	Валерий Поволяев

	– Айтыңызшы, Остяков, осы сіз не себепті үндемейсіз? – деп сұрады Кира оқыстан.

	Остяков иығын қиқаң еткізді. Бұған не деп жауап бере алады? Әрине, заңды сұрақ, ал бірақ... Ол оқтын-оқтын көйлегіне қонған масаларды қолымен қағып қойып, тақта жолда Кираның соңынан өзенге қарай монтиып келеді. Кираны, бір қызығы, маса мүлде шаққан жоқ, шамасы, олар да «өз адамын» сезсе керек.

	Бүкіл кеш бойы тек Кира ғана сөйледі. Остяков үндеген жоқ. Ол Кираның дауысына, кешкі поселкенің мамыражай жым-жырттығына, өзеннің үніне, жақын тұстағы тайга сыбдырына, өзіне-өзі іштей құлақ тікті, жан-дүниесі бүгін неге тулап қоя берді, бір жылы сезімге бөленіп өзінен-өзі рақатқа батып тұр, неге жаны жай тауып, судың қос тамшысындай мың сан бұрынғы кештерден аумайтын бұл кеш, одан неге өзгеше, дегенмен бұл бір айрықша, бөтен кеш, өйткені неге бүйтіп жаны жадырайды? Осы тұста түнгі аспанға мөп-мөлдір әдейі тойға сыланғандай жарқыраған ару ай өрмелеп шығып, айналаның бәрін сиқырлы сәулеге бөледі де, өзенді тірілтіп жіберді, – жойқын балықтар шоршып, тулай бастады, мүлгіп тұрған тайгаға да жан бітті, түн құстары әуеде дыбыссыз ұшып, айқыш-ұйқыш сызықтар жасайды, поселкедегі музыка өрши түсті, сол маңайдан көтеріңкі дауыстар мен шат күлкі естілді, өйткені жастар биге жиналып жатқан еді. Остяковтың жаны жадырап сала берді.

	...Содан күз айында және қыста барып, Остяков Кирамен тағы да бірнеше рет кездесіп қайтты және әр кездескен сайын көңілі оған одан бетер құлай түсті. Остяковтың бойында – оны алдымен өзі байқады – бұрын үш ұйықтаса түсіне де кірмеген мүлдем бейтаныс, әлде бір жаңа сезім, өзгеше мінез пайда болды.

	Ол жеке басының қадір-қасиеті туралы ойлана бастады. Жер бетінде бұл кім? – Өмірдегі өзінің орны, осы бір жота үстін мекендеген, батпақты тайганың, өзен жайлаған өрістің ішінде тұратын поселке жұртының арасындағы алатын орны қандай, кім өзі бұл сонда? «Егер адам үнемі жападан-жалғыз жүріп, жұртпен қарым-қатынас жасаудан қашатын болса, өзінің қосағын таппаса, шамасы, ол үлкен кемшілікке сайса керек деп ойлады іштей Остяков, – бәлкім, ол тіпті адам табиғатына жат нәрсе де болар. Өйткені тіршілік мазмұнының өзі ол айналаңдағы басқа адамдармен араласу, ортақ тірлік, ортақ дәм, ортақ түтін мен ортақ өмір емес пе. Екінші жағынан, жалғыз кісіні жабайы аң да тұтқиылдан бас салып, мерт қылуы мүмкін, анау-мынау безгек те, жаман дерт те аяқ астынан жабыса кетеді, оны сен жападан-жалғыз ешуақытта жеңе алмайсың, тұралап қалуың мүмкін, сонда сені шыңыраудан шығарып алу үшін – ешкім де саған қол ұшын бермейді... Өйткені... қасыңда жанашыр еш пенде жоқ. Өз адамыңды былай қойғанда, тіпті ырымға тірі жан болмайды... Содан соң, үйде де, түзде де, күнделікті тіршілікте де, жұмыста да, ошақтың қасында да соқа басты еркек – ол тұйыққа тірелген адам. Артыңнан да, оң жақ, сол жақ қанаттарыңнан да, алдыңнан да пана жоқ, басыңды тауға да, тасқа да ұратын өзің. Жалпы, күнделік жұмыстан, мың сан бастықтардан, қол астыңдағы адамдардан, тайганы кезіп шарқ ұрып шапқылаудан, құбырларды жөндеуден, жабдықтаушылармен және вертолетші ұшқыштармен керілдесіп, толассыз жиыннан мың сан хаттар мен іс-қағаздарынан, одан да басқа қыруар мәселелерден басың айналып, сілең қатып, қалжырап шаңырағыңа келгеніңде, өкінішке қарай, мұнда да үйдің іші үдірейіп, азынап тұрады, сондай жантүршігерлік сәтте тіпті бір ауыз жылы сөз айтатын да ешкімің жоқ. Ендеше, мынаған құлақ ас, егер халің мүшкіл болып, өзің ауырып, ыстығың көтеріліп, жаныңды қайда қоярыңды білмей сандырақтап жатқан кезде аузыңа ең әрісі бір тамшы су тамызатын адамың болмаса... Жалпы, жалғыз тұрудан жаманы жоқ, сондықтан мына тозақ тұрмысты тездетіп өзгерту керек», – деп шешті іштей Остяков.

	Ол Кираны есіне алып еді, сөйлемейтін, томаға-тұйық, көпшіліктің ұғымынша, мына жабайы адамның жүрегінде әлдебір жылылық нәзік сезім ұялады. Жұрттың ойынша, ол тек өз жұмысын, тайганы, балық аулауды, аңшылықты ғана біліп, әйел затына деген мейірімнің, еркелетудің не екенінен бейхабар еді. Ол алапат тасқыннан, алпыс градус аяздың қаһарынан қаймықпай, қыстың дүлей боранынан қыңбай, аш-жалаңаш, отын-сусыз-ақ дін аман шығатын, бірақ махаббат секілді адамзатқа тән кәдімгі жай нәрсенің өзінен абдырап қалатын, жалаң пышақпен аюдың өзіне қарсы жекпе-жек шығудан тайсалмайтын, ол әйел затынан ат-тонын ала қашатын жан болып көрінуші еді... Бірақ жо-жоқ, Остяковтың дәл ондай емес екенін біз әлдеқашан білгеміз, соның бойында адамға тән қасиеттің бәрі де бар – махаббат та, мейірім де, жылылық та, ал егер Остяковты шамалы жетелеп, біраз жаттықтырса, бойынан шешендік секілді өнер де табылып қалады.

	Оның жүрегінде жылылық пен нәзік сезіммен қатар, созылмалы шаншуға ұқсас, жанын толқытқан өзгеше бір мұң пайда болды. Остяков сонда, өз өміріне ненің, дұрысырақ айтқанда, кімнің жетіспей тұрғанын бірте-бірте анықтай бастады.

	Ақыры Остяков тәуекелге бел байлаған сәт те туды. Апыл-ғұпыл жиналды. Ол алдымен жеңсіз тері желетін, сыртынан мақталы кеудешесін киді, сосын баяғы Мурманск түбіндегі, әскерден әкелген белдігін тағып, шалбарының қалтасына коньяк құйылған жалпақ фляганы салды да, бірнеше оқты алдын ала целлофан пакетке орап, қойнына тығып, кереует басында ілулі тұрған мылтығын иығына асынды.

	Бұл аймаққа көктем әдетте кешігіп келеді, бірақ артынша қыс мерзімі бітіп, қар біржола еріп, қара жер лезде жалаңаштанып қалады, ал өзендегі мұз ашытқан қамырдай көтеріліп, сол кезде зеңбірекше күрсілдей бастайды да, Сосьваның мұз жоталары айқыш-ұйқыш шытынап кетеді де, қақырай жарылған сең бір қырына аунап түсіп аспанға шапшиды, сосын төмен қарай жамбастай құлап, іле-шала жуасып, мүсәтірдей іріп, еңіске, өзеннің сағасына қарай ақырын жылжи ағады.

	Дәл осы мезгілде тайганың қайнар бұлақтары, жылғаларына жан бітіп, олар көзбе-көз үдере көтеріліп, күшіне мінеді, сөйтіп, өзінің жастық қуатын Сосьваға, тағы басқа үлкен өзендерге құяды, сонда бұл төңіректің бәрі мұз қиыршықтарымен мидай араласып, қойыртпақ суға толып кетеді.

	Қазір, бұл күндері, көктемнің нағыз күшіне мінген шағы. Су тасқынының асау кезі, тайга оянып, ағаштар өз шырынынан ішіне темір толтырып қойғандай-ақ майыса иіліп, қайыңдар бүр жарады, ал құс атаулының бәрі махаббаттан маужырап, ештеңені көрмейді де, естімейді. Қайықтың тот басып, сіресіп қатып қалған шынжырын қазықтан ағытып, Остяков құлыпты ашты да, сәкінің астына лақтырып тастағаннан кейін, трактормен жыртқандай із қалдырып, қайықты қар үстімен сүйретіп суға түсірді – қарулы ғой сабазың, Остяковты айтам, аса қайратты. Содан өзен бетіндегі сеңге тесіле қарап алды. Өзін-өзі қайрап, тәуекелге бел буып, тау-тау селдерді елемеді. Осы қыстың ішінде пайда болған мұз таулар қазір бұл жерден өтіп кетіп, алыстағы Обь алқымына кептеліп, мұхитқа таяп қалса керек. Қайық ішіне тіреу құрығын, ескектерін тастап, алдын ала тексеріп алып, майын ауыстырып, жанармай құйғаннан кейін моторды орнатты. Енді сапарға аттана беруге де болады.

	Бір ғажабы, Остяковтың бағыты Синева жақ еді. Ол қайыққа мініп, қайықтың дәл тұмсығының астында жиналып қалған шыға берістегі мұз қаудандарын ескекпен аршыды, сосын еңкейіп, мотордың үстіне төнді де, қайыс белдікті қолына орап алып, мотор оп-оңай оталып кетеді деген үмітпен күштеп тартып қалып еді, бірақ онысы селт етпеді. Сонда Остяковты осы күнге дейін әлі болмаған біртүрлі бейтаныс безгек қалшылдатып, тағатсыздана өзеуреген өкініш сезімін оятқан еді, ол көзін сығырайтып, шаншу қадалғандай тыжырынып, сосын қайыс белдікті үстін-үстін тартып-тартып қалды. Бүкіл қыс бойы аязда қатып және жұмыстан тосырқап қалған движокқа жан бітіп, ішек-қарнын тазалағандай қақала-шашала тарсылдай жөнелген кезде ғана барып, Остяковтың бетіне қан жүгіріп шыға келді.

	Темір бағанға бекітілген ескек-винтті суға түсіру үшін моторды шұғыл қисайтып жіберді де, баяулатып газға басқан күйі, қарсы кездескен мұздарды орағытып өтіп, қоқыс-қиқымдары аздау жерлерге қарай бұрып, қайығын ағыспен жоғары өрлете жүргізіп отырды. Ол бұл сапарының қауіпті екенін, абайсызда қарсы кездескен кез келген сең қайығын аударып, мұның өзін тастай суық суға лақтырып тастайтынын ойлаған да жоқ. Бұл өте қауіпті, себебі су ішінде көп болса он минуттай ғана тырбаңдайды, сосын денесін суық қармап тырыстырып тастайды да, суға кетеді. Жо-о-оқ, Остяков осы қатерлі сапардан қаймыққан жоқ, долы ағыстан да, мұздан да, суықтан да сескенбеді, оның қаупі басқада еді, егер Кира Синевадан басқа жаққа, осы маса мен шыбын-шіркейдің мамандарының басынан асып жататын арнайы тапсырмамен айдалаға кетіп қалса қайтпек? Тек өзеннің жайылып жатқан шалқар кеңістігіне шыққан кезде ғана барып, ол күннің суық екенін сезді. Иә, табиғат әлі ызғарлы-тын... Ал қызуын төккен күннің сәулесінен тіршілік атаулы жанданып, бусана түскен жердің беті, дегенмен де сеңге, мұз қабыршақтарына толы су кеңістігінен гөрі, адамзатқа әлдеқайда жылы да, мейірлі, әрі ет жақын етене еді.

	Қайық қинала жылжып келе жатты. Әдетте оп-онай басқарылып, лыпып тұратын қайық қазір рульге бағынатын емес, үйрек секілді бір жағынан екінші жағына аунақшып, темір табанымен мұзды қақырата сөгіп, зорға өрлеп келеді. Мотор құрғақ жағадағы тасты қиыршықтың, бізде әлі де кездесе беретін тыңайтқыш, кәдімгі қалтарыстарда, өзеннің аңғарларында үйіліп жататын темір қоқыстарының үстімен сүйретіліп келе жатқандай әсер етеді. Егер осы минуттарда жағада тұрған біреу осынау қайық пен оның ішіндегі бүгжиіп отырған адамға көз салса, екеуі де титімдей ғана, мына қуатты ағыстың алдында тым бейшара болып көрінер еді. Сондықтан оның осы үрейлі кеңістікті жеңіп шығуы мүмкін емес сияқты. Сол кезде өзіңнен-өзің оған жаның ашып, аяғаннан оқыс шыңғырып жіберіп, ал кеудеңде, жүректің төменгі жағында міндетті түрде пайда болған тікендей қадалған тастай суық кесек тамағыңа тіреліп, тынысыңды бітеп тастайтыны анық.

	Басқару тұтқасы арқылы қалақ бағанының қалшылдап-дірілдегеніне, осы тұтқаны қыса ұстаған саусақтарының мүлде сіресіп қатып қалғанына қарап, Остяков қайықтың ағысты әзер еңсеріп келе жатқанын сезді. Міне, цилиндр ентіге қақалып-шашалып қалды, ышқынған движок көпе-көрінеу істен шығуға шақ тұр, ал қарсы алдындағы еріген қардан, мұздан, сеңге жабысқан шіріктерден қарауытқан тасқынның арыны басылар емес... Енді движоктың істен шықпауын тілеу керек, оның құдай бетін аулақ қылсын, ал ол істен шықса, онда құрыдым дей бер, – қайықты сіріңке құрлы көрмей асау толқын төңкеріп тастайды да, майысып, мыжырайған түбін жалаңаштап, өзенмен күресуге бел байлаған ішіндегі жалғыз адамды мұздай суға төңкере салады. Остяков осының бәрін түсінген еді, бірақ дәл қазір де, зорыққан мотор сыр бере бастаған кезде де, мүлдем бұзылып қалуы мүмкін бола тұрса да – ол осы сапарға, өзі ұнатқан, дүниедегі ең жақын адамын іздеп шыққанына, соның өзінде де өкінген жоқ. Ол өзінің шыққанына қанша уақыт болды екен деп «аса дәл» жүретін ескі «Победа» сағатына қарау үшін, жеңін түрді. Көп уақыт жүрген болып шықты. Уақытқа қарағанда әлдеқашан Синеваға жетіп қалуы керек еді, бірақ қайық сеңге қарсы, бүкіл жапсарлары сықырлай сөгіліп кете жаздап, дірілдей қалшылдап, дәп бір темірден емес, теріден, бейнебір жанды нәрседен жасалғандай өзіндік қыршаңқы мінезі бар кәдімгі тірі жануар сияқты әзер жылжып келеді. Остяков сәл босаңсыды, алайда өйтуге тіпті болмайтын еді. Мыс-темірмен қапталған қайықтың бортынан алақанымен қағып-қағып қойды, «жарайсың, кәрі тарланым, жарап тұрған жоқсын ба?» деуі-ақ мұң екен, әлгі босаңсуы осымен бітті, өйткені дәл осы кезде тұрған өкпек желдің ызғары өңменінен өтіп кеткен ол бүрісе түсті. Салқын ызғар көзін ашытып, танауын шымшып, тұла бойын түгел мұздатып жіберді. Осы ызғардан кәдімгі қақаған қыстың лебі есіп, Остяков онан сайын бір уыс болып, бүрісіп қалды.

	Су бетіне зілдей боп батып, шоңқиып отырып алған орасан үлкен мұз үйінділерінің арасынан аракідік кездесіп қалатын өзеннің қап-қара үрейлі иірімдерінен, бұлт арасынан ұзаққа созылған қыстың суығынан азап шеккен сұрқай аспанның шет пұшпағы көрінеді. Алайда жағадан, қара жерде тұрып қарағанда мына тұңғиық, шуақты, қызуы мол, көктемдей жайдары, мейірлі болып көрінгенмен, ал өзен бетінде, сұрықсыз да мүсәпір, тұмауратып жөтеліп тұрғандай еді. Мінеки, жағдайға байланысты, бір заттың өзі екі түрлі болып өзгешеленеді. Көз қарықтырған су бетіндегі үрейлі тұңғиықтан көк аспанның төңкеріліп түскен бейнесіне қарап тұрған кезде, Остяковтың шеміршегінің астына біртүрлі жағымсыз да сұп-суық шаншу тиді. Оның кәдімгі үрей екенін Остяков бірден түсінген жоқ. Оның қорыққаны, Кира шынымен-ақ аяқ астынан бір сапарға аттанып кетсе, абайсызда мынау қап-қара тұңғиыққа батып, шіріп өлуі оп-оңай ғой. Өз ойымен өзі келіспестен басын бір шайқап, ернін қатулана жымқырды да, алға қадалған күйі өкпек желдің өткір шымшуынан оқта-текте көзін жыпылықтатып қойып, ширап қатайып алды.

	Остяков қазір қандай сезімде еді? Бұл сұраққа жауап беру, әрине, қиын. Әлдебір шымырлаған тәтті әсермен қатар, тұла бойы өзгеше қақсап сырқырады, тұмауратқан жандай мазасызданды, жайсыз дертке ұшырағандай кеселді тәнімен сезіп келе жатты, осыдан басы айналып, кеудесі шаншып кетті, шаншығанда да тым қатты шаншыды. Қашанда алдында не күтіп тұрғанын білмеген кезде, ол көңіл мерекесі – қуаныш па, шаттық па, әлде оған қарама-қарсы, қайғы мен мұң ба неғайбыл. – Құдай да, сайтан да, адамзат атаулы мүлдем ұмыт қалдырған жалғыздық, беймәлімдік секілді сезім пайда болды. Өз басын біртіндеп билеп алған зарыға күтудің зардабы есінен тандырғандай бір көмескі ой ұялады. Остяковтың жан дүниесі құлазып кетті, кәдімгі жайсыз күздің сүреңсіз көрінісі, бояулардың бәрі күңгірт, іш пыстыратын солғын түсті, иненің жасуындай да жылт еткен ештеңе жоқ, тіпті атымен жоқ – қардың ызғарын, сонымен бірге ажалының тақағанын әлдеқашан сезсе де, бірақ үсік шаларын мойынсұнбастан, ақтық күшін салып, жарық сәулеге ұмтылды. Әдетте бұл төңіректе кеш ашылатын бір сабақ гүл де, бұтақтан үзіліп түсіп, сыз жерге жабысып жатып өрттей лапылдайтын қып-қызыл жалғыз тал жайдары жапырақ та, аңшының жапан далада маздатқан отынан ыршып кеткен бір түйір шоқ та, жыл құсының қанатынан үзіліп түсіп, шапақтай шағылысатын бір тал қызыл қауырсын да көрінбейді. Бәрі жаппай бұлыңғыр күз. Бірақ сонда да болса мұны Остяков та сезді, әйтпесе сапарға босқа аттанудың да, тіпті өмір сүрудің де керегі жоқ, қап-қара түнектің арасынан шойындай түнеріп, тұншықтырған қайғы бұлтын ыдыратып, оқта-текте бұлтты жарып өткен күннің әлсіз сәулелері жүректі жылытып, сол жылудан сүреңсіздік ептеп сейіліп, төңірек бұрынғы түр-түсіне еніп, көңілге медет береді. Осы сезімнен аздап басың айналып, масайғандай боласың. Енді қарасаң, сонау алыс қиырдан отанына қайтып келе жатқан құстар қыс ішінде құлазып, жадап-жүдеген ұясын көріп, соған бір жағынан қуанса, екінші жағынан, қайғыра шаңқылдаған дыбысы шығады.

	Егер сең әдетте өзеннің сол жақ және оң жақ қапталымен көшсе, ал орта тұсы қашанда ашық болушы еді, кей жерлері тап-таза, кей жерлері лайланып жататын ол кезде өзеннің ортасымен бірде баяу, бірде шапшаң, әйтеуір жол таңдап жылжи беруге бола беретін-ді, ал енді бұл тұсқа сең жиналып кептеліп қалған, кейде осы темір қайықтың өзі ұнтақ, мүсәтірдей мұзды судан еркін өтуге шамасы келмей, движок қайта-қайта қақала береді, күшенеді, ышқына гүрілдеп қиналады, бірақ одан ештеңе шығара алмайды. Содан алыс жағаға көз тастаған Остяков моторға қалай жәрдем берерін білмей, сасқанынан жақ еті суалып, сазарып қалды. Өйткені бір шетке сәл ғана бұрып, жүрісін бәсеңдетіп, бүйірін тоса қоюы мұң екен, қайықты бірден төңкеріп тастайды... Жо-жоқ, басқа амал жоқ, – қайық мына мұзды диірмендей ұнтап кедергіден өткенінше, мотор өз винтімен ботқаны осылайша шайнай беруі керек. Ал бірақ, егер осы қалың мұздың арасынан ашық саңылаулар пайда бола қалса, Остяков дереу қайығын Синеваның жағасына қарай бұра қояды да, сосын кезекті сең үйіндісін турау үшін тұмсығын қайтадан ағысқа қарсы тосады.

	Мезгіл-мезгіл мотордың үзік-үзік шыққан дыбысы бәсеңси түскенде, ол мұз үйінділерінің күтірлеп, қалай ауыр жылжып жатқанын, кеңістіктің әр метрін қалай еңсеріп, қалай ілгерілегенін естиді, иә, осы бәрін жалмап жатқан бір алып жануар күшене қырылдап, пысылдап, ыңырана дем алған секілді болады, сонда Остяковтың денесі еріксіз түршігіп, мұздап кетеді, ол амалсыздан бетін тыжырайтып, қайықтың тұмсығынан көзін алмаған күйі суға қақырынып қояды.

	Ол осы уақытқа дейін, әлі бірде-бір рет моторлы қайықпен қабыршық мұздың үстімен жүзіп көрген емес екен. Қабыршық мұз немесе көкше мұз... Мұз туралы ойлаған Остяков еріксіз мырс ете қалды, қабыршық мұз, ол жаңа қата бастаған – күзгі жұп-жұқа жас мұз ғой, қоңыр күздегі, қазан, кейде қараша айларында өзенді жабатын мұздың жәй жаңқасы ғана, әлгі сөзді көктемгі мұзға тіпті қолдануға болмайды, бұл төңіректе оған құлақ үйренбеген, мүмкін, басқа бір жерде сөйтіп айтса айтатын да шығар, ал мұнда ол сөз туасы жоқ... Осындай жүзу сапары өзіне де, әрі қайыққа да қауіпті болғанымен, әйтсе де бұл, бұрын дәл осы маусымда жүзбегені үшін, өзін-өзі тексермегені үшін, ақылсыздығын емес, өз күшін сынамағаны үшін ақымақ екенін әлі білмепті ғой, мұндай қауіпті сапардан кейін әлдебір шіркеуден шыққандай тазарып, жайланып, өзіңнің тек үйреншікті жұмысқа ғана емес, аңшылыққа да жарайтыныңды, – табиғатыңда жауынгерлік, нағыз еркектік қасиеттер бар-жоғын біліп шығасың, ол дегеніміз батылдық, салқынқандылық, көздің, қолдың батырлығы, мінездің табандылығы.

	Жайлап қана Остяков темір қайықты жағаға қарай онан әрмен жылжыта түсті, кешікпей Синева көрінуге тиіс еді, ол анау жартылай су шайған дөңестің, суға төне өскен қисық қарағайлы батпақты шоқының ар жағында осыншама қалай еңкейтіп жіберген. Жағаның топырағы үнемі құлап, өзенге қарай сусып түсіп жатады. Онымен бірге ағаштар да біртіндеп жылжи берген, қазір олар суға үрейлене және қаймыға қарауда, өздерінің ақтық сағатын күту үстінде.

	Қайық жағадан жиырма метрдей жерде келеді, бұл ара таяз сияқты, өйткені қиыршық мұз басқа тұсқа қарағанда әлдеқайда сирек, мотор бірқалыпты жұмыс істеп тұр, – Остяков жиырма метрдің өзі – дегенмен қашық деп шешті де, темір қайықты төбесінде қайғылы халге душар болған қисық қарағайлар өсіп тұрған тік жарқабаққа қарай онан бетер тықсыра түсіп еді, шамасы, бір сәт сақтықтан айрылып, көз жазып қалса керек. Суға біржола шөгіп жатқан сұп-сұр, жылтыр сеңді біздің жолаушымыз байқамай қалуы үшін осының өзі жеткілікті еді. – Ол, шамасы, құм қайырға бір қырымен шөксе керек. Шалпылдаған дыбыс шығарған темір қайық қап-қара суды шашыратқан күйі сеңге барып соққан еді, зырылдаған мотор ауаны тілгілеп, ілгектен ағытыла шығып, бұрқ-бұрқ етті де судың түбіне кетті. Оның соңынан өрме баулы мылтық та ұшты. Ең алдымен соққыдан, сосын меңіреу тыныштықтан есеңгіреп қалған Остяковтың өзін, сол бойда орнаған үрейлі тыныштықтың не екенін аңғартып үлгіртпестен, бір алапат күш қайықтан жұлып алып, ілгері лақтырып жіберді. Ол қайықтың тұмсығына тізесімен соғылып, шалбарын жыртып алды, тізесі қатты ауырғаннан дауыстап жіберді де, ең соңғы сәтте, басын қорғау үшін, әйтеуір бір жәрдемі болсын деген ниетпен қолын созып үлгірген күйі суға күмп ете қалды...

	Келесі секундта, тайғанақ та шұрқ тесік, кеуек мұздың үстіне қолымен шаншыла түскен ол, саусақтары сынып кетуге шақ қалып, айғайлап жіберді. Суға басымен сүңгіп, бір жамбасына аунап түсті. Басынан ұшып кеткен малақайы, едәуір жердегі иірімге барып жалп ете қалды да, баяу айналған күйі ағыстың бойымен төмен қарай қалқып кете барды. Көтеріле берген Остяков аузындағы мұзды суды бүркіп тастап, танауына кірген суды тазартты, сосын әрлі-берлі тәлтіректеп барып, судың ішінде тік тұрды. Қан саулап тұрған жаралы саусақтарына бір қарап, солқылдап ауырғанын басу үшін, ерніне тақады. Саусақтары қып-қызыл қан еді, бетін мұз жапқан қою су да, қара түстен қызылға айналды. Езген жемістің шырынына шомылғандай аспан да қарақаттай қызыл күрең еді, сондай-ақ, су-су тайғанақ жартастар, бүкіл жаға құтырына лапылдаған қып-қызыл күзгі жапырақтардың қалың қабатымен қымтанып алған, ал күні біткен шыршалар да біртүрлі еліріп, от шашқандай жастық жалынмен өршелене алаулап тұр.

	Жарақаты жанына батқан Остяков ыңыранып, қанаған саусақтарын тілімен жалап, қимылдатып көрді – сынбаған секілді, әзер болса да, ырыққа көнеді әйтеуір, сосын денесі түршігіп басын сілкіді – тоңып қалған еді, шашынан су сорғалап тұр. Кеудешесі де, шалбары да, етігі де шылқ-шылқ етеді. Ол кілт бұрылды да, көз алдында көлбеңдеген қып-қызыл перденің, шымқай дақтардың толқын биінің ара-арасынан малақайының қай тұста екенін байқауға тырысты... Малақайы ұзап кетіпті, қуып жете алмайсың, сонда Остяков жанына батқан жарақат пен өкініштен бетін тыжырайтып, қайтадан басын шайқады. Әттеген-ай. Жарайды, оқасы жоқ. Түкке тұрмайтын малақай үшін енді асылып өле ме. Жаны аман болса, әлі талайын алады.

	Етігімен қайықтың бүйірінен теуіп-теуіп көрді. Қайықтың темір төсі қатты зақымданыпты, имек жапсарға түп-түзу жарық пайда болыпты, сол жерден қайықтың ішіне сыздықтап су кіріп жатыр. Ол сәл кейін қарай, қайықтың артқы жағына өтіп еді, белуарына шейін шалаңға батып кетті. Суықтан денесі тітіркеніп, бүрісе түсті де, бірақ шыдап бақты. Моторды табуға әрекеттеніп, аяғын су түбіне жүгіртті.

	Үш минут өткеннен кейін, сипалап жүріп, тапты-ау әйтеуір, қап-қара мұзды суға басына шейін батырып жіберіп, түпке шөккен движокты алды да, қайықтың ішіне тастады. Сосын мылтығын тауып алып, ұңғысындағы суды ағызды. Оқтарын шығарып, суға, аяғының астына лақтырып жіберді, өйткені ол суланып қалған, бәрібір енді жарамайды. Мылтығының оқпанын, шүріппелерін сүртті. Мылтықты қайықта қалдырып кеткісі келді де, бірақ тайганың аты тайга, кім біледі, қандай жағдайға тап боларын. Мұнда мылтықсыз жүруге болмайды, сол себепті ол полиэтилен пакеттен бытыралы екі оқты шығарып, мылтығын оқтады да иығына асынып, сосын өгіздің сіргегі секілді қайықтың тұмсығындағы ілгешектен ұстап, жағаға қарай сүйреді.

	Бірақ бұл тұстан жағаға шығудың сәті түскен жоқ, – тым тайғанақ әрі тік еді, жоғарыдан төмен салбыраған, күні біткен қарағайлар тағдырларына сенгісі келмей бөркін сілкіген күйі суға жаутаңдай қарайды. Су сәл көтерілсе болды, бұл қарағайлардың бәрі бір күн болмай өзенге батып кетеді де, тамырларын шарасыз жыбырлатқан күйі, тасқынмен ағып кете барады, сосын ағыспен тысқа лақтырылып тасталған ол шіріп, күлімен құмды тыңайтады.

	Остяков үн-түнсіз ілгектен қаттырақ ұстады да, қайықты он бес метрдей жерге сүйретіп апарып, жік-жігін мұз тығындап тастаған, ішке қарай ентелей кіріп тұрған жайпақ бір тасқа кез болды. Моторлы қайықты соның үстіне шығарды да, ентіге дем алды. Ол қайықты мұнда қалдырып кетіп, тәуекел еткен еді. Өйткені егер су көтерілсе немесе мұндағы мың сан тайгада жылғаның бірі мұз сауытын лақтырып тастап арнасын бұзып өтіп, Сосьваға құйса, ол кідірмей тасиды, сонда бірінші толқын моторлы қайықты жұлып әкетеді... Бірақ басқа амал жоқ, қайықты өзімен бірге сүйреп әкетпейді ғой, зорығып өле ме енді.

	Аз уақыт тынығып алғаннан кейін, Остяков жағаны бойлай, кейде шұңқырларға түсіп кетіп, онсыз да шылқылдап тұрған етігімен су кешіп, тайып жығылып, бір тұрып, бір сүрінген күйі, алайда тоқтаусыз ілгері, Синеваға қарай жүріп кетті.

	Жол бойы мына жайт анықталды. Ол бағытынан жаңылған болып шықты, дұрыс мөлшерлемепті – Синево жақындай берген тұстағы өзі апатқа ұшыраған анау тоң қатқан саз шоқының ар жағында емес, ал онан кейінгі алыстағы тік мүйістің ту сыртында екен, сондықтан да оған әлі едәуір жерді, балшықты басып, шалшықты кешіп жүруге тура келеді. Арасы алты шақырымдай жер. Ол көпке дейін жағаға шыға алмады, ернеуіндегі топырақ Сосьваға қарай төмен сусып жатыр, түсі суық дөңес жар, аспанмен таласады, адамның жоғары көтерілуіне мүмкіндік берер емес. Остяков судан шығайын десе, жармасуға бірде-бір қылқан шөгірі жоқ. Ауық-ауық жоғарыдан, біреу әдейі лақтырғандай, неге екені белгісіз, әуеден құлдырай құлаған күйі, тоң кесектер суға шомп етіп сусылдай құлайды.

	Остяков бұл балшық кесектердің аса қауіп төндірмейтінін білген соң назар аударған жоқ, құласа құлай берсін, мейлі, онда тұрған не бар, тәйірі... Ол суықтан сіресіп икемге әзер көнген аяғын қасарыса адымдап шұңқырдан кейін шұңқырды, қайраңнан кейін қайраңды басып өтіп, адымының санынан, уақыттан жаңылып, осы минуттарда, осы ауыр сағаттарда дүниедегі ең аңсап-тілеген мақсаты – Синеваға жетіп, Кираны көру үшін тоқтамай ілгері жылжи берді.

