	Еркінбай Әлімқұлов

	– Таптың, дәл таптың! – деп қыздар алақанын сартылдатып жіберді. – Енді екіншісін көр.

	Ол ауызға тигеннен өзінен-өзі еріп жүре берді. Сулы, балшырын татады. Піскен сары қауынның иісіндей уылжып тұр.

	– Мұның тегіне де тағар кінәм жоқ. Түстіктің қызу күнi мен ыстық топырағынан жаралғандай өн бойына жылы леп ұратын секілді. Жұғымдылығы жақсы болғанмен, тамақтың тұрақтылығында опа аз дер ем, Бірыңғай тәттілік кісіні жалықтырады ғой. Жаныңа жалын, тәніңе тамақ болар алмаға не жетсін, шіркін, – деп ондай жемісті өзім жеп көрмесем де, аяғын әдейі жұмбақтап жібердім.

	– Ондай алма болмайды тіпті.

	 – Болғанда қандай!

	 – Жоқ, өтірік айтасың.

	 – Неге? Болмаса болуы мүмкін ғой.

	 – Ә-ә! Солай ма! Жеңілдің ғой. Жеңілдім де.

	– Жарайды, жеңілдім.

	 – Жарайды деме, тура жеңілдім де.

	– Ал тура жеңілдім.

	Сөйтіп қыздар өз «жеңістеріне» мәз боп, улап-шулап кеткен еді. Менің де жаным онан кейін қайтқан қаздай улап-шулап қала берген. Олардың әр келгені, жастыққа тән кінәсіз сыр, сұхбаты – мен үшін мереке. Дерт азабынан арылып, жасыл жайлауда асыр салып, әрі-бері шапқылаған тай-кұлындай, желпіне жазылып қаламын.

	Міне, жекелеп басқан аяқ дыбысы естілді. Кілемнiң үстімен жүргендей сыпайы, жұқалаң жүрісіне қарағанда, бұл – Жанар. Мен олардың аяқ басысынан-ақ ажыратамын. Жанарда даланың ұяң да, әдепті ерекше естияр, сезімтал сыпайылығы бар. Әр сөзі үкі қауырсынымен бет сипағандай. Қала мектебінде оқыса да қайсыбір тәлпіштеу, тәкаппар қылықтардан аулақ. Сылқым-сылтың жасандылықты әлі үйренбеген, өмір бақи үйренбес те. Жүрісінің өзі әдемі саз, еліктей ойнайды.

	Тагатсыз тосып жатырмын. Жақындай бергенде төсектен басымды жайлап көтеріп:

	– Жанар, сенсің бе бұл? – дедім.

	– Иә, Заңғар сәлемет пе! – Kұрысқан арқаны майлап сылағандай жағымды жайдары үн шықты. – Мен екенімді қайдан білдің?

	– Сені жүрісіңнен танитын болдым қазір...

	– Қалай?

	Сен сәнді де жұмсақ адымдайсың және біртүрлі жүрегім лүпілдейді сол күні.

	– Қуанасың ба?

	– Қымсынуды былай қойып, ақ жарылып адалын айтсам, қуанамын деген жылы сөзден ыстығырақ шуағы мол «шаттанамын, ессіз рақат шаттыққа бөленемін» – шыныма да, сырыма да осы сөз сәйкес келер еді. Сен қасыма келсең, дүниенің қараңғылығын ұмытып кеңейіп, толып қаламын. Артық айтсам, Жанар, кешір, бірақ неге олай екенін әзірге өзім де, анық білмеймін.

	Қыз үндеген жоқ, демін ішінен алып сыр бермей сыпайы отыр. Жан дүнием толқып, тебірене айтқан текті ой, үмітімнің қыз бетіне, оның аяулы ақ жүзіне жалт етіп шыққан өрт жалынын, мөлдіреген қара көзінің нәркестене ұшқын тастап, сызылып төмен қарап сәл ұялғандай сәтін көре алмай отырмын. Қолымды созып, балаң балқыған сезіммен алақанымды жайдым. Қыздың сүйріктей сүйкімді де ыстық саусақтары тегеурінді тұғырына кеп қонақтағандай. Елеусіз, болмашы діріл жүрек толқынының жиі серпіп тұрғанын сездіретін екілді. Жанар кенеттен:

	– Заңғар, сен апаңа хат жазып тұрасың ба? – деп, оқыс сұрақ қойды да, жылы саусақтарын жылыстатып әкете берді. Мен селк ете түсіп, шошып оянғандай, әзер ес жинадым. Бақсам, дүрсілдеп тұрған өз жүрегім екен. Төбеден жай түскендей есеңгіреп едәуір отырып қалдым. Тастан-тасқа секірген тау тағысының, абайсызда жарға құлап жан жүрегі езіле жарақаттанғанындай өлмей қалған мүшкіл халім бұл сауалды тас маңдайға әкеп тірегендей, тоқмат-түйінін таба алмай сенделдірумен келе жатқан. Қалай жазам, қайтіп жазам, не жазамын? Ұшпағына шыға алмай, ішім толып, кеудем күйреп, амал айналасын әні-міне көз ашылар күн болардың жақын қалғандай әлсіз үміт-шырағы алдаусыратып әкете берген. «Суға кеткен тал қармайдының» әрекетін де жасамаппын. Иесінен көптен көзі жазып қалып, енді соның буынсыз майысқақ, майталмен жүйрік саусақтарын ширыға күткен домбыраның шерлі ішегі ойда жоқта дың етіп, бір тартылған тәрізді. Іштегі дерттің бұл запыран уы сыртқа теуіп, көк жуа жегендей кеңсірікті қуалай ащы иіс кетті. Жалған намысты қойып, шынымды айттым. Жанар мені құрбылық көңілмен ұялта ма деп ем, асығыс ойға бармай:

	– Кел, онда жазайық, – деді.

	– Қалай! – Мен таңырқағанымды жасырғам жоқ. – Әріптер дұрыс түспеген соң ыңғайсыз болмай ма? Мас адамның қолындай деп, күдіктеніп жүрсе...

	– Жүрексіздену саған жараспайды. «Көз – қорқақ, қол – батыр».

	– Сонда не деп жазамын? Шошып жүрсе шешем...

	– Сен шошытпа, осылай да осылай, сабақ қиын, хат жазуға да қол тимейді де.

	Жазғы кештің самал желі тербеген айнакөлдің құрағыңдай майысқан неткен жақсы қыз еді бұл! Аузың ашылмай көмейіндегіні көріп тұр ғой. Хат жазып хабар беріп, хабар алып тұру ауылдан алғаш қадам басқан үрпекбас балаға үлкен тіреніш, мықты медеу емес пе. Қыздың сезімтал жүрегі – соны айтпай-ақ аңдып, дәл баққанын қарашы!

	Қағаз, қалам бас жақта жастықтың астында жатқан. Қараңғыда кім жазып көріпті, қолым дірілдегендей болды. Қалам ұстауды да ұмытқан сияқтымын ба, Тәңірім-ау! Дәптердің бірінші бетін оңтайлап қойып, Жанар оң жағымнан кеп қолымды ұстады. Енді оның ыстық алақаны жай жұмылды, қаламсап ұстаған қолыма тиді. Нәзік саусақтардың жылуы күпті көңілге күш-қуат қосқандай.

	– Бірінші класты еске түсірдің ғой, Жанар. Ұстазым боп сен келсең, шәкіртің мен болайын-ақ.

	Жанар сыпайы күлді де:

	– Әзірге осы уәдеге тоқтайық, – деді. Жайшылықтағы ақ кагазға аямай ақтаратын, ұялмай сырласатын шама жоқ қазір; аман-есендікті сұрап, өз жағдаятымды, қалың-қалың кітаптардың арасынан шығып, хабар беруге де мұрса болмай жүргенін айта келіп, қысқы каникул таяғанымен елдің қалың қары мен боз боранынан жасқанатынымды, адасып үсіп өлмей, жазғы мол демалыста бір-ақ барғаным абзал екенін, оған дейін екі жақтың сағына шыдау керектігін, «сабыр түбі сары алтын» екенін төгіле отырып аяқтадым. Сөйтіп, талайдан иінімді езіп, еңсемді көтертпей жүрген ауыр жүк сәті келіп оп-оңай түсті де, моншадан шыққандай жеңілейіп қалдым. Хатты конвертке салып, адресін жаздым. Бұл менің түнекте жазған бірінші хатым және «жұмақтың төрінен жазғандай ең бақытты, ең шарбатты сəлемім едi, өйткені ол хат әлдилеп өсірген анаға арналды, оны жүрек жылуына бөленген кінәдан пәк екі оң қол бірігіп жазды. Мен осынау таңғы ауадай таза сезімге толқи тебіреніп, еліктің лағындай елбіреген іңкәр жанға алғыс, рақметiмдi жаудырдым.

	– Бұл жақсылығыңды немен өтерімді білмей жатырмын, Жанар, – дедім, жүрегім алқынғандай ентігіп. – Мәңгі қарыздармын.

	– Олай деме, Заңғар. Менің бұл құрбылық парызым ғана. Ceнің қайғыдан сергігенің біз үшін қуаныш.

	– Сені тапқан ата-анаңнан айналдым. Бақыт нұрына бөлен! Қыздың нəркес көзіне көзім түсіп, сөз әсерін қолма-қол сезіп тұрмаған соң, ойыма келген әдемі, көңіл тербетер деп тапқан тізбектерді іркіп қап жатқаным жоқ. Ата-анасына ақ тілегімді жаудырып жібергенімді бір сәт бағып, баяғыдан он оянып, үш ұйықтасам жадымнан кетпей жүрген сауалды есіме алдым.





– Жанар, айып етпесең бір қолқам бар, – дедім ұрлық істеген кісідей қысылып. – Сұрасам айтасың ба?

	– Айтуға лайық нәрсе болса.

	– Сендерді, Айсәуле екеуіңді Манар Тәтей әкеп таныстырды. Содан бері талай-талай уақыт өтті. Аты-жөндерің кім? – деп мен сұрағаным жоқ әлі, біз пәлен едік деп сендер тіс жармайсыңдар. Ішімнің сезетіні әйтеуір, жан ұғатын жақын адам екенсіңдер. Әсіресе, сен келгенде бір жасап, жасыл жаһанда жүргендей боп қаламын. Осынша жаны сұлу, өзі сұлу қыз кім, оны тәрбиелеген қандай адамдар? Білуге бола ма?

	– Айдан келген адаммын, – деп күлді әуелі Жанар. Сонсоң: – Менің қолқам болсын, Заңғар. Осы сауалды жауабын қазір алуға асықпасаң. Мен шамам жеткенше, сенің бақытты болуына көмегімді, тілеуімді аямаймын. Күнде кел десең, күнде кеп тұрайын. Сен сауығып шыққан соң, өзің бәрін білерсің. Ал Айсәуле кім, оны өзінен сұра, – деді.

	Мен қыздың түпкі ойын аңғарғым келіп:

	– Егер, сауықпай су қараңғы боп қалсам ше? – дедім қаттылау үнмен.

	– Жоқ, сенің көзің көретін болады. Өйткені, оны Жанар айтты деп ұқ.

	«Сұрасам, айтасың ба?». Асығыстықпен артық қойылған сауал болды ма?

	Екі күннен кейін мен Одессаға жол тарттым.

	***

	Қасыма жетекшім де, жебеушім де болатын, қадам бассам кезігер қиын халіме қарлығашша ара тұратын медқарындас қосып берді. Училище бітіргеніне әлі бір жыл өтпеген, содан ба істеген ісін кешегі оқумен өлшейтін, елгезек, ашық мінезді орыс қызы. Қазақ арасында өскен бе, қазақшаға да судай, тілі жатық, әрбір лебізі кітап сөзіндей ұйқасып, майысып тұрады. Аузынан шыққан әңгімесінде тартымды жүйе бар, жағы-жағына тимейтін сөзшең емес. Зады, бұл тума тәрбиеден, не оқып алған өнегесі болуы керек. Ұзақ жолға ғаріп-науқас зарықпасын деп осындай оңқай асықтай оңтайлысын жолбасшы еткен тәрізді. Өзін Лариса деп таныстырған. Сағыз сапардың алғашқы екі күнінде-ақ бала жастан бірге өскен құрбыдай, сөзіміз жарасып кетті. Оның бағып-күтуінің сыртында әмірші екені, менің ауа қармаған мүсәпір екенім ұмытылып, арада жақсы ұғыстық орнаған секілді. Лариса әзірше өзі де жалыққан жоқ, мені де қамықтырған жоқ. Бейне бала кездегі құрбысына қайта кездесіп қалғандай, мектеп, техникумда өткен өмірінің ең қызық деген күндерін күле отырып, қызықтап әңгімелеп берді. Талай ынжық бозбаланың сүмірейіп соңына түскенін, бірақ иық теңесер тұздықтысы кездеспегенін де бүкпеген. Соғыс басталғанда шешесі екеуі, эвакуациямен Қазақстанға келіп, әке майданда қаза болған соң, туған жердей тұрақтап қалыг қойған. Содан ба қазақтарды қатты ұнатады екен.

	Лариса ән де салды. Жағымды қоңырқай әдемі даусына әлдеқандай белгісіз мұң жанды тербейтін тәрізді. Адам жатырқамайтын ашық қыз менің бірер жас қалыңқы екеніме қарамай, кұрдастай жұлқылап, қолқа салды:

	– Заңғар, ендігі кезек сенікі.

	 – Ән салу ма?

	 – Иә. Cұраймын!

	 – Қалай, неме жетісіп айтам..

	 – Эx, сен Заңғар, жап-жас боп тым уайымшылсың. «Өлең шер тарқатады» – демеуші ме еді қазақтар.

	Мен ойланып қалдым. Қапелімде көкейіме ешбірі оралар емес. «Әшейінде ауыз жаппас, той дегенде өлең таппас» – деген осы. Бірінші курстың танысу кешінде шама-шарқымызша концерт қойып, сонда, балалық па, бір-екі ән шырқағаным бар еді. Сол ойыма түсіп, кеудеме асқар таудың арғы жағында қалған сағыныш сазы құйылды. Көзім онсыз да таңулы, өзімнен-өзім ыңылдап кеттім. Қоңырқай, жарықшақ мұңды даусым бар еді. Соғыстан соңғы жылдарда майданнан есен-сау қайткан ер-азаматтың қуанышы ма, ауылда тойлар көбейіп, жұрт маған «даусы жақсы»деп, ән салдыратын. Әуелде денем жанған шоқтан ысыса да, келе-келе ұятты қойып өлең айту машығыма айналып кеткен-ді. Қазір де күн талшығындай нұрлы орыс қызы қолқалап тұрған соң тепсінген бұлақша өзі еріксіз жылжи жөнелсе керек. Бірінші шумағын ыңылдап айттым да, енді соны баяу үнмен сөзіне қостым. Білгенімше, сезгенімше, бар ынта, барлық нақышыммен сызылтып жатырмын. Ән ақырғы нүктесіне қонғанда, Лариса:

	– Иә, білем Абайдың өлеңі ғой, көп естігем, – деп қалды. Ойы аяқталмаған секілді. – Айтпайтыныңды білсем де сұрайын, Заңғар, бұл өлеңді алыста қалған қалыңдығында арнаған боларсың?

	– Жоқ, – дедім мен жұлып алғандай. – Саған арнадым, Қалыңдық іздеу салтанатына үлгіріппіз бе біз!.

	– Рақмет, Заңғар! Бәріне кенелесің әлі.

	– Оны кім білген..

	Бұдан кейін әңгіме қай арнаға бұрылар еді, бірақ осы сәтте поездың радиоторабынан абыржыған асығыстау еркек даусы сарнап берді: «Тындаңыздар, тыңдаңыздар! Сөйлеп тұрған поезымыздың радиоторабы. Жолдастар, қадірмен жолаушылар, араларыңызда келе жатқан дәрігер-гинеколог, не акушер адам болса, тездеп сегізінші вагонға жетуін өтініп сұраймыз. Онда бір жас ана толғатып босана алмай жатыр. Көмектесіңіздер, аяңыздар, ағайындар! Күтеміз, келіңіздер», – Лариса сасқалақтағандай сыр берді:

	– Заңғар, естідің бе?

	– Естідім. Сенің септігін тимей ме?

	 – Қайдам... Мен акушер емеспін ғой.

	 – Училищеде ештеңе оқымап па едіңдер?

	 – Аздаған сағат жүрген...

	 – Онда барғаның жөн. Дәрігер ұшыраса қалса, тіпті жақсы. Болмаса...

	 – Жақсы... Мен тез барып келе қояйын.

	Ларисаның «тезі» өте ұзаққа созылды. Басыма күдікті ойлар келе бастады. Біз төртінші вагонда келе жатқанбыз. Тамбурларда әлденеге ұшырап қалып жүрмесе. Олай деуге ебедейсіз жан секілді емес еді. Егер Лариса бір кесапатқа кезігіп, қайтып оралмаса, менің күнім не болмақ. Байлаулы көзбен қайда барамын? Далада қалмаспын-ау, сонда да арнайы шыққан сапардың сәті келе қояр ма? Орысшаға тіл шорқақ.

	Уақыт төртінші сағатқа ауғанда, Ларисаның аяқ тықыры естілді.

	– Тірімісің, әйтеуір, сонша кешіктің ғой.

	– Тірімін, – деді қыз біртүрлі шаршау да мерейлі үнмен.

	– Ой, Заңғар, сұрама қандай қиын болды.

	 – Аман-есен босанды ма өзі?

	 – Босанды. Жас ана, тұңғыштың толғағы екен...

	Мен үшін осы хабардан арғы жағының көк тиынға қажеті болмаса да, жалғыз шеккен азабын ең жақын сырласына бөліскендей самбырлап әңгімелеп жатыр. Жүрегінің дауаламай, қорқып, өзімен-өзінің ішкі жан дүниесі арбасқаны бір хикая секілді. Бүкіл составта бір дәрігер ұшыраспай, бар сын, бар тауқымет жалғыз өзіне тиген. Дәрігер емес, акушер де емес, қияңнан кезіккеп кесапатқа ұшырап, қолдан келмес тірлікке мойынсұнып, кісі өлтіріп алса, заң алдында жауап береді. Онда күліп құздан ағып жатқан сарқырамаға өзін саудасыз тастағанмен тепе-тең тәуекел ғой. Артта аңырап анасы қалмақ. Ана байғұс қызының қайырымдылығына ет жүрегі езіліп, кешірер де, бірақ жаңа бүршік жарған жас қайыңдай балауса балшырын өміріне улы тікен қадалмай ма. Жақсылыққа-жақсылық деп, қарлығашша шиқылдап аласұрып ұмтылған арашаң теріс соққан желге ұқсап өңі айналып кетсе не болмақ. Аласұрып жанталасқан арпалыс ой, қауіп сақтық сезімдердің шарпылысын қиып кеткен бір ғана себеп болған. Ол – толғақ қысып, естен талып, жан дәрмен болған жас ананың су қараңғы ғаріптігі. Көздері танадай боп жарқырап, одан боталап жас парлағанда, қымбатты сұлуды ажалға қимай, жын соққандай мелшиіп тұрып қалған да, вагон проводнигі келіп:

	«Бұл қыз соқыр екен, көзі көрмесе керек» – деген соң барып, бел шешіп кіріскенін сезбеген. Мынау әлі оң-солын танымаған қыршын өмірінде бұндай оқыс шешімге қалай батыл барғанын өзі де аңғармаған. Бір купеге поездағы әйел біткен жиналып, ақылшылар көбейіп, ес деген қоса шығып, ақыры төрт сағатқа созылған айқас сәтімен, жеңісімен табысып, жарық дүниеге жас нәресте келген, ана да аман қалған. Сөйтіп, ақ түйенің қарыны жарылып, адамзат шырылдап жерге түскенде ғаріп ана алақанын жазыпты. Жұмылған қолдан умаждалған қағаз түседі, бүгісін жайып, оқып карағанда екі қабат келіншектің өз қолымен жазған кепілдік қағазы екен: «Мені арашалаған адам жазатайым өлтіріп алса, қылмысқа бұйырмауды сұраймын. Люда Меньшикова».

	Лариса өз өміріндегі осы бір қиямет оқиғаны, ар алдындағы алғаш сынақтан сүрінбей өткенін толғанысы басылмаған лүпілмен, өзіне деген біртүрлі сүйсініс, таза көңілімен баян етіп шықты да:

	– Заңғар, – деді жанашыр жағымды үнмен. – Сенiң жолың болады екен. То есть, жолымыз болады екен.

	– Қалай? Түсіндірші? – дедім әңгіме ақырының өзіне кеп соғарын ойламаған мен.

	– Жас ана қыз туды. Қыз деген – жол, жақсылық.

	Шынымда айтсам, бұл ырым: соқыр ана, дүниеге келген қызалақ, бәрі бейкүнә жаратылыс болса да, менің мынау мүшкіл халіме жағдай кеп қосылған сұрқай, жат белгідей көрінді.

	– Жоқ, – дедім жұлым алғандай. – Лариса, сен өкпелеме, біздерде оңына келген шаруаны жұмбақтап айттқанда «ұл болды» дейді. Зор еңбегіңе алуан алғыс, бірақ осы ырымыңа жаным құлап тұрған жоқ.

	– Әрине, мен сені жұбатайын деп қиялмен ойлап тапқаным жоқ, халқымның салтындағы белгіні айттым мен де, – деп, жолсерігім бұртиып өкпелеп теріс айналғандай болды. – Сен бара ғой деген соң, барған едім ғой.

	Қыздың соңғы сөйлемі жанымды елжіретіп, «ақ адамды есірке, аяла, жүрегіне қаяу салма, ол да бір сирек қазына» дегендей, ширатылған жүйкелерді жұмсартып, құшағымды жайып, еркелеткім келді, әлдилегім келді.

	– Лариса, сен жақсы қызсың, сенің жаның керемет мөлдір, – дедім дауыстап. Жауап қатқан үн де, қыбырлаған қимыл, қозғалыс та байқалмады. Қыз купеден шығып кеткен бе? Қап, ренжітіп алдым-ау. «Аңдамай сөйлеген – ауырмай өледі» деуші ме еді.

	Ақыр аяғында Ларисаның жасаған жорамалы келмей, біз Одессадан жолымыз болмай кері қайттық. Салғаннан ем-дом жайына соқпай, консультациялық кеңеспен қарын тойдырды да, тәтті тілмен сылап-сипап шығарып салды.

	Күдік күздің сұрғылт бұлтындай қалыңдай түскен. Қамқоршы аға, жеңгелерім де тұйыққа тірелген секілді. Дауыстарын сергек, көңілді ұстауға тырысқаны байқалғанмен, жан түпкірлерінде белгісіз қобалжу бар. Өзім де күйзелемін: айдаладағы, оқу іздеп қаңғырған бір бала үшін..

	Арада он шақты күн өткенде Манар мәтей мені Москваға алып ұшты. Бұл құдайдың азабын қойсайшы, кітаптан оқып, қиялмен жасап алған арманды астанамен көз жұмулы, көңілмен ғана, құлақпен ғана түсте көрген елестей танысамын деп кім ойлаған. «Москваны бір көрген адамның арманы жоқ» – деп, ұлы Жамбыл берген бағаға Тәңір сөзіндей таңдай қағушы ек. Сол ұлы қала, қазақтың ойда жоқта ғаріп болған жас түлегіне құшағын жайған шығар. Неге жаймасын, мен де оның перзентімін, менің де үлесім бар, менің де тілеуім бар. Менің әкем Тайбағар гитлерлік фашизмге социализм жүрегін бермеймін деп, қан құйлы жаумен алысып, қазаға ұшырады. «Армысың, аяулы Москва! Бармысыз, ардагер Москва – Ленин жүрген, Ленин сүйген ұлы қала!» – деймін іштей, жаныммен күбірлеп. Үмітім көп саған артар, үміті көп саған артар азаматтың?!

	– Кремль түбінен, Ленин мавзолейі жанынан өтіп барамыз! – деп Манар тәтей құлағыма біртүрлі қобалжыған, толқыған қуанышпен сыбырлады.

	Мен басымды сәл көтеріп, малақайымды жұлып алдым. Кремль, Ленин мавзолейі тұрмақ, күнде сан жолығатын мұғалімге сан рет томпаңдап домалап жығылатын малақай ғой ол!

	– Қане, қай бағытта? – дедім ең болмаса, сол жаққа мойын бұрып, зиянат етуге ыңғайланғандай.

	– Оң жағында, қалқам!

	Мектепте сарнап жаттап алған Жамбыл өлеңі еске түседі. Шіркін-ай, бір керемет сиқыр келіп жалғыз минутқа ғана көзімді шырадай ашып жіберсе ғой, фотоаппараттың сыртылындай осы сәтті жүрегіме мәңгі түсіріп қалсам, бұл жарық дүниеде арманым болмас еді.

	– Қалқам, әлі-ақ сауығып шығып көресің, Ленинді, мавзолейді, – дейді, мені жұбатып Манар тәтей. – Бәлкім, осы сапардан қайтарда-ақ тамашаларсың!

	Москваны көру жазбаған екен, ондағы институт бізді Свердловск қаласына қарай сілтеді. Свердловск – Новосибирскіге қарай жолдама берді. Сібірдің жаңа астанасына бұл жолы тағы да поезбен Лариса алып барды. Бірақ, әрине, қыз туатын соқыр әйел де жол-жөнекей кездескен жоқ, ол шаһар бізге көп құштарлық та білдірмей, дереу кері қайтарды.

	***

	Сөйтіп, алты айға созылған үргiн-сүргін аяқталып сәуірдің ортасында, Алматыда операция үстелінің үстінде жаттым. Дәрігерлер мен медсестралардың сыбыр-сыбыр сөйлескені, күбір-күбір күңілдескені жазғытұрым араның ұясын еске салады. Оған қайшылар мен скальпель, шприцтердің сыртылдаған дыбысы қосылып, қазанның қақпағын қырғандай тұла бойды қышырлатады, шабуыл алдындағы тыныс тәрізді. Осынау айнала тіміскіленген қым-қиғаш үнге көңіл аудармау, мән бермеу керек делінген, ақыл-кеңес солай, тәртіп солай. Мұны докторлар да, қамқор жандардың бәрі де айтқан. Жанар да өтініп еді.

	– Сен қорықпа, Заңғар, – деген ол. – Бәрі жақсы болады. Мен тамаша түс көрдім. Қарсы болмасаң, айтайын?

	– Жалынып, жалбарынып тілеймін, айта ғой!

	 – Иә, сен мазақтайсың өстіп!

	 – Жоқ, шыным, не деп қарған десең қарганайын.

	– Жарайды, онда. Айдын шалқар, мөлдіреген үлкен көл екен ғой деймін, көп адам боп шомылып жүр екенбіз. Бір кезде ала құйын боп қатты жел соқты да, көлдің бетін жайындай толқын басып, астан-кестең болып кетті. Біз экстіл ырғып-ырғып шықтық та, сен аптығып, абдырап қалып барасың, жан дəрмен алға ұмтыласың, бірақ жағаға қарай өршеленіп жылжымайсың, там-тұмдап қана. Біз: «Ұмтыл-ұмтыл», – деп айғайлаймыз. Сен оны естімейсің, Тек қолдарыңды сермеп, қармана бересің. Сол уақытта жағада тұрған алып бәйтерек өзі иілді ме, дауыл иді ме, саған қарай бұтақтарын созып, еңкейе берді, созыла берді. Сен ақырында сол теректің арқандай ұзын шыбықтарына жармастың. Терек енді дүлей желге қарсы тұрып, сұңғақ бойын жинады, сен жағаға, біздің ортамызға кеп түстің. Оянып кетсем, таң жарқырап атып келеді екен. Шіркін, әжем тірі болса, қолмен қойғандай ғып жорып берер еді.

	Жанардың балапан ойынша жалғыз жетіспей тұрғаны осы түстің жоруы секілді.

	– Мамаңа жорытпадың ба? – дедім, қайтер екені дегендей сынап. Қыз сәл ойланып қалды да:

	– Мамам түс жори алмайды, – деді екі ұштылау ғып. Өтірік айтты. Мен де онан әрі қазбалағам жоқ, ұялтып не керек жас баланы! Бар болғаны іштей сүйсініп:

	—Айналдым! – дедім Жанарға естірте дауыстап.

	 – Кімнен? – Әуенге ілесіп отырып байқамай сұрады.

	 – Түсіңнен!

	 – Оған да рақмет!

	Осы кезде қасымыздан «Қайырлы күн, Заңғар! Сәт тілеймін!» деген Ларисаның ашық үні естілді де, ғайын болды. Жанар оны білетін. Екеуі емеуiрiндерiмен ғана амандасты, Жанар мақтадай үлбіреген жұмсақ жылы қолымен қолымды үнсіз, екі дүркін қысып, шығып кеткен.

	Енді, міне «қазанның қырғыштарынан» қашып осыларды, аралда қалғандай, менің мынау мүсәпір халімнен хабарсыз аяулы анамды ойлап жатырмын.

	Жергілікті наркоз жасалды, сонда да бар санам орнында. Бір сөзін ұғып болмайтын, бір бейнені түстеп танып болмайтын иін тірескен ығы-жығы базар ма, гүрілдеп-сарқыраған толассыз ағысты тау өзені ме, биік құздан опан-топан боп ақтарылған сел ме, дүние coншалық анық сезіп болмас күйге түсті де, ішіндегі ерекше есімде қалғаны: қос шекем мен қарағұсымнан әлдебір бүркіт тырнағымен шеңгелдеп алып, мұрнын тескен тайлақтай солқылдатып сүйрегендей. Содан есеңгіреп, жан кетті ме деп, бір еміс-еміс ойлағанымды білем, арғы жағы аптап астында тұншығып тынған жылымшы көлдей бірдеңе... Есімді жисам, дәрігерлер тұр екен:

	– Құттықтаймыз, Заңғар! Азамат екенсің. Ота өте сәтті шықты. Сондай шыдамдылық көрсеттің, – деп, құттықтап жатыр.

	– Рақмет, рақмет!!! – дедім, даусым әзер шығып.

	Жұрттың өзің үшін қуанғанынан артық рақат сезім болмайтынын сонда алғаш ұқтым. Бір сәт анам басымнан сипап еркелеткендей болды. Қазір ол алыста. Жанар қайда екен? Ол неге менің жарық дүние үшін алысқан сағаттарымда жанымда болмаған? Жанашырлық достығы қайда! Соншалық назаланып өкпе айтатын ол менің қол алысқан қалындығым ба еді, келешекте бірге аттануға уәде беріп пе еді? Күле қараған қызға үміттене қалатын бозбаланың өзімшіл көңілі шығар. Мәңгілік сенің жанында боламын деген жоқ еді ғой ол.

	– Заңғар! – деген сыбырлай шыққан дауыстан селк ете қалдым. Лариса екен.

	– Құттықтаймын сені. Тамаша! У-уһ, құдайым-ай! Бәрі ойдағыдай болады дегенім қайда! Көрдің бе айтқпным келді! Сүйіншімді бер, – деп барлық жан-күйін, шаттығын жайып салып жатыр. Дүниеде мұнан басқа тілегі жоқтай елінен қағады.

	– Рақмет, рақмет, Лариса. Қалағаныңды ал! Не қалайсың?

	– Қалағаным ба? Бересің ғой. Ой, менің сүйіншім оңай...

	– Айтсайшы енді! Сенен, сендей сұлу қыздан не аяйды дейсің!

	– Ә, солай ма? Ендеше менің қалағаным мынау, «Шүп!» Айнадай жалтырап, тып-тынық мөлдіреп жатқан көлге шолп етіп, меруерт моншақ түсіп кеткендей, майда "Толқын кішкене сақина шеңбер жасап, денемде жайылып бара жатты. Өмірімде қыз ернінің ерніме бірінші тиюі.

	– Лариса!

	Жым-жырт құлаққа ұрған танадай. Тығылып қалды ма, жасырынбақ ойнамақ па?

	– Лариса, қайда кеттің? – Әйтеуір сөйлеп жатырмын сасқанымнан. Қуанған мен қорыққан бірдей деген.

	– Ол бағана кетіп қалған, – деді барлыққан әйел даусы, – Кыз өзі сүйсе, қаңтарылып тұра бермес. Бақытты жігіт екенсің!

	– Оны әлі көреміз, – дедім қарап жатпай, «Көрермізде» қандай мағына барын аңғарсам бұйырмасын. Қайткенде де, әзірге аман калдың деген үміт дүниесінің қызғын шоғы болар.

	Үшінші күн дегенде бұрынғы жатқан палатаға алып келді. «Кемедегінің жаны бір» деп мұңдас, сырлас боп қалғандардың бәрі сүйсініпі, алақайлап жатыр. Отадан соң екі күннен астам, реанимацияда аялдасам керек. Ол жерге бейсауат ешкім жіберілмейді екен. Достарым, ағаларым, жеңгелерім мені палатада күтіпті.

	– Қайырлы болсын, қалқам! – деді сәл қарлығын шыққан қоңыр дауыс. Сөйтіп келіп маңдайымнан иіскеп, қолымнан қысты. Бұл – директор ағай. Үні соншалықты жылы, көңілі босап тұр ма, кім білсін.

	– Ұзағынан сүйіндірсін, айналайын! – деді Манар тəтей қолымнан, бетімнен кезек-кезек сүйіп. – Құдайдың мұнысына да шүкір. Жақсылығы кең Жаратқан ием, жар бола гөр.

	– Мұрнын шу еткізіп бір тартып қойды.

