	Ұзақов Бегабат

	Жаздың күні тас төбеде шағырайып алау шашыратып тұрғандай. Үп еткен жел жоқ. Тоқтабай қара терге малшынып балтаны өршелене сілтеуде. Көгілдір бұтақтардың шабылған жерінен бырт-бырт шығып жатқан тамшыларды көргенде рахаттана түседі. Сол тамшылар арқылы қайғықасіреті ағып бара жатқандай, айналасын көлегейлеп, түбіне бір түйір шөп шығармай жайылып жатқан бұтақтарды түгел жайратып салса, отбасына береке қайтып келетіндей; Қасиеттің кекесінмен ыржиған жүзі көз алдынан мəңгілікке жоғалатындай; қайта аяққа тұрып бұрынғысынан да үлкен үй салып, жоғарғы қабатындағы залдың терезесінен төменге көз тастайтындай...

	«Осы итмұрынның кесірі тиді», – деген ой өтті қиялынан. – Қасиеттің мына ескі үйінің орнына жаңасын тұрғызу түгілі өз үйімде тыныш өмір сүру бұйырмады. Енді қолым жетті дегенде бəрінен айырылдым. Қасиет маған үйін ғана емес, итмұрын арқылы бар қырсығын тастап кеткен екен...».

	Бір түп итмұрынды шауып болғасын, екіншісіне өтіп шаба берді, шаба берді...

	Кенет артық қимыл əлсіз жүрегіне əсер етті білем, кезекті соққыны жасау үшін балтасын көтере бергенде қолынан түсіріп жіберді де сылқ ете құлады. Базардан енді ғана қайтып келген Бибісараның жанайқайы шықты...

	* * *

	Аулада жиырма шақты адам селтиіп тұр. Молда жаназа намазын бастайтынын айтып, мəйітті іштен алып шығуды сұрады. Төрт жігіт табытты көтеріп шабылмай қалған соңғы түп итмұрынның қасына қойды...





АМАНАТ


	Тал, терек, алма, өрік, алмұрт, алхорысы самалға тербетіле сыбдырлап сыр ақтарып тұрғандай тау етегіндегі ауылға, аяқ жағындағы шөгіңкіреген, сылақтары көпшіп түссе де, сыны кетіңкірей қоймаған үлкен үйдің ауласындағы бұл маңайға таңсық қарағай, үйеңкі, арша, жаңғақ, қызылағаш ерекше көрік беріп тұрған тəрізді. Биік лай дуалмен қоршалып, ауласының оң жағында шеберхана, сарай, бастырма қаз-қатар орналасқан, күнгей тарапында қорасы бар бұл үйде домбыра жасайтын шебер Құдірет ата жалғыз өзі тұрады. Он шақты жыл бұрын кемпірі қайтыс боп кеткен. Алыстағы үлкен қалада жыл аралата төбе көрсететін келіні мен жиырма жастағы немересі бар. Жалғыз ұлы атақты əнші болатын. Ертеректе елге келген сапарында көлік апатынан қаза тапты. Атаның шеберлікті қойғанына да бес-алты жыл боп қалды. Домбыра жасату үшін ойдан-қырдан ағылып кеп жататын адамдардың қарасы үзілген. Жасы сексенге таяп қалғандықтан қалт-құлт етіп əрең қозғалса да, қолын қусырып тыныш отыра алмайды. Митыңдап жүріп бастырма астындағы арша, өрік, жаңғақ, қызылағаш кесінділерін жібіту үшін ұзақ уақыт суға салып қояды, содан соң күнге шығарып кептіреді, кейбіреулерін қаңырап қалған қорасының жанындағы малдың ескі қиына көміп қояды. Құм астынан алтын тауып алғандай кесінділердің əрбіріне тесіле қарап, олай-былай тасудан жалықпайды.

	– Ата, сізге тамақ əкелдім, – деп үнемі ашық тұратын қақпадан көршінің он бір-он екі жастағы қағылез қара баласы емін-еркін кіріп келген кезде ғана арбиған саусақтарымен маңдайының терін сүртіп, жұмыстан тоқтайды.

	– Ой, қажет емес, əуре боп қайтесің? Өзім істеп ішем ғой, – дейді қысылып.

	Қара баланың үйіндегілер шалды аяйтын болу керек, күніне бір рет көрші ақысын жіберіп тұрады.

	Бала шалға жаны ашып, кейде кесінділерді тасуға көмектеседі.

	– Ата, бұлардың не қажеті бар? – дейді бала таңданып.

	– Балам, қажет емес нəрсенің өзі бар ма? – деп қысқа қайырады.

	Бала мұның сырлы жауабынан ештеңе ұқпай сұрақты үдете түседі:

	– Ана өсіп тұрған ағаштарды да кесесіз бе?

	– Жоқ. Оларды менен кейінгі иесіне сақтап қойғам. – Ол кім?

	– Жалғасым келеді. Ана жайқалып тұрған ағаштар да, мына қырық жылдық кесінділер де соған тиесілі.

	– Өткен жылы келген жігіт пе?

	– Иə.

	– Ол бұларды неғылады?

	– Бір кəдеге жаратар.

	Бала біраз үнсіз қалады. Сосын тағы қызықсынады:

	– Ата, сіз оның келгенін күтіп жүре бермей өзіңіз үлкен қалаға барсаңыз болмай ма?

	– Мен үйді, жайқалған ағаштарды, ғұмыр бойы жинаған мына кесінділерімді тастап қайда кетем? Ауыл артындағы қорымда кемпірім, жалғыз ұлым, ата-бабаларым, əжелерім жатыр. Кіндік қаным тамған ауыл, баяу ағып жатқан ана өзен бар.

	– Оларды ешкім алып кетпейді ғой!

	– Мұның бəрін өскенде түсінесің, балам...

	Бала кеп кеткен сайын мұңға беріледі. Қайбір жылы келіні мен немересі қоймаған соң үлкен қалаға барған. Тоғызыншы қабаттағы үш бөлмелі пəтерде торға қамалған торғайдың күйін кешіп бір жетіден соң ауылға қарай тартып берген. Немересі мен келіні ақша сап тұрады. Бұған ақшаның қажеті қанша, зейнетақысы қарақан қара басына жетіп артылады. Артық ақшасын немересінің болашағын ойлап банкке салып қойған. Немересі Жалғастан үміті зор. Əншілікке оқып жатыр. Домбыра жасаумен де əуестеніп, қолы бос кезде əлдебір шеберханаға қатынайды. Өткен сапар келгенінде домбыра жасап көрсетті. Бірақ, соққан домбырасына өзінің көңілі толмады. Домбырасы саусақ тисе, сөйлеп кетейін деп-ақ тұр. «Əлдебір əуен жетіспей тұр» деп шыр-пыры шыққан сонда Жалғастың. Ізденсін деген оймен тымсырайып үндемеген. Тек автобусқа мінген кезінде: «Əжеңнің сандығында төрт дəптер қолжазбам бар. Ғұмыр бойғы соққан домбыраларымның жəй-жапсарын түртіп қойғам. Бір келгеніңде көрерсің», – деген. Жалғастың көзі жарқ ете қап түсуге ұмтыла бергенде автобус жүріп кеткен еді.

	Бір жылдан бері немересінің көзіндегі сол жарқыл қиялынан кетпей қойды. Жалғастың бойында құлшыныс бар. Жастардың көбі бөгде аспаптардың шуылына елтіп жүргенде қара домбыраға қызығуы қаннан өткен қасиет шығар? Таппай жүргені қандай əуен екен? Бошалап кеткен ботаның өз өрісін іздеп келе жатқандағы зары ма? Бүркіттің шаңқ ете қалған үніндегі ашу-ыза ма, əлде аққудың сұңқылындағы ерке наз ба? Жаралы қасқырдың айға қарап ұлығаны ма, тізбектеле қайтқан тырналардың былайғы жұртқа естіле бермейтін қанаттарының сусылы ма? Тұлпар тұяғының дүбірі, желге тербелген жапырақтың сыбдыры, құзар шыңдардан бастау алып жартастарға соғыла-соғыла төменге қарай ағып жатқан мөлдір бұлақтың сыңғыры... сияқты дыбыс біткеннің бəрі бұл соққан домбыралардан мінсіз шығатын. Жалғас бұл жасаған домбыра түгілі өзі жасаған домбыраны ұнатпай жүр. Сонда домбыраға қандай əуен жетіспей тұр? Мыңдаған жылдардан бері ұрпақтан-ұрпаққа өтіп келе жатқан қай үнді қағыс қалдырды екен?...

	Санасына салмақ түсірген ауыр ой Құдірет атаның жанын жегідей жеп бітіруде. Ағаш кесінділері неше жылдан бері кеуіп, əбден бабына келіп тұр. Егер сол жұмбақ əуенді тапса болды, сарқылуға жақындаған соңғы қуатын жиып бір домбыра жасамақ. Бұл ұрпағына соңғы аманаты болмақ.

	Құдірет ата бүгін де ағаш кесінділерімен əуре боп жүрген. Көрші бала үнсіз кеп бір тостақ тамақты қолына ұстата салды. Басын төмен салбыратып тұр. Бұрын оның көңілсіз күйін байқамағандықтан, бажайлай қарап көзінің төменгі жағы көгеріп, беті ісіп кеткенін көрді.

	– Не болды, балам?

	– Дəрменқұл дүкеншінің бізден екі сынып жоғары оқитын баласы үйірмеден қайтып келе жатқанымда алдымнан тосып, домбырамды сындырып қойды.

	Баланың халінен беріспей алыса кеткендігін сезген шал тықақтап мазасын алғысы келмеді.

	– Солай де... Сен онда бері жүрші, – деп баланы үйге бастады.

	Ұзын коридорға кірген соң Құдірет ата аяқ киімін шешіп, сол жақтағы бөлмеге қолындағы тостақты қойып шықты да, сүйретпесін шешіп үлгерген баланы төрдегі үлкен залға алып кірді. Қабырғаға ілулі тұрған домбыраларды көріп баланың көзі жайнап кетті. Құдірет ата бір домбыраны қолына алып тыңқылдатып көрді де, балаға берді.

	– Қəне, өнеріңді көрейік. Жайланып отырып ап тарта бер, – деді де шетте тұрған құс жастықты қолтығына қысып, төсеулі тұрған құрақ көрпешенің үстіне жантая кетті.

	Бала отырған соң домбыраның құлағын əрі-бері бұрап, бір-екі рет қағып көрді де, бебеулете жөнелді.

	...Ақырған, өкірген дыбыстар шығып жатыр ма-ау... Болат сауытқа тиіп шорт сынған семсердің жаңғырығы маау?... Өндіршегіне найза қадалған адамдардың ышқынғаны ма-ау?... Кескілескен қан майдан... Кенет бəрі тына қалды да, жалғыз ат алаңға желіп шыға тоқтай қап көкке шапши кісінеді. Ат үстіндегі батырдың бір қолымен тізгінді тартып, екінші қолымен найзаны көтере ұстаған сəттегі қимылы анық-тынық естіліп тұр. Домбырадан қанды қыздыратын асқақ, өршіл əуен тарала бастады. Мына əуенді естігенде ұйықтап жатсаң, ояна сап көк сүңгіге ұмтыласың, өліп жатқан болсаң, тіріліп атқа қонасың... Құдірет ата қолтығындағы жастықты лақтыра сап тұрып отырғанын байқамай қалды. Баланың қабағы қатулана түскен. Бетінің іскен, көгерген жерлері қан майдандағы батырды еске түсіріп тұрғандай. Мынадай құдіретті əуенді шығарып тұрғанына қарағанда ұзын саусақтары олжасын ілуге оқталған бүркіттің шеңгеліндей қатқылданып кеткен сияқты.

	«Апырмай, мына күйді қаршадай бала қайдан үйренген? – деп ойлады Құдірет ата. – Бұл атақты Қазанғаптың «Кел сана, батыр, кел сана» деген күйі ғой! Сыр бойы мен Ақтөбе өңірін түгел шарлаған Қазанғап жаугершілік жылдары Бесқала, Хорезм асып, Дашоғыз жеріне барғанда түркімендермен шайқасып, елу адам бес жүз қолдың қоршауында қалған соң, ат үстінде осы күйді тартып, түркіменнің бас батырын жекпежекке шақырған десетін жұрт. Жасанған жаудан ықпаған өр рух, қарсыластың да беделін түсірмей намысқа тырысуға шарлаған адалдық бар бұл күйде. Сол жекпе-жекте Қазанғап бір соққысына шыдай алмай, атынан аударылып жерде жатқан қарсыласының тамағына найзасын тіреп тұрып, шанышпапты. Бас батырының жеңілгеніне намыстанды ма, əлде Қазанғаптың мəрттігіне тəнті болды ма, түркімендер қоршаудан босатыпты. Елу атты қазақ арқаны бетке алып шаба жөнелгенде бір түркімен шал «Əлгі күйіңнің атын айтып кет» деп айқайлаған көрінеді. Түркімендердің соғыс салтын бұзбағанына риза болған Қазанғап оларға ұғынықты болуы үшін шалалау білетін түркіменшесімен «Бұл күйдің аты – «Кел сана, батыр, кел сана» деген» деп кеткен екен. Содан бұл күй түркімен арасына кең тараған...»

	Əуелей барып күй үзілді. «Енді не тартар екен?» деп Құдірет ата баланың əр қимылын аңдып отыр. Ара-тұра магнитофоннан қайтыс боп кеткен баласының орындаған əн, күйлерін тыңдап тұратыны болмаса, тірі күйшіні көрмегелі қай заман? Өзі де қолынан қуат кеткеннен бері домбыра тартқан емес. Жалғас келген кезде оңаша бөлмеге қамалып алады.

	Бала домбыраның құлақ күйін қайта келтірді. Шалдың үнсіздігін басқашалау күй күтіп отыр-ау деп түсініп, мүлде басқа сарынға ауысты.

	Қапастағы шарасыз бұлбұлдың торыға шыққан үніндей мұңды əуен сиқырлы иірімдеріне тартып, сананы ұйыта бастады. Мөлдір бұлақтың сыңсуы бірте-бірте ұлғайып, зар-налаға ұласты. Жəй басталған жел дауылға айналды. Жүргіншілердің аяқ астындағы сусылдаған құм да жылап жатқандай. Өзекті өртеген өкініш аруанадай аңырайды. Көңілдің күңірене тебіренісінде қимастық бар...

	Құдірет ата Шал Мырзаның «Ел айырылғанын» жазбай таныды. Бұл өңірде «Ел айырылғанды» білмейтін жан некенсаяқ. Ел басына зобалаң туып, игі жақсылар итжеккенге айдалып жатқанда Шал Мырза Сыр бойының біраз халқын жиып, өзіне қараған жақын-жуығымен басқа жаққа қоныс аударатынын айтып, айырылар көже береді. Оны қимаған жұрт кетпеуін сұрап жалбарынады. Сонда алқалы топтың ортасында осы күйді тарта бастаған Шал Мырза ақырын жылыстап шығып, көшкелі тұрған ағайынды көзімен ымдап ізіне ертіп ап, домбырасын бебеулеткен күйі Қызылқұмның ішімен Бесқала асып кетеді. Сиқырлы сазға арбалып, буын- буыны босап отырған жұрт күйдің үні күрт үзілген кезде ғана есін жиып, Шал Мырза мен оған қарасты елдің кетіп қалғанын білген.

	Бала күйді басталған кезіндегідей баяулата, сыңсыта барып аяқтады.

	– Өркенің өссін, балам, – деді Құдірет ата. – Домбыра сенікі, игілігіңе бұйырсын.

	– Рахмет, ата.

	– Осы күйлерді сол үйірмеңде үйрете ме?

	– Иə.

	– Онда дұрыс екен...

	Бала тамақ сап келген тостағын əкетуге сабыры жетпей, сəл тұрса Құдірет ата берген сыйын қайтарып ап қоятындай домбыраны құшақтап тайып тұрды.

	Құдірет ата баланың ізінен сыртқа ере шығып, күншуақта тұрған мыс құмандағы жылымшы суға беті-қолын жуған соң ас бөлмеге кіріп ол əкелген кеспе көжені алдына алды. Тостақтың беті жабулы болғандықтан тамақ əлі суи қоймаған екен. Жасы келген кісі қайбір тамақ жеп жарытушы еді, сорпасын ішіп отырғаны болмаса, қамыр, картошка, майдалап турап салынған етке тəбеті тартпай тұр. Оның үстіне əлгі екі күйдің əсерінен əлі арылар емес. Күй деген шіркін, мына жарық дүниенің дəл өзіндей тұңғиық қой! Əр сапар тереңіне бойлай түскен сайын бұрын мүлде байқамаған бір жаңалыққа тап боласың. Былайғы жұрт күйдің жалт етіп бірден көзге түсетін ырғағы, екпіні, рухына арбалып, отқа ұмтылған көбелектей ақыл-есінен айырыла аласұрады. Ал, бір-ақ күйде мың сан əуен бар. Сол əуендердің үйлесімінен күй жаралады. Əрбір əуенді талдап-таразылап, ұғыну үшін адамның өмірі жетпес, сірə! Мың сан əуен жарасымын тауып күйшінің санасына құйыла қалуының өзінде түсініп болмас тылсым жасырынған. Сол əуендерді біртіндеп іздегенде бір күй шығару үшін мыңдаған жылдар қажет болар еді. Сол көңілде тулап жатқан күйді қаз-қалпында сыртқа шығару үшін түрлі аспап жасалады. Ең алғаш домбыраны ойлап тапқан шебер жаратылысы бөлек жан болса керек. Мынадай кереметті жасап шығару үшін неше жылын сарп етті екен?

	«Домбырадан ұйытқи соққан жел, себелеген жаңбыр, азынаған боранның дыбысын шығару қиын емес, – деп ойлап отырған Құдірет өзінің көрші балаға берген домбырасына дəн риза. – Əлгі екі күйдегі дыбысты тап басып, оқиғаны көз алдыңа суреттегідей елестетіп-ақ тұр. Домбырада кез келген дыбыс əуенге айналып, иіріміне тартып кетеді. Сонда Жалғас нені іздеп жүр? Оқыған-тоқығаны бар бала мұны білмеуі мүмкін емес қой!...»

	Басы мең-зең болған Қүдірет ата алдындағы тостақтың бетін жауып, дастарханның бір бұрышына ысырып қойды да далаға шықты. Шеберханаға барып қабырғаға ілулі тұрған серкенің ішегінен тілінген таспаға қонған шаңды үрлеп тазартқан болды да, қос қолымен самайын қысып ағаш орындыққа отырды. Біраздан соң жас балаша қуанып, орнынан ырғып тұрды. «Таптым. Үнсіздік... үнсіздік... үнсіздік... Немерем ата жұртын сағынып жүрген болар. Əкесі, əжесі қабірде жатыр. Қара жер сөйлей алмайды. Ал, Жалғас сырласқысы келеді. Үнсіздіктің тілін табуым керек. Домбыраның ішегіне саусақ тигенде мылқау қалпында мелшиіп жатқан Жер-Ана сөйлеп қоя берсін. Бабалардың ұрпағына жетпей уақыт тозаңына көміліп қалған аманаты тілге кірсін...»

	Құдірет ата қызылағаштың кесіндісін таңдады. Ыстыққа да, суыққа да төзімді. Домбыраның шанағын ойып шығарса, анау-мынау ылғалды місе тұтпайды. Əуенді анық жеткізеді.

	Өте берік болғандықтан өз қалпын сақтап, жұмсақ ағаштар сияқты ұрлана кірген бөгде дыбысты шығарып тұрмайды.

	Қанша айтқанмен жасы келіп қалған емес пе, қашау ұстаған қолы икемге келер емес. Қайткенде де бойында қалған соңғы қуатты жиып, домбыраны жасап бітіруі керек.

	Құдірет ата шеберханада жиырма күнге жуық арпалысты.

	– Ата, ауырып жүрсіз бе? – деді бір күні тамақ əкелген көрші бала оның əбден жүдеп кеткенін көріп.

	– Кəрілік қой, балам, біз енді құрға шығып күреске түсер ме едік? – деді Құдірет ата. – Соңғы шаруамызды бітіруге үлгерсек – ерлегеніміз.

	Бала оның шеберханадан шықпай қойғанын көріп, əдеттегідей кесінділермен əуре боп жүрген шығар деп ойлаған. Соңғы шаруасының не екенін түсінбеді. Сұрауға қысылды.

	– Балам, осы сенің əлгі... анадай... телефоның бар ма? – деп қалды күтпегенде Құдірет ата. – Жалғасыммен сөйлесейін деп ем.

	– Ұялы телефон ба? Бар ғой, – деп бала белбеуіндегі былғары қорапты көрсетті. – Нөмірін беріңіз.

	Құдірет ата қалтасынан тілдей қағаз шығарып балаға берді.

	Бала қорабынан суырып алған телефонына қағаздағы нөмірді теріп, құлақ тұсына апарып тыңдап тұрды да атаға ұсынды:

	– Сөйлесе беріңіз. Дауысын жоғарылатып қойдым.

	– Алло, алло... – деп Құдірет ата əрменірек кетті.

	Он-он бес минуттан соң балаға телефонын қайтарды.

	– Рахмет, балам. Жалғасым келетін болды. Айтпақшы, қанша теңгелік сөйлестім? – деп қалтасын қармана бастады.

	– Ой, ата, күндіз тегін, – деді бала...

	...Үш-төрт күннен соң бала тамағын көтеріп Құдірет атаның ашық тұрған қақпасының алдына жақындағанда аппақ машина кеп тоқтады да, ішінен орта жастағы əдемі киінген əйел мен аққұбаша жігіт түсті. Өткен жылы келген Жалғасты бірден танып, амандасқан соң үшеуі аулаға қатар енді. Құдірет ата көрінбейді. Шеберхананың есігінде құлып тұр. Үшеуі кезек-кезек «Ата! Ата!» деп дауыстап еді, сылт еткен дыбыс шықпады. Үйдің есігін ашып, атаның аяқ киімін көрді. Барлық бөлменің есігі ашық тұр, тек төрдегі үлкен залдың ғана есігі жабулы екен. Солай қарай жүрді. Залдың есігін ашып, үшеуі жарыса кірді. Төрт қабырғасына қатарластыра домбыра ілулі тұрған үлкен залдың дəл ортасында Құдірет ата басын батысқа беріп, жүзін құбылаға қарай сəл қиялата бұрған күйі үн-түнсіз жатыр екен. Бас жағындағы сандыққа қызылқоңыр домбыра сүйеулі тұр...





ЖЕЛІК


	Əдеби журналды басқарудың машақаты көп болады екен. Бұрын мемлекеттік музей директорының орынбасары ретінде күніне сегіз сағат қалқиып отырғаным үшін жалақы ап жүргендіктен, əбден енжар боп кеткен екем. «Дардай жазушысың, ескі-құсқының шаңын жұтып отыра бермей əдеби ортаға аралас» деген қатарластардың қолқасына көніп, баспа директорлығына ауысқан ақын курстасым Рахмет Əлидің орнына редактор болуға келісім бергенім үшін өкініп жүрмін. Бір жылдың ішінде қисық жиденің астында ұйықтап қап, оянған кезінде төрт сөзді ұйқастырып тақпақ шығара бастағандардан, əлдебір оқиғаны оңды-солды шатпақтап, повесть, роман деп тартпаның үстіне тартып ұратындардан титықтап біттім. Безіп кеткім келеді. Ашу қысқанда əдеп шекарасынан шығып «Адам емес екенсің!» деп айқайласаң, «Е-е, солай болса, солай шығар» деген ой санасында жылт ете қап, түсіністік таныта кешіруі мүмкін, «Ақын емессің, жазушы емессің!» десең, жағаңа жармаса кетуден тайынбайды. Ақындық пен жазушылықтың адамдықтан жоғары болғаны ма деп басың қатады.

	Бүгінгі жұмыс күнім де əдеттегідей жүйкеге салмақ түсірер əңгімемен басталды. Орындыққа енді отыра бергенімде стол үстіндегі телефон безілдеп қоя берді. Үйдікі болса ғой, əлдеқашан үнін өшірер ем, жұмыс орныныкі болған соң, амал жоқ, трубканы көтеруге міндеттісің.

	– Ал-ло, – дедім самарқау ғана. Тағы қай жындысүрей жазғыш мазамды алар екен деп, жүрегім безілдеп тұр.

	– Бұл Зейін Асқар деген редактор бала ма екен? – деген шіңкілдеген шалдың дауысы шықты.

	«Қайдағы бала, жасым қырықтан асты» дегім келіп тұрды да, бұрқ ете қалған ашуды ақылға жеңдірдім. Сонда да дауысыма кекесін араластырдым:

	– Иə, сол баламын!

	– Мен Елеусіз Арқабай деген жазушы ағаңмын. Білетін боларсың?

	Тас төбемнен мұздай су құйылғандай болды. Проза бөлімінде бұл жазушының жүз жиырма баспа табаққа жуық, бірнеше кітаптан тұратын романының қолжазбасы жатқан болатын. Бөлім меңгерушісі: «Ғайыптан тайып түрмеге түсіп кетсем, уақыт өлтіру үшін оқымасам, мына пəлені оқи алар емеспін. Өзіңіз бір қарап көрерсіз», – деп мұртынан күлгенде, «Мен бұл көкеңнің шатпағымен таныспын. Көлемді сылтаурат, жоспар мəселесін айт, əйтеуір, алдарқатып шығарып сал», дегем. Қайта-қайта кеп бөлім меңгерушісінің ығырын шығарған. Қасарысқан жерінен қан алмағанша тынбайтын неме екен өзі, енді міне, маған тікелей шығып тұр.

	– Білеміз ғой... бұйымтайыңызды айтыңыз, – дедім тезірек құтылғым кеп.

	– Журналыңа романымды бергеніме екі жылдан асты. Шығатын түрі жоқ қой!

	– Енді... журнал жайын өзіңіз білесіз ғой, қолжазба тау боп үйіліп жатыр. Бəрін жариялап үлгере алмаймыз.

	– Əй, бала, менің жұрттың бəрімен не шаруам бар? Атақты жазушылардың шығармаларын кезектен тыс жарияласаңдар бір жерлерің кемейіп қала ма, осы? Мен сексен жасыма дейін сексен кітап шығарған адаммын. Менімен иық теңестіре алатын кім бар? Тартпаларыңда жатқан эпопеямда бүкіл бір ғасырды бейнелеп бергем. Шығарма желісіндегі ақбас бүркіттің образы үлкен символдық мəнге ие. Соны ұқпайтын қандай кещесіңдер?

	Мына байғұс өзін жүз томға жуық шығарма жазған Бальзак немесе алты күнде бір романды бітіре салатын Сименонмын деп ойлап тұр-ау! Көкезу Бальзак көкесінің ұяты оянып кетіп, отыз екі кітабынан бас тартқанын, Сименон тəтесінің романдарын хатшы қызға айтып жаздырып қуыңқырап кеткендіктен құбылыс бола алмағанын біле ме екен өзі?

	Ақбас бүркіт дейді-ау...

	Қазақтың жерін түгел аралап ақбас бүркіт көрсем көзім шықсын! Ондай бүркіт солтүстік Американы мекендейтін сияқты еді. Елеусіз Арқабайдың шығармасына кейіпкер болайын деп біздің елге ұшып келмеген болар. Американың елтаңбасынан көріп, Бүркіттің бəрі бір бүркіт емес пе?» деп сүйкей салған шығарсың-ау?!

	– Енді ол ғасыр құйындай өтті кетті. Көзі көрген жұртты қызықтырып жатқаны да шамалы. Бəлкім, романыңызды келер ғасырдағылар тарихи жазба ретінде қабылдап, миллиондаған данамен бастырар, – дедім келемеждеп.

	– Əй, сен, не деп тұрсың? Жазғаның сіріңкенің қорабының жуандығындай бес-ақ кітап, үлкен жазушылармен қалайқалай сөйлесесің өзің?

	– Қалың кітапты бет қалыңдағанда шығармасақ, əзірге ондай ниетіміз жоқ, – деп телефон тұтқасын қоя салдым.

	Үлкен жазушы енді үстімнен кімге шағымданарын Құдай білсін. Ондай адамдар есесін жіберіп қарап жатпайды ғой! Тезірек əрекетке көшіп орнымнан ұшырып жіберсе, алғыс айтар едім деген ой өтті қиялымнан.

	Қызметкерлермен жаңа санының жоспарын ақылдасып боп əлдебір қолжазбаны оқып отырғанымда хатшы қыздың қарсылығына қарамастан есікті жұлқи ашып, түсі оңып кеткен джинси шалбар, кеуде тұсында бүркіттің суреті бар қара футболка киген, шашы сабалақ иттің жүніндей боп кеткен орта бойлы жігіт кірді. «Міне, саған тағы бір бүркіт!» деп қойдым ішімнен.

	– Ағай, баса-көктеп кіріп кетті, – деді хатшы қыз есіктен қарап.

	– Мейлі, неғыламыз енді? – дедім оны жұбатқансып.

	Дудар бас жігіт ұсыныс күтпестен əкесінің үйіне келгендей алдымдағы орындыққа отыра кетті. Түнімен тойғанша сілтеген-ау деймін, арақтың иісі мүңк ете қалды.

	– Ал... – дедім дудар бас жігіттен жөн сұрағандай.

	– Поэзия бөліміндегілер өлеңдерімді түсінбей жатыр. Ричард Олдингтонның теориясын оқымаған. Фридрих Гёльдерлин, Стивен Крейн, Томас Элиоттың жырларын түсінде де көрмеген. Еркін өлең, ақ өлеңнің иісі мұрнына да бармайды, – деп қолын сермелеп, аузынан көбік шаша еліре жөнелді ол.

	– Қазақтың бар ақыны қара өлеңге жармасып жатқанда сен ақ өлең жазатын ба едің? – деп сөзін бөлдім.

	– Иə. Ақынның рухы қалыпқа түспеуге тиіс. Ақ өлең – еркіндік қой! Шеңберге сыймаған ақынның азат ойын кіл тобырдан құралған қоғам түсіне бермейді, – деп, пьесадан монолог оқитындай орнынан өре түрегеп, ырғақ, ұйқастан жұрдай бірдеңені жаттан шұбырта бастады.

	Айдаладағы қараусыз қалған көл сасып жатыр... дей меау... Кішкене құрбақа шіріген қамыс қалдықтарымен қоректеніп алып құрбақаға айналып кетті... дей ме-ау... Құрбақа жұта-жұта көлдің суын тауысып қойды... дей ме-ау... Жыланбалықтар сусыз қап өліп кетті... дей ме-ау...

	– Əй, бауырым, əлгі атын атаған үлкен кісілерің дəл осындай құрбақа жайлы жаз деп өсиет қалдырмаған шығар. Мынауыңды қалың қазақтың ортасына барып оқысаң, құрбақаңды өзіңе жұтқызып жібереді ғой! Басқа нəрсе туралы жазғаның жоқ па еді?

	– Бар ғой! Шегіртке, құмырсқа, шаян, жыландар жайлы да жазғам. Федерико Лорка екеумізден айтылмаған сөз қалмаған. Жəндіктер – менің басты символдарым. Оқиын ба?

	– Ойбай, оқымай-ақ қой, жетеді, – дедім тағы миымды ашытуынан қорқып. Сосын қулыққа көштім. – Біздің санамыз əлі өзің бейнелейтін жəндіктердің санасынан төмен. Сенің өлеңдеріңді түсінуге дайын емеспіз. Кезінде қоғам Артюр Рембоны да түсінбеген. Тіпті, жан досы Поль Верлен көзқарастары бір-біріне сəйкес келмей қызу тартыстың үстінде оны атып қойып, екі жылға қамалып кеткен емес пе?

	– Сөйткен, сөйткен, – деп бас шұлғыды ол. – Рембоның символизмін түсінбеген ғой!

	– Демек, сен де қоғамның санасы өскенше күте тұруға тиіссің. Бастысы, рухың азат болса, болды емес пе, асыл сөзіңді түсінбейтіндерге қор қылып қайтесің? Жарияланған күннің өзінде əжетханаға апарып артын сыпырып тастайды.

	– Ол айтқаның да жөн-ау, ə? – деді аңтарыла қарап.

	Аңғалдығы басымдау екен пақырдың. Қақпанға түсіргенімді аңғардым.

	– Ақ өлеңіңді бұрқырата жазып сандықтың түбіне тастай бер. Бір күні жұрт іздеп оқиды.

	– Əй, қайдам, іздей қояр ма екен? Ұлылығымды ел түсінбегесін арақты көп ішем, – деп суық демін алды ол. – Бірақ, «Жауыздық гүлдерін» жазған Шарль Бодлер де елеусіз қалған жоқ. Мен, əйтеуір, ондай нашақор емеспін ғой! Мені де іздер.

	«Боқшасында боғы жоқ, қызының атын Маржанбике қояды» демекші, дəмесінің зорын-ай! Күлейін бе, жылайын ба?»

	– Мен болашақтың ақынымын! – деп орнынан тұрды да, біз сияқты пақырмен қоштасуды өзіне ар санағандай нық қадам тастап есікке беттеді.

	Уһ-һ, құтылғаным рас болсын! Не оқып отырғанымды да ұмытып қалдым ғой! Оның қарасы батқан соң хатшы қызға шай алдырып іштім. Сосын алдымдағы қолжазбаға қайта үңілдім...

	Кешке жақын қайтайын деп қабылдауханаға шыға бергенімде бір жас жігіт сап ете қалды.

	– Сəлем, ағай, – деді асығыс. – Оқудан енді шығып келе жатыр ем. Əңгімемді көріп бересіз бе?

