	Қуаныш Жиенбай

	Бұл жолы темір тұтқаға қол жүгіртпестен, серіппелі есікті өз ауанымен жіберіп қалды.

	Күзетшінің екі кісі еркін сыйып жүре алмайтын тар үйшігі ыс сасиды. Әдеттегідей газет құшақтап, темір кереует үстінде шалқасынан жатқан Күнтуған Қожамсейіттің қансөлсіз жүзін көргенде қалай ыршып түскендігін аңғармады.

	– Аға, жоғары шығып жылынып алыңызшы! – Жалмажан есікке жүгірді.

	– Кілттерді беріңізші?

	– Керегі жоқ!

	– Міне, жөн сөз! – Күзетші шал кетік тісінің арасына қыстырған шылым тұқылын сұқ саусағымен ошақ көмейіне атып жіберді.

	– Өлуге келіпсіңау, байғұс бала! – Қожамсейіттің қарасұр өңіне қан жүгіргендей.

	– Келінге қолхат берейін бе?

	– Не үшін?

	– Ешқайда бұрылған жоқсың...

	– Жәжә, қатыннан қорқатын сужүректі тапқан екенсің! Күзетші селдір сақалын тарақтап отырып, кеңкілдеп күлді:

	– Батырсыма, бала. Сендейлердің талайын көргенбіз. Бетпебет келгенде мысық көрген тышқандай жөнеп берме!

	– Қожекең ондай жігіт емес, – деді Күнтуған.

	– Бәли, сен қайдан шыққан мықтысың? – Шал Күнтуғанға бұрылды.

	– Әйелінің ішкі киімін жуып беретін нағыз мықты сен боларсың түбі. Талқы шайың да екіүш кеседен соң таусылып қалды.

	– Бүгін қадірлі қонақ келетіндігін қайдан білейін, – деп ақталды күзетші.

	Қожамсейіттің бойы жылынды, жеңілденді. Е, Күнтуған оқымыстыдан сұрайын дегені не еді әлгі?

	– Инстинк.

	– Дәл соның өзі. Алақанын күлдіретіп алғандығын айтқысы келіп тұрды да, іркіліп қалды. Күзетшіден қорыққан. Өле алмай жүрсе де сөздері мірдің оғындай бар болғырдың!

	– Инстинк дегені малда ғана болмаушы ма еді? – Әне, тағы бір пәлені түтіндетті. Күнтуғанның көкшіл көздері атыздай. «Қап, мына шалдың бүйректен сирақ шығаруын».

	– Адамда да бола береді, – деп бәйектеді де қалды. Қожамсейіт

	«Мені малға теңеп жетістірдің» десе, жердің қай жыртығына жасырынбақ. Өткендегісі әлгі, ақын ауылына кұрылыс материалдарын тасып апаратын қасиетті жолдан қалып қойды. Өзінен ғой бар кінә.

	– Алжыған шалдан не сұрайсың, – деді еңсе көтерген Қожамсейіт.

	– Інстинктің дәрежесіне жетсеңдер бәрекелді. Әйелдің қойнына бару да інстинк қой сендер үшін, ә!

	– Сөзің құрысын! Онан да метерологиялық стансамен тағы бір байланыс жасап көрсеңші. Болмаса үйімізге қайтайық.

	– Қайтыңдар, сендерді байлап отырған біреу бар ма? Итше сүмеңдеп жүрген өздерің. – Күзетші рацияның әлдебір тетігін іске қосып еді, күңгірлеген дауыстар ми кеміруге айналды.

	– Сәл күтейік, – деді Қожамсейіт, – бәлкім, боран басылар.





Шалдан бір атым насыбайды әзер дегенде сұрап алды.

	Күнтуған әлі қылғынып болар емес.

	– Инстинг, инстинг дегеніміз...

	– Жә, жетер, шалың бір, сен бір, жанжақтан жамырап...

	Күнтуғанның алдындағы түсініксіздеу алабажақ газетке көзі түсті.

	– Парсы шығанағындағы жағдай да баяғы.

	– Сәл өзгешелеу.

	– Сондағысы не?

	– Алматыдағы сейсмологиялық зонаның картасын беріпті.

	– Астапыралла!

	– Сіздер қай маңда тұрушы едіңіздер?

	– Абай даңғылынан төмен.

	– ?

	– Неге үндемейсің?

	– Қауіпті аймақ деген зонаға кіресіздер. Егер жер сілкінсе...

	– Өй, жағың қарыссын! – Әйшайға қаратпай Күнтуғанның қолындағы газетті жұлып алды.

	* * *

	Қардан тазартылған тілдей тротуардың бойымен жеделдете жүріп отырды. Мектеп пен үй арасы мықтағанда үштөрт аялдама. Автобусқа да, трамвайға да отырған жоқ. Тілеуіңді бергір, таласатармаса ілігуін ілігерсіңау, түсуіңді айтсаңшы.

	Консервінің бос қалбырын теуіп жіберіп еді, даңғыр ете қалғаны әлгі ит жегірдің! Енді артына қарамауға тырысты. Ұзын кірпіктерін ұялшақтана төмен салған күйі одан бетер жылдамырақ жүрді. Мына аспанмен тілдескен биік үйлердің бірінде қанненқаперсіз ұйықтап жатқан балбөбек әлгі қаңылтыр қалбыр дауысынан оянып кетпесіне кім кепіл. Әйтеуір, өзіне солай көрінді. Балбөбектің жанында шешесі болса сөз бар ма, әгәрәкім есікті қапсыра жауып, ол жолың болғыр бір шаруасымен дүкенге жүгіріп кетсе ше? И... И, әттегенай, тыныш жатқан қалбырда несі бар десеңші. Оны бұзақы балалардың еншілерінеақ қалдыра тұруы керек еді.

	Екі аялдамадан өткенде барып өзөзіне келе бастады. Айқайлап, соңынан қуып келе жатқан естияр кісілерді де көре алмады. Қаңылтыр тепкендігінің алдыарты осы болсын. Өздігінен келіп аяғына оратыла кетіп пе еді. Бәли, өзін арашалаған түрін қара, жәжә, енді қайтып қаңылтыр теппейді. Ойпырой, сіздерге не болған?! Тұлымшағы желбіреген Қырмызының да титімдей бала екендігін ұмыттыңдар ма? Өнесіей, бәрің өре түрегеліп!..

	Тілдей тротуардың жиекжиегінен соқыр жылғалар пайда бола бастапты. Күн жылынған. Енді қар жаумайды. Қызыл шанасын сүйретіп, Шолақтаудың шыңына да шыға алмас, сырғанақ та тебе алмас. Қойшы әрі, өмірі осымен өтіп кететіндей, соншалық таусылғаны несі?! Ой, шіркінай, көктем дегеннің өзі ағылтегіл жыр екенау. Қала сыртындағы гүл көшеттерінің арасымен Аполлон көбелегін қуалағанның өзі неге тұрады? Көрші кемпір, бір кездегі өзінің тәрбиешісі Тамара апай, Тамара Леонтьевна биыл тіпті кәрілікке мойынұсынып қалғанды. Жалғыз баласының қазір қайда жүргендігінен хабарсыз. Әлде сонысының өзі дұрыс та шығар, ешкім мазаламайды. Азықтүлік дүкеніне күн аралатып барыпкеліп тұрса, жетіп жатқан жоқ па. Ал сөйтіп жүрсе де тіл дегеніңіз удай. Кейде Қырмызының әкесі Қожамсейітке де сырттай тиісіп қояды. Дәу мәшинесімен есік алдына дік етіп тоқтай қалса – сол әңгіме, алыс жолдан қолтығына жарты қап жем қысып әкелсе – сол әңгіме. Өзіне қажетсіз екен, Қырмызы құлағының сыртымен тыңдайды да үнтүнсіз жүре береді.

	Жарықтық, Тамара апайдың тілегі қабыл болса, Қожамсейіт көкесі мәшинесінен баяғыдаақ айырылып, көмір базда қара жұмысшы боп жүрер еді. Мейлі, айта берсін, көкесі де тегі жаман кісі емес. Әкесі болғандықтан деймісің, жоқ, ә! Оу, жаман кісі мына төрткүл дүниеде менің басымнан да бір кемшілік өттіау деп, ішінен үгітілер ме еді. Әдепкіде әзілі шығар деп, Қырмызының өзі де таңғалған. Келекеле көзі жетті. Көкесі көкірекке ұрып, бәрін өзім білемге салып, көмекшісі Күнтуғанды бүгінге дейін мойындамай келіпті. Жүре тыңдап келіпті. Оңбай қателік жіберген екенмін деп енді қарап тұр! Күнтуған да жеті қат жер астындағыны білетін қу екен. Көкесін әпсәтте үйіріп түсіріпті. Алматыдағы жер сілкінетін қауіпті аймақтарды тақтұқ айтып берген баяғы. Көкесі жағасын ұстаған. Өздері тұрған аудан да қауіпті аймаққа кіретін көрінеді. Оу, Күнтуған болмаса бұл жаңалықты әрбір доңғалақты әкесінің көзін көргендей жылап беретін сығыр қоймашы айтар ма еді. Оған бәрібір, өлмесеңдер өмірем қалыңдар.

	Үйдің бұрышына келгенде қарсы алдынан Азат апайы жолықты. Тым асығыс білем, Қырмызының сабақ үлгерімін сұрамады. Досболдың балабақшаға барып жүргенжүрмегеніне тоқталмады. Қабағы солғын. Бас изеп амандасты да, өте шықты.

	Подъездің сынық сәкісінде екі аяғын созып жіберіп Тамара апайы отыр. Жанынан буыншақтүйіншек дорбалары қарауытады.

	– Аяғымды шуаққа қыздырып отырмын. Сырқыратып жанымды жеп барады, – деді салғаннан.

	– Көктем шықсын, сізге таудан түйежапырақ теріп әкеп беремін, – деді Қырмызы. – Аяғыңыздың ауырған жеріне таңып тастайсыз. Ары кеткенде бір апта, сосын құлыншақтай ойнап шыға келесіз.

	– Құлыншақтай ойнақтау немді алған. Ойбой, әне, кішкене қозғалсам болды, кілт ете қалады. – Жанынан орын ығыстырды. – Түйежапырақ теріп беремін дедің бе әлгіде?

	– Иә, түйежапырақ.

	– Ондай имандылыққа жұмыртқадан жүн қырқатын әкең жалғыз қызын жібере қойса.

	– Не ғып?

	– Не ғып болушы еді. Ойбой, әне айттым да қойдым, аяғымды кішкене қозғасам болды, кілт ете қалады.

	– Қозғамаңыз.

	– Қайтіп қозғамайсың, осы жерде қадалып отырады да қояды деп пе едің мені. Әлгі жетпегірге поселке салып жіберейінші деп ем. Ойбой, әне...

	Қырмызы апауыр сөмкесін демеп жерге қойды.

	– Сонымен көшетін болдыңдар ғой?

	– Қайда?!

	– Қайда болушы еді, білмей қалуын. Қаланың сыртына... Әкең қазақшалап айырылысар көже жасайтын шығар. Сонша жыл көрші болдық...

	Қырмызы еріксіз басын шайқай берді.

	* * *

	Бүйткен жұмыста қайбір береке болушы еді, дүкенді жабаржаппастан екі көзің алақтап, үйге жеткенше асығасың. Онан күйбеңдеп тамақ істейсің. Баржоғы үш адам тұратын үш бөлменің ыбырсып жатысы мынау, жау шауып кеткеннен жаман. Есіктен төрге дейін шашылған кітап, ескіқұсқы киімдер. Үй ауыстыратын керекті қағаздары дайын болған күніақ Қожамсейіт қабырғадағы қалы кілемді, бүткіл терезе жапқышты жұлыпжұлып бір бұрышқа үйіп тастаған. Қалған шаруаға қызың екеуіңақ ие боласыңдар деген сыңайлы. Және кісінің жүйкесіне тиіп, ашық теңізде, мұз үстінде ығып жүрген адамдай ертеңгілік екіүш кесе ыстық шайды апылғұпыл ішісімен әлгі қоқырсоқырдың арасынан аяқ сыяр жер тауып алып, аттапбұттап, ыңшыңсыз жүре береді.

	Жүдә, қиналмайды. Жалғыз қызының мына жаңалықты естігелі бері жүдеп біткенін, оңдырып тамақ ішпейтіндігін, мектептен сүлесоқтау келісімен жарытып әңгіме айтпастан бүк түсіп жатып алатындығын да жылы жауып қойған. «Сендердің кәкүршүкір қылықтарыңа ендігі жерде қылым қисайса, кәне!» дейтіндей ме, қалай?

	Шәрипаның күндегісі осы: кірпіш үйдің астыңғы қабатындағы кішкене дүкенді сыртынан бекітеді де, аяғыаяғына жұқпай үйіне тартады. Жер асты жолымен түсіпшығуды қиынсынады да, құрылыс жүріп жатқан тұстан көктей өтеді. Әлдебір темірге де шалғайы ілінісіп қалған. Биік кранның шынылы үйшігінен әлдекімдер барын салып айқайлаған. Шәрипа да қулыққа көшеді. Құлағы естімейтін таскерең адамша жанжағына бұрылмастан төтесінен тарта береді. «Әй, соры қайнағырлар, кішкене түсінсеңдерші, еріккеннен жүр ме екем?!»

	Жүрегі тас төбесінен шықты. Мұндайда кісінің шектен тыс ырымшыл, шектен тыс тақуа боп кететін әдеті емес пе. Жұмыр басына қайдағы бір қорқынышты ойлар науалап құйылады да жатады, құйылады да жатады. Серпіп тастауға да шамаң келмейді. Міне, осы жолмен Шәрипа ертеңгілік жұмысына кұстай ұшып келген болатын. Енді не дерсің, шіріндішірінді қарағай тақтаймен құрылыс алаңын айналдыра қоршап тастапты. Қайтіп үлгерген. Әрліберлі тақтайларын жұлқылап та көріп еді, онсыз да аяққолын діріл айналдыра бастаған адамға жүздік шегелер қайтіп морт сына қойсын.

	Сонан «Жазған құлға шаршау бар ма», жанары боталаған күйі оң қанаттағы тас жолға ауысты. Ішінде іліп алар дүниесі болмаса да, қолындағы сөмкесі түскір зілбатпан. Маңдайын шыпшып тер шылады. Апырай, аманшылық болса жарар едіау. Е, не көрініпті, дапдардай қызы айт жоқ, той жоқ алтыншы қабаттан құлап кетіпті деген не сұмдық!.. Міне, қарсы жолығысқан иманжүзділеу пендені тоқтатып қойып, өзінің не себепті құстай ұшып келе жатқандығын түсіндірсе, ол ешбір қоспасыз әлгіндей деп мұның арқасынан қағар еді. Қыстың жұмсақ, қардың қалың және соған қарамай көктемнің ерте шығатындығын әңгімелер еді. Шәрипа одан әріге шыдай алмайды. «Қайдағы дапдардай, ой көздеріне көр топырақ кіргірлер, өңшең... Бала ғой десе ауыздары қисайып қала ма?!»

	Қас қылғанда күн сайын олайбылай жүгіріп өтіп жүрген жолы жабылып қалыпты! Жақсылық болса жарар едіау! Қосарланған рельсті екі аттады. Бағдаршамның ашықжабығына назар аудармады. Оу, оның бетін ары қылсын, дегенмен бейнеттің қай тұстан сап ете қаларын кім біліпті! Құдайдан сұрап алған жалғыз қыздың соңғы күндердегі жүрістұрысы ұнамайды. Тіпті үй ауыстырамыз дегелі мүлдем жүдеп бітті. Оңдырып тамақ та ішпейді, сабаққа да дайындалмайды.

	Қожамсейіттің қыңырлығын да жерден алып, жерге салды.

	«Өй, басына көрінгір, сұғанақтығы өз басын жұлып тынса сөз бар ма?! Қала сыртындағы қазақы тамның ішісыртын үлде мен бүлдеге ораймын дейді, жекеменшік мал ұстап, онан түскен ақшаға мәшине сатып алмақ және де. Әй, өзін де сойып салатын адам жоқ. Оу, заң жүзінде ажырас та «Сол үлде мен бүлдеге малынған қазақы тамыңа қарай қайқайып тарта бер!» десе, Қожамсейіт не істейді. Ары кеткенде басы бұлғақтап бір жетіге дейін арақ ішер. Жыны басылған соң жалғыз қызының астыүстіне түсіп, өбектемес пе... Ал Шәрипа мұндай батырлықтың бірін де көрсете алмады. Көрсете алмағандығы – күйеуінің дүлей мінезінен қаймыққанда емес, әрине! Пендешілік қой баяғы. Қожамсейіт алдымен әйелін көндірген. Су жаңа «Волганың» артқы орындығында шайқатылып бара жатқан Шәрипа. Құндыз жаға, құндыз бөрік... Құндыз терісін бұқпа базардан қымбат бағасына сатып алу Қожамсейіт үшін таза өлім еді. Қоражайы келіскен қазақы тамға қала ортасындағы үш бөлмелі пәтерін неге ауыстырды? Құндыз терісін сатып алғанша жұмыртқадан жүн қырқатын Қожамсейіт сол құндызды қорасының бір бұрышынаақ өсіре бермей ме?! Іші жек көрмейді.

	«Бұған қызың қалай қарайды, соңғы шешімді сол айтсын» деп Шәрипа да алыстан орағытқан. Қожамсейіттің қара сұр өңі түк өзгермеді. Өзінөзі қинағандай болып, әнтек қана мырс етті. «Ол жағын өзіме қалдыр...»

	Қожамсейіт әдеттегіше өлеңін айтып, биік басқышпен жоғары өрлеп келе жатады. Шашылған дүниелердің арасынан аттапбұттап өтіп, тоңазытқышқа жақындайды. Салқын сыра ептеп басқа тепкенде барып, ас үйде жүрген Шәрипаға дауыстайды. «Оу, байдың бәйбішесі, үйдің шатырын тура шпалдан салатын болдым ғой, онан хабарың бар ма? Үндемейсің, ә! Ертең шіліңгір шілденің кезінде «Үйде пысынап жата алмадық» деп қызың екеулерің жата кеп жалынарсыңдар әлі. Сонда сөйлесермін сендермен...»

	Шәрипаның қашанғы дағдысы – арғы бөлменің емен есігінен көз айырмайды. Қырмызының қолынан жазатайым бір нәрсе түсіп кетсе де алақжұлақ жетіп барады. «Уһ, дүниеай! Қу жанымды қашанғы қинар екенсің». Қызының диван үстінде бүк түсіп кітап оқып отырғанын көреді де, кері бұрылады. Мұндайда кісінің қолы шаруаға бара қоя ма, Азаттардікіне барып келе қояйын десе де жүрегі дауаламайды. Неге екендігін қайдам, әйтеуір сол әйелді әкесінің суқаны сүймейақ қойды ғой.

	Бәрін Қожамсейіттен жасырып істеген, дәрігерге де жасырынып барған. Бәленің ұштығын шығарған Қожамсейіт, шыбын жанын шүберекке түйіп жүрген Шәрипа. Оу, әділдік қайда, ағайын? Үй ауыстыратын болғалы бұл шаңыраққа да үлкен өзгеріс енгенді. Қырмызы тілден айырылды. Шешесі есіктен аттараттамастан мойнына асыла кететін «кішкентай» қыздың қазіргі тірлігіне адам таңғалғандай. Сөйлеспек түгілі ас үйге жоламайды. Шәрипа сорлы барын салып тамақты дайындауын дайындар ғой, бірақ тамақ ішетін ауыз қайда? Дәрігердің айтқаны анау: «Көңілін көтер, сергіт, нені қаласа, соны істеңдер» дейді. Құдай шеберау, не қалайтындығын біліп алып, соны орындау ғана қалыпты ма бұларға. Дәрігердің көмегінсізақ белгілі шаруа ғой, ашыған қамырды дер кезінде қайырмасаң, асыптасып төгілмеуші ме еді. Дәл соның өзі. Кеуде дегенің темірден құйылған бөшке емес, басты жау – томағатұйықтық. Үнсіздік. Жазатайым терезеден секіріп кетсе, не бетіңді айтасың? Бүйтіп сыпайыгершілік жасағаны жарамас. «Жалғыз тастамаңдар» дейді дәрігерлер. Ауру баққанның әуселесін Қожамсейіт те көріп байқасын. «Тауда ойнап жүр екенсің, таутеке!»

	Екі үйдің қуысынан өте бергенде кәдімгі жасырынбақ ойнаған баладай, алтыншы қабаттағы таныс терезеге күдіктене қарады. Аман. Жүрегі әзер дегенде әупіріммен орнына түсті. «Аман екен ғой, құлыншағым!» Терезе жақтауындағы гүлді құмыра орнында. Жүрісін баяулатты. Жұқа етігінің табанынан сыз өткендігін де байқамады. Айналасына жітілене қарады. Ауланың әр бұрышынан таяқтарына сүйеніп өткенкеткенмен әңгіме соғып тұрған кәріқұртаң қариялардың сұлбалары қарауытады. «Ит қорыған жерге әуес» демекші, ортаға үйілген құрғақ құммен ойнаудың орнына мына жүгірмектердің көше маңындағы шалшық суды бақайдан кешіп, шала бүлінгендерін қарашыей! Шешелерінің май құйрыққа «сыбаға» дайындап отырғаны бірінің қаперінде жоқ. «Оу, батырекесі, сен қайдан сап ете қалдың?» Қонысбайдың кенжесі Досбол тентек Шәрипа апайын қайдан байқай қойсын. Ізіне сүйреткен мәшинесінің қорабына құм толтырып алыпты. Балабақшадан келген беті ғой шамасы. Киімдері де жіптіктей. Қап, әне, айтып ауыз жиғанша болған жоқ, солардан қалам ба дегендей, су жаңа бәтеңкесімен қойды да кетті. Шәрипаның «Досболау, мұның не?» дегеніне елең етер құлақ, кәні! Бір ғажабы, ойыншық мәшинесінің қорабындағы құм төгілмейді. Шалшық суға шым батып кетеді де, сумаң етіп қайта шығады. Қалтасын қарманып еді. Бала алданарлықтай түк жоқ екен. Ренжіді. Ойыншық мәшиненің қорабындағы құм төгілер, төгілмес, одан әріге Шәрипаның да шыдамы жетпеді. Жүдә, қарайып қалыпты, аузына тұзы татымды жөнді сөз түссеші!

	– Досболжан, ақылың бар еді ғой, ауырып қаласың. – Оның қылдырықтай білегінен шап беріп ұстай алды. – Мұздай.

	– Ауылмаймын, – деп аузын томпитты бала.

	– Ауырасың.

	Досбол кішкене мәшинесін сүйретіп, былайырақ ығысты. Дегенмен тыңдағаны ғой.

	– Ауылмаймын! – Опоңай берілгісі жоқ.

	– Кішкене тыңдашы, саған киімкешек тауып беретін кім?! – Шәрипаның шатасқан жерін қара!

	Досбол аузын бұртитып жоғары қарады. Сірә, мұны неге сұрадыңыз деп ашуланғаны ма, кім білсін. Кішкентай қолдарын оқыс тартып алды.

	– Мамам, машинаны да мамам сатып әпейген.

	– Дұрыс, әрине, егер сен ауырып қалсаң мамаң сенің қасыңда болып, жұмысқа шықпай қалмай ма? Жұмысқа шықпаған кісіге ақша төлемейді. «Біздің елімізде» дей жаздады... Е, кішкентай Досболға ақшаның қайдан шығатыны керекақ еді. «Әңгімеңіз жұмбақтау екен» деді ме қайдам, қайтадан қоңыр көздерін төңкеріп, жоғары қарады.

	– Қимызы тәтем қайда, ә?

	– Үйде.

	– Ім... – Өкпелеген сыңайы бар. Шәрипаның шынымен көңілі босады. «Түбі мына дүниеден тоңмойын боп өтер ме екенсің, Қожамсейіт! Досболды балабақшаға апарып тастау дегенің Қырмызы үшін кәдімгідей алданыш еді. Сосын мына былдырбайдың тәтті тілі бір күнгі әңгіменің тақырыбына айналар еді. Қырмызы да үлкен шаруа тындырып тастағандай арқаланып қалатын. Екі үйдің ортасында құлдыраңдап жүрген бала... Суық қабақтың ызғарын бала неме де сезедіау, сірә. Кейін қатынамай қойды...»

	– Қази баямын.

	– Е, бопты, бірақ су кешпе, – деді Шәрипа жанжағына алақжұлақ қарап келе жатып.

	Үйге таяна бергенде қалт тұрып қалды. Біразға дейін өз көзіне өзі сене алсашы. Тәубе, тәубе! Тамара Леонтьевнаның түпсіз терең әңгімесін шыдам беріп тыңдап отырған бәтірау, бұл кім болды екен десе, Қырмызы! Аратұра қолдарын ербеңдетіп, алжыған кемпірдің әңгімесіне ол да қосылып қояды. Е, мейлі, әйтеуір аман жүрші, құлдығым! Алжыған дегені сәл артықтау еді. Әкешешесінің қамқор көңілінен көрші кемпірдің бір ауыз сөзі артық болса не дейсің. Жүрегі елжіреді, дәу теректің сусіңді бұтағын иіп әкеп, тісіне басты. Сүт татиды. Биік үйлердің күн жақ қабырғалары қыпқызыл. «Осы көктем Қырмызының бар сырқатын жұлып әкетсе екен» деп тіледі ішінен. Ойына қайқайдағы оралды. Иманды ұмытқалы қашан, құдайды ұмытқалы қашан. Мешітке барып қайырсадақа беруден қашқақтайды. Күнәһар да болғысы келмейді. Тас шауып жатқандай, бәрін жиыптеріп «қол тимейді ғой» дегенге итере салғысыақ келеді. Ал қалай екен? Сусіңді бұтақты қыршып алып түкіріп тастады. Осыдан жер кепсін, мал шалып, атабабасының әруағына құран оқытпаса, көре қал. Алақанын ысқылады. «Құдіретіңнен айналайын әруақ, борбай еті борша, арқа еті арша боп жүрген бейбағыңды көрген екенсіңау, біздің үйдің тірлігін сезген екенсіңау!»

	Тамара Леонтьевнаға қарай жүрексіне жақындады. Айыбы аспандай. Көрші кемпірдің жүз жылға жетерліктей ұзынсонар әңгімесін жүре тыңдаушы еді. Кейде сәлем беруді де көпсінетін, айналып қалармын деп қауіптенетін. Сөйтсе... жалғыз қызының емшісі жанынан табылыпты ғой.

	– Халіңіз қалай, Тамара Леонтьевна?

	– Біздің халдің несін сұрайсың? – Кемпір ығысып жанынан орын ұсынды. Жүдеп қапты.

	– Женя хат жазбай қойды ма?

	– Ол сығырдың құрғақ сәлемін қатық қып ішемін бе! Жасы отыздан асты, не қатын, не бала жоқ. – Тамағы жыбырлады. Құлақ үйренген баяғы әлқисса ғой жарықтық. Көрші кемпірдің қушиған иығындағы боларболмас қиқымды қолының ұшымен алып тастады. Қызының қызыл шырайлы жүзіне ұрлана көз тастады. Жүрегі шым етіп ауырғандай, төмен қарады. Тамара Леонтьевна таяғымен оқыс жер шұқып қалды. Ашуланғаны. Тіпті қақ маңдайдан қойьш жіберсе де Шәрипаның қыңқ деуге шамасы жоқ еді.

	– Қал сұрағышын бұлардың. Ертең олайбылай боп кетсем, көметін көршілерім бар ғой деп сендерге арқа сүйеп жүруші едім... – Кірпігіне көлегейленіп, жас іркілді. – Басқаларына сөзімді шығын ғып қайтемін. Өлмесең, өмірем қап дейді де, тоңазытқышқа өткізе салады.

	– Мұншама таусылғаныңыз не?

	Кемпірдің тарамыс саусақтары сұпсуық. Жалбақтауын жалбақтаған. «Қырмызымыз сізге тартып кісі жатырқамайтын боп өсті ғой» дегенді де жымдастырып жіберген. Тірлік болса қала сыртындағы қазақы тамға шақырылатын алғашқы қонақтың бірі болатындығын, жиіжиі келіп тұратындығын, әлден сарыуайымға сарыла берудің түбі жақсылыққа бастамайтындығын айтып өткені. Кемпір міз бақпады. Керісінше Шәрипаның жыпжылмағай жүдемелеткен сөздерін тойтарып тастап отырды.

	– Иә, келерсіңдер, жаман қатты!

	– Келемін, келеміз! – деп Қырмызының да шырпыры шығады. Шәрипаның жүрегі өзінде жоқ. Міне, ғажап! Үй ауыстыратын хабар жеткелі жүдеп жүретін Қырмызының кенет жадырап сала бергені. Мына кемпір басын айналдырып, дуалап қойса ше?! Қойшы әрі, соның артынша білегінен қысыпқысып қойды. Ыстығы білінбейді. «Құстың келер шағы...»

	– Түк қиналмаңыз, жазғы каникулда не бітіремін. Түйежапырақты үйдің төбесіне шығарып, кептіріпкептіріп аламын да, осында әкеліп тастай беремін, тастай беремін. Дәрі ішпейақ жүгіріп кетесіз. Осыған келісесіз бе? Кел, бәс тігелік!

	– Құдай көңіліңе берсін, қарағым. Өмір жасың ұзақ болсын!

	Түйежапырақ әкелмесең де ризамын саған!

	– Неге әкелмейін. Далада жатқан түйежапырақты қызғанамын ба? Түйежапырақты дымқыл шүберектің арасына саласыз да тізеңіздің ауырған жеріне тартасыз. Көрерсіз әлі, сізді қуып жете алмай қалып жүрмейік.

	– Қойдық, көкетай! – Тамара Леонтьевна Қырмызының әлжуаз алақанына әжімәжім маңдайын басып, біраз тұрды. Не ойлайды, немере сүймейақ өтер ме екенмін мына дүниеден деп қауіптенетін шығар. Бір жапырақ қызды жасынан бағыпқағып ем, еңбегім босқа өтпеген екен деп кемсеңдейтін шығар. Тағы да таяғының ұшымен тоң топырақты түйіп қалды. – Сендер, – деп Шәрипаға бұрылды, – күйеуің екеуіңді қосақтағанда Қырмызының тырнағына тұрмайсыңдар.

	– Оныңыз рас, – деп Шәрипа да келісе кетті. Қырмызының жіңішке қолдарын кеудесіне қысып алды да, басқышпен жоғары өрледі. Лифтіге де мінбеді. Осы бір өте сирек кездесетін қуанышты сәттен айырылып қалатындай болды да тұрды.

	– Біздің қайда барғанымызды білесіз бе? – Лақтай секіріп екіүш басқышты бірақ аттады. – Көкем, Күнтуған үшеуіміз қала сыртындағы үйге барып қайттық.

	«Мә, безгелдек! Мені адам құрлы санамадыңдар ма?» дегісі келіп тұрды да, райынан қайтты.

	– Ұнады ма?

	– Ұнады.

	– Е, бопты онда.

	– Тура таудың етегінде екен. Көкем үйдің шатырын шпалдан жаңадан көтеремін деді.

	– Сосын не деді?

	– Сіз қызғанбайсыз ба?

	– Кімді, нені қызғанамын?

	– Келісім бойынша, шатыр түгелімен менің игілігіме айналатын болды. Көкем екеуміз шатырдың құрылысын ойласып салуға келістік. Күн жақ қабырғасы түгелдей әйнектеледі. Менің рұқсатымсыз бір адам аттап баспайды. Бәлкім, Аполлон көбелегі мен қарлығаштың ұясына да қолайлы жерлерді таңдап қоярмыз. Мама, маматай, мына қызыққа қараңызшы, Күнанамыздың ең алғашқы сәулелеріне алдымен мен және менің Аполлон көбелектерім шомылатын болады. Үй дегеніміз тау баурайында. Яғни, бір табан болса да күнге жақын ғой. Жасарал ағайдың да білмейтіні болсайшы, күн сәулесін бір нүктеге жинақтайтын ғажайып аппарат пайда болды дейді біздің елімізде. Күнтуған көмекшісінің көзінше көкем де уәдесін берді. Әйтеуір, ақшаға сатылатын зат болса, шатырыңа орнатып беремін деді. Сонда Аполлон көбелектері қыс айларында да өмір сүре бермей ме?! – Кәдімгідей қиылып сұрады.

	– Иә, Аполлон көбелектері қыста да өмір сүре береді, – деді аузына жөнді сөз түспей. – Жылу жетсе болды ғой.

	Қырмызы кейін шегіншектеп, шешесінің бетінен шөп еткізіп сүйіп алды.

	– Сосын, сіздерді де аратұра шатырға шығарып тұрамын.

	– Біз не аламыз?

	– Не алмайсыз. Күнмен бірге күліп ояну дегеннің мәнмағынасын түсінесіз бе?

	Шәрипа қалт тұрып қалған. Басқыштың сүрленген тақтайынан тас қып ұстап алыпты. Басы айналғаннан сау ма. Есіне көршілердің өткен жолғы жырдай ғып айтып берген әңгімелері оралды. Танымайтын әйелдің жанында бүрсең қағып және онысымен қоймай өзінше жұбатып тұрған Қырмызы. «Күнмен бірге күліп ояну деген тағы не пәлесі!» Сыр алдырғысы келмей, алтыншы қабатқа көтерілген бойда апылғұпыл есікті ашты. Артынша Қырмызы да сөйлеп кірген.

	– Күнмен күліп ояну дегенді сонда түсіндірермін сіздерге.

	– Е, түсіндім, түсіндім, – дей салды көңіл үшін Шәрипа.

