	Әбіш Кекілбайұлы

	Ертеңіне сәскеде сары қымыз сапырылып жатқанда Бәби тіл қатты.

	— Ал, Арыстанбай шырақ, бұйымың болса, айта отыр, — деді.

	— Біздің бұйым айтылды ғой, Бәби аға. Сіздің бұйым айтыла жатар,— деді.

	Жұрт аң-таң. Бәби мырс етіп күліп жіберді.

	— Ендеше жолың болсын! Еліңе аман жет!

	Арыстанбай аттанарда ауылдағы еркек кіндік бірі қалмай сыртқа шығып керме басына барды.

	Бәби оларға көзін бір жүгіртіп шығып, баласы Ақшаға:

	— Жігіттеріңмен сен де атқа қон! — деді.

	Ақша иіріліп тұрған жұрттың арасынан Әділ мен Жангелдіні көре алмады. Әкесінің емеурініне сонда барып түсінді.

	Мейман аяғын үзеңгіге сала бергенде, ауылдың шет жағындағы боз үйден тарғылданып ерсі естілетін әйел даусы саңқ ете қалды:

	Сұмпайы ауыл Тоқбура

	Сұраулы еді тоқтың да,

	Қапыда кеткен арысым,

	Тоқты құрлы жоқсың ба?

	Мәнісін білмес боқтың да

	Міңгүрбас ауыл Тоқбура,

	Қарақұрт кірсе қотанға

	Қақшып сап көзін құртатын

	Қара қой нұрлы жоқсың ба?!

	Арыстанбайдың арқасы мұздап қоя берді. Артына бұрылып қарап еді, шығарып салып тұрғандардың көбінің бет-аузы қара талақтанып қабарытып барады екен. Бәбидің жүзінде шытынған ашу бар. Қош айтқан бұған ауызын ашпай иегін қақты.

	Ауылдан түстік жерге ұзамай жатып, қапталдағы дөңнің астынан дүсір естілді. Көп уақыт өтпей-ақ жал басына жалаңдап шауып шыққан екі атты найзалары шошаңдаған қарақұрым топты көріп, состиып-состиып тұрып қалысты.

	Арыстанбай олардың кеше төбе басында елдің алдына әнтек озып, бұған тістене қарап тұрған екі жас жігіт екенін бірден таныды.

	Сосын Бәби пәлен күн бойы: «Апырай, бұл ханның тағы не ойлағаны болды екен?» — деп тымырсық ойға батты.

	Әбілқайырдың да жағасы жайлау жайбарақат жүргені шамалы еді. Майханасын күні-түні ат қамайды да жатады. Күндіз қақырадай боп киініп, арғымақтарын алшаң бастырып, ұлыс-ұлыстың хабаршылары келеді. Қараңғы түсе не башқұрттан, не қалмақтан суыт жүргінші сап ете қалады. Олардың да қазір жарасы жеңіл. Сұрағандар болып жатса: «Жаңа» ханымдардың төркіндері екен», — дей салады. Онсыз да қазір ордаға келіп-кеткендерді жіпке тізіп тергеп-тексеріп отырған ешкім жоқ. Тәйірі, дәурені асып, мейманасы тасып тұрған кісіге кім келіп, кім кетпейді?!

	Сырт көзге солай екені рас. Ал, бірақ, Әбілқайыр дүбір шыққан сайын құлағы елеңдеп елегізіп бітеді. Оның да жөні бар еді...

	Осыдан екі жыл бұрын Қайыңдыда отырғанда келген ағылшын елші Жон мырза аттанып кеткен соң, хан әрі-сәрі күйге түсті. Әуелі күні кеше ғана мәуесі балбырап, жұпар исі аңқып тұрған көк шалғынның осынша тапталып жермен-жексен боп қалғанына қуанды. Орда маңынан жан-жаққа сорғалап шығып жатқан шұбырынды ізге көңілі толып, көзін ала алмай көп қарады.

	Қайда қараса да — есіне кешегі бір ырду-дыру күндер түседі. Қайда қараса да — көптен бері ойына алып жүрген асқаралы арманы орындалғандай көңілі тоғайып шыға келеді. Кешегі қара нөпір мың-сан тұяқ маңайдың балаусасын ғана емес көптен бері бұның жанын жеп, темір тікендей қадалып ап бебеулетіп келген көп күман, көп күдікті де бірге тапап кеткендей.

	Мұндай желең көкірек желпілдек халді ол алдыңғы жылғы күзде Нұралы Ор бойына барып келгенде ғана бастан кешіп еді. «Патшаның бексауытты қолы іргеге келіп қамал салып жатыр, келесі көктемде ханды-сонда шақырып той жасамақшы», — дегенде, қанша сабырлы, қанша сарбаз болса да, пәлен күн қатарынан көз іліндіре алмаған. Суық күздің өзінде қарадан қарап қапырықтап, тұла бойына көрпе жолатпаған. Қап-қараңғы түнде қараптан-қарап тыстағы тылсым дүниеге құлағын тосып, демін ішіне тартып тың тыңдай қалатын. Жер түбінен «Алдияр патша!», «Әбілқайыр хан!», «Нұралы ханзада!», «Ералы ханзада?», «Аруақ! Аруақ!» деген талықсы айқайлар еміс-еміс жетіп жатқандай көрінетін. Балдызы Мырзатайдың бағанағы дәл қасына кеп жүгіне отырып екі езуін әзер жиып, аптыға айтқан қауқылдақ әңгімесі көз алдына көп көрініс боп тұрып алған. Мұздай темір құрсанған патша сарбаздары орындарынан атып тұрып, хан ием, өзіңіз бен балаларыңыздың аттарын ақ патшаның атына қосып айтып, «Аруақ Аруақ!» — деп езеурей айқай салғанда көз жасымды тоқтата алмадым. Әй, ол күні көрдегі ата-баба да қарап жата алды дейсің бе? Бір-бір аударылып түскен шығар-ау» — деген Мырзатай өз-өзінен қоқиланып. Аруақ шақырысты деген сөзге Әбілқайырдың да іші жылып қоя берген. Тіпті баяғы Орда басында да ешкім аруақты ауызына алмап еді. Қанша дегенмен, патшаның аты патша ғой. Жаңа қоныста аруақты ауызға алдырған қандай лазым болған...

	Қыс бойы солай бабымен қайнаған тай қазандай түбінен шымырлап тұнып, ішінен тасып, сырт көзге сыр алдырмай шыққан үндемес хан башқұрт әңгімесін естігенде есінен адасып қала жаздады. Ор бойына кеп жер қазып жатқандар бастарымен қайғы боп кетіп, бұны шақыра алмас болса, әлгінің артын бағып, қырық құйқылжып отырған қыршаңқы тілді сұқты көз ауылдар өзін қайтадан табалап, қайтадан иықтай бастауы мүмкін еді. Құдай сәтін салғанда, ұлықтар бұның көмейіне бірден түсініп арнайы кісі жіберді. Бұл әншейін хабар білуге келген көзқұлақты әдейі төбесіне көтеріп ұлықтап бақты. Сол арқылы төңірегіне айдынын тағы бір асырып, көңілін тағы бір орнықтырып алмақшы болды. Тәйірі, қазақ қазақ болар да, ырду-дырдуға елікпей тұра алушы ма еді! Жүйрігін жетелеп, палуанын ертіп арсалаңдап жетті ғой жан-жақтан... Тіпті баяғы шалқайысулардан түскен сіре мұздары әлі жіби қоймаған шығар деп жүрген талайсыз қабақ дүрдараз ауылдар да төбелерін көрсетті. Өзі де байқай қоймай жүр екен. Исі алшынның ұлы нобайы төңірегіне қайта иіріле бастапты. Ор бойынан келгендердің арқасында мұндағы жұрттың алдында мойыны бір озып қалды. Ал «елші келіпті» дырдуға жиналған қарақұрымның арқасында патша ұлығының алдында еңсесі және өсіп қалды.

	Не де болса, кешегі жиыннан Әбілқайырдың қай есебі де түгел шықты. Пәлен күннен бері у-ду әңгіменің ортасында жүрген хан кеше ғана қасында болып кеткен игі-жақсыларды бір-бірлеп көзіне елестетіп, олардың ауызынан шыққан әңгімелерді есіне түсіріп көрді. Жан-жағы қайтадан ығы-жығы адамға толып, құлағында қайтадан ың-жың үн көбейді. Сол-ақ екен дені жайылып жүре берді. Манағыдан бері әр нәрсені бір ойлап елегізіп отырған көңілі жайбарақат тартып, көзіне қаймақтай ұстасып бір шырыш ұйқы үйірілді. Пәлен күнгі жиынның жадында қалған гу-гу әңгімесі құлағына ентелей төніп еміне «әлди» айтып тұрғандай жұлын-жүйкесінің бәрі жібектей есіліп балбырап бара жатты.

	Солай шырт ұйқыда жатыр еді, кенет селк етіп оянып кетті.

	Құлағына бірдеңе кептеліп қалғандай. Жым-жырт. Баяғыдан бергі жабыр-жұбыр үн пышақ кескендей тыйылған. Қапелімде құлағын сипап көрді. Кептеліп тұрған ештеңе жоқ. «Айдалада жатырған жоқпын ба?» — деп маңайын сипалап еді — өз үйі, өлең төсегі... Сонда бұл қалай болғаны? Хан орданың тап мынандай жым-жылас бола қалғаны ақылға сыярлық нәрсе ме? Өңі ме, түсі ме...

	Жастықтан басын көтеріп түрегеліп отырды. Төңіректің сол тым-тырыс қалпы. Түсірулі түндік үйдің ішіне ауызы-мұрынынан шығара қара күйе сықап толтырып тастағандай. Қап-қараңғы. Қап-қара. Түнек дүние.

	Әбілқайырдың жүрегі тарс-тарс етеді. Соған қарағанда шошып оянған. Сонда тыныштықтан шошығаны ма...

	Хан орынынан көтерілді. Ірге жаққа қол созып, желең шапанын иығына жамылды. Сипалап жүріп сыртқа шықты. Қараңғы түнектен шыға келгенде шақырая жарқырап тұрған толған айдың нұры көзін қарып алғандай болды. Есік алдында бетін қолымен көлегейлеп сәл-пәл тұрып қалды.

	Әбілқайыр желке тұсқа беттеп, аулағырақ барып, кеудесін самалға тосып тоқтады. Анадай-анадайда найзаларының ұшы ай нұрына шағылысып жасауылдар тұр.

	Маңай жым-жырт. Пысқырған, шөп жұлған мал сыбысы да шықпайды. Сәл нәрсеге бола кәук-кук ете қалатын қой төбеттердің әупілі естілмейді. Жақын жердегі ауылдардың бәрі кешегі жиын тарар-тарамаста тұяқ кесті боп тозып бара жатқан сары жұрттарын тастап көшіп кеткен. Жұрт аяғы түгел басылғанша кідіріп қалған жалғыз хан орда ғана.

	Пәлен күн қатарынан қылаусыз жарқырап тұрған ашық аспанға арқа бет жақтан кілегейленіп қаз бауыр бұлт көтеріліп келеді. Содан ба екен, айналаға бір байқалар-байқалмас кіреуке тұтылып, көк сұрланып көрінеді. Қақ маңдайдан оң шекелікке енді ауып бара, жатқан жарықайдың өзі де иесіз жұрттың орынындағы күл-қабырды тінтіп түртіншектеп жүрген ұлма-жұлма бұралқы күшіктей жасқана қарап тұрғандай.

	Төңірек түгел құлазып қалған. Tic тигіздірмей, тозаң бастырмай балауса ұсталып келген қалың шалғын енді-енді сарғыш шалып қау тартып, әлде бір жын ойнақтың орынындай ұйпалақтанып мыж-мыжы шығыпты. Жан-жаққа тырым-тырағай тараған із әлі сайрап жатыр. Жұрт бірдеңеден қатты шошынып, енді көрместей боп бет-бетіне безіп кеткендей. Үрке қашқандай... Әдетте алапеске, не шешекке ұшыраған адамның маңынан осылай безіп кетеді деуші еді...

	Тұла бойы дір ете қалды. Расында да, мынау шар тарапты өзіне шақырған шаршы тер — хан орда сияқты емес қой... Сонда кешегі бұның сый-сыяпатына риза боп аттанды деген жұрт расында да, безініп кеткен болмасын. Алды-арттарына қарамай зытқандай ғой...

	Әбілқайыр өз көзіне өзі сенбей, айналаға үрейлене қарады. Жұртта қалған деген осы болмасын... Кеше ғана салтанатты көрінген хан орда кенет бұлдырықтың кәде түбіндегі ұясындай әрі қоңырқай, әрі бейшара көрінді. Кез келген оспадарсыз тұяқ үстінен басып жапырып, өте шығатындай. Неткен қауқарсыз, неткен пұшайман хал! Кешегі жұрт арасында қоқырайып отырғанда кеңірдегіне тіреліп басын игіздірмей асқақ ұстатқан алапат айбын қайда?! Жаңылыс кеткенді қабақпен ұқтырып, бұрыс кеткенді жанарының бір жылтымен ықтырып тастайтын ересен құдірет қайда?!

	Мынау атынан айырылып қалған бейтаныс жолаушыдай ауыл шетінде қалқиып тұрған қапсағай еркекке ондай айбын, ондай құдірет өмірбақи бітіп көрмегендей.

	Мынау монтиып-монтиып отырған монтаны үйлердің есігінен ондай салтанат, ондай құрмет өмірбақи аттап көрмегендей.

	Өтпелі бақыт, өтпелі дәурен дегені осы болмасын?! Кеше ғана сонау айғыр жалдың басына барып, ызғындай жұртқа ауызынан шыққан әр сөзді қағып алып қайталатып, патша ұлығының алдында ант бергізгенде қара нөпір қалыңды өзімен бірге ойлантып, бір тыныстатқан жер құдірет сияқты еді ғой. Соңындағы қарақұрым топ маңайынан енді қайтып кетпейтіндей еді ғой.

	Ал енді... Ал енді міне — қоқырайған хан ордасы айдалада жүгі ауып көлігі қашып кеткен бұралқы керуендей... Ханның өзі болса енді қайтерін білмей өз шашын өзі жұлған бейшара керуеншідей...

	Әдетте құла түзде бөтен жұрттың саудагерлерін талағанда орыны осындай опыр-топыр болатын. Әркім керегін талап алып бет-бетіне безіп кеткенде өйістіп керексіз қоқыс қауқиып үюлі қалатын. Оның маңайында да кімнің қайда кеткенін білдіртпейтіндей боп тырым-тырағай із шашырап жататын.

	Хан өзін жылы төсектен түрткілеп оятып алған осы бір сімсік күдікке өлердей ыза болып тұр. Көңіліне сәл жұбаныш жүгірсе болды, осы бір қанды балақ қарақшыдай қара үрей сап ете қалады. Ойламаған жерден төбеден түскендей боп, ойсыратып кетеді. Әйтпесе, дәл бүгін тап бүйтіп алабұртатындай түні ме еді?!

	Қап, осы бір уайым дейтін ұры тазыны-ай! Сәл оңаша қалса болды, тіміскіленіп, қасына жетіп келеді. Міне, қазір де, сұп-суық қара тұмсығын бұның уыздай ұйып келе жатқан қуанышты көңіліне кеп сұқты да алды. Ал енді бұдан кейін қапелімде тағат таба алып көр. Ешқашан оны «айтақтап» шақырып көрген емес, ешқашан оны «кет» деп қуалай да алмайды. Жетіп келеді де, құйрығың бұлғаңдатып алдап-арбай бастайды. Аяғына оратылып еркелейді. Бұның сәл байыз тапқан адасқақ ойын тағы бір жаққа жетелей жөнелмекші. Тіпті еркіне қояр емес. Еліктіріп барады... Міне, құлағын жымып алдыңа түсті. Бор төгіп тастағандай бозғылт далаға көрінер-көрінбес боп сіңіп барады... Бірте-бірте ұзай түсті. Қалған денесі жым-жылас жоғалып, оқтын-оқтын құйрығы ғана қылаң береді. Жоқ... Мынау... тазы емес.. Түлкі ғой... Түлкі...

	Құлағына әлде бір күмілжі ызың келгендей. Тек өзі ғана естіп, өзі ғана түсінетін ызың. «Елге жөн сілтейтін азаматқа жол көрсетер аруақ болмайды дейсіз бе? Дырду қуған әнші-жыршының да, қызыл қанды судай ағызар қырғын майдан, жанжал-шайқас іздеген сойқан батырдың да, түн жамылып жылқы торитын қара сойыл жортуылшының да тілді де бір, тілсіз де бір пірі болады дейді ғой. Ата-бабадан ел тізгінін ұстауға жаратылған сізді де желеп-жебеуші пір жоқ дейсіз бе?».

	Тебірене сөйлегенмен орнықты естіліп, көкірегіне қонақтай кеткен биязы әйел үнін күңгірлей шыққан қажыңқы қария даусы қостайды. «Мұндай әрпіл-терпіл кезде ел ұстайтын ердің жол бастары тәуекелшіл жолбарыс, ашушаң арлан емес, айлакер түлкі болатын шығар. Заманына қарай амалы деген осы ғой...».

	Әбілқайыр құла далаға құлағын тосып тұрып қалды. Телмірген жанарының алдына қатпар жон, қаяулы өң Қаратау келді. Оның бөтекедей бұлтиған бір бөктерінде оқшау отырған жаңғыз үй келді. Күрең шәйді сораптай жұтып ағыл-тегіл терлеп отырған Мәті келді. Етегінің ұшын тізесімен басып, қымызына қызарып шәй құйып отырған Пәтшәйім келді. Екеуінің бұның өңі екені де, түсі екені де белгісіз жол-жөнекей көрген нышанын қалай жорығандары есіне түсті, Жарыса айтқан сөздері әлі күнге құлағында сайрап тұр. Содан бері қатты торыққан не қатты шамырыққан кездерінде көзінің алдына сауыры жылтылдап құйрығы бұлтылдап түлкі елестей кететінді шығарды. Сол-ақ екен әлгінде ғана өне бойын кернеп алып бара жатқан ыза мен уайымның бәрін ұмытып, шым-шытырық ойларға берілетін болды. Ондай ой ылғи да бір тәуекелге әкеп тірейді.

	Ол екеуі бүгін нағып жадына оралды? Бұрын Тұяқты көргенде бір елеңдеп қалатын. Бүгінгілері не? Бірдеңеден сақтандырғаны ма, жоқ әншейін желеп-жебеп жатқандары ма?

	Хан мынау саумал төгілгендей кілкіп жатқан көлкөсір кеңістіктен әлде бір аңсары бой көрсететіндей сұқтана қарады. Ештеңе көзге түсе қоймады. Бірақ сол дел-сал қалпы тұра берді. Апырмай мынау қаз бауыр бұлтқа малтыға жалтыраған жарың айдың бозалаң нұры онсыз да шырына қашып тұрған тентіреуік көңілді қайда-қайда қаңғырыстатуын-ай!

	Ол да тап осындай салқын-самиян жаз еді-ау. Қаратаудың жүлге-жүлгесін адақтап шыққан Әбілқайыр ымырт түсе аңнан қайтып келе жатып, тап осындай қалқып жатқан саумал көлге тап болған. Көз алдында көлкіп жатқан саумал көл атын қанша еміне тебініп түссе де, жылыса қашып жуытпай қойған. Сөйтсе боз белеулі алқап қазбауыр бұлттың арасынан сүзіліп түскен ай нұрынан күміс шашқандай жылтылдап, көл бетіндей толықсып ойнақшып жатады екен.

	Онсыз да мынау сиқыр кешті одан сайын жұмбақтандыра түскісі келгендей маңдай тұстағы алыс жалдың басынан от жалпылдады. Барса — алтыбақан құрып думандатып жатқан ауыл боп шықты. Үлкендері қыдырып кетіп, оңаша қалған жастардың бастаңғысына тап болған бейсаубат аңшыны сауыққой жастар қауқылдасып келіп қаумалай кетті. Ер артына бөктерген мүйізі шаңырақтай құлжаны көріп: «Сыралғы! Сыралғы!» — деп жамырасты.

	Ақ сүт мұнардың арасынан шыға келген боз шекпенді боз жігіт: «Ала қойыңдар!» — дегендей тісін ақситып ыржия күлді.

	— Мынау аңшы емес қызыр шығар,— десті біреу.

	— Біздің әлгі кішкентай жиен бақытты болады екен. Мына құлжаны соған байлайық!

	Жөргектен шықпаған ол жаманға сыралғы қайда, сыралғыны құдашаға байлайық, жол сонікі ғой!

	— Аңшы жігіт бір жебесін қимас па екен, апамыз бөпесінің бесігіне тағып қояр еді.

	— Ә, сол жаман садырға кімнің көзі тиер дейсің!

	Жас жігіттер жабырласа сөйлесіп құлжаны түсіріп алып жатқанда қасына бөрік сәукеле киген кермиық ақ сұр әйел кеп:

	— Жақсы келдіңіз! Сауықтас болыңыз, — деді.

	Мұндайда қонақ жас болса, үйге беттемей алтыбақанға беттейтін әдеті.

	Әбілқайыр жақындай бергенде аяқтасып ән шырқасып тұрған екі қыздың біреуі сыпырылып орынынан түсе берді.

	Жұрт кеу-кеулей жөнелісті.

	— Әй, бәсе, тегін аңшыға құлжа жолығушы ма еді? Мейман жігіттің ауызы әуелден салымды екен. Алтыбақанды құдашамен бірге тебетін болғанын қарашы.

	Алтыбақан теуіп тұрған бала қыз әнтек шалқалап сылқылдап кеп күлді. Ай астында жарқ-жұрқ еткен екі көзі мен самаладай тістерінен басқа ештеңе аңғара алмады. Құлағында тынымсыз сыңғырлап әдемі үн тұрды. Сол үн қаяу түсіп көрмеген шаттық көңілден, таза пәк сезімнен хабар бергендей. Албырт жастың, сымбатты тұлға, сирек ажар ай құшақ қауып табысқан айырықша бақытты жан. Аспандата шырқай тербеткен алтыбақанның ырғағында ақ шәйіге малынған бүлдіршін қыз біресе көкке қарай зымырай көтеріліп, біресе темен қарай құлдилап түсіп, көлбеңдей қашып ұстатпай жүрген ақ қанат көбелек секілді.

	Сонда ол кімнен қашып, кімге ұстатпай жүр? Сонда оның қуғыншысы кім болғаны? Жақында ғана зайыбынан айырылып, қырқынан шықпаған кішкене сәбиімен зарығып қалған тұл еркек пе?

	Сұлтан жігіт өзін ыңғайсыз сезінді. Көбелек қуып ойнаған кәрі тазыдай мынау сирек қызыққа да серги қоймады. Оның сол бір тұнжыраңқы қалпы былайғы жастарды еліктіре түсті.

	— Біздің құдашадан мынау құлжа атқан мергеннің өзі де ығып қалды-ау деймін осы!

	— Мейман жігіт сәл есін жиып алсын. Қапелімде басы айналып қалды білем.

	— Ажарынан аспандағы ай қаймығып тұрған сұлуға кез келген түбіт иектің жүрегі қайдан дауалай қойсын!

	Құдаша қыз одан сайын сыңғырдай күледі. Мына ауыл оның сол күлкісінің өзіне-ақ әбден тәнті болып ауыздарын ашып кездерін жумады. Аспан астында одан басқа жан жоқтай, қит етсе болды, тамсанып таңдайларын қағып қоя береді. Оған жағыну үшін ойда жоқта жолыққан бұйы да қалжыңның ұштығына ап, құлағына маза берер емес.

	Біресе қақ төбесінен, біресе тап аяғының астынан көлбең ете қалған ақ желең бұны да еліктіріп алып барады. Ішінен: «Әттең дүние-ай!» — деп қояды. Оны неге айтады? Өзі де түсінбейді.

	Осынау сыңғыр күлкінің мәңгі бақи арманда қалдырарын сол кездің өзінде-ақ көріп-біліп қойғандай елігудің орынына елжірей түседі. Бір ұлпа мұң, кермек өкініш кеудесін буып, кезінің алды бұлдырап барады.

	Алтыбақан, аң кеш, аң сүйек, көрші-көрші... Ол ауылдың ұзақ таңға сауығы тарамаған. Ай астында бозғыл мұнардай бір сейіліп, бір қойылып көзін арбап баққан сиқыр елес дастархан басында да осы қазір ғайып болғалы тұрған жұмбақ нышандай қырық құбылып, ойнақтап-ақ бақты. Үстіндегі аң шытыра көйлегі асқар таудың құз жақпарынан бұйратыла атқылаған ақ түтек тасқынның көбігі сияқты. Бір орынында тұрмай мың дірілдеп, мың сусып құйқылжып-ақ тұр. Дөңгелек ақша жүзінде әрлі-берлі домалап жүрген жақ ұ т моншақтай ойнақшыған қос жанары, үлбірек еріні, күлгенде сау етіп төгіле қалатындай көрінетін маржан тістері онсыз да қылықты сұлуды одан сайын жұмбақтандырып, одан сайын ынтықтыра түседі. Қаралай діңкелеген сұлтан таң алдында кермедегі атына аяғы тәлтіректеп әзер жетті. Көкірек тусы өз-өзінен бор кеміктеніп үгітіліп бара жатқандай. Ар жақтағы ынтазар жүрек те торынан шыға алмай ұрына-ұрына шаршаған жұлма-жұлма тоты құстай сілікпесі шыға қалжырап, сүлесоқ тартыпты.

	«Апырау, бұным қалай?» — деп ойлады сұлтан жігіт.

	Үзеңгіге таман жақындап барып, артына бұрылып қараған. Аттандырып салған көп жастың арасында жеңгесінің иығына басын салып күле қарап тұрған уыз бойжеткенді көрген. Алғаш рет тәуекелі барып қолын ұсынған. Малынған ақ желең шытыраның арасынан қымсына созылған ақ білектің ұшындағы сүйрік саусақтардан лүп-лүп діріл сезілген.

	Әбілқайыр алдында тұрған көрініс қайдағы бір әзәзіл елес емес, кәдімгі сүйек пен еттен жаралған адам екеніне сонда барып көзі жеткендей болған.

	Үзеңгіге аяғын қинала салып, қолына тізгінді қинала ұстаған-ды. Содан бірнеше күн бойы ештеңеге зауқы соқпай енжар жүрді.

	Көзін жұмды-ақ — жан-жағын сүттей аппақ ақ мұнар көлкештеп алды. Ақ мұнардың арасында әлдекімдер көкке дейін шырқатып әткеншек теуіп жүреді, Олар қоярда-қоймай мұны да зорлап әткеншекке отырғызып жүреді. Қалай әткеншекке мінеді, солай қанат біткендей қаралай самғап қоя береді. Көк аспанда парлап ұшып келе жатқандай. Не мөп-мөлдір күміс көлде құлаштап жүзіп келе жатқандай. Былайдағы зіл уайым, қысыр қиялдың бәрін ұмытып, серпіліп қоя береді. Солай біраз шарлайды, біраз шарықтайды. Кенет алты қат аспанның әлде бір биігінен құлдырап құлап келе жатады. Енді сәлден соң қара жерге былш етіп соғылып, күл-талқаны шығып қирап қалатындай. Алабұртқан жүрегі тар кеудені талқандап шығып кетер жол таба алмай, көкірегін дүрс-дүрс төмпештей түседі. Біреулерді көмекке шақырайын десе, дауысы шықпай қырылдай қылғынып жатады. Ғайыптан бір ақ шәйі желең желпілдеп ұшып жетеді де, мұны қағып әкетеді. Өне бойы қайтадан елжіреп, қайтадан балбырап қоя береді. Бұл шұбатылған ақ желеңді жанталаса қармап, баяғы бір ойнақшыған жайнақ көз бойжеткенді іздеп жатады. Оның жарқылдаған жанарын, үлбіреген көзін тағы бір көргісі кеп үздіге түседі. Бірақ, ақ желең шәйі кенет бықсыған ақ селдір мұнарға айналып ештеңені жөндеп көрсетпейді.

	Сол бір ғажайып елесті өңі түгілі түсінде көруден де торыға бастап еді ойламаған жерден тағы алдынан шыға келгені.

	Тайланның тойында анталаған жұрттың алдында бет ашып тұрған жігіт лекілдете төкпектеткен ойнақы жырын аяқтай бере қалыңдықтың бетін көлегейлеген ақ жібек пердені серпіп жібергенде... О тоба... Ар жағынан баяғы сол аң аулап қайтып келе жатып айлы түні жолыққан жайнақ көз бойжеткен жарқ ете қалды.

	Әбілқайырдың көзі шарасынан шығып кете жаздады. Желек астындағы жас келін де бұны бірден байқады. Шошып кеткендей селк ете түсті. Назарын бірден тайдырып әкетті. Жұрт беті ашылмаған уыз жас анталаған жұрттан қаймығып қалды деп ойлап:

	— Ұялма, шырағым, анаң өткен жол осы!

	— Қадамың қайырлы болсын!

	— Жаңа желегің құтты болсын! — деп кеу-кеулеп жатыр.

	Жас келіннің қолынан дәм татар дастарханның үстінде де Әбілқайыр оң жақ босаға жақтан көз ала алмады. Әркімге ыдыс ұсынып жатқан сүйрік саусақтар көзіне оттай басылды. Оң жақ алақаны бүлк-бүлк ете қалды. Баяғы бір лүп-лүп соққан асау тамырлар есіне түсіп кетсе керек.

	Жас келіннің ұсынған алғашқы дәміне риза болғандар рахмет жаудырысып, көрімдігіне біреу тай, біреу бота, біреу қамқа, біреу тон атасып жатты.

	Әбілқайырдың ол кеу-кеуде ісі болмады. Ұйықтап оянғандай бір хәл. Сөйтсе, баяғыда бұл садыр Жомарттың ауылына барып құда түскенде досы Тайланға баяғыда өзі көріп, арманда кеткен жұмбақ елесті айттырып қайтыпты. Сөйтсе, баяғыда құлжа атып шаршысына толып шалқып келе жатып жолыққан жайнақ көз бойжеткені — Найманның ең атақты байы садыр Жомарттың қызы болып шықты. Ол жолы ол жаңа босанған жеңгесін төркіндері шақырғанда ере барыпты. Сол күні алтыбақан құрып думандатып жатқан ауылдың үлкен-кішісінің «құдашалап» қылқылдаса қалғандары — осы Патшайым екен. Патшаға лайық санап Патшайым атанған хас сұлу. Үркек еліктей үлбірей қарап бөтен үйде қалып барады. Талай күн түсінде бұның тәніне ақ шәйі жібек боп оратылған арман елес бүгіннен бастап шақыр-шұқыр тас басып тағы аулаған тау тайлақ Тайланның қасында екі көзі жаутаң қағып, екі беті бал-бұл жанған әдемі келіншек боп бірге жатпақ...

	Сұлтан жігіт баяғы кеште «Әттең дүние!!!» — деп неге айта бергеніне түсініп отыр. «Әттең дүниенің» айтылар жері ол емес екен. Нағыз «Әттең дүние!» қақпанға түскен қасқырдай арпалысып көкірегінде енді аласұрып жатыр.

	Әбілқайыр ойсырап қалды. Айналасына алая қарады. Жұрттың бұнымен шаруасы шамалы. Патшайымның да не күйде отырғанын ойлап бастарын қатырып отырған ешкім жоқ. Қызықтың көкесін қымыз, бақыттың көкесін бағылан көріп обып жатыр, обып жатыр... Кеңк-кеңк күлгендерінің өзі кекірік сасиды. Тектердегі Мәтінің ғана көзінде бір буалдыр мұнар тұр. Күлкісі ашық. Сөзі жарқын. Бет алдында да қуаныш пен мейірім лебі еседі. Ендеше ол не қылған мұнар, не қылған мұң... Дүниенің талайдың жүйкесінде ойнаған бірақ ешқашан түзетілмеген ешқашан түзетілмейтін мәңгілік мінін әлдеқашан аңғарып үлгерген ызасынан гөрі кешірімі көбірек, ызғарынан гөрі ықыласы молырақ солғын кіреукелі жанарын оқтын-оқтын бұл тарапқа бұрып қояды. Көріпкел қария бірдеңені сезіп отырмаса қайтсін!.. Сұлтанның сұп-сұр беті өз-өзінен дуылдап бара жатқандай көрінді.

	Той тарқап, жұрт аттанарда Мәті қасына жақындап:

	— Сұлтан, атыңды аяқ басылғасын алдырсақ қайтеді, — деді.

	Іштей күдіктеніп тұрған Әбілқайыр дымы құрып басын изеді. Оңаша қалғасын тізерлеп алақанын жайды:

	— Сұлтан, құрдасыңа қылған қызметіңді алладан басқа ешкім қайтара алмақшы емес. Батамен көгерер бақытың бар жансың. Батадан басқаның бәрі көптік етеді. Жігітке жақсы атақ пен жақсы қулықтан басқа жақсылық бәрібір қайырсыз. Құдайым тек талабыңа лайық талай, талайыңа лайық сабыр бергей, — деп бетін сипады.

	Сұңғыла кәрі бәрін біліпті. Бәрін түсініпті. Әбілқайыр да оны аңғарғанын жасырғысы келмей, қолын көкірегіне апарып, даусы дірілдеп:

	— Рахмет, Мәті аға! Бәрі де жақсылығымен болғай! — деді.

	Мәті үлкен басын кілт көтеріп одырая қарады. Баласын ертіп сыртқа шықты. Керме басына кеп қолтығынан демеп өзі аттандырып салды.

