	Тәкен Әлімқұлов

	– Гүлнаш, қорықпа, мен ғой! – деді Орал дауысын бұқтырып.

	– Орал?! Ойбай, кет! Ұстап алса өлтіреді ғой, жалғыз-ау?!

	Орал қаймықпады. Неге болса да бекініп келгенін танытып тұр.

	– Гүлнаш, мен сені тастап кетпеймін. Жүрмейтін болсаң, қолға түсіп, кісенде шіримін. Жүрер болсаң, тез қамдан. Таң атып қалады. Жарау, жүйрік ат дайын тұр, әне-міне дегенше іргежалдың жынысына сүңгіп кетеміз, – деді ол.

	Басын тәуекелге тағы да бір рет тікпеске шарасы қалмаған Гүлнаш апыл-құпыл киініп, мәсісін қоңылтаяқ киіп, Оралмен қол ұстаса, бостандық даласына шығып еді; Есік алдында алаботаны үйшік қып бұйығып жатқан Құтжол оянып, сілкіне тұрып, еркелеп, құйрығын бұлғалаңдатты. Өзімен бірге ала жүрсе, барлық ит шулап кетерін білген Гүлнаш басынан сипап қайта жатқызды да, ішінен: «Хош, Құтжолым!» деді.

	Қашқындар қол ұстасып, ойыстай бергенде шалымды Мүсірәлі шап етіп екеуін ұстап алды. Гүлнаш селк етіп басылып: «Мүсірәлі-ай, сен-ақ қыр соңымнан қалмадың-ау! Не жазығым бар еді, ағатай-ай!!» – деп жылап жіберді. Жұлқысып құтыла алмасын пайымдаған Орал да Мүсірәліге жалына бастады.

	– Жар басында зәру тоспа, Мүсеке! («У төккенді» ол бірінші рет осы жолы «Мүсеке» деді). Жігіт жігітке жолдас. «Ер мойнында қыл арқан шірімес...»

	Бірақ, Мүсірәлі у төккендігін істеді. Жалынып-жалбарынғанға жібермеді.

	– Мәймөңкенің орны бұл емес, Орал! – деді ол жауабын қысқа қайырып, – ат басындай алтын ұсынсаң да, Гүлнашты саған ертіп жібере алман! Ал, жібере қалған күнде де қара шаңырақтың құрығы ұзын. Құтылып кете алмайсыңдар. Ғашығыңның абыройын төкпей тұрғанда жөңінді тап!..

	Осы уақытта қой қора жақтан иттер үріп еді.

	Артынша біреу: «Айт!» – деп қалды. Дамбыр-дұмбыр дауыстар еліріп, жаңғырып шыға бастағанда:

	– Ойбай, тез жет атыңа! – деп Гүлнаш Оралды асықтырды.

	Орал жөнеп бара жатып:

	– Хош бол, Гүлнаш! – деді.

	Гүлнаш үйге беттей бергенде Мүсірәлі құшақтай алды.

	– Жібер! – деп бұлқынды Гүлнаш. Өзі дірдектеп тұр. Мүсірәлі дауыс әнтек қалтырап, асығып-аптығып, ынтыға сөйлеп кетті.

	– Тар асудан тосайын деген жоқ едім, Гүлнаш. Сенің сықылықтап жылағаның жаныма батып, көзін тіккен қаршығадай айналсоқтап жүргенімде, өздерің тап болдыңдар. Қанша рет тәуекелге оқталып, отауға кіре алмай қойып ем. Саған менің іңкәр болғаныма қанша заман! Ұмытайын десем де, ұмыта алмасам қайтесің сені? Күндіз-түні есімнен шықпай, басымды әуреге салғаныңды сеземісің?..

	Денесі дірілдеп, тісі тісіне тимей сақылдап кеткен Гүлнаш бар күшімен жанұшыра итеріп жіберіп еді, еңгезердей кісі шалқақтап барып, тәлтіректеп тұрып қалды.

	Гүлнаш зыта жөнелді.

	– Әліде болса ойлан! Ауызбастырықты да ұмытпа! – деп У төккен үзілмеген үміттің зілді әжуасын айтып үлгерді.





III


	Гүлнаштың басынан сүреңсіз, сұрғылт күндер өтіп жатты. Ертелі-кеш қой маңырап, түйе боздап, жылқы кісінеп, иттер үріп, балалар шулап, ауыл-аймақ азан-қазан болып жатқанда ол селт етпейді. Шаруа қамына көңілі де соқпайды, қыры да түспейді. Отаудың баяғы құлазуы – құлазу қалпында.

	Гүлнаштың абысын-ажындары «Домбыраның салқыны бар ғой, күйші келіннің қояншығы ұстап қалыпты», «Асылбек жылапты», «Бесік көрмей, есік көрген неме қыбын тапса қашпақ көрінеді», «Күйеуімен әлі күнге шейін тұз-дәмі жараспаса керек», «Шыдағанға шығарғанның нақ өзі болды ғой онда!» десіп өсек таратты.

	Мұндайға құлағы үйренген Асылбек елемейін десе де, «шөптің басы жел тұрмаса қимылдамайтынын» біледі. Көп-көп күдікті болжаулар жанын қинайды.

	Төркіні кеп, Гүлнаш домбыра шертетін күні азанда Асылбектің намысына қаскөйлікпен басып кеткен таңбадай боп, отаудың іргесінде соны із сайрап жатқан. Ақ қағазға айламен бұрап басқан мөрдің бедеріндей, кетерінде таптап кетсе де, түн жамылып ұзақ тұрған адамның ізі екені күмәнсіз болатын. Арғы жағы қоянның жымындай шым-шытырық тартып кеткен соң, жұмбақты шеше алмай, ауылдың сыртынан із кезіккен. Сол жерде қаңтарулы ат бұтаны шырқ айналып, шиыршық атып тұрыпты. Бұнысы Ақбоздың мінезіне келіңкіремейді екен. Асылбек тезекті жарып көргенде ішінен қонақ шыққан. Демек, бұл Ақбоз емес. Оған ауыр болады деп, Біркімбай қонақ жегізбейді. Ақбоздың жемі – арпа мен сұлы. «Жолдассыз жортқан жанкешті – дәу де болса Орал шығар» деп түйген еді. Содан бері үйкүшік боп отырып қалды.

	Үйкүшік боп отырып қалған Асылбек басы меңзең боп, еңсесі басқан ауыр ойдан құтыла алмайды. Көңілінен қорқыныш кетпейді. «Жау жоқ деме, жар астында; бөрі жоқ деме, бөрік астында» деп бұрынғылар біліп айтқан. Оралдың қайта айналып соқпасына, соқса осы ауылдың өзінен оған жансыз табылмасына кім кепіл? Асылбектің жауы мынау киізі шұрқ-шұрқ шайлалардың біреуінен сығалап, кіжініп тұрмағанын қайдан білдің? Оралдың құнан қойға айырбастамайтын күміс кездікті өз қолымен нақыштап, сабына есімін оймыштап, сіңірі шыққан Ыбырайға сыйға тартуынан да Асылбек секем алады.

	Асылы, Асылбек дәурені өтіп бара жатқанын сезінеді. Совет өкіметі орнаған алғашқы жылдарында қуғын көріп, қалбыр жүрек боп қалған дәулетті әулет бертін келе қайғы-қасірет атаулыны түгел ұмытып, арқа-басы кеңіп, сайын сахарада қайтадан шалқып келе жатыр еді. Малы мыңғырып, «керегеден бас кетпейтін» күндер туып, тері-терсегіне, жүн-жұрқасына шейін пұл боп, қарық қылып тұр еді. Былтырдан бері қой үстіне бозторғай жұмыртқалаған тыныштықтың шырқы бұзылып барады. Ең алдымен, көшпелі елде өкілдер қаптап кететін болды. Және мал хаттайтын хатшыларға шейін, алым-салық жинайтын шауыпкелдерге шейін, тіпті, егіннің суын бақылайтын мұраптарға шейін бай ауылға басымсып, шікірейіп келуді шығарды. Әсіресе «қосшылар одағы» – кедей болыстар иіс алмас малайлардың атамзаманғы еңбегін есесімен өндіріп беріп, жарлы-жақыбайдың басын құрап, жиналыс ашып, сөз сөйлетіп, есіртіп қойды. Соның бірі – Ыбырай.

	Ыбырай – қаршадайынан Шоңбайдың жылқысын баққан сенімді қызметкер еді. Жеті атадан қосылатын жама ағайыны болғандықтан қолбала есебінде жарытып ақы да алмай келген-ді. Сол жуас Ыбырай былтыр жер бөлігі басталғанда белсенді боп, өкілдерге еріп кетті. Сотқа арыз беріп, Шоңбайдан он екі қой, бір бие өндіртіп алды. Қойының бәрін сатып, жауқазынның қабығындай неше қабат киініп, салқамсоқ серімсіп шыға келді. Жиналыс болса-ақ қолын сермеп сөйлеп тұрған Ыбырайды көресіз. Ол «және» деудің орнына «и» деп, орысша араластырып сөйлеуді шығарды.

	Ана жылы ысты, сіргелінің жақсы мен жайсаңдары бас қосып, сұқбат-мәжіліс құрып отырғанда қызметкерінің бір қылығы жақпай қалған Шоңбай: «Қазақтың Ыбырайы Ыбырай, біздің Ыбырай сұмырай» деп қалған еді. Содан кейін Ыбырай-Сұмырай да аталып жүрген. Енді, былтырдан бері, «Сұмырайлықтан» айрылып, тіпті «Ыбеке!» деген атауға да ие боп келеді. Шоңбайдың дұғалы аузының уәлілігі қашып, жаман дегені жақсылар санатына қосылып барады.

	Сол Ыбырай былтырдан бері қалаға барғыштап жүр. Не бітіретіні ешкімге мәлім емес. Айлар бойы жатып қайтады. Шашын өсіріп, орысша киініп, қисық табандатып, өзгеріп кеткен. Сонысына қарап, Шоңбай, Асылбектер одан қаймығады. Қаймыққандықтан да ағасы Бекке кәрі-құртаң қойдан соғым беріп көңілін аулаған. Сыйлықтың төркінін түсінген Бек: «Жасы жиырма беске шыққан соң желігіп жүргені ғой иттің. Қара шаңырақтан асып қайда барады дейсіз» деп астарлап, соғымның бодауын өтеп қойған.

	Ағасының бетімен Ыбырай Асылбектің үйіне келгіштеп, ағайындық бейіл білдіре жүрсе де, оған бай баласы шешіліп сыр айтып көрген емес-ті.

	Бір күні ауылдың пысықтары бас құрап, кешке қарай төбенің басына шығып, әңгімелесіп тұрғанда, мылтық асынған біреу желе-шоқытып келе жатты. Үзеңгіге сүйене, дүмін көтеріп тастап, көтеріп тастап, қопаң-қопаң етеді. Шабдар атының басы ауылға тірелгенше аяңға ауысар түрі жоқ. «Дені дұрыс неме ме өзінің» деп Асылбек аттыдан көзін айырмай қарап тұр. Жүргінші шеткі үйге жеткенде көлденеңдеп кіді қайрылып еді, сырт киімі, ер-тұрманы анық көрінді.

	– Етегі жырық. Орыс сияқты! – деді Асылбек сұрланып.

	– Ер-тұрманы сықырлаған былғары екен. Күмпудің адамы боп жүрмесін, – деді Шоңбай да түсі қарауытып. Бұлар төбеден құлап келе жатып, асығыс айла да жасап үлгерді. Әдетте, «Шоңбайдікі» осы деп суыт келген жолаушыны Мүсірәлінің жыртық үйіне түсіретін. Ылдидағы дүкенге кісі шаптырып, қонақты араққа жығып, мәңгіртіп жіберетін.

	– Аман, тамыр! – деді Шоңбай атын отқа ыстықтай қоя берген орысқа.

	– Аман, аман! – деді орыс қазақшаға шалалығын байқатып.

	– Біздің үй мынау! – Шоңбай Мүсірәлінің қораш баспанасын нұсқады. – Үйге жүр.

	– Менікі ночевать болмайды. Менікі ат алады... Басқа сөзіне түсінбесе де, «ат алады» деген сөзін қалтқысыз ұғынған Асылбек отауына қарай жылыстады...

	Ол отау жанында жем жеп тұрған Торыалаяқты үй-үйдің тасасымен қашыртып бара жатқанында орыстың даусы шаңқ ете қалды. Ащы шыққан дауыстан жүрегі шайлыққан Асылбек сүйкімсіз ыржаң етіп, күлкіге жеңдіргенсіп, атын жетелеп келе жатты. Орыс: «не-хо-ро-шо!» деп басын шайқады. (Ол орыс сөзінің өзін әдейі бұзып айтты).

	Бала-шағалар үймелесіп, қызықтап, шулап жүр.

	Торыалаяқ у-шуға еліргендей, құлағын тігіп, көзі жалтаңдап, жұтынып тұр.

	Шоңбай Ыбырайға қайырылды:

	– «Әншейінде ауыз жаппас, той келгенде бірін таппас» демекші, неге мөлиіп тұрсың? Уәждаспайсың ба мынау кісімен?!

	Ықпалды ағайынның базыналықпен шаптаған Ыбырайы былдырлап, орысшалаған болды. Сондағы бұтып-шатып айтқаны мынау еді: «Ауфманский, Кауфманский, ташкенский железный дорога. Откуда приедешь, куда пойдеш, покажи мандат!»

	Алдыңғы сөзін ұғынбаса да, соңғы сөздерін шала түсінген орыс оқыс күліп, шинелінің ішінен асынған түздік сумкасын ашып, куәлік қағазын көрсетті. Сол мезетте:

	– Пай, шіркін, шаһар көрген адам қиын да!

	– Өзі орысшаға судай екен ғой. Аузы аузына жұқпады ғой.

	– Бекерге шаш қоя ма кісі?!

	– Мынау әкімнен титтей тайсалмады-ау!

	– Қайта, өзінің әпшесін қуырған жоқ па!

	– Нағашысының нағашысы көзсіз ер адам еді. Содан жұғыспады дейсің бе! – десіп, ауыл адамдары Ыбырайды қолпаштап кетті. Кейбіреуі әдейі естірте сөйлеп тұр.

	Бірақ сауатсыз Ыбырай куәлік қағазды оқи алмады, әрине. Оқи алмаса да, қасындағыларға сыр бермеуге тырысып, иесіне қайта ұсынысып жатты да:

	– Қарсыласқан бай-құлақты атып тастауға мандаты бар екен, – деп қойды. Беті бүлік етпеді.

	– Астағыпыралла! – деп Шоңбай шошып кетті.

	Ауыл иесі Шоңбай екенін және оның құты әбден қашып тұрғанын бағдарлай қойған жолаушы Торыалаяқтың тізгінін Асылбектен жұлып ап, өз атының ерін аударып ерттеді. Асылбек сұрланып, сазарып тұр. Ыбырай да ығып қалған қалыппен болысуға дәрмені жоғын танытады.

	Орыс Торыалаяқтың мінер жағынан мінбей, қамшылар жағынан мінуге оқталып, оң аяғын үзеңгіге сала бергенде, бұндай қимылды көрмеген қытықшыл дала жарауы көзі шатынап жалы дүрдиіп, үркіп, шатқаяқтап орытқып түсті. Орыс асаудың тізгінін тұқыртып: «но, но!» деп қойды.

	Мәмлеге жол қалмағанын көрген Шоңбай:

	– Дереу жылқыдан басқа ат әкелдіру керек. Басы бүтін алса да, Торымды қалдырса, ризамыз, – деп шыжықтай бастады.

	Бұны Ыбырай түсіндірмек боп, тілі жетпеген жерінде ымдап, әуреленіп тұрғанында, орыс «болмайды!» дегендей, басын шайқап, үш саусағын шошайтты:

	– Через три дня меникі келеді, и сеникі ат алады.

	Ақыл-айласы таусылған Шоңбай: «келін!» деп дауыстап қалып еді, үй-үйдің есігінен, босағасынан сығалап тұрған әйелдер жапырлап шыға бастады. Бәрінен бұрын Гүлнаш пен Шәйкүл келіп үлгерді.

	– Шырағым, келін, – деді Шоңбай Гүлнашқа қамыға қарап, – орыс әйелдің сағын сындырмаушы еді; мынау қалдырып бара жатқан шабдар шобырын жетелеп, артынан шамалы ерсең, бәйге торыны тастап кетеді. Өзгемізде дәрмен қалмады...

	Гүлнаш күтпеген, жат жауап қайырды.

	– Бір ат түгіл, барлық малды айдап кетсе де, ешкімнің артынан салпақтап ерер жайым жоқ!

	Шоңбайдың түсі қазанның күйесіндей қарайып, тұлданып кетті.

	– Ой-бой, мен-ақ ерейін, бұл бетпақты қайтесің! – деп бәйбіше шабдар атты жетектеп, орыстың үзеңгісінен ұстап, дегдар жүріспен ырғалып шыға берді.

	Жүргінші Шәйкүлге әлде бірдеңе деп, басын шайқап бара жатты. Күн де батып, дала күңгірт тарта бастады... Ыза, намыс буған Асылбек безгектей қалшылдап, селкілін баса алмай, отауына келгенде, Гүлнаш қағанағы қарқ, сағанағы сарқ адамдай, Құтжолға біртіндеп бауырсақ шашып, ермек қып ойнап тұрғанын көрді. Сол бетінде ол итті аяғымен теуіп жіберді. Құтжол қыңсылады. Гүлнаш: «Оның не?!» деп ренжіп, Құтжолға жаны ашып, қасына бара беріп еді, Асылбек тарс етіп жарылып кетті. Ол:

	Орыстың маржаларындай күшік жандылығын қарай көр! – деп Гүлнашты аш бүйірден теуіп кеп қалды. Ашулы екпінмен қатты тепкен еді. Гүлнаш мықшиып, бүйірін сүйеп, шөгіп қалды. Содан ол бүк түсіп, ішігін жамылып, төсегінде теріс қарап жылап жатқанында, көпті көріп, көктен өткен ісмер бәйбіше олжалы боп, жүйрік торыны салақтап жайдақ мініп, ауылға оралды. Сол кеште Шоңбайлар үлкен үйде ақылдасып-ақылдасып келіп, таңқараңғысынан үдере көшпек болды. «Қайта шапқан жау жаман», шығынсыз тұрғанда ың-шыңсыз қоныс аударып, «Жанайдың жалғыз аяғы» арқылы Шудың сыңсыған қамысына сіңіп кетуді абзал көрді.

	Байдың ауылы жаптас отырған ауылдарға хабарласпастан ертеңіне құлқын сәріден көшіп кетті.

	Күн тым ызғарлы еді. Маңдайдан қарсы соққан қарасуық бетті қарып, жеңнен кіріп, жан біткенді бүрсең қақтырды. Ызғырық жел жердің ой-қырына қарай бірде уілдеп, бірде гуілдеп, ебелек-қаңбақтарды зырғақ қақтырып, қоқты жерге үйіріп тығып жатты.

	Салт атты кісілер Шоңбайға еріп, ілгері жүріп кетті. Қалған қатын-қалаш, бала-шаға түйеге, биеге мінгесіп, итең қағып, өнімсіз жүріспен улап-шулап, әбігерленіп келеді. Тиген жерін темірдей қаритын үскірік ызғырықтан әсіресе Гүлнаш қатты жаурады. Асылбектің тепкісінен белі шойырылып қалған ол басқалардай ауық-ауық жаяу жүре алмай, қутыңдап жүгіре алмай, түйенің үстінде мелшиіп отырды да қойды.

	Гүлнаш әуелгі кезде намыстанғанмен, жүре келе ызғырыққа шыдамай сыртынан көрпе жамылған-ды. Бірақ көрпені қымтап отыру – үлкен күшке түсті. Шаңдылмаған жамылманы солталаңдаған түйе үстінде жел кеулеп, далитып, берекесін қашырды. Гүлнаш:

	«Әдіра қалғыр-ай!» деп, қабағын шытынып, екі қолымен үздіксіз қымтанған болады.

	«Жанайдың жалғыз аяғы» – баяғыда Арқадан жылқы айдап қайтатын бір баукеспесінің салған сүрлеуі екен. Жылға-жыра, сай-қобыларды қуалап, белестердің қылдырығын баспалап өтетін соқпақтың бір ғажабы – ылғи шеңгелді, жыңғылды, шырпылы, сексеуілді жыныстың панасымен жүреді және басы артық иірімдері, бұрыс-бұраңдары жоққа жуық. Көш сондай бір бұтасы қалың қобыға келіп түскенде беймаза жел ызыңдап, күн райы сына бастағандай болды.

	Бұл – түс ауған шақ еді. Жұрт «күн сынды!» деп мәз-мейрам боп жатқанда, Гүлнаштың саусақтарының ұшы ашып, бір түрлі жайсыз сезім пайда болды. Содан біраз уақыт өткенде суыққа етене боп қалған тұлабойынан әл кетіп, басы меңзіп, көз алды бұлдырап, салқын ұйқы баурай бастады.

	Шоңбай ауылы Шудың қамысына жетпей қонғанда Гүлнаш үй тігуге шамасы келмей, көрпесін оранған күйде ықтап, қисайып жатты. Көгеріп кеткен бетінен шошынған Шәйкүл: «Ойбай, қақаған қарасуық өтіп кетіпті ғой сорлыға!» деп үстіне нән текеметті жаба салды.

	Бәйбіше ең алдымен Асылбектің отауын тіккізіп жатқанда қаракер атты біреу кібіртіктеп келе жатты.

	Аяғы ақсаған аты кібіртіктеп, келеңдеп келеді. Көлігінің аужайы осылай болған соң жолаушы әншейін сән үшін ақсақ атын мінер жағынан сипай қамшылағансып қояды.

	– Атын солақай қамшылап келе жатқан кім екен? – деді Шоңбай шалқайып, маңдайын қалқалаған алақанының астынан қарап тұр.

	– Аты сәлем ғып келе жатыр ғой шіркіннің, – дейді бәйбіше.

	Бүрсеңдеп, берекесі қашып тұрған еркек, әйелдер жадырап, мәз боп күлісті.

	Жолаушы – Смағұл екен. Ауылынан ертелеп шыққан ол осы ауылдың малына ұшырасыпты да, көштің ізімен тарта беріпті. Құмнан қашқан түлкіні қуам деп атын ақсатып ап, өнімсіз аяңмен жеткен беті осы көрінеді.

	Гүлнаш жайшылықта болса сыңсып көрісер ме еді, кім білсін; қазір әлсіреген халде кемсең-кемсең етті.

	Смағұл ас-суға қарамай қайтып кеткен. Ертеңіне ұлы сәскеде құда-құдағилар сау ете қалды. Біркімбайдың астындағы Ақбоз үйірін танып, оқыранып, ойқастай басты.

	Қызының сырқатынан шошынған Дариға:

	– Құлыным-ау, порымың не боп кеткен! Ой-бой-ой, сорлы басым-ай! – деп дауыс салып қоя берді.

	Дариға Гүлнаштың тамағынан иіскеп, маңдайынан сүйіп, тұншыққан өксігін баса алмай, көп отырды. Қызының арқасын сипап, аяқ-қолын уқалады.

	Гүлнаш ымыртта елермелеп, түні бойы ауық-ауық сандырақтап шықты. Сол сандырақ екі тәулікке созылып, үшінші күні дегенде сәл тершіп, тынышталып, бері қарай бастағандай болды. Бұл уақыттың бәрінде көз шырымын алмаған Дариға қызының қасынан екі елі шықпай, өз қолынан сусын беріп отырды. Тек, үшінші күнге айналғанда, таңға жақын қалғып кеткен Дариға: «Ой-бүй, бетім-ай!» Ұйқы менің не теңім?!» деп орнынан сүйретіле тұрып өзін-өзі қайрады.

	Осының бәрін көрген, естігендер «Шіркін, перзент-ай!» десіп, құдағидың бәйектігін көш-құлаш аңызға айналдырып жатты.

	Біркімбай, Смағұл және құдалар Шоңбайдың өз үйінде жатып, анда-санда сырқаттың халін біле, келіп-кетіп тұрды. Гүлнаш бері қарай бастаған күні қалың қар жауған. Ертеңіне Шоңбай, Біркімбай бастаған он шақты атты құлқын сәріден аңға шықты.

	Олар екінді кезінде аң аулаудан қайтып келе жатқанда, жанында екі қазағы бар әнеугі орысқа ұшырасты. Қанжығаларына қырғауылды толтырып тізбектеп тастаған. Шоңбай:

	– Түлкіні байлап құтылайық, – деп күбір ете қалды.

	– Е, Айырплан аман ба? – деді Біркімбай.

	– Аман, Біреке. Олжа көп пе? – деп орыс үйіріле қалды.

	Былай шыға бере, Шоңбай:

	– Қайран, Біреке-ай, қасқырсың-ау, күмпумен де танысып апсың-ау! – деген.

	Біркімбай:

	– Қайдағы күмпу? – деп таңырқады.

	Шоңбай осыдан төрт-бес күн бұрын болған оқиғаны баяндағанда, құдасы қарқылдап күлді.

	«Аңқау елге арамза молда» деген осы. Бұл – жүн-жұрқа жинайтын біреу. Түбі – татар. Есімі Ғариполла екен, тілі келмеген жылкелділер «Айырплан» атандырып жіберіпті. Әскерде ат ойынын ойнатқан деседі. Мүсіні түзу ат көрсе, жалдап алып шабады. Ал, мергендігі сұмдық. Сілтегенін жібермейді.

	– Қасындағылары кім екен? – деп сұрады Шоңбай сызданып.

	– Жүн-жұрқа таситын момындар. Шоңбайды ыза, намыс баурады.

	– Көлеңкеңнен үркіп көрген күнің құрсын! – деді ол мырс етіп. – Қаңғырып жүрген шақша бас ноғай басынған соң, бізден не үміт, не қайыр?..

	Шоңбай ерінің басын тықылдатып, насыбай атты.

	Артындағы Ыбырайды тосып алып:

	– Сені не қара басты? Мандатын көрген жоқ па едің? – деп шұқшиды.

	Ыбырай міңгірледі.





IV


	Аңшылар қайтып оралғанда Гүлнаштың бүгін екі рет қысылып қалғанын естіді.

	Дариғаның үні бітіп қалыпты. Көзі домбығып, қызарып тұр. Гүлнаштың хал үстінде жатқанын естіп, көңілін сұрап Кәмила келіпті. Қасында кішкентай інісі, Қараш бар.

	– Уһі, өкпем қысылды-ау! – деді Гүлнаш ыңырсып.

	– Қарғам-құлыным!.. – деп Дариға үні жарғыштанып, бәйек болуда. Біркімбай да күндізгі ат үстінің шаттығынан айырылып, қауқарсыз қаупалақтайды.

	Гүлнаштың өңі қуарып, көкірегі болмашы сырылдап, демін ентіге, зорыға алады. Кезерген ернінде басқа дүниеге алып кететіндей түсі жат қара сызық бар. Гүлнаш жат сапардан тартынақтап, тіл қармап жатқандай...

	Біркімбай қызының арқасынан жастық тиеп, еңсесін биіктетті. Қазақтың ежелгі ұғымы бойынша, меңдеген ауруға қатер шақтың бірі – күн байыған шақ. «Жұлдыз шыға жөнеп кетпесе игі еді» деген құпия үрей әкенің де, шешенің де көңлінде бар-ды. Сондықтан олар қазіргі бейуақытта қызы ұйықтап кетсе, қайтып оянбайтындай көріп, күзетті күшейтіп отыр.

	Гүлнаш қиналған сайын қамкөңіл ата-анасы тамырын күрт үңгіген теректей теңселеді. Бұл теректің жапырақтары әлдеқашан ұшып, бауырында жарыса өскен жалғыз шынары қалып еді. Сол шынардан айрылса, ендігі медеу тұтары, дәме етері кім болмақ? Бір атаның орны омсырайып, ізсіз қалмақ па?

	Ата-ананың сол мұңын сезгендей Гүлнаш та ентігін баса алмай, шешесіне таусыла, ери қарайды. Артында қалып бара жатқан арманын қимағандай, жаудыраған көзін төңкере қарайды...

	Мүмкін, мұңдықтың көз алдынан кербездей көлеңдеп, сиқырдай сылаңдап туған жері өтіп бара жатқан шығар. Мүмкін, ақтық сәтте есіне Оралы түскен шығар. Немесе, нәяты бір желдіаяқ жылқы үшін сүймеген адамына еріксіз теліп, гүл шашқан өмірін мезгілсіз солдырған әкеге айта алмай жатқан наз-наласы шығар. Жоқ, болмаса, сөнер жанның артқылардың баршасына кешірім-салауат айтқан белгілі босаңдығы шығар...

	Неде болса, сол көзқарас тым аянышты еді. Мұны ересек кісілер түгел, бала Қараш та байқап, сезіп отыр. Бір уақытта Гүлнаш жан ұшыра тынышсызданып, көрпесін серпіп тастады. Бозаң түсі балбырап жанып бара жатыр. Есі кетіп қалған Біркімбай, Дариғадан қайран жоғын білген Шәйкүл батыл қимылдап, сырқаттың маңдайына сулы орамал басты. Гүлнаш сәл саябыр тауып тынышталды да, артынша қайтадан ыңырсыды.

	– Уһі, шыбын жаным қиналды-ау! Қайтейін, сорлы апа?! – деді.

	Біркімбай иығы селкілдеп, тұншыға жылап отыр.

	Кәмила да жылауда. Жаулығының ұшымен көзін сүрткен Дариға қызының жалынышты арызын естігенде шыдамай, қолқ ете қалды. Ол қаралы, қоңыр үнмен:

	– Құлыным, бізді қия алмай, қиналып жатырсың ба?.. Қайтейік, құдайдың салғаны шығар!.. Ақ сүтімді кештім! Сен де риза бол, құлыным!.. – деп кемсеңдей бергенде, Қараш шар ете қап, үйден шыға жөнелді. Ол Шоңбайдың үйіне жылап келіп, өксігін баса алмай отырғанда, артынан Шәйкүл келді.

	– Қайтсін, бейшаралар, ризалығын берді!.. – деді Шәйкүл бәйбіше шошыған баланы жұбатқандай болды. Тағдырға мойын ұсынған осы суық хабардан кейін Қараш өксігін басты. Ол тумақ бар да, өлмек барын алғаш рет сол жолы сезінді. Ата-анасы арыздасқан

	Гүлнашпен іштей егіле қоштасты.

	* * *

	Ата-анасымен арыздасқан Гүлнаш өлім аузынан қалды. Қатқан мейіздей семіп қалған әйел көктемеде аққа аузы тигесін қайтадан толыса бастады. Бұл туралы әркім әртүрлі долбар жасады. Біреулер: «Шәйкүлдің дер кезінде маңдайына сулы сүлгі басқаны ем болды» деді. Енді біреулер: «Әке-шешесінің көз жасын алла-тағала мүсіркеген шығар» десті. «Тәуіп емдепті ғой» дегендер де болды. Біркімбайдың өзі:

	– Гүлнашжан беске шыққанша сүт орнына қымыз ішті. Қыста еркекке бие байлап, қоректендірдім. Қызымды сақтаған жылқының сүті мен еті! – деп мақтанды.





III бөлім





БІРІНШІ ТАРАУ





I


	Алматыға жіберген очеркінде Елеусіз Оралдың дәптерлерінен, Шіркімбайдың, Қараштың және басқалардың әңгімелерінен ойып-ойып алып, оған көзбен көргендерін жалғап, желдіаяқ жылқыға айырбас етілген қазақ әйелінің тағдыры туралы дөңгеленген пішімді мүлік жасағандай болды. Асылбектің тепкісінен Гүлнаштың ауыр сырқатқа ұшырауын, әупіріммен өлім аузынан қалуын өзінше толғады. Бұдан басқа да көп-көп жайларды нұсқалаған. Ірі байларды жер аударып аластау қарсаңында көшпелі елді қаптап кеткен өкілдер, көкпар шапқан көпшілікке түзде айтылған хабарландырулар мен үгіттер, ат үстінде өткізілген жиындар бүкіл бір дәуірдің сыр-сипатын танытатын сияқтанды. Әсіресе, шынжыр балақ, шұбар төс Шоңбайдың әулетімен бірге жазықсыз аласталған Гүлнаштың туып-өскен жерін қимай сыңсығаны, мылтықты адам айдаған қаралы көштің артынан ұзақ ілескен Құтжолға: «Бізді отарбаға мінгізеді деседі; тескен таудан өткізеді деседі; сені алып кетерлік күн жоқ; қайтейін, Құтжолым, Сарыжайлауда қала ғой; несібеңді теріп жерсің» деп жұбаныш айтып, басынан сипағаны, Құтжолдың қыңсылап жылағаны ыстық қалпында, аянышты еді.

	Конфискеден еншіге екі бие алған Орал жасырынып келіп, Үштөбеге шейін ұзатып салғанын, Гүлнашқа бола ата жауларымен қоштасып, өткен-кеткенге салауат айтысқанын, Гүлнаштың өзімен жыласа ризаласқанын Елеусіз күдіксіз, анық біле тұра, қымтап қалған. Бірақ, біздіңше, ол бұлай бекер істеді.

	Ол кезде Орал гүлі ашылмаған балауса еді. Балаусаның апыл-тапыл басып, сүрініп-қабынған қадамын түсінуге де, кешіруге де болатын еді. Сол сапарында Орал:



	Сәлем де, қалқам Гүлнаш, қайттым елге,

	Сен үшін келдім еріп мұнша жерге! –



