	Қанат Пошатайұлы

	Әлден уақыт өткенде Түлкі жайлаудан келе жатқан торы құнанды көріп жұрт аңтарыла қарады. Үстіндегі Мамыр бала құнан басын аяғымен қақтайлап топқа жақындай түсті.





ҚЫРАН ҚҰС НЕ АЛМАЙДЫ САЛСА БАПТАП


	(деректі хикая)



	Қасқасу сілеміндегі «Бүркіт ұяны» Жұмалы қарттың бақылағанына бірнеше күн. Колхоз малы жайлауға келгелі қашан. Малшылар қауымы күнделікті тірліктерін атқарып, жайлаудың көз тартар көк майсалы беткейлерінде ақтылы қой, жылқыларын жайып, мәре-сәре. Ал Жұмалы атаның жылқыдан қолы босай қалса, істейтін тірлігі құсбегілік.

	Арманы – қарабар қын, кең топшылы тау бүркітінің балапанын алу.

	«Бүркіт ұяға» балапан салған қос қыранды бір күн де назарынан тыс қалдырған емес. Олар алғашқыда ұясына ұсақ аңдарды тасып жүрді. Құсбегінің күткені бұл емес, басқа болатын. Бүркіт ұяға ірі аңдар шығарса, балапандарының жетілгені, алуға болатыны да осы кез.

	Күн сәскелікке көтерілген Жұмалы қарт «шаңқ» еткен қыран даусын есіткенде, өз құлағына өзі сенбеді. Бүркіттер тек ірі аң алғанда ғана бір-біріне осылай дыбыс беретіні оған мәлім. Айналаға көз салған қарт қос қыранның тамашасын көрді.

	«Қорғантас» тауының күн шығыс беткейінен «Борлы» асуына қарай екеуі айнала ұшып көтеріліп келеді. Бірі – төменде, екіншісі – жоғарыда. Екеуінің ара қашықтығы арқан бойы. Алдыңғысы аяғындағы қомақты аңын бүре түсіп, екпіндей шырқап барады. Жоғары бүркіт «шаңқ» етіп хабар береді де, ілген аңын кенет тастап жіберді.Сол мезгілде астындағы айнала ұшқан бүркіт көз ілеспес жылдамдықпен аңды қағып алды да, жоғары көтеріле берді. Осылай алма-кезек алған аңын «Үшқарасай» биігіне сатылай көтерген бүркіттер деңгейлі биігіне шығып алған соң, құзарлы Қасқасу шатқалының жылтыр шың тасына қарай төтесінен самғай салды.

	Биікте тұрған қарт аңшы «Бүркіт ұяға» қарай кеткен қос қыранға сүйсіне қарап өзінің саятшылық жоспарын жасады.

	Жылқыдан оралған бетінде көптен өзі баулап, аңшылық кәсіптің қиын да, қызық әдістеріне қанықтырған немере інісі Батажанға көргендерін түгел асыға түсіндіріп жатыр:

	– Ертең таң саз бере атыңды ерттеп, маған кел! Ұзындығы екі құлаш сырғаулы кесіп ал! Сырғауылды «Жерігентал» тоғайынан кес! Көк тал сынбайды, тарамыс келеді. Күн шықпай аттанамыз. «Бүркіт ұядағы» балапандар жетілген көрінеді. Бүгін қос қыран тоғайдан борсық көтеріп шығып ұясына алып кетті. Демек, балапандары үлкейген.

	Шығыс жақ бозамықтанғаннан тұрған Жұмалы қарт Торы төбеліне ер салды. Әрбір керекті заттарын мұқияттап алып, қоржынына тоғытып жатыр.

	Ертелеп атқа қонған екеу шағыл қия мен жықпыл тастардың арасымен өте сақтықпен жүріп отырып, «Бүркіт ұя» маңына келіп жетті.

	– Жетер, атты қинамайық, – деп, қария аттан түсіп, шалбарын тобылғыға байлады.

	Қарт шешімін Батажанға дәл осы жерде айтты:

	– Сонау тұрған жалтыр құздағы үңгірді көресің бе? Балапандар сонда. Бүркіттер аңшылап кеткен болуы керек. Балапан жас болса, алдындағы үйінді ағаштың үстінде отырар еді, есейген соң сақтық жасап, ұя түбін мекендейді. Әнебір үстіндегі аршаға байлап, екінші ұшын сенің беліңе байлаймын. Ал мына сырықты беліңдегі арқаннан көлденең өткіз, даршылар сияқты, сол жерде пайдалану әдісін үйретемін. Арқанды саумалап жіберіп тұрмын. Арқанда тас кеспеу үшін сырықты қабырғаға тіреп, өзіңді көтеріп отырасың. Ұяға жеткен соң, сырықтың ұшын сол жағындағы жақпар тасқа тіреп, ұяның алдына жайлап түсесің. Онсыз үңгір алдына, қуыс жерге жетуің қиын. Өзіңді-өзің итеріп апарасың. Болжамды жерге жеткен соң, асықпай мына орамалды алып, үңгірдің тегіс жеріне жаз. Балапан болса да оңайлықпен беріле қоймас, пешпетіңді шеш те, бас сап Қанатының қауырсындарын сындырып алма. Астына сол жерден майда ағаштың бұтағын салып, кәдімгі бала бөлегендей бөле. Қанаттарын орындарына жатқызып, қауырсынын сынбайтындай етіп бөле. Орар кезде екі аяғын құйрығына қарай жатқыза байла. Барлығы дайын болған соң, баяғы жазған орамалға жатқызып, орамалдың төрт ұшын бекітіп, арқанның ұшына жалға, сөйтіп арқанды жай сілкі. Істейтін тірлігің осы.

	Жұмалы қарттың айтқандарын бұлжытпай орындаған Батажан қос бүркітті қолтықтап қайтты.

	Тау ішіне ызғарлы сұр бұлтын қаптата, ұсқынсыз, суық күз де келіп жетті. Қос балапанның сары жүні түсіп, ересек бүркіт тұлғасына келіп қалған кез. ІІІырға тартып, бүркіттерді аң аулауға үйретумен Батажан уақыттың қалай өткенін сезбей қалды.

	Екі құста екі түрлі мінез. Әсіресе Қаражанның мінезі өзгеше: Саны тұтам төрт елі, қысқалау, шоқпарсанды. Орамының ауқымы кең. Жіліншігі сіңірлі, саусақтары алшақ. Сыртқы түрі қарабарқын, жауырыны сыртқа шығыңқы, мықты, кесек тұлғалы болып өсті. Ал екіншісі – Жезтырнақ болса, ақ иық, құйрығының қарасынан ағы көп, ақ балақ болып жетілді. Қаражан өте ашушаң, көзі қанталап, алақ-жұлақ етіп, дөң ашудың белгісін айтпай танытқандай. Жұмалы ата осы бүркітке аса ден қойған. Тап басып, қоя тастауынан сүйсінеді.

	Бірде өзі топшылай келіп, Батажанға былай деді:

	– Балам өмірімде құс салып жүріп, мұндай ашушаң құсты кездестірген емеспін, бір шықса, осыдан шығады. Жезтырнақ-қанатты ұсақ аңдардың құсы. Құс атасы – Қаражан, – деген масаттанып...

	Алғашқы күздің қарадауыл жаңбырында Дәубабадан құс көремін деп келген жиен Кемербек «Құсыңды қондырып көрейін» деп болмаған соң Жезтырнақты шешіп берген. Ауыл маңында, мақтанып саламын деп, қашырып алған. Жел көтерген бүркітті жақын маңайдан таба алмаған. Жұмалы қарт жалғыз жиені Кемербекке ештеңе дей қоймады.

	Биыл Қаражан үш түлек, үш жылғы еңбектің нәтижесін көрсетер жыл – дәл осы жыл Қаражан ірі аңдарға түспесе де, жыл сайын қояң түлкінің қырғыны болып, әбден төселіп алды. Қаражанның кемел шағы да келіп жетті. Осы күз ірі аңдарға салуға үлкен дайындықтан өтіп жатты. Жумалы қарттың күткені қансонар. Сұр бұлттанып тұрған ауа райы кілт өзгеріп, қыбыжықтап қар жауа бастады. Қыбыжық қардың арты жапалақ қарға айналып, төпеп кеп берсін. Сол жауған қар түс қайта басталып, таң қараңғысында ашылған. ІІІың еткен дыбыс жоқ, мүлгіген табиғат. Ақ сәукелесін жамылған ағаштардың басы тымық ауа тыныштығына бой ұрғандай. Аппақ қарды есілте басқан ат тұяғының дыбысы қарсы бетке жаңғырып, тау қойнауына сіңіп, мүлгіген табиғатты оятқандай. Қар бетіндегі моншақтар жылтырап, көз ұялтады. Армандары болған алғашқы қансонар Жұмалы мен Батажанды өрге сүйреп асықтырып барады.

	«Тоғызқұмалақ» төбесіне шыққан Жұмалы ата атын тоқтатып, ерге бір жамбастай отырып, сөз бастады.

	– Мен сонау «Темірқорытқанның» төбесінде тұрамын. Сай-сала түгел көрінетін жер сол жер. Ал сен мына Қапшағайдың аузынан кіріп, күнбатысқа қараған бетін сүзіп шық. Дабылды қалың жыныс тұсында қаттырақ қақ. Сонан соң «Итөлген» саймен айналып маған шық. «Жамантас» беткейін де сүзіп шығамыз, – деп байлауын айтты да, еріне түзеліп отырып, мезгеген жеріне қарай жортып кетті.

	Жұмалы қарт айтқан орнына жеткенде, Батажан да Қапшағай беткейінің сусымалы қорым тасын ат тұяғымен шықырлата басып, отқа-текте қамшысының сабымен етігінің қонышын ұрғылай отырып, барлық қалтарысты жіті тінтіп келеді. Алғашқы кезде із шала алмай келе жатқан Батажан «Итөлген» сайға кірген шошқа ізін көрді. Қалың бұтаға кірді деп шамалаған ол жанамалап барып дабылды қағып-қағып жіберді. Дабыл даусынан үрке шыққан бір топ шошқа биікке қарай жөңкіле салды. Түрлі дыбысты айыра білетін Қаражан тоят тілеп, қара сұр көзі қанталап, тағатсыз талпынып, кеңістікке босауын күтіп, шыдамсыздық түр танытуда.

	Тау басындағы адамды көріп, шошқалар қиялай салды. Аңды сезген Қаражан қатты талпынып, аңшының қолынан сып етіп шығып, самғай барып көтерілді.

	Бүркітті қалай шығарып алғанын Жұмалы ата сезбей қалды. Сәтсіз ісіне өкінген қарт бүркіт соңынан шаба жөнелді. Қыранның түсер жерін шамалап, Батажан да атына қамшы басты.

	Аспанға тік көтерілген Қаражан жерге жіті көз тастап, айналып ұшып, тоңқаңдай шапқан аңдардың ағашсыз ашық жерге шығуын бағып, көтеріле берді. Айналасы ағаш, ат шаптырым алаңқайға іліккен шошқаға қанатын тас түйін қылып қомдап алып, сақпаннан атылған тастай зырқырап, биіктен сорғалай құлаған Қаражан соңғы қара-ала шошқаға болат тұяғын қадай түсті. Діттеген жеріне тиген төрт найза шошқа сауырын кірш-кірш түйреді. Сол аяғымен сауырдан бүре ұстап, оң аяғын шошқаның басына жеткізе алмай келеді. Түлкіге түскенде сол аяқпен сауырдан ұстап, оң аяқпен басты бүре қысқанда бел омыртқа күрт сынар еді. Бұл жолы олай болмады. Қанша әрекет жасағанымен оң тұяқ басқа жетпеді. Ызалы бүркіт шошқадан айырылар емес. Өліспей беріспес өжеттік оты ұшқындап, салалы саусақтарын жемтігіне құшырлана қадап келеді. Екі қанаты жалпылдап, жөңкіле шапқан шошқаның аяқ тастасынан қалысар емес. Үстіндегі ажал төндірген бәледен құтылу қамына кіріскен хайуан қарсы тұрған бұтақты, үстін шымқай бүр басқан үйдей арашаға сүңгіп кетті. Бұтақ қаққан Қаражан арша бүрінің үстінде жайылып қалды. Ашулы бүркіт бір-екі рет шаңқылдап, қанатын қомдап, жер бауырлай барып, іле тік көтеріліп, түзеліп алды да, мөлдір аспан биігіне көтеріле берді, көтеріле берді.

	Қаражаннан секем алған Жұмалы ата Батажанды қасына шақырып алды.

	– Балам, сақ бол! Қаражан тым ашулы. Шошқаға бекер жібердім. Қате болды. Тез аттан түсіп, атыңның бауырына кір. Бұл найсап өзімізге түсетін болды, – деп домалай аттан түсіп, ат бауырына кіріп, түз жыртқышын сенімсіздікпен бақылай бастады. Әбден аспандап алған бүркіт көз ілеспес жылдамдықпен қанатын қағып-қағып жіберіп, лезде тастай түйіліп, адамға қарай ұрды. Сүйірлей ұстаған денесі ауаны ысқыра тіліп, жақындай бере он екі қарыс қос қанатты жаза түсіп, Торытөбелдің басына сегіз найзаны қадай бүріп отырып қалды. Қанды көзі от шашып, жан-жағына жіті қарап; ат көзін енді шоқи бермекші еді, Жұмалы қарттың «Қаражан-Қаражан», – деген дауыс бір сәт ашу тасқынын басқандай болды. Қолдан тоят жеп үйренген құстың ашудан гөрі тамаққа тәбеті ауғандай.

	Ат бауырынан шыққан ата қолына қызыл ет ұстап, тып алды. Қасарысқан қос шеңгелден құтылған Торытөбел оқырынып салды. Көпке дейін ат бойындағы діріл басылмады. Шеңгел батқан басын шұлғылаумен сол күні Торытөбелдің жүрісі өнбеді.





САЯТКЕРЛІК СЫРЫ




	Өткенен қалған шежіре – Паң ақсақалдан саяткерлік сырын сұрау мақсатында үйіне келіп түстік. Ұзын бойлы, жылы жүзді отағасы бізді күлімсірей қарсы алды. Ауыз үйдегі тұғырда отырған қос қаршыға «қош келдіңіздер!» дегендей дүр сілкініп қойды.

	Мұғалімдердің үгіт-насихат жұмысы және ата аналармен байланыс ісімен жүретіні белгілі. Келген бойда: «Саяси науқан ғой, келгендерің жақсы, әзір жұмысты қоя тұрыңдар! Күн түс боп қалды, шай ішейік» деп, дайын асқа шақырады.

	– Паң ата, менің келген жұмысым тіпті басқа. Қазақ халқының салт дәстүрі жоғалып барады. Қазіргі жігіттер алабажақ киім киіп, шашын барынша өсіріп, шет елдің «Рок» музыкасы жазылған магнитафонды арқалап, көшеде жүргенді серілік санайды. Ал қазақ халқының ежелгі қанына сіңген дәстүрінде құсбегілік өнердің бір түрі деп есептелген. Мысалы, Ақансері, Балуан Шолақ, Мәди, тағы басқа көптеген ел есіндегі атақты азаматтарымыздың бәрі де құс салып, жақсы ат мініп, сол енерден ләззат алған. Қазақ – әрі ақын, әрі әнші, әрі ағаш шебері, әрі етікші, әрі зергер, әрі балуан, әрі атбегі, әрі құсбегі жігітті «Сегіз қырлы, сері жігіт» деп атаған. Осы бір құсбегілік сынды серілік өнердің тұтқасын ұстап, өмірлік жолдас етіп келесіз, ата дәстүрін жалғастырушы жастарға саяткерлік туралы баяндап берсеңіз? – деп өтініш жасадық. Паң атаның бет бейнесі шырайлана түсті

	– Біз ол кезде бала болатынбыз, – деп, сәл-пәл ойланды да, сөзін одан әрі сабақтады.

	– Өзімізден үлкен ауыл жігіттерінің іс-әрекетіне, өнеріне, жүріс-тұрысына еліктеп қалған кезіміз. Бір күні «Досымбет қаршыға ұстапты» деген сөзді есітіп, ағаның үйіне келдім. Бізге Досекең немере ағайын болып келеді. Ағаға сәлем беріп, құсты көруге келгенімд айттым.

	Жан-жаққа жалтақтап қарауымнан сезді ме, немесе бала кезден тұрымтай қайырып, салып жүргенімді көруші еді, сол есіне түсті ме, «құс көрсең, жүр» – деп, шоланға ертіп апарды.

	Тұғырда көзі тігулі көк қаршыға отыр екен. Сырты қоңыр көк, бауыры ақ шұбар, тұрқы ұзындау. Қаршығаға құмарта қарағаным әсер етті ме, «Інім, құс ұстаудың айла-тәсілін үйренемін десең, ертең менімен бірге «Күйтке жүр», – деді. Аға ұсынысын қуана қарсы алдым.

	«Қорғантас» тауының Солтүстікке қараған құлама тік бетін үшке бөліп, Сайрамсу аңғарына үш қырат тіке түскен. Сол үш қыраттың ең үлкені де, қомақтысы да ортаңғы қырат. Қыраттың орта белінде ат сауырындай кезең бар. Кезеңнің күн-шығыс ернеуін ала бір түп сары ағаш шыққан. Сол сарыағаштың астын кеулеп, екі адам сиярлық орны жасалған. Кезеңдегі кішкене тегіс пен сары ағаш арасы 35-40 қадам. Міне осы жер Төс еліне белгілі қүсбегі «Досымбет күйті» деп аталады. С.Мұқановтың «Халық мұрасы», Ғ.Нұрпейісовтің «Бесқара» деп аталатын еңбектерінде, тағы басқа әдебиеттерде құс ұстаудың халықтық тәсілдері әңгімеленеді. Ал Досымбеттің құс ұстаудағы әдісі өзгешелеу.

	Досекең қыран құстың жемге түсер уақытын екіге бөледі. Біріншісі – ертеңгі шабыт. Ол – таңның атуы мен күннің көтерілу арасы. Екіншісі – кешкі шабыт. Ол – беткейдегі көлеңке ұзарып, күннің күші кеткен мезгіл мен күн батардың арасы. Осы уақыттар арасында ғана құстар торға ұрады.

	Досекеңнің тор құру әдісі де өзгешелеу еді. Бұл кісі торды әр құсқа лайықтап өзі тоқушы еді. Ұзындығы 7-8 құлаш, ені бір құлаш тор жер түстес жіптен тоқылатын. Ал енді сол торды құру әдісіне тоқталатын болсақ; сәмбі талынан кесіп алынған тор шыбықты төрт бұрыш етіп, төрт жерге қадап, айнала тұтқанда жетегіндей етіп, торды кереді. Құс ілінгенде тор құлынтайдай етіп жасайды. Тор құлағанда ғана құс шырматылып қалады.

	«Досымбет күйттің» бір ерекшелігі көктемде құстар келгенде және күзде құстар қайтқанда міндетті түрде өтуге тиістей күніне оншақты қыран күйттің үстінен ұшып өтеді. Досекең осы жайды ескеріп, торға тек ұзақ тігетін. Ондағы мақсат – ұзақ ұшқыр құс. Ұзаққа тек ерен ұшқыр қыран ғана ұрады. Қырандар жеміне шамасына қарап түседі. Нашар қырандар ұзаққа әуре болмайды. Сол үшін ұзақты жазда дайындайды. Ұядан балапан кезінен алып, асырап, оны да өзіне үйретеді.

	Күзде құстар қайтқанда күн шықпай күйтке келіп, торын тігіп, асыранды ұзағын тіккен торының ортасына кішкене қазыққа екі аяғынан құсбаулап байлап, сонан соң, екі қанатының топшысының астынан ұзын шыжым жіппен байлап, жіптің бір ұшын сары ағаш астына тартып қоятын. Барлығы дайын болған соң, өзі сары ағаш астына жасырынып, екі көзі аспанда болатын.

	– Мынау қаршыға, анау тұйғын, немесе тұнжыр – деп, алыстан танитын. Көңіліне қонымды құс көрінсе, құмарлықтан дегбірсізденіп, тартылған шыжым жіптің ұшын қалай сілкіп-сілкіп қалғанын өзі де сезбей қалатын. Ұшуға талпынған ұзақты қыран алыстан байқап, ұшуын тез өзгертіп, қанатын қомдап, ауаны ысқыра тіліп, ұзаққа ұрады. Қыран биіктен ұрса, торға қағылмай тіке түседі. Мұндай жағдайда адам күркеден атып шығуы тиіс. Қорыққан қыран «шар» етіп, ұзақты тастай қашамын дегенде торға ұрынады. Құс жерге жақын ұшып келе жатса, онда тордың сыртына ұрады. Құламалы торға шырматылған құстың қанат, қауырсынын сындырмай босатып алу қиынның қиыны. Қыранның бір қауырсынын сындырмай алу міндет. Оралған тор көздерін құстың құйрығына қарай бірте-бірте жайымен жылжытып, қауырсынның жатысына қарай шығарады. Тордан босанған құсты бөлеп, қимылдамайтындай етіп, жіңішке иненің көзіне жылқының бір тал қылын өткізіп, құстың көзінің астыңғы және үстіңгі қабағының жиегін біріктіріп, көрместей етіп, тігіп тастайды. Ондағы мақсат – көзі көрмеген қыран қолға тез үйреніп, тез жуасиды.

	Досекеңнің екінші бір тәсілі – түнде қонақтап отырған құсты тұзақтап алу. Кешкі шабыт кезінде жақсы құс жарқ етіп көрініп, тез-ақ тоятын іледі. Алған жемінің жүнін жұлып, төс етіне енді бас қойғанда, құстың қарсы алдынан жата жылжып, өз бетіне кекіре сыпырғы ұстап, әр шоқыған сайын жақындай түсіп, шамаға келгенде ұзын сырық басындағы тұзақты асқан ептілікпен мойынға салу. Мұндай әдісті ол кісі кей-кейде болмаса, қолданбайды. Досекеңнің өз тәсілі былайғы жұртқа білгірлік болып көрінетін.

	Құстың алған жемін асықпай жеп, тауысып ұшуын күтетін. Тойған құс кешкі қонаққа алыс ұшпайды. Қыранның ұшуына қарап, қай жердің қандай ағашына қонатынын білетін. Үш құлаштай қызыл қайыңнан арнайы жасалған сырғауылын тақымына қыса «Құс осы ағашқа қонақтады-ау» деген жеріне келіп, «Ә, анау ағашта отыр екен» деп, тез табатын. Ағаштың түбіне мысық жүріспен келіп, ешкі майы сіңірілген шүберегін тұтататын. Ешкі майы иіссіз, түтінсіз болады, әрі жарық жанады дейтін Досекең. Аяқ киімін тез шешіп, балағын тізесіне дейін түрініп, жалаңаяқ құс отырған ағашқа өрмелейтін. Адам жоғары өрмелегенде, қашан да болса, ағаштың қимылдайтыны белгілі. Бірақ қонақтаған құс оған әсте ұшпайды.

	Егер құс ұйықтамаған болса, мойынын тартып-созып, тартып-созып отыра береді.

	Белгілі межеге жетіп, ақ қылдан есіп жасалған сырық басындағы тұзақты құстың мойнына салып жіберіп, тартып қалғанда, тапырлап, құстың құлап келе жатқанын көресің. Кейде құстың қонақтаған ағашын таппай, түннің бір уағында көрген жағдайда жанып тұрған оттың қасынан жай ғана табиғи дыбыс шығарсаң, құс тез ұйқысынан оянып, топшысының астына тыққан тұмсығын жұлып алып, отқа мойнын созып, таңдана ұзақ қарап отырады. Міне сол кезде оңай тұзақтап аласың.

	– Мен Сайрамсу аңғарына тірелетін Алатау сілемін үш белдеуге бөлемін. Бірінші – Сайрамсу аңғары. Мұнда майда қырандар: ителгі, қырғи, тұрымтай, жағалтайлар мекендейді. Жазда осында балалап, кейбіреулері осында қыстап қалып қояды. Ителгі ғана ұясын тасқа, басқалары ағашқа салады.

	Екінші белдеу – теңіз деңгейінен 1000-1200 метр биіктікте. Бұл белдеуден негізінен қаршыға, тұйғын, тұнжыр, құсұшқыры лашындар ұшып өтеді, бірақ мекендемейді.

	Үшінші белдеу – бүркіттер мекені. Осында туып, балапанын осында баулиды. Ала қанат бүркіті қыста жылы жаққа кетеді де, Сарышолақ аталатын бүркіт осында қалып қояды.

	Солтүстіктен қайтқан қырандар жазық даламен келіп, шығыстан батысқа қарай созылып жатқан ақ басты Алатауға кезігеді. Таудан тіке асып дала бүркіттері, күшігендер кетеді. Ал қаршыға, тұйғын, тұнжыр, лашындар тау бөктерлеп келіп, «Шақпақ» асуынан асып, Ақсу-Жабағылының етегін ала отырып, Қазығұрттың оңтүстік шығысындағы белден өтіп, жылы жаққа сапар шегеді. Осыны ақылға салып ойланып, «Қорғантас» тауы осы құс жолындағы тау ма деп шамалаймын. «Досымбет күйттен» қолға түскен қырандардың алдына ат беріп, қолқалап алып кеткенінің куәсі болдым, – деп кәнігі құсбегі сөзін аяқтады.





БАЛАПАНДАР


	(әңгіме)



	Күн арқан бойы көтеріліп қалған шақ. Әсем табиғаттың аялы құшағында жасыл кілемдей түлеген кең төсті беткейдің шөп мамығын жастанып, қиялға ерік беріп, шалқамнан жатқам. Көктегі қалбаңдап ұшқан қарғаға көзім түсті. Кәдімгі өлексеге түсетін құзғын қарға. Бұл қайдан жүр деген оймен басымды көтеріп алдым. Менен сескенбестен алдымдағы беткейге барып қонды да, бір-екі аттап, қалың қаудасын шөпке таянды. Ашқарақтана шөп арасынан бір нәрсені тұмсығына қысады да басын көтеріп, сәл тұрып, қайта тастайды. Солай бірнеше қайталады. Таяғымды бұлғап, айқайлап, тұра жүгірдім. Жақындап келгенімде ғана қарға зорға ұшып, «қарқ» деп сес көрсетіп кетті.

	Бұл не деді екен деп әлгі жерге үңілсем, кекіліктің ұясын тауып, жұмыртқасын жалмапты. Басын жоғарғы көтергені – мәйекті тұмсығымен шұқып шағады екен де, маңызын өңешіне құйып, қабығын тастайтын көрінеді. Құзғынның айласына таң қалдым.

	Жапырынды боздың астында әлі он екі тарғыл жұмыртқа жатыр. Өзге алтауының қабығы шашылып, сыртта қалған. Ұяға жақындасаң немесе жұмыртқасын ұстасаң, қай құс болса да жеритіні белгілі. Сондықтан тиген жоқпың тек сол маңдағы ерекшеліктерді жадыма сақтап, белгілеп кеттім.

	Үш-төрт күнді араға тастап, ұяны қайта көруге бардым. Жұмыртқа он төртке жетіпті. Қуанып қалдым. Кекілік мекенін тастамапты.

	Апта өткен соң тағы келдім. Жанамалай өтіп бара жатып, кекіліктің ұяда жатқанын байқадым. Мазалағаным жоқ, өтіп кеттім. Екі аптадан соң көруге және құмартып, еркім солай жетеледі. Бұрынғы әдетіме салып, қиялай өтіп, көз қиығын салсам, таудың тарғыл тасындай шұп-шұбар балапандар ұя маңында қыбырлап жүр екен. Мені көре жерге жата-жата қалысты. Алғашқыда байқамаппын, анасы да алдымдағы қалың шөпке бұққан екен. Сол жағымнан пыр етіп көтерілді де, қайта жерге топ етіп құлап түсті. Оң қанатын сабалап, сол қанатын сүйрете қашады. Менің қумағанымды сезіп, қанатын салбыратып, ақсаңдап ауыр жараның жанына батқанын танытып тұр. Шынымен-ақ, жыртқыш құс тепкен екен деген оймен оған қарай жүрдім. Кекілік те әрекет жасап, менен қаша бастады. Бұрынғыша бір жанына қарай шоңқиып, ақсаңдап барады. Қалмастан соңынан ердім. Біршама ұзағаннан соң, жорғалай барып көтеріліп, тұмсықтан айналып кетті.

	Айналасына сүйсініп, «Балапаныңа деген аналық қамқорлығың шексіз-ау» деп тұрып қалдым.





Төртінші бөлім


	СУРЕТ ШЕЖІРЕ





Бесінші бөлім


	ӨЛЕҢДЕР




	Ағам Қарымсақ Пошатайұлының Ұлы отан соғысы кезінде елге жолдаған хатынан

	Қарымсақ Пошатайұлы 1945 жылы Германиямен болған шайқасты аяқтап, қиыр шығыстағы жапон әскерлерімен қақтығыста қайтыс болған.

	Бұл өлең Сүгіралиев Анарбектен жазылып алынды.



	Хат жазады Түгелбайдың баласы

	Алыс емес, Орынбордың қаласы.

	Сіздер онда, біздер мұнда ата-ана,

	Көре алмаймын деп ойлаймын шамасы.



	Бұл ұрысқа қырық екіде түскенім

	Жеген желім, сіздерді ойлап ішкенім.

	Әзір тірі, сау жатқанға ұқсаймын

	Жаманатқа көрінбесін түстерім.





ЖЕЛТОҚСАН ОҚИҒАСЫНДА АЙТЫЛҒАН ОЙ




	Ауыр сезім, қасыретті ой мазалап,

	Елді ойлап ұйықтай алмау азап-ақ

	Бақыт құсы бір қазаққа қонбады-ау

	Күл-қоқыстан қандастарын алатұғын тазалап.



	Оян қазақ, оянар мезгіл жетті.

	Байланған тығырыққа өмір өтті

	Күш жина, қайрат жаса, бұғауды бұз.

	Қазақи ел болайық құдіретті.

	1991ж.





ҚАРЫҚ ҚЫЛҒАН НАРЫҚ




	Нарықтық қу арбаның жетегі боп,

	Бұтына шалбар киіп, етегі жоқ

	Ай-жүзі күнге күйіп, қоңырланып,

	Байы мен баласы аш, өздері тоқ.



	Кейбіреуі ақшаға тәнін сатып,

	Тәнін сатқан мүлікке, арын сатып.

	Үйренбеген «ұлы» іспен тайраңдатып,

	Қазақ қызын тастадық жылымға тік.



	Напақасын табам деп отбасының

	Қиналған күні құрсын ұрғашының

	Үстіне шалбар, бөрік қысып киіп

	Көлемін көрсетіп жүр алмасының



	Бүл сөзді тасыр ұқпас, саналы ұғар

	Асыл сөз текке жатпас, тесіп шығар

	Ару қыздар арманы алты алаштың

	Айттым кеңес, бас болса тез ойланар.





ТУҒАН ЖЕР




	Туған жер топырағыңнан айналайын

	Сенде жүрсем жоқ менде қайғы уайым.

	Мекенім таулы алқап мені тартып

	Ойлайтыным әр қашан сенің жайың.



	Қараймын құштарлана асқарыңа

	Қауышып қойнына енген аспаныңа

	Тербетіп көкіректі жылы сезім.

	Жадыратып нұр берді жас жаныма.

	4.06.1975 ж Бөкентөбе





М¥ХТАР ШАХАНОВҚА




	Ей Мұхтар!

	деген сөз бар «Атамекен».

	Сол жерде сенде өстің, менде өскем.

	Көз ашып туған жердің тыңын жырттың

	Жүргенде соқа артында білмейді екем.



	Алатау қайырымды құтты мекен.

	Бір асыл туған жерде жатқан екен.

	Шыңдалып, туған жерден түлеп ұшып,

	Түрен сап сөз мәнерін еттің көркем.



	Өлең, сөз, көркем ойың ел біледі.

	Елің сыйлап жұлдызға теңереді

	Ел білетін еңбекті шет ел біліп,

	Кеңге жайдың Мұхтаржан керегені.



	Сен білсең Қасқасуға сыйлы жансың

	Кеп тұрсаң жиі-жиі жайды ұғарсың

	Бар асылдар еліне қол созады.

	Көп болмасада азырақ майдаларсың





ҰЛДАРЫМА ӨСИЕТ




	Еңбектеп шықтым анамнан,

	Шалқалап кетем өмірден.

	Топырақтан жаралған,

	Бәденім қалар көмілген.



	Бірдеңе тұрғыз басыма,

	Төмпешік болып қалмайын

	Жыл сайын келіп қасыма,

	Моланың көр хал-жайын.



	Түбіміз түрік халықпыз.

	Сыртымыз семіз, арықпыз.

	Моланы жасап түрікше

	Әкеңді елге танытқыз.





БАЛАЛАРҒА БАСУ АЙТУ




	Көңілім қалды жақыннан, ағайыннан

	Алыс кеттім олардың айқайынан

	Қайда жүрсем артымнан сөз ереді

	Қайран елім бұларды қандай қылам.



	Мен қылғанды неге олар қыла алмайды

	Мен ашықсам әрине бере алмайды.

	Құдайдың ағып жатқан суын бұрып,

	Тірлігімді мен білсем көре алмайды.



	Мен қимаймын қандасты сұм өлімге

