	Хамза Есенжанов

	Құнысты Құныс емес дегеніне шынымен-ақ намысына шоқ түскен ұзын қара жалма-жан арба үстіндегі өзінің жаңа ғана астына баса қалған мылтықты суырып та алды. Оның винтовканы ұршықша иіріп үйренген қолы шаппасының қайыра салған кілтін де орнына сарт еткізді. Қарауылдың түпкі жастығын да қыл елі жоғары ытқытып жіберді. Сөйтті де:

	— Мынауың поштабайдың көсеуі болып жүрмесе, құладынның басын іздемейсің,— деп ол жарты шетен жердің бойындай алыста қаперсіз отырған тұсқа кезене берді, шаппа сырт етті де, ілесе мылтық даусы ыстыққа булығып, бейне бір сынып кеткен бақандай шарт үзілді. Жолмұқанның көзіне құс, тоңқалаң асып кеткендей, бірер дөңгеленіп төмпенің етегінде қарауытып қала берді.

	— Отағасы, кел көріселік. Құныс та өзі, ат та өзі екен,— деді Жолмұқан қос қолын ұсынып.

	Ұзын қара оның қолын алды да, бетін сипай салып:

	— Бүркіттің тышқаншы болғанын мен де жаңа көрдім. Жүзіңді көрмесем де өнер-күшіңе қанық едім. Бірақ соншама атақ поштабай деген бір шөкім арбакештің бойына сия қалғаны тағдырдың ғана ісі шығар,— деді.

	Құныстың жүзінде күлкіден гөрі кекесін көлеңкесі дерлік тыржың тартқан шырай көріне түсіп жоқ болды.

	Жолмұқан да күлмеді, басын ғана шайқап қойды.

	— Қайырып айтқан сөзге жауап сапталмайды. Сол үшін «тышқаншы» деген сөздің қаруы жоғалды. Мен, отағасы, жолда жүрген бейсеуіт жалғыз аттылыны көргенде-ақ, базаршы емесін байқап ем. Бірақ не үшін, не мақсатпен жүргеніне көзім жетпеді. Әлі де жетпей тұр, мені неге қарауылыңа алдың?— деп сұрады Жолмұқан.

	— Айттым ғой, маған қару керек болды деп. Сол үшін тоқтаттым.

	— Құныс қарусыз жүреді деп кім ойлар еді?

	— Құныс қарулы, сонда да басы артық құрал көз шығармайтын уақыт.

	— Менің қару берерімді қайдан білдің?

	— Жолмұқан екеніңді білгенім жоқ. Жолмұқан аз ойланып тұрды да:

	— Айтар сөзім бар дедім, мойныма борыш есебінде жүрген сөз еді. Тап келдің, тыңда. Бір кез үйірлеп жылқы айдап алдың — желге кетті. Басшымен ерегістің, көп жанның басын кестің — абырой-атақ әпермеді. Тек қана «бас кесер» деген ата-баба қолдамаған атқа ие болдың. Ал, қазір соңыңа түскен қуғыншы жоқ — өткенің кек шақырмайды. Бұлай жүріп не сән, не салтанат?! Байлыққа бастан ұмтылған жоқсың, өйткені оның құны саған түбі түскен шелекпен бірдей. Жарасымды бір кәсіпке оралар уағың жетпеді ме? Осыны өзіңе айтсам ба деп ем. Міне айттым,— деді.

	— Осы ма айтарың? «Бейсеуіт аттылыны көргенде-ақ базаршы емесін байқап ем» дедің. Сонда осыны айту үшін жан берсем де айтып өтейін деп тоқтағаның ба?— деді Құныс қабағын қара құсша түйіп.

	— Иә, бұл жолда санаусыз жан жүрмейтінін білем. Жол бойында ырғай басқаныңды да байқадым. Ат тізесін бүктіргеніңді де болжадым. Бірақ үстіңе келдім, кім екен, не дер екен дедім. Ол болса өзегіне сөз, назарына көз өтер ме екен білейін дедім. «Адасқанның арты жөн — қайтып үйірін тапқан соң» демек үшін бәрі. Енеден еркек туады, бірақ елі болса ғана ер. Ал ол табанда тұрғанда еркек ұлдың елден безуі есерлік.

	Құныстың қара сүр беті қуқылданған тәрізді болды. Мына қарсы алдында тұрған бейне даланың өзі сияқты жалпақ жігіттің тайсалу орнына, тайсалдыратын сөз оғын сермегені күтпеген шайқасу болды білем, бөгеліп қалды. Мұнысын ой жинақтауға шақтап, қонышынан асықпай шақшасын суырды да, тырнақ толтырып поштабайдың күшіне сенгендей, шалқайған қайсар пішініне тесіле қарап тұрып, қос танауға кезек-кезек насыбай жанастырды... Сөйтті де:.

	— Мә, иіске. Сенің шамырқанар шағың, палуан. Сөзге де палуан екенсің. Маңдайыңа қарап өзім де: мынау бос жатқан жазың болмас, түтіні тура шалқыр деп шамалап ем,— деп шақшасын Жолмұқанға тастай берді.

	Жолмұқан қақпағы сүйек үлкен мүйіз шақшаны қағып алып, алақанына бір шымшым насыбай түсірді де өзіне кері ұсынды.

	— Иә, палуан. Мен тап осындай сөзді пыркаролдың аузынан да естіп едім. Өзекті сөз. Бірақ ұсынған басты қылыш кеспес деген нақыл ескірді. Мылтығың жаңа екен, басқаның қолында болса сөз басқа еді. Жолмұқанға зорлық жасау, қолдан келсе де күпірлік болар. Қош!— деп мылтығын қолына ұстатты.

	— Қате, Құныс. Сөзің жаңсақ, аяғыңды тағы да шалыс бастың. Мына менің де тентектігім құлақ кесуге татып еді. Сонда да сол айтқан пыркаролың өткенге салауат деп, әрідегіні қозғамай, берідегіні елемей азаматтық жолға жетеледі. Ұсынған басты қылыш кеспейді дегенге бұл ашық сипат емес пе!— деп Жолмұқан винтовкасын орнына қайта салды.

	— Сенікі басқа безбен ғой, палуан.

	— Безбеннің аты — безбен, отағасы.

	— Мені алайда саған теңемес. Сен ел ішіндегі қыңыр жүрісті ғана жан деп естігенмін. Ал мен бол¬сам хүкімет адамдарына шүйде көрсетемін деп жаздым ғой...

	— Күнәға — жаза. Онан бас тарту қай заманда жөн тапты?! Әділ қазыға жүгінбей кеткен жазықты жоқ. Ердің бір ісі — ел алдында тізе бүгу. Тізе бүккен ерін ғана маңдайынан сипайды ел. Ал, асауға бұғау тастау — абыроймен қолға тұрғызу емес. Жер таянған әкең бар, тайлақтай тарпаңдаған балаң бар. Бөрідей жортып жүріп олардың біріне иман салу, біріне ғибрат беру екіталай іс. Мен айтарымды айттым, отағасы. Қош бол,— деп Жолмұқан арбаға секіріп мінді де, атының делбесін қақты.

	Ұрының аты өзіне лайық, арба жүрісімен-ақ басын жерге бір салып, бір көтеріп тұрған боз ат, иесіне жетіп келді. Құныс ер салды да, бірақ атына мінбей қара жолдың үстінде тұрып қалды.

	Әрегірек ұзап шыққан поштабай қырқадан түсіп бара жатып, мойнын бұрып кейінгі жаққа қарап еді. Құныс әлі сол орнында тұр екен. «Ойланғанмен тәуекел ете алмай бөгелді» деп Жолмұқан басын шайқады.

	3

	— Бұл Әлібек неге кешікті?— деп сұрады Хакім әйелінен, інісінің хабар бермей қойғанына күдіктеніп.

	Бірақ анау күнгі ренжіткендей, тағы да көңіліне келіп қала ма деп, Меңдіқыз жауап беріп үлгергенше болмай, ол әйелінің келіп сыртынан құшақтай алды: аяғы ауыр, қимылы тосаң келіншегі айналып бұрылғанша Хакім оның желкесінен өбіп, қарнынан сипап өтті. Әйел, әлде ерінің мейрімді мінезіне балқып кетті ме, әлде оның өткен ренішті жұмсарту ниетін қосыла құптады ма, әйтеуір оның құшағынан асықпай босанып, ақырындап бұрылып, әке қабағын аңдыған балаша көз құйрығы күлімдеп, бетіне еркелеп қарап тұрды да, кенет мойнына асыла кетті. Мұнан бұрын, тіпті алты, жеті ай бұрын да ол Хакімнің мойнына секіріп асылатын еді. Қазір күніне жақындап, толығайып кеткен іші мойынға асылуға жібермей ол тек бойы жетпей қарманған адамша қолын соза берді.

	— Аласарып кеткенсің?!— деп күлген Хакімді ол иілген кезде ғана құшағына алды. Оның мойнынан, бетінен, көзінен қалдырмастан сүйіп, қолындағы папкесін стол үстіне қоюға да босатпай есік алдында тұрып алды.

	— Болды ғой енді,— деді Хакім әйелі аймалап сүйіп, әбден құмарынан шыққан кезде.— Сағынып қалыпсың ғой...

	Меңдіқыз сонда да босатпады. Ол әлсін-әлсін ерінің көзіне қарап алып, қайтадан аймалады...

	— Біреу келе жатыр білем, Меңдіқыз,— деп Хакім есікке құлағын тосты.

	— Сыртқы есіктің темірін салмап па едің?

	— Қақпаның да, есіктің де сұқпасы салулы.

	— Онда мысық шығар.

	Бірақ сенекке нық басып кіріп, бері жақындаған аяқтың күрт басқан қатты дыбысы адам екенін және аяқ киімі етік екенін Хакімнің құлағы анық-ақ айырды.

	— Қырдан келгендердің бірі болар,— деді ол әйелінің қолын мойнынан түсіріп.

	Бұлар екі айрылып өз орындарына жеткенше есік те ашылып кетті — ар жағынан ұзын қара кісі көрінді.

	Меңдіқыз ас үйге беттеген еді, бірақ ол есікке жетпей тұрып қалды. Оның екі көзі ұзын бойлы кісіден... кәдімгі әлденеше рет әңгіме еткен кісіден... Құныстан аумады. Көзі оған қараған сайын үлкейе берді, шарасынан шығып кете жаздады.

	— Жоғары шығыңыз,— деді Хакім, үйге кіріп қалған бұл таныс адамға, басқа сөз оның аузына да түсе қоймады.

	— Айып етпеңіз, Хакім мырза... Күтпеген де шығарсыз. Алайда сізбен тілдесуді мақұл таптым.— Ол

	Меңдіқызға бұрылып: — Сіз шошынбаңыз, танымайтын және адам қорыққандай дәу қара кісі болғанға үркіп тұрсыз ба келін. Сізбен таныс болмағаныммен Хакім мырзамен жүз таныспын, анау күні жолда дәмдес болдың,— деді, ол стол жанындағы орындыққа жақындай түсіп, бірақ оған отыра қоймай.

	Үрейі ұшып кеткен Меңдіқыздың құлағына бұл ұзын қара кісінің сөзі дүңк-дүңк еткен әлдеқайда алыстағы біреудің дабырындай болып келді. Ол оның не айтқанын ұқпай, «не қылайын?» деген адамша тек Хакімге бақты.

	Хакім бүл кісінің Құныс екеніне енді шәк келтірген жоқ. Бірақ оның не пиғылы барын, неге келгенін шамалау оған бірден оп-оңай да іс көрінбеді. Әңгімені неден, қалай бастарын білмей, ол сәл дағдарып қалып:

	Отырыңыз. Тілдесу жақсы ниет,— деп бір қойды. Сонсоң Меңдіқызға: — Сен жатсаң қайтеді, басың ауырып түр ғой, әлде ас үйге шығасың ба?— деген оның әйеліне айтқан жұбанышын бейтаныс қонақ өзінше жорыды білем.

	— Келін шырағым, сен отыр. Ешқайда шықпай-ақ қой... Сенен жасыратын сөз емес,— деп бұйрық еткендей Меңдіқызға орын көрсетті.

	Меңдіқыз жақын тұрған орындыққа отыра кетті. Қонақтың «ешқайда шықпай-ақ қой, келін» дегенін Хакім де өзінше ұқты.

	— Сіз бүл үйден қауіптенбеңіз,— деп ол қонақтың жүзінен сыр берер нышан күтіп бөгеліп қалды да, жауап болмаған соң тағы да бұл сөзін сыналай түсті: — Бұл үйге тікелей жұмысы бар адамдар ғана келеді, мемлекет орындарының қызметкерлерін рұқсатсыз торымайды. Сондықтан қысылмай, күдіктенбей, жайласып отырып әңгімелесуіңізге әбден болады.

	— Қауіптенсем, сескенсем, келмеймін ғой, пыркарол мырза.

	«Үстінен түстім. Өз пиғылынан өзі хабар бере бастады. «Неден сескенем» деп ыршып түспеді» деп ойлады Хакім.

	— «Келін, ешқайда шықпа, отыр» дегеніңізге қарап айтқаным. Әрине, қолға түсемін деп сескенсеңіз прокуратура мен ГПУ-дың маңына жуымайсыз ғой...

	— Сөз бар ма!

	— Мұнан былай сізді «Акбар» жә ұзын бойлы қара кісі демей-ақ Құныскерей деп сөйлесейін. Иә, бастаңыз, тыңдауға мен әзірмін.

	Құныс ашық кетті.

	— Сіздің мені танығаныңызды әнеугүні де білгенмін. Онда бірақ бет ашысып пікірлесуге бел байлаған жоқ едім...

	Меңдіқыздың екі көзі Құныста ғана болды. Ол енді «Хакімге бет бұрсам мына жартыбас аңсызда жазым етіп кетер» деп бақты. Оның үрейі бұрынғыдан да бетер ұша бастады.

	— Бірақ келетініңізді білдіргенсіз... Сонсоң маған Құнысты тану қиын емес қой. Білесіз бе, он сегізінші жылы июнь айының ішінде Текеден он бір арба қару-жарақ тиеп қайтқаныңызды!.. Ақметшенің қызыл нарларымен.

	— Болар бала боғынан деп, сол күнде-ақ Абылайдан айланы асырып кеткеніңізді қайтып естен шығарарсыз.

	Бұл кісінің анық Құныс екеніне, енді оның ашықтан-ашық паналау, кешірім сұрау ниетімен жағалап келгеніне көзі жеткен соң Хакім, алдымен өзіне тұман жағдайларды суыртпақтап тартуға бет қойды.

	— Мұның бәрі оз алдына әңгіме... Ақметшенің жақыны болғанмен араша түсе алмайтынына көзіңіз жетпей, осы күнге дейін соның қорасын күзетіп келгеніңізге қайранмын. Қайратты ғана емес, ақылды да адамсыз. Соған таңмын,— деп ол басын шайқады.

	— Менің күнәм Ақметшенің қорасын күзеткендік емес. Мұны, Хакім мырза, аңдап айтыңыз. Ешкімнің қорасын күзетіп көрген емен...

	Құныстың шабына от түсіп кеткеніне Хакім ішінен: «Түрт, шайтан, солай ма екен! «Ерді намыс, қоянды қамыс өлтіреді» деп ыршып түскенің керек» — деді.

	— Білем. Сіздің күнәңыз он тоғызыншы жылдан басталды. Ауылсовет болып жүріп өкіметтің екі жігітін атып тастаған күннен, онан бергі жердегі сан адамды жазықсыз өлтіргеніңізден басталды. Бұл ашық іс. Солай бола жүріп, түкке тұрмайтын нәрселер үшін Ақметшенің төңірегіне бұкпантайлағаныңызды қора күзетті демей не дейін. Соншама Ақметше бір өкіметке сөзі өтетін кісідей-ақ. Ғажап нәрсе, адам түсініп болмайтын іс,— деп Хакім тағы да басын шайқады.

	Прокурордың жүзіне түйіле бір қарап алды да, Құныс еңсесін көтере түсті. Оның тап сол кездегі пішіні көлденеңнен қарап отырған Меңдіқызға қомданған қара құстың төбе басындағы түріндей боп елестеді. Ұзын қолдары бейне қарақұстың қос топшысындай шынтағынан иіліп, ораң тұмсықты, сопаң, қара қошқыл жүзінде шұңғыл көздің рақымсыз жанары жарқ еткендей болды.

	— Адам тойған жерінде жүретін ит емес, ол ұясын күзеткен қарақұстай мекенін ториды. Менің мекенімнің бір қабырғасы Ақметшемен қабырғалас. Мына өзіңізге Ақметше туған жиен болса, маған одан да гөрі жаңын. Өйткені, менің тұңғышым оның туған жиені ғана емес, оны баулып ұшыруға тәрбиесін беріп отырған Ақметше екінші әкесіндей. Бірақ менің күнәм да басқа, ісім де басқа, жүрер жолым да басқа. Мені Ақметшеге, Ақметшені маған тіркеу жолсыз. Ал, Ақметшені төңіректеуімнің мәнісі де тұңғышым үшін...

	Әлі де айқын емес жайдың ұшын ауызға салуға тырысып Хакім:

	— Тұңғышыңызға дау айта ма. Күні жетсе бастан жақ та айрылады, оны бөлектеу оңай ғой,— деп Құныстың ойын әрілетуге жетектей түсті.

	Аз ойланып отырды да, жұмсарған үнмен:

	— Қаршығаны Ақметшеден алшақтату әзіңіз айтқан тап сол бастан жақты айырғанмен бірдей. Жалғыз қарындасы көз жұмып шаранада қалған нәрестені алдына алып келіп қана: «Мынау Қаршыға үшін кешір» деп бас идірткен адам. Сол нәресте үшін ол өлген қарындасының күнәсын да, оны рұқсатсыз ағасының алдынан өтпей, қозы арқалап қашқан бөрідей бір түнде алып кеткен менің қылығымды да кешіріп еді. Ал, Қаршыға оның жалғыз қызымен бір ананы, бір емшекті сорып өскен егіздің сыңарындай ұлы еді... Менің ұлым еді. Ақметшенің төңірегіне бұқпантайлап жүру емес, мұның себебі осы ғой. Мұны сізден өзге бөтен жанның құлағы шалмаған сыр,— деді Құныс.

	Хакім басын шайқады. Бұл жолы мына уақиғаның терең сыры шайқатты оның басын. Ақметше мен Құныстьің байланысын өте бұлдыр түрде білетін еді ол. Оны күтпеген жерден мына албырт адамның ашып тастағаны басқа біреу айтса нанғысыз, тіпті ақылға сиярлық іс көрінбеді. «Бұл Ақметшенің жалғыз қарындасын алып қашып үйленген болып шықты. Ана жалғыз ұлы... осыныкі болды. Бәсе, осындай бір терең байланыстың болуы табиғи нәрсе еді. Ал, мына шын Құныстың орнына қолға түсіп жүрген жалған Құныс кім? Ол қайдан келген жан? Мұның әлде ол жә ағасы, жә інісі ме? »

	Хакімнің ойын тұтқында отырған жаңылыс Құныс бөле беріп:

	— Сізді қолға түсіремін деп, ана туысқаныңызды ұстағаны қызық екен жігіттердің?— дей беріп еді Хакім, Құныс оның сөзін бөліп кетті.

	— Мен сізге берген уәде бойынша... жолдағы уәде бойынша келдім. Дқрысы: сіздің берген уәдеңіз бойынша сөйлесуге келдім. Ашып айтайын: жортып жүріп ғұмыр сүру салтанатты іс емес. «Совет үкіметінің құрығы ұзын. Онан құтылып кету қиын дедіңіз. Ал, сонымен бірге оның мархабаты да мол — кешіреді. Маған Құныс келсін дедіңіз. Міне келдім, не дейсіз?— деді ол Хакімге.

	Хакім де, Құныс та аңдыса, қараса қалды. Бірақ Хакім енді арбасудың қажеті жоқ деп білді. Ол сенімді үнмен, салмақты пішінмен:

	— Өкімет кешіреді... Кешірім сұрау жағына өзім көмектесем. Қылмысты жолдан безгеніңізді айтып арыз етесіз. Қару-жарағыңызды тастайсыз, қолға берілесіз,— деді.

	— Сіздің ешкім тимесін деген жарлығыңыз болады ғой?

	— Жарлық болмайды,— деді Хакім.— Неге десеңіз, мен өз бетіммен кешірім бере алмаймын, оған менің қақым жоқ. Кешірім беретін Қазақстанның Орталық Атқару комитеті — Қазақ үкіметі. Мен сол үкімет алдына өтінішіңізді жеткізуші боламын.

	— Кешірім жасамаса қайтесіз?

	— Кешірім жасамаса қылмысты ісіңізге тиісті жазаңызды тартасыз.— Сәл ойланды да Хакім,— кешірім жасайды. Оған сеніңіз,— деді.

	құныс басын шайқады.

	— Бүл алдап қолға түсіру ғой,— деді ол кенет түсін суытып.

	— Бәрібір қолға түсесіз. Ал, мына өз еркіңізбен түсуіңіз — жарым күнә кешірілді деген сөз.

	— Мең әлі қолға түскенім жоқ қой, пыркарол мырза.

	Хакім күліп жіберді.

	— Осы келгеніңіз — келген ғой, олай деп қайтесіз. Өкіметке қылмыс істеген адамды құрту мақсат емес, қылмысты жою мақсат. Мысалы, сізді атудан, асудан келер пайда аз ғой. Ал, сізді қылмыс жолынан шығарып алу, теріс пиғылдан бездіру, халыққа пайдалы іске қосу мақсат қой. Істеген істеріңіз белгілі, оны дәлелдеудің керегі жоқ. Ал, сіздің басыңыз керек болса бұл бір оқтың ісі ғой,— деп ол орнынан тұра келді.

	Хакім шалбарының қалтасынан суырып алып, оң қолын жоғары көтере берді — оның браунингінің аузы Құнысқа қарай бірге көтерілді.

	— Рас. Мен де Хакімді құртуға тырыссам әлдеқашан істерімді істеген болар едім,— деп Құныс та тұра келді.

	Құныстың ұзын қолдары Хакімге жақындап қалған сияқтанды, ал ол қолдардың екеуінде де кезеген нагандардың үңірейген ауыздары бірі жоғары, бірі төмен. дөптеліп, қосарлана қалды.

	— Аллай!..— деді Меңдіқыз.

	Хакім браунингін стол үстіне тастай беріп, әйелінің басын сүйеді.

	— Қорықпа, келін... Мен жасырынып келіп адам өлтіретін бас кесер емеспін. Маған қол жұмсауға даланың өзі де жетеді,— деп Құныс есікке қарай беттеді.

	— Тоқтаңыз,— деді Хакім Құнысқа мойнын бұрып. Өзі түсі көгеріп, көздері шатынап, үрейі ұшып кеткен Меңдіқызды қолтықтай көтеріп екінші бөлмеге әкетті.

	Екінші бөлменің төріндегі кровать асханадан көрініп тұрса да, Хакім әдейі есікті ашып тастап, өзі тез кері шыты.

	— Тоқтаңыз,— деді ол тағы да Құнысқа, отыр деп қолымен орындықты меңзеп.— Әңгімені аяқтау керек емес пе? От ала келген әйел емессіз ғой, шала-пұла ісін бітірер-бітірместен үйден шыға жөнелетін. Әйел адам және оның үстіне аяғы ауыр еді ана келініңіз, тағам әзірлеуге шамасы келмей қалды... мылтықтан шошып кетті. Мылтық емес, түріңізден зәресі кетті. Әйел түгіл үлкендер де сескенерлік!..

	— Баланың ойыншығындай ана бір «таңқ етеріңізді» көрсеткеннен кейін, менде оның біреуі емес, екеуі бар еді дегенім ғой. Әйтпесе сізбен күш сынасуға келген мен жоқ. Әйел адамның дәті нәзік, шошынуы да мүмкін. Ал дәм-тағам татуға мұрса жоқ екенін өзіңіз де шамалап тұрсыз ғой, мен жүремін,— деді Құныс отырмай.

	Бұл шығанның тапа-тал түсте қаланың қақ ортасындағы үйіне жетіп келгені және тайсалмай, сескенбей, басынған адамша кірпік қақпай сөйлесуі Хакімге көп нәрсені жоқтатты: «Телефон жоқ машина жоқ, ұдайы әзір тұратын қарулы сақшы жоқ!.. Губерниялық жердегідей мұның тез жолын бөгейтін милиция отряды, не әскер бөлімі жоқ! Осыны біліп келді ғой, бүл діннен безген. Николай Щитовтың бір уыс қызметкерлері құмға шашқан тарыдай бытырап, мынаның бүгін ізін жә Тайпақтан, жә Бұлдыртыдан кесіп жүр ғой» деп ойлады Хакім, басын шайқап.

	— Аллай! Хакім, бермен келсейші!..— деп ыңқылдады әйелі екінші бөлмеден төңбекшіп.

	— Айтқаным айтқан. Әперемін дедім кешірімді, әперемін. Ал мына қағазды...— деп ол стол жанына отыра кетті де, портфелінен бланкалы қызыл сызықты қағаз суырып, оған сиямен қазақша, моншақтай тізіп, жазу жаза бастады.— Ешкім көз алартпайды. Менсіз ешкім тимейді. Ал, осы менің уәдем,— деді ол аздан кейін, шытырлаған әдемі қағазды Құнысқа ұсынып.

	Қағазды алып, асықпай оны төртке бүктеп, түйе жүн шекпенінің ішкі жағындағы қалтасына салып жатып, екінші бөлмедегі Меңдіқызға иек көтерді.

	— Ана, келінді байқаңыз. Осында кемпір бар. Көзі қарақты. Баяғыда менің балам Қаршығаның тірі қалуына сол себеп болды. Кәрі болса да сол... қолы да епті. Үшкірігі де шипа. Бұрыш кемпір. Бойни жақта тұрады. Елге шығып кетпесе осында болуы керек,— деді. Хакім әуелі оның не сөйлеп тұрғанына мағына бермей өз ойымен болып еді. «Үшкірігі шипа» деген сөзге құлағы елең ете қалды да, бақсы кемпірге жүкті әйелді көрсететінін, босанарда оның басы-қасында болатынын енді ғана ұқты. Ол жоқ жерден жаны аши қалған қан ішерге басын шайқады да, ыңқылы молайған әйелін жұбатудың қамына кірісті.

	— Қош тұрыңыз,— деді Құныс есікке төніп.

	— Ертеңнен қалмай келіңіз. Жұмыс біткен жоқ,— деді Хакім оған қайрылып.

	— Көрерміз,— деп күтпеген жерден кіріп келген Құныс, биік есіктен еңкейіп шығып, жоқ болды.

	4

	Осы уезге аты мәлім бас кесердің бүл жүрісін Хакім «тәубеге келгендік» деп түсінді. Бірінші рет ол әлдеқалай кездесіп қалған тәрізді. Ал, мына келісі сез тарту емес, кешірім сұрау, кешірім алудың қамы деп қорытты прокурор. Бірақ ол қылмысы басынан асқан бұл сұрқияның тегіндікпен түрмеге енуіне сенбеді. Қорқытпай, үркітпей қаруын тастатудың амалын ойлады. Сөйтті де ол, әлі күнге жүрегінің тайдай тулағанын баса алмай, екі иінінен дем алып, бозарып жатқан әйеліне:

	— Меңдіқыз, мен кеңсеге барып келейін. Докторға кісі жіберейін. Және әлгі...— Ол әйелінің зәресін ала бермейін деп Құныстың атын атауға жеңілдету сөз іздеді.— Әлгі діннен безген қай жаққа бет алды екен, соны білейін,— деді.

	Әйел ері үйден кетіп бара жатқанын көріп, ыңқылын үдете түсті.

	— Мені жалғыз қалдырма, Хакім. Менің халім нашар,— деді Меңдіқыз көзі ұясынан шығып кете жаздап.

	Әйелінің үрейлене бастағанын көріп Хакім сәл кідірді де аса қорқудың жөні жоқ екенін айтты:

	— Ештеме етпейді. Енді қайтып бұл үйге ол соқпайды. Сабыр ет, өзіңе, өзіңнің денсаулығыңа қара. Сен сабырлы едің ғой,— деп жұбатты әйелін.

	«Баласына жазым болмаса игі еді» деп шүбәланып, ол басын ұстап әйелінің қасында аз уақыт отырды да, ыңқылы мен дем алысы сәл саябырлағаннан кейін сыртқа шығып кетті. Милиция начальнигі мен Щитовқа жай-мәністі айтып «бақылаңдар, үркітіп алмаңдар» деп тапсырды да, сонсоң Хакім үйіне доктор алып келді.

	Ауруды көргеннен-ақ доктор:

	— Больницаға алып кетемін, қан кетіп жатыр,— деді.

	Күні жетпей жас нәрестесінен айрылу қаупі төніп, жүкті әйелін өте ауыр халде Хакім ауруханаға әкеліп салды.





ОН БІРІНШІ ТАРАУ

	1

	Аңқаты өзенінің арқа беті жарқабақ, оңтүстік жиегі түйе тайлы келеді. Ал, бұл жатаған жағалаудың кей тұстары бейне бір көп ұсталған көне тостағанның ернегіндей кетік-кетік. Жазға салым көк ала тасқын жоғарыдан темен, сонау бастан бері Шалқарға қарай жөңкілген кезде шеңберінен шығуға асыққан су кетік өрнектерден лықсып шығып, түбек-түбекті көл-көсір етеді. Сол жайылмалы жалпақ су өзек-ызаны тегіс толтырып, көлтабандарға біржола қоныстап қалады. Және жаңбырсыз жылдардың өзінде де жаз әбден марқайғанша бүйірі ортаймай, өзенмен ұштасып бірі арна, бірі кел болып, балық пен құстың ен жайлауы, кең өрісті дарқан даласы болады да жатады: қара жер қардан арылысымен-ақ шіл мен қызғыш сортаңды жағасына жұмыртқалап, шортан мен қара балық өлеңі көгіс тартпай жатып су астының шөке-шөлеңіне уылдырығын себеді. Осындай бір сулы қойнауды Аралтөбе дейтін.

	Сортаңды ойпатпен көмкерілген Аралтөбенің жайылмалы жағасын қалың қара өлең жауып кеткен. Ал, онан әрі ортадағы үлкен айдынға дейін бойы белуардан келіп, басын жарған бидайдай толқынданып жатқан бала құрақ. Қалың қара өлең мен бұл балауса көк құрақтың астында ашадан су бар деп адам ойларлық емес. Айдынның қақ ортасындағы түндіктей аралды ну қамыс жауып кетіпті. Алыстан қарағанда арал төбесіне үкі таққан тақиядай болып көрінеді.

	Екі күндей қырдағы, ойдағы үлкен аға, сыйлы жеңгеге сәлем беріп, елді аралап келген Әлібек, бүгін інісімен сол әдемі Аралтөбесінің жағасында түр. Жас кезінде бойлайтын жерін аяқпен кезіп, тереңін жүзіп өтіп, аралдан жұмыртқа теретін, бала құрақтан балық шанышатын, сан рет шарлап, ертеден кешке шейін сор сирақ боп жүгіретін жерлер. Қызғыштың қиғылық салып ойқастап ұшқанына, тауқұдіреттің бебеу қаққанына мәз болып жүгіретін жерлер. Ал, қазір бәрі өзгеріп кеткен сияқты. Алдымен Аралтөбенің жағасында ұшқан қызғышы, жүгірген шілі көзге ілінбейді. Таспиқ тартқан молдадай мүлгіп, әр жерде балық аңдып отыратын балықшы да жоқ. Шолп еткен балығы да байқалмайды. Әр жаққа кезін тігіп, алыстағы жағаны шолып, еш нәрсеге көзі сүрінбеген Әлібек:

	— Көл неге жым-жырт. Бір құс жоқ?!—деп сұрады інісінен.

	— Құс емей анау не?— деді Әділбек оған, айдынға таяу жердегі бір шоқ құраққа қолын шошайтып.

