	Кесемәлі Сәттібайұлы

	Сегізінші сыныпты үздік бітіріп, жазғы демалысқа шыққалы бері Жортардың жырындысына айналғанымды Ыстыбай атам қайдан білсін. Бесінші сыныптағы оқиғаны еске салып, «саяси имиджімді» кәдімгідей түсіріп тастады.

	★ ★ ★

	Жортар демекші, біраз болды бастығымның үйінде бір үрпек сары пайда болды. Жортардың өзі «базарда қайыр сұрап жүрген жерінен жаным ашып, алып келдім» дейді. Бірақ жасырып-жапқанмен біздің кентте сөз жата ма, «Жортар үйтіп жауырды жаба тоқымасын, алыс-жақынды адақтап жүрген қарындасының баласы. Қатыны екеуі байғұс баланы екі жақтап жұмсап, әбден зорықтырды» деген әңгіме шыққан.

	Бірде көлік жуатын кәсіпорынның кілтін алуға Жортардың үйіне бардым. Жүрегімнің бір түкпірінде, әрине, Сананы сыртынан болса да бір көріп қайту үміті лүпілдеп тұр.

	Үрпек сары босағада Жортардың топылыйын шөткілеп отыр екен. Жортар шынтағына дәу жастықты бүктеп, жамбастап жатыр. Төрдегі қымбат жиһаздың үстінен сыныптасымның суреті жымия қарап тұр. Жалпы, Сананы ақылына көркі сай тамаша қыз дедім ғой. Жібектей мінезі ше! Менің суретке ойлана қарап қалғаным әлденені есіне түсірді ме Жортар:

	— Сана хабарласты ма, — деді әйеліне.

	— Бағана сөйлестім. Ол жақта қазір түн дейді.

	Сана шет елге кеткен болды. Ол жақта түн дегеніне қарағанда тым алыс ел болды-ау. Екеуміз сабақтан қайтып келе жатқанда «әкем, биыл шет елге барып оқисың деп жүр» деп мұңаюшы еді.

	— Жат жұрттың аты жат жұрт қой, осы бастан ауа райы мен мәдениетіне бойын үйрете берсін, күздіңгүні оқуы басталғанда өзіне оңайлау болады. Мені сұраса әкең осылай деп сәлем айтып жатыр дерсің.

	«Қош, Сана! Күн мен ай сияқты екеуміздің тағдырымыз да ешқашан қосылуға жазбаған сияқты».

	Қатира жеңгем сұқ саусағындағы алтын сақинасын жарық қоңыздай жалт-жұлт еткізіп, шәй жасады. Жортар екеумізге сүт қатқан күрең шайдан құйып берді де, үрпек сарыдан:

	— Саған қандай ғып құйып берейін? —деп сұрады.

	Мұндай мүттәйім болар ма? Ет бауыры елжіреп отырғандай ыздиады.

	Жәутеңдеген бала:

	— Ақ су ғып құйып беріңіз, — деп күмілжіді.

	Мен аң-таңмын. Өзім өз, көйлегім бөз болғалы, мұндай мәзірді бірінші рет естігендіктен «ақ су» деген асыл зат не екен деп мұқият қарай бастадым. Қатира самаурындағы қайнаған суды кесеге шорылдата құйды да оған ептеп сүт қосып, үрпек сарыға қарай ысыра салды. Жортардың жиеніне беретін «фирмалық» дәмі осы екен. Әйелінің қара шайдан үнем айырған адам шошырлық қылығын көрсе де көрмеген болып отыр. Ыстық күлшеге жәутеңдеп қарай берген үрпек сарыға «наннан ал» деп те айтқан жоқ. Жалғыз отырғандай өзі опырып жатыр.

	Өлік шығарғандай тұнжырап қалған отбасында бұдан ары дәтім шыдап отыра алмай, кілтті алдым да далаға шықтым. Үрпек сары да артымнан ілесті. Сыртқа шыққан соң үйдің қабырғасына сүйеулі тұрған қапты арқасына салды. Жортардың буылтық-буылтық қарынына ұқсаған қап үрпек сары қозғалаған сайын сықыр-сықыр етеді.

	— Атың кім?

	— Азат.

	— Қаптағы не?

	— Бөтелке ғой.

	— Оны қайда апарасың?

	— Базарға.

	— Ауыр емес пе?

	— Үйрендік қой.

	Азаттың басындағы аянышты жағдайға тап бір өзім кінәлідей кеудем ашып, жалт бұрыла беріп ем, бала иығын жаншыған ауыр қапты сықыр еткізіп бір көтеріп қойды да:

	— Аға, - деді.

	— О, не қалқам?

	— Сіз хат жаза аласыз ба?

	— Әрине, оны неге сұрадың?

	— Мамама хат жаздырып алайын деп ем.

	— Өзің жаза алмайсың ба?

	— Мен әлі оқуға барған жоқпын ғой.

	— Жасың нешеде?

	— Тоғызда...

	Жүрегім ине шаншып алғандай шым ете түсті. Жұлым-жұлым дермантиннің астынан жылтырып саусақтары көрініп тұр. Арзанқол аяқ киімнің тысы іріп кетіпті. Арқалығы мен өңірі оңып, шіри бастаған жейдені де жөндемді деуге ауыз бармайды.

	— Мен жұмыс істейтін жерді білесің бе?

	— Тінәлі сізді көлік жуатын жердің бастығы деген.

	— Қайдағы бастық, жазғы демалыстағы ермек қой әшейін...

	— Сурет те саласыз ба?

	— Суретті Нұртуған нағашыма салдырамыз.

	— Рахмет аға, менде мамамның суреті бар. Бірақ жыртылып қалған. Соны қайта салдырып алсам деп ем...

	Жандүниемде Жортарға деген бір «қызғылтым төңкеріс» бас көтере бастағандай.

	★ ★ ★

	Біздің шаңырақтағы екінші тұлға — шешем. Ақша өткізген сайын Жортар: «Шіркін, Жібек жеңешемнің бал татыған қымызы болса, арақ-шарап деген бәлені татып алмас едім» деп, қақсай берген соң бір литр қымызбен үнін өшірейін деп үйге келсем, анам орамалының ұшымен көзін сүртіп отыр. Жанарын жасқа шылаған тезектің түтініне ұқсамайды. «Е, жаратқан ием, балаларымның көз жасын көрсете көрме» деп қояды күбірлеп.

	— Не боп қалды, апа?

	— Азат кеп кетті әлгінде...

	— Ол неғып жүр?

	— Бал ашып бересіз бе? — дейді.

	Шешемнің көңілі бос. Көзінің жасы мөлт-мөлт етіп, жанарының жиегін шық кіреукелей қалыпты.

	— Тамағын жыламай ішпейтін біздің Тінәштің қасында құдды үлкен адам сияқты.

	— Балды кімге аштырмақ екен?

	— Анама ашып беріңізші. Мені қашан алып кетер екен? — дейді.

	— Сіз не дедіңіз?

	— Не деуші ем, «балам, сүйінші түсіп тұр, құдай қаласа, шешең жақында келіп қалады. Сені ойлап жүр ме, жүрегінің басы сәл күптілеу. Мынау — саған қарай түскен жол, ал мынау — алған базарлығы» дедім. Басқа не деймін?

	Анамның орамалға түйіп, тығып қоятын қырық бір құмалағын анда-санда сандығынан шығарып, ел-жұрттың аман-есендігі үшін бал ашатын ермегі бар-тын. Бірақ мұсылмандық жолға түскен Нұртуған нағашымның Алла-Тағалаға серік қосуға болмайды, бал ашу, құмар ойнау — қасиетті Құранмен зиянға шығарылған деген тәпсірін айтып келгелі бері бұл ермегін қойып кеткен. Шешесінің осы құпиясын аузы жеңіл Тінәш үрпек сары досына айтып қойған сияқты.

	Атам үйге шариғаттың жолымен «ассалаумағалейкүм» деп кірген кезде шешем орнынан ұшып тұрды. Сосын сол қолын оң білегінің үстіне қойып, сәл иілді де, ернін жыбырлатты. Ерні жыбырлаған кездегі «сәлеметсіз бе, қайнаға» деген үнді жапондардың ең сезімтал деген сандық диктофоны да жазып үлгере алмас. Менің ұғымымда мұндай үн зерделі адамның санасына өзінен өзі жазылуға тиіс. Далиған даламыз бен ғажайып тау-тасымызды армансыз аралап жүрген еуропалықтардың тамсанып, бас шұлғи беретіні де халқымыздың осы бір қайталанбас қасиетінде ғой деймін.

	— Көп жаса келін, мал-жан аман ба?

	— Шүкір.

	Төрде жамбастап жатқан әкем белін ұстап, орнынан созалаңдай көтерілді.

	— Төрлетіңіз, ақсақал.

	Шешем дастарқандағы нан мен қанттан тұрған жұпынылау мәзірді жаңалап, құрт, ірімшік, сары май, қымызбен жайнатып жіберді.

	— Ім, шәй ішіп жатырмыз деңдер.

	— Шәйдан басқа жүрек жалғайтын не қалды?

	Әкем лекіте күлмек болып еді, бірақ сөзі ақиқаттың ауылынан қиястау қонып, өмірден қорлық көрген адамның рөлі онша сәтті шықпады. Қайта қайсар қарттың алдында айыпты баладай қарадай бүгежектеп қалды.

	— Сен өйдеп күпірлік жасама. Айналаңда ана шелектегі қара суды тыныштықпен ішуге зар боп отырған жұрттар да бар. Құдай не ішіп, не жесек те елдің амандығын берсін. Дүниенің ыпыны жаман боп барады. «Аузы аққа тигенде, мұрны қанады» демекші, өз қолымыз өз аузымызға енді жетті ме дегенде, қайдағы бір алаңғасарлардың көкпарына түсіп кетпесек жарады.

	Ыстыбай атамның уәлі сөзіне үнсіз бас изеген әкем Ирактағы гүрс-гүрс еткен бомбалардың үні үйдің іргесінен естілгендей тұнжырап отырып қалды. Атамның «өз қолымыз өз аузымызға енді жетті ме» деп отырғаны — тәуелсіздік. Бірақ «тәуелсіздік» деген сөзді партия серкелері екпіндете айтқанда мұндай әсерлі шықпаушы еді. Ал атам айтқанда ол дегеніңіздің мағынасы Тәңіртаудай асқақтап кетеді екен.

	★ ★ ★

	Атам «тыныштықпен қара су ішу» турасындағы ғақлиясын доғарып, енді шаруаға ғана түсінікті тақырыпқа ауысты.

	— Пиязың не дейді?

	— Не деуші еді? «Су керек» дейді. «Селитра керек» дейді. Арам шөбі анау, бүгін отасаң, ертеңіне Нұртуғанның жақ жүніндей үрпиіп тұрған. Адамды қоңыз қылып жіберетін тірлік екен.

	— Кәрісің қалай?

	— Орлик пе? Оны пияз егуге бола туған ба деп қалдым. Мұндай бейнетқор адамды көрмедім. Бала-шағасымен бірге азаннан кешке дейін бүкшеңдейді де жүреді. Арық-атыздың қасындағы алақандай жерге қызанақ пен қияр егіп, қарық болып жатыр. Біз болсақ мынау белімізді көтере алмай, ыңқылдап әрең отырмыз.

	— Үлгің қасыңда екен. Не деп жұбатам. Менің келген шаруам басқа. Жақында жиналыс болады. Даладағы адамсың ғой, естімей қалдым демесін деп, әдейі келдім.

	— Депутаттықтан дәмелілер тағы да миымызды ашытады десеңізші. Неғылған бітпейтін жиналыс бұл?

	— Жә, Жортардың кәсіпорынынан аққан шайынды арығымызды ластап жатыр. Ұзын сөздің қысқасы, бұл шенеуніктерге емес, өзімізге керек жиналыс.

	— Һым, һым...

	Әкем жөткірініп, үндемей қалды. Ал керек болса. Ыстыбай атам да Жортардың жауы болып шықты. Дүние не болып барады өзі? Екі адам бас қосса, Жортардың атын естисің. Ол не жазды сонша? Әлде бар айыбы пысықтығы ма? Кісіні дүниені жақсы көреді екен деп те кінәлауға бола ма. Өзі айтпақшы, бас дәрігерге де тамақ керек. Ол болса бас дәрігер ғана емес, білдей депутат. Үбірлі-шүбірлі отбасы бар. Солардың ішім-жемі үшін артықтау ақша тапса айып па? Бірақ іші тарлар іскерлігін бара жатқанның балтасын, келе жатқанның кетпенін алып қалатын жүліктікке балайды.

	Мынау жұмыртқадан жүн қырыққан пайдакүнем заманда Нұртуған сияқты қоңырқай өмір сүрем деу не жатып ішер жалқаудың, не көк ми ақымақтың ісі. Ерінсең есем кетті дей бер. Сен мінетін тұлпарды басқа біреу мінеді, сен ішетін қымызды басқа біреу ішеді. Тағысын тағылар... Нұртуған нағашым сияқтылар Жортар екеумізді қажай бергенше мәселенің осындай экономикалық жағын да ойлап қоймай ма бір мезгіл? Атам айтпақшы, айнала атыс-шабыс, кісі өлімі. Төгілген қан, сөгілген қабырға. «Екі түйе сүйкенсе, ортасында шыбын өледі». Қазір екі мықтының ортасында бейшара болып қалмауды ойлайтын заман. Әні, Саддам Хусейнді ұстап алып, дарға асты да тастады. Сол кезінде бір елді тітіреткен билеуші болған. Жұрт соны қалай дарға асқанын боксшылардың өнерін тамашалағандай тамсанып айтып жүрді. Бұл не сонда? Өркениеттің шырқау шыңына жеткені ме? Әлде тағылық та сән сияқты бет-аузын опалап оқтын-оқтын қайталанып тұра ма? Дүние не боп барады өзі?

	Жортардың өмір туралы өз тұжырымы бар. Кешке дейін тапқан-таянған тиын-тебенімді апарып, есеп берген сайын хал-жағдайымды сұрайды. Ізетіне найза бойламайды сабаздың.

	— Мынаң қара, — дейді сосын ол үстелінің үстіндегі күнтізбекті парақтап, — мына жерде аспандағы Күннің қай уақытта шығып, қай уақытта бататыны жазылған. Миллиондаған жылдан бері 365 күннің пешенесіне жазылған бұл тәртіп бұзылған емес. Бұл — табиғаттың заңы. Күн осы тәртіп арқылы жер бетіндегі барша тіршілікті керек-жарақпен қамтамасыз етеді...

	Жортардың «керек-жарақ» дегеніне күлкім келеді. Бірақ ұйып тыңдаған болып отыра берем.

	— Міне, осы тәртіп бұзылған күні дүние қараң болады. Сол сияқты біздің мекемедегі тәртіп те бұзылмауы керек. Әйтпесе онсыз да жаны күйзеліп жүрген бейшаралардың тыныштығын сақтай алмаймыз. Әзірге құдайға шүкір, тыныштық бар. Қарашы ауламыз қандай тап-таза...

	Есіме Домбыра түсті. Оның «күйін» аузының суы құрып айтып берген Нұртуғанның сопайған басы мен шоқшиған сақалы да бір шеттен қылаң берді. «Айтсам ба екен?».

	— Иә, сандырақтағандарына қарамастан ауланы тап-таза етіп сыпырып қояды әйтеуір, — дедім мен екіұштылау ғып. — Тәртіп те бар. Сіз алдағы сайлауда тағы депутат болып кетсеңіз хал-жағдайымыз бұдан да жақсы болатын шығар.

	— Депутаттар да адамның баласы. Олардың да тамағы бар. Бірақ, айтпады деме, тәріп болмаса дүние тас-талқан болады.

	— Ауруларды дауыс беруге апарасыз ба?

	— Жартысын ғана. Қалғандары саяси дұрыс баға беруге қабілетсіз. Әсіресе, анау Домбыра, Орынтақ сияқтыларға абай болу керек.

	Әңгімесі жаратылыстанудан басталып саясатты сүзгілеп барып аяқталған Жортардан не жамандық байқадыңыз? Өз басым түк те сезген жоқпын. Ел үшін етігімен су кешкен Едігелер осындай-ақ болсын.





ІІ.


	Нұртуған нағашым, Айқыз және Азат үшеуі бір шаңырақтың адамдары сияқты бір-бірін көрмесе тұра алмайтын болды. Оларға бір жақтан ақсаңдай басып Домбыра келіп қосылды дегенше, әңгіме-дүкеннің көрігі қызды дей бер. Әсіресе, басынан аяғына дейін бүркеген ерекше киім үлгісі сияқты Айқыздың әңгімелері де мынау қымсынуды ұмытқан қоғам үшін қиял сияқты ғажайып ғақлиялардан басталады.

	— Айқыз, — деймін сонда да, — сен осы бет-аузыңды орамалмен неменеге тұмшалап аласың? Әлі жас емессің бе? Оның үстіне әп-әдемі реңің бар...

	Түйеден түскендей тосын сауалыма тосылып қалғандай қабақ шытқан Айқыз біраз уақыт ойланып отырып қалады. Содан кейін жәйлап қана:

	— Орамал деген үлбіреген жұқалығына қарамастан әйел адамды ер-азаматтан қорғайтын ең мықты қамал ғой. Егер құлақ салсаң, сендерге бір хисса айтып берейін.

	— Бұл Жортардың пайда туралы пәлсәпасы болмаса, басқа ғибратты тұшынып тыңдай қояр ма екен?

	Нұртуған нағашым да баяғы әлі келгенше мұқатып жатқан. Бірақ оның сөзін естімеген болып:

	— Айта бер, Айқыз. Жақсы нәрсені неге тыңдамасқа, — деп паңданамын.

	Нұртуған соқа басты жалғыз, Айқызды да тұлдыр жетім деп естідім. Азат пен Домбыраның тағдыры боса-болмаса да түсінікті. Қала сыртындағы қоқысқа жел ұшырып әкелген ұрықтан жапырақ жайған гүл сияқты төрт мұңлықтың арманы не, аңсары кім?

	— Имам Ағзам Әбу Ханифаның жас кезі болса керек, — деп бастайды хиссасын Айқыз өте бір нәзік те биязы дуыспен. Мен шығыстың Шаһризада атты ақылы асқан сұлуы да кезінде ұлы мәртебелі патшасына мың бір түннің хикаясын осындай бір әуезді үнмен бастаған шығар деп ойлап, тамсанып-тамсанып қоямын.

	— Бірде дәрет алып отырса арықтағы сылдырап аққан сумен қармақтың қалтқысындай тербеліп келе жатқан қып-қызыл алманы көреді. Алманың аты алма. Оның үстіне су шайған жеміс жалт-жұлт етіп көздің жауын алады. Әбу Ханифа алманы судан іліп алып, тұщына тістейді. Бірақ тәтті шырын тілін үйіре берген сәтте біреудің ала жібін аттама деген ана тәрбиесі есіне сап ете түсіп, екі беті ду ете қалады. Содан кейін «Оу, шынтуайтына көшсек, бұл біреудің бақшасының жемісі. Ал мен болсам бағбанның рұқсатын алмастан жартысын жеп қойдым. Бұл үшін Алланың алдына барғанда не деп жауап беремін» деп қатты қайғырады. Қайғыдан арылу үшін бақшаның иесін іздеп, судың жоғарғы сағасына қарай аяңдап кете барады. Біраз жүргеннен кейін бағбан да кездеседі.

	— Ассалаумағалейкүм, алдияр ата! Жоғарғы жақта сіздікінен басқа бақша бар ма?

	— Уағалейкүмәссалам! Бұл арықтың бойында тек қана менің бақшам бар, балам. Оны неге сұрадың?

	Әбу Ханифа арықтағы сумен ағып келе жатқан алманы рұқсатсыз жеп қойғанын айтып, бағбаннан қиылып кешірім сұрайды.

	— Жоқ, балам, кешіре алмаймын. Қиямет күні осы күнәң үшін Алланың алдында жауап бересің әлі, — дейді бағбан.

	— Ататай, кешіре көріңіз, бұл күнәні Қиямет күніне қалдырмайық. Жалғанның жарығында-ақ бітімге келейік.

	— Ендеше, менің көзі соқыр, құлағы керең, қолы шолақ, аяғы ақсақ және тілі мақау бір қызым бар, егер сен тағдырдың салғанына көніп, соған үйленетін болсаң, күнәңді кешіп, ақ батам мен ризашылығымды берем.

	Дүние — қамшының сабындай қысқа, ал ақырет — мәңгілік. Сондықтан Қиямет күні болғанда мәңгі бақи қиналғанша, мұның ғаріп қызын алып, жарық дүниеде аз ғана уақыт қиналғаным жеңіл болар. Оның үстіне мүгедекке қол ұшын беру үлкен сауап, деп ойлаған Әбу Ханифа бағбанның талабына келіседі.

	Бағбанның үйіне келсе бөлмеде ай десе аузы, күн десе көзі бар бір сұлу отыр дейді. Тал бойында титтей де мін жоқ. Жігітті жылы жымиып қарсы алады. Мұндай сұлуды бұрын-соңды көрмеген Әбу Ханифа:

	— Сіз маған кемтар, ғаріп қызыңызды жар етем деп едіңіз, мұнда он екі мүшесі сау-саламат сұлу отыр ғой. Әлде жаңылып басқа бөлмеге кіріп кеттім бе?

	Бағбан көпті көрген ғұлама кісі екен:

	— Менің қызым осы. Бірақ, соқыр дегенім — жаман нәрсеге көзін сүзіп қадалған жоқ, керең дегенім — Құран мен Хадистің ғибратынан басқа сөзге құлақ салмады, ақсақ дегенім —бақшадан ұзап шығып, шаһардың лас көшелерін баспады, мақау дегенім — ғайбат сөзбен сүйреңдеп көзге түспеді, шолақ дегенім — арам затты қолына алған емес дейді. Сен де ісіңнен үлгі алатын ғибратты жас екенсің. Суда ағып бара жатқан алманың жартысын жеп қойғаның үшін бәленбай шақырым жерден мені ерінбей іздеп келіп, кешірім сұрадың. Осының өзі-ақ үлкен имандылықтың белгісі. Бірақ мен сені тағы бір сынап көрейін деген едім. Сен ол сыннан да сүрінбей өттің. Сонда ғана менің қызым саған лайық екеніне көзім жетті, — дейді.

	Аузым аңқиып отырып қалыппын. Ыстыбай атам Жортардың көлік жуатын кәсіпорынынан аққан шайынды су арықты ластап жатыр деп алаңдаса, Айқыз арықтағы алманы абайламай бір тістеп, қамыққан Әбу Ханифаны үлгі тұтып отыр. Қандай тазалық, қандай үйлесім мен ұқсастық. Айқыздың талдырмаш тұлғасы көз алдымда Тәңіртаудың шыңындағы сұлу шынар сияқты қол жетпес биікте қалықтап бара жатқандай...

	Домбырамен әңгімем жараса бастады. Жарастырған оның көп білетіндігі. Гесиодтың «Теогония», Гомердің «Иллиадасы» мен «Одиссеясы» және Овидидің «Метаморфозасының» кез-келген жерінен мысал келтіргенде таңданбасқа шараң қалмайды.

	Ол, әдетте, көлік жуушылар түскі тамағын алдына ала берген кезде төбе көрсетеді. Жындыхананың сылдыр судан тұратын тамағына қарны тоймай жүргенін сезіп, оны дастарқанға шақырамын. Көлік жуушылар дастарқан мәзірін шама-шарқы жеткенше жайнатып қояды. Ас-су ішілген соң гу-гу әңгіме басталады. «Өскенде Жоғарғы соттың төрағасы болам. Ел-жұртқа «Әділ болсаң, Құтыбастың баласындай бол!» деген атақ-даңқымды шығарамын» деп жүрген мен үшін бұл таптырмайтын дәріс.

	— Зевстің алтын тағының қасында Фемида кірпік қақпай қарап тұрады екен, — дейді Домбыра. — Оның міндеті Зевстің бұйрығымен Олимптегі құдайлар мен жердегі халықтың жиналысын шақырып, заңның бұзылмауын қадағалау болса керек дүр. Зевстің Дикэ деген ару қызы шындықтың қорғаны, өтірік пен өсектің жауы болыпты. Ондай ару жоқ қой қазір.

	Домбыра ежелгі грек аңыздарын термелеп кеткен кезде ойыма Айқыз келеді. Дикэ сияқты ару неге жоқ болсын? Ол, міне, қасымызда отыр ғой. Ажарына ақылы сай деп осындай қызды айтпай ма!?.

	★ ★ ★

	Жортардың үйіндегі күйкі тірліктен құтқару үшін көлік жуушыларға көмекші болсын деп Азатты сұрап алғаным дұрыс болды. Өзі Айқызға әбден бауыр басып алды. Сұлу қыздың арбасындағы тәтті тағамдарға тойып алған соң әпкесінің дәрісін тыңдауға көшеді.

	— Әпке, — дейді Айқызға, — мені жасың асып кеткен деп мектепке қабылдамай қойса қайтемін?

	— Тал бесіктен жер бесікке дейінгінің бәрі мектеп, бәрі білім. Ол үшін Имам Ағзам Әбу Ханифадай алғыр бала болуың керек. Сонда мектепке де, университетке де өздері шақырып алады.

	— Әпке, Әбу Ханифаны Имам Ағзам дейтіні несі?

	Айқыз хиссасын одан ары жалғастырады. Әбу Ханифаның заманында Харон ар-Рашид халифа болыпты. Ол Мұхаммед Пайғамбар Салаллаһу Ғалейки Уассаламды ерекше құрметтейтін ізгі жүректі жан екен. Пайғамбарымыздың хадисінен «ер кісі ертеңгі намазға барарда әйелін бір өбіп шықса, жаны жәннатқа барады» дегенді оқып, ұйқыда жатқан әйелі Зүбәйдәні өбіп алады. Шошып оянған әйелі «сен енді тозаққа баратын болдың» деп үрейленеді. Ар-Рашид болса ғұламаларын шақырып, болған жайды бастан-аяқ баяндайды да: «Мен жәннаттықпын ба, жаһаннамдықпын ба?» деп сұрайды. Ғұламалар патшаның көңілінен шығатын дәйекті жауап таппай абдырайды. Сарай білгіштерінің дәрменсіздігіне ыза болған Харон Ар-Рашид «ертеңге дейін дұрыс жауап айтпасаңдар, бастарыңнан айырыласыңдар» деп ақырады.

	Ғазиз бастарына қауіп төнген ғұламалардың сұп-сұр жүздерін көрген Әбу Ханифа мәселенің мәнісін білген соң «Халифаның сұрағына мен жауап беремін» деп жар салады. Бұл мәлімдеме Халифаның құлағына жетіп, «алып келіңдер» деп бұйрық береді. Бірақ Әбу Ханифа шақыртушыларға ілеспей «Халифа маған бір түйе мен бір серке беріп жіберсін, өзім барам» дейді. Халифа бұған шамданғанмен сұратқан түйесі мен серкесін беріп жібереді.

	Әбу Ханифа сарайына кіріп келген кезде Харон ар-Рашид «өй, кешелі бері шіреніп жүрген кім десем, бойы бір тұтам бала екен ғой. Бұл бізге қалай ақыл айтады?» деп күледі. Сол кезде Әбу Ханифа жұлып алғандай:

	— Егер сізге бойы ұзын ақылшы керек болса әне, түйеңізді алып келдім, содан сұраңыз, ал егер сізге сақалды ақылшы керек болса әне, маған берген серкеңіз де тұр, содан сұраңыз. Ал пәтуәлі жауап керек болса, мінеки, кішкентай болсам да сіздің ғұламаларыңыздан ақылы асқан мен тұрмын, менен сұраңыз, — деп тақ ете қалады.

	Халифа баланың тапқырлығына таң қалып, тағынан тұрып сәлемдеседі. Жас болса да білімі мен білігін мойындап, балаға болған жәйтті түгел баяндайды. Сонда Әбу Ханифа:

	— Алла тағаланың қаһарынан қорқып, біреуге жасағалы тұрған қиянатыңыздан бас тартқан сәтіңіз болды ма? — дейді

	Халифа біраз ойланып отырады да:

	— Әкем қайтыс болғанда артында бір жас қызметші әйел қалып еді. Бірде сол сұлуға ойым ауды. Бірақ осы аруда әкемнің де көңілі болған шығар, олай болса бұл маған ана болмай ма деген ойдан қатты шошып, Алла тағаладан кешірім сұрап, бұзық ойымнан лезде қайтып едім, — дейді.

	Халифаның сөзін зейін қоя тыңдаған Әбу Ханифа:

	— Сіз — жәннаттықсыз! — дейді.

	Манадан бері құлаққа ұрған танадай тыныштыққа бөленген сарайдың ішінде шыбын жандарынан түңіліп отырған ғұламалар Әбу Ханифаға қарап:

	— Сен бұдан былай Имам Ағзамсың, — де шу ете қалады. Біз білмегенді ойын баласы қайдан білсін деген тәкаппарлықтары үшін кешірім сұрайды.

	Халифа Харон Ар-Рашид Имам Ағзам атанған Әбу Ханифаны құрметтеп, үйіне зор салтанатпен шығарып салады.Үйіне келген соң Әбу Ханифа болған оқиғаны анасына түгел айтып береді. Сонда анасы:

	— Біреудің ала жібін аттама, рұқсатсыз ештеңесін алма деген менің ғибратымды тыңдамай, суда ағып бара жатқан алманың жартысын жеп қойдың. Егер сол алманы жемей, нәпсіңді тия білгеніңде үш жасыңда Имам Ағзам атанар едің. Сол күнәң сені төрт жасқа кешіктірді депті. Әбу Ханифа Имам Ағзам сол кезде небары жеті жаста екен. Ендеше, ең бастысы ұят пен нысапқа берік болу керек. Солай ма, Азатжан...

	Айқыздың аңыздары көлік жуушылардың еңбегінің үстінен тапқан ақшамның құнын түкке тұрғысыз ғып тастаған сияқты. Нұртуған нағашымның тыжырынатынындай бар. Жұптары жарасқан тотыдай екі мұңлықтың жарастығын жамандыққа жорыған оңбағандығымды айтсайшы бәрінен де!?. Олар болса Жортардың байлығы мен менің шайлығыма сұғын қадап жүрген жоқ қой. Өз сезімдеріне өздері мәз. Дүниедегі бар олжасы сол.

	Мен сонда кіммін? Бастық айтты екен деп бас изей беретінім қалай? Қарсы уәж, жеке пікір деген болмаушы ма еді адамда?

	★ ★ ★

	Жортар жоқта Домбыра мен Орынтаққа күтушілер қожайын. Ауырдың үстімен, жеңілдің астымен мал табуға машықтанған менің уақытша кәсібім сияқты олар да май шелпекке әбден жаман үйреніп алған. Өздерінің қолы бармайтын лас жұмысты аурулардың иығына артып қояды. Өкімет болса жүйкесі аурулармен бірге жүйкесі тозып жүр деп күтушілерге жақсы жалақы төлейді.

	Айтпақшы, Орынтақ туралы айтпаппын ғой. Күтушілер байғұсты құдайдың құтты күні шыңғыртып жазалайды да жатады. Ол да өлер жерін ойламайтын бір сорлы. Ауруларды аулаға қуып шығып, палаталарына кешке дейін кіргізбей қоятын күтушілерге қарсы ұран жазып, онысын жалбыратып талға іліп қояды. Бұл қылығы үшін оны күтушілер қалай жазалауды біледі. Әлжуаз міскінді аяқ-қолынан дырылдата сүйреп әкеледі де біздің кәсіпорынның еденіне лақтырып тастайды. Сосын су атқышпен мұздай суды басы-көзіне ал кеп шаш.

	Барып кел, алып келін тап-тұйнақтай етіп жүрген соң Жортармен еркінмін. Кеңсесінің төрінде болатын кішігірім қонақкәде кезінде шәй-пәйін тасып, қызмет жасап жіберетін пысықайлығым және бар. Жұғымдылығым жанына жаққаны сонша:

	— Сен, Көркемтай, оқуды қой да менің кәсіпорыныма басқарушы болып кел. Диплом керек болса кейін сатып-ақ аласың, — деп қамқорсиды.

	Бірде көңілінің көл-пал кезін пайдаланып:

	— Күтушілерді тәртіпке шақырмайсыз ба? — деп ем:

	— Шырағым, әр жұмыстың өз спецификациасы болады. Ол бізге де тән. Сен тапқан ақшаңды шатаспай санауды ғана біл. Соңғы кезде жоспарды аздау орындап жүрсің. Байқа, бала, мен жорғалаған құрт-құмырысқа мен ұшқан құстың еркек, ұрғашысын ажырата білемін, — деп түсін суытты.

	Бұл оның «Аязби әліңді біл, құмырысқа жолыңды біл» дегені тұғын. Шынында, сау басыма сақина тілеп нем бар? Одан да күшуаққа отыр-е-еп Орынтақпен қылжақтасқаным қызық емес пе.

	— Әй, Орынтақ, кел, мына орындыққа жайғас.

	— Жоқ, отырмаймын.

	Ол өзінен өзі ыршып түседі. Оның осы қылығын қызық көріп сұрақтың астына аламын.

	— Неге отырмайсың? Жамбасыңа жайлы емес пе, сорлы-ау?

	— Бұл жаман орындық, бұған отырған адамдар жынданып кетеді.

	— Қалайша?

