	Қажығали Мұханбетқалиұлы

	«Баяғыдан бері көрген бейнет...» – дейді. Иә-иә, оңай тимеген шығар-ақ! Қайтейін, – деді Саяділ Саржанович ауыр күрсініп. – Қайтейін...»

	* * *

	Қайтуші еді?!

	Отыздың ортасына жетер-жетпесте докторлық диссертациясын қорғаған... қызметтестері мен жолдастары болашағына бұдан да зор үміт артып, қызыға да, қызғана да қарайтын, өзі сері, өзі тәккаппар жігіт (бірақ бұлары өзіне жарасып тұрушы еді), сол кездің өзінде танымал ғалым Саяділ Саржанович Саржанов сонау бір сиыр жылы жазықты-жазықсыздардың ішінде көптің бірі боп кете барған еді.

	Күні кешеге дейін кімнің күркіреп жүргені кімге керек... Қалың топқа күштеп қосқан соң, соның бірі ғана болып қалады екенсің. Көптің бірі боп қалатын себебің: біріншіден, мұнда өз еркіңмен келген жоқсың. Осында әкеп қосқан екен, демек басқалардан айырмаң да шамалы деген сөз. Екіншіден, қасыңдағы адамның кім, қайдан екенін білмейсің. Бәлкім, ол сенен де мықты біреу шығар. Үшіншіден, мұндағылар қандай қылмысы, қай күнәсі үшін әкелінген. Соншалықты не істей қойып едің – оны өзің де білмейсің, қасыңдағы да білмейді. Жұмбақ! Жүзін жұмбақ сауалдың күңгірт көлеңкесі шалған жандардың бәрі – мұңдас, тағдырлас секілді; көптің бірі боп қалатының. Төртіншіден, күні кеше аузыңмен құс тістесең де, бүгін есеп емес. (Оны ескерер болса, сүмеңдетіп сені бұл жерге әкелмес те еді.) Тоқ етері, қотанға иірген қойдың ағы да, қарасы да болғанмен, қойшы үшін бәрі де «қой» деген бір-ақ ұғыммен аталатыны секілді, жазықтысың ба, ақпысың, қарамысың (оны әлі тексеру керек) – осы жерге әкелген екен, демек, қаласаң да, қаламасаң да көптің бірі болуға тиіссің. Өйтпеске әддің жоқ.

	«Ти-іс-сің!!!» Осылай деген...

	«Басқа түссе баспақшыл»...

	«Кісі үш күннен соң тозаққа да үйренеді» деседі.

	Қайтсін, бұл да көнді. Көптің бірі болды да, кете барды. Сонымен талай өмір кетті... босқа кетті.

	– Қайтейін... – Ол тағы да күрсінді.

	Шашы қудай аппақ, әжім айғыздаған қара торы өңі тым жүдеу, жеңінің аузы қырқыла бастаған ескі пальто киген (әйтсе де бір кезде қымбат матадан тігілгені көрініп тұр), жүзінде қажығандық пен қатты шаршағандықтың белгісіндей айықпас кірбің бар осы бір адамды – бір кездегі белгілі ғалым, болашағына біреулер қызыға да қызғана қараған қадірлі азамат деп ешкім ойламас еді. Әрине, «... түрін көр де, қалжасынан түңіл» дейтін желбуаз, жексұрын мақалды шығарған, соған өлердей сенетін, ол – ол ма, әрқайсысыақ осыны өзі ойлап тапқандай орынды-орынсыз тілге тиек ететін жұрт, кімнің сыртына қарап, ішін біліп жатыр?! Бірақ олар білсінбілмесін, қазір елеусіздеу, ескерусіздеу көрінсе де, сол Саяділ Саржанович Саржанов осы кісітұғын. Бұдан екі айдай бұрын, қазанда оралған болатын.

	– Жеттік пе?! Жеткіздің бе, а, Құдай...

	...көзге шұқудан құтылдық па, жоқ па, а, Құдай!

	...көз жасымызды көрген екенсің ғой, а, Құдай!

	...сені де көретін күн бар екен ғой, Сәке-ау, а, Құдай!

	...аман-есен жеттің бе, өзің, а Құдай-ды... бірінен соң бірін шұбыртып кеп еңірегенде етегі жасқа толған әйелін әрең жұбатқан Саяділ Саржанович Саржанов еді бұл.

	Сай-сүйегін сырқыратқан сөздерден өзінің де көкірегінде қордаланған күллі күйініші көз жасы боп төгілген сонда. Құса көңіл ақтарылған шыдамай... Ебіл-себіл кездің есесі қайтқан, қуаныш-қызық қол ұстасып үйіне енген ағыл-тегіл күндер еді ол.

	Оған да екі айдан асып барады екен...

	Мәңгілік бақыт, яки мәңгілік сор дегеннің болмайтыны секілді, шексіз қайғы да, шектеусіз қуаныш та жоқ болса керек. «Өткен нәрсе – өтіп еді, кетіп еді... Құрысыншы!» – деген отбасымен қауышқанда. Енді, міне,.. зарығып көрген күндердің таусылмастай қуанышы басылмай жатып, тағы да тоқырағандай халге түсіп отыр. Әйелінің денсаулығы кенеттен күрт төмендеп, төсек тартып қалды. Содан бастап Саяділ Саржанович қайтадан дүдәмал бір ойлардың жетегіне ергіш мінез тапқан-ды.

	Қазір де қаракөлеңке палатада (сырқаттың көзі ілініп кеткен соң шам жақпаған-ды) әйелінің бірқалыпты көкірек сырылына құлақ тіге отырып, ол осынша уақыт өзінің әлі түк бітірмей жүргенін, кешіктірмей қолға алмақ істерінің бәрі күйбің-күйбің бір себептердің әсерінен кейінге ысырыла бергенін, бүйтіп жүре берсе, қалған ғұмыры да осылай із-түзсіз өте шығатынын, олай болған күнде мұның өзі – өмірінің мағынасын жоғалтумен бірдей екенін күйіне ойлады.

	«Не істеу керек? Қайтсе орындалады ойы... Киіп-жарып кірісіп кетуге сырқат әйелінің халі мынау!.. Өзі де бұрынғыдай бұлғақтаған дәуренінде тұрған жоқ... Ғылымның барлық саласына көк өрім жастар келген. Бірін танымайды. Бұл білетіндердің бірқатары шау тартып, шабандап қалған; бір парасы – кешегі қаһарлы күндерде қанды майданнан оралмай қалыпты. Жастарға не дейді?! Иә, НЕ ДЕСІН... Олар мұны түсіне ме?! Кім біледі... Өздері кілең бір көп оқыған, ізденімпаз, талапты балалар секілді. Бәлкім, түсінер! Менің Саяділ Саржанов екенімді, сонау бір кездің өзінде-ақ біраз мәселелердің басын түбегейлі ашқанымды білсе, түсінер! Тек еңбегім қолдарына түсті ме екен? Оқып танысты ма екен? Танысса ғой...»

	Саяділ Саржанович Алматыға келісімен сұрастырып қарағанында, ғылыми мекемелердің ірі-ірі бөлімдерінде, жеке салаларды да басқарып отырған адамдар – қазіргі «бәленшекең» де, «түгеншекең» де бұрын өзінің қарамағында қызмет істегендер екенін естіген. Кейбіреулері бірге де оқыған болып шықты. Сондықтан Саяділ Саржанов – оларды, олар – мұны сол кезден жақсы білуге тиіс еді, ұмытпаған шығар деген.

	Әдейі сол өзінің білетіндеріне ғана кірмек болып еді бұл.

	Несін жасырады, көңілінде: «О, Саяділ Саржанович келіпті ғой! Сәкеңнің өзі келіпті! Міне, ғажап...» – деп орындарынан ұшып тұрар. Жұртпен жағалай таныстырып, бұның кім екенін, қандай еңбектері барын, тіпті баяғыда өздері де осы кісінің қарамағында істегенін,.. жасы кішілері шәкірт, қатарлары қызметтес болғанын мақтанышпен әңгімелеп, сол тұстағы қиындықтарды сөз етіп, (оны әңгімелесе – Саяділ Саржановичтің қатарынан көш ілгері ғалым, нағыз түбегейлі зерттеулердің авторы екенін сөз етпей қала алмай), сөйтіп, мұның айдынын асырып... Кетерінде: «Сәке, бізге қызметке келсеңізші, тек бізге келіңіз!! Басқа жерге барар болсаңыз,.. қатты ренжиміз», – деп олар; «Жақсы, жақсы... Менің не де болса осы ұядан ұзамайтыным, сірә, белгілі ғой», – деп бұл, – бәрі-бәріміз мәре-сәре боп қалсақ, сөйтіп, бір қауышсақ... деген пенделік тәтті үміті де жоқ емес-ті. Оның үстіне жанына жара түссе де жасымағанын (өзі солай көрінбекші боп қомпайыңқырап барған), әлі де талай істі тындырмақшы екенін қоссақ, шынында, сондай құрмет дәметкен Саяділ Саржановичті, тек оны емесау, оның орнындағы азды-көпті еңбегі сіңген кез келген адамды кінәлау қиын еді.

	Орынды жерде бұлданғанның да, базыналық жасағанның да еш айыбы болмаса керек. Өйткені, адам – адам болған соң, өзінің қадір білер қатарына немесе іш тартқан, жанына жақын кісісіне бұлданады да. Базынасын да соған жасамай ма? Әйтпесе, әншейін көптің біріне кісі қалай еркелесін?!

	Сырт көзге тәкаппарлау көрінгенімен, табиғатында лақ етіп ақтарылғыш, ағеден Саяділ Саржанович те әлдебіреулер құсап бәлсініп жатып алмай-ақ, өзінің ескі ұясына, ұяластарына «қадір білер қатарым сонда ғой, солар ғой» деп еркелеп барған. Бәр-бәрін қатты сағынып та еді. Әсіресе, бір кезде бірге оқыған, бүгінде саусақпен санарлықтай аз қалған қатарларын аңсаған, арттағы балаларды да көргісі келген.

	Сондай бір көтеріңкі көңілмен келіп, аспирантурада бірге оқыған Бектайырға (кәдімгі ғылым докторы Бектайыр Әмірхановқа) кіріп еді.

	Қара дермантинмен қапталған қаусырмалы биік есіктің алдындағы шағын бөлмеде бір жас қыз машинка басып отыр екен. «Совещание боп жатыр», – деп кідіре тұруын өтінді.

	– Тіпті жақсы, – деді қуанып кеткен Саяділ Саржанович іздегені аяқ астынан табылғандай. – Совещание боп жатса, тіпті жақсы! Бәрі осында екен ғой?! Бастығыңызға: «Саяділ Саржанович Саржанов деген кісі кіргісі келеді», – дей қойыңызшы. Мен... Мені біледі ол кісі! Иә, біледі. Кідіртпес.

	Хатшы қыз сартылдатып отырған машинкасын тастай беріп, «сонша кім едің?» дегендей сәл сәтке бұған тесіле қарап қал-ды. Көзі көкше мұздай сұп-суық екен. Өңменінен өтіп кете жазды.

	– Мен сізге айттым ғой! – деді сонсоң әр сөзін шегелегендей. – Неғылған түсінбейтін адамсыз?! Со-ве-ща- ние боп жатыр. Күте тұрыңыз!

	Мынадай жауап естимін деп ойламаған Саяділ Саржанович абдырап қалды. Абырой болғанда, кенет... қаусырмалы есіктің ар жағынан орындықтардың еден сызған сырылы, дабыр-дүбір дауыстар естілгені. Соның арасынша әлдекімдердің шығуға беттегені де білінді.

	Тауы шағылып қалған ол енді шығып бара жатқандар байқамайақ қойсын деп, терезе алдына келді де, есікке ту сыртын беріп тұрды.

	Әлдекімдер дабырлай сөйлесіп шығып жатыр, шығып жатыр...

	Жұрт аяғы басылды-ау деген кезде барып Саяділ Саржанович қайтадан хатшыға бұрылған. Ерегіскендей, сол сәтте әлдеқайдан тағы қоңырау шылдыр еткені. Телефон тұтқасын құлағына тоса беріп, орнынан атып тұрған қыз қара дермантинмен қапталған есіктің ар жағына зып берді де, сәлден соң қайта шығып:

	– Кіріңіз! – деді. – Кім болсаңыз да қабылдайтын болды.

	Саяділ Саржанович бар ерік-күшін жиып, зорлана жымиып («күлкі – арсыз!» деген ой санасында жарқ ете түсіп, өшіп қалды), ішке енді.

	...Абажадай кабинет екен.

	Төрдегі үлкен үстел басында әлдебір қағазға шұқшиып, әсем костюм киген, мүйіз көзілдірікті кісі отыр. Көзілдірігінің жалпақ қап-қара оправасы самайдағы ақты айқындай түсіп, анадайдан жылтырап көрінеді.

	Саяділ Саржанович жолкілемнің үстімен қасына таяп келгенде ғана үстел иесі басын самарқау көтерді. Көтерді де, «Иә?!» – дей беріп, әлдебір қорқынышты нәрсе көргендей кенет көзі бағжиып, орнынан тұра бере қадала қарап сілейіп қалды...

	– Сәлематсың ба, Бе-е-ек?!

	Саяділ Саржанович ақырын басып жақындай түсті.

	– Иә, аманбысыңдар?

	– А-а?

	Кабинет иесінің даусы әлденеге жарықшақтанып шықты.

	– Саяді-і-іл?! – деді үңіле түсіп. – Сен...

	– Иә! Танымай қалдың ба, немене...

	– Жоға, неге... Неге танымайын. – Әмірханов ұсынған қолды қалай алғанын, тіпті не айтып, не қойғанын аңдаған жоқ. – Иә, қайдан жүрсіз? Кеп қалдыңыз, ә?! – деді аузына сөз түспей.

	– «Қайдан жүрсіңізің» қалай? Әлде бізді тірілердің тізімінен біржола сызып тастап па едіңдер? Өзің абдырап қалдың ғой, тегі. – Саяділ Саржанович үстелдің қарсысындағы орындыққа өзімсініп жайғаса беріп, кабинет иесінің жүзіне барлай қарады.

	– Жоға... былайша айтқаным ғой. Кеп қалдыңыз?

	– Бұйырмыс болса, кеп қалғанымыз шығар осы. Өздерің естіп жатқандай... Әлі де су ішерлігіміз болғаны ғой, біз, міне...

	– І-ім! М-м... Сөйтіп, жеттік дейсіз ғой. – Бектайыр Әмірханов ескі танысының көңіл күйіне ортақтастығын білдіргені ме, әлде өзі әлденеден қипақтап отыр ма, сәл ыңыранды да, үстел үстіндегі қалың әйнекті сол қолының сұқ саусағымен бірқалыпты тықылдатқан күйі төмен қарап үндемей қалды.

	Өлі тыныштық.

	Саяділ Саржанович ендігі сөзді серігінен күтіп еді.

	Әңгіме жалғанбады.

	Өзімсініп, «мені біледі ғой» деп келгенінде бір-екі ауыз (онда да үнсіз отыруды ыңғайсыз көргендіктен) тіл қатысқандары болмаса, араларында әлдебір түсініспестік бар жандардай салқын сөйлесу әрі-беріден соң жүйкесіне тие бастаған Саяділ Саржанович:

	– Жә, осында мен білетін, мені білетін бірер адам бар деген соң, кіре шығайын деп ем, – деді енді кетуге басқа сылтау таппағандай.

	– Үйде отырған соң, шыдай алмағаным.

	– Іһм, солай дейсіз!

	– Ал жақсы... – деді Саяділ Саржанович мынаның ыңыранға-нын ашық жақтырмауға айналып.

	– Ал жақсы онда... – Кабинет иесі сәл кідіріп барып, қолын ұсына беріп: – Басқалай шаруаңыз жоқ па еді, Сәке? – деді бұл шығуға ыңғайланғанда.

	«Ұялған тек тұрмастың» кері...

	– Жо-жоқ! – Саяділ Саржанович қақиып, нық адымдап жөнеле берді.

	...Қара дермантинмен қапталған есіктің босағасынан аттай бергенде ғана беті ду ете түсті. Басына келген бірінші ой: – «Құрысын, енді ешкімнің көзіне түспей тұрғанда тезірек кету керек екен».

	«Иә... тезірек кету керек. Тезірек! Тек енді ешкімнің көзіне түспесем екен», – деді Саяділ Саржанович қатты толқып.

	Қалтасынан орамалын алып, маңдайының суық терін сүртті де, коридорды бойлап жіті басып жүріп кетті. Жан-жағына мойын бұрған жоқ.

	Өзінің мынау сөлекет жүрісіне қатты қысылып еді.

	Бұған себеп – бір кездегі таныс-біліс адамның аңқылдай қабылдамағаны емес-ті (Саяділ Саржанович үлкен құрметтен дәмелі боп келсе де, көп жыл көрмеген ғылыми орданың киелі босағасын аттаған сәтте-ақ онысы мүлде ұмыт болған-ды); гәп – іргетасын өзі қаласқан қасиетті орынға қазір біртүрлі... өзінің бөгде біреудей боп қалғандығында-тұғын. Бәрі өзгерген екен. Шетжағасын бағана байқаса да, мән берген жоқ-ты. Енді аңдаса, бәрі бейтаныс... Есік алдындағы швейцардан бастап, коридорда ерсіліқарсылы жүрген адамдар... тіпті мынау ғимараттың өзі – салтанатты фойеден бастап, үшінші этажға дейінгі мәрмәр баспалдақтар... Оған төселген түкті кілемдер, тіпті қабырғалардағы ою-өрнектер мен фрескалар да бұған – бір кездегі осы мекеме бастығына «қайдан жүрген адамсың?» дегендей әлденеге жатырқай қарайтын секілді.

	Саяділ Саржанович асығыс адымдап, коридормен келе жатқанында қарсы алдындағы аумақты айнаға еріксіз көзі түсіп еді, мынау сән-салтанаты сылқым үйлесім тапқан таңғажайып ортаға әлдекімнің олақ қолымен орынсыз киліктірілген штрих құсап, қаздаңдап келе жатқан өзін көрді. Сол-ақ екен, балағы бір құлаш шалбарынан, борты қисық пиджагінен бұрынғыдан жаман қысылып, өз-өзінен қуыстанып, жерге кіріп кете жаздады. «Тезірек шығып кету керек екен. Тезірек, – деді өзін-өзі қамшылай түсіп. – Тек енді ешкім көрмесін! Тезірек жоғал, Саяділ!»

	Ол төменге түсіп, киім ілушіден жеңінің аузы қырқыла бастаған ұзын етек пальтосын алып киіп, кідірместен шыға жөнелді.

	Сонан қайтып ол жаққа барған емес.

	Рас, бірен-саран ескі таныстарымен әртүрлі дастарқан басында кездесіп, сұқбаттасты. Кейін олар – мұны, бұл – оларды шақырды. Сондай отырыстарда «аға сыйлағаны», «жаға сыйлағаны» бар біраз балаларды да көріп, сөйлескен. «Қадірімді білер қатарым ғой» деп барған адамдарынан ә дегенде беті қайтып қалған соң, алғаш мыналарға, тіпті, іші жыли қоймап еді. Бақса, осылардан бірдеңе шығатынға ұқсайды; сөйлеген сөздерінен, пайымдауларынан – көп оқығандықтың (жаттандылықтың емес – зерттеп, зерделеп оқығандықтың), сонан келіп туындайтын батылдықтың, жігерлі ой-парасаттың кәдімгідей көңіл қуантар сәулелері ұшқындайды екен. Кейбіріне өзі қатты риза боп қалған жайы да бар. «Тек жастыққа тән албырттықпен асығыс та ағат пікірлерге ұрынбай өтсе, түбі сындарлы ғылым адамдары болғалы тұрған секілді өздері», – деп түйген сонда.

	«Апыр-ай, солардың қолына менің еңбегім түсті ме екен? Танысты ма екен, ә?! Танысса ғой... – деді Саяділ Саржанович тағы да іштей толқынып. – Білер еді-ау сонда».

	Кенет өзінің де солардай жастық шағы – отызында қатарынан көш ілгері шығып кеткені есіне түсіп, сол күндердің рақат лебі бойын дуылдатып жіберді...

	Бірақ онысы ұзаққа бармады.

	Әлгінде ғана көзі ілініп кеткен сырқат әйелі оқыс жөтеліп, оянып кетті... Осы бір жөтелі түскір бір тисе тоқтамастан қақылдатып, шаршатып кететіні бар-ды. Саяділ Саржанович соны ойлап, әйеліне әлдене айтуға оқтала беріп еді, орындық сықырына елең еткен зайыбы бетін бұрып:

	– Шам жақпай отыр екенсің ғой, Сәке-е-е! – деді жұмсақ үнмен. – Үһ-үһ! Отыр екенсің ғой.

	– І-і... көзің ілініп кетті ғой, кішкене. Сосын сен демалсын деп ем... Жағайын ба?

	– Қайтесің, өзіңе керек болмаса.

	– Жо-жоқ! Маған бәрібір ғой, – деді Саяділ Саржанович, бір есептен тағы тыншыр ма десе, әлгі бір тәтті ойын үзгісі де келмей.

	...Әйтсе де, бір оянып кеткен соң, көпке дейін қайтадан көз іліндіре алмайтын ауру адамның әдетімен әйел енді тыншыға алмады. Шам жақтырды. Дегбірі кетіп, әрі-бері жатты да, біраздан соң барып, әрең деп тыншу тапқанында:

	– Жұмыстарыңның реті қалай болды, Сәке-е-е? – деді, естіп отырмысың дегендей дауыстаңқырап. – Тиісті орындарға барып жолықтың ба?!

	– Міндетті деген жерлерге кіріп шықтым гой. Қызмет қайда қашар дейсің енді?!

	«Сен ауырып қалғасын алаңдап жүрмін ғой. Әуелі өзің бір... басыңды көтерші» демек еді, басқаша түсініп қалып, сырқат адамның көңіліне тиермін деп өзін теткіп қалды.

	Әйелі болса, әлі күнге күйеуі үстін жаңарта алмай, ескі пальтомен жүргенін, бұған айтпаса да – сонан қорынып, (Алла-ай, бір кездегі сырбаз, сері жігітке бұ да сын екен) кісі көзіне көп түсе беруден қашқақтайтынын, бірақ көп жылдар бойы қаражаттан кемшіндік көріп келген отбасында қазір қолма-қол әпере қоюға күй жоқтығын ойлап, «жалғыз жарымның жасымай жүруіне қайтсем септігім тиеді» деп үнсіз жатты.

	Саяділ Саржанович: «Әй, Құдай-ай, ауырып жатып та өзінен бұрын мені ойлайды, – деді іштей күрсініп. – Ең болмаса, денім сау ғой. Менің нем кетеді дейді екен?! Қайра-а-ан, Мәкем! Мәкішім! Сен тұрып кетсең, жұмыс та, басқа да табылар-ау».

	«Жұмыс ретін қарастырғанын сұраймын деп ренжітіп алмадым ба?» – деп ойлады әйел, күйеуі үнсіз қалған соң. – Қызметсіз жүрсің деп көзіне шұқығандай болмадым ба, мен бейбақ?! Он тоғыз жылдан соң отбасымен әрең қауышып, есін енді жиып келе жатқанда аштан өліп, көштен қалатындай қайдағыны қайдан алдына тоса қойып ем, Құдай шебер».

	Екеуі де едәуір үнсіз қалғасын, әңгіме бетін басқа жаққа бұрғысы келген әйел кенет:

	– Әлгі қызыңның да келетін уағы болды-ау деймін? – деді сәл шытынып. – Сағатың неше болды өзі?

	– Келер... – Саяділ Саржанович сағатына қарап: – Сегізден кетіпті ғой, – деді сонсоң.

	** *

	...Есік дыбыссыз ашылып, әуелі оны-мұны салған толы торкөз, іле иесі – ашаңдау келген жас әйел көрінді. Кіре бере, күндегі дағдысымен, кереует жаққа жабырқау жанарын бір аударды да, көңілі орнына түскендей... әкелген заттарын үстел үстіне қойып, бір-бірлеп шығарып, үн-түнсіз реттей бастады.

	– Амансыңдар ма, қалқам?! – деді, науқас әйел бей-жай үн қатып.

	– Аманбыз ғой...

	Қабағы қатыңқы, көзіне арылмастай тұңғиық мұң ұялаған келіншектің кескіні еш өзгеріссіз қалды. Ерні ғана жыбыр етті. Онсыз да көп сөзі жоқ кісінің жүзін кірбің шалса, тым есейтіп жібереді екен – әрі кетсе отызға енді іліккен келіншек, мынау – бірі кереуетте жатқан, бірі орындықта отырған ата-анаға қазіргі сәтте өздерімен қатарлас кісідей көрініп кетті.

	– Кідірдің ғой, Шұғажан, жұмыстан жай шықтың ба?! – деді Саяділ Саржанович. Қызының осы бір томаға-тұйық, тым қапалы кейпін көрген сайын өз-өзінен қуыстанып, кінәнің бір ұшығы өзінде жатқандай, жүрек түбінен жан дауысы шығып кете жаздаушы еді. Бұл сөздерді де бір соның ойы бөлінер ме екен деп, әйтеуір, бірдеңе деу үшін амалсыз айтты.

	– Дүкендерде кезек күтіп, көп тұрып қалдым, папа... – Үзіп-үзіп айтқаннан ба, соңғы сөзі «аһ...» деген күрсіністей естілді де, ауаға сіңіп жоқ болды.

	– Солай ғой, шамасы... жұрттың бәрінің жұмыстан шыққан уағына тап келгенсің ғой сен де... – деді Саяділ Саржанович төмен қарап. Төмен қарағаны – «бәрін біліп отырмын ғой, бірақ соны өзің айтпайсың ба, дауысыңды естудің өзі медет қой бізге» дегендегісі еді.

	Үстел үстін реттеп болып, Шұға шешесінің аяқ жағына кеп сәл тұрды да, көрпені ысырып, кереует шетіне, әкесіне бір қырын отырды.

	– Ыстық сорпа ішесің бе, апа? – деді сонсоң өзінің бұйығы үнімен. Сүлесоқ жатқан шешесінің қимылсыз, көк тамыры жіңішкерген суық қолынан ақырын ұстап қойды. Әдеттегіше, «қолың мұздай ғой» дегісі келді де, бір бүгін емес, біраздан бері солай екені әрі күнде айтып жүргені есіне түсіп, үндеген жоқ.

	– Тұра тұрсын... Үһ-үһ! Шұғажан, әкең де шаршады білем, осы қазір-ақ қайта берсе қайтеді?! Сағат бестен бері отыр...

	– Иә, қайта берсеңші енді, папа! Мен осында болам ғой...

	– Не асығыстық бар?! Қайтам дағы... – Саяділ Саржанович қызының күңгірт көлеңке шалған жүзіне, салғырт та болса сабырлы қимыл-қозғалысына, науқас шешесінің қабағын бағып, әр ишаратын айтпай танып отырғанына қарап, ұзақ таңға көз ілмей шығуға дайын екенін және бүгін дәл солай ететінін, тіпті «мұнан жаманға да әлдеқашан үйренгенбіз ғой» дегендей біртүрлі кекселік... көнбістікті байқады. «Құдай-ау, әлгіндегі «папа!» деген жалғыз ауыз сөзі болмаса, жат біреу секілді тым салқын ғой өзі, – деді кенет тұла бойы түршігіп. – Қашан үлгерген жат боп?!

	Қашан?! Неге?»

	Жауап таппады.

	Сол бір ойдан айықпаған күйі біраздан соң үйіне қайтты.

	** *

	– Немене тағы ренжісіп қалдың ба?.. Үһ, үһ! Ү-үһ! – басын көтеріп төсегінде әрең отырған әйел қызына кінәлай қарады. Жатқанда білінбейді екен, тұрып отырып тура қарамақ болғанында, көзі шарасында тұрақтай алмай алаңдап кетті. – Әкең естісе, байғұс-ау...

	– Бір бүгін емес қой. Неғылар дейсің?! – Қызының сол баяғы бұйығы, моп-момақан, бірақ орнықты үні. Шешесінің тілі жіпсіз байланды.

	– Қайтейін, – деді шарасыздықтан терең күрсініп. – Уһ! Жастығымды биіктетші. Тынысы түскірі тарылып кетті ғой тағы да. Қисаяйын! Е... осылай ыңғайлырақ екен. Иә... тағдырдың маңдайыңа жазуы солай шығар, қарашығым. Не дейін?!

	– Оны ойлап қайтесің, апа?! Шаршап қаласың ғой.

	– Жоқ-ау, әкең естісе, соры қайнап, сағы сынады ғой тағы. Соңыңнан ерген жалғыз тұяқ... ол да жоқ! Сенен басқа кімі қалды? Кімнің қызығын медет етеді енді?! – Сырқат әйел кемсеңдеп бара жатқан иегін қабырғаға қарай бұрып, білдіртпей ғана көзін сығыпсығып алды. Қызым көрмесін деп еді, қайда-а-а... Шұға бірден-ақ байқап қалды. Сол-ақ екен, сонау бір күндердің сұрықсыз кейпі көз алдына атойлап шыға келді тағы... Құлағы шыңылдап кетті.

	«Соңыңнан ерген жалғыз тұяқ... ол да жоқ! Жоқ... жоқ... жоқ!!!». Шұға «уһ!» деді.

	** *

	...Шыр-шыр еткен сәби дауысы әлі күнге құлағынан кетпейді.

	Әлдебіреулер кеп, әй-шайға қарамастан үйдің астан-кестеңін шығарып, бар жүк-жиһазды сыртқа лақтырғаны да дәл сондағыдай көз алдында. Бұлардың пәтері көп қабатты үйдің төменгісінде еді. Қаусырмалы үлкен терезенің жақтауы ортасынан жарып ашылып, дәл содан, үңгірдің аузындай үңірейген тесіктен көрпе-жастықтар, үлкенді-кішілі кілемшелер, текеметтер, киім-кешек, баланың жаялықтарына дейін бірі қалықтап ұшып, бірі оқ тиген құстай жалп етіп, енді бірі мұзға тайып, оқыс жығылған адамдай дүрс етіп құлап түсіп жатты, түсіп жатты.

	Алғашқы кезде қарсылық білдіріп, одан шаңқ-шұңқ ұрыс-керіс бастаған шешесі әрі-беріден соң әрқайсысының қолына жармасып, беттерін тырнап тастардай біраз долырып еді, (әншейіндегісі – әкесіне ғана жасайтын, онан өзгеге жүрмейтін нәрсе екен) әлгілер айылын да жиған жоқ. Кеудесімен қағып, жүкті серпе лақтырған боп шынтағымен жасқап, әп-сәтте жып-жинақы үй ішінің опантопанын шығарды.

	Шамасы, шай ішіліп болатындай ғана мезгілде, шағын-шағын бөлмелерде төрт қабырғадан басқа түк қалмай, бос кеңістік қана... жетімсіреп тұрды.

	Сөйтіп, құйттайынан бауыр басқан, бұрыш-бұрышына дейін таныс ұяның тас-талқаны шығып, Шұға шешесі екеуі іңір қараңғылығы қоюланып келе жатқан ашық аспан астында, ашылып-шашылып айра-жайра боп жатқан жүктің қасында алма-кезек жылап, бірін-бірі алма-кезек жұбатып, ұзақ-ұза-а-ақ отырды.

	Дәл сонда ғой Санжардың жұбанбастан жағы сембей жылағаны... Аузына емшек алмай, көтеріп өбектегенге де көнбей, түнімен жылап еді.

	...Шыр-шыр еткен сол бір ащы дауыс – сәби дауысы, Санжардың дауысы әлі күнге құлағынан кетпейді-ау, кетпейді. Тоғыз жасар титімдей кезінде қап-қараңғы көшеде шешесімен екеуі шетке шығып қап, қайда барып паналарын білмей отырған әрі ызғырық, әрі үрейлі түнде естіген үн құлақтан қалай өшсін?! Қас қылғанда, әшейіндегі қайнап жататын қала шуы да сол түні әбілеттің қара қанатынан қорыққандай сап тыйыла қалар ма.. Бәр-бәрі әлі есінде тұр! Тас қараңғы түн еді. Құлаққа ұрған танадай қорқынышты тыныштық еді. Сол қорқынышты тыныштықтың қап-қара пердесін дар-дар айырып, ешкімнен именбей, ештеңені елең де қылмай, дүниедегі ең адал, ең пәк жан – қорғансыз, қорғаушысыз қалған сәби ғана шыңғырып жатты. Алла-ай, шыр-шыр еткен сол дауыс – сәби дауысы, Санжардың дауысы шекесін шағып, әлі күнге құлағынан кетпейді! Кетпейді! Кетпейді!

