	Думан Рамазан

	Кенесарының да арманы осы тектес болған. Ол төмендегiдей:

	«Бiрiншi арманым – қырғыз-қазақты бастап, Едiл, Жайықта орыспен соғыспадым, екiншi – Ұлытаудағы хан қазынасы ашылмай қалды, үшiншi –қарындасымды ерге бере алмай қалдым», – деп қан жылаған. Кенесары хан өлiм аузында тұрғанда да қайсарлығынан тайған емес. Шабылған елдiң алдында салауатты тұрып, тайсалмастан сұрауларға жауап берiп, жарық дүниемен жырлап қоштасқан...» – дей келiп, Жантай Қарабекұлының Батыс Сiбiр губернаторы П.Д. Горчаковқа 1848 жылы 10 қазанда жазған хатында Кенесарының басын алған Қожабекке алтын медаль берiлгендiгi жөнiнде хабарлайды.

	«Мүрдесiн Қарасу мен Шамшының ортасындағы Борду деген сайдың орта бөксесiне қойған... Наурызбайдың сүйегi Шамшының күншығыс жағындағы Кашатқа қойылған...» деген сықылды деректердi көлденең тартады.

	Қырғызстанда шығатын «Эркин ТОО» газетiнiң 1992 жылғы маусым айындағы сандарының бiрiнде жарияланған Сапарбек Закиров деген автордың «Қырғыз санжырасы: Кенесары, Наурызбайдың қырғыздарға шабуылы» деген көлемдi мақаласында Кенесарының өлiмi туралы жантүршiгерлiк мәлiметтер бар екен...

	Ал «Шу баяны» атты газеттiң 1997 жылғы 15 ақпандағы санында «Садық сұлтанның сарыөзен Шуға келiсi» атты мақала жарияланыпты. Аты айтып тұрғандай, аталмыш материалда Сыздық сұлтанның (орыстар Садық деп атаған) қырғыз жерiне келгендiгi туралы әңгiмелене келiп, мынандай жайттарды алға тартады: «Садық сұлтан:

	– Мен сендермен шабысқалы келгенiм жоқ, табысқалы келдiм, сендер менiң туысқанымсыңдар, жан ашу үстiнде әкемдi өлтiрдiңдер деп кiнә артар жерiм жоқ. Жалғыз тiлегiм бар, аруақ разы болмаса, ұрпақтарына жақсылық жоқ, әкемнiң сүйегiн берiңдер, ата-бабаларыма апарып қосайын, алтын жүзiгiн берiңдер, қолыма салайын, сарықасқа ер-тоқымын берiңдер, тақымыма басайын, барлық бұйымтайым осы, – дептi.

	Садық сұлтанның жүйелi сөзiне разы болған, онсыз да шабыстан қажыған, ынтымақты болуды ойлаған тынайдың билеушiлерi ақылдаса келiп, алтын жүзiк пен ер-тоқымын қайтарып бередi. Ал ханның басы жоқ сүйегiн беруге қорқып:

	– Қойылған жерi Шамшы мен Қызылсудың ортасында жайғасқан он бiр жылғада екен, көмген кiсi өлiп қалыпты, таба алмай қойдық, – деген сылтау айтыпты.

	– Әттеген-ай! – деп көкiрегi қарс айырылған Садық төре терiмен қапталған сарықасқа ердiң басын қанжарымен қақ айыра шапқанда iшiнен жалтылдаған қызыл құйма алтындар суырылып түскен.

	– Әкемдi өлтiргендi бiлсеңдер де, алтынын алуды бiлмепсiңдер, ештеңе етпес, бұйырған нәсiп қой, – деп қалтасына салып алыпты.

	Мұрағат деректерiне қарағанда, бұл оқиға 1884 жылдың күзiнде болған екен.



	Университетте



	Сапарымыздың жетiншi күнi Қырғыз мемлекеттiк ұлттық университетiне жолымыз түстi. Ректор жаңадан келiп жатыр екен, орнында болмады, жолыға алмадық. Одан соң тарих факультетiнiң деканатына келдiк.

	– Қырғызстан тарихы кафедрасының меңгерушiсi Дәулетбек Сапаралиев сiз айтып отырған жай-жапсарларды тереңiрек бiледi. Көп жылдардан берi сол кезеңдi зерттеумен айналысып жүр. Орман ханға, Кенесары мен Наурызбайға қатысты кiтап та шығарған. Сол кiсiге жолығып, әңгiмелессеңiз бiраз жайға қанығасыз, – деп жөн сiлтеп жiбердi факультет деканы.

	– Мен Кенесары туралы бiр кiсiдей бiлемiн, – дедi Дәулетбек мырза алғашқы әңгiмеден соң шешiле сөйлеп. – Ханға деген көзқарасым да дұрыс. Елiнiң тәуелсiздiгi үшiн бақандай он жыл бойы күрескен ердi қалай мадақтаса да болады. Қазақ пен қырғызды бiрiктiрiп, Ресей империясына қарсы соғысамын дегенiн де қостаймын. Жалпы Кене ханның өмiрлiк пәлсапасы кiмдi болсын қорқытып-үркiту арқылы ауыздықтаймын дегенге саяды. Әрине, олай болса, артығырақ сiлтеп жiберген тұстары да болмай қоймайды. «Қырғыз әйелдерiнiң iшiн жарып, жас нәрестелердi найзаның ұшына түйреген» деседi жұрт. Мен өз басым бұған сенбеймiн. Егер қарсы дау айтатындар болса, дәлелдесiн.

	Ол – ханның тұқымы, ақсүйек. Бұндай шектен шыққан жауыздықтар жасауы мүмкiн емес. Әрине, соғыс болған жерде құрбандықтар болмай қоймайды. Өйткенi соғыстың аты – соғыс. Бiрақ екiқабат әйелдердiң iшiндегі нәрестелердi найзаның ұшына түйреу сияқты қатыгездiктердiң өмiрде белең алуы сендiре қоймайды. Бұндай алыпқашпа әңгiмелер нелiктен шықты? Себебi қырғыздардың Кенесары мен Наурызбайды өлтiрулерi үлкен қылмыс едi. Осыдан арылып, тазару үшiн, яғни уақыттың алдында ақталу үшiн ойлап табылған айла-шарғылар едi. Мен қазақтарға жағынайын деп немесе өз халқымды қаралайын деп отырғаным жоқ. Тарихқа әдiлеттi көзбен қарайтын тарихшы ретiндегi өзiндiк көзқарасым осындай.

	Кенесары қырғыздарға не үшiн жорық жасады? Бiрiншiден, әскер күшi қажет едi, екiншiден, материалдық мұқтаждық болды. Өйткенi әскер ұстау үшiн мал-пұл керек екенi белгiлi. Ал 1846-1947 жылдары қырғыздардың жаны тыныш, малы түгел едi. Мiне, Кенесары осыған қызықты. Ханның бiр қателiгi – одақтаса бiрiгейiк деген саясатпен емес, менiң билiгiмдi мойындап, қазақ-қырғызға ортақ хан ретiнде артымнан ересiңдер деген талаппен келдi. Ал билiктi ешкiм де оңайлықпен бере қоймасы белгiлi. Кенесарының тағы бiр қателiгi – қалың бұқараны өзiне қарсы қойып алды. Ал халық көтерiлсе, алынбайтын қамал болмайтынын кәрi тарих баяғыда дәлелдеген. Ниеттерiң түзу екен, қолымнан келген көмегiмдi аямаймын.

	– Кенесарының соңғы шайқасы Тоқмақ қаласының шығыс жағында, Кекiлiк тауларында болыпты. Сүйегi жатқан жер де сол маңда деседi, сiз бiлмейсiз бе?

	– Тап басып, дәл айта алмасам да, шамалап бiлемiн.

	– Сiз «Он бiр жыра» деген жердi бiлесiз бе?

	– Бiлемiн, ол да сол маңда.

	– Сiз бiздi сол жаққа бастап бармайсыз ба? Сол жерлердi өз көзiммен көрiп қайтсам деп едiм. Кенесарының соңғы шайқасы мен өлiмi туралы көркем шығарма жазбақ ойым бар.

	– Оның несi бар, бастап апарайын! Хан Кененiң сүйегi табылса, тек қана қазақтарға емес, қырғыздарға да жаман болмас! Бiздегi ресми адамдардың да, қарапайым халықтың да бұл iске көзқарасы дұрыс. Оған сенiңiз. Мен кепiл бола аламын. Қазақ пен қырғыздың тарихы да, тағдыры да ортақ қой!..

	– Онда ертең менiң Бiшкекке келгенiме сегiзiншi күн толады, бүрсігүнi – тоғызыншы күн. Сол күнi, яғни 4 мамыр күнi барып қайтуға қалай қарайсыз?

	– Жақсы, дәл сол күнi мен де бос боламын!



	Хан Кененi өлтiрген жерде



	Қазақстанның Қырғыз Республикасындағы төтенше және өкiлеттi елшiсi, халық жазушысы Мұхтар Шахановтың қызмет машинасымен Тоқмақ қаласына қарай беттеп келемiз. Әңгiменi Мұхтар ағаның өзi бастады:

	– Жалпы Кенесары ханның отаршылдыққа қарсы, Ресей империясының жан-жақты құрған торынан сытылып шығуға талпынған қайсар рухты көтерiлiсiн оң бағалауымыз қажет. Осыған байланысты қырғыздарды өзiне қосып алып, Хиуа, Қоқан, Бұхар хандықтарымен бiрiге отырып, жеңiс туын желбiретсек деген асыл арманы да жүрекке жылы тиедi. Яғни, идея дұрыс. Бiрақ соны жүйелi түрде iске асыруға жұмылдырылған ой-жосық, бағыт-бағдар көңiлге қона ма?!

	Мiне, осы тұста ойланатын мәселелер көп. Егер сол кездегi оқиғаларға шыншыл көзбен қарайтын болсақ, аталмыш хандықтардың бiрiге қоюы екiталай. Оған толып жатқан себептер бар. Өйткенi бай-манаптың өз мүддесi бар, ондай мүддеден Кенесары да құралақан емес-тi. Мәселен, Орман ханның қырғыз хандығын сақтап, тең дәрежедегi одақтас болайық дегенiне ойы қырдағыны шалған Кенесары көне қойған жоқ. Одақтаса кеткен күннiң өзiнде де мұздай қаруланған орыс әскерiн қуып шығу мүмкiн емес едi. Екiншi жағынан, Орман ханның да өз есебi бар. Оның үстiне билiктен айырылып қалу қаупi сезiле бастады. Сондықтан оның жалт беруi – заңды құбылыс. Ал қарапайым халықта не кiнә бар? Кенесары бастаған топ осы жағын естен шығарып алған сияқты. Ханды қанша жерден iш тартқанымызбен, шын мәнiндегi ұлттық көсем ретiнде танығанымызбен, қырғыз елiне жасаған қиянаттарын жасырып-жаба аламыз ба?!

	Әдетте жақсылық тез ұмытылады. Ал жәбiрленушi ел жамандықты ешуақытта ұмытпайды. Қырғыз жерiнде Кене ханға, оның жорықтарына, атасы Абылай ханға арналған қаралы беттер әлденеше том құрайды. Қаншама ғасыр бойы дақ түспеген қазақ-қырғыз байланысына осы кезеңдерде ғана аздап нұқсан келдi. Сондықтан бiз қырғыз жерiндегi осынау қанқұйлы шайқастарға әдiлеттi көзбен қарауымыз керек.

	– Мұхтар аға, – дедiм осы жерде сөзге араласып, – бұл сiздiң елшi ретiндегi пiкiрiңiз ғой. Әрине, қырғыз халқына жасаған жорығын ақтауға болмас. Бiрақ, сiз айтқандай, жеке басының мүддесi үшiн атқа қонғанын өз басым еш кiнәламаймын. Қазақ халқының орыс патшасының езгiсiнде болғанынан гөрi Кенесары ханның иелiгiнде, тiптi илеуiнде болғаны әлдеқайда жақсы болар едi ғой.

	– Әй, бала, сендер өстiп шыға келесiңдер. Бұл арада менi дұрыс түсiнуге тиiссiң. Қырғызға елшi болған соң жағынайын деп отырғаным жоқ. «Әдiлетсiз болса, атаңның да айыбын айт!» деген. Менiңше, әдiлетке жүгiнер болсақ, Кенесары, Наурызбай бабаларымыздың қырғыз жерiндегi қарапайым халықтың, кінәсіз бала-шағаның қандарын судай шашқаны үшiн белгiлi деңгейде қазақ халқы қырғыз халқынан кешiрiм сұрауы жөн-ау деп ойлаймын. Менiңше, бұл әрекеттiң Кенесары мен Наурызбай бастаған ұлт-азаттық көтерiлiске көлеңке түсiре алмасы анық. Бұл бiздiң тарихқа әдiлеттi көзбен қарай бiлетiнiмiздiң көрiнiсi болар едi...

	Осы кезде Қырғыз мемлекеттiк ұлттық университетiнiң Қырғызстан тарихы кафедрасының меңгерушiсi Дәулетбек Сапаралиев сөзге араласып:

	– Әне, ана маңда Кенесарының соңғы шайқасы болған, – дедi тау жақты нұсқап. – Осы арада ханды қолға түсiрiп, қырғыз батырлары ауылдарына алып барып, онда он шақты күндей ұстап, сол жерде мерт қылып, денесiн көмген ғой. Бiз қазiр сол ауылдарға барып, көнекөз қариялармен әңгiмелесiп көремiз. Бiрi болмаса бiрi бiлуi тиiс қой, – дедi әңгiме ауанын басқа арнаға бұрып.

	– Сiздердегi деректер бойынша, Кенесары ханның сүйегiн Борду деген сайға көмген екен, бiзде «Он бiр жыра» деген жерге көмiлген деседi.

	– Дұрыс айтасыз, екеуi де сол маңда. Бiр-бiрiне жалғас жатқан жерлер. «Он бiр жыра» – он бiр жылғасы бар тау ғой... Мiне, мынау Борду ауылы.

	Бiз сұрастыра жүрiп Мәмбет Шолпанқұлов деген ақсақалдың үйiне келдiк.

	– Кенесары 1847 жылы қырғызға келерде анасы айтыпты-мыс, «Қырғызға барма, балам. Олар кiшкене халық болса да, Қыдыр қолдаған ел. Сондықтан онда барып опа таппайсың» деп. Сонда алған бетiнен қайтпайтын хан «Үлкен кiсi айта бередi» деп құлақ аса қоймапты, – дедi бiздiң нендей шаруамен жүргенiмiздi бiлген соң. – Кенесарының қырғызға жорыққа шығуына қарындасы Бопай ханым да қарсы болыпты. Ол Кенесарыға «Аға, жаман түс көрдiм. Түсiмде маңдай шашым жанып жатыр екен, шошып ояндым. Бұл жолы жорыққа шықпай-ақ қойсаңыз қайтедi?» деген тiлек бiлдiрiптi. Кене хан оған да илiге қоймапты. Ақыры не болғанын өздерiңiз де бiлесiздер ғой. Ал сүйегiнiң қай жерге көмiлгенiн анық бiлмеймiн. Оны бiр бiлсе, Алмалы ауылының молдасы, тоқсаннан асса да әлi атқа секiрiп мiнетiн Алпамыс Жүнiсалиев деген ақсақал бiледi. Сол кiсiге барыңыздар, – деп жөн сiлтеп жiбердi.

	Борду мен Алмалы бiр-бiрiне қоңсы қонған ауылдар екен. Алмалы ауылына кiре бере тау беткейiнде жиналып отырған адамдарды көрiп, соларға қарай бұрылдық. Машинадан түсiп, қарсы жолыққан баладан сұрағанымызда:

	– Бiр айдай болды, жауын жаумай кетiп едi. Соған бүгiн ауыл адамдары Құдайға жалбарынып, тасаттық берiп жатыр. Алпамыс ақсақал да осында, – дедi ол. – Әне, топтың ортасында сөйлеп тұрған сол кiсi...

	– Текелiктiң сеңгiрiнде қолға түскен Кенесарыны Дайырбек, Қалша деген қырғыздың атқамiнерлерi осы маңда орналасқан ауылдарына алып келiп, айға жуық жеке үйде ұстапты. «Хан болсаң қаруыңды таста, қара болсаң қамдан» дегенде, Кенесары қаруын лақтырып жiберiп, өз еркiмен берiлiптi десетiн бiлетiндер.

	Отырған жұрт:

	– Қанша айтқанмен батыр ғой! – деп қозғалақтап қалды.

	– Хан аты бар емес пе, күтiмi де жаман болмапты. Күзет те қойылмапты. Хан басымен қашып кетпейтiнiне көздерi жетсе керек.

	Бiр күнi Дайырбек «Не iстеп жатыр екен?» деп киiз үйдiң керегесiнен сығаласа, ұйықтап жатқан Кенесарының үстiнен бiр қара қозы арлы-берлi секiрiп жүр екен дейдi. Хан ұйқысынан оянғаннан кейiн сұраса, ол «Құрыды ғой, оңбай қалды ғой!» дегеннен басқа ештеңе айтпапты. Қолдап-қорғап жүретiн иесi болса керек, өзi де аруақты адам ғой.

	Содан, не керек, Кенесары «Жаман қырғыз, ханыңа жолықтыр» дейдi. Дайырбек Орман ханға кiсi жiбередi. Орман ханның Кенесарымен жолығуға құлқы болмайды. «Маған кезiктiрмей-ақ көзiн құртыңдар!» деп бұйырады. Қайтып келген екi жiгiттiң бiрi ханның бөркiн жұлып алыпты. Сонда Кенесары бөрiктi алғаны – бас алғаны ғой деп, жарық жалғаннан күдерiн үзiп, өлiмге дайындала бастаған екен. Тек бiр өсиетi – «Жанымды қинамай алыңдар!» дептi. Оны қырғыздар қабыл алып, қылышпен шауыпты.

	Осы кезде бiр ақсақал сөзге килiгiп:

	– Кенесары сол кезде-ақ «Менiң сүйегiмдi немерелерiм iздеп келiп, алып кетедi» деген екен. Қандай көреген адам десеңшi, – дедi таңдайын қағып.

	– Е, айтпақшы, расында да солай деген екен, – дей келiп, Алпамыс ақсақал әкесiнiң сүйегiн iздеп келiп, аруақтарға құран оқытып кеткен Сыздық сұлтан туралы да әңгiмелеп бердi. – Кенесарының сүйегi Алмалы деген сайға көмiлген екен. Кейбiреулер Алшалы деген жылғаға қойылған екен дейдi.

	Бiз бұдан да басқа көптеген ақсақалдармен әңгiмелесiп, өзiмiзше сыр суыртпақтадық. Олардың барлығын бiр мақалада қамтып шығу мүмкiн емес, әрине. Сондықтан бiз өз тақырыбымызға қажеттi жайттарды ғана шет-жағалап сөз етуге тырыстық.

	* * *

	Кенесары бабамыздың сүйегi жатыр деген жерлердi аралап көрiп, қайтуға бет алған кезде, аспанда қаракөк бұлттар пайда болып, жаңбыр себелей бастады... Бiз бұны жақсылыққа жорыдық.

	2000 жыл





ХАННЫҢ БАСЫ ҚАЙДА?




	Әр сапардың өзiндiк мақсат-мұраты болатыны белгiлi. Бiздiң мақсатымыз елiмiздiң тәуелсiздiгi үшiн күресiп, жанын пида еткен ұлы бабамыз Кенесары ханның бас сүйегiн iздестiру едi. Жолға шығар алдында түрлi дайындық жұмыстарын жүргiзуге тура келдi. Көптеген тарихи деректер қолымызға түстi. Манаш Қозыбаев, Оразақ Смағұлов, Нұрсан Әлiмбай, Кемел Ақышев, Карл Байпақов, Дүкенбай Досжанов сияқты зиялы қауым өкiлдерiмен ақылдасып-кеңестiк. Бiр бiлсе осы кiсiлер бiр дерек бiлер деген үмiтпен Шота Уәлиханов және Напуса Кенесариналармен де хабарласып, әңгiмелестiк. Бiрақ бәрi де жалпылама бағыт-бағдар сiлтеп, жанашырлық бiлдiрiп, сапарымызға сәттiлiк тiлегенiмен, нақты ештеңе айта алмады.

	Жалпы, тарихи дерек көздерiне сүйенсек, бабамыздың басын алған қырғыз манаптары патша ағзамға жақсы атану үшiн Батыс Сiбiрдiң генерал-губернаторы болған П.Д. Горчаковқа апарып бередi. Ол 1851 жылы Горчаковтың орнына Батыс Сiбiр генерал-губернаторы болып тағайындалған Г.Х. Гасфордтың қолына түседi. Аталмыш мырза оны Санкт-Петербургке, яғни патша ағзамның құзырына жөнелтедi: «...Бунтарская голова Кенесары Касымова находится у меня под железным замком, переданная князем Горчаковым, направляю к Вашему величеству...» – дейдi Николай патшаға жазған қатынас қағазында Гасфорд мырза.

	Бас сүйектiң бұдан кейiнгi тағдыр-талайы туралы тарихи деректер жоқтың қасы. Ал аңыз-әңгiмелерге бергiсiз алыпқашпа сөздер жетерлiк. Бiреулер Санкт-Петербург қаласындағы Эрмитажда тұрғанын көрiптi-мiс. Ендi бiреулер, қолдарымен апарып қойғандай, Антропология мұражайында сақтаулы тұр дестi.

	* * *

	Ресей мұрағаттары мен мұражайларында iздестiру-зерттеу жұмыстарын жүйелi жүргiзу үшiн ең алдымен құзырлы мекемелерден рұқсат алу қажеттiгi туындады. Қазақстан Республикасы Мәдениет, ақпарат және қоғамдық келiсiм министрлігінің арқасында Ресей Мәдениет министрлiгiнен рұқсат қағаз алуға қол жеткiздiк. Оған қосымша еліміздің Мемлекеттiк хатшысы экспедиция мүшелерiне мүмкiндiк туғызуларын өтiнiп, Мәскеу және Санкт-Петербург қалаларының әкiмдерi Ю.М. Лужков пен В.А. Яковлев мырзаларға ресми хат жазып бердi.

	* * *

	Жолға шығардан бiр күн бұрын осы сапардың ұйымдастырылуына ұйытқы болып, демеушiлiк жасап жүрген ұлтжанды азамат, Астана қаласы әкiмiнiң орынбасары, Қазақстан Ұлттық ат спорты федерациясының президентi Қайрат Сатыбалдыұлы Назарбаев хан сүйегiн iздестiру мақсатында құрылған экспедицияның алғашқы тобын Мәскеу және Санкт-Петербург қалаларына шығарып салу үшiн Алматы қаласына арнайы келдi.

	Алғашқы топтың мүшелерi болып мұражай ісін жетік білетін зерттеуші-қаламгер Тұрсын Жұртбай және мұрағатпен жұмыс істей алатын тарихшы-ғалым, Е. Бекмахановтың «Қазақстан ХІХ ғасырдың 20-40-жылдарында» атты Кенесары хан туралы атақты монографиясын қазақшаға тәржімелеген Шәріпбек Әмірбеков таңдап алынды. Оған бастамашы ретінде мен қосылдым.

	Қайрат Сатыбалдыұлы бізбен кең отырып әңгімелесті. Әр түрлі ой-пікірлер ортаға салынды.

	– Сапарларыңыздың сәтті болуына тілектеспін! Тым болмаса бір дерек тауып келсеңіздер жақсы болар едi, – деді сөзiнiң соңында.

	– Сенсеңiз, аруақ разы болуы үшiн қолымыздан келгеннiң бәрiн жасаймыз. Егер көңiлiңiзде титтей де болса күдiк болатын болса, ашып айтыңыз. Өйткенi бiздiң құр қол қайтуымыз да ғажап емес. Ондай жағдайда артымыздан түрлi сыпсың сөздердiң өретiнiн де алдын ала ескертiп қояйын... – дедi арамыздағы жасы үлкенiмiз Тұрсын аға барлық жағдайды ашық айтып.

	– Ештеңеге алаңдамаңыздар. Мен сiздерге сенемiн. Сенгендiктен де жiберiп отырмын, – дедi Қайрат Сатыбалдыұлы. – Жүрiңiздер, ата-бабаларымыздың басына барып, құран оқиық.

	Бiз Шамалғандағы Нұрсұлтан ағамыздың әкесi мен Қайрат бауырымыздың әкесi жатқан жерге барып, құран оқыттық. Күмбез салдырып, жан-жағын қоршатып қойыпты. Одан кейiн жыр дүлдүлi Сүйiнбай бабамыздың басына бардық. Қайрат құран оқыды.

	– Аруақ разы болсын деп басын көтертiп жатырмын, – дедi Қайрат сәлден соң жартылай соғылған күмбезге қарап тұрып. – Құдай қаласа, биыл бiтiретiн шығармыз... Ендi Қарасай бабамыздың босағасына барып, ақсақалдардың батасын алып шығайық.

	Бiз Қарасай батырдың оныншы ұрпағы болып саналатын Асқар Еспенбетұлы Тоқтамысовтың шаңырағына келдiк. Қайрат алдын ала ескертiп қойған екен. Дастархан жайылып, тамақ асылып қойылыпты. Ақсақалдар құран оқыды, соңынан баталарын бердi. Қарасай батырдың көзi тiрi кезiндегi алты қанат ақ ордасының босағасы осы үйде әлi сақтаулы көрiнедi. Үй иесi Асқар Еспенбетұлы бiзге төргi бөлмеде тұрған Қарасай батырдың босағасы мен кiсесiн көрсеттi. Iштей дұға жасап, сыртқа шықтық.

	* * *

	Ертеңiнде, яғни 10 маусым күнi Мәскеу қаласына ұшып кеттiк. Өзiмiздiң алдын ала келiсiп алған жұмыс жоспарымызға сай 12 маусым – дүйсенбi күнi Ресейдегi Қазақстан елшiлiгiне арнайы ат басын бұрдық. Елшi Тайыр Мансұров мырза бiзбен жұмыс iстеудi елшiлiкте кеңесшi болып қызмет атқаратын Ермек Алдановқа тапсырды.

	– Иә, бiз бәрiн бiлiп отырмыз. Қайрат Назарбаев өзi елшiмен бiрнеше мәрте телефон арқылы сөйлесiп, бәрiн ашып айтқан. Кеше ғана осы мәселемен Астана қаласы әкiмшiлiгiнiң Мәскеу әкiмшiлiгiндегi өкiлi Юрий Яблонский мырза келiп кеткен. Сондықтан қолымыздан келгенше көмек көрсетуге дайынбыз. Тек бiр нәрсенi алдын ала ескертiп қояйын, Кенесары бабамыздың бас сүйегi туралы мәселенi керек кезiнде ғана қозғасаңыздар екен. Неге екенiн өздерiңiз де түсiнiп отырған шығарсыздар, – дедi Ермек Алданұлы.

	Бiз кеңесшiге қайда барып, қайда қоярымызды бастан-аяқ баяндап шықтық.

	* * *

	Ермек Алданұлының араласуымен Ресей Федерациясы Мәдениет министрлiгiнiң Мұражай бөлiмiнiң бастығы Людмила Колесниковамен жақын танысып, тез тiл табысып кеттiк. Ресей мен Қазақстан арасындағы рухани һәм мәдени байланыстар төңiрегiнде әңгiме қозғалды. Түрлi ой-жосықтар айтылды. Ресей мұрағаттары мен мұражайларындағы қазақ халқының тарихына қатысты материалдық әрi рухани қазыналар туралы да сыр суыртпақтап, тым болмаса солардың көшiрмелерi мен тiзiмдерiн алу жағын да сұрастырдық.

	– Қазақстанмен рухани-мәдени байланыстарды жандандыра түсуге бiз де мүдделіміз, – деп бастады сөзiн Людмила Максимовна. – Өйткенi мәдениетте шекара болмауға тиiс. Бiз сiздердi түсiнемiз. Ресей мұрағаттары мен мұражайларындағы қазақ халқының тарихына байланысты тарихи һәм мәдени қазыналардың толық тiзiмi мен көшiрмелерiн алуларыңызға болады, бiрақ түпнұсқалар мен заттар туралы тiптен сөз болмауға тиiс. Мәселен, бiзде тұрған сондай қазыналарды түстеп-түгендеп, түрлi альбомдар, кiтапшалар, кiтаптар шығаруға болады. Сондықтан зерттеушiлерге ешқандай тосқауыл қоймаймыз, қайта қолымыздан келген көмегiмiздi жасауға қашанда дайынбыз. Мәскеу мен Санкт-Петербургтегi баратын мекемелерiңiздiң тiзiмiн жасап берiңiздер, бiз олардың басшыларына телефон арқылы хабарласып, сiздердiң еркiн кiрiп, зерттеу жұмыстарын жүргiзулерiңiзге жағдай жасап, мүмкiндiк туғызуларын өтiнiп, алдын ала ескертiп қоямыз. Менiң ойымша, рухани-мәдени байланыстардың жандануына олар да қарсы бола қоймас.

	Бiз алдын ала жасап алған тiзiмдi ол кiсiнiң қолына ұстаттық.

	– Мен қосымша бiздiң министрлiктiң атынан барлық мәдени мекемелердiң атына ресми хат жаздырып беремiн, – дедi Людмила Максимовна. – Егер жұмыстарыңызға байланысты қандай да бiр проблема туындап жатса, емiн-еркiн менiң өзiме келiп немесе телефон арқылы айтып, хабарласуларыңызға болады. Тиiсiнше шара қолданып, сапарларыңыздың нәтижелi болуына барлық жағдайды жасауға тырысамыз.

	Людмила Максимовна айтқан уәдесiнде тұрды. Ресей Федерациясы Мәдениет министрiнiң бiрiншi орынбасары Н.Л. Дементьеваның атынан мұрағаттар мен мұрайжалардың директорларына мына тәрiздес ресми хаттар жаздырып бердi:

	«Ностоящим Министерство культуры Росийской Федерации просит оказать содействие представителям Министерство культуры республики Казахстан Т. Журтбаеву, Ш. Амирбекову, Д. Рамазанову, в организационно-методической работе и ознакомлении с фондами вашего музея, связанными с историей и культурей казахского народа».

	* * *

	Келесi күнi Мәскеу қаласындағы Қазiргi тарих мұражайы мен Мемлекеттiк тарих мұражайына жолымыз түстi. Қазiргi тарих мұражайының директоры Тамара Шумная күтiп отыр екен. Емен-жарқын қабылдай қоймаса да, ешқандай артық мiнез көрсете қойған жоқ. Бiз орындыққа отырмай жатып:

	– Бiрден айтып қояйын, бiздiң мұражайда қазақ халқына байланысты тарихи құжаттар мен материалдық бұйымдар бар. Оларды өздерiңiз де көресiздер. Не бар, бәрiн көрсетемiз. Танысасыздар, таныстырамыз. Бiрақ сынық ине бермеймiз. Соны алдын ала ескертiп қояйын. Ал рухани байланыстарға жол ашық. Мәселен, жақында ғана грузиндердiң көрмесiн өткiздiк. Сондай мәдени қарым-қатынастар жасауға, түрлi келiсiмшарттарға отыруға, бiрiккен конференциялар өткiзуге, альбомдар мен кiтаптар шығаруға болады. Ол жағынан ешқандай проблеманы көрiп тұрған жоқпыз, – дедi Тамара Григорьевна ойындағысын ашық айтып. – Бiзге бұрынғы он бес одақтас республикалардан өкiлдер жиi келедi. Бәрi бiздiң қорда бар өздерiнiң тарихына қатысты тарихи құжаттар мен заттардың түпнұсқаларын берудi талап етедi.

	– Сiздердiң қорларыңызда сақтаулы тұрғанымен, олар бiздiң ата-бабаларымыз тұтынған заттар ғой. Сатып алуға да болмай ма? – дедiк бiз сыр суыртпақтап.

	– Олар сiздердiң ата-бабаларыңыздың тұтынған заттары болғанымен, жаңадан қабылданған заң бойынша Ресей Федерациясының ұлттық байлығы болып есептеледi. Сондықтан ештеңе де берiлмейдi, ештеңе де сатылмайды.

	Бiз бұдан кейiн Мемлекеттiк тарих мұражайына бас сұқтық. Мұражай басшыларының айтуы бойынша, оның қорында жетi миллионнан астам қазына-мүлiк бар екен. Мұнда 1984 жылдан берi жөндеу жұмыстары жүргiзiлiп жатқан көрiнедi.

	Бiз бұнда да халқымыздың өткенiне байланысты көптеген құндылықтарды көзiмiз шалды. Соның iшiнде бiзге ерекше әсер еткенi әрi көзiмiзге ыстық басылғаны – мұражайдың көрме залында тұрған Күн кұдайының тасқа қашалған бейне-мүсiнi. Қазақ жерiнен табылған бұдан да басқа жәдiгерлiктер жетерлiк. Ойыма атақты ақын Мағжан Жұмабаевтың:



	Ерте күнде отты Күннен Гун туған,

	Отты Гуннен от боп ойнап мен туғам.

	Жүзiмдi де, қысық қара көзiмдi,

	Туа сала жалынменен мен жуғам.



	Қайғыланба, соқыр сорлы, шекпе зар,

	Мен – Күн ұлы, көзiмде Күн нұры бар.

	Мен келемiн, мен келемiн, мен келем,

	Күннен туған, Гуннен туған пайғамбар! –



	деген өлең жолдары оралды. Тасқа қашалып бейнеленген Күн құдайының жанында тұрып суретке түстiк.

	* * *

