	Гүлбиғаш Омарова

	Мемлекеттiк тiлдiң мəртебесiн Үкiметтен, Парламенттен бастап қолға алмасақ, Сытник сияқтылардың қазақ тiлiн төмендеткенi – төмендеткен. Олармен тек нақты əрекет үстінде күресуге болады. Қазақ тiлi дiн тiлi болуға да, өркениет тiлi болуға да лайық. Оның шұрайлылығына, тереңдiгiне шүбəланғандардың ниетiнiң астарында саяси себеп жатыр. Саяси астардың астында қандай мақсат жатқанын өзiңiз де түсiнетiн шығарсыз.

	2005 жыл





РАС, 9 МАМЫР – ҰЛЫ ЖЕҢIС КҮНI, БIРАҚ...


	Бұл жеңiс – қай жеңiс?



	Идеологиялық саясаттың айқындалмағаны бiздi талай жерде аяқтан шалып жүр. Биылғы 60 жылдықтың мерекесiн бұқаралық ақпарат құралдарының қалай атап жүргенiн байқаңызшы? «Хабар», «31 арна», «Рахат» телеарналары «Ұлы Отан соғысындағы жеңiстiң 60 жылдығы» десе, «Қазақстан» телеарнасы «Екiншi дүниежүзiлiк соғыстың аяқталғанына 60 жыл» деп берiп жүр.

	«Ұлы Отан соғысы» дегенде қай Отанды меңзеймiз?

	«Қазақстан» телеарнасы басшылығының «Ұлы Отан соғысы» тiркесiнен нелiктен бас тартқаны түсiнiктi. Бiрақ II Дүниежүзiлiк соғыс 1945 жылдың тамыз айында аяқталды, ал бiз 9 мамырда фашизмнiң тiзе бүккен күнiн тойлап жүрмiз. Ал тамыз айында Жапониядағы Квантун армиясының жеңiлiсiмен Еуропаны, Азияны түгел шарпыған, Американы жалынымен шарпып өткен соғыс аяқталды.

	Сондықтан да 9 мамыр – Ұлы Отан соғысындағы жеңiс емес, Екiншi дүниежүзiлiк соғыстың аяқталған күнi де емес.

	Сонда бiз үш күннен соң тойлағалы отырған Жеңiс – қай Жеңiс?

	Бiз талай қыршынның өмiрiн қиған, жарымжан еткен, талай қазақтың тұқымын жойып жiберген Ұлы соғыстың тарихи ролiне күмəн келтiретiн ниетiмiз жоқ. Сол соғысты əлi күнге түсiнде көретiн ардагерлерiмiздiң ерлiгiне, еңбегiне құрметпен қараймыз.

	Солай бола тұра, бiз үшiн тарихи шындық қымбат.

	Сондықтан соғыстан қайтқан солдаттардан кешiрiм сұрай отырып, 1941-1945 жылдарғы оқиғаларға өз көзқарасымызды бiлдiргендi жөн көрдiк.



	«Бұл – өркениеттiң фашизмдi жеңген күні»

	КСРО-ның заңды мұрагерi – Ресейдiң өзi «Ұлы Отан соғысы» деген тiркестен ресми түрде бас тартты. Өткен аптада Ресей президентi Владимир Путин халыққа жасаған Жолдауында 9 мамыр күнгi мерекеге əдейi тоқталды. «Бұл күндi өркениеттiң фашизмдi жеңген күнi деп санауға болады» дедi ол. «Ортақ жеңiс барлық адамдар мен халықтардың еркiндiк, тəуелсiздiк, теңдiк қағидасын қорғап қалуға мүмкiндiк берді» деп түйiндедi сөзiн Ресей басшысы.

	Байқайсыз ба, Путин бiз айтып жүргендей, «Ұлы Отан соғысындағы жеңiс» деген жоқ, бар болғаны «фашизмдi жеңген күн» дедi.

	Бұл 1941-1945 жылдары Германиямен болған соғыс Ресей үшiн де «Отан соғысы» болудан қалды деген сөз.

	Путин алдағы мерекенi асқақтатқанда, тек «9 мамырда бiз Ұлы Жеңiстiң 60 жылдығын тойлаймыз» дедi.

	Ел арасында СССР-ге деген сағыныш болса да, Ресей басшысының бұл мəлiмдемесi 1941-1945 жылдардағы оқиғаларға берiлген тарихи баға, айтылмай келген шындық деп қарауға болады.

	Егер КСРО əлi ыдырамай, бiз үшiн «Мəскеу – Отан жүрегі» болып тұрған жағдайда ғана «Ұлы Отан соғысы» деген тiркес сыйымды болар едi. Ал қазақ-жоңғар соғыстарын, патшалық Ресейдiң отаршылығына қарсы көтерiлiстердi «Отан үшiн болған майданға» жатқыза алмасақ, Кеңестiк Ресей басшылығының қателiгiнен болған соғыс қазiргi қазақ баласы үшiн неге «Ұлы Отан соғысы» болуы керек?

	Мəжiлiс депутаты Амангелдi Айталының телеарнадан сөлеген бiр сөзiнде «Ленин көшесiнде туған, Ленин қаласында тұрған адамдардың буыны ауыспай, жағдай өзгермейді» дегенi бар едi. Əлi екi-үш ұрпақ ауыспай, қоғамдық санада сiлкiнiс болуы екiталай. Бiрақ бiз үшiн бұл сiлкiнiс неғұрлым тезiрек болса, соғұрлым оның салдарынан құтылу оңайырақ болмақ.

	Ал Ресейдегi қара халық 60 жылдықтың мерекесiн əлi «СССР», «Советская Армия» логотиптерiмен байланыстырады. Тiптi соғыс кезiндегi орден, медальдарды қайта жасап шығу, мерекелiк белгi, сувенирлердi дайындауда құрдымға кеткен мемлекеттiң рəмiздерiн пайдалану арқылы адамдардың санасында еске алу, өткенге сағыныш сезiмдерiн ояту талпынысы бар сияқты.

	Ресейде соңғы жылдары «СССР» деген логотиптi сəндi бренд немесе символға айналдыру үрдiсi байқалады. Осы атаумен əн шығарылып («Я рожден в СССР»), ақпарат құралдарында тұрақты түрде «КСРО-ның қайта оралуын қалайсыз ба?» деген тақырыпта сауалнама жүргiзiлiп отырады. Мұндай шаралар тұрғындардың «СССР» атын естен шығарып алмауы үшiн алдын ала ұйымдастырылып отыратындығында күмəн жоқ. Тiптi, Кремльдiң өзi осы талпыныстарды үнсiз құптап отырған сияқты көрiнедi. Кремль КСРО-ның қайта құра алмаса да, КСРО кезiндегi өз қуатының қайта оралуын қалайды. Жеңiстiң 60 жылдығы қарсаңында ТМД саммитiнiң өткiзiлуi тегiн емес. Яғни, бұрынғы «одақтас» мемлекеттер басшыларының денi (бəрi емес) бас қосып, өткенге – салауат, бүгiнгiге – шүкiршiлiк айтып, бауырластық туралы əңгiме қозғайтын шақта «ТМД-ның құлдырауына, iргемiздiң ажырауына жол бермейiк!» деген ұсыныстың жылы қабылданарына күмəн жоқ.



	КСРО, ТМД, БЭК туралы

	Путин биылғы Жолдауында «КСРО-ның ыдырауы – ғасырдың аса iрi геосаяси апаты болды» деп мəлiмдедi.

	Бiрақ бұған дейiн Путин Ереванда жүргенде «Еуропада Еуроодақ елдерi бiрiгу үшiн тiзе бiрiктiрiп жұмыс iстесе, ТМД өркениеттi түрде ажырасу үшiн құрылды. Бұдан басқасының бəрi саяси сандырақ, бос əңгiме» деген болатын. Ол «ТМД өзiнiң алдына қойылған мiндеттердi толық орындап шықты» дедi.

	Бiрақ Путин ТМД-ны бəрiбiр сақтап қалу керек дейдi. Оның айтуынша, «ТМД – мемлекет басшыларының гуманитарлық жəне экономикалық мəселелерге көзқарасын бiлдiру үшiн өте пайдалы клуб». Бұлай деуiнiң басты себебi ТМД Кремльге бұрынғы «одақтас» мемлекеттердi құшағына жақын ұстау үшiн керек.

	Осы Жолдауында Путиннiң «Бұрынғы КСРО, қазiргi тəуелсiз мемлекеттермен ортақ тарихи тағдарымен, орыс тiлiмен жəне ұлы мəдениеттiң ортақтығымен тығыз байланыстағы Ресей бостандыққа ортақ ұмтылыстан тысқары қала алмайды. Қазiргi таңда кешегi кеңестiк кеңiстiкте жеке, тəуелсiз мемлекеттер қалыптасып, дамып жатқанда, бiз гуманистiк құндылықтарға, жеке тұлғалық жəне ұжымдық жетiстiктiң кең мүмкiндiгiне, өркениеттiң сыналған стандарттарына, бiзге ортақ экономикалық, гуманитарлық, құқықтық кеңiстiк беретiн стандарттарға бiрге сай болғымыз келеді» деген сөздерi Еуразия кеңiстiгiнде үстем пиғылынан айрылғысы келмейтiнiн аңдатады.

	Тiптi фашизммен күрес жеңiсiне 60 жыл толуына орай ұйымдастырылған мерекелiк шараларды Кремль бұрынғы одақтастардың райын байқамақ. 8 мамырда Мəскеуде ТМД-ға мүше мемлекет басшыларының кезектi басқосуы өтедi.



	«9 мамыр – бiздi тəуелсiздiктен айырған күн»

	Бұған дейiн мектеп оқулықтарында «Ұлы Отан соғысындағы совет халқының жеңiсі» деген сөздермен жазылып келген тарихи оқиғаға қазiр жаңаша көзқараспен қараушылардың саны артып келедi.

	Латвия президентi Вайра Вике-Фрейберг 9 мамырды «Балтық елдерiнiң тəуелсiздiгiнен айрылған күн» деп мəлiмдедi. «Бiз барша əлемге бұл күндi басқаша қырынан танытуымыз керек», – дедi ол. Бұл аз болғандай, Латвия президентi халықаралық сот арқылы «коммунистiк террор» үшiн Ресейден Латвияға 20 млрд. доллар төлемақы төлеудi талап ететiндiгiн мəлiмдеген болатын. Ал Латвия Сеймi былтыр қазан айында Ұлы Отан соғысына қатысқан ардагер солдаттарға əлеуметтiк жəрдемақы беруден бас тартты.

	Латвия президентi Мəскеуде өтетiн 60 жылдықты тойлау салтанатына қатысудан үзiлдi-кесiлдi бас тартты. Бiрақ бұған Кремль ренжiп отырған жоқ. Путин Вайраның бұл көзқарасымен келiсетiндiгiн бiлдiрiп, «Екiншi дүниежүзiлiк соғыстың оқиғалары мен нəтижесiне түрлiше баға беруге болады. Бiз Балтық жағалауы мемлекеттерiнiң тəуелсiздiгiнен айрылу қасiретi Екiншi дүниежүзiлiк соғыстың нəтижесiмен байланысты деп есептейтiн адамдардың пiкiрiне құрметпен қараймыз», – деп жауап бердi.

	«Отан соғысы» деген тiркестiң өзi қазiр өзектiлiгiн жоғалтып алған сияқты. Егер Кеңестер Одағы əлi өмiрде бар болса, жөн-ақ. Ал мемлекеттiң өзi тарих қойнауына кеткеннен кейiн, тарихи шындық үшiн бұл жеңiстi «Кеңестер Одағының фашизмдi жеңгенiне – 60 жыл» деп ашық айтқанымыз дұрыс емес пе? Бiз өткенiмiзден бас тартпаймыз. Сол соғысқа қатысқан ардагер ақсақал, тылда ерен еңбек еткен əже əрбiр қазақ отбасында бар.

	Олардың сенiмi, қасық қаны мен өз мiндеттерiн абыроймен орындай бiлгенi үшiн бұл соғыс тарихынақұрметпенқарауымыз лəзiм. Бiрақ тым болмаса 60 жыл өткеннен кейiн тарихи шындық айтылуы керек. «Елу жылда – ел жаңа». 60 жылдық мерекенi Қазақстан халқы республиканың əр қаласында, əрбiр ауылда қуанышпен атап өтедi. Бiрақ бұл – Отан соғысының жеңiсi емес, КСРО халықтарының фашизммен күресiндегi ортақ жеңiсi екендiгiн қазiргi мектеп оқушыларына түсiндiруiмiз керек. Əйтпесе, олардың «Ұлы Отанымыз» бүгiнде қайда?» деген сұрағына не деп жауап бермекпiз?

	2005 жыл





ҰЛТТЫҚ ИДЕОЛОГИЯ ТУРАЛЫ




	Тəуелсiздiк алғанымызға он төрт жыл болды. Осы уақытта басқа ТМД елдерi даму бағыттарын айқындап, ұлттық мемлекет құру жолында ашық талпыныс жасап жатыр. Мемлекеттiлiктiң негiзi – ұлттық сипатты мойындау, бiр дiнге мойынсұну, бiр тiлде сөйлеу екендiгiн ХХI ғасырда анық түсiне бастадық. Əлемнiң түкпiр-түкпiрiнде екi дiнге бөлiнген, екi тiлде сөйлейтiн, дүниетанымы екi түрлi халықтар бiр шаңырақтың астында сыйыспай, қырқысып жатқанын көзiмiз көрiп отыр. Үй iшiнен үй тiгуге ұмтылатындар бiзде де баршылық. Түбi Қазақстанның болашағын қазақтардың жасайтындығына шүбə болмауы керек. Мiне, Үкiмет ендi ойластыра бастаған, Елбасы айтқан мемлекеттiк идеологияның түп-тамыры осыған негiзделуi керек.

	Тəуелсiздiк алған алғашқы жылдары Қазақстанға келген шетелдiктер қазақ тiлiне бас қойып, жаппай «тiл сындыруға» көшкен екен. Бiрақ бiздiң табиғи немқұрайлығымыздың, өзгенiң кемшiлiгiне кешiрiмшiл қасиетiмiздiң, сол кезде басшылықтың тiзгiнiн ұстаған адамдардың алдын болжай алмағандығы немесе мемлекеттiң болашағына бей-жай, салақ қарауының (сорақысы осы да!) салдарынан қазақ тiлi мемлекеттiк тiл болып жарияланғаннан кейiн оның мəртебесiн сақтап қалуға əрекет жасалған жоқ.

	Оның салдары – арада бір мүшел өтсе де, мемлекеттiк тiлдiң жағдайы жетiм баланың күйiндей бейшара, мүскiн. «Темiрдi қызған кезiнде соқ» деп қазақ бекер айтпаған ғой, əу баста дұрыс жолға қойылмаған iстiң қиюы келуi ендi қиын шығар. Бiрақ «Ештен кеш жақсы» дейдi тағы да қазақ. Мемлекеттiк тiлдiң бүгiнгi мүшкiл халiн түзеймiз десек, əлi де тындырарлық iс көп. Оның бiрi – қазақ тiлiне деген құрметтi арттыру.

	Қағаз жүзiнде емес, Қазақстан халқының сана-сезiмiнде.

	...Көпшiлiк жүретiн көлiкте келе жатырмын. Күнделiктi көрiнiс: жолақысын алатын жап-жас қазақ жiгiтi жолаушыларға орысша жауап берiп, аялдамалардың атауларын орысша хабарлайды. Мен қазақша сұрақ қойсам, таң қалып бетiме қарап тұрып, қазақша жауап бередi.

	«Қалалықтар» орысша сөйлесуi керек деген түсiнiк бар сияқты.

	... Тағы да көпшiлiк жүретiн көлiкпен жұмысқа келе жатырмын. Билет сатушы əйелдiң түрi қазаққа келедi, бiрақ тек орысша сөйлейдi. Қазақша сөйлегендерге де орысша жауап берiп жатыр. Орысша сөйлегенде ана тiлiнде сөйлегендей құшырлана, айызы қана сөйлейдi. Əлдененi сұрағым келiп тұрды да, терiс айналдым.

	...Көпшiлiк жүретiн көлiктiң iшi ығы-жығы. Жұрттың бəрi жұмыстан шаршап қайтып, жүйкесi тозып келедi. Əне бiреу орыс келiншегi айтқан жерден түсiре қоймадың деп, байбалам салып келедi, оған билет сатушы жас жiгiт «Аузыңды жап!», «Неменеге айғайлайсың!», «Кетшi бар əрi!» деп «жауап берiп» тұр. Оның не дегенiн əлгi əйел түсiне қоймаған шығар, бiрақ дауыс ырғағынан ауыр сөздердi айтып жатқанын сездi ғой деймiн. Мiне, «халықтар арасындағы түсiнiстiк...». Орыс əйелді сыбағаннан кейiн бұл жiгiт ұлттық намысының есесi қайқандай мəз болған шығар-ау, бiрақ мен қатты ұялдым.

	Сол жерде қазақ тiлiн түсiнетiн бiр орыс болмады дейсiз бе?

	... Тағы бiр көлiкте қазақша жөн сұрасаң, əдейi орысша жауап бередi. Тек қоғамдық көлiкте ғана емес, Алматының iрiлi-ұсақты дүкендерiнде, базарларда, кiтапханаларда қазақша сөйлесетiн жанды iлуде бiр кездестiресiң. Ал көңiл көтеру, демалыс орындарында тек орыс тiлiнiң «əмiрi жүрiп» тұр.

	Менiң сөзiме сенбесеңiз, қазақ тiлiн ту етiп бiр күн Алматының көпшiлiк орындарын аралап шығыңыз. Мемлекеттiк тiлдiң жай-күйiн байқау мақсатында «рейд» ұйымдастыруға да болады. Сонда Алматының əлi күнге дейiн қазақша «тiл сындыра» алмай жүргенiне көзiңiз жетер.

	Ал өз тiлiнде сауда жасай алмайтын, қазақша сұрағына қазақша жауап ала алмайтын ұлт өкiлдерi өз жерiнде өзiн қалай қор сезiнбесiн?

	Өзiн қор сезiнгеннiң жаны жаралы, көңiлi алаң. Ол ұлты орыс келіншекті өз тiлiнде сыбаған жас жiгiт сияқты əлсiздiң қаруы – ашу-ызаға бой алдырады.

	Ендеше, есi бар үкiмет əуелi мемлекеттiк тiлге деген шынайы құрметтiң артуына жұмыс iстесiн. Тiл – халықтың ары мен жаны ғана емес, ұлттық намысы. Тұтас ұлттың намысына тиюдiң арты жақсылыққа апармайды.

	...Базарда жүрмiн. Орысша сөйлеген сатушының тауарын ұнатсам да, бетiне бiр қарап, қасынан өтiп кетемiн. Ана тiлiме өзге тiлде жауап алып, өзiмдi қор сезiнгiм келмейдi...

	2005 жыл





ЖИРИНОВСКИЙГЕ «РАХМЕТ»


	Немесе «Қазақ Республикасы» қайта оралсын



	Қазақстанның Сыртқы iстер министрлiгi Ресей Мемлекеттiк Думасының вице-спикерi Владимир Жириновскийдi «нон грата адамы» деп жариялады. Жириновскийге Қазақстан жерiне аяқ басуға үзiлдi-кесiлдi тыйым салынды. Егер бiр мемлекет əлдеқандай саясаткердiң iс-əрекетiнен өзiнiң бiртұтастығына, тыныштығына зиян келедi деп есептесе, оны өз жерiне жiбермей қою – заңды нəрсе. Ал бұл жаңалықтың «жерлесiмiзге» қалай əсер еткенiне келер болсақ, Жириновский бiзге қатты «ренжiп» қалғанға ұқсайды.

	Жириновский өзiн Қазақстанға келтiрмеу жөнiндегi шешiм туралы «Литер» газетiне берген сұхбатында былай деп түсiнiктеме берген: «Қазақстанның прокуроры тарих оқулығын қолына алсын да, мұқият оқып шықсын». Яғни, қазақта мемлекеттiлiк болмаған, оның солтүстiк аймақтары орыстiкi деген өзiнiң мəлiмдемесiн дəлелдеген түрi. Ол «Менi Қазақстанға кiргiзбеу туралы шешiм шығарғаны үшiн мен де барлық қазақстандық депутаттарды «нон грата адамы» деп жариялай аламын» деп «Айды аспанға бiр-ақ шығарды».

	«Əлемдiк тарихта Қазақстан деген мемлекет болмаған» дейдi Жириновский. Дұрыс. Себебi тарихта Ресейдi екi жүз жыл билеген Алтын Орда тұрған жерде Қазақ хандығы құрылды. Қазақ хандығының Патшалық Ресейден көмек сұрағаны белгiлi. Кейiн ол Қазақ Республикасы болып, Совет Одағының құрамына ендi. Тек Совет Одағы тарап, Қазақ Республикасы өз егемендiгiн алғаннан кейiн ...Қазақстан Республикасы болып шыға келдi.

	Жириновскийдiң сөзi терекке болмаса да, бұтаққа тиiп жатыр.

	«Жақсының айтқаны емес, жындының сандырағы келеді» демекшi, Жириновскийдiң «Қазақстан» деген мемлекет болмаған деген сөзiн себеп қылып, Ата Заңдағы «Қазақстан Республикасы» деген тiркестi «Қазақ Республикасы» деген асқақ атауға ауыстыратын кез жеткен сияқты.

	2005 жыл





ОРЫСТЫҢ ТӨБЕТІ ҮРЕДІ, ҚАЗАҚТЫҢ КЕРУЕНІ КӨШЕДІ




	Жалпы, қазақты мақтауға болмайды. «Сен жақсысың» дегенше, қазақтың жағасы жайлауға кеттi дей бер. Ал тамағы тоқ, уайымы жоқ қазақ бiр күндiк қызықтың соңына түсіп, ертеңгiсiн ойлаудан қалады.

	Жоқ, қазақты Жириновский секiлдi жамандау керек, сөгу керек, тұқырту керек. Сонда ғана «Сен кiм, Мен кiм?» деген намыс оты оянып, қарсы əрекетке бастайды. Алдыңғы жылы Жириновский Алматыға келiп қайтқанда, ол оқыған мектеп алдынан гүл алып, қарсы алып, осы қаланың барша қазағы соғысқа кеткен əкесi қайтып келгендей соңынан шұбырып, иiлiп – төсек, жайылып – жастық болып едi. Əйтпесе, сол уақытқа дейiн Жириновкийдiң дуасыз аузы қазақты талай сөгiп, оның ұлттық намысына тиiп жүргенiн сол қазақтар бiлмедi ме, бiлдi. Бiрақ со-онау Мəскеуден ат арытып «құдайы қонақ» келiп едi, бəрiн тарс есiнен шығарды. Кезiнде Желтоқсан көтерiлiсiне себепкер болған М.Горбачев ауылымызға ат басын бұрғанда да оның шашпауын бiраз күнге дейiн көтерiп, улап-шулап қалдық. Тек ол кетуге айналғанда ғана, оның қазақ халқының алдындағы кiнəсi есiне түсiп, «Горбачев қазақ халқының алдында кешiрiм сұрасын!» дегендер табылды. Бiрақ бұл сөз Горбачевтiң құлағына тиген жоқ, əлде ол естiсе де, құлағына iлген жоқ – мастанып келiп, масайрап кеттi.

	Рас, қазақ – дархан халық. Осы дархандығымыздан əлi таяқ жеп келе жатқанымыз. Өкiнiштiсi, қазақтың дархандығын бiлетiндер оны өзiне қарсы қару ретiнде жұмсайтындығы. Тағдырдың айдауымен қазақтың жерiнде туып-өсiп, қазақтың ас-суын iшiп, оған дархандығы үшiн ырза болған, ұрпақтарына да қазақты құрметтеудi өсиет ететiн басқа ұлт өкiлдерi бар. Бiрақ, қазаққа ырза орыстың өзi – саясатта шатағы жоқ, күнделiктi күйбiң тiршiлiгiн ғана бiлетiн қарапайым адамдар. Ал Жириновский секiлдi атқа отырып, ауызы аққа тигендердiң бiр-ақ сəтте қазақты сатып кететiнiн көзiмiз көрiп жүр.

	Осындайлардың «арқасында» қазақ қанша рет алдындағы несiбесiнен айрылса да, басынан өткенiнен сабақ алған емес.

	Осыдан бiраз жыл бұрын Жириновский қазаққа бiраз көз алартып, сыртта жүрiп шатып-бұтып сөйлегенi бар. Сонда да бiраз қазақ есiн жиып, етек-жеңiн жинауға уақыты келгенiн түсiнген едi. Одан кейiн Ресейде кезектi президент, одан кейiн Дума сайлауы болып, кейiн тағы президент сайлауы өтiп, Жириновскийдiң Қазақстанға дөң-айбат көрсетуге мұршасы келмей қалып едi. Ендi, мiне, Мемлекеттiк Думаның төраға орынбасарлығының орындығына жайғасып алған соң, iшi пысты ма, тағы да қазаққа тиiсе бастады.

	Бiрақ тап осы жолы бiз Жириновскийге кiнарат артып, кiжiнудiң орнына... рахмет айтуымыз керек. Неге? Себебi Жириновксий қазақтың маңдай алды ұлдары жасай алмаған iстi жасады. Iште жүрген қазақтың сөзi қазаққа өтпейдi. Ал сыртта жүрген «қазақ» Жириновскийдiң сөзiн барша қазақ көңiлге дiк алып қабылдауға үйренiп алған. Ол не десе де, оның сөзiне қарсы пiкiр, қарсы сөз, сосын – қарсы əрекет пайда болады.

	Жириновский бұл жолы не дедi? «Тəуелсiздiк алғалы оншақты жыл iшiнде қазақ тiлiн мемлекеттiк тiл жасай алмаған өздерiңнен көрiңдер», – дедi ол.

	Дұрыс айтады. Қазақ тiлiн қағаз жүзiнде «мемлекеттiк тiл» жасап, оның шын мəртебесiн сақтауды талап ете алмай жүргенiмiздi iшiмiз бiледi, бiрақ сыртқа шығарып, оны айтуға не бет жоқ, не бедел жоқ немесе ниет жоқ. Ал Жириновский «қазақ тiлiн мемлекеттiк тiл жасай алмадың ба, онда орыс тiлiне төрiңнен орын бер» деп едi, кеудесiнде намыстың ұшқыны барлар өре түрегелдi. Əсiресе, қазақтiлдi басылымдардың шыр-пыры шықты. «Ана тiлі» газетi өткен санында «Жириновскийдi арпылдатып қоямыз ба?» (27 қаңтар, 2005 жыл) деп сұрақты төтесiнен қойса, «Ақ жол – Қазақстан» газетi «Жынды (жырынды) Жириновский» (28 қаңтар, 2005 жыл) деп өз көзқарасын осы бiр-ақ ауық сөзбен бiлдiрiптi. Осы мақала жарияланып отырған «Түркiстан» газетi де бұл көшкiннен қалыс қалған жоқ, газетiмiздiң өткен санында «Жириновский баяғы əлəулайына тағы басты» деген мақала шықты.

	Мұның бəрi ненi бiлдiредi? Қазақ оянуы үшiн, Жириновскийдiң бiр-ақ ауыз сөзi керек екен! Құдай үшiн, Жириновский мырза, тағы «үре» тұрыңызшы, барша қазақ бiр-ақ күнде қазақ тiлiнде сөйлеп кетер ме екен? Жириновский емес, Кремльдiң айтақтауымен қазаққа көз алартып жүрген Дугин, Третьяков сияқтыларға да қаратып айтылар сөз бұл. Айтсын. Батырып айтсын. Ақыр аяғы, егер олардың сөзi намысқа тиiп, шаптан түртiп жатса, содан қазақ жиналып, тiлi мен дiнiнiң жоғын түгендеп алса, онда олар (Жириновский, Дугин, Третьяков) қазақтың жауы емес, досы дер ем мен! «Дос» жылатып айтады!

	Ақыр аяғы, сыртта отырып тiсiн қайраған Жириновскийлер қазаққа жамандық iстей алмайды. Қазақтың қаупi сырттан емес, iштен. Қазақ үшiн Мəскеуде отырып, оның намысына тиетiн сөз айтқан орыс емес, өз жерiмiзде жүрiп, қазақты iштен iрiтуге талпынатындар.

	Қазақты мақтауға болмайды. Қазақты Жириновский секiлдi шаптан түртiп, ширықтырып отыру керек. Қазақ шынымен ширығып, етек-жеңiн жинайтын болса, тау төңкередi. Онда барша қазақ бiр-ақ күнде орыс тiлiн «тарс» ұмытып, тек қазақ тiлiнде сөйлейтiн болады. Орыстың төбетi үрген сайын, қазақтың көшi түзеле бередi, алға жылжи бередi.

	2005 жыл





БАҒДАРСЫЗ КЕМЕ


	Қазақстандағы ақпараттық саясаттың күйі – осы



	«...Сатылады», «сатылмақшы», «сатылды», «сатылыпты» деген сыпсың хабар медиакеңiстiкте, əсiресе, қазақ ақпарат əлемiндегi əдеттегi əңгiмеге айналып барады. «31» арна сатылды» деген хабарды бұрынырақ оқырманға хабарлап, бұл оқиға жөнiнде ой бөлiскен болатынбыз. Саусақпен санарлық республикалық телеарналардың бiрiн ресейлiк «СТС Медиа» телекомпаниясы сатып алғанына көп болған жоқ, ендi мiне, тағы бiр телеарна қожайынын ауыстырмақшы деген хабар «дүңк» ете қалды.

	Əңгiме Коммерциялық телеарнаға қатысты (КТК). Бiр қызығы, бұл хабарды өзге түгiлi, телеарна қызметкелерiнiң өздерi де естiмеген болып шықты. Əлде арнайы тапсырма болған ба, əйтеуiр, «КТК»-ның меншiк иесi ауысатындығы жөнiнде ақпарат əзiрге ашық айтылмай отыр. Бiз телефон шалған басқа ақпарат көзi аталмыш телекомпанияны елiмiздегi iрi компанияның бiрi сатып алу жөнiнде келiссөз жүргiзiп жатқанын айтты.

	Ал «Время» газетi осыдан бiр ай бұрын «КТК» телеарнасы сатылмақшы» деген ақпарат таратқан болатын. Онымен қатар, сатып алушы ресейлiк инвестор болуы мүмкiн деген жорамал да айтылды. Əзiрге бұл ақпараттың рас-өтiрiгi анықталған жоқ.

	Қазақстанның «БАҚ туралы» Заңына сəйкес шетелдiк инвестор қазақстандық бұқаралық ақпарат құралының 20 пайыз акциясына ғана иелiк ете алады. Қағаз жүзiнде «31» де, «КТК» да одан артық акциясын шетелдiкке сата алмайды.

	«31»-дiң 65 миллион долларға бағаланғаны айтылды, ал «КТК»-ның «құны» қанша? «Время» газетi 200 миллион доллар деген мəлiмет келтiрiптi.

	«КТК»-ның 200 миллион долларға бағаланылуының өзi таң қалдырарлықтай жағдай. Себебi, 1998 жылы Гиллер елден безгеннен кейiн «Караван» газетi мен радиосына қоса «Коммерциялық телеарнаны» қазiргi иесi бар болғаны 15 миллион долларға сатып алған болатын. Кей деректерге қарағанда, «КТК»-ны сатып алмақшы болғандар 200 млн. долларды көпсiнiп, келiссөз қазiрше тоқтап тұр. Телекомпанияның сатылу-сатылмауы туралы əңгiменi əлi анықталмай тұрғаны сондықтан болуы керек.

	«31» арна сатылғаннан кейiн «Бұл – ресейлiк алпауыттардың Қазақстанға келуiнiң басы ғана» деген пiкiр айтылған болатын. Дегенмен, оны сатып алған «СТС» телекомпаниясы – жартылай ресейлiк, жартылай америкалық.

	«КТК» сатылады-мыс» деген хабар шыққанда, оған көз тiккен тағы да ресейлiк инвестор деген сөз құлағымызға түрпiдей тигенi рас. Бiрақ осы мақаланы жазу үстiнде «КТК»-ны сатып алмақшы болған қазақстандық алпауыт компания деген мəлiмет алдық. Егер «КТК» шынымен меншiк иесiн өзгертер болса, онда, əрине, өзгеге емес, қазақстандық компанияның иелiгiне өткенi дұрыс.

	Шыны керек, бұл аты аталған екi арнаның екеуi де əу бастан «орысшыл». Идеологиясын айтпаймыз, ақпарат тарату тiлi де, хабарларының мазмұны да қазақылықтан мақұрым.

	Менiң байқағаным, əшейiнде «халықшыл» аталмыш телеарналар жеке бас өзгерiстерiне келгенде бұл жаңалықтардың халық назарынан тыс қалғанын жақсы көретiн сияқты. Өйткенi, телеарнаның басшылығы тым-тырыс отыр.

