	Мұхтар Шерім
	Жүйке демекші, көшеде өз машинаңмен келе жатып та жүйкеңіздің бір сымы бырт етіп, үзіліп кетеді. Бағдаршамның қасындағы «зебра» бар емес пе? Жаяу жүргіншілер өтетін жолақ. Сол жерге келіп «ши-иқ» етіп тоқтайсың. Жаяуларды құрметтейміз, бірақ олар бізді құрметтейді ме? Тура жайылып бара жатқан қойлар сияқты ғой. Асықпа-ай, құлағына «нәуішнигін» тығып алып, ән тыңдап бара жатады. Міне, былай кетіп бара жатыр... Жасыл бітіп, қызыл қызарса да, міне былай, әсіресе қыздар құйрығын бұлтың-бұлтың еткізіп, балтырларын жарқыратып... Сол жалтыраған балтырына балқы-ып қарап қалсаң, артыңдағы машиналар «бип- бип, бап-бап, тр-р-р-ың-тыррррың...» деген неше түрлі «сигналдар» шығарып кетеді. Оны қойшы, жаяулар «зебраны» қойып, көшенің кез-келген жерінен жүгіріп шыға келгенде, дәретханаға бармай-ақ... Қайдағы біреу үшін сотталып кеткің келмеді енді... Бір досым «Тайотасымен» келе жатса, бір қыз алдынан жүгіріп шығыпты. Тежегішті басуға үлгермей, басып өте шыққан ғой. Сөйтсе, жаңағы қыз тігінен, міне былай... (жатады) шалқасынан жатыр дейді. Сағыз шайнап жатқанын қарасаңшы! «Қарындас, бір жеріңіз ауырып қалды ма?»-деп сұраса: «Туу, асығыс едім, универге дейін апарып тастаңызшы!Таксисіз бе?»— депті. Жұрттың бәрі сотқа пара беріп, оңай құтылып кететін миллионер емес қой...

	Ырым дегенге сенесіздер ме? Сеніңіздер. Мәселен, бастық болсаңыз, мынадай ырым тиымдар есіңізде жүрсін: жиналыстарда жынды адамдарша жарыса сөйлеуге, жыртыңдап күле беруге, өтірік есеп беруге, министрге қарап керіліп, есінеуге, талтайып отыруға, (міне, былай...) кабинетіңде етпетіңнен жатып алып, жұртты қабылдауға болмайды. Ал егер депутат болсаңыз: түнде мәжіліс залында қонып қалып, түске дейін ұйықтауға, мәжіліс кезінде тамақтануға, депутаттың бетінен алып, бет жыртысуға, украйндықтар сияқты төбелесуге, түнде заң қабылданып жатса, жалғыз бармауға, дауыс беріп жатқанда бұраңдап, қылымсуға, спикердің алдын кесіп өтуге, тілшілерге арқан керуге болмайды. Қыздарға да қырық тиым бар: Моншада «наушник» киіп алып ән тыңдауға, ауызға қолын жумай салып, ысқыруға, темекі түтінін «көзінен» шығаруға, күйеуге тиер алдында несие алуға, бұрылып, желкесін көруге, ұйықтап жатып сағыз шайнауға, сырамен тіс жууға, шашын тықырлатып алуға, мұрт өсіруге болмайды...

	Біздің Оралда казактар бар. Олар орыстың ішіндегі қазақтар ғой... Қазақшаға тілдері келмей: «Мы казаки!» деп жататындары сондықтан. Негізі, қазақ деген сөздің түбірі— қаз... Қаз—кәдімгі қанаты бар қазы. Ақ деген сөз— аппақ, ақ, ақ қазы болады сонда. Орал казактарын «Беп-белые гуси» деп атасақ та болады. Орал казактары бұрын қылыш орнына қамшы ұстаған, намаз оқып, дәрет сындырған деген тарихи болжам да бар...

	Сосын бар ғой, мақал мәтелдерді шығарған адамдар университетте оқып, диплом алмағандар-ау деймін. «Ит итті, ит құйрығын жұмсайды» дейді. Өздеріңіз көрдіңіздер ме, бір итке бір ит үріп қойып: «Әнәу жерде сүйек жатыр еді, әкеш...» деп жұмсайды ма? Ал екінші ит болса құйрығына қарап:

	«Шарша-ап тұрмын, құйрығым, сен бара қойшы!» дейді ме? Өтірік қой.

	«Атың шықпаса, жер өрте» дейді. Өтірік. Атың шықпаса, базар өрте. Атың шықпаса, орман өрте... Айдаладағы бос жатқан жерді өртегеннен не шығады?» «Қалауын тапса қар жанады» бар. Бұл да өтірік. Бір шелек қарды жақсаң, бір шелек су болады. Есесіне қалауын тапса, адам жанады. Прокуратура, сот ғимараттары алдында адамдар әділетсіздікке күйініп, үстілеріне бензин құйып, жанып жатады... «Жылы-жылы сөйлесең, жылан да інінен шығады» деген бар. Бұл да өтірік. Жыланның ініне барып: «Жаным жылан, айналайын жыла-ан! Мен саған ғашықпын!» деп кешке дейін отырсаңыз да, «квартирасынан», шықпайды. Өйткені жылуға, светке суға ақшасы жоқ... Төлемеген... Одан да: «Отыз градус жылы сөйлесең, қырық градус болып, алқаш күйеуің алдыңнан шығады» десек, құлаққа кіреді... Қазақ тілі, ана тілім қандай керемет! Бір сөздің бірнеше мағынасы бар ғой! Осындай тілден айналмаймыз ба? Бірде тау жақтағы ауылда тұратын таныс әйелді көріп қалып: «Жеңше, тауық па?» деп сұрадым. «Жоқ тауық емес, қораз сатып алдым!» дейді жеңшеміз. «Жоқ, тауық па?» деп сұрап жатырмын. «Әй, қайным, тауық емес, қораз, қораз, ә-те-еш!»— деп айқайлап берсе бола ма! Сонда мен: «Тау ық па, ық емес пе? Тау дегеніңіз ауылға ық болады ғой, жел жоқ шығар?» деп сұрағым келген. Әне, біздің ана тіліміз қандай! Қазақ тілі неткен бай тіл! Осындай керемет тіліміздің мәртебесін көтере алмай жүрміз ғой! Сөздің мағынасы демекші, бірде аялдамада тұрып ойланып кетіппін... Астанаға алғашқы қар жауып, еріп кеткен кез еді. «Ия, қыс енді...» дедім. Сол екен қасымдағы еңгезердей бір жігіт түтігіп: «Неге қыс дейсің? Мен бе қысатын? Танымайтын адамға осындай көргенсіз сөз айтқаның не? «Зима» десең де болады ғой...» деп дегбірімді алса болар ма? Ой, мұндай мағынасы сан алуан сөздер өте көп. Мысалы:— Қораз. Екінші мағынасы: қор аз. Қор ше, жиналған қор аз. Пәленше атында қор ашылып, оны Түгенше жеп қойған деген сияқты. Сосын бар ғой, біздің қазақ жігіттері қыздармен жөнді таныса алмайды. Түйеден, ұшақтан түскендей, дік еткізіп сұрақ қоя салады. Қыздарға былай, жұмсартып, жұмбақтап сұрақ қоюға болады ғой. Мысалы, менің бір досым қыздармен былай танысады.

	«Қарындас, тауға шыққансыз ба?» -деп сұрайды. Қыз қылымсып: «Ия, шыққанмын. Тауға өрмеледік қой» дей салар. «Жоға, күйеуге шығу—тауға шыққанмен бірдей ғой, тұрмысқа шыққансыз ба деймін...» «А-а, кешіріңіз, тауға шыққан жоқпын, қазіргі таулар төбешіктер ғой...» депті сонда бойжеткен. Көрдіңіз бе, осылай жұмбақтап сөйлеу керек! Келіншекпен сөйлесе қалсаңыз: «Қанша рет қиналдыңыз?» деп сұраңыз. «Қанша балаңыз бар?» дегеннен жақсы ғой. Енді әйелдер рахаттанып, ішек сілесі қатып, күліп жатып босанбайтын шығар? Қиналады ғой... Жарайды, қай –қайдағыны айтып кеттім-ау, баршаңызға айтарым: өмірде қиналмаңыздар, ойнаңыздар, күліңіздер, көшеде мәшине қағып кетпей, аман-есен жүріңіздер!





ШӘЙ ІШІҢІЗДЕР!




	Шай ішкенде тұрған не бар? Қызық-ей, осы адамдар... Бір үйде, бір подьезде тұрып жатып, бір-бірін шайға шақырмайды. Шайы несі, бір-бірін танымайды да... Содан таңертең ерте тұрып, әйеліммен ақылдасып, көршімді шайға шақырдым. Сөйтсем, көршім шала қазақ екен: «Спасибо, я хочу кофе..» деді де кетіп калды. Ойланып қалдым. Келесі көршімнің есігін тықылдатып: «Кофшай ішіңіз біздің үйден...» дедім. «Ол не пәле кофшай?»— деп сұрады ол есінеп. «Біріккен сөз ғой. Кофе- шай ішіп кетіңіз..» «Арақтың аты ма десем... Ақымақ адам шайға шақырады ма? Жүз грамға шақырады!»

	«Кешіріңіз, онда жүз грамм шай ішіп кетіңіз...»

	Қызық-ей адамдар! Бір-біріңді шайға шақырып, қатқан нанды қытырлатып жеп, былтырдан қалған арзан кәмпитті сорып отырып әңігімелескенге не жетсін? Қанша адамды шәйға шақырдым, келмейді. Енді мен көшеге шықтым. Бір келіншек кетіп бара жатыр екен:

	— Кешіріңіз, тоқтай салыңызшы,— дедім қатарласа беріп.

	— Ал, тоқтадық.

	— Біздің үйден шай ішіп кетіңізші...

	— Ағай, сіз ноқалайсыз ба?

	— Ол не ноқалай деген? Атақ па?

	— «Шай ішсең—көңілің жай...» деген. Ашуланып бара жатыр екенсіз...

	— Дура!

	— Дура емес, дуракпын. Өзің дурагүл!

	Қап, мына қырсықты-ай! Кімді шайға шақырсам екен? Адамдар мейірімді болуы керек қой. Бір бірінің үйінде шай ішісіп... Поштаға барып, Өзбекстан президенті Ислам Каримовке жедел хат жібердім. «Біздің үйден шай ішіп кетіңіз, Ислам әкә!» деп. Өзбектер шай ішуді қатырады ғой. Қырғызстан президентіне де, Ресей президентіне де, Қытайға да хат жолдадым. «Мен сияқты қарапайым адамның шайға шақырғанына келсе келер, келмесе одан әрі!» «Қой, ұят болып жүрер...» деген ойқы-шойқы оймен поштаға қайта кіріп, ұлттық банктің бұрынғы басшысы Марченконы шайға шақыра салдым. Әшейін. «Келмейді ғо—ой...»деп. Содан облыс әкімінің қабылдау бөлмесінде отырмын.

	— Не мәселемен келдіңіз?—деп сұрады көмекшісі...

	— Ешқандай.

	— Кешіріңіз, бұл жер аялдама емес. Автобус келмейді.

	— Морг емес шығар.

	— Шығып тұрыңыз!

	— Бір нәрсе айтамын да шығамын.

	— Болмайды! Ол кісі шәй ішіп отыр.

	— Шай? Бір өзі?

	— Е?

	— Адам емес екен ғой, Адам деген бір өзі шәй іше ме екен?

	— Сіз ... сіз не деп кеттіңіз? Кетіңіз бұл жерден!

	— Мен облыс әкімін шәйға шақырғалы келдім. Облыс әкімі өз үйінде қалай шәй ішеді, халық қалай шәй ішеді салыстырып көрсін деймін.

	— Кетіңіз бұл жерден!

	— Кеше сайланған аудан, ауыл әкімдері шетінен парамен ұсталып жатыр! Солардың құрметіне шай ішеміз!

	Көмекші жігіт күзетшілер шақырып еді, қолымды қайырып, бір бос кабинетке апарды да, шай берді. Бір шелек қайнаған суға бір пәшкі шай салды да: «Мә, атауыңды іш, іше бер!» деп қояды. Қуығымнан ұялып, құстай ұшып, үйіме келсем, мәссаған... Төрде Ислам— әкә отыр шәй ішіп... Әйелім майысып көк шай құйып отыр.

	— Рахмет, шайға шақырғаныңзға,— деп қойды президент,— Шымкент жақын болған соң келе салдым. Оның үстіне, Қазақстанда базарларды қалай өртейді, соны біле кетейін деп...

	Бір қарасам, Марченко келе жатыр! «Қызметтен кеткелі басым сынып барады! Хочу зеленый чай!» дейді. Қырғыз президенті келмеді. Елінде ереуіл болып, содан шыға алмай қалыпты. Қытай қыңқ демеді. «Мұнай қатқан шай ішіңіз!» десең ғана келеді ғой... Путин телефон соғып: «Привет, протон!» деді де қойды. Оны мен «Привет, братан..» деп естідім. Қысқасы, біздің үйде мереке! Келіңіздер, шай ішіп кетіңіздерші!





МЕНІҢ ҚАНЫМ ҚЫШҚЫЛ...




	— Мырзалар! Құрметті сенаторлар, депутаттар!—деді парламент сенатының төрағасы Мақұлбек Мақұлбаев көз жасымен көзілдірігін суртіп жатып,— Ия, ия, сенатор Сүлікбаев отырған ұшақ Сирияның үстінен ұшып бара жатқанда, оппозицияның қаруланған тобы атқылап, ұшақ екіге бөлініпті де... Сенатор аспаннан жерге түспей қалыпты... Түркияда демалып, Астанаға ұшып келе жатқан беті екен.

	— Сүлікбаев әлі аспанда ұшып жүр ме? Аспандап, танауын аспанға қаратып жүруші еді...—деп сұрады депутаттардың бірі есінеп.

	— Жоға. Бір шымшық арқасына қонған екен, содан құлдилап, абырой болғанда шөмеленің үстіне түсіпті!

	— Құдай қағыпты!

	— Креслосының киесі қаққан!

	— Бірақ Сүлікбаев ауыр жарақаттанып, көп қан кеткен. Соған депутаттар болып, сенаторлар болып, қан берейік. Донор болайық. Қане, дауыс берейік, қарсы қалыс бар ма?—деп сұрады сенат төрағасы қабырғасын қасып, бұнысы: «қабырғамыз қайысып отыр» деген белгісі еді.

	— Өзі тірі ме?—деп қалды Мемлекеттік хатшы қасын керіп.

	— Кеше скайп арқылы сөйлескенімде, қолтығын қасып жатқан...

	— Байғұс-ай, білімі таяз, ойы аяз болса да, сенаторлыққа секіріп келіп еді...— деп аяныш білдірді сенатор Ұйқыбасов.

	— Билік не айтса, «мақұл, мақұл!» деп басын изей беруші еді...

	— Керемет ғалым болатын... Сенаторлыққа бекер келді...

	— Енді оның орнына кім келер екен?

	— Шуламаңыздар!—деді сенатор төрағасы күрсініп,— ол әлі тірі ғой. Қиналып жатыр. Қан берейік, қан! Сенатор Рубек Жершілбаев, сіз қан бересіз бе?

	— Кешіріңіз... беруін беремін-ау, бірақ...

	— Немене бірақ?

	— Менің қаным қышқыл...

	— Ол саусағын батырып, дәмін көрмейтін шығар?

	— Оның үстіне қаным арам...

	— Қалай арам?

	— Өзіңіз бірде: «Арам сенаторсыз! Кәсіпкер ініңізді троспен сүйреп келесіз!» дегенсіз... Арам қанның қажеті болмас...

	Сенат төрағасы жынданып кете жаздады. Оған жындануға болмайды, ертең «Кландар мен жыландар» заңы қабылданбақ... Ол Аштық пен тоқтық министрі Әшейінгүл Келгеноваға бұрылды:

	— Сіз ше, министр ханым?

	— Кешіріңіз...

	— Ия?

	— Менің қаным женский ғой...

	— Онда тұрған не бар?

	— Кейін әйелі қызғанып жүрмейді ме?

	— Бересіз бе, бермейсіз бе?

	— Үйде уылдырық бар еді... соны берейін...

	— Қан керек, қан! Түсінесіз бе, қан!

	Сенатрорлар мен депутаттар, бірді-екілі министрлер де, мемлекеттік хатшы да жым-жырт.

	— Менен қан шықпайды-ау...—деп қалды осымен төртінші рет сайланған депутат Тайраңбаев.

	— Неге олай дейсіз?

	— Баяғыда мектепте оқып жүргенімде мектеп директоры: «Тайраңбаевтың бетінен бес кило ет шығар, бірақ қан шықпайды...» деуші еді...

	— Депутаттар! Құрметті сенатор мырзалар! Өзіміз сияқты қолдан жасалған қоғам қайраткері, Солғанбай Сүлікбаев ауыр халде жатқанда, адамгершілік танытпағанымыз елдігімізге сын. Қарапайым халық не ойлайды? Қан беруге сараң болсаңдар, бюджеттен қаржы бөлейік! –деді президент кеңесшісі күңкілдеп.

	— Дұрыс айтасыз! Бізде артық қан жоқ!

	— Керек десеңіз, бізде жан жоқ!

	— Қой-ей, көпке топырақ шашпа!

	— Сенатор Сүлікбаевқа қан беру үшін мемлекеттен жүз миллион теңге бөлінсін!

	Депутаттар қолдап, сенаторлар мақұлдап, Сүлікбаевқа қан тапсыру үшін қарапайым халық қан беретін болды. «Билікті донормен қамту мәселелері» заңы қабылданды... Оны ұйымдастыру, жарнамалау үшін бүйірі шұрқ тесік бюджеттен жүз миллион теңге бөлінетін болды... Кенет сенат төрағасы ұялы телефонын көтеріп:

	— Немене? Как қайтыс болды? «Хош бол, қайран кресло!»деп қолын бұлғады деймісіз? Обал болған екен..—деп бір көзін уқалады. Оның бір көзінен ғана жас шығатын...Сенаторлар мен депутаттар бір минөт үнсіз тұрып, екі минөт күрсінген болып, артынша ашық-жарқын арқаларыннан қағысып, «жайлы өмір» жайлы әңгімелесіп бара жатты...





	Оглавление

	БIЗ ТҮКIРУГЕ КЕЛДIК...

	МАҒАН МАРКЕСТI КЕРЕГI НЕ?

	НЕГЕ ТУА БЕРЕСІЗ?

	ШӘЙ ІШІП ОТЫР ЕДІМ…

	БЕТІНЕ РҰХСАТСЫЗ ТҮКІРГЕНІҢІЗ ҚАЛАЙ?

	КЕШІРІҢІЗ, ТАНЫМАЙ ҚАЛДЫМ...

	ҚАБІРСТАН РЕСПУБЛИКАСЫНАНБЫЗ!

	ИНТЕРНЕТТЕГІ "ИТТЕР!"

	СIЗ ӘЛI ОТЫРСЫЗ БА?

	АҒАЙ, БАСЫМ ҚЫШЫП ТҰРҒАН ЖОҚ...

	«ЖАҒЫМПАЗ» ГАЗЕТІНЕ ЖАЗЫЛДЫҚ...

	БЫЛШЫЛДАТЫП СҮЙЕ БЕРЕДІ...

	ШӘЙ ІШІҢІЗДЕР!

	МЕНІҢ ҚАНЫМ ҚЫШҚЫЛ...





