	Досан Жанбота

	Енді өткенді сараласам, Жақаңның «Құнанбай қажы» деуі үйлесімді екен. Құнанбай қажы Меккеге мешіт, қонақүй салса, Кенжеболат кəпір болуға шақ қалған орыстың бұғауындағы бауырларына қол созыпты. Соғыс уағында Ленинградтан, Мəскеуден келген радио, теледидардың жілік майының дəмін татқан, сонан соң жылы, жайлы Алматыда қалып қойған Сацук, Иза Фидел, Рапопорт, т.б. секілді білгір орыс журналистерін тасқа сигізетін. Оның халқым деп соққан жүрегі заман, партия, уақыт алға қойған талапты мінсіз адал атқарумен бірге туған ұлтын ұмытпады. Сөйтіп тар, тайғақ заманның жолында қазақша бағдарламаға кеңістік ашты. Ол заманда қиыннан қиыстырып бұндай батыл қадам жасау оңай емесі анық. Егер теледидар бүгін егемендік алғаннан кейін табысқа жетсе, оның бастауы Кенжеболаттан басталады.

	Əлдекімдердің «Мынаған жақсылығы өткен-ау» деп ойла уы мүмкін. Егер олай ойласа қателеседі. Қызметімді өсірген жоқ. Мəртебемді көтерген жоқ. Көп редактордың бірі болдым. Жоғарыда оған арнаған жылы лебізім, пікірім оның осындай көпке жасаған жақсылығын ешқандай қоспасыз бағалағаным.

	Құзырында билік болып тұрса да, талай мен деген азаматтар жақсылық жасай алмады. Жақсылық жасау қолынан келмеді. Жақсылық түгілі қазақтың домбырасын, тарихын, ыдыс-аяғын, киім үлгісін құртұға тырысқандар болғанын еске алсақ, Кенжеболаттың ұлтына жасаған жақсылығы қарлығаштың қанатынан тамған бір тамшы судай болса да көлдей. Бұл күндегі жазғыштар мақтап, мадақтап жүрген журналистер сол Кенжеболаттың тəрбиесінен өскен өскіндер. Қазақты қызметке қабылдаса күн айналмай, «Шалабаев туысқанын жарылқап жатыр» деген домалақ арыз ЦК-дан шығатын. Арызқойлар домалақ арызды майын тамызып неше түрлі саяси астарды тықпалап отырып жазады. Жəне сол арызқойлар жаңадан жұмысқа алғандарға жанашыр жақын болғансып, қолтығынан алып жанына ертіп жүреді. Ой, адамнан айла асыру қиын. Онысы, «Мен жалғыз емеспін, мынау менің серігім» деген емеуріні.

	Шалабаевты аңдығандай ағаш түбіне тығылғанымды көрсе, сол арызқойлар не дер екен деп қипалақтағаным да рас. Жақаң:

	– Бүгін Кенжекеңді ЦК-да тыңдайды деген. Соған барғалы тұрған шығар. Жүріп кеткенше тосалық! – деді.

	Айтып аузын жиғанша есіктен комитеттің Бас редакторы Қоқыбаев пен радионың Бас редакторы Арысов көрінді. Бұл екеуі де қазақ журналистерінің алғашқы толқындары. Бейне бір компьютердің нүктесін басқандай ғимараттың солтүстік қапталынан қара «Волга» көрініп, биік баспалдақтың алды на көлденең келіп тоқтады. Серіктерін ерткен Кенжеболат баспалдақпен түсіп машинаға отырып, қақпадан шығып, қазіргі Желтоқсан даңғылымен еңіске қарай жүрді де кетті.

	– Кешіктік! – деді Жақаң.

	Неге екенін ойымнан Жақаңның «Құнанбай қажы» деген сөзі шықпады. Тездете басып қатарласа бере:



	– Бұл кісіні қандай себеппен Құнанбай қажы дедің? – деп сыбырлай сұрадым. Ол сол баяғы жымиып сөйлетін əдетімен маған сынай қарап, жүре жауап берді.

	– Өз заманының өр тұлғасы екені бір бөлек. Оған бір көзінің жоқтығын қоссаң, жиырмасыншы ғасырдың байлығы жоқ, парт билеті бар Құнанбайы болып шықпай ма?

	– Бір көзі жоқ, – деп қайталап Жақаңа таңдана қарадым да, – екі көзі де бар ғой, – дедім.

	– Дүниеде ойдан шапшаң ештеме жоқ. Бір емес, бірнеше рет оқыған «Абай жолын» тез-тез шолып шықтым. Мен де пендемін, адамның бар сырын білу оңай емес, алайда сол сəтте Кенжеболаттың мен білетін қасиеттері, біреуге жадағай жалпаң жасамайтыны, бар адамды бөлмейтін əділдігі, атақ-даңқына бола бұрмай, тура сөйлейтіні, тапқырлығы дөп келгендей болды. Тіпті жұмыс барысындағы қаталдығы, бетің бар, жүзің бар демей айтарын көп алдында ашық айтатыны да Құнанбай қажыға ұқсап кетті. Жебірейлер мен орыстардың аузын аштырмайтынына риза болатынмын.

	Баспалдақпен көтерілгенімізде сыртқа шығып келе жатқан шоғыр адамдармен қабаттаса бере Жарлықасын:

	– Байқамаған екенсің, бір көзі шыны. Құнанбай қажыдан тағы бір артықтығы социализмде өмір сүріп жүрген соң, екінші көзінің жоқтығы білінбейді, – деді.

	Тележурналистердің жұмысы қызық та қиын. Əдеттегідей қарбаласып жатқанын көрдік. Жас режиссер Шолпан Баймолдина бізді іздеп шарқ ұрып жүр екен. Түскі үзіліске шығарда кешегі дəрігерлер институтындағы жастардың оқуы, бос уақытында қандай істермен айналысатыны жайлы түсіріп келген пленкіні көреміз деп келіскенбіз. Екеумізді көріп аптыға жүгіріп алдымыздан шықты. Бұл бір əдемі келіншек. Жақсыға кім қызықпайды, бəрі қызығады. Солардың бірі – мен.

	– Қыз іздеген жігітте арман бар ма? – деп Шолпанға еріп студияға жүгірдім. Міне, содан бері өмір үшін əлі жүгіріп келе жатырмын. Талай уақыт өтіпті. Өзі еңбек еткен дəуірде халқының тілін, болашағын ойлаған азаматтарды ардақтағым келеді. Бағзы біреулер оларды «Партияның қолшоқпары болған» деп жазғырады. Ол мейлінше парасаттылық емес, олар партиялық міндетін орындай жүріп, Отанының, елінің, жерінің мұңын мұңдап, жоғын жоқтады. Саясат деген сол шығар.

	1968 жылы Қазақ радиосы қазіргі ел сүйіп тыңдайтын «Шалқар» бағдарламасын ашты. Бұл да Кенжеболат Шалабаевтың еңбегі. Осы «Шалқардан» талай журналистердің бағы жанды. Халқына танылды. Журналистік мамандықта ең күрделі жанр – информация жазу екені белгілі. Жұмысын «Жаңалықтан» бастаған жаңа бағдарламаның алғашқы редакторы Сəркен Оспанов болды. Ол сол информация жазудың классигі еді. Содан кейін ауылшаруашылық, өнеркəсіп, саяси, əдебиет-өнер редакциялары жұмыс жасап, əр редакцияға бес-алты əдеби қызметкерлер қабылданды.

	Бір ерекше айтар жай, ол кезде Алматыда үй алмақ түгілі, тұрақты тұрғын болып тіркелу қазақтарға өте қиын еді. Кенжекең көбін жұмысқа тіркеусіз қабылдады. Жыл айналдырмай үй əперді. Сол жұмысқа тұрғандардың көбінің əкесі 1941 жылғы соғыстан қайтпай қалғандар. Əкелері жасай алмай кеткен жақсылықты көрді.

	Кейін осы радионың қазанында қайнап шыңдалған қаламгерлер түлеп ұшып, қазақ халқының қара шаңырағы Жазушылар одағына қабылданды. Атап айтқанда, «Қазақтың Белинскийі» атанған сыншы Төлеген Тоқбергенов, бүгінгі тірі классик Дулат Исабеков, Илия Жақанов, Төлепберген Тобақабылов, ақын Серік Тұрғынбеков, Рафаэл Ниязбеков, марқұм Сайымжан Еркебаев бастаған қаламгерлер «Шалқар» бағдарламасы ұшырған балапандар. Бұлар тау қопарып, тас шайнамаса да, əдебиетке тарыдай болса да өз үлесін қосқандар.

	Иə, сол күндерді, апталарды, айларды, жылдарды еске алсақ, əрқайсымыздың басымыздан айта білсек, жаза білсек, не ғажайып қызықты сəттер өтіпті. Сол кезде қиын болғанымен, бүгін қызық.

	Радио, теледидар комитетіне Кенжеболат Шалабаевтан кейін де талай төраға қызмет жасады. Атап айтқанда, Кеңес Үсебаев, Хамит Хасенов, т.б. азаматтар жақсы жұмыс істеді. Уақыт талап еткен міндеттерін абыроймен атқарды. Талайдың мансабын көтеріп, атақ-даңқын асқақтатқан шығар. Өмірде бəрі болады ғой. Бірақ жиырмасыншы ғасырдың Құнанбайы – Кенжеболат Шалабаевтай көпке шарапаты тиетіндей жақсылық жасай алмағаны шындық.

	Осыдан жарты ғасыр бұрын Кенжеболат кездейсоқ дидарласқанда жылы лебіз білдірген əңгімем Қазақ радиосының алтын қорында. Оқыған республикаға еңбегі сіңген қайракер диктор Сауық Мақсұтқызы Жақанова. Сауықтың мерейтойына қатысқан, Сауыққа жақсы тілек білдірген қонақтардың есіне салсам, той пердесі сол менің (Досан Жанботаевтың) əңгімеммен ашылды.

	Тегі, Кенжекеңдей сұңғыла аға «Одаққа барып мен жазушымын! деп айқайламасаң ешкім танымайды-ны» сол кезде қалай білген. Шынымды айтсам, қырық жылға таяу уақыттан бері мүшесі болған одақтың мінберіне көтеріліп, бір де бір рет дестік ұрмай-ақ, классиктер танымаса да, халқым танып, көш-керуенімді сүйреп келемін.

	Жазылар əзіл, əжуа, қалжың, қағытпа көп. Жазғышбайлар аман жүрсе, жазылар.





	ƏПКЕ

	(Деректі əңгіме)



	– Кел! Кел!

	Ұстаздар кабинетінің төріндегі арқалы ағаш орындықта отыр-

	ған тарихшы Əшірбек Байсабаев ағай ашылған есік жаққа кеудесімен ұмтылып екілене тіл қатты.

	Күлшапан əпкем кабинетке кірді. Əшірбекпен замандас. Ағайдың бір аяғы кем. Жүргенде оң иығы мен онсыз да ақ тақыр болып жатқан Кеген кеңшарының көшесін сыпырып бара жатқандай көрінеді. Ол тек көрер көзге. Болмаса, осы ауылдағы ең ауқатты адам. Киіміне шаң жұқпайды. Ол сөйлегенде əжуа қосып мысқылмен сөйлейді.

	Əпкем ағайға жақындай бере бөгеліп, кеңсе ішіне айнала қарады. Кіреберістегі босағада тұрған мені көргенде көзі жайнап кетті. Кешеден бері кездескеніміз осы. Мен жетімдер жатақханасында жатамын. Қарным ашқанда немере жеңгем Нұрбикеге не осы əпкемнің үйіне барып тамақ ішемін. Барын аямайды. Күлшапан əпкемнің ері – жездем Əбдіхалық тəрбиеші. Ал жатақханадағы əрбір минутым – ірі оқиға болып өтіп жататын. Оқу үлгерімім, тəртібім секілді себептермен осы кеңсеге екі күннің бірінде міндетті түрде шақыратын. Бұл да соның бірі екенін ол кісі білген болуы ке рек. Күле қарады. Сол сəл жылылық жүрегіме ерекше қуат сыйлағандай болды. Жан дүнием елжіреп кетті.

	Енді бағаласақ, менің замандастарымның бəрі Күлшапандай əпкелеріне өлгенше қарыз. Біз, балалығы соғыс жылында өткендер, бауыр, туыс деген қасиетті сезімнің қоламтасына солар арқылы жылындық. Бізге тəрбие мен тəлімді сыйлаған, аға болу, қормал болу, бірімізге-біріміз сүйеніш болу деген секілді адам баласына тəн қасиеттерді жанымызға, қанымызға сіңірген аналарымыздан кейінгі ақ тілеулі əпкелер мен жеңгелеріміз екені айдай ақиқат.

	Олардың сол жылы алақанын ұмытқан күні шынында да ақырзаман басталар. Сол аяулы əпкем Күлшапан Есенаманқызын əр кезде есіме аламын. Ол кезде өміріміз қиын болып саналғанымен, дəл осы сəтте одан ыстық, одан қызықты, одан қымбатты сəт жоқ. Бұл күнде өз басым сол күндерді еске алумен тəубама келемін. Жанымды жылытамын.

	 «Бет көргенде, жүз ұялады» деген рас екен, кеңсеге келгелі бедірейіп Əшірбек ағайға: «Қолыңнан келгеніңді істе» деп тұр едім, денем ду етіп қызынып бора-бора тер басты да кетті. Осы аяулы əпкемді, анамдай мейірімді Нұрбике жеңгемді қинап, ылғи бетіне шіркеу, беделіне бедер түсіріп жүргенім намысымды қарып өтті. Сол сəтте əпкемнің ашық ажарынан ағалық қамқорлық іздедім. Таптым.

	– Жаным-а...ау, сен неге тұрсың?! Көзіңнен ай-на-лай-ын, əліақ азамат бо..о..лып кетесің! – Ол бұрылып келіп маңдайымнан сипады. Əлдекімдер секілді: «Тағы нені бүлдірдің?! Тыныш жүрсең құдай ата ма?!» – деп дікіңдеп кеткен жоқ. Жымиған бойы қалтасынан «Беломорканал» папиросының бір қорабын шығарды. Шылым шегетін. Əпкеме бесікте жатқанда (қорасан) шешек шығыпты. Бетінде соның дағы бар. Жеңгелері «Шұбар қыз» деп еркелететін. Заты əйел демесең ер мінезді адам. Жомарт. Өз шешімі, өз тоқтамы жоқ он еркектің қолынан келмейтін істі тындырып жібереді. Ағайын, туыс-жегжаттардың арасын жалғайтын алтын арқау секілді. Əрі дүкен ұстаған соң ісі түспейтін адам бола ма? Солардың бəрімен тіл табысып, жақын-жуық болып жатады.

	Темекі қорабын ашып, ешкіемердей (кесірткенің бір түрі) шаншылып алдында отырған Əшірбек ағайға бір талын ұсынды. Ұстазым маған ызғарын шашқан қалпынан қайтпаған күйі шылымды алып, жұқа ерніне қыстырып, əпкем жаққан оттықпен тұтатса, пəре алатын адам секілді сіресіп өз сіріңкесімен тұтатты. Сонан соң:

	– Інің сотқар. Сабақта тыныш отырмайды, – деді.

	Əпкем ағайдың сөзіне ерекше мəн берген жоқ. Сорған түтінін тез үріп жіберіп жанына отырды. Талай естіген сөзі ғой. Бұрын:

	«Сабақ үлгерімі нашар» дейтін. Оқиға шынбайына қатты батқан болар. Бұл жолы ол жамандауын қосқан жоқ. Ағайдың жұқа жарғақ бетіне əпкем тіксіне қарады.

	Табиғат шебер ғой. Əр пенденің дене пошымына қарай мінез берген. Əшірбек ағай жалпақ бет. Тік маңдайының түбіндегі құдықтың суындай жылтыраған бадырақ көзінің ортасындағы мұрны жұқа, тозған қайрақтың тасындай ерніне жете бере делиіп, ұшы шошайған жалпақ танауға айналады. Қалқайған құлағы соның бəріне: «Осы пəлелер нені бүлдірер екен» деп қадағалай қарап тұрғандай көрінеді.

	Имек таяғына:

	– Неменеге таңырқай қарайсың! Осылардың жақсы болуын мен де тілеймін. Ел сыйлайтын азамат болса екен деймін. Саған керек бауыр маған да керек, – деп орнынан шалт қозғалып тұрып кетті. Қозғалғым келеді де тұрады. Қалайда бір оқиға жасауым керек. Көп ұстаздарым осы қаракетімді байқаса да уақыт өткізгісі келмей ме, елеусіз қалдырады. Ал енді ерекше тəртіпті талап ететіндер сабаққа кірген бойда тақтаға шақырып қарсы тұрғызады. Онда да тыныш тұрмаймын, ымдап, көз қысып, қолыммен əртүрлі көрініс жасап тұрамын. Мұғалімдер «Осы қолданған жазам да жетеді» дейтін шығар, сабағы бітісімен «Тақтаны тазала!» деп тапсырма береді де кетеді. Өткен жолы Əшірбек ағайдан «Сіздер қанша жыл оқисыздар» деп сұрағанмын. Ол сенің жұмысың емес деген.

	Мен бірінші класқа барғанда өз ағайым, алғашқы сауатымды ашқан ұстазым Станбақы: «Қалаға оқуға барып келдім» деп біраз шіренген. Содан бері осы Əшірбек, жездем Əбдіқалық үшеуі жылда барады. Жылда бірдемені тындырып келгендей мəнденеді. Бірінші класта қызығатынбыз. Қашанғы қызығамыз. Оның да бір шегі болуы керек қой. Мен болсам осыларды дүбірлетіп жүріп алтыншы класқа келдім. Қайдағы бір қиындықты білуге құштар кез: «Осы ағайлар қалада қай класта оқиды» – деп сұрай-сұрай жүріп білгенім, əлі үшінші курсты бітірмеген. Өзіме қандай талап қойса, менің де «қыр соңыма түскен» ағайлардың кем-кетігін тауып, қышыған жерін қасып, есе қайыруым керек қой, сол есеппен қолымнан келгенше іс-қимыл жасаймын. Бұлар да үстемдігі жүріп тұрған соң менен көзін жазбайды. Əсіресе Əшірбек ағай. Қайда кетемін, табады. Ең соңғы партадағы мені қарсы алдына отырғызды. Қолындағы картасын ілдіреді. Тарих кітабын алдына жайып, ортасына қаламын, не карта көрсеткіш таяқшасын қояды.

	Бұл жолы да сабақты бастады да кетті. Ол əуелде қалаларды, князьдерді өз атымен атап, бірте-бірте бар князь қазақ болып, бар қала Кеген ауданынан табылады. Князь Иван Грозный «жуас Бекен» – кəдімгі Бекен Сманов. Ағай бұл жолы соғысты Шарын өзенінен бастамады, төте жолға салып Далайтымен жүріп Шыбышыдан асты да (Москваға) Кегенге соққы беруге бар күшін қосты. Всеволод князь Мəлік – «жалақ», оның қарсыласы Ярослав князь – «қиқар» Қожалақ. Айтып-айтпай не керек, бəріміз тарихтың сарбазына айналамыз. Соның бірі мен.



	Ағай осылай кітапқа көз қиығын тастап қойып, Русь еліндегі қым-қиғаш шайқас жолын картадан көрсетіп, бізге түсінікті болу мақсатында князьдерді қазаққа айналдыруды бітірген. Енді картадағы орыс қаласы мен селолардың атын Кеген ауданындағы жерге қоюға кіріскенде ақырын əрі тез қимылдап бірнеше беттерді аударып, қаламсабын қойып үлгердім.

	Картадан бұрылып келіп кітапқа көз қиығын салып:

	– Иван Грозный – «Жуасбек» Бекен (құсбегі Бекеннің қосалқы аты) жолай Тула, яғни Жалаулыны басып алып Кегенге (Москваға) кіреді.

	– Содан... Содан... Совет өкіметі... иə... иə, Совет өкіметі..і..і –

	Кітаптағы жазу солай болатын.

	Балалар ду күледі. Ағай ытқырына қимылдап кітаптың алғашқы бетін тапты. Тапты да:

	– Тұр, қызыл бет! – деп қолындағы карта көрсеткішпен қабырғамды іреп өтті. Бəріне даяр тұрғанмын, қорғанып үлгердім.

	– Шық тақтаға! – Сақтана жүріп көрсеткен жеріне барып тұрдым. Сабақ та бітті. Содан ұстаздар отыратын кабинеттен бірақ шыққанмын. Əпкемді қашан шақырғанын, шақырыпты.

	...Əшірбек ағай əпкеме шақырая қарады. Сорған шылым түтіні сөйлеуге мүмкіндік бермеді-ау тегі. Үкі көздері құтырына ойнақтап кетті. Бір демнен соң:

	– Дəп мынау... – қарта көрсеткішпен мені алыстан шұқыды, – адам болмайды, – деп шешім айтты. Дауысы тарғылдана қатқыл естілді. Сол сəтте əпкем, аяулы əпкем маған ренішін айтудың орнына Əшірбекке дүрсе қоя кірісіп кетті.

	– Сен екеуіңнен жаман бола қоймас! – Əпкемнің «сен екеуің» дегені өзінің жансерігі Əбдіхалық жездемді қосақтағаны екенін енді-енді пайымдап жүрмін. – Құдай тірі жаратқанды құры жаратпаған. Жаны аман жүрсе бұйырған ризығын теріп жейді. – Ол орнынан шалт қимылдап тұрды да, ағайға барлай қарап сəл аялдады. Ойына келген пікірді: «Айтсам ба, жоқ, айтпасам ба» деп толқыған болар. Ақыры бір байламға келді ме:

	– Екеуің əйтіп-бүйтіп сауаттарыңды ашып едіңдер, енді пілдей бір институтта сырттай да болса оқып жүрсіңдер. Қашан бітіргендеріңше... жетім тоқты отығар да жетілер. Жүр. Айна..лай.. ын, – деп қолымнан ұстаған бойда кеңседен алып шықты. Ұзын, аш ішектей шұбатылған дəлізді жаңғырықтыра сөйлеп келеді.

	– Қараң қалғырлар, өздері бала болмағандай. Өздері осы күйінде аспаннан түсе қалғандай. Бұл да адам емес пе, қылықтарына қарай қылық көрсетпесе несі адам. Ал бұлар ештеме көрмегендей өз дегеніміз болсын дейді де тұрады. Ешкімнен қорықпа?! Құдай берген жанды құдай алады. Əдептен аспа, айтатын ойыңды жалтақтамай айт. «Кіші атам» (менің əкемді бүкіл ауыл осылай атайтын) тірі жүрсе маңдайынан шерткен кісінің қолында өлер еді. – Бұл сөзді айтқанда, əкемді есіне алғанда əпкемнің дауысы тарғылданып кетті.

	Желкесіне байлаған гүлді жасыл шаршысының ұшымен көзін сүрткенде денем қызынып, қабырғам қайысты. Іштей: «Əй, қу ақсақ, енді сен сабақ өткізгенде тұяқ серпімеспін. Кегенге Иван Грозный түгілі Петр Первыйды əкелсең де, аузымды ашпаспын» – деп өзімді-өзім кінəлап, өзімді-өзім жазалап, өзіме-өзім серт беріп жалпылдап жүріп сыртқы есіктен қалай шыққанымды білмей қалдым.

	Тапа тал түс екен. Күн ашық. Сарытаудан соққан жел бет қариды. Нарынқолдан басталатын күре тамырдай қара жолдың бойында зулаған ЗИС машинаны жолмен емес, бұлшық еті бұйраланған сары бураға ұқсас, бір түп ағаш өспейтін сол Сарытаудың қабырғасында жүріп бара ма деп ойлайсың. Одан бері қылт еткен бір үй жоқ. Көктемгі жылылықтың құдіреті шығар, екі ортадан теңіз бетіндегі тербелген толқынға ұқсас сағым жүгіріп өтеді. Жылылық жақындап қалған-ау, тегі. Сол əпкелерімнен қалған жылылықты сақтап, өзімнен кейінгілерге жеткізе алар ма екенмін?





	КӨЗДЕН КЕТСЕ ДЕ, КӨҢІЛДЕН КЕТПЕЙДІ

	(Эссе əңгіме)



	«Өлген қазақтың жаманы жоқ,

	тірі жүрген қазақтың жамандықтан аманы жоқ».

	Абай

	1



	Хасен бажамен үш-ақ рет кездесіппін. Бір қарағанда көрген түстей ғана. Ал алған əсеріммен өлшесем ерекше есте қалыпты. Мүмкіндігімше марқұмның əр сөзін, əр қимыл-қозғалысын сіздерге дəл жеткізсем, бажалық парызым өтелер ме екен деп ойлаймын. Мен де пендемін. Тағдыр жазса пенде шіркін қайда бармаған. Хантəңірі шыңының етегінде туған Досан Арқаның алтын моншағындай Баянтауға Алланың бұйрығымен өмірліксерік тауып барған еді, Хасеннің де дəм-тұзын тағдыры сол жерден, сол үйден жазыпты. Жазмыштан озған кім бар. Өмірге өкпе жоқ. Текті атаның баласына кез болыптық. Атақты əулет. Тарихтың тарлан бозы, Қожа Ахмет Иасауи кесенесінен топырақ бұйырған Тайкелтір бидің ұрпағы екен. Менің де ұлы аталарым өз заманында қол бастаған «Жанбота батыр, Жанбота би, Жанбота болыс» екен. Ағасы Байбота Меккеге барған ең алғашқы қажы. «Байбота бидің шешімін мойындамаған адам шекпенін теріс киген шығар» депті кезінде. Менің заманымда оған мəн беріп жүрген кім бар. Əркім өз текешегіне тегін шекпен кигізіп əлек болып жүр емес пе? Мен əкесін, ағаларын Отан соғысы жалмаған ХХ ғасырдың жетімімін. Алланың Ақ өлімімен өтсек арман жоқ, саясаттың қанды соғысынан жетімдік көрген ең соңғы жетім біз-ақ болалық. Ұрпағымыздың ұрпағы жетімдікті көрмесін. Кейде сол күндерімді еске алсам, жолдастарым «Жетпіске келгенше жетім боласың ба» деп əзілдейді. Оны енді ұмыту мүмкін бе. Əй, мүмкін емес.

	Сол жетім де жетілді. Құдай қосты. Өмірліксерік таптық. Өз үйіміздің керегесін керіп, шаңырағын көтердік. Халқымыздың қасиетті дəстүрі бар. Құдай қосса, мың жылдық құда болады. Осы жауапкершілікті атқаратын əке жоқ. Аға болғанымен баяны жоқ. Бірінің жұмыстан қолы тимейді. Екіншісі: «Осы ауылда не көп, қыз көп. Солардың біреуінің етегінен ұстаса болмас па еді. Жетім жетілсе, жер шетінен үй салады» – деп шықты. Қайдан білсін, бүкіл ауданның беті жылтыраған қыздарына «ғашық болып» хат жазғанымда біреуінің менсінбей қойғанын.

	Не керек қарындасым Кекілді ертіп, Хадиша екеуміз Баянтауға аттандық. Қарағандыға бардық. Қалада Бикеш деген Хадишаның жездесі Хасен бажаның əпкесі тұрады. Хадишаның студент кезінде іздеп барып танысқанмын. Көңілдегіні көзден түсінетін білікті адам. Алғаш кездескеннен ағайындай сыйласпыз. Ақсақалы да аяулы жан. Елі құрметтейді екен. Сол үйге түстік. Құшақ жая қарсы алып, сый-құрмет көрсетті. Иманды болғырлармен өмірден өткенше ыстық ықыласымыз суымай сыйластық. Əлі де қиналғанда құрметтеп қол созған сол адамдар көзден кетсе де, көңілден кеткен жоқ. Аруағы риза болсын.

	Қарағанды қаласына барған соң домалақ автобус жалдадық. Жүргізуші қырықтың қырқасына шыққан азамат екен. Артық сөзі жоқ, дембелше қара. Үлкен бесінде Сəтбаев совхозының Алексеевка деген бөлімшесіне жеттік. Хадиша осы жерде үлкен əпкем тұрады деген. Сол үйге келіп түстік. Үлкен бажам Мұқан деген азамат елуді еңсеріп, алпысты алқымдап қалғандай. Шаралы қара көзбен ойлана қарады. Совхоздың атақты жылқышысы екен. Шөлдеп келген бізге қымыз құйды. Балдай. Екінші кесесін сұрап іштім. Жадағай жалпаңы жоқ. Сөз қадірін білетін адал еңбек адамы. Қайын əпкем қанатымен су тасыған қарлығаштан аумайды. Кенже сіңлісін аялап, аймалап жүр.

	Ең негізгісі енем сол үйде қонақтап жатыр екен. Хадишаның айтуында сол əулеттің ықпалды бəйбішесі, көрмей тұрғанда «Мығым қара болар» деп елестетер едім. Қателесіппін. Қазақтың жөн білер бəйбішесі деп кез келген ортаға апарса ойып ортасында отырардай, орынды жерде бабалардан мұраға қалған мақал-мəтелмен өрнектей сөйлейтін, алымды да шалымды ақ бəйбіше екен. Орайы келгенде жаза кетейін туған анамдай аялады. Бұл кісіге атқаратын қызметі көп-ақ еді, оған ажал жеткізбеді. Тоқсаннан асқанда өмірден өтті. Мəңгілік не бар дейсің.

	Жақтауында кестесі жоқ ақ кимешекті аққудай ақ бəйбіше жасыл шолақ жең камзол киіпті. Етегі кең ақ көйлекті енем иненің ұшындай ойлы көзімен бəрімізді шолып өтті. Бəйбішенің əр қимылында бекзаттық та, тəкаппарлық та бар. Бəрімізді сырттай іштен сырғыта сынап та, мінеп те үлгергенін қу ішім сезіп тұр. Шалғы мұртын сипап тастаған үлкен бажам үйге кіруімізді өтінді. Біз жүргізушіге жол беріп, арқалықтардың қоржын бас үйіне кірдік. Тағы да төрге жүргізушіні отырғыздық. Шай келгенше жол михнатын, ауылдан қашан шыққанымызды əңгімеледік. Енем көсем сөзді шебер қиылыстырады екен. Кейін бағаласам ол кісіге бір де бір ұрпағы тартпапты. Жетпісті желкелесе де, өңі ақ жібектей. Сөйлеген шақта сабырмен бастап саралап бір кеткенде жаның ұйып, жақсы əсерде отырасың. Халықтың нақылымен қайырып Бұқар жыраудың ойлы да отты термелерімен қуаттандырып бір шайқап өтті. Байқаймын, бізді бала-шаға санап назарын құда сен боларсың дей ме, шоферға тастап бір іркілді. Шофер бір күндік жолдасқа, қырық күн сəлем айтатын қазақтың өз заманындағы жуан бұтағы емес пе, əрі кемедегінің жаны бір біздің де көңілімізге қарап қиналақтап əрең отыр.

	Дəстүрді, салтты жақсы білетін енем бір жылға жуық құда болып келмегенімізді, енді құда болып келе жатқанымызды хабарламай сау етіп келіп түскенімізді айтып, тұқыртып тағы өтті. Шофер қара терге түсті. Дастарқанға бата жасаларда отырғандар төрдегі құдаға назар аударды. Жүргізуші қипалақтап сөйлей алмай, ырым жасады.

	Енді бір сəт ақ бəйбіше аялдар деп ойлап едім, олай болмады.

	Көсіліп сөйлеп кетті. Шыдамадым.

	– Апа, – дедім. Ол кісі көз қиығын тастады. Отырғандар жалт қарады.

	– Құда менмін!

	Үлкен қайын апам таңдана қарап мойын бұрды...

	– Не дейді? – Енемнің даусы қатаң шықты. – Күйеу бала қайда?

	– Үнінде үркек үрей бар, қызым күйеу баласыз сопайып туыстарын ертіп келді ме деген күдік... – Іркілмей сөз бастадым:

	– Сыйласаңыз төрде отырар құдамын. Қинасаңыз күліңізбен бірге сыртқа шығып, суыңызбен бірге үйге кірер құлыңызбын, – дедім. Даусым байқаймын, тарғылданып шықты.

	Тылсым тыныштық орнады. Кімнің не ойлағанын бір Алла біледі. Ол кезде жалындаған жас едім. Лаулаған өртке, қаулаған селге қарсы жүрмесем, бар сыбағамнан құр қалармын деп ойлайтынмын. Ақиқаты да сол. Басқа замандастарымды қайдам, өз басымды қорғайтын, сөзімді сөйлейтін жөн білер туыс жоқ. Туыстуған жоқ емес, бар, бірақ бар қадір табары жоқ-ты. Заманның əртүрлі дертіне шалдыққан, көзі бар да көлеңкесі жоқ. Сөзі бар да берекесі жоқ. Тəуекеліме басып бар тарихымды, ата-тегімді, заманында қазақтың жұлдызы болған азаматтар араша сұраған Жанбота батыр, бидің бір бұтағымын деп кешірім сұрадым. Сəл тыныштықтан соң енем сөйлеп кетті. – Мен кемсініп отырған жоқпын. Ұлы жүз Үйсін баласын Бұхар бабам құрметтеген мен қайда барамын. Мен сол Бұхардың сегізінші буынымын. – Бəйбіше қасиетті бабасының рухына тəубе етті ме, бір дем үнсіз отырып сөзін сабақтады. – Ел иесіз, жөн киесіз болғаны өмірді құлазытып, көңілді көлеңкеге айналдырғаны көкірек шеріңді қозғайды, балам, – деді.

