	Тәкен Әлімқұлов

	Ноғайқұл:

	– Неге ақсақал? Жұрттың бәрі аузын буған өгіз бе?! – деп сұрады.

	– Атадан бала бір батпан кем туады. Торанғұл болса осындай сауал қояр ма еді?! – деп Әріп насыбай атты.

	Ноғайқұл шамданған жоқ. Әкенің аты әке. Ол:

	– Әкеден бесбатпан кем тусам да, көңілім баяғыдай! – дей салды.

	– Енді жеңдің! – деді Әріп. – Сен қатарыңнан озық, қара тіл ділмарсың. Сол үшін көрерсің, күндердің күнінде жапа-жалғыз қаласың.

	– Ақсақал, бұл дәуірдің тілі басқа, – деді Ноғайқұл сөзден жеңілмес үшін.

	Әріп «еһе-һелеп» лекіте күлді. Сәлден соң:

	– Ешбір заманда тіл басқа болмайды, шырақ! Онан да көкейімнің тілі күрмеледі десеңші!..

	– Көкейдің тілі – елші, – деді Ноғайқұл. – Оның батылдығы да бар, ақылдығы да бар. Адамына қарай сөйлейді!..

	Әріп ойланып сазарып отырды да, әлден уақытта тіл қатты.

	– Тоқсан ауыз сөздің тобықтай түйіні енді табылды. Кейін өзім шеше жатармын. Әзірге айтарым: саған ырза болдым. Ақымақ достан ақылды дұшпан игі. Міне дос санасаң да, дұшпан санасаң да өз еркің.

	Былай шыққан соң Ноғайқұл: «Бұл не деген сұмдық шал? Меруерттің қимайтынындай бар екен. Сиқыр сөзбен басын айналдырып қойған ғой», – деп ойлады.





ҮШІНШІ ТАРАУ




	I



	Ноғайқұл Торанғұлов Құмкентке келіп, қызметке тұрған. «Бұл Құмкент не көрмеген?» деп ойлады ол. «Шыңғыс ханның зеңбірегі жермен-жексен етіп жіберген көне шаһар осы!»

	Ол енді осы маңайдағы ежелгі қалалар жайында ойланып кетті. «Құмкент» – әрине, құмнан соғылған.

	«Саудакент» – әрине, сауда деген сөзден шыққан. Яғни ертеде Ираннан Қытайға өткен Жібек жолы осы Саудакентті басып өткен. Сонау Созақ қазақи шежіреде: «қазақ, созақ» боп бөлінеді. «Созақтықтар» кейін Қарақалпаққа сіңісіп кеткен. Ал, сол Созақтың өзіне байланысты әңгіме қозғалғанда, Сәкен Сейфуллин оның тек Сарыарқаға байланысты жағын айтып еді. Ноғайқұлдың жадында түгел, толық сақталмапты. Оның есінде қалғаны – ағайынды Потаниндер. Олардың әкесі Николай Николаевич деген адам Қоқан хандығына өте алмай осы Созақтан кері қайтады. «Потанинның біреуі Шоқан Уәлихановтың үзеңгі-жолдасы болса, екіншісі Ресейдің өзіне қарсы шығады. Ол Сібірлік орыс мемлекетін жасамақ болған екен. Осыдан кейінгі саясат шырғалаңы Торанғұловқа мүлдем танық.

	Ол енді бұрынғы болыстықтың орнына советтік шаруашылықты басқаратын болғанда, сол шаруашылықтың жай-жапсарын ойластырған. Дүкен қалайша аман сақталмақ? Әлбетте, терезеге темір тор, есікке шойын құлып керек. Мал қайтсе қоңды болмақ? Әрине, оның жайын малшы біледі. Сондықтан: «Мемлекеттің малын бағатындарды көріп, тексерейікші!» деп атына мінген.

	Осындай атқа мініс оның әдетіне айналды. Қысты күні шопан-ата атаулы отарда жайылатын болғандықтан, ол көбінесе өзінің аулында жатады. Ауық-ауық қаршыға салып, қоянды шопандарға пышақ үстінен үлестіріп береді. Және де ол:

	– Әй, марқасқа шопан! Мынау саған бұйырды! – деп насаттанады. «Шопан» деген сөздің сол кезде жаңа шыққанын қызық көреді. Өзі ішінен: «Шынында да өмір жаңалықсыз болмайды». «Қойшыдан» гөрі «шопан» әдемі атау» деп ойлайды.

	Ол өзіме құмға көшерде, дүкенші Бабажанды пысықтап кетті. Көктем шыққанша шаруалардың базарға мал әкеп өткізбейтінін, демек, оның қолы бос екенін, өзі Шолақ-Қорғанға уақытша кете қалса, қосауыз мылтықты қарауылшыларға беріп кету керек екенін айтқан. Бабажан:

	– Құп, мәйлі! – деді.

	Бұл – баяғы Сәкен Сейфуллинді паналататын өзбек еді. Өзі Ноғайқұлмен түйдей құрдас. Сөйте тұра, оған әмсе «сіз» деп сөйлейді.

	Осы сапарында Ноғайқұл Күржікті таудағы ағайындарына, дәлірек айтқанда, шабандоз Ембергенге тастап кетті. «Шабандоз жігіт жүйрікті көздің қарашығындай сақтайды» деп болжаған.

	Арада айға жуық уақыт өткенде тауда мынадай оқиға болды.

	Емберген жазда жоңышқаны үш орып, төртіншісін күзге қарай көрпеге айналдырып жіберген. Бір күні екі жылқыны тоғайға әкеп тұсады. Тұрқы есік пен төрдей биені сауырынан сипап: «Тісіңнің қышуын қандыр. Қар белуардан жауғанда қолға қарап қаласың!» – деді. Жылқының екіншісі көк қасқа айғыр – кәдімгі Күржік еді. Сүмбіледе бие тоқтатқалы бері екеуі жұбын жазбайды. Тіптен үйірсек. Емберген енді Күржікке қарады. «Сенен туған құлын тегін болмас. Нағыз жүйрік буданнан шығады!»

	Ол үйіне қайтып келе жатып: «Келесі жылы Ноғайқұл қанша тоқты берер екен?» – деп бір қойды.

	Ағайынның аты ағайын. Кесіп-пішкен ақы жоқ. Бірақ екеуі де «құрғақ қасық ауыз жыртатынын» біледі. Емберген түн ортасында оянды. Жапалақтап қар жауып тұр екен. Егер қиыршықтап жауғанда тоғайға барар ма еді, кім білсін?! Бұл жолы ол терезеге төнді де «борандатпас» деп қайтадан жатып қалды.

	Ертеңіне торы бие жоқ боп шықты. Із қалдырмауына қарағанда, түнде жоғалған. Емберген түнде еріншектенгеніне өкінді.

	Ол биесінің қолды болғаның сезді. Сөйте тұра «үмітсіз шайтан болсынның» керімен Күржікке мініп, жылқы тұрақтар жердің бәрін сүзіп шықты.

	Ертеңіне ол әйелі мен баласын жұмсап, ағайындарын шақырды. Ұзына аққан Үшбас өзені бойын мекендеген бытыраңқы ел еді. Қайсыбірі атқа, қайсыбірі өгізге мініп, қайсыбірі жаяу-жалпы келді.

	Олар ішіне қолға төсеп, үстінен алаша-сырмақпен жауып қойған кең бөлмеде екі жар боп жарылып, малдас құрып отырды. Өздерін неге шақырғанын сұрамайды да. Күрең бозаны ішіп уақыт өткізіседі. Бір кезде Емберген кеше торы биенің ұшты-күйлі жоқ боп шыққанын, өзі дәмелі жердің бәрін аралағанын айтып өтті. Жұрт кеу-кеу кеңесе келе, «ұрланған» деген болжамға келді! Бірақ, биені алған ұры неге айғырды тастап кетеді? Осыған ақылдары жетпей қойды. Ақырында Соппек жаны бар жорамал айтты. Ұры кім де болса біздің тайпаны білетін адам. Бәйге айғырды әкетсе лаң басталады. Мың, дегенмен, биенің жүгі жеңіл. Оны көпшілік боп қуғыштамайды. Тіптен біліне қалған күннің өзінде бір бордақының бодауы оңай. Бір қыздың құнына тұратын бәйге атты пышаққа қалай ілдіреді?

	Жұрт иланды. Енді ұрының кім екенін болжау керек. Әрине, алыстан келген адам екі жылқының бірін қалдырмайды. Демек, бөрі бөрік астында деген сөз. Қар жауған түнде келуі де осыған айғақ. Із кестірсе, құтылмасын білген зымиян!

	Осы өңірде Жарылқас аталатын бір тайпа бар. Бір кезде етекті ел болған екен. Ұрлық-қарлықтан көз ашпай, іріп-шіріп кеткен. «Ұрлық түбі – қорлық!» деген сол. Бұлар ақылдаса келе күдікті сол жарылқастарға аударды.

	– Бірақ, – деді Соппек, – жарылқастар бұл күнге ала-құла, жүрек-шайды болған. Демек, олар баяғыдай ұйымдаса алмайды.

	Жұрт дал болды. Ас піскен кезде Емберген:

	– Ішіне құлын байлаған биені союға көзім қимап еді. Маған бұйырғаны өгіздің жылымшы еті болды, – деп өкінді.

	Дастарқан жиналғанда Соппек және бір болжам жасады.

	Ол бірдеңе білсе, биені Исахан әкетті. Үйі қыстақтың шетінде: «Ұрлық қылсаң жалғыз қыл, екеу болсаң – бірі айғақ!» деген мәтелді Исахан жақсы біледі. Бірақ үйінде жас баласы бар ғой. «Балалы үйдің ұрлығы жатпас» деген қайда?

	Осы тақылеттес күдіктің, топшылаудың бәрін айта келіп Соппек:

	– Ашқарақ адам ақылға жүгінбейді. Исахан бір асым құйрық үшін қораға түсетін қасқыр! – деп түйді.

	Ертеңіне бес-алты атты сайланып, жарылқастарға барды. Дәл үстінен түспесең көрінбейтін бұғыңқы қыстақ еді. Жоқшылар Исаханның үйіне түсті.

	– Біз ұрлықты баяғыда қойғанбыз. Тіпті кісі малына иегіміз қышымайды! – деді Исахан.

	Соппек қысыр сөзді құлаққа қыстырмайтынын айтты. Ол:

	– Сенің көзің әңгел-шәңгел. Түні бойы ұйықтамай қатыныңмен қытықтасып шықтың ба, жоқ, әлде биенің жылы-жұмсағынан кекірігің азды ма? – деп сұрады.

	Исахан ашуланды.

	– Былтыр тамағыңа сүйек тұрып қалғанда көк желкеңнен ұрып едім. Енді мені келеке етейін дедің бе?!

	Соппек әзіл араластырды.

	– Берген жомарт емес, алған жомарт. Бұл арада жоқшы мәрт емес, баукеспе мәрт. Шыныңды айтшы ішіңді кебек тескен соң шыдамаған шығарсың?! Мойныңа алсаң мен салауаттаймын.

	Исахан тулап ат-тонын ала қашты. Ақырында:

	– Нәяті бір қылқұйрық үшін жан аласың ба? Берейін, – деді.

	– Харамға қасам жүрмейді! – деді Соппек.

	– Үйіңді, күллі қыстағынды толайым тінтеміз! – деді Емберген.

	Қалдыгүл астан-кестең боп ашуланды. Ол бес жасар баласының қолынан ұстап:

	– Жарып тастаймын, сосын шындап құндасамыз! – деп пышаққа ұмтылды.

	Бала шырылдап жылап тұр. Жылау басылғанда Соппек сөйледі:

	– Бұрынғылар «алдырған албырт, анасының қойнын ашады» деген. Сол – біз. «Өтірікшінің шын сөзі зая кетеді» деген бар. Ол – сенің байың Исахан.

	Бұл сөз Ембергенге дем берді. Ол қасындағы Орынбасарға:

	– Қимылда, – деп бұйырды. Исаханның әйелі шаптығып жатыр:

	– Емберген-ау, ұрлық-қарлық таңбалылардан өтіп бізге жетіп пе? Бұл қай қорлығың?

	Әне-міне дегенше қыстақтың еркектері жиналып қалды. Олар бірауыздан: «Айдың күні аманда бұларың ұят емес пе?!» десті. Ішінде таңбалыларға күйеу біреу бар еді. Өзі кексе адам-ды. Әлдебір себеппен Қисықмойын атанып кеткен. Сол адам келіншегіне дауыстады:

	– Әй, Жанар, кіргіз үйге төркініңді! Аш әбдіреңді, ішінде жатқан хиссаларды ақтарсын!

	Қисықмойын қатыны өлгенде Жанарды бәлекей етіп алғанды. Бұл күнде бәлекей кәдімгідей келіншек. Ол майыса басып аттыларға келді.

	– Амансың ба, қарағым, – деді оған Соппек.

	– Шүкір.

	Осыдан кейін екеуі анадай жерде сөйлесіп тұрды.

	Бұлар жоқ жайын ауызға да алған жоқ. Әжік-күжік әңгімемен тынды. Ақырында Соппек:

	– Қалай, қарағым, күйеуің жайсыз емес пе? – деп сұрады.

	Жанар жауап қатпады. Соппектің үзеңгісінен ұстап:

	– Жеңешеме сәлем де! – деді.

	Жоқшылар жүріп кеткенде Исахан мен Қисықмойын екеуі далада Жанарды ортаға алды. Жанар арада болған әңгімені жасырмады. Жасыратын да реті жоқ еді. Қисықмойын:

	– Туысқанның, жолы қиын ғой, – деп қостағанда, Исахан кеңкілдеп күліп алды. Кеңсіріктен сөйлейтін адам еді.

	– Сіз Соппекке шанбаңыз! – деді ол. – Онда ұят жоқ.

	Қарындастарымен ойнайды.

	Қисықмойын тіксініп қалды. Исахан оған сынай қарап тұрды.

	Үйіне келгенде Қисықмойын Жанарға зеки бастады.

	– Сен, неменеге, күллі қыстақтың сүйегіне таңба салған кәззаптың үзеңгісін аймаладың да қалдың?!

	Жанар үн қатпады.

	Соппектер орта жолға келгенде бір төбенің баурайында шоқ шеңгелдің түбінде қақпанға түсіп жатқан қасқырдың үстінен шықты. Қызыл қылшықты ақ қасқыр еді. Көк қақпанда аяғы мылжа-мылжа боп, өзі өлеусіреп қалыпты. Емберген еркінсіп қамшының сабымен тұмсыққа ұрғанда арлан артық күшін жиып атылды. Аузы Күржіктің тізесін қапты. Емберген үзеңгісін суырып ап, екінші рет ұрғанда арлан сылқ ете қалды. Күржік ызаланып қалған екен, жығылған қасқырды тістеледі. Емберген серіппелі, ұзын көк қақпанды тізерлеп зорға ашып:

	– Мынау дәуде болса Исахандікі, – деп топшылады.

	Ол қасқырды Соппекке байлады. Өзі бір пұшпағын кесіп алды.

	Ертеңіне оған Исахан келді. Емберген жалтартқан жоқ. Кешегі оқиғаны түгел айтып шықты да:

	– Атымның тізесін қапқаны үшін бір пұшпағын кесіп алып едім. Өзіңе бұйырған екен! – деді.

	Исахан шамданды.

	– Емберген қылжақтың орны бұл емес. Қасқырымды түгел бересің!

	Екеуі ерегісті. Ембергеннің сынбасына көзі жеткенде, Исахан:

	– Тым болмаса қақпанымды орнына қайта құрып кетсең нетті?! – деп өкінді. Емберген:

	– Өзің сияқты маған тілекті алақандай жерден тілетпекші екенсің ғой! –деп сығырая қарады.

	Исахан ренжіді. Жауырынды, ашаң ұзын кісі еді. Қаңқиып отырып-отырып, бір уақытта сұстана сөйлеп кетті.

	– Емберген, сен бізді басынба! Біз де қатыннан туғанбыз. «Балта сабынан аспайды» деген. «Еруліге – қарулы» деген және бар. Батылдық та, базыналық та екі жаққа бірдей болсын. Қой қорасан болғанда көрші ауыл ұрлыққа амалсыз барады. Қасқырдың терісін мен осыған жатқыздым!..

	Емберген сөздің астарын аңғармай қалды. Ол Исахан болмашы ренішті әдейі асқындырып тұр деп ойлады. Осылайша орайдан, әрине, Исахандікі жөн. Емберген өзінің әйеліне бұрылды.

	– Әй, Қанипа, мынау Исахан қопаңдап отыр. Тұр, аттандырып сал!

	Емберген өмір-бақи біреудің қолтығынан демеп көрген пенде емес. Өзінің қолтығынан деметкен жері және жоқ. Тәуелсіз әдетпен келе жатыр. Осыны білетін әйелі орнынан тұрды. Ол тысқа шыққанда:

	– «Қуыс үйден құр шықпа» деген. Екеуің бекерге ерегісіп...тамақ асуға да мұрша болмады. Сыбағаң мынау. Қалдыгүлге астырып жерсің, – деп Исаханның ат дорбасына бір асым ет салды.

	Исахан үнсіз жөнеле бергенде, Қанипа:

	– Қалдыгүлге сәлем де! – деді.

	Исахан ойланып бара жатты. «Тең теңімен, тезек қабымен!» Қалдыгүлдің кім екенін Қанипа қайдан білсін? Жазда оқта-текте көрісіп, қатын-кеңес құрысқанына мәз. Задында ұрғашыда ақыл жоқ. Қалдыгүл: «Мұндай іске бекер барыпсың» деп өкінді-ау! «Балалы үйдің ұрлығы жатпас. Мынау пырылдап жатқан шикі өкпеге еш нәрсе сездірме!» – деп пысықтады -ау! Исахан шошып түсті. «Ей, мен не оттап келе жатырмын? Тіл-аузым тасқа!»

	Исахан осылайша қара-күңгірт ой кешіп бара жатқанда Емберген жылыстап Соппектікіне келді де, Исаханмен екі арасында болған ырғасты тілі жеткенше айтып шықты. «Қорасын болған қойға» келгенде Соппек тіксініп қалды.

	– Саған тұздай құрған сөз ғой, бұл! – деді.

	Тоғыз құмалақ ойнай білмейтін Емберген «тұздайдың» мәнісін түсінбеді! Соппек болса өз күдігін ашып айтпады. «Жорамалдан жаңылсам өзіме ұяты келер» деп түйді.

	Бір күні Ембергендікіне бір әйел кеп түсті. Жоғары жақтан ылдиға бара жатқан беті екен. Жылына шығуға аялдапты. Емберген өзінің таныс құдасының әйелін таныды да:

	– Байыңның иманы сәлемет болсын! – деп салды.

	Бұл әйел күйеуінің Ембергенмен жасты екенін білетін-ді. Сонысы жан сақтатты. Әйел:

	– Жар дегенде жалғыз құрдасыңның жаназасына бармай неғып отырсың?! – деп сұрады.

	Қалжың осымен аяқталды. Емберген әлдебір шаруа қамын ойлап, балтасын беліне қыстырып, тысқа шығып кетті.

	Ендігі кеңес екі әйелдің арасында. Жолаушы әйел жарылқастардан ұн әкеле жатқанын айтып өтті. Қанипа Қалдыгүлдің хал-жайын сұрағанда, жолаушы әйел қипақтап:

	– Жанарды неге сұрамайсың? – деді.

	Қанипа Жанардың уысиқы екенін, абысындарының «бота тірсек, бос белбеу» атандыруы тегін еместігін айтып өтті. Жолаушы әйел:

	– Ендеше, сол иісалмасыңның бір құпия сөзі бар.

	Айтсам ба екен, айтпасам ба екен, – деп лоблыды.

	Қанипа елпектеді.

	– Айт!

	Жолаушы әйел Жанардың төркіншіл екенін, Үшбас жақтан біреу барса, үзеңгісінен ұстап шығарып салатынын айтып өтті. Есіне күндіз-түні елі түседі екен. Бұл жолы да ол іші-бауыры елжіреп, көзіне жас алыпты. Белінен шойырылып өзінің шөпшектей боп кеткенін мұң ғып шағыпты. Қисықмойын күйеуі күн көрсетпейді екен. «Қорқақты көп қусаң, батыр боладының» керімен осы күні о да тілін тартпайтын бопты.

	Осылайша, бәлкім шамалы басқаша, өз тілінде бипаздатып-мипаздатып айтып келді де, сөзінің соңында:

	– Исаханның әйелі сүйекті итке тастамай, құрдым суға тастайтын бопты ғой! – деп екіұшты сыр жарды.

	Емберген кешке бір-ақ оралды. Қанипа жолаушы әйелден естігенін айтып шықты. Қыза келе:

	– Ойбай-ай, мен қарға сыбаға жіберіп жүрсем, өзі жымысқы екен! – деп шаптықты.

	Емберген түнде көпке шейін дөңбекшіп, ұйықтамады.

	«Мал аласы сыртында, адам аласы ішінде», Исаханды осындай зымияндыққа барады деп кім ойлаған? Қап, әкеңнің!..

	Таң атып келе жатқанда ол Соппектікіне барды. Барды да қатын-сыбысты каз-қалпында айтып шықты. Соппек шамалы ойланып:

	– Ішім осыны әуелде-ақ сезген. «Дәлелсіз даттау ұят болар», – деп қорқып едім! – деп білгірсінді.

	Енді не істемек керек? Екеуі біраз ақылдасты. Біреу әрі тартты, біреу бері тартты. Көңіл толар байлам табылмады. Ақырында Соппек көктемде ел көшіп келгенде милиция арқылы өндіріп алу жөн екенін айтты. Емберген кіділенді.

	– Қошқардан дәметкен қасқыр бола алман! Шабысамын?..

	Соппек оның бетін қайтарып тастады.

	Емберген басқа ағайындарына баратынын бопсалағанда, ол:

	– Олар менсіз қия баспайды. Ет пен терінің арасындағы желіктің керегі не, осы? – деп Ембергенді дәнекүс қылды.

	Етшең Емберген пысылдап отырып-отырып, бір уақытта орнынан тұрды. Ол:

	– Әлі жетпеген ақыретшіл! Жасықтығымызға жалпақ жұрт күлетін болды-ау! – деп өкінді.

	Емберген көп күнге шейін жұртпен араласпады. Қаралы адамдай өзімен-өзі. Басы мең-зең. Іші толған у. Айығар түрі жоқ. Ыза, қыжыл, кек меңдетіп барады

	Бір күні ол Ысмайыл екеуі күні бойы боза ішіп, қызара бөртті. Балаң Ысмайыл кәдімгідей мас болды. Намаздігер шағында екеуі атқа қонды. Қанипа әрі таңданып, әрі шошыды.

	– Пақыр-ау, бейуақытта қайда кетіп барасың?

	– Қатын, шұрқ етпе! – деді оған күйеуі. Енді шылауға баласы жармасты.

	– Көке, кетпе? Басың жарылады ғой... Емберген:

	– Көкеңнің басы не көрмеген? – деп атын тепсініп қалды.

	Бұлар мәрелі жерге ел жата жетті. Ай түстікке тармасып, толықсып, дөңгеленіп, самарқау жылжиды. Аспанда жамыраған жұлдыз. Жарық мол еді. Терезе қаққанда Исаханның әйелі шықты. Ол күйеуінің Әріптің ауылына кеткенін, әлі-әзір келмейтінін айтты. Емберген:

	– Байың болғанда екеуіңді қосақтап сабайтын едім. Әзірге бір таңба салып кетейін! – деп атынан түсіп, балтамен тамның есігін шапты. Топсасы тозық есік құлап түсті.

	Бұлар қыстақты түгел аралап, барлық тамның есігін шапты. Бірі құлады, бірі жаңқаланды. Әйтеуір сау есік қалмады. Ақырында қыстақтың қақ ортасына келіп тұрды. Емберген айқайлады.

	– Ей, жарылқастар, мен Ембергенмін. Дәмелілерің келіңдер!... Жатып қалған еркектер бір-бірімен жалғасып хабарласа алмады. Жеке-жеке шығуға қаймықты. Сонымен үйді-үйінде қала берді.



	II



	Күн ұзамай осы оқиға құмдағы елге тарады. Ұзынқұлақтан жеткен еді. Біреулер Ембергенді тентекке шығарса, біреулер: «қайтсін, мал ашуы оңай ма?!» – десті. Енді біреулер: «Шешесі жерік кезінде жолбарыстың жүрегін жеген шығар? Мынау сұмдық қой!» – десіп, таңырқасты. Ноғайқұл болса «атымды қызылмай қылмаса болғаны!» – деп ойлады.

	Бұл екі арада Соппек Ембергенге мынадай ақыл айтты:

	– Сен көп кідірістемей болысқа барып арыз бер.

	– Неге? – деп сұрады Емберген.

	Соппек маңдайша шабу қазақта бұрын-соңды болмаған әдет екенін, енді екі елдің арасына бүлік енетінін, сіңірі шыққан жарылқастардың барымтадан қаймықпайтынын айта бастаған. Емберген:

	– Маған керегі төбелес! – деді.

	– Екі ортада шыбын өледі, – деді Соппек.

	– О не деген сөз?

	– Қиқудың қырсығы қатын-балаңа тиеді.

	Емберген жуасып қалды. Шамалыдан кейін ұрғашы жайында сөйлеп кетті:

	– Қатын деп, шіркін, Исаханның қатынын айт. Бес жасар баласын пышақтап тастай жаздады-ау! Біздің қатын: «Әдіре қал, шодыра қалдан» әрі аспайды.

	– Оның рас, бауырым! – деді Соппек. – Ертең қырғын ұрыс болса, Қалдыгүл қолына сырық алып шығады. Баяғыда бір жауды тобықтан ұрып құлатқан деседі жұрт.

	Екеуі ақылдаса келе, ең әуелі Ноғайқұлға барып, соның алдынан бір өтпек болды.

	Іші пысып жүрген Соппек Ембергенге ерді. Желеуінің түрі:

	– Құмнан қанжығамызға қоянды саудыратып қайтамыз!

	Бұлардың келгенін Ноғайқұл шеккі көрмеді. Бірақ Күржіктің келгеніне қынжылды. Емберген:

	– Жасық қатыныма қалай тастап кетемін? – деп ақталды.

	– Әйелді күйеуі жасытады, – деді Ноғайқұл. – Немесе Қанипа кімнен кем? Құдды бес биенің сабасы!

	Емберген шамданды:

	– Ауызды ағайынға салайын дедің бе?!

	– Сөздің сірәғысын айтамын. Әйел теңдігі болды.

	Зайыпқа жан аши қарау керек.

	– Келініңіздің жусан шапқаннан басқа жұмысы жоқ, – деді Емберген.

	– Өзің шабасың! – деді Ноғайқұл. Емберген таңданды:

	– Сүлгетайдың ұрпағына ұят емес пе?

	– Батырға еліктеудің керегі жоқ, – деді Ноғайқұл. – Ақылға еліктеу керек.

	– Ақыл қайда? – деп сұрады Емберген. Ноғайқұл саусағымен маңдайын түртті:

	– Баста ми көп болуға керек. Емберген басын шайқады:

	– Өзіміз безбенің басынан басқаны мойындамаймыз. – Ол өршелене түсті. – Дәудің дәуін бір ұрғанда мұрттай ұшыратын білек тұрғанда ми-си кімнің шікарасы?!

	Ноғайқұл қарқылдап күлді:

	– Сенікі жөн!

	Ас үстінде Емберген асықты жілікті жұдырығымен ұрып сындырды. Ноғайқұл: «Мынаның жұдырығы шойын шығар!» – деп сүйсінді.

	Ол қиялданып кетті. «Шіркін білек, жұрт ежелден күшке табынады. Біз ақылды – Әкім Лұқпан дейміз. Оның, бірақ, дерегі қайда? Ал, қай қазақ Барақ батырды, Ағыбай батырды, Исатай батырды білмейді? Қайсы қазақ оған табынбайды?! – Ноғайқұл ойын жалғастырды. – Бірақ, олар топ бастасқан ғой. Ал, Ембергендікі не? Бес үй жарылқаспен төбелес! Қиратқаны – шапқан маңдайшасы!

	Таңертең Ноғайқұл бір түрлі семіп, сұстанып шықты.

	Шай үстінде ол:

	– Тыраш қазақтар бір қойдың дауы үшін қалаға бір үйір жылқы айдайды. Мүмкін, сендердікі дұрыс та шығар? – деп бір қойды.

	– Біздікі әйтеуір бет қаратпау ғой, – деді Соппек.

	Ноғайқұл мынадай кеңес берді. Ұстасқасын мықтап ұстасу керек. Күшке айла қосылсын. Ақыр ат терлеген соң тұра Шымкентке шабу жөн. Осы күні Назарғалиевтің ақ дегені алғыс, қара дегені қарғыс. Ноғайқұл оған хат жазып береді. Назарғалиев, әрине, өзі келуге ерінеді. Ерінсе ерінсін, бір милиционер берсе сол жетіп жатыр.

	Қоштасар сәтте Ноғайқұл Ембергенмен оңаша сөйлесті:

	– Күржікті Борайқұлдікіне тастап кетерсің. Қаладан қайтып оралғанда қолыңа аласың!

	* * *

	Исахан Әріптердің аулында айдан аса жатып, Жамансарыға оралғанда қыстақтастары жиналып, оны кінәлай бастады. Сөзге жүйрігі Қисықмойын еді. Ол хиссадан мысал келтіріп, осы күнгі суыққолдарды тізбектей келіп:

	– «Жалғыздың шаңы шықпас!» деген бар. «У ішсең руыңмен» деген және бар. Сен неге ұрлығыңды бізден жасырасың? – деп шүйілді.

	Исахан желкесін қасып, жымысқы күлімсіреді.

	Бірте-бірте тұлданды. Ақырында:

	– Сенің бәрің бір кесектен дүркіреп қашатын қарға. Қасына бір-ақ жігіт ертіп келген жауды неге ұстап алмадыңдар? – деп жерге түкірді.

	Енді ауылдастарының бүйірі қызды. Намысқа шапқан олар:

	– Баста, өзің! Біз де Ембергендердің есігін шабайық! – десті.

	Исахан екі ойлы боп отырды. Бұлар қара күшпен қарымта қайтарса – істің арты насырға шабады. Жоғарыдан тексеру жүрсе, қанды ауыз ұры құриды. Екінші жағынан, Ембергендерден өш алмаса, олардың басынушылығы асқына береді де күн көрсетпей қояды. Жаптас жұрттан әңгір-таяқ жеген жақсы ма? Жоқ, әлде айдалғанның өзі дұрыс па?

	Осы ойын жорта араластырып айтып шығып еді. Ауылдастар аңырап қалды. Қисықмойын жалт беріп шыға келді. Ол жорта базыналық жасап:

	– Сен, бәтшағар, ұрлығыңды енді таста! – деген.

	– Неге?

	– Күпірлік болады!

	Исахан тағы да жымиып күлді. Ол енді ашусыз, зілсіз сөйлеп кетті:

	– Өмір ұрлықтан тұрады, тақуа ағасы! Сіз құран оқып отырып, басқа молдамен көз қиығы арқылы саудаласасыз. Бұл адал кәсіп пе екен? Емберген менің қақпаныма түскен қасқырды алып кетеді. Бұл ұрлық емес пе екен? Кім қалай жымқырады, гәп осында!

	Осы уақытта біреу үйге асығып-үсігіп кіріп келді де, кемерден бес–алты адам құлап келе жатқанын айтты. Үйдегілер:

	– Қайта шапқан жау жаман. Сойыл жинайық! – десті.

	Исахан Ембергеннің кегі маңдайша шапқанмен біткенін, оның қайта шаппайтын ер екенін айта келіп:

	– Бұлар – әкімдер ғой, шамасы?! – деп жорамалдады.

	– Оның дауасы не болмақ? – деп сұрады Қисықмойын.

	– Дауасы әмиян! – деді Исахан. – Әр нәрсенің лайықты қарымтасы болады. Барыңыз үйіңізге, ашыңыз әбдірені!

	Қисықмойын жауап қатпады. Басқалар түсінбеген сыңай көрсетті.

	Исахан шамалы қателесті. Оның әкім дегені миллиционер боп шықты. Исаханның кісәпірлігінен қаймыққан ол үйге кірген бойда наганын кезеп:

	– Көтер қолыңды! – деген. Исахан қол көтерудің орнына:

	– Қатын-баланы шошытпа! Менде мылтық жоқ! – деп, насыбай атты.

	Айдауылдың алдына түскен әкесін көргенде бала жылап еді, Исахан:

	– Е, менен тумағыр! Сүйегімді неге жасытасың? – деп зекіп тастады.





ТӨРТІНШІ ТАРАУ




	I



	Ол жылдар бір-біріне ұқсас еді. Шаруа қамы, көші-қон, бәсеке, қыдырыс өтіп жатты.

	Бір жылы мамырда көшпелі елден әскерге адам алынатын болды. Жасы ілінген жігіттердің бірі қуанып, енді бірі әрі-сәрі боп жүрді.

	Қалаға аттанар күн жақындағанда жігіттер түгел бас қосып, ұзатар қыздай ауыл аралауды шығарды. Қорқынышты да, қуанышты да, әрі-сәрілікті де басқа түйсік билеп, бәрінің көкірегіне жел бітіп, елеурей бастады. Ішінде Базарқұл мен Әлтай бар.

