	Табыл Құлыяс

	–Туыс–туғандары, алым–беріммен ауыз жаласқандары билік басында болғасын таласудың керегі жоқ шығар. Қазір бұрынғы Одақтағы бір миллион қызыл жендеттің саны балаларымен үш–төрт миллионға жетсе, олар шетінен қан сорудың фирмаларын басқарса не шара?» Қарға қарғаның көзін шұқымайды» деген үрдіс ұзаққа созылар ма екен? Өздерін кінәсіз ететін делдалдық сықылды заңдары қалтасында жүр, сосын аспайды, саспайды. Талайды, тонайды, қолын кім қағады? Ел теңселді, жер теңселді, социализмнің байлығын бөліп алғандар басып тастады еңсеңді. Үркердей топ бүрсеңдетіп тұр. Олар жұмаққа барса бірде–бірі сенімді ақтай қоймас. Бұлардың өмірінің өрі де, төрі де, бүкіл өрнегі қылмыспен құрылған, біраз жыл өткесін таза еңбегім деп төсін ұрып шыға келеді, –деп Мүңкір–Нәңкір жүзін суытқан күйі рухымның қырық күнге бостандық алғанын көпсінгендей ойқанып тұрды. Қайтеді, өзі қатарлы байлар өліп көрмегесін ешкім де сенбейтінін ойлады ма екен? Бәлкім қабірде де дене тіріліп қасқыр жүрек соғып тұрса» Көрден шыққан Көрғұлы» жырындай капитализм байлары Сипық есімін аңызға айналдырып жіберер ме еді? Тірлік те, ажал да сұраққа толы...

	* * *

	Жаным қалтырап қарамды беріп жатқан жерге сүйретіліп мана барған–ды. Бұрын көріп жүрген, біліп жүрген ас беру, бәсеке, тәуір беделді адамдар төрде төбедей боп отырады. Сөзбен қамыққан көңілді жұбатқан болады:» Жарық дүние кімге жолдас болған? Бәріміз де мәңгілік мекенге барамыз», –дей салады. Бірақ өлгісі келмейді, мың күнгі жұмақтан бір күнгі жарық дүние артық деп қояды. Байлығы да, орынтағы да сайлы адамдар бабаларымыздың» Кештік өмірің болса, түске дейін байлық жи» дегенін және қыстырып кімнің қанша байлығы барлығын, Қазақ еліндегі миллиордерлердің қатары өсе бастағанын мақтанға айналдырған сықылды ернінің ұшымен айта салады. Іштей біреулердің байлығы өзінде болса да артық көрмейтіндікті бүгіп отырады. Сосын Сипық нарықты шебер меңгеріп еді, алдына қара салған жоқ, ақырын жүріп, анық басып, ісіне қызыл жағаның мазалауына жол бермеді. Естуімізше, көп тексерушілер қылмысын таба алмай діңкесі құрыпты. Қайтыс болды, жер қойнына қимадық, топырағы торқа болсын... Сипықтың азып–тозған жаны сонда әркімнің ауызына бір қарайды. Тірлік арпалыс, қым–қуыт ұрыс–керіс, жанжал, бірінің бетінен бірі кейде тырнап, көрместей боп жататын сұрықсыз көрініс ындын үшін, байлық үшін қара басын да пида етеді. Табиғат солай ма, жаратылыс солай ма? Бала кезінде кесіртке мен жылан қанжоса боп төбелесіп жатқанын қызықтап көрген–ді. Содан кесіртке жеңіліп қансыраса сайдың ішіндегі киікоты шөбіне барып аунап–аунап алады да қайтадан жыланмен төбелеске шығады. Ойыма ой түсіп әлгі киікотыны тамырымен жұлып тастағанымда қансыраған кесіртке сол шөптің орнына келіп жанын тапсырды. Мына отырғандардың ішіндегі кейбір жымысқы сұм–сұрқиялар өліп көрсе, мейірімсіз, қаскөй, әділетсіз, жемқор, зорлықшыл бола тұрып, менен өткен адал адам жоқ деген сөзді ауызына алуға қорқар еді. Киікоты шөбі сықылды байдың байлығын мемлекет қайтып алса кесірткеге ұқсап қылжиып өле қалар ма еді. И–и, өлмесін, бай адамның өлгенінің ақыры мен болайын. Халқына қарыздар екенін түсініп, кедейлерді дүрілдетіп алға шығарып әлемдегі бірінші елге қол жеткізуге өздері өзін ұғып ұмтылыс жасар. Борыш, қарыз, алдау–арбау, біреудің қақын жеу о дүниеде жазасыз қалмайтынын мына отырғандардың бірі білсе де, көбі білмеуі, тіпті жарық дүниенің рахатын бер, о дүниеде не болсам, о болайын дейтін өркөкіректер де жетіп жатпай ма? Е, ана жерде адам тағдырын ермек етіп, қызметіне кедейді құл есебіне пайдаланатын жымысқы неме жан–жағына күле қарайды. Несіне мәз? Бәлем қорлықтың көкесін о дүниеде көрерсің. Қарама жиналғандардың жайы белгілі, бірі жорта мақтаса, кейбірі ішінен боқтап отыр. Оны түсінбейтін милау емеспін ғой. Дағды бойынша тамаққа тойынып, қалған азық–түлікті дорбаларына салып әкеткенше сөйлейді. Ешбірі мұнымыз тым тұрпайылық емес пе демейді. Байдың асын байғұс сірә де қызғанбайды. Зымзия мен Қапидың жүріс–тұрысы, ауызы–аузына жұқпай сөйлеуін көріп, теріме сыймай ашуланғым келді. Бірақ, дене өлген, дыбыс сөнген, ашу да тарқаған. Жаным тынышсыз, қарама жиналғандардың не айтып, не қойғанын естігім де келмейді, дұға тигізгенде серпіліп жадырап қалатынды сарсыла күтіп тұрмын. Сол дұғадан ғана жеңілдік, кешірім, рахат тарайды екен. Соны тірі кезімде ұқсам ғой. Онда бәлкім өлмей тірі жүрер ме едім...

	Бұл жерде адамдардың қарым–қатынасындағы белгілі бір салқындықты да дұға жеңілдетпей ме? Өзімшілдіктің түпсіз тұңғиығына кейбірі құлап бара жатқанын сезбес, бірақ дұғаға елтиді екен. Бір сәттік болса да Аллаһ ойына түсе ме? Пенде ойлылықтан гөрі, ішсем, жесем деген мәнсіз бос кеңістікте қалбалақтап жүріп ажал барын ұмытатынға ұқсайды. Өмірдің мәніне үңілмейтіні қалай? Өлердей қорқатыны үстемдік деп түсінуі титығына жетіп тынатынын көбі біле бере ме? Пенде бақытсыздықты өзі тілеп алады екен–ау... Етті аузына толтырып шайнаңдап отырған шоқша сақалды:

	–Қазысы үш елі болды. Екі жылқы да семіз, іш майы ақтарылып жатты, –деп жанындағыға қыли көзін тастады. Дым көрмегендей онысы несі?» Бір тойған тамақ кешке жетпес, ықылас естен кетпес» деген баба сөзін қаперіне алмайды. Орысша оқып, орысша тәрбие көрген қылиың қазақшаға оралғанына шүкір де. Бабалардың басып кеткен ізіне тұрмайтындығын өзі сезбесе де, «Өлі арыстаннан тірі мысық артық» деп осындай жиынға келгенін жұртқа жыр ғып айтады әлі. Қандай қорлық сөз. Кейбіреу сандырақтай береді, ә? Орта табақта отырған ауылдасым тамсана берді де:» Өлгесін жөнімен ақ жуылып ардақтап көмілгенге не жетсін? Жақында ауылымыздағы Кәжкен деген зейнеткердің өлі денесі ұрланып кетті. Милициялар іздеп жатқан көрінеді, табылса жөн болар еді. Туыс–туғаны көз жастарын көл етулі. Табылмайтын шығар, марқұм қай шұқырда қалды екен?» Адам айдаса барман, Аллаһ айдаса қалман» деп ажалға дауа жоқ. И–и, жанұя қамына бола, зейнетақысы басына тартса аяғына, аяғына тартса басына жетпейді, ауылдың күйзелгенін мына Сипық марқұм да білмей кетті ғой. «Ебін тапқан екі асайды» деп қолдары жақсылыққа жетті ғой.

	–Е, қалай ұрланған? Денесі толған алтын ба екен? Әлде қарнына есірткі толтырып алып па? Алтынның шикізатын Ресейге ұрлап сатады деп, оны заңгерлер ұстапты деп естіп едік, өлген адамды ұрлады дегенді де естідік пе? –деп тақыр бас, шикіл сары қарт жалған сөзге жорып шұқшия қалды.

	–Қайдағы ақырзаманды төндіріп айтпасаңыз болмай ма? Бала ұрлап, қызды ұрлап сатады деп жатады. Заңсыздықты қорғайтын заң бар ма деп ішіміз удай ашиды. Ал өлген дене кімге керек болыпты? Айтпақшы, адамның денесін запчастіше сатады деседі ғой, –деді де оның жанында отырған қайыстай қара сақалын сипады. Сосын аузына қазының бір кесегін апарып:

	–Нанбай отырсыздар ма, оның өлігін екі жігіт жоғалтып келді, бірі –менің інім. Ауыл жүдеп, жоқшылық еңсені басқасын, үйде қараптан–қарап жатып өлгенше, екі қол, екі аяқ барда базар жағалап пайда түссе тартып өлейін дегендер Қырғыз елінде тауар арзан дегесін жөңкіле жөнелді ғой. Адамға ұқсап киінуі керек, көтеріп сатып алушыны тапса олжа құйылуы керек. Кәжкен:» Ең болмаса өле кетсем көметін қаржы табайын, әйтпесе көмусіз қалатын түрім бар», –деп жартусыз зейнетақысын, бұрыннан сақтаған қаржысын қалтасына басып, жанұясындағы жеті–сегіз жанға қандай киім керек екенін қағазға жазып алып тартып отырмай ма? Марқұмның мінезі қызық еді. Кеңшар директорына біраз жыл жүргізуші болды.

	«Басшының қасында жүрсің, ептеп жейтін шығарсың, ұрлықтарың бір ғой, байып шығарсың», –десе:» Директор қопарып жейді, жоғарыдағы басшыларына да төгіп тастайды, маған бірдеме ауыспай ма, десем кедейге қара су да ас деп сөгіп тастайды. Сосын оның аузын жалаймын», –деп әзіл–шынын айтатын. Нарық келісімен Қопарғали қазынаның қара сандығында қаржы қалдырмай, қорада тұяқ қалдырмай, әйтеуір күнкөріске қажетті байлықты жұтып жіберді. Тұрмыс–тірлік ауырлады, халықтың пиғылы тым тарылып, қазақилық кеңдікті қаржымен есептеуге айналды, топтанып жүрген тонаушыдан қайыр күтпей ауылдас екі жігітпен Қырғыз еліне тауар әкелуге тартып отырды. Базар базарлады, сауда жасады, қара шыбындай қаптаған халықтың арасынан сыналап өтіп, тіпті жұтатын ауа жетпейтіндей алқынып жүргенде жүрегі тоқтап қалыпты. Жанындағы ауылдас, жегжат–жұрағат екі жігітке тауар алу қайғысынан бұрын Кәжкенді елге жеткізу жұмысы бастан асады. Дәрігерлік қағаз керек. Бәрі қымбат, оның үстіне біраз күн күту пәлесі бар. Уақыт тығыз, әрі ойлап, бері ойлап екі жігіт базардан сатып алған бір кілемге өлі денені жақсылап орап қол жүктерін арқалап пойызбен қайта қайтпай ма? Шаруаларын ыңғайлап шаршап–шалдығуын, өкінішін, кісі өлімінің азабын тартқасын ептеп ішпей ме? Қытайдың арзан арағы аш қарында есін алып, вагонға кірісімен заттарын орналастырғасын екеуі тұяқ серіппей ұйықтамай ма? Не басыңды ауыртайын ертеңіне ұйқыдан тұрса сөмкелері де, кілемге оралаған өлік те жоқ. Жоқтық қысқанда ұрының жолы болатын кез емес пе? Дереу темір жол милициясына хабарлайды. Олар ішіпсіңдер деп өздерін жазғырады... Содан бері бірсыпара уақыт өтты, әлі сыбыс жоқ. Артында қалған ұрпағы, қалың қайғы тартты. Ұлдары тірлік етер–ау, мүгедек қызы бар еді, күндіз–түні шашын жұлып жылап отыр. Марқұм сол қызын емедетуге қаржы тапсам деп қатты қайғыратын–ды. Кәжкен тірі болса Сипықтың қазасында мынадай байлықты көріп, көңілі толып отырар еді. Сынтайдың әйелінің нағашылары еді, «Ауылдастың аты озғанша, аталастың тайы озсын», түбінде бай ел боламыз деп сенуші еді. Ей, Кеңес үкіметі кезінде әр ауылда төрт–бес дүкен сыңғырлап тұрды, жаныңа не керек аласың, қарным аш, киіміміз жыртық болған жоқ. «Саудаодақты» еліміз бойынша Бөрізақ басқарып тұрды. Көрдің бе, төрде отыр ғой. Құрметті орында, аттан түскен, есекке мінер ме? Бәрі есімізде нарық басталысымен араға төрт–бес жыл салды ма, салмады ма дүкендер де жылан жалағандай қаңырап қалды. Кәдімгі бір жайын шабақтарды талғамай жұтып жатқандай зұлым күш жоқ етті. Сол дүкендер орнында болса, тауарын жұрт алып жатса Кәжкен қырғыз еліне асып не жын ұрыпты, бүгінде қасымызда отыратын еді. И–и, жалғыз Кәжкен дейсің бе, езіліп–жаншылып, қара тереңге кеткендей тұншығып талмаусырағанда талай әлсіз жарық дүниеден өкініп кете барды. «Мұны Аллаһтың ісі дейді, қайдағы адамның ажалы адамнан, белгілі реті–жөнімен ажалың жеткенде жанұяңның, еліңнің алдында о дүниеге бақиласып барған да бақыт шығар бұ заманда», –деп Тыпыр бет құбылысы түйіліп, естір құлаққа салқын, жүрекке оқтай қадалар шындықты айтты. Сосын көзінің астымен Бөрізаққа қарап еді, езуінен күліп отыр екен. Өзінше ақпейіл, ізгілікті адамша іші–бауыры елжірей қалатындай сыңай танытады. Бәрі бекер күлімсіреуі, жүзіндегі жылылық сықылдысы мазақ тәрізді. Сипықтың қазасына ортақ боп жұбатайын деп отырған жоқ, беделділердің жанынан жылу алмақ, бедел таппақ.

	Сипықтың жаны кейбіреулердің мәре–сәре ерсілігіне күйінді. Әлгі сайрап отырған Тыпыр да лақтырған таяғымды әкеле алмай бүгежектеп жүретін сорлы еді. Енді ақылгөйсіп о дүниені рахатқа теңеуін қарашы. Осы кезде Қожбан деген бел немере ағамыз төрдегі қонақтардың алдыңғы столында отырып:» Дәм таусылды, енді Сипық арамызға қайта келмейді», –деп рухыммен сөйлесіп қойғандай сөзін нықтап айтады, алдынан жарылқасын дегені алжасқаны ма? Аз өмір сүрді дегені жөн. Сонысы өкінішті дейді, өкінсе көзін суламас па еді. Сипықтан жалғыз бала қалды дейді, Жаратқанның бермеген перзентін тартып алам ба екем? Шапкен әкем Сынтайдың көзі деп маңдайына шаң тигізбегісі келетін еді. Ел бар, біз бармыз, қоры бар, жиырмасыншы ғасырдың соңғы жылдарындағыдай тарыққанды, жоқтықты ұмыттық, байлық жетеді. Так что, баласы түрмеден шығысымен тарықпай өседі. Түрме деген атағы ыңғайсыз көрінсе де ұмыталады, пенденің томашадай басы нені көріп, нені жеңбес дейсің? Қылмыскерді санасаң саусағың жетпес, қоғам да тазарар, оған дейін тірі жүрелік. Мен тұрғанда туыс–туғанды біреудің босағасына телміртіп, құл ғып тентіретіп қажыта қоймаспын. Сипық біраз тірі жүргенде жанында болып біраз шаруасына қаныққан мен де бір жерден жарып шығатын едім. Тәңір оны көпсінді ме? Сипық қорғап–қолпаштайтын лауазым иелерінің бірде–бірін ұятқа қалдырған жоқ. Түсінігі, адалдығы мол еді дейді. О дүниеде жанымды шыжғырып қасақана, пасықтығымды мойындатқанын қайдан білсін. Өліп көрген жоқ. Мына нарықты жеңіп баюдың жолын әлемдік деңгейде ұғатын еді. Оның ғаламаттығы жасқанбайтын, қорықпайтын еді дейді. О дүниеде қорқақ адам қылмыскер дегенін білмейді ғой. Ол нарықтың жөнін білетін біліктілігімен көптеген замандасынан асып түсіп еді. Оған сүйек тамырдай сүйенісе білген Бөрізақ қорған болды, яғни мықты» шатырына» айналды. Қаладағы зауыттардың өнімдерін қай жерде пұлды екенін тез біліп қуалап жүріп таратушы еді. «Саудаодақтың» талай кәсіпорнын жекеше иеленіп, іскерлік танытқасын кім оның қолын қағады? Қандай жаңа істің де өзі басы–қасында жүргенді ұнатушы еді. Тірі кезінде алдына шығып иненің жасуындай қиянат жасаған жоқ едім. Нарықтың қара дауылында кейбір тасжүрек туыстар бірін–бірі өлтіріп жұртқа күлкі болғанын білеміз. Оу, не дейді, мені өлтірмек ниетің де болғаны ма? Туыс–туғаныңа қатал, қол қайырың болмаған деп о дүниеде есімді тандырғанын білген жоқсың. «Ырыс қашса да, туыс қашпайды» деген адал ойын ұмытпаспын дейді. Онысы жөн деді рух. Туыс–туғаны, жолдас–жоралары алым–шалымдылығын үнататын, оны Бөрізақ та айтып өтті. Енді Шапкен әкеміздің жаны қалса деп тілеймін, қазақта қарғыс атқанда қос өлім болады деуші еді. Содан сақтасын. Мана дәрігерлермен сөйлестім, денсаулығының беті бері қарады дейді. Сөйтіп Сипықтың о дүниеге аттану салтанатын ойдағыдай өткізуге қатысқандарға рахмет, –деп сөзін бітіріп иығынан дем алғандай күрсініп қойды. Жаны басқа адам қабіріме түсер деймісің. Адамзат пайда болғанда жан алғыш көзге көрініп келіп жанын алады екен. Сонда әл үстінде жатқан бала, оның қасы мен қабағына қарап дем салып отырған әжесіне ажал келіп жан аламын дегенде әжесі:» Кімнің ауру екенін, сау екенін өзің білесің ғой», –депті дегендей дене бөлек болғасын әркім өмір сүргісі келеді. Бірге туған дейді–ау осыны деп жан мүжіле қоймайды. Байқап қараса, рухқа кей сөзі жақпайды, мән–мағынасы құтыла алмай жүрген тәрізді. Неге? Бүкіл өндіріс орнына Бөрізақтың қабағы түзу болса Қожбан отырмағанда ит отыра ма? Кей сөзін астарлап қағытып қоятыны содан. Қожбан туғаны болса да Дүбірмен тетелес–тін. Кіндіктес те алакөз болмай жатыр ма? Заманға кінә артпай, адам пиғылы тарылса не жорық? Оу, ана ас әзірлеу бөлмесінде жүрген Зымзияның бөксесінен Чуваштың салып қалғаны несі, ей! Өзі менің ұлыммен қатты төбелескен екен, беті көнектей. Адамның ақымақ болуы аяқ астында екен. Бір–біріне ғашық жандай еркінси жымыңдасып қалған десеңші! Өліп бара жатыр ма? Маған да қымбаттым, бақытым дедің–ау, Зымзия. Енді жұрттың көзінше не масқаралық істегеніңді аңғармайсың ба? Жылы құшақтың сәттік адамы, құшақ суыды үмітіңді үзеді екен кейбір әйел. Сазға өсетін тікенек болармысың... сатқын. Әлде бірдемеге кіріптар ма? Табынушым, тағдырым өзіңе арналған дейтінің қайда? О дүниеге жөнелткесін құлпырып құбылып шыға келдің бе? Қапи келді қасына ырғала басып. И–и, бір–біріне көзқарасы, келісімі бардай сүйсіністі байқатып қалады. Қуыс кеуделер ештеңеден ұялып, қорқып–қымсынуды білмейді. Көзіңді бағатын сатқындық түрі қаншалық жиркенішті. Ішеді, жейді, атақ–даңқты, байлықты көлеңкелейді. Көзіңді ала бере көңілін басқаға аударады. Сырттай Қапимен көңілдес делінетін Чуваштың ыңғайына қарағанда Зымзиямен де жымдасып жүрмесін. Ойларын көз жанарымен ұқтырып, бір–біріне алғашқы махаббатындай беріле қарайды. Оны туыстардың бірінің көзі шалмайды. Зымзия қайғырып қайтеді, Чувашпен кездесу сәтін асыға күтіп тұрғанға ұқсайды. Оған себеп коттедждің кілті Чувашта қалу керек. Сипықтың ұлын милициялар түрмесіне әкетті. Босатқанның өзінде түрлі құжаттарды дайындауға біраз уақыт кетеді. Күдік қандай өкінішті! Дүбір аңқау емес Чувашты бақылауға алады. Бірақ, қуып шыға алмайды, одан айырылса қолы үзіледі. «Үй–жай беремін, жағдай жасап жарылқаймын», –деп аңқау халықтан жинап алған алтын жүзік, сақина, түрлі бұйымдар, бриллиандтан істелген түрлі сәндік заттарды зауыттағыдай қалыпқа келтіріп ломбарттарда осы Чуваш арқылы саттырып жүр. Сипықтың, өзінің коттеджінің маңындағы видеокамераларды да магниттің күшті өрісіне де сөнбей тұратын амалын ойластыратын да Чуваш. Тірліктерінің барлық шаруасына, түрлі оқиғаларға қатысты болғасын оны тектен–тек қуып шыға алмайды. Ал Чуваштың күдігі қалың, Сипықтың түрмедегі баласы босанып келетінін біледі, онда ажалы содан болады. Сондықтан Сынтаевтар әулетімен байлынысып өмір сүрудің қызығы жоқ. Еңбегін бірнеше еселеп алады, сосын еркінше өмір сүруді бастап қарасын батырады. Аяғына жығылып Сипықтың байлығын бірігіп тонауды ойлап жүрген Зымзия мен Қапиды мықтап пайдаланады. Дүбірдің құрығы да, қулығы да олардың жаман ойына ырық бере қойса. Дүбір туыс болғасын Қапиға аздап сенеді. Елуге таяған жасы бар, ақыл–есі дұрыс, дүние–мүлікті орынсыз шаша қоймас, жетісі өткенше аңлысын аңлып көруді ойлайды. Соған тоқтам жасайды да, азық–түлік, жылқы етін ұқсатып жетісіне дайындықты жасай беруді Қапиға сеніп тапсырады.

	–Дүбіржан, алаң болмай–ақ қой, бәрін ұқсатамыз, –деп Қапи сендіріп тастады. Әйелдің адам ұғып болмайтын құпиялыққа толы әрекетін аңғарып, ақиқатына кім жетті дейсің. Жаным соншалық ауырлыққа душар болып тұрғанда шай мәзірі аяқталып дұға оқыла бастады. Имандылыққа шақыратын жанға жайлы уағызға қиянат жасаудың өзі өлім екенін тірлігінде жұрттың бәрі біле беріп пе?! Қалың жұрт бейбастық ойдан бір сәтке арылып, аятты ұйып тыңдағанда қасіреттің бәрінен құтылатындай сезінеді екен. Өйткені шайтан тұяқ серіппей қалады, мың соққан да, жын соққан да тәубеге келеді. Құйқа тамырыңды елжіреткенде албасты аяғын тартады. Қап–қараңғы көрге сүйрей жөнелуге алқынып тұрған ажал да тоқтайды. Құдірет деген осы екен. Пенде, таста бойыңдағы жамандығыңды. Жасаған–ау, «Аллаһ деген алысқа барады» дегені рас екен. «Адамға сенбе мұрттай ұшасың, Аллаһқа сенсең құстай ұшасың» деуші еді. Кешегі оңбаған қоғам саясаты сана–сезімнің билігін шайтанға беріп пендені қуыршақ еткені, ә?! Обалым жоқ, сұрқия сұмпай болғанмын. Төрт құбыламыз тегіс деп есептейтін байлар да дүниенің жалғандығына сол сәтте иланған тәрізденіп, таңғаларлық күш–қуат алса керек. Бірақ олар жаның о дүниеде тірі кезіңдегіден де қымбат екенін қайдан білсін. Өйткені өліп көрген жоқ. Қаны қарайғандар көк мұз үстінде тұрса қалтырап, аяғыңды аттап басу мұң болған сәтте аят айтылып, үні құлағыңа келсе шыбын жаның жай тауып, Жаратушы құдіретке жалбарынып көк мұзға құламауды сұрар едің. Тірліктегі кінәң мен күнәңді ақтай ма, жоқ па, аят–дұға арқылы аңғарғандай болады екенсің. О дүниенің мәңгілік болашағына ой тастағандай тірліктегі босқа өткен күндеріңді қарғағандай сезінер ме едің? Аруақ тірлігі қыл көпір үстінде тұрса да тірілерді де күйзеле ойлайды.

	Оған дәлел, естеріңде шығар, ана отырған үстінгі екі тісі алтын жалатқан, жыңғыл реңдес жүзі жылылыққа толы Тілек бірде Атбасардың сауда қоймасынан кеңшар дүкендеріне түнделетіп тауар әкеле жатады. Ауылдың электр шамдарының жарығы көзге түрткісіз қараңғыда самаладай жарқырап тұратына мәз боп, Лениннің:» Коммунизм –Кеңес одағын түп–түгел электрлендіру» деген сөзі есіңе түсетін. Сонымен кеңшар орталығына жақындай бере ауыл сыртындағы моладан жүгіріп шыққан ақ киімді әйел жүргізушінің алдына түсіп зулайды. Қорымның тұсына келгенде жаңадан жерленген қабірдің жанында жөргөктегі сәби шыңғырып жылап жатады. Жүргізуші жалма–жан кабинасына алып, өзінің қонаға түсетін досының үйіне тоқтайды. Сәбиді көрген үйдегілер жағасын ұстап бір сәтке үнсіз қалады. Өз көздеріне өздері сенбегендей сыңай еді. Кімнің перзенті? Партком хатшысы Қисықтың әйелі бала туған–ды. Қан тоқтамай бір ай шамасында сәбиіне ақ сүтін беріп қайтыс болғандығын айтады. Сәбиді неге молаға апарып тастады? Осы сұрақ жүргізушіні мазалап отырғанда дастархан жайып жатқан қара торы келіншек көзіне жас іркіп:

	–Бүйірің шықпағыр, ернің жібіп бала сүймегір, көкбет, жүзіқара неме, парторгтың ғашығының қылмысты ісі ғой, –деді.

	Қисық әйелі дүние салғасын Тұргүлге:» Тұрмыс–тірлігім шаршататын түрі бар. Сүйгенің рас болса басымызды қосалық», –депті. Тұргүл беттиіп:» Сенің әйеліңнің сәбиін бағатын жайым жоқ, шешесінің қасына молаға апарып таста? Өлігін ит–құс жеп қояды», –дейді. Қанды оқиғаның қысқаша мазмұны осы. Қылмысқа кешірім бола ма? Қисық та, Тұргүл де сотталып жазасын алады. Бұл әңгіме газеттерде жарияланып, жұрт түңіліп еді. Осы оқиғадан кейін аруақ жоқ деп көрші, денемен бірге жан өледі деп сеніп көрші. Дін жолында жалғандық жоқ екеніне көзің жетпесе, өліп көр. Міне, бет сипалып болғасын жұрт орындарынан тұрып, жалған өмірдің санаулы сағаттарын өткізуге кете барды. Бірде–бірі қай күні өлетінін білмейді. Тірлікке мәздік өз алдына, бірін–бірі өсектеуді, өштесуді жалғастырып әкетеді. Дүниеқоңыздық кісіліктің бәрін ұмыттырады... Көбі Гогольдың өлі жандары сықылды.

	Сабыр етіңіз, ендігі әңгіме кімдер қақында екенін түсінбей қалған шығарсыздар. Бұйырса, рухым қырық күн бойы өзімнің үйімде және туған–туысқандардың пендешілігін бақылап жүретін болады. Әттеген–ай, өзімнің үйімді бұйыртпай үш күн бойы мәйітханада сақтағанына жаным қынжылды. Күнәсі ауыр қылмыскері бар, қыршын кеткен пәк адалы бар, әр түрлі жанның азабына шыдай алмайды екенсің. Қазақтың өлген денені өз шаңырағынан шығаратын тәртібін бүгінде кім түсініп, кім ойланып жатыр? Ырықтан тыс сезім болатынын да әр түрлі оймен, әр түрлі дал–дақпыртпен кезінде ұқпай, кімнің дос, кімнің қас екенін, кімнің адал жары бар, кімнің етегіне ие болмайтын әйелі барлығын біліппіз бе? Менің маңдайыма жазған әйелім өлгесін, некелеспесем де некелідей өмір сүрген Зымзия ештеңеден сескенбейтін, аруақтан қорықпайтын жаужүректігін байқамаппын. Онысын алаңғасарлыққа жорыды. Кінә өзімнен кеткен болар деді. Адал жардай көрінді, нанды. Кейде ар–ожданын қорлап маңдайынан соқтым ба екен? Содан ыза–кегін кешірмей кетті ме екен? Әне, төсекте көзі қарауытқан әйелдің жыртқыштық сезімнен, бәлкім тәндік қанағат таппағаннан, осы жолда қандай да айлакерлікті жүзеге асыратынын бәрің бірдей біле бермейді екенсіңдер. Әншейінде еркекпін деп дүрдиген дөкейсіңдер. Менің осы қақындағы жанымның байқағаны талай жорамалымды шындыққа айналдыруға тиісті. Бәлкім, маған аяушылықпен ой жіберуіңіз де мүмкін, бір еркек бір әйелді төсекте қанағаттандыра алмағаны қисынсыз деуіңіз де мүмкін. Оған сезім кінәлі. Өйткені, баюдың жолында азабына төзіп, адалдықпен қызмет ететін адамды таба алмай, неше түрлі жексұрындардың алдауын кешіре алмай, арпалыспен жұлын–жүйкені тоздырып тіршілік кешсем, сүйіп–құшуда салқындығымды түсінетін шығарсыздар. Төсек қабілетіне де сезім қуаттылығы керек екенін кейін білдім. Қорқақтығым ба, адал жүректі адамдарды жаным түршіге жек көрді. Әлгінде қарама жиналғандардың да кейбірі іштей неге ұнатпай отырғанына өкпем жоқ екенін біліп қойыңыздар. «Өлгенге өкпе жүрмейді» деген сөз ойыңызда да бар шығар. Ендеше солардың көбінің жүрегін жаралап лаң салғаным да аз емес екен. Оны періштелердің жазбасында айтылып тұрғанын жоғарыда айттым ғой. Енді жыламаңдар, жандарың күйзелмеді деуімнің өзі ұят. Зымзия мен Қапиға да ренжи қоймаспын. «Өлгеннің артынан өлмек жоқ», пенде ғой... Әңгіменің тұқ етері баюдың жолындағы қулықты қаншама байқағыш болсам да жанұя тірлігінен қатты қателескенімді кешіре алмаймын... Миым неге жыбырлайды, тануымның қышығаны несі? Жан... Осы тірі шығармын–ау... Самғармын әлі... талай салпаң құлақтың миын шағармын... Сезім мүшелерім аман сықылды. Жан...

	* * *

