	Сұлтан Тəукей

	Бірге өскен кішкентайдан құрбым едің,

	Ойнаймын енді кіммен сен кеткен соң,



	– деп көріскенде етегі жасқа толып, еңіреген екі қыз одан əрі, іліп алып,



	Шабалмас арғымақ ат тер қатқан соң,

	Көрген жер, көз жаздырар ай батқан соң.

	Бірге өскен кішкентайдан құрбым едің,

	Ойнаймын енді кіммен сен кеткен соң-ей.

	Жолыққанша аман бол,

	Амал қанша-ай, ау!



	– деп əн қосты.

	Егіз қозыдай жамыраған əпекелі-сіңлілі қыздардың үні де мұңды. Үш қыздың көрісі көш бойын тербеп барады. Қырда жылқы айдаған Байқозының көз алдынан тізбек-тізбек салтанатты көш өтіп жатыр. Құлазыған жайлау, қоқыр– қоқсыға толы, ұйқы-тұйқы сары жұрттар қалды артта. Қыздардың сыңсыған даусын еміс-еміс құлағы шалып, көңілі қобалжып, ана-жұрт, атамекенге қарайлай берді. Амал жоқ, тек, тағдыр бізді тоғыстырғай, Бикем!... Жолыққанша аман бол, амал қанша-ай, ау!...» дейді ол да ішінен. Көш бел асты. Белден асқан бұлтпенен араласты. Иə, көрген жер көз жасымен бұлдырады.

	...Жықаң басқа тапшы, ұлға зəру жан. Ажардың əкешешесінен бесіктегі ұлын қалап-сұрап алған. Құл мен күң, қойшы мен қолаңшы деген жоқ. Ғұмыр берсе бір қара тұяқ артында қалуға ырым болсын деді. Əрі Байқозы мен Ажарбике жайын қатын, баланың ыбыр-сыбырынан ұққан үкірдай ағайын арасына «ұзын арқан, кең тұсау болсын» деп те ойлаған. Осы оқиға Ажарбикенің ет бауырын одан əрі елжіреткен. Ол бір жағы ата-анасынан тірідей айырылған, тұлымшағы желбіреген жұдырықтай бауырының тағдырына мұңайса, екіншіден екі емшегі сыздаған анасының халін ойлап егілген. Оның үстіне тағдыр көші алыстатқан ғашық жары – асыл затының күйігі ішін удай өртеп барады. Көш бараны көз ұшынан үзілгенше үйге сүйеніп телмірген Ажарбике, ел қарасы батқанда үй сыртына отыра кетті. Өксідіай келіп. Екі көзі бұлаудай болғанша жылады. Талдырмаш нəзік денесінен хал кеткен. Оның жұбанышын бөлісетін, жұбататын ешкім жоқ.

	Емшектегі ұлынан айырылған шешесінің мұңы одан да аз емес. Жылқышы сауынға берген аз ғана қой-ешкісін қайырып, қолқанатқа жарамаған жас балаларымен бірге үй маңында күйбеңдеумен күн өткізген əкесі күні бойы күңк етпеді. Омырауы сыздап бағасы бек кеткен əйел күйеуіне:

	– Əй, андағы атты ерттеші! Болмаса құлынымның маңдайынан бір иіскеп қайтайын. Ұзақ жолда таңдайы кепті ғой, омырауын бір сорғызайын! – деп теріс қарап көз жасын төгіп жіберді.

	– О, сорлы байғұс-ай. Үкірдайдың кəріне қаларсың!– деп күңк еткен күйеуі белдеудегі торыны үн-түнсіз ерттеді. Ескі шапанын желбегей іле салған əйел атқа қонысымен қамшыны басты-ай келіп, Қой торысы бірде шауып, бірде шоқырақтайды. Шешесінің күйін көріп, жаны ауырған Ажарбике «битіндей пендені алып келсе екен» деп ойлады. Шешесінің қарасы үзілгенше сары белден көз алған жоқ. Торы атты үсті-үстіне қамшылаған əйел тізгінін тартпады. Ұзақ шапқылады. Жазық, төскей, бұйра таусылып жол қысаңды өрлегенде, қозы көш жерден елге жетті. Ол ешнəрседен тартынған да, тайынған да жоқ. Атының басын көштің алдынан бірақ тартып, Жықаңның алдынан топ ете түсті де иіліп сəлем берді.

	– Жəйша ма, қарағым? Мұнша неге қапаланып тарықтың? – деді бір істің болғанын сезген Жылқышы.

	– Жəй... Омырауымның сыздағанын бір басайын, сағыныш сарығы сарқылсын деп келдім. Ағат кетсем кешіріңіз, тақсыр?!

	– Алла кешсе кештім, қарағым. Бесікті алып беріңдер!

	Қабағы қатқан Жылқышы ана мен баладан көз айырмай ойға батып тұр. Терең қабағын түйіп, тобылғы сапты сарыала қамшысын мықынына тіреген. Теріс қарап баласын емізген əйел ұлының қарын шашынан иіскеп, көз жасын байқатпай төгіп-төгіп жіберді... «Бекер істеген екемін. Алдымда ана тұр ғой. Омырауы сыздағанын айтып ақ сүтін алдыма көлденең ұстады ғой. Ана сүті киелі болар. Пай-пай, бұл əйел жұртының ісі қандай жіңішке!! Бүгінгі көш қанша ана мен баланы айырды екен!» деп ойлаған Жылқышы:

	«Жоқ!» деді өзіне-өзі. «Мен босасам ел босайды. Түбінде екі елді қосса бесіктегі осы қарақұлақ ұл қосады. Зарыққан ана, сағынған жар келсе осы ұл үшін келеді. Сонда ғана ана сүті ақталып, жетім мен жесірдің көз жасы тыйылар. Еркек басыммен əйел алдында былқылдамайын, бекиін» деп шешті. Қамшысын көтеріп ишарат білдірген Жылқышы:

	– Болыңдар, көш жылжысын! – деп бұйырды. Ұлықтың əмірін екі етуге еркі жоқ əйел омырауын жауып, бесік көрпені бүркеп, баланы Əйеңнің алдына алып берді. Ұзыннан ұзақ созылған көш қайта жылжыды...



	IV

	Айырылысқан елдің сағынышы оңайға салқындасын ба? Ана баланы, аға ініні, қыз төркінін, жігіт қайнын өгейлейді. Көптің қабағы салбыраңқы, жүзі жүдеу екенін ел ағалары аңғарса да іштей тынып, сыр білдірмейді. Иə, бұл қазақ, қатын-баланың қабағына қарамаған жұрт. Ел сөзінің тізгінін екінің біріне қайдан да берсін. Жүзден жүйрік, мыңнан тұлпар сынаған ел емес пе. Сөз байласқан күні жақындаған сайын Ажарбикенің күпті көңілі қобалжи бастады. Жұртта қалған бірер үйді Жұртбай би жаз өте Қыранның құйғанына бір-ақ түсірді. Екі көзі төрт болып, ішкені ірің, жегені желім болған Ажарбике жол қараумен күн өткізуде. Қар ерте жауса Алтайдың тіреме асулары қоңыр күзде бекитін. Ойы он жаққа, санасы сан жаққа тартқан қыз: «Япырмау, Қозыжанға не болды! Төренің малы қолына бұғау, аяғына тұсау болды ма екен. Тіршілік тағдыры түйенің қомы, аттың жалында өткен көшпелі бұл халыққа не жоқ... Асу бекіп қалмаса игі. Əлде ол айтқан сертіне жетпегені ме? Жоқ, жоқ!... Қозыжан опасыздық етеді деуге жүрегім дауаламайды. Аузым бармайды оған. Егер солай болса ше? Алда-ай, десеңші! Онда менің көрген күнім не болғаны. Жұртбайдың сілтеуімен қаңбақтай ұшармын. Өйтіп шала жанған тезектей бықсығанша өшіп жоғалсамшы. Сүймеген жанды құшқанша Ертістің иірімін құшармын...» деп налыды.

	Түнде ұйқы, күндіз күлкіден айырылған қыз жынын алған бақсыдай болды. Көзі кіртиіп, аққұба өңі қуқыл тартқан қыздың күйінен шошынған шешесі:

	– Не болды, күнім. Көңіліңнен бір қаяу, көкірегіңнен бір мұңның салқынын сеземін. Тұлабойым тұңғышым, бірнеше қарақұлағымның арасындағы жалғыз тұзым деп бетіңе түзу қарағаным жоқ. Табаныңа енген шөгір маңдайыма кірсін. Неге мұңаясың. Айтшы, балам? – деді. Мұңайып ойға батқан Ажарбике ауыр күрсініп, жер шұқып отырды да қарақат көзінен жасты жаудыртты-ай келіп. Сөйлей алмай өксіді. Шешесі бəйек болып одан əрі жалбарынды.

	– Жаман ырымды бастап жылама, күнім. Жауқазындай жасың бар. Үмітің алда. Неге осынша қамығасың. Əлде əлгі əкең бірдеме деді ме?

	– Жоқ. Əншейін...

	– Енді бұл не ырым бастағаның?!

	– Адамнан жасырсам да анамнан несін жасырайын, шешетай. Менің тағдырымды алла бұл Алтайдан жазбаған сияқты.

	– Бетім-ау ол не дегенің?! Кір жуып, кіндік кескен Алтай мен Ертістен өзге қайда жазушы еді тағдырыңды!

	– Жоқ, жазбаған сияқты. Ұрса көрме, шешетай! Кеш мұңлы қызыңды? Кешесің бе, айтшы?!

	– Ойпырым-ау не деп келесің!

	Шешесі өксіп-өксіп алды да ескі шайы көйлегінің жеңімен жасын сүртіп, мұрнын қорыс еткізді.

	– Кешпей не қылайын...

	– Шеше, мен жат жұртқа жаратылған, шашы ұзын, ақылы қысқа əйел затымын. Қашан да қанжығаңа байлап, өзің де оң жағыңа отырғызып қоймассың. Қабағыма қарап осы күнге дейін атастырған жерлерің де жоқ. Пиғылыңды берсең мен Байқозының етегінен ұстадым.

	– Қарашығым-ау, қайтейін. Ақкемпірдің ұлын айтасың ба?

	– Иə, шешетай.

	– Алтын басты əйелден бақыр басты еркек артық дейді ғой. Байқозының өз басын кемсінбеймін. Бұл заманың сиынған тəңіріңнен сүйенген иең күшті болсын деген кез. Сүйенішсіз қаласың ғой, қарғам.

	– Мұнда да сүйенер иеміздің тегі белгілі. Өлмелі екеуің кімнің іргесіне кіріптар болмасыңа кепілің бар ма? Құл болсақ та, күң болсақ та жетім мен жесірге көзі түзу Жықаң ауылының іргесіне барайын...

	Ойға батып, ауыр күрсінген шешесі кібіртіктеп,

	– Сонда қалай... қашан?.. – деп күмілжіді.

	– Қозыжан асу бекімей келем деген сөзі бар.

	– Не дейді, ойбай! Елімді екі бөлді деп жағасын жұлып жеген Жұртбай тірідей түтіп жібермей ме. Не болмаса жесірімді ат сауырына салып əкетті деп атой салар.

	– Жесір болатын, жегеніміз жоқ. Жұртбайдың жұтқызып қойған қалыңы белгілі. Басым бос қызбын, шеше!

	– Ойбүй, күнім-ай! Бұл Жұртбайдан қалған қулық бар ма. Сыныққа сылтау іздеген төре сырттай кімге «атастырып» қойғанын қайдан білдің. Бұл төрелер мал бақпаса да ел баққан жандар. Жылқышымен жұлдызы қарсы ол не қылса да бір сылтау табады. Сонау күні жұртта қалдың деп бір табалаған. Енді ел арасын бұздың деп екі табалар. Табалап қана қоймас, жаман əкеңнің төбесіне əңгіртаяқ ойнатады ғой, ол.

	– Сонда қайт дейсің. Қапа болып, құсадан өл дейсің бе?

	Қызын қаусыра құшып маңдайынан иіскеген шешесі тағы да көз жасын сығымдап алған соң:

	– Жалғыз басыңа жамандық ойласам бүйтіп отырамын ба. Өзің білші, күнім. Не көрсек біз көрерміз! – деді. Шешесін əрі аяп, əрі разы болған қыз оны құшып жылап жіберді.

	***

	Қар бір жауса да Байқозыдан хабар жоқ. Енді күн жау са асу бекиді. Қызына жаны ашыған шешесі момын күйеуін тілге көндірді. Күйеуі өзінше жігіттігін көрсетіп едіреңдесе де адуын əйелі, «Мұнда да көз қырын қадаған жан аз емес. Əркім сөз салып та жүр. Арпа ішінде бір бидайыңды сүймеген біреуге қайтып ұстап бересің, қосақтайтын мал емес! Сенің де маған төлеген қалыңыңның тегі белгілі еді ғой. Ақкемпірден алғанымыз да, бергеніміз де жоқ. Қызды қолымыздан бердік деп қоялық. Жалғыз үйлі жарлыны кім бағып отыр дейсің!» деп дес бермеді.

	Ел күзем алып болған кезде зарықтырып талықтырған Байқозы да жетті-ау, əйтеу. Бірақ ол түн жамылып келген.

	«Қызыңды алуға келдім» дегендей, қайын атасының үйіне баса-көктеп кіруден жасқанып, Ертістің ыңғыл-жыңғылын тасалаған жігіт кешкі апақ-сапақта отын су алған баладан Ажарбикеге белгі берді. Кішкентай бауырының құлағына сыбыр еткен сəлемін естіген қыздың жүрек лүпілін, қан жүгіре бастаған ақ құбаша бетін, балқыған қорғасындай дене ыстығын, дауа таппай шиыршық атқан мінезін кешкі бейжай мезгілдің ала-көлеңкесі жасырған.

	Байқозының келгенін шешесіне айтқысы келсе де əдеп сақтап, ыңғайын таппаған қыз, ғашық жарын көруге асығып үйден шыға жөнелді. Ол қайың, қара ағаш, жиде, терек, тал аралас орман арасын сүзіп, бауыры сілтеген жөнге қарай зытып келеді. Асыға-үсіге жүгірген қыздың жүрек лүпіліне екі өкпесінің алқынуы қосылып көп ұзай алмады. Оның үстіне қалай тартса да шытырманға тіреліп, тұйыққа қамала берді. Сүріне-қабына біраз жүрген қыз үй орнындай алаңқыға тоқтап, ентігін басуға тырысты. Жүгіргеннен өзегі өртеніп, өкпесі күйіп тұр. Айнала құлаққа ұрған танадай. Алакөлеңке жеңген меңіреу кеш. «Қабанға кезігіп мерт болармын» деген қорқыныш сезім қызды биледі. Қорыққанға қос көрінер дегендей, əр ағаштың артында əлдекім көлбеңдеп, əр тұстан бір нəрсе ербеңдегендей болады. Ентігі басылып, елегізе бастаған қыз шошиын деді. Осы кезде оң жағында ағаштың шарт-шұрт еткен дыбысы естіліп, əлдекім:

	– Бикем! – деді. Қуанышы қойнына сыймаған қыз:

	– Қозыжан! – деп жылап жіберді. Ол тарамдай жас шілікті жеңімен сиырып, алға ұмтылды. Келесі алаңқыға шыққанда алдынан атын жетектеген Байқозы көрінді. Сағыныш, қорқыныштың жасы бетін жуған қыз ғашық жарының құшағына сүңгіп кетті. «Бикем!», «Қозы!» деген нəзік үндер, ыстық құшақтар айқасты. Шерменде көңілдер табысып, ғашық жастар мейірі қанғанша аймаласты. Сөзге мұршат бермеген.

	– Аманбысың, бикем!?

	– Шүкір, əйтеу... Осынша тостырарсың ба, Қозыжан, мені?

	– Жылағансың ба, жаным. Мұның не, Бикем?

	– Жəй əншейін... Сағындырдың ғой, Қозыжан. Күн өткен сайын көңілім күпті болып, алақыза түсіп едім. Енді өзіңмен бірге өлсем арманым жоқ.

	– Не қылған өлім? Жаман ырымға бастама. Мен, Бикем, сен үшін келіп тұрмын, сонау ит арқасы қиядан. Ат арытып, тон тоздырсам да сені алмай кетпеймін.

	– Дидарыңды көріп, пиғылыңа риза болдым. Ал жарайды үйге барайық.

	– Үйге дейсің бе? Сонда қалай?...

	– Қалайын несіне сұрайсың. Үй сыртына барған соң өзім «тосып» аламын. Қолтығыңнан сүйеп түсірген соң атыңды белдеуге байлайсың. Күйеу-жігіт қоржыныңды түсіресің. Хэ-хэ-хэ...

	– Қойшы, Бике, Қалжыңдамай жөнін айтсаңшы, көктен түсіп, жерден шыққандай тосыннан қалай кіріп барамын. Көңілім ауса да арым дауаламай тұр.

	– Қорықсаң қосты неге тонайсың?

	– Тонағам жоқ, өзің шақырдың емес пе, Бике.

	– Ендеше үйге жүр деп тұрмын ғой.

	– Ажарбикем, Ақбикем! Айтқаныңа көнермін. Бірақ, албырт сезім, аптықан көңілмен адамдықтан асып кетпейік. Əке көрмеген мен байғұсқа өз əкең асқар таудай. Анаң өз анамдай. Қайта кірер есігіңді қатты серіппе демей ме?

	– Тағы да разымын пиғылыңа, Қозыжан! Мен бұл жайды шешеме күні бұрын айтып, бетімді ашып алған жанмын. Əкем де құптаған екен. Шешінген судан тайынбас. Шегіншектер жер қалған жоқ бізде!

	– Онда, нар тəуекел...

	Өзінше ұрын келіп, қайыншылаған жосынды бірақ жолы өтеген Байқозы сол түні қайын жұртына қонды. Ертеңінде атын орман ішіне матап, көзден тасада күн өткізді де, түн жамылып Ажарбике екеуі аттанып кетті. Көз жасын сығымдап кемсеңдеген шал мен кемпірге:

	– Қайғырып бізге қам жемеңіздер, істің соңы оңалса келесі жазда көшіріп аламын. Не көрсек те бірге көрерміз,– деді.

	Байқозының кешеуілдеп келуінде де өзіндік есеп бар-ды. Ол Алтайдың қары қай күні жауып асуы қашан бекитінін аймен емес, күнмен санап біледі. Бике екеуі кеткеннен кейін бірер күннен соң қар тағы да басып салды. Ой жерге ери жауған қар жон жерлерде қатқақтап, Алтайдың асу-құздары қар мен мұзы аралас ақ көрпесін жамылған. Аңнан басқа тірі жан олардың соңынан келе алмайды. Оның үстіне күзгі шабындықты жаңа алып, мал қыстағының əуресімен əбігер болған Алтай елі бірін-бірі білмей, күнделікті өмір күйбеңіне кіріскен...

	Алды-артына ұстаған жалғыз ұлының мұндай қызығын көрем деген үміт үш ұйықтаса түсінде де, ойында да жоқ Ақкемпірдің қағанағы қарқ, сағанағы сарқ. «Отымның басы, суымның тұнығы!» деп Ажарбикені жалғыз қызындай əлпештеді. Ажарбике де Жықаң үкірдай бауырына басып əкеткен кішкентай бауырын көріп мауқын басты. Балалы үйдің ұрлығы жатпайды. Абысын-ажын өсек-аяңсыз бола ма? Қатынбаланың күбір-сыбыры кешікпей Жықаңа жеткен. Қу іші осылай боларын сезген үкірдай Байқозыны шақыртып алды. Сəлем беріп босағадан сəл жоғары отырған Байқозы от басын шұқып жерден көз алмады. Сөзді Жықаң өзі бастап:

	– Жə, Байқозы қарағым, шешең екеуіңе «Келін берекелі болсын» айта алмай жатырмыз. Қосағыңмен қоса қартай. Мына қатын-қалаштар кіріп шығар! – деді. Мұндай сөз күтпеген Байқозы тұтқиылдан сөз таппай қарбаңдап аз отырған соң:

	– Кеш тақсыр! Жөн-жосығын ашып айта алмадым. Жалшыңыз болсам да жалқыңыздай көруші едіңіз. Мен де əміріңізді екі еткен жерім жоқ сияқты. Арашалар бір Жықаң бар ғой деп өзіңізді бел көріп, пана тұтып Ажарбикені алып келіп едім... деп күмілжіді.

	– Е немене. Арашалар артыңда қуғыншы, алдыңда торуыл бар ма еді?!

	– Жоқ, тақсыр, жоқ!

	– Енді, неңді тұтатып отырсың? Əлде елмен елді, ермен ерді араздастырар орайың бар ма?

	– Ол да жоқ, тақсыр. Атастырған жері жоқ, басы бос көрінеді. Қалыңсыз қыз, қарымтасыз мал дегендей... Бірақ, бұтаға қорғалаған торғайдай біз байғұсқа қоқан-лоқы көп қой. Сорлыға сойыл бұрын тиеді.

	– Ие, қайтсін! Пана тұтып отыр ғой... деді Əйең сөзге араласып. Төрдегі жүкке арқа сүйеп, сол аяғын баса, оң аяғын сəл көтеріп, жартылай малдас құрған Жықаң оң тізесін шынтағымен тіреп, салалы ұзын саусақтарын кереқарыс кең маңдайына қойып, ойға батып отыр. Ешкім лəм-мим деген жоқ. Үй іші тым-тырыс. Үкірдай тыныштықты өзі бұзды.

	– Жұртбай екені рас болса, жұртта қалған жұрынын жоқтаушы еді. Іргесінен бір шүйкебас қалыңсыз кеткенін естісе буынып өлер, тəйірі! Темірдің екі басы да ыстық. Ыңғайына қарай ұстармыз! – деді.

	Басқа сөз болған жоқ. Ойға батқан үкірдай тағы да үнсіз қалды.

	Сөз біткенін жұбайының ернінің емеуірінен білетін Əйең:

	– Бара ғой, қарағым. Келін-кепсектер шашуын алып, жол-жоралғысымен барар. Мұжықсынып ескермеді демесін, əлгі шешең!деді. Осы сəтті асыға күткен Байқозы есіктен қалай шыққанын да білген жоқ.

	... Күз аяғында ери жауған қар асу біткенді «сылап» тастады. Оған ерте келген қыстың ақ бұрқағы жалғасып, Жылқышы үкірдай ауылы Қобда ішіне еңкейіп соёндармен қыстырыла-қымтырыла, аралас-құралас қыстаған. Ұшқан құстан өзге қатынас жоқ Алтай, Қобда елдері бірер ай болса да тым-тырыс қалатын кезі осы. Бұл ел екі бөлінгеннен бергі дағдыға айналған. Ақкемпірдің қара борша үйіндегі тіршілік те өзгеріп, өз реңін тапқан.

	Бірақ бұл қуаныштың бір қыстық ғана ғұмыры бар еді. «Құтыла алмай отырғандай қалыңсыз қыз беріп, халық сүйегіне таңба салдың!» деп өрекпіген Жұртбай Ажарбикенің əкесін ат бауырына алған. Асу бекіп қалғанына назаланған Алтай елінің биіне алты ай алты жылдай сезілді. Жатса-тұрса өзегі өртеніп, азуын шайнады, тісін қайрады. Ақыры асу қары еріп те үлгірмей көктем ортасында Мəмиді атқосшыларымен шаптырды.

	«Атқа жаңа мініп» ел билігін ұстауға құмартқан жас жігіт əке сөзін екі еткен жоқ. Бірақ ол əдептен аспай, ағайын аралық дəнекерді ұстана келді. «Іргеде отырған бір елдің адамын ат сауырына салып əкететіндей Шерушіге не жетті. Жаман-жақсы болса да төрт бидің біреуінің көзі əлі тірі екенін ұмытпасын!» деген ата сөзін арқалай келді. «Атам» дегені бұл күндері жасы жетпісті қусырып, биліктен қалған, төрт орынның бірі, Жұртбайдың əкесі – Көкен би. Ол керей гүннің қасынан 1830-жылдары орын алған төрт бидің біреуі, Жəнтекей ішінен Базарқұл руынан. Алтай елі оны ескінің көзі деп сыйлайтыны да рас. Сондықтан да немересі əдейі атасын көлденең ұстап отыр. Жылқышы жасы кіші Мəмимен əдейі өзі жүздескен. Өйткені тентек өзінікі. Ел іргесін бөліп үдере көшкен жерін тағы да өзіне томпақ санайтын. Бұл жолы май өкшесін ойлап, ел берекесі үшін «буынсыз жерге пышақ ұрмайын» деп бекінген. Сөйтсе де елшілердің тамырын басқысы келіп, Жұртбай ұлының сөзін тыңдап болған соң:

	– Қызды кім алмайды, қымызды кім ішпейді. Атастырған жері жоқ, керейдің бір қызын бір ұлы алған екен. Ата-анасы ризашылығын беріп, өз қолынан аттандырыпты. Бұған Алтай елінің несі шығып барады? – деді. Жас Мами жасы үлкен ағамен шекісуді көздемеген екен. Тек,

	– Атам сізге сəлем айтқанда мұндай сөзді ел арасына тасы деп мені жіберген жоқ, – деді.

	– Енді не үшін жіберді?

	– Екі ел арасына дəнекер болсын деді сізге!

	– Дəнекер болмай немене, жауласайық деп отырмыз ба?

	Қыз алысып, сүйек жаңғыртып жатқанымыз жоқ па?

	– Қыз алғанда жалғаннан жасырып аласыз ба?

	– Əкең Жұртбай не дейді?

	– Шеруші елі бір қызды ұрлап алатындай тықырға таянған жоқ еді. Елдігінен айырылғаны осы ма? Қыздың қалыңын берсін, не қызды берсін деді.

	– Е, солай ма?...

	Жықаң алған бетінен қайтпаған Мəмиді бастан аяғына дейін шолып ойға батты. «Жұртбайға тартсаң теріс азу боларсың-ау. Кəрі биге тартсаң ақылға тоқтарсың. Ағайының болса дұшпаным жоқ деме. Абысының болса күндесім жоқ деме. Аузынан «елдігі» түспеген Жұртбай алыстан дұшпан іздесе нетті. Бұрынғының арты, ендігінің қарты Көкемнің көзі тірісінде сыйласайын. Одан кейінгісін мезгіл көрсетер. Отқа қарап, суға сүрініп отырған жоқпыз...» деп түйді. Сонсоң:

	– Қараның қызы болса да хан қызындай көрелік. Қалыңына қырық байтал алыңдар. Өлмелі əке-шешесі Байқозыға сүйеніп жан сақтасын. Жаз шыға көшіріп əкеп беріңдер, – деді.

	Жылқышы үкірдайдан жылы жауап аламын деп ойламаған Мəми жастығынан ба, мастығынан ба, əлде ара ағайындық көрсетті ме, сөз қуған жоқ. Атқосшы билеріне қарап аға сөзіне тоқтаған Мəмиге көңілі толған Жылқышы үкірдай:

	«болғалы тұрған ұл екенсің. Боларсың да, толарсың. Алдың ашық болғай...» деп тіледі.





ЕКІНШІ БӨЛІМ


	ЖАҢА ЖҰРТ





БƏЛЕКЕҢНІҢ БƏЙГЕ ТӨБЕСІ




	I

	Көш артынан көш жалғаса берді. Ертіс бойымен Буыршын, Қаба, Қыран құйғанынан, күңгей беттен үздіксоздық көшкен ел бірер жылда Алтай асуының теріскей бетіне нығалып қалды. Алтайдың тіреме асуының күңгей мен теріскей бетін аралас жайлайтын ел күз болса, жылы жақтың құсындай Ертіс пен Қобда бойына жарыла, жапырыла түседі. Кейбір ауылдар Қобда бетіне жайлап Алтайға асып қыстайтын.

	Соңғы, жылдары Қобда бетіне қоныстанған елдің малы Алтай бетін жерсінбейтінді шығарды. Өжекең төре жазда Даян, Жалаңашты баса көктеп, Қарабұйра, Ыдықойық, Сұмдайрыққа жетті. Қолағаш, Жолты, Құрымтыны жайлайтын Көбеш ауылынының жартысы қыста Қыран Шіңгілді құлдап, Ертіс бойына түссе де өзіне тарап үйлердің көбі Алтайдың теріскей бетінде Сагсай өзенінің жағасында қалатын. Айбарлы батыр, адуын би ұранхай елімен тез тіл табысқан. Шеруші ауылдары əр бағытқа бөлінді. Онда өрістің де, көңілдің де тарлығы бар-ды... Саңырау байла ры мен ұсақ рулар жазда Қорымдық, Елікті, Құлынембес, Қом асуларына тірей қонды. Бұл өлке ну орманды, қар көп түсетін болғандықтан күзеу, қыстауға лайықты емес. Сондықтан Саңырау елі үш соён елімен аралас-құралас ойға түсіп қыстады. Жер ыңғайынан Жықаң алпыс үйлі ауылын бытырау-тарау қоныстандырды. Орда маңындағы өз ауылын Өрмегейті, Даянға жайлатып, бірер Жəдік ауылымен бірге Мыңшұңқыр, Есік, Құйтасты күзеп, қой қоздатты. Қазақтар үшін жайлау, күзеу кең болса да қыстау қыспақта. Малдың қысқы бағымының сайда саны, құмда ізі жоқ отыр. Жұт жылдары Жықаң ауылының іріқарасы Соғақ, Шүйге дейін сілтеді. «Тау-тауға қосылмайды, ел-елге қосылады» деген ғой. Екі ел арасы жақындаса бастады. Сөйтсе де, Алтайдың торғауыты мен Қобданың ұранхай əулеті момын Молқы ауылына тыныштық бермеді. Оның үстіне «Шегіртайда Шөде бар, көрген жерде Көде бар» десіп, Бекті, Жолты басын жайлайтын Бектемір ауылы келесі жылы Бортыға баса қонды. Бозайдың осы ағайынды екі ұлының жылқысын торғауыт пен ұранхай ұрылары кезек қуып мазасы бек кетті. Бірақ, момын рудың ұлығы мен ұлтанды байлары ұстамдылық көрсетті. Шəй деспей шыдап баққан. Осыдан болар, Жуанған үкірдай елп етпей Алтайдың күңгей бетіндегі қонысына қарайлай берді. Ал, ағайынды Шөде мен Көде болса алған бетінен қайтқан жоқ. Шөденің байлығымен қатар жомарттығы тағы бар-ды. Оның сол мінезі екі ел арасына дəнекер болған. Қою қасты, сары жүзді, сарымсақ тұмсық байды замандастары: «Батыр Тұлғалысың!» деп қолтығына су бүркіп те қоятын. Мақтан сүйгіш, ақ көңіл бай ала жазда еркек қойды алымсынбай дос-жаранға тай сойып тастайтын. Бірнеше ғана шақырым Қасқа тұмсықтан қайрақ əкеп берген кісіге бесті ат мінгізген Шөдеге жайылым жерін жалпағынан берген ұранхай əулеті үшін қоралы қой, табынды сиыр, үйірлі жылқы айдату сөз емес-ті. Жылы сөйлесе жылан да інінен шығады емес пе. Тағы бір оқиға оны ұранхай хошуының əкімімен жақындасуға септігін тигізді. Қоныстас ұранхай əкімі аңшы, сері, балуан, емқос адам болатын. Бірде ол қосшы-қолаңшысымен аңға шықты. Тау бөктерін өрлеп келе жатқан аңшыларға бір топ елік кезігеді. Қосшысы бір елікті көздесе де жыға алмай жаралы жібергеніне назаланып жаман ырым көрген əкім:

	– Хайуанның обалына қалдың! – деп аңшы жігітті айыптаған. Сол жаралы елік төскейдегі бұлақтан күнде келіп су ішеді. Сырттай аңдыған аңшылар еліктің жарасы жазылып, үйіріне қосылғанын əкімге айтқан.

	«Дəу де болса осы бұлақта бір қасиет бар» деп түйген ұранхай əкімі суды көріп «Арасан» екен деген. Шөде ауылына қонып отырған ұранхай төресі оның жас немересінің ешкі қотырын көріп:

	– «Ағұйты» бұлағы арасан екен. Андағы баланы жеті рет шомылдыр. Содан жазылмаса маған кел! – деген. Арасан басындағы жартас қуысын монғолдар «агуйт» десе қазақтар өз тілінің орайына қарап «Ақүйті» ақыры «ахунты» болдырып алған. Айтқанындай баланың қотыры жазылып, Шөде бай ұранхай төресімен дос болып ат мінгізіп, шапан жапқан. Бұл молқы билерінің ұранхай төресімен қауышуына кесірін тигізген жоқ. Керісінше ел мен елдің арасына дəнекер болды



	II

	Қарақастың Тілеуді үкірдайы мен Жалғыз ағаштағы дүңкір мешітінің бас ламасы арасындағы кикілжің көпке созылды.

	Тілеуді əділдігімен танылған би. Əрі үкірдай. Бұл да «қара көктің» ұрқы. Кезінде əкесі Кенен ешкімнен кем болған жоқ. Нағашысы найман, Қызыл би. Солардың аруағы қолдап жебеді ме? Жасынан билікке араласқан Тілеуді əділ кесімі арқылы «Бəлекең» атанды. Ұл туып, ұрпақ өсірді. Үлкен ұлы Тырқай қайыспас қайқы болат, жеңілмес жез таңдай. Ортаншы ұлы Бітімші ақыл парасатымен биік көрінді. Кіші ұлы Қоңыр қойдан момын, қозыдан сүйкімді өсті.

