	Тұрысбек Сәукетаев

	Жиһангерлік жорықтан ол бай адам боп оралды. Енді оның саясат майданында жеңіске жетуіне таланты да, атақ-даңқы мен ақшасы да жеткілікті еді.

	Елу жасар Цезарь осыдан жиырма жыл бұрын Александр Македонскийдің мүсіні алдында еңіреп жылаған адамнан мүлдем бөлек еді. Ол жеңіс салтанатын бастан кешіп, шексіз биліктің шырын дәмін татты. Галлияда одан құдіретті ешкім болмады. Жан дүниесін арбаған биліктен ол ешқашан бас тарта алмайтын еді. Келесі кезекте енді Римнің өзімен шайқасты.

	Цезарь өз жауынгерлеріне жер берем деп уәде еткен еді, енді сол сөзінде тұру керек болды. Бірақ басқыншыдан қорыққан сенат, оның бұл тілегін орындаудан бас тартты.

	Бір ғажабы, қолбасшылардың Римнен жырақта жүргенде бақылаусыз өз бетімен әрекет етуі Римнің бүкіл тарихындағы күрделі мәселенің бірі боп келді. Қолбасшылар алыста болған кезде ешқандай қиындық болмады. Ал олар әскерін бастап кейін қайтқан кезде небір мәселелер туындады. Цезарьдың сенаттағы қарсыластары оның осыдан он жыл бұрын консул болған кезіндегі заңсыз әрекеттері үшін сотқа тартылыуын талап етті. Олар Цезарь ешкімге бағынбайды деп оның бұрынғы одақтасы Помпейге арыз айтты. Нәтижесінде, римдік жетекші әскери басшылардың одағы талқандалды. Сенат Цезарьге әскеріңді тарат деп әмір бергенде, ол тас-талқан ашуланып, бұйрықты орындаудан бас тартты. Сөйтіп ол Римге қарсы соғыс жариялады.

	Оның қарсыластарының бірі – Цициерон жұрттың көпшілігі сияқты өзінің Цезарьге деген жеккөрініш сезімін былай бейнеледі: “Мына ессіз сорлы неме мұның бәрін мен ар-намысым үшін істеймін дейді. Сенаттың рұқсатынсыз әскер ұстауды ар-намыстың ісі деуге бола ма? Әлдекімнің намысына бола қалай азамат соғысын бастауға болады?”

	Цезарь қошамет, марапат талап етеді. Зор билікке ие болғысы келеді, бірақ мансап биігіне көтерілгеннен кейін өзі өліп-өшіп ұмтылған биліктің шын мәнінде не екеніне көзі жетіп, көңіліне көлеңке түсті. Ол өзінің жауларын таң-тамаша қалдырғысы келді. Ақсүйектер ортасында қалыптасқан дәстүр бойынша, біреу сені қорласа, сен де оны қорлауың керек, кегіңді қайтарып, жұрт алдындағы абырой-беделіңді өсіруге тиіссің. Сөйтіп ол қадір-қасиетін асыру үшін азамат соғысын бастайды.

	Тығырықтан шығудың екі жолы бар болатын. Бірі – әскерді таратып, сот алдында жауапқа тартылу, ондай жағдайда жер аударылып не өлім жазасына кесілу қаупі бар еді. Екіншісі – күрес жолы. Ол “Жребий тасталды!” деп айқай салды да, Италияның солтүстік шығыс шегіндегі Рубикон өзенінен өтіп, Римге бет алды. Азамат соғысын ашуға бел буып, Рубиконды кесіп өткен ол өзінің “Жребий тасталды!” деген атақты сөзін айтты. Бұл сөздің екі мағынасы бар. Біріншісі – мәселе шешілді, шегінер жол жоқ деген сөз. Бұл жерде оның құмар ойынында айтылатын сөзді қолданғаны қызық, мұнда ол ойын шақпағы жоғары лақтырылды, енді оның жерге қалай түсерін ешкім де білмейді дегенді білдірді.

	Жаман хабар жылдам тарады, Цезарьдың Галлиядағы есерсоқ мінезін білетін жұрт одан жақсылық күткен жоқ. Цезарьдың сыннан өткен сарбаздары тосқауылдарды жарып өтіп оңтүстікке лап қойды.

	Қала қақпалары қарсылықсыз айқара ашылысымен Цезарьдың сенаттағы дұшпандары, оның ішінде ең бітіспес жауы Цицерон да өздерінің қолдаушылары азайып, оқшауланып қалғанын сезді.

	Шет аймақтағы қалалар оны құтқарушы құдіреттей көріп қарсы алды. Қандай қошамет, құрмет көрсетті десеңші! Оларды Цезарьдың қулық-есеппен жасаған мырзалығы қайран қалдырды.

	Цезарь Римге кіргенде өз жауларының орнын сипап қалды, олар асығыс түрде қашып кеткен еді.

	Бірнеше аптаның ішінде Помпей өзіне адал әскери жасақтарды қол астына жинады.

	Бұл Цезарь мен Помпейдің жеке жаулықтарынан туған қанды қырқыс емес еді. Олардың сыртында белгілі бір мақсатты көздеген басқа адамдар тұрды. Сондықтан бұл азамат соғысы жеңімпазының тағдырын, бір тараптан, аянышты деуге болады.

	Оның артында сый-сыяпат күткен қолдаушылар тұрды, яғни оларды Цезарь өз соңынан ерткен жоқ, керісінше олар Цезарьды соғысқа итермеледі.

	Испаниядағы жеңістен кейін, Фарсал қаласының маңында Помпейдің өзімен ұрыс майданында кездесу үшін ол Грекияға бойлай енді. Цезарьдың қол астында 22 мың сарбаз болды, бұл дегеніміз – қарсыласынан саны жағынан екі есе басым деген сөз. Алайда, шайқас басталған сәтте ол қолбасшы – сардар ретінде өзінің үстем өнерін көрсетті. Қосалқы күшті шешуші сәтте ұрысқа қосып, аңқау қарсыласын күйрете талқандады. Помпейдің 15 мың таңдаулы әскері мерт болды, тірі қалғандары тұтқандалды. Бұл шешуші жеңіс болды. Помпей жанұшырып, Мысырға кемемен қашты. Цезарь оны Александрияға дейін қуып барды. Ол өкшелеп жағаға жеткен кезде Мысырдың жас патшасы азамат соғысының жеңімпазына Помпейдің басын тарту етті.

	Цезарь бір жағынан жаны түршігіп, әрі мойнынан ауыр жүк түскендей еркін дем алды.

	Ол таңырқай қолын жайып, бұл әділетсіздік деуіне әбден болар еді, бірақ түптеп келгенде, істеуге тиіс нәрсе істелгені ақиқат, енді Цезарьдың, ең болмағанда, мұны мен істеген жоқпын деп ақталуына мүмкіндік туды.

	Римнің моншаларында, шарапхана мен нан дүкендерінде жұрт тек Цезарьдың жеңісі, сондай-ақ оның құдіретті ашынасы туралы әңгіме қылды. Көңілдесі Клеопатра есімді Мысырдың жаңа патшасы еді. Екеуі Ніл дариясын өрлей жүзіп, жаңа табысқан жас ғашықтардай сайран құрады.

	Цезарь Клеопатрамен саяхат құрып жүрген кезде де, Римге оралған соң да әр түрлі алыпқашпа сөз басылған жоқ.

	Қара теңіз жағалауындағы бір елдің патшасын жеңген соң ол: “Келдім, көрдім, жеңдім!” деп мақтаныпты деседі.

	Енді Рим халқы Цезарь бұдан ары Римге не істер екен деп бас қатырумен болды.

	Б.д.д. 46 жылы 54 жасар Цезарь ақыры дегеніне жетіп, Рим көшелерінен қызыл плащ киіп, салтанатпен шерулетіп өтті. Плащқа күннің алтын шеңбері мен жұлдыздардың суреті салынды, ал етек жағына төрт ақ өгіз жегілген арба бейнеленіп, ерлік белгісі ретінде үлкен жасанды фаллос (ер адамның ұлы мүшесі) байланды.

	Цезарьдың арқа жағында құл отырды, ол жұртшылық шуылдасып жеңімпазды асқақтатқан сайын оның құлағына: “Ұмытпа, сен бар болғаны адам ғанасың!” деп сыбырлады.

	Әрине, ол өзінің талай елді жаулаған ерлігі үшін лайықты құрмет даңққа бөленгісі келді. Бірақ, ондай қошеметке бөленудің бірден-бір шарты – барлық ерлік Рим халқының игілігі жолында жасалынды деген ұран көтеруде еді. Сондықтан Жеңімпаз қашан да болсын осылай деуге тиіс болды. “Мен Рим халқының игілігі үшін соғыстым. Міне, сондықтан олар маған құрмет көрсетіп жатыр” деді.

	Сенат әрі құрметтеп, әрі қорыққанынан Цезарьды диктатор ғып тағайындады. Әдетте, диктатор қиын-қыстау сәтте тағайындалып, оның билік мерзімі 6-ақ айға созылатын. Цезарьға бұрын-соңды болмаған жомарттық жасап, он жылға билік берілді.

	Азамат соғысы Римнің және бүкіл Италияның қалыпты тірлік-тынысына зор нұсқан келтірді. Үкімет жанталасқа түсіп, демалыстағы ардагерлер әскер қатарына шақырылды, әскери шығын мемлекет қазынасын жалап-жұқтап жұтып қойды. Римді қайта құдай сақтады, көрші мемлекеттердің ішінде Римнің уақытша әлсіреуін пайдаланып тарпа бас салатындай күштісі табылмады.

	Цезарь көп жылғы соғыстан тұралаған Римнің жағдайын қалпына келтіруге жанталаса кірісті.

	Светоний: “Әдетте Цезарь бір уақытта жаза да, айта да, оқи да беретін, – деп жазды. – Бір мезетте ол өзінің хатшыларына әр сипаттағы жеті түрлі хатты қатарынан айтып жаздыра беретін”.

	Цезарь уәдесін орындап, жорыққа қатысқан ардагерлерге жер бөліп берді. Содан соң қоғамдық бастама көтеріп, кітапханалар, каналдар мен кеме жөндеу орындарын салдырды. Сондай-ақ, әбден шатысқан ай календарының орнына жылды 365 тәулікке бөлетін күн календарына ауыстырды.

	Цезарьдың дүниенің быт-шыт бейберекетсіздігін сезінгеннен барып календарьды реформалауға кірісті. Сөйтіп ол жаңа календарьдан бастап әлемге тәртіп орнатпақ болды.

	Бұған дейін ай, күнді анықтауда көп шатасулар болып келді. Сондықтан жылдың ұзақтығын нақты бір уақыт мөлшерімен белгілеу қажет болды. Цезарь солай істеткізді де.

	Отыз жыл бойы ол билік биігіне ұмтылды, енді міне сол арманына жетті. Әйткенмен ол Республиканың түйінді мәселелерін түгелдей шеше алмады. Оның көңілі қайтадан соғысқа ауды. Сөйтіп, Римнің шығыстағы бақталасы боп келген Парфияға қарсы майдан ашу үшін кең ауқымды дайындық жүргізілді.

	Әскери қимылдар театрына аттанар алдында Цезарь сенаторлар санын көбейтті, сол арқылы азамат соғысы кезінде өзіне көмектескендерді риза етті.

	Диктатор енді қызыл тога киіп жүретін болды. Оның туған күні мемлекет мейрамы ретінде тойланды. Кейін ол туған Квинтилий айы оның Юлий атына сәйкес “Июль” деп аталынды.

	Әйткенмен тегеурінді жаулар да шықты. Цезарьдың өзіне жасап алған жағдайын өрескел заңсыздық санап, көптеген сенатор қарсы болды. Ол шексіз үстемдік құрып, өзін патша сияқты ұстады.

	Рим халқының патшаларды тақтан құлатып, тарих саханасынан аластағанына әлденеше ғасыр өткен еді. Тіпті Римде “патша” деген сөзді ауызға алудың өзі қауіпті болатын.

	Клеопатра патшайымымен әуейі болғаннан бері ол өзінің үшінші әйелі Кальпурнияны зайыбым деп есептеуден мүлдем қалды. Клеопатра Цезарьдан тапқан ұлы Цезарионмен бірге виллада тұрды. Оның мүсіні форумның жанындағы жаңа храмның ішіне орнатылды.

	Көпшілік мұны Рим дәстүрін бұзған ерсі әрекет деп қабылдады. Бірақ біздің дәуірімізге дейінгі қырық төртінші жылдың ақпанында оны халық өмір бойы диктатор етіп сайлады. Бұл оның дұшпандарының ашу-ызасын одан ары қоздыра түсті.

	Ол иеленген жоғары билікке Рим ақсүйектерінің жан-тәнімен қарсы екенін оның өзі де түсінетін. Бірақ халық сайлап қойғаннан кейін ол билікке өзін лайықтымын деп есептеді.

	Римдіктердің бәрі бірдей, әрине, Цезарьға қарсы болған жоқ, тек жоғары лауазымды ақсүйектер ғана біз сияқты біреудің өмір бойы әмірші, диктатор болғаны қалай деп қызғаныштан қылғынып өле жаздады, әрі Цезарь оларды тегіне қарап берілетін биліктен аластап, шен-шекпеннен айырған еді.

	Шын мәнінде Рим республикасы мемлекеттік жүйе ретінде өмір сүруін тоқтатты. Тіпті Цезарьдың одақтастары да одан теріс айнала бастады. Оның мен-мен өктемдігі адам төзбес жағдайға жеткен еді. Аса беделді елу әлде алпыс сенатор, ішінде оның ең жақын досы Брут та бар, Цезарьды биліктен аластауға уағда байласады. Сөйтіп оны өлтірмек болады. Қастандықты он бесінші наурыздағы сенат мәжілісінде, яғни Цезарь парфяндармен соғысқа аттанардан үш күн бұрын жасауға келісілді.

	Цезарь сенатқа келді. Ол “қорқа-қорқа мың рет өлгенше, бір-ақ рет өлген артық” деп күзетшілерін қоя береді. Сенат үйінде жөндеу жұмыстары жүріп жатқан еді, сондықтан сенаторлар Цезарьдың ата жауы – Помпей салдырған Римнің тас театрында бас қосады. Мәжіліс залына кіре бергенде-ақ Цезарьды қоршап алады да, әй-шайға қарамастан жиырма үш жерден қанжар салады. Цезарь өзінің қызыл тогасына оранған күйі жерге құлап түседі, сөйтіп оның қалай жан тапсырғанын ешкім көрмейді.

	Бес күн аза тұтқаннан кейін мәйіт өртеп жіберілді.

	Цезарьды өлтірушілер, тіпті кейбірі өзіне жақын жүрген адамдар болса да, ол бақылаусыз бағынбай кетеді деп қорыққаннан осындай қанқұйлы әрекетке бел буды.

	Олардың Цезарьды не үшін өлтірдіңдер деген сұраққа айтар жауабы “бостандық” деген бір-ақ ауыз сөз еді. Бәлкім бұл түсініксіз боп көрінетін де шығар, егер сіз бостандық дегеннің не екенін түсінбесеңіз, онда сіз шын мәнінде бақытсыз болғаныңыз. Римдіктер үшін бұл жеке адамның шексіз билеп-төстеуінен құтылу еркіндігі, ойыңды, көкейіңдегі сөзіңді жасқанбай айту мүмкіндігі.

	Олардың көздеген мақсаты, әрине, дұрыс болатын, әйтпесе Цезарьдың диктаторлық басқару жүйесі шексіз билікке ұмтылған басқа билеушілерге кең жол ашары сөзсіз, сөйтіп олар Рим халқын біржолата бостандықтан айырар еді.

	Міне біз сондықтан өлтірдік, және оны дұрыс деп есептейміз деді олар. Бостандықты қасиет тұтып ардақтай білгенде ғана сізге ешқандай диктатор үстемдік ете алмайды, шексіз билеп-төстеуге жол бермейміз.

	Цезарь – әр қадамын есепке құрған, жолы болғыш, аса әккі тұлға, өз дәуіріндегі саяси қайраткерлердің ішінде одан терең ойлы ешқайсысы жоқ. Ол солардың барлығынан асқан әйгілі қолбасшы еді, тек бұған Помпейді қосуға болмайтын шығар, ол қабілеті тұрғысынан Цезарьдан кем емес еді, әйткенмен Цезарь оны айласын тауып жеңе білді.

	Ол үлкен парасат иесі еді, оның ой-тұжырымдары заңға айналып, ол заң өзінен кейінгі тақ мирасқорлары шығарған заңдардан әлдеқайда ұзақ өмір сүрді.

	Юлий Цезарьдың біз айтып өткен әрекеттеріне қарап, байырғы республикалық жүйенің талқандалғанын білуге болады. Күш көрсету, зорлық-зомбылық, саяси мәселелерді шешудің бірден-бір құралына айналды.

	Цезарь зорлыққа жүгінген нағыз қанқұйлы озбырдың өзі болды. Сөйтіп өзі де ақыры сол озбырлықтың қолынан қаза тапты.

	Ол – ескі жүйенің жаңа жүйеге алмасар өтпелі кезеңін бейнелейтін тұлға. Оны жаңа жүйенің бет-бейнесі деуге болады, яғни оның бойынан сол жүйенің сыр-сипатын ешқандай боямасыз айқын көре аламыз.

	Біз ешқандай бақылауға көнбей, шектен шыққан билеушінің ақыры нендей зауалға тап болатынын, қандай жазаға ұшырайтынын көрдік.

	Ол мұндай қадам жасаған бірінші адам еді, сондықтан оның есімі әлі күнге дейін ұмытылған жоқ, Римнің билеушілері соның атымен аталды. Олардың әрқайсысы Цезарь болды.

	Цезарь ұлы билеуші, әскери даналығымен қатар өз заманында ауыздыға сөз бермейтін шешендігімен де айрықша дараланған. Замандасты Цезарь сөз өнерін ұстағанда, Цицеронмен терезесі тең шешен болатынына еш шүбә келтірмейтіндіктерін айтады. Ұтқыр ой, өткір тілдің асқан шебері еді. Саяси айтыстарда қарсыластарын не бір қиыннан қисын тауып қапысыз сүріндіретін. Өкінішке орай, ол айтқан ұтымды сөз, даналық ойлардың бірсыпырасы ғана тарих жадында сақталған.



	* Кладий деген асыл текті біреу Цезарьдың әйелі Помпеяға ғашық болады. Жігітшілік жасап онымен ұшырасып жүреді. Үлкен бір тойда екеуі қолға түсіп әшкереленеді. Бұл масқарашылыққа Римнің дегдар жұртшылығы мен сенаторлар дүрлігіп қатты наразылық білдіреді. Кладийді сотқа тартуды талап етеді. Бірақ куәгер ретінде сотқа барған Цезарь Кладийді ақтап, оған тағылған айыптың негізсіз екенін айтады. Сот таңырқап: “Ендеше әйеліңмен неге ажырастың?” дейді. Сонда Цезарь: “Өйткені менің әйеліме тіпті көлеңкесі түсуге де болмайды!” деп жауап беріпті.



	* Цезарьдың асқа онша кірпияздығы жоқ екен. Күй талғамайтын қарапайым болған. Бір күні жолда келе жатып өзінің бір танысының үйінде түстенеді. Үй иесі мейманына теңіз балдырын әдеттегідей зәйтүн майына емес, жай майға араластырып береді. Қасындағы серіктері бұған күңкілдеп реніш білдіреді. Сонда Цезарь: “Егер сендерге ұнамай отырса, жемей-ақ қойыңдар. Біреуді білместігіне бола жазғырып надан деген адамның өзі надан!” дейді.



	* Бірде жолда жауын-шашынға тап болып, бір кедейдің лашығына аялдайды. Бір-ақ адам аярлықтай жалғыз бөлмесі бар екен. Цезарь жолдастарына қарап: “Құрметті күштіге көрсету керек, әлсізге қажетін беру керек!” дейді де бөлмені Оппийге ұсынып, өзі басқалармен бірге есік алдындағы лапасқа жайғасады.



	* Германдықтарға қарсы соғыс ашарда қол астындағы жауынгерлердің, әсіресе шапқыннан түсетін мол олжа үшін ерген бекзат әулеттен шыққан жастардың толқып, жүрексінгенін байқап кеңес ашады. Ажалға бас тігуден қорқатындардың үйлеріне қайта берулерін өтінеді. “Мен жауға қарсы әскерімнің оннан бірімен-ақ бара беремін, өйткені айқасатын дұшпаным кимврден күшті емес, ал өзімді Мариден кем қолбасшымын деп есептемеймін!” дейді.



	* Фернактың әскерімен соғысып Зеле қаласын тұтқындап қалай тез алғанын білдіру үшін Римдегі достарына Цезарь: “Келдім, көрдім, жеңдім!” деп хабарлапты.



	* Бір қиян-кескі шайқас үстінде Цезарьдың әскері жаудың тегеурініне төтеп бере алмай жеңіле бастайды. Жанұшыра қашып бара жатқан ту ұстаушы жауынгерді Цезарь желкесінен шап беріп: “Жау ана жақта!” деп кері қарай бұрыпты.



	* Бітіспес хас дұшпаны Катонның өзін-өзі өлтіргенін естігенде Цезарь: “О, Катон, сенің өлімің неткен жиіркенішті еді, өйткені мені аяушылық еткенім саған да соншалық жиіркенішті болар еді!” депті.

	Помпейге қарсы соғыс барысында Цезарь қару сатып алу үшін мемлекет қазынасынан ақша бөлуді талап еді. Халық жүрегін жалынды сөзімен баураған әйгілі шешен Метелл мұның заңға қайшылығын айтып қарсы шығады. Сонда Цезарь: “Қару мен заң бір-бірімен сыйыспайды, – дейді. – Менің іс-әрекетіммен келіспейтін болсаң, оралғы болмай аулақ жүр, өйткені соғыс ешқандай қарсылықты көтермейді. Бітімге келіп, қаруды қолдан тастаған соң, осында қайтадан келіп, шешендік өнеріңді көрсете бер!” Осыны айтып Цезарь қоймаға қарай беттейді. Есіктің кілті табылмаған соң, құлыпты бұзуға кісі шақыртады. Жанындағылардың жел бергеніне қанаттанған Метелл тағы да оған қарсылық көрсете бастайды. Сонда Цезарь қаһарланып: “Біліп қой, менің мұндай айтуымнан істеуім оңай!” деп қолын қаруға апара бергенде, Метелл зәресі ұшып қаша жөнеледі.





ЭМПЕДОКЛ




	Даналық әлемінде жұлдызы биіктен жарқыраған ой алыптарының бірі – Эмпедокл. Ол Сицилиядағы Акрагант қаласында біздің дәуірімізге дейінгі 490 жылы туып, шамамен 435-23 жылдары дүниеден өткен. Шамамен дейтін себебіміз, оның қайтыс болғаны туралы нақты мәлімет сақталмаған, көне тарихшылардың бірі оны алпыс жыл жасады десе, екіншісі алпыс жеті жасында көз жұмды дейді, енді бірі, тіпті, жүз тоғыз жас жасап, қартайып, әлі құрғаны сонша, теңіз жағасында суға тайып жығылып, тұншығып өлді деген дерек келтіреді.

	Жалпы, Эмпедоклдің өмір тарихына қатысты бізге жеткен деректер әрқилы, көбі бір-біріне кереғар, кейбірі аңыз күйінде сақталған. Біз шындыққа жанасымды, нобайы осылай-ау деген долбармен әңгіме желісін өрбітпекпіз.

	Эмпедокл күллі грек жұртына әйгілі жуан тұқым, бай әулеттен шыққан. Ата-бабасынан бері асыл тұқымды арғымақ өсірумен айналысқан. Эмпедоклдің өзі де бұл кәсіптен көпке дейін қол үзбесе керек, Сатирдің жазбаларына жүгінсек, көне грек еліндегі өтіп тұратын дәстүрлі олимпиадалық сайыстардың бірінде Эмпедоклдің өзі ат жарысында бірінші бәйге алып, баласы – Эксенет күрестен жеңімпаз атанады.

	Әке дәулетінің арқасында алаңсыз ғұмыр кешкен зейінді жас бар ынта-жігерін білім жолына жұмсайды. Өз заманының даналары – Парменид пен Ксенофанның шәкірті болады, аракідік Пифагордан да дәріс тыңдайды. Аз жылдың ішінде ұлы ұстаздарымен үзеңгі қағыстырар кемелдікке жетіп, өзінің ақындық өнері, биік парасатымен кең таныла бастайды.

	Әлеуетті тұқымнан шыққан әрі бай, әрі білімі жетік жігерлі жасты саясат әлемінде жарқын болашақ, яғни небір бас айналдырар мансап биігі күтіп тұр еді. Бірақ табиғаттың тылсым сырына жүрегі сиқырланған Эмпедокл оған қызықпады, ғылыммен алаңсыз айналысу үшін тіпті патша тағынан да бас тартты.

	Эмпедокл жастайынан поэзияға мықтап ден қояды. Әдеби-көркем туындыларымен қатар ғылыми еңбектерінің денін де өлеңмен жазған. Тарихшылар оның бес мыңға тарта шығармасы өлең түрінде жазылған һәм соның төрт мың бес жүздейі сақталған деген дәйек айтады.

	Ақын алғашқы кезде өзінің ұстазы Парменидке қатты еліктеген. Оған Парменид сияқты оның да “Табиғат туралы” дастан жазуы куә. Бірақ Алкидамент “Физиктер” кітабында оған Парменидтің әсер еткенін жоққа шығарып: “... ол негізінен Анаксагор мен Пифагорға ынта қойды; бірінің биік бекзаттығына, сыртқы сымбатына еліктесе, екіншісінің дүниені танып-білудегі даналығына тәнті болды” дейді.

	Заманындағы ұлы ойшылдарының талайы Эмпедоклдың поэзиясын жоғары бағалаған. Мәселен, Аристотель: “Эмпедокл риториканың негізін салса, Зенон диалектиканың іргетасын қалады...” дей келіп, оның Гомер поэзиясына құлай берілгенін, небір қиыннан қиысқан теңеу, кейіптеу сияқты әр түрлі поэтикалық тәсілдерді қолдану арқылы өлең өнерінің ғажап үлгілерін жасағанын айтады.

	Әрине, Эмпедоклдың қаламынан тамған сөздің бәрі бірдей алтын болмаған. Сәтсіз шыққан, өз дәрежесіне жетпеді-ау деген өлеңдерін қарындасы өртеп жіберіп отырған.

	Эмпедокл ұлы ақын, қырықтан астам трагедия жазған драматург қана емес, өз заманындағы даналар сияқты, ғылымның сан-саласына құлаш ұрған ғұлама еді. Әсіресе, ол медицина, жаратылыстану ғылымдарын жете меңгеріп, небір ғажайып тәжірибелер жасаған. Мысалы, бір қан тамыры соғуын тоқтатып, демсіз қалған әйелді ол сол қалпында денесін суытпай отыз күн бойы сақтап тірілтіп алады. Осыны өз көзіммен көріп қайран қалған жамиғат оны жай дәрігер емес, сиқыршы, шаман деп есептеген.

	Сондай-ақ, ол өзі туып-өскен Акрагант қаласының ауа райын өзгертуге ықпал етіпті деген де аңыз бар. Бірнеше жыл бойы тау аңғарынан үзбей соққан қатты жел жеміс-жидек, еккен егінді өсірмей жұрттың әбден күйін кетіреді. Сонда Эмпедокл есек біткеннің терісін сыпырғызып алыпты да, тау жоталары мен аңғарларға жағалата керіп, желдің бағытын өзгертіпті. Сөйтіп “жел аулағыш” атаныпты.

	Енді бірде Селингнуттегі өзен қатты ластанғаннан сасық иіс шығып, індет тарайды. Жағалаудағы халық қырылып, әйелдер түсік тастайды. Мән-жайды түсінген Эмпедокл дереу сол атыраптағы екі өзенді бұрып әкеліп, әлгі өзеннің арнасына құйғызады. Нәтижесінде дария тазарып, жұрт індеттен аман қалады. Қуаныштары қойнына сыймай мәз-мейрам болған селингнуттіктер өзеннің жағасында ұлан-асыр той жасайды. Сол кезде Эмпедокл келеді. Жұрт алдынан жүгіріп шығып, етпеттеп жата қалып, құдайдай оған табына бастайды. Осы әсер жұрт көңілінде мәңгі қалсын деген ниетпен Эмпедокл лаулап жатқан отқа бір-ақ қарғып, өртеніп өліпті дейді, оның ажалы туралы көп аңыздың бірінде.

	Эмпедокл қарапайым, сыпайы өмір салтын ұнатқан. Мәселен ол: “... біздің Акрагант – ұлы шаһар, өйткені онда сексен мыңға жуық адам тұрады, бірақ бір ғажабы, жұрт тамақты ертең өлетіндей өліп-өшіп жейді, үйді сонда мәңгі тұратындай ғып салады” деп ынсапсыз ашкөздікке кейістік білдіреді.

	Бірде жоғары лауазымды біреу оны қонаққа шақырады. Меймандар дастарқан басында сарылып ұзақ отырады, бірақ ешкім оларға шарап құя қоймайды. ЬІза болған Эмпедокл шарап әкеліңдер деп айғай салады. Бірақ қожайын Жоғары Кеңестің мүшесі келу керек, соны күте тұрайық дейді. Біраздан соң күткен мәртебелі мейман да келеді. Бірден билеп-төстеп үстемдік жүргізе бастайды. Әбден қызып алған соң ол: шарапты ішіңдер, әйтпесе төбелеріңе құйыңдар деп әмір етеді. Эмпедокл үндемейді. Бірақ ертеңінде қожайын мен мәртебелі мейманның екеуін де соттың алдына шақыртып, өлім жазасына кестіртеді.

	Акрон (Биік) деген емші Кеңеске келіп, “менің әкемнің дәрігерлік өнері бәрінен биік, ескерткіш қоюға жер бөліңдер” деп өтініш айтады. Эмпедокл оған қарсы болады. Адамдардың бір-бірімен теңдігі туралы айта келіп, біз оның ескерткішіне не деп жазамыз:



	“Биік емші, биік еді мұраты да көздеген,

	Биік жотада биік жатыр өзгеден!” –



	дейміз бе деп мысқылдайды.

	Эмпедокл Теңдік, Еркіндік сезімін бәрінен биік қойған. Әкесі – Ментон қайтыс болғаннан кейін Акрогантта зорлық-зомбылық, билеушілердің тежеусіз үстемдігі белең ала бастайды. Осыны жіті аңғарған Эмпедокл отандастарын жік-жік болып қырқысқанды доғарып, береке-бірлікпен ұйысқан өзара теңдікке шақырады. Тіпті, өзінің дүние-мүлкіне дейін кедей-кембағалдарға тең қылып үлестіріп береді.

	Әйткенмен ол өзін асқақ ұстаған, Тәңір төбесіне тұтқан айрықша жанмын деп есептеген. Сондықтан да ол өзінің “Табиғат туралы” әйгілі дастанында:



	“... Мен құдайдай мәңгілікпін пенделердің ішінде,

	Қарсы ал мені басыңды иіп үлкенің де, кішің де!..” –



	деп шалықтайды.

	Енді бірде ол Олимпиада ойындарын тамашалауға барғанда, жамиғатқа басқа ешкімді әңгіме қылмай, тек мен туралы айтыңдар деп бұйырады.

	Эмпедокл аяғына жез кебіс, басына алтын тоға, үстіне қызыл мауыт шапан киіп, беліне алтын зерлі белбеу тағып, көп нөкерлермен грек шаһарларын шарлап жүреді екен. Қашан көрсең де қабағы тұнжырап, бір қалыптан аумаған. Қараған жұрт оған құдіреттей табынып, тәнті болған деседі.

	Эмпедоклдің өлімі де құпия, жоғарыда біз келтірген деректерден басқа тағы да бірнеше нұсқа бар. Бәрі де аңыз іспетті.

	Гераклидтің айтуынша, Эмпедокл, біз баяндағандай, қан тамыры тоқтап, демсіз қалған әйелді отыз күннен соң тірілтіп алғаннан кейін, соған арнап құрбандық шалып, достарын қонаққа шақырады. Олардың арасында Эмпедоклдің жақын досы, дәрігер Павсаний да болады. Той тарқаған соң меймандардың әрқайсысы әр жаққа кетіп, жақын маңайдағы ағаштардың саясында дем алады. Эмпедокл сол жатқан жерінде жатып қалады. Ертеңінде ел орнынан тұрып қараса, Эмпедокл жоқ боп шығады. Жабыла іздеп, қызметшілерден сұрастырады. Олар да ештеңе білмейміз дейді. Кенет біреуі түн ортасында әлдебір күркіреген құдіретті дауыс Эмпедоклді шақырғанын, орнынан ұшып тұрғанда аспаннан жарқыраған бір сәуле көргенін айтады. Барлығы бұл хабарға қайран қалады.

	Павсаний әуелі жан-жаққа іздеуші жіберіп, соңынан оны тоқтатады да: “енді әуре болудың қажеті жоқ, дұғамызды оқып, мінәжат қылайық“ дейді. Содан бері Эмпедоклді Акрагант жұрты құдірет тұтып, оған жыл сайын құрбандық шалып табынатын болыпты.

	Енді бір аңызда Эмпедокл той жасап, сексендей адамды қонаққа шақырады. Дыр-ду басылып, елдің бәрі ұйқыға бас қойғанда, Эмпедокл Этна жанар тауына барады да, артында құдіретті әулие деген ат қалдыру үшін от бүркіп күркіреп жатқан оқпанға бір-ақ секіреді.

