	Табыл Құлыяс

	«Айран ішкен құтылып, шелек жалаған тұтылды» деп сөз қалдырған-ды. Жерін, Отанын, елін ойлайтын адам қылмысқа бармайды. Қосақ арасында босқа күйіп кеткендердің көңілі темірдей болса да, саясатқа таттанған, халықтың көш басшысы, еліне елеулілерінің тұқымы атылған, сотталған. Сталин заңының қаталдығынан кім бар дейсің ақталған. Темір жол бойынан қоғамдық мүлікті ұрлағандар бірден атылса, бүгінде мыңдаған тонна темір, түрлі түсті металл вагонға тиеліп Қытай өтеді, одан әрі кетеді, кеденнен де кедергі жоқ. Ақша алдында аяғынан тік тұрып шығарып салады. Бұл не? Туған елдің киелі нанын жеп Алланың кәрінен қорықпағандарға ерік беріп қоя береміз бе? «Иесі жоқтың игілігін қулар көреді» деп, бұрын түйені түгімен, биені жүгімен жейтіндер болған десе, бүгінде пойыздың вагондарға тиелген байлығын жұта салатындар жер астынан шыққан Жіктей болғаны ма? Әңгіме, коммуналдық шаруашылыққа құрылғанда, көшелердегі, құрылыс алаңдарындағы электр қуаты, су шығындарын халық мойынымен көтере берсе де мыңқ етпейді. Халықтың мойыны жуан деп олжалағыш қулар ырқ-ырқ күлетін болар. Тонаушы дүрмегі тоқтар емес, – деп Қымыр адасқан ойын өткенге бұрып термеледі.



	Апыр-ай, мына судың лайын-ай,

	Азғантай өмір бер деп сұраймын-ай.

	Арам ас ішіп өлгенімше,

	Қанша күн ашығуға да шыдайын-ай!

	Қан аралас мына су лайын-ай,

	Пендеге бейнет берген Құдайым-ай.

	Көзімнен жас сорғалап тұрса-дағы,

	Сілкініп жерді басып тұрайын-ай.

	Алақұйын заманның бұлаңын-ай.

	Сталиндік жарық шамшырағын-ай.

	Аза бойым дірілдеп тұрса-дағы,

	Кіндік қаным тамған жер тұрағым-ай.

	Айла ойлап, азаптанып күңірендім,

	Өмірден неге сонша түңілемін.

	«Жасасын Сталин» деп айтсам болды,

	Құс болып, қанат қағып жүгіремін.

	Апыр-ай, мына судың лайын-ай,

	Кім зерттепті пайдасыз құрамын-ай.

	Әр заманда бір зауал қиғашы бар,

	Туған жерден түңілме, шырағым-ай?! –



	дегенде қазақ жерінің бел-белестері үн қатқандай сезілді ме? Тазша Бәйтерек батырдың (1710-1795) 10 000 сарбазымен Абылай ханның шақыруы бойынша шекара күзетінде қызмет еткенін, сол жылдарда Жиембет батырдың:

	«Жерімізді қорғауда талай батырлар қанын төккен, соның киесін түсіне біліңдер» деген өсиетін ұмытпаңдар десе керек. «Қан төккен» деген Жиембеттің күйі де болыпты деседі. Сол сазды өлеңге айналдырса, төмендегіше болар ма еді.



	Батырлардың басқан ізі киелі,

	Билерінің айтқан сөзі жүйелі.

	Жауларына қарсы тұрып, міз бақпай,

	Қорғай білген туған жердің алабын.

	Ерлік деген елдігінде сананың.

	Байтақ дала әр бұтасы сыр шертер,

	Еркіндігім, елдігім деп ту көтер.

	Батырлардың асқақ рухы өлмейтін,

	Тарихымның әрбір беті күй шертер.

	Талай батыр жерім үшін қан төккен.

	Жер сақталды, ел сақталды ерлікпен.

	Қазақ деген ұлылықтың белгісі,

	Даналықпен болашаққа көз жеткен.

	Жауды көрсе арыстандай айбатпен,

	Жасыл болып төбесінен шүйілді.

	Сан батырлар қорған болып тұрмаса,

	Ұлт болуы, ел болуы қиын-ды.

	Қан шашуға асыққан бар,

	Жер байлығын иеленіп.

	Шайтанменен кеңесіп,

	Өлмейміз деп масыққан бар.

	Қос ішек неге сарнайды,

	Қан төккен жерлер қып-қызыл.

	Уақыт-сынап тұрмайды,

	Өмір көк мұз жып-жылтыр, –



	дегендей болса еліміздің тыныштығының қай заманнан бергі кепілі болған ерлер рухы жүдеп, жадай көрмесін деп тілейсің...





ҮРЕЙ... БҰҚПАНТАЙЛАРДЫҢ ҚИЯНАТЫ




	Адам кейде жүріп келе жатқан жолынан да адасып кетеді. Ондайда тау-тауға самалымен, саясымен, биік шыңына ұялатқан бұлтымен табысатындай, адамдар да өмір жолында танысып, сырласып жатады.

	Баймағамбет Тілеумағамбетұлы Түрікменстанның Балқан облысы Жебел елді мекенінде 1933 жылы дүниеге келді. Байларды тәркілеудің қанқұйлы зобалаңы талайды тентіретсе, Тілемағамбеттің басынан да орта шаруасың деген қиқу кетпей, жанын шүберекке түйіп, туыс-туғандары, анасы Балқан, әкесі Пысқынбай және төрт ұлы болып түрікмен жеріне бір түнді қашып көше жөнелді. Дүние-мүлік, малды ортаға өткізіп кетті. Әйтпеске лаж жоқ, орта шаруа қоғамға қауіпті деген пәле, қиянат ақ түтек борандай жауып тұрды, ажалдан бұрын өлетін қауіп тұрды. Екі дүние ойрандалған, астыртын топ жарық дүниені көпсініп зар қақтырды. Байдың құйыршығы деп кенеше жабысады, әлсіздердің қақын жеген деп залымдар дүлейленеді. Үрім-бұтағымен құрту керек, бұларға өмір сүру керек емес, өліп кетсін деп жыртқыш аңдай жалаңдап жүрді. Қаруын шошаңдатып құтырынғандардан қашып құтылудан басқа жол жоқ еді.

	– Түсіністік пен ақиқат қайда?

	– Белсенді қарық қылып ұйытып айтады. Кеңес үкіметі жер бетінде теңшілік, еркіндік орнатып әлем халқын жарылқайды. Соны қуаттаймын дегендерің қол көтеріңдер. Міне, жүз пайыз қарсы жоқ, қапы қалғандар жоқ, құжат толтырылды. Шындық деген осы, – деп белсенді тебірене айтады, құлақ құрышын қандырып айтады. – Ақтарды талқандадық, коммунизмге ұмтылып, болашақты тани білу өте дұрыс. Қолында дерегі бар дарындылар адастырмай үлкен жақсылыққа бастайды, – дегенді айтып жұртты иландырады.

	– Халық күйзелді, кедейлер мен әлсіздерді түйе асырап отыр, – дегендерге белсенді:

	– Байлардың қатал тәртібінен құтылдыңдар, ендеше күйзелді деген сөзді айтпай іспен айналысыңдар. Сонда ақылдарыңа ақыл қосылып, қызықты өмірді жайнатып тастайсыңдар! – дейтін еді.

	Иса бабаның кіндігінен тараған Дәулетбай, Теңізбай, Базарбайлар зұлымдыққа шыдамай шетел асып көшіп кеткен туыстары туралы ләм-мим дей алмайды. Олардың өлі-тірісінен де бейхабар. Елде Кеңес үкіметінің айқын емес, жүз ойланып, мың толғанса да түсініп болмайтын ұстанымын біліп, үстемдіктің ығына жығылып күн кешкен кезде қызылдардың басшысы Ә. Жанкелдин келіп жұртты жинап, Кеңес үкіметінің жауларын талқандау жолында қару-жарақты құм басқан өңір арқылы түйемен жеткізуге әмір етті. «Орск қаласына жеткесін түйелеріңді қайтарып береміз» деп уәде етті. «Бала-шағамызды түйенің сүтімен асырап отырмыз» деп қарсылық көрсеткісі келгендерге әскерилердің ескі етіктерін беріп, Кеңес үкіметінің адамы өтірік айтпайды дегенді нықтап сендірді. Қарулы әскерлері түсінгісі келмегендерді ата саламыз дегендей сұсты еді. Ақырында түйелер де қайтпады, қоғамдық істің жолында өтірікші-алдамшылардың жемі болып тынды. Осы оқиғаны, Дәулетбай күйзелген елдің ақтардан, қызылдардан, елдегі белсенділерден көрген зәбірін күйіне еске түсіріп отыратын-ды. Қайтеді, тарыдай шашылған қазақ шашылды, ашынғаны ашынды, бас көтерегендері оққа ұшты, тірі қалғандары жым болды, көресіні көрмей көрге түспеспіз деген үн болды, адам қаны теңіздей толқыған ғасырдың әр күні жауыздық алдында мұқалып, қастандық алдында жұқарып, ұлттық сезімнен бірте-бірте айрылып, үрейлі топтың жәбіріне де шыдады. Бой бермейтін үрей естіні есалаң етті, қылымсыған жағымпаз, дүрдиген дүлейлер адамның ұлылығын жоя бастады. Мұның бәрін түрікмен жерін мекендеген туыстар көріп, білген жоқ. «Тату елде тақсірет жоқ» деп өмір сүрді. Қанатты қақпады, тұмсықты шұқымады, еңбек етті, ұтылмады. Бірін-бірі сыйлап іш тартып, кісілікті құрметтеп, адамдықты танып түсінудің ғаламаттығын көрді. Десе де, Баймағамбет ержетіп, оң мен солын тани бастағасын әулиелердің мекені күндіз ойынан, түнде түсінен шықпағасын Маңғыстау өңіріне оралды. Әкесі, анасы, басқа да жақын туыстары ажалы жетіп түрікмен жерінен топырақ бұйырды. Қайтеді, тағдырдың жазғаны деп жұбанады. Айтыс-тартыс, небір зұлымдыққа шыдамай қабырғасы қайысып елден шеттегенді кім қалай түсінсе де өздерінің еркі біледі. Бірақ пенденің туған жерінде тірлік етуі қазақтың ұлы қасиеті деп түсінді де, 1964 жылы Баймағамбет «Жаңаөзенге» келіп мұнайшылық жұмысты бастады. Иса бабадан тараған туыстарына жылап көрісті. Өліп, өлім сарқыты болған бауырластардың қуанышында шек болмады. Қауынды, Қорғанбай, Кәкімбайлар болып Темір баба жеріндегі мұнай көзін ашуға қатысты. Киік толы байтақ даланың аспанында көгершіндер жыртылып айырылады. Түрікмен жерінде әкесінің замандастары сөйлесе кетсе, туған жердің аң-құстарының көптігін айтып, үрейлі өмірін ұмытып, жүрегі жақсылықпен оянатындай болатын-ды. Зәбірді ұмытпас-ау, сәттік сағынышқа құлшынудың сыры ғой. Елдің дүлей күштері елді аман сақтауды ойлаған жоқ, кесер кеңірдектерінің амандығын көксеп қалың жұртты оққа байлады. Өткенін еске түсіргендер толғанып:



	Шалғайда жүрміз, шалғайда,

	Сағынғанда ел қайда?

	Көкіректі қысса мұң-шерім,

	Баба-аруақ қолын бұлғайды, ә?!

	Зұлымдықтарды ойласақ,

	Күпті жүрек сарнайды.

	Қанішерлер зарлатқан,

	Көрмесін ұрпақ ондайды, –



	дейтінін Баймағамбет елдегі туыстарына жеткізді. Елден кеткен келмес, өлген тірілмес, зұлымдар да о дүниеге кеткен, тірілердің көз алдында, жадында қанқұйлы жылдар жатталып қалған-ды. Ардагер мұнайшы Баймағамбет сөзін ірікпей өткен өмірінің уақ-түйегіне дейін жастарға айтсам деген ниетін білдірді де:

	– Бұ сексен жас оңай емес екен, көз көрмейді, аяқ жүрмейді, тіл сайрайды бірақ. Көмескі қиял бар, қорқынышты, үрейді аз көрген жоқпыз, енді өзге елмен тереземіз тең тұрғанға қуанымыз. Бірақ мына табиғат құбылысына таңырқаймын. 1973 жылдан бастап аспанымыздағы көгаршын құрыды, байтақ даладағы киік азая бастады. Көзбен көргенімізді жаның тілейді, ұрпаққа қалсын деп борышты болғандай сезінесің. Табиғат талауға түспей көрікті болса, пенденің рухы жүдемес еді. Келешектің бейнесі алып елдің рухы жоғарылығымен танылса деген тілек қой, – деп халық ақылына ден қою жастардың борышына айналарынан үміті молдығын білдірді. Кейде кіндік қаны тамған Түрікменстан жерін аңсайды.

	Қайран, пендешілік-ай! Ескі өмір, жаңа тірлік дей қалса осы даладан жер ауып үдере көшкен қазақтарды жылан қуған жоқ. Кеңестік дәуірді түсінбеген арам ойлы зәлімдер атар таң, шығар күнді көпсінген ауыр қыспағы еді. Кім көрінген пасықтың қолына билік тисе, сүттей ұйыған жұрттың әңкі-тәңкісін шығармай тұрушы ма еді? Баймағамбеттің әкесі елден айырған, ұлтты құртуға мәжбүрлеген қатал тарихты оқта-текте айтып отыратын еді. Мақсат – қырғыннан аман қалу. Сол кезде қалың жұрт боса бастады.

	Қап-қараңғы түн. Пысқынбай екі аяқты арбаға торы атты жегіп, төрт баласын, Балқан ананы отырғызып аз-кем азық, жеңіл-желпі киіммен шұбырған жұртқа ілесіп туған жерін, Бекет ата әулиенің отанын тастап кете барды. Ертеректе кедейлердің алдына мал салып, тұрмыс-тірлігін жарылқаймын деп жүріп бір қайырымды байдың Теңге, Ілгек деген екі қызы құйындатқан көз көрсетпейтін боранда адасып, екеуі екі жерде өліпті. Халық қашанда әділдікті аңыз ғып ұрпақтан-ұрпаққа жеткізеді. Содан ел аузында Теңге, Ілгек деген жер атаулары қалыпты. Сол қайырлы қонысты тәркілеудің ойраны басталғанда қаншама халық басын қорғап жер ауып кетті. Сексен жасқа иек артқан Баймағамбеттің қос қарашығында дүрбелең жылдардың көрінісі басы жерге жеткенше өшпестей еді. Малдасын құрып отырған күйі қазақы шапанының етегін тізесіне жауып күрсініп алды да:

	– Былайша қарағанда, жұрт «Байда қақым кетті, айналайын Кеңес үкіметі жарылқады, байдың байлығын тартып аламыз» деп өршіленіп шыға келсін-ақ. Оу, сонда солардың қарнын аш қылмай, киімін жыртық қылмай, ішпесін ішкізіп, кимесін кигізіп, барын ұқсатып, қарауындағы халқын баққан бай емес пе еді? Осыны ойланайық, күнелткен күніміз түбінде не болады деуге ешкімнің ақылы жетпеген шығар. Ақырында аштық жылында жер соғып қырылып қалған жоқ па? Әкем Пысқынбай төрт баласын асырау үшін түрікмен жеріне аяғы іліккесін теміржолдың қара жұмысына кірісіп, адам басына карточкімен екі жүз грамнан нан алып тұрды. Ұзынқұлақтан естіді аштық жылында жерлестері баудай түсіп өліп қалғанын. Мыңдаған қара шаңырақта тұяқ қалмады, – деді тарамыстанған саусағымен бетін сипап ауыр күрсініп. – Әкем қатты қайғырып жүрді. Елде қалған Иса бабадан тарайтын Дәулетбай, Теңізбай, Базарбай аман ба екен деп көкірегін күңірентетін еді. Есіміз кіргенде туған жер, ондағы талай әулиелер туралы, ұлтық өнеге, кие, әдет-ғұрпымыз, туыс-туғандармен өткізген қуанышты жылдарын анам екеуі жиі есіне алып отыратын-ды. Бұл құлаққа сіңіп, көкірекке ұялап туған жерді сағынуды қалыптастырды. Содан 1947 жылы Кеңес үкіметінің ақшасы өзгеріп, нанды карточкімен беру жойылып, нанға тойына бастадық.

	Ол сөзін үзіп біраз отырды да, дастархан үстіндегі бауырсаққа қолын созып:

	– Осы нанға тыңқия тойған кездегі қуаныштың несін сұрайсың? Кейде түрікмен таныстарымыз әзілдеп: «Тойынғасын, тыныштық орнағасын, туған жер магниттей тартпай тұрмас, байқаймыз, алакөңілденіп жүрсіңдер», – дейтін-ді. Сонда әкем: «Біздің орнымызға пияз егесіңдер ме? Отырған жерімізден су шыққан жоқ, ғасырларға кететін қайырлы еңбегіміз ортақ», – деп жылы шырай танытатын-ды. Десе де, әзіл сөздің өзі қамшы болды ма, елге оралудың қамына кірісті.

	Ойына байларды тәркілеп, ғұмырларын тас-талқан еткен кезде елде қалған байдың тоқалы әр үйден ас сұрап ішіп жүріп: «Біз де қатын болғанбыз, қапқа тары салғанбыз, өлсем әке-шешемнің моласына көміңдер», – деп есі кіресілі-шығасылы күйде жүргені оралды. Сол әйел аштан өлейін деп сандырақтап жүрсе де, туған жеріндегі моланы есінен шығармағаны таңғаларлық. Баймағамбет және оның замандастары Маңғыстау өңіріне оралып, бабалар мекенімен табысып жатыр. Егемендікті орнықтырған еліміздің әрбір азаматы шын адал жүректі болса, оңай олжаға салынбайтын басшылық болса, қарттар өткенді ауызға алып, тарихымыздың ақтаңдақ беттерін толықтыра түсері анық. Сонда ғана кейбіреудің миына қойылған үрейлі жарылғышты залалсыздандырып, ұрпақты жақсылық жолдан тайдырмас еді... Қос қарашықта тұнған өмір, әрбір қарттардың жүріп өткен тірлік жолдары жазылмаған роман дерсің. Мейлінше тереңде жатқан тарих осылай түгенделеді.





ҚОЛҚАМЫЗҒА ҚОЛ САЛДЫ




	Жаратылыстың құпиясы жетіп жатыр. Біреулер бүгінше ақшалы батыр, миллиондаған қаржы қойны-қонышында жатыр. Бай болғасын мінезі тығыз шытыр, басынан сөз асырмайды, әлсіз сұсынан кірерге тесік таппай қалтырап қалған. Биліктің маңына жуи алмайды өңшең пақыр. Абыржыған кедейлер келіп қалған шығар дейді заманақыр. Есек те ертеңім деп елеңдесе, ертең түгілі, бүгінгі шенеунікте уәде жоқ іске татыр. Ал әкім түшкірсе, әлсіздердің дене қызуы көтеріліп, қолқасы қопарыла жөтеліп, есінен тана бастайтын капиталистік мінез түрленіп тұр. Үш жүз жетпіс жылдан астам тарихы бар Атырау Есім хан заманынан бері қалыптасып мұнай, көгілдір отын өндірумен кемеліне келген шағы, үстем болып тұр бағы. Тұлғасы тұтас байтақ даласында 513 400 халқының саны. Біразының тынысын тарылтқан қиындық сындырып тұр сағын. Байлық бар, өткен жиырма жылда өнім көлемі алты жүз есе өсті, өсе береді тағы. Инвестиция мөлшері 1 триллионнан асса, ұлттық қорға түскен пай-



	да шаш етектен болса, әркімнің жүрегі толқып коммунизмге жеткендей сезінеді. Бәлен-түген деп апшымайды. Әлсіздер шенеуніктердің есігінен сығалап шаруасын айта алмайтын болғасын безек қағып босқа шапшымайды. Кеңес заманындағы бейбастық дейсің бе, зұлымдықтың түр-түрін көргендер бейқам көңілмен тірі қалғанына тәуба дейді. Қайтеді, жойқын қаруларды сынаған өңірлердегі халықтың өлгені өліп, тірілерінің қолы жеткендерінің жағдайы түзелді. Қолдаушысы жоқтар кем тірлігіне көмек сұрай алмай үмітін үзеді.

	Бұлтарысы көп бұлыңғыр кезеңге бұралқы болғандай өкінгендер өткенге ой тастап: «Қолқамызға қол салып, қыршынынан талайды қиған, әлі күнге күйік иісі шығатындай Тайсойған өңіріндегілер біраз өлікті көміп, бүгін еркіндікке сеніп, зұлымдықтарды жеңіп отырмыз. Бүгін жетіспеген аздап кемшілік болса, жаз бар, қыс бар, асығатын не іс бар деп тарта береміз», – деп аздап қуақылық танытатындар баяғы үрейден шошып, үстемдікке бәйек болатын қалпынан алысқа ұзап кете қойған жоқ. Үрей азабынан құтылғанға қуанады, байлықтың мол екеніне жұбанады, елде болса ерінге түбінде тиер деп капиталистік тірлікті құп алады. Қайтеді, халықтың 5%-ы екі қолы жанына сыймай, талшық табар жұмыс іздеп безек қағып жүр. Жиырма жылдан бері халықты пәтермен қамту 100%-ға жетпегеніне аздап өкінгендер кінәні кімге тағып жүр? Бедірейгендер мен едірейгендер, кісімсіп күдірейгендер қай заманда да болған, ондайлар әлсіздің жағдайын түсінеді деу бекершілік. «Жаманға жалынғанша, жат та, қарман» деген қазақ. Булы бұлт тасасында қалып бара жатқандай ата-аналарының, бабаларының тарихын есіне алған Күлән Қасқырбайқызы: «Әкем бүкіл туыс-туғаны болып Атырау, Ақтау өңірлерінің мұнай қорларын зерттеген геологтар еді. Олар шетінен ер, батыр еді. Әкем Ленин орденін алды, Еңбек Еріне ұсынған болар, әкесі Жолмағамбет «халық жауы» делініп, атылып кеткен ғой. Әжем Рысты айтып отыратын еді, Жолмағамбет Толстовтың бандыларын талқандап, облыстық милицияның шаңырағын көтерді. Одан соң мұнай өндіру шаруасына араласты. Себебі әкесі, оның туыс-туғандары Балмағамбет, Құтмағамбет әулеті ағылшындардың мұнайшыларымен бірге еңбек еткен ғой.

	«Дүние бірде жарық, бірде бұлыңғыр, біле алмайсың тағдырды танып» деп бәрі де бұл дүниеден өтерде, о дүниеге жетерде «Коммунизм жақын ғой, бақытты боларсыздар» деп еді. Үш атаның әулетінен шыққан жоғары білімді, алғыр геолог Қалихан ағайым: «Мәскеуден ренжіп келдім, ауылшаруашылық көрмесінде Атыраудың байлығы көрсетілмегені қастандық қой», – деп түнеріп, тұнжырап жүрді. Ақырында облыс басшыларына асыл ойын өткізіп, зейнетке шыққан мұнай іздеушілер қалаға жақындап, денсаулығына күтім тапсын деп геологтар қалашығының іргетасын қалап еді. Ерлік еңбектерін ел біледі, тарих түгендейді деп сенеміз, бірақ сол Қалиханға, Қасқырбай, Ғалымжандарға бір көшенің аты бұйырмады. Өзіме қаладан пәтер тимеді, денсаулық жұқарды, ізденуге дәрменсіздік бар, зілдей дерт бар. Бірге туған бауырым Қыдырғали, Абайлар де тыртысып, тырмысып, үй салуға алақандай жер ала алмай тірлігімізді жақсарта алмай отырмыз», – деп дал болады. Байлықтың киесі атып, Кеңес үкіметінің құлағанына өкінбейді. Кейбір басшылар қақымыз кетті, әлі аларымыз, қармап қаларымыз көп еді деп желпінеді, әлсіз кейдейлер олай деуге де дәрменсіз. Биліктің дәуірлегені дұрыс, көлеңкесіндегі дедек қаққандардың қақын жемей, көз қырын салса қалың ел дүркіреген атағына шаң жуытпай дүркірей бермек. Ойлайсың кейбір дөкейге мұңын айтуға есігінің босағасын аттай алмай жүрген әлсіздер тағдыры ойыншық, ермек. Діңкесі құрығандар дұрыстық шешімді қашан көрмек? «Әкімдікке жазған арызыма дұрыс жауап келер деп үмітпен отырмын шөлдеп. Қалаға жетсем денсаулығымды сақтауға білгір дәрігерлер көмек беріп өмірімді ұзартар еді», – дейді Күлән дімкәстіктен терлеп. Жалғыз Күлән ба, жүздеген адамдар пәтер кезегін жылдап сарсыла күтеді. Егіл-тегіл жылау бар, үміті үзіліп о дүниеліктің шұңқырына құлау бар. Екіұдай көңілмен күн кешу бар, пара дәмететінде кісілік намысты қорлау бар. Етіктің қонышы тесілгенше өтірік уәденің шетіне шыға алмай сорлау бар. Қалтасы тесік, қолдаушысы жоқтар шенеунікке арызданса, сөзге құлақ аспай, жорта саңырау бола қалады. Себепсіз салдар жоқ, бүгінгі сұм-сұрқияларға әлсіздің қақын қайырып беретін Алдар жоқ. Қағынан жеріген құландай ашынған біреу әкімшілік маңына келіп өзін-өзі жарып жібергенге кімнің қылшығы қисайды? Капитализмнің ұзақ салқар тізбек көші ақшаға тірлігін билетіп ілгерілеп барады. Бұл көш ешкімді өбектей алмайды, өз жағдайыңды өзің ояу көңілмен шеше біл. «Аспаннан киіз жауса, кедейге ұлтарақтығы да бұйырмайды» деген қазақтың ақылын есіңнен шығарма. Өткен қоғамдағы үкімет жарылқайды деген дағды Жайық суына батып кеткен. Ол бүгінгі байлар мен шенеуніктердің аяғына оралғы болудан қалған. Өкімдік омыраулай бастағанда оқыс оқиғаларға қарап жоқтан өзгені дәметпе. Әкелерімнің табан еті, маңдай терінің құны қайда дегің келе ме? Таланды, тоналды, ұялмағандар бұйырмағанды алды. Ақырында билік қалың халқынан бөліне бастады. Олардың биіктеп тұр аспаны. Алым-берім деп аласұрғандар ақыл емес, ақша сөйлейді деп әлсіздер тірлігін жуадай солдырып барады. Кеңес заманындағы дүлейлер қара халықтың миына үрейлі бомба қойса, бүгінде одан да сойқан ақша аталатын мина қойып жатыр. Қоғамның мұндай ауруын емдеп жазу әлем бойынша оңайға соқпайтыны көрініп қалды. Қандай қорқынышты?!

	Әлсіз зұлымдықтың бәріне әлем бойынша көндігіп жыламай өледі. «Қолқаға қол салған қалай екен, жаныңды көзіңе көрсетті ме?» деп лауазым иесінің кейбірі сақсақ күледі. Өмірден опық жегенім өзіме олжа деп алданғандар, азаптылар кекетіп жүреді... «Қабырғалы қара нар қабырғасын сөксең бық демес» дегендей шыдамдылығымды Жаратқан ием ниетіме қабыл қылғай деп ойыңды салмақтап тынасың... Қиянаткерлерден Алла өзі сұрақ алсын...





ЖОЛАУШЫ




	Қаскүнем қоғаммен бірге жасап келеді.

	Автор



	Таң сызат берген, көгілдір аспан бұлттан айыққан. Жылы леп еседі. Одан басқа табиғатта арсы-гүрсі өзгеріс жоқ. Таң атады, күн батады. Халық күйтің-күйтің тірлігін біледі. Қызылтау өңірін ежелден мекендегендер таулы, тасты, өзен, көлді, шалқар жайлауды жақсы біледі, мүлгіген үнсіз күйін де көріп жүр. Батыржан жүрегі елін сағынғандай жыр толғайды.



	Қарашаңырақ қадірі шеттесең елден білінген.

	Алла берген ақиқат, сөзімнен жүрмін сүрінбей.

	Көз көрген жерді қимаймын, сақталып тұрса бүлінбей.

	Бұлқынсам бұлтқа жетер ем, ойлана берсем көз ілмей.

	Қара шаңырақтың қадірі жүрекке берген қанағат.

	Шалғайда ұзақ жүрсем де, еліме тимес жаманат.

	Жауыздық сұқ көз байқалса, оларға келсін лағынет.



	Жиһанкез Батыржан байтақ далада тірлік еткен адамдардың құпия тарихын тірнектеп жинап жүргенде жаны жадырап осылай толғанады. Тыныш өмір сипаты көз алдында, мал өрісінде, жатаған үйлерде қаншама ғасырлардан бері атадан балаға жалғасқан пендешілік тірлік. Таңмен тұрып ырыздығын табуға күйтің-күйтің қимыл, еңбек, төгілген маңдай тер, желінген табан еті, күс саусақтар. Одан байып шыққаны жоқ, кезеңінде алақан жайып қайыр сұрағаны көп. Жоқшылықтың зіл батпан жүгін арқалап, теңсіздік зарын шеккендер құдайға қараған адам құр қалмайтынын жариялап айта алмайды, аңдитын үрей көп. Халық тарихы тереңде. Дала даналарының ауызша жырлары мен әңгімелерінде. Батыржан кеңестік үрейден ұшты-күйлі жоғалмай тұрғанда ғасырлар дерегін жинап алуды армандайды. Үнемі ой үстінде, үнемі қолға түскен дерегін саралап отырып қағазға түсіреді. Тағысын тағы, әлденелерді іздейді. Негізгі мақсаты тым алыстарда қалған ел тірлігін, қым-қиғаш өмір арпалысын білу еді. Батыржан Кенжетаевтың жолсапарлары қазақ елінің Ресеймен ежелгі байланысы қақында. Қай заманда да көршінің жақсы ісін үйрену болады, жамандығынан жирену болады. Жанында жүрген адамдарды көкірегін ашып кісілік көрсетіп сыйлау болады, кейбір дөйдің орынсыз қинауы, зәбірлеуі үйме-жүйме арпалыс қантөгісі болады. Біреуден сезіктенген көкірек сөйлейді. Жанымда жүрген желік пе, оған онша елікпе. «Өтірік күледі екен, жарай қоймас серікке» деген қазақ көреген. Кісінің беті-жүзіне қарап кімнің кім екенін айыра білген-ді. Қазақ сапарға шығатын азаматына: «Жолың оң болсын, табысың мол болсын, ер жігіт үйінен кетсе үйірін табады, жақсыға жанасып жылуын алады», – деп игі тілек тілеп жатады. Барар жеріне де онша қысылып, қымтырылмайды.

	Қазақтың мейманға дастарханы жаюлы, мейман ырыздығын ала келеді деп есігіне құлып салмаған, несібеге кесел келтіреді деп қабаған ит ұстамаған. Қазақтың бірінен бірінің еншісі алынбауы – осы дастархан құрметі. Қазан университетінің аспиранты Батыржан Кенжетаев Орынбор, Орск, Астрахан өңірлерін аралауда біраз деректер жинады. Тәуелсіз қазақ елінің тарихына өз үлесін қосу арманы еді. Ел аузындағы ауызша айтылған оқиғаларды қағазға түсірді. Жиған-тергені де аз емес. Бірде Орскіде кездесіп, дастархан үстінде танысқан Байзолла:

	– Аңызға айналатын шындық бар, шындығын айта алмай кеткен мұңлық бар, – деді тобылғы реңдес жүзінен жылылығын жариялап. – Осы қаладан он төрт шақырым жерде Құнанбайдың досы, Торғай губерниясының генералы Дербісалы қажы өмір сүрген. Бірде 1891 жылы орыс патшасы Николайды қонаққа шақырып, он төрт шақырым жерге кілем төсеп қарсы алған. Қайтеді, патшалық Ресей үстемдігінің дүлейлері қазаққа қабағының астынан түйіле қарап, қасақана қара ниеттілері жек көріп, қымс етсе өлтіріп, қан шашып оған үймелеген құзғындай шүйіле қарап, әлсіз халыққа тыныс алдырмағанын айтып жеңілдік, кісілік күтуі еді. «Жібек жолы» бойындағы қазақтардың байлығын, алғырлығын, адалдығын көрсетудегі үлкен есепті шешуге қапелімде ешкімнің миы жетпейді. Сонша жерге кілем төсеу мүмкін емес, ақылға да сыймас еді деп кім ойламайды? Бұл құрметке патшаның тәтті сезімі тербеліп, Дербісәлінің ұлт тағдыры жөнінде айтқанына ықылас білдіріп, сұранысына көмегін аямас еді. Бүйідей тиген содырларының құбыжық зұлымдығын тәртіпке шақырып, ел ішінде тыныштықты сақтауға патша әмірі болар еді.

	– Патша нөкерлерінің көзіне түспеуі таңғаларлық екен, – деді Батыржан оқиғаны қойын дәптеріне түртіп.

	– Былайша, ғаламат сиқырлы жұмбақ есеп. Әңгіме ұйымдастыра білу, адамдардың тәртібі, татулығы үлгі емес пе? – деді Байзолла.

