	Ербол Тілешов

	Бұған қоса Абай заманында отаршылдық саясат бұрынғыдай ашық жойқын түрде емес жымысқы реңк алып, жоспарлы түрге көшкен. Халық бұрынғыдай күшпен емес, әртүрлі формадағы жарлықтар мен реформалар арқылы жүзеге асырылып халықтың тұрмысы отаршылар тарапынан таңылған өзгерістерге бірте-бірте бейімделе бастаған. Сондай-ақ отаршылдық өкіметтің ондай шараларына қарсы болғандар жазаланып халық санасын үрейде ұстап отырған. ХІХ ғасырдың алғашқы жартысындағы ірілі-ұсақты көтерілістер басылып, жаншылып ендігі жерде елдің ұйымдасып бас көтеруге амалы қалмағанда еді. Ал, ғасырдың екінші жартысындағы көтерілістер жалпыхалықтық, тіпті жалпыаймақтық сипатқа ие бола алмады. Халық арасындағы отаршылдар тарапынан ыдырауға ұшыраған бірлік, соның нәтижесінде қалыптасқан бытыраңқылық Абай поэзиясынан көрініс тапты. МАғжан «алтын хакім» ізіндегі гуманизмді арқау ете отырып, ағартушылық арнада «Қарағым», «Өнер-білім қайтсе табылар», «Мен сорлы», сыншылдық арнада «Сорлы қазақ», «Жатыр», «Қазағым» т.б өлеңдер жазғанымен бұл бағытта көп аялдаған жоқ. «Шолпан» жинағынан да жаңа өңірлерді барлады. Абайдан кейінгі әдеби дәуірде Ахмет, Міржақып, Спандияр, Сұлтанмахмұт, Мұхаметжан тараптарынан біраз шиырланған теңдіктен айырылған қазақ қызының бейнесін жасаған Мағжанның сентименталистік образдарын айтпағанда, ақын қазақ әдебиетіне жаңа идеялық-эстетикалық сападағы тың бейнелер әкелді. А.Байтұрсынұлы мен М. Дулатов шығармаларында ағартушылық, публицистикалық сарында көрінген азаттыққа асыққан қаһарман Мағжан поэзиясында мейлінше көркем бейнеге айналды. Тұтас кезеңнің рухани көсемі болған қайраткер, ақын ағаларының бастамасын Мағжан көркемдік кестемен әдіптеп асыл сөзге айналдырды. Оның ақындық «менінен» туындап халқы мен ақынның аңсарынан сомдалған бұл бейне көркемдік деңгейі жоғары болған себепті – ұлт-азаттық кезеңнің шынайы қаһарманы болды. Сөйтіп, Мағжан өз заманының ең ілгерінді идеясын бейнеледі. Дәл осы тұста Ахмет Байтұрсынұлының: «...елде жоқ рух ақын сөзінде де болмайды. Елде бар рухты ақын ықтимал дәріптеп, күшейтіп, көпіртіп, көркейтіп айтады. Бірақ жұртта жоқ рухты өзінен шығарып айта алмайды. Ақын сөзіне жұрт рухының сәулесі түспей тұрмайды» – деген сөздерін еске түсірген абзал /7, 238/.

	Ақынның мұндай қаһарманында жекелеп алғанда Махамбеттің кегі, Дулат пен Мұраттың наласы, Абайдың талапшылдығы мен даналығы ерекшеленіп көзге шалынбағанымен, мұнда солардың барлығы аңсаған, солардың барлығының жоқшысы, халқының азаттығына сенген күрескердің тұтас тұлғасы бар. Бұл ақын кешкен ояну дәуірінің өзіне дейінгілерден уақыт артықшылығы, бұл өзіне дейінгілердің деңгейінде қалмаған ақынның дарын артықшылығы. Бұл пікірдің дәлелі мен дәйегі – «Жер жүзіне», «Тез барам», «Есімде... тек таң атсын», «От», «Пайғамбар», «Күншығыс», «Алыстағы бауырыма» т.б. жырларында. Соның нәтижесінде дәуірдің ең жетекші идеясы Мағжан лирикасында көркем образға айналып, өзінің әдеби қорытындысын тапты. Ақынның кемел дарыны бір мәселенің өзін әр түрлі идеялық және көркемдік қырларынан көрсете алу қабілетімен де байланысты десек, онда Мағжанның тұтас лирикалық мұрасын айтпағанның өзінде бір ортақ тақырып төңірегіндегі өлеңдерінен суреткерлік көркем ойдың алуан жақтарын игергеніне куә боламыз. Бұл үлкен ақындарға тән ішкі поэтикалық әлеуеттің қуаттылығы, сонымен бірге қаламгердің дүниетанымының кеңдігі. Айталық, «От» өлеңдерінің өзінде, оларда бейнелі сипат тапқан мәселелердің сан қырлылығы бірден көзге түседі. Мұнда Мағжанның ақындық әлемінің шексіздігі, сондай-ақ терең білімдарлығы, логикасының мығымдылығы таңқалдырмай қоймайды. Сөйтіп, қазақ өлеңінің бір Мағжан шығармашылығында жедел өсу жолын айғақтайды.

	Айтулы жаңалық ретінде ақынның төл әдебиетімізге түркі, шығыс тақырыптарын алып келгені де айтылып жүр. Ол Мағжанның сан қатпарлы, терең тарихымызды тұтас түсінуімен, суреткерлік танымының ұшқырлығымен түсіндірілсе қажетті. Мұндағы мәселенің сыры – ақынның ғаламдық ойлауымен де байланысты қаралуы тиіс. Суреткердің көне мен жаңаны, бағзы мен бүгінгіні қосатын, сөйтіп адамзаттың өткен-кеткенін көркемдік көріктен өткізер ерен тұлға екенін ақынның өзі де жүрегімен сезінген. Мағжанның көкейінен шығып, қолымен жазылған «Алқа» айқындамасындағы мына кең толғам соған куәлік етеді: «ақынның алдында өткен, бүгін, келешек – үшеуі де тұруға тиісті. Ақын осы үшеуінің арасында көпір салуға міндетті» /8,269/. Бүгінгі мен кешегінің, Шығыс пен Батыстың, мәңгілік пен өткіншіліктің көкейтесті, өміршең қырларын жырлау-ақынның өзін де әлемдік деңгейге көтерді. Әлемдік деңгей деу, әсте, Мағжанды дүниежүзі көркем ойының алыптары жанына қойп жасанды деңгейлестіру емес, ақиқаты солай. Неге десеңіз – Мағжан сияқты үлкен суреткерді бүгінгі күнмен өлшеу қиянат. Мәселе – ақын шығармаларының ағылшын, француз, неміс болмаса қытай, үнді т.б. кең таралаған тілдерге аударылған-аударылмағандығымен байланысты қарастырылмауы тиіс. Әлемдік көркемөнердің қалыбын еуропалық, орыстық үлгілерге шақтап құю – жалпы өнер адамының еркін қиялы мен көркем танымының жемісі екендігіне, табиғи дарынның даралық тұрпатына, әрбір ұлтқа тән ерекше ойлау қабілетіне күмән келтірумен барабар. Қазақ мәдениетінің өз бетімен таныла бастауы кешелі, бүгін ғана дербес қадам енді ғана жасалып жатыр. Негізгі өлшем ақын көтерген мәселелердің ауқымдылығында, соларды көркем кестелеуінде. Осы басты бағдарлардан келгенде, Мағжан қандай ақынмен болса да өрелес, деңгейлес. Әлемдік мәдениет пен көркемөнерді жасайтын жүздеген халықтардың мәдениеті мен көркемөнері десек, онда ол дәстүрге бай қазақтың көркем ойы арқылы тек қана ұтады, жаңа қырымен толығады. Бұл тарапта Мағжан сынды тұтас ұлттың ұлы суреткерлерінің маңызы алабөтен.

	Түр, поэтикалық пішін сонылығы тұрғысынан келгенде Мағжан өлеңінің өзегінде қазақ тілінің мол мүмкіншіліктері өркендетіле дамытылады. Жаңашылдықтың баяндылығы мен өміршеңдігі соны тақырыптық-идеялық мазмұнның соған сай көркемдік түрге бөлінуінде десек, оған орайлы мысалдарды Мағжан өлеңдерінен молынан табуға да, оларды көрсетуге де әбден боларлық. Ақынның көркемдік түр саласындағы жеміс ізденістері – арнайы әңгіменің арқауы.

	Бұл әдеби бағыт тұсында қандай елдің болмасын сөз өнерінде лириканың қатты дамығаны – ілгеріде айтылған бейнелеу әдісінің ерекшеліктеріне байлаулы. Лирикалық жанр үшін аса табысты болған романтизмнің мұндай қырлары, романтикалық эпосқа келгенде, повесть пен романға қарағанда поэма үшін аса оңтайлы болды. Поэма жанрындағы романтизм үлгілері дәстүрлі эпикалық поэмадан гөрі лирика мен эпостың синтезін түзілген лиро-эпикалық поэманың қалыптасуына әкелді. Сол себепті де Еуропа, орыс әдебиетінде классизм мен ағартушылық әдебиеттегі поэмалардан кейін, қазақ әдебиеті үшін дастандардан соң лиро-эпикалық поэма жаңалық ретінде қарастырылды. Батыс әдебиеттеріндегідей қазақтың әдеби ортасында ескі мен жаңаның арасындағы идеялық күрес қарқынды жүрмегенімен, әдеби сынның әдеби процеске араласып ықпал жасамағанымен, ұлттық мазмұндағы қазақ лиро-эпикалық поэмасының өмірге келуі сол кездегі қалам иелерін бей-жай қалдырған жоқ. М. Әуезов романтизмнің сыршыл-субъективті сипатына ерекше тоқталып: «Жазба әдебиетінің Абайдан бергі дәуірін алғанда, жолын өзгертетін жаңалық соңғы жылдарда туып келеді. Ол жаңалық жаңа басталып келе жатқан сезімшілдік, сыршылдық романтизм дәуірі. Бұрынғы ауызша әдебиеттен, одан бергі Абай заманынан бері реализм сарыны көбінесе құрғақ ой, жадағай сөз күйі осы күнде ішкі терең сезім, нәзік сыр күйінде айналып келеді. Бұның: М. Жұмабаевтың соңғы «Ертегі», «Қорқыт» сияқты өлеңдерінде бар» – деп жазса/4/, Ж. Аймауытов: «Баян» – қазақ әдебиетінде бола бермеген табыс. Әсіресе, «Баянның» басқы бөлімінде сурет, шешендік толғау, күй төгіліп кеткен» – дейді / 1,427/.

	Лирикалық бастау мен эпикалық құлаш мұндай поэмалардың ерекше баяндау мәнерін қалыптастырды. Автордың кейіпкерлер әрекетін, оқиға барысын субъективті мәнде бейнелеуі, содан өріс алатын терең сыршылдық, эмоционалды реңк, сезім тасқыны, кейіпкерлердің ішкі әлемінің айқарыла, ашыла суреттелуі – ерекше эстетикалық жағдай тудырып, оқырман қабылдауындағы белсенділікті үдетті. Лиро-эпикалық поэмада дастандарға, өзінің алдындағы поэма түрлеріне қарағанда табиғат көріністері де айтарлықтай орын алды. Мағжан поэмаларындағы Көкше, Бурабай, Жетісу суреттері шығарманың идеялық мазмұнының аса көркем шешімге ие болуына аз әсер еткен жоқ. Пейзаждық суреттер оқиғаға фон ғана болмай, жалпы суреткердің айтпақ ойын, мұратын да білдіреді.



	Мен де ойды ағытамын қаламыма,

	Арқаның көз жіберсем алабына:

	Сарыарқа-сары дария, қиыры жоқ

	Көз болсын, қандай қыран, талады да.

	Ішінде сары дария көз тоқтатар

	Көкшетау – Сарыарқаның аралы да.

	Көкшеде күні кеше қойдай өрген

	Түрлі аң: бөрі, бұғы, маралы да.

	Айрылып асау, ерке аңдарынан

	Көкшенің тас жүрегі жаралы да!



	деген жолдар романтикалық идеал мен романтикалық наразылықтың түптөркіні ишара жасайды.

	Шығарманың сезім байлығы мен алуандығына құрылған мазмұны – тілдік бояуының қанық болуын қамтамасыз етеді. Романтикалық таным троптың әлденеше түрлерінің мәтінінде орайлы, әрі талғампаздықпен жұмсауына жол ашқан. Метафоралық, метонимиялық, синекдохалық тіркестер құбылысты, образды бейнелеуде, сонымен қатар табиғат көркін құбылта кестелейтін кейіптеулер лиро-эпикалық поэманың стильдік қабатын көркем кемелдендірді. Мәселе, айшықты сөз немесе сөз тіркестерін молынан қолдануда да емес, оларды оқиғаның, құбылыстың сырын ашатындай орайымен жұмсауда болса керек. Сөзге мағына жүктеуде және осы бағытта өзінің айқын көркемдік қолтаңбасын түсіруде болса керек. Жалпы, шығарма стилі дегеніміз – кейбір зерттеушілер тарапынан әдетке айналдырып жүргендей бейнелі сөздердің тізбегі емес, қаламгердің сөз таңдауы, өзінің сөздік әлемін қалыптастыруы, сөздерді тіркестіру дағдысы мен сөйлем құру ерекшелігі мен шеберлігі. Осындай мақсатты жақтан келгенде, қазақ тілінің бай мүмкіндіктерін ашуда, ана тіліміздің жаңа қабаттарын игеруде Мағжанның тапқаны мол.

	Автордың кейіпкерлеріне, олардың әрекетіне субъективті ыңғай білдіруі – лиро-эпикалық поэманың новеллалық сипаиын қалыптастырды. Оқиғаның ширақ баяндалуы, баяндаудың байырғы жырлары мен дастандардағыдай бір ізбен бірте-бірте дамытылмай бірнеше сюжеттік бөліктер арқылы мөлшерлі берілуі, содан барып фрагментарлы сипат алуы, лирикалық шегіністердің өнімдік қолданыстары – романтикалық поэманың композициялық бітімінің жинақы да, шымыр болуын, артық тұрмауын қамтамасыз етті. Бұл жаңа пішінді құрылым автордың шеберлікті қажет ете отырып, жалпы поэма жанрының пішінді көркемдік ыңғайда күрделі сатыға көтерілгенін, шығарманың эстетикалық мәдениетінің өскенін байқатады. Сөйтіп, ақынның да эпик суреткер ретінде қалыптасқанын да танытты. «Ертегі» мен «Оқжетпестің қиясында» поэмаларынан басталған лиро-эпикалық жанрды игеруі «Қорқыт» пен «Батыр Баян» тұсында өзінің апогейіне жетті. Осы арада Макғжанның эпос жанрына лирик ақын ақын ретінде есейіп келгенін, ендігі жолда ол Абайдың да, өзгелердің де ықпалынан шыққанын, өзінің сара бағытын тапқанын, оны жемісті игергенін атап өтеміз. Бұл тұстағы Мағжанның жайы Пушкин мен Лермонтовтан бөлек болатын. Орыс ақындарының Байронды ұстаз тұтуы – олардың сол кезде үлкен әдебиетке жас дарын болып енді аттаған себепті үйрену кезеңінде болғанын нақтылап кетудің артықтығы жоқ. Сонымен бірге, 1820 жылдары Еуропа әдебиеті үшін Байрон есімі аса танымал, тіпті еркіндік пен бостандықтың символындай қабылданғанын, ал ,мұның өзі сол тұстағы жас қалам иелеріне зор тұлғалық әсер еткенін да қоса айтамыз. Ал, бір ғасырға жуық кейінгі қазақ әдебиетінің даму процесі үшін оның аса көктейтесті бола қоюы қиын. Лиро-эпикалық жанрдағы нәтижелі идеялық-көркемдік ізденістері дегенде қазақ романтигінің және бір жаңалықты бастамасын ойдан шығаруға болмайды. Оғанға дейін қазақ поэмалары, романдары және бірді-екілі болса да жазылып қалған драмалық шығармаларда әлі көтеріле қоймаған өз елінің өткеніне бойлады.

	Дарыны кемел әрбір қаламгердің нақты туындыларымен қоса, оның жалпы шығармашылығы арқылы тағы да бір ірі мақсат жүзеге асырылып жатады. Ол суреткердің жеке үлгісі, яғни ол өмір шындығының бұрын көркем игерілмеген алуан қырларына бара отырып, ізбасар қаламгерлерге жаңа өңірлерді нұсқайды. Сондай-ақ, сөз өнерінің еркіндігі мен шексіз мүмкіндіктерін байқатады. Бұған суреткердің ұлт тілінің көркемдік-стильдік әлеуеті мен байлығының үлгісін көрсеткенін қоссақ, онда дарыны зор қаламгерлер шығармашылық жолының маңыздылығы еселене түседі. Асылы, ақын-жазушы әдеби сыннан гөрі, осындай көркем үлгілерден үлкен сабақ алса керек. Мағжанның өнегесі кешегі әдебиетіміздің бойына шығармашалақ қан мен иман болып құтылмағанымен, бүгінгі болашақта әдебиет әлемінің өкілдеріне жұғысты болары хақ. Бір науқаншылықтан келесі науқаншылыққа соқтығып жүргендерді көре тұра, соған иланғымыз келеді.

	Әдебиеттің есеюінің бір парасы – әдеби сынның қалыптасуынан байқалады. ХХ ғасырдың екінші онжылдығында туған қазақтың әдеби сыншыл ойы келесі онжылдықта өзінің таныстырушылық – шолушылық сипатынан арылып, сөз өнерінің қандай болмағы сияқты ересек ойларға бара бастады. Әдебиеттің, еркін шығармашылық сапаның үздік үлгісін көркемдік сапа жүзінде дәлелдеуге Мағжан әдебиттің пікір саласында да қазақ қаламгерлерінің ішінде алғашқылардың бірі болып әдебиеттің табиғи болмысы турасында салиқалы ой, кең пішілген пікір айтты. Оның Ақан сері, Базар жырау, Б. Күлеев туралы жазған мақалалары «Мағжан сыншы да болған» деген деректік мәннен де жоғары дүниелер. Ақын-жыраулар жайында айта отырып, жазылған шағы тұрмақ, әдебиеттің бүгінгі тарихшыларының қапетіне келмеген қаншама ой тудырарлық өрісті пікірлер сабақтағанына таң болмасқа лажың қалмайды. Мұнда ұшқыр ой мен терең тіл қиыса, өрелесе келіп, оқулықтардың сірескен стилінен санамызды аршып, ойымызды үйіре жөнелді. Сыншылдықтың ойы мен қырын игергені, проблемаға келуі мен оны шешуі табиғи ұлттық танымның артықшылықтарын паш етеді. Әсіресе, «Алқа» айқындамасындағы әдебиет пен қоғам, әдеби дарын, әдебиеттің ішкі заңдылықтары хақындағы өрелі ойларының бағдарламалық сипаты алабөтен. Сөз өнерінің табиғи болмысының шығармашылық процестегі баспатқылығы, ақын қиялының даралығы мен еркіндігі туралы айтқан қадау-қадау пікірлерінен алар ғибрат, сіңірер өнеге жетерлік. «... Сұлу, терең суреттер арқылы, қандай болса ондай болсын, әйтеуір терең сезім оята алса – ақын. Оята алмаса – ақын емес» немесе «Ақынның міндеті – білім беру емес, терең сезім, асқар пікір ояту» – дегендері мәңгілік қағидалар /8,264-265/. Сүйсінерлілігі – Мағжанның көп дарыннан биік тұрғандағы осы айтқандары мен өнерінің бір жолдың бойынан табылатындығы. Мағжан Жұмабаевтың қазақ сөз өнеріне орнықтырған тақырыптық-идеялық және көркемдік арнадағы жаңалықты ізденістері – суреткердің әдебиет тарихындағы маңызын ғана айқындап қоймайды, сондай-ақ, ең бастысы ұлттың көркемдік ойлау жүйесінің үлкен сатыға көтерілгенін паш етеді.



	Әдебиеттер



	1. Ж.Аймауытов Мағжанның ақындығы туралы // М. Жұмабаев шығармалары. Алматы, 1989

	2. Р. Нұрғали Әуезов және алаш. Әдебиеттегі ұлттық рух. Алматы, 1997

	3. Ж. Аймауытов М. Әуезов Абайдан соңғы ақындар // «Абай» журналы, № 2, 1992

	4. М. Әуезов Таңдамалы. Алматы, 1997

	5. Қ. Жұбанов Қазақ әдебиетінің классигі // Абай тағлымы, Алматы, 1986

	6. М. Әуезов 20 томдық шығ. Жинаға, 15 том. Алматы, 1984

	7. А. Байтұрсынов Шығармалары. Алматы, 1989

	8. Алқа // Д. Қамзабекұлы Руханият. Алматы, 1997

	9. П.Н: Сакулин Филология и культурология. Москва, 1990.





Азаттықтың көркем моделі




	Жазба әдебиетіміздің қалыптасуы – сөз өнерінің алуан ізденістерге баруына үлкен мүмкіндіктер ашты. Оның ілгерілеу үрдістерін зерттеушілер, негізінен, проза және драма жанрларының дүниеге келгендігімен байланыстырады. Әлбетте, бұл дұрыс. Дегенмен, жазба әдебиетінің жаңалықты өрістерді бағындыруы – поэзия, оның ішінде, лирика жанрының іштей түрленуімен де түсіндірілмегі қажетті. Қазақ өлеңі Абай өнернамасында соны соқпақтарды еркін барласа, кемеңгер суреткерден кейінгі әдеби дәуірде ізденіс арналары сан тарапты, көп қырлы бола түсті. Оның нәтижелі тәжірибелерін XX ғасырдың басындағы әдеби үдерістен айқын аңғарамыз.

	Қазақ өлеңінің жаңа идеялық және көркемдік ізденістері аталған кезеңде байқалды дегенде, ең алдымен, Мағжан Жұмабаев поэзиясы ойға оралады. Мағжанның «Есімде... тек таң атсын» өлеңі ХХ ғасыр басындағы әдеби дамудың бірқатар ерекшеліктерін танытуға мысал боларлық туынды. Оның лирикасы – тақырыптық, идеялық тұрғыдан ғана емес, уақыт пен кеңістіктің көркем игерілуі, стильдік, бейнелілік қырлары жағынан да қазақ өлеңінің соны биіктерге көтерілгендігін айғақтады. «Шолпан» жинағында, негізінен алғанда, дәстүр ауқымында көрінген жас ақын – көп ұзамай-ақ дара суреткерлік деңгейге бет ала бастайды. Мағжанның ақындығы «Шолпан» жинағындағы, «Жазғы таң», «Бұлбұл», «Толған ай» өлеңдерінен байқалса, нағыз суреткерлігін таныта аларлық алғашқы шығармаларының бірі – «Есімде… тек таң атсын» өлеңі. Бұл көркем туындыға асындай көзбен қарауға төрт түрлі себебі бар. Біріншіден, автор мұнда ақындық «меннің» жаңа типін жасады; екіншіден, осы шығарма арқылы қазақ өлеңіндегі уақыт пен кеңістіктің көкжиегі кеңейді; үшіншіден, шығарма тың көркемдік-стильдік құрылым жасады; төртіншіден, туынды жалпы ақын шығармашылығындағы белесті дүние болды.

	«Есімде… тек таң атсын» «Қазақ» газетінің 1915 жылғы 25 маусымдағы санында жарияланған. Көлемі он төрт шумақтан немесе елу алты тармақтан тұрады. Өлеңді мазмұнына қарай бірнеше бөлікке бөлуге боларлық. Экспозициясында автор ойындағы абстракциялы өткен шақты идиллиялық сарында, романтикалық идеалдандыру тәсілі арқылы суреттеген:



	Ол күнді ұмытқам жоқ, әлі есімде,

	Таянып келгенінде күн бесінге,

	Кең дала ұсап тұрды қол тимеген

	Керілген кербез сұлу ақ төсіне.



	Құйылып тұрды көктен жұмақ нұры

	Құбылып хор даусындай құстар жыры,

	Таласып аспан-көкке алтын тауы,

	Арқанның суы күміс, жібек қыры.



	Ақынның осы шығармаға жалғас жазылған отаршылдыққа қарсылықты бір циклға енетін «Жер жүзіне», «Тез барам өлеңдеріне, «Орал», «От» «Түркістан» циклдарына, сондай-ақ барлық дерлік поэмаларына тән өткенді осылайша айрықша ықыласпен жырлау сарыны, жалпы алғанда, Мағжан Жұмабаевтың тұтас шығармашылығына тән құбылыс. Оның күшті авторлық жады азаттық идеясымен терең тамырласып, ілгеріде аталған өлеңдері мен «Қорқыт», «Ертегі», «Батыр Баян» т.б. поэмаларының тууына және олардың идеялық жағынан берік, көркемдігі кемел болуындағы ең басты алғышарттардың бірегейі болды. Көптеген өз тұтастарына қарағанда Мағжанның ақындық жадының беріктігі – кеңестік заманда қалың топқа, нөпір шуға еріп кетпеуіне адами, ұлттық ізгілікті құндылықтарға негізделген ішкі суреткерлік ұстанымының тұрлаулы болуына ықпал етті («Құрбының көбі тез түлеп, // Топырлап топқа шапқанда,// Жапанда жалғыз күңіреніп,// Мен ойыма ергенмін»//). Авторлық жадтың көріністері Мағжанға дейінгі поэзияда жырауларға барсақ, Қазтуғанның әйгілі «Алаң да алаң жұрт» толғауында, одан бері де XIX ғасыр әдебиетінде, әсіресе, зар заманның аса ірі өкілдері Дулат, Шортанбай, Мұрат, Нарманбетте көрінген еді. Авторлық жадтың үлкен көрінісі Дулат Бабатайұлының «Ақжайлау мен Сандықтас», «Аягөз» толғауларында жатыр. Егер Мағжан Жұмабаев шығармашылығының негізгі идеялық қырларын оның алдындағы поэзиямен сабақтастырмақ ниетте болсақ, онда оны отаршылдыққа қарсылықтағы сарындардан іздегеніміз жөн. Мұнда әдеби дәстүр де, халықтың тарихи объективті жағдайы да бар. Екеуін бөле-жара қарастырудың реті жоқ. Жоғарыда келтірілген екі шумақтан да, өлеңнің одан соңғы бөліктерінен де зар заманның немесе өзге ақындардың көркемдік әсерін таба алмайсыз. Көркемдік кесте, стильдік реңк, тілдік таңба – «Есімде... тек таң атсында» мүлдем жаңа. Егер Мағжаннан ілгеріде аталған дәстүрдің табы мен дәнін тапқыңыз келсе, Орал қаласынан шығып тұрған «Қазақстан» газетінде 1913 жылы алғашқы нұсқасы жарияланған «Өткен күн» өлеңіне назар салған абзал. Өлеңнің алғашқы нұсқасы деп отырған себебіміз – бұл туынды ақынның 1922 жылы Қазан қаласында жарық көрген жинағына өңделіп енгізілген.

	«Есімде... тек таң атсын» өлеңі зар заман ақындарымен салыстырғанда консервативті мазмұндағы толғау дәстүрі шеңберінен тыс жатыр. Шығарманың экспозициясындағы консервативті сарындар бұл өлеңнің тұтас мазмұнына айнала алмайды. Оның идеялық сонылығы да осында. Лирикалық қаһарман өршіл рухта, оптимистік кейіпте, әрекет үстінде, мінезі жігерлі, сенімі күшті. Оны өлеңнің екінші мазмұндық бөлігін құрайтын үшінші-алтыншы шумақтардан табамыз.



	Сайланып сол мезгілде шықтық жонға

	Қыранша көз жүгіртіп оң мен солға.

	Ақ найза алты құлаш белге байлап,

	Айнымас алдаспанды алып қолға.



	Қанатты, қажымайтын тұлпар міндік,

	Жібектен жетпіс қабат белді будық.

	Құрсанып қылыш өтпес мұздай темір,

	Қиядан қыран құсша жауға ұмтылдық.



	Аспаннан сорғаласа суға сұңқар,

	Сүңгімей үйрек сорлы неғып тұрар!

	Ақырған арыстанның айбатына

	Шыдар ма қоян жүрек қорқақ құлдар?!



	Жау қашты құр қарадан быт-шыт болып,

	Қайратқа дене, отқа жүрек толып,

	Ауыздан «а» дегенде жалын шығып,

	Арқада жаттық сайран, сауық құрып.



	Бұл шумақтарда ақындық қиялға ерік беріліп, ол ерлік пен қаһармандықтың үлгісін көрсетеді. Мұнда уақыт пен кеңістік тым шартты. Метафора мен аллегория сол шарттылықты берік ете түседі. Барлығы да автордың қалауынша өрістейді. Біз шығарманың алғашқы бөлігі деп айдарлаған қос шумақта уақыт мерзімін белгілеп алған автор келесі бөлікте сол уақыт шегіндегі әрекетті бейнелейді. Бұл өлеңде кейіпкерді дара немесе көп деп кесіп айту қиын. Өйткені, шын мәнінде туындыдағы ең белсенді кейіпкер автордың өзі, дұрысы – оның суреткерлік жадынан өрістеген қиял әлеміндегі бейнесі. Дегенмен, оқиғадағы (мейлі ол шағын, дерексіз, абстракциялы-ақ болсын) әрекетті бейнелеуде автор көпше түрге ден қояды (шықтық, міндік, белді будық, ұмтылдық, жаттық). Мәселе, автордың жеке басында емес, оның романтикалық шарттылық аумағында үлкен ұлттық идеяға, тұспалдап халық тарихына баруында. Мағжан кешегі шежірелі күндерге бара отырып, тарихтың толық келбетін бейнелеп, тарихи дүние жасауды мақсат етпейді. Анығында, мұнда тарихтың өзі емес, оған деген поэтикалық көзқарас ғана бар. Өз дәуірінің ақиқатынан бұлқынып шыққан ақын қаһарман кейпіне еніп, ерлік тұғырына өрлеп, рухани медет табады. Бұл көркемөнердегі қаһармандық катарсис. Осы арада ақындық қиялдың, авторлық жадтың, ерлік пен қаһармандықтың шартты бейнесін түзуші поэтикалық құбылысқа аялдауымыз қажет. Ол – өлеңдегі ақындық «меннің» еркіндігі мен тегеурінділігі. Қазақ поэзиясында ақындық «меннің» бедерлене байқалуы, біздің болжауымызша, Махамбет, Дулат өлеңдерінен бастау алса, оның тереңдеуі, сөз жоқ, Абай лирикасымен байланысты. Махамбеттегі ақындық «меннің» өрісі мен бағыты белгілі тарихи оқиға төңірегінде болса, Дулатта ол әлеуметтік консерваторлық сарында байқалса, Абайда ол жалпыхалықтық деңгейге көтерілді. Кемеңгер суреткер өнернамасында ақындық «меннің» мазмұны – автордың көзқарасынан құралып жатты. Оның мұндай сипаты ақынның терең ойшылдығымен, өткір сыншылдығымен сабақтаса отырып, айналып келгенде, кемеңгер тұлғаның дүниеауи көзқарасының жиынтығынан құралады да, біздің көкейімізге ақынның ғана емес, көсемнің, ақылгөй дананың бейнесін орнықтырады. Абайдың ақындық «менінің» ерекшелігі жөнінде көрнекті абайтанушы Зәки Ахметов: «Абай шығармаларында алдымен мейлінше мол, әр қырынан көрінетін, әрине, ақынның өз бейнесі, өз тұлғасы. Лирик ақын қоғам өмірінің шындығын өз көңіл-күйін білдіру арқылы, өз сезім толқыныстары, ой-толғамдары арқылы танытады. Ақынның өз тұлға-бейнесі оны тебіренткен ой-сезімдерден, айтылып, баяндалып отырған өмірдегі алуан түрлі жағдайларға, қоғамдық мәселелерге, әртүрлі адамдардың іс-әрекеттеріне оның қатынасынан, берген бағасынан айқындала түсіп, жан-жақты толық көрінісін табады» – деп жазған еді. /1,11/. Абайдың көркем мұрасына тән осы ерекшеліктің негізінде көркемдік әдістің ықпалы бар. Сол себепті оны біз Абай реализмінің жемісі деп қараймыз. Ал, ақындық «меннің» сипаты Мағжан Жұмабаев лирикасында өзгеше идеялық-көркемдік танымға ие. Мұнда ол ой қорытушылық, баға берушілік сапада емес, яғни тек көзқарас шегінде емес, шартты поэтикалық әрекет үстінде кеңінен көрініс табады. Бұл – Абай мен Мағжанның лирикалық туындылары арасындағы түбірлі айырма. Абайдың ақындық «менінде» суреткерлік көзқарас үстем келсе, Мағжанның ақындық «менінде» автордың өзі көзге түседі. Сондықтан да Абайдың «мені» ойшыл тұлға, сыншыл, баға беруші санаткер болып, онда негізінен, халықтың сол заманғы моральдық болмысы, мінез қайшылықтары кең көрініс тапса, Мағжан «менінде» сезімшіл тұлға, сынаушыдан гөрі жаны ашушы, бүгінге қанағаттанбай осылай болса екен деген әлемін үнемі алдыға оздырып ұстаушы, осы шартты мақсатын суреткерлік максимализмге ұластырған, романтикалық әлемін қалыптастырушы қаламгер тұлғасын танимыз. Осы романтикалық әлемнің басты мазмұнын азаттық идеясы қалыптастырған.
