	Шыңғыс Айтматов

	Бір сәт тым-тырыс бола қалды, отырғандар дем ала алмай тұншығысып қалғандай, содан кейін күбірлеген дауыстар тұтас бір гуілге ұласып кетті: «Роберт Борк! Роберт Борк! Роберт Боркты айтып тұр! Роберт Борк деген біреу!»

	– Міне, солай, құрметті сайлаушылар. Әрине, кеше мен Роберт Борктың ғылыми дәлелдерін сыпайылық сақтап тыңдап алдым, содан кейін оның назарын мынаған аударғым келді, – кімнің де болса тірі адамдардың тағдырын елемеуге хақысы жоқ, ал, Филофейдің алдына қойған ғылыми мақсаты қандай болса да, ол біздің өмірімізге баса-көктеп кіріп, оны күйретпек болып отыр, сол кезде оның Филофейдің өзінен де асып түсуден тайынбайтынын байқадым. Міне, осындай адамдардың сырты ғалым болғанымен, ішінде күллі әлемге қарсы бағытталған зұлымдық бұғып жатады екен! Роберт Борк үшін өзімен әңгімелесіп отырған адамның басын қатыратын философиялық сандырағы мен ғаламдық ойлары өзімен бірге күнделікті қатар өмір сүріп жатқан қарапайым адамдардың тағдырынан әлдеқайда маңызды. Мұндай қарапайым адамның басына түскен қиындықты Роберт Борк елең қылмайды, ғылыми сипатта қандай дәлел келтірсе де түпкі мақсаты – адамзаттың ұрпақ жалғастыруын тоқтатып, бәрімізді болашағымыздан айыру болып отырған Филофейдің ілімі үшін ол мұны шімірікпестен құрбан ете салудан тайынбайтын адам. Роберт Борк – нағыз фанатик, ол Филофейді толық қолдап отыр және оған құдды ібілістің өзіне қызмет еткендей қызмет етуге дайын.

	– Не айтып кеттіңіз, мистер Ордок! Бұл тек екеуіңізге ғана ортақ оңаша әңгіме емес пе еді! – деді шыдай алмаған Энтони Юнгер жүргізушінің микрофонын жұлып алып. Жүзі қуарып, беті тыржиып кеткен. – Жеке әңгімені көпшіліктің талқысына салғаныңыз қалай?!

	– Борк екеуміздің арамызда болған әңгімені басқалардан жасырғым келмейді, – деп жауап қайтарды Ордок беті бүлк етпестен. – Егер оңаша әңгімеде бүкіл адамзаттың тағдыры қозғалса, егер Роберт Борк сияқтылар Филофейдің әрекетін мақұлдап, оны ақтамақ болып, тіптен оның бүкіл әлемді жеке бақылауға алуына жол салып беру үшін адамдардың санасына оның ісінің дұрыстығын сіңіруге ұмтылса, онда неге мен оған сыпайы-сырбаздық білдіруім керек?

	Ду қол шапалақталып, «Альфа-Бейсбол» залы жаңғырығып барып басылды. Телеоператорлар Оливер Ордоктың кезекті жеңісінің ғажайып көрінісі ретінде жиналған жұртшылықтың бет-жүзіндегі өзгерістерді қалт еткізбей бейнетаспаға түсіріп алу үшін зал ішінде әрлі-берлі жүгірісіп жүр.

	Энтони Юнгер тағы бірдеңе айтуға талаптанған:

	– Мистер Ордок, бұлай істеуге хақыңыз жоқ…

	Бірақ зал оны сөйлетпей қойды. Бәрі бір адамдай дүркірете қол соғып, оның сөзін басып тастауға, бір сөз айтқызбай, тұрған жерінде тұншықтыра салуға тырысып бақты.

	Алайда Юнгер өз дауысын жұрттың қол шапалақтауының дуылынан асырмақ болып, қолын сермелеп, жан ұшыра бірдеңелерді айтып жатты, бұл отқа май құя түскендей болды, енді Юнгердің даусын біржола басып тастау үшін бәрі қосылып айғайлай бастады:

	«Ор-док! Ор-док! Ор-док! Ор-док!»

	Содан кейін құдды біреу бұйрық бергендей-ақ бәрі бірдей орындарынан атып тұрып, Ордоктың атын қайталап, дүрілдетіп қол шапалақтауға көшті: «Ор-док! Ор-док! Ор-док!»

	Сонымен, Ордоктың салтанатты сәті шырқау шегіне көтерілді. Мұндай саяси табысқа жету туралы оның бәсекелестерінің бірде-бірі армандап көрмеген шығар. Ал, шарға бойлы, алашұбар бет-жүзі әлдебір торғайды еске салатын, Геббельске қатты ұқсайтын ол қазір жиналған жұртшылықтың гуілдей қостауымен бас айналдырар биікке көтеріліп кетті, адам айтқысыз табысқа жеткені соншалық, мұндай болар-ау деп ешкім ойламаған болатын, осы сәт Ордоктың өзі бақыттан басы айналып, құлап қала жаздап тұрды. Дегенмен, ол өз-өзін билей алады екен. Шаруа бітті, енді осы табысты баянды ете білуі керек. Зал болса «Ор-док! Ор-док!» – деп дүрілдеп жатыр.

	Ол ақыры өз-өзін түпкілікті қолға алып, риза пішінмен күлімсіреп қойып, залдағылардың айғайы мен қол шапалақтауын тоқтатуға ишара білдірді де сәл тыныштық орнағаннан кейін былай деді:

	– Осында әлдекімнің Роберт Боркқа жаны ашып тұр ғой деймін, соншама не болып қалды? Шын мәніне келгенде, оған кедергі келтіріп тұрған ешкім жоқ. Борк келсін де, олай емес екенін айтсын, ғарыштағы Филофей екеуі адамдарға, халқымызға, ұлтымызға, келер ұрпаққа пайдасын тигізгелі жүргенін осы отырған жұртшылыққа түсіндірсін. Сөйтіп маған лайықты тойтарыс берсін! Мархабат! Құдайға шүкір, біз демократиясы мейлінше дамыған елде өмір сүріп отырмыз. Менің ойымша, Борктың өзі де үн-түнсіз қала қоймас, әлі-ақ өз сөзін айтар. Ал, егер есін жиып, Филофейді қолдауын қояр болса, онда бәрін түсіндіріп берер және тәубасына келер деп үміттенемін. Жалпы, не айтса да өзі білсін. Американың, тек Американың ғана емес, басқа елдердің де барлық газет-журналдары оған қызмет көрсетуге дайын, ойын ортаға салсын, радио да, теледидар да баршылық. Бірақ, құрметті сайлаушылар, маған сенулеріңізге болады, мен де қарап қалмаспын, бұқаралық ақпарат құралдарынан өзіме аздаған көңіл бөлуін өтінермін, бірақ мен өз замандастарымды футурологиялық теориялармен тойдыруға тырыспаймын, Филофейдің іліміне елігудің отпен ойнау екенін, өйтуге болмайтынын, Борк пен Филофейдің әлемдік апат туғызғалы жүргенін әр адамның да түсінуі үшін күш салып бағармын. Борктың ойындағысын білген сәттен бері жаным тыныштық табар емес – оның ойлары шынымен-ақ қорқынышты, ол барлық жердегі әйелдерді түгелімен бақылау-сәулесі арқылы тексеріп, күллі адам баласының жасаған күнәлары үшін бәріміз бір адамдай кешірім сұрап, тәубаға келуіміз туралы идеяны жүзеге асырмақ. Мұның бәрі дәстүрлі дін атаулыны ығыстырып шығарып, адам жанын бір өзі билеп-төстейтін Филофейдің жаңа дінін енгізуге ұласпақ. Енді әлемдік діндер де өздерінің не істеуі керектігін ойластыруға тиіс! Алдағы уақытта осыны ақылға салу керек, мен де нақ осы жайында айтып, жазатын боламын. Біз осы екі ғалымды – орбитадағы Филофей мен жер бетіндегі Боркты дер кезінде ауыздықтауға тиіспіз. Мен мұны осындағы барлық журналистерге арнап айтып тұрмын. Әрине, ауыздықтау дегенде тек заңды жолмен ғана әрекет етуіміз керек, басқаша істеуге болмайды! Мұндай тәжірибе жүргізуге әлемдік деңгейде тыйым салынуға тиіс. Бұл орайда маған сіздер де қолдау көрсетіп, сенім білдірер деп үміттенемін!

	Жиналғандар дүр ете қалды, залдың іші ду қол шапалақтаудан жаңғырығып кетті, жұрттың бәрі орындарынан тұрып, бәрі қосыла айғайлай бастады: «Ор-док! Ор-док!» Оливер Ордок әрі рахаттана, әрі ұялғансып тұрып жұртшылықтан қошеметтеуді тоқтатуын тағы да өтінді.

	– Сіздердің әлі де бірер минут уақыттарыңызды алсам деймін.

	Жаңа ғана айтқан ойларымды әрі қарай дамыту үшін…

	Кенет спорт залынан беріліп жатқан тікелей хабар шорт үзілді. Экран беті сөніп қалды. Біреу ашулы қимылмен теледидарды өшіріп тастады. Бұл Джесси болатын. Қашан келді, бөлмеге қалай кірді, бағанадан бері қайда болды – бір бұрышқа жайғасып алып бәрін көрді ме, көргенінен шошынып, орнынан тұра алмай қалды ма, әлде келген беті осы ма – Борк мұны білмеп еді. Көз алдында болған жәйттен жан-дүниесі құлазып, қатты жабырқаған ол әлдеқайда мән-мағынасыз көз жіберіп, креслода мәңгіріп отырып қалды.

	– Қашанғы шыдауға болады?! Қалай қарап отырсың мұны?! – деп күйеуіне шап ете қалды Джесси. – Тоқтат! Жетер осы да!

	Күйеуі үндеген жоқ.

	– Кабинеттегі теледидарды да қоспа! – деді әйелі шамырқанып.

	– Үйдегі барлық телефонды айырып тастаймын! Құрып кетсін бәрі, ешкім де, еш адам да, бірде-бірі телефон соқпасын! Әйтпесе қазір сенің Оливер Ордогыңның не айтқанын көрген адамның бәрі ерінбестен осында хабарласуға тырысатын болады! Не масқара бұл! Неткен пасықтық!

	Борк тіл қатар емес.

	– Неге үндемей қалдың?! – деп айғайлап жіберді әбден ашынған Джесси. – Бұл өмірде мұндай сұмдық ешқашан болған емес!

	– Тынышталшы, өтінемін, – деп сұрады Роберт Борк, – бәрібір сенің айғайыңнан ештеңе өзгермейді ғой!

	Содан кейін екеуі де үрпиісіп, езіліп үн-түнсіз отырып қалды. Далада қараңғы түсіпті. Әлгінде ғана суретке сұранып тұрған күздің әсем күні өз кезегімен өте шықты… Бірақ, артында алаңдау мен мазасыздық қалдырып барады… Алдағы күндердің не алып келері белгісіз…

	– Өз-өзіме сене алар емеспін, мүлдем сенбей тұрмын, – деген Джессидің дірілдеген дауысы тыныштықты бұзып жіберді. – Осы бір оқыстан тап болған мәселенің төңірегінде дау-дамай туарын күткенмін, бірақ саған бүйтіп опасыздық жасап, пасықтық көрсетеді-ау деп ойламаппын!.. Өзінің бас пайдасы үшін басқа адамды осылайша айдай әлемнің алдында масқара қылуға бола ма екен?! Ол жексұрынды өз қолыммен өлтіруге бармын! Енді келіп сондай адам Американың президенті болуы мүмкін бе?! Құдай қайда қарап отыр?! – Джесси ашынғаннан еңіреп жылап жіберді.

	Борк орнынан тұрып, әйеліне су құйып берді. Ол безгек соққандай қалш-қалш етеді, стақанға тиген тісі сақылдап кетті, үстіне де төгіп алды.

	– Тыныштал, Джесси, енді мені тыңда, – деді ол әйелін басынан сипамақ болып.

	Әйелі басын тартып әкетті.

	– Жоқ, тыңдамаймын, ешкімді де тыңдамаймын, Құдай үшін ештеңе айтпашы маған! – деді ол солқ-солқ етіп.

	– Жарайды, кешір. Бірақ, қасыңда болуға рұқсат ет… Кешір… Креслода бүк түсіп, жаны қинала солқылдай жылап жатқан әйелінің денесі дір-дір етеді. Бұрын аңғармайтын, өзінің шашы ағарып, қартайып қалған екен, осы бір қорқынышты сәтте мұны көрудің өзі де жанына қатты батты.

	Роберт Борк бейне бір өз үйінде емес, әлдебір бейтаныс жақта, қалың тұманның ішінде адасқан адамдай оңды-солды, алға-артқа сенделіп жүре берді. Тасадан тиген қаскөй соққының ауырлығы соншалық – қазір оған әлдебір терең құзға құлап кетпеу үшін қозғалу да, тоқтау да бірдей қорқынышты тәрізді.

	Кейде теледидар арқылы боксшылардың ойынын қызықтайтыны бар еді, Борк сонда бір-ақ соққыдан есінен танып, сұлқ түскен, бөгде планетадан келген жат тіршілік иесіндей болып, түк түсінбестен жан-жағына алақтай қараған боксшының сол сәтте не ойлайтыны, не сезетіні туралы толғанып, бейшараға жаны ашитын. Енді мұны өз басынан кешкендей болып тұр. Енді мұндай жағдайда айналадағы әлемнің сол күйі қалатынын, қирап түскен – бір жағынан, тоқырап қалғандай, сонымен бір мезгілде быт-шыт болып араласып кеткендей көрініп тұрған өзінің ой-санасындағы ішкі әлемі екенін түсінді, ағып тұрған бағытынан жаңылып қалған бойындағы қаны шытынап жарылып бара жатқандай көрінген басының ішін даладағы жаңбырдың шуылындай дүрілдетіп, бар ойын әлдебір алыс жаққа ағызып әкетіп бара жатқан сияқты.

	Ол бөлмені кезіп жүре берді, мына сұмдықтан есеңгіреп қалған ой-санасы осыдан бір-ақ сағат бұрын өзі үшін өзі кім болғанын ұмытып, өзінің «менінен» айырылып қалған, өзінің барша болмыс-бітімінен туындайтын шындығының қирандысына айналған қара құрдымды ауыр күйінішпен аралап, сенделіп жүр. Соның бәрін Оливер Ордок пен оның көпірме сөзіне иланған тобыр бір-ақ сәтте қопарып тастап, табанына салып таптап, өртеп жібергендей. Ол өзінің аяққа тапталып, өртеніп кеткенін, сөйтіп біржола өшкенін тұла денесімен сезінді. Тұла бойы күйіп бара жатқан секілді. Өмірінде бүйтіп жұрттың көз алдында масқара болып көрмеп еді. Кенет көкейінде бір сұрақ көлбең ете қалды – енді не болмақ? Не айдай әлемнің алдында мұның өзіндік «менін» мазақ қылып, бетіне түкірген осы бір оспадар күшке бағынып, бұл масқарадан қалай тазарарын таппағандықтан, өзін-өзі қақ маңдайдан ата салуы керек – осы сәтте ол шынымен солай ойлап тұрған, не қай кезде де, әсіресе жеңілістің ащы дәмі таңдайын күйдірген сәтте барша адамның сенетін нәрсесіне – түптің түбінде әділдіктің, шындықтың, ақиқаттың, оның тағы басқа толып жатқан атауы бар, салтанат құрарына деген сеніммен бар күшін жинап шайқасқа шығуға тиіс. Өз-өзіне осылай қатал да күлбілтесіз: не бар болсын – не жоқ болсын, не өмір – не өлім! – деп айтатындай күн туады-ау деп ешқашан ойлап көрмеген екен. Сол кезде ол тағы бір ащылау жаңалық ашты: Джесси үшін мұның басына түскен қасірет – жеке басының қасіретінен де, адал жар үшін күйеуінің жазықсыз көрген қорлығын өзінің соры деп қабылдауынан да ауыр екен. Осыны сезінген соң одан сайын жаны құлазыды, жан жарының көңілін серпілтіп, қайғысын жеңілдететін еш амал жоқ, жұбататын сөз де табылар емес. Әйелі болған жәйттің мән-жайын тым терең түсініп отыр.

	– Роберт, – делі Джесси өксігін баса алмай.

	– Ия, Джесси, бірдеңе айтайын деп пе едің?

	– Роберт, мен былай ойлап отырмын, – деп бастай берген әйелі сөзінің соңын жұтып қойды. Бұл үндеместен күтіп тұр. – Өтінемін, жуынатын бөлмеден сүлгі әкеліп берші.

	Борк сүлгі алып келді. Бетін сүрткіштеген Джесси көз жасын жұтып, өз-өзімен арпалысып отыр.

	– Не айтайын деп едің, Джесси?

	– Мен былай ойлап тұрмын, Роберт, бүгін саған да, ана жақта, ғарышта жүрген Филофейге де тиген таяқ – идеализмнің арылмас сорынан басқа ештеңе емес. Есіме сенің сүйікті Сократың түсті. Қара тобыр сол кезде де, одан кейін де, содан бері талай уақыт өтсе де идеалистік қиялдарға қарсы тұрып келген. Біреуі басыңа қапшық кигізе салады, сосын қалғандары жабыла тепкілей жөнеледі.

	– Мүмкін солай да шығар, – деді ол ұстамдылық танытып.

	– Солай ма, жоқ па – мүмкін шамалап алғанда солай шығар, бірақ, Роберт, мұның не екенін көрдің ғой өзің. Мен Ордок туралы айтып тұрған жоқпын, біз оны тани алмаппыз, сонымен сөйлеспей-ақ қоюың керек еді, ол бұзылған адам, сонысына қарамай Президент болмақ, соған қол жеткізу үшін ештеңеден – өтіріктен, жала жабудан, ойдан шығарудан тайынбайды. Әңгіме ол туралы емес, қарғыс атсын оны. Мен әлгі спорт залда отырған адамдардың түрлерін айтамын, не деген қорқынышты! Олардың табаны таптаған жерге гүл емес, тікен ғана шығады, соны ойласаң асылып өлгің келеді. Құрып кетсін бәрі! О, Роберт, әлгі тобыр, хайуан ғой өңшең! Не деген сұмдық, қандай қорқынышты көрініс! О, Құдай! – Ол бетін сүлгімен көлегейлеп, тағы да солқылдап жылап жіберді.

	– Сабыр ет, Джесси, қой енді, өтінемін сенен, соған бола өз-өзіңді қинай берме. Мен сені түсініп тұрмын, кел, бәрін байыппен ойластырып көрейік, – деп алдарқатчпақ болды. Әйелін жұбатамын деп тұрып, өзі де қисынға сүйенуге, ашуға берілмеуге тырысты, сөйтіп өзі де тынышталғандай болды. – Сенің айтқаныңның көбі дұрыс, бұған дау жоқ. Сократтың қасіреті уақыттан тыс жатқаны да рас. Ал, енді ойлап қарашы. Жарайды, солай дейік. Тобыр деген – көпшілік, сен айтқандай, олар таптап кетуі де мүмкін, бірақ қоғамдық өмірдің тірегі де солар. Бұдан қашып құтыла алмайсың! Адам деген сол, өмірдің өзі соларға негізделген. Тұрмыстың, тіптен, өмірдің өзінің даму заңдылығында қайшылыққа толы ерекшелік бар, бұл – мәңгілік қасірет: ойшылдар қоғамның заңдарын ашады, сол үшін қоғам олардан сырт айналып, безініп шыға келеді, кейіннен өздері сол заңдарды басшылыққа алады. Ақиқатты түсіну үшін әуелі оның өзін жоққа шығарады.

	– Роберт, – деп бөліп жіберді әйелі, дауысы мен көзінен мұны кінәлап тұрғаны байқалады. – Қандай ойға берілсең де өзің білесің, бірақ маған түсіну туралы айтпай-ақ қойшы. Кейіннен түсіну үшін әуелі табанға салып жаныштау керек пе сонда? Айтшы, солай ма? Жоқ, мен мұнымен келісе алмаймын. Қазір пәлсапа соғып тұратын уақыт емес. Түн ортасы болды. Ертең таңертең сен де өз сөзіңді айтуың керек, егер осыны істемек болсаң, әрине. Мұны өзің шеш.

	– Әрине, айтамын.

	– Роберт, мұның не екенін түсініп тұрмын, Ордокты көпшілік қолдайды, сен жалғызсың, әлгі микрофонды жұлып алған жас жігітті қоспағанда, аты кім еді өзінің…

	– Энтони Юнгер.

	– Әйтеуір, біреу бар екен, рахмет оған. Сені, Роберт, тікелей шайқасқа шақырып отыр, енді бұғып қалуыңа болмайды. Байқа, егер Филофей екеуіңдікі дұрыс болса, егер өзің осыған шын сенетін болсаң, онда ештеңеге қарамастан, бүкіл халықтың алдында шындықты дәлелдеуге сенің де хақың бар.

	– Міне, қазір өте дұрыс айтып отырсың, Джесси, тек қана солай – бүкіл халықтың алдында сөйлеу керек. Бұл туралы ойлап та қойғанмын. «Трибюн» газетіне мақалам жарияланғаннан кейін ізінше баспасөз мәслихатын өткізбекпін. Одан әрі не болатынын көре жатармыз. Мақаланың денін жазып қойғам, компьютерімде тұр, бірақ бүгінгі митингіден кейін көп нәрсеге көзім жетті, талай жәйтті жаңа қырынан байқадым, меніңше, бұл Филофейдің ойы дұрыс екенін дәлелдей түседі. Мақаламды әлі де толықтырып, пысықтап, күшейте түсуім керек. Алаңдама, мен өз міндетімді аяғына дейін атқарып шықпай ешқайда кетпеймін. Филофейдікі дұрыс, мен соны дәлелдеп беремін.

	– Олай болса, уақытты текке өткізбейік. Өзің де түсінесің. Бар күшімізді жинауымыз керек. Бұл – соғыс. Мен солай деп есептеймін, Роберт. Нағыз соғыстың өзі!

	– Келісемін. Бірақ, бұл – қарсыласымыздың, дұшпанымыздың жеңісі үшін жүргізілетін соғыс, ақыр соңында ол өзін-өзі жеңіп шығуға тиіс. Мен әлгі залдағы ду қол шапалақтаған адамдарды айтып тұрмын. Бұл соғыстың мәні сонда, Джесси.

	– Түсініп тұрмын. Бірақ, бұл жаныма жұбаныш бола алар емес. Мұны мойындағым келмейді, дұрысы мойындай алмаймын. Өз-өзімді қинап қайтемін. Кешір мені. Жауың үшін шайқасып, шартты түрде айтқанда, өзіңді өлтірмек болған адамды құтқару керек пе? Бұл да христиан дінінің қағидасы ма?

	– Асықпа. Бұл тек христиандарға ғана емес, бүкіл адам баласына қатысты ақиқат. Өкінішке қарай, пәленің бәрі біздің, адамдардың, саналы тіршілік иелерінің өмірді ылғи бұрмалай беретініміз үшін жауап беруден қалай да қашып құтылуға тырысуымыздан, бұл үшін толып жатқан сылтау тауып, ізгілік пен зұлымдықты ажыратып жатпастан және одан еш қорықпастан қайткенде де жауапкершіліктен бой тасалауға жанталаса ұмтылуымыздан шығып жатқанын ешкім түсінгісі келмейді. Сөйтіп, басқаша емес, тек осылай ғана өмір сүруге болады деп өз-өзімізді сендірмек боламыз. Әлгі сайлау алдындағы митингі де айналып келгенде осылай болып шыққан жоқ па?! Жер бетінде адамдардан басқа зұлымдық иесі жоқ. Бірақ, әркім де оны өзінен емес, өзгеден көреді, өз бойында, өз тобында, табында, ұлтында, мемлекетінде, одан әрі – нәсілінде, дінінде, идеологиясында зұлымдық деген жоқ, одан ада… Сөйтіп өмірдің өзі зұлымдықпен ұласып кете береді. Енді, міне, шараналардың өмірге келуден бас тартуына келіп жеттік. Тоқта! Бұдан әрі барар жол жоқ! Бұдан әрі тұқым-тектің бұзылуы мен азып-тозу ғана қалады! Осының бәрі адамзатты құртып тынады, барған сайын құлдырап бара жатырмыз, технологиямыз жетілген сайын адасуымыз бен арсыздығымыз, ізгілікті табанға салып таптау күшейе түсуде. Филофей бұзыла бастаған тұқым-тек оркестрінің бір ғана ішегін шертіп қалып еді, қанша адам қарсылық білдіріп, өре түрегелді!..

	– Ой, Роберт, жетер осы! – деп күбірледі Джесси. – Бұл сөзді жұрттың бәрі естуі үшін халықтың алдына шығып айтпайсың ба.

	Екеуі де үнсіз қалды. Джесси ұстамдылық танытуға қаншама тырысқанымен, қыстығып, тағы да көз жасына тұншыға бастады:

	– Кешір мені, Роберт, әлі есімді жия алар емеспін, жаңағы көргеніме қатты қорландым, – деді ол солқылдап. – Тобырдың топастығынан жаным жаншылып, жиіркенгенім соншалық, бейне бір сен екеуміз түгі қалмай өртеніп кеткен орманның арасында жүрген секілді сезініп тұрмын. Түп-түгел өрт жалмаған – ағаштардың діңі, бұтағы, жапырағы – бәрі өртеніп кеткен, орманның орнында тек қап-қара болып күйіп кеткен қу медиен дала жатыр, одан басқа ештеңе жоқ, бәрі өлген, бәрі қап-қара күйік. Енді не болады? Не болады? Әйтеуір бірдеңе болатын шығар! – деп күбірледі ол.

	Борктың әйелін жұбатқаннан басқа амалы қалмап еді. Оның бүйтіп күйзелгенін ешқашан көрмеген екен. Әрқашан жинақы жүретін, үнемі бір жаққа асығып тұратын, күйеуіне қарағанда әлдеқайда жаңашыл ол бүгін Ордоктың арсыздығына күйініп, жаны қиналып отыр.

	Дегенмен, дереу іске кіріспесе болмайтыны, уақыттың өте тығыз екендігі туралы ескерткен кезде ол сәл серпіліп, есін жиғандай болды.

	– Мен сені түсініп тұрмын, Роберт, – деді ол өзін-өзі күштеп.

	– Кабинетке барып, жұмысыңды істей бер. Мақалаңды аяқтап таста. Қаласаң, ас үйге барып кофе іш, немесе әкеліп берейін. Тек жұмысыңды істеші. Ал, мен қонақ бөлмеге барайын. Музыка ойнағым келіп тұр. Шостаковичті ойнайын. Бесінші симфониясын. Ал, сен жаза бер. Білемін, сенің айтарың жеткілікті. Сосын ешкімге телефон соқпашы, өтінемін. Телефонның бәрін ажыратып тастағанмын, үшеуін де. Қоспай-ақ қой. Бар енді. Мен төменде боламын, музыка саған естілмейді. Есік-терезені жауып қоямын.





VІІ




	Дегенмен, қонақ бөлмеден шыққан музыка үні ауық-ауық естіліп тұрды. Сызылған виолончель дауысы сол түні Борктың есіне бұл әлемде көрге кіргенше өзімен бірге тағдыр бөлісетін әйелдің бар екенін салған еді. Кім біледі, мүмкін содан кейін де екеуінің жаны бір-бірінен ажырамай, бүгінгі ұйқысыз түнде ыңырана өксіген виолончель үнін үнемі естіп тұратын шығар…

	Монитор бетінде ертеңгі газетке арналған мақаланың жолдары тізбектеліп түсіп жатыр, сол түні компьютердің алдында отырып, ол мұхиттағы киттердің ауыр дем алғанын тағы да естіді. Енді қайда бет алды екен олар? Демек, жер бетінде тағы бір жайсыздық болғаны ғой?! Адамдар тағы не бүлдірді екен? Таудай-таудай толқындар бір көтеріліп, бір басылады, бұрқырай қайнаған теңіз суы мұхиттың бойындағы қуатын сарқа жұмсап, әрі қайтадан толтырып тұрғандай көрінеді, киттер тоқтаусыз жүзіп барады. Көп ұзамай өзі де солардың арасынан бір-ақ шықты. Қараңғыда толқи төңкерілген ұлы мұхит сол сәтте алыс ғарышты да, мәңгіліктің біртұтас құрылымына сәйкес, анасының құрсағында пайда болған жаңа жан иесін де қамтыған мұның сөздерін тізіп жатқан компьютер экранында жылт-жылт еткен жарықпен ұласып кеткен болатын, сол мұхитта жүзіп келе жатып бұл жер бетіндегі барша тіршілік атаулының даралығы мен бірлігінен көрініс тапқан, баршаға ортақ, әрі әркімге дара Ғаламдық рух бейнесіндегі мәңгілікті түсінуге ұмтылды… Экран бетінде бірін-бірі қуалаған жолдар біртұтас мәтін түзіп жатты: «Кассандра таңбасы өздерінің саясатқұмар мақсатына жетуге жанталасқан кейбір шешендердің бізді сендіруге тырысқанындай масқара да, қорлық та емес, ол – апат дабылы, адамдар бұрын білмей келген, аса ауқымды тұрғыдан алғанда байқала бермейтін, сондықтан адамзат үшін қатерлі болып табылатын әлеуметтік-биологиялық сипаттағы сұрапыл апат туралы кенеттен берілген әлсіз ғана дабыл белгісі. Филофей ашқан жаңалық біздің санамыздың тұқымтек деңгейінде бұзыла бастағанын, оның қанша ұрпақ ауысса да, Әлемдік рухтың мұраттарына кереғар түрде өмір сүріп келе жатқан адамның өзінің кінәсінен бұзылып отырғанын көрсетіп берді. Мұның қасіреттілігі мынада, біз кассандра-шараналардың тіршілік үшін күресуден бас тартуының себептерін білуден қашып, бұдан барынша жалтаруға тырысып жүргенімізде, сайлау алдындағы кездесуде осының айқын көрініс табуына куә болдық. Өмір сүруге деген ұмтылыстың сарқылуы – әлемдік өркениеттің өшуі деген сөз. Ақырзаман дегеніміз де осы. Басқаша айтсақ, ақырзаман біздің өз бойымызда екен. Аса сезімтал түйсігі бар кассандра-шараналар осыны сезіп, өздерінің өмірге келуден қорқатынын бізге екіқабат әйелдердің маңдайындағы Кассандра таңбасы арқылы білдіріп отыр, мұны әлемдік компьютердің экраны десе де болады. Біз Кассандра таңбасынан емес, тұқымтектің қыртыс-қатпарларына жасырынған осы бір ақырзамандық өзгерісті туғызатын себептерден қорқуымыз керек… Біз сұмдық қателік жіберіп отырмыз… Филофей арандатушы емес, ол – ғарышта жүрген әулие…»

	Сол сәтте Борк шалқар мұхитта кеудесінен кері итерген толқындарды елең қылмастан, ерен қайратпен алға жүзген киттердің дем алысын естіді, олардың жолындағы телегей-теңіз мұхит суының компьютер экранындай жарқырап жатқанын да көрді…

	***

	Ал, Қызыл алаңда сол бір түн ортасы ауған шақта әйгілі Спас мұнарасындағы сағаттың тілі жапалақтың уақытына – түнгі үшке таяп қалған болатын. Жапалақ Кремль куранттарының жалпақ дүниеге жар салып, үш рет соғар сәтін күтіп отыр еді, сонда ол үйреншікті орнынан ұшып шығып, мұнараның басынан төмен қарай, бұдыр-бұдыр тас төселген алаңға жеткенше құлдилап, содан кейін Кремль қабырғасын бойлай ұшып, әдеттегідей сыбдырын шығармастан Қызыл алаңды, кесененің төбесін бірер айналып, бұл өмірде не болып жатқанын аңдау үшін жан-жағын түгел шолып шығады. Жапалақ бұл жолы да бәкене бойлы екі елесті күтіп еді, олардың тағы да не туралы айтарын жасырын тыңдауға жаны құмар. Ал, осы жолы олардың әңгімесіне өзек боларлық мәселе де бар болатын, болғанда қандай! Өйткені, осының алдында Қызыл алаңда бір ерекше оқиға болып еді. Мұндайды ұзақ өмірінде талай жәйттің куәсі болған жапалақ та көрмеген болатын, тіптен мұндайды көремін-ау деп қиялдаған да емес.

	Бірақ, екінші жағынан, ақыл-есі дұрыс адамдардың өздері де көңілге конатындай етіп түсіндіріп бере алмаған сол оқиғаны Спас мұнарасын мекен еткен, әлде құс, әлде елес, өзі де аруақтарды көріп, сөздерін ести алатын жапалақ байғұс қайдан түсінсін.

