	Тәкен Әлімқұлов

	– Ұзақ сапарға шығарда бір түн аунап-қунағанның артықшылығы жоқ...

	Орта жолға келгенде, «Ембергенде бір шаруам бар еді!» деп, Соппек жырылып қалды. Ертең азанда Әріптікінен табыспақ болды.

	Күн батар кезде Соппек Жамансарыға жетті. Өзен бойындағы селдір талдың арасына атын қойып, өзі жантайып жатты. Шынаргүлді ойлап, тағаты кеткенде, көзін жұмып, сұқ саусақтарын соғыстырды. Сәлден соң өз қылығына өзі күлді. «Кей адамды жер астындағы алтынның буы ұрады-мыс деген лақап рас! деп ойлады ол.

	Іңірде жаңбыр жауып өтті. Соппектің үсті-басы кәдімгідей су болды. Ол ел ұйқыға кетті-ау деген шамада атын сайға байлап, Қисықмойынның үйіне келді. Үйдің іші тастай қараңғы еді. Сол жақта біреу қорылдап ұйықтап жатыр. Қисықмойын! Бұл Соппекке дем берді. Ол Шынаргүлді оятпақ боп, білегінен ұстап алды. Шамасы суық қол жыландай тисе керек, әйел шошып шар ете қалды. Соппектің қыз дегені Қисықмойынның қатыны Жанар боп шықты. Байы оянып кетті. Жігітпен төбелесер дәрмен жоқ, «аттан» салуға ұялды.

	Қисықмойын түні бойы қалшылдап, дірілдеп шықты. Бірауық қатыны шымшылады. Азанғы шай үстінде әйелінің ұсынған кесесін қағып жіберіп:

	– Талақ! – деп салды!

	Соппек болса, Әріптің аулына қарай кежегесі кейін тартып келе жатты. Көңілінде өкініш, ұят сезімі бар.

	Түс әлетінде Жанар келді. Екі өкпесін қолына ала жүгіргенін айтты. Соппекке:

	– Мені болысқа апар! – деген.

	Көп ұзамай екеуі атқа қонды. Бименде арттарынан қуып жетпек болды.

	Екеуінің қарасы өшкенде Бименде мен Әріп ауылдың сыртында оңаша ұзақ сөйлесті.

	– Не деп сөйлесті дейсіз ғой?

	– Қайдан білейік?!

	Құлақпен естімей, көңілмен болжаған сөздің бәрі нәкүмән. Қисықмойынның сөзін іргеден тыңдаған – Соппек. Ал, анау екеуі – Әріп пен Бименде маңайына жан жолатпайды. Шалғайдан тыңдау шала хабар береді.

	Шынтуайтқа келгенде, Әріп пен Бименденің кеңесі құпия күйінде қалған еді.

	Задында іште шіритін сөз болады, іште өлетін сыр болмайды. Бименде көп жылдан кейін, уақыт ескіргенде, баяғы бір сұмдықты жария етеді. Әрине, былш еткізіп айтпайды, емеуіріндеп, там-тұмдап, әзіл-шынын араластырып жеткізеді. Тегінде, кезеңнің осынысы жаман! Көрікті қызған кезде баспай, ұсқыннан түскен таңбаға мәз болады. Таңба жоғарыда ғана айтқыштайды. Осындай-осындайлардың аяғы: «Атаңды Қаратауда бір жығып емге» ауысып көмескіленіп кетеді.

	Көмескіленіп!.. Жоқ, деп жылды күтудің керегі жоқ екен. Оған дейін кім бар, кім жоқ! Деректі беріге сыра салайық!

	Сол кештегі және сол түні Әріп пен Бименденің құпия кеңесі арқаға аттанар жайында болып еді. Ұзын-ырғасын толық баян етсек, жалығып кетуіңіз кәдік. Ал тоқсан ауыз сөздің тобықтай түйініне келсек, Әріп:

	– Бетпақтың қалың ортасына кірген түні аттарын айдап кетсең, бәрі қырылып қалады! – деген.

	Бименде:

	– Салт аттар айдауға көне ме? – деп күдіктенгенде, Әріп:

	– Жолсоқты жолаушы айқайласаң оянбайды. Шідерлі жылқыны бірте-бірте жетелеп ұзатасың. Сонсоң шырқырата қусаң, үйренген жеріне өздері де қашады! – деген.

	Бименде және де күдіктеніп еді. Әріп:

	– Сені жиырма жасыңда Исахан батырға ерді дегенге кім сенеді. Енді тепкенде темір үзетін шағында үркердей жылқыны қуудан қорқасың! – деп зекіді.

	– Жаман айтпай жақсы жоқ, әкімдер пәнәйі себеппен елге оралса қайтеміз? – деді Бименде.

	Әріп көңілденіп күлді. Бименденің жасықтығына тым ыза боп күлді. Ол зілдене сөйледі:

	– Мен мұны ақылдың елегінен өткізем. Құлағымыз түрік, көңіліміз күдік болады. Олар оралатын сыбыс шықса, тайып тұрамыз.

	– Олар сыбыссыз сау ете қалады ғой, – деді Бименде.

	– Әй, аңғал, әуелі аттарын айдап кетші. Өзің қараңды бір көрсетші! Сосын тіпті қашайық!

	– Қайда қашамыз, – деді Бименде. Әріп:

	– Аспан асты кеуек! – дей беріп кілт өзгерді. – Жоқ, сен – жеті қорқақтың бірі екенсің. Мен қайттым райдан. Мен айтпаған болайын, сен естімеген бол...

	Әріп көпке шейін ұйықтаған жоқ. Әкеден жетім қалған ол жас кезінде ұрыларға ілесті. Талай жерді шарлады. Енді кәнігімін деп жүргенде, Әріптің өзі іздеп тауып алды. Нағашыңның аты – нағашы. Жиеннен гөрі ол бауырмал келеді. Әріп: «Тұлпардың тұяғы өзімізге дәрі!» – деп аулына алып келді. Содан кейінгі тіршілік осы. Тамақ тоқ, көйлек көк. Емін-еркін сайраңдап жүр.

	Сол тыныштықты енді нағашының өзі бұзды. Әріп енді қарау лебізін ұмытпайды. Қит етсе «жиен ел болмас» деп шыға келеді. «О баста ұрыларға ере бермей, осында неге келдім?» – деп бір қойды. Шіркін, жапан түз! Бұлаң құйрық жортуыл! Асылған мосы! Қасқырша асаған ет! Бай ауылды баспалап кеп кісендеулі жүйріктің кісенін ашқан түн! Іш пысқанда қарақшымен аударыспақ ойнаған сай!

	Ол аунап түсті. «Осы, сейіл де сергелдең, сергелдең де сергелдең емес пе? Нағашымның тілін неге алмаймын?» – деп ойлады.

	Ол өстіп жатқанда үйге Соппек кеп түсті.

	Таңертең жолға шығарда Бименде мен Әріп оңаша сөйлесіп тұрды. Бименде түнде ойлаған ойының түйінін айтқанда, Әріп:

	– Қылышты қынаптан екі рет суырған соң күші қайтады. Сенен күдер үздім, дегенмен жолың болсын! – деп үйіне қарай айналды.

	* * *

	Ноғайқұлдар жолға шығарда,Бименде бүйдеді:

	– Азық-түлік жеткілікті болды. Ұнға көмген қазылар шірімейді. Ал енді, жолшыбай дүкенге соғып, «тентек судан» алмаймыз ба? Елден ұзағанда іш пысады ғой.

	Дүкенге Бименде мен Соппек соқты. Өзгелері өзен жағасына ат шалдыртып отырды.

	Бименде әкімдері әуелгі айтқан жолмен алып жүрді. Бетпақтың жуан ортасына кіріп, Ақкемердің бауырындағы бастау басына қонақтағанда ол шыныларды суға салып қойды.

	Арада шай қайнатым уақыт өткенде, Бименде бәрін айналып шықты. Содан шідерлеулі аттарға барып, ортасында біраз тұрды. Бірақ әрі ысыруға жүрегі дауамады. Қайта келе жатып: «өзі өлім тілеп жүрген Әріптің «қот-қоттауына» желігіп жындымын ба?!» – деп ойлады. Әркімге жан керек. Бименденің сақтығы бар жолаушыға жан сақтатты.

	Бұлар келесі күні Қосаралға түнеді. Оның ертеңіне кештете Жетіқоңырдың бергі шетіне ілікті. Бұл жерде оймыш-оймыш құмдауыттың арасында Әлидің ауылы отырған. Жолаушылар сұрастырып, Сүгірдің үйіне кеп түсті. Сүгір:

	– Баяғы Меруерттің лаңынан кейін көріскеніміз жоқ қой. Болыстығың құтты болсын! – деп Ноғайқұлға ықылас білдірді. Ноғайқұл:

	– Бұл жердің болысы кім? – деп сұрады. Сүгір түсіндіріп жатыр:

	– Көші-қонда белгілі тұрақ болмаған соң ба, қайдам, бұл аймақта белгілі болыс жоқ. Бұрынғы болысқа ел бағынбайды. Сонда да ол оқта-текте мөрін көрсетіп, қоқаңдап қояды:

	Бұл екі арада Ноғайқұл серіктерін шетінен таныстырып өтті. Сүгір «жөн ғой, жөн ғой, деп бас шұлғып отырды.

	Ол үлкен үйге барып әкесімен ақылдасты. Әкесі ұзақ ойланбай сөйлемейтін томырық кісі еді. Оның орнына шешесі сөйледі. Көпті көріп, көнектен өткен бәйбіше:

	– Күйеу жүз жылдық, құда мың жылдық. Құданы жақсылап күт! – деп ақыл берді.

	– Не сою лайық!

	– Қайдан білейін, аспандағыны арбап, жердегіні жалмап жүрген қара тіл пәле ғой. Табалап кетпесін, әйтеуір...

	Енді барып Әли тіл қатты:

	– Көрші ауылдан қымыз алдыр.

	Осы қымыз Әлидің ауылына келген кісілердің кім екенін талай жерге таратты. Жұрт естігенін місе тұтпай, өсіріп, құбылтып, сан-саққа жүгіртті.

	Бұл жақтағы елдің қысқы қонысқа қарай жылыстайтын шағы еді. Кейбір ауыл: «Ақыр көшетін болғасын ірге көтере берейік», – десті.

	Сонымен Тұрсынбай ауыл аралауға шыққанда сетінеп көшіп жатқан елдің үстінен түсті. Қоныс бағдарын сұрағанда әркім әртүрлі жақты сілтеді. Болат, Бөрілі, Үкілі, Бүркітті, Мұңды, Құбыл, Бастау...

	– Бұл не деген таусылмайтын тау? – деп таңырқанды. Бименде түсінік берді:

	– Бұлардың көбі тау емес, таусымақ. Көшкен ел түйенің төсін тигізіп өтетін жер!..

	Оңашаланған бір сәтте Сүгір түсінік берді.

	– Манағы айтылған таулар әшейін тілге тиек. Былайша айтқанда, із қашырту. Бұл елдің көбі Шуға барашақ. Осы маңнан жылыстай-жылыстай екі айда жетеді. Жер қар жамылған шақта барады.

	– Тұрсынбай Назарғалиев қуанды:

	– Бұл ел кімнің тарысы піссе, соның тауығы. Кім қоныстан, жайлаудан қақпаса, сонымен әмпей-жәмпей. Бірде Қаратау жаққа, бірде Арқа жаққа ауытқитыны сондықтан. Бірақ, – деді Сүгір, – тауықтың бүркітке айналатын шағы да бар.

	Назарғалиев түсінбеді. Сүгір сөзін жалғады:

	– Ну, ну! – деді Тұрсынбай. Бірақ түсін бермеді. Ноғайқұл Торанғұлов секем ап қалды. «Дегенмен, жүректі жігіт екен!» деп ойлады.

	Назарғалиев елдің де, малдың да санағын түгел ала алмады. Енді Губернияға барғанда не айтпақ? Торанғұловпен ақылдаса келе: “Кеңес өкіметін орнатып кетейік. Нартәуекел!” десті.

	Енді бұлар «осы елдің басшысын көрейік» деп, бұрынғы болысының аулына барды. Болыс-екең лақпыртты естіп, қашып кетіпті.

	Осыдан кейін бұлар елу ауылдың кісілерін жинап, жиылыс өткізді.

	Ең алдымен Ноғайқұл Торанғұлов сөйледі. Ол былтыр Қаракөлде Сәкен Сейфуллин сөйлеген сөздің жобасын жақтады. Қазақ даласына Ленин есімді жаңа күн туғанын, еңбекші бұқараның бағы жанғанын айтып өтті. Сәкенше тоқ етерінен қайырмай, өзінің қара тілдігіне басып, мипаздап, мақал-мәтел қосып жіберді. Сөзінің соңында:

	– Ленин туы жасасын, жолдастар! – деп қолын сермеді. Тұрсынбай Назарғалиев те осы нобайда сөйлеп шықты. Оның жанына қосқан жаңалығы: «Байларды, билерді, ел қанағыштарды ауыздықтауға» соқты. Сөзін қаладағыларша:

	– Ура! – деп бітірді.

	Бұл сөздің қазақшасы «ұран» екенін, оның өзі осы аттас аспаптан шыққанын білген адам бұл арада болмады...

	Енді Мәлғаждаров сөйледі. Ол жаңа тәртіп бойынша мал басы, жан басы есепке алынатынын, оны жасырған адам жауапқа тартылатынын ескертті. Дәл осы арада қажеті жоқ сөз еді. Бірақ кәнігі қызметін ішке бүге алмады. Бір есептен айтқаны дұрыс болды ма, қайдам. Жергілікті жұрттан шығып сөйлегендер бәтуаласып қойғандай:

	– Қаңбақ ұша бастады, енді біз де көше бастаймыз.

	Кеңес өкіметінің панасына барамыз! – десті.

	– Сонымен не керек, жиылыста бүйректен сирақ шыққан жоқ. Жұрттың бәрі бірауыздан кеңес өкіметін жақтады.

	Жаңа болыс сайланды. Оның төрағасы Сүгір Әлиев болды.

	Сүгір аулына қайтып келгенде Әли жат мінез көрсетті: Ол құттықтауды қабылдаудың орнына, баласына ұрысты.

	«Күйшіге әкімгершіліктің керегі жоқ!» деген. «Сенің жарытпай жүргенің де осы пейілің!» деген. «Әлі келмеген әлек, мансап түбі қорлық» деген. Қойшы әйтеуір, Сүгірді талай жерге апарып тастады. Сүгір: «Ықылас та ыстаршын болған» деп еді, әкесі одан сайын ашуланды. Ол Ықыластың кек алу үшін екі-ақ ай ыстаршын болғанын, өзіне дүре соққан адамға дүре соғып, содан кейін өзі тіленіп орнынан түскенін айта келіп:

	– Күйде кек те болады, тек те болады, – деп шежіре шертіп өтті. Сүгір:

	–... Бұны бұрын неге айтпадыңыз? – сұрады.

	Әкесі:

	– Мен сырымды о дүниеге аттанарда айтатын адаммын! – деп томсарылды.

	Тұрсынбай басқаша түсінді. Ол:

	– Сонда біз өнеріңізді қызғанасыз ба? – деген. Әлидің жауабы басқаша шықты:

	– Е, балалар, кәріні қаужап қайтесіңдер. Біздікі сандырақ...

	Соңғы сөзді бойына мін көрді ме, қайдам, әлде басқа себебі бар ма? Қау қасты, ақ кірпік қария сұстанып кетті. Бейне әруаққа ұқсап тұрды. Сүгір:

	– Әкейдің басының сақинасы бар, – деп әңгіменің бетін бұрды.

	Кешкі ермек үстінде Сүгір күй тартты.

	Кішіпейілділікпен:

	– Ықаңның «Кертолғауы» еді! – деп домбыраны ұзақ шертті. Әкесі кіржің етті. Ол:

	– Нәшіне келтірмедің. «Желдірмеге» бас оданда! – деп жантайды.

	Сүгір екінші әуенге ауысқанда, әкесі:

	– Міне, енді жарасты. Өзін-өзі орнын алып тастаған Ықыласта нең бар? – деп жымиды. Түсінде сес те, сұс та жоқ. Еріген мұздай жымияды. Жұрт қолпаштап жатыр:

	– Әлекең дұрыс айтады!

	Ноғайқұлдарды Сүгір түстік жерге шығарып салды. Қайта-қайта «қайыр-хош» десіп, қимай ажырасты. Қыста ел Шудан қоныс тепкенде Қаракөлге баратын боп бәтуаласты.

	– Жанайдың жалғыз аяғымен асасыз, – деп Бименде күнілгері жол сілтеді.

	– Ұрының жолына түсе ме? – деп сұрады Ноғайқұл.

	– Жолаушыға бәрі бір емес пе? – деп жауап қайырды Бименде. – Адаспай барса болды да!

	– Нөкермен барамын, нөкермен! – деді Сүгір.

	Шегір көз ақсары жігіт қаршығадай әсер етті. Бұл өзі тыраш жігіт. «Кепейлақтың орнына мизамда құлын сойғанын қарай гөр!» деп ойлады Ноғайқұл.

	Ноғайқұл, дегенмен, бұл жақтың үрдісіне шалалау. Бұл түздіктер: «Аулымның ақсақалы Құлахмет, құлын сойса болады бір асым ет» деп өлеңдеткенде, қолда барды айтады. «Жел-қолтық» деп лақтың етін жемейді.





ТӨРТІНШІ ТАРАУ





І




	Аралап болған Назарғалиев, Мәлғаждаровтар қалаға қайтты. Оларды Ноғайқұл күнгейдің шекарасына шейін ұзатып салды. Дәл Сүгірше қайыр-хош десіп қимай ажырасты. Ноғайқұл Торанғұлов көктем шыға қалаға барып Шудағы елдің жай-жапсарынан нақты дерек беретін болып қалды.

	Дәл ажырасар сәтте Тұрсынбай Ноғайқұлды оңаша шығарып ап: «Бименде опасный адам. Бесатар атысынан шошыдым. Тергеуге кейін аламын. Ішіңе сақтағайсың!..» деп ішкі сырының ұштығын көрсетіп қойды.

	Бұлар екіге ажырасқанда дауыс жетер жерден бір-біріне қарайласып, қол бұлғасты. Назарғалиев аспанға бір оқ атты да, жатақтарының арасына мынандай бір оқиға болды.

	Емберген жоңышқаны жазда үш орып, төртіншісін күзге қарай көрпеге айналдырып жіберген. Бүгін екі жылқыны тоғайға әкеп тұсады. Тұрқы есік пен төрдей биені сауырынан сипап «тісіңнің қышуын қандыр, жануарым! Қар жауған соң қолға қарап қаларсың» деді.

	Жылқының екіншісі – көкқасқа айғыр, кәдімгі Күржік еді. Сүмбіледе бие тоқтатқалы бері екеуі жұбын жазбайды. Тіптен үйірсек. Емберген енді Күржікке қарады. «Сенен туған құлын тегін болмас. Нағыз жүйрік буданнан шығады!».

	Ноғайқұл құмға көшкенде Күржікті Ембергенге қалдырып кеткен. Бұл кезде жатаққа айналған Емберген екі сөзге келмей көнгенде, ішінен: «Тауқыметі шамалы, қайта биеме серік болады» деп ойлаған-ды. Бұнымен жұмысы жоқ Ноғайқұл оған бәйге айғырды көктемге шейін бағып-қағуды тапсырған. Аса семіртіп жіберуге болмайды. Арықтатуға және болмайды. Қабырғасын мұздай жабық етіп ұстауға керек. Ноғайқұл аманатын:

	«Арқасына ер салмайсың, келтек саласың. Құлағы терлесе, көресіңді көрсетемін!» деп бітірген. Әлі әзірге Емберген айтқан жерден шығып келе жатыр.

	Ол үйіне қайтіп келе жатып: «Келесі жылы Ноғайқұл қанша тоқты берер екен?» – деп бір қойды.

	Ағайынның аты ағайын. Кесіп-пішкен ақы жоқ. Бірақ екеуі де «құрғақ қасық ауыз жыртатынын» біледі.

	Емберген түн ортасында оянды. Жапалақтап қар жауып тұр екен. Егер қиыршықтап жауғанда тоғайға барар ма еді, кім білсін?! Бұл жолы ол терезеге төнді де «борандатпас» деп қайтадан жатып қалды.

	Ертеңіне торы бие жоқ боп шықты. Із қалдырмауына қарағанда, түнде жоғалған. Емберген түнде еріншектенгеніне өкінді.

	Ол биесінің қолды болғанын сезді. Сөйте тұра, «үмітсіз шайтан болсынның» керімен Күржікке мініп, жылқы тұрақтар жердің бәрін сүзіп шықты.

	Ертеңіне ол әйелі мен баласын жұмсап, ағайындарын шақырды. Ұзына аққан Үшбас өзені бойын мекендеген бытыраңқы ел еді. Қайсыбірі атқа, қайсыбірі өгізге мініп, қайсыбірі жаяу-жалпы келді.

	Олар ішіне қоға төсеп, үстінен алаша-сырмақпен жауып қойған кең бөлмеде екі жар боп жарылып, малдас құрып отырды. Күрең бозаны ішіп уақыт өткізіседі.

	Бір кезде Емберген кеше торы биенің ұшты-күйлі жоқ боп шыққанын, өзі дәмелі жердің бәрін аралағанын айтып өтті. Жұрт кеу-кеу кеңесе келе, «ұрланған» деген болжамға келді! Бірақ, биені алған ұры неге айғырды тастап кетеді? Осыған ақылдары жетпей қойды. Ақырында Соппек жаны бар жорамал айтты. Ұры кім де болса біздің тайпаны білетін адам. Бәйге айғырды әкетсе лаң басталады. Мың дегенмен, биенің жүгі жеңіл. Оны көпшілік боп қуғыштамайды. Тіптен, біліне қалған күннің өзінде бір бордақының бодауы оңай. Бір қыздың құнына тұратын бәйге атты пышаққа қалай ілдіреді?

	Жұрт иланды. Енді ұрының кім екенін болжау керек. Әрине, алыстан келген адам екі жылқының бірін қалдырмайды. Демек, бөрі бөрік астында деген сөзі. Қар жауған түнде келуі де осыған лайық. Із кестірсе, құтылмасын білген зымиян!

	Осы өңірде Жарылқас аталатын бір тайпа бар. Бір кезде етекті ел болған екен. Ұрлық-қарлықтан көз ашпай, іріп-шіріп кеткен. «Ұрлық түбі – қорлық!» деген сол. Бұлар ақылдаса келе күдікті сол жарылқастарға аударды.

	– Бірақ, – деді Соппек, – жарылқастар да бұл күнде алақұла, жүрек-шайлы болған. Демек, олар баяғыдай ұйымдаса алмайды.

	Жұрт дал болды. Ас піскен кезде Емберген:

	– Ішіне құлын байланған биені союға көзім қимап еді. Маған бұйырған өгіздің жылымшы еті болды, – деп өкінді.

	Дастархан жиналғанда Соппек және бір болжам жасады.

	Ол бірдеңе білсе, биені Исахан әкетті. Үйі қыстақтың шетінде. «Ұрлық қылсаң жалғыз қыл, екеу болсаң – бірі айғақ!» деген мәтелді Исахан жақсы біледі. Бірақ үйінде жас баласы бар ғой. «Балалы үйдің ұрлығы жатпас» деген қайда?

	Осы тақылеттес күдіктің, топшылаудың бәрін айта келіп Соппек:

	– Ашқарақ адам ақылға жүгінбейді. Исахан бір асам құйрық үшін қораға түсетін қасқыр! – деп түйді.

	Ертеңіне бес-алты атты сайланып, жарылқастарға барды. Дәл үстінен түспесең, көрінбейтін бұғыңқы қыстақ еді. Жоқшылар Исаханның үйіне түсті.

	– Біз ұрлықты баяғыда қойғанбыз. Тіпті, кісі малына иегіміз қышымайды! – деді Исахан.

	Соппек қысыр сөзді құлаққа қыстырмайтынын айтты.

	Ол:

	– Сенің көзің әңгел-шәңгел. Түні бойы ұйықтамай қатыныңмен қытықтасып шықтың ба, жоқ әлде биенің жылы-жұмсағынан көкірегің азды ма? – деп сұрады.

	Исахан ашуланды.

	– Былтыр тамағыңа сүйек тұрып қалғанда, көк желкеңнен ұрып едім. Енді мені келеке етейін дедің бе?!

	Соппек әзіл араластырды.

	– «Берген жомарт емес, алған жомарт». Бұл арада жақсы мәрт емес, баукеспе мәрт. Шыныңды айтшы, ішіңді кебек тескен соң шыдамаған шығарсың?! Мойныңа алсаң мен салауаттаймын.

	Исахан тулап ат-тонын ала қашты. Ақырында:

	– Нәят! Бір қыл құйрық үшін жан аласың ба? Берейін, – деді.

	– ... Харамға қасам жүрмейді! – деді Соппек.

	– Үйіңді, бүкіл қыстағыңды толайым тінтиміз! – деді Емберген.

	Қалдыгүл астаң-кестең боп ашуланды. Осы бес жасар баласының қолынан ұстап:

	– Жарып тастаймын, сосын шындап құндасамыз! – деп пышаққа ұмтылды.

	Бала шырылдап жылап тұр. Жылау басылғанда Соппек сөйледі.

	– Бұрынғылар «алдырған албырт, анасының қойнын ашады» деген. Сол – біз. «Өтірікшінің шын сөзі зая кетеді» деген бар. Ол – сенің байың Исахан.

	Бұл сөз Ембергенге дем берді. Ол қасындағы Орынбасарға:

	– Қимылда, – деп бұйырды. Исаханның әйелі шаптығып тұр.

	– Емберген-ау, ұрлық-қарлық таңбалылардан өтіп бізге жетіп пе? Бұл қай қорлығың?

	Әне-міне дегенше қыстақтың еркектері жиналып қалды. Олар бірауыздан: «айдың күні аманда бұларың ұят емес пе?!» десті. Ішінде таңбалыларға күйеу біреу бар еді. Өзі кексе адам-ды. Әлде бір себеппен Қисықмойын атанып кеткен. Сол адам келіншегіне дауыстады.

	– Әй, Жанар, кіргіз үйге төркіндеріңді! Аш әбдіреңді, ішінде жатқан иссаларды ақтарсын!

	Қисықмойын қатыны өлгенде Жанарды бәлекей етіп алған-ды. Бұл күнде бәлекей, кәдімгідей келіншек. Ол майыса басып аттыларға келді.

	– Амансың ба, қарағым, – деді оған Соппек.

	– Шүкір.

	Осыдан кейін екеуі анадай жерде сөйлесіп тұрды.

	Соппек енді барып қана оған көңіл айтты.

	– Әлтайдың топырағы торқа болсын!

	Бұлар жоқ жайың ауызға да алған жоқ. Әжік-күжік әңгімемен тынды. Ақырында Соппек:

	– Қалай, қарағым, күйеуің жайсыз емес пе? – деп сұрады.

	Жанар жауап қатпады. Соппектің үзеңгісінен ұстап:

	– Жеңешеме сәлем де! – деді.

	Жоқшылар жүріп кеткенде, Исахан мен Қисықмойын екеуі далада Жанарды ортаға алды. Жанар арада болған әңгімені жасырмады. Жасыратын да реті жоқ еді. Қисықмойын:

	– Туысқанның жолы қиын ғой, – деп қостағанда, Исахан кеңкілдеп күліп алды. Кеңсіріктен сөйлейтін адам еді.

	– Сіз Соппекке шанбаңыз! – деді ол. – Онда ұят жоқ.

	Қарындастарымен ойнайды.

	Қисықмойын тіксініп қалды. Исахан оған сынай қарап тұрды.

	Үйіне келгенде, Қисықмойын Жанарға зеки бастады.

	– Сен немене күллі қыстақтың сүйегіне таңба салған кәззаптың үзеңгісін аймаладың да қалдың?!

	Жанар үн қатпады.

	Соппектер орта жолға келгенде, бір төбенің баурайында шоқ шеңгелдің түбінде қақпанға түсіп жатқан қасқырдың үстінен шықты. Қызыл қылшықты ақ қасқыр еді. Көк қақпанда аяғы мылжа-мылжа боп, өзі өлеусіреп қалыпты. Емберген еркінсіп қамшының сабымен тұмсыққа ұрғанда арлан ақтық күшін жиып атылды. Аузы Күржіктің тізесін қапты. Емберген үзеңгісін суырып ап, екінші рет ұрғанда арлан сылқ ете қалды. Күржік ызаланып қалған екен, жығылған қасқырды тістеледі. Емберген серіппелі, ұзын көк қақпанды тізерлеп зорға ашып:

	– Мынау дәу де болса Исахандікі, – деп топшылады.

	Ол қасқырды Сопекке байлады. Өзі бір пұшпағын кесіп алды.

	Ертеңіне оған Исахан келді. Емберген жалтартқан жоқ. Кешегі оқиғаны түгел айтып шықты да:

	– Атымның тізесін қапқаны үшін бір пұшпағын кесіп алып едім. Өзіңе бұйырған екен! – деді.

	Баланың аты бала.

	– Пұшпағымды бермеймін! – деп шыж-көбелек болды.

	Әкесі жорта:

	– Балам, кісінің жолын бөгеме, – деді. Исахан шамданды.

	– Емберген қылжақтың орны бұл емес. Қасқырымды түгел бересің!

	Екеуі ерегісті. Ембергеннің сынбасына көзі жеткенде, Исахан:

	– Тым болмаса қақпанымды орнына қайта құрып кетсең нетті? – деп өкінді. Емберген:

	– Өзің сияқты маған тілекті алақандай жерден тілетпекші екенсің ғой! – деп сығырая қарады.

	Исахан ренжіді. Жауырыңды, ашаң ұзын кісі еді. Қаңқиып отырып-отырып, бір уақытта сұстана сөйлеп кетті.

	– Емберген, сен бізді басынба! Біз де қатыннан туғанбыз. «Балта сабынан аспайды» деген. «Еруліге-қарулы» деген және бар. Батылдық та, базыналық та екі жаққа бірдей болсын. Қой қорасан болғанда көрші ауыл ұрлыққа амалсыз барады. Қасқырдың терісін мен осыған жатқыздым!..

	Емберген сөздің астарын аңғармай қалды. Ол Исахан болмашы ренішті әдейі асқындырып тұр деп ойлады. Осылайша орайдан, әрине, Исахандікі жөн. Емберген өзінің әйеліне бұрылды.

	– Әй, Қанипа, мынау Исахан қопаңдап отыр. Тұр, аттандырып сал!

	Емберген өмір-бақи біреудің қолтығынан демеп көрген пенде емес. Өзінің қолтығынан деметкен жері және жоқ. Тәуекелсіз әдетпен келе жатыр. Осыны білетін әйелі орнынан тұрды. Ол тысқа шыққанда:

	– “Қуыс үйден құр шықпа” деген. Екеуің бекерге ерегісіп ...тамақ асуға да мұрша болмады. Сыбағаң – мынау. Қалдыгүлге астырып жерсің, – деп Исаханның ат дорбасына бір асым ет салды.

	Исахан үнсіз жөнеле бергенде, Қанипа:

	– Қалдыгүлге сәлем де! – деді.

	Исахан ойланып бара жатты. «Тең теңімен, тезек қабымен!» Қалдыгүлдің кім екенін Қанипа қайдан білсін?

	Жазда оқта-текте көрісіп, қатын-кеңес құрысқанына мәз ғой. Задында ұрғашыда ақыл жоқ. Қалдыгүл: «Мұндай іске бекер барыпсың» деп өкінді-ау! «Балалы үйдің ұрлығы жатпас. Мынау пырылдап жатқан шикі өкпеге ешнәрсе сездірме!» – деп пысықтады-ау. Тіл-аузым тасқа! Исахан осылайша қара-күңгірт ой кешіп бара жатқанда, Емберген жылыстап Соппектікіне келді де, Исаханмен екі арасында болған ырғасты тілі жеткенше айтып шықты. «Қорасан болған қойға» келгенде, Соппек тіксініп қалды.

	–... Саған тұздай құрған сөз ғой, бұл! – деді. Тоғызқұмалақ ойнай білмейтін Емберген «тұздайдың» мәнісін түсінбеді. Соппек болса өз күдігін ашып айтпады.

	«Жорамалдан жаңылсам, өзіме ұяты келер» деп түйді.

	Бір күні Ембергендікіне бір әйел кеп түсті. Жоғары жақтан ылдиға бара жатқан беті екен. Жылына шығуға аялдапты. Емберген өзінің таныс құдасының әйелін таныды да:

	– Байыңның иманы сәлемет болсын! – дей салды. Бұл әйел күйеуінің Ембергенмен жасты екенін білетін-ді. Сонысы жан сақтатты. Әйел:

	– Жар дегенде жалғыз құрдасыңның жаназасына бармай неғып отырсың?! – деп сұрады.

	Қалжың осымен аяқталды. Емберген әлде бір шаруа қамын ойлап, балтасын беліне қыстырып тысқа шығып кетті.

	Ендігі кеңес екі әйелдің арасында. Жолаушы әйел жарылқастардан ұн әкеле жатқанын айтып өтті. Қанипа Қалдыгүлдің хал-жайын сұрағанда, жолаушы әйел қипақтап.

	– Жанарды неге сұрамайсың? – деді.

