	Софы Сматаев

	"Балтажанның бағы бар екен. Енді Қатираны қолына алса, қатып кетер еді. Қолын жылы суға малды деген осындай-ақ болар. Не керектің бәрі бар. Келін пысық-ау. Пысық болмай... Саудада істейтін тәрізді ғой. Әй, ол орын да берекесіз. Адамды тез бұзады. Қолында бәрі тұрған соң, саған кім көрінген көзін сатқан соң — кеудесіне нан піснегенде қайтушы еді. Анау жылдары ғой, дүкенде бәрі бар, өтпей тұратын кезде осы дүкенші, сатушы, қоймашы деген қызметтерді қызмет-ау деп кім менсінуші еді. Енді дүниенің бәрі тапшы боп кетіп еді, аяқ астынан сауда қызметкерлері дүрілдеп шыға келді. Келін сондай инабатты жан екен. Бұзбаса... бұзылмаса..."

	Шайдан кейін Бектемір Балтаны оңашалады.

	Бектемір қатты дағдарыста еді. "Өзекті жанға бір өлім" деп түйіліп түскенде, шеңгеліне Мақан түгіл тышқан да ілінбей, қайта өзі арандап қала жаздаған. Байманқұлдың дабыр-дұбыр шығармай, ың-шыңсыз шығарып жібергеніне әлі де қайран. Енді азуын сындырған аш бөрідей қарсы шабар дәрмені жоқ. Ес пен түстен бір кетпей жазықсыз мерт болған ұлдың жәудір көзі көз алдына жаутаңдап тұрып алып, тынышынан баз кештіріп барады. Аудан мен облысқа, обком мен райкомға, прокурорларға қуынып, "баламның өлімінің себебінің анық-қанығын ажыратып беріңдер" деп жазып бағып еді, хабарсыз қалды. Ешкімнен, еш жерден ештеңе келмепті. Енді республика астанасы ғой, осы арадан әділдік табармын деген далбасасы осында жетелеп келіпті.

	— Москвада оқыдың, көрген-білгенің көп, Балтажан, сен осыған қандай ақыл қосасың? — деп үміттене қарады.

	— Ойланбаған нәрсем еді, аға. Болған жайды түгел жазып алып "жығылсаң нардан жығыл" деп тұп-тура Орталық Комитет пен республикалық прокурорға кірсе қайтер еді. Анау-мынау нәрсе емес, адам өлімі. Тексерусіз қалып барады, — деп Балта өз көмейін білдірді.

	Соны естігенде Бектемір қопаңдап кетті.

	— Өзім де ауылдан дәл осыны көздеп шығып ем, Балтажан. Ойымыздың бір жерден тоғысқанын қарашы. Және өзіңді көздеп шыққам. Орысшаң жетеді. Онда сен әдемілеп жазып жібер. Ал үлкен адамдардың алдына кіре қалғандай болсам, Мақан сұмның бүкіл сұмдығын жайып салам ғой. Қанша бір дүниенің тірегі сонда тұрса да, бұл жолы бір зобалаңды туғызармын ол алаяққа. Әй, Балтажан, сен онда жаза ғой...

	Екеуі екі сағаттай, түскі ас піекенше бір жазып, бір сызумен болды. Арыз жазудың қиындығын Балта алғаш рет өз басынан кешірген еді.

	— Балта, анау менің Гүлшат апам осында ғой. Барып шықсақ қайтеді? — деп Бектемір ауыл адамының асығыс әдетіне басты. — Көптен хабарласпаушы еді. Қолы да тие бере ме қала адамының. Жақында әдірісін айтып хат жазыпты. Осы орталық бөлікте. Соған қарағанда тәуір үй алған ба деймін. Келінжан, сен де киіне ғой, үшеуміз ағайынды-келінді боп сау етіп кіріп барайық.

	— Өздеріңіз бара беріңіздер, аға. Мен де демалысты пайдаланып кәкір-шүкір шаруаларымды бітіріп алайын. Әйтпесе жұмыстан қол тимейді.

	— Ә, келінжан, о да дұрыс. Саған бөгет болмайық онда. Балтажан, онда анау Бәкеңнің балконындағы шабаданды алып түсе берейін. Аз-маз ет алып келіп ем. Тумаса да туғандай боп кеткен апайым ғой. Менен бір-ақ жас үлкен. Детдомда мені туған бауырындай арқалап өсірді. Әй, сол кездегі көп мейірімін ұмытармын ба?

	Ой, уақыт қалай зымырап кеткен. Сағат үш боп қапты ғой.

	— Мен онда машинаны қыздыра берейін.

	— Машинаң бар ма еді?

	— Иә!

	— Әй, Балтажан, тіфә-тіфә, тіл-аузым тасқа, оқығанның қызығын көрген өзің болдың. Қыздыр, балам, қыздыр. Өзіңнің машинаңмен Алматыда емін-еркін сайрандап, айды аспанға, күйсін-жансын бір шығарайын!

	Іздеген көшесін де, керекті үйін де екеуі тез тапты. Бірақ хатта көрсетілген пәтер үшті-күйлі жоқ.

	— Мүмкін емес, Гүлшат әпкем алдамайды мені. — Бектемір қинала бас шайқап, "мүмкін емесін" күбірлеп қайталаумен болды.

	Үйдің үш подъезін түгел ақтарып шықты. Түнімен жаңа жылды қарсы алып, таң ата жастыққа бас қойған жұрт беймезгіл (қайдағы беймезгіл болсын басқа күндері) шырылдаған есік қоңырауынан үрпиіп тұрып келіп, танымайтын адамдарды көргенде, әлдекімнің мұнда тұратын-тұрмайтынын сұрағанда, көздері ежірейіп, азулары егеліп, денелері қалшылдап кетеді екен. Дәл сол сәтте қолдарына не мылтық, не қанжар ұстата қойсаң, атып салудан да, жарып тастаудан да тайынбас еді.

	Ақыры оныншы ма, әлде он бірінші есікті қаққанда ма, бір жіптің ұшы қолдарына іліккендей болды.

	Осы үйде, бірінші қабаттағы дүкеннің үстінде техникалық қабат деп аталатын канализация тұрбалары, вентиляция құбыры өтетін аласалау қабат, қайдағы қабат — қуыс бар екен. Сол техникалық қабатта үй басқармасында жұмыс істейтіндер тұратын көрінеді. Бір табылса, бұлардың кеш бойы шарқ ұрып іздеген адамы сол арадан табылып қалар. Айтпақшы, ол қабаттың өзінің бөлек есігі бар. Ауланың іш жағынан, үй айналып барып, дүкеннің қоқыр-соқыр, жәшік-тараларының тасасынан табуға болады ол қақпаны.

	Тілеуің бергір азамат соқырға таяқ ұстатқандай етіп жол нұсқаған екен, Балта мен Бектемір үйді айналып, кідіріп, кібіртіктемей жәшік сынығына, қағаз қораптарға сүріне-қабына жүріп елеусіздеу есіктің тұтқасына жармасты. Әбүйір болғанда кілттелмепті, бірақ есік ашылған бойда дымқыл ауалы ауыр иіс танау жыбырлатып, қолқа қапты. Қараңғы, тар лас сатымен көтеріліп төбедегі жуан құбырларға бас соғып алмау үшін үш бүктетіліп подвал тәрізді қаракөлеңке қуыста кібіртіктеп қалды. Төбедегі хал анау болса, табанжол мүлде қиямет екен. Санитарлық техниканың быжынап шашылып жатқан әртүрінен баррикада жасап қойғандай, аяқтан шалып, балаққа жармасып мүлде адым аштырмайды. Кенет, әлгі аласа төбе, биіктеп еңсе тіктеп, бой жазуға мұрсат бергені. Жарық та сәл көбейгендей, көз тоқтатуға жарап қалғандай болды. Балта енді ғана жүрек тіксінтер бір пайыммен: дәл осы арада адам... Адам мекенжайы, тұрағы барын түршіге сезді. Сол-ақ екен буын-буыны босап, тізелері дірілдеп, жүрек лоблытар дәрменсіз күйге ұшырады. "Рас па? Шын ба? Жиырмасыншы ғасырдың аяғында, социалистік қоғамда, Ұлы Октябрь революциясының жеңісіне алпыс төрт жыл толып өткенде, ортағасырлық құжыралардан да, өткен ғасырлық Париж подвалдарынан да бетер адам түгіл мал байласа тұрғысыз жерде әлдекімдер баспана етеді... Адам тұрады, адам! Ақыл-ойдың иесі, гуманоид осындай кісі нанғысыз қапаста күнелтеді?!"

	Өлеусіреген электр шамының жарығында ағараңдап есіктің... ергежейлі есіктің (есіктің де ергежейлісі болады десе, бұрын сенбес еді) нобайы шалынды.

	Бектемірдің алакөлеңкеде не ойлап келе жатқанын Балта көрмесе де, сезеді. Өйткені дәл қазір әділетсіздікке, қысастыққа... иә, қысастыққа деген өз ішінің өре түрегелген ереуілі әділет деп жаны шырқырайтын Бектемір ағаны күйзелтпеуі мүмкін емес.

	Бір жарым метр биіктігі бар панер есікті саусағының сыртымен тықылдатты.Ар жақтан аяқ тықыры естілді де, жақындап келіп, біразға дейін үнсіз қалды. Жұқа есіктен бәрібір алқынған ауыр демнің тынысы жетіп тұр. Балта дауыс берді.

	— Кешіріңіз. Біз бір адамды... туысымызды іздеп жүр едік.

	Есік сарт ашылды. Отызға кеп қалған орыс келіншегі түбіт шәлісін бүркеніп алып, есік көзіндегі екеуге кезек-кезек қадалып өтті.

	— Сәламатсыздар ма. Тықыр шықса, әбден жүрек шайлығып қалғандықтан үрейленіп бітеміз. Үндемей жатқаным да сонан. Сіздер де кешіріңіздер, — деп әйел жүзін жібітті.

	— Неден қорқасыздар?

	— Оу, бізге ұрыспайтын, бізді қорқытпайтын кім жоқ? Алдымен астымыздағы магазинның директоры-ақ кідіңдеп бітті. Ол аздай үй басқармасының, аудандық тұрғын үй шарушылығы басшыларының дікілдеуі бар. Милициясын ертіп жетіп келіп тұрғаны. Қайда барасың? Үй алу, пәтер алу бұл қалада күн сайын қиындап барады. Мектепте мұғалім едім. Үй алу үшін домоуправлениеге жұмысқа ауысқам. Екі балам бар. Балалы адамдарды жекеменшік үйіне ешкім пәтерге тұрғызбайды. Содан осы техникалық жайдан, міне, мына қалқаны жасап алдық. Осындағылардың көбісі өстіп қолынан келгенше бірдеме қалқайтып алған.

	— Бұнда тұрғаныңызға қанша болды?

	— Бес жыл толады ноябрьде. Екінші баламды осы жерде туып, осы арада өсіріп келем. Әй! — әйел қолын ызалана сілтеді. — Сау күнінен ауруы көп. Ауырмай... жарық жоқ. Күн көзі түспейді. Қашанғы электр жарығымен отырарсың. Оның үстіне сыз, ауа дымқыл. Мынау бұралаңдап, көлденеңдеп жатқан құбыр, тұрбалар ай сайын, апта сайын жарылып, канализацияның сасық суы үстімізді көміп жатады. Оған да үйрендік қой. Адам бәрін көтереді. Бәрін.

	Әйел кемсеңдеді. Әдемі жүзінде толқынды дірілі жүгірді. Мына екі адамның басқалардай емес, пейіл қойып, қабақтары түсіп, мұңдас боп тұрғанын көргенде тап бір бұған жақтас бүкіл бір жасақ көшіп келгендей, жел жағынан тас қабырға орнағандай іш тартып қалды. Жүдеу өңіндегі жабырқау ажар сейіліп, назары ашылып барып қайта төменшіктей берді.

	— Кезекте... пәтер алудың кезегінде үй басқармасы бойынша бірінші тұр едім. Балам ауырып, қазір жұмысқа шыға алмай жүрмін. Жұмыс істемейсің деп... уақытша істемегенімді көлденеңдетіп "қашан жұмысқа шыққаныңша, үй алмайсың" деп маңайлатпайды. Жұмысқа бүгін-ақ шығар едім, ауру ұлымды кімге тастаймын?

	— Күйеуіңіз қайда?

	Әйел түбіт шәлісіне қолдарын тығып, иығын қиқаң еткізді.

	— Күйеу... Мынандай жерге қандай күйеу шыдасын. Кеткен. Баяғыда-ақ кеткен. Мүмкін БАМ-да, мүмкін түрмеде. Көптен хабары жоқ. Да ну его к лешему, қайта құтылғаныма қуанам. Арақтан cay күні болмайтын. Лешканы кекеш қып тастамады ма ол. Папасынан жаман қорқатын. Бойы ұзын еді. Мынау құбырларға, төбеге сарт-сұрт соғып алып жүретін. Ал Лешка онда ес білмейтін. Ақыры кекеш боп қалды.

	Ой, мына жер суық. Бері, ішке кіріңіздер, — деп Әйел Балтаның білегінен ұстай алды. Мынау суық та меңіреу дүниеден өз қасіретіне ортақтасатын, шерін тыңдап бас изейтін біреулердің табылғанына қуанатын тәрізді. Дәл қазір жүздері жылы, мұңды бөлісер екеуден айырылғысы жоқ. Тілсіз табыстырған жақындық сезініп, екеудің көңіл қойғаны Жанына жылы тиіп барады.

	Балта мен Бектемір еріксіз табалдырық аттады. Аядай ғана ауыз үй, төр үй боп бөлінген бөлмесымақ. Арбақ-сарбақ құбыр, тұрбалар. Ағаш панерден тұрғызған қабырғаны әктеп қойыпты. Тұрбалардың сыртқы қара қағазын шытпен орап көз алдар далбаса жасаған. Кіреберістегі ең бір құнды зат — ванна, кәдімгі ванна. Сумен қосып қойыпты.

	— Иә, иә. Бар байлығым осы! Жиған-тергенімді беріп слесарларға су тартқызып жасатып алғам. Лешаның бұл ваннасыз күні жоқ. Әсіресе жаңа туған кезінде көп пайдасы тиді. Әйтеуір, дала емес, баспана. Не істейін егер бізді ешкімнің көргісі келмесе. Мынау екі балам түбінде мен көргенді көрмесе екен деймін. Ау, мен өзі көп сөйлеп кеттім ғой. Бізге қонақ келмейді. Келуден қорқады. Мынау қапасты көрген адам көпке дейін дұрыстап ұйықтай алмайды. Біздің қонақ — бізді қуушылар ғана, бізді қорқытушылар ғана. Мұнда... бері өтіңіздер... Еңкейіңіз...

	Ой! Маңдайыңызды қатты соғып алдыңыз ба? Бұл жақ тіпті аласа. Кереуетке отыра беріңіздер.

	Света, көгершінім, станкандарды жуып жіберші, қызым. Лешенька, жылама, қорықпа, ұлым, Бұл ағайлар — жақсы ағайлар. Саған конфет әпереді. Ұрыспайды. Қорықпа, балам. Бұл балам әбден кісікиіктеніп барады. Далаға көп шықпаған соң, кім көрінгенді жатырқап тұрғаны.

	Балта безек қақты.

	— Сіз, әуре болмаңыз. Біз... біз...

	— Отырыңыз. Мен түнде жаңа жылды мына балалармен ғана қарсы алдым. Жалғыз десе де болады. Бүгін январьдың бірі. Ең болмаса, бір стакан сыра ішіп... маған... балаларыма жақсы тілек айтыңыздар... Мүмкін, шайтанның қалжындамайтыны жоқ дегендей, биыл үй алып қалармын.

	— Иә, иә. Тілектеспіз... тілектеспіз.

	— Алыңыз... аласыз. Мынандай жерден көшіру керек қой. Қалай көрмейді, ә?

	— Көрген. Арызымызды да оқыған. Мықты бастықтың өзі. Әй, оны енді айтты не, айтпады не. Бір амалы болар.

	Әйел столдың бетін жапқан газетті алып тастады. Қуырған балық, ащы қияр, картоп, тұздаған помидор жасаулы тұр екен.

	Екі бөтелке сыра, басталған "Талас" шынысын және әкеліп қойды.

	— Света, көгершінім, жуып болсаң стакандарды бері әкел.

	Сары шашты үрпекбас қыз бала тым жасқаншақ. Қыбыры білінбейді. Адамға қараған көздері сондай мұңлы, сондай сабырлы. Балтаның жүрегі сыздап қоя берді.

	— Сыра ішесіз бе? Мен шарап ішем.

	Әйел өзіне мөлие қарап қапты. Түбіт шәліні тастағанда қаз мойны кәдімгідей иіліп, көз тартады екен. Көз алдындағы көкшіл белгілер болмаса бір көрмеге тәп-тәуір келіншек. "Ең құрмаса көзіңмен-ақ аймала, қасымнан дыбысың естіліп отырсын" дейтін еркексіреген қарас жасыл жапыраққа түскен шықтай жылтыраған жасыл көздерден леп беріп қалды.

	— Ішейін. Бәке, сіз сыраға қалайсыз? Айтпақшы, танысып алайық. — Балта Бектемір мен өзін таныстырды.

	— Мен Анна Константиновна Суховскаямын. Аня дей бер, Балта. Ресмилікті жаратпаймын... Леша, сен тағы да шұлығыңды шешіп тастағанбысың. Мен саған қашанғы қақсаймын, полды жалаңаяқ баспа деп... Қандай тілазар баласың, ұлым. Света, көгершінім, сен үлкенсің ғой, кигізе салмайсың ба. Әне аяғы мұздай...

	Кешіріңіздер, балалардың қылығы шаршатады... Қадағалап отырмасаң, істейтіндері осы. Мынау еден — бетон. Тастай суық. Ауру баланың жалаңаш табанын қарып түседі. Содан да тық-тық жөтеліп, аурудан бір шықпайды. Әне, көрдіңіздер ғой, екі иығынан дем алып, шиқылдап болды да қалды. Света, көгершінім, сен оған анау жылы сүтке кішкене бал салып ішкізе қойшы. Бал аз, сен үлкенсің, қызым, жалап қойып жүрме. Мынау канализация турбасы қайта-қайта дәл мына бір тұстан ылғи су атқылайды. Қосқан жері босаңдау. Ой, сүйкімді қонақтарым-ау, менің осылай көп сөйлеп кететінім бар кейде. Сіздерді құр сөзбен сыйлап отырмын ғой. Мына балықтан алсаңыздаршы. Қияр мен помидоры өзім тұздағам. Базардағының нарқы... ой-ей-ей! Жолап кетсең, көз жасыңа ие бола алмай қаласың. Саудагерлердің қорқатын құдайы жоқ. Неден қорықсын, өздері — құдай. Біз сияқты әр тиынды он рет санасыншы күн сайын...

	— Қане, сыра да болса соғыстырып, сыңғырлатып алып жіберелік ә? — стаканын көтеріп Балтаға сүзіле қарады. Жасыл көзде көмескіленіп көгілдір ұшқын дірілдеді.

	— Сіздердің... Лешеканың, Светаның жаңа үйі үшін, бақыты үшін, болашағы үшін!.

	— Рақмет.

	Анна Константиновна ұлы мен қызына бұрылып қарап отырды да, солықтата күрсініп салды. Содан соң стаканды тауыса ішті. Алақанының сыртымен ернін сүртті.

	— Бақыт үшін дедіңіз... Адам, әрине, бақытты болам деп туады. Бақытқа талпынады. Бірақ жұрттың бәрі бақытты бола бермейді. Бірақ кеудесін шалқақ ұстайтындай, өзінің адамгершілік қасиетін сақтайтындай болуы керек қой. Итшілеп күн көрген жанда қандай қасиет қалмақ... Әлеуметтік тендік совет азаматтарына бірдей ортақ деп келеміз... Ұрандап келеміз. Сонда біздің әлеуметтік теңсіздігімізді кім көреді? Кім қорғайды? — Келіншектің көзінен жас парлады. Қыр мұрнының екі жағынан домалай ағып, екі езуді суарды.

	Балта дәл өзі кінәлі жандай-ақ келіншектің бетіне тура қарауға жүзі шыдамай төменшіктей берді.

	"Апырау, мына әйелге, мынау екі балаға көз қырын салар шынымен-ақ ешкімнің табылмағаны ма? Республикадағы ең мықты әкімге де жетіпті арызы. Бірақ неге қол ұшын созбаған? Неге созбайды? Өзінің отырған үйі — патша сарайынан да артық. Сонда оның бұл әйелден несі астам? Қызметі ме, дәрежесі ме? Ал адамгершілігі сондай биік дәрежесінің деңгейіне неге көтерілмеген? Адамды қызмет орнымен ғана есептеу біздің қоғамымызға жат қылық емес пе? Онда неге алалайды? Басқаға иек көтеріп нұсқамай-ақ, Майсараны алайық. Жалғыз келіншекке үш бөлмелі пәтерді бере салған дөкей мына екі ауру баласы бар әйелдің ит байласа тұрғысыз жерде күнелтіп жатқанын байқағысы келмейтіні қалай? Мынау деген Американың негрлеріне арналған Гарлемнен де жаман ғой. Ау, осы біз қашанғы жаманымызды жасырумен боламыз? Баспасөзде де, радиода да, телевидениеде де бізде бәрі жақсы, бәрі керемет. Адамға не керектің бәрі бар. Бәрі адам игілігі үшін. Сол барлықты мынау Анна Константиновна, Света, Лешалар неге пайдаланбайды? Неге адам игілігі үшін жасалып жатқан жақсылықтардың ең бастысы — жұпыны баспанаға неге кірмейді? Осындай құжыра, тауық күрке болар деп бүгінге шейін ойлап көріп пем мен. Осындай теңсіздіктерді жоймаса, жоя алмаса, езу көпіртіп несіне мақтана береміз... Омырауына саусылдатып орден таға бергенше, мына келеңсіздікті болдырмауға тырыспай ма ел басшысы... Әй-ий!"

	— Анна Константиновна, сіз бекер босамаңыз. Әрине, мынау баспана... жоқтан бар ғана. Бірақ бәріміз... бәріміз кінәліміз. Үндемейміз. Қуансақ та, қорықсақ та әрқайсымыз өз қуысымызға тығылып алып, бүрісіп жата береміз. Әбден ет үйретіп алдық. Бізді сорлатып бара жатқан бойкүйездік. Басқаның қайғысына жан ауыртып әуре болмаймыз.

	Балта Бектемірге сүйсіне қарап қалыпты. "Қалай дәл тауып айтып отыр. Бәріміз жауап беруіміз керек. Иә, үнсіз, тілсіз айуаннан айырмамыз шамалы. Әркімнің ойлағаны — бас қамы, тыныштығы".

	Анна Константиновнаның жасыл көздері қаттырақ ұшқындап, мерейленіп отыр. Сөзіне құлақ асып, бірге мұңайып, қабырғалары қайысқан екі еркек туысындай болып кетті. Бұрыннан бірін-бірі білетіндей емін-еркін ашылды. Келіншек бір кез күлімсіреп Балтаға жалтаң етті.

	— Ой, сіздер әлгінде туысымызды іздеп жүрміз деп едіңіздер-ау. Ол кім еді?

	Жауапты Бектемір берді.

	— Гүлшат! Гүлшат Каменова.

	— Ой, Гуля тәтем екен ғой! Ой, ол кісі сондай жақсы адам. Мынау Лешканы баласындай көреді. Жақында, алты-жеті-ақ ай болды мұнда келгендеріне. Гуля тәтейдің рухы мықты! Көрмеген бейнеті жоқ. Өзі айтқанда, көзімнің жасы тыйылмай қойған.

	Анна Константиновнаның көздері мөлтілдеп жасқа толып кетті. Сәлден соң әлгі мөлт-мөлт жастар кесек-кесек домалады. Бағы, бет ажары бар кісілер бөтеннің алдында әліп бара жатса да жыламақ түгіл күрсінбес те еді. Мына келіншек енді өз мұңын ұмытып, көршісінің хикаясын шерлеп кетті.

	— Әкесін, бір жасында 1937 жылы "халық жауы" деп ұстап әкетіпті, шешесі де қоса кетсе керек. Туғаннан бағы ашылмаған Гуля тәтей балалар үйінде тәрбиеленген. Жылы алақан маңдай сипамағаны қиын. Мынау жерде... — келіншек көкірек тұсын қолымен басты. — Мынау жерде ерімес түйнек қалады. Ол — әке алақанына дейтін мәңгілік бітпес сағыныш. Ана мейірімін аңсаған бала көңілдің жалтаңдауы... Света, көгершінім, Лешаны горшокке отырғыза қойшы. Лешка, сен ұялма, айттым ғой, бұл ағайлар — жақсы адамдар деп...

	Жұбайдан да жолы болмаған Гуля тәтейдің. Как назло жолың бір болмады ма, біздің заманымызда, ақырына шейін көзің ашылмайды. Күйеуі қайтыс болып, шиеттей екі баламен жалғыз қалған. Жалғыз... Ол да жалғыз — мен де жалғыз. Біздің таңбамыз, қарғыс таңбамыз — жалғыздық! Шеңгелі күшті оның — босатпайды. Біз енді ешқашанда ол құрсаудан құтыла алмаспыз.

	Света көгершінім, горшокты сыртқа шығарып қойшы...

	Балтаның қабағы түсіп кетті. Бірінен бірі қиын тағдырлар еңсесін езіп бара жатыр. Қолдан келер дәрмені жоқ. Дәрмені болса мына Аннаны да, Гуля тәтейді де жалғыздық дейтін қақпаннан босатар еді.

	— Қағазын оқыдым. Әлгі Гуля тәтейдің әкесін ақтаған анықтама қағазды. Жаттап алғам. Айтайын ба? "Решение тройки НКВД по Кызыл-Ординской области в отношении Каменова Салима Каменовича отменено, и дело производетвом прекращено за недосказанностью обвинения"... Бірақ одан Гуля тәтейге пайда не. Өліп кетті ғой ол.

	Осы Алматыға екі баласын шұбатып келгеніне он төрт жыл, міне. Әр қуысты, әр подвалды паналап, дірдектеумен келеді. Қыздары қандай! Үріп ауызға салғандай. Үй алу үшін істемеген жері жоқ. Екі баланы мына үлкен қалада асырау да, өсіру де қиын.

	Бектемірдің төбе құйқасы шымырлап жүре берді. Өзіне таныс хал, өзі білетін жағдай мынадай жерде, жалғыз басты әйелдің жаны ашып, күйзеліп күрсініп айтуында тіпті сондай ауыр әсер етеді екен. Гүлшатқа қолынан келгенді жасауға іштей бекініп отыр. Бұрын сырттай хабарласып, хат жазысып тұрғанда, дәл мынау кедейлік жоқшылық күйді Гүлшат сездірмеуші еді, бұл сезбеуші еді.

	— Екі кішкентайының аузына тапқанын тықпалаумен, тосумен өзін-өзі ұмытып, шала құрсақ жүргендіктен Гуля тәтейдің қаны азайған, оның үстіне бронхит, жүрегі де ауырады. Ана байғұстың бала-бала деп өлетіні рас. Міне, осы екеуі деп-ақ мен де қартайғанымды білмей қалам ғой бір күні... — Келіншек "Таласты" қолына алды да, екі баласына кезек-кезек қарады. Светаның көзі бақырайып шарасынан шығып барады екен, бөтелкені итеріп қоя салды.

	"Әй, ішесің-ау! Сені де жеңер-ау бұл шөлмек!" Балта балаларды аяп кетті. Мойны қылқиған Светаның ұяң жүдеулігіне көз тоқтатудың өзі қиын. Жемпірінің дәл шынтақ тұсы жыртылған екен, үп-үшкір шынтақ сүйегі тесіп шыққандай жүрек сыздатты.

	— Гуля тәтейге білетін біреулер бірінші хатшыға әкем жазықсыз сотталған деп үйге көмек сұрап хат жаздырған екен. Бірінен біріне сырғытып, ақыры Ішкі істер министрлігінен көмектесеміз деген қатынас қағаз келген екен, бірақ соны күте-күте шаршапты. Ең соңында қалалық совет "Сізге көмек бере алмаймыз, заң бойынша ақталған адамдарға жасалатын көмек олардың балаларына жүрмейді" деп крест қойыпты.

	Света, көгершінім, Лешканы кереуетіне жатқызшы, қызым. Көрмеймісің, көздері жұмылып барады ғой...

	Тамақ алмадыңыздар... суып кеткен балық, әрине, желінбейді. Мынау Лехам ауырып, дүкендерге шыға алмадым. Әйтпесе бір күркетауық, тіпті болмағанда, қаз сатып алуға болатын еді. Жаңа жыл ғой. Бұрын күркетауық алатынмын. Сөйтіп екі-үш күн балаларымызбен мәре-сәре болып қалатынбыз. Биыл шыға алмай қалдым. Базарға барып, Света мен Лешаға апорт әкеліп бергенде... — Келіншек сөзін үзіп, тағы да бұрылып ұл мен қызына қарады. Света алманы естігенде тамсанып қалып, сонысына ыңғайсызданғандай інісінің қабат-қабат киімдерін шеше бастады. — Бала ғой, уәде беріп едім... Базарға шығуға уақыт таппадым.

	— Рұқсат болса, біз тұрайық.

	— О-о, кетесіздер ме?!.. Ә-ә, Гуля тәтейге өзім ертіп барайын. Света, көгершінім, мына жерді жинай саларсың, ә.

	Көкшіл көздер мұң ала туғандай. Анау жабығыңқы қабақ, бала қабағы Балтаның райын мүлде өзгертіп жіберді. Кенет қалтасына қолын салып, он сом ақшаны суырып алды. Ақшаны көргенде өзінің екі беті ду ете түсті. Қайта салудың ыңғайын таппай, кібіртіктеп Светаға жақындады, басын турбаға ұрып алды, оған бөгелген де жоқ. Жәудір мұңды көзді қыздың басынан жайлап сипады.

	— Света, алма сатып ал. — Ақшаны ұсынды. Қыз қашқақтап басын шайқады. Мамасына қарады.

	— Ала ғой, Света, көгершінім, бұл ағайың — жақсы адам. Мен кісі танимын ғой.

	— Рақмет... — Света алғаш рет тіл қатты. Осы бір ауыз сөздің тасасында тығылып көмейлеп тұрған жас бар еді, Балта тез айналып кетті.

	Манағы жалғыз шамның жарығы мүлде көмескі тартып қалыпты. Анна Константиновна ширақ аттайды. Аузы жабылмайды: "Аяғыңыздың астында астау жатыр". "Оңға бұрылыңыздар. Бұл арада тіреу бар", "Еңкейіңіз... ә, соғып алдыңыз ба, нешауа, тойға дейін жазылады".

	Ағараңдап есік көрінді. Дәл кіре берісте унитаз тұр екен. Балтаның көзі түскенін байқаған келіншек.

	— Қажеттілік не жасатпайды. Бұл арада бейсауат ешкім болмайды. Слесарлар демесек. Бір-бірімізді жатсынбаймыз. Гуля апайдың хоромы осы. — Есік тықылдатты. Іштен: "кіре беріңіз!" деген дауыс естілді.

	Есікті сықырлатып ашқан Анна Константиновна табалдырықтан айқай салды.

	— Гуля тәте, Гуля Салимовна, білесіз бе, мен сізге кімдерді ертіп келдім. Туыстарыңызды! — Анна Константиновна әлгіндегі жүдеу халін ұмытып, Балталарды өзі шақырып келтіргендей лепіріп сөйледі.

	— А-а, Аня, сен бе... — машина тігіп отырған әйел сығыраңдай қарап қалды да орнынан опыр-топыр атып тұрды. Жолындағы орындық, ыдыстарды салдырата, құлата құшағын жая тұра ұмтылды.

	— Бауырым-ау, Бектемірім-ау! — Күліп жатқаны, жылап жатқаны белгісіз. Бектемірді босатар емес. — Қашан келдің? Қалай таптың?

	Құшағын босатып Балтамен ернін жыбырлатып амандасты.

	— Ой Гуля тәте, мені неге құшақтамай сыз. Мен ғой, туысыңды ертіп әкелген, — деп келіншек тақымдады.

	— А тебе, Аннушка, мое большущее спасибо!

	— О-о, рахметпен құтылмайсыз.

	— Ой, неге тұрып қалдыңдар? Жоғары шығыңдар! Сәл еңкейіп... Аласа, оның үстіне тұрбалар... Сәуле! Сәулетай, бері шық, күнім. Нағашың келді. Бектемір нағашың!

	Шүберек перденің тасасынан талдырмаш қана қыз бері шығып бас изеп амандасты. Балтаның бір байқағаны көзі тым үлкен екен. Үлкен көздердің кірпіктері ұзын болатын әдеті ме, жапырыла құлағанда, көлеңкесі бетті жауып кетеді екен.

	"Оқушы бала боларсың. Жүдеулеу-ау. Мына сыз ауыртпай қойсын ба? Көп-көрім боп өсіп келеді. Күл арасындағы маржандай". Балта өзінің осындай өрескел мінезі барын соңғы кездері көп сезіп қалып жүр. Қыз көрсе, бойжеткен көрсе сұқтанып қарауы көп.

