	Бабалар сөзі

	1587. Түсінде Нұх пайғамбарды көрсе – ұзақ тіршілік көрер, қаттылық, кісіден ренжу болар, соң шадлықтар табар, балалы-шағалы болар.

	1588. Түсінде ойнасқор қатын көрмек – дүние жинаушы кісі көрсе, дүниесі молаймақ, егер ғылым жолындағы кісі көрсе, ғылымдығы, білімі артпақ.

	1589. Түсінде оң қолының басбармағын көрсе – ерте намазы, ұсыққол – үйлі намазы, орта саусақ – екінді намазы, аты жоқ – ақшам намазы, кіші шынашақ көру – ясиғ намазы деп жорылған. Ол бармақларды артық көрмек – кештерде ояу отырып, намазының артылмағы.

	1590. Түсінде орындық – төрелік, егер төрелікке лайықсыз болса, бір іске мәшһүр бір кісі болар, қатындарға да солай деп жорылады.

	1591. Түсінде отқа, суретке, ағашқа шоқынса – бір ұлыққа, басшыға жақын болмақ, өзін мәжуси көрсе – исламды артына тастағаны болар.

	1592. Түсінде өзен көрген кісі – өңінде үлкен олжаға, пайдаға кезігеді. Егер адам түсінде көрген өзеннен су ішер болса, онда ол өңінде мақсатына жетіп, құрметке ие болады.

	1593. Түсінде өзін жасырын жолда көрсе – бидғат нашар жолда болуы.

	1594. Түсінде өзін жылан қуып жүргенін көрген кісі – өңінде зымиян қатындардан сақтануы керек.

	1595. Түсінде өзінде жарақат көрмек, шешек, шиқан, сыздауық, қотыр көру – һәммасы мал болады.

	1596. Түсінде өзінің өліп қалғанын көрген кісінің – өмір-жасы ұзақ болады.

	1597. Түсінде өліктің жылағанын көрсе – ол өлік қайғыда болғанынан хабар бергені, бірақ көрушіге жақсылық болады.

	1598. Түсінде пайғамбарларды көрудің жоруы – періштелерді жору секілді. Бірақ шаһидлік үкімінде басқа болар. Оның үшін періштелерден біреуін шаһид болар көрсе, мүмкін емес, себебі пайғамбарлар, адамға қатысар періштелер адамнан құпия, бұл туралы аятпенен дәлел көрсетіпті.

	1599. Түсінде періштелер енгенін көрмек – қай орында көрсе, ол орынның халқына нәсрат жақсылық болады, егер аштық-тарлықта болса, тез құтылар.

	1600. Түсінде пышақ, қылыш, секілді құрал, нәрселер көрсе – біреуден дұшпандық, яки ұлықтарынан реніш көрер.

	1601. Түсінде рауғ, сәжде қылар көрсе – Аллаға көңіл бергендігі, егер де ол Алла тағаладан басқаға сәжде қылар көрсе – қорлыққа кездеспек.

	1602. Түсінде Самрұқ құсын көрсе – ол кісіден жұрт безетін іске кездесер.

	1603. Түсінде сары тон кисе – қатер болады. Өкіметінен қорқыныш болар, садақа бер.

	1604. Түсінде сары, қызыл тон келтіріп алдына қойса – оған қайғы болады, садақа бермек керек.

	1605. Түсінде сату көрсе – никах болар.

	1606. Түсінде сафар көрсе – ояуда үйіне қайтар, соның үшін түсінде сусамақ сусамақты көргеннен хайырлы болар.

	1607. Түсінде сәби көрсе – зиянсыз дұшманға кездесу. Себебі сәбидің қолынан еш нәрсе келмейді.

	1608. Түсінде сол қолы сынса – дәулетіне зиян тиеді.

	1609. Түсінде сот-қазы көрсе – күналарынан тазартылған болар.

	1610. Түсінде суды кемемен кешсе – өзге уәлаятқа барып түсер.

	1611. Түсінде судың қылысын, яки шаһар көрсе – қайғы-қасіреттен аман болады.

	1612. Түсінде суық суменен жуыну, дәрет алмақ – тәуба болады, яки дертке шифа болмақ, яки тұтқыннан босайды.

	1613. Түсінде сүт көрмек – көп мал болмақ.

	1614. Түсінде таң намазын оқыса – сол заманда ғайыптағысы қайта келер.

	1615. Түсінде тар кемеш жердің үстіне шығып құтылып жүрсе – мұратына жетер, яки бір ізгі қатын алар.

	1616. Түсінде тас атпақ кісі – сөкпекпенен жорылар.

	1617. Түсінде таулар көрмек – жоғары мәртебеліні көру.

	1618. Түсінде тауық көрсе – харам малдан нәсіп болар (қартадан ұтқан ақша секілді).

	1619. Түсінде таям соқса – шадлық болады. Алла тағалаға жақын құлдан болар, жүніптен ғұсыл құйыну, нәжістен тазалану – күнәһларынан тазалану болмақ.

	1620. Түсінде темір, яки осыған ұқсас нәрсе көрсе – өкіметтен жақсылық көреді.

	1621. Түсінде тері тон кисе, я көрсе – халал малдан нәсіп болады.

	1622. Түсінде төсегін айналдыру – қатын талақ қылмағы болады.

	1623. Түсінде төсек көру – бір қатынға кездескені.

	1624. Түсінде түйе көрсе – білімді, ғалым сөзінен көп пайдалар көрмек.

	1625. Түсінде түйеге мінсе, ол түйе шөгіп, ол адамды қорқытса, яки бура болып оны қорқытса – ол Әзірейіл алайһи сәлам Құдай тағаладан ғафыл болма деп хабар бергені.

	1626. Түсінде түк көрмек – дені сау болады.

	1627. Түсінде түлкіні ұстаса – оған бір нашар қатын кездесер.

	1628. Түсінде түсінде ғашық болар көрсе – ояуында мәжнүн болар.

	1629. Түсінде тырнағы қынамен боялса – тәсбиғы көп тартылмағаны.

	1630. Түсінде тырнақтар – дұшмандар деп жорылады.

	1631. Түсінде тілек тілесе – алтын-күміс нәсіп болады, мұратына жетеді.

	1632. Түсінде тіс көрмек – үй жамағаты, жақын туыс, қарындастары болады, ол тістер бір-біріне тұтас жақын болғандығы үшін.

	1633. Түсінде ұшып жүру – ұзақ жаққа жолға шығу, биіктеуің.

	1634. Түсінде фақырлық көрмек – байлық көргеннен соққы болмақ, мәжрух болмақ, сөгілмек, бұлардың халдері соғушы болмақтан хайырлырақ болмақ, шынында кемшілік көрсе – өңінде артықтық болмақ.

	1635. Түсінде хазірет Ибраһим пайғамбарды көрсе – атасына дін жолын үйретер, әкесі зәрулік көрсетер, өкіметінен қатты қорқыныштар көрер, кейін мол дәулетке жетер, бір жақсы діншіл қатын алар.

	1636. Түсінде хайуан, жыртқыш, жаман нәрселерден көрсе – сақтансын.

	1637. Түсінде һәр түрлі шәрбат ішімдіктер, халуалар көрсе – халайық дұға қылар, рахат көріп, ниғматы артар.

	1638. Түсінде шаһарды көрсе – ел ішінде құрметті кісі болар.

	1639. Түсінде шашының ұзындығын көрмек – өмірі ұзын болады. Адамның қолтық жүні, яки астының түгі ұзарып көрінуі – кейістік болар, бірақ құралмен қырар көрсе – зиннат пайда болады.

	1640. Түсінде шикі ет көрсе – кейіс көрер.

	1641. Түсінде шошқа көрсе – дұшпаннан, залымнан зиян көреді.

	1642. Түсінде штан (дамбал) көру – бір надан қатынға кездесу.

	1643. Түсінде шыбышық көру – қадірі артық бір ерге кездесу.

	1644. Түсінде Ыдырыс пайғамбар көрсе – түрлі хал көріп, ақырында көркем халмен өтер.

	1645. Түсінде ыстық сумен жуынбақ, дәрет алмақ, сырқат болмақ – реніш, кейіс болады.

	1646. Түсінде інжу мен маржан көрген кісінің – үйінен байлық үзілмейді.

	1647. Түсінде ірі және сау дене көру – мал-мүлік пен атақтың белгісі.

	1648. Түсінде яһуди болар көрмек – дінінде бос болмағы.

	1649. Түсіне айдаһар енген кісі – өңінде бір мықты бастықты көреді.

	1650. Түсіңде ақ тіс көрсең – пайдаға батасың.

	1651. Түсіңде ауру екеніңді сезінсең – отбасыңдағы істе ұрыс-керіс болуы мүмкін.

	1652. Түсіңде аяғың кір болып жүрсе – мұңаясың, жалғыздық көресің.

	1653. Түсіңде әжім көрсең – көңілденесің.

	1654. Түсіңде бала жұбатып жүрсең – өтірік уәдеге сеніп жүргенің.

	1655. Түсіңде баланың бесігін көрсең – жақсылық.

	1656. Түсіңде түйеге мініп жүрсең – жақсылық, өйткені түйе ұлық жануар.

	1657. Түсіңде батпаққа тап келсең – ісіңде ретсіздік болады.

	1658. Түсіңде бейтаныс әйел көрсең – өсектің белгісі.

	1659. Түсіңде бұршақ көрсең – көз жасының белгісі.

	1660. Түсіңде бірдеңе үтіктеп жүрсең – жаңа дос табасың.

	1661. Түсіңде біреу сөзбен балағаттаса – табыс.

	1662. Түсіңде біреуді ұрсаң – бақытты махаббатқа жолығасың.

	1663. Түсіңде ғашық болсаң – жаңа дос табасың.

	1664. Түсіңде дегелек көрсең – жайбарақаттылық, жақсылық келеді.

	1665. Түсіңде досыңды көрсең – онымен кездесесің.

	1666. Түсіңде жаңа гүл көрсең – қуанасың, кездесу болады.

	1667. Түсіңде жұмыс істеп жүрсең – ісің сәтті болады.

	1668. Түсіңде көлдің жағасында жүрсең – тыныш өмір өткізесің.

	1669. Түсіңде көгілдір ашық аспан көрсең – жақсылыққа жолығасың.

	1670. Түсіңде көпірден өтсең – қауіптен құтыласың.

	1671. Түсіңде күйеуге шықсаң – сүйіктіңнен алыстайсың.

	1672. Түсіңде күн батып бара жатса – ісің нашарлайды.

	1673. Түсіңде қабырға көрсең – кедергіге тап боласың.

	1674. Түсіңде қайыршы болып жүрсең – табысқа батарсың.

	1675. Түсіңде қалыңдық болып жүрсең – сәтсіздікке ұрынуың мүмкін.

	1676. Түсіңде қамба көрсең – жаңа таныстық белгісі.

	1677. Түсіңде қан көрсең – жақыныңмен жолығасың.

	1678. Түсіңде қар басып жүрсең – ұнамды хабар аласың.

	1679. Түсіңде қарбыз жеп жүрсең – күтпеген жерден жолға шығасың.

	1680. Түсіңде құлып көрсең – сенімсіздік белгісі.

	1681. Түсіңде қызықты кітап оқысаң – бақыттың нышаны.

	1682. Түсіңде май жағылған нан жесең – шығынға ұшырайсың.

	1683. Түсіңде моншаға кірсең – ісің үмітсіздікке тап болар.

	1684. Түсіңде сары түсті көрсең – айырылысу, мұңды сағыныш.

	1685. Түсіңде таза су ішіп жүрсең – жағдайың жақсарады.

	1686. Түсіңде тауық көрсең – әуре-сарсаң, өсек, ұрыс-керіс белгісі.

	1687. Түсіңде түлкі көрсең – досыңның аярлығына тап келерсің.

	1688. Түсіңде ұйықтасаң – тыныштық белгісі.

	1689. Түсіңде үйіңе ұры кірсе – қонақтар келер.

	1690. Түсіңде шам жақсаң – жаңалық болады.

	1691. Түсіңде жүзім жесең – қуаныш, ұтыс.

	1692. Түсіп жатқан жапырақ көрсең – шығынның белгісі.

	1693. Түтін көрсең – өсекке қаласың.

	1694. Тыңшы. Сізді бір жансыз тыңшы аңдып жүрсе – үлкен қолайсыздық пен ұрысты күтіңіз. Егер өзіңіздің тыңшы екеніңізді көрсеңіз – болып жатқан сәтсіздіктеріңіз жойылады.

	1695. Тырма. Өзгеге тапсырған ісіңіз орындалмай қалуы ықтимал. Өзіңіз қадағалап басы-қасында болғаныңыз жөн. Сынық тырма – аурудың белгісі.

	1696. Тырна көрсең – қорқасың.

	1697. Тырнағың кір болса – өсекке жолығасың.

	1698. Тырнағыңды тазаласаң – қуаныш.

	1699. Тырнақ алып жүрсең – шығын.

	1700. Тышқан – қатындар болады, түстері өзгермесе, егер түстері өзгерсе – ол күндер менен түндерге жорылады. Тышқан – фасық қатын, я жүзін жасырған ұры болады.

	1701. Тігінші. Түсіңіздегі тігінші – жақын арада жолға шығатыныңызды хабарлайды. Егер тігінші сізден өлшем алып жатса – алдыңызда үлкен түсініспеушіліктер тұр.

	1702. Тізені көрмек – тірлігінде машақаты болады.

	1703. Тікенек ағашын көрмек – бір ердің мұраттары машақатлы болу.

	1704. Тіл. Егер тілге өз тіліңіз кірсе – ең жақын адамдарыңызды жоғалтасыз. Бөтен адамның тілі – сіздің тарапыңызға үлкен ұрыс-керіс пен шығын.

	1705. Тілді көрмек – бір сөздікке көшу, тіл бір қажат болар, тілдің кесілмегі – қажатының кесілгені, тілдің ұзындығы – дау, әңгіме болар, кесілмегі, қысқармағы – хайырлы болады, тіл кесілгенін қатындар көрсе – хайырлы, ұят пердесінің бұзылуына дәлел.

	1706. Тірі кісіні өлік көрсе – өмір жасы ұзын болар, басына келетін ауыртпалықтан құтылар.

	1707. Тіс шіріп кеткен болса – ұрыс-керіске кезігесің.

	1708. Тістің көркемдігі, бұзықтығы – барлығы туыс қарындасына жорылады.

	1709. Тісің қарайып, сасып кетсе – табыстың нышаны.

	1710. Тісіңді жұлдырып жүрсең – өлім хабаршысы болуы мүмкін.

	1711. Улы, азулы жыртқыш көру – біреуден дұшмандық көру болар.

	1712. Ұйқыда намаз оқымақ қыбласы дұрыс болса – Тәңіріге бағынған ғибадаты болмақ, түнгі кеште бесін оқыса – шадлық болмақ.

	1713. Ұл баланы көрсең – ұлың көбейер.

	1714. Ұн көрсең – молшылық белгісі.

	1715. Ұрсып жүрсең – ауырасың.

	1716. Ұры – қары. Түсіңізде ұрылар сізді іздеп жүрсе – бейтаныс адамдар мен істес болудан сақ болыңыз. Сіздің жауларыңыз сізді жойып жіберуі ғажап емес.

	1717. Ұсақ күміс ақша – көз жасының белгісі.

	1718. Ұшу – сапарға шығудың белгісі. Ұшып жүріп жоқ болып кеткенін немесе қайтып оралмағанын көрген адам өледі. Бір жерден екінші жерге ұшқанын көрген адам құрметке бөленеді. Кімде-кім екі қанатпен ұшса – мұндай түс қайырлы түс. Жер мен көктің арасында ұшу – арман-тілектің көп екендігін білдіреді. Ұшу – білім үйренуді де білдіреді.

	1719. Ұя көрсең – жақсылық.

	1720. Ұя. Бос ұя – жаңа іс бастаудағы бос әурешілікті білдіреді. Егер ұяда жұмыртқа жатса – кез келген бастамада табыс күтіп тұр. Ұядағы балапандар – шаттыққа толы саяхат.

	1721. Ұяны ағаш басынан алу – ұзаққа бармайтын көңілділік.

	1722. Үй жанып жатса – шығынға ұрынарсың.

	1723. Үй жөндеп жүрсең – шығын көп болады.

	1724. Үй жығылып, тозаң-шаңға кездесу – мирас алмақ, топырақта отыру – жақсылық іс болмақ.

	1725. Үй құлап жатса – ұрыс-керіс белгісі.

	1726. Үй салуды көрген адамға әрқалай: ауру адамның өліп кетуі мүмкін, сау адам ұтысқа кенелер, өмірде сәттілік көбейер.

	1727. Үй талқандалса – ренішке ұрынасың.

	1728. Үй тарылып кеткенін көрсең – аурудың белгісі.

	1729. Үй шатырын көрсең – табыс келеді.

	1730. Үй ішін сыпырып жүрсең – ашығасың.

	1731. Үйлену – тілегіне жету.

	1732. Үйрек – досының ісіне сүйсінеді.

	1733. Үйректерді аулап жүрсең – көздеген жоспарыңызды қайта қарауға белгі.

	1734. Үйінің мәсжид болғанын көрсе – шарафатты, құрметті кісі болып мұсылмандарды хақ жолына үндеуші болар.

	1735. Үй-ішінің ретсіздігін көрсең – уайым келеді.

	1736. Үлкен бақа – софы, мүжтаһид бір ер болар, егер көп бақа болса – азап михнат болады.

	1737. Үлкен түп жүзім – үлкен табыс, олжа.

	1738. Үстіне жара шығып жүрсе – барша мұратына жетер.

	1739. Үш құлақ – бір қатын, екі қыз.

	1740. Хат – жұмысы нәтижелі болу.

	1741. Хат алу – көздеген мұрат-мақсатына жету.

	1742. Хат жазып бітіру – жұмысындағы қиыншылық.

	1743. Хош иіс иіскемек – жақсы баласы болар.

	1744. Хұрма ағашы – бір құрметті еркек, хұрманың жемісі – мал деген.

	1745. Һәр қашан түс көрушінің ақылы ауысса, яки бұғау – түсті көрушіге хайырлы болады, яғни ізгі ғамал қылып жүрушіге – жауыздықтан қолын тарту болады.

	1746. Шайтан көрмек – Алла тағалаға дұшмандық болар.

	1747. Шам жағу – жаңалық болады.

	1748. Шанышқы. Бұл түс – сізге қас адамдар сізді жұмыстан тыс қалдырғысы келеді. Әйел үшін бұл түс – ғашығыңыздан айырылуыңыз мүмкін екенін ескертеді.

	1749. Шаң көрсең – алдауға ұрынасың.

	1750. Шаң сүртсең – әлденеден ақталасың.

	1751. Шарап ішіп жүрсең – көңілділікке кездесерсің.

	1752. Шарапты біреуге беріп жүрсең – өлік жерлеуге қатысасың.

	1753. Шатыр көрсе – табыс.

	1754. Шаһарлар, қорғандар, молалар – аман-есен болмақ..

	1755. Шаш – мал-мүлік пен өмір.

	1756. Шаш ағару – ұзақ өмір.

	1757. Шаш алдыру – кедейлену.

	1758. Шаш жұлып жүрсең – жайсыз жағдайлар кездеседі.

	1759. Шаш қысқарту – ақша жұмсауды білмеу, өз қажеттерін ұмытып, пайдасыз істермен айналысу, пайда табу үшін айтылған сөз, Алла тағаланың жолында малын жұмсау.

	1760. Шаш өру – қуаныш.

	1761. Шаш өсіп кетуі – байиды.

	1762. Шаш түсу – мал-мүлкінен айрылу.

	1763. Шаш. Егер бойжеткен шашы селдіреген әйелді көрсе – ол сүйген жігітінің қасында тағы бір қыздың пайда болғанын хабарлайды. Әйел өз шашының тықырланғанын көрсе – өмір бойы еңбектеніп өтуіне тура келеді. Егер шашыңыз қардай аппақ болса – өмірдің толық қызықты саяхаттан тұратынын білдіреді. Егер ер кісі әйелдің шашын тықырлап жатса – оған өте лайықты әйелді сүю мүмкіндігі туып тұр. Ешнәрсеге алаңдамай оған сену керектігін хабарлайды.

	1764. Шаштараз – өсек-аяңға іліну.

	1765. Шашы бұйралану – өкінішке душар болу.

	1766. Шашы түзу немесе бұйра болу – мәртебелі әрі бақытты болу.

	1767. Шашы ұзару – молшылыққа кенелу.

	1768. Шашын қысқартқанына қуану – бай болу, отбасына қолғабыс ету.

	1769. Шашының арт жағынан салынар көрсе – сараңдық, жарамас фақырлыққа дәлел қылар.

	1770. Шаян көру – нашар дұшманының тілін өткізе алмайтындығы.

	1771. Шәйнек – отбасындағы берекет пен бақыт.

	1772. Шәйнек сатып алу – бір кісімен ұрысу.

	1773. Шәйнекпен шай құю – жаман сөз есту.

	1774. Шәйнектің астында от болмау – бір қиындық туындау.

	1775. Шебер. Бұл түс – алғашында жеңіл әрі қызық көрінген жұмыстың өте ауыр болатындығын білдіреді.

	1776. Шеге – сәттілік, мақсатқа жетудің белгісі.

	1777. Шеге сатып алып жүрсе – ауыр еңбек күтіп тұр.

	1778. Шеге тауып алса – үміт ақталады.

	1779. Шеге сатып жүрсеңіз – беделі жоғары, алайда ақысы төмен жұмысты болжайды.

	1780. Шегіртке – әскер болады.

	1781. Шекілдеуіктің сабағы – бір қатты, сараң кісі, ішіндегі дәнін мал деген.

	1782. Шелекпен су тасып жүрсең – пайда келтіресің.

	1783. Шелектен су төксең – кәсібің тиімсіздікке әкеледі.

	1784. Шие көрсең – байлыққа тап боларсың.

	1785. Шикі ет жемек – ғайбатпен біреуді сыртынан жамандау секілді іс.

	1786. Шойын ыдыс – уайым белгісі.

	1787. Шошқа етін жесең – ауырасың.

	1788. Шошқа көрсең – ұнамсыз тірлікке, қарғысқа тап боласың.

	1789. Шөл – жалғыздық.

	1790. Шөлде керуенмен саяхаттап, судың таусылуы – жұмыссыз болу және табыс табу үшін бірнеше жерлерге бару.

	1791. Шөлде су кезігіп, қанып су ішу – табысты іске кірісу және рухани тұрғыда қиналып жүру, бірақ кейіннен одан да құтылу.

	1792. Шөлде түйеге мініп, саяхаттау – болашақ жайындағы сенімсіздік.

	1793. Шөлдеп барып, арықтан су ішу – қайғы-мұңнан құтылу.

	1794. Шөлдеу – дінге немқұрайлы қарау, шаруаларға жайсыздық және кедейлік.

	1795. Шөлін қандыра алмау – қалаған нәрсеге қол жеткізе алмау.

	1796. Шұғайыб пайғамбарды көрсе – қысып ұстаған ел ішінде болып, кейін рахат табар.

	1797. Шұжық жеу – сырқат.

	1798. Шұлық, нәски – біреуге жолығады.

	1799. Шұлықтағы жыртық – махаббатқа келетін сәтсіздік.

	1800. Шұңқыр шұңқырламақ – мәкәр айламенен жорылар.

	1801. Шүмек – ішкі дүниенің тыныштығы мен жақсы хабар.

	1802. Шүмектен аққан су кір болу – қиыншылық.

	1803. Шүмектен су алу – мол табыс.

	1804. Шүмектен су ішу – өзгелердің табысына ортақ болу.

	1805. Шыбын көрсең – ұрыс-керіс болады.

	1806. Шымшық көрсе – ісі оңғарылады.

	1807. Шырша – шынайы қуаныш, рахаттану.

	1808. Шіріген ағаш көрсең – ісіндегі сәтсіздік белгісі.

	1809. Ыдыспен су алып жатсаң – табысқа бастайды.

	1810. Ысқақ пайғамбарды көрсе – қатты қорқыныш көрер, шығындалар, мұнан кейін құтылар, сүйініш, ғиззат табар.

	1811. Ысмағұл әлайһиссаламды көрсе – ғалым болар, ізгілік табар, мешіт салдырар.

	1812. Ысрапылдың сүр үрлеуі – салиқалы адамдардың қиындықтан құтылатынын білдіреді. Сүр үрлегенін есту – ақиқатқа құлақ салудың белгісі. Екінші рет үрлегенін естісе – өмір деп жорылады. Ауру болса, шипа береді. Арзаншылық болып, халық қайғы-мұңнан арылады.

	1813. Ыстық, қапырық жаз – сіздің қызметіңіздегі қайнай түскен істер жөнінде хабарлайды. Егер де шала істеріңізді ретке келтірмесеңіз, нақақтан күйіп кетуіңіз мүмкін.

	1814. Ілмек – тұрмысы жақсару не ынтымақты қауымға қосылу.

	1815. Ілмекке бір нәрсе ілу – жаңа жұмыста жетістікке жету.

	1816. Ілмектен бір нәрсе шығу – жақын туыстан жәрдем алу.

	1817. Інжу – әйел үшін жақсылық.

	1818. Інжу алу – білімдар болу.

	1819. Інжу жұту немесе сату – Құранды ұмыту.

	1820. Інжу мен маржан көрсе – үйден байлық үзілмейді.

	1821. Інжу санау – бәлекет келу.

	1822. Інжу тесу – Құранды дұрыс тәпсірлеу.

	1823. Інжуге берік болу – үйлену.

	1824. Інжу-маржан – Құран мен білім немесе бала-шаға.

	1825. Інжу-маржан үшін теңізге түсу – білім мен мал-мүлік қалау.

	1826. Інжір – мал-мүлік.

	1827. Інжір ағашының жемісі мен жапырағы – қайғы мен өкініш.

	1828. Інжір алу – молшылық, қауышу.

	1829. Інжір жеу – ұрпағы көп болу.

	1830. Ірі күміс ақша – табыстың белгісі.

	1831. Ішкі көйлек көру – қатын болады.

	1832. Яхия пайғамбарды көрсе – тақуа, тауфиқты, түзу жол табар.





ІІ. Халық прозасындағы түс және оны жору





1. АБЫЛАЙДЫҢ ТҮСІ




	Бір күні Абылай үйінде жатып, бір түс көріпті. Сол түсін Бұқарекеңе жорытқан екен. Абылайхан түсінде құбылаға қарай бара жатса, бір биік аспан зәулім бәйтерек көреді. Мидай далада сол бәйтерекке барса, түбінде бір жолбарыс жатыр екен. Ол жолбарыс Абылайды көре сала келіп алысады. Абылай да жолбарыспен алысып жүріп, қолындағы қанжарымен ішін жарып өлтіріпті. Оның ішінен бір қасқыр шыға келіп, ол тағы алысыпты. Абылай оны да жеңіп өлтіріпті. Оның ішінен бір түлкі шыға келіп, о да алысыпты. Оның ішінен бір қоян шыға келіпті. Ішін жарғанда оның ішінен бір күзен шыға келіп, о да алысты. Оның ішін жарып жіберсе, қоңыр шолақ тышқан шығады. Міне көрген түсі осы екен.

	Бұқарекең келешек заманға және Абылайдың кейінгі ұрпақтарына келтіріп былай жорыпты:

	 – Бәйтерек көргенің – өзіңнің осы күндегі хандық бақытың. Өзіңнің жолбарыстай айбатың, хан, салтанатты уақытың. Өзіңнен туған бір балаң аюдай болып туып, өзіңнің хандық орныңа тұрып, өзіңдей болып қалмаққа, жауға аюдай болып шабады екен. Онан туған балалар қасқырдай болады екен. Онан кейінгі адамдар түлкідей бірін-бірі алдап, арбап, сұм заманға ие болады екен. Онан кейінгі адамдарға бір қорқу, үрку, жебір, жесір тар уақыт болады екен. Одан кейінгілердің көрген уақыты бастарына келетін бір қоңыр шолақ тышқандай болып жүріп күн көретін уақыт болады екен. Заманның ақыры таянғанда адам баласына кездесетін уақыт күзен секілді болар. Аяғы тышқан болып, дүние сөйтіп таусылады-дағы.

	Бұқар түсін жорып айтқан соң Абылай бұл сөзіне құлақ қойып, сонан соң Самарқан шаһарына елші жіберіпті: «Ұрысым, соғысым жоқ. Әулиелерге зиярат қылғалы келдім. Осы жерден қайтамын» деп. Самарқан, Бұқар жұрты қорқысып тұр екен. Мұнан бұрын қосыны қазақ болып он үш патша ол шаһарларды алған екен. «Қосыны қазақ болды дегенше, бұ дүние тар, сарттарға азап болды» дейді екен. Абылай ханнан бұл сөзді естіген соң Самарқан халқы қуанып, тарту, таралғы, сыймен келіп, ханды көріп көңілдері сондай тынды.





2. АБЫЛАЙ ХАННЫҢ ТҮСІ




	Абылай хан Самарқанд шаһарының бетіндегі Жұпар қорығына түсіп, алғаш қонған түні түс көріп, ертеңінде қасындағы түс жоритын қариясына жорытады.

	 – Түсімде шатырымның алдында бір жолбарыс келіп шөгіп жатып алды, бұл не қылған жолбарыс деп таң қалып қарап едім, әлгі жолбарысым аю болып кетті. Жаңа жолбарыс еді ғой, қалайша аю болып кетті деп екінші қарағанымда қасқыр болып, онан соң түлкі, ақырында қоян болып кетті. Осы көргендеріме таң қалып жатқанымда оянып кеттім, – деді. Сонда қария:

	 – Жолбарыс көрсең, басыңнан бақыт құсы ұшқаны, баяғыдан бері қайтпай жүріп, енді жасың жеткен шағыңда «Абылай хан сарттан өліпті» деген атқа ұшырамай қайта ғой. Жолбарыстың аю болғаны сенен соңғы балаларыңның заманы аю заманы болып, жұрт аюдай алысып өтеді. Қасқыр болғаны немерелерің заманында қасқырдай жұлысып өтер. Түлкі болғаны шөбереңнің заманында түлкіше жортып өтер. Қоян болғаны онан кейінгі заманда қорқып өтер, – деген екен.





3. АБЫЛАЙДЫҢ ӨЗ ТҮСІН ЖОРУЫ




	Абылай үйінде ме, не жорықта ма, әйтеуір бір түс көріпті (әркім әртүрлі айтады).

	Түсінде бір қалың даманда отырып есіктен қараса, есік алдында бір үлкен көл бар екен. Оның құрақ, қамыстары жолсыз ыққа қарап жапырылып тұр екен. «Япырым-ай, мына көлдің қамысы желсіз неге жапырылып тұр?» деп, есікке шыға келсе, есіктің алдында бір арыстан қарсы қарап жатыр екен. Абылай сескеніп тұра қалыпты. Арыстан қарап секіретін түрге келіп, айбаттанып күшін жинапты да, өз бетімен жүре беріпті. Одан соң сол жерге қасқыр, түлкі, қоян келіп кідіріп, бәрі де көз алдында өз бетімен кетті. «Манағы құрақты көлім сор болды ма? Бұлақ болды ма? Шалшыққа айналды ма? Не болғанын қарауға өзім де жиреніп жатып оянып кеттім», – дейді.

	Естушілер не деп жоруын білмей, жақсылыққа жоруға қисынын таба алмай, жамандыққа жоруға ханына бата алмай отырыпты.

	Сонда Абылай өзі былай деп жорыпты:

	 – Менің көрген жыным, айдын шалқар көлім – ол мына менің көрген дәуірім, мына отырған сендерсіңдер. Ана жапырылып көрінген – менің қоғадай жапырылып бас иіп тұрған халқым. Оның ақыры былай болды. Шіркін, халқым, дәуірің осындай болады екен ғой! Көрген арыстаным – ол дұшпаным. Қанша дұшпаным қайрат етсе де, әсер етпеді. Оның артындағы қасқыр, түлкі, қоян – олар менің кейінгі тұқымдарым болар. Олардың ақыры қоянға ұқсап, ел-жұрт қараудан да жиренетін болады екен ғой! – деп жорып, өзі қатты күйзелген екен. Сонда қасындағылар да:

	 – «Түс – түлкінің боғы», жақсыға жорыңыз, түс көрушіден емес, жорушыдан, – деген екен.





4. АБДОЛЛА ХАННЫҢ ТҮСІ




