	Рахметолла Райымқұлов

	Меңсұлу үндемей қалған күйеуiне қарап керiлiп есiнедi де, кербез басып төргi үйге кiрiп кеттi. Көсебай қозғалған жоқ. Үйге кiрiп төсегiне жатар-жатпастан Меңсұлудың көз алдынан өзiнiң өмiр тарихы жалт берiп өттi...

	Батыста соғыстың қайнап тұрған кезi едi. Елде көбiне қатынбала, кәрiлер ғана қалған. Меңсұлудың катар құрбыларының бәрi майданда. Талай қыршын жастың, кейбiр семьялы егде адамдардың үйiне жаман хабарлар, қаза тапты деген суық сөздер жетiп жатады. Ер-азаматы майданда жүрген семьяның iштей дiрiлi қатты. Олар соғысып жүрген адамның өзiнен де бетер қорқады. Жұмыс та ауыр. Iшiп-жемге де мықты емес. Сонда да артық-ауысын жеңiс үшiн, майдандағы ерлер үшiн деп жiберiп жатқан ел. Кейбiр ауылда шолақ белсендiлер әбден қожа боп алған. Қит еткендi майданға, өлiмге жiберем деп қорқытатындар да көп. Әйелдердi еңбек армиясына кетесiң деп те шошытады олар. Көсебай председатель болған алғашқы жылдарда жұртқа тым жайлы едi. Әркiммен санасып жұмыс iстедi. Бара-бара сүйенiшi көбейдi де, о да бұзылды. Ең алдымен екi баласы мен әйелiн қоя бердi. Сақа бойдақ боп, қыз-келiншектерге қырындады. Майданға кеткен ерлердiң әйелiмен ойнап-күлуге арланбады. Соған әбден үйренiп те алды. Наразыларды қорқыта сөйлейтiндi бұ да кәсiп еттi.

	Уақыт солай өте бердi. Ауылдағы әдемi қыздың бiрi Меңсұлу мұның назарын қатты аударды. Қыздың елуге жақындаған әкесi, сол жастағы шешесi ғана бар. Олар да ауру, сырқаттау. Қатты қиналып жұмыс iстеген күндерi ыңқылдап жатып қалады. Қарттары үшiн бар жұмысты Меңсұлу iстейдi. Он жылдықты бiтiрген соң жоғары дәрежелi оқу орындарына түсе алмай қалған. Сондағы себебi: қартаң тартқан деп саулықтары нашарлау әкешешесiн қараусыз тастамау едi.

	Көсебай Меңсұлудың үйiне жиi келетiн болды. Ол кезде осы «Шолпан» колхозында председатель арнап кiрген үй адамдары өздерiн бақыттымыз деп есептейтiн. Өйткенi, барлық билiк соның қолында. Жарылқаймын десе де, құртамын десе де, әзiрше, ерiктi адам сол председатедь – Көсебай. Оның ақ дегенi – алғыс, қара дегенi – қарғыс. Ол келген сайын Меңсұлудың, әсiресе, анасы жайылып жастық, иiлiп төсек болатын. Әкесi онша жақтыра қоймайтын. Бiрақ, көндi. Көсебай келсе болды, столға да отырмай, төрге қалың етiп көрпеше салғызып, құс жастықта жамбастап жатады. Шай да, май да дайын. Кейде Көсебайдың өзi де бұл үйге пұттап астық, шай-қант жiбертедi. Мал алғызып сойғыза салады.

	Көсебай бiртiндеп үйiр боп алды. Жүре келе председательдiң көмейi де байқала бердi. Меңсұлуға қырындап, кейде әзiлдесетiндi шығарды. Ол пейiлiнен қыз ғана емес, қарттар да шошынды. Көсебай бiр күнi Меңсұлуға тура айтты. «Сен тиесiң, мен аламын», – дедi.

	Қыз ол кезде тым ұялшақ, ұяң едi. Бетi дуылдап қызарды. Сөз бiлмейтiн – жылап жiбердi. Жауабым: мен саған тимеймiн, әкемдей адамсың, бұндай арам ниет аузыңнан қалай шықты дегендей, жасты көзiмен Көсебайға жиiркене қарады да, үйден шығып кеттi.

	Ертеңiне бұл сөз Меңсұлудың ата-анасының құлағына жарылған бомба даусындай боп естiлдi. «Көзiмнiң ағы да, қарасы да осы жалғыз қызым едi. Мұны өз теңiне бермей, өлгенде көрiмде қалай жатам», – деп тулады әкесi. «Жасаған-ай, бұл iстiң ақыры немен тынар екен?» – деп жылады ана.

	Көсебай осыдан кейiн бiрнеше күн Меңсұлудың көзiне көрiнбедi. Үйге де келмедi. Батыста – қантөгiс соғыс, тылда – қайнаған еңбек кезi. «Шолпан» колхозының үлкен-кiшiсi демей осы соңғы майданда. Меңсұлу көптiң бiрi болып таңсәрiден қас қарайғанша колхоз жұмысында жүредi. Бiр күнi кешке бұлар төрт көзi түгел үйiнде отырған-ды. Көсебай кiрiп келдi. Өңiнде қобалжу, ренiш бар. Әдеттегiсiндей қалың көрпеше үстiне жантайған жоқ. Шетiректе тұрған орындыққа отырды. Оның кейпiнен шошынған үй иелерi үрпиiсе қарасты.

	– Көсебайжан, – деп бұрылды оған Меңсұлудың әкесi. Жас жағынан өзiмен қатарлас болса да қызмет дәрежесiн сыйлап, оны солай жамбасына көпшiк қоя, аздап жасартып атайтын. – Немене, тыныштық па, әйтеуiр? Тарылыңқырап келген сияқтысың ғой! Майдандағылардың бiрiнен жаман хабар естiгеннен саусың ба? Сөздi неден бастарын бiлмей қипақтаған Көсебай, жалпақ маңдайын бiр сипап қойды. Қиналған боп және аз отырды да:

	– Ондай жамандық жоқ, – дедi. – Бiрақ, ойлағаныңыздан салмағы кем түспейтiн хабарым бар. Менi қинаған сол.

	– Апыр-ау, о не болды екен?!

	Үй iшi тегiс елеңдеп қалды. Көсебай және маңдайын сипады. Галстук байлап, сақалын күнде тып-типыл етiп қырдырып жүретiн. Крахмалдаған аппақ жағасын ұстап-ұстап қойды да:

	– Аудандық әскер бөлiмi бiзге және екi адамның атына повестка жiберiптi. Бiрiнде сiздiң атыңыз тұр. Қазiргi келiсiм бұған не деп жауап қайтарамыз. Осыны өзiңiзбен ойласқалы бұрылып ем, – дедi ол қынжылып.

	Нағыз бомба үй iшiне ендi жарылды. Меңсұлу шар етiп әкесiн құшақтай алды. Көзiнен жас домалап-домалап түстi. Шарасыздық, нағыз дәрменсiздiк кезiнде шығатын ащы дауыс шаңқ еттi. «Әкетайым-ай, ендi қайттiк! Мына түрiңмен сен бiр жерде бостан босқа өлесiң ғой!» – деп оны аймалай бердi.

	Ата-ана үнсiз мелшиiп қалған. Меңсұлу ол екеуiне кезек жалтақтап, жанына жайлы лебiз естiгiсi келiп жәутеңдедi. Бiрақ, олар аузына су алғандай, бастарын төмен салып, кейде бiрiнебiрi қабақтары астынан ғана қарасып отыр. Iшкi сырларын, бұл дүрбелеңнiң мәнiн айтпай ұғысқан тәрiздi. Кеше ғана Меңсұлуға көңiлi кетiп сөз салған осы Көсебай едi. Ол бұлардан жанына жағымсыз жауап алған. Бүгiнгiсi соған қайтарған қарымы. Мұны Меңсұлу түсiнбегенiмен оның ата-анасы айна қатесiз ұқты. Қазiр екеуi де азырақ бөгелiсте отырғандарының себебi осы ғана.

	Меңсұлу ендi жалт етiп Көсебайға бұрылды. Бұрын-соңды еркектiң бетiне, әсiресе, өзiнен үлкен адамға бұлай қарап көрмеген қыз жалын атқан жүзi дуылдап тұрып:

	– Сонда менiң ауру әкемдi көзiң көрдi ме? Денiң сап-сау, өзiң неге бармайсың майданға! – дедi.

	Көсебай сәл жымиғандай болды. Қоржиып, стол басына тым ыңғайсыз жайғасқан едi. Меңсұлуға жүзiн туралап қарады да:

	– Шырағым қарындас, талабың өте дұрыс. Сенен ғана емес, мұндай сұрақты талайдан-ақ естiп жүрмiн. Бiздiң адамдарымыздан несi артық, майданға бұл неге бармайды? Денi де сау, екi бетi қып-қызыл боп ауылда жүргенге ұялмайды да екен, – деп соғады көбi. Қайтесiң, соны айтқанның бәрiмен ұрыса беруге бола ма?

	– Көсебай өзiнiң бағасын асырғысы да келiп кеттi. – Демек, мен осы жерге керекпiн. Маған көпшiлiк мынадай колхозды, – ол бас бармағын шошайтып көрсеттi, – басқаруға сенiм бiлдiрдi. Сол себептен де мен осында жүрмiн.

	Осы жерде Меңсұлудың әкесi шыдай алмады.

	– О, Көсебай! – дедi бұл жолы оның атына «жан» дегендi қоспады. – Маған қашан кету керек? Соныңды айт та, үйден тайып тұр. Отаным шақырады екен, дайынмын!

	Орнынан Көсебай үнсiз көтерiлдi. Артына қарамай кеттi. Пәлен жерге барасыз деп те айтқан жоқ. Алып келген повесткасын да ұмытты бiлем, бермедi. Меңсұлудың әкесi оның соңынан:

	– Тамырын басып таныс бол, – деген. Талғамай жүрiп өзiн осы үйге тым үйiр етiп алдық. Көмейiңдi сенiң көмейiңдi... не тiлейтiнiн бiлем. Дегенiңе көнгенiмше аяғым жеткен жерде-ақ өле қояйын, – деп қатты-қатты сөйледi.

	Бұл күнi сөз осымен бiткен сияқты едi. Бiрақ, Меңсұлудың көңiлi жай таппады. Әкесiнiң ертеңгi халiн ойлады. Ұйықтамады. Көзiн жұмған сайын шошыды. Дүниедегi ең жақсы көретiн адамы – әкесi. Меңсұлу кiрпiгiн кiрпiгiне тигiзген бойда алыстап, әлдеқайда ұзап кеткендей. Белiнiң құяңы қозып шойнаңдап, бiр басарға зар боп, қиналып бара жатқандай да боп кетедi.

	Меңсұлу әкесiне ешбiр жанды теңгермейтiн. Одан артық адам болады дегендi ойлап көрген емес. Сол әкесi кейде аздап сырқаттанып қалса, Меңсұлу өле жаздаушы едi. Шықпаған жаны ғана бөлек тұратын. Ендi мiне, ертең...

	Түн ауып кеттi. Меңсұлу әлi төңбекшiп жатыр. Үй iшi тастай қараңғы. Қыз жастықтан басын жұлып алды. Жәймен кеп әкесi мен шешесi жатқан бөлменiң есiгiнен iшке құлағын салды. Олар ұйықтап қалған. Меңсұлу өз бөлмесiне қайта кiрдi. Тез-тез киiндi. Мысықша ептеп басып сыртқа шықты. Дала да үй iшiндей екен. Көзге түртсе көргiсiз, күздiң қара түнi. Аздап жел соғып тұр. Аспанды бұлт торлаған. Меңсұлудың жүрегi дiр еттi. Бiрақ, тайсалған жоқ. Үйлердiң ара-арасындағы жалғыз аяқ жолмен жүгiрiп ала жөнелдi. Бұрын түнде бiр қадам баспайтын. Тысқа шыққысы келсе шешесiн оятып, екеуi барып келушi едi. Қазiр жалғыз өзi, мынадай жетi түнде замғап келедi. Ол бiрнеше үйден өттi. Кең көйлектiң жел көтерген етегi арт жағында жалп-жалп еткен сайын, Меңсұлуға бiреу тартқылап келе жатқандай көрiнедi де, ол бар пәрменiмен ышқына түседi.

	Әлде бiр заматта Меңсұлу үлкен қақпасы бар үйдiң алдына кеп тоқтады да, артына жалт қарады. Iзiнен келе жатқан ешкiм жоқ екен. Замат аулаға ендi. Қақпаға тура қарап тұрған ақ үйдiң есiгiн қаға бастады. Iштен дауыс келдi.

	– Бұ кiм, неге сонша қағасың?

	– Көсе аға, мен ғой. Меңсұлу, ашыңыз?! – дедi қыз алқынып, дiрiлдеген буын-буынын игере алмай.

	Сәл өтпей-ақ үйде шам жағылды да, есiк ашылды. Көсебай жалғыз екен. Үстiне жұқа кең шапан киiп алыпты. Мезгiлсiз кiрiп келген қызға таңдана қарап тұр. Ыңқ деп тiл қатпады. Оның үндемегенi Меңсұлуды шошындыра түстi.

	– Аға, жан аға! – деп шам тұрған стол жанындағы орындыққа отыра кеткен Меңсұлу бетiн баса солқылдап жылап жiбердi. – Жан аға, сiз менiң әкемдi, ауру әкемдi...

	Қыз сырын Көсебай бiрден-ақ түсiнiп едi. Ол ендi Меңсұлудың қасына келдi. Қызды екi қарынан ұстап тұрғызды. Кеудесiне оның басын сүйеп, жауырынынан қақты. Меңсұлу иесiнен рахым күткен кiшкене күшiктей, еркелеп, сәл күлiмсiреп, көздерi жайнап Көсебайдың салбыраған тамағы астынан қарады. Көсебай қыздың бiрте-бiрте аш белiнен қапсыра құшақтады. Дiрiлдеп, жас жүрегi тайдай тулаған Меңсұлу мыңқ еткен жоқ. Көсебай оны балаша көтерiп алды.

	– Егер әкеңдi құтқарсам, онда... – Көсебай көмейiндегiсiн толық айта алмай, сәл кiдiрiп, қыздың бетiне көзiн қадады. Қалшылдап, қорқып тұрған Меңсұлудың жүзiндегi ерiксiз жылылық, тiптi, шаттық белгiнi көрдi. – Онда айтқаным бола ма?

	Меңсұлу жасты көзiн кең ашты да, оның тiлегiн мақұлдағандай, басын изедi.

	– Ендеше, Меңсұлу, мен бар күшiмдi салам. Әкеңдi қайтсем де ешқайда жiбермеймiн. Уәдем осы.

	Көсебай қызды бас салып сүйдi. Қыз былқ еткен жоқ. Бар болғаны сықылықтап күле бердi. Әкесi еркелеткен бейкүнә баладай. Көсебай оны төсегiне алып барды. Меңсұлу сонда да күлуiнен тоқтамады. Бiр кезде талды сылқ түстi... Көсебайдың қойнынан ол таң қылаң бере әбден шаршаған күйде қайтты. Жүнiн жұлған тауықтай бопты. Үйiне сыбысын бiлдiрмей кiрдi.

	Ертеңiне әкесi киiнiп-түйiнiп колхоз кеңсесiне келдi.

	– Қане, менi аттандыр, – дедi ол Көсебайға. – Қайда барам? Көсебай жайымен жауап қатты.

	– Өзiмiз хабар бергенше қозғалмаңыз. Аудандық әскер бөлiмiнiң бұйрығы солай, – деп зор кiшi пейiлдiлiк көрсетiп қайтарып жiбердi. Шынында ешкiмге, ешқандай повестка келмеген едi.

	Меңсұлу әкесiнiң ертеңiне кеттiм деп кеңсеге барғанына қарсы болмады. Көсебайдың оған жоғарыдағыдай жауап беретiнiн ол түнде-ақ бiлген. Көңiлi тоқ едi. Ауру әкесi ендi үйiнде қалады, кетпейдi. Қыз соған мәз болды да, сырын айтпады. Меңсұлу ұзамай-ақ Көсебайға тидi. Қыздың қылығына әке-шешесi қатты күйiндi. Перзентiне ренжiгенiнен олар бiр совхозға көшiп кеттi.

	Өз тарихына бiр сәт осылай бойлап өткен Меңсұлу төсегiне қисайып едi, уақыттың соншалық кештiгiне қарамай, ұйқыға ене алмады. Қайта тым сергiп кеттi. Көңiлiне дүрбелең салған ойдан арылу үшiн орнынан бұлқынып тұрды. Қатты басып терезе алдына барды. Далада кешеден берi дамылсыз түтеген боран әлi соғып тұр. «Бүгiн де басылмас па екен?» – деп ойлады келiншек. Үй iшiнен тың тыңдағандай, тыстағы боранның «әнiне» құлағын тосты. Бiресе өңешiн соза ұлыған аш қасқырдай, бiресе сыңсып жылаған қайғылы қалыңдықтай естiлген бiр үн әлi тұр. Меңсұлу тез-тез жүрiп Көсебай отырған үйге барды.

	– Паһ, паһ! – дедi ол күйеуiн мазақтап. – Өзiң Бiрақ, түнде ғұлама болып шықпасаң жарар едi. Газеттi қойып, қолыңа кiтап ұстапсың ғой. Саған ендi бәрiбiр бiлiм жоламайды. Одан да жатсайшы, менiң де ұйқым келмей қойды.

	Көсебай қолындағы кiтаптың беттерiн манадан берi аударыстырып қана отырған. Ежiктеп оқыған болып едi, тiсi батар емес. Қайдағы бiр бейтаныс сөздермен кездестi. Олар Көсебайға, Көсебай оларға жатырқап қарағандай едi. Меңсұлудың кiрiп келгенi жақсы болды.

	– Ғұламалар менен артық боп па? Қарашы өзiң, талай беттерiн қазiр-ақ аударып үлгiрдiм. Оқыған сайын жұтып қоятындаймын. Бойыма майдай сiңiп барады, – дедi.

	– Мақтанба, бiлдiң бе, мақтанба? Мақтанған жерiңнен маталасың. Қане, бiлгiш болсаң, маған да түсiндiршi?

	Меңсұлу кiтаптың бетiне үңiлiп, бiр жерiн оқи берiп едi, Көсебай жаба қойды. Орнынан тұрды да, бұрышта тұрған шар айна алдына барды. Өзiн көрдi. Бойындағы кәрiлiк белгiлерiн ендi ғана сезiп, бiлгендей кiдiрдi. Самайындағы ақ шаштарды қолымен сипап:

	«Көбейiп-ақ қалған ба?» дегендей iшiнен күбiрледi.

	Ол ту сыртынан келiп тұра қалған Меңсұлудың көркем кескiнiн де байқады. Биыл жиырма беске шыққан келiншек Көсебайдан сонша жас кiшi едi. Ұзын қолаң шашы мойнына оралып, қылдай белi бұралып тұр. Ол биiк кеудесiн Көсебайдың жауырынына тiрей құшты да:

	– Немене, шалым, өзiңдi өзiң бүгiн көрiп, қартайғаныңа өкiнiп тұрсың ба? – деп жымиды.

	– Қартайғаны несi? Тек мына самай ғана бұзады екен. Өзi қайда барады? – Көсебай ақ шаштарды ұстап көрсеттi. – Түк емес, шатасқан самай ғой бұл. Әлi де өзiңдей бiр келiншектi қартайтар күш бар өзiмде.

	– Мақтанба дедiм ғой жаңа. Маталасың! Жаспын деп пе ең, елуге келгенiңмен жұмысың жоқ-ау! Ендi кәрi қойдың жасындай ғана өмiрiң қалды емес пе?

	– Қой-әй, елуiң не? – Көсебай шошып кеттi. – Сендей қатыны бар адамға олай деуге болмайды.

	– Дұрыс-ақ, жауабың да қатып кеттi. Бiздiң бiр жеңгей ағайға

	«қырыққа келгенiңмен iсiң жоқ, бала сияқтысың» – деп ұрыса бастаса, ағай: «Ой құрғыр, қырқың не, отыз тоғызға жаңа келгенiм жоқ па!» – деп шыға келетiн. Сенiң де жауабың солай боп кеттi.

	Көсебай қарқылдай күлдi. Ол Меңсұлудың белiнен қапсыра құшақтап алды. Келiншек iшiнен Көсебайды жек көрiп-ақ тұр едi, қазiр антұрған неменiң нәпсiқұмарлығы ұстап кеттi. Көсебайға өткiр көзiн сығырайта қадап:

	– Иә, жассың, жiгiтiм, тiптi, уылжып тұрсың! Шалым деуге жүрегiм қалай дауалады екен, ә? Ренжiп қалған жоқсың ба? – деп, ендi күйеуiнiң мойнына қолын салып аймалай бердi. – Ұйқы әбiгерлiгiнен әсте бiлсемшi. Ұйқылы көз шел қаптағанмен бiрдей дейтiнi рас болды!

	Меңсұлу сылқ-сылқ күле Көсебайды босатты да, үй iшiнде киетiн ұзын халатын шешiп тастап, үлбiреп тұрған жұқа жiбек iш көйлегiмен жүрiп, төсек сала бастады. Балғын сымбатты денесiн ширақ ұстап лып-лып қозғалады. Толық кеудесi, жұмыр екi иығы, қаз мойны, түп-түзу еттi аяқтары Көсебайдың көзiне құлындағы мүшесiн қайта бiр елестетiп тұр.

	– Жат, дем ал! – деп мүләйiмси жымиды ол және Көсебайға.

	Көсебай шешiне бастады. Бiрақ, ол бiр етiгiн аяғынан шығарып, ендi екiншiсiн ұстап жатқанда сыртқы есiктi әлдекiм бар пәрменiмен тарс-тарс қақты. Көсебай селк етiп басын көтерiп алды:

	– Бiреу келiп тұр. Кiм болды екен?

	Бұл кезде әлi жаншылып та үлгiрмеген жұмсақ төсекке жатып қалған Меңсұлу шатынай сөйледi:

	– Бейуақытта мұнысы кiм болды тағы?!

	Есiк қағушы Меңсұлудың ренiшiмен санасқан жоқ. Ұзақұзақ тақылдатып, «шық мұндалап» жатыр. Көсебай шешкен етiгiн қайта кие жүгiрдi. Аз өтпей-ақ онымен бiрге алдыңғы үйге бiреу кiрдi. Үстiне киген киiмдерi қаудырлап, шықырлап үрей шақырғандай. Өзi де салмақты адам сияқты, – аяғын басқан сайын еден сықыр-сықыр етедi. Көсебай:

	– Бұ қай жүрiс, тыныштық па? Шешiнсейшi – деп жатыр.

	Келген адамда әлi үн жоқ. Меңсұлу есiктен ақырын сығалап қарады. Ержан екен. Ұзын бойы серейiп тұр. Қолғабын шешiп қолтығына қысып алған, сөйлеу орнына салалы саусақтарын бiрiне-бiрiн қатты-қатты ысып, артынша аузына жақындатып ыстық демiмен жылытқансиды. Тiлi байланып қалған секiлдi.

	Көсебай оның шешiнуiне өзi көмектестi.

	– Жүршi, өзiң қайдан келесiң. Тыныштық па? Меңсұлу, шай қойып жiбершi, – деп, төргi бөлмеге бұрыла үн қатқан Көсебай Ержанды ас үйге алып кiрдi. Көңiлiнде ренiшi де, қорқынышы да бар. – Апырай, бiр жаққа аттап шықсаң бiттi, бiр бәле болады да жатады. Сенiң мынадай түнделетiп жүрiсiң тегiн емес қой. Тағы не құдай соғып кеттi, айтсайшы, Ержан!

	Меңсұлу да Ержанды көрген соң шошынған. Ол халатын кие сала шықты.

	– Ержан аға, тыныштық па, бұл қай жүрiсiңiз? – деп келдi о да. Кеше таң ата жылқы фермасынан хабар келген. Көсебай ауданда едi. Аздап сырқаттығына да қарамастан Ержан қасына Жүлдебек пен Қарғабектi ертiп фермаға тура тартқан. Хабар рас екен. Наурыз қарттың аяғы жiлiншiгiнен сыныпты. Белiн де көтере алмайды. Оны атқа зорға отырғызып, фермаға әрең жеткiзген Бертай болған оқиғаны, өзi ақтала тұрып, айтып бердi. Қарттың аяғы сынбағанда жылқыны бұра бастырмас едiм деп соқты. Ержан дереу шара қолданды. Сол жерден азық-ауқат қамдап, қасына Қарғабек пен Жүлдебектi және Бертайды ертiп iздеуге, жолға шықты. Көңiлге алған бiраз жерлерге шолу жасады. Iз-түз жоқ. Солай құр топталып жүре бермей, ендi басқа да шара iстеу керек сияқтанды. Ержан бұл оқиғаны аудан басшыларына хабарлауды ойлады. Жүлдебектi бұдан былайғы iздеу сапарына бастық етiп қалдырды да, өзi ауданға тартты. Күн бата жеттi. Тура бiрiншi секретарьдың үйiне түстi. Ол барлық жағдайды бiлген соң облыспен байланысты. Ауа райын зерттейтiн орындармен сөйлестi. Егер шын болса, ертең күн ашылады, ал егер ашылса, облыстан бiр жеңiл самолет iздеуге шырады. Самолет әуел дәл осы колхозға кеп қонады да, мұндағы адамдармен жылқы соңынан қайта ұшатын болады.

	Ауданға барған Ержанның бiтiргенi осы едi. Ол Көсебайдың ауылға бүгiн ғана кеткенiн де бiлген. Ержан содан кейiн аялдамай тура ауылға тартқан. Өлдiм-талдым деп жеткенi де жаңа едi. Ол тура Көсебайға келген. Бұрында сопақ жағы мүлде сопайып кетiптi. Үлкен қой көздерi iшiне кiрiп, жұқа қабағы да ары қарай бата түсiптi. Ол ирелеңдеп орындыққа отыра бердi де, жылқы фермасында болған оқиғаны, кешеден бергi iстеген iсiн түгел айтып шықты. Сөзiн: «Хал нашар. Таң атса үшiншi күн. Адамдар да өлiп, жылқылар да қырылып бiтпесе жарар едi», – деп тоқтады.

	Көсебай дiрiлдеп кеттi. «Не дейдi? Мынау сұмдық екен. Бұл өзi үлкен бiр қырсыққа айналмаса едi!» – дей бердi.

	– Ойпырым-ай, бәсе, Дарқан кешеден берi көрiнбеп едi-ау! – деп, Меңсұлу шыр-шыр еттi. – Алла-ай, мал басы құрала жатар, апа бiр тәп-тәуiр қыз – Ақтоты мен есiл жiгiт Дарқан суыққа ұшып өлдi-ау, қап! – деп қынжылды. Көз алдына дүлей боран елестеп кеттi. Шетсiз, шексiз далада мыңғырған мал, қаңбақтай ұшып бара жатқан адамдар, оның бiрi Дарқан. – Ой, дүние-ай, не сұмдық едi, ә! Өледi-ау, ендi, өледi-ау, Дарқан!

	Әйелiнiң соңғы сөздерi Көсебайдың зығырданын қайнатып жiбердi. Ол Меңсұлуға қарап, тiлiн сақаулата ақырды:

	– Дайқан, Дайқан! Сол бiр иттiң баласы-ақ бәле болды. Қайда жүрсе қырсығын ала жүредi. Дарқан келіп едi, бiзге бiр сай тан, аласат келдi ғой! Мен бiлсем осы қырсыққа бастаған да сол, көрерсiңдер әлi!

	Ержан етсiз, арбаңдаған саусақты алақанымен жағын таянып, аяғына қарап отыр едi. Шыдамады. Басын кенет көтерiп алды.

	– Жә, Көсебай, қазiр қатын өсектi қайтесiң. Етекке бал ашып, кiсiнiң сыртынан жұдырық салмақтайтын уақыт емес, – деп салды да және төмен қарап алды.

	Көсебай күйiп-пiсiп, аузына келгенiн әлi де соғып жатыр. Үй iшiнде бiресе тұрып, бiресе отырады. Бiлегiн сыбанып алған. Ол Ержанға да тиiстi.

	– Ержан, айтпады деме, аузымыздағы қара қамымызды ақыр сол жындыбасың келтiредi. Оны тым әлпештеп, еркелетiп жүрген сенсiң. Құдайым бiздiң айрандай ұйыған ортамызға Дарқан деген жынды сүрейдi әкеп тықты. Ақыры не боларын кiм бiлсiн, әзiрше қиратып-ақ барады. Сол үшiн от басымызда да күнде өрт тұтанатын боп жүр. – Ол әйелiн көрсеттi. – Мына сияқты қатындар ендi бiраз күнде Дарқанның кесiрiнен ажалынан бұрын жардан құлап өлеме деп қорқам!

	Кешеден берi онсыз да үнемi ат үстiнде, суық боранда болып тыным көрмей, әбден есi шыққан Ержан тым шаршаған едi. Бүкiл денесi бiреу өзiн әдейi келiге салып түйгендей, қақсап отыр. Әсiресе, белi мүлдем шойырылып қалған. Жөнсiз тулап, аузына келгенiн соғып жатқан Көсебайға да ол қайтып ләм-мим деген жоқ. Жылы үйге кiрiп, Меңсұлу әкелген ыстық шай iшiп, түннен қалған тамақ жеген Ержан аздап әлдене түстi. Денесi балқып, мұздап қалған буын-буыны ерiгендей, жiбiгендей болды. Ол отырған жерiнде ұйықтап кеттi.

	Қазiр тым тәлпiштенiп, бар бәленi Дарқанға жауып, оны «өйтемiн де бүйтемiннен» бөтен сөз аузына түспеген, сол жiгiтпен ауыз жаласып жүрген әйелiн де не бiр сұмдық тiлдермен балағаттаған Көсебаймен салғыласуды Меңсұлу да жан көрмедi. Жарысар ретi талай келсе де, шыдады. «Бүгiнгi түн не деген жаман түн едi? Көңіліме бiр емес, екi рет дүрбелең салды-ау! Бiрiншiсiн қойшы, ол ендi басымды тау мен тасқа ұрсам да түзелмейдi. Оны жөндеу үшiн анадан қайта тууым керек. Қолдан келмес арман ғой ол. Бәрiнен мына соңғысы. Дарқан тап болған бақытсыздық... түу, не деген жаман едi!» – деп ойлады келiншек. Қалған таңды Меңсұлу төсегiнде жатып, кiрпiгiн кiрпiгiне тигiзбей атқызды.





Тiрi ме, өлi ме?


	Осы түн Көсебайдың да мыж-тыжын шығарды. Iшкi тыныштығын тас-талқан етiп, буын-буынына жаңадан енген талай кек түйiнiн байлатты. Намысы қозып, қорлайды. Қызылкүрең жүзi бiрде суып, бiрде ысып, қайта-қайта жаңғыра бердi. Өңiне қарай оның ойы да өзгердi, толас, тоқтам iздейдi.

	Столға қисайып ұйықтап кеткен Ержанды ескi ағаш керуетке Көсебайдың өзi апарып жатқызды. Меңсұлу мiз бақпай безерген күйде тұрды, иiлмедi де. Ақылы ауысқан жандай, тым болмаса, Ержанның басына жастық та қойған жоқ. Бәрiн Көсебай iстедi. Әйелi сол түйiлген қалпы төсекке құлады. Көсебай оның бұл қылығына тiптi, жарылып кете жаздады. «Сырың мәлiм болды қаншық. Сен колхоздың мыңғырған малын емес, Дарқанды ойлап жатырсың!» – деп қойды iшiнен.

	Ақыры, өз жалынына күйiп, шоғына пiскен Көсебай азырақ көзiнiң шырымын алу үшiн шешiнiп, төсегiне келдi. Меңсұлу бұл жақындай бергенде оқыс қозғалды да, керуеттi бiр сықыр еткiзiп жүзiн қабырға тұсқа берiп жатты.

	Көсебай да қырсыға түстi. Әйелiне оқты көзiмен ата қарады. Сап-салмақты шойын жұдырығын кезенiп, көкжелкеден бiр-екi рет қонжита соғып үйдiң қабырғасына жабыстырып тастағысы келiп тұрды да, өзiн-өзi басты. «Тұра тұр, қаншық. Сазайыңды әлi тартқызармын. Таң атсын, мал басын түгендеп алайық. Iсiм сонан соң болсын сенiмен!»

	Аузына мал түссе бiттi, Көсебайдың үрейi ұшты. «Өлетiн жерiм осы» дейдi ол iшiнен. Кеше ғана аудандық партия комитетiнiң бюросында естiген сөздерi көкiрегiнде әлi сайрап тұр. Онда оқымайды ғана деген жоқ, шаруашылықты да бiле бермейдi. Барлық iске соғыс уақытындағы өлшем тұрғысынан қарап, мәселенi дөкiр, солақай шешедi дедi.

	Аз ғана айып емес, Көсебай бюрода кемшiлiктерiн мойындап, ендi тез арада түзетем деп сөз берген, үйiне келе сала газет, кiтап оқып, бұдан былай iстi соларда жазылғандай iстемек едi. Жылқы фермасында болған оқиға барлық үмiт арманын күл-талқан еттi.

