	Әди Шәріпов

	– Қандай жаңалық естідің? – деді.

	– Бүгін біздің барлаушылар екі шпион ұстапты.

	– Оны қайдан естідің?

	– Әне бір жігіт айтты, – деп Толя жұмыр қарағайға сүйене, қалғып отырған жігітті көрсетті.

	Ақылбай «Олар қандай шпиондар екен?» дегендей, маңайына таңдана қарады. Ол бұрын-соңды шпион көрмеген. Бригаданың ерекше бөлімінің бастығы Осин шинелін желбегей жамылып, аяғын сылти басып, Ақылбай тобына келе жатты. Жымың-жымың күледі. Оның көңілді екені бет әлпетінен анық көрініп тұр. Ол Ақылбайдың жанына келді де жерге қисая кетті. Қол беріп амандасты.

	– Төтенше тапсырманы орындап, аман-есен қайттыңдар ма? – деді Ақылбайға көгілдір көзін қадап.

	– Тапсырма орындалды. Барлаушылар екі шпион ұстап алыпты дейді.

	Рас па?

	– Рас. Жертөледе қамаулы жатыр. Жауға сатылып кеткен жансыздар секілді...

	– Оларды көруге болар ма екен?

	– Болады. Толя сен екі тұтқынды осында айдап келсін деп айта қойшы, – деді Осин.

	Екі тұтқынды төрт автоматшы айдап әкелді. Оларда зәре жоқ. Аязға тоңған адамдай аяқтарын әрең басып, теңселіп келеді. Түстері бұзылып, беттері қушиып, жақтары семіп, шүңірейген көздерінде корқыныштың ізі бар. Күдікті жүректері алқымдарына тығылып, тыныстары тарылып, кібіртіктеп келіп те жетті.

	— Отырыңдар.

	Тұтқындар буынсыз адамдай бүктеле жалп етіп тізе бүкті. Орта бойлы, қой көзді, қоңырқай жігітке:

	– Сен қайдан келген адамсың? – деді Ақылбай.

	– Қазақстаннан.

	– Сен жауға сатылған тыңшы болсаң, бүкпей, дұрысын айт. Өтірік айтсаң жазаң ауыр болады.

	– Ағатай, – деді тұтқын, – біз мына қасыңыздағы жігітке шынымызды бүкпелемей айтқан едік, ол сенімсіздік білдірді. «Сен екеуің жаудың арнайы жіберген тыңшысыңдар, – деп біздің берген жауабымызға құлақ қоятын түрі жоқ. Біз жау да, тыңшы да емеспіз. Майданда қан төккен совет азаматтарымыз.

	– Қазіргі аласапыран кезде біреудің айтқанына сену қиын. Сендер бар шындарыңды осы жерде ашық айтыңдар.

	– Олай болса, мен сізге көрген-білгенімді жіпке тізгендей айтып берейін. Осыдан үш айдай бұрын біздің әскер қорғаныста жатқан болатын. Бір күні таң бозарып қалған мезгіл еді. Жау қалың күшпен біздің шебімізге шабуыл жасады. Олардың күші бізден әлдеқайда басым болды. Алдымен жау зеңбіректен бас көтертпестен атқылады да, содан кейін қаптаған танкілерімен шабуылға шықты. Жаяу әскерді үсті-үстіне төкті. Айқас кезінде ауыр жараландым. Біздің әскер кейін шегінгенде есімнен айрылып окопта қалып қойыппын. Мені жау солдаттары алып кетіпті. Бірнеше сағаттан соң, есімді жинасам, маңайымда жау солдаттары жүр. Тұтқында қалғанымды сонда бір-ақ білдім. Жаралы кісіде әл бола ма, қансырап қалыппын. Мені тұтқындар лагеріне әкелді. Тәуір болып, өзімеөзім келісімен қара жұмысқа салды. Онда көрмеген қиыншылығымыз жоқ. Бір күні таң атып қалған мезгілде, бізді далаға шығарып, жабық машинаға отырғызып алып кетті. Қайда баратынымызды білгеніміз жоқ. Ертеңінде аэродромға әкелді. Ол жерде бізге бекініс қаздырды.

	– Аэродромның басына бардыңдар ма?

	– Бір-екі рет машинадан бомба түсіруге барғанымыз бар.

	– Самолеттер көп пе?

	– Аз-көбін білгеніміз жоқ. Бізді самолет орналасқан маңайға жолатпайды.

	– Сендерге бомба тиеткен жоқ па?

	– Жоқ. Бомба тиейтіндер поляк жігіттері.

	– Олар ештеңе айтты ма?

	– Айтып мәз қылғаны шамалы. Бір күні біздің жанымызға келген поляктардың бірі «орман толы партизандар көрінеді» дегені бар. Оны қандай оймен айтқанын біз түсіне қоймадық.

	– Поляктармен орысша сөйлестіңдер ме?

	– Олардың ішінде Ян деген жігіт орыс тілін әжептәуір біледі. Оның сөзін түсінуге әбден болады.

	– Жау ұшқыштарының қайда тұратынын білгендерің бар ма?

	– Янның айтуынша, олар Сергеевка деревнясындағы мектеп үйінде тұратын көрінеді.

	– Кейінгі рет совет ұшқыштары аэродромды бомбалағанда сендер қайда едіңдер?

	– Біз поселкедегі тұтқын лагерінде болғанбыз. Ой, ол күні біздің самолеттер ойранды салды ғой. Елдің айтуынша, ол күні жаудың көптеген самолеттері апатқа ұшыраған дейді. Ұшқыштардың арасында өлім-жітім, жараланып істен шыққандары көп болыпты. Өлгендерінің денесін жұртқа көрсетпей еліне жіберсе керек.

	– Сенің аты-жөнің кім?

	– Құсанов Әлмай. Орыстар Алеша дейді. Туып-өскен жерім Көкшетау облысы, Зеренді ауданы.

	– Мына қасыңдағы жігітпен қайда жолығып, жолдас болдың?

	– Тұтқында таныстым, Мен жаралы боп жатқанымда бағып-қағып аяғымнан тұрғызды. Жолдастыққа берік жан екен. Петька әскерге Сібірден алынған көрінеді.

	– Бізге қалай келгеніңді жасырмай түгел айт!

	– Қара жұмыста жүрген біздерге жартымды тамақ бермеді. Аш болдық. Сондықтан күніне екі адамды қасына бір солдат қосып, маңайдағы деревняларға тамақ жинауға жіберетін болды. Кеше кезек Петька екеумізге тиді. Түстен кейін қасымызға солдат қосып Будвинец дерев нясына жіберді. Қашамыз деп бұрыннан келісіп жүргенбіз. Аэродром нан бес-алты шақырымдай шықтық. Орман сілемі қалың талдың ішіндегі күре жолмен келе жатқан едік. Келісім бойынша екеуміз солдаттың екі жағында жайбарақат жүре бердік. Ол сезіктенген жоқ.

	– Қоршап алдық десеңші.

	– Иә, қоршап алдық. Ол орысша білмейді, біз немісше білмейміз. Үнсіз жан-жағымызға көз жіберіп келе жаттық. Бір мезгілде, қозғала тын кез келді-ау деп, мен Петькаға көзімді қыстым. Ол кіріселік деген белгім еді. Петьканы көріп отырсыз, алпамсадай денелі, мықты жігіт. Ол ортадағы солдатты бас салды да алып соқты. Өзі қатқан арық неміс еді. Бірден мойнына асынған автоматын тартып алдық. Атып кетуге болмады. Мылтық дауысы алысқа естілетінін өзіңіз білесіз. Тамағынан мытып талдырып тастадық та, біз орманға қарай қашып кеттік. Автоматтың дүмі қып-қызыл қан. Сенбесеңіз көріңіз.

	– Бұл маңда партизан барын қайдан білдіңдер? Біздің тұрған жерді адаспай дәл тауыпсыңдар.

	– Біз бұл жерге тура келгеніміз жоқ. Біз Алешинка деревнясына жете бергенде сіздердің барлаушыларыңыз жолықты. Олар біздің екеу ара жалғыз автоматымызды тартып алды да осында айдап келді. Ағатай, көмектесе көріңіз. Біз адал адамдармыз. Сізге шын ақиқатты айттым. Біздің өміріміз сіздердің қолдарыңызда. Елімізде біздің әке-шешеміз, туған-туыстарымыз бар. Олар бізді сатқын болыпты деп естісе, онан артық масқаралық болмас.

	– Ал, сен не айтасың? – деді Ақылбай екінші тұтқынға.

	– Алешаның сізге не айтқанын түсінгенім жоқ. Бірақ, екеуміз жау да, тыңшы да емеспіз. Жау солдатын өлтіріп, сіздерді паналап, жаудан кегімізді аламыз ба деп келдік. Мен сонау Сібірдің орысымын. Мен де жау қолына жараланып түстім. Егерде біз сіздерге сенбесек бұл жерге келмеген болар едік. Сіздерден ең соңғы сұрайтынымыз жергілікті адамдардан сұрап, егжей-тегжейін тексеріңіздер.

	– Тағы да қандай сұрауларың бар?

	– Біз әкелген автоматтың дүмін қараңыз, – деді Әлмай тағы да қайталап Ақылбайға жалынышты үнмен.

	– Жоқ, автомат бұл екеуін ақтап қалмайды, – деді Осин қабағын түйіп.

	– Дегенмен анығына жету біздің міндетіміз. Толя, сен автоматты әкеле қойшы, көрелік,— деді Ақылбай.

	Толя тез оралды. Қолындағы жау автоматын Ақылбайға ұсынып жатып:

	— Шынында да автоматтың дүміне қан қатып қалыпты, – деп Толя сұқ саусағымен көрсетті.

	Ақылбай автоматты қолына алып, жіті қарап шықты. Мылтық дүмінен қатып қалған қанды көрді.

	Ақылбай алдында көздері шүңірейіп, бет сүйектің еті қашып, арса арса болған екі жігітке қарайды. Екі тұтқынның өмірі қыл үстінде тұр. Қыл үзіліп кетсе, екеуі де қазылған орға құлап кететіндей. Самал желге сыбдырлаған қайың жапырақтары мына қиын-қыстау заманда әділ болыңдар деп үн шығарғандай елес береді. Бұл екі жігіттің де келешектен күткен үміті, көретін қызығы бар. Жазықсыз болса, обалына қалмайық. Анығына, ақиқатына жетелік. Өздері ақ-қараны айыра білетін жандарға ұқсайды. Осындай ойға келген Ақылбай қасында жантайып жатқан Осинге:

	— Осы әңгімені бригада командирі Тимофей Михайлович Коротченкоға баяндалық. Ең соңғы сөзді де, тиянақты шешімді де сол кісі айтсын. Меніңше әлі де тексере, анықтай түсу керек, – деген ұсыныс айтты.

	Тұтқын жандар қаққан қазықтай қақшиып тұрып қалды. Денелері дір ете түскендей, қабақтары жауар күндей түнеріп кетті. Екеуі автоматшылардың ортасында кете берді.

	Ақылбай Коротченкоға тұтқындармен сөйлескен әңгіменің бәр-бәрін аспай-саспай баяндады. Командир ынта қоя тыңдады.

	Тимофей Михайлович құшақ жетпейтін жуан үйеңкінің түбінде Осин мен Ақылбайдың айтқанын ой елегінен өткізіп, ләм-мим демей үнсіз ойланды. Бұл байғұстардың көзіне көк шыбынды үймелету қиын емес, оңай. Ұзын құлақ хабарға қарағанда аэродромдағы жау тұтқынынан ебін тауып қашып жатқан совет азаматтары кейінгі екі-үш айдың ішінде етек алып бара жатқан көрінеді. Бұл екеуінің партизанға қосылып, басқыншыларға қарсы күресеміз деген ыстық сезімін суытсақ, тұтқындағы басқалары бізден сескеніп, қашып кетуді сиретуі ықтимал. Жау тұтқынындағы адамдардың халі мүшкіл көрінеді. Үстерінде киім, ішетін тамақ жоқ. Жатқан жерлері ашық-тесік қора, жауын жауса паналайтын да жері жоқ. Адам баласын мал қораға қамау деген барып тұрған айуандық емес пе? Басқыншылар қолында қаншама совет азаматтары азап шегуде? Тұтқыннан қашып, қолына қайта түскен жандарды жау жендеттері итке талататын көрінеді. Жалаңаштап қойып, қыстың аязында, үстіне мұздай су құятын көрінеді. «Жоқ, тексеріп байыбына жету керек» деген пайымға келді. Коротченко биік қасқа маңдайын оң алақанымен сипап, Осин мен Ақылбайға бұрылды.

	– Аэродромдағы біздің барлаушыларға тапсырайық, – деді ол. – Олар бір-екі күнде бізге болған оқиғаның шындығын хабарлайды. Егер, бұл екеуінің айтқандары жалған болса, тиісті жазасын алады. Ал жазықсыз болса, оны анықтайық. Мен осы шешімге келдім. Уақыт өткізбей, екі-үш партизанды аттандыру керек.

	– Орындауға кірісейін, кетуге рұқсат етіңіз, полковник жолдас, – деп Осин орнынан тұрды.

	Тимофей Михайлович Коротченко жаумен айқасудың түрлі тәсілдерін жете білетін, арнайы әскери білім алған адам. Туып-өскен жері Смоленск облысы. Жергілікті село тұрғындарын өте жақсы біледі. Халық арасында беделі мол. Өзінің білгірлігімен, әділдігімен, тапқырлығымен партизандар арасында өте абыройлы адам. Қатерлі, қиыншылық кезде қатардағы партизандарды жауға қарсы шабуылға шығуға шақырып, оларға әр уақытта дем беріп, жылы сөзін айтады. Тығырыққа тығылғалы тұрған адамдарды қоршаудан алып шығуға шебер-ақ. Ойламаған жерде жол тауып кетеді. Жау әскері партизандардың қалың орманның қай жеріне сіңіп кеткенін білмей, әуре-сарсаңға түседі. Байсалды, ақылды мінезімен жұртқа жаққан командир. Осы жолы да қыл арқанды қақ бөліп, әділ шешімге ойысты.

	Коротченко шинелін желбегей жамылып, жай басып жаңа ғана жауапты тапсырманы орындап келген бір топ партизандар орналасқан қалың қарағайға қарай келе жатты. Ол ұзын бойлы кісі. Бет келбетінде ұзақ өмір жолының, толассыз шайқастың ізі бар, жағы солған, қайырма жағалы сұр көйлек киген, сарғыш матадан тігілген шалбарының тізесі жамау-жамау. Омырауы ашық. Аяғында көнетоз саптама етік. Қасқайып тік біткен маңдайындағы шимай-шимай әжімдері ұйқысыз жорықтардың ауыр ізін анық көрсетіп тұр. Ол партизандардың қасына келіп:

	– Аман-есен келдіңдер ме? Тапсырма орындалды ма? – деді.

	– Жолдас командир, – деді талдырмаш жігіт, – адамнан шығын жоқ. Бәрі де аман-есен қайтты. Тапсырмаңызды орындадық. Жаудың бесалты шақырымдай темір жол рельсін қираттық. Оларға екі-үш тәулік жұмыс тауып бердік. Бірақ бұл жолғы жорық өте қиын болды, жаумен бетпе-бет жағаласуға тура келді. Дәл біз барып, мина қоямыз деген жерде басқыншылар тығылып жатқан екен. Бір тәуірі, біз ертерек сезіп қалдық. Ол жерден кейін шегініп, екінші бір қолайлы жерге қойдық.

	Біздің бақытымызға, темір жолдың табанына қойған миналар дер кезінде жарылды. Темір жол рельстері аспанға ұшты.

	– Тапсырманы орындағандарыңа рақмет. Өздеріңнен шығын болмай аман келгендерің жақсы болған. Бүгін осы жерде дем алыңдар. Ертең тағы жаңа тапсырма орындауға аттанасыңдар, – деп Коротченко жастардың тапсырманы бұлжытпай орындап келгендеріне риза болды.

	Шаңқай түс болған мезгіл. Орман іші құлаққа ұрған танадай жымжырт. Тамылжыта әнге салатын алуан түсті құстардың әдемі үні құлаққа сондай жағымды естіледі. Торы атқа мінген Михаил адуын шоқыраққа салып күнбатыс жақтағы орман жолынан шыға келді. Алқа-қотан әр әңгіменің басын шалып, күмпілдесіп отырған жұрт Михаилға қарап: «Бұл қандай хабар әкеле жатыр екен?» – дегендей көз тікті. Суыт жүрістен тор бестінің жонынан төмен сорғалаған тер ақ көбік болып, бауырына қарай тамшылап тұр. Екі иығынан дем алады. Михаил аттан қарғып түсіп, Коротченко отырған қарағайдың түбіне қарай жүгіре басып келді.

	– Командир жолдас, сіздің тапсырмаңызды толық орындадық. Қолға түскен екі жігіттің жау солдатын өлтіріп, қашып кеткені рас болды. Оларды іздеп, әуре-сарсаң болған фашистер маңайдағы деревня халықтарының апшысын қуырып жатқан көрінеді.

	– Бұл хабарды айтқан кім?

	– Мен Будвинец деревнясының оңтүстігіндегі қалың орманға жеткенде ымырт жабылып, кеш батып қалған мезгіл еді. Мен таң атқанша қалың өскен жас қарағайдың ішін паналадым. Таң бозара бергенде, Будвинец деревнясындағы біздің барлаушы қызға бардым да оны оятып, аэродромдағы өзіңіз білетін барлаушылардың біріне жібердім. Түс болмай, ат-арбамен бір жас қыз отын алуға дәл мен жатқан маңайға келді. Байқап қарасам, соғыс басталған жылы орманда жолыққан қызға ұқсайды. Ол орманның қақ ортасындағы кесілген ағашты тиеп жатып, жан-жағына көз жіберіп қарай берді. Дәу де болса маған хабар әкелген адам осы болды-ау деп қасына жетіп бардым. Басында ол, қорқып қалған еді, бірақ мені тани кетті. «Сіз соғыс басталған жылы орманда кездескен жігітсіз ғой. Атыңыз, жаңылмасам, Миша. Мен Людамын. Есіңізде болар, сіз менің аты-жөнімді жазып алған болатынсыз. Аманшылық болса, тағы да кездесерміз деген едім, айтқаным келді» – деп маған жолыққанына қуанғанын айтсаңыз.

	– Сен, маған ертегі айтпай, барған жұмысыңның түйінін айт, – деді Коротченко күлімсіреп.

	– Түйінін айтсам, екеуі де адал адамдар көрінеді.

	– Болған оқиғаны анығырақ айтпайсың ба?

	Михаил естіген деректерінің бәрін егжей-тегжейлі айтып берді. Тұтқындар туралы күдік сейілгендей болды. Сонда да Коротченко оларды іс жүзінде сыннан өткізіп, әбден көз жеткізу керек деп түйді.

	Мұңайып аспанға қарап отырған екі жігітке сенім білдіре сөйлеп:

	– Екеуіңнің айтқандарыңа біз сенеміз. Бұдан былай қолдарыңа қару алып, бізбен бірге боласыңдар, – деді.

	Салы суға кетіп отырған екі жігіттің көздерінен ыстық жас бұрқ ете қалды. Бұл қуаныш жасы еді.

	– Құсанов, сен майданда жаяу әскерде болдың ба? – деді Коротченко.

	– Станковой пулеметтің бірінші нөмірі болдым.

	– Олай болса, сен мұнда сол пулеметті қолыңа аласың, пулеметшілер ротасына баратын боласың.

	– Ал сен ше? – деп Коротченко енді Петькаға бұрылды.

	– Автоматшы болдым.

	– Ендеше мұнда да автоматшы бол. Екеуің де фашистер тепкісінің дәмін татқан адамдарсыңдар. Жауға қарсы жан аямай күресетін боласыңдар. Біздің арамызда қорқу, имену болмауға тиіс. Жауды жоймасаң, жау сені жояды. Осыны естеріңнен шығармаңдар, – деді Тимофей Михайлович.

	– Біз Отан тапсырмасын бұлжытпай орындауға сіздерге серт береміз. Бір қасық қанымыз қалғанша жаумен арпалысамыз, – деп екі жігіт жайлап орнынан тұрды.

	Сол күннің ертеңінде-ақ мылқау тыныштықты гитлершілердің жазалаушы отрядының шабуылы бұзды. Петька мен Әлмай да соғыс алапатына еніп, жаумен арпалысқа түсті.





VI




	Үлкен жерден самолет, қару-жарақ, оқ-дәрі, дәрі-дәрмек жіберілетіні жөнінде хабар келді. Самолет Бочари деревнясының сыртындағы орман ортасындағы ашық алаңға қонбақ. Күні бойы жұрт тайлы-таяғы қалмай алаңды тазалаумен болды. Қырқылған ағаш түбірлерін қазып, түбірімен қопарып тастады, шұңқырларды тегістеді, тебіндеп шыққан шыбықтарды отады. Алаңның қақ ортасына бес жерге шөмшек, қураған ағаш бұтағы шөмеле-шөмеле етіліп жиналды. Кеш бата партизан аэродромы таптұйнақтай боп, даяр болды.

	Кеш батты. Ай сүттей жарық, жамбастай келіп, дәл төбеден шаншыла сәуле шашып тұр. Сағат жиырма төрт болғанда, үйілген шөмшекке от қойылды. Лаулаған жалын аспандай шапшып жанып жатты. Әр жерге қойылған тосқауыл, жау келер деген маңайдың бәріне партизан бөлімшелері күзетке тұрды. Алаң жиегінде Коротченко бастаған штаб офицерлері тұрды. Бәрі де күншығыс өңірге құлақ түруде. Осы жиектен төңірекке көз жіберсең табиғаттың сұлу көрінісі көз тұндырады. Толған ай сәулесі ағаштардың көгілдір жапырағына қиғаштай түседі. Баяу соққан самал жел өбіп сүйгендей әсер етеді. Лапылдап жанып жатқан алаудың жалыны айналаны жап-жарық етіп тұр.

	Еміс-еміс самолеттің гүрілі құлаққа естілді. Бірте-бірте жақындай түсті. Алаңның солтүстік жиегінен жалғыз жұлдыздай құйылып, төмендеп келе жатқан от ұшқыны көрінді. Осы өңірді екі айналып шықты. Үшінші айналымында қонуға ыңғайланды. Партизандардың қуанышында шек жоқ. Бәрі жапа-тармағай самолет қонған жерге екі өкпесін қолына ала жүгіріп келеді. Бүкіл ел-жұрты көшіп келгендей қуанышқа бөленді. Миша мен Толя от басында жүріп, тіпті лепіріп, алақандарына түкірісіп жүр. Ол екеуінің елден ерекше қуанатыны – өткен жолы Миша сүйген жарына хат жазып, ұшқыштан Москваға беріп жіберген. Хаттың жауабы келетін мезгілі баяғыда болды. Миша іштегі сырын, әлгінде ғана от басында жүргенде, сыбырлап Толяға айтқан. Толя Мишаның күткен қуанышына ортақ болып жүр.

	Самолет жерге қонып, зырылдап-гүрілдеп барды да алаң жиегіне тоқтады. Коротченко бастаған топ самолеттің жанына жеткенде есігін ашып, ұшқыш шықты. Алпамсадай денелі, ұзын бойлы жас жігіт жерге түсіп, бұрыннан таныс адамдай елдің қолын алып амандасып:

	– Бұл жерде бізге көп аялдауға болмайды. Түн қысқа, таң атып қалады. Майдан шебінен қараңғылықты жамылып өтіп кетуіміз керек. Әкелген жүкті тезірек түсірелік, келіңіздер, көмектесіңіздер, – деп самолеттің артқы есігін ашты. Өзі партизандарға арнайы әкелген жүкті жердегі адамдарға бере бастады.

	– Мына бір қапты ұстаңыздар, сіздерге келген хат, – деп сұрғылт қапты Мишаның қолына ұстатты.

	– Хат келді, хат келді, – деп Толя қуанғанынан айғайлап жіберді.

	– Тымық түндегі адам дауысы алыстан естіледі, айғайлама, – деп Коротченко Толяға ала көзімен қарады.

	Тең-тең жүкті самолеттен түсіріп, алаң жиегіне үйіп жатты. Шоғы сөнуге айналған алауға құшақ-құшақ шөп салынды. Ол бірден лаулап қайта жанды. Ұшқыштар қалып бара жатқан адамдармен құшақтасып қоштасты. Самолеттің есігін жабысымен ол терезеден қалған жұртқа соңғы рет қолын бұлғап, «Сау болыңдар!» дегендей белгі берді.

	Моторы от алған самолет бір сәт дірілдеп-сілкініп алды да, ілгері қарай барлық пәрменімен жұлқына тартып, бәйге аттай шаба жөнелді. Самолет алаңды бір-екі рет шыр-көбелек айналды да солтүстікке қарай бет алып, аспан өңіріне еніп, көзден ғайып болды.

	Түн тыныштығын бұзған жау зеңбірегінің, атылған пулемет пен автоматтың даусы алыстан естілді. Коротченко және басқалар сілтідей тынып құлақ түрді. Коротченко көп ойланбай, маңайындағы жолдастарың көзбен шолып өтті де:

	– Жау бізге самолет келгенін сезіп, шабуылға кірісті. Екі батальон жаудың дәл бүйірінен ойран салу үшін тез аттансын. Шайқас алыс емес, – деп бұйрық берді.

	Партизан бөлімдері шабуыл жасап келе жатқан жау бөлімдерін таң бозарып атқан кезде, кейін шегінуге мәжбүр етті. Фашистер көптеген солдаттары мен офицерлерінен айрылып өз базасына қарай жапатармағай кете бастады. Партизандар олардың соңына түсіп қумады. Өйткені олардың тылында шабуыл жасауға даяр тұрған тағы да бірнеше бөлімше бар екенін барлаушылар хабарлаған болатын. Партизандардың ішінен шығын болғаны жөнінде, батальон командирлері Коротченкоға баяндап жатты.

	Аспан көкжиектеніп келеді. Ағаш түбінде бүрісіп-бүрісіп ұйықтап жатқан жұрт бүгін ерте оянды. Әр жерде шаншылған тарыдай топталған адамдар гу-гу әңгімеге кіріскен. Бәрі де көңілді. Миша сүйген жары Галяға жазған хатына жауап алған. Галя Мишаға былай деп жазыпты:

	«Қымбатты, сүйікті Мишам! Сен әскерге жүретін күнгі екеуміздің бірге болған кешіміз менің есімнен әлі кетпейді. Көз алдымда өшіп бара жатқан сағымдай елестейді де тұрады. Ол күнгі жүрегімнің соғысын өмір бойы ұмытпаспын. Сені әбден сағындым. Күні-түні ойлайтыным сен. Ұшатын қанатым болса, саған бүгін-ақ барар едім. Өлсек те бірге өлетін болар едік. Шешем екеуміз соғыс өрті басталысымен Москвадан Қазақстанға көшіп кеткенбіз. Жеті тәулік бойы жол жүріп, Алматы облысының бір селосына келіп тоқтадық. Бұл жердің адамдары елгезек, қонақжайлы, бауырмал екен. Бізді жақсы қарсы алды. Кең пейілді халық бізге баспана берді. Колхозда жұмыс істейміз. Москвадан кетерде, егер біреу-міреуден біздің атымызға хат келе қалса, жинай беріңіз деп қалада қалған көрші кемпірге тапсырып кеткен едім. Бұл жерге келісімен адресімді жіберген болатынмын. Сол кісі сенің хатыңды маған жіберіпті. Көптен сенен хабар-ошар болмаған соң, мен күн сайын жылайтын болдым. Бұл жердің байырғы тұрғындары майданнан хат, кейде қара қағаз алып жатады. Сенің қайда жүргеніңді білмей, мамаңнан сұрап хат та жаздым. Бірақ ол кісіден жауап ала алмадым.

	Біз тұрған деревняда бірде-бір еркек жоқ. Бәрі де майданға кетіпті. Колхозда жұмыс істейтіндер де әйелдер мен бала-шағалар. Жұмысқа ерте барып, кеш қайтамыз. Бүтін бір селода еркек атаулыдан – сексенге келген қаусаған жалғыз шал бар. Мұның бәрін жазып отырғаным, сен, мен жөнінде ешқандай жаман пиғылда болмасын дегенім.

	Сенің аман-есен келуіңді асыға күтемін. Сағындым. Күн сайын көз жасымды төгіп, сені ойлағаннан басқа, қолдан келетін ешқандай дәрмен жоқ. Сені құшақтап, бетіңнен сүйемін. Жеңіспен оралуыңа тілектеспін. Соғыс басталғалы хабар-ошарсыз кеткен едің, кеше кешке таман хат таситын әйел қолыма сенің хатыңды ұстатқанда, қуанғанымнан көзімнен ыстық жас бұрқ ете қалды. Түні бойы ұйқтамастан сенің хатыңды қайтақайта оқи бердім, кеудеме қыстым. Өзің аман-есен қайтқандай сезіндім. Бетіңнен сүйемін. Сенің ғашық жарың Галя».

	Елдің таң атпай тұрып, ішек-сілесі қатқанша күліп жүргені «еркек атаулыдан сексенге келген қаусаған жалғыз шал бар» деген бір ауыз сөз екен. Әзіл-күлкіге көміліп жүрген жастар. Бала-шағасы бар жігіттер үй іші есіне түсіп, лүпілдеген жүрегін, өтіп бара жатқан күнін армандайды. Аласапыран айқаста оққа ұшып кетсек балаларымыз жетім, әйелдеріміз жесір қалады деп уайымдайды.

	Түс әлетінде орман жолының қос қапталына жарыса өскен балапан тоғай арасынан тор бестіге мінген жас барлаушы Толя шықты. Ол ызғыта шауып, атының басын Коротченко тобына жақындай беріп тоқтатты. Оның соңынан бір топ салт атты жігіттер суыт жүріспен желдіртіп келеді. Бәрі де штабқа қарай ұйтқыды. Түні бойы барлауда болып, көз ілмеген олардың қабағы қатыңқы. Ат үстіндегі денелері ағаш түбіріндей боп сіресіп, қатып қалғанға ұқсайды.

	Барлаушылардың суық хабар әкеле жатқанын сезген Коротченко орнынан асықпай, саспай тұрып:

	— Аттарыңды ағашқа байлаңдар да мұнда келіп, көрген-білгендеріңді баяндаңдар, – деді.

	— Алешинка, Борковичи деревняларына бір топ жау әскері, бүгін күн шыға ел тұрмай келіпті. Жергілікті тұрғындардың айтуынша, Смоленск қаласында орман соғысының алуан түрлі тәсілін арнайы үйренген әскери бөлімдері көрінеді. Басқарып келе жатқан полковник өте тәжірибелі офицер дейді.

	Коротченко ағаш түбіне жайланып отырды. Қолына топографиялық картаны алды. Жау келген деревнялардың маңайын, ол жерге баратын орман соқпағын жіті шүйіле қарады. Ол іштей: «Басқыншыларға сездірмей жүретін жолымыз осы бір соқпақ болуға тиіс» – деп ойлады. Онда лайсаң жауын кезіндегі жүрген арбаның дөңгелегінен қалған іздер жататын еді. Дөңгелек іздерінің ара-арасында жал-жал болып қалған жер бөренедей сіресіп қалған. Қару-жарақ көтерген жаяу адамға мұндай кедір-бұдыр жолмен жүру азап. Жауыннан соң, соқпақтың өзі де лайсаң батпақ болар. Басқа амал жоқ. Деревняға баратын жолымыз осы».

	Коротченко, барлаушылардың жіберген, жазалаушы бөлімдердің шабуылға шығатын жоспарын зер қоя, жіті қарап шықты. Қолындағы картаның әр жеріне қалтасынан қара қарындаш алып, түрлі-түрлі белгі қойды. Ол басқыншылардың қай бүйірінен шығатынын, қалай әрекет ететінін анықтап ширата түсті. Картаға үңіле қарап, шиыршық атып отырған штаб офицерлеріне өзінің түйіндеген жоспарын, жүретін жолын айтып, тағы да пысықтады. Бөлімшелердің командирлерін шақырып, олардың міндеттерін түсіндіріп, шабуылға шығатын жерлерін анықтады.

	Көп ұзамай бригада тас түйін боп, тез жиналды да, жорыққа шықты. Коротченко оң жағынан көз айырмай қарап келеді. Орман арасы ерсіліқарсылы, шимай-шимай көмескі жол. Көмескі саңылау көрінсе-ақ болды, деревняға бұрылатын сүрлеу осы шығар деп ойлайды. Бірақ онысы сүрлеу болмай шығады. Коротченко картаға тағы бір үңіле қарады да:

	— Жас қарағайдың арасындағы соқпақпен абайлап жүре беріңдер, – деді.

	Барковичи деревнясы қалың орманның арасындағы үлкен алаңның дөңестеу жеріне орналасқан. Оңтүстік шеті орман сілеміне тіреліп жатыр. Деревняға келген жазалаушы бөлімдерді төрт қапталынан қоршап алмақ болды. Орман жиегіндегі қолайлы жерде отырып, Коротченко мойнына асынған дүрбісін алып, деревняны жіті қарады. Жау жүз қаралы. Бұл алғашқы барлауға келген бөлімдері екенін Коротченко барлаушылардан күні бұрын білген. Ұзыннан-ұзақ көсіліп жатқан көшені «матка, яйка» – деп кезіп жүрген жау солдаттарының дауысы анық естіледі. «Маткалар» әлдеқашан, олар келмес бұрын, орманға кетіп қалғанын олар сезген жоқ.
