	Құлтөлеу Мұқаш
	Бұдан соң біраз уақыт Балқаш пен Іле жағасында дамылдап, күш жинап, тоғаю ұйғарылған. Себебі, Қоқан мен Бұқара хандықтары одақтасып, қазаққа қарсы соғыс әрекеттерін ойластырған көрінеді. Оның үстіне сарбаздар арасында әлдебір түсініксіз дерт шығып, береке кетті.

	Осы жағдайдың бәрі аздап аялдап, ес жиып, кір-қоңды жуып, емделіп, сорпа-су ішіп дегендей... өз-өзінен, тынығу қажеттігін ескерткендей-ді.

	Алдыда патша үкіметінің тұрақты әскерімен арадағы шайқастар күтіп тұрды..

	Бірінен кейін бірі жалғасқан Ақтау, Ақмола, Көкшетау, Қарқаралы шайқастарында қарсыласты сан мәрте қанға бөктіріп, қару-жарағын тастай қашуға мәжбүр еткен сәттер көп.

	Кенесары осы Көкшетау шайқасынан кейін мұны арнайы қонақ қылып, Абылайхан атасының күмістелген қанжарын тарту еткен. Естен кетпейтін сәт-ау. Әсілі, бұл ханның бас сардарының ерлігіне деген дән ризалығының белгісі болса керек...

	Жалпы, патша үкіметі күндердің күнінде Кенесарыны әскер күшімен жеңе алмайтынына көз жеткізді-ау. Кештеу болса да...

	Сөйтіп, тайталастың басқа жолдарын қарастыру қажеттігін түсінгендей. Анау Ырғыз өзені жағасы мен Торғай даласындағы екі бірдей бекініс сондай мәжбүрліктен салынған еді.

	Бұл қамалдар қазақ жасағына недәуір қиындық әкелгені рас. Тіпті, ханның Түркістан мен Жетісуға қарай жылжуына ықпал еткен де, негізінен, осынау жәйттер-тін.

	Әйткенмен, әуелгіде Кенесарыны лайықты бағалай алмай, әшейін даланың жабайы қара күшімен арпалысып жүрміз; ертең оп-оңай қалпақпен ұрып аламыз деп ойлаған Ресей генералдары өте әккі, аса айлакер, дана қолбасшымен, сұңғыла саясаткермен тәжікеге түскенін де соңыра бір-ақ аңдады.

	Бармақ шайнайтындай бар ғой; мысалы, казак-орыс офицерлері әумесер санаған Кенесарының жау арасындағы жансыздары мен барлаушылары патша әскерінің саны, қару-жарақ есебі мен әрбір қимыл-әрекетін күнібұрын біліп, жеткізіп отыратын. Оларды өзінің жол бағытын өтірік сілтеп, ылғи адастырып жіберіп, әуреге салып қою Кенесары үшін түкке тұрмайтын-ды. Ханның шағын ғана жылжымалы атты әскері шапшаң қимылдап, соққы беру, қорғаныс жасау сияқты міндеттерді қажетіне қарай бірдей атқарды. Бетпе-бет ұрыстан қашқақтайтын Кенесары үнемі күтпеген тұстан және жаудың ең осал жерінен тиіп, қатардың таса-талқанын шығаруға аса шебер еді.



	Ойда жоқта бықпырт тигендей болған тұрақты әскер күйреп, зор шығынға ұшыраған соң қансырап, әбден титықтап, Орынбор мен Омскіге қайта оралудан өзге шарасы қалмайтын.

	Сардарлары да, сарбаздары да сайма-сай мұндай адаммен қалай санаспассың.

	Міне, Сібір үкімет басшыларын тәубесіне түсірген ханның осындай әрекетттері еді. Олардың мұны мәмілеге шақырып, хаттар жазатыны да сол себептен.

	Кенесарымен алғаш болып тіл табысуға ұмтылғандардың бірі – генерал-губернатор Василий Перовский.

	Бұл, өзі, әйгілі Пушкинмен, Жуковскийлермен тең дәрежеде пікірлесетін, парасат-білігі жоғары, өте білімді жан екен.

	Осы жандарал Кенеханға түрлі ұсыныстарын айтып, көп хабарласты. Мұндай кісінің қазақ ханын мойындап, жоғары бағалай бастауы талай жәйтті аңғартпай ма. Сұлтан да оған ел азаттығына қатысты нақты талаптарын қойып, хат жіберіп жататын.

	Соның бірталайына Ағыбай өзі де куә.

	Жазбаларды әдетте Әбілғазыға дайындататын еді. Інісі ғой. Орысшаға өте жүйрік.

	Кенекең айтар ойын алдымен қазақша түзіп, соңынан тәптіштеп тәржімалатуға кірісетін. Кей хаттар татарша да дайындалады. Әрбір жазбаның сауатты, нақты және әсерлі жазылуын қатаң қадағалайды.

	Перовскийге жолдаған сәлемінің бірінде: «Ұлы патшамыздың әкесi Ақ патша марқұм (Павел Бiрiншiнi айтады) атамыз Абылай ханға зор кеңшiлiк көрсетiп, әркiм өз жерiне ие, орыс пен қазақ арасында сауда ашылып, керуен жүрсiн, әркiм өз кәсiбiмен шұғылдансын деп уәде берген едi; сөйтiп патша ағзамның қанатының астында бiраз жыл тыныш тұрған едiк. Қазiргi патша ағзамның тұсында атамыз Абылайдан бiзге мирас болып қалған Есiл, Нұра, Ұлытау, Қарқаралы, Қазылық, Жарқайың, Обаған, Тобыл, Құсмұрын, Оқият, Тоғызақ төңiрегiнен түу сонау Жайыққа дейiнгi жерлердiң бәрi бiзден тартылып алынып, оларға бекiнiстер салынды. Бұрынғы патшалардың бiздiң жерiмiздi алайын десе, өлшеуге арқаны, бекiнiс салайын десе ағашы, зорлық қылайын десе күшi жетпедi дейсiз бе? Күшi де, мүмкiншiлiгi де бар едi, бiрақ олар әдiлеттi болды! Ендi бiздiң жерiмiздi күн құрғатпай басып алып, бекiнiстер орнатып жатыр, сөйтiп халықты ашындырып барады. Бұл бiздiң болашағымызға ғана емес, тiптi, қазiргi өмiрiмiзге де зор қауiп төндiрiп отыр!» депті.

	Осындай хаттарға: «Иә, айтқаныңыздың бәрі орынды... Тілегіңізді сөзсіз ескереміз... Тек сіз өйтіңіз... бүйтіңіз. Ал біз қалайда сіздің талаптарыңызды есепке аламыз» дегендей мағынада жауаптар келетіні де Ағыбайдың есінде.

	Әйткенмен, қайран не, көп уәде бос сөз күйінде қалды ғой.





5


	Кей күндері бір мұзбалақ қыран Тасаралдың ту төбесінде ұзақ қалықтайды. Олай-бұлай ойқастап, недәуір шарықтаған соң, кенет, жеті қат көкті тесіп өткісі келгендей тік көтеріліп, ауа толқындарымен тайталаса, зеңгір биікке өршелене ұмтылады. Сөйтеді де, лездің арасында көз ұшындағы титтей ғана нүктеге айналады.

	Бір мезгілде қайтадан құлдырай сорғалайды да, түндіктей жалпақ қанаттарын керіп, жұлқына соққан дауылға кеуде тосады. Ең сүйікті ермегі де осы сияқты – қауырсындары жалбырап, алапат жел ағынымен талмай тіреседі.

	Бұл да өзінше бір сайыс-ау. Әрбір күш иесі өзінен де мықты біреулермен қалайда тартысып көруге құмартатындай...

	Бүркіттің жас екені қимылынан-ақ, еркелігінен-ақ аңғарылып тұр.

	Ағекең осыны байқап, шіркін, жастық-ай, әр нәрсенің дәурені өз уақытымен-ау; ұясын бұлтқа салған мына көк серісінде не арман бар қазір деп, сәл қиялға да беріле бастайды.

	Расында да, «жетпіс деген жасыңыз қайғылы-мұңлы күн екен» демекші, қайрат қашып, шау тартқан сайын қуаныш пен шаттық та сонша алыстап, тұрлаусыз бір торғын мұң жолдас болып алатын көрінеді. Әй, дегенмен, осы жасымды ешбір елуің мен алпысыңа айырбастығым да жоқ-ау деп өз-өзін және жұбатады...

	Мынау көкшегір құстың қырағы көздері, әлбетте, жердегі қыбырлаған жәндікке дейін қалт жібермеуі мүмкін. Дәл қазір бұл киіз үй түбінде бүкшиіп ойға шомған Ағыбайды ғана емес, Тасарал төсіндегі әрбір құбылысты қалт жібермей, сүзіп жүр-ау.

	Батыр осыны түйсінгенде, бір мезет кең дүниеге бүркіт көзімен қарағысы келгендей әуестік билеп, асқар биікке елегзи қарайды.

	Әлден мезгілде қыран құс жарқ ете бұрылып, қайқайған күйде тағы шырқады. Сол сәт Ағыбайдың көзіне, неге екенін, Абылайхан атасының күміс қанжары елестеп өтті. Одан Кенесарының алмас қылышын ойлағаны...

	Сұлтанның бір қызық әдеті, анда-санда шатырынан жалғыз шығып, өз бетінше дала кезіп кетуші еді. Жеке. Ешбір күзетсіз.

	(Ондай дағдысын жақсы білетін төлеңгіттері ханды оңаша қалдыруға тырысатын. Әрине, мүлде бақылаусыз жібермейді. Арнайы жасақ белгілі ара-қашықтықты сақтай отырып, сыртынан қарағыштап қойып отырады).

	Тәуліктің жартысынан көбін ат үтінде өткізетін Кенеханның ертоқымы да айрықша – шеберлер ертұрманды хан тапсырысы бойынша ағашының арасына алтын кесектерін салып жасаған. Хан мұның ерекше шипа екенін, әм жақсы тынықтыратын қасиетін білген...

	Кей-кейде бір аяғын алдына өгеріп алады. Өзі мұндайда «мамық тақ үстінде отырғандай рахаттанамын» деп қояр еді. Жол үстінде ыңылдап ән салып, тебіреніп, мұңданатын кездері ұшырасады...

	Жапа-жалғыз серуенге кетуге құмарлық, сөз жоқ, өз-өзіне бекем сенімділіктің белгісі шығар. Әлде жастайынан бес қаруды еркін меңгерген батыр адам бір мезгіл бой жазып, кезінде игерген шеберлік әдістерін қолданып көруді аңсай ма екен?!.

	Бірде, қырғыз елінде жүрген кезде де осылай жеке шығандап кеткені бар.

	Былай қарасаң, үлкен қауіп қой!

	Сөйтсе, бұл лездің арасында барған да, қырғыздың Қалпақ батырының туыстарының бірі Сыбанбекті жайратып үлгеріпті.

	Иә, өз қолымен өлтірген. Көбіне бөгде ешкімге сыр аша қоймай, томаға-тұйық отыратын ханның бұл әрекетінің нақты себептері болған сынды. Әмбе, мұндай қимылды күнібұрын ойластырып, тек өзі атқаруды жөн санаған. Әбден ызасы өткендей.

	...Сыбанбектің інісі Орманбек үйіне келсе көген жанында қанға боялып өліп жатқан ағасын көреді. Дереу төңіректегілерге шапқылап, мына жағдайды кім көрді, Сыбанбек батырдың біреумен шабысып жатқанына куә жан бар ма сұраса, әлдекім: «Көрдік. Оны жайғаған Кенесары ханның өзі!» дейді.

	Күн тұман екен. Кәріне мінген Орманбек атып шығып, Тастанбек дегеннің әйгілі қылышын ала сала, Найзақызыл атына мініп Кенесарының соңынан жөнейді. Жолда ерсілі-қарсылы жөңкілген қазақтың біріне де қарамай, жауына жеткенше тоқтамайды.

	Тек Шудың тау жақ етегінде қалың біткен Ырғайты қамысының іргесінде аяңдап өз бетімен кетіп бара жатқан Кенені қуып жетіп:

	– Әй-и! Қара болсаң жүре бер, хан болсаң тоқта! – деп ақырады.

	Кенесары Көкбурыл атының тізгінін тартып, ақырын бұрылып артына қарағанша Орманбек атын тебініп, ұмтылып барып қолындағы қылышты жауының қақ маңдайынан ала ышқына сілтеді.

	Сол екі ортада қарсылас жақ тарапынан жай отындай жарқ-жұрқ еткен қимыл жасалған. Мезетте, жан дауысы шыға ауырсынып, қанға шомылған Орманбек ат жалын құшып, бүк түседі.

	Қас пен көз арасында жау соққысынан жалтарып қалған Кене өз қаруын қарсы сермепті. Қылыштың ұшы Орманбектің бір шекесін жұлып түскен екен. Ал оның алдаспанды қынаптан қалай суырып, қалай жұмсап үлгергені бір Аллаға ғана аян.

	Орманбек байғұс қамыс ішіне барып, атынан құлап түскен бойда жантәсілім еткен.

	Ал Кене жайына кетеді. Көзге түспей хан соңынан ілесіп келе жатқан нөкерлері Найзақызыл ат пен Тастанбектің қылышын алып, сұлтан ордасына бет алады.

	Кейін қырғыздар осы оқиғаны ұзақ жырларына қосыпты:

	– Ормонбектин колунда,

	Таштанбектин болоту.

	Кенесары кезиккен,

	Ыргайтынын колоту.

	Кар асуунун боюнан,

	Баатыр Калпак чабылды.

	Аламанды көп алып,

	Төкөлдөшкө туу жабылды, –

	деп баяндалар еді онда.



	Айта берсе, қырғыз ағайын шағындағы дұшпандығына да қарамастан, олар жалғыз Кенесарының ғана емес, оның Ағыбай, Наурызбай сынды батырларының да ерліктеріне тәнті болып, талай жыр-қиссаларына қосса керек.

	Осы жағдайдан біршама өткенде Жантай манап Кенесарыға қасына екі-үш серігін қосып, інісі Қалығұлды елшілікке аттандырыпты.

	Қалығұл жолдастарымен барса, Кенесары жүз шамалы адамымен ауылдан оңаша шығып, төбе басында отыр екен. Жалпақ сай түбінде мың қаралы сарбаз әскери жаттығуға кіріскен. Анадай жерде бес жүздей қылыш үюлі жатыр. Сонадайда – осыншалықты мылтық пен найза...

	Жігіттер қаруларын тастап, бір мезгіл қолма-қол ұрыс түрлерін игеруге жұмылған-ды.

	Ханды таныған Қалығұл көлігінен түсіп, атын жолдастарының біріне ұстата сала, бір тізерлеп отыра қалып:

	– Ассалаумағалейкүм, алдияр тақсыр! – қол қусыра есендеседі.

	Маңғаз хан «мұның қайсы еді, тағы?!» дегендей, аса жақтырыңқырамай, үндеместен, қабағын түйіп, көз қиығын бір салады да қояды. Еңгезердей қарауыл жігіттердің бірі жетіп келіп:

	– Ей, сен кімсің?! Неғып жүрген адамсың мұнда?! – деп ежірейген. (Әлбетте, олар мұның кім екенін бес саусақтай біліп тұр. Әйтпесе төңірекке жолата ма).

	– Мен қырғыздан келген елші едім!

	– Ә-ә, елші болсаңдар ана жатқан қаруларды көрдіңдер ме? Осының бәрі сендердің жандарыңды жәһаннамға жіберуге арналған дүниелер...

	Қыршаңқы қырғыздан да сөз қалған ба, Қалығұл сонда жұлып алғандай:

	– О-о, жөн екен! Бірақ әнегүні қырғызға барғандарыңда бұларыңды ұмытып, үйлеріңе тастап кеткенсіңдер ме? Немене?! – деп кекетті.

	– Әй, мақау, надан қырғыз, алдыңда хан отырғанын көріп тұрсың ба? Кішкене, көзіңді ашыңқырап, сөзіңді басыңқырап сөйлесеңші!

	– Қырғыз мені мұнда елшілікке жөнелткенде қазақтың етін жеп, қымызын ішіп бекер қайтып кел деген жоқ. Тосылмай, кезекті сөзіңді айтып, қоятын талабыңды жеткізіп кел деген!..

	Осылай сөз таласы бастала берген сәтте Наурызбай жетіп келіп:

	– Жүріңдер, үйге кіріңдер. Асықпай, сөйлесейік! – деп қонақтарды өз жайына бастап кетті.

	Қысқасы, сол сапар елшілер хан ордасында бір-екі күн мейман болып, қақтығысты тоқтатып, қазақ пен қырғыздың елдігі туралы мәмілеге келіп аттанған. Кенесары бұлар қолқа салып сұраған Найзақызыл сәйгүлік пен Тастанбектің қылышын да қайтарып берді.

	Тек, әттең, сол сәт осы қылыштың күндердің күнінде алдыдан қайта шығатынын ешкім білген жоқ еді...





6


	Кешке қарай күздің қара сұр бұлты не жауарын, не жаумасын білмей ұзақ түнерді. Салқын лебі өкпе-қолқаны қарыған шалқар көлдің ақ көбік толқыны жағаға лықсып, көпіре шапшыған аппақ қар секілденеді. Су бетін қаймақша үйіріп, долдана жүйткіген көк дауыл қаптаған көп шағаланы да қаңғалақ қақтырды. О байғұстар да сонша шаңқылдап, бір-біріне мұң шағып, зар қаққандай ма...

	Ағекең де кейде бір сәт зілмауыр ауыр ойлардан арыла алмай, кеудесі күмбір қағып, түйіліп отырар-ау.

	Баяғыда Сыздық төренің алыстан ат арытып келіп, Тасаралға екі қонып аттағананы есіне түседі. Қасында екі ғана нөкері бар екен. Күнібұрын хабар беріп келгені де жақсы бопты, балалар алдынан шығып, қол қусырып күтіп алған.

	Өзі де ойлаушы еді, аман болса, Сыздық бала да түбі бір келіп есендесер деп.

	Кенехан мерт болған кезде он жаста шығар. «Менің Сыздығым» деп отыратын-ды қайран ер.

	Сол келгенінде отызға таяған сақа жігіт. Құшақтасып, төс түйістіріп амандасты. Бұғының пәйкесіндей кеуделі, тығыншықтай-ақ азамат. Бойы ортадан биік. Айналасына состиыңқырап, тіктене қарап, баппен, нығыздап сөйлейтін мәнері бар. Ә дегеннен аңғарылады – тым сесті.

	Бір ғажабы, бұл да «Ағке» деп қайырылған. Иә... Әке, көке, яки аға... тіпті, Ағеке де деген жоқ, «Ағке» деді. Бұл, бір жағынан, өзімсінгендіктің белгісі сияқты. Екіншіден, жас болса да аса төмендегісі келмегені, тең дәрежеде сөйлесуді құп көргені. Қанша дегенмен, хан тұқымы. Әмбе, адуын Кенесарының тұяғы. Ірі турап, кесек сөйлеп, өзін үнемі үстем ұстап үйренген асқақ мінездің адамы. Мұнысын бұл да сөкет көрмеді.

	Әңгімені жантайып жатып тыңдаған. От шашқан көздерін жарқыратып, жан-жағына шола қарап қояды.

	Білгісі келеді. Мән-жайды. Не? Қалай?!.

	Бас қатыратын сауал көп. Әсіресе, тікелей сұрамаса да, қырғыз пәтшағармен соғыс қалай басталып жүр... Әкем боқ басында неге өлді ... Неге тастап кеттіңдер оны ажал тырнағына... деп тұспалдамай ма.

	Нешеқилы күмән көп. Көкейде сыз бар. Сұстаныңқырап, тістеніңкіреп, алған.

	Бұл да бірден лоқ ете түспегенмен, түсі бозарып, недәуір кібіртіктеп отырып, ақырындап шешіледі. Барлық жағдайды қысқа уақыт арасында ақтарып, түсіндіріп тастау да оңай емес. Дегенмен, біраз жағдайды сабырмен, қысқаша ғана ұқтыруға талпынды. Ұрпақ, қаншалықты ауыр болса-дағы, істің шындығын, аздап болсын, қалайда білуі керек-ау деп ойлайтын.

	Расында, қалай басталып еді, өзі...

	Кенесары екеуі орта жүздің бір топ сардары мен сарбазын ертіп патша үкіметі әскерімен он жылға жуық арпалысқан соң әбден қалжырап, осы қарт Балқаштың жағасына келіп бірталай тыныстады ғой. Мыңаралдың бойына. Одан Қарақұмға қарай жылжыды. Басқыншылар мұнда да тыныштық бермеген. Артынан зеңбіректерін сүйреттіріп, қалың жасағын соңынан тағы салды. Отырғызбады. Орасан күш шыдатпады; қалың қолдың тең жартысын Сарыарқада қалдырып, Iленiң оң жағасына өткен соң қырғыз аумағына қарай бет түзеуге тура келген. Шудың арғы бетінде қырғызбен жапсарлас Жиренайғыр, Күртi, Ырғайты, Ұзынағаш, Қарғалы деген мекендер бар екен. Сонда барып орналасты. Осы жерден қырғыз манаптары мен Әулиеата жақтағы дулаттардың ру басыларына кісі жiбердi. Бекбатыр деген бастаған елшілер еді. Хат берді солар арқылы. Жағдайды түсіндіріп. Баяғыда осында Абылай атасы мекен еткен орындардан уақытша қоныс сұраған. Ал негізгі ой – қырғыз манаптарын Қоқанға бiрлесе қарсы тұрып, Ресей озбырлығына тiзе қоса көтерілуге үндеу. Сөйтіп, ұлы жүз бен қырғызды қосып алып, Шу бойын қыстап, Алматыны жайлап, Қытаймен де тату болу; біртіндеп, осы жағдай арқылы қоқандықтардан ағалары мен әкесiнің құнын сұрау.

	Жазылған хаттың мазмұны мынандай: «Солтүстiктен орыстар қысып барады. Ертең бұлар сені де жайбарақат жатқызып қоймайды. Егер оған жерiң мен мал-мүлкiңдi таратып, балаларыңды соның әскерiне берсең «тату-тәттi» тұра бересiң. Шығыстан шүршiт те бүре түстi. Бұл да ешкiмдi аямайды. Оңтүстiктен тиген Қоқан да бала-шағаңа күн көрсете қоймас. Қарсылық жасасаң өзiңдi дарға асады. Менiң келу мақсұтым – сендермен жауласып, қан төгу емес, қазақ пен қырғыздың күшiн бiрiктiру. Сөйтiп, тізе қосып, орыс пен қоқанның қысымынан құтылу. Бүгін біздің басымызға туған күн ертең сенің де басыңа түседі. Бірлесіп әрекет қылайық»...

	Орман манап бұл қолқаға пысқырмады да. Сол сәт оның да басына қонған бағы түйенің көтеніндей бір батпан екен. Патша үкіметі бұларды да қамқорлығына алып үлгеріпті. Орыстарға арқа сүйеп, әбден шалқайып, ісіп-кеуіп, көзге шел бітіп алған кезі. Сосын кімнен қорықсын, елші болып барған оншақты кісіні қойдай үйіріп апарып бірден қамап тастапты. Кейін кейбірін өлтіріп те жібергені мәлім боп қалды...

	Бұдан соң сондағы Байқара тауының бергі бауырында орта жүз – Арғын, қаракесек Аңдас әулиенің зор күмбезі тұратын еді. Соны да дереу, қасақана талқандап, жермен жексен етті. Мұндағы пиғыл біреуге қоныс беру былай тұрсын – қазіргі халі мүшкіл қазақтың Шудың теріскей бетіндегі жерін тұтастай басып алу...

	Бұл қорлыққа кім шыдасын, әсіресе, Наурызбай сынды қызуқанды жас батырларды жындандырып, дүрліктіріп жіберді.

	Қақтығыстың тез тұтануына екінші себеп: қырғыздың орыспен әмпейлесіп, қазақ жасағын тез арада талқандап тастау жоспары да әшкере болып қалған еді. Әй-шәйға қаратпай қолма-қол быт-шыт қылып тастаймыз депті. Сөйтсе, казак отрядтары бұлардың арттарынан ғана өкшелемей, Жетісу жеріне бет алғанын күнібұрын біліп, тура қарсы алдыдан жалақтап күтіп отыр екен ғой. Бірақ олар бетпе-бет шығып, көзге түсуге асықпады.

	«Ерегіс басы – боқ жеме» дегендей, ондайда күштің ара-салмағын екшеп жататын жағдай жоқ, ашулы жігіттер түре тиіп, қан майданды бастады да жіберді.

	Міне, осылай еді екі жылға созылған үргін-сүргіннің жалпы мәнісі.

	Не айта беретіні бар, қазақ тарапынан да бейбіт елге тізе батырған жағдайлар кездесті. Екi жақ та қатыгездікті көрсетіп баққан. Орыс генералдары көлденең сызса – тұрып, ұзын сызса жүріп, айтқанын екі етпей, патша үкіметінің сый-сияпатына құныққан Жантай манап соларға жағынып жазған бiр хатында: «Мен былтыр Кенесарының жеті мың адамын жайраттым. Біз жақтан да шығын аз болған жоқ. Екінші мәрте беттескенімізде оларды екі күн бойы тырп еткізбей қалың қамыс ішінде қамап ұстадым» деп мақтаныпты. Ептеп қосыңқырап та жіберген шығар; дегенмен, кескілескен сәттер аз болған жоқ-ты.

	Шынын айтқанда, сайын далада көсіле шауып, сүңгіні екпіндете сұғып, қылышты құйындай жүйіткіп, шыр айналып келіп, шалқая сілтеуге дағдыланған қазаққа тау-тас ішіндегі қақтығыс оңай тимеді. Құлашты кең жаза алмады. Тар жерде Қарасу деген дарияны атпен жүзіп жүріп шайқасқан кездер ұшырсқан. Мұндайды кім көріпті. Әрі, төңіректі тұман басатын сәттер жиі. Одан соң қарсылас сан жағынан әлдеқайда көп еді. Жаңағыдай, жасырын күштер және бар.

	Жағдай осылай қиындай түскен соң күндердің күнінде Ағыбай Кенесарыға: «Осы қияпатты доғарсақ қайтеді. Мына митыңмен абырой табатын түріміз жоқ. Топалаң тиген қойдай қырылып барамыз. Біздің сазбаздар да мынандай ахуалға дағдыланбаған ғой!» демей ме. Сонда хан: «Ай, Ағыбайым-ай! Қартаяйын депсің-ау. Балуанға оң мен солы бірдей деген қайда. Сайыстың ебі мен айласын таппасақ, өз осалдығымыздан көрмейміз бе. Ал ұрысты тоқтатып, бұғып кетсек, нақ абыройсыздық сонда болмай ма!» деп жауап қатты.

	Сөйтті де, Ағыбайды бас сардарлықтан түсіріп, орнына Бұғыбай батырды тағайындады.

	Әйткенмен, кетеуі кеткен істің қиюласпағаны белгілі. Опасыздық, сатқындық деген де болмай тұрмайды екен. Қыспақ күшейген сайын жан сауғалаушылар саны көбейді. Тіпті, өзімен бірге он екі мың жігітті ертіп ұрыс даласын тастай қашқан сардарлар бар. Хан ақыры маңайындағы тоғыз жүз шамасындағы ғана сенімді серігімен қоршауда қалғанын бір-ақ білді.

	Қан жұтып, қатты опынды. Мына жақтан шеңгелдеген патша үкіметі, екiншi бүйiрден тиген Қоқан, үшiншi тұстан тықсырған қырғыз ғана емес, өз жолдастарының опасыздығынан тұйыққа тiрелген ол бiр сәт қанқұйлы қарақшылар тұзағындағы дәрменсіз жолбарысқа ұқсаған еді. Екі өкпе қысылды. Дегенмен, есіл ер ақыл-естен ажыраған жоқ.

	Талай жыл от пен судан бірге өткен құрдасы Ағыбай мен жан бауыры Наурызбайды дереу шақырып алып:

	– Нағыз сын сағаты енді жетті, Ағыбай! Өзің де жағдайдың бәрін көріп, біліп тұрсың. Сен енді осындағы бала-шағаны ал да, тезірек елге қарай жылжы. Ұрпақты аман алып қалудан асқан ерлiк жоқ. Біздің ұзақ жылғы бүкіл арпалысымыздың мәні де сол еді. Мен осында қалуға бекіндім. Қашпауды ұйғардым. Ал сендер аттаныңдар! Ер Науаным, сен де жөнел! Ақбөкен екеуің жігіттерді ертіңдер де, жолға түсіңдер. Қазір батырлардың да бәріне осыны айтамын. Бейілмін бәріңе. Халық үшін жандарыңды оқ өтіне төседіңдер. Ризамын. Енді Арқа жақты бетке алыңдар. Мені сұраған ағайын-жұртқа кешікпей соңымыздан қуып жетеді дерсіңдер. Артта сендерге сенген қалың ел жатыр. Ар-намысын шенге сатқан арам құлқын құзғындар мен қорқаулар көп. Киіз туырлықты қазақты солардан қорғаңдар. Қайыр, қош! – деді...

	Қарт Ағыбай Сыздық баласына Кенесары ханмен қалай қоштасқанын тәптіштей баяндап жатпады. Жалғыз-ақ, сол мезет ажал сәтінің жеткенін өзінің де жан-тәнімен сезінгенін, бірақ құрдасына бірге кетейік, басқа салған теперішті бірге көтерейік, жөнімізді табайық дей алмағанын жасырған жоқ. Көптен қалт-құлт еткен соңғы үміті де өшкенін, басқа тірліктің мәні біткенін жіті түйсініп, белін бекем буып алған қайсар жанды азғырып, бір алған бетінен қайтару мүмкін де емес-ті. Кенехан ата-жұртта өзін құшақ жайып күтіп отырған ешкім жоқ екенін де жақсы білді. Тордағы арыстандай аласұрған қайран ер енді шегінер жер қалмағанын лажсыз мойындады. Алланың жазғанына көнді. Жеткен ажалды қасқайып қарсы алуға дайындалды.

	Әрине, қара бастың қамын ойласа, сағалайтын орын жоқ емес-ті. Содан бір жылдай бұрын ғана екi жүз адамын жасақтап, Құлжа қаласына елшiлерiн аттандырған. Шығыс Түркістанның да билеушілерінен кезінде Абылай атасы көшiп-қонған жерлерден мекен-тұрақ өтінген. Қытайлықтар қазақ ханының өкiлдерiн iлтипатпен қабылдап, қоныстану мәселесiн Бейжің үкiметi шешетінін, жалпы, бұның орындалатын жәйт екенін, тек бірталай күту қажеттігін ескерткен. Сөйтіп, елшілерді бағалы сыйлықтар тарту етіп, зор құрметпен аттандырған.

	Кене, бірақ, онда баруды да намыс көргендей...

	Ал Ағыбай Орман мен Жантай Кенесарыны өлімге қия қоймас деп үміттеніп еді. Қайта, ханның жалғыз қалып бара жатқаны ақыл ма деп пайымдаған. Оның осы ерлігін ескерген дұшпандары біраз мәжіліске салған соң босатар, қанша дегенмен, ағайын халық; даналық танытар, ертеңгі күнді ескерер, елдіктің қамын ойластырар деп жобалаған.

	Кенесары інісіне:

	– Бар. Сен де жөнел! Тарт! – деп саңқ етіп, маңдайынан иіскегенде Наурызбайдың жылап жібергенін көрді.

	– Жоқ, кетпеймін, аға! Кетпеймін! – деді ол жасқа булығып. – Бірге өлеміз. Жастығымды ала өлем...

	Ал Кенеханның өзі, бәрібір, өлімге бел буып алған сияқты. Алатаудың асқарында нағыз қырандарша өлуді қалағандай. Талай арман іште кетіп бара жатса да, халқының рухын асқақтатып, ел жадында мәңгі қалып қоюды мұрат тұтқандай...

	Және ол сол ой орындалды да.

	Ал енді қазір...

	Ал қазір сол әңгімені сан-саққа жүгіртіп, әркім-біркімді кінәлап... Анау сатып кетті, мынау аярлық жасады дей беру, шынында, бекер дүниедей екен. Қашанғы кіжінесің.

	Мәңгілік ғұмырына асыққан Кенесары халық көңілінің шырқау биігінде... Ұрпақ жүрегінде жарқырап тұрып қалды...

	Одан соң, біле білгенге, бәрінен бұрын, оны өлтірген өз қазағы мен орыс орман еді. Әрине, сұм саясат арқылы қырғыздың қолымен жетті түбіне...

	Ағекең толғана отырып, осыны айтты Сыздыққа.

	Әйткенмен, неге екенін, Кенесары мен Наурызбайдың кегі деп өзінің талай мәрте дұшпандары ортасына қайта айналып соғып, қаншама сойқан салған сәттерін де ежіктеп отырмады.

	Бір есептен, ол сөзің бірталайын Сыздықтың өзі де білетін-ді.

	Кенесарымен қоштасқан соң қас қарая шұбырған аттылы әйел, бала-шағаны ертіп, таң ата Итжон белге жетіп жығылайын деп, Кекіліктау кезеңдерінен асқан сәтінде тау арасынан ышқына шыққан «Аға-тай-й-й-й!» деген дауысын естиді.

	Науан еді. Кененің кет дегеніне қарамастан, ағасын қимай маңайды төңіректеп біраз жүріп, қоршаған жау ортасына қайта айналып барып киліккен болды.

	– Аға-тай-й-й-й! – деген үн аспан астын күңірентті.

