	Жұмабек Кенжалин





Төртеудің тегеуріні




	...1944 жылдың тамыз айы. Командованиеден шұғыл тапсырма алған төртеу іңір қараңғысында Климанчевница деревнясына келіп кірді. Үй-үйді бұқпантайлаған барлаушылар фашистердің казармасына жақындады.

	– Жолдас кіші лейтенант, мыналардың қарасы көп көрінеді. Екі жүзге жуық-ау деймін. Өздері алаңсыз думанға көшкен секілді ғой, – деп Михаил күбір етті.

	– Иə, оңай жаңғақ емес екен, – деп Виктор топкомандиріне сұраулы пішінмен қарады.

	– Жігіттер, қалай болғанда да бір амалын табуымыз керек. Əйтпесе, ертең бозала таңнан үй-үйді тінтуге кіріседі. Соңғы мəлімет бойынша, бұлар деревнядан 150 адамды Берлинге аттандырмақ. Ал одан арғысын өздерің білесіңдер ғой. Міндетіміз ертеңгі сағат 7 мен 9-дың арасында бұлардың осы жоспарының күлін көкке ұшыру.

	Істің мəнісін бірінің бірі қас-қабағынан түсінетін жігіттер əңгімені бұдан əрі созып жатпады. Əрқайсысы-ақ алдағы айқастың оңайға түспейтінін іштей сезетін сияқты. Сондықтан да бұлардың əр қимылы барынша жай, барынша нық. Мұндайда уақыт өтіп болған ба? Бір сəтке көз іліндірмек болғандарынан да түк шықпады. Көз жұмулы болғанмен, көңіл ояу. Қиял шіркін əрқайсысын əр қиянға ала қашқандай. Бірі сонау Ақмоланың Ақкөл деп аталатын жеріндегі елін, жан-жарын, ойласа, бірі Рязаньда қалған қос құлыншағын сағынып, қамығады. Бірі «Күтем сені, Витя» деген үмітке толы үнді іштей қайталаса, ал бірі ананың əжімді алақанын аңсағандай...

	...Команда берілісімен фашистер сапқа тұру алаңына қарай жүгірісе жөнелді. Іле бергі есіктен месқарын офицер шықты. Ол қазір бағыныштыларына бүгін атқарылар жұмысты түсіндірмек; хабарландыру айтпақ. Арада екі минуттай өткенде жанында жандайшап деревня старостасы бар төртпақ офицер алаңға беттеді. Манадан осының бəрін бақылап жатқан барлаушылардың да күткені дəл осы сəт еді. Əуелі дымын білдірмей, қарауыл-фрицтің көзін жойды. Сөйтті де, төртеуі алаңның төрт бұрышына шұғыл жетті. Сосын ортаға фашистердің тағы да ұйлыға түсуін тосты. Аз-кемнен соң осы оңтайлы сəтті пайдаланып қалуға тырысқан барлаушылар қос-қос автоматпен оқты себелей жөнелді. Қапелімде не істерін білмей сасып қалған фашистер өлгені өліп, өзгелері бас сауғалап қаша жөнелді.

	Азан-қазанайқайшудан деревня аяғынан тік тұрды. Оңын оң, солын сол баудай түсірген төртеудің жойқын қимылы тым ерен еді. Кеңес барлаушыларының мына ерлігіне іштей сүйсінген деревня тұрғындарының тілеулестіктен басқа қолдан келер айласы да жоқ еді. Мылтықтың үні естілісімен көше-көшеге өре шыққан итаршы полицейлер қаруларын кезеніп, казармаға қарай ешкімді де беттетпей қойған.

	Фашистер көптігін істеді. Қым-қиғаш атыстан сытылып шыққан біреуі дереу іргелес мекендегілеріне хабарлап үлгерген болуы керек, машиналы, мотоциклді жау лезде барлаушылар бекінген жерді қоршап алды.

	Əуелі барлаушылар командирі Бекқожа Кəкімжанов жараланды. Есі кіресілі-шығасылы сəтте:

	– Құтылып шығыңдар, орманға... – деп өзгелеріне команда берді.

	Командирді жау қолына тастап кету өліммен пара-пар. Бекқожаны сүйеп, демеген қалпы қалған үшеуі соңғы патрондары қалғанша атысып бақты.

	Арада жарты сағат өткенде атыс сап тиылып, басын қатерге тіккен қаһармандар ерлікпен қаза тапты. Міне, осының бəрі Климанчевицаның тұрғыны Хенриктің де көз алдында болған оқиға еді. Артынша-ақ құтырынған фашистер деревня тұрғындарын мылтықтың дүмбісімен ұрып-соғып, əлгі алаңға алып келді. Ақырып, тұлданған неміс офицерлері не істерін білмей қалш-қалш етеді. Əлден уақытта төрт жүк машинасы келтірілді. Бұл кешегі жоспар бойынша деревня адамдарын Германияға жөнелтуге тиісті машиналар еді. Офицер екі езуі көбіктене, екілене əлденені айқайлай айтып, қолын өліктер жатқан жерге қарай шолтаң-шолтаң еткізеді.

	– Тиеңдер, тиеңдер деп тұр ғой офицер мырза. Кəне, тез-тез...

	Деревня старостасы қолындағы мылтығын бұларға безей түсіп, өлікті мегзей берді. Хенрик қас қағым сəтте бүкіл казарма маңын шолып өтті: жүз қаралы фашист өлігі жайрап жатыр екен.

	Өліктер тиелген төрт машина Граевоға қарай бет алысымен фашист офицері кеңес жауынгерлерінің денесін деревняның маңындағы сайға апарып тастауға бұйырды...

	Ымырт жабылып қас қарайысымен Хенрик жанына көршісі Юлианды ертіп алып күндізгі сайға қайта оралды. Төңіректе тірі жан жоқ екеніне көз жеткізген бұлар жалма-жан қимылға көшті. Төрт қабір қазылды да жас поляктар совет жауынгерлерін арулап қойды.

	– Міне, мынау есіл ерлердің документтері. Сенде болғаны дұрыс-ау, Юлиан. Сен қағаз-қаламға жақын едің ғой, – деп Хенрик жауынгерлердің документтерін досына ұсынды.

	Күні бойы жанкешті əрекет кешкен Хенрикке совет жауынгерлерінің аты-жөнін білу керектігі сол сəтте ғана санасына сақ ете қалған. Ол шарқ-шұрқ оқ тескен документтерді апыл-ғұпыл парақтап шықты да, Юлианнан бұларды немістер қолға түсіре алмас жерге тығуын өтінді. Сол жолы ол жауды жайратып, жастықтарын ала жығылған ержүрек төртеудің кіші лейтенант Бекқожа Кəкімжанов, аға сержант Михаил Абрамович, ииженер Виктор Кобылев жəне лейтенант Ф.Валивкин екенін білген.

	Соғыстың аты соғыс. Арада көп ұзамай Юлиан да мерт болды-дағы, бұл документтердің қайда тығылғанынан Хенрик бейхабар болып қалған. Бірақ мұның көкейінде түптің түбінде сол документтер табылуға тиіс деген ой қонақтап қалған-ды.

	Жау бұл өңірден тазартылып, ел есін жиған шақта деревня тұрғындары өздерін қатерден алып қалып, бастарын өлімге тіккен жауынгерлерді бауырластар қабіріне жерледі. Олар туралы əңгіме аңыз болып айтылып, климанчевницалықтардың жүрегіне мəңгіге жатталып қалды.





Ұрпақтарға ұлағат




	...Жүрдек пойыз заулап келеді. Вагон терезесінен тысқа ойлана қараған бидай өңді əйелдің жүзінен терең тебіреніс пен толқу табын байқау қиын емес. Бірде сəл күлімсіреп, əлденеге разылықтың нышанын танытқандай дидары енді бірде қуқыл тартып əп-сəтте өзгеріп сала береді. Аптаға жуық Польша жерінде өткен күндердің əр сəті алма-кезек санасында сансыз рет қайталанып, өз иірімдеріне жетелей түскендей. Ал қолындағы фотосуреттер мұның жан-жары Бекқожаға деген поляк халқының айрықша ілтипатын, тілмен айтып жеткізгісіз махаббатын өрнектеп жатқандай. Міне, мына бір суретте ержүрек совет жауынгерлері басына орнатылған ескерткіш бейнеленіпті. Құлпытасқа былай деп жазылыпты:



	«Абрамович Михаил, аға сержант

	Көбеев Виктор, инженер

	Какимжанов Бекқожа, кіші лейтенант

	Валивкин Ф., лейтенант

	Опарин А., аға лейтенант

	Гаршарин Василий,

	Парадоса Иван,

	Шулик Николай,

	Семенов Виктор

	Токарев Иван жəне 62 белгісіз солдат».





	Ал мына бір суретте жақында ғана өзі мектеп оқушыларымен кездесу өткізген мектеп бейнеленген. Бұл – Бекқожа атындағы білім ұясы. Суретке үңіле қараған жан мектеп жанындағы ескерткіш белгіні анық байқар еді. Ол – мектептің совет офицері Бекқожа Кəкімжанов атында екендігін білдіретін ескерткіш.

	Ойды ой жетелейді. Өзінің жəне бүкіл ауылдастарының Бекқожа атында Польшада мектеп барын білуінің өзі бір ұзақ əңгіме. Ал бəріне Бекқожаның туған інісі, мұның қайнысы Əнуарбектің Польшаға сапары түрткі болған еді. Сол сапарын сүйсіне есіне алар Əнекең əңгіменің былайша сабақтайтын əр кез.

	– Əлі есімде, – деп бастайтын сонда ол. – 1970 жылы болуы керек, Қазақстаннан бір топ адам, шаруашылықтың сан-саласында істейтін қызметкерлер арнаулы делегация құрамында Болгарияға, Польшаға бардық. Сол сапарда Варшавада болған соғыс ардагерлерімен кездесу кешіндегі бір əңгіме елең еткізген мені. Бекқожадан 1944 жылы қара қағаз келгенімен, оның қайда жерленгенін білу бір арман болатын. Соғыстан кейін, ел есін жиған шақта сұрау салдырып жан-жаққа хабар бергенбіз. Одан пəлендей көңіл көншігерлік деректер болмаған. Енді мынаны қараңыз. Сол кеште баяндама жасаған кісі Граево қаласында ерлік көрсетіп, бауырластар зиратына жерленгендердің қатарында Бекқожа Кəкімжановтың да атын атады. Осы хабарды өз құлағыммен естігеніне сенбей əлгі кісіден қайталап тағы сұрадым. Енді не істеу керек. Кездесу кеші делегация сапарының соңғы күнінде өтіп отыр. Ал Граевоға барып-қайту едəуір жер. Қалай болғанда да, Польшаға келіп тұрып ағаның басына бармай кету күнəмен тең. Пікірімді осылайша түйген мен сол сəтте делегация басшысымен келісіп, жағдайдың бəрін түсіндірдім. Көп кідірмей Граевоға тартып та кеттім. Мұнда мені Граево аудандық партия комитетінің нұсқаушылары Юмян Мосейко, Мачкелав Шесны қарсы алды. Сапардың мəн-жайын ұғысқан соң бірден азаттық үшін арпалыста жан пида еткен жерге келіп, есіл ерлердің рухына тағзым еттік. Сөйтіп, міне, жиырма бес жылдан соң поляк жерінде мəңгі ұйқыда жатқан бауырымның дерегін осылайша білдім.

	Сонау бір қиырдағы Польша жерінен жүрек тебірентерлік хабар жеткізген Əнуарбектің осы əңгімесі Ақкөлдегі ағайын-бауырдың өлгенін тірілтіп, өшкенін жаңғыртқандай болған-ды. «Кəкімжан атындағы мектеп бар екен Польшада» деген сүйінішті хабар бұл төңіректің əр жерінен дүңк-дүңк естіліп жатты. Ауылдың ақсақалдары бас қоса қалса, Бекқожадай арда азаматтың өнеге тұтар қасиеттерін еске алысты. Ал «О-о, Кəкімжан партячейканың хатшысы болып тұрғанда...» деп басталатын əңгімелер ұзағынан қайырылатын. Қарттар осындай бір əңгімелерден айрықша лəззат алып, өздерінің бұла дəуренімен қайта қауышқандай болар еді. Ойлап қараса, ол мұз жастанып, қар жамылған кезең екен ғой. Сондықтан да болар оның жүрекжарды қуанышы да, қасірет таңбасын салған қайғысы да алма-кезектесіп отырған.

	Шынында да, жалынды жастығы, бұла дəурені отызыншы жылдардың қиын-қысталаң кезеңімен тұспа-тұс келген Бекқожа мен Жамалдың тұстастары тым ерте есейген еді.

	– Қына ауылынан бір тон жас үдере комсомолға өтті. Əрқайсымызда бір-бір таудай арман, іңкəр тілек: оқу оқысаң дейміз. Сол топтың ішінен Бекқожа жанының елгезектігімен, қоғамшылдығымен өзгемізді қай іске болсын еліктіріп əкететін. Жамал апайдың əңгімесінен Бекқожаның өз ортасының ғана емес, бүкіл Ақкөл еліне сыйлы азамат болғанын аңғарамыз. Жастайынан көнтерлі еңбектің ащы-тұщысын бірдей көтере білген ол «Мамай» совхозында бақташы болып, 1932 жылы партия қатарына қабылданды.

	Бертін оған ауыл коммунистері үлкен сенім көрсетіп, Омбыдағы партия-совет мектебіне жолдама береді. Оны ойдағыдай бітірген соң сол «Мамай» совхозына қайыра келіп партия ұйымының хатшысы болады. Ал 1937 жылдан майданға аттанғанға дейін аудандық партия комитетінде жауапты қызметтер атқарған. Кішкентайынан қай мəселеге болсын көзі қанықты, білікті жан əскер қатарына алынысымен бірден Томскідегі əскери училищеге жіберілді. Қысқа мерзімде оны бітірісімен Бекқожа майданның алғы шебіне аттанады.

	– Майданға аттанып бара жатқандағы ең алғашқы жəне ең соңғы үшбу сəлемі мынау ғана болды, – деп Əнуарбек сарғайған солдат хатын ұсына берді. Маржандай тізілген хат жолдары қалам иесінің ақыл-парасатынан, ой-зердесінен көп сыр аңғартқандай.

	«Бауырым Əнуарбек, – деп басталады хат, – бұл хатты саған Новосибирскіден жазып отырмын. Фотосуретімді жолдадым. Офицерлік мектепті бітірдік, майданға кетіп барамыз. Ойымызда қорқыныш жоқ. Бір нəрсені білемін: ерлік – өлім, бұл – парыз.

	Əнуарбек, қазақтар «Жаман айтпай жақсы жоқ» дейді ғой. Балалық күндерімізде саған үлкендік көрсетіп, қол көтергенім де бар. Кешір, жаным менің.

	Сенің Бекқожаң. 7-июль. 1944 жыл. Туған Алексеевкада кездескенше».

	Өз тағдырын болжап білгендей ме, сірə, осы хат жөнелтілісімен тура екі айдан соң Бекқожа жауынгер достарымен бірге неміс-фашистерімен кескілескен ұрыста жантəсілім етті. Сөйтіп Жамал 1944 жылдың сентябрінде Польшадан қара қағаз алады.

	– Майданнан қара қағаз алғаныммен, Бекқожа өлді дегенге көңіл сенбеді, əйтеуір ең болмаса жатқан жерін барып көру бір арман болды, – дейді əңгімесін сабақтай түсіп Жамал.

	Жылжып жылдар соңынан жыл өтіп жатты, бірақ үміт жібі үзілмеді. Ойлап отырса содан бері қырық жылдан аса уақыт Жамал өмірінде де өз белгісімен, өз беделімен есте қалады екен. Бастапқыда Жеңістің 10 жылдығы, 20 жылдығы, 25 жылдығы, 30, 40 жылдықтары дүбірлі тойланып жатты. Ал бұл кезде ақиқатына келсе, Жамал үшін Бекқожаның рухына есеп беру кезеңдері болыпты.

	Толарсақтан саз кешіп, тылдағы тірліктің қай-қайсысын да ойланбастан кіріскен Жамалдың жүрегінде иненің жасуындай үлесім ел игілігіне асса деген арман жүретін. Бұл араласпаған шаруашылық саласы жоқ десе де болады. Ал қарынды еңбек қашанда қайтарымды. Соның белгісіндей бүгінде оның омырауында «Германияны жеңгені үшін», «Тың жəне тыңайған жерді игергені үшін», «В. И. Лениннің туғанына 100 жылдығы» медальдары жарқырайды. Əлденеше рет ауылдастарының сенім, құрметіне ие болып, ауылдық, аудандық Советтердің депутаттығына сайланды. Бертін еңбек демалысына шыққан Жамал Кəкімжанова бүгінде мектеп оқушыларының əрдайым асыға күтер қонағы. Оның əңгімелері сонау бір жылдар тасасында жылыстап қалған сұрапыл күндер көрінісін қайта жаңғыртса, ал жас өрендер сол қан кешу уақытта ғаламат ерлік үлгісін көрсеткен қазақ офицерінің болмысына бойлап түскендей. Осы игі дəстүр, тамаша өнеге Поляк Халық Республикасының сонау бір түкпіріндегі Белосток воеводствосының Климанчевница деревнясында да лайықты жалғасын тауып келеді. Деревнядағы орта мектеп қазақ офицері Бекқожа Кəкімжановтың есімімен аталады. Оқушылар өздерінің бақытты болашағы үшін мерт болған батырдың семьясымен, туған-туысқандарымен хат жазысып хабарласып тұрады. Ал Бекқожаның жұбайы Жамал арагідік өзінің жары мəңгі ұйқыда жатқан поляк жеріне келіп кездесу кештеріне, Даңқ сабақтарына қатысады. Өйткені мұнда жыл сайын Жеңіс мерекесі қарсаңында Б.Кəкімжановтың жəне оның майдандас достарының рухы құрметіне Даңқ сабағын өткізу дəстүрге айналған.

	Дүниені дүмпумен теңселтіп, шайқалтқан екінші дүние-жүзілік соғыс өртінің өшкеніне де қырык жылдан асты. Отан соғысы елдің елдігіне, ердің мəрттігіне сын болды. Сол ерлердің тұлғасын асқақтата түсетін де уақыт деген сарапшы екен. Əр көрінісі жылдардан жылдарға жаңғырығыш, ұрпақтар өнегесіне айналған от кешу күндердің орны өзгеше. Ал олардың бəрі дəуір сабағының, даңқ сабағының алтын діңгегі.

	1991 ж.





ЖАҚСЫҒА ЖАН ҮЙІРСЕК




	Қазақ өз тарихында халықшыл қайраткерлерден кенде болған емес. Біз білетін алдынғы толқын ағалар Темірбек Жүргеновтың, Ілияс Омаровтың, Жұмабек Тəшеновтың, Оразалы Қозыбаевтың, Өзбекəлі Жəнібековтың қадір-қасиетін, парасат-пайымын ел іші тамсана айтып отыратыны рас. Жылдар өте біз осы ауызға алып отырған перзенттер есімінің асқақтай беретіні, жадымызда қайта-қайта жаңғыра түсетіні тағы шындық.

	Ол ненің құдыреті? Мұнда қандай сыр бар?

	Біздің пайымдауымызша, ол сыр – асыл ағаларымызыдң халықшылдығында, өз жұртын, өз елін шексіз сүйетіндігінде, кіршіксіз тазалығында дер едік. Жоғарыда есімдері аталған кісілердің ішінен Оразалы Қозыбаевтың, Өзбекəлі Жəнібековтың қолына су құйып, ризашылығын алып əңгімесін есіткен шуақты бір сəттер болып еді.

	...Ана бір жылдары Торғай жиі тасып, өзен жағалай қоныстанған жұрттың берекесін ала берген. Ол уақытта Орекең ағамыз аупарткомның бірінші хатшысы еді.

	Ел-жұртты тосыннан келетін тілсіз жау қатерінен аман алып қалу мақсатында аудан ағалары ел ішінде болатын əр кез. Міне, солардың басы-қасында үнемі Оразалы аға болар еді. Əлі күнге дейін көз алдымда вертолеттен қарғып түсіп, белуарына дейін қонышын тартқан резіңке етікпен су кешіп құтқарушылардың тобын өзі бастап жүретін еді ағамыз.

	Міне, мен білетін осындай азаматтардың бірі Серік Əбікенұлы Үмбетов дер едім. Ал, Серік Үмбетов кім? Ол ең алдымен асыл азамат, ардақты əке, асыл жар, айнымас дос. Ол мемлекет қайраткері, қабырғалы істің бас-қасында жүретін қоғамшыл тұлға.

	Секеңнің осынау қасиеттерін тарқата баяндайтын мақалалар жазылды, ақ парақ бетінде эсселер өрнектелді. Жүрек жарды лебіздер легі мерзімді баспасөз беттерінен көрініп жатады əр кез. О да заңды. «Жақсы жүрген жерінде із қалады» дейтін болсақ, ел қамы үшін атқарылған əрбір игі істің адресаты көрініп тұруы қажет.

	Менің Серік Əбікенұлымен таныстығым сонау 1992 жылдың күз айынан басталады. Ол еліміз өз тəуелсіздігінің екінші жылының мың сан қарбаласын бастан өткеріп, жариялылық пен демократияның нақ бел алып тұрған шағытын. Ал, мен бас редактордың бірінші орынбасары болып істейтін «Халық кеңесі» газеті сол өтпелі дəуірдің төл перзентіндей болған газет еді.

	Ол шын мəнінде қарапайым оқырманның сөз алып ойын еркін ортаға салар мінберге айналған-ды. Өзі алғаш шыға бастаған күннен-ақ елді елең еткен газет аз уақыт ішінде жетпіс мыңға жуық тиражбен тарап отырды. Газет таралымын ұлғайту шаруасымен ел ішіне жиі шығатынбыз. Əлгі тиражымыздың өсу деңгейінің көрінісі сол ел ішіндегі біздің кездесулеріміздің нəтижесі болса керек.

	Кезекті іссапарымыздың бірінде жолымыз Алматы облысының Күрті ауданына түсті. Жанымда газетіміздің парламент бөлімінің меңгерушісі, білікті қаламгер Мейрамбек Төлепберген. Екеуміз Алматы таңының алакеуімен Ақши қайдасың деп тартып кеттік. Қаладан жүз шақырымның о жақ бұ жағындағы аудан орталығына əп-сəтте жетіп бардық.

	Біздің келетінімізден алдын ала құлақтанған əкімшілік басшылары кеңседе күтіп отыр екен.

	– Серік Үмбетов, - деп қолын созды таныстық ишарасымен бидай өңді азамат. – Аудан əкімі қызметіне тағайындалғаныма онша көп уақыт бола қойған жоқ. Сондықтан мен қарап үлгере қоймаған шаруашылықтардың ой-шұқырын сіздермен бірге аралап көретін боламыз.

	Əкім мұны ерекше бір ілтипатты лебізбен, бізді өзіне іштарта ниеттестер іздеген кісінің пейілімен айтты. Талай атқа мінген азаматтарды көріп жүрміз ғой, ал мына əкімнің əңгімесінің əлқиссасы бізге ұнап қалды. Оң қабақ танытып, жылы-жылы сөйлегенді кім теріс көруші еді. Сол кездесудің сəтті өткені соншалық ауданның о шеті мен бұ шетін əбден араладық. Осы сапарда алдында ғана Тоқаш Бокин атындағы шаруашылықтың директоры болып жүрген азаматтың аудан əкімінің лауазымына көтерілуінің бар сырына қаныққандай болдық. Ал ақиқатына келсек оның түк те құпиясы жоқ екен. Бар мəселе Серік Əбікенұлының қарапайымдылығында, елмен етене араласуында, əділдігінде, өзгені сыйлай білуінде, сонымен қоса өзін де өзгенің сыйлата білуінде.

	1994 жылы қоңыр күзде Кербұлақта халқымыздың қайраткер перзенті Тұрар Рысқұловтың 90 жылдығына арналған мерейтойлық іс-шаралар өтті. Кербұлақтағы сол той кейін талай алқалы ортада айтылып жүрді.

	– Жас əкімнің іскерлігін айтсаңшы, - десті біреулер сүйсініп.

	– Аруақты сыйлағанның аты озады, - деді екіншілері.

	– Бұл жігіт əлі талай биіктерді бағындырады, - деді дуалы ауыз ағалар.

	Көп пікірі осылайша бір арнада тоқайласып жатты. Зымыраған жылдар бедері көп пікірінің ақиқатына көз жеткізді. Содан бергі уақытта Серік Əбікенұлы əр жылдары екі облысты – Алматы жəне Жамбыл облыстарын басқарды. Ол қай қызметте жүрсе де көпшілік алдында бетегеден биік, жусаннан аласа қасиетінен танбады. Бұл оның өмірлік кредосы еді.

	***

	Қызметтегі кісіде үнемі тақтайдай жол бола бермейтіні тағы шындық. Бұған Серік Əбікенұлының ғұмыр жолындағы бел-белестер дəлел.

	Қайраткер кісіге қабырғалы іс сыншы дейміз. Қызылағаштағы су тасқыны кісінің кісілігіне, мəрттігіне, іскерлігіне сын болған сəт еді. Міне, сол қылкөпірден біздің Секең соңынан сөз ертпей, ел алдындағы сүйкімін жоғалтпай шықты. Ал ақиқатына келсек сол бір аласапыран кезең асыл азаматтың бүкіл қайраткерлік таланты таразы басына түскен шақ болатын.

	Сол 2010 жылдың 13-22 наурыз аралығындағы əлемдік БАҚ ақпараттарына, тіпті өзіміз шығарып отырған газет-журналдар материалдарына көз жүгірткенде су тасқыны облыс экономикасына қаншалықты зардап ала келгенін анық байқайсыз. Табиғат апаты болған алғашқы күндерден-ақ 700 отбасын Талдықорғанға көшіру, 300 отбасын Сағабүйен ауылына қоныстандыру, қайтыс болған 34 адамның сүйегін жерлеу, хабар-ошарсыз кеткендерді лай үйіндінің астынан іздеу, тасқыннан аман қалған мал бастарын қауіпсіз аймаққа жеткізіп, жем-шөппен қамтамасыз ету секілді кезек күттірмес мəселелерді ұйымдастыру айтуға ғана жеңіл болғанымен шын мəнінде нағыз жанқиярлық қасиетті талап ететін жағдайлар еді.

	Мұның сыртында төтенше жағдайлар салдарын жою жөніндегі штаб жұмысын үйлестіріп отыру да қыруар күш-жігерді қажет еткені сөзсіз. Соның нəтижесінде апат салдарын жою жұмыстарына 600-дей адам тартылып, 137 арнайы техника мен авиация жұмылдырылған. Сөйтіп, білек біріктіріп қимылдағанда алынбайтын асудың болмайтындығына жергілікті тұрғындардың көзі жетті.

	Апаттан зардап шеккен адамдар үшін шұғыл түрде асханалар ашылып, ол халыққа тегін қызмет етті. Жедел дəрігерлік нүктесі қолға алынып, сырқат адамдарға ем-дом көрсете бастады. Аймақтың сыртқы əлеммен байланысын қамтамасыз ету мақсатында телефон жүйесі қалпына келтіріліп, шұғыл арада электр желілері іске қосылған.

	Міне, осынау бірінен бірі туындап жататын мəселелердің шешімі материалдық-қаржылық қолдаудың нəтижесінде жүзеге асатыны белгілі. Сондықтан зардап шеккендерге қайырымдылық қорын құру туралы шешім қабылданып, ол халықтың қолдауына ие болды.

	Міне, осынау Қызылағашта қат-қабат атқарылған тірліктің бəрі ұдайы баспасөз беттерінен, өзге де ақпарат құралдарында шынайы көрініс тауып жатты. Мұның бір мəнісі журналист-қаламгерлердің осы бір тұтқұйылдан келген апат жағдайын халыққа уақытылы жəне анық-қанығын шынайы жеткізіп отыру міндетімен ұштасса, екіншіден өздерімен сыйлас Серік Əбікенұлы сынды азаматқа қайтсек көмек қолын соза аламыз деген ниеттен туған шын жанашырлық құлшыныс болатын.

	***

	Секеңнің қаламгерлермен сыйластығы кеше-бүгін ғана басталған үрдіс емес, оның түп-тамырында қайраткер азаматтың өзінің алдыңғы толқын ағалардан алған тағылымы, кісілігі жатыр.

	Тəуелсіздіктің ұраншысы болған журналист ағайындар неден ұтты, неден ұтылды? Ұтқаны ‒ шын таланттар жазу-сызу өнерінің мың-сан иірімдеріне бойлады. Нені жазам, қалай жазам деген сауал қаламгердің өз ықтиярында болды, ешкімді ноқталау болған жоқ, тек заң аясынан аспауың керек. Ал ұтылғаны – көпшілік қаламгер-ағайын өзгенің мұңын мұңдап, жоғын жоқтаймын деп жүріп өзінің қарақан басының əлеуметтік-тұрмыстық мəселелерін шешуге келгенде əкімқаралардан теперіш көрді. Баспана кезегіне тұра алмады, өзіне тиесілі жер телімін ала алмады, қошемет сый-сыяпат шөмішінен қағылды.

	Осының бəрі айналып келгенде жергілікті билік пен «төртінші билік» арасында көзге көрінбейтін қамал орнады. Ал, Секең өзі ес біліп, етек жапқалы бері қай лауазымда жүрсе де əлеуметтік сала қызметкерлеріне айрықша көңіл бөле отыруды бір сəтке де назардан тыс қалдырған емес. Сондықтан болу керек, Алматы-Талдықорған арасындағы тас жолда ақжарылқап көңілмен сапарлап жүрген қаламгер-ағайындарды, мəдениет пен өнер қайраткерлерін жиі көруге болады. Өйткені, олар өздерін осы Жетісу өңірінде иненің жасуындай болса да жасалып жатқан игі істердің жаршылары, ақжолтай хабаршылары деп түсінеді.

	Себебі мұның астарында «Жақсыға жан үйірсек» деген қанатты қағида жатыр!

	2014 ж.





ШОЛПАН




	Науқас түні бойы ұйықтамай шықты. Орнынан əлсін-əлі ұшып түрегеледі де, түсініксіз əлденені айтқан болады. Сонан соң қайтадан төсегіне қисаяды.

	– Əлгінде ғана көзі ілініп еді, – деді қарт кісі жанындағы науқас жігітті мегзеп.

	– Жарайды, олай болса мазаламаймын. Дем алсын, – деді медбике Гүлбаршын.

	Арада біраз уақыт өткен соң дəрігер қыз қайта келді. Жігіт бұл жолы түрегеліп отыр екен. Басын орамалмен шандып тастапты. Үсті-басы терге əбден малынған.

	– Хал қалай? – деді Гүлбаршын.

	– Түнде ұйықтай алмап едім, қазір көңіл-күйім жақсы. Дəрігер қыз жігітті қарынан екті. Сонан кейін:

	– Кеше ауылда көп жүрдіңіз. Соның əсерінен шығар... Енді абай болыңыз. Əйтпесе, қайталап қалуыңыз мүмкін.

	Осы кезде медбике көрші бөлмеде жатқан науқастардың көңіл-күйін сұрап шықты.

	– Көптен-көп рахмет, қызым. Кешегі дəрің бойымдағы дертті бұрынғыдан əлдеқайда жеңілдетті. Шамасы, бірер күннен қалмай үйге шығармын деген ойым бар, – дейді орта жастағы əйел оған.

	– Апай, асықпаңыз əлі. Ақырына дейін емделген жақсы.

	Сонда ғана құлан таза сауығып шығасыз.

	Науқас дəрігер қыздың мына сөзіне риза болған қалып танытты.

	Аурухананың бөлмелері мұнтаздай таза. Терезенің үлкен көздерінен күн мейірлене шуағын төгеді. Кереуеттер қаз-қатар қойылған, төсек-орындар кіршіксіз.

	Мына бір бөлмеде дəрігердің өздері отырады екен. Əне бір жердегі сөреге дəрі-дəрмек орналастырылған. Ақ халаттар ілулі тұр. Науқастардың туған-туысқандары, дос-жарандары алдымен осы бөлмеге келіп, кетіп жатыр. Ал оларға мінсіз қызмет көрсеткен медсестра қыздардың жүздері қашанда жайдары.

	– Бұлардың да осында имене басып келгені кеше еді, – дейді бас дəрігер Шолпан қыздарды мегзеп. Уақыт шіркінде белгі бар ма?! Өзіңнің өкшелеп келе жатқан сіңлілеріңді көріп-ақ жылжыған жылдар тасасында қалған сол бір күндер еске оралады...

	***

	...Күн бесінен ауып бара жатқан. Апақ-сапақта жинала қалған көршілердің оқыс қимылы қолайсыз оқиғадан хабар бергендей. Артынша болған жоқ, «ой, бауырымдаған» запыран дауыс ауладағылардың сай-сүйегін сырқыратып ала жөнелді.

	Өз көзіне өзі сенер емес. «Япыр-ау, жаңа ғана емес пе еді «құлыным» деген ыстық жалынның маңдайынан өпкені...

	«Жо-жо-жоқ... Апа... Апатай! Кеткенің бе мені тастап!».

	Иінағашымен шелегін лақтырып тастап, ішке беттеген бойжеткен төрдегі кереуетке қарай ұмтыла берген... Қариялар Шолпанға басу айтып, анасының қан-сөлсіз дидарын көрсеткеннен кейін қолтығынан демеп, басқа бөлмеге алып кетті.
