	Валерий Михайлов

	Мінберақын Маяковский “Аузында — дұғасы, қолында — күнәсі” деген орыс мақалын білді ме, білмеді ме, бірақ ол “Ойымызда — Ленин бар, қолымызда — бесатар” деп, бұл мақалды большевиктік тілге өте дәлмедәл аударды.

	“Суға батырылды”, “сүңгіге шаншылды”, “мылтық дүмімен ұрып өлтірілді”, “атылды және аязда қалдырылды”, “қылышпен туралды” — бұлар көп ретте священниктердің тағдыры туралы айтылған хабарламалардың ең соңғы сөзі болды. Ал не үшін өлтірілді? — “Уағыз айтқаны үшін”, “Шіркеу қоңырауының сыңғыры үшін...”

	Және “Совдептерге” де жаңа адамдар керек болды, бірақ мүлде басқа — басына жынЛенин кіріп алған (партиялық ұрандарды меңгеру үшін дәл осы бас керек) және қолында бесатарнаганы бар (партияның шақыруы бойынша қиратуға, тонауға, өлтіруге дайын) құдайсыздар, құлақкесті құлдар қажет болды. Және “жұтуға” ыңғайлы әнді де — “Собачая вальстің” әуеніне жазылған “Қиратушылар әнін” таңдап алды, алғашында партиялық гимн “Интернационал” дәл осылай аталған болатын:

	“Біз бәрін де өртейміз, күйретеміз,

	Жер бетінен бәрін де жоқ етеміз.

	Ескі Күнді біржола өшіреміз,

	Жаңа Күнді орнына көшіреміз”.

	(Тіпті ескі Күн де “жаңа” Әлемге жарамсыз болып шықты...)

	Большевиктер өздерінің не істеп жатқандарын жақсы білді: сенімнен жұрдай болған халықты басқару оңай болды. Оны қайда болса да, тіпті өлімге де айдауға болады, мысалы, жалаң материализмнің рухсыз қара құрдымында нұрлы болашақ бар деп сендіріп, тиісті нұсқау берсе болғаны...

	Ал, бірақ құдаймен күресуші атеизм — адамдармен ертеден бірге жасасып келе жатқан ежел гі діни соғыстың бетпердесі емес пе екен? Өйткені Қазан төңкерісінен кейін көп ұзамай, большевиктердің әртүрлі қалаларда тұңғыш христиандық сатқын Иудаға ескерткіштер орнатуы тегіннентегін бе? Қасиетті Синод оберпрокурорының бұрынғы серігі (орынбасары) князь Н.Д.Жевахов өзінің естеліктерінде Ресейдегі революция қарсаңындағы қоғамның жайкүйі Патшаның және Оның үкіметінің жіберген қателіктерінің қорытындысы ретінде туындағанын теріске шығарудың қажеттілігі жоқ деп жазды. Алайда Н.Д.Жеваховтың пікірі бойынша, барлық мемлекеттердің христиандық басшылары және барлық уақыттар бойына, тұтастай алғанда, халықтың дәл өзі секілді революцияға тікелей де, жанама түрде де қатыспағаны былай тұрсын, керісінше, жиіжиі оның құрбандығы бола отырып, әрқашан да онымен күрес жүргізді.

	Сонымен қатар Жеваховтың христиан халықтарының революцияға қатыспағандығы және оған қарсы күрес жүргізгендігі туралы соңғы тұжырымымен бұрынғы кеңестік диссидент, эмигрант М.Бернштам секілді осы заман тарихшысы да толығымен келіседі. “Орыс революциясы” деп аталатын жалған аңызды дәйекті түрде жоққа шығара отырып, Бернштам: “Бәлкім, бірдебір елдің халқы тарихтағы бірдебір революцияда, революцияны жүзеге асыру үшін өзінің өкілдерін осынша аз, ал оған қарсылық білдіруге соншама көп бермеген болар. “Орыс революциясы” ұғымы, біздің ойымызша, жалпы, ғылыми қолданыстан алынып тасталынуы тиіс. Дәл осылайша Ресейдегі “жұмысшы” және “крестьяндық” революциялар да ғылыми айналымнан шығарылуы қажет”, — деген қорытынды жасады.

	“Ленинизм — басынан аяғына дейін соғысқұмар. Ал соғыс қулықсыз, айлатәсілсіз, жауды алдаусыз ешбір мағынаға ие емес. Жеңімпаз әскери қулық лениндік саясатқа оның қажетті элементі болып кіреді. Бірақ соның өзінде де, ленинизм дегеніміз — партия мен тап алдындағы жоғары революциялық адалдық болып табылады. Ешқандай жалғандық, көпірмелілік, жасанды тұлға деген жоқ”, — деп анықтама береді адал лениншіл Троцкий.

	Әрине, жоғары революциялық адалдық, дәл сол қисын бойынша партия мен таптан тыс құпияларды да қамтығаны сөзсіз. 1922 жылдың 19 наурызында Ленин “Толық шығармалар жинағына” енбеген — Саяси бюро мүшелеріне арналған қатаң түрдегі құпия хатын жазды. Әңгіме шіркеу құндылықтарын қолданыстан алып тастау туралы болды.

	“...Реакциялық буржуазия мен реакциялық діни қауымдастық өкілдерінің саны қанша көп болған сайын, осы себепті де оларды біздің атуымызға мүмкіндіктің туатыны тіптен жақсы. Бірнеше ондаған жылдар бойы ешқандай да қарсылық көрсетуді ойларына да ала алмауы үшін бұл қауымды дәл қазір осылай үйретуіміз керек”.

	“Ең адамгершіл адам” ашыққандарға қандай да бір көмек көрсету туралы тіпті қаперіне де алған жоқ: адам айтқысыз аштық Орыс Православиелік Шіркеуін, анығы — оның қалдықтарын тонау, кемсіту, қорқыту және таптапжаныштау үшін табылған қолайлы сылтау ғана болды. Бұқара халыққа, ашыққандарға шіркеулердің көмектескісі келмейді деген жалған ұран тасталады.

	Тайынбас талаушылық құмарлығы бойын кернеген Ленин орайлы сәтті пайдаланып Шіркеуді тақыр жерге отырғызғанша тонауға құнықты. Ол “қаражүздік діни қауымға” қарсы соққы беруге шақырған “батыл да аяусыз шайқасқа” келер болсақ, мұнда қисыннан гөрі христиандыққа деген туабітті сұрапыл өшпенділік көбірек сөз алды: орыс діни қауымының, шынында да, тек “бір шөкімі” ғана қалды...

	Шындығына келгенде, тонайтын да ештеме қалмаған еді: Троцкий Красиковқа басты шіркеу құндылықтары “революция жылдары жойылып кетті” және “тек қана құны арзан күмістің рабайсыз үлкен үйіндісі ғана қалды” деп шағынды.

	* * *

	Көріп отырғанымыздай, мейлінше адамгершіл Владимир Ильич өзінің туабітті және жылдар бойғы тәрбие негізінде өсіпөршіген христиандыққа деген өшпенділігі себепті Орыс Православиелік Шіркеуіне қатысты ешқандай да “дүниетанымдық пікірталасына” жол бермеді. Кеңестік публицист И.Ачильдиев, егер “Юность” оқырмандарын саналы түрде алдамаған болса, онда қателескен болуы керек. Сталин тіпті де шіркеумен саяси текетірес жолын т а ң д а ғ а н жоқ, тек Лениннің оны жою жөніндегі ісін ж а л ғ а с т ы р д ы .

	...Ал енді... Сірә, бір ғана мақсатпен: халықты өзінің туысқандық тегін есінде сақтамаған, Құдайды білмейтін мүсәпір Иванға (немесе Аманға) айналдыру үшін және таңғаларлық түрде Кеңестер Елінің ең жақсы достарының қатарынан табыла кеткен жаукапиталистер өз қалталарын, жеке мұражайларын, байлықтан шіріп жатқан елдерінің мұражайларын біздің құндылықтарымызбен, өнер туындыларымызбен, картиналарымызбен сықап толтыруы үшін — тоқтаусыз тонап, ойсырата кедейлендіріп, рухани қасиетті заттар мен сәулетшілік ескерткіштерін жойғаны секілді, шетелдерге арзан бағамен сатылуы үшін шіркеу алтындары мен күмістерінің қайта қорытылуға эшелонэшелон болып қалай ағылып кеткені туралы енді не деуге болады? Әрине, бұл бір ғана Ем.Ярославскийдің ғана емес, бүкіл партиялық жоғары басшылықтың қолымен, “ақылой, арұжданымен” жасалған іс... Қорытындысы қандай?

	“Отызыншы жылдардың соңына қарай, — деп жазады тарихшы О.Платонов, — өршеленген құдайсыздардың ұйымдастырушылық жұмыстары “таңғаларлық табыстарға” жеткізді. Елу мың православиялық шіркеуден тек бірнеше жүзі ғана қызмет көрсетті, яғни “еңбекшілер талабы бойынша”, ғибадатханалардың 9899 пайызы жабылып қалды. Егер 1928 жылы төрт жүзге жуық шіркеу, 1929 жылы мыңға тарта шіркеу жабылған болса, ал 1930 жылдан 1940 жылға дейінгі есеп жылына ондаған мыңға жетті. Шіркеулердің кемінде үштен бірі талқандалып, жұқанасы қалмастан талап алынды. Миллиондаған икондар мен кітаптар, төрт жүз мың шіркеу қоңырауы және көптеген басқа нәрселер өртелді, жойылды. Мұндай ауқымдағы мәдени ойранды әлемдік өркениет бұрынсоңды білген жоқ.

	Сірә, дәл осы “жетістіктері” үшін 1938 жылы Ярославскийді Ленин орденімен марапаттады.

	Икондарды отқа жақты, тамызық отын орнына пайдаланды. Құдай бейнелеріненикондардан алтын түйіршіктерін теріпжинаушылар пайда болды — икондарды қышқыл құйылған күбіге батырғанда, алтын кесектері кеспектің түбінде қалды... Күмбездердің қаптамасынан асыл металдың бөлшектерін шайып алу арқылы химиктер де “алтын жинаудың” жаңа түрін ойлап тапты. Каганович бұзып талқандаған Мәскеудегі Христ Спаситель ғибадатханасы өз күмбездерінен мемлекетке 422 келі алтын берді, ал барлық мәскеулік ғибадатханалардан бірнеше тонна алтын “шайып” алынды.

	Ресейдің жоғалтқан мәдени құндылықтарының ауқымы қандай?

	Ең азайтылған есеп бойынша, 25—30 мың шіркеу мен соборлар, 500ге жуық монастырь, кемінде 50 мың қалалық қымбат ғимараттар (палаталар, особняктар және сондайлар), 2 мыңдай баубақшалы үйжайлар жойылған немесе қираған үйінділерге айналған. Тек Мәскеуде ғана 700дей сәулет ескерткіштері мен 3 мыңға жуық тарихи құрылыс ғимараттары қиратылды. Жүз мыңдаған қолданбалы өнер бұйымдары, ондаған мың көркем кескіндеме шығармалар, фреска, росписьтер (үй, ғимарат қабырғаларындағы көркем суреттер — ауд.), 20 миллионнан кем емес икондар жойылды. Ақшаға бағалағанда, Ресейдің жойылған мәдени қазыналарының құны, аз болғанда, бір триллион сомнан

	(рубль) кем емес немесе әлемдік өлшеммен алғанда, үлкен еуропалық мемлекеттің мәдени құндылықтарының құнымен бірдей болды”.

	Басқыншықұдайсыздардың шектен шыққандығы сонша, орыс мәдени құндылықтарын жоюдағы фашизмнің үлесі оның үш пайызына да жетпейді...



	* * *

	Мұхаммед үмбеттеріне де жетті...

	“Орыс бағыныстылығына енгенге дейін қырғыздардың (қазақтардың — ауд.) тек аты ғана мұсылман болды”, — деп жазды Шоқан Уәлиханов. Осы заманғы “исламның діни ықпалымен” күресушілер қазақ ағартушысының бұл пікірін өз жұмыстарында ықыластана келтіреді. Осы бір мысқылшыл ақсүйекке кейде мейлінше өткір пайымдаулар тән болатынына қарамастан, бәлкім, Уәлихановтікі дұрыс та шығар. Қазақтардың Абылай хан дәуіріндегі діншілдік деңгейін біз анықтамаймыз, әйтсе де, бірақ Ресей бодандығын қабылдағаннан кейін далалықтардың Мұхаммед пайғамбардың дініне деген сенімі айтарлықтай беки түскені анық. Мұны құдайсыздардың өздері де мойындайды:

	“Патша самодержавиесінің қазақтар арасында христиандықты таратуға тырысқан әрекетінен ештеме шықпағаннан кейін исламнан өзінің отаршылдық саясатын жүргізудегі сенімді одақтасын көрген царизм исламды ашық қолдауға көшті. Мешіттер тұрғызып, оны молдалармен қамтамасыз ету туралы жарлық шығарылды, өлкеде мүфтилік құрылды. Шығыс баспаханасының Петербургтен Қазанға көшірілуімен бірге, оған исламды тарату орталығын жүргізушінің рөлі бекітілді. Мұнда Қазақстанға да таратылатын діни әдебиеттердің үлкен таралымы басылды.

	Ұлы Октябрь революциясының қарсаңында Қазақстанда болған мұсылман қауымының кейбір тармақтары консервативті көзқарас ұстанып, “ислам мен шариғатты қорғау” туы астында революциялық өзгерістерге қарсы әрекет етті”.

	Одан әрі, әрине, достық бетпердесімен әрекет еткен, біресе бейне бір партиялық өткірлікпен “дінге сенетіндердің діннің таптық мәнін, оның күшін және қанаушы таптармен дәстүрлі байланысын тезірек сезінуі үшін көмектесу керек болды” деп хабарланады. Бейне бір миында Ленин, қолында наганы бар большевиктер дінге сенушілерге қалай көмектескені осы заманғы авторға беймәлім секілді.

	Көсемдердің өркөкіректік тіл безеуімен бүркемеленген арұждан бостандығы деп аталатын саясат бостандықты да, арұжданды да құртыпжоюға алып келді. Бірақ билік басына келген Құдаймен тайталасушы жыртқыш алғашында бетін дінге төзімділік пердесімен бүркемеледі. 1917 жылдың 3 желтоқсанында ДжугашвилиСталин мен В.Ульянов (Ленин) қол қойған РСФСР Халком кеңесінің үндеуінде былай делінді:

	“Ресей мұсылмандары... Ресей патшасы мен қанаушылары мешіттері мен намазханаларын қиратып, әдетғұрып, дәстүрлерін аяққа таптағандардың барлығы! (Ал царизмнің “исламды ашық қолдауы” және мешіттер салу туралы жарлықтары қайда қалады?! — В.М.)

	Осыдан былай сіздердің сенімдеріңіз бен дәстүрлеріңіз, сіздердің ұлттық және мәдени мекемелеріңіз еркін өмір сүреді және оған қол сұғуға болмайды деп жарияланады. Сіздердің құқықтарыңыз, Ресейдің барлық халықтарының құқықтары секілді, революцияның және оның органдарының бүкіл күшқуатымен қорғалатынын біліңіздер...”

	(Иә, қорғалды!.. Ресей империясы тұсында болған 25 мың мешіттен 1986 жылы 376сы ғана қалды. Қалаларды айтпағанда, әрбір ауылының өз мешіті болған қазіргі Қазақстан аумағында санаулы ғана мешіт қалды, басқалары қиратылды). Ильич, православие дініне жасағаны секілді, мұсылман дінін де тез арада жойып жібере алмағанына қатты өкінді. Бұл оның 1919 жылдың 19 наурызындағы РК(б)Пның VIII съезінде жасаған баяндамасынан анық көрінеді:

	“...Осы уақытқа дейін өздерінің молдаларының ықпалында отырған қырғыз, өзбек, тәжік, түрікмен секілді халықтарға қатысты біз не істей аламыз? Бізде, Ресейде, тұрғындар поптармен болған ұзақ тәжірибеден кейін біздің оларды лақтырып тастауымызға көмектесті. Бірақ сіздер азаматтық неке туралы декрет өмірге қандай қиындықпен енгенін білесіздер. (Иә, некесі кеңестік кеңседе емес, шіркеулік құпиялармен бекіген отбасы әлі жеткілікті шапшаңдықпен, большевиктік қарқынмен ыдыраған жоқ еді, осы жағдай олар ды мазасыздандырды. — В.М.) Біз осы халықтарға келіп: “Біз сіздердің қанаушыларыңызды лақтырып тастаймыз!” деп айта аламыз ба? Біз мұны істей алмаймыз, өйткені олар тұтасымен өз молдаларының ықпалында. Бұл жерде осы ұлттардың дамуын, пролетариаттың буржуазиядан болмай қоймайтын бөлінуін күту қажет”.

	Алайда күтуді, әрине, ешкім ойына да алған жоқ: сол VIIIсъездің өзі діни уағыз түріндегі контрреволюциялық насихаттың кез келген әрекетінің жолын қию туралы қаулы қабылдады. Діңкені құртатын бұл баптың қармағына ілікпей қалу адал священник үшін мүмкін емес жағдай екені айтпаса да түсінікті және революцияның жергілікті тәжірибелері мұны дәлелдеді де.

	Жолын қию тәсілдері әртүрлі болды: партияның орталық комитеті кеңес еткеніндей, тікелей күштеуден бастап, “грамоталар тарату, мектептер, клубтар, оқу залдарын ашу” т.с.с. жолдармен дінді “қалжырату” әдістері қолданылды. РСФСР Ішкі Істер Халкомы 1920 жылдың 10 маусымындағы өзінің өкім хатында лениндік декретке сәйкес, ғибадатханалар мен намазханалар дінге сенушілер қоғамының емес, бүкіл халықтың меншігі болып табылады деп үйретті.

	Олай болса, “егер орын жетпеген жағдайда ғибадатханалар мен намазханалар сонымен қатар мәдениағарту және қоғамдықсаяси мақсаттар үшін пайдаланылатын болса, онда бұдан заңға қайшы келетін және діни сезімдерді қорлайтындай ештеме болмайды” екен.

	Дінге қарсы “жұмыс” былайша екі деңгейде жүргізілді: жазалау органдары діни қызметкерлерді қ ұ п и я түрде тұтқындап, соттады (ату жазасына дейін), құдайсыздардың айғайшулы науқаны әртүрлі комсомолдық пасхалар мен рождестволар, “жемір молда” (түпнұсқада — “муллоедство” — ауд.) деп аталған комсомолдық ораза және айт (бұл молдаларды сынау мен әшкерелеудің түрі болды) а ш ы қ жүргізілді.

	Исламға шешуші шабуыл ұлы “бетбұрыспен” бірге басталды.

	“Джетысуйский безбожник” 1928 жылдың 24 желтоқсанында мынаны хабарлады:



	“КЛУБҚА АЙНАЛҒАН МЕШІТ

	Жаркент ауданы Үлкен Очинахо қыстағының қоғамы ешкім бармайтын жалғыз мешітті клубқа беруге және оны жабдықтау үшін өзара салықтан (“самообложение”: жергілікті мұқтаждар үшін халықтың өз еркімен қаражат жинауы — ауд.) 200 сом (рубль) бөлуге қаулы етті.

	Біздің қыстақтарымыздың көпшілігінде жүйелі мәдениағарту жұмыстары жүрмейтініне қарамастан, мұндай факт біздің қыстақтың алға басып келе жатқанынан хабар береді”.

	Және одан әрі қарай:



	“БАСЫП АЛЫНҒАН ТАҒЫ БІР МЕШІТ

	Шелек ауданы, Құрамыс ауылының диқандары жақында мешітке клубты орналастыру жөнінде қаулы шығарды. Құрамыстық диқандар мешітке босқа барып жүргенше хат танып, сауатын ашуды ұйғарды.

	Тек қана “жарайсыңдар” деп айту керек және басқа қыстақтарды, ауыл, селоларды олардан үлгі алуға шақыруға болады”.

	Соңғы шағын хабардың авторы тартып алынған мешітті “басып алынған” (түпнұсқада: “отвоеванная” — ауд.) деп өте дәлмедәл атаған, шындығында бұл — соғыс! Аудандық комитеттер мен ГПУлардан ауызша бұйрықтар мен құпия өкімнұсқаулар шығып жатты, газеттер “майданнан” мәліметтер жариялады және насихаттық артиллериялық атқылаулар жасады. Газеттер күн сайын:

	“Діни алдаушылыққа қатаң соғыс жариялаймыз!”, “Діни меңдуананы жұлып тастайық!” деген секілді ұрандарды басып тұрды. 1929 жылдың

	6 мамырында “Советская степь” әлдебір “Г” дейтіннің репортажын жариялады:



	“ДІНДІ ЖЕРЛЕЙІК

	(Комсомолдар карнавалы)

	Баспаханалық комсомол мүшелері кешкі іңірде теміржол клубына табыт әкелген кезде қартаң діндар әйел тоқтай қалып шоқынды да, тәтті күлшелерін асығыс шығара бастады.

	— Жанын қинамай ал, Жаратқан Ием...

	Сәлден кейін жағдайды түсінген ол түкірігін шашыратты. Ашудан еріндері дірілдеп шыға келді:

	— Антихристер! Жауыздар!

	...Қолдан жасалған шырақтар сорайып тұр... Карнавалға қатысушылардың жүздері қуаныштан балбұл жанады.

	...Ортада “Дінді жерлейік” деген жазуы бар табыт тұр. Табыттың айналасында: “поптар”, “диакондар” (діни қызметкер, священниктің көмекшісі — ауд.), маңызданған месқарын молда, раввин (еврейлердің діни қауымының рухани басшысы — ауд.), ұстамалы ауруы бар әйелдер. Кулактар, офицерлер, монахтар, сектанттар (діни секта мүшелері — ауд.).

	Қызылордалық діндарлар үстіне ақ риза (шіркеу киімі — ауд.) киген, өзінен басқа жан жоқтай болып орнығып отырған салпаңқұлақ меңіреуге ұқсаған, бірақ сымбатты жануар секілденіп көрінетін, жанжағын толып жатқан ақ ризалы “апостолдар” қоршаған “Иисустың өзін” көре алады. Шылымның көк түтінінше көзге жарқ етіп көрінген бұл — сол “христос”.

	Ленин көшесіндегі алаулар. Қалалық бақтағы...

	Энгельс, Карл Маркс көшелеріндегі... Оркестрдің тасқынды, қызба үні.

	...Поптардың маңыраған ешкідей зарлы үнімен қосыла комсомолдар дінді жерлеуде”.

	1929 жылдың 17 қыркүйегінде Қазақстанның соғысқұмар құдайсыздар одағы өздерінің жергілікті ұяларына “дінге қарсы насихатты күшейтуді” талап еткен хат жолдады.

	1 қарашада “Советская степь”: “Алматының еңбек етуші тұрғындарының собор мен мешітті жабу туралы талабы қанағаттандырылды” деп хабарлады. Осы орайда, қалалық өкіметтің бейне бір 1917 жылдан кейінгі он екі жыл бойы демегеннің өзінде де, осы күнге дейінгі ұзақ уақыт бойы еңбекшілердің ардақты тілегін орындамай келгендігі айтылады. Газет өз ақпаратының соңында шағын, бірақ барынша сенімді талдау жасаған. Оның авторы бұл хабарламасында “Собор мен мешіт неліктен жабылды?” деген сұрақ төңірегінде өз ойын білдірген:

	“Еңбекшілерге поп пен молда қандай пайда берді? Алдаудан өзге ештеме бермегені айқын. Агроном, зоотехник және мал дәрігері болса (мұны қазір бәрі біліп болды), өнімді қандай жолмен арттыруға болатынын, малдан қалай көбірек пайда түсетінін т.с.с. үйретеді.

	Собор мен мешіттің жабылуы — Октябрь революциясының 12 жылдығына жасалған жақсы тарту”. Шындықтың аты — шындық: большевиктік өкімет өзі үшін ең қымбаттыны — құдайсыздықты сыйлады...





ХІ


	Ауылсело тұрғындарына, оларды ең “алдыңғы қатарлы”, бірақ, амал қанша, өте аз санды жұмысшы табының жағына тарту үшін жер беруге уәде етілгелі қашан?

	Өкімет билігін басып алу жөніндегі міндеттің орындалғанына қарамастан, “Жер — шаруаларға!” ұраны қалай дегенмен де күмәнді болып көрінді. “Шаруаға жерді не үшін беру керек?” деген сұрақ туды. “Қожамырзаға” айналдыру үшін бе, әлде байыту, ұсақ буржуазиялық пиғыл деп аталған қара түнек өткеннің қалдықтарын әлпештеу үшін бе? Сөйтіп, шаруалардан жерді қайтарып ала бастады. Алғашында 1918 жылы ауқаттылардан алды. Өйткені бұдан он жыл өткеннен кейін “кулак” деп атандырған орташалардан емес, қазіргі нағыз мығым қожайындардан, “кулактардан”, өздері өсірген астық, мал, баубақша өнімдерін пайдаланып, мемлекеттің қолында бардың ең қымбаттысын — пролетариат диктатурасын қопаруды ойлаған жер иеленушілердің ортан қолдай бөлігінен (батыстағыша — әдеттегі фермерлерден) жерді жарлықсыз алудың қисыны келуі бұл кезде екіталай еді. Еңбекші шаруалардың осы бір жауыз қанаушыларын жойған соң (иә, олар кімнің өмір сүруіне кедергі келтірді?!) және жолдас маузермен бір жағадан бас, бір жеңнен қол шығара отырып, қамбаларды тұқымдық астықтан тазарту жұмысын табысты аяқтағаннан кейін, 1921—1922 жылдары аранын ашып аштық жетті. Жаңа өкіметтің қолымен жасалған бұл алғашқы аштық елден 7 миллион адамды алып кетті. В.Г.Короленко А.В.Луначарскийге 1920 жылы, яғни аштықтың күшіне мінген шағынан бірер жыл бұрын былай деп жазды: “Менің біздің халқымызды кез келген большевиктен кем сүймейтініме Сіз, әрине, күмән келтірмейсіз... Алайда мен оны қандай да бір эксперимент үшін қолайлы орта есебінде соқыр түйсікпен емес, ол өзі шын мәнінде қандай болса, сондай сезіммен сүйемін...

	Сіздер капиталды жеңдіңіздер, ол енді мертіккен, қираған халде сіздердің аяқтарыңыздың астында жатыр. Бірақ сіздер оны өлтіру арқылы өндірісті де жойғандарыңызды байқамай отырсыздар... Капиталистік құрылысты бір жақты талқандауға еліккен... сіздер елді сұмдық жағдайға жеткіздіңіздер. Бір кездері мен өзімнің “Аштық жылында” (“В голодный год”) деген кітабымда самодержавие жеткізген сұрқай жағдайды суреттеп көрсетуге тырысқан едім: онда астықты Ресейдің ұланбайтақ облыстары аштыққа ұшырады және аштық күшейе берді. Қазіргі жағдай одан да жаман, көшелерінде аштықтан өлу жағдайлары болған астананың өзінен бастап, б ү к і л Р е с е й ашығуда... 1891—1892 жылдардағы шет аймақтарға қарағанда қазіргі аштық әлдеқайда үлкен кеңістікті шарпыған. Ең бастысы, сіздер қала мен деревня арасында болып келген табиғи айырбас байланысын бұздыңыздар...

	Әрбір жер иеленуші өзінің өндіргенін, оған кеткен еңбегіне татымсыз сыйақыға бола түгелімен алып қоятынын көргеннен соң, өзінше қорытынды шығарып, астығын ұраға жасырады. Сіздер оны тауып алып, реквизациялайсыздар (мемлекет меншігіне алу — ауд.), Ресей мен Украинаның деревняларын қыздырылған темірмен шарлап жүріп, тұтас деревняларды өртейсіздер және азықтүлік саясатының табыстарына шаттанасыздар”.

	Короленко сол кездегі украин халық частушкасын (өзіндік әуені бар төрт я екі жолды күлдіргі өлең — ауд.) келтіреді:



	Микола жынды келгенде,

	Болатын бәрі кеш деме.

	Коммунистер келіп көргенде,

	Қалмады жеуге ештеңе*.



	“... Бұдан не шығуы мүмкін? — деп жалғастырады ол. — Өзімді пайғамбар етіп көрсеткім келіп отырған жоқ, бірақ біздің жолындағының бәрін жойып, таптап өтетін ауыр бақытсыздықтың алдында тұрғанымызды жүрегім сезіп, қатты қысылады”.

	Луначарский уәде бергеніне қарамастан Короленконың хатына жауап берген жоқ және бұл хаттарды алдын ала келісілгеніндей, өзінің жауаптарымен бірге жариялаған да жоқ. (Олар 1921 жылы Парижде жария етілді және өлерінің алдында ғана оны Ленин оқыды.)

	Аңғал қарт жазушыны алдаған Луначарский жасанды жиіркеніштілікпен: “Бұл “тақуалар” біздің қолымыздың қанға малынғанынан қорқады”,— деп қолын тарақтады...

	Короленконың айтқаны рас болды — миллиондаған құрбандықтар, күйзеліс пен індет аз болғандай, бүкіл ел әнеміне ауыр апаттың алдында тұрды. Және бұл апат аңқау да сенгіш шаруадан иелігіндегі жерін тартып алып жатқан кезде қайтадан тап берді. Өзінің мәнділігі жағынан Сталин Қазан төңкерісімен салыстырған екінші ұжымдастыру (1929—1933 жж.) шаруалар елін шаруаларсыз елге айналдырудың басты амалы болды және бұл операция, 4 миллион казактың 2,5 миллионының өмірін жойған казаксыздандыру операциясы секілді, халықтарды ұйымдастырылған түрде әрі аяусыз соққылауға ұласты. Оның үстіне, балта астына бірінші кезекте ең жақсы да ақылды және адал да еңбексүйгіш адамдардың басы түсті.



	* * *

	“Асыраушышаруаларды жою большевиктерге не үшін керек болды?” деген сұрақ өзіненөзі туындайды. Міне, сол үшін: өйткені Ленин мен оның майдандас серіктеріне шаруалар қауымы (крестьянство) социализмнің, демек, дүниежүзілік революцияның да “басты жауы” болып көрінді. Мәңгілік еңбеккерді Ильич не нәрсеге теңемеді дейсіз! “Ұсақ буржуа” да, “қанаушы” да, “саудагер” де, “алыпсатар” да сол болды. Болмашы ғана меншігі (балшық үйі, соқасы, аты, үлесті жері) бар шаруа ол үшін “ұсақ буржуазиялық пиғылды алып жүруші, демек, ең қауіпті қарсылас”, сондықтан да “Дүниежүзілік коммунаның жеңісі үшін шаруалар қауымы — Ресейдің көпшілігі — не жойылуға, не құлданылуға тиіс” болды.

	Революциядан көп бұрын В.И.Ленин шаруалар қауымымен қарымқатынастың тактикасын былайша анықтады:

	“Біз алғашында барлық күшті салып, соңына жеткенше, кәмпескелеуге дейін — шаруаларды жалпы помещиктерге қарсы қолдаймыз, ал одан соң (және тіпті одан соң да емес, дәл сол уақыттың өзіндеақ) біз пролетариатты жалпы шаруаларға қарсы қолдайтын боламыз”.

	Яғни, мейлі, шаруалар помещиктерді (ірі тауарлы шаруашылықты) қайыршылық халге түсірсін, одан соң (немесе сонымен бір уақытта) олардың өздерін қаладан жіберілген фабрикашылар кедейлендіреді.

	Қазан төңкерісінен кейін құлдандыру кезеңі туды:

	“Кеңес өкіметі байларға қатысты алғандағы еңбек етуге борыштылықтан бастап, мұндай ұстанымды жұмысшы және шаруа еңбекшілерінің көпшілігіне қолдану міндетін жүзеге асыру кезеңіне өтуге, дұрысын айтқанда, бұл міндетті алғашқымен бір уақытта күн тәртібіне қоюға тиіс”.

	Лениннің идеяларын оның шәкірттері мен жақын серіктері дамытты. Л.Д.Троцкий (шаруалар қауымын “орта ғасырлардың осы заман қоғамындағы пішінсіз қалдықтары” деп атаған. — В.М.) партияның ІХ съезінде былай деді:

	“Біз енді қазір шаруалар бұқарасын жаппай қолдануды талап ететін міндеттерге кеңінен жұмылдыруға қарай қадам басқандығымыз себепті, міне, сол себепті де шаруалар қауымын милитарландыру* сөзсіз қажеттілік болып табылады. Біз шаруалардың күшін жұмылдыра отырып, бұл жұмыс күшінен түрі бойынша әскери бөлімшелерге жақын келетін еңбек құрылымдарын қалыптастырамыз... Әскери салада солдатты өзінің міндеттерін орындауға мәжбүрлеу үшін іске қосылатын аппарат болады. Жұмысшы бұқара да дәл осы солдаттар секілді лақтырылып, тағайындалып және берілген әмірді орындату жолымен басқарылатын болуы тиіс... Қандай да бір іске тартылған, соған жұмылдырылған адам өзін билігі өзіне толық жүрмейтін еңбек солдаты ретінде сезінеді, егер оған өзін ауыстыруға немесе лақтырып тастауға тапсырма берілсе, ол оны орындауы тиіс; ал орындамаса — ол жазалануға тиіс қашқын (дезертир) болады”.
