	Александр Грин

	–Ім-м! – деді ол үй төбесіне қарап. – Ол, шамасы, әлгі «Кемеші Ассоль» болды, басқа кім дейсің?! Ол – бір жүрген жарымес бишара.

	–Солай ма? – деді Грэй селқос, ромнан бір ұрттап. – Ол өзі қалай болып еді?

	–Ендеше, тыңдаңдар.

	Со жерде Хин Грэйге осыдан жеті жылдай бұрын титімдей қыздың теңіз жағасында ән-жыр жинаушы бір шалмен жолығып сөйлескенін айтты. Баяғыда тап осы трактирде отырып, тіленші айтқалы бері бұл әңгіме жұрттың гу-гу өсегіне олжа боп, сайқымазақ, дөрекі қалжыңға айналып кетсе де, негізгі мәні сары уыздай сақталып қалған-ды.

	–Содан бері жұрт оны осылай атайды, – деді Меннерс,–иә, «Кемеші Ассоль» деп атап кетті.





Грэй еркінен тыс үндемей монтиып отырған Летикаға қарады, сосын көзі жылжып барып, трактирдің қасынан өтетін шаңдауыт жолға түсті, со замат оның төбесінен жай түскендей болды – со жолмен тура осыған қарай, әлгіде ғана Меннерс баяғы тәуіп сияқты ішек-қарнын ақтара айтып берген Кемеші Ассольдің тап өзі келе жатыр екен. Оның кереметтей сұлу жүзі, нұрлы көзі жаутаң қаққанда жан тебірентетін сырлы да қарапайым сөз сияқты сиқырлы көрінеді екен. Матрос пен Меннерс терезеге сыртын беріп отырған, осылар аңдамай артына бұрылып қарап қояр деген оймен Грэй әзер дегенде қыздан көзін жазып, Хиннің жирен көзіне тесіле қарады. Енді ол Ассольдің өз көзін көргеннен кейін, көңіліне Меннерс салған кірбіңнен бірден айықты. Ал ойында ештеңе жоқ Меннерс әңгімені гөйітіп отыр:

	–Сізге тағы бір айтайын дегенім, оның әкесі барып тұрған жауыз. Ол менің әкемді кәдімгі мысықтай суға батырып жіберген. Құдай-ай, кешіре гөр... Ол...

	Оның сөзін арт жағынан оқыс барқырай шыққан бір дарақы дауыс бұзып жіберді. Әлгіде ғана мас болып мүлгіп отырған көмірші кенет дүр сілкініп, ессіз көзі алақтап, барылдай жөнелгенде, жұрт шошып, состиысып қалды:

	Әй, седепші, седепші, Қалтамызды қағып қал!

	–Араққа тағы тойып алғансың ба, қақпас! – деді Меннерс бажылдап. – Кет, жоғал әрі!

	Қолға түспей тұрғанда Аларыңды алып қал»!.. Қолға түссең құрыдың Үзіледі жұлының!..

	Көмірші осылай барылдап барып, түк көрмегендей мұртын салбыратып стаканға мала берді.

	Хин Меннерс ызаға булығып иығын қиқаң еткізді.

	–Адам емес азғын ғой, – деді ол, кессе қан шықпас сараңның салтына басып. – Әрқашан өстіп әлекке түсесің де жатасың!

	–Сіз тағы бірдеңе айтпайсыз ба? – деді Грэй.

	–Мен бе? Әкесінің жауыз екенін жаңа өзіңізге айттым ғой. Соның кесірінен, сұлтаным, мен жетім қалдым және оның үстіне шиеттей бала-шағаны өлместің күні деп асырауым керек болды...

	–Сен өтірік айтып отырсың! – деді көмірші кенет. – Өтірікті соққанда тіпті бет-аузың бүлк етпейді екен, сенің арсыздығыңнан менің мастығым да тарқап кетті.

	Хин сөйлеймін дегенше, көмірші Грэйге қарап, айтар сөзін бастап та кетіп еді:

	–Ол – өтірікші! Оның әкесі де өтірік айтатын, шешесі де өтірік айтатын. Бұлар тұқымымен солай. Қам жемей-ақ қойыңыз, ол қыз – сіз бенен біз сияқты дені сау, есі бүтін бала. Мен онымен талай рет әңгімелестім. Ол менің арбама сексен төрт рет пе, әлде одан азырақ па, әйтеуір, жиі-жиі отырды. Қыз қаладан жаяу қайтып келе жатса, ал мен көмірімді түгел сатып жіберсем, оны отырғызбағанда кімді отырғызам?.. Мейлі, отыра берсін. Мен оның ақыл-есі бүтін дедім ғой. Ол жұрттың бәріне де аян. Қыз мына сенімен, Хин Меннерс, сөйлесіп әуре болмайды. Бірақ мына мен, жайымен көмірімді сатып жүрсем де, өсек-аяң дегеніңнен жиіркеніп, бойымды аулақ сап жүрем. Оның сөзі ересек кісінің сөзі, бірақ біртүрлі қызық. Осылай тыңдап отырсаң – айтатыны мына сіз бен біздің сөзіміз, бірақ басқашарақ, қызығырақ. Бір күні қыздың кәсібі жайлы бір кеп басталып кетті. «Менің саған айтарым, – деді ол мұнараға қонған шыбындай иығымнан ұстап. – Біздің кәсібіміз кісіні жалықтырмайды, бірақ өзгеше бір нәрсені ойлап тапқың келеді. Мәселенки, менің қолымнан шыққан қайықтар өзі жүзіп кете беретін болса, ескекшілері шынымен-ақ есіп отырса деймін. Сосын олар жағаға келіп арқан тастайды да, тап бір тірі кісілер сияқты жиекке шығып, ауқаттануға отырады». Мен со жерде қарқылдап күліп жібердім, шыдамай кеткенім ғой. «Жарайды, Ассоль, өзіңнің кәсібің солай болғасын, сөзің де соған бейім ғой, жан-жағыңа қарашы, жұрт жұмыс істеп, жау қуғандай жанталасып жатады» деймін мен оған. «Жо-оқ, – дейді ол, – менің бір білетінім: балықшы ау салғанда ауыма бұрын ешкім ұстап көрмеген үлкен балық түссе екен дейді». «Мен не ойлаймын?» –

	«Сен бе, сен, – деді ол күліп, – себетіңе көмір салып жатып, бұл қазір гүлдеп, шешек жарса екен дейсің». Қыздың қандай сөз айтқанын көрдің бе! Несін жасырайын, со замат жалт бұрылып себетіме қарайын, қарасам, шыбықтар толысып бүршік түйді де, табанда жарылып, жапырақтары жамырап себетке жауғандай-ақ көзімнен ғайып болды. Тіпті мастығым да тарқап кеткендей болды! Ал мына Хин Меннерс кісіні ақшасыз-ақ алдай салады, оның жайын мен білем!

	Әңгіме насырға шауып бара жатқасын, Меннерс орнынан тұрып, стойканың ішіне барып кірді, со жақтан оның:



	–Тағы бірдеңе аласыз ба, қалай? – деп өлеусіреген үні естілді.

	–Жоқ, біз кетеміз, – деді Грэй ақшасын шығарып жатып.

	–Летика, сен осында қаласың, кешке келесің, бірақ дымың ішіңде болсын. Көрген-білгеніңнің бәрін өзіме ғана айтасың. Түсіндің бе?

	–Қайырымды капитан, – деді ромнан біраз еркінсіп алған Летика, – мұны меңіреу ғана түсінбес.

	–Дұрыс, ендеше! Бірақ мың жерден реті кеп жатса да, мен туралы ләм деп сөз айтпайсың, тіпті менің атымды да атамайсың. Қош!

	Грэй шығып кетті. «Осы сәттен бастап, Бертольдтің оқ- дәрі толы келісіне түскен ұшқын сияқты, бір керемет жаңалық болады-ау осы» деген ой жігіттің есінен шықпай қойды, – иә, кісіде ұшқын атып от шығаратын осындай бір жан қопарылысы болады. Ол шыдамсызданып дереу бір қимыл- әрекетке кіріскісі келді. Тек қайыққа кеп отырғанда ғана есін жиып, ақыл қорыта бастады. Ол қуана күліп, алақанын аптапты күнге тосты, ілгердегі бала күнінде, шарап қоймасында ол қолын күнге тосқан еді, сосын қайығын жиектен лықсыта қозғалды да, гаваньға қарай тез-тез есе берді.





IV




	ҚАРСАҢДА



	Со бір күннің дәл алдында, өлең-жыр жинаушы Эгль көк теңіздің жағасында бүлдіршін қызға алқызыл желкенді кеме жайлы ертегі айтқаннан кейін арада аттай жеті жыл өткен шамада, апта сайын ойыншық дүкеншесіне барып қайтатын Ассоль осы жолы үйіне қатты ренжіп, мұңайып қайтты. Ол өз тауарын қайтып әкелді. Оның ренжігені сондай, ә дегенде сөйлей алмай қалды, тек әкесінің тағы бір бәле болып қалды ма деп ойлап, үрпие қалған түрін көргенде ғана, Ассоль қасында тұрған терезе әйнегін сипалап, теңізді көзімен шолып әңгімесін айтуға кірісті.



	Ойыншық дүкенінің қожасы бұ жолы ең әуелі есеп-қисап кітабын ашып, бұған қанша қарызданып қалғанын көрсетіпті. Қыз үш саннан тұратын қыруар қарызды көріп шошып кетеді.

	«Міне, мынау сендердің желтоқсаннан бері алғандарың, – дейді саудагер, – ал енді мына жерде қанша сатылғанына қара». Сөйтіп, ол екі саннан тұратын цифрды шұқып көрсетеді.

	«Менің оған қарауға дәтім шыдамады. Мен оның бетіне қарап, ашуланып тұрғанын, томырық, қатал кісі екенін білдім. Сол арадан дереу қашып кетейін деп едім ұялғаннан тұрған жерімнен қозғала алмай қалдым. Сосын ол мені біраз қыжыртып алды: «Шырағым, енді мұның маған көк тиынға керегі жоқ. Ендігі мода – шетелдің тауары, күллі дүкендер соған көміліп жатыр, ал мына ойыншықтарды ешкім алмайды». Ол тап осылай деді. Бұрқырап тағы да талай сөз айтып еді, бірақ мен шатасып ұмытып қалдым. Артынан маған жаны ашыды ма, қайдам, әйтеуір, «Балалар базарына», «Алладин шамына» барып көр деп кеңес берді.

	Әңгіменің ең керекті жерлерін айтып болғаннан кейін қыз басын бұрып, кәрі әкесіне абайлап көз тастады. Лонгрен шынтағымен тізесіне сүйеніп, қолын аяғының арасына айқастыра салып, бүкірейіп отыр екен. Қызының қарағанын сезді де, еңсесін көтеріп бір күрсінді. Іші әлем-жәлем болып жатса да, қызы жүгіріп барып қасына отырды да, тері күрткесінің қолтығынан ұстап, әкесінің бетіне төменнен қарап, көңілдене тіл қатты:

	–Мұның бәрі де ештеңе емес, сен одан да мынаны тыңда. Мен жәйімен кетіп қалдым. Сосын бір үлкен абажадай дүкенге кірдім; халық көп-ақ, жұрт мені қаққылап маңайлатпай қойды, бірақ мен таласып-тармысып көзілдірік киген бір қара кісіге бардым. Оған не дегенімді өзім де білмеймін, ақырында ол мырс етіп, себетімді ақтарып, ойыншықтардың кейбіреуін алып қарады да, оларды қайтадан орамалға орап өзіме қайтарып берді, – деді.

	Лонгрен тұнжырай отырып тыңдады. Ол бағалы тауарларға толы сөрелердің қасында, дәулетті кісілердің арасында абдырап сасып қалған қызын көргендей болды. Ұқыпты, көзілдірікті біреу бұны мүсіркеп, егер Лонгреннің жұпыны бұйымдарын алып сата бастаса, дәулетінен жұрдай болатынын түсіндіреді. Ол екі қолы сумаңдап, қыздың алдындағы сөреге үйлер мен теміржол көпірінің жинамалы модельдерін, тап- тұйнақтай автомобильдер мен электр аспаптарын, аэропландар мен двигательдерді қоя-қоя салады. Оның бәрінен сыр иісі мен мектеп иісі аңқиды. Оның сөзіне қарағанда, қазіргі балалар ойнағанда тек үлкен адамдарға ғана еліктейді Ассоль «Аладдин шамына» да барады, тағы бір-екі дүкендерге кіріп шығады, бірақ одан да түк шықпайды.

	Әңгімесін бітіргесін қызы кешкі асты әкелді, ауқаттанып, бір стакан қою кофе ішкесін Лонгрен жайымен сөз бастады:

	–Е, қызым, бұ сапарда жолымыз болмаған екен, ендеше, қарап жатпалық. Бәлкім, мен қайтадан «Фицройға» немесе «Палермоға» барып, қызметке кірісермін. Әлбетте олардың айтқаны дұрыс, – деді ол, ойыншықтар жайын ойлап. – Қазір балалар ойнамай, оқитын болды ғой. Олар оқимын деп жүріп, өмірінің қалай өткенін білмей де қалады. Тірлік солайына солай ғой, бірақ қолдан келер шара бар ма?! Мен бір рейске барып қайтқанша сен менсіз тұра алар ма едің? Бірақ сені жалғыз қалай қалдырам.

	–Мен де сенімен бірге қызметке тұрсам қайтеді, мәселенки, буфетке.

	–Жоқ! – Лонгрен алақанымен үстелді шайқалта бір салып қалып, сөзін нығарлап тастады. – Өзім тірі тұрғанда саған жұмыс істетпеймін. Дегенмен әлі уақыт бар ғой, ойланып көрелік. Ол қабағын түйіп үндемей қалды. Ассоль қасында, орындықтың шетінде отыр. Ол бұрылмай-ақ, бір қырын отырып, қызының мұның көңілін көтергісі келіп, әлектеніп отырғанын көріп, күліп жібере жаздады. Ал күлсе қызын үркітіп, ұялтып тастайтынын сезді. Ол өзінше бірдеңе деп күбірлеп, әкесінің ұйысып қалған бурыл шашын тарап-сипап, қою мұртынан сүйді, сосын әкесінің түкті құлағын жіп-жіңішке

	саусағымен бітеп:

	–Міне, енді мен сені жақсы көрем деп айтсам, естімейтін болдың, – деді ойнақы.



	Қызы мұның үсті-басын сылап-сипап жатқан кезде, түтін жұтып қалам ба деп қорыққан кісі сияқты көзін жұмып үнсіз отырған Лонгрен мына сөзді естігенде қатты күліп жіберді.

	–Сен сүйкімдісің! – деді ол, сосын қызының бетінен бір сипап, қайығын қарамақшы болып жағалауға кетті, Ассоль бөлменің ортасында мұңайып отыра берейін бе, әлде, үй шаруасын жайғастырайын ба дегендей біраз ойланып тұрды, сосын қазан-аяқты жуып, тазартып, шкафты барып ашып, қанша азық қалғанын анықтады. Ол азық-түлігін өлшеп-пішіп жатпады, бірақ ұнның сол аптаның аяғына дейін жетпейтінін, қаңылтыр құтыдағы шекердің түбі көрініп қалғанын білді; май дейтін май да жок, тек көңілге алданыш, көзге қуаныш болып тұрған бір қап картоп қана. Бұдан кейін ол жалтыратып еденді жуып, ескі бірдеңеден құрастырған юбкасының желбіршегін әдіптеп тастамақшы боп отыра берді де, керекті матаның қиындысы айнаның артында жатқаны есіне түсіп, сонда барып бір түйіншекті алды, со замат айнадағы суретіне көзі түсіп кетті. Жаңғақ кесекті айна ішіндегі жарық бөлмеде шыбықтай бұралып сұңғақ бойлы бір қыз тұр, үстінде қызғылт гүлді арзанқол ақ шыттан тігілген көйлек. Сұр шаршысын иығына орай салыпты. Күн-жел қағып қоңырқай тартқан сәби жүзі жайнап, ойнап тұр, жастығына қарамастан сәл ересек көрінетін тұнық көзі терең сырлы жүректің хабаршысындай боп ойлана, ұяң ғана қарайды. Оның сопақша келген тап-таза мөлдір жүзі қарағанда кісі жүрегін елжіретіп жіберердей. Осынау ақша беттің әрбір ойы мен қыры толып жатқан әйел жүзінен табылар еді, бірақ солардың бәрі қосылып келіп, қайталанбас бір жарастық, сүйкімді ажар тапқан; осымен біз тоқталық, қалғанын «тамаша»

	деген бір сөз болмаса, басқа сөзбен айтып жеткізу қиын.

	Айнадағы қыз Ассоль сияқты жай ғана езу тартты. Күлкісі мұңлы екен. Мұны көрісімен ол бөгде біреуді көргендей-ақ шошып кетті. Ол айнаға бетін басып, көзін берді. Бір жүрек елжірететін тәтті ойлар бұлдыр сағымдай ойнап, жалт етіп өте шықты, қыз бойын жинап, қуана күлді де, іс тігуге отырды. Қыз іс тігіп отырғанда біз оған жақындап, ішкі сарайына үңіліп көрелікші. Бұл өзі екі қыздан, екі Ассольден тұрады, екеуінің мінезі бір-біріне кереғар келсе де, баяғыда-ақ үйлесіп, жарасып кеткен. Мұның біріншісі – матростың, ойыншық жасайтын ісмердің қызы, екіншісі – ағып тұрған өлең-жыр, күллі ырғақ-ұйқастары, бейнелері, үйлесіп-үндесіп жатқан сырлы сөздері бір-біріне жарық пен көлеңкені алмастыра түсіріп, құбылып-құлпырып жататын бір әуезді әлем. Ол өмірді өзі кешкен тәжірибесіне қарап, там-тұмдап қана біледі, бірақ мұның үстіне жалпы құбылыстың өзгеше астарлы жақтарын да көретін. Мәселенки, біз бір затқа ойлана қарап, толғанып көрсек, одан со заттың өзіне ғана емес, адамға тән кейбір мінездерін, ерекшеліктерін көреміз және олардың адам сияқты алуан-алуан болып келетінін де байқаймыз. Ассоль де тап осы сияқты (егер сіз оны шынымен көрген болсаңыз), жұрттың назарынан тыс жатқан жәйттерді көріп-біліп отыратын. Осы бір көңіл көзінің жітілігі болмаса, күнделікті қарадүрсін, жайдақ өмір оның сезімтал жанына мүлде жат еді. Ол кітапты оқи білетін және оны өзгеше жақсы көретін, бірақ, өзі күнде қалай өмір сүріп жүрсе, кітапты да солай астарлы мағынасын ұға оқитын. Өз еркінен тыс, бөлекше бір шабытпен ол қадам басқан сайын, жылу мен жарық сияқты талай қызықты ашып жатады. Кейде, бірнеше күн қатарынан ол дүниеге қайта туғандай түлеп, жаңғырып жүреді. Смычок тартып қалғанда тыныштық қалай ғайып болса, қимыл- әрекетке толы тірлігі де солай болып, қыздың күллі көрген- білгені, істеген ісі, айналасындағы заттары ғажайып бір сырлы дүниеге айналып жүре береді. Ол көңілі алабұртып, жүрексініп, түн ортасында тұрып талай рет теңіз жағасына барған, со жерде таң атқанша жүріп, ақ пейілімен алқызыл желкенді кеменің келуін күткен. Бұл оның бір бақытты сәттері еді, біз ертегі-аңыз әлеміне тап осылай көз жұмып, алаңсыз кете алмаймыз ғой, ал бұ қыз да осы ғажайып сиқырлы әлемді біржола тастап шыға алмас еді Осының бәрін басқа бір кезде ақылға салып ойлап көрсе, ол «бұған қалай сенгенмін, жарқыным-ау?!» деп өзіне-өзі қайран қалар еді. Теңізбен жымия қоштасып, шын тірлікке мұңайып қайта оралған қыз енді іс тігіп отырып, өз өмірін есіне түсірді. Бұл бір көңілсіз сұрқай тіршілік екен. Әкесі екеуінің томаға-тұйық өмірінен кейде безе қашқандай болушы еді, со кездің өзінде-ақ бұ мұңлықтың жанына именшек бұйығылық пен қасірет әжімі із салыпты, әрине, бұл кісі бойын сергітіп, жадыратпаса керек. Жұрт «Ол есуас, оны қайтесің» деп күлетін; қыз бұған да көндігіп кетті; кейде оны қатты қорлап, тәлкек ететін, сонда көпке дейін таяқ жегендей, денесі дел-сал боп жүретін. Капернада мұны әйел екен деп ешкім көзге ілген емес, бірақ солардың көпшілігі-ақ бұ қыздың өздерінен артық екенін, оған тәңірім өзгеше бір беймәлім қасиет бергенін еміс-еміс, соқыр сеніммен сезетін, Капернаның тұрғындары аяқ-қолы балғадай, бет-аузы майдан жылтырап тұратын, тығыршықтай, топ-толық әйелдерді ұнататын, мұнда әйелді бөксесіне алақанымен салып қалу немесе оны базардағы сияқты иықпен қағып өту жақсы көрудің белгісі саналатын. Бұндай сезім қит етсе ақырып қалатын аңның әдетін еске түсіреді. Ассуята мен Аспазия сияқты қанша қылықты да сұлу болғанымен, жүйкелеп қалған кісілерге әзәзіл шайтанмен бірге тұру қандай азап болса, Ассольдің осы бір парықсыз ортада тұруы сондай азап еді: махаббат дегенің бұл жердегілердің есіне де кіріп шықпайтын. Мәселенки, солдат кернейі дарылдап тұрғанда, скрипканың сыңсыған мұңды үні сіресіп тұрған полкті орнынан қозғай алмайды ғой. Оның үстіне қызымыздың бұл айтылғанға ешқандай қатысы жоқ-тын.

	Тап сол сәтте қыздың өзі ыңылдап өлең айтып отырғанымен, кішкентай шебер қолдары жып-жып етіп істі тындырып жатыр: ол жіптің ұшын тісімен қиып тастап, көзімен алысты шарлайды, сонымен бірге көйлектің желбіршегін біркелкі бүктеп, машинамен тіккендей сырғытып отыр. Лонгрен уақытында келмей кешігіп жатса да, Ассоль онша абыржи қоймайды. Соңғы кездері ол балық аулау үшін немесе серуендеп қайту үшін қайығымен түнде талай жерге шығандап кетіп қалады.

	Жоқты-бардан қорқып, оның берекесі қашпайды, әкесі бір жамандыққа ұшырап қалар деп ойламайды да. Бұл тұрғыдан алғанда Ассоль әлі де болса, со баяғы күнәсіз пәк пейілмен ертеңгілік: «Саламатсың ба, құдай!», кешкілік: «Қош сау бол, құдай!» деп былдырайтын сәби күйінде еді.

	Оның пікірінше, құдаймен осылай атүсті таныстықтың өзі бәле-жәледен кәдімгідей қорған болады. Қыз оның жай- жағдаятына да түсінеді: құдай миллиондаған адамдардың тағдыр-талайымен шұғылданам деп ұдайы мұрнынан шаншылады да жатады, сол себепті де, Ассольдің ойынша, әлгі жұрт дүпеп жатқан үйге келіп түскен мейман абыр-сабырдан қолы тимей жатқан қожайын келгенше сабыр айлап, сарғая күтетіні сияқты, құдай тағала да өз бетімен қыбырлап тірлік кешіп жатқан пенделерін сыпайы ғана демеп-жебеп қойса болғаны. Юбкасын тігіп болғасын, Ассоль оны бұрыштағы үстелшеге апарып қойды да, шешініп жатып қалды. Шамы сөндірулі. Ұзамай ол көзінен ұйқы қашқанын, ұлы сәске кезіндегідей көңілі ояу, ой-санасы сергек екенін білді, тіпті қараңғылықтың өзі оған жасандылау болып көрінді, тұла бойы да көк дөнен көңілімен жарыса жөнелетіндей жеп-жеңіл боп лыпып тұр. Жүрегі асаудай тулайды, ол тура жастық үстінде – құлағының түбінде соғып тұрған тәрізді. Ассоль көрпесін бірде лақтырып тастап, бірде оған басына дейін оранып алып, өзіне-өзі кейіп, төңбекшіп, жата алмады. Ақырында ол маужыратып ұйқы шақыратын әсем бір суретті көз алдына әкелді: ол мөлдіреген тұп-тұнық суға тас лақтырып, оның үстімен жеп-жеңіл ұяң толқындардың жыбырлай тарап жатқанына қарады. Ұйқының да күткені осы екен, ол сусып келіп, кереуеттің бас жағында тұрған Меримен бірдеңе деп сыбырласты да, оның жымия күлгенін құптап, төңірегіне «Тш-ш-ш» әмір етті. Ассоль со замат ұйықтап кетті. Ол бұ жолы да ең сүйікті түсін көрді: бір нұрлы әлемде, миуалы ағаштар арасында, тамылжыған ән тыңдап, бір тылсым құбылыстарды көріп жүр екен, тұла бойын сағыныш пен аңсау, бір іңкәр сезім билеп алыпты, соныра ояна келгенде оның есінде осы гүлстан жайдан, аяғынан мұп-мұздай боп өтіп, жүрегіне шаттық боп құйылатын жалтыраған тұнық су ғана қалады. Осының бәрін көргеннен кейін, Ассоль со бір беймәлім өлкені қимай біраз жүрді де, оянып түрегеп отырды.



	Тіпті кірпік ілмеген кісідейін ұйқысы шайдай ашылды. Керемет бір жаңалық келетіндей жаны жадырап, табанда бірдеңені жасап тастайтындай құлшынып отыр. Жаңа қонысқа көшкендей үй ішіне таңырқай көз тастады. Таң сібірлеп келеді–жарқырап атпаса да, төңірек көрінетіндей алакеуім жарық бар. Терезенің төменгі жағы қап-қара да, жоғары жағы құланиектеніпті. Далада, кәсек шетінен жылтырап таң жұлдызы көрінеді. Енді ұйықтамасын сезген Ассоль киініп, терезе алдына барды, оның ілгегін ағытып, кәсекті итере салды. Далада бір сергек, елгезек тыныштық бар екен: ол жаңа ғана орнаған сияқты. Алакөбенде бұталар қарауытады, әрегіректе ағаштар мүлгиді; тымырсық ауадан жер иісі келеді. Кесектің жоғарғы шетінен ұстап, Ассоль езу тартып күліп тұр. Кенет сонау алыстан, сырттан тіпті өз ішінен де әлде біреу атын атап шақырғандай селк етіп, ояу тұрып оянып кетті, осы ақиқат дүннеден де айқынырак бір дүние бар сияқты. Осы сәттен бастап қыз жүрегі үлпілдеп, алып ұшты да тұрды, өзіне қанат біткендей. Мысалға, біз сөйлесіп тұрған кісіміздің әңгімесін түсініп тыңдап тұрғамыз, бірақ ол әңгімесін қайталап айтса, біз оның тағы бір жаңа мәнін ұғамыз. Тап қазір Ассоль де со күйде.

	Көне, бірақ мұның басында әрдайым ең жаңа шаршысын тамақ астынан бір тартты да, есікті жауып, жалаң аяқ күйі лып етіп, жолға кеп түсті. Төңірек жым-жырт, меңіреу тыныштық, қызға бүкіл әлем жаңғырып, күмбірлеп тұрғандай сезіледі. Оған бүгін айналасының бәрі әсем, бәрі сүйкімді көрінеді. Жып-жылы шегеқұм аяғын жыбырлата қытықтайды, көңілді кеудесін керіп, еркін тыныстайды. Тұнжыр аспан аясында қарауытып, үй шатырлары мен бұлттар көрінеді. Шетендер мен қора-жайлар, итмұрын мен бау-бақшалар, ағараңдап жатқан жол сілемі – бәрі-бәрі мүлгиді. Күндізгідей емес, бәрі де өзгеріп кеткен – бәрі де сол заттар ғой, бірақ күндіз жоғалып кеткен бір қасиетін тапқан тәрізді. Бәрі де көзін ашып қалғып тұрғанмен, өтіп бара жатқан қызға ұрлана қарап қалып жатыр. Қыстақтан тезірек құтылғысы келгендей-ақ, қыз ұзаған сайын жүрісін тездетті. Капернадан әрі қарай шалғынды дала:

	одан әрі жағалаудағы мұғар төбелерді қуалай жаңғақ ағашы, теректер мен каштандар өседі. Даңғыл жол жіңішкеріп барып, білте сүрлеуге айналатын жерге жеткенде ақ төсті жүндес қара ит Ассольдің аяғына орала кетті, бәленің көзіне қарасаң, қазір сөйлеп жіберетіндей. Ассольді танитын ит құйрығын бұлғап, қисалақтай қыңсылап, жарыса жүрді, «сенімен екеуміз түсінісеміз ғой» дегендей бүлкілдеп келеді. Ассоль иттің арбаса берген көзіне қайта-қайта қарап, егер тылсым бір күш бұған үндеме деп сиқырлап қоймаса ғой, бұл ит сөйлеп кетер еді-ау деп ойлады. Серігінің күле қарағанын көрген ит көңілдене арсалаңдап, құйрығын бұлғап, бүлкілдеп озып барады да, кенет шоқиып отыра кетті, сосын өштес жауы қапқан құлағының түбін тыр-тыр қасып алды да, кейін қарай жорта жөнелді.

