	Қойшыбек Мүбарак

	– Қолға түссең бұдан да қорқынышты болатынын білерсің.

	– Осында келгендерден тірі жан қайтпайды дейді ғой.

	– Көрерміз.

	Сай түбіндегі жылып аққан бұлақтан аттарын суарған олар беті қолдарын жуып, бұлақ шетіндегі шоқайма тасқа шығып темекі тұтатты.

	– Аттарды жасырып қоялық.

	– Керегі не, жібере сал.

	– Неге?

	– Енді бұл жерден ешқайда кетпейміз.

	– Неге?

	– Өзің айттың ғой. Бұнда келген тірі жан қайтпайды деп.

	Аз-кем отырған соң жасы кішісі:

	– Ананы қара! Кәдімгі адамның ізі, жалаңаяқ адамның ізі, – деді.

	Шатқалдың терістік бетіне қарай тарқалған ескі сүрдекті шәкене ғана құмдауытта қалған ересек адамның жалаңаяқ ізіне екеуі де ентелей үңілісті. Ары қарай қайда кеткенін таба алмады бірақ:

	– Демек, бізден де басқа тірі жан бар деген сөз.

	– Сайтан шығар.

	– Қайдағыға сенеді екенсің.

	– Басқа жаққа кетпедік пе...

	– Аттарды мықтап арқандап қой.

	Батыс жиекке қарай бет алған күн жал басынан тез құлады. Алакеуім шақ бастала жасы кішісі үлкенін бүйірден түртіп:

	– От жағайық па, – деді.

	– Жоқ, бүгінше жақпаймыз. Аман болсақ, ертеңнен бастап.

	– Қорқып отырмын.

	– Ұйықтап қалсаң, білмейсің.

	– Ұйықтай алар емеспін.

	– Қойшы енді, басты ауырта бермей, жол соғып шаршап қалыппын.

	Олар түнді біреуі қорылдаған қатты ұйқымен, біреуі сыбдыр еткен дыбысқа елеңдеумен, көз ілместен жанын жеген мың күдікпен атқызды. Күн көтеріле кешегі аттарды арқандаған жыныс арасындағы шағын алаңқайға келген екеуі аңырып тұрды да қалды. Аттардың бірі ғана тұр. Екіншісін тура қазықтың түбінен арқанды әлде бір өтпес дүниемен жұлмалап қырқып алып кетіпті. Жылқының жас құмалағының үстінде – кешегі бұлақ бойындағы адамдікіндей із.

	Кешке дейін біраз жерді шарлады. Бірақ ешқандай белгі табылмады. Әупірімдеп жүріп қара су қайнатып ішкеннен соң үлкені қынынан пышағын шағарып, бұлақ басында жатқан алақандай ғана жалпақ тасқа қайрай бастады. Қабағын қарс түйіп алған ол жанындағы жолдасының ешқандай да сауалына жауап қайтармады. Тек пышағының жүзін бас бармағымен сипап көріп, қылпылдап өтіп тұрғанына көзі жеткен соң:

	– Атты алып кел, – деп бұйырды.

	– Неге? – деген серігіне:

	– Елге жем қылғанша өзіміз азық қыламыз, – деді тістеніп тұрып.

	Оның қан сөлін ішіне тартқан ызғарлы жүзінен сескенген серігі басқа сұрақ қоюға бата алмай, еріншектеп барып атты жетелеп келді. Екеулеп жүріп атты жығып, төрт аяғын буған олар, әп-сәтте-ақ санын-сан, қолын-қол етіп жәукемдеп тастады.

	Түн ортасы ауа ұйқыға бас қойды. Кешегі ұйқының зары өткен жасы бүгін алдымен қор ете түсті. Сақ жатқан ересегі түнде өздерінің маңайына әлде ненің келіп ұзақ торуылдағанын біліп жатты. Жас басынан қорқу деген сезімнен ада өскен ол, жақындап келсе бір-ақ көрермін деп күтіп жатты. Өз пайымынша, не болса да адам кейіпті нәрсе.

	Таң ағара аз ғана көз шырымын алған ол орнынан тұра серігін оятты да, қайтадан әр түп қарағайдың түбіне дейін тімтіне қарап келе жатты. Ұзақ күнді батырып, кешкіре әлде неше адамның құшағы жетпейтін қарт қарағайдың қалқасында тұрған қақпақ тасқа келіп жетті. Астында аузынан атты кісі сиярлық үлкен үңгір бар екен. Үңгірдің аузынан енді кіре бергенде қол аяғы дір-дір еткен серігі етегіне жабысып:

	– Ағатай-ау, ертең жарықта кірейікші, – деп шыж-пыж болды.

	– Қорықсаң сыртта күте тұр, – деп, оны сыртта қалдырды да, кеше ғана қылпылдатып қайрап алған пышағын қолына ұстап, ішке қарай ақырын жылжып келеді. Үңгір өте үлкен екен. Шамамен он қадамдай жүрген соң түп жағынан лапылдап жанған от көрінді. Мұрнына түтіннің шалаң иісі келді. Шамасы, төбеде тесік бар болу керек деп ойлады. Жақындағанда барып көрді. Лаулап жатқан оттың жанында шашы аппақ болып жалбыраған, кеудесі мен бөксесін әлде бір жұлым-жұлымы шыққан бірдеңемен орап алған біреу отыр. Оттың арғы жағындағы тас қабырғаға сүйеулі адалбақан іспетті арса ағашта қара қошқылданған ет салбырап тұр. Оттың басында кешегі өздерінің жоғалған атының басы жатыр. Ол пышағын мыт ұстап жақындай беріп, байқаусызда әлде бір темір дүниені шалдыр еткізіп басып қалды. От басындағы оған жалт қарады да, баж ете түсіп орнынан атып тұрды. Шамасы, шелекпен су құйып жіберген болса керек. От бот етіп барып сөніп қалды. Төбеден өлеусіреген әлсіз жарық түсіп тұр. Баж ете түскен кәдімгі әйел адамның даусы екенін аңғарды. Соның арасынша қасынан сүйкеп өте шыққандай болды. Өзін қаншалықты жүректі санағанмен, ол абдырап қалды. Атып үңгірдің аузына шықты. Серігі анадай жерде серейіп жатыр. Есінен танып қалыпты. Әрі-бері жұлқылап көріп еді, есін жия алар емес. Ақыры арқалап бұлақ басына әкелді де, бұлақтың мұздай суық суынан бетіне шашып кеп жібергенде барып көзі ақиланып, алақтап орнынан атып тұрған ол:

	– Албасты көрдім... өз көзіммен көрдім. Мені соғып құлатып кетті... – деп өзеуреді.

	– Жоқ, ол албасты емес, кәдімгі адам... бірақ қатты шошынды... – дегеніне есе бермей:

	– Нақ албасты, – деп күш беретін емес. Ол серігін беттен жанып-жанып жіберді. Сонда барып ол басылғандай болып:

	– Қатты қорықтым, сені өлтіріп кеткен шығар дегенді ойлауға мұрсам әзер жетті, онан соң білмеймін. Ол шынымен адам ба? – деп сұрады.

	Бұл түні екеуі де ұйқысыз елеңдеумен өткізді.

	Ересегі күн шыға:

	– Кешегі үңгірдің маңайын байқастайық. Ол да ұйықтай алмаған болса керек. Бүгін кеште үңгірге келіп ұйықтайды, сонда ұстап алып сөйлесеміз, – деді.

	– Бұл жерден кетейік, – деген серігінің сөзін елеген де жоқ.

	Ұзақ торуылдаған олар кешке қарай өздерінің ұзақ күткен құбыжықтарының үңгірге кіргенін көріп, баспалап жақындай бастады. Үңгірге кіріп кеткен құбыжық әлденеше рет сыртқа шығып қарауылдап жүрді. Жақын келгенде ғана байқады. Шамасы алпыстардан асып кеткен кемпір.

	– Бұл шынымен де албасты. Мынадай иен үңгірде кемпір қалай күнелтеді, – деген серігіне, үлкені – басқа түссе баспақшыл деген бар, – деді де қойды. Ет асым уақыт өткеннен соң үңгірдің тура алдына келген олар, қолдарына арнайы дайындап алған кеспелтек ағаштарын серт ұстап кішісі аузында қарауылда қалды да, үлкені ішке кіріп кетті.

	Кешегідей емес, ол бүгін еркін басып келеді. Үңгірдің түбіне таяғанда ала кеуім қараңғылыққа көзін сәл тоқтатып үйретті де, жан-жағына тінтініп қарай бастады. Қор-қор еткен дыбыс үңгірді жаңғыртып тұр. Шамасы, шикі етті көп жеген шығар деп ойлады ол. Кешегі от жанып тұрған жердің әр жағында бүк түсіп, үстіне тері іспетті бірдеңе жамылып жатыр екен. Әлсіз буалдыр сәулемен жалбыраған аппақ шашы анық көрініп жатыр. Таяқ тастам жерге дейін жақындаған ол қолындағы кеспекпен басынан бір салмаққа ыңғайланды да, ол ниетінен қайтты. Не болса да кім екенін біліп алайын деп, баспалап барып алқымнан ала кеп түсті. Кемпір өтірік ұйықтап жатқан болса керек-ті. Алқымына оның қолы тиген заман әлде бір үшкір қаруды оның бүйірінен қорс еткізіп тығып алды. Бүйірден кірген қанжар іші-бауырын от қылып өртеп бара жатқан оның қанша тырбанса да дыбысы шықпай қойды. Қос қолы сусып алдына келді. Жүрелеп аз-кем отырды да, бір жағына қарай қисая берді.

	Орнынан жер таяна тұрып жатып кемпір:

	– Міне, енді болмағанда екі айға жететін азық табылды, – деп күңкілдеді. Сосын үңгірдің аузына қарай келе жатып:

	– Сендер екеу болсаңдар, мен үшін қауіпті. Осылай, біреуің ғана қалғандарың жақсы... Адам баласымен тіл қатыспағалы қанша... – деп күбірледі.

	Оның өз үні өз құлағына ұғынықсыз болып жеткендей болды. Үңгірден сыртқа шыққанда манағы қарауылда тұрған жігіт мұны көріп, есі ауысып, аңырып тұрып қалды. Кемпір қасына келді де, оның қолындағы ағашты жұлып алып, сайға қарай лақтырып тастады. Үнсіз жетелеп үңгірге алып кірді. Қарсыласарға бойында еш дәрмені қалмаған жігіт үңгір түбіне жеткенде, өз серігінің сұлап жатқан денесін көріп, әл дәрмені кете тұрған орнында құлады.

	Есін жиғанда өзінің қол-аяғының тас байлаулы жатқанын біліп, құтқарыңдар деп біраз уақыт айқайлап жатты. Кемпір білтеленген шаштарын жұлмалап, лаулаған оттың басында отыр. Манағы серігінің өлігі жоқ. Үңгірдің ішін қапырық күлімсі иіс кеулеп тұр. Жан-жағына алақтап қарап жатқан ол, от басындағы серігінің киім-кешегінің жатқанын көріп, дір ете түсті. Сескене отырып бітеу тас қабырғаға көз салды. Арса толы ет. Бір шетте өзінің атының басы жатыр. Онан ары тағы бірдеме қараяды. Не екенін айыра алмады. Оттың сәулесін кемпір далдалап қалыпты.

	– Менің досым қайда?

	Ол кемпірге бірінші рет тіл қатты. Кемпір орнынан тұрып манағы арт жағында қарайып жатқан затты нұсқады. Досының басы. Кәдуілгі кесілген бас. Ол ышқынып барып шыңғырып жіберді.

	– Неге?

	– Маған азық керек.

	Ол кемпірдің сөзін ежіктеп әзер ұқты. Шамасы көп заман сөйлемеген болар, үні ішіне түсіп тоқтамайды екен.

	– Адамсың ба, албастысың ба?

	– Елу жылдың алдында адам болатынмын.

	– Одан кейін.

	– Міне, өзің көріп отырғандай.

	– Неге?

	– Е, сен қайда барарсың, адаммен сөйлеспегеніме отыз жыл болыпты. Сенімен бір шерімнен шыға сөйлесіп алайын, содан кейін көрермін.

	– Не істемексің?

	– Азық етемін.

	– Мен адаммын ғой.

	– Ас ретінде адамның етінен тәтті ет еш уақытта болмайды.

	Оның жүрегі аузына тығылды. Кемпір сөйлеп жатыр. Сөздері еміс-еміс құлағына жаңғырып жеткендей болды. Басы айналып барады. Кемпір қанша сөйлегенін кім білсін, оның бар ұққаны: «Осы шатқалды қыстап отырған аз ауыл қалың қардан ешқайда шыға алмай қалып, дерлік аштық пен аяздан қырылыпты. Осы үңгірдің іші өліктен аяқ алып жүргізгісіз болыпты. Адамдардың ең соңында қалған ол әл-дәрмені құрып, аштық пен аяздан өлгелі өлеусіреп жатқанда, әлде бір жыртқыш таңертең ғана өлген көршінің үлкен қызының бір санын жұлмалап жеп жатқанын көріп, солай қарай сүйретіліп жүрген екен. Бұны көрген жыртқыш тайып тұрыпты. Жақын құрбысын құшып, егіліп жылап жатып ол манағы жыртқыш жұлмалаған санының үстіне бетімен құласын. Аш өзегіне түсіп өліп бара жатқан ол, ылжыраған қанды еттен аузын тартып алайын десе шамасы жетпей өлі қанды құныға сорсын кеп. Содан көзі ілініп кетіпті. Ояна келсе әжептәуір әлденіп қалған. Құрбысының денесіне қараған ол, шыңғырып барып талып қапты. Көзі қарауытып жатып жыртқыштан қалған бір санның жартысына таяу жерін жеп қойған екен. Кір сіңген көйлегінің етегімен аузын сүртіп қалса, қып-қызыл қан. Басын тауға да, тасқа да ұрып зар жылапты. Одан ештеңе өндіре алмаған ол екі күннен соң өлмес үшін, ақыры екі көзін тарс жұмып аязда қатқан денелерді жыртқыштармен бірге кеміріп жүріп, көктемге әзер жетіпті. Көктем келіп жер жібіген соң, осы ауылды іздеп келгендер қар астында күйреп қалған үйлердегі жыртқыштардан аман қалған адам денелерін жерлеп кетіпті. Адамның етін жеп қысты өткізген қыз адамдармен кездесуге дәті жетпей, тығылып қалыпты. Содан кейін бұл маңды адам аяғы баспапты. Жабайы андар мен жайылып келген малдардың етімен күн өткізіп жатыпты. Содан жиырма жылдан соң бір аңшы жолығыпты бұған. Қыс басында келген аңшының аты тастан құлап өліп, осы үңгірді мекендеуге мәжбүр болыпты. Аңшының көзін құртпақ болған ол түн ортасында үңгірге келіп еркектің ашты қаңсық иісіне елітіп, ойлағанын орындай алмапты. Сонымен қойшы әйтеуір, аңшы екеуі бірге тұрып қысты өткізіпті. Аңшы бұны ауылға алып кетпек болған екен. Бұл да келісімін берген іспетті. Содан елге қайтуға қамданып жатқанда аңшыны сыртта қасқыр талап, әзер дегенде құтылып үңгірге жетсін. Жиырма жылдың алдындағы адамның етінің дәмі мұның таңдайын қуырып тоқтамайды. Қан көп ағып талмаурап жатқан жігіттің қанын сүртіп отырып, сұқ саусағына жұғып қалған бір тамшы қанды жалап қалған екен. Тұла бойы дүр етіп, өз-өзіне ие бола алмай манадан таңған орауышты тарқатып, қанын сорсын кеп... Өлеусіреген аңшы тырп ете алмай ышқынып жатыпты да, жан тәсілім еткен екен. Енді манағы жігіттің бүйірінен атқақтаған қанды сіміріп, жадырап отырғаны осы екен. Қан сағынған күні өзінің де қанын ішпекші».

	Ол бейберекет шыңғыра бастады. Тандайы кеуіп, талығып барып есінен қайта адасып қалды. Таңдайына жылымшы бірдеме тиіп, тамағынан ары бір былжырақ кесек дүние кетіп жатып есін жиды. Аштықтан бұралып, таңдайы әбден кеуіп қалған екен. Аузына салынған дүниені ары қылғытып жатып әлін жинаған ол, кемпірдің қарқ етіп кекіргенінен кейін барып көзін ашты. Алдында астау іспетті бірдемеде қан-қан болып адамның мылжаланған саусақтары жатыр екен. Өзінің манадан бері адам етін жегенін білген ол, шыңғырып барып тағы да талып қалды.





ҚОЛ ЖАУЛЫҚ




	Айдың суық сәулесі. Аспаннан ба, әлде қайдан құлдилап құлап келем. Қорқыныштан шыңғыра-шыңғыра дауысым бітіп қалған. Құлақ түбімде суылдаған күшті желдің екпінді үні. Әні-міні жерге жетіп күл паршам шығар деп ойлағанда сұбықаным ұшады. Сол қолымда бір зат бар екен. Енді бажайлап қарадым... буалдыр сәуледен әзер көрінеді... кәдімгі қол орамал. Жоқ қол орамалдың жартысы. Мен қайдамын деп ойландым. Дұрысы қайдан құладым? Мынау не қылған орамал? Төменге қарадым. Қарауытып түбі көрінер емес... құлағыма біреудің ухілеген үні келді. Жан-жағыма жалтақтай бастадым. Менен сәл қиғаш төменде тағы біреу құлап барады екен.

	– Ей! Кім бұл?

	– Сенсің бе, Дастан?! – даусынан тани кеттім. Менімен бір бөлмеде жататын досым Асыл екен.

	– Құдай атқыр, біз қайдамыз...

	– Білмеймін... есімді жаңа жидым, құлап келеді екенмін.

	– Шипамыздың біткені осы болар...

	– Солай досым...

	– Қашан жетер екенбіз?

	– Қайда...

	– Жерге...

	– Мен білсем, тап осы біз жерден құлап келеміз.

	– Қой ары... қолындағы не?

	– Білмеймін, жарты қол орамал... сенің ше?

	– Менде де...

	– Есіме бірдемелер түсетін сықылды...

	– Менің де.

	– Айтпақшы, екеуіміз бөлмеде отырғанбыз.

	– Иә. Таптым, осы орамалға таласып қалдық.

	– Менікі болатын.

	– Жоқ, менікі.

	– Маған Бәну берген.

	– Жоқ, маған Ләйлі берген.

	– Ей, ақымақ. Менікі.

	– Мен емес, сен ақымақсың... құлап бара жатқан кейпіміз мынау... орамал не теңіміз.

	– Мен білсем, бізді осы орамал құтқарады.

	– Тапқан екенсің шапағатшыңды... иә! Иә! Есіме енді түсті. Екеуміз менің орамалыма таласып қалғанбыз. Содан ортасынан қақ айырылды. Орамалмен бірге жер жарылып екеуміз құлағанбыз.

	– Менің орамалыма!

	– Менікіне.

	– Қайда кетіп барамыз... ойбай-ау, қайда құлап барамыз...

	– Қолымнан келсе Ләйлінің қасына барар ем.

	– Мен Бәнуге.

	– Ләйліні білесің бе?

	– Жоқ. Сен Бәнуді танисың ба?

	– Танымайды екенмін. Қандай қыз.

	– Дүниеде онымен теңесетін сұлу болмаса керек.

	– Ләйлі де жан біткеннің өңдісі болатын.

	– Қалай таныстың?

	– Ескі бақтағы су бұрқақтың орнында.

	– Кетші-ей, мен де Бәнумен сол жерде танысқам.

	– Ұқсастық. Ғажап.

	– Шыныңды айтшы... менің орамалыма неге таластың.

	– Қой ары, бұл менің орамалым, Ләйлі өз қолымен берген.

	– Жоқ, бұл орамалды Бәну маған өз қолымен берген.

	– Ғажап, мұнда бір сыр бар. Бәну туралы айтшы. Түрі қандай қыз еді?

	– Кітап сөресіндегі тұрған портретті көріп пе ең?

	– Иә, оны мен әкелгем. Ләйлінің суреті.

	– Жоғалшы ары, мен әкелгем. Бәнудің суреті. Жынданған шығарсың сен...

	– Сенің есің ауысыпты.

	– Жоқ, екеумізді де жын ұрған.

	– Түкке түсінсем бұйырмасын.

	– Менде...

	Мен Асылды қуып жетіп қалдым. Манадан бері ысылдаған боран даусымызды әзер естіртіп келе жатыр еді, енді анық естілді.

	– Әкел қолыңды.

	– Неге?

	– Барар жерге бірге жетейік.

	– Е, тойға бара жатыр ек... – мен өзімше кекеткен болдым. Біз қол ұстасып келе жатырмыз. Әлі құлдилап құлап келеміз.

	– Орамалымды қайтарсаңшы.

	– Сен менікін қайтар!

	– Жоқ, менікі.

	– Бір жерге барып соғыламыз да тас-талқан боламыз.

	– Қорқа-қорқа оған да бойым үйренді.

	– Шынымен бар кесепат осы орамалдан шықты.

	– Иә, солай сықылды.

	– Онда екеуіміз де орамалды жіберейік.

	– Ойланып алайын.

	– Қимай келесің бе?

	– Иә, сен ше?

	– Мен де.

	– Сынап көрейік пе?

	Екеуміз қатар орамалды жібердік. Желдің екпінімен жалбырлап келе жатқан орамалдың екі бөлігі жалпылдап барып біріге кетті. Орамалмен біріге шыңғырған әйелдің ащы даусы естілді.

	– Ләйлі!

	– Бәну!

	– Ләйлі!

	– Бәну!

	Екеуміз тағы қызыл кеңірдек болдық. Ол Ләйліні Бәну деп шатасып келеді.

	Қанша уақыт өткенін қайдам, бір заманда тура төбемізден әппақ көйлегі желбіреп Ләйлі құлап келе жатыр екен.

	Көзді ашып жұмғанша бізді қуып жетіп алды.

	– Бәну!

	– Асыл! Жаным менің...

	– Ләйлі!

	– Дастан! Жаным менің...

	Ол екеумізге де бірдей жауап қайтарып келеді.

	Біз екеуіміз екі қолынан ұстап алдық. Енді үшеуіміз бірге құлап барамыз.

	– Бәну жаным, сен Ләйлі емессің ғой.

	– Жоқ мен Бәнумін.

	– Ләйлі, сен Бәнусің бе?

	– Жоқ, мен Ләйлімін.

	– Сен бізді жынды қылайын дедің бе... – бұл жолы Асыл екеуіміздің даусымыз қатар шықты.

	– Жоқ, мен сендерді шатастырайын дегем жоқ... сендер өздерің шатастындар... менің тәнім бір болғанымен қазір жаным екеу.

	– Түсінбедік.

	– Онда тыңдандар, мен айтайын...

	* * *

	Біз егіз болатынбыз. Кішкентаймыздан бастап нағашы апайымыздың қолында өскен едік. Онымен перілер қауымындағы ешкім араласпайтын. Өйткені жерге барып келген дейтін. Содан біз апайымыздан жер туралы сұрайтынбыз. Ол айтпайтын. Сөйтіп жүріп біз бойжеттік. Апайымыз өте ғұлама оқымысты жан болатын. Соның арқасында біз перілер қауымындағы ең сұлу, ең ақылды перизаттар атандық. Бізге ынтызар болғандар аз болмады. Бірақ, тағдырдың жазуы болар, солардың ішінен көңілімізге толатын ешкім де шықпады. Перілер қауымында он сегізге толған соң үйленуің керек-ті. Бұл бір қатып қалған қағида еді. Біздің жүрегімізді шаттыққа бөлей алатын бір пері затының шықпағанына қатты налып қамықтық... Жылай-жылай құр сүлдеріміз қалды. Содан бір күні апайымыз екеуімізді отырғызып алып жер туралы, жер бетін мекендейтін адамзаты туралы барлық көрген-білгендерін айтып берді. Енді сендердің бақтарың бір ашылса сол жерге барып ашылар сонда кетіңдер деп ақыл айтып, екеуімізге бірдей екі қол орамал сыйлады. Бар шарты екеуің де бір-біріңе күйеулерінді кезіктірмеңдер, екеуіңе бірдей адамның тәнін беремін, бұл өте қауіпті, өйткені менде тек бір ғана адамның тәні бар. Соны екіге бөліп екеуіңе беремін. Оның бар қасиеті мына орамалда, екі орамал бір-біріне жақындаса бірігіп кетеді. Әрі екеуіңнің тәндерің де баяғы өз қалпына, яғни бір денеге айналады... өте сақ болғайсыңдар деді де барар жолды көрсетіп жолға салып жіберді. Содан жерге түстік. Әуелі бірге жүрдік, сосын екіге бөлініп қош айтыстық та, екі жақтан өзімізге жар іздемек болып кеттік. Бізді тағдыр сол ескі бақтың ішіндегі су бұрқақтың орнында кезіктіргенін екеуіңе жеке-жеке кезігіп орамалымызды сыйға тартқан соң бірақ білдік. Екеуіміз бір тәнге жабысып қалдық. Біз де ұзақ тай-таласқа түстік. Содан ақыры тек біреуміз ғана күйеу таңдайтын болып келістік. Апайымыз адамзаттың барлық болмысын айтып берген еді... адамның ең әлсіздігі қызғаншақтығы мен күмәнқорлығында екенін жақсы білетінбіз. Сол үшін екеуіңе де бірдей суретімізді бердік. Сосын шешімді өздеріңе қалдырдық. Тек біреуіңнің ғана қалғандарыңды қалағанбыз. Әрқайсымыз өзіміз ұнатқан жігітіміз қалса екен деп тіледік. Біз бірақ сендердің қол орамалды бөліп алатындарыңды ойламаппыз... енді еш қайранымыз жоқ.

	– Бәну... – Асыл бас салып құшақтай алды.

	– Ләйлі... – мен Асылды кеудесінен итеріп ажыратып алдым.

	Екеуіміз тағы қыздарды додаға салдық. Бір-біріміздің жағамызға жармасып құлдилап барамыз.

	Үш тән – төрт жан.





ҚАРА ҚОБЫЗ




	Әсілінде біз бұл жердің тұрғылықты тұрғыны емеспіз. Көрші ауданнан көшіп кел генбіз. Сырттан кірген кірме болған соң ба, бұл жақтың адамдарымен аралас-құраласымыз әліге саябыр. Осыдан екі жылдың алдында үйірден бөлініп қалған шабдар биені іздеп кеткен әкей араға оншақты күн салып келді де, ел-жұрттың ешкіміне де айтпай, бір-ақ түнде осында мал-жанымызбен көшіп келгенбіз. Айтпақшы, сол жолы әкей жиырма жылдың алдында кісі өлтіріп сотталып кеткен ағасы Манас көкемді ертіп келген-ді. Әкейдің ойына не түскенін қайдам, онысын бізге, тіпті шешемізге де айтпады. Өзі де тым қатал адам, екі сөйлемейді. Сөйлетпейді. Мектепте бір кісілік-ақ озат оқушы едім. Мұнда келген соң мені мектепке жібермей қойдың соңына салып қойған. Шешей де анда-санда көзінің жасын сығымдап алатын. Бар әңгімеден тыс қалатын тек Манас көке ғана. Көп сөйлемейтін бұйығы адам. Әуелде мен қорқып сырттап жүретін едім, кейін келе бауыр басып қалдым. Ол кісінің, тіпті, үйде бар жоғы білінбейді. Ірі қара малға сол кісі қарайтын.

	Шалдың тосын мінезін түсіне алмай екі ағам біраз уақыт күңкілдеп жүрген еді. Бір жылдай уақыт өтер-өтпестен ол екеуін де үйден айдап шықты. «Қанаттыға қақтырмадым, тұмсықтыға шоқтырмадым. Жеткіздім, жетілдірдім... енді менен аулақ» деген. Шешем зар еңіреп жылағанымен, ағаларымның көңілі онша босамаса керек-ті. Қайта, еркіндікке бір жола кеткендеріне ырза.

	– Ау шал!– Менің үлкен ағам әкейді солай атайтын– әйтеу ұлдың керегі жоқ болса, ана Бектайды да бізбен бірге жібер. Оқуын жалғастырсын.

	Шал тарс айырылған. Қолынан тастамай бірге алып жүретін сарала қамшысымен ағамды жондатып тартып кеп жіберсін. Бектас ағам баж етіп барып жалманнан түскен.

	– Бектайға жуымаңдар!.. түге кетіңдер көзіме көрінбей! Арттарынан ере шыққан шешемді шалдың зәрлі көзі бір алайып қана үйге қайта тыққан.

	– Жәкем, қой, балалардың мазасын алма – Манас көкем әкейді Жәкем дейтін. – Бұларға да ертеңгі өмір керек. Әлі жас, қолыңнан шығармай қалай байлап-матап ұстамақсың. Еркіне жібер. Мына Бектай да оқуына кетсін.

	– Шатымай жайыңа отыр! – әкей тағы тарс айырылған. Бұрындары екеуі былайша сөйлеспейтін. Тіпті, екеу ара мал-жанның қал-күйі болмаса басқаша әңгіме болмайтын да еді.

	– Жетер!.. – Манас көкенің даусы үйді теңселтіп жібергендей болды.

	– Араласпа менің шаруама... – деген әкейге:

	– Барлығы өз кінәң... соның ашуын балаларыңнан аласың ба... Жетесіз.

	– Соның азабын аз тарттым ба?!. Әкейдің даусы дірілдеп шықты. Ұрланып ақырын қарап едім, көзінен тарамдалып аққан жас сақалынан тамшылап тұр екен.

	– Мені жетісіп жүр дейсің бе... жиырма жылғы түрменің тозағының өзі жанымды жеп біткен.

	– Өзіңнің тапқан кеселің...

	– Менімен ғана кетер еді... сен араласпағанда...

	– Өкініп отырсың ба? Әлде сол сайтанынды сағынып жүрсің бе! – Әкейдің даусы саңқ-саңқ ете қалған. Манас көке үйден атып шыға жөнелген.

	– Ағаеке-ау, қайда барасыз... – кетпеңіз деп етегіне жабысып жылаған шешемді де тыңдамай, айқасқасына мініп тау жаққа қарай шаба жөнелген. Содан екі-үш күннен кейін барып әкей өзі ертіп келген.

	Содан бері екі жыл өтті. Кәдімгі қара табан қойшы болып жатылдым. Таңсәріден қотанды ақ серке бастап өреді. Ақтөс екеуіміз артын қаумалап, ауылдың іргесінде тұрған тауға қарай беттейміз. Ақсерке де менің дауысымды әбден танып алған. Бір айқаймен-ақ кері қайтарып аламын. Тіптен болмаса көмекке Ақтөс барады. Оның барқ-барқ етіп абалаған дауысынан қоралы қой кері ығыса үркеді. Ұзын сонар сайды өрлеп барып тар шатқа енгенге дейінгі жердің әрбір тасына дейін қанықпын. Тек шатқа кіргеннен кейінгі ішінің кендігі алты қанат үйдей үңгірдің аузындағы шәкене тепсеңге ақ серке де баспайды. Ақтөс те маңайына бармай, алыстан абалап үріп, айналып өтеді. Анда-санда қызық көріп мен барып қайтамын. Кейде, қатты жаңбыр жауып кеткенде, барып паналаймын. Қанша айтақтасам да ақтөс маңайламайды. Бірде сіберлеген ақ жауыннан бойтасалап үңгірде отырып ұйықтап қалыппын. Ояна кетсем, түн ортасы ауып қалған екен. Орнымнан атып тұрып, сыртқа жүгірдім. Қойым не болды екен деп алаңдадым. Жоқ, күнде жатып жүрген көңіне қой өз-ақ барады ғой. «Қойдан айырылып қайда жүрсің» деп әкей кәрленер деп қорықтым. Қолынан бір түспейтін сарала дырау қамшысы есіме түскенде, арқам шым ете қалғандай болды. Шаттан шығып, сайды бойлай үйге қарай зауладым. Айдың аппақ сәулесі айналаны күндізгідей жарқыратып тұр. Сайдың ортан беліне жете алдымнан Манас көкем шықты.

	– Бектай-ау, қарғам, түн ортасы ауғанша қайда жүрсің... шешең зар жылап отыр. Мен де малдан енді келген бетім. – Манас көкемнің дауысы реніштен көрі мүсіркеуі басым шықты.

	– Көке, мана жаңбырдан бойтасалап ана шаттағы үңгірге барғам, сонда ұйықтап қалыппын.

	– Не дейді... сол үңгірге сен де барып жүрсің бе?! Манас көкем зірк ете қалды.

	– Әншейін, жаңбырға малшынып қалған соң... – ары қарай міңгірлеп ешнәрсе айта алмадым.

	– Екінші ол жаққа аяғыңды аттап басушы болма!

	– Неге, көке?

	– Сен сұрама?

	– Айтсаңызшы...

	– Әкең білсе сирағыңды шағады... – Манас көке бар пейілімен айтып тұр. Менің екі тізем қалтырап кетті.

	– Әкеме айта көрмеңіз, көке...

	– Сен ол жаққа бармаймын десең...

	– Олда-былда, ол жаққа екінші аяқ баспаймын, көке...

	Менің бағыма қарай әкей үйде болмай шықты. Жоқ қарап кетіпті. Шешейдің екі көзі төрт болып күтіп отыр екен. Мені көре сала бас салып дауыстап жылап жіберді.

	– Ағаеке-ау... осы баланың не жазығы бар еді...

