	Өріс Яшүкірқызы

	– Бүгін кеш келдің ғой, – дейтіні бар. Шаршап келген соң ба, зығырданып қайнап кетеді. Сонда да сыпайылық сақтап, ақталып:

	– Əже, дүкенге соқтым, мына балаларды бақшадан алып келе жатқан бетім ғой, – дегенді айтамын. Естімеген əже маған тағы да:

	– Қаттырақ айт, не дейсің? – дейді. Мен енді қасына барып, жаңағы сөзді бар даусыммен қайталаймын. Ол «түсіндім» дегендей басын изейді.

	– Мен шөлдеп тұр едім. Үйіңнен шəй ішейін, – дейді. Күні бойы мені күтіп, өз үйінен шəй ішпеген сықылды. Амал жоқ енді.

	– Кіріңіз, əже, Қазір шəй қоямын ғой, – деймін есіктің кілтін бұрап жатып.

	Ол сөзді естімесе де, əже үйге балалармен жағаласа есіктен бірге кіреді де, ас үйдегі орындыққа барып отырады. Дереу газға шəй қоямын. Балаларды шешіндіріп, өзім шешінгенше əже:

	– Ана шəйнегің қайнап кетті, – деп құдты менің енем құсап, ас үйден айқайлайды.

	– Міне, қазір əже, – деп мен енді ас үйге жүгірем. Екі тете бала бір-бірімен орынсыз нəрсеге таласып, ана жақта «мама, анау пистолетімді алып қойды» десе, екіншісі «жоқ, ол менің пистолетім» деп, бар дауыстарымен мені арашаға шақырып жылай бастайды.

	– Үлкенің момын, кішің-ау деймін бұзығы, – деп бір қояды да, менің қолыммен ашылып-жабылған тоңазытқышқа көзін жүгіртіп отырып əже тағы да:

	– Отырсай, бірге шəй іш, – дейді маған бұйрық бере.

	– Кешкі тамақты істейін, – деп тағы мен күйбеңдей бастасам:

	– Қандай тамақ істейін деп жатырсың? – деп сұрақ қояды.

	Мен осы кезде жарыла жаздап, өзімді əрең тежеймін. Ол кісі менің жауабымды күтпей, тағы сөйлеп кетеді.

	– Сенің палауың жақсы. Бүгін палау істесең, ертең кешке келіп, мен ауыз тиемін. Тамағым аш емес. Бірақ сенің палауыңды жақсы көрем.

	Мен расында палауға сəбіз үйде бар ма екен деп ойланып қаламын да, тоңазытқышты қайыра аша бастаймын.

	Осы кезде жұмыстан жолдасым келеді. «Жақсы болды ғой» деп қуанып қалам. Əже өйткені жолдасым барда отырмайды. Ескінің адамы ғой, ер адамды сыйлағаны. Үйіне қайтуға тұра бастайды. Мен де енді «отырыңыз» дей қоймаймын. Өйткені ол кісі бəрібір ертең, одан арғы күні де, одан кейін де дəл осы уақытта, лажын тапса, біздің үйге келетінін білем.

	Бір күні Рəзия жеңгей енесінің біздің үйге жиі келетінін сезді-ау деймін. Мені əдейі жолымнан тосып, былай деді:

	– Айналайын, біздің əже сіздің үйге көп барады. Үйде сағатқа қарап, сенің келер уақытыңды тосып отырады. «Апа, ол үйде нең бар?» десем мені тыңдамайды. Ол кісі тойғанын білмейтін болды. Үнемі аш сезінеді өзін. Біз тамақты шамасына қарай беруге тырысамыз. Сіздің үйге баратыны сол. Содан соң түнде ауырады. Сіздің үйден қандай тамақ ішкенін айтып отырады. Сұрағанын бере берме, айналайын. Үлкен кісі ғой... Үйдегі ағаң талап қойды шешесіне. «Немене, ұят емес пе, қарның тоймай жүргендей, көршілерге барып. Өзі жас, кішкентай балаларымен жұмыстан енді келгенде жағаласып... Мүмкін тамаққа тапсырыс беретін шығарсың» деп өткенде қатты сөйлеген. Маған «үйден шығарма» деп ұрысты. Содан бері үйден шықпай отыр.

	Мұндайда не дерсің?!.

	– Оқасы жоқ, ешнəрсе етпейді. Расында үлкен кісі ғой, – дей салдым. Ал ішімнен «Уһ, жақсы болды ғой!» деп жеңілейіп қалдым.

	Əжеден кейін маған жабысқыш əйел үшінші подъездегі Əлима тəтей. Күйеуі жоқ. Болған, бірақ ажырасып кеткен. Бір қызы Қарағандыда оқиды. Ешкіммен араласпайды. Қонақ шақырмайды, қонаққа да бармайды біздің үйден басқа. Өзі емханада білдей көз дəрігері. Бұл тəтейден қазір мен түгілі күйеуім де, балаларым да мезі бола бастады.

	– Сізге үнемі ол кісі не айта береді? Шаршамай тыңдайсыз.

	Жалықпайсыз ба? – дейді.

	– Жалыққанда не істейін. Əдейі келіп, іштегі шерін тарқатып отырған соң, – деймін мен балаларыма.

	Тəте тұрақты түрде сенбі, жексенбі күндері мазалайды.

	Былайынша бес күнде жұмыстан сүрнігіп, сенбі күні ұйқымызды қандырып тұрайықшы деп ойлап, емін-еркін төсегіңде жатқанда, есіктің қоңырауы шылдыр етеді. Бірден аша қоймаймыз. Қоңырау бірінің үстіне бірі басылады. Ақыры болмаған соң, барып есік ашамын. Қарсы алдымда Əлима тəтей тұрады.

	– Құдай, қалай ұйқыларың қатты. Осы уақытқа дейін ұйықтап жатырсыңдар ма? Бағаналы бері басып тұрмын, басып тұрмын...

	– Қатты ұйықтаппыз. Осы енді ғана естіп, келіңіз, кіріңіз, отырыңыз, – деп міңгірлеймін, басымды төмен салып.

	– Мен бар ғой ұйықтай алмай шықтым. Содан кетеді дейсің.

	– Не себептен ұйықтай алмадыңыз, бір жеріңіз ауырды ма? – деп сұраудың қажеті жоқ. Ондай сұраққа жеткізбейді.Өзі айта береді, айта береді.

	Жұмысында біреулер бұл кісіні көре алмай аңдиды екен.

	«Күйеусіз əйелдің моралдық жағы қандай екен?» деп. Тіпті соңғы кезде КНБ-ның адамдарын қосып, үйінің бір жеріне сөз тыңдайтын аппарат қойып кеткен сықылды. Сол аппарат түннің бір уағында дыбыс беріп тұрады аналарға. Шамасы «үйіне ешкім келген жоқ» деп хабарлайтын болса керек.

	– Үнемі осылай. Қызметте ешкіммен сөзге келмеймін.

	Бақталаспаймын. Сонда да мені аңдуларын қоймайды.

	– Неге сізге жамандықпен қарайды? – деймін бұдан əрі сөз таппай.

	– Маған бір кісі сөз салған. Осы жергілікті адам. Мен ұсынысын қабылдамадым. Енді сол адамның істеп отырғаны маған.

	– Ой, тəте, сөз салған кісі жасыңызға, өзіңізге лайық болса, неге келіспедіңіз?

	– Ой, айтпа. Мен енді тұрмысқа шықпаймын.

	– Қызыңыз ертең бақытын тауып, тұрмысқа шығады. Сіздің жалғыз өзіңізге ауыр емес пе?

	– Жо-жоқ, айтпа...

	Міне, үнемі бір орнында тұрған пластинкадай айтылатын сөздің мазмұны осы төңіректе.

	Ал алда-жалда подъездің қасында, үйге келе жатқанда, не жұмысқа бара жатқанда, немесе дүкеннің ішінде төбесін көріп қалсам, қалайда көрінбеуге тырысамын. Кездестің бітті. Қақпанға түстің. Қасынан шыға салу екі талай. Басталған сөзде не үтір, не нүкте болмайды. Амалсыз шырмаласың. Сол күні күндіз не болды, түнде не болды... Əлгі аппарат үйдің бір қуысында əлі тұр.

	Алынбаған. Аналар бұл тəтейге бақылауды күшейткен. Тіпті соңғы кезде жеке басына қауіп те төнген сияқты. Өткенде бір машина қасақана қағып кете жаздаған. Ол да күдікті нəрсе. Сөйтіп кете береді.

	Əлима тəтей əжеден күрделілеу. Бұл кісі сені ойламайды.

	«Мына үйге келдім. Мұның балаларын, күйеуін күтетін шаруасы бар-ау? Басқа да отбасылық жұмыстары болуы мүмкін» демейді. Өзінің жəйін күйттеп бірнеше сағат, тіпті күні бойы отыра беруге дайын. Сондықтан тəтей есікті ашып кіріп келе жатқанда сырын біліп алған күйеуім қулыққа басады.

	– Сен, тездет, жаңағы үйге уақытында барайық, – деп бір істің ұшығын шығарып қояды. Содан соң мен де:

	– Тəте, кешіріңіз, ана бір кісі шақырып еді, сол үйге баратын едік, – деп сылтау айта бастаймын.

	– Е, дұрыс, бара беріңдер. Мен түнде тағы да сөйтіп... – деп бір оқиғаны айтып, біраз тұрып барып, шығады-ау.

	Балконмен балкон жапсарлас көршімнің де «бəрекелдісі» жетеді. Олар екінші подъезде, екінші қабатта. Залымыз бен жатын бөлмеміз қабырғалас. «Тық» деген дыбыс естіледі. Бұл отбасы бастары піспейтін жандар. Ерінің даусы естіле қоймайды. Ал əйелі сасық күзеннің даусындай шақылдайды жатады. Мазасыз, əйелдің боқтампазы. Тілі удай ащы.

	Бұл көршілерде ерлі-зайыптының қайсысы дұрыс, қайсысы бұрыс екенін аңғару қиын. Күйеуі білім саласында, оның ішінде мұғалімдерді жетілдіру инситутының директоры. Жасы əйеліне қарағанда егде. Мінезі бір тоға сабырлы сияқты. Адамның жүзіне тіктеп қарамайды. Үнемі жерден ине жоғалтқандай төмен қарап жүреді. Көрші бола тұра бетпе-бет келгенде амандаса да бермейді. Интеллигент. Үсті-басы қашан көрсең де тап-таза, шалбарының қыры түспей, мұнтаздай жинақы жүреді. Ал əйелі күйеуіне қарағанда жас. Бойы тапал əрі ажарсыз. Оның үстіне көзіне киген ернеуі қалың ебедейсіз көзілдірігі ұсқынын одан сайын кетіреді. Орталарында жалғыз Досым деген ұлы бар.

	Менің байқауымша, əйелі нағыз бетбақ. Ерінің қасына кісі ертіп келгенді қаламайды. Күйеуі үйге кірмей жолдастарымен сыртта шылым шегіп отырады. Басталатын үлкен ұрыстың мерзімі белгісіз. Кейде ойда жоқта басталады. Кейде түнде немесе түн жарымы ауа. Өйткені біз солардың үйінің айқай-ұйқайынан тəтті ұйқымыздан оянып əбігерге түсеміз. Кей кездері түнде күйеуіне есік ашпай қояды.

	– Аш! – дейді ар жағында ері, – Жаныңды шығарамын!

	– Кет! Албасты! Ақымақ! Ашпаймын! Қайда барсаң, онда бар!

	– Əйелі үнемі ұрысқанда орыс тілінде сөйлейді. Ортада кішкентай баласы əкесіне «Есік аш» деп жылайды. Шешесі «Үніңді өшір!», деп кішкентай балаға бажылдайды. Бала содан соң «папалайды» дейсің боздап, сай-сүйегің сырқырайды.

	Бір кезде біздің есіктің қоңырауы шылдырлайды. «Кім?» дейсің ғой баяғы жарым түнде. «Мен балкондас көрші ғой, əйел есік ашпай тұр. Сіздің балкон арқылы үйге өтуге бола ма?» дейді.

	– Əрине, əрине, – деймін ана кісіні аяп, есікті ашып жатып.

	Біздің балкон үйдің кішкентай қоймасы. Ондағы заттарды ығыстырып, шелек, керсен, велосипедтің доңғалағы ма, бəрін даңғырлатып, көрші өз балконына əупірімдеп өтеді. Содан соңғысы ана балконда. Əйелі балконның есігін тағы тарс жауып қояды.

	– Əй, əкеңнің, аш дедім ғой саған. Шақылдап əйелі ашпайды. Бір кезде салдыр-гүлдір шыны сынады. Ішке ері қияметпен кірген соң, сазайын ана əйелі тартатын болуы керек. Қабырға-гүрс-гүрс. Шақұр-шұқыр. Шақ-шақ. Тақ-тақ. Əйелдің даусы өшпейді-ау, өшпейді. Бір кезде барып қыңсылаған қаншықтың даусына айналады да, артынша басылады.

	– Мынадай əйелді ұстап жүрген анау сормаңдай, – дейді менің күйеуім ұйқысы бұзылған соң жыны келіп. Содан соң маған түсін суытып:

	– Слушай. Мен ғой бүгін үйде бармын. Ал егер мен жоқта, командировкада жүргенімде мына көрші біздің балконнан өз балконына жаңағыдай түсіп жатыр дейік. Сонда жұрт көрсе, саған не дейді, маған не дейді? Ойланып көрші өзің?...

	Мен ойланып қаламын. «Расында, сырттан адамдар көріп қалса не дейді?» Жұмыстан кеш қайтқан немесе түнде қонақтан келе жатқандар көрсе ше? Денем мұздап сала береді. Мұның соңы расында, күйем ескерткендей, мен үшін қолайсыз да болды.

	Екі күннен кейін бе, көзі домбығып ісіп кеткен балкондас көршінің əйелі мені есік алдынан кіреберісте көре салысымен (далада басқа да көрші əйелдердің көзінше) нақа күйеуімен ұрысқандай, шапылдасын келіп:

	– Сен («Сіз» демейді) неге менің күйеуімді үйіңе кіргізесің, а?! Неге балконыңды ашып бересің, а?! Біреудің отының басына неге араласасың, а?! Сенің кесіріңнен балконның терезесі де, есігі де бəрі быт-шыт болды. Енді оны кім істеп береді, а?!.

	Басқа жұртқа осы айтылып тұрған сөз түсініксіз ғой. Былай ойлағанда əр сөзінде мені кінəлау басым. Күйеуін үйге кіргізіппін. Отының басына араласыппын. Менің кесірімнен балконының терезесі мен есігінің быт-шыты шыққан. Ақыры не керек. Таңырқап, тыңдап тұрған басқа көршілерге болған оқиғаны баяндап, айтылған сөздің неден шығып отырғанын тарқатып беруіме тура келді. Бұлай анықтама бермесем, ана əйелдің сөзіне қарап «мынаның күйеуін үйіне кіргізіп несі бар?» демей ме?..

	Төртінші көршім біздің пəтердің астында. Бірінші қабатта. Ерлі-зайыпты бұл екеуі бізден 5-6 жас үлкен. Алғашқыда мен осыларға қызығатынмын. Таңертең қолтықтасып қызметке бірге кетіп барады, кешке тағы да қолтықтасып бірге қайтып келе жатады. Екеуі бір елі ажырамайды. Қалай көктем шығады. Сенбі, жексенбіде ерлі-зайыпты екеуі балаларын машиналарына отырғызып алып, саяжайларына кетеді. Екеуі де еңбеққор. Көкөніс өсіріп, шілденің басы болмай жатып, қияр, қызанақтарын дорбаға толтырып көршілерге ауыз тидіреді. Күзде қап-қап картоп жинайды. Фарида тиянақты əйел. Қиярын тұздайды, тосапты да қайнатады. Бəріне үлгеріп жүреді. Үлкен қызы Айнұр сымбатты əрі салмақты қыз болып өсті. Ол кейін Алматыға оқуға түсті. Жетінші сынып жəне екінші сынып оқитын ер балалары

	– Фариданың қолқанаттары тəртіпті ұлдар боп өсті.

	Кейін осы үйде тыныштық бұзылды. Тыныштықтарының бұзылғанын мен ас үйде жүріп, талай естідім. Бір күні үсті-басы малмандай су, білегінен бастап бас аяғына дейін күлдіреп күйген Фарида есік қақты.

	– Мені жасыр, құртады, қазір мені құртады ана жынды.Келсе, мені келген жоқ де, – болды айтқан сөзі. «Күйеуіне айтқанын жүргізе алатын-ақ əйел сияқты еді. Ағай да момын көрінетін еді» деп ойлағанымша болған жоқ, есік жұлынып кетердей солқылдап қағылсын бір.

	– Бұл кім? – дедім мен бер жақтан.

	– Кешір, айналайын, Фарида келген жоқ па? Мен ғой астыңғы қабаттағы ағаң.

	– Жоқ, аға.

	Фарида тұр түпкі бөлме жақта дірілдеп.

	– Ашпа енді. Тағы да келуі мүмкін. Көрдің бе, кірдің суын қайнатып жатқанмын газға. Оңбаған, үстіме бірден сол суды қотара салды...

	Обал. Терісі күлбіреп тұр. Мен Фариданы аяп кеттім. Бірақ «не болды, не себепті» деген сұрақтарды қоймадым. Ол да үндеген жоқ. Содан соң, ішкі бөлмеде бүрісіп алып, ал солқылдап жыласын. Қалай, не деп жұбатарымды білмей дал болып барамын. Бұл күн демалыс еді. Күйеуім балаларды алып, паркке кеткен қыдыртуға. Қазір келіп қалуы да мүмкін.

	– Мен сізге халат берейін, мына су киімдерді ауыстырыңыз.

	– Сенің халатың маған сыймайды да ғой?

	– Мына күйікке не жағатын еді өзі?

	– Қаздың майы... Ол жоқ шығар сенде?

	– Ондай май жоқ еді. Енді не істесем екен?

	– Ешнəрсе. Сен біздің үйге жəй звонок шалшы. Егер трубканы көтерсе ол үйде, сен қайыра қоя сал. Көтермесе. Онда ол үйде жоқ. Мен үйге барамын.

	– Балалар қайда еді?

	– Олар үйде. Əкесінен қорқып бір бұрышта отырған шығар. Мен айтқанын істеп, ол үйге телефон шалдым. Бір баласы:

	– Мама! – деп қалды. Менен трубканы Фарида жұлып алды.

	– Папаң кетіп қалды ма?

	– Ия, – деді ар жақтан ер баласы.

	Осыдан соң Фарида асығып үйіне жүгірді.

	...Сүттей ұйып отырған отбасын ағаймен қызметтес əйел бұзыпты. Өлердей ғашықтығын айтыпты. Оның күйеуі бар жəне. Қамсыздандыру мекемесінде ағай директор. Əйел болса орынбасар.

	– Өлтір! Не қылсаң ол қыл, мен сізге ғашықпын! – деген. Алғашқыда көнгісі келмеген ағай ақыры қармаққа ілінген. Төрт жыл жасырын жүріпті, екі жыл енді анық. Фарида сіңлісі екеуі ағайды аңдып, ана əйелмен екеуін кездесіп жүрген пəтерінде ұстаған. Ақиқатын білген. «Содан бері мен оның көзіне дию секілді көрінемін. Əсіресе, аузына арақ тиген күні. Қолына не келсе, сонымен салып қалады. Осы өмірім» деп бір күні жайшылықта келіп көз жасын көлдетіп, жағдайын түсіндірді.

	– Ол ашуланғанда көзіне қан толып кетеді. Аямайды. Қашып құтылмасам, ұрған үстіне ұра береді. Балаларға да қол жұмсайды. Жетінші сыныптағы балам ес біліп қалды ғой. Араға түседі. Сосын оны да аямайды. Сондықтан қашып шығам. Ашуы жоқ кезде, олай емес.

	«Үндемегеннің үйдей бəлесі бар» деген. Ағайды сыртына қарап ешкім олай ойламас еді. Мен бұдан кейін көрші ағайды қарадай жек көріп кеттім. Кірген-шыққанда амандасса, үндемей қалатынды шығардым.

	– Не істейсіздер, енді ажырасыздар ма? – деймін.

	– Мен ажырассам, ол қазір қуана-қуана кетіп қалайын деп тұр. Сонда үш баламмен мен қайтем? Ана əйелдің күйеуі сүмелек екен. Əйелін жөнге салар деп мен барып «осылай да осылай» деп көзбен көргенімді айтсам, «Біздің Зағира ондай емес, сенбеймін» деп қарап отыр. Басының шаригі кем біреу-ау?..

	Бұдан кейін Фарида басынан қаны сорғалап тағы да үйге келді. Ондағы түрі адам шошырлық. Балтамен бір сілтеген. Сорлы «жедел жəрдем» шақыртпады. «Олар тəптіштеп сұрайды. Күйеуімнің қызметіне қырсығы тиіп кетіп жүрер» дейді.

	– Бұл көрген жағдайлар ішіңде қалсын, – деп сенім артты Фарида маған.

	Мен сенімінен шықтым. Ешкім бұл оқиғаны білген жоқ. Бір күні кешке асығыс Фарида өзінің суретін маған əкеліп берді. Суреттің сыртына «Мені əр кезде еске ал. Фарида» деп жазыпты.

	– Бұл суретті жай бердіңіз бе? – деп сұрадым мен.

	– Күндердің күнінде мені кісі қолынан қаза тауыпты деген хабарды естесең, сен білесің, кімнің қолынан қаза тапқанымды. Саған ескерткіш. Көп ризамын саған, – деді. Мына сөзінен мүлде шошынып кеттім.

	– Қойыңызшы, адамды шошытып. Сізге тағы да қол жұмсады ма? Ажыраса салыңызшы енді, – деппін мен.

	– Үйбай-ау, бір-екі жылда Айнұрым тұрмысқа шығып қалса, «əке-шешелері ажырасқан адамдар екен, қай оңған отбасынан шыққан қыз дейсің?» деп Айнұрымның бетіне дақ түсірмей ме? Бір жоспарлар ойластырып жүрмін. Білмеймін, егер ол іске асса, жақсы болар еді, – деген-ді.

	Көп ұзамай түннің бір уағында бірінші қабатта тарсыл-гүрсіл шығып, дабырлаған ер адамдардың дауыстары естілді.Терезе жақтан сыртқа қарасам үлкен машинаға бір кісілер жүк тиеп жатыр екен. Ағайдың төбесі ағараңдап көрініп қалды.

	Ертесіне көршілер айтты. Ағай Көкшетаудың бір ауданына қызметке ауысыпты. Сөйтіп олар бір түнде көшіп кетті.Содан бері хабарсызбын. Суреті менің альбомымда əлі бар.

	Бұдан кейін 4-5 жыл өткен соң, ойламаған жерден Астанаға біз де көштік. Сөйтіп, жиырма бір жыл бірге тұрған көршілеріммен қоштасуға тура келді. Мектепте ұстаз болғандар жақсы біледі. Озат, үлгілі оқушылардан гөрі, ең «қиын» оқушылар мұғалімдердің есінде қалады ғой. Менің де «қиын» көршілерім əр уақытта есімде.





Некелік келісім шарт




	Қазір қоғам жаңарды. Осыдан шығар, адамдардың ойлауы, ойына қарай сезім-түйсіктері, іс-қимылдары бөлек. Мұның кейбіріне таң қаласың, кейбіріне қызығасың, кейбірінен жиіркенесің. Бірақ, өмір сүріп жатқан қоғамнан безе алмайсың. Қоғам қандай дөңгелекпен айналады, соның жетегінде сен де айнала бересің. Күшті болсаң тоқтатып көр. Күшті емессің. Демек, сен қоғаммен бірге қарсылықсыз жылжисың.

	Тақырып жалғыз. Жастар арасындағы сүйіспеншілік. Оның қадір-қасиеті, бағыт-бағдары, тоқтайтын аялдамасы. Байқауымша, (байқамасам, кешірім сұраймын) қыздар болсын, жігіттер болсын махаббат деген киелі сезімді «бақай есеп» деген темір жəшікке салып, байлап-матап, буып-түйіп тастаған сияқты. Есеп болған жер, білесіздер, сенікі-менікі, мендегі үлес, сендегі үлес дегенге, дұрысы, меншіктеуге келіп тіреледі. Меншіктеуге келгеннен кейін оның ар жағында қаптаған қисынсыздықтардың бас көтерері сөзсіз. Мына бір жəйт соның бірі.

	Көп отбасынан шыққан Нұржігіт Астанаға келген. Тасып кеткен, асып кеткен білім жоқ. Дені сау, іздегені екі қолға бір жұмыс. Ниеті түзу екен. Жұмыс табылды. Əскерге барып келгені көмектесті. Төтенше жағдайлар мекемесіне офицерлік шенімен күзетшілікке қабылданды. Өзіндей сырттан келген жігітпен пəтер жалдады. Сөйтіп қоғам айналып жатқан дөңгелекпен жылжып, айнала бастаған-ды.

	Қанша айналғанын өзі біледі. Бір айналымда айдай сұлу қызға тап болды. Жүрегі алып-ұшып сол қызсыз тамақ іше алмай, ұйқысы бұзылып, сол қызсыз тіпті ауа да жұта алмай қалды. Азғантай алған айлығының бір мөлшерін пəтер ақы төлеміне, бір бөлшегін қызбен қыдыруға жеткізу мүмкін болмады. Кафе, мейрамхана, түнгі клубтың бағалары Нұржігіттің қалтасы үшін өте терең. Қабағы түсті. Қиналды. Өліп-өшіп жақсы көрген қызын ойлаған жерге апара алмай намысы да келді. Қосымша жұмыс көзін қарастырды. Оның да реті болыңқырамады. Қыз болса Нұржігітпен кездеспеген аз күнде тез-ақ суынды. СМС-пен «Біздің жолымыз бірге болмайды екен. Сау бол» деп хат жолдады.

	Біздің уақытымызда болса, «Қыз неліктен бұлай суынды? Кінəсі қандай қоятын? Не себепті мұндай шешім жасады?..» деп бас қатырып, тіпті күйініп, қызбен қайта жолығып, түсінісуге ұмтылып əбден əуре-сарсаңға түсер еді. Нұржігіт өз уақытысында туылған. Уақыттың талабын біледі. Сондықтан, жүрегі ауырса да, қызды кінəламады.

	– Əрине, жөнді бір жерге шақыра алмадым. Арзан кафеден ішкен тағам менің қандай жігіт екенімді байқатты. Оған басқа қалталы жігіттер кездеспеді дейсің бе? Ол соларды таңдады, қыз болсам, мен де сөйтер едім, – деді Нұржігіт темір керуетінде жатып ойға шомып. Бір апта жүрегі сыздап ауырды. Содан соң жаны айыға бастады.

	Тағы да дөңгелек уақыт. Тағы да айналым. Екінші қыз кездесті. Шындығында, ол қыз өзі жабысты. Алғашқыдан көңілі қайтқан соң, мына қызға өліп-тірілмеді. Керісінше, жабысқан қыз желім боп бұл жігіттен айырылғысы келмеді. Қыздың астында зуылдаған «Мерседес» көлігі. Рөлде өзі. Қыздан бұл сұраған жоқ:

	«Оқисың ба, жұмыс істейсің бе?» деп. Көп күн өткен жоқ. Қыз мейрамханаға «за мой счет» деп батыл шақырды. Одан соң үйіне бірге болуға ұсыныс жасады. Нұржігіт қыз ұсынысына келісті. Оңаша үй, оңаша екеуі... Қыз жігіттен гөрі масаңдау... Масаңдау қыз:

	– Сен... сен мені сынап біттің бе? – деп сұрақ қойды.

	– Ондай ойым жоқ, болған да емес. Не деп сынауым керек? Сынау үшін де мақсат керек емес пе? Мен расында өзіңе қатысты бөтендей ой ойламадым. Содан соң мақсатым жоқ, – деді шын көңілмен.

	– Мені өкпелетіп алма, – деді қыз мойнына асылып, еркін еркелеп. Менде мақсат бар. Айтайын ба?

	– Айта ғой...

	Біршама үнсіздіктен кейін қыз:

	– Мен сенен бала көтергім келеді. Больше ничего! Это для себя... Тұрмысқа шығуға болады. Бірақ бұған батылдық жасағым келмейді. Көптеген подругаларым осындайдан опық жеді.

	Қыздың мына ұсынысы жігіттің төбесіне мұздай су құйып жібергендей болды. Бірақ өзін ұстап, сездірмеді.

	– Қайтіп опық жеді олар?

	– Ну... бəрі де айтуға келмейтін ұсақ-түйек. Бастысы некелік келісім шарттарының болмауы. Орталарындағы ортақ бала... Состояние үшін... Сонымен менің ұсынысыма қалай қарайсың?..

	– Сені өкпелетуге тура келеді. Мен қарсымын.

	– ?!. Қыз үнсіз қалды.

	– Рұқсат болса, мен қайтайын.

	– Жоқ, қайтпайсың! Екінші ұсыныс айтам.

	– Айта бер...

	– Сен мені қалайтын болсаң, саған тұрмысқа шығам. Бірақ екеуміз алдын ала некелік келісім шартқа тұрамыз.

	Нұржігіт «некелік келісім шарттың» не екенін білмепті.Онысын жасырмады.

	– Кешір, менің көп білімім жоқ. Ауылда көп балалы отбасында өстім. Əскерге бардым. Келдім. Былайынша көп нəрсені тереңірек біле бермеймін. Сенің айтып отырған «некелік келісім шарт» деген не ол?

	– Шынымен білмейсің бе? – Қыз қолындағы рюмкесін ұстап отырып біраз ойланып қалды. Жігіт қайыра сөйлеп кетті.

	– Сен екеуміз отбасылық өмірде сəйкес келе алмайтын шығармыз деп ойлаймын. Сен қаланың қызысың. Оқығансың. Көп білесің. Қысқасы, сен менен гөрі биіксің. Мен болсам, ауылдан шыққанмын. Сенімен қатар тұра аламын дей алмаймын. Маған өзіме лайық біреу табылар деп ойлаймын. Қазақта мысал бар «тең-теңімен, тезек қабымен» деген. Бұл өзара үйлесімділік жайлы...

	– Ой, ой, үйлесімділік, сүйіспеншілік, махаббат – бұл теория ғана немесе киноларда кездеседі. Жазушылардың мөлдіретіп жазған хикаяттарында бар. Өмірде жоқ, болмайды да. Сен өзің бұрынғы ғасырда жүрсің ғой? Жарайды. Тура айтқаныңа қайта рахмет. Бірақ, менің шыным. Сен маған ұнап қалдың. Ойлануға уақыт керек болса, уақыт берем. Менің ұсынысым күшінде қалады. Қазір саған рұқсат, – деді де қыз орнынан тұрып, есік жаққа беттеді. Жаңағы масаңдау қалпынан тез айығып кеткен сықылды. Нұржігіт қызды құшақтап, бауырына қыспақшы ниетте болған. Қыз орнынан кілт тұрған соң оның ретін таппады. Ыңғайсыздана түрегелген күйі костюмінің ашылған омырауын қаусыра бастады. Қыз есіктің тұтқасын ұстап тұрып, мөлдір көзін төңкере жəй ғана «жақсы» деп қоштасты.

	Нұржігіт есіктен шыға бере қыз солқылдап жылап жіберді.

	Жігіт алдында тауы шағылғанына күйінген еді.

	– Мамбет! Южан! – деп жастығын құшақтай өкірді.

	– Қандай көрікті қыз! Неге өз қадірін былайша кетіреді екен, ə? Жасын да сұрамаппын. Көп болса, жиырма бестерде шығар. Əкесі, шешесі бар ма екен? Əлде біреуден алданып, бұрын опық жеді ме? Мүмкін тұрмысқа шығып, жолы болмады ма? Мен неғып осыны сұрамадым, ей? Өзімше əлдеқандай болдым-ау?!. Аялап, еркелетіп, айтар сөзін, мүмкін басқа да сырлары бар шығар, неге бір түн тыңдамадым? Менікі жігіттік болмады. Шақырған мейрамханасына тамақ ішуге ғана барғандай. Расында, мені шынымен ұнатып қалса ше?..Дұрыс болмады. Жалғыз өзін тастап шығып жүре бердім, – деп бір ойлады Нұржігіт.

	– Жо-жоқ, қыз мүлде дұрыс емес. Қалайша сырын білмейтін жігітке жабыса қалады. «Өзім үшін бала көтергім келеді» дейді. Баланың əкесі қайда қалады сонда? Бұл қазақ қыздарының батысқа еліктегені. Шектен шыққан арсыздық. Асыл тұқымды бұқалардан күйек алушы еді. Еркектерді де солай етпек пе? Мен дұрыс айттым. Қасынан кеткенім де дұрыс болды. Бірақ, бұдан кейін де біеулерді мен сияқты шақырама екен. Сұм, алаяққа жолықса не болады? – деген тағы да екінші ойы болды.

	Нұржігіт бұл оқиғаны пəтер жалдап бірге тұрып жатқан қасындағы Ермек деген жігітке айтты. Шындығында əдейі айтайын деген жоқ. Екеуі қазіргі қыздар туралы пікірлесті. Қызметте қыздардың рейтінгісінің жоғары тұрғаны, еркектерше жігіттерге өздері сөз айтатындығы айтылды. Осындай əңгіме арасында Нұржігіт «бала туғым келеді» дегенді өз құлағымен естігенде шошып кеткенін, оның үстіне «некелік келісім шарт» дегеннің бар екенін, осыған өзінің ұнатпайтын көзқарасын білдірген еді. Тыңдап отырған Ермек күйіп кетті.

