	Мұстай Кәрім

	Уәлетдин мен Сапарғали немерелес туыс балалар. Екеуі қосыла мұңын шақса, өзегіңді өртеп, сай-сүйегіңді сырқыратады. Менің балық аулайтын құлқым қалмады.

	– Жүр, Былау көліне барайық, Сапарғали, онда табан балық көп қабады, – дедім мен.

	– Бұйырғаны қайда да қабады ғой... – деді ол күрсініп.

	Пионер жетекшісі болғалы осы Сапарғали өзгерді де кетті. Аяғын анық басып, сөзін байқап сөйлейтін болды. Бойы ғана емес, мойны да созыла түсті оның. Біз көрмегенді көреді, біз білмеген қайдағы-жайдағыларды біледі, біз оқымаған кітаптарды оқиды. Шетелдерде балалардың қалай қиналатынын, байлар кедейлерді қалай жәбірлейтінін, өз көзімен көргендей егжей-тегжейлі тәптіштеп айтып береді. Әлдеқайдағы қиян қиырдағы боярларға, байларға, буржуйларға біздің зығырданымыз қайнап, өшігеміз, өзіміздің боярларға да ыза-кегімізді аямаймыз. Шама-шарқымызша мазасын алып, берекесін қашырамыз әлгілердің. Қараңғы түсуден олар ұйықтайтын үйдің бөренесіне тарс-тарс тас лақтырамыз, көшеден өтіп бара жатса, әдейі ит қосамыз. Бала-шағаларын ажуалап, мазақтап, күн көрсетпейміз, Алайда, бояр балаларымен төске төс тигізіп, алысып көргеніміз жоқ, шайқасқымыз келеді, көп ұзамай жаудан кек алудың сағаты соқты.

	Сайдың арғы жағындағы Меңнулланың үйіне ерлі-зайыпты боярлар келді. Мен сияқты бір ұлы, менен сәл кішілеу қызы бар. Ұлы – қысқа балақты, көгілдір шалбар, қызы – тізесіне де жетпейтін гүлді көйлек киеді. Баланы біз “Сабан сирақ”, қызды “Шегіртке” деп атадық. Баланың сирағы шынында да бидайдың сабағындай сып-сидам, тізесі де сабақтың буынындай. Қыз қолды– аяққа тұрмай секіреді де жүреді: жүре беріп секіреді, жүгіріп барып секіреді, қарап тұрып ыршып түседі.

	Бұлар күн сайын таңертең төртеуі себет ұстап Губернатор көшесінен тауға шығып, кешке қайтады. Сабан сирақ пен Шегіртке ата-анасынан бір елі қалмай, емпеңдеп ереді де отырады. Шегірткесін қойшы. Бізге керегі Сабан сирақ. Алғашқы күндері біз Асхаттың немесе Сапарғалидың үйіне тығылып, әлгілерді жабыла м аз ақтайтын быз:

	– Бояр, бояр – төбеңді ояр!

	– Әй, күнге күйген бояр, дамбалыңның балағына шыт жетпеген бе, қалай?

	– Әй, қақталған боярлар, тау басында ауаға семіресіңдер ме осы?

	Біздің таптық дұшпандарымыздың төртеуі де тырысқан арық жүдеу еді.

	– Жұртты көп ренжіткен ғой, өздеріне шыр жұқпайтыны содан, – деген қорыпынды шығарды Асхат бұл құбылыстан.

	– Сенің де майың шыжып бара жатқан жоқ, – деді Сапарғали.

	– Ішерге тамақ табылмайды маған... Боярлар сияқты тамақ жесем, қарныма шыр байланар еді.

	“Ит үреді, бөрі жүреді” дегендей, біз мазақтай бердік. Олар бізге қайырылып та қарамады. Одан сайын қолымыз қышып, жұдырығымыз жұмыла берді.

	Қазір біз, “біз” дегенім, Сапарғали, Асхат, мен Терең сайдағы үйілген тастардың арасына жасырынып, боярларды аңди бастадық. Олар күнде қайтарда осы жерден өтеді. Бүгін қолға түспесе, ертең түсер, ертең түспесе, әйтеуір, бір түсер... Түсті қолымызға! Бүлдіргеннің уылжып піскен кезі болатын бұл. Біздің Терең сайда жидек бітік өседі. Әр жерге қызыл шекпен жайғандай тұтас қызарып жатады. Үстінен шыға қалсаң, басыңды көтере алмайсың.

	Кеш түсе әлгі себеттерін көтеріп, Терең сайға келді олар. Бояры мен бәйбішесі соқпақпен кете берді де, ұлы мен қызы шетке шығып, жидек теруге кірісті. Әуелі олар әр жерден жұлып жеп кете бергісі келді. Жұлып көр! Жидек піскен жерге қолың бір тиіп кетсе, оңай құтыла алмайсың. Міне, Шегіртке шоңқиып отырды, Сабан сирақ аяғын көсіліп, шөпке жата кетті. Ауыздарын толтырып, жидекті асап жатыр, асап жатыр.

	– Ей, балалар! Жүріңдер! – деп айқайлады ата-анасы біраз ұзап кеткен соң.

	– Қазір! – деп шырылдады Шегіртке. Бірақ бұлардың жуырда орындарынан тұрар жайы жоқ. Піскен жидектің сиқыры сондай.

	Үлкен боярлар қырдан асып, көрінбей кетті. Балалары саңырау қозыдай сайдың түбінде адасып қалды. Сәті түсті, сағаты соқты. Біз үшеуміз үш тараптан Сабан сирақ пен Шегірткені қаумалай қоршап алдық. “Герман соғысында” алған сабағымыз осы жерде бір кәдеге жарады.

	– Ә-ә, қолға түстіңдер ме, боярлардың үрім-бұтағы! – деді Сапарғали. Дереу маған әмір етті. – Кіндік! Сен Шегірткенің қанатынан ұстай ал, ата-анасына хабарлап жүрмесін. Біз мынаның малтасын еземіз.

	Ұл мен қыз ақ шүберектей ағарып, алдымызда қалшылдап, дірілдеп тұр. Сабан сирақтың мұңлы қой көздері мені бірден баурап алды. Жоқ, оған қол көтеруге батылым жетпейді. Шегіртке жер тепсініп, шырылдап жылай бастады. Оның осы жылағаны маған жігер берді. Қыздың жіңішке білегінен ұстап алдым. Бірақ біз еркек намысының, жігіт әдептілігінің не екенін білеміз. Қыз баланы ұру түгіл тырнақ тигізбейміз, тіпті бояр қызы болсын, мейлі. Жылағаны маған түк әсер етпейді. Көзі мысықтың көзіндей жап-жасыл. Аяйтыны жоқ, ал анау баланың көзі...

	– Кісінің қанын ішкен боярмысың сен? – деп жекірді Сапарғали. – Бояр болсаң, мә! Сазайыңды тарт! – ол Сабан сирақтың өңменінен түйіп жіберді. Асхат қосыла ұрды. Бала жыламады, қашқысы да келмеді, рақым сұрамады, жайымен ақталуға тырысты...

	– Біз... мен бояр емеспін, балалар! Мүлдем бояр емеспін!

	– Сен болмасаң, әкең бояр, шешең бояр, атаң бояр, әжең бояр! Сен бояр төбеттен туған боярдың күшігісің, – деп көтеріліп кетті Сапарғали. Тек баланың көзіне қарады да, қайтып беттемей қойды.

	– Қандай бояр өзі, ашуыңды келтірмейді, – деп сасқалақтады Асхат.

	– Аузынан сілекейі аққан кез келген боярдан, кез келген өлімтік буржуйдан жасқансақ, бізден күрескер шыға ма?! Күрескер жауға мейірімсіз, қатал болуға тиіс! Мына мен сияқты!

	Сапарғали Сабан сирақты тағы бір соқты. Оның желкесінен қатты итеріп жіберді. Бала омақаса құлады. Сапарғали Асхат пен маған сынай қарады. Жұрттан қалмау үшін мен де Шегірткені ұстаған күйі жерде етбетінен жатқан Сабан сирақты бір тептім. Тебуін тепсем де тұла бойым шымырлап кетті.

	...Басқаларға еріп өзім қаламаған жаман істі алғаш рет істеген жерім, бәлкім, осы шығар. Есіме түссе, әлі күнге оң аяғым тартып қояды. Бірақ, өкінішке орай, кісіні тепкенімнің алды-арты осы ғана емес-ті... Сол себептен болар, кейде жүрегім шаншып кетеді.

	Балаға біз қайтып тимедік. Ол ақырын басын көтерді. Оның иегіндегі жарадан қан ағып тұр. Шамасы, тасқа құлаған-ау. Қолымен иегін ұстады. Алақанына қан сау етіп құйылды. Қан көргенде де ол өзгермеді. Сол үнсіз қалпында қалды. Аяғын нық басып, шалбарының шаңын қақты. Жараланған ағасын аяп, Шегіртке одан сайын шырылдап жылады. Мен оның қолын босаттым.

	– Жылама, жаным, түк ауырмайды. Сумен жусақ тыйылады, – деді бала. Ол біздің бәрімізді елеген жоқ. Қарындасын жетектеп алды да асықпай кете берді.

	Біз аң-таң болдық. Сабауын сабадық-ау, кімді сабадық осы? Қыз бен бала төбеге көтерілді, одан қыр астына түсті де біржола көрінбей кетті. Көзден таса болғанымен, көңілімізден кетпеді олар.

	...Бұл боярлар біздің ауылға қайтып келмеді. Жылжып жылдар өтті. Мен де қала тұрғыны болып кеттім. Шаш қойып, өлең жазып, тіпті оларды бастыра бастадым. Алғашқы кітабымның қолжазбасы баспаханаға кеткен соң бір-екі күннен кейін осында жүгіріп келдім. Күтуге сабырым жетпеді.

	– Анау ағайың сенің кітабыңды теріп жатқан, – деп көрсетті маған біреуді.

	Әріп терушінің қасына бардым. Ол мені байқамады. Мойнымды созып қарадым. Қолының қимылына көз ілеспейді. Мен жазған сөздердің әрібін теріп жатыр. Саусақтары қорғасын әріп емес, асыл тастан алқа тізіп жатқандай қастерлеп, аялап ұстайды.

	– Сәлеметсіз бе? – деп амандастым мен біраз уақыт өткен соң.

	Ол маған қайырыла қарады. Сарғыш аққұба жүзінде күлкі ойнағандай болды да, адырайған көңілсіз көздері самарқау қалды. Ол басын изеді. Мен дереу бір шетке бұрылдым. Иә, бұл кісі баяғы Меңнұлланың үйіне келетін бояр – Сабан сирақ пен Шегірткенің әкесі екені күмәнсіз. Мұнда қайдан келген? Әлде бұл тап жауы ізін жасыру үшін жүрген жоқ па? Өткендерін жасыру үшін? Мен біраз күдіктеніп қалдым... Ал кейінірек осы күдіктің аяғы ар-ождан азабына айналды.

	“Меңнұлланың бояры” дегеніміз, бала шақтан баспаханада жұмыс істеп, өкпе ауруына тап болған жұмысшы – әріп теруші болып шықты. О бір жылы ауруы меңдеп кеткен соң шипа болар деп ол біздің ауылға қымызға барған екен. Қарашы, кімнің балаларын жәбірлегенбіз біз! Ол әріпті әріпке қосып, менің алғашқы өлеңдерімді алаңсыз теріп, тасқа басып, олардың өмірін ұзартқалы жатыр. Оған бұл дүниеде осыдан қажетті, осыдан тығыз іс жоқ сияқты.

	Мен оған бір ауыз сөз айта алмадым. Қимадым. Ұяттан өртеніп кеттім.

	...Төрт жылдан соң тағы да кездестік. Дәл сондай ойлы, қой көздер маған қадала қарады. Мен өң мен түстің, өлім мен өмірдің арасында жатқанмын... Көкжиек шайқалып, жатқан жерім теңселеді. Жер теңселмейді-ау, мені зембілге салып әлдеқайда алып барады. Мен өзім тербелемін. Малмандай терге батқан арық солдат мені әрең көтеріп келеді. Оның иегіндегі көлденең тыртықтан көз айырмаймын... Тыртықтан бұрын жара түседі ғой, жарадан қан ағады. Бұл жарақаттан тамған қан өте алыста, Терең сайдағы сұр тасқа жұғып қалған болса керек. Жұққанды жаңбыр жуып, күн кептірген шығар. Ұмытуға, елемеуге бола ма... Ал жылдар өткен соң ол от ұшқыны болып түссе ше сенің жүрегіңе? Айтайық, өзіңнің тұп-тура айыбың да жоқ сияқты. Оның ше, оның айыбы бар ма еді сонда? Жерге тамған әрбір тамшы қанға, әйтеуір, біреу айыпты, біреу жауапты – екі жақтың біреуі, әрине. Екі жақ та бірдей айыпты, не бірдей айыпсыз болмайды.

	Иә, зембілде жатқанда-ақ мен оны таныдым. Тәндегі жараларымның сыздағаны басылды, бірақ...





АҚЖҰЛДЫЗ




	Ертеңінде сабантой дегенде көршімізге келін түсті. Жапсарлас таяу көршіміз емес, содан соңғы көршімізге. Шаруасы күйлі Ғаллем қарт ортаншы ұлын – ынжық Хамзаны аяқтандырды.

	Біздің жақта тойды алдымен қыста қыздың үйінде өткізеді де жаздың ең көрікті күндерінде көсемдеп жеккен аттарға қоңырау тағып, қалыңдықты күйеудің еліне ұзатады – келін түсіреді. Қысқы тойдан соң келін түсіруге дейін күйеу әр бейсенбі сайын қыздың үйіне “қалыңдық ойнауға” ұрын барады. Келесі көше ме, отыз– қырық шақырым жер ме, бәрібір күйеу жолға бұрыннан келе жатқан салт бойынша әзірленеді: атының құйрық-жалын тарап, өреді, желбір тағып сәндейді, жүген мен ердің жез айшықтарын құммен ысқылап жалтыратады. Ол атқа қорада мінбейді, сыртқа шыққан соң ерге лып етіп қонады. Сонан соң шыға шаппай, бір жамбастай отырып, кеудесін көтеріп, алдына тура қарап тұрады: көрмегендер көріп қалсын дегені...

	Былтыр менің Мұртаза ағам, бұрнағы жылы Құрбанғалидің Хажымолдасы осылай жасады. Ажарсыз жігіттің өзі күйеуге айналғанда құлпырып кетеді.

	Ал мына Хамзаның “қалыңдық ойнағанын” жұрт байқамай да қалды. Көктемгі егіс аяқталғанда ағасына еріп, бір рет қыздың үйіне барып қайтты. “Неге атастырған қалыңдығыңның көңілін ауламайсың?” деп сұраған құрбыларына Хамза: “Жері шалғай, жолы ұзақ, жолда ұры-қарақшыға кездесу мүмкін. Ондайға кезіксең, болашақ әйелің тұл қалады, туатын балаң жетім өседі. Таңба басылған адаспас, түбінде келер жерін табар...” деп жауап берген көрінеді.

	Кешкісін есік алдында темекі тартып, әңгіме-дүкен құрған ағайлар басқа бір жайларды айтатын. Қасында серіктері болмаса, күйеу келмей-ақ қойсын деп қалыңдық шарт қойыпты-мыс деген сыбыс бар. “Неге олай дегенін білсе бір құдай ғана біледі” деді әнеугүні бақташы Нұретдин.

	Хамзаның сөзі дұрысқа шықты. Таңба басылған адаспай, күйеудің үйіне тұп-тура келіп түсті. Алыстан келді дейді келінді өте шалғайдан – Дим өзенінің өр жағынан. Келіні келін ғана емес, көрер көзге тамаша, сезер көңілге бір ғажайып. Біздің ауылда да сұлу қыздарды, әдемі келіншектерді, сымбатты әйелдерді індет қырмаған. Шүкір, есен-аман. Анау бізден жоғарырақта тұратын көршіміз Мансұрдың қызы Гүлбостанның бір өзі не тұрады десеңші! Сымбаты саф алтыннан құйғандай. Жүргенде де аяғы жерге тимейді, қалықтап ұшып келе жатқандай, әлде жүзіп келе жатқандай. Оның бес түрлі жүрісі бар дейді жұрт. Биыл көктемде бақшада картоп еккенде Мансұр қарт бірдеңеге ашуланып, қызына: “Осы “барыня” деген жүрісіңді қойшы, Гүлбостан!” деп айқайлап жіберді Шамасы, қызы жұмыс кезінде жаңылысып “барыня” жүрісіне салған-ау.

	Мұртаза ағама қыз айттырғанда Гүлбостанға да құда түспекші болған біздің үй, бірақ тартыныпты. “Әдепті әйел ердің көркі, әдемі әйел елдің көркі, аса ару Гүлбостан маңдайымызға сыймас” деп қауіптеніпті. Ағама Тәменәй көшесінен ажары орташалау Бике жеңешемді алып беріпті. Ағамның бұрыннан да оған аңсары ауып жүреді екен. Әкем құда жіберіп әуреленбеді, қыздың әкесіне тұп– тура өзі барды. Барғанымен көңілсіздеу қайтты. Кешкі шай үстінде мына жайды айтты:

	– Болашақ келінді бірден ұнаттым. Сүйегі өзімізге тартқан. Тек құдаларға көңілім толмады. Сараң сияқты.

	– Малды көп сұрай ма?– деді Үлкен шешем.

	– Жоқ, көп сұрамайды. Қорқау емес, сараң, қытымыр көрінеді.

	– Мәссаған, бір көргенде қайдан білесің, бұған дейін араласпаған кісілеріміз ғой, – деп қарсы шықты Үлкен шешем.

	– Дастарқанға аттау басындай майдың ширегін қойды, қантты да әбден майдалапты, бұршақ сияқты әр түйірі...

	Үлкен шешем басқа ештеңе айтпады.

	Жеңешем жақсы әйел болып шықты. Қуанышымызды айтып жеткізе алмаймыз. Ал құдалар, шынында да, сараңның сараңы еді...

	Гүлбостан сияқтылар бізде мыңдап табылады деп айта алмаймын, алайда саралап санасаң, аз деуге де бола қоймас. Жер-жердің небір серілері бал салған кеспекке үймелеген аралардай біздің ауылға лек-легімен шұбыратыны тегін емес. Жапыр-жұпыр үймелеседі де түк бітіре алмай, қайтып кетеді. Қыздардың сұлулары өзіміздің жігіттерден де ауыспайды. Тіпті жетпей қалады. Әйтпесе әлгі Хамза сонау шалғайдағы Дим өзенінің сағасына барып, келіншек алар ма еді?

	Арулары көп ауылға түскен бұл келіншек бұзау арасында адасып келген бұғының баласына ұқсайтын. Кескін-келбеті, жүріс– тұрысы, жаутаң еткен жанары, тіпті даусы бізден өзгеше, таң қаларлықтай еді. Бейне бір басқа топырақта жаралып, басқа аспанның астында, басқа ауада арда өскендей. Су емес, шәрбәт ішкен жан шығар, сірә. Әйтпесе, мынадай сүйкімді үн қайдан біткен оған? Әлгі айтқанымдай, бір қарағанда еркек біткенді есеңгіретіп, естен тандыратын келіншектер көп еді бізде, бірақ мынандайды көрмегенбіз. Аты да құлаққа тосын – Ақжұлдыз. Есімін алғаш есіткенде мен еріксіз көкке қарадым, тас төбемде тал түсте жарқырап жанған ақ жұлдызды көргендей болдым, көрмесем де осы жеңешемнің есімі құлаққа шалынғалы оның сыңарын көрем деп өмір бойы көкке көз тіктім. Бұлай еткен бір мен ғана емес шығар-ау?

	– Аспаннан түскен қандай керемет еді, сипаттап берсеңші,– деушілер де болар, бәлкім.

	Менің айта аларым тек мынау: күнді, айды қалай сипаттайсың? Әлемде күн жалғыз, ай жалғыз. Ақжұлдыз да жалғыз Ақжұлдыз, сыңары жоқ мүлдем.

	Ақжұлдыздың қыз-келіншектермен алғашқы рет суға барғанын бүкіл көше тамашалады. Келіншектің екі шелегі де мөлдір суға меймілдеп толып тұр. Бір тамшы су да төгілмегені-ай! Сылаң қағып, өкшесі жерге тимей, аяғының ұшын әр жерден бір басып, қалықтап барады. Сәл езу тартып, күлімсірегендей. Нені көріп күлімсірейді? Шарбақ басында таңырқап отырған он екі жасар мен байғұсты көрді ме екен? Кімге қарап күлімсірейді – өзіне-өзі күле ме? Жұртқа ма, әлде күллі әлемге күле ме? Енді бір қарасаң еріксіз жылап жіберетін сияқты...

	...Мұндай күлкіні көру маған өмірімде екі мәрте бұйырды: бір рет өзіме жерлес, замандас сұлу әйел, бұл дүниеге бір жарқ етіп, көрініп кету үшін жаралған. Жер қызы маған қарап, маған арнап күлді де, ет-бауырымды елжіретті, екінші рет, Леонардо да Винчидің қиялынан туған өлмес Джоконда – мәңгілік Мона Лизаның күлкісі рухымды біресе көкке көтеріп, біресе түпсіз тұңғиыққа тартып кетті.

	Келін түсірген Ғаллемнің үйіндегі дуылдаған думан түн ортасына дейін созылды. Біз қос бойдақ, Салих ағам екеуміз сарайдың төбесінде жаттық. Көк толы самаладай самсаған жұлдыз. Соларға қарап жатырмын. Ішінде ағы жоқ, кілең көгілдір, көк жасыл. Шамасы, ақ жұлдыз жалғанда жалғыз шығар, мезгілі жеткенде ғана көрінетін болар. Бәлкім, ол қазір көкте емес, қыз бейнесіне еніп, жерге түскен-ді. Асхат не айтар еді бұл туралы? Әттең, үйінде жоқ ол, көрші ауылда мал бағып жүр.

	Ғаллемнің ауласындағы ығы-жығы тынды. Иттер де үргенін қойды. Әтештердің алғашқы шақырған үні шалынды құлаққа. Тап осы сәт Төменгі көшеден толқынданып, сырнай сазы сарнап қоя берді. Әуен әлдекімді баяу ғана, сүйкімді үнмен шақырғандай, сәл созып барып, құйқылжыта толғап-толғап кетті де, іштегі шерін армансыз тарқатты, барған сайын жалынып, жалбарынып, өліп– өшіп өтінді де, өкіріп жылап жіберді: кенет кілт тына қалып, ызаға булыға өксіп алды. Жоқ, сырнай сазы көз жасынан үзілмеді. Сәл тыныстап, ышқына, солқылдата сайрап, түн құшағындағы әлемге алдағы қуанышы, үміті, кеудеге сыймас арманы жайлы аңқылдай сыр шертті. Бұл мұңды әуенді есіткенім өз алдына, көзбен көріп жатқан сияқтымын, Әуен арай шашып, Төменгі көшеден Жоғарғы көшеге қарай самғап барады.

	– Мәрәһимнің тағы да жыны ұстаған-ау, шамасы,– дейді Салих ағам ұйқыдан көзін аша алмай.

	Қайран, ағам! Неге олай дейсің? Жынның оған қандай қатысы бар? Сен солай дедің де қорылдап ұйықтап кеттің. Сол бір ауыз сөзіңмен күллі әлемді баурап, таң қалдырған, шұғыла шашқан ғаламат сәулені сөндірдің.

	Үлкен шешем, бәлкім, олай етпес еді. “Біреуді іздеп шықты-ау тағы да байғұс Мәрәһим жалғызсырап” дер еді. Ол кезімде мен жеті түн ортасындағы жалғыздықтың не екенін қайдан білейін. Жалғыздықтың ең жаманы түн ортасындағы жалғыздық екенін тек көп жылдар өткен соң аңғардым. Бірақ мен әлі жан-тәніммен Мәрәһим тарапындамын. Оның зары да, қуанышы да түн тұңғиығына батып жоғалмады, менің көкейімде, көңіл сарайымда сайрап қалды. Сол сәт жер-жаһанда екі-ақ адам ояу сияқтымыз. Мәрәһим екеуміз.

	Шашым шулан тартқан кезде осы ақиқатқа кәміл көзім жетті: адам бәріне көнеді, сұлудың сұлулығына, ажарсыздың ажарсыздығына, жаманның жамандығына көзі үйренеді. Көз үйренген соң таңырқамайды. Сөйтіп, сұлулар мен жақсылар ұтылады, ажарсыздар мен жамандар ұтады, бірақ мына Ақжұлдызға біз ай өтсе де, жыл өтсе де, өмір бақи көзімізді үйрете алмадық, таңданған сайын таңдана бердік. Неге екенін қайдам, ол жерге түспей, біздің арамызға сіңіп жоғалып кетпей, сәл жоғарырақта, қол жетпес биікте тұрды. Бұл оның тәкаппарлығынан, менмендігінен емес, онда масайрау, пәлдену атымен жоқ. Жұрт оны солай қабылдап, қандай жағдайда да төмен түсірмеді.

	Алғаш Ақжұлдыздың арулығына таңырқаған біздің Сарқырама көшесі кейін оның жақсылығына, іскерлігіне, елгезектігіне қайран қалды. Ғаллемнің келіні иірген жіп, тоқыған бөз жібекке бергісіз. Кескен кеспесі қылдан жіңішке, киім тіксе құйып қойғандай дейтін жұрт. Бұған дейін төрт аяғын шідерлеп қойса ғана саудыратын сиыры қазір өрістен қайтса, келіншектің соңынан өзі еріп жүреді. Айдай ақиқат. Күнде көзімізбен көріп отырмыз. Ғаллемнің асау жирен биесі де жөні түзу малға айналды – бір жолы күйеуімен отынға барғанда Ақжұлдыз делбені қолына алып: “Шүу, жануар, жүре ғой, ақылдым, жүйрігім!” депті. Бұл сөздерді есіткен жирен бие қайырыла қарап екі рет басын шұлғыпты. Содан соң түсіндім, бұдан былай айтқаныңның бәрін орындаймын деп белгі беріпті.

	Ақжұлдыз пішен шапқан, орақ орған жерден жұрт алаңсыз, самарқау өтіп кете алмайды. Оның қалай жұмыс істегенін тамашалап, келген бұйымтайын ұмытып, шаруасын тастап, қарап тұрады. Тұрып-тұрып: “Ісің оң болсын, шырақ” деген ақ тілегін айтып кетеді. “Сізге де соны тілеймін” деп жауап қайтарады келіншек күйеуінен бұрын. Келіншек алған соң да Хамза сол тұйық, ынжық қалпында қалды.

	Алақанына құс қондырып сайрататын, демімен үрлеп гүлдің бүрін ашатын әйелдер болатынын мен әлі білмеуші едім.

	Сондайлар да бар екен. Міне, солардың бірі Ақжұлдыз. Ол тұсынан өткен сайын Шәһидұлланың шешесі Меңлікей жеңгей:

	– Осы Ақжұлдыздың бір өткенінің өзі көшені сәнге бөлейді-ау. Тіфә, жаман көзім тимесін! – деп таңырқай қарайтын.

	Ғаллемнің үйі көрші-қолаңмен көп араласпай, оқшаулау отырады. Сондықтан бұл үйдің сыры шашау шықпайды, елге тарамайды. Меңлікей жеңгейдің бір тауығы картоп бақшасына кіріп кетсе, бүкіл Сарқырама көшесі мұны бірден біледі. Ал мыналардың аты жығылып өлсе де титтей сыбысы шықпайды. Сол үйде Ақжұлдыздың қалай тұратыны елге белгісіз.

	Келін түскен соң жадырап жаз өте шықты, сарғайып, мұңайып күз кетті. Ұзаққа созылған қыс та бітті, сайлардан тағы да қар сулары сылдырай жүгірді. Бірақ көптен бері Мәрәһим сырнайының үні шықпады. Тілден айырылып, мүлдем меңіреу болып қалғандай. Алғаш жұрт бұған қатты таңырқады. Кейін көңілдері құлазып, қайран қалды. Бір жұбаныштан айырылғандай сезілді оларға. Бұл қалай? Бәсе, айлар бойы, жылдар бойы, күн сайын болмаса да апта сайын бүкіл ауылдың көңілін аулап, құлақ құрышын қандыратын Мәрәһимнің сырлы саздары кілт үзіліп қалуы неліктен?.. Тегін емес шығар бұл жағдай дейді жұрт. Мен де солай ойлаймын. Бейшара Мәрәһим әуейіленіп іздегенінен үміт үзген шығар, содан сырнайының үні шықпай, сазынан жаңылған болар. Шамасы, солай-ау.

	Бәлкім, олай болмауы да ықтимал

	... Кішкентай кезімде менің бір жаман әдетім болатын. Күн батысымен көрпе астына кіремін де ұйқтаған болып, үлкендердің сөйлескенін тыңдап жатамын. Жұртты әбден сендіру үшін ара– тұра қорылдап қоямын. Барып тұрған айлакермін, тіфу, әккімін! Сол есіме түссе, әлі күнге құлағыма дейін қызарып кетемін. Бұл менің екінші қулығым. Біріншісін, бұдан да ертерек, төрт-бес жасымда жасағанмын. Екіжүзділік көрсеттім. Бұл былай болды.

	Бізден қиғаштау бір көшеде Қайып ағайлар тұрады. Бір кезде мен сол үйге жиі баратын болдым. Күнде келемін. Олардың Зейнеп және Жәмила деген бойжеткен екі қызы бар. Бұлар, біреуі есік алдына, екіншісі кілет алдына отырып алады да екеуара ұрсысады. Бір күні Зейнеп мені қасына шақырып, жылтырақ түйме моншақ берді де Жәмилаға жаман сөздер айтқызды. Ол ақырын құлағыма сыбырлайды. Мен оның айтқанын айқайлап қайталаймын.

	– Сені қисық шабаталы Хәбетдин құшақтап жатқан! Аузы қисық Ханса сүйген бетіңнен. Тәтті ме екен Хансаның шұбырған сілекейі? Бұл аз болса, сен Ғаббас ақымаққа ғашық болып, хат жазғансың. Масқара! Ғаббасқа хат жазғанша, ыштан тігіп берсеңші. Жазы-қысы ыштансыз жүр, қасқа. – Жәмилаға тағы да алуан түрлі айып тағып, жылатпай қоймаймыз.

	Келесі күні шырпының бос қорабын ұсынып, мені Жәмила қолға түсіріп алады. Мен енді кілет алдына ауысамын. Кешегідей Жәмиланың Зейнепке айтатын сөздерін қайталай беремін:

	– Сен ұрысың! Сабын ұрладың! Тарақ ұрладың! Дінін сатқан неме! Ораза тұтқанда жасырып ауыз ашасың. Өтірікші! Сол үшін сен жұртқа жексұрынсың. Қайыршы Ғаббас та саған қарамайды. Қармақтай имек мұрыныңа күйеу ілігер деп дәмеленбей-ақ қой. Бишара! Албасты! Монша перісі!

	Сөз имек мұрынға жеткенде Зейнеп жүгіріп келіп, Жәмиланың шашына жармасады. Осы жерде менің борышым өтеліп, шаруам бітеді.

	Келесі күндері де тап осылай қолдан қолға өтіп, әлгі есерлігіме басамын. Осы қылығымды мен өмір бойы ұмыта алмадым. Есіме түскен сайын қалшылдап кетемін. Жаман түс көргенде солай қорқып оянасың да: “әйтеуір, түсімде көргеніме де шүкір...” дейсің ғой. Мен де: “Бұл жамандығым өңді түстен айыра алмайтын шағымда болған ғой” деп өзімді жұбатамын. Бірақ ұмыта алмаймын. Демек, өмір бойы сабақ алғанмын. Мойындаған қатеміз, тіпті айыптарымыз өмірде біздің ақылшымызға, көмекшілерімізге, сөйтіп, бара-бара жанашыр достарымызға айналады. Ал мойындамаған, әлде ішке бүгіп келген қатеміз түбінде өзімізге дұшпан болып шығады. Қат-қабат қауіпті кезеңдерде де мен осыны ұмытпауға тырыстым. Бір күні Зейнептің дауысымен, келесі күні Жәмиланың дауысымен айқайласаң, бар дауысыңнан айырылуың даусыз.

	... Мен біраздан бері көрпе астында жатырмын. Үйде тек екі шешем. Үлкен шешем бірдеңені жамап отыр, Кіші шешем қазанның қаспағын қырып жатыр.

	– Естідің бе, ел ішіндегі гу-гу әңгімені, – дейді Кіші шешем, – Мәрәһим мен Ақжұлдыз жайында.

	– Өсектің бәрін тыңдай берсең, есің кетеді. Қой, Уазифа!– деп шорт кесті Үлкен шешем. Кіші шешем есіткенін түгел айтпай қоймайтын.

	– Керемет ғашық болыпты, – дейді. Таһир мен Зуһра сияқты...

	Үлкен шешем бір күрсініп алды. Біраздан соң жайымен былай деді:

	– Махаббат айып емес. Махаббатсыз әуре болған айып... Сен күйеуімізді ұнатып келмегенде екеуіміздің бір үйге қалай сиятынымызды білмеймін... Махаббатқа бәрі сыяды. Махаббат бәрін ақтайды, бәрін кешіреді...

