	Жарылқасын Нұсқабайұлы
	Тұрсынбек ақсақал әдетте онсыз да қысық екі көзін тарс қып жұмып алып, үйінің кең бөлмесінің бір жақ бұрышына төселген қол кілемге қабат-қабат салынған қалың көрпешелердің үстіне кір көтерсін деп үлкен-үлкен түйежапырақ гүл салынған матамен тысталған қос жастықты шынтағының астынан шығып кетпесін дегендей қайта-қайта нығарлап, басып алған күйі отырғанына бірталай уақыт болған. Күндегі әдеті сондай. Бала-шаға бұл бөлмеге тірлігі болмаса әбес кіре бермейді. Кейде бірдемесін іздеген кішкентайлар абыр-сабыр кіріп, атасына жақындап кетсе Тұрсекең ептеп жөткірініп қалар еді.Қарияның тосын «мен бәрін біліп жатырмын» деген тәрізді дыбысынан шошынып қалған балалар мұндайда аяқтарының ұшымен басып, бұл маңнан тез-тез зытуға тырысатын.

	Тұрсынбек қария тап осылай қанша отырғанын өзі де білмейді, «ассалау» деп кіріп, дабұр-дұбыр енген адамдардың даусынан дереу көзін ашып, өзіне қарай қол созып, амандасқалы келе жатқан ірілі-ұсақты екі-үш жігітке қол берді.

	– Ата, қалай, қуатты барсыз ба!-деп бұрылды келген үшеудің ішіндегі пысықтау сарысы.

	– Шүкір шырағым. Сен қай баласың?-деп сұрақтың иесіне қарай жантайды.

	– Қалкөз кластасыңыздың баласы Ермек қой.

	– Ал мына бала ше?– деп өзіне тақау отырған мұртты қараға үңілді қария.

	– Сұрақ өзіне тірелгенін сезген Бақытжан: – Өзіңіздің ұстазыңыз Әтібай ақсақалдың баласымын.

	– Ә-ә, бәрің де өзіміздің балалар екенсіңдер ғой,– деп қарт қанағат тұтқандай сұрағын доғарды.

	Бірақ келген үшеудің біреуі – жұқалтаң жылтыр қара өзін түгендемегеніне намыстанды білем:

	– Ата, менің кім екенімді неге сұрамадыңыз?-деп қалды.

	– Әй, сен кім болушы едің? Бәтшағар, сен Әбдірайдың немересі емеспісің? Сені танып отырмын ғой!– дегенде отырғандар ду күлді.

	– Әй, ана телебезирді қосып қойсаңшы. Бейсар әңгімеден гөрі осыны тыңдайық,– деді енді үй иесі мақамын ауыстырып.

	– Бірақ,-деді сәл мүдірді де:

	– Осы немең осы күні «атып кетті, шауып кетті, өртеп кетті, құлап өлді, өкіметтен бірдеме сұрап еді» дегеннен өзге ештеңе айтпайтын болған ғой! Тіпті қыз алып қашқанды да едәуір сөз қылып, бүкіл елге жайғаны не қылғаны бұл телебезіріңнің? Біздің заманымызда да, бізге дейін де қыз алып қашу болушы еді. Бірақ соны соншалықты дүрліктіріп, дабыра қылмайтын еді. Ал сендердің қазіргі қыз алып қашуларың баланың ойыны сияқты. Атастырып, сырға салып, қалың малын беріп деген сияқты бесіккертпе құда болған үйдің қызы емес, бүгінгі қыздар өзі сүймеген біреулерге ұзатып жібермекші болған соң қашып жатқан жоқ – өз ата-анасынан, өз үйінен қашып жатқан балалар сияқты ғой өзі.

	– Жоқ ата, көшеден қой ұрлағандай-ақ ұстап алып, ұмар-жұмар етіп машинеге тығып, әкетіп жатқандар да аз емес.

	– Бұрын жұрт аң аулаушы еді, енді адам аулайтын болдық десеңдерші онда?! Бұрын арман деген болатын қыз-жігіттердің арасында. Бір көру арман, бір ауыз сөз айту арман, қолынан ұстау арман, танысу арман еді. Бүгінде бәрі еркін, бәрі кешу. Құндылық дегеннің не екенін түсінбейтін ұрпақ пайда болған сияқты. Бір әнде: «Айдынның аққуы ұшып, қазы қалды...» дейтін мұңы болушы еді. Бүгінгі аққулар тауық қорада жүреді ме деп үркесің. Иба, емеуірінмен сөйлеу, биязылық, имену дейтіндерің көзден бұл-бұл ұшты. Бәрін неғұрлым ашып тастаған, қазақ қызына тән ұяңдық әдеп дегендеріңді тарыдай шашып тастаған арсыз заман келді ғой балалар.

	– Не келеді біздің қолымыздан?– деп басын көтеріңірек отырды Тұрсынбек ақсақал.

	– Әй, шайларың қайда мына балаларға?– деп ешкімді көріп отырмаса да есікке қарай айқайлады.

	– Ата, сіздер де қыз алып қаштыңыздар ма?-деп қалғаны Әбдірайдың немересі.

	Қарт екі ойлы болып қалды. Сосын:

	– Алып қаштық қой. Осы Темірңінің өзінен алып қашқанбыз. Мен өзім үшін емес, досым үшін алып қашып едім... ақыры...

	Ақсақалдың шешіле алмай отырғанын сезген жастар «айтып беріңізші, айтыңызшы ата» деп қау-қаулап кетті. Сәл тартынып, шегіншектеген қария іштегі сырын бір ақтарғысы келді ме:

	– Онда сендер шәйға қарай беріңдер. Мен тысқа шығып келейін,– деп ақсақал орнынан көтерілді.

	Қария көп кешікпей үйге қайтып кірді. Жалғыз емес, қасында үйімен іргелес отырған ауылдасы, әрі мектепте бірге оқыған досы Жарас ақсақалды ерте кірді. Тұрсекең жүре сөйлеп келеді.

	– Әй,балалар, мына Жарас аталарыңды Құдай айдап алып келді. Жаңа сендер қыз алып қашқан тарихтарыңды айтып беріңдерші деп мені кеу-кеулей бастап едіңдер. Мынау сол қызды алып қашқан нағыздың өзі.

	Кәдірмен күні-түні бірге жүріп , бірге алып қашқан жан досы, әрі туысқаны ендігі әңгімені осы айтып береді деп Тұрсынбек ақсақал қасындағы қарттың арқасынан қағып қойды.

	– Сыртта бұл жөнінде әуелі әңгімелестік, сөйтіп, уәдесін алып келісіп келемін.

	– Қане, Жақа, төрге шығыңыз; – деп қоңсысын төрге оздырды.

	Жаңа кірген ақсақалға орындарынан тұрып, жапа-тармағай қол беріп амандасқан жастар төрден ығысып, үлкен кісіге орын берді.

	Ал үй иесі Тұрсекең бұл жолы көп төскейлемей, төрден төменірек жайғасты.

	– Ал, Жарас, құлағымыз Сізде, – деп әңгімеңді баста дегенді құрдасы айтпай-ақ ұқтырды.

	* * *

	Темір орта мектебін былтыр ғана бітіріп, өзімнің туған ауылым Маяқұм жерінде жаңадан құрылған қой шаруашылығымен шұғылданатын совхоздың теміржол станциясындағы базасына қара жұмысшы болып орналасып, жаңа жұмысыма үйірсек тартып, енді-енді бауыр баса бастаған кезім еді. Шілде айының кенезеңді кептіріп жіберетін аптабы өтіп, қырық күн шілде кезінде күндіз, әсіресе түс жақындағаннан күн қайтып, көлеңке ұзаратын песінге дейін бейсар жүрген тірі жан көрінбейтін көшелерге қараң-құраң адамдар шығып, шағын ауылдың реңі кіре бастағандай. Оның үстіне әшейінде көшелерде андыздап жүретін мектеп балалары да жазғы демалысқа шыққалы бірі-ойға, бірі-қырға дегендей қыдырыстан кетіп, ел-жұрты көшіп кеткендей тым-тырыс болып қалған Темір селосы ұйқысынан енді оянғандай жұрт құмы суырған шағын да бұралаң көшелерімен ерсілі-қарсылы жүгіріп, құмырсқа тірлігіне кірісіп жатқан.

	Осыдан бірер апта бұрын кәсіптік-техникалық мектептің біржылдық курсын бітіріп кең профилді тракторшы мамандығының қалақтай куәлігін алып келіп, енді ауылдағы тірлігін неден бастарын шеше алмай неше күннен бері аудан мен ауылдың арасында алашапқын шабуылмен жүрген кластас досым Кәдірден хабар алайыншы деген оймен солай қарай жүрдім. Теміржолды бойлай жатқан қыраттардың қойнауына түгел жатаған үйлерін салып тастаған ағайындарынан ұзап қоныстанғанды сөкеттеу көрген бе, жоқ әлде өздері өзегі талып, қырыққа келгенде әзер көрген жалғыздары – жалғыз ұлы Кәдірі туған-туыспен күнде араласып, шүйіркелесіп, ойнап өспеген соң бауырмалдығы кем, кісікиіктеу неме болып қала ма деген күдікпен әкесі Тәжібек осы қазір отырған үйін дөңестеу жерде болса да бауырларымен іргелес отырайын деп өйтіп-бүйтіп, дегендей итшілеп бітіріп кірген үйі еді.

	«Өз үйім – өлең төсегім» демекші құдайға шүкір, осы қонысқа жайғасқалы жаман емес. Өзі колхоздың ана жер мына жерінде қарауыл дей ме, күзетші дей ме, әйтеуір қант-шәйіне лаждайтын тиын-тебен әкеліп жүр үйіне. Колхоздың мақташыларының алдын бермей удәрнік атанып, ауыздан түспей тұрған әйелі – Күласыл да тәнті. Өйткені, алакеуімнен атқа мінетін озат колхозшы іңір қараңғылығы түспей оралмайды. Мақталық пен ауылдың арасы да жаяу-жалпылаған ауыл тұрғындары үшін қозы көш жер. Колхоздың бұларды таситын ат арбасы да бірде-олай, бірде-бұлай. «Кел, мін» деп тұрғанын көрмейсің. Сол себепті де бұл үйде ертелі-кеш азаншы да қазаншы да аталы-балалы екі еркек. Содан шығар қай жұмысқа да епсек, қол-аяғы жеңіл Кәдір қазан-ошаққа да бейім. Үй ішін жинастырып, әкесіне шәй-пайын қамдап беру де жалғыз ұлдың мойынында. Кәдірді іздеп бара қалсақ біз де біріміз дастархан жайып, біріміз самаурынның отын қарап немесе шәй ішетін жерге көрпеше төсеп, кесе-шәйнекті тасып жүгіріп кететінбіз. Ол кезде ас та төк молшылық ешкімде жоқ. Сондықтан «күлшелі бала– сүйкімді» дегендей қолында тамағы бар Кәдір досымыздың үйіне бәріміз үйірсекпіз. Сол үйден тамақтан өтер нәрсесінен бір үзіп жесек те аузымыз құрғамайды.

	Міне, бүгін де бұрынғы әдетінше Кәдір досым қазан-ошақтың төңірегінде жүргенін көріп келемін. Мені көргені сол еді қолындағы затын жерге қоя салды да маған қарай тұра жүгірді. Бірер күн болған көріспегенімізге. Айқара құшақтасып, бірімізді біріміз бауырымызға басып жатырмыз.

	– Қалай, қашан келдің?-дейім мен.

	– Кеше. Өздерің қалайсыңдар? Тоқмырза қайда? Бердібай, Шақизаттардан не хабар?

	Кәдір де дереу білгісі келгенін үстемелей сұрап, қуанып қалды.

	– Тоқмырзаның үйі Түркістанға көшіп кеткен. Өзі сонда бір наубайханада істеп жүр. Бердібайлар Шымкентте ғой. Оқуда. Биыл ауылға келген жоқ. Өзім – жұмысшымын. Өткенде айтып едім ғой. Сондамын.

	– Көкем, апамдар аман ба?

	– Иә, жаман емес. Ол кісілер үйде ғой.

	Көкем, апам деп тұрғаны менің әке-шешем. Достар бәріміз бір-біріміздің ата-аналарымызды өз баласы сияқтанып атайтынбыз.

	Мысалы Кәдірдің әкесін бәріміз де – Жәке десек, апасын – апа, «апам» дей беретінбіз. Ол кісілердің көздерінше де, сыртта да нақ осылай айтатынбыз. Бұлжымайтынбыз. Және бір қызығы кейде біріміз екіншінің үйіне барғанда досымыз жоқ болып, әке-шешесі өздері қара жұмыс істеп жатса мүлдем сұратпай-ақ дереу кірісіп кетер едік. Мұндайда әсіресе бауырмал Күласыл апамыз.:

	– Айналайын Кәдірім жалғыз емес. Құдай берген достары бауырындай жақын! Бәрі мен үшін Кәдірімнен бір де кем емес!– деп бетімізден сүйіп, арқамыздан қағып жататын.

	– Қане не жаңалығың бар? Айманың қалай?

	Айман деп отырғаным – біз оқыған мектепті биыл тәмамдаған қыз. Ата-анасы ешқайда оқуға жібермесе керек. Өйткені, осы ауылда тұратын бір кісінің Шымкентте оқитын баласына атастырып қойғандықтан биыл мектебін бітірген соң ұзатылмақшы екен. Біріқ олай етуге қыз мүлдем разы емес. Жігіттің өзі де, ата-анасы да ұнамайтынын айтыпты.

	– Оны қайдан біледі екен Айман?-дегенімде:

	– Екі үйі ауылдас қой. Құдандалы болып жүргені де сондықтан,– деп жақтырыңқырамағанын аңғыртты досым. Жігіттің әкесін мен де аз–кем білуші ем. Мен істейтін базада күзетші. Боқтампаз, ұзын қара шал. Боғауыз әңгімеге құмар. Үзіліс кезінде жастардың арасында отырып, кешегі соғыс жылдарында күйеулері: әскерге кеткен келіншектермен істеген бейбастықтарын айтып, шиқылдай күліп отыратыны есімде еді. Бірақ ол жөнінде досыма ләм-мим деп ештеме айтқаным жоқ.

	– Ақылдасатын жағдайлар болып тұр. Кешірек сөйлесейік,– деді Кәдір. – Мен кешке Айманмен тағы бір жолығып, келісіп алайын. Сосын сенікіне жолшыбай соғамын. Қалған әңгімені сонда жалғастырамыз, келістік пе? – деп қоштасу үшін маған қолын созды.

	Екеуміз кешірек жолықпақшы болып уәделестік. Реті болса, тезірек келмекші Кәдір.

	Кәдір сол кеткеннен түннің бір мезгілінде ғана келді. Мен ұйқыға жатып қалғам. Анам Кәдір келіп тұрғанын айтып, оятты мені. Тез киініп, сыртқа шықтым. Жүзі сынық. Көңіл-күйі жоқтығы көрініп тұрды. «Үйге кіріп, сөйлесейік»,– деген ұсынысыма келіспеді.

	– Түн ішінде ата-анамыздың ұйқысын бұзғанымыз ұятты. Сыртта сөйлесе бергеніміз жөн. Күбір–сыбырымыз болғалы тұр. Былайырақ барып сөйлесейік,– деді.

	Үйден сәл ұзаңқырап барып, тұрдық.

	– Жағдай былай,– деді қобалжыңқырай сөйлеген досым. – Бағана күндіз менің Айманмен жолыққанымды біреу-міреу көріп, ата-анасына ескертті білем. Жаңа кешқұрым мен баруын барғаныммен Айманның үйінен шығуы мұң болды. Аңдытып қойған екен. Өзге амалым қалмаған соң, Бекбауовтың үйіне бір баланы жұмсап, оны сыртқа шақырдым.

	Бекбауов деп тұрғаны – бәрі бірге оқыған, әрі Айманның туыстары және үйлері іргелес. Кәдір Бекбауов Тұрсынбекке бар мән-жайды, жайып салып, бір амалын ойластыруын өтініпті.

	Әрине қанша туыс болғанымен шөкімдей ауылдағы азғантай қозғалысыңыз алақаныңыздағыдай «мен мұндалап» тұратынын айтқан Тұрсынбек Айманды жұрт ұйқыға кеткен соң ғана әзер ертіп шығыпты.

	– Айман не дейді? – дедім тағатым таусылған мен.

	– Не десін? Анау айттырған жігіттің ата-анасы Айманның үйіне біршама ақша өткізіп қойған екен. Айманның айтуынша сол ақшаны қайтарып бермей тұра мен ата-анамды қып–қызыл дауға – отқа тастап кеткендей сенімен ешқандай уәде жасай алмаймын,– депті.

	– Ал қарызын қайтарып берген соң ше?-деппін бейне менің қалтамда өтем үшін бере қойатын мыс-мыс ақшам қаттаулы тұрғандай.

	– Ағайын-туыс бар, жора-жолдас бар дегендей сол ақшаның бір мәнісі болар-ау. Бірақ ең қиыны – ата-аналардың наласы, реніші ғой. Айманның әкесі әлі білмейді қызының ниеті бұзылғанын. Ал анасы – қызын аяйды. Бірақ әкесінен аса алмайтыны тұрмақ, «ол кісіге бұл жайтты айта да алмаймын» депті. Әрине ең қиыны қыз – ата-анасын қимайды олай тастап кетуге. Қазақы кісілер емес пе? Уәде аттағаннан қорқады ғой...

	– Сонымен қалай деп тарастыңдар? Қандай уәде болды?

	– Айман бүгін соңғы рет анасымен ақылдасып көрмек.

	«Кәдірге тимесем де анау атастырғандарыңызға бармаймын. Аяқ-қолымды матап беріп жібермесеңіздер» демекші.

	– Оның хабарын қашан, қалай аласын?

	– Бекбауов арқылы ғой. Өзге вариант жоқ емес пе?

	– Ал біз не істеуіміз қажет? Бізге не тапсырасың?-дедім даусым дірілдеп кетті білем. Кәдір мені құшағына алып, арқамнан қақты.

	– Бүгін мен де әке–шешеме айтып, ақыл сұрайын. Мына жағдайды ол кісілер де білмейді. Тек апам бейшара «келін түсіретін болдым» деп қуанып, ұшып жүр.

	Марқұм Бейімбет Майлиннің «Шұғаның белгісі» деп аталатын повесі «Ол кезде орыстың исі де жоқ» деп басталушы еді. Кейінгі басылымдарынан «орыстан ұят болады» деп алып тастап, шығарманы көп нүктеден бастап жүр ғой! Сол айтпақшы ол заманда қалта телефон тұрмақ қарапайым телефоныңыздың өзі некен-саяқ. Болса мекемелердің немесе «дәулердің» үйінде ғана болады. Сондықтан біреуге айтар жалғыз ауыз сөзіңді жеткізу үшін біреуден сәлем айтып, немесе біреуді жұмсамасаң жаяу-жалпы өзің баруға мәжбүрсің. Күн демей, түн демей, жауын-шашыныңа да қарамай жүре беретінбіз. Еріну, шаршау, сылтау айту деген әдетімізде жоқ-тын.

	Екеуміздің соңғы кездесуімізден соң бір күн өткен. Түннің бір уағы болып қалған. Маған Кәдір келді. Қолында газетке оралған заты бар. Аман-саулықты үстірт сұрасып болды да әңгімесін төтесінен бастады.

	– Бүгін екеуміз Айманның үйіне барып шығуымыз керек...

	Неге екенін ұқпады-ау дегендей көзіме тесіле қарап тұр. Сұрағы мен жауабының арасы кейбіреулердікіндей сүт пісірім болмайтын, шапшаң сөйлейтін Кәдір әлігі міндеттің жауабын да өзі айтты.

	– Мынаны апарып беруіміз керек!– деп қолындағы ораулы нәрсесін сыртынан ұрып қойды.

	– Әлгі қыз айттырған үйге Айманның әке-шешесі қарыз болып қалған ақша ғой. Қызыл Түркістандағы Әмет, Ілияс ағаларымның арқасынан қағып жүріп қарызға алдым...

	– Бүгін түнде бармақшымыз ба? Кеш болып кеткен жоқ па?– деймін мен үлкен жауапкершіліктің мойнымызға артылып қалғанын сезіп. – Екеуміз ғана ма? Ересектеу біреуді ертсек қайтеді?

	Кәдірдің ылғи жауабы дайын тұрады:

	– Екеуміздің қай жақын-жанашырымыз бар еді сөзіне берік? Кімді қоссаң да тез, ала кеуімнен-ақ: «ойбай, осындай да осындай болды» деп көлденең өткен көк аттыдан сүйінші сұрамасына көзің жете ме? Өзіміз көлеңкемізден сескеніп жүргенде. Айманды алып қашқалы жүрген ұрлықы жоспарымызды жаһанға жария қылғанымыз болмай ма ол?

	– Шешесі біле ме, Айманның? Түн жарымы ауғанда есік ашпай жүрсе...

	– Ескертіп қояды деген.

	– «Ұрыста не тұрыс бар?» демекші онда қамданайық. Мен ғой күйеу жолдаспын. Ал күйеу бала атаңның табалдырығынан тұңғыш аттағалы тұрсың. Кәде-сәдесін білуші ме едің?– деп қалжындаған болып жатырмын. Ойым досымның тұмшаған ойын бөліп, көңілін жадырату.

	– Мен үйге кіріп, дұрыстау киініп шығайын. Әлігі айтқандарыңды апамнан сұрап алармыз.

	Әлі жиырмаға да жетпеген екі дос Темір селосының оңтүстік шығыс шетінде, әйгілі тесік көпірден шығатын қасқа жолдың ернеуінде, ылдида шоғырланған топ ауылдың желке тұсынан келіп тұрмыз. Анау айналасы тап-таза, қақпа, есіктеріне шейін мұнтздай ғып бояп қойған, айдың жарығында кіршіксіз ақ сияқтанып тұрған үй – Мырзахмет қарияныкі. Одан былайырақтағы Айманның үйіне міндірмелетіп тақай салынған дәу үй өзіміздің Бекбауовтікі. Мектепте жүргенде талай келіп, алысып, асық ойнаған үйіміз. Анау үйдің іргесінде жатқан автомобильдің бел темірі – Тұрсынбек штангы ретінде күнде көтеретін бел темір көзімізге оттай басылады. Ал Айманның үйінің терезесінен сығырайған май шамның жарығы өлімсіреп қана көрінеді. Майда балалары жоқ үй ғой. Сірә, біздің келетінімізді біліп отырмын деген белгісі болды ма екен? Айманның әкесі жол жүріп кеткен. Үйінде ересектерден шешесі ғана деп естідік.

	Мектепте 6–7 кластарда оқып жүргенде қауыны ерте түйнектеген ауылдастарымыздың қауынын ұрлауға барғанда тірсегіміз тап осылай діріл қағатын еді. Қазір де тап сондай күйдеміз. Әр қадамымызды аңдап басып, үйге жақындап келеміз. Ентіккен деміміз, тіпті жүрегіміздің дүрсілі де айқын есітілді. Бейне адасып қалардай біріміз біріміздің қолымызды қысып ұстап алғанбыз. Әне, әулінің есігінің алдында жатқан қарала ит бірер рет еріншектеу үріп қойды. Абырой болғанда Кәдір иттің атын біледі екен. Сыбырлаңқырап «Құтжол» деп еді анау тыныш қалды. Сірә, Кәдір бұл амалын бұған дейін де қолданған-ау деп ойладым. Ауласына еніп, төңіректі тағы бір шолдық. Тып-тыныш. Сабалақ жүнді сары ала мысық келіп, Кәдірдің балағына сүйкенгені болмаса өзге кедергі көрмеген екі дос бағанадана бері бұқпантайлап келе жатқандықтан төмен түсіңкіреп кеткен ышқырымызды бір командамен орындағандай бір мезетте тез–тез жоғары көтеріп алдық. Кәдір есікті нұсқады маған. Оң қолының сұқ саусағын бүккен күйі өзге саусақтарынан сәл оздырыңқырап алды да «былай соқ» дегендей қолымен қабырғаны нұқып– нұқып қойды. Мен қабырғаны емес, бұрынырақ жасалып, күнқақты болып, оңып кеткен жұпынылау есіктің салбырап тұрған ілгегімен есікті әлденеше рет соқтым. Әріректен әйел адамның «Бұл кім?» деген дауысы шықты. Сірә Айманның шешесі де қилы ой әлегінде ояу жатса керек.

	– Апа, ашыңыз. Біз, Кәдірміз ғой,– деуім мұң екен дауыс иесі: «үй, құдай, оңдай көр, бісмілла»– деп есігін ашып жіберді. Шам да жарқ етті. Қол алысып, амандасып, төрге қарай оза бердік. Айманның анасы жылап жүр екен жарықтық, енді байқадым:

	– Сендер, балалар жоғары шығып отыра беріңдер. Үй иесі Әліпбек те жоқ еді. Мен қайнағаға хабар берейін,– деп жүгіре басып шығып кетті. Біз төрге тырмысып қатар отырдық.

	– Әй, саған төрге шығуға болмайды. Сен күйеусің ғой– деп сыбырладым Кәдірге.

	– Әлі қызын алғаным жоқ қой, айыппұл сала қоймас, – деп менің әзіліме әзілмен жауап қайтарды.

	Әні-міні дегенше «қайнаға» деген кісісі де кірді үйге. Орнымыздан тұрып қолын алдық. «Үй іштеріңіз аман, қуатты барсыз ба?» деген болып жатырмын. Әшейінде сөзшең «күйеу балада» үн жоқ.

	– Мына Кәдірді танып отырмын. Ал сен қай баласың?– дегені кенет қария. «Не жауап айтар екен?» –дегендей маған сәл қиғаштау отырған ақсақалдың үстіне желбегей жамыла салған тұнжыр көк қазақы шапаны мен тақиясы құйып қойғандай жарасып-ақ тұр. Азын–аулақ қырау жалған мөлдір қара мұрты мен шоқша сақалы да бөлекше сән беріп тұр өзіне.

	Мен аты-жөнімді айттым.

	– Е-е, Жүсекең қарияның қала жақтағы інілерінің қолында оқитын бір баласы бар деп естуші ем. Сол екенсің ғой,– дегені.

	– Иә, мектепті осы жерде мына Кәдір екеуміз бірге оқып бітірдік қой. Бейуақтау болса да келіп қалғанымызға ренжімеңіздер. Әлгі Айман қызыңызды айттырып, сырға салған кісілердің азын-аулақ қаражаты өткен екен осы үйге. Соны бүгін біз алып келген едік,–деп бағанадан бері қолыммен мытып отырған дәкеге ораған ақшаны қарияның алдына қойдым.

	Ақсақал Айманның төңірегінде болып жатқан әңгімеге қанықтығын танытты. Басы артық сұрақ қоймай, дереу қолын жайып, батасын берді. Біз де бейне бір шаруамыз енді шешімін тапқандай ризашылықпен сыртқа беттедік.

	Бізбен ілесе тысқа шыққан Төлеген қариямен де қоштасып, қолын алып тұрғанда:

	– Түн қараңғысында емес, жарықта келгендерің жөн еді. Ұрлық қылып отырған ештемеміз жоқ. Байлап-матап беріп жібере салатын үйде отырған қыз емес. Мектеп көрген, сауаты бар. Бүгінде жастар барамын дегеніне барады. Аламын дегенін алатын болған және Кәдірдің өзін жібергенше ағайындарының естиярлау біреуі келсе болатын ғой,– деп ойланып қалды.

	Бұл ауылдан былай шығып, жолға түскен соң:

	– Ал, Кәдір, оңға басқан қадамың құтты болсын!– деуім мұң екен досым мені қапсыра құшақтаған күйі үстін-үстін сүйіп:

	– Дос, туыс, бауыр деген осындайда екен ғой?! Түн ұйқыңды төрт бөліп, менен бетер уайымдап жүргеніңе жүдә ризамын,– деп енді арқамнан қақты. Сосын сәл бөгеліп, ұмытқан нәрсесі есіне түспей тұрғандай пішімін көрсетті.

	– Ал енді сен үйге қайта бер. Қалыңдықтың үйіне кіріп тұрып жүздеспей кеткенім ұят болар. Сірә, ол да мені күтіп отыр,– деп жадырай күлді досым.

	Е-е, уәделері бар екен ғой екеуінің кездесеміз деген деп топшыладым мен.

	– Жә, ендеше сәт сапар. Мен жүре берейін. Екеуіміз қол алысып екі жаққа қарай кеттік.

	* * *

	Біз Кәдір екеуміздің келіп кеткенімізді түп түгел естіп те, біліп те отырған Айман «Енді Кәдір қайтып келер» деп тағатсыздана күтті. Үйдің шамдарын өшіріп тастағанымен үй де, дала да жап-жарық болатын. Сондықтан үйден ұзамай бөгеліп, сөйлесіп тұрған сұлбамызды терезе алдында қадағалап көріп отырған қызға уақыт безеріп, тоқтап қалғандай көрінді. «Бұл екеуі тағы не мәселені шеше алмай тұр? Әлде ақшаны апарып бергеніміз дұрыс болмады» дей ме екен? «Жоқ» – дейді тағы бір ойы. Ол туралы Кәдір екеуміз ақылдастық қой. «Мен әкеліп беремін!» – деп қояр да қоймаған өзі еді ғой. Өткенде әке–шешемнің екеуі де естіді ғой деймін, – Кәдірге рұқсат бермесеңіздер де анау атастырғандарыңызға бармаймын деп анық айтқанмын. Яғни, ол қарызды ата-анам қалайда өздері төлейді.

	– Уһ, Кәдір ақыры үйге қарай жүрді-ау,– деп Айман сыртқа шығуға икемделе бастады. Қызының әр қимылын бағып, ояу жатқан анасы:

	– Ай–ман! Тысқа шығайын дедің бе? Көп жүрме, қызым. Көрші-қолаңның көзіне түсіп, өсекке қалып жүрмейік. Қазір жұрттың көзі мен құлағы біздің үй жақта ғой. От тисе лап ететін қаудандай әзір отыр емес пе? Абай бол, қарағым...

	Айман: – Мақұл апа, уайымдамай жата беріңіз. Мен үйден ұзамаймын,– деп уәде қылды да есікті жай жауып, шығып кетті.

	Бұл тысқа шыққанда босағаның нақ сыртында тұрған жігіт мұны қапсыра құшағына алды. Осы сәтте бүгін күні бойы, енді түні бойы күтіп, тағаты таусылған Айман қыз да бозбала қалай құшып, қалай сүйемін десе де қарсылық көрсетпей бар білгені өзі де жігітті алма кезек сүйіп, мойынына жабысқан құшағын ажыртпады. Әлсін-әлі бетіне бетін тақап мейірлене иіскей берді, иіскей берді.

	Екеуі тап осылай тұра берер ме еді, қайтер еді, егер бір кез үйдің есігінен қараған анасы:

	– Айман, балам–ау, саң біліне бастады ғой, енді үйге кір, – деді.

	Осы сәтте ғана бойын тез тежей қойған қыз жігіттің құшқан қолдарын әлі де ажыртапай оның маңдайын маңдайын сүйеп тұрып:

	– Сонымен не болды?– деп сұрады.

	– Қобалжу, қорқу, уайым, күдік бәрі бітті! Енді сен менікісің! Оның үстіне апаң мен көкеңнің де қарсылығы жоқ екеніне көзің жетті! Солай ма?

	Айман басын изеді.

	– Екеуміздің қосылуымызға келіспесе де анау атастырғандарына ешқашан бармайтынымды айтқам апама...

	– Ендеше,– деді бар мәселенің басы ашық екеніне анық көз жеткізген жігіт,– енді екеуміз ақылдасып шешетін нәрсеміз–бір-ақ нәрсе. Ол – үйіңнен қашан, қалай, қайда алып кететінімді шешу.

	– Сонда қалай? Үйіңе ше? Үйіңе апармайсың ба? Әке– шешең не дейді?

	– Әуелі бірнеше күн конспирация жасаймыз. Яғни, із жасырамыз. Әйтпесе алайын деп отырған кенінінен айырылғандар үйімізге келіп, шаң-шұң айқай шығарып, қарғап-сілеп дегендей көңіл-күйімізді бұзады.

	– Сен мені алып кеткеннен соң болды емес пе? Оның оң босағасына түсіп қойған келіншегін алып қашып бара жатқан жоқсың?!

	– Иә, дұрыс айтасың. Және ең бастысы жігіт аты бар, намысы қайда десеңші! Әке-шешесіне «қойыңыздар» демей ме? Бәлкім сенің тигің келмейтінін білмейтін шығар?

	– Ол не дегенің?! Ол мені көшеде ұстап алып сөйлесті ғой. Мен сонда-ақ анығын айтқам «әуре болма» деп. Менімше оныкі жұрт: «айттырған қызы тастап кетті» деп айтады деген жалған намыс қой. Мені зорлап болса да үйіне кіргізіп алса, «сөйттің» деп қорламақшы шығар?

	Үйдің есігі тағы ашылып, анасының:

	– Қызым үйге кіре ғой,– дегені бұл жолы бұрйықтай естілді. Кетуге икемделген Айман Кәдірдің бетінен сүйіп алды: – Кешқұрым жолығамыз! деп асығыс қоштасты да есікке қарай жүгірді.

	Қалай, қай сағатта жолығатынын келісіп үлегермеген жігіт не істерін білмей тұрып қалды. Кенет Айман есігінен қарап:

	– Кешке қаншада, қай жерде жолығатынымызды Тұрсынбектен айтармын. Тұрсынбекпен хабарлас,– деді де есігін жапты.

