	Лион Фейхтвангер

	Бөлмеге мысықтай басып Петерман кірді. Ол өзінің ұрлана сөйлейтін әдетімен Гансйорг Лаутензак мырзаның телефон шалғанын баяндады. Алдын ала жасалған мәліметтерге қарағанда, сайлаудың нәтижесі біз күткендегіден де асып түсіпті.

	- Сол үшін мені мазалау керек пе еді? - деп бас салды Оскар.

	Кеудесінен бір кекесінді дыбыс шықты. Ио, міне, дүниенің байлығы, толассыз ағып келіп жатыр. Демек, інжу мұныкі. Жоқ, әлі ие бола қойған жоқ. Оны барып алу керек. Оның құнын төлеу керек. Бәлкім, Кадерайт ханым мұны келемеждейтін шығар, мүмкін улы мысқылмен шағып алар. Бәлкім, алдымен фокус көрсетуімді талап етер. Ал Оскардың оған құлқы жоқ. Немене, бір кесім ет үшін артқы аяқтарымен тұра қалатын ит пе екен бүл?

	- Кадерайттарға бүгін кешке бара алмайтынымды хабарла.

	Петерман қанша білдіргісі келмесе де, Оскарға таңдана қарап қойды.

	- Себебін айтуым қажет пе? - деп сұрады ол

	- Егер мен себебін айтқым келсе, бірден айтпас па едім, - деп дүрсе қоя берді ол тағы да.

	Үнсіз тыңдап тұрған хатшы Оскардың ту сыртынан жаман көзімен бір қарады да, ұзай берді.

	- Ақымақ кеще, - деп балағаттады оны Оскар, соңынан көз алмай қарап тұрып. -Тыңшы сұмырай.

	Бірақ Петерманнан оп-оңай құтыла алмады. Ол кешікпей қайта оралды, сықпытынан айызы қанғандық анық байқалады.

	- Кадерайт ханым сізбен өзі сөйлескісі келетіндігін хабарлады, - деді ол

	- Ауырып жатыр де оған, - деді Оскар ашуланып. - Жоқ, тұра түр, - деп кідірді ол, -мен өзім сөйлесейін. Өкінішке орай, мен бүгін кеште бара алмаймын, - деді ол телефон тұтқасын ала салып.

	Ол оспадарлықпен ашулана сөйледі. Ханым қиылып сұрайтын шығар деп ойлаған. Тапқан екен қиылатын адамды. Ол тек:

	- Солай ма? Өкінішті-ақ, - деді де қойды - және қысқа үзілістен кейін өзінің келемежді үнімен: - Сонда қандай себеп ойлап таптыңыз? Сәуегейлігіңізге сайлау сай келмей жатыр ма? - деп сұрады.

	- Сайлаудың қорытындылары біз күткендегіден де асып түсті, - деп кекірейе жауап берді ол Сосын: - Мен бүгін кешке бара алмаймын, - деп сөзін жалғастырды. - Оған ішкі түйсігім жол берер емес.

	"Ал ендеше, - деп ойлады ол - Барғым келмейді - бітті, соны өзің де түсінуің керек қой" . -Тағы да қысқа үзіліс орнады. Сосын ханым кішіпейілдікпен:

	- Ол, шамасы, қарсылықты қажет етпейтін себеп болды ғой, - деп жауап берді.

	Оскар жүрегінің түкпірінде ханымның жайдары әзілі өзінің дегенбургтік топастығынан әлдеқайда жағымды естіліп жатқанын мойындаса керек еді, оған тоңмойындығы жол бермеді. Бүл кезде Ильза жайдары әңгімесін жалғастырып жатқан.

	- Сонымен, келесі жолы кездескенше. Інжуіңізді алуға келмейтіндігіңіз өкінішті болды, әрине. Мақұл, мен сізге оны өзім - ақ салып жіберейін. - Ханым телефон тұтқасын қойды.

	Сәл абыржып қалған Оскар телефонның қасында отыр. Ол көңілін бір демдеп алды, асау әйелді бір үйретті. "Байлыққа біз де мақтана аламыз. Біз дегеніңіз Біз - үлкен әріппен жазыламыз. Соның жаман інжуі үшін сайқымазақ бола алмаймын. Осыны миына құйып алсын" Әңгіме кезінде басына осындай ойлар келген-ді. Бірақ Ильза телефон тұтқасын қойысымен, ішкі бүлігінен алған ләззаты сағым болып ұшты да кетті. "Ханым инабаттылық көрсетті. Ол өте сүйкімді әрі өте ықпалды әйел" - деп ойлады ол Осы ойды мұның миына Гансйорг құйып тастаған болатын. "Мұндай ішірткіні ол әйел іше қояр ма екен, мұның арты жақсылықпен бітпес. Мұндайда әкесі: "Обер унтерге тізе батырады" дейтін еді ғой. Тегінде шегініс жасап телефон тұтқасын қайта көтеріп: "мұның бәрі -түсініспеушілік, әншейін әзіл ғой, әрине, барамын" - дегенім жөн болар.

	Бармақ па? Тапқан екен ақымақты! Бүл ішіндегі туа біткен қорқақтығы. Күштінің алдында өстиді. Бірақ бүл коммерциялық кеңесші Эренталь мырза шақырса жүгіріп кететін әкесі секілді ынжық емес қой.

	Осылайша өзіне-өзі риза болмай, өзінен-өзі күбірлеп, дүниенің бәрін жақтырмай күні бойы үйде отырды. Кешкі асын тәбетсіз, жалғыз ішті. Тұздығы тым ащы болып кеткені үшін ұрыс шығарды. Бірақ оның да көмегі болмады. Кітапханасына ауысты. Бір кітапты, екінші кітапты, үшінші кітапты қолына алды. Бірақ оқыған жоқ. Оны бірнеше дүркін телефонға шақырды, барған жоқ. Өзін шаршаңқы, өте өкінішті сезінеді, бірақ ұйқысы да келе қоймады, қазір Кладовтағы Ильзаның үйінде, коп адам жиналған көңілді топтың арасында болсам ғой деп армандады. Ал енді өзіне - өзі жыны келіп, жалғыздан жалғыз отырысы мынау. Ымырт жабылғанда ұры адамдай ақырын басып хатшысы Петерман тағы да кірді.

	- Мазаңызды алғаныма кешіріңіз, - деді ол, - шам жанып тұрған соң кіре салып едім. Бірақ бүл хабарды сізге айтпасыма болмады: дауыс саналып бітті. Жеңіс бәріміз күткендегіден де асып түсті. Рейхстагтағы барлық орын бес жүз сексен алты, соның екі жүз отызын біз алыппыз. Бізден кейін келе жатқан социал-демократтар жүз отыз үш-ақ дауысқа ие болды. Бүл бұрын болып көрмеген жеңіс.

	- Рахмет, - деді Оскар.

	"Інжу біздікі дей беріңдер" - деп ойлады ол. "Обер унтерге тізе көрсетеді" .

	Ильза Кадерайт өзінің қала маңындағы үйінің тепкішегінде Прусты оқып отыр. Күн қайнап түр. Осы орыннан Бранденбург табиғатының аясында көз жасындай мөлдіреген көгілдір көл анық көрінеді.

	Көл үстінде қоңыр салқын самал еседі, Ильзаға жақын маңайда масалар ызыңдайды. Ильза Кадерайт жазды ұнатады, оның аптабын тәуір көреді, Прусты сүйіп оқиды, кейде жалғыз қалғанды жаратады. Бірақ бүгін осы рахаттың бәрінен ләззат табар емес. Кітапты да оқығысы келгендіктен оқып отырған жоқ - қайта-қайта тізесіне қояды да, қара торы жүзіндегі ренішін жасыра алмай, басын шалқайта береді. Әйтеуір бір нәрсеге жыны ұстап отыр. Ол өзіне ренішті еді.

	Ал бәрі де өтті - кетті емес пе? Бүл әзілдің немен аяқталары Оскардың ойына келмейді, бәрінен қызығы сол ғой. Бір інжуді екіншісінен - сейфте сақтаулы тұрған таза інжуді, Оскар таң қалған жасанды інжуден Ильзаның өзі де ажырата алмайды. Оскар жасанды інжуге мәз болып жүре берсін.

	Ол Оскардан бақыт таба алды ма - оның өзі де жасанды адам емес пе? Оның бойында ненің бар, ненің жоқ екенін бұл баяғыда-ақ білген жоқ па еді? Тіпті онымен бір төсекте жатқан кезде де Ильза алаяқты құшып жатқанын сезген. Бұл ойын ол ашық айтқан болатын: "Маған сіздің ақымақ сықпытыңыз емес, кетпендей қолдарыңыз ұнайды" -дегенді.

	Ол өзіне осы секілді батыл әрі уытты сөздерді именбей айта беруге ерік беріп қойған. Айта берсін әзірге, бәрінің жазасын тартар әлі деп ойлаған ішінен. Бәріне төзе білді, өзін-өзі тежей білді. Бірақ ең ақырында өзінің тоғышарлық нәпсісін ауыздықтай алмай, ашуға ерік беріп қойды.

	Оның оз обалы өзіне. Ильза бұған інжу сыйлауы да мүмкін еді. Бірақ Оскар өзін ұстай алмады, өз міндетін орындай алмай қалды. Інжудің жасанды екенін білгенде Оскардың қандай күйге түсетінін көз алдына елестеткен кезде, Ильза өз-өзінен мәз болады. Оның да бұған жалған көз тастаған кездері болған, соның сазайын тартсын.

	Інжуге байланысты бұл хикая жаман болмады. Бірақ бүл жеткіліксіз. Бүл жігіт өзін тым еркін ұстады. Жазды Венецияда немесе Остенде өткізудің орнына, бүл Оскар үшін осы Кладовта отыр, ол болса бұған беті бүлк етпей: "Мен саған бара алмаймын, саған барсам ішім пысады" - деп керігеді.

	Өзіне не болып отыр? Оскардың оспадар қылығы үшін неге сонша күйінеді? Оның ашына емес, сарай маңындағы сайқымазақ екеніне баяғыда-ақ көзі жетпеді ме? Және бұл пікірін жасырған емес, әрқашан білдіріп отыратын. Бұл жағынан екеуі бір-бірінен қалыса қоймайтын.

	Жоқ, түсінісе қоймапты. Сарай маңындағы сайқымазақ тым тайраңдап кетіпті. Ильзаға маза бермей отырған осы ой: бүлік, көтеріліс.

	Өзінің маубас күйеуі және тағы басқалар нацистермен тығыз қарым-қатынас жасауы үшін Ильза көп үлес қосты, қызылдарды тәубесіне келтіру үшін талай баскесерлерді жалдады. Бәлкім, бүл қателік болар. Біз олармен ойнап жүрміз десек, олар бізбен ойнап жүрмесін. Оскар - осыған дәлел: үстемдіктерін сәл байқасақ болды, артыңнан бір тебуге дайын тұрады. Әзірге бүл елдің қожасы - біз екенімізді Оскарға түсіндіріп қою керек. Және ол мақсат үшін інжуден гөрі күштірек айла керек. Бәрін де таза тақуалықпен салқын түрде көрсету керек.

	Тақуалықпен дейсің - ау. Сандырақ. Өзіңді өзің алдаусыратпа Ильза. Бүл жеке бастың, әйел адамның есебі. Ильзаны мазалайтын да сол Ол Ильза үшін сарай маңындағы сайқымазақтан гөрі қымбат болғаны ма? Ол масқаралық болар еді. Психолог мистер Кингсли бірде бұған: "Байқап тұрсаңыз, darling менің барлық ғылымым: "Әйелдің екі түрі бар - сиырдай қызба және ешкідей салқын" деген бір ғана тұжырымға сыйып кетеді" -дегені бар еді. Оскардың ой- толғамдары бұған ұнап қалды, жүрегінің түкпірінде Ильза өзінің "ешкідей салқындығын" мақтан ететін. Егер ол қателесіп, "сиырдай қызба" болып шықса, масқара болар еді.

	Жоқ, жоқ, Оскар сарай маңындағы сайқымазақ, шын ашынасы емес. Менменсіп кеткен жігіттің мысықтай міскін болғанын көрген қандай қызық. Ильза оны мазақ ету үшін телефон соққан. Және бір күні қыңсылап, бауырымен жорғалап өзі келетінін біледі. "Ішкі түйсіктің" қандай болатындығын сонда көрер әлі!

	Ханым болар-болмас күлімсіреп қойды. Бұл Оскарыңыз жеңілтек адам болып шықты. Оны алаяқ, көз бояушы деп айыптап жатыр. Оның мойнында Ахиллестің өкшесі ғана емес, толып жатқан қылмыс бар. "Құмырсқа әліңді біл" демекші, әлін білетін адам өзінің "ішкі түйсігі" үшін Ильза Кадерайттың бетін қайтармас бұрын, алдымен жақсылап ойланып алуы керек еді.

	Жоқ, жасанды інжу аздық етеді. Бүл оны бірден құлата алмайды. Ол оңбаған, бірақ ақшаға ашкөз емес. Жеңгетай ол емес, оның інісі. Оскарды басқаша жазалау қажет.

	Және қалай жазалауды өзі біледі.

	Иә, өзі біледі, шешім қабылданды, ханымның өз жоспары бар, көңілі орнына түсейін деді. Күн қапырық, тамаша, ол осындай күнді жаратады. Көл бетінде самал еседі, маңайда маса ызыңдайды. Ильза Прустың томын қайта қолға алады және бүл жолы құмарлана оқиды.

	Келесі күні Фриц Кадерайтпен әңгіме үстінде Ильза байқамай айта салған болып: "Егер біздің нацистер талғам жағына келгенде осынша топас болмаса ғой... Ақыр олармен байланысқан екенсіз, олардың сұлулық саласындағы кейбір кемшіліктеріне көзді жұма қарауға болмайды" - деді.

	Олар сәкіде түскі астарын ішіп отырған. Фриц Кадерайт өзінің айлакер ұйқылы көздерімен әйеліне күдіктене қарады. "Сіздің нацистер?" Мұнысы жаңалық екен. Бүл жағымды жаңалық па, жағымсыз жаңалық па - әңгіме сонда. Ильзаның нені мегзеп отырғанын ешқашан білмейсің.

	- Неге екенін қайдам, бүгін басым жұмыс істемей отыр, қымбаттым, - деді ол жанашырлықпен. - Ыстықтан шығар. Анығырақ түсіндірмес пе екенсің?

	- Мәселе қызыл газеттердің біздің Оскарға орынсыз тиіскендерін алайық, - деп жауап берді ол, сөйлеуге ерініп отырған адамдай керіліп. - Бұл бір әлдеқандай бұлыңғыр айыптау емес қой, айдың - күннің аманында жасалып отырған ашық шабуыл Егер оның көрнекті өкілін алаяқ деп атайтын болса, партияда абырой қалмайды. Меніңше, оның қорғанғаны дұрыс.

	Фриц Кадерайт сәл тершіп тұрған стаканын қолына алды да, ішіндегі тоңазытылған Мозель шарабын айналдыра қарай бастады. Күн көзінде жарқылдаған шарап бірде жасыл, бірде сары сәуле шашады. Ол бірнеше ұрттамын асықпай ішті - жауабын ойлану үшін уақыт ұту керек. Ішінен қуанып отыр. Әйелінің ыңғайынан бір қуанышты хабар айтуға оқталғаны байқалады.

	Фриц Кадерайт Ильзаны сүйетін. Ол әйелінің басқамен ылығып жүргенін байқамағансығысы келмейді. Ол Оскарды қоршаған атақ-даңққа елтіген әйелінің арзан романтикаға шырмалып, басы айналып жүргенін біледі; сондықтан кейде оны "Менің кішкентай ғана көрсеқызарым" деп еркелететіні бекер емес; бірақ оның нақ Лаутензакты таңдағаны Фрицке ұнамайтын, сондықтан әйелінің әуке боп бара жатқанына үлкен қорқынышпен қарап жүрді. Енді әйелі әлгі есерсоқты жақсылап тұрып үйретіп алуға бекінгенін түсінді және оған іштей қуанды. Тәрізі, ылығып болған секілді.

	Әйелінің айтқанын істей салуға болмайды, шамалы дауласып алғаны ақыл

	- Сен шынымен-ақ сол шабуылдарды тойтарудың қажеті бар деп ойлайсың ба? - деп сұрады ол, әйеліне еліктеп, есі ауған адамша.

	Әйелінің жауабы тап өзі ойлағандай болып шықты.

	- Біздің Оскарды тым дандайсытып алдыңдар деген сөзді баяғыдан бері айтып жүрген жоқпын ба, - деді Ильза көлгірси сөйлеп. - Оның тартымды адам екені рас, дауласпаймын, бірақ оның мінезіндегі оғаштық партияға дақ түсіруі мүмкін. Сен осыған қарсысың ба?

	Фриц Кадерайт келіп қалған күлкісін тыя қоюға мәжбүр болды.

	- Былай ғой, Ильза, егер біздің біреуіміз туралы ол алаяқ, сілімтік деген ғайбат сөз айтылып жатса, - мейлі негізді, мейлі негізсіз болсын, - онда біз тойтарыс беру қажет деп есептейміз. Бізді бала кезден соған үйреткен. Бірақ бүл мырзалар, Гитлер мен Лаутензактар - мүлдем басқа ортаның адамдары ғой. Әдеп деген, бағалау деген олардың қаперіне де кірмейді. Әй қайдам, "алаяқ" , "дүмше" деген сөздер сол Лаутензактың шамына тие қояр ма екен? Enfin ilnest pas de notre monde

	Бұл ақылды сөздер еді және Ильза да оған күйеуінің ойынан шығатын сөздермен жауап берді.

	- Әңгіме бүл жерде Оскардың көзқарасы туралы болып отырған жоқ, - деді ханым, сосын тура бетіне қарап тұрып: - әңгіме Фриц Кадерайт жақтайтын партияда болып отыр. Оскардың мұндай намысына тиетін айыптауларды үнсіз қалдыруға хақысы жоқ, ол оған біздер үшін жауап беруге тиісті.

	Ильза бүл жолы өз шешімін батыл айтты.

	"Біздер үшін, - деп ойланып қалды Кадерайт, - несі бар, ол да дұрыс екен". Ол келіп қалған күлкісін тағы да байқатпады.

	- Жақсы, - деді ол естіртіп және аюдай қорбаңдаған ебедейсіз дауыспен: - Егер қажет деп санасаң, мен қолдан келгеннің бәрін істеймін.

	Доктор Кадерайт партияны ақшамен қамтамасыз ететін және оның кейбір басшыларын өз кәсіпорнының акцияшылары етіп алған-ды. Ендеше, оны тыңдайды, оған қуана - қуана көмектеседі.

	- Бері қара, бауырым, - деді Манфред Проэль Гансйоргқа ерлі-зайыпты Кадерайттар әңгімесінен кейін көп ұзамай, - терісі қалың болған дұрыс қой, бірақ ор нәрсенің шегі болады. - Ол досының иығына өзінің етжеңді қолын арта салған кезде, бүл жақсылықтың белгісі емес екенін Гансйорг бірден сезді.

	- Тұспалдап сөйлеу тек сізге ғана жарасады, - деп әзілдеді Гансйорг. - Бірақ мен бауырым секілді көріпкел емеспін.

	- Мен де сол бауырын, туралы айтқалы тұрмын, қымбаттым, - деп жауап берді Проэль. - Терісі қалың деп отырғаным - сол ағаң. Бізге газеттердің қиындылары, аткөпір қағаздар келіп жататынын өзің де білесің. Оны тұп-тура алаяқ, дүмше деп атайтын болып жүр. Және кейбіреулер оның осының бәріне үн қатпауы осындай намысқа тиетін сөздерді мойындағандығынан деген күдік айта бастады.

	Бұл сөздер Гансйоргты қатты ашындырды. Оскар тағы да қанша жау тауып алды екен?

	- Қызылдарға керегінің өзі осындай жанжал, - деді ол - Түк білмегенсіп жатып ал деп оған кеңес берген мен едім.

	- Ақылға салғанда мұның дұрыстығын мен де білемін, - деп жанашырлықпен жауап берді Проэль. - Бірақ мынадай жағдайда жоғарғы билік, өкінішке орай, ақылға салмауды бұйырып отыр.

	- Жоғарғы биліктің атын сұрауыма болар ма екен?

	- Оның аты Фриц Кадерайт, - деп жауап берді Проэль.

	Енді Гансйоргқа бәрі де түсінікті болды. Петерман кезінде

	бұған Оскардың аяқ астынан бұлданып, Кадерайт ханымның шақыруына нақұрыстықпен бармай қалғандығы туралы хабарлаған болатын. Рас, содан кейін Оскар бұған әмпей -жәмпейліктің куәсіндей қымбат түратын қара інжуді көрсеткен еді. Бірақ әйел деген - аяр ғой, кейде ол бір қолымен сый тарту етсе, екінші қолымен жағыңнан тартып жібереді. Карфункель - Лиссидің кезінде Гансйорг мұны өз басынан өткерген. Енді бұған Оскардың да көзі жетіп отыр. Оскарға обал болды, бірақ өзіне де сол керек.

	- Мен не себептен Кадерайттың тап осы арада партияның атына дақ түспеуін ойлап отырғанын түсінбедім, - деді Проэль. - Бірақ бүл болған іс, және сенің бауырыңнан арамза шабуылға тойтарыс беруді талап етеді.

	- Сонда сен дұшпанның жала жапқаны үшін біздің сотқа шағым түсіруіміз шынымен қажет деп ойлайсың ба? - деп сұрады көңілі су сепкендей басылған Гансйорг.

	- Бұдан бас тарта алмайсыңдар ма деп қорқамын, - деп жауап берді Проэль. - Жалған ант беретін куәлар табуға тура келеді - мұны сендер партияның ар-намысы мен ожданы үшін істеуге міндеттісіңдер. Мүмкін сенің ағаң Ильза Кадерайттың өзіне өтініш айтып көрер?Гансйорг жалғыз қалған кезде, ол еріксіз ашуға булықты. Әй ақымақ малғұн! Бүл, Гансйорг, бүкіл жастық шағын, өзінің күш-жігерін кім үшін сарп етіп жүр? Бүкіл өмірі қыл арқанның бойында өтіп келе жатыр, сол ғана шалыс бассаң - құрығаның. Енді Оскарды арқала. Ал ол сілімтік, рахымсыз хайуан, әліне қарамай кесірленетінін қайтерсің.

	Тап осы жолы бетпақтығы үшін өзін бір жүндеп алса тіпті жақсы болар еді. Торға түскеннің қандай болатындығын өз басынан өткеріп көрсін.

	Оскармен кездескен кезде ол осының бәрін жасырмай, басынан аяғына дейін бүкпесіз, әрі қатал үнмен айтып шықты. Доктор Кадерайт Оскар Лаутензактың бүл қылығына түсіне алмайтындығын төтесінен соқты. Партияның осындай белсенді мүшесі қызыл газеттердің өзін масқаралауға қалайша жол беретіндігіне түсінбейтіндігін мәлімдеді.

	Партия Кадерайттың пікірімен санаспай тұра алмайды, партия Оскардың осындай жағымсыз жанжалға нүкте қойғанын қалайды.

	Оскар жақындап келе жатқан жамандықты сезді, бірақ оның себебін түсіне алмады. Әрине, Ильзамен арада болған құрып кеткір со бір әңгімені де есіне түсірді. Бірақ әдепсіздіктен опық жеген жоқ: бәрі бұрынғыдай. Фрагының жағасында қара інжу шұғыла шашады. Сонда Гансйоргқа не керек болып жүр?

	Ол Цезарьдай сұрлана қалды.

	- Нүкте қойғанын қалайды дейді, о? - деп сұрады өзінен - өзі. - Неліктен? Оскар Лаутензак ол сілімтіктермен алысқалы отырған жоқ қой. Осыны дұрыс әдіс деген өзің емес пе едің?

	- Иә, ең дұрыс әдіс болған, - деп жауап берді Гансйорг, "болған" деген сөзге ерекше екпін түсіре сөйлеп. - Бірақ одан бері сен тағы да бірдеңені бүлдірген сыңайлысың. - Және Оскардың әлі де түкке түсінбей отырғанын сезген соң: - Баронесса фон Третновпен, Кадерайт ханыммен өзіңнің Әлиіңмен немесе Петерманыңмен немесе менімен сөйлескендей сөйлесуге болмайды деп мен саған қанша айтамын. Болмайды. Доктор Кадерайтта ақша бар, ал төлеген адам сатып ала алады. Мұны сенің миыңа профессор Ланцингер Дегенбургте жүргенде-ақ құйып беруге тырысқан. - Ол нақ бір өзімен - өзі сөйлескендей сыбырлап та, сыздана да, тістене де айтты. - Осындай ақымақтыққа қалай ғана бара алдың!? Бүл есек ханымның қойнында жатқанына құдайына мың рет рахмет айтудың орнына, оны артқа теуіп қайтарады - ау!

	Оскардың еңсесі түсіп кеткен, жүні жығылып, не айтарын білмей отыр. Ол өзін-өзі сақтандырғанда: "Обер унтерге тізе батырады" деген сөздерді бекер қайталамайтын еді ғой. Қалай болғаны? Ханым бұған інжу сыйлады емес пе! Рас, сол бір ақымақтық әңгімеден кейін ол Ильзаны көрген жоқ, көрісудің реті де келмей қойды, қашан хабарлассаң да уақыты болмайды. Бірақ оның кездесе алмайтын себептері ақылға қонымды секілді көрінетін, телефон арқылы үш-төрт рет сөйлескен кезінде дөрекілік байқатқан жоқ еді. Рас, әңгімесінен сәл-пәл болса да келемеждеу секілді бір қулығы сезіліп түратын, бірақ мұнысы әдеттегі еркелігі сияқты көрінетін.

	Алайда, осы әңгімелердің бәрін саралай келгенде, ол іштей Гансйоргтың сөзінде шындық бар екенін мойындады.

	Шындығына келгенде, сол бір ақымақтықтан кейін, осы хикаяның бәрі жақсылықпен аяқталмайтынын іштей біліп жүретін еді.

	225

	Міне енді, кенеттен оның Ильзаға деген реніші қайта қозып шыға келді. Қап, сені ме, қап! Қап, өтірікші жәдігөй - ай! Өтірікті соғып, өзіңнің ішіңді баурап алатын құстың тіліндей сөзімен арбап келе жатқанына міне, бір апта болды. Ей осы ақсүйек қатындар - ай! Оскар қандай қылмыс жасапты? Жазғаны жалған сөйлемей, көңілінің қошы болмай тұрғанын ашық айтқаны ма? Ал ол болса, өкпелеп қалғанын ашық айтудың орнына, оны сұрқиялықпен жасырып, арада бір апта өткеннен өзінің әйелдік абыройын ойлай қалыпты. Сондықтан да Оскардың түбіне жетпек екен. Бірақ тап осы жерде қателесіпті.

	- Сотқа шағымдану ойыма да келмейді, - деп кесіп айтты ол. - Шағымдана алмаймын, - Гансйорг өзін-өзі күштегендей тежеліп отыр, сигарын тұтатып, бір-екі рет будақтата сорып жіберді.

	- Түсінбейді екенсің, - деп жауап берді ол - Сенің сотқа шағымдануыңды партия шешіп отыр. Бұл кеңес беру емес, бұл - бұйрық.

	- Сотқа бармаймын дедім ғой, - деп айқайлады Оскар. - Мен ондағы заңгерлер мен төрешілерге жан дегеннің не екенін түсіндіріп жатуым қажет пе?

	Актер Карл Бишов мұның ынта-жігеріне әбден риза болған болар еді. Бірақ Оскардың көз алдына қорқынышты көрініс елестеген болатын: сот алдында таяғына сүйенген Анна Тиршенройт мәлімет береді, зұлымның зұлымы ергежейлі Гравличек мыңдаған адамның алдында бұған қарсы куәлік береді. Сондықтан ол Гансйоргты - партия билігі соның қолында тұрғандай - барынша алдап салуға кіріседі: жалынады, жағымпазданады.

	- "Еш нәрсеге елең етпе, ештеңеге жауап берме" деген өзің емес пе едің?

	- Иә, айтқаным рас, - деді Гансйорг жайбарақат. - Үш апта бұрын, ол бүгін біздің қарт ұстазымыз Ланцингер айтқандай: "Кінәлісің бе - жауап бере де біл". - Өкінішке орай, бауырым, - деді ол сызданып, - сен өзіңнің кінәмшілдігіңнен тапқан сорақылығыңнан бұлтарып кетемін деп ойлайтын болсаң, қатты қателесесің. Өзің қайнатқан ботқаңды өзің ішуіңе тура келеді.

	Оскар өзінің қандай жағдайға түскендігін түсінді. Ішіне қыл айналмайтын Гансйорг үлкен креслоға жайғасып алып, ағасын барлап отыр, ал ол болса, бөлменің ішін ерсілі - қарсылы қыдырыстаумен жүр, тісін қышырлатады. Бәрі де сол Гансйоргтың айтқанындай болып шықты. Оскарды өз істеген ісіне желкелеп апармайынша, қандай ақымақтық жасағанын мойындатпайынша, өзінің нақұрыстығымен қандай пәлеге жолыққандығын түсіндіріп бермейінше, ол қауқарсыз баладай алданып қала береді. Гансйорг оның қатты қорыққандығынан, дәрменсіздігінен ләззат алып отыр. Ол мына қызыққа айызы қана қарайды, екі көзі қуаныштан жылт-жылт етеді. "Қасқырдың көзіндей" - деп ойлады Оскар. Ол өзінің дәрменсіздігін де, Гансйоргтың табалауын да тамаша түсінеді. Әсіресе бауырының мысқылдай отырып, берлиндік сөздермен шенегені қатты батады.

	- Мен сотқа бармаймын, - деді ол тағы да. - Мені, немене, ақымақ дейсің бе?..

	- Нақ соның өзісің, - деді Гансйорг, - нағыз ақымақсың. Түйеқұс секілді басыңды сауғалайсың. Бірақ содан аман қаласың ба? Сен қияли ғана емес, сонымен бірге қорқақсың.

	Оскар шаршаған соң, креслоға отыра кетті. Ол өзінің бай кітапханасының ортасында тартымдылығымен таң қалдыратын көне фламанд гобеленінің алдында, күлгін түсті шапанын желбегей жамылған күйі еңсесі түсіп креслода отыр. "Торығудың дәл өзі" - деп ойлады Гансйорг, оның қуанышына енді аяныш араласты: қалай дегенмен бөтен емес қой - Оскар және өзі. Және осы кезде Оскардың қалай жалынып-жалбарынғанын көрсеңіз ғой.

	- Шынымен бір ақыл таба алмағаның ба? - дейді.

	"Қап, әттеген-ай, - деп ойлады Гансйорг, - осыны

	әйелдердің коре алмағаны жаман болды-ау". Алайда одан келер пайда жоқ. Ол сахнаға шыққан алғашқы кеште - ақ әйелдер оның келбетті көрінетін сықпытын көрген сәтте-ақ оған қайтадан құлай бастайды, ал маған көз қырларын да салмайды. Бұған қылар хайла жоқ".

	- Мүмкін әлі де болса тұйықтан шығар жол бар шығар, - деді ол - Өзіңнің Ильзаңа бар. Көңілін табуға тырыс, - ең дұрысы - төсекте сөйлескен, айла-шарғысынан бас тартуға көндір. Мүмкін саған жібір, онда қайнағаңды сотқа беруден құтыласың.

	Оскар үнсіз ғана басын шайқады.

	- Кадерайт ханымға бармаймын, - деп бір-ақ кесті ол - Оның алдында кішірейгім келмейді. Каноссаға да барғым келмейді.

	- Қоқиланба, - деп басу айтты Гансйорг. Ол сигарын тұтатты. - Үш күн мәулет беремін, - деді шешімді түрде. Даусында өктемдік бар. - Егер соған дейін Ильзамен бір тоқтамға келмесең, мен тағы да келемін. Адвокатпен бірге. Онда шағым беріледі.

	Оскар інісіне жек коре қарады, енді қарсы болған жоқ.

	Ол Кадерайт ханымға телефон шалды. Ильза әзіл-шынын ажырата алмайтын үнмен:

	- Бірдеңе болып қалды ма? - деп сұрады және іле-шала: - Әрине, сіз мен үшін әрқашан құрметті қонақсыз, бірақ жақын күндерде қолым тимейді - деді.

	Оскар оны көргісі келетінін және оған қоса бір өтініші бар екенін айтты.

	- Көргеніме қуаныштымын, - деп қарсы алды оны Ильза.

	Ханым өте көңілді екен. Оскар оған сыйға тартқан інжуі

	үшін тағы да бір рет қуанышпен рахмет айтты. Содан кейін әңгіме желісін телефон арқылы кезіндегі өкінішті жайларға қарай бұрды. Ол сол күні толқу үстінде болғанын, жүйкесі сыр бергенін айтты. Кәсіптік жұмысының талаптарын өзіне партия жүктеп отырған сансыз жұмыстармен және сыртқы дүние алдындағы міндеттемелермен ұштастырып отырудың жеңіл еместігін мәлімдеді. Міне, сондықтан да кейде, әсіресе өзіңе жақын адамдардың алдында шаршап жүргеніңді білдіріп аласың дегенді жеткізді.

	- Айта түс, сарай маңындағы сайқымазақ, - деді Ильза. Ол жымиып күлген болды.

	Бұл бұрынғы Ильза еді. Оскардың көңілінде үміт ұшқыны жылт еткендей болды. Ол екпіндей сөйлеп, арындай бастады. Баяғы Оскар қалпына қайта түсті, кәдімгі еркекке сай еркек екенін білдірді.

