	Бөкей Оралхан

	– Мен білмеуші едім, − деді күрсіне тіл қатқан айна.

	– Нені? − деді енесі сөзін бөлгенге елеңдей сұрап.

	– Атау-кере деген сөздің төркінін.

	– Алда-жалда арғы дүниеге аттанар болсам, маған да ішкізесің.

	– Қойыңызшы, апа, қайдағыны айтады екенсіз. Өздігіңізден жүре алмағаныңыз болмаса, денсаулығыңыз мықты ғой. ауырсынып отырғандай, күн құрғатпай жиналасыз...

	– Төрімнен көрім жуық екенін несіне жасырайын. Өмірдің қадірін білу үшін, өлімді де ойла деген. мың жасайтын адам бар ма.Қорқыт та ажалдан қашып құтыла алмаған. лұқпанһәкім де ажалдан айласын асыра алмаған...

	Кимешек-шылауыш киіп аппақ шатырдың астында отырғандай аналық мол мейірім төккен Нюра Фадеевнаның әр сөз, әр қимылынан кіршіксіз тазалықпен қатар, кісіні арбап алар кірпияздық, кісіні баурап алар бауырмалдық, тек абзал бәйбішелерге ғана жарасар жайсаң мінез, саумал сабыр, самалдай байсалдылықты аңғарасың. Ұзынша біткен ақ жүзі ренжіген сәттерінде сәл сұрланатын да, ал көңілі хош, жаны жадыраңқы мезетте жүзі шырайланып, маңдайына шуақ таратып, шешіле сөйлеп шешен болып кетер еді. Көбінесе үнсіз, бір нүктеге қадала қарап отыратын Нүрке кемпір жалғыздықтың аралына адасып қалған қаздай үнсіздіктің торынан шыққысы, қанатын қомдап, қаңқылдай ұшқысы келер еді. Сырттай бақылаған пендеге: бәрі бар, бәрі жеткілікті, құдайдан жалғыз ұлының тілеуін тілеп отыра берер көшелі де көсем жасқа келді; өмірінің, барлық ыстық-суығы соңында қалды, алдан күтер ештеңесі жоқ алланың «аманатын» орындау ғана. Ол әсте де қара басының мұң-мұқтажын емес, қаймана халық, қайран елінің ертеңін ойлап амалсызданатын. Қартайған адамның талайына тән: баяғысын көксеп гөй-гөйлеу ме бұл; әлде әлемнің барған сайын апшысы қуырылып, байсын жер байсалдылығынан айырылып, астаң-кестең күйге түсуі тыныштығын бұзды ма екен, қалай десек те, төр жайлауда төсек үстінде, мамық жастықтың бірін артына, бірін шынтағына тіреп, не ішем, не кием десе де құзыры жүріп тұрған Нүрке кемпір мінезінде шатынау, тірлігінде алаң бар. Әсіресе, анау маскүнем жігіт келгеннен бері желсіз күнгі айна көлдей жаймашуақ мамырлаған өміріне өзгеріс кірді, жылжыған жылдар, күркіреген күндер тасасында қалған ғұмырнамасы қайта жаңғырығып, жап-жаңа қалпында көз алдына келе берді.

	– Неге екенін бір алланың өзі біледі, соңғы кезде аруақтар түсіме көп кіріп жүр, − деді аз-кем тыныштықтың тығынын қайта ағытып. − Жарықтық қайын атам құранын алдына өңгеріп, мұзтаудан құлдап келе жатыр екен деймін. алдынан шығып, қолтығынан демеп аттан түсіремін... маңдайымнан иіскеп: «сусын бар ма, келінжан» дейді. мен қымыз ұсынып едім: «бал сыраң болушы еді ғой» дегені қымызды місе тұтпай. меккеге барып, қажы атанып қайтқан молда атамның сыра сұрағаны мені қайран қалдырды. Өз ойымнан өзім шошып ояндым... Иә, жатқан жерің жаннат, қараңғы көрің жарық болғыр атамның, көзі тірісінде бұл ауыл арақ дегенді аузына алмаушы еді. Қазіргі аңқау елдің араққа құмар молдалары сілекейі шұбырып, мас болып отырып құран оқитынды шығарды. Өтірікті судай сапырып, зуылдатқан ондай арамзаның бетіне түкіріп жібергенім әлі есімде.

	– Сіз де құран оқи аласыз ба? − деп әуестенді келіні.

	– Әрине. Әйел заты құранды күбірлеп, ішінен оқиды, ал мен дауыстап оқушы едім. атам жарықтық «егер еркек молда жоқ болса, оқи бер» деп рұқсатын берген. Содан бері үйреніп кетсем керек.

	– Намазды үндемей оқисыз ғой.

	– Әй, аңқауым-ай, адалым-ай, енді осы жалғыз үйді басыма көтеріп «Құл-қу аллалап» отырсам, «апам құтырған екен» демейсіңдер ме. Сенен сұрарым, − деді кемпір айнаның қолынан сүйіп. − анау Тағанға қамқор бол. Көп ашуландыра бермеңдер. Қиялданған сайын қышқылтымға ұмтылар. Кісі қарадан қарап жүріп ішімдікке құмар болмайды. маскүнемдікке итермелеген бір себеп бар. атасы мақажан қандай қуғынсүргін көрсе де мойымай, ел мен жердің шырқын бұзған Ісләмнәшінге:



	Арқаға біткен қайыңды,

	Білемін қалмақ жайыңды,

	Жолаушыға беруші ек,

	Талқан менен шайыңды.

	Обада жатып өлуші ең,

	Көлденең тістеп найыңды,

	Қазаққа кеп байып алған соң,

	Ұмыттың ғой құдайыңды, −



	деп, ежетекірекке алып еді-ау. Қайран, от ауызды, орақ тілді мақа-ай, сен де күндей күркіреп, жаңбырдай сіркіреп өте шықтың мынау жалғаннан; ұрпағың болса − анау, мәшина секілді − сыра құймасаң, от алмай жатып алатын. Жайлауыңнан сән, ұрымыңнан мән кете ме деп қорқамын.



	– Жұрттың бәрі олай емес қой, апа. Ерік екеуміз аузымызға татып алмаймыз.

	– Оның да рас. Бірақ ішпегеннің бәрі тағы да ақылды, ішкеннің бәрі ақымақ емесін де білемін. менің білмейтінім − мақажанның жүрегі, алты алашты аузына қаратқан көріпкел өлеңі қайда? Кім тонап алған? Неге жазбаймыз? менің ұлымда адамға керекті асыл қасиеттің бәрі бар, тек өлеңі жоқ. Өзінікін былай қоялық, тіпті өзгенікінің бір ауыз жырын білмейді, тіпті мұрнынан болса да ыңылдап ән айтқанын естімей өлетін болдым.

	– Әншіміз табылды ғой, апа, бір тауға бір әнші жетер.

	– Сен немене, күйеуіңді жамандағаныма ренжіп қалдың ба, келінжан, – Нүркенің бетіне күлкі үйірілді.

	– Сізге ренжуге бола ма? − Екеуі жаңа табысқандай құшақтасып, бірінің бетінен бірі сүйді.

	– Айналайын, шошып оянғанда, қуанып уанатын жансерігім менің.

	– Ойбу, биенің сауымы өтіп кеткен-ау, − деп, қабырғадағы таңдайы тақылдап, тілі салақтаған сағатқа қараған айна жаулығын түзеп асығыс шыға жөнелді. мейірлене мекіренген енесі біразға дейін «бергеніңе шүкір» деп, тәңірді жарылқап, сүйсіне күбірлеген. Тал түске көтерілген күн ағаш үйдің терезесінен сығалап, ептеп сыздау тартып, қоңыр көлеңкеленіп тұрар бөлмелерге жып-жылы сәулесін құйды. айдың аты, күннің сәтінен календарьсыз жаңылмайтын Нюра Фадеевна бүгін жексенбі екенін білетін. Тура қарсы алдындағы есік жақ қабырғадағы көгендеулі тұрған календарь бір жұмадан бері жыртылмай тұрғанын көрді. «Ұмытып кеткен ғой». адамның өмірін бір жапырақ қағазға тізіп, күн-күн сайын айырып, лақтырып тастап отырар тірліктің тұрлаусыздығы мен баяны жоқ өтпелілігіне өкпеледің не, өкпелемедің не – ешқандай күш тоқтата алмайтын салқар көш секілді, жасы жетіп қартайғандарды, ауру-сырқауларды соңына қалдырып, түсіп қалған буыншақ-түйіншек жүктеріне де қайырылмай, алладан сұрасаң да аялдамай ертеңіне – мүлдем белгісіз тұманды сонарына соза тартып аттана береді. Осынау уақыт, замана атты ұлы көштің шаңын жұтып, жұртта қалғандар қаншама, саусақпен санап тауыса алмайсың, біреуді құдай қаңғыртады, енді біреулер құдай бұйрығына көнбей өзі қаңғырады демекші, зымыраған заманның зым-зия жоғалтқаны немесе өздігінен ізім-қайым жоғалғаны қаншама. Ел шыдағанға бел шыдамай, қиралаңдап қалса, оған кім кінәлі?! Тіпті осы кінәлілерді іздеп табудан қиын не бар? Кейде, «мүмкін, өз әке-шешемнің, тым ерте кеткен Тағанның әкесі мен шешенің жасын маған жиып берген шығар. Әйтпесе жетпістің жетісіне келердей алла тағалаға не өткізіп қойыппын» деп ойлайтын. Осы ой арадай анталаса болды, ұлы көшке ілесе алмай, жол ортада топырақ қауып қалып қойған құрбы-құрдастары мұңая қарап:

	«Әй, қақпас, жалғыз ұлыңды алдыңа салып жүрме?» деп, кінәлайтындай, табалайтындай... мұның жазығы не? Жазығы көп жасағаны ма? «Жалғыз ұл» демекші, Нүрке кемпір өмірінде екі-үш құрсақ көтерді. Шетінеді, түсік тастады. Шетінеткен сол кездегі қилы-қилы заман, түсік тастатқан – ауыр жүмыс, зіл-батпан тағдыр. Еріктің құйрық-жалсыз қалғаны да содан. Құдай оны да көргендей, бауырына бала бітірмеді. «Құдайдың бөліп берері жоқ, біреуден біреуге алып береді» деген сөз, тегі, рас па. анау ойдағы ауылда он баласы бар, бірақ асырай алмай көпсініп, «өңкей боқташақ» деп, қарғап-сілеп жүргендер қаншама. Құдай төбелерінен ұрсын, бір қозы туса, бір түп жусан шықпай ма? асырай алмаса, өкіметтің құшағы кең емес пе. Балаларын ашаршылық жылы да аман алып қалып қалды емес пе бұл ел».

	Ашаршылық демекші... Нюра Фадеевнаның сол бір зауал кезең туралы айтары көп, тіпті ендігі қалған өмірінде аманаттап тауыса алмас ұзақ сонар, есіне түссе, қазір де ұйқысынан шошып оянар қасіретті хал, қайғылы оқиға; қаймана қазақты оңдырмастай етіп отап түскен лағнетті жыл; ашкөз адамдарды аздырып-тоздырған, мал мен жаннан сипаңдай болып айырылған ақсүйек жұт, азамат малсыз, арғымақ жалсыз қалған қанқұйлы мезгілдің сор сорғалаған құрығы өзінің де басына тиіп еді-ау, анталаған жау, антұрған ұры-қарысы, ерегескен дұшпаны жоқ халықтың бостандыққа, теңдікке қолы енді ғана жетіп, жетісеміз деп отырған шағында шаңырағы ортасына түсіп, өрт шалған ормандай қара күйік болып қалуы − қандай ғана қасиетсіздің қарғысы еді; қандай ғана қанды қолдың ойлап тапқан жәдігөйлігі, ар-ұят пен адамшылықтан безген имансыздығы еді; бостандық келді» деп, жұмақ орнағандай далақтаған қазақты аспаннан жай түскендей естанды күйге душар еткен не? Ботадай боздатқан, қайыршыдай қаңғыртып жіберген кім? Жаназасыз, көмусіз, құнсыз қырылып қалған ауылдастарымның обал-сауабы кімде? Енді ғана «аталап, апалап» тәй-тәй басқан тұңғыш қызымның аузы аққа жарымай, әбден шандырланып бос торсықтай болып қалған сүтсіз емшегіңді тырмалап, көзалдымда көгеріп-сазарыпжантәсілімін бергенін қалай ұмытайын өзімнің де аузымнан қара су ағып, аш иттей бұралып, ыңырсып жатқан жерімде, осы Тағанның шешесі аналық емес пе еді, басымнан сүйеп нәр сыздырған; үйіне апарып бағып-кағып, жалғыз дәнді өзі жемей ұсынған, апалы-сіңлідей жанымыз жарасып кетіп еді-ау...

	Иә, Нюра Фадеевна мен аналық апалы-сіңлілердей болып, ең бір ауыр да азапты жылдарды бірге өткізді. «Достық қиындықта сыналады» деген сөзді жиі айтқанмен, осы құдіретті ұғымның қадірін бұлардан артық ешкім білмейді, бұлардан артық туысқанды әлемді әлденеше адақтасаң да таба алмас едің. Осы өр Қаратайдың үйіріп қайырып, үрлеп ішіп отырған біренсаран байын тәркілеп, тәртіпке сала бастағанда, конфискацияның тізіміне Нүркенің күйеуі Қандауыр да іліккен. Өздерінің күнделікті ішіп-жемінен аспайтын орташа ғана шаруасы бар, сол орташа шаруасын ешқашан да шашау шығарып көрмеген үйелменнің басына да қара бұлт торлап тықыр таянған. Әкесі Фадеймен талай дәмдес болып, арқаларынан қағысып «тамыр» деп, тамашасынан қалдырмайтын, Фадей досынсыз ішкен асы тамағынан өтпейтін Әбдікерім болыс бар малын тәркіге өткізіп, құрық мініп қалған соң, арғы бетке қашып құтылды. Жалғыз кеткен жоқ, бала-шаға, ағайын тумасын ерте кетті. Сол Әбдікерім салдырған Шыңғыстай мектебінде Нүркемен бірге Қатонқарағайдың талай орыс-қазақ балалары сауатын ашты. Әлі күнге дейін сол мектеп қаз-қалпында, жарты ғасырдан асты, балаларға білім беріп келеді. Қандауырды да алғаш рет сол мектепте көріп, танысып еді ғой, айырылмастай болып табысып еді ғой. аумалы-төкпелі заман туып, айрандай ұйып отырған халық қақ жарылған тұста да бөрі тигендей бөрліккен жұмысы жоқ елмен бірге жұмақ жер іздеп тау аса көшкенде де, мұрнын тескен тайлақтай елпеңдеп еріп кетпеген. Сол кезде қайраған қылыштай қылшылдаған жас жігіт Қаңдауыр мен Тағанның әкесі Көкен құйрық-жалы жарасқан қос торыдай үзеңгілес дос еді, лаң күндерде де қара басын сауғалап лаға қашқан жоқ, жаңа өкіметтің жағасына да жармаспады, «елмен көрген ұлы той» деп, жаңадан құрылған қосшы, серіктікке де алғашқылардың бірі болып кірді. «Орташаның» тізіміне тізілсе де, тәргі басталмай тұрып-ақ, бар малын өзі өткізді. Бірақ сол бір зауал шақта қара тізімге бір ілінген адамның көрге кіргенше көгергені, көңілі ашылып сергігені бар ма, тәйірі, өле-өлгенше қуғын-сүргіннен арылған жоқ. Семьясымен жер аударамыз дегенде, дегендеріне көнді: «өзімді ит жеккенге айдасаңдар да, әйелімді туған жерінде қалдырыңдар, емшекте жас баласы бар, сәбиді аяңдар, айналайын өкімет өкілдері» деп, аяқтарына бас ұрған соң, ана мен баланы қалдырып, оны алдарына салып айдап кеткен. Содан көп ұзамай, байлардан тартып алған мыңғырған малдың көбін төменгі жаққа айдап әкетті, қалғанқұтқанын ортақтастырамыз деп, шөбі жоқ қораға маңыратып, мөңіретіп қамады, ал арзан бағаға сатып алған түлікті кедейкепшік қазақы мінезбен аз-ақ күннің ішінде мәз-мейрам сойып жеп алды. Содан 1932 жыл, яғни мешін жылының ашаршылығы басталды. Тігерге тұяқ қалмаған, бар үмітті, бар жақсылықты, бар байлықты жалаулатып келген, алаулатып енген кеңес өкіметінен дәметті. Әсіресе, қазақтың дәметкіш көңілі «Өкімет деген − өзіміз, ендеше, өзіңді өзің асырайсың» деген ұрда-жық ұранның байыбына бара қойған жоқ. Құрсағын мықтап тұрып бір рет толтырып алды да, көздері шүңірейіп аштан қырыла бастады. Қол ұшын берер, қолтығынан демер, алыстан арбалап астық тасыр ешкімі жоқ, қайран ғана аңқау да адал ел − ертеңгі күні белгісіз, ертеңгі күні тұманды – ертеңгі күніне саусақ жая талпына дірілдеп, жел қопарған діңгектей құлады-ай; сұлық түсіп сұлады-ау... Сол заманның қаттылығын «қателігі» деп ұғар зерде жоқ, «бұнымыз асыра сілтеушілік» деп айтар пенде жоқ, осынау «жоқтардың» жоқтауын естір құлақ жоқ, қынадай қырылды, арқасүйер ардақтысынан айырылған Нюра Фадеевнаны ағаштан қиып салған үйінен қарашаның қары түскенде қуып шығып, жаңа ұйымдасқан қосшының бастығы кіріп алды. ананың ақ жүзі қуарды, ақ сүті суалды: бір жастан енді ғана асқан қызын бауырына басып, баспанасыз далада қалды. міне, осы кезде аналық жетелеп өз үйіне апарды, асырады, сақтады. алтайдың созалаңдап таусылып бітпейтін ұз-а-ақ қысынан ілдалдалап әрең шықты. Қарны тойып тамақ ішпеген ананың омырауынан сүт шығушы ма еді, екі үйлі жанның қарап отырған қара сиырына жегізер шөп тақа таусылып, ағаштың бүрі мен теректің қабығын сыдырып беріп асырап еді, көтеремге айналған хайуанның емшегі шандырланып суалды. Наурыз туа, әбден тулақ болған сиыр көзі алайып қорада қатып қалған. Көкен айдалып кеткен Қандауырдың мылтығын иығына асып аң қарады. алғашында күпсек қарға малтығып өлген елікті тауып алып талғажау жасап еді, бұдан соң жазғытұрымның қара қатқағында қарға мен сауысқанға ауыз салған. ауыл адамдары, әсіресе, қарттар жағы бірінен соң бірі өле бастады. Оларды арулап көмер дәрмен жоқ, көк аязданған тоң жерді қазар әл-қуат жоқ, жер жібігенде қабірлерміз деп, мәйітті қармен бүркеп жасырған еді. Кейбірі азық іздеп алысқа ұзап кетті. алтай асып, Ойманға ауды. Үлкен Нарынға құлдады. Сол сапардан оралғандары бар, орала алмай жол бойында қол шанасын сүйретіп қатып қалғандар бар. Бұл өр алтайда наурыз айында да қардың көбесі сөгілмей, сіресіп жататын. Күннің көзіне арқасын тосқан үйдің төбесіндегі, жолдың ернеуіндегі қардың шеті ғана еріншектене ерігені болмаса, тау-тас, жон-қыраттар ақ күпісін оңайшылықпен шеше қоймайтын. Осындай бір қара қатқақ күннің бірінде, түнде ғана бүлкілдеп, шешесінің омырауын сипалап, қыңқылдап жатқан қызы мәңгілікке көзін жұмып еді. Қойнында тар құрсағын кеңіткен, тас емшегін жібіткен туған баласы емес, бір кесек мұз жатқандай шошына айқайлап тұрған Нюра ақ қар, көк мұзды далаға жалаң аяқ, жалаң бас атып шықты. аналық пен Көкен Бұқтырмаға қарай безектеген келіншекті әрең дегенде қуып жетіп, кері қайтарған. Нюра Фадеевна сол сәтте шынымен-ақ өлгісі келіп еді. Өмірді бар ділімен жек көрді, ол құдайды ит терісін басына қаптап қарғап-сіледі. Кейін ес-ақылын жиып, баяғыдай қуаттанған шақта, алла тағаладан ашумен айтқан ғайбат сөзі, жасаған күнәсі үшін талай рет жалбарынып кешірім сұрады. Екі жылдан соң еліне қайтып оралған күйеуі

	– Қандауыр: «Сонда сен құдайдан рақым күтіп, кешірім сұрадың? мұхаметтен бе, әлде Христостан ба?» − деп, талай рет әзілдеп, ызаландыратын. «Құдай біреу, − деген сонда Нюра Фадеевна ыстық ықылас, бар махаббатпен. − Тек пайғамбарлар мен сенім ғана әр ұлтта әр басқа. Ендеше, мен жер бетіндегі немесе қолдан суретін салған бұрыштағыларға емес, аспандағы құдіреті күшті Құдайға сыйынамын әрі сенемін!» Обалы, кәне, Қандауыр дінсіз еді, табиғаттан тыс тылсым күш барына иланған емес, тек өзіне, өз күшіне сенетін. Қалай дегенмен ұлы Еріктің кейбір қылықтары, әсіресе, қатты да қайратты мінезі әкесіне тартқан, тек өзімшілдігі ғана бөтен...

	Бесіктен белі шықпай жантәсілімін берген, көпе-көрнеу аштан өлтіріп алған тұла бойы тұңғышының қазасы көпке дейін көз алдынан кетпей қойды.

	«ӨЗІ ДЕ БҰЛ ДҮНИЕГЕ СЫЙМАЙТЫНДаЙ ӘДЕМІ ЕДІ-АУ. ЖАНАРЫ ОТТАЙ ЖАНЫП ТҰРАТЫН», − деп күрсінді Нүрке кемпір.

	Дегенмен, алтай қазақтары дәл арқадағыдай жаппай қырылған жоқ-ты. Тісінің суын сорғандай боп қыстан шығып, көктемге ілінгендерінің негізгі қорегі табиғаттың жүгірген аң, ұшқан құсы болса, кейбірі ата-бабасының салтында жоқ, сүйегіне таңба болып, ұрпағын ұятқа қалдырар іске амалсыз барғандары да бар, яғни ит етін де қорек етті. Кейін сол ауыл «Бес ит жеген» аталып кетті... ал көктем туып, ой-қырдың қары еріп, көк шыққанда, ауылдың тамам жұрты тайлы-таяғы қалмай жайлауға көшті. Сонда таудың сай-саласы, қыратжотасы көгеннен ағытылған қозыдай жамыраған халыққа толып, көзіне көрінген өсімдікті талшық ете бастады. Әсіресе, беткей-беткейдегі бұл өңірдің елі «бек» деп атайтын − сәбізге ұқсас шөпті түбін қазып жеп, қарнын құр қампайтып, екі езуінен көбік аққан аш-жалаңаш адамдар Нюра Фадеевнаның күні бүгін көз алдында. Әсіресе, жайлаудың жап-жасыл шалғынына малша жайылған бала-шаға, әйел-еркек, кемпір-шалдардың сол кеспірі мен ұсқыны күндіз есінен, түнде түсінен шықпайды. Жастар жағы алтайдың омырауынан саулаған сансыз бұлақтың өн бойын қуалап, белуардан су кешіп, балық ұстап жеді, күзде балқарағай дәнін талғажау жасады. Әйтеуір, өлмегенге өлі балық жолығып, жан сақтады. Таңғы нәсібін тәңірден күтетін қазақтың жайбасарлығына асыра сілтеудің сауатсыз саясаты қосылып, сандаған жұрағат жан тапсырды да, мың өліп, мың тіріліп үйренген қара табан, қара жон сормаңдай елдің тірі қалғандары қыбыр-жыбыр тіршілігін қайта бастады. Қайран қазақтың басына туған осынау қасіретті тең бөліскен тұрғылықты орыстар алдындағы малы, ауылындағы жанынан айырылған «тамырларын» бұдан ары қарай қалай аштан өліп, көштен қалмаудың жолын нұсқап, егіншілікке үйренуде мұрындық болды. Өкімет тарапынан тиген азын-аулақ астықты соқаға өздері ат болып жегіліп, жер жыртып септі. Бұрынғыша «ал» деп асап қоймай, бір дәннен бір масақ алды, бір малын төлдетіп екеу етті. Қосшыға бірікті. Қор жинады. міне, көп түкірсе көл дегеңдей, тағдырдың тәлкегін оңбай тартқан халық еңсесін қайтадан көтерген. Еңсесін қайта көтерген тұста...

	«Халық жауы» қаптап кетті.

	«УҺ, АЛЛАМ-АЙ, ОЛ ДА БІР ЗАУАЛ БОЛДЫ ҒОЙ, −ДЕП ТАҒЫ КҮРСІНДІ НҮРКЕ КЕМПІР. − АЙТЫП-АЙТПАЙ НЕ КЕРЕК, ҚҰСАЛЫҚПЕН ӨТКЕН ЖЫЛДАРДЫ ЖОҚТАП ЖЫЛАҒАННАН КӨЗ ЖАСЫҢ ТАУСЫЛМАЙДЫ ЕКЕН».

	...1932 жылдың ызғары артта қалып, еңсені езіп, ел мойнына қыл бұрау байланған заманның зары мен шерменде шерін ұмытып, құба төбел тірлікке көшкен сәл жылымық шақта, іргелес отырған екі үй – Қандауыр мен Көкеннің де шаңырағынан шуақ жауғандай еді. Жазықсыз айдалып, байланып кеткен «орташа» Қандауыр ағарып қайтып оралды, Көкен болса жаңадан ұйымдасқан «ынтымақ» колхозының бастығына сайланып, ал Қандауыр оның еңбеккүн жазатын есепшісі болды. Сөйтіп, бұрынғы аяқ-табағы араласып отырған қос семьяның да ошақ оты жылтыңдап, қазаны қоңырсып иіс шыққан. Тойып тамақ ішпесе де, торқадан көйлек кимесе де, ашаршылықтан соңғы аз жылдың тыныштығына жылынғандай еді. Күйеуі аман-есен қайтып оралған соң, Нюра Фадеевна екінші құрсақ көтерді. аяғы ауыр құрбысының барлық күтімін әзірше сыбай-салтаң жүрген аналық тағы да өз қолына алды. айы-күні жетіп толғақ қысқанда да, құр керіп, «түс-түстеп» келсап түйген, перзентінің кіндігін кесіп, тұмсығынан сығып алған да – айналайын аналық еді-ау.

	«АНАЛЫҚТЫҢ ЖАҚСЫЛЫҒЫН ҚАЙТІП ҰМЫТАЙЫН», − деп күрсінді Нүрке кемпір.

	Бір жыл өткен соң, аналықтың өзі де жүкті болып, ұл туды. Бұл өңірдің ең үлкен байлығы – картошканы мол ғып асып, той жасағандары әлі есінде. Екі үйдің ортақ малы – қоңыр тайынша бұзаулағанда, қандай қуанып еді. Иә, ол кезде болар-болмас нәрсенің барлығы қуаныш, көңілге жұбаныш болушы еді. Жоқтан өзгеге алданатын жас баладай, аңқау да адал мезгілдің жалғыз-ақ ұраны бар болатын – ЛЮБЫМ СПОСОБОМ ВЫЖИТЬ!



	Осы бір соңғы сөз ойына оралған сәтте, атам заманда қазақ әйеліне айналып кеткен кемпір өз-өзінен селк етіп, шошынып қалды.

	«Құдайдың құдіреті, алжиын дедім бе, кейінгі кезде кейбір нәрсеге орысша ойланып жүргенім не?» − деп күбірледі.

	айтпақшы, Нюра Фадеевнаның екінші бөпесі де қыз еді. аналықтың ұлынан бір жарым жыл үлкендігі бар, бесіктегі жас сәбиді алданыш етіп, тірі ойыншығы секілді әлдилеп, тербетіп ойнап, жанынан щықпайтын. айрандай ұйыған достықтарына көз алартып, қызғаныш білдірушілер де табылды. Күні кеше ғана зұлпаттың аямай соққан дауылын мүлдем ұмытқандай ұлы көштің соңынан қайта салпақтаған ағайынның айғайсүреңі қайта басталып, аз күнгі тыныштықты көтере алмай, болымсыз тірлікке мастану бар еді. Тап ретінде жойып жіберген қоңдылар мен орташалардың қашпай, қамалмай жүрген қалғанқұтқандарының бессадыра жүдеу де мінді күйін көп көргендей пыш-пыштап, түртпектеп күн көрсетпейді. «Біздің жазығымыз не, жазығымыз: табан ет, маңдай термен тапқан малымызды ортақтастырғанымыз ба? Өздерің ойлаңдаршы: жалшы ұстадық па, қанап-тонадық па, ерінбедік, ел қатарлы еңбек еттік. асып-тасқан жоқпыз, ағыл-тегіл шашқан жоқпыз, бір малымызды екеу етіп, таланымызға біткен бақты шайқамадық, шаруамызды дөңгелетіп ұстадық. Осы айып па? Егер жетесіз болсаң, есінеп-құсынаған еріншек болсаң, біздің кінәміз не, қай қоғамда өмір сүрсең де, қайыр сұрап, тентіреп кетпейсің бе?» міне, осы бір қағидасын қанша рет қақсаса да, ұрда-жық жұртқа ұқтыра алмай-ақ қойған Қандауыр бұрынғы ауыр да тентек мінезін тастап, колхоздың есеп-қисабын қисайтпай шотқа салудан бөтен іске араласа қоймады. ауылдағы ат төбеліндей ағайын тіпті Көкеннің де бастықтығына қызыл көздік жасаған еді. Оны да орташаның қаралы қатарына қосып, ауданға арыз айдаған. Екі күннің бірінде тергеп, тексеріп маза бермейтін. ал оның әкесі мақажанның бар байлығы – өлеңі еді. Егер қорасы қордалы болса – ол тек өнеріне разы болған жұрттың сый-сияпаты, тарту-таралғысы; жол-жоралғысы; ұрлап та, сұрап та алған жоқ. ал Көкеннің иелігіндегі сол мақажан жарықтықтан қалған тоқты-торпақ болатын. Әкесіне тартқан арқалы ақын болмаса да, хат-қағазға жүйрік, ел билігіне әуес, отты кісі еді. Осы ынтымақ колхозын өз қолымен құрып, аяғынан тік тұрғызған да сол – Көкен. Әуелі арабша, артынан латынша әріпті тізгін ұшынан қағып алып, тез меңгеріп кеткен. Оның жалғыз-ақ арманы бар еді – оқып, білімімді көтерсем, таудың қуысында жатқан аядай ауылдың адамдарын жаппай сауаттандырсам деп барын салды. Өзі оқи алмай қалды, бірақ Бек-алқаға әуелі ликбез, артынан мектеп ашып, бала-шағаның хат танып, сауатын ашуға көмектесті.

	«Жігіттің сұлтаны еді-ау», − деп күбірледі Нүрке кемпір. 1937 жылдан бастап тонның ішкі бауындай болып отырған екі үйдің шаңырағы шайқала бастады. Осы жылан жылы туа, екі үйдің ғана емес, мұқым елдің берекесі бей-берекет болып, бір-біріне үрке қарайтын, бір-бірінен сескенетін тайғанақ тағдырға тап болды. алтайдың аясындағы үркердей ғана ауылдан «қара ниет халық жауы» табылып, қазан құлағындағы қатынға дейін тергеліп, ататегін ақтарып, сөзін бағып, ойын оқитын аңдыс науқан басталды. Қатынқарағай ауданының секретары Төлегенов «Жапонияның шпионы» деген айыппен ұсталыпты дегенде, төбелерінен жай түскендей болды. Ең сұмдық оқиға ол да емес, аң қарауға шыққан Қандауыр аудан бойынша ұсталған он шақты «халық жауын» орманның ішіне апарып, атып тастағанын өз көзімен көріпті. Баудай түсірген өліктердің бетін де жаппастан тастап кеткен. Шекарамен шектесетіндіктен, әсіресе, бұлжақта, қаталөткенсаясиайыппен қамалған «жауды» заң жүзінде жауап алып, мойындатып, соттап әуре болып жатпайтын. Іздеуші, сұраушысыз ізімғайым жоғалатын. Орманның ішінде жайрап қалған бейкүнә азаматтарды Қандауыр мен Көкен жан адамға білдірмей түнделетіп көміп келді. Тықыр бұларға да таяй бастап еді. Неге екені белгісіз, құрықты ең әуелі Нюра Фадеевнаға салды. айыптың үлкені – Фадей атты бұғы ұстаған шонжардың қызы екені, демек, байдың қызы да − бай тұқымы, біздің советтік өкіметке жау. Ендеше, мұндай помещиктің қызына қызыл қоғамның ортасында орын жоқ. Жауапқа шақырғанда, Нюра Фадеевна төрт жасар баласын ертіп барды. Тергеушінің бір қолы шолақ, ала көз қазақ еді. Нюраның бас-аяғын тінтіп қарап шықты да: «аңқос күйеуіңді, ит-мысық, малдарыңды неге айдап келмедің», − деді жекіре кекетіп.

