	Федор Достоевский

	Сіздің Макар Девушкиніңіз.



	2 август

	Мейірбан сұлтаным Макар Алексеевич!

	Ешнәрсе жайында да – мазасызданбаңыз. Құдай қаласа бәрі де сабасына түседі. Федора өзіне де, маған да жұмыс тауып әкелді, ойнап-күліп іске кірістік, мүмкін, бәрін де жөндерміз. Менің соңғы көңілсіздіктерімнің бәрі де Анна Федоровнаның ісі деп күдіктенді Федора. Бірақ енді маған бәрібір. Маған бүгін бір түрлі көңілді-ақ. Қарызға ақша алғыңыз келетін көрінеді. Құдай-ау, сақтай көр! Соңыра төлеуге келгенде арылмас пәлеге қаласыз. Бәрінен жақсысы біздікіне жиі келіп, бізбен жақын тұрыңызшы, қожа бәйбішеңіздің сөзіне де, көңіл аудармаңызшы. Ал сізді жек көретін басқа дұшпандарыңызға келсек, сіз босқа күдіктеніп, босқа қиналып жүрсіз-ау, деймін сірә, Макар Алексеевич! Байқайсыз ба, сөзіңіздің қипағы көп деп сізге мен өткен жолы да айтқан едім ғой. Жарайды, көріскенше қош. Келмей қалмаңыз, үйде күтем.

	Сіздің В. Д.



	3 август

	Періштем менің, Варвара Алексеевна!

	Тіршілігім менің, бірдеңеден үміттеніп, соны сізге асығыс хабарламақпын. Тоқтаңызшы, періштем, бүлдіршіндей қызым менің, қарыз алма деп сіз маған қалай жазып отырсыз? Көгершінім менің, мұнсыз тіпті болмайды. Менің де халім нашар, оның үстіне, кім біледі, кенеттен сіздің де бірдеңе етіп қалуыңыз кәдік! Сіз тым әлсізсіз ғой, міне мен сондықтан жазып отырмын, қалайда қарыз алу керек. Жә, сөйтіп, мен әрі қарай баяндайын.

	Сізге ескерте кетейін, Варвара Алексеевна, мекемеде мен Емельян Ивановичпен қатар отырам. Бұл әлгі сіз білетін анау Емельян емес. Бұл дәл мен тәрізді титулды советник, екеуіміз де бүткіл мекемедегі ең ескі, байырғы қызметкер болсақ керек. Бұл ізгі жан, арамдығы жоқ адам, оның үстіне үндемейді, түксиіп аюша қарайды. Бірақ іскер, қолы әдемі-ақ ағылшынша жазады, егер бар шынын айтсам, – онда менен кем жазбайды, – татымды адам! Біз ешуақытта жақын келіп шүйіркелескен емеспіз, тек қана әдет бойынша қош болыңыз, не есенсіз бе десетінбіз, ал кей кезде маған бәкі керек бола қалса, онда – Емельян Иванович бәкіңізді бере тұрыңызшы деп сұрайтынмын, бір сөзбен айтқанда, қоғамдық жердегі қарым-қатынастан аспайтынбыз. Міне, ол бүгін маған: Макар Алексеевич, сіз неге мұнша ойға батып отырсыз! – дейді. Маған жақсылық тілеп тұрған адам екенін көріп мен де оған Емельян Иванович, осылай да осылай деп ашыла бастадым, әйткенмен бәрін түгел айтқам жоқ, құдай сақтасың, түгелдей ешқашан да айтпаймын, өйткені айтуға батылым бармайды, әшейін шетпұшпақтап қана ашылдым, мінекей, мұқтажбын дедім, тағы да басқаларды көйттім. Емельян Иванович тұрып: «Көкежан-ау, сіз қарыз алсаңызшы, мысалы, мына Петр Петровичтен алсаңызшы, ол өсіміне береді. Мен алғамын. Алатын өсімі де шамалы – аса көп емес», – деді. Сол-ақ екен, Варенька жүрегім лүпілдеп қоя берді. Құдайдың, рақымы түсіп нұр жауғыр, Петр Петрович маған қарыз бергей еді деп ойладым. Өз есебім: міне енді, қожа бәйбішенің де қарызын төлер едім, сізге де көмек берер едім, үсті-басым да бір бүтінденіп қалар еді, әйтпесе тіпті масқара, орныңда отырудың өзінен жаның түршігеді. Оның үстіне, мына біздің әлгі сықаққойлардың мысқылын қайтерсің түге! Мәртебелі ұлығымыз да кейде біздің столымыздың жанынан өтеді. Жә, құдай сақтасын, сонда назары түсіп кетіп, киімімнің нашарлығын байқап қалса қайтер ем! Бұлардың ең басты нәрсесі – тазалық және жұтынып тұру. Мүмкін, бұлар әлі ешнәрсе демес те, алайда, өлімнен ұят күшті – мен ұяттан өлем, – міне бұл осылай болады. Сондықтан белді бекем буып, ар-ұятты жыртық қалтама тығып қойып Петр Петровичке жөнелдім, зор үміт, өліп, талып күту – бәрі де болды. Сүйтіп амал нешік, Варенька, бәрі де былшылмен бітті ғой! Оның қолы бос емес, Федосей Ивановичпен сөйлесіп отыр екен. Бір бүйірлей жақындап келіп, қолынан түртіп қалдым да: Петр Петрович, а, Петр Петрович! – дедім. Ол жалт қарады, ал мен сөзімді сабақтап, міне, осылай да осылай, отыз сом т.т. деймін. Ол алғашқыда мені ұқпағандай болды, ал артынан мен оған бәрін бажайлап түсіндірген кезде, қарқылдап күлді де, тым-тырыс үндемей қалды. Мен баяғы бұйымтайымды тағы айттым. Ол маған: кепілге ұстатарлық затың бар ма? – деді де, алдындағы қағазына сүзе қарап, жаза берді, маған қарамады да. Мен азырақ сасып қалдым. – Жоқ еді Петр Петрович, кепілге ұстатарлық затым жоқ, – міне. әлгі, жалақы қалай болысымен сізге солай берем, сөзсіз берем, борышымның ең алды етіп төлейін, – деп түсіндірем оған. Осы кезде оны біреу шақырып кетті, мен күтіп қала бердім, ол қайта оралды мені мүлде байқамаған кісі тәрізденіп, қауырсын қаламын ұштай бастады. Бұйымтайымды айтып мен отырмын. Сірә, Петр Петрович бірдеңе етпес пе екенсіз? – деймін. Ол үндемейді, тіпті естімеген тәрізденеді, мен қиылып тұрып-тұрып, жә, ең соңғы рет бір байқайыншы деп жеңінен тартып қалдым. Ол тіл қатса бұйырмасын, қаламын ұштап алды да жаза бастады. Мен сосын кейін сырғып бердім. Байқап отырсыз ба, сәулем олардың бәрі де, мүмкін, іске жарамды-ақ адамдар болар, алайда тәкәппар, өте тәкәппар адамдар. Мені не қылсын! Бізге оларға жету қайда, Варенька! Осының бәрін мен сізге жазып отырған себебім – Емельян Иванович те күліп басын шайқады, әйткенмен дәмелендірді, жанашырым, Емельян Иванович лайықты адам. Мені бір кісіге апарып таныстырам деген уәдесін берді, бұл адам, Варенька, Выборгский көшесінде тұратын, бұл да өсімге ақша беретін, бір 14-ші кластық көпес болса керек. Емельян Иванович айтады, міне бұл сөзсіз береді дейді. Мен ертең, періштем, сонда барайыншы, ә? Сіз қалай ойлайсыз? Қарыз алмаса пәле ғой! Қожа бәйбіше мені тіпті пәтерден қуып шыға жаздап жүр, түскі асты да бергісі келмейді. Етігім де дал-дұл ғой, сәулем түймелерім де жоқ, керек десең менің жоғым тек сол ғана ма екен! Бастықтардың біреуі бұл сияқты сұмпайылықты көріп қойса, сонда не болмақ? Пәле ғой, Варенька, пәле, қып-қызыл пәле!

	Макар Девушкин.



	4 август.

	Сүйікті Макар Алексеевич!

	Құдай үшін, Макар Алексеевич, мүмкіндігінше тезірек азды-көпті ақша қарыз ала көріңіз. Қазіргідей жағдайыңызда сізден әсте жәрдем сұрамас едім. Әттең, менің халімнің де қандай екенін білсеңіз! Бізге бұдан әрі бұл пәтерде қалуға тіпті болмайды. Мен сұмдық бір көңілсіз жағдайға душар болдым, соның ылаңынан қазірде қандай пұшайман боп, назаланып, отырғанын әттең білсеңіз! Көзіңіздің алдына елестетіңізші, досым, – бүгін таңертең біздікіне ордендері бар, егде тартқан, тіпті қарт дерліктей, бейтаныс бір адам кіріп келді. Біздің үйде оған не керек екенін түсіне алмай аң-таң болдым. Бұл кезде Федора дүкенге кеткен еді. Әлгі адам менің тұрмысым қандай екенін, не істейтінімді сұрастыра бастады. Сосын жауап күтпестен-ақ әнеугі офицердің немере ағасы едім деп баяндады, әдепсіз қылықтары үшін және бүткіл үйдің ішіне біздің жаманатымызды шығарғаны үшін немере інісіне қатты ашуланғанын айтты: немере інім желөкпе жас деді. Мені өзінің қамқорлығына алуға да әзір екенін айта келіп, бозбалалардың ырқына көнбеу керек деп кеңес те берді. Маған әкемдей-ақ жаны ашитынын, мен жөнінде әкелік сезімдерге бөленулі екенін, барлық жағынан да маған көмектесуге әзір екенін де айтты. Шоқтай қып-қызыл боп кеттім, қалай деп ойларымды да білмедім, алайда, алғыс айтуға асыға қоймадым. Еркіме қоймай қолымнан ұстай алды да, бетімнен сипалады, өте әдемі қыз екенсің деді, екі жақ бетімде де шұқыршалардың бар екеніне сүйсінгендігін білдірді (не айтқанын, құдай білсін!) ақырында, шалмын ғой деген болып, бетімнен сүйгісі келді (сондай жексұрын көрінді оның өзі!) Осы кезде Федора кіріп келді. Шал ұялыңқырап қалды да кішіпейіл, ілтипатты болғандығым үшін мені қатты құрметтейтіндігін, менің жатсынбауымды тым-ақ тілейтіндігін тағы да айта бастады. Сонан соң Федораны оңаша шақырып алып, әлде бір ерсі сылтаумен біраз ақша да бергісі келді. Федора оны әрине, алған жоқ. Ақыры, үйіне қайтпақ болды, манадан бергі сендіргендерінің бәрін тағы да қайталады, тағы бір рет келетінін, маған сырға әкеп беретінін айтты (сірә, өзі де ұялыңқырап тұрды ғой деймін). Пәтеріңді ауыстыр деп маған кеңес берді де, өзі көздеп жүрген бір өте әсем пәтерді ұсынды, бұл пәтерге менің ешқандай ақы төлемейтінімді ескертті. Ар-ұяты бар, есті қыз болғандығым үшін мені өте сүйетіндігін айтты. Бұзылған жастардан сақтану керек деп ақыл берді. Ең ақырда, Анна Федоровнаны білетінін, Анна Федоровна өзінің де келетіні туралы бұған сәлем айтып жібергенін баяндады. Осыны айтқанда мен бәріне де түсіне қойдым. Не болғанымды білмедім. Мұндай күйді өмірімде бірінші рет басымнан кешіргенім еді бұл, – өзімді өзім билей алмай кеттім. Тым-ақ ұялттым өзін де. Федора да маған көмектесіп, өзін пәтерден қуып шыққандай қылдық. Мұның бәрі Анна Федоровнаның ісі деп білдік. Әйтпесе бұл кісі бізді қайдан біледі?

	Енді, Макар Алексеевич, сізге жалбарынып, жәрдем етуіңізді қиыла өтінемін! Құдай үшін, мені мұндай халде қалдыра көрмеңіз! Тәңірі жарылғасын, аз да болса қарыз ала көріңіз. Ақша таба көріңіз. Пәтерден көшіп шығуға да ештеңеміз жоқ, бұдан әрі мұнда қалуымызға тіпті де мүмкіндік жоқ. Федораның айтатын ақылы да осы. Бізге ең кем дегенде жиырма бес сом ақша керек, бұл ақшаны мен сізге кейін төлеймін, жұмыс істеп табам ғой. Ертең-ақ Федора тағы да маған жұмыс тауып әкеледі, сондықтан егер ақша берушілер көп өсім сұрап дағдартар болса да, сіз оған да қарамаңыз, бәріне де көніңіз. Бәрін де мен сізге қайырам, бірақ, құдай үшін мені көмексіз қалдырмаңыз. Қазіргідей жағдайыңызда сіздің мазаңызды алу маған да өте ауыр, бірақ бар үмітім бір сізде ғана! Қош болыңыз, Макар Алексеевич, менің жайымды ойлай көріңіз, бұл істе сізге құдайым сәтін салғай да!

	В. Д.



	4 август,

	Көгершінім, Варвара Алексеевна!

	Міне, осы әлгі күтпеген соққылардың бәрі де мені шошытады! Міне, осындай бір қорқынышты қырсықтар жанымды жегідей жейді-ау! Онын үстіне толып жатқан осы қырық ұру сұғанақтар және сіздің шүйіншіңізге тұрмайтын қақпастар, менің періштемді, өлім төсегіне жетелегісі келеді, әлгі осы сұғанақтар соның нәтижесінде мені де сорлатпақ болады. Сорлатады да, бәс тігіп ант ішем, сорлатпай қоймайды! Сізге жәрдем бермегеннен көрі, міне енді менің тезірек өлгенім тәуір ғой, сірә! Сізге мен көмек бермесем, онда мен сол арада-ақ өрем қабам, Варенька, сол арада-ақ таза өлгенім, құрығаным, ал көмек берсем, онда сіз мына жыртқыш құзғын, жапалақтар жиналып шоқығалы отырған балапандай ұядан ұшасыз да кетесіз. Міне, мені қинап отырған да осы, сәулешім! Япыр-ай, сіздің өзіңіз де, Варенька, өзіңіз де қандай қаталсыз!

	Мұныңыз қалай? Сізді қинайды, сізді жәбірлейді, балапаным менің, сіз жапа шегесіз, сөйте тұра тағы мені мазалағанға қамығасыз, онымен қоймай тағы сол борышты ақша тауып төлемеймін, – деген уәде бересіз, яғни шынын айтсақ, мені мерзімінде борыштан құтқару үшін денсаулығыңыз онсыз да нашарлап жүргенде азапқа түспексіз ғой. Не айтып отырғаныңызды ойлап қана қараңызшы, Варенька! Сізге іс тігу не керек, жұмыс істеу не керек, сорлап жүрген шүйкедей басыңызды қамықтырып, қинау не керек, жаутаңдаған әдемі көзіңізді бұзып, денсаулығыңызды жою не керек? Ах, Варенька, Варенька! Байқайсыз ба, көгершінім, мен түкке жарамаймын, түкке жарамайтынымды өзім де білем, бірақ мен жарайтын болам әлі! Мен бәрін де жеңіп шығам, шеттен өзіме жұмыс іздеп тауып алам, түрлі әдебиетшілдердің түрлі қағаздарын көшіріп берем, бәріне де барам, өзім барам, жұмыс сұрап жабысам. Өйткені, сәулем, бұлар жақсы көшірмеші іздеп жүр ғой, іздеп жүргенін мен әбден білем, әйтеуір сізді қажытпақ емеспін. Адамды құртатын мұндай ойды орындауға сізге жол бермеймін. Қарызды сөзсіз алам, періштем, қарыз алмасам, онда менің тезірек өлгенім жақсы. Үлкен өсімнен қорықпа деп жазған екенсіз, сәулешім менің, мен қорықпаймын, сәулем, қорықпаймын, енді еш нәрседен де қорықпаймын. Мен, сәулешім, қырық сом ассигнация сұрамақпын, қалай ойлайсыз, Варенька, бұл көп емес қой, ә? Шу деп сөйлескеннен-ақ маған қырық сомды сеніп бере алар ма екен? Яғни менің айтайын дегенім, – бірінші көргеннен-ақ мені соған татырлық сенім туғыза алады деп сіз есептейсіз бе? Пішініме бірінші қарағанда мені тәуір адам деп ойлауға болар ма екен? Ойлап көріңізші, періштем, менің оны ұйытып, көндіруге қабілетім жетер ме екен? Сіз өз туысыңыздан қалай ойлайсыз? Байқайсыз ба, мынадай бір қорқыныш сезіліп отыр, жатқан бір ауыртпалық, әділін айтсақ, нағыз ауыртпалықтың өзі! Қырық сомның жиырма бес сомын сізге арнаймын, екі сомын қожа бәйбішеге, қалғанын өз керегіме жаратпақпын. Көріп отырсыз ғой, мына қожа бәйбішеге көбірек берген де жөн болар еді, тіпті солай істеудің реті де бар. Бірақ барлық істі қамти ойлаңызшы, сәулем, менің бар мұқтажымды санап шығыңызшы, сонда артық түк беруге болмайтынын өзіңіз де көресіз, ендеше бұл туралы сөйлеудің де, еске алудың да қажеті жоқ. Бір сом күміс ақшаға етік сатып алам. Ертең қызметке әлгі ескі етігіммен көріне алар ма екем, – мұны да біле алмай дағдарып отырмын. Бөкебай да керек болар еді, өйткені ескі бөкебайыма міне жақында бір жыл толады. Бірақ маған ескі омыраушаңыздан бөкебай түгіл кеудешелік шығарып, тігіп берем деген едіңіз, сондықтан бөкебай туралы енді мен ойланбаймын да, сөйтіп міне етік пен бөкебай даяр. Енді түймелерге келелік, досым! Өзіңіз де көнерсіз, бөбегім, маған түймесіз жүруге тіпті болмайды. Бір жақ өңірімнің түймелері түгелдей түсіп бітті! Мәртебелі ұлығымыз осындай тәртіпсіздікті байқап қалып, бірдеңе деп тастайды-ау, деп зәрем жоқ. Не айтқанын мен естімеспін, сәулем, өйткені өлермін, өлермін мен, сол отырған орнымда-ақ өлермін, сөйтіп ұяттан, бір ғана ойдың өзінен-ақ мүрдем кетермін! Ей, сәулешім-ай! Сөйтіп барлық қажеттерімнен құтылғанда үш-ақ сом қалады. Міне бұл менің жан сақтауыма және жарты қадақ темекіме арналады. Өйткені, сәулем, мен темекісіз тұра алмаймын, ал трубканы аузыма алмағаныма міне бүгін тоғызыншы күн болды. Шындығын айтқанда, сізге де ештеңе демей-ақ сатып алар едім, бірақ ұялам. Міне, сіз пәлеге ұрынып, ең соңғыңыздан айрылып отырсыз, мен сонда түрлі әуестерге салынып, рақаттанбақпын ба. Міне, мұның бәрін мен сізге ұжданның таза болуы үшін айтып отырмын. Сізге анығын ашып айтайын, Варенька, мен қазір арылмас пәлеге ұшырап отырмын, екінші сөзбен айтқанда мұндай күй менде бұрын ешқашан болған емес еді. Қожа бәйбіше жек көреді, ешкімнен ешқандай құрмет жоқ. мұқтаждық жанды жеп, борыштар бастан асады. Кеңседегі өзіммен істес чиновниктерден бұрын да жақсылық көрген емен, енді, жаным, ол туралы сөз қозғаудың да керегі жоқ. Мен осының бәрін жасырып келдім, жұрттың бәрінен түгелдей мұқияттап жасырып келдім, өзім де жасырынып жүрем, ана қызметке де кейде тек бір қырындап, ептеп кірем де жұрттың бәрінен шеттеп отырам. Ал, мұны менің тек сізге ғана шешіліп айтуға дәтім шыдайды... Қалай бермес екен, ә! Жә, енді, Варенька, бұл туралы ойламағанның өзі тәуір! Күні бұрын мұндай ойлармен жанды қинамаған жөн. Мұны жазып отырған себебім де сол, бұл туралы ойламасын, осындай жауыз пікірлермен жанын қинамасын деп сізді алдын ала сақтандыру еді. Ай құдайым-ай, сонда сіз қайтер екенсіз? Рас, бұл олай болғанда сіз бұл пәтерден көше алмайсыз, мен де сізбен бірге болам, – қой, жоқ, онда мен қайтып оралмаймын, мен онда бір жаққа зым-зия жоғаламын. Жә, мен сізге жаза беріппін ғой, сақал-мұртты алдыру да керек еді, өйтсең аз да болса ажарланасың ғой, ал ажарлы болу қашан да өзіне жол табады. Я, құдайым бере гөр! Сытынып алып жолға шығайын!

	М. Девушкин.



	5 август.

	Аса сүйкімді Макар Алексеевич!

	Тым болмаса сіз торықпасаңыз еді! Онсыз да қайғы жетіп жатыр. Отыз тиын күміс жіберіп отырмын, артыққа шамам жоқ. Ең болмаса ертеңге дейін бірдеңе етіп күнелту үшін өзіңізге ең қажет нәрсені сатып алыңыз. Өзімізде де, тегі, түк қалған жоқ, ертең не боларын да білмеймін. Көңілсіз-ау, Макар Алексеевич! Алайда, налымаңыз. Сәті түспесе, – не істемексіз! Федора айтады: әзірше пәле жоқ, аз күнге осы пәтерде де қала тұруға болады, ал егер көшіп кетсек, әрине, аздап та болса тиімдірек болар еді, сөйтсе де іздеген адам бізді қайдан болса да табады ғой, – дейді. Алайда енді бұл пәтерде қалу біртүрлі қолайсыз тәрізді. Егер көңілсіз болмасам, сізге мен бірдеңе жазып жіберер едім.

	Сіздің мінезіңіз қандай қызық еді, Макар Алексеевич! Не нәрсе болсын көңіліңізге ауыр алып қаласыз, сондықтан да ылғи бақытсыз адам боласыз да жүресіз. Хаттарыңыздың бәрін де мен ықыласпен оқимын, әрбір хатыңыздан мен туралы қиналып, маған қамқорлық, істеп отырғаныңызды көремін, тіпті бұл өзіңізге істемеген қамқорлығыңыз жұрттың бәрі де, әрине сіздің жүргеніңізді мейірімді жүрек деседі, бірақ мен оны тым мейірбан жүрек деген болар едім. Мен сізге достық кеңес берем, Макар Алексеевич. Мен сізге ырзамын, бәріне де өте ырзамын, мен үшін істегендеріңздің бәрін де мен сезем. Өзіңіз ойлап қараңызшы, тіпті қазір, мен ықтиярсыз себеп болғаннан туған талай ауыртпалықтарды басыңыздан кешіргеннен кейін де, осының өзін де сіздің өмірде тек мен тұрған соң ғана тұрып, менің қуанышыма, менің қайғыма ортақ болып, әуеніме төңкеріліп отырғаныңызды көру маған оңай ма екен! Сырт көріністердің бәрін жүргеніңізге осылай ұялатып, бәріне де осылай қатты күйзелетін болсаңыз, онда, шын, нағыз бақытсыз адам сіз болмақсыз. Бүгін қызметтен кейін біздің үйге кіргенде, сізді көріп мен шошып кеттім. Сіз сондай боп-боз болып, зәреңіз ұшып, торыққансыз. Түріңіз өзгеріп кеткен, – мені осының бәрі де жолыңыздың болмауын айтуға бата алмағандықтан, мені ренжітіп, сескендіріп алам ба деп шошығандықтан туған болатын, ал менің күлімсіреп тұрғанымды көрген кезде барып жүрегіңіз сонда ғана орнына түскендей болды. Макар Алексеевич! Сіз налымаңыз, қамықпаңыз, саналы болыңыз, – сізден осыны сұраймын, сізден осыны өтінем. Бәрінің де оңалып бәрінің де өзгеріп жақсылыққа бет алғанын көресіз әлі, әйтпесе өмір-бақи біреу үшін аңсап-сусап, біреу үшін қайғы-қасірет шегіп жүру сізге қиын тиеді.

	Қош болыңыз, досым, мен туралы аса мазасызданбаңыз, өтінемін сізден.

	В . Д .



	5 август.

	Көгершінім Варенька!

	Ал, жарайды, періштем, жақсы-ақ! Мына менің ақша іздеп таппағанымнан әзірше ештеңе ойсыраған жоқ деп шешіпсіз. Ал, жарайды, менің көңілім орнықты, мен сіздің есебіңізден бақыттымын! Тіпті мендей қартты тастап кетпей, осы пәтердің өзінде қалғаныңызға қуанам. Ал, егер бәрін түгел айтқандай болсам, – хатыңыздан сіздің мені көтермелеп жазғаныңызды және менің адал сезімдерімді тиісінше мақтағаныңызды көргенде жүрегімді қуаныш кернеді. Мен мұны мақтан үшін айтып отырғам жоқ. Менің жүрегім туралы сонша мазасыздануыңыз сіздің мені жақсы көруіңіздің айғағы, міне осыны көріп айтып отырмын. Ал, жарайды. Енді менің жүрегім туралы сөйлеудің не керегі бар! Жүрек өз алдына тұрсын. Міне кеп сіз маған жасқаншақ болмаңыз деп тапсырған екенсіз. Дұрыс періштем, мына әлгі, жасқаншақ болудың, сірә, керегі жоқ екенін өзім де қостаймын. Сонымен өзіңіз шешіңізші, сәулешім, осы ертең қызметке қандай етік киіп бармақпын, ә! Міне кеп осында, сәулем, мұндай ой адамды құртуы мүмкін ғой, мүлде құртады. Ал ең бастысы, бауырым, мен өзім үшін күйзеліп, өзім үшін азапқа түспеймін. Маған салсаң бәрібір, сақылдаған сары аязда шинельсіз, етіксіз жүрсем де мен шыдай берем, бәрін де көтерем, маған түк те етпейді. Мен қарапайым адаммын, кішкене адаммын. Бірақ мына көлденең жұрт не айтпақ? Шинельсіз кетіп бара жатқанымды көргенде, менің әлгі дұшпандарым, мына әлгі у тілділер, міне осылар не демек? Шинельді жұрт көзі үшін киесің ғой, ал етікті де, бәлкім, солар үшін киетін боларсың. Ендеше, сәулем, етік маған ар-намысты, ізгі атымды сақтау үшін керек, жаным, жыртық етікпен жүргенде мұның бәрі де құриды, – наныңыз, сәулешім, менің көп жылдық тәжірибеме сеніңіз. Мына әлгі шимайшылардан гөрі дүниені де, халықты да тәуірірек білетін мен қартқа құлақ асыңыз.

	Бүгін басымнан кешіргенімді, негізінен алғанда осы бүгін болған уақиғаның бәрін сізге әлі толық баяндағам да жоқ, сәулем. Менің бүгін танертеңгі басымнан кешіргенімді, жанымның күйзелуін сұрама, менің бір таңертеңгілікте көрген осы қорлығымды басқа біреу бүкіл бір жылдың ішінде көрсе де шыдай алмас еді. Міне, бұл әңгіме былай болды: біріншіден, мен таң сәріден тұрдым да оны орнында басайын, әрі қызметке де мезгілінде үлгірейін деп тартып кеттім. Бүгін күн де аса жаңбырлы, лайсаң еді! Жаным-ау, мен әлгі шинеліме оранып алып жол бойы: «Тәңірім-ау! Күнәлерімді кешіре көр, тілегімді орындата көр», – деп жүріп келем. Н-ская деген шіркеудің жанынан өткенде күллі күнәларымды есіме алып, тәубаға келіп, шоқынып өттім, жаратқан жалғыз иеммен тілдесіп сөйлесуге өзімнің жарамайтынымды да есіме алдым. Өз-өзімнен ойға шомдым, ешнәрсеге қарағым келмеді, сөйтіп қай жолмен келе жатқанымды да байқамай жүре бердім. Көшеде жан жоқ, некен-саяқ кездескендердің бәрі де ашулы, қалың ойда кетіп барады, мұның таң қалатын да ештенесі жоқ, өйткені осындай лайсаң күнде, осындай таңертеңгі мезгілде кім серуендеп еріккеннен жүр дейсің! Үсті-басы кір-кір жұмысшылар артелімен ұшырастым. Мұжықтар қақтығып-соқтығып зықымды шығарды! Жасқаншақтанып, қорқа бастадым, шынында, енді ақша туралы ойлағым да келмеді, – тек тәуекелге ғана сеніп тарта бердім! Воскресенский көпіріне жеткенде ұлтаным түсіп қалыпты, қалай елемей жүре бергенімді өзім де білмеймін. Сол жерде біздің хатшы Ермолаев кездесіп, сорайып тұра қалды, екі көзін менен айырмайды, түрі араққа ақша сұрап тұрған кісі тәрізді. Әй, туысқан-ай, араққа ақша, осы жерде неғылған арақ саған! – деп ойладым. Қатты шаршадым, азырақ аялдап дем алдым да әрі қарай аяңдадым. Ойым бірдеңеге алданар ма екен, көңілім көтерілер ме екен деп жорта айналама қарадым, жоқ болмады. Ойымды ешнәрсеге тоқтата алмадым, оның үстіне мейлінше батпаққа былғандым, тіпті өзімнен-өзім ұяла бастадым. Ақыры, анадай жерден төбесінде мұнара тәрізді шатыршасы бар бір сары ағаш үйді көрдім, е, осы екен, осы болу керек деп ойлаймын, Емельян Иванович та осылай деген еді. Марковтың (әлгі өсімге қарыз беретін, сәулем, осы Марков болады) үйі осы деген. Сол жерде не болғанымды білмедім, Марковтың үйі екенін біле тұрсам да, сонда да, келіп күзетшіден. «Жарқыным, мынау, кімнің үйі? – деп сұрадым. Күзетші тым томырық адам екен, әрине, біреуге ашуланған немедей тістене сөйлеп я солай, Марковтың үйі осы, – деді. Күзетшілердің бәрі де осындай сезімсіз келеді, – ал маған күзетшінің керегі не? Бірақ мынау біртүрлі жаман, көңілсіз әсер етті, қойшы, бір қырсыққа бір қырсық деген ғой, осының бәрінен өз күйіне ұқсас бір қорытынды шығарасың да, бұл ылғи осылай болады. Үйін жаналай көшені бойлап үш рет өттім, неғұрлым көп жүрген сайын, солғұрлым түңіле бердім, қой, бермейді, өлсе де бермейді! – деп ойлаймын. Таныс та адам емеспін, жұмысым да бір шетін жұмыс, кескінім де келісті емес, – бірақ тағдыр қалай шешер екен деп ойлаймын. Түбі өкінбеске жақсы, тәуекелге бел буып, сұрағаным үшін мені жеп қоймас дедім де ептеп барып кішкене қақпаны аштым. Ал осы жерде тағы бір қырсық тап болды: жексұрын ақымақ сабалақ күшік киліге кетті. Терісіне сыймай шабаланды! Міне, адамды жындандыратын осы сияқты болмашы қырсық уақиғалар, сәулем, бұрынғы бетіңнен қайырып, өзіңді жасқаншақ етеді, сөйтіп, осы үйге өліп-өшіп, құр сүлдем кірді, кіре бергенде тағы бір қырсыққа тап болдым: қараңғыда төменгі жақ босағада не бар екенін абайламай аттай бергенімде бір қатынды қағып кетіппін, шелектен құмыршаға сүт сүзіп тұрған қатын екен, бар сүтін ақтарып алды. Ақымақ қатын шаңқылдай жөнелді, – әкетай-ау, сен баса-көктеп қайда барасың, саған не керек? – деп балағаттап, сөге бастады. Мен мұны айтып отырған себебім, сәулешім, осындай істерге келгенде өстіп қырсығады да тұрады, заты, маңдайыма жазылғаны осы ғой деймін. Ылғиы да бірдеңеге кездесіп сүрінем де жүрем. Айқай-ұйқайға қожа бәйбіше жалмауыз кемпір шыға келді, мен тура оның алдына барып: «Марков осында тұра ма?» – дедім. «Жоқ!» – деді. Сосын біраз тұрып, менің бас-аяғыма көз жүгіртіп қарап алды да: «Онда сіздің неңіз бар еді?» – деді. Мен – осылай да, осылай еді, – Емельян Иванович деп тағы басқаларын да айтам. Азырақ жұмысым бар еді деймін. Кемпір қызын дауыстап шақырды, жасы келіп қалған бойжеткен қызы жалаң аяқ шықты. «Әкеңді шақыршы. Ол жоғарыда пәтершілерде отыр, үйге кіріңіз» – деді. Мен үйге кірдім. Орта бөлме екен, – қабырғаларына суреттер ілінген, ылғи бір генералдардың портреттері, жұмсақ диван, деңгелек стол, резеда гүлі, бальзаминдер тұр, – жетер енді, осы аман-сауымда жөнелгенім дұрыс болар, кетсем бе екен, кетпесем бе екен? – деп ойлаймын. Ей, сәулем-ай қашып та кеткім келді ғой, менің! Ертең келгенім тәуір болар деп ойлаймын. Күн де жадырап ашылар, мен де азырақ кідіре тұрармын, – ал бүгін әне сүт те төгіліп қалды, мына генералдар да аса түксие қарайды... деймін. Соны ойлап жалма-жан есікке бара бергенімде, әлгі, анау да кіріп келді, – бурыл тартқан, ойнақшыған ұры көзді, үстінде май-май көнетоз шапаны бар, белін жіппен буып алған жобалғы адам екен. Не жұмыспен, қалайша келгенімді сұрастырды, – ал мен оған: осылай да осылай, мына Емельян Иванович, қарызға қырық сом, жұмысым осы, дедім де аяғын бітіре алмадым. Істен ештеңе шықпайтынын мен оның көзінен-ақ көрдім.

