	Спандияр Көбеев

	Әбіш пен Тұрлықұл ақылдасып, Итбайды көркейтіп жіберу ниетімен мініске екі құр ат, Амантайға арықтау бір деннен мінгізбекші болды; шапан-шапқыты езіне басқа. Екі жүз елу сомды санап, қалтасына бөлек түйіп алып Әбіш қу:

	— Молдеке, мынау екі жүз елу сом ақша, санап алыңыз. Жапырақ емес қой,— деп күліп Итбайдың алдына тастай берді.

	Итбайдың жүрегі лүпілдеп, қолы қалтырап, ақшаны екі-үш қайтара санап, әйкеліне сыймаған соң, жаман орамалына қайта-қайта түйіп қалтасына салды.

	Итбайдың ыңғайын байқаған Әбіш қу:

	— Молдеке! Біздің байдың жайын өзіңіз көріп отырсыз ғой. Тезірек қимылдаңыз, әйелдің бір кейін шектендіре беретін болатыны бар да, — деді.

	Итбай тағы да:

	— Уәдем — уәде. Осыдан барғасын қалаға барып, керекті нәрселерді алып даярлана берем, өздеріңіз де хабарласып тұрыңыздар, — деді (Мұнысы Тұрлықұлды сыпайылап шақырғаны.)

	Құдалар бірер қонғасын, ат жектіріп қайтуға айналды. Ат жегетін бала тұрып шыға бергенде, Итбай:

	— Әй, шырағым, байдың берген екі атын жек,— деп қоқиланып қойды.

	Амантай отырып:

	— Жақсы, Тұрлықұл, құрметін, құдайдан қайтсын... кездесе берсе жарайды, Итбайға қарап:

	– Қош, енді жүрейік,— деді.

	Итбай көтеріліңкіреп қойды.

	Ат даяр деген хабар келгесін, кісілер киіне бастады.

	Әбіш қу Итбайдың күпісін кигізіп, белбеуін, тымағын әперіп бәйек болып жатыр.

	Итбай бір семіз кісіше уһілеп, ырсылдап киініп болды.

	Далаға шыққасын кісілер қоштасып, Әбіш Итбайды қолтығынан көтеріп шанаға мінгізді. Итбайдың төбесі көкке екі-ақ илі жетпей қалды.

	* * *

	Жаздай құр жүрген байдың екі атымен Итбай бұрқыратып келе жатыр. Көңілінде ешбір мұңы жоқ, мүддесі — Ғайшаны аман-есен Тұрлықұлға ұзатпақ. Ақсұлуға сенбестік етеді; бірақ «сол ит әйелдің қолынан не келуші еді» деп, көңіліне тоқтау береді. Ақшаның қызуымен Итбай белін де буған жоқ.

	Жолшыбай Амантаймен екеуінің кеңесі Тұрлықұлдың байлығы, одан көрген сый-құрметі болды. Бірінің-бірі сөзін қостап, байды мақтап тауыса алмай келе жатыр. Амантайдың көзін ала беріп, ақшасын байқау үшін, қалтасына қолын да салып қояды. Бір ауылдың үстінен өте бергенде, божы ұстаған жігітке:

	– Бала, шауып өт! — деді.

	– Жарайды,— деп атшы жігіт, түрегеліп, қолындағы құнтын бұлғап, анда-санда айқайлап қойып, шаба жөнелді, суаттан ала шолақ сиырды айдап келе жатқан бір кемпірді басын кете жаздады.

	– Құтырып кеткен неме ме өзі, болмаса мае па, өлтіріп кете жаздады ғой, — деп кемпір сасқалақтаған бойымен қала берді.

	Бұл ауылда бұларға жолыққан ешкім жоқ, жолығып жөн сұраймын деген болса да бұлар тоқтамай, бұрқыратып өте шығар еді.

	Жалғыз-ақ бес-алты ит арсылдап, абалап бұларды ауылдан бірер шақырым жер шығарып салды.

	Жер үйдің төбесіне шығып тұрған бір кісіге, қораға қой қайырып кіргізіп жүрген бір бала:

	– Әй, аға! Әлгі бір кісі Бал әжемді өлтіріп кете жаздады, - деп аузын томпайтып, - өздері жынды білем, сірә, - деді.

	Үйдің төбесінде тұрған кісі бәрін көріп тұрып, бұрқыратып бара жатқандардың кім екенін танып:

	— Е, шырағым, ол кісінің жынданса, жынданатын жөні бар,— деді.

	Кешке әрі тоңып, әрі шаршап аһлап, уһлеп отырған кемпір өзін өлтіріп кете жаздаған кісінің кім екенін біліп:

	— Адыра қал-ау, шіркін, былай Сәрсекке қызын бермей жүргені осындай бір мал қылайын деп жүр екен ғой, ит, көзіме бір көрінбейді-ау, ит терісін басына бір қаптар едім,— деп күпісін жастанып, дем алуға қисайды. Іңір мезгілінде жын тоғымен тұрған екі ат барлығып, аяқты басуларын сұйылта бастағасын, енді жүре берсек тұрып алар деп, бос алған өз аттарын жегіп, жұрт шайын ішіп бола берген мезгілде Итбай мен Амантай ауылға әрең жетті. Итбай үйге кіріп, терде жаюлы жатқан көрпешені өз астына төрт қабаттап салып, уһ деп отырды. Шай ішіп отырғанда, ауылдан қыдырып келген екі-үш бала-шағаға киітке мінген аттарын мақтап, ақты-көктіні шатып отырды.

	Итбайдың бұл сөзі Ақсұлу мен Ғайшаның құлағына кіріп те шыққан жоқ; бұлардың өз қуанышы өзімен кеше Қожашы тағы келіп кеткен.

	Аузының суы құрып, манадан Итбайдың, сөзін тыңдап жатқан Қарақ ұл ұшып түре келіп:

	— Қап! Үйге Дәркені қойып кетіп, божыны өзім ұста бармаған екем, етке бір тойып келетін едім,— деп өкініп отырды.

	— Асықпа! Әлі әлденеше рет тоярсың, бар, аттарыңды доғарып, паналау жерге байла, оралып қалатын болмасын,— деп қатынына бір қарап қойды.

	Балаларға Итбай аттарын сипаттай бастады:

	— Аттың бірі — қара кер ат, бірі торы бесті; қара кердің тісі ескілігі болмаса, байдың қылауына қыл жуытпай жүрген бір атақты аты екен.— Қарақұлға қарап, кісімсінген бойымен:

	— Жаз, көксоқтада, баптап, қасқыр қуарсың, шырағым,— деді.— Бірі — торы бесті, пұл болатын мал сықылды көрінеді, жаз құр жіберіп, күз сатармыз деп, бір аяғын көсіліп жіберді.

	Түнде жатқанда, Итбай Ақсұлуға сыбырлап:

	— Сен ит, Ғайшажанды шалға бердің деп, жаратпаған болып жүрсің-ау, ит болмасаң құдай сонша мал, сондай дүние берген кісіні адам кеміте ме екен. Ен дүниеге, бара күрп ете түсетін Ғайшам бақытты емес пе, Тұрлықұлдың ел десең елі бар, мал десең малы, бақ десең бағы бар, сол ел, бақ, мал Ғайшажандікі емес пе,— деді.

	Ақсұлу ешнәрсе демеді. Осы арада қатынды сөзден тоқтаттым-ay деген кісіше Итбай рақаттанып жатты.

	Ертеңіне, таң атқаннан кешке дейін, Итбай мен Қарақұлдың жұмысы киітке мінген екі ат болды; үстін қырып, жалын тарап, сылап-сипап, келген кеткен кісіге мақтап, оттап жүрген жерінен айдап жүргізіп көрсетіп, жануарларға дамыл еді. Жатса, тұрса ойлайтұғыны — қалыңнан алған малы, астына мінген екі аты.

	Қызығы басылмаған аттардың, біресе бірін, біресе бірін мініп, күнде жылқысын аралап қояды. Жылқыға барған санын, буаз биелерін екі-үш қайтара санап қояды.

	Кешке үйіне келіп қатынына: - Өзіміздің торы жорға бие буаз болса, жаз он екі бие туады екенбіз, ақ күбіге қымыз сыймайды ғой; ыдыстың жақсы болушы ма еді, соғым терісінен ыдыс істейсің бе, болмаса Тұрлықұлдікінен бір саба алдырамыз ба? — деп Ақсұлудың мазасын ала берді.— Сен ит, қымызды әркімге бір құйып, шап-пұштап, астың берекетін енді қалыпты бәйбішенің салтымен бұдан былай асты ұста,— деп үгіттеп қояды.

	* * *

	Не шаруаның болса да уақыты жақындап, Ғайшаның беретін мезгілі таянып келе жатқан соң, жасау алу үшін Итбай қалаға бармақшы болды. Бұрын қыз ұзатып көрмеген адам, алып, не қоюдың ретін таба алмай, Ақсұлуға:

	– Ғайшажанға не жасау аламыз?

	– Мен білмеймін, балаңның несі бар, несі жоқ екенін білмеймісің, ретіне қарай ала бер, қалада не бар, не жоқ екенін мен қайдан білейін,— деп Ақсұлу жаратпаған адамның, қалпын көрсетті.

	Қатынынан жөнді сөзге жарымаған соң, Қарақұлды Серғазыны шақырып алды. Серғазы келгесін:

	– Мына менімен бірге қалаға жүрсең қайтеді, Ғайша жанға жасау алайық, — деді. Серғазы:

	– Менің жұмысым бар еді, қалаға бара алмаймын, ақшаны жұмсап келе алмайсың ба, ешкімді ертпей-ақ өзің барсаңшы,— деді.

	Сонда да не аламын, не қоямын деп мазалай бергеннен соқ.

	Серғазы:

	— Сен ішік, кілем алмайсың, бөтен жасаудың да Тұрлықұлға керегі жоқ. Ғайшаға киім, төсек-орын, қол сандық, сабын, айна, тарақ сықылды нәрсе аларсың, мен енді шаруама барайын,— деп орнынан тұра бастады.

	Ғайша мұңайып бұрышта теріс қарап отыр еді, Серғазы соған шыдай алмады.

	Итбай: «Отыр, ас ішіп кет, Серғазы,» — деген болды.

	— Жоқ, алда разы болсын, үйде кісі бар еді, — деп Серғазы үйден шығысымен Итбай:

	— Тартып отыр, сен итті асқа қаратып қайтейін,— деп жан-жағына қарады.

	Қарақұлға: «Әбзел, шананы даярлап қоярсың»,— деп, жатып қалды.

	* * *

	Итбай үйде жоқта, Ғайша ылғи апасының қойнына жатушы еді, ағасы қалаға кеткесін, бір күні төсекте жатып:

	— Апа, осы ағам жеңілейіп кетіпті-ау? —деді.

	— Тәңір алғырдың сені сатып алған малын көтере алмай жүргені ғой, біздің не ойлап жүргенімізді қайдан білсін!

	— Апа, осы ағам мені жақсы көрем деуші еді, онысы бекер екен-ау?

	— Сені жақсы кергенмен де, бай мен малды сенен де артығырақ кергені ғой...

	— Апа, осы адам өз баласын кемшілік, қоршылыққа қалай қияды екен?

	— Рас, қалқам, қазақтың қызды «жат жұрттыққа жаратылған бала» дейтіні бар ғой. Кім болса, соған, тек мал берсе бере салады, сондықтан ғой қыз байғұстың: «Бар ма екен ата-анадан бауыры қатты, баласын әлпештеген малға сатты...» деп өлең айтып жылайтыны.

	Ғайша үндемей біраз мұңайып жатты да, қатты күрсініп:

	— Апа, осы қар қашан кетеді, қырға қашан көшіп шығамыз? — деді.

	— Қамалдың бүгін он бірі ғой, енді көп кешікпей қар кететін шығар.

	Осы қалыппен кеңесіп жатып, әбден ұйқысы келіп талыққасын барып ұйықтап қалды.

	Қалаға бара жатып Итбай, жолшыбай ат шалдырып түс қонған жерлеріне қалаға не үшін бара жатқандығын, кіммен құда болғандығын, не алып, не қойғанын айтып, көкіп отырды. Тұрлықұлды білетін біреулер: «Оның өзі шал, баласы жоқ деуші еді, қалай құда болып жүрсің?» — деушілер де болды.

	Біреуде біреудің не жұмысы бар, сонда да Итбайдың сырын білген кейбіреулер: «Қой, сырың, белгілі болды, айтпай-ақ, қой,»—деушілер де болды.

	Жолшыбай пар атпен ауыл үстінен шауып өтіп, божы ұстаған балаға:

	— Пардағы атты қырындатып қой,—деумен келе жатыр.

	Ақшаны байқау үшін, анда-санда қалтасына қолын салып қояды. Итбай сол бұрқыратумен қалаға кірді.

	Ертеңіне Итбай пәтерден ертерек шай ішіп, көп дүкеннің ортасында тұрып:

	— Екі жүз елу сомның саудасын істеймін, қайсың, арзан бересіңдер! —деп ауылдағы қалпымен айғай салды. Итбайдың даусын естігендер:

	— Бізге келіңіз, біздің, киіттен бар керегіңіз табылады, бізден табылады, — деп дүкеншілер жан-жақтан шақырып шатыр.

	Итбай бір дүкенге кірді.

	— Ұзататын қызға жасау керек еді,—дегесін, саудагер Итбайдың алдына: батсайы, шайы, қырмызы, барқыт, берен товарларды жайып салды.

	Итбай да білгір кісіше, заттарды жаратпағансып, бірін бірімен қол екен» деп, бірінің «арқауы жіп екен» деп көп сау қымсынып, керекті нәрсесін алды.

	Қырдан келген шаруаны жеп қалған саудагер ұялмастан әр нәрсесіне екі-үш бәсін сұрауды білді. Итбай да саудаласып еді, бірақ жеп қалған саудагер шаруаға жегізсін бе...

	Қалған ақшасына «Тұрлықұл менен есеп сұрап жатқан қой» деп үй ішіне керекті нәрсе-қара алды.





Ақшаны жұмсап болғасын Итбай тұрып:

	– Енді, бай, шыныңды айтшы, өзін, ес білгелі, мендей тұтас екі жүз елу сомның саудасын істеген кісі бар ма? — деді.

	Саудагер де Итбайдың қалпын сезіп:

	– Жоқ, бай, көрмедім, — деп теріс айнала беріп, қасындағы бірқаншігіне көзін қысты.

	— Е, өзім де солай ойлап едім,— деп Итбай дүкеннен шықты.

	Итбай үйіне келіп, шанадан түспестең қорада мал жайлап жүрген Қарақұлдың даусын естіп:

	— Мал аман ба? Бүгін жылқыға бардын, ба? Құлындаған бие бар ма? — деді.

	Қарақұл айқайлап:

	— Жылқыдан әлгінде келдім, таянып жүрген биелер бар. Құлындағаны жоқ. Сүйінші, торы жорға бие біраз шықты!— деді.

	Итбай ішінен: «Е, құдай, бере кер, биыл жаз он екі бие сауады екенбіз,» — деді.

	Үйіне кіріп бара жатып, есік алдында самауыр қойып жүрген Ғайшаны көріп:

	— Ғайшажан, саған жасау әкелдім, апан, мен екеуің үйге енгізіңдер,— деді.

	Үйге кіре беріп, ауыз үйде бір шаруасын істеп жатқан қатынына:

	— Әй! Бүгін барыңды ас, Ғайшаның жасауына той қылайық, ақ қойға пышақ тигізбе, оны Тұрлықұл келгенде бұзарсың! — деді.

	— Қойшы, не болса соны айта бермей! Тойды біржолата істерміз,— деп Ақсұлу Итбайдың сөзін жаратпай айнала берді.

	Итбай қаладан келді дегенді естіп, жасау көреміз деп келген ауылдың қыз, келіншек, тағы басқаларына алған нәрсесін көрсетіп, қалай алып, қалай қойғанын мән істеп, көкіп отырды.

	Амантай шал:

	— Қайырлы болсын, мұндай жасаумен бұл жерде қыз ұзатқан жан жоқ шығар,— деп Итбайды көтере сөйлеп отырды.

	Итбай көңілденіп:

	— Әй, қатын, асын, пісті ме? Тез пісір! — деді.

	Базарлық жейін деп келген ауылдың толып жатқан бала-шағасын үйден қуып шығып, Итбай Амантайға жалпылдап жатыр.

	Амантай Итбай сөзін құр қостай береді.

	Түнде жатқанда Итбай қатынына сыбырлап:

	— Ғайшаның киімін тігетін машинашы қайдан табылар екен? — деді.

	— Ғалым тікпей ме?

	Ғалым тігеді ғой, бірақ Ғайшажанды биылғы Алпыстың қызы ұқсатып жүрмесе.

	Қойшы! Не болса соны айта бермей...— деп Ақсұлу тәрізденіп теріс қарап жатты.

	Онда ертең Қарақұлды жіберіп шақыртып алармыз, — деп Итбай бәйбішесін езіне қарай тартты.

	Ағасынын, жасау әкеліп, киім тігетін машинашы ізде бастағаны Ғайшаға батады, бірақ амал не?

	Бұдан былай қарай, көңіліне әр түрлі ой түсіп, түннің ішінде ұйықтамай өткізетін болды.

	Көңілінде Қожашпен кетпеймін деген ешбір ой жоқ. Ағасы қаладан келердің алдында,-Қожаш келіп екі қонып кеттім, бір күні Серғазынікіне, бір күні Жұмаштікіне. Қожаш қайтарда: «Елге көшердің алдында бір келіп кетермін,» — деген.

	Байғұстың ойының көбі «Қашан қар кетіп, қашан көк шығып, қашан ел жайлауға кешер екен» деумен болды.

	Мінекей қар кетіп жатыр. Күн жылынды. Көк шыға бастады. Адамзат, жан-жануарларда көңілді емес бір жан жоқ.

	Қыс жеңіл болып, қар ерте кетіп, бір малы екі болып: сиыр бұзаулап, бие құлындай бастағанына шаруа да көңілді. Күн жылынып кеңігеніне мақұлықтар да көңілді; мекеніне келіп, жайланғанына құстар да көңілді. Ауылдан шақырымдай жердегі көлде қаз қаңқылдап, шағала шаңқылдап, үйрек бырылдап жатыр. Аққудың сұңқылдаған даусы естіледі. Есіл бойында бұталарды паналап сайраған сандуғаштың даусы қайғылы көңілді жұбатқандай, ертемен шырылдаған боз торғайдың даусы, ұйқылы-ояу, киіз үйде жатқан шаруаны тербетіп оятқандай, жаздың болғанына балалар да көңілді ауылдан он шақты, не одан да артық болып шығып, бір шыбықты ат, бір шыбықты қамшы қып ойнап, бірін-бірі божылап жегіп, қара жерге аунап, әбден шаршап, ауылға біржолата күн батқасын келеді. Итбай да көңілді: қалыңнан қалған биелері құлындап жатыр. Енесінің қасында шолтандап, ойнақтап секіріп жүрген құлындарын, сағынып көрген баласынан жаман «айналайын құлыншақайым» деп қояды. Көңілді болмай қайтсын, жаз сауатын он екі бие, аз ғана қыстан аман шықты. Ғайшаның киімі тігіліп болып, жасау даяр, ұзатуға елдің жайлауға шығуын күтіп отыр. Ештемені сезген тәрізді емес, көңілінде қауіп жоқ. Жаздың болып, уәделі уақыттың жақындағанына, апасы мен Ғайша да көңілді. Жалғыз-ақ: Қожаш қашан келер екен деп тықыршиды.

	Тұрлықұлды жесір дауымен алаңдатып, күз ылғи қара таяқ кедейлерден жүз шамалы орақты Кеңшалғынға саламыз деп, Бірке, Жүніс, Әлкен де көңілді. Тіріні көңілдендіріп, ағаш-шөпке ажар беріп тұрған аспандағы күннің кезі де бесікте жатып, ыржыңдап күлген баладай көңілді. Жер-дүние жап-жасыл, әр түрлі мәнері бар кілем жапқан сықылды: Қызыл қызғалдақ, көк, жасыл, сары гүл жапырақтар шығып желкілдеп тұр.

	Қыстау төңірегіндегі жазғытұрғы шаруасын бітірген соң, елдің алды бие байлап, арты байламай жайлауға көше бастады. Жамантай ауырып, науқасы қатты болғандықтан Амантай ауылы әлі жайлауға көше алмай отыр.

	Итбай тықыршып, маса-шыбынға жем болып отырамыз ба, әр түрлі шаруамыз бар ғой, бие де байлаған жоқпыз, науқасы «айтушы еді, теңге салып алсақ та көшу керек деп, Амантай, Серғазыларға ақылдасып еді, Жамантайдың науқасының түрі жаман болғандықтан олар ырық бере қоймады.

	Итбай бір жерде отыра алмай, үйге бір кіріп, бір шығып, біресе Жақынға көңілін сұрап, үйден шыға беріп: «Ит, өзі өлетін болса өлмеді-ау!» — деп, біресе жылқысын аралап жүрді.

	Құлындамаған екі-үш биесін айналдырып: «Қашан құлындар екен?» — деп, өзімен өзі кеңесіп, тағы үйіне барып, екі арада сенделіп жүре беретін болды.

	Ауыл көшпей тұрып, Тұрлықұлдың үйінің амандығын біліп келсең қайтеді деп, Қарақұлды жібермекші болды.

	— Бар да, бір қонып қайт, байға менен сәлем айт, біз даярланып болдық де, Құлыкөлге кешіп барған соң хабар езімізден болар, оның бер жағында бай келем десе, келіп қайтсын де,—бірсыпырадан хабар болмаған соң, ағам әдейі жіберіп еді дегейсің...— деп қайта-қайта тапсырып жіберді.

	* * *

	Қар кетіп, жер аяғы босағасын-ақ, Қожаштікі сегіз жыл отырған нағашы жұртымен ренжіспей өз еліне көшті.

	Ғайшамен айтысқан сөз, алысқан қол — уәденің нық екендігін ел азаматтары Серғазы, Жұмаш, Жартас еліндегі Бірке, Жүніс, Әлкенің тілектестігін жеңгесінен ағасы Түлкібайға ертеден айттырған.

	Ағасы мұны естіген соң, ұнатудың да, ұнатпаудың да жөнін таба алмай, біраз жүріп, Қожаштың Ғайшаны алмай алмайтындығын сезген соң, елге көшуге белін ертеден т.н. байлаған.

	Осы жаз, құдай амандық берсе, бір-бірімізбен ренжіспей тұрғанда, «Ер туған жеріне, ит тойған жеріне» деген мақал бар еді, елге көшем дегенді ертеден құлақтандырып жүретін.

	Сол себепті... Түлкібай неге көшті деген ешкім жоқ.

	Қожаштың жолдастары: Бірке, Әлкен, Жүніс, Бекарыстандар айтқан сөзінен шықты. Бірі жиендік деп, бірі тамырлық деп, бірі замандастық деп жетіспеген көлік, арба, әбзелді мүлтіксіз қып сайлап берісті.

	Қожаш, Ғайшасына барып, бері болса, он жеті күн, әрі болса он тоғыз күнді уәде қып келген. Жұмаш, Бірке, Әлкен, Жүніс, Бекарыстан жиырма шақты жігіт болып, семіз ту қой

	сойып, Қожашты елінен мықты бір көш жер шығарып салды.

	* * *

	Тұрлықұлдіікіне барып Қарақұл екі қонып қайтты. Барса, амандыққа, іс бітірудің уәдесін алып келуге Тұрлықұл да Итбайға кісі жіберейін деп жатыр екен. Қарақұл келгенсін бай қуанып қалды.

	Амантай ауылы жайлауға әзір кеше қоймайтын болғасын, Тұрлықұл Әбішті шақырып алып, Итбайдікіне барып келсем қайтеді деп еді, Әбіш:

	— He қыласыз, аларда біржолата барарсыз, қалыңдық ойнайтын жас емессіз қой,— деп тоқтатты.

	Жамантайдың науқасы алғашқы кезде қатты болса да, арт кезінде терлеп тәуір болыңқырап, дертінің аяғы тер сүзекке айналды.

	Бөріге байлаған лақтай алаңдап отырған жалғыз ауыл, Жамантай тәуірірек болғасын, бір түнде жайлауға көшті.

	Ауыл көше алмай, уәделі жерден табылмай қалам ба? - деп ішінен қауіп ойлап жүрген Ғайша көшкенге шамадан тыс қуанды.

	Кәдімгі қазақтың көші: балалары тайға мініп, шалдары көш бастан, қыз-бозбала бірінен бірі «Жол азық», «көш азық» дейтін ырым сұрап, ақақауласып келе жатты. Бозбалалар балаларды жарастырып, тұра қалып күрестіріп, жығылғандарын мазақтап, көш жөнекей ермек етеді.

	Құлыкөлге келіп, Амантай аулы жылдағы орнына қонды. Ертеңіне жан таласып бие байлауға даярлана бастады. Ыңғайлы балаларды, ыңғайлы аттарына мінгізіп, айғыр үйірленіп желінің басына қарай қайырмалады. Топтанған кісіні көрген соң, көкке тойып есіріп тұрған жылқы желінің басына жуымайды. Құлынын ертіп қашқан биелерді қуып желіге тығып, айғай-ұйғай ұласты. Қашқан биеге бір жағынан ит те қосарланады.

	Сорына қарай, Итбайдың қалыңнан алған биелерінің үшеу-төртеуі жүген, құрық тимеген шу асау малдар екен, соларды ұстап байлаудың өзі бір жұмыс болды.

	Ертеде Итбай Тасмағанбет деген байға молдалыққа тұрғанда құлын ұстап, байдың асауларымен айналысып әдістеніп қалғаны мұндай жақсы болар ма, бие байлаған кезде күш көрсеткен өзі болды'.

	Бие байлауға деп асқан етті, желі-желінің басына қыдырып жүріп ақсақалдар жеп жатыр.

	Итбай Қарақұлды желінің басына құлын оралып қалмасын деп тастап кешке дейін жұмысы бие суарумен болды. Бір жетідей құнттап сауған соң, Итбайдың сабасы толды.

	Итбай ауыл ақсақалдарына барып:—осындай ас жиналып тұрғанда, Тұрлықұлды шақырып алып, біржолата жұмысты бітіріп жіберсем қайтеді,— деп ақылдасты.

	Серғазы тұрып:—қымыздың алдын әзіміз ішпей, жұмыс бітіреміз дегенін, не, жұмыс бітіруге тағы ас жиналмай ма, қазақтың ырымын құртайын деп пе ең? — деп сүбелеп болмады.

	Ертең Итбай қымыз мұрындық бермекші болды. Серғазының бұлайша жанын салып сүбелеуі — уәдесіне жетсе, Қожаш ертең кешке, болмаса үш күн етіп төртінші жүні келмек еді.

	Бір күн, жарым күн болса да кешіккенге, апасы мен Ғайша қуанып қалды.

	Қожаш аман-есен туып-өскен еліне көшіп келді. Ағайын-туғандары қарсы алып, Жүсіптікі көшіп келіпті дегенді естігендер келіп, амандасып жалпылдап қуанысып жатыр. Қуанғанның белгісі кезек-кезек қонаққа шақырып, мал сойылып, қымыз ішіліп жатыр. Сый-құрметтің, ақыры болатын емес.

	Қожаштың Ғайшаға берген уәделі күн жақындап, асығып, тықыршып барады.

	Сол ауылда үлкен жесір дауы болып, Жүсіптікі көшіп келер қарсаңда би-болыстар екі-үш күннен бері опыр-топыр қып жатыр еді.

	Бір жағынан, ағайындарын шақырып дәм татқызайын деп, екінші жағынан, Қожаштың жұмысы туралы ақылдасайын деп, Түлкібай бір бойдақ қойын сойып, ауыл ақсақалы, би-болыстарды қонаққа шақырды.

	Бұларға ақылдаспай істеуге Түлкібай мен Қожаштың шамасы бар ма? Бұлардың күн бұрын аузын алып қоймаса, ертең екіталай жерде Тұрлықұлға, Қожашты есігін түріп қойып, шауып бермей ме?

	Кісілер келіп, ет жеп болғасын, Қожаштың бір ағайыны қымыз әкеліп, жұрт қымыз ішуге айналды. Түлкібай опырып бастан-аяқ Қожаштың талабы туралы әңгіме бастады.

	Есіл елінің де тап-тұйнақтай емес екендігін, Серғазы, Бірке, Жүніс, Әлкен сықылды жігіт ағаларының, уәдесін, осы іске кіріскендігін де айтып өтті. Отырған би-болыстар, ақсақалдар, жесір дауы оңай емес екендігін, Тұрлықұлдың да осал жау емес екендігін айтып дағдарысқандай болып біраз отырды.

	Бұлардың неге дағдарғандай қалпын сезген соң, Түлкібай Алшаң деген ақсақалды оңаша шығарып алып, көңілін тапты.

	Түлкібаймен әңгімесі біткеннен кейін, Алшан, ақсақал үйге келіп отырып, біраздан соң сөз бастады.

	— Өткен-кеткенді тере келсек, өзімнің осы жасымның ішінде, Есіл еліне бізден кеткен жесір, барымта-сырымта сықылды мал аз емес, талай мал беріп, алайын деп отырған жеріміз кетіп жөнді мал да ала алмаған күндеріміз болған. Сендер білмейтін шығарсыңдар, бізбен бес жыл дауласып, баяғыда — «Көк атыздың салуы» деген екі ел түйісіп жайлайтын жайылымымызды да алған болатын. Сонда мен бала жігіт едім. Көкшетаудың қызбасынан келе жатып, осы айтып отырған Тұрлықұл біздің Қойбағардікіне түседі. Жөнді қонақасы бермедің деп, еліне барғасын бір атын барымталап ұстатып алған болатын. Осы сықылды бізден кеткен аз емес, ондай көк әперетін бала табылса— ыстығына күйемін, суығына тоңамын, ат жарамаған жерде қаламын, былайғы көп ме айтатындарыңызды өздерің білесіңдер,— деп кезімен айнала отырған жұртты бір шолып өтіп, болысқа қарады.

	Болыс Алшаның сөз сарынына түсіне қалды да:

	— Е, Алшеке, олай болса сіздің соңыңыздан ермеймін деп кім айтар дейсің. Осындай кезеңі келген жерде ел намысын іздеп, ата кегін қайтарамын десеңіз, жұрт сіздің етегіңізден ұстады,— деді.

	Отырған жұрт бірауыздан Қожашқа батасын берді, ауыл ақсақалдарының бірі тұрып:

	— Жарайды, олай ұнатып, баталарыңызды бергесін, бұл балаға мінетін мықты ат керек, қасына еретін қарулы жігіт керек, Жүсіп үйінін, жайы өздеріңізге белгілі ғой,— деді.

	«Жазғы аттың майын жаудан аяма» деген мақал бар еді, бұл жау емес, көк әперетін баламыз ғой, мен өзім Сары ала атымды берем,— деп Алшан, көсемсіді.

	Бір жігіт тұрып:

	— Менің Дусоғарымнан мықты мал жоқ — біріне сол жарайды,— деді.

	Үш-төрт ат шығарып, мықты-мықты жігіттен қасына екі жігіт ертпекші болып жұрт тарады.

	Кісілер тарағасын, Қожаш пен қасына еретін жігіттер аттарын алдырып, азықтарын даярлап, бір атты Ғайшаға бос алып, жолға шықты. Жақсы-жақсы атқа мінген жас жігіттердің көңілі көтеріліп, өлең айтып, Қожаштан Ғайша жайынан әңгіме сұрап келе жатыр. Жолшыбай елсіз-елсіз жерлермен жүріп, жандысы қараға көрінбестен арада екі қонып, үшінші күні түнде Әлкең Біркеге жетті.

	Қожаштың келгеніне Әлкең Бірке қуанып,— Енді ат тынықтырып жатыңдар, өздерің де тынығыңдар, деп Жүністі Амантай ауылына хабарға жіберді.

	Серғазы да Қожаштың келгеніне қуанып: «Даярлана берсін,»— деп Ақсұлу арқылы Ғайшаға хабар айтып, оны да қуантты.

	— Ертең Итбайдікі қымыз мұрындық береді, кешке келсін, Қожашты езің ертіп келерсің,— деп, Серғазы Жүністі қайырды.

	Ертеңіне кешке Қожаш, жолдастары қасында, Жүністі ертіп аяң жүріспен Амантай ауылының сыртына, ел әбден жатқан кезде келіп тоқтап, Жүністі Серғазыға жіберді. Жүніс келгесін, Серғазы тұрып, шам жағулы тұрған Итбайдікін көріп:

	— Қыз бен шешесі жатпай күтіп отырған шығар, сен барып аттың қасында қалдағы, мұнда Қожашты жібере қой,— деді.

	Қожаш келіп Серғазымен амандасып болғаннан кейін, екеуі далаға шығып, аяғын ептеп басып, Итбай үйінің арбасынын, түбіне таман жақындады.

	Арбаның түбінде бірсыпыра отырып, олай-бұлай жүрген адам көрінбегесін, Серғазы Қожашты арбаның түбіне тастап, өзі үйге қарай жүрді. Үйге жақындап құлақ салып тыңдаса, мен Ғайша сыбырласып әңгімелесіп отыр екен.

