	Мәдина Омарова

	– Қара молда деген кім? – деген Саридың жіңішке үні мені шырт ұйқымнан оятып жібергендей болды.

	– Қара молда деген осы әлемнің дұшпаны, қас жауы. Сексен тоғыз мың ғаламға өте алатын сиқыры бар. Оны жеңу мүмкін емес. Адамдардың санасын улап, барлық ғаламды өзі билегісі келеді. Сондықтан да ол мені мұрагерімнен айырып отыр. Ол нағыз қаныпезер, жауыз, оңбаған. Бірақ, жаңа айттым ғой, мұнда сендердің тағдырларың жоқ. Мәди, сенің анаңның да тағдыры жоқ бұл жерде. Ол менің рұқсатыммен осында қалып, жанын сақтап отыр.

	Мәди «рақмет» дегендей болып көзін жұмып, басын изеді.

	– Енді маған сендердің көмектерің керек болып тұр. Барасыңдар ма?

	Біз бір-бірімізге қарадық. Басқа амал жоқ сияқты.

	– Қара молданы қайдан табамыз?

	– Оның көлдің жағасында, үйшігі бар. Сол жерде жатады көбінесе өзінің һарам ойларын жүзеге асыратын айла-амалдарды ойластырып. Сендердің ауылдарындағы көл осы біздегі көлдің пішіні мен қағидасы бойынша жасалған.

	– Біздің көл ме?

	– Иә, Ханзада мен Ханшайым сендердің әлемге өткеннен кейін, оларға есікті меңзейтін белгі, бағдар болсын деп біздің сиқыршылар сендер жақтан да дәл сондай көл жасап шықты. Олар келіп, сол көлдің түбін мекен ете бастады. Содан бері қаншама ғасыр өтті...

	– Бірақ ол үйде Кемпір мен Дәу ғана тұрады ғой?

	– Иә, енді сендерше Кемпір мен Дәу, біздіңше Ханзада мен Ханшайым.

	Мен сүйегі қурап, қаусап тұрған кемпірді, есінен айырылып, мешкей жалмауызға айналған Дәуді елестеттім. Денем түршікті. Сонда олардың Ханшайым мен Ханзада болғаны ма? Біздің не ойлап отырғанымызды түсінгендей болып хан ащы жымиды:

	– Сендер заттың тек сыртын ғана көресіңдер. Толық қамтуға қабілет-қарымдарың жетсе де, сезбейсіңдер, бейшара түйсікті мешелге айналдырғансыңдар. Қараның арасынан ханды, жын-перінің арасынан мұсылманды ажыратудан қалғансыңдар. Бірақ, сендердің қабылдау түйсіктерің бұзылды екен деп, ақиқат өзгермейді. Иә, Кемпір мен Дәу – Ханзада мен Ханшайым. Оларды сендердің әлемге өткізіп жібергеннен кейін Қара молда екі арадағы есікті дұғалап тастады. Олар бері өте алмайды. Арғы жақта тұтқында отыр. Бірақ сендер, сендер оларды азат етесіңдер!

	– Ол есіктен біз өттiк қой! – деді енді Жасұлан жерден жеті қоян тапқандай.

	– Иә, сендер өттіңдер. Иттің итaқайына дейін ары-бері өтіп жатыр. Ал ОЛАР өте алмайды. Не деген жетесіз балалар едіңдер! – деп айқайлап жіберді хан. Содан кейін кенет Мəдиге қарап, дауысын жұмсартып, жүзін жылытып сөйлей бастады:

	– Қара молданың дұға кітабы бар. Сол кітапты оқитын адам табылса, оқып шығуға қабілетті адам табылса, екі әлемнің арасындағы жік жоғалып, есік айқара ашылады. Сол кітапты тауып алыңдар. Сонда барлығы орнына келеді. Барыңдар!

	Біз орнымыздан көтерілдік. Хан шаршаған кейіппен «кетіңдер, кетіңдер» дегендей қолын сілтеді. Біз аңтарылған күйі орнымыздан тұрып шығар есікке беттедік. Дәлізде бізді хор қызындай ару күтіп тұр екен. Алдымызға түсіп, аса үлкен құрметпен ишара жасай отырып, сарайдың шығар есігіне жеткізді. Түс көргендей аң-таң боп далаға шыққан бізді Зақан мен Гүлнәр күтіп тұр екен. Гүлнәрдың жанары суланып қалыпты. Зақан ашулы. Біз тіпті аузымызды ашып үлгерген жоқпыз:

	– Білемін, білемін, – деді ол, – қазір көлдің жағасына апарып тастаймыз. Басқа амал жоқ. Әйтпесе ол сендерге оралуға рұқсат бермейді. Сенделіп осында қаласыңдар. Бұл жерде сендерге орын жоқ. Әрине, егер қайта өңдеуден өтпесеңдер..., – деп ол бізді бастан-аяқ шолып өтті.

	Жаным мұрнымның ұшына келді. Әкем мен шешемді, атам мен әжемді ұмытып, мүлде басқа жанның ғұмырын кешу мүмкіндігінің өзі жанымды түршіктірді. Одан да өлген артық.

	– Жо-жоқ, әрине, барамыз, құтқарамыз, – деді Сари басқа шешім қабылданып кетпесін дегендей жылдамдатып. Біз «тоқтам осы» дегендей болып, Зақан мен Гүлнәрге қарадық.

	– Олай болса, күймеге отырыңдар, кеттік, – деді Зақан кенет өз-өзінен көңілденіп. Біршама уақыттан кейін көлдің жағасына жеттік. Шынымды айтсам, қанша жүргенімізді білмеймін, себебі ұйықтап кетіппін.

	Шайқалған күйме қозғалысын тоқтатқанда ғана көзімді аштым. Көлдің жағасында тұр екенбіз. Дарияны көре салып, жүрегім атойлап, аузыма тығылды. Біздің көлдің айна-қатесіз өзі. Аққуларына, шағалаларына дейін. Тіпті оңтүстік бөлігінің сүйірленіп бітетіндігіне дейін. Тура көшірмесі. Бірақ, ханның айтуы бойынша, біздің ауылдағы көл осы көлдің көшірмесі. Сол баяғы орнында мыжырайған кішкене ғана тоқал там тұр. Зақан сол жақты нұсқады.

	– Біз әрі қарай бармаймыз. Естеріңде болсын, Қара молда сендерге түк істей алмайды деген сөзді – өлтіре алмайды деп түсіну керек. Бірақ ол сендерді басқа әлемге енгізіп, қайтар жолды таба алмайтындай етіп дұғалай алады, тұтқынға ала алады, басқа да көптеген нәрселер істей алады. Сондықтан сақ болыңдар. Араларыңда кітапты оқитын адам бар ма?

	– Мен оқимын, – деді Мәди. Зақан «жақсы» дегендей басын изеді. Гүлнәр Мәдиді құшақтап, маңдайынан иіскедi. Көзінен ірі жас бұршақ-бұршақ болып төгіліп жатыр. Содан кейін барлығымызды шетімізден құшақтап, бетімізден сүйіп шықты. Олар мінген күйме көзден ғайып болғанша арттарынан қарап тұрдық. Содан кейін үнсіз тоқал тамға беттегенбіз. Сари екеуміз қол ұстасып алдық, арқамдағы домбыраға да жан бітіп, маған жанұшыра жабысып келе жатқан тәрізді. Демімізді ішімізден алып үйдің ішіне ендік.

	Алдымыздан қоңыр салқын леп шықты. Денем тоңазып сала берген. Жұпыны сол бөлме. Төрде дөңгеленген аласа үстел мен шкафқа дейін біздің көлдегі тамдағыдай. Кемпір мен Дәу ғана жоқ. Кенет Мәди: «Кітап!» деді де бұрышқа қарай арыстанша атылды. Апыр-топыр болып кетті. Байқағаным Еркебай оны тоқтатпақ болып алыса жөнелді. Әлі келмейтінін лезде ұққан ол кенет «Әке, Әке!!» деп жанұшыра айқалаған. Сол-ақ екен қайдан шыққаны белгісіз бөлменің ортасында ақ сақалды, ақ сәлделі қария пайда болды. Ол да жанталасып Мәдиге ұмтылды. Бірақ кішкентай бала секілді бұрышқа тығылып алған ол кітаптың бетін ашып судыратып оқи жөнелді. Ел естіп көз көрмеген түсініксіз тілдегі дұға бөлмені күңірентіп ала жөнелген. Кенет шал ышқынған дауыспен:

	– Тоқта!!!, – деп айқайлады. Саридың шыңғырған дауысы құлағымды шыңылдатты. Мен оны иығынан құшақтап, бауырыма қысып алдым. Мәди кілт тоқтады.

	– Тоқта, – деді шал, Еркебай оның артына тығылып алыпты. Оның «әке» деп айқайлағаны, енді мына шалдың артына жасырынып тұрған тұрысы – санама енді жетіп, ауызым ашылып, көзім бақырайып екеуіне қарап қалдым. Мәди де таң қалып, екеуіне кезек-кезек көз жүгіртеді.

	– Тұра тұр, андағы кітапты дауыстап оқитын болсаң, орны толмас апат болады. Сендердің әлем де, мына әлем де күйрей бастайды. Бұл кітаптағы дұғалар – әлемдер жiгiнде оқуға арналмаған. Мен сені алдап тұрған жоқпын. Тұра тұр.

	– Олай болса, Ханзада мен Ханшайымды босат. Есікті аш.

	Шал үнсіз қалды. Бірақ, Мәдидің кітапты оқуға енді талаптанбайтынына иланғандай болып, бөлме ішіндегі жалғыз терезенің алдына барып тұрды.

	– Мен оларды босата алмаймын. – Here?

	– Ханзада қайтып оралса, қазіргі ханның әулеті әлі бірнеше ғасыр тақта отырады деген сөз. Мен бұған жол бере алмаймын.

	– Хан сені таққа таласып, орнымды басуға әрекеттеніп жүр деді.

	Еркебай қожайынына еркелеген ит секілді әкесінің етегіне оратылды.

	– Ол, әрине, солай деп жала жабады. Басқа шарасы қайсы? Маған тақтың керегі жоқ.

	Қара молданың тұтқиылдан шабуыл жасамайтынын түйсініп, ақырындап өз-өзіме келе бастадым.

	– Сізге енді не керек? – деген Жасұланның дауысы тышқанның шиқылындай болып шықты.

	– Маған... маған елдің бостандығы керек. Осы хан таққа отырғалы елдің еркіндігі жылдан жылға, ғасырдан ғасырға шектеліп келеді. Бұрын қандай едік. Біздің жұртты сендер «перілер» дейсіңдер. Естулерің бар шығар?

	Біз басымызды изедiк. Перілер деген осылар ма еді. Иә, олар өте сұлу болады деуші еді. Қыздары мен жігіттері кілең сұлу. Әрине, перілер.

	– Қазір біздің қоғам жасанды сананың құлына айналды. Ешкімнің таңдау мүмкіндігі жоқ. Барлығы жазылған заңмен, арнайы тәртіппен ғана жүріп тұрады. Байқаған шығарсыңдар, бұл жерде түрі жаман, сұрықсыз жанды кездестірмейсіз. Бұл сұрықсыз сәби дүниеге келмейді дегенді білдірмейді. Барлық бала біткен бес жасқа келгенде іріктеуден өтеді. 100 баланың үшеуі ғана пышаққа ілінбейді, қалғандарының барлығына ота жасалып, бет-бейнелері сұлулық стандартына сәйкестендіріледі. Бұл осы ханның ойлап тауып отырғаны. Басқаша ойлайтын, басқаша өнер тапқан адам болса – қайта өңдеуден өтеді. Қайта өңдеу дегеннің не екенін білесіңдер ме?

	Біз басымызды изедік.

	– Мен осының барлығына, жасандылыққа қарсы шығып отырған жалғыз адаммын. Бұл майдандағы ең үлкен қаруым – тақ мұрагерін елге жолатпау. Ал сендер қайтар дейсіңдер. Болмайды. Буынсыз жерге пышақ ұрмаңдар. Ал, бала, кітапты өзіме бер.

	Ол қолын созып, Мәдиге жақындады. Кенет Сари:

	– Жоқ, тоқта, берме! – деді жанұшырып. Қара молда шалт бұрылып Сариге қарады. Көздерінен ұшқын атып, Сариды жеп жіберердей түйілді.

	– Сен қыз, не білесің? Бер, кітапты. Оның дауысы тағы да күнше күркіреді.

	– Әкем рас айтып тұр, Мәди, кітабын қайтарып бер, – деді Еркебай.

	– Бұл кісі қашаннан бері әкең болып қалды, сенің әкең жоқ еді ғой, – деді Жасұлан.

	– Мен оны түсімде көретінмін. Осы жерді, көлді, бөлмені. Мен ылғи түсімде көретінмін.

	– Жоқ, ол түсің емес. Мен сені осында талай әкелгенмін. Кішкентай кезіңнен көзің ұйқыға кете салысымен, осында жететінсің. Мен сені осылайша талай нәрсеге баулыдым.

	– Жоқ, мен кітапты бере алмаймын, – деді Мәди.

	– Heгe?

	– Берсем, сен бізді дұғалап тастайсың.

	– Дұғаламаймын, арғы бетке өткізіп жіберемін деп ант етсем ше?

	Мәди екеуі арбасқандай бір-біріне ұзақ қарады. Мәди басын шайқады:

	– Сен – сиқыршысың. Сенің сөзіңде баян жоқ. Сенбеймін.

	– Енді осылайша бұтына жіберіп қойған балаша бұрышта отырасың ба?

	Еркебай күліп жіберді. Мәдидің бір сәтке абдырып қалғанын сезген Қара молда оған оқша атылды. Тағы да апыр-топыр төбелес, жұлыс басталып кетті. Мен босағаға отыра қалып, қолыма домбырамды алып, «Адайды» тарта бастадым. Басыма атамның айтқан сөздері оралып, Мәдиге дем берейін деген едім. Бірақ күй төпелеп, кенет менің ырқымнан шығып кетті. «Адаймен» басталған күй «Жұмыр қылышқа» аттады, әрі қарай мен тіпті атын естімеген, өзім білмейтін күйлер кетті төгіліп, көзімнің қиығымен байқағаным, бөлме ішінде кітапқа таласып төбелесіп жатқандардың барлығы сол тұрған қалыптарында қатып қалыпты. Кенет домбыра күш алғандай болып, бір мезетте бірнеше күй қатар құйылды. Дүниенің сағымданып бара жатқанын аңғардым, сол мезетте Қара молда мен Еркебай үріккен кептер секілді «пыр» етіп, қою қара түтінге айналып ауада ыдырап бара жатты. Мен есімнен танып қалдым.





ЭПИЛОГ




	Көзімді аша салып көкпеңбек тұңғиық аспанды көрдім. Бір шөкім бұлт жоқ. Өзімнің қайда екенімді анықтай алмай біраз уақыт қимылсыз жаттым. Басымды көтеріп, тіршілік белгісін білдіруге жүрегім дауламайды. Қара молда мен ғайыптан оның ұлы болып шыққан Еркебай жоғарыдан төніп, әр қимылымды аңдып тұрған сияқты. Аюды кездестіргенде өтірік өліп қалу керек екені есіме түсті. Беталбатты бұлай мәңгі жату мүмкін емес. Ақырын бір жақ бүйіріме аунадым.

	Жалма-жан:

	– Зере оянды, – деген дауыс шықты. Жасұлан тәрізді.

	– Жасұлан, сенсің бе?

	– Мен.

	Апыр-топыр аяқ дыбысы естілді, орнымнан көтеріліп, жүрелеп отырдым. Көлдің жағасы екен. Самал жел есіп тұр. Тынысым кеңіп, кеудемді кере дем алдым. Шашымды сипадым, аз-маз қобырап кетіпті. Мәди мен Сари, Жасұлан жүгіріп келіп, жан-жақтан қаумалап алды. Баяғы қалыптарына, өз кейіптеріне оралыпты. Қуанып кеттім! Демек біз өз жағымыздамыз ғой.

	– Қалайсың?!

	– Жақсы! Сендер ше?

	– Жақсы, жақсы.

	Мен олардың әрқайсысын қолыммен сипап, шымшылап шықтым. Иә, шынымен солар! Шынымен бергі жақ!

	– Не болып кетті? Мен түсінбей қалдым. Біз қалай бері оралдық?

	Тамағым құрғады. Бірді айтып бірге кеттім білем. Қайтадан:

	– Амансыңдар ма? – деп сұрадым.

	– Аманбыз. Өзің ше?

	– Мен – жақсы, жақсы. Сариды қолынан ұстап жібергім жоқ. – Кемпір қайда, Дәу қайда?

	Сари аптығын баса алмай, тез-тез жауап берді.

	– Олар... сен күй тартқан кезде, жоқ, тартып болған кезде қақпа ашылып, арғы жақ пен бергі жақ тұтасып кетті, сонда Кемпір мен Дәу өз жақтарына өтті. Ал біз бергі жаққа. Болды.

	– Бар болғаны осы ма?

	– Ал Қара молда мен Еркебай қап-қара буға айналып көкке ұшып кетті.

	– Иә, олардың буға айналғанын өзім де көрдім. Мәди, қалай ойлайсың олар мәңгіге құрыды ма?

	Мәди күмілжіп, төмен қарады.

	– Қайдам, Зере, олар тек бас сауғалап қашты ма деймін. Өлген жоқ. Себебі, оларға соншалықты зияндық әкелетіндей еш нәрсе болған жоқ. Олар нағыз өнердің алдында бір сәтке ғана қауқарсыз қалды. Бірақ сол сәтте, Қара молданың сиқыры күшінен айырылған мезетте, қақпа ашылып, біз де, Кемпір мен ұлы да ары-бері алмасып, өтіп үлгердік.

	– Демек, to be continued, – деп күбірледім мен. Содан кейін Мәдиден:

	– Шыныңды айтшы, сен бұның бәрін қайдан білесің? Қара молданың кітабын қалай оқыдың? Ондағы жазу тіпті арабша да емес еді ғой.

	– Көне Византия тілі шамасы. Шынымды айтсам өзім де білмеймін. Мен...

	Ол бізді жылдам шолып өтті.

	– Сендер сенсеңдер де, сенбесеңдер де өздерің білесіңдер, бірақ мен ол әлемде өмір сүрген сияқтымын. Білмеймін, қашан қалай екенін, бірақ ол жақ маған жат болған жоқ. Керісінше, бергі жақта мен өзімнің мекенімді таба алмай сенделумен жүрген сияқтымын.

	– Барлығы мүмкін, – деп күбірледім мен, – Мен де домбыраны осылай тартамын дегенді өңім тұрмақ түсімде елестетіппін бе? Домбыра класына өйтіп-бүйтіп бір жыл толық қатыстым ғой деймін. Онда да әкемнің үзілді-кесілді талабымен. Өмір бойы вокалдан сабақ алып келемін. Айналдырған үш-төрт-ақ күй білемін. Ал жаңа, ана жақта мен емес, домбыраға жан бітіп өзі шайқасқан сияқты. Және байқадыңдар ма бір мезетте бірнеше күй орындалып жатқан тәрізді болды.

	– Иә, тартылған күй басында ақырын домбырадан ғана шығып тұрды да, бірте-бірте үдеп, көктен, қабырғалардан, бүкіл дүниеден төгілгендей жан шыдатпас екпінмен құйылды ғой, – деді Жасұлан, – сен тартып бола бергенде, кенет қабырға қарс айырылып, арғы жақтан кемпір мен Дәу көрінді, олар қуаныштан естерінен жаңылғандай, жанұшыра бері ұмтылды, ал біз арғы жаққа... Сол-ақ екен қабырға тарс жабылды. Басында біз сені тіпті өліп қалды деп ойладық.

	Сари жылап жіберді.

	– Содан кейін мен тамырыңның соғып тұрғанын сездім, сен оянған кезде далаға, таза ауаға шығарып, жатқызып қойып, әрі қарай не істейміз деп ақылдасып тұрғанбыз, – деді Мәди маған біртүрлі мейірлене қарап. Мен көзімді төмен салдым. Кенет сол қолымдағы кемпір кездікпен тiлген жер ақырын сыздап қоя берді. Есіме берген сертім түсіп, жүрегім мұздап қоя берді.

	– Кемпір еш нәрсе деген жоқ па?

	– Жоқ, тілдесетіндей мүмкіндік болған жоқ. Бас изесіп қана үлгердік. Ал сен...

	Оның жанарынан құйылған нұр, жүзімді ыстық жалынға орады.

	– Сен... жарайсың. Барлығымызды құтқардың.

	– Өзім де білмеймін не болғанын. Мені құтқарған домбыра. Айтпақшы, домбырам қайда?

	Жылан шағып алғандай ыршып түстім.

	– Міне, міне.

	Сари екінші мәрте маған домбырамды қайтарып берді. Мен оны басынан сипап, домбыраны қолыма алдым. Қатқан мейіздей қап-қара домбыра, өзі шоп-шолақ, сырт көзге сұрықсыз-ақ. Маған ханның «сендер заттың тек сыртын ғана көресіңдер. Толық қамтуға қабілет-қарымдарың жетсе де, сезбейсіңдер, бейшара түйсікті мешелге айналдырғансыңдар» деген сөзі түсті. Бұл тек адамдарға ғана қатысты емес шығар. Себебі мына домбыра да кішкене тереңірек үңілсең қалай өзгеріп шығады. Мәдиге қарадым.

	– Саған рахмет....

	Екеуміз бір-бірімізге тура қараудан тайсақтап, жанарымызды ала қаштық. Кенет менің сол білегім солқылдап қоя берді, кемпірдің кездігі тиген жер жанымды көзіме көрсетіп, бүрiп алып бара жатыр. Білегімді алақаныммен басып, айқайлап жібердім.

	– Не болды?

	– Білмеймін.

	– Жүре аласың ба?

	– Иә, иә.

	– Онда тезірек ауылға жетейік.

	– Ой, атам мен әжем келе жатыр, – деді Сари алақанын шаттана шапалақтап. Ауылдың қариялары, көлдің шырақшылары келе жатыр екен. Шалдар бөлек, кемпірлер бөлек шоғырланып, бізге қарай адымдап келеді. Барлығы қартайған. Бірақ олардың осы шеруінде жұмылған ынтымақ, әлдебір өміршең сырбаздық бар еді. Сонымен қатар ортанқол мистикалық фильмге жақсы план болатын кадр. Кемпірлердің кең етек көйлектері желге желбіреп, көздерін бастарындағы орамалдың ұшымен сүрткіштейді. Атам мен әжемді, Сүйіндік атаны таныдым, қалған үш кемпір мен екі шал бейтаныс.

	– Әжем, менің әжем де келе жатыр, – деп қуана айқайлады Жасұлан.

	Осыны күтіп тұрғандай біз ата-әжелерімізге қарай тұра жүгірдік. Жүйкеден қай бір жүйке қалды дейсің, мен ботадай боздап жылап келемін. Осы сәт, бақыт пен шаттыққа толы жаздың сол бір күні менің жадымда мәңгі қашалып қалды.

	Ауылда біз келгеннен кейін көп нәрсе өзгерді. Алдымен Күлбағиланың, Еркебайдың анасының, көлдің жағасындағы Кемпір тұрған тамға кіріп алғанын айту керек. Ол кісі аз уақытта адам танымастай өзгерді. Еркебайдың арғы жақта қалып қойғаны және біздің айтып келген әңгімеміз ауыр соққы болған тәрізді. Күн санап емес, сағат санап кішірейіп, екі бүктеліп, шашы ағарып, Кемпірге айналып шыға келді. Ол енді өз кезегінде есіктің ашылар сәтін күтпек. Және оны бұл ниетінен ешкімнің айныта алмасы анық.

	Көп ұзамай әкем келіп Сари екеумізді алып кетті. Қайтадан қаладағы күнделікті тіршілік, мектеп пен үйірмелер... Мен домбыра класына аса ыждаһатпен бара бастадым. Бірақ қанша тырыссам да сол бір күнгі күй нөсерді қайталай алмадым. Ауылды, сол бір жазды ұмыта алар емеспін. Күндер сырғанап өткен сайын сағынышым ұлғайып, үлкен бір тәтті мұңға айналғандай. Келесі жазды асыға күтіп жүрмін. Жаз келе салысымен қойнауына құпия сыр жасырған сол бір шағын ауылға құстай ұшарым анық.





Екінші тарау





Шешім




	Қалаға ойда-жоқта атам келді. Алматыға күз түскен уақ. Жаз бойы жасыл желекке оранған аяулы қала сары, қызғылт жапырақтан көйлек киіп, ақыл тоқтатқан, сабырлы салиқалыққа бет бұрған кез. Біз абыр-сабыр болып қалдық. Әкем әдеттегідей жұмыста. Әрине, Сари екеумізге атамның келгені қуаныш, бірақ анам шақырусыз келген қонақтан аруақ көргендей үркетін қалалықтарға тән мінезбен байсалдылығынан бір-ақ сәтте айырылып шыға келді. Есікті аша салып, оң қолымен кеудесін басып ебедейсіз сәлем салған ол зытып отырып, ұйықтайтын бөлмеге кіріп кетті.

	Шалбармен жүрген анамның көйлек киюге асыққаны анық. Дегенмен, үлкен кісіні босағада қалдырып, бұрыла салып басқа бөлмеге кетіп қалу – майдалап айтқанда ыңғайсыз болды. Сари екеуміз атамды қаумалап, қолындағы сөмкесін алып, төр бөлмеге бастап, диванға жайғастырдық. Анам ұзын қара қошқыл түсті, формасы түсініксіз, олпы-солпы дегенге жақындау көйлек киіп, басына жасыл орамал тартып оралғанда, атам бізге әкелген сыйлықтарын таратып жатқан. Сариге өте көне, алақандай ғана кітап сыйлады, қалтаға салып жүруге ыңғайлап шығарылған «Қыз Жібек» екен. Сари алақанын шапалақтап, тұрған орнында секіріп-секіріп алды. Анама ақ шілтер орамал. Орамалдың матасына, онда салынған зерлі өрнекке қарап, қайдан келгенін бірден ұқтым. Маған мойынға орайтын шарф әкеліпті. Әжем тоқыған екен, әдемі қызғылт түсті, жеңіл әрі жылы. Сари екеуміздің қуанышымызда шек жоқ, жарысып ауылдың жайын сұрап жатырмыз.

	– Мәди қалай? – дедім ең алдымен.

	– Мәди жүр, сабағында шығар.

	– Ешқандай қызық оқиға болмады ма біз кеткеннен кейін?

	– Жоқ, болған жоқ.

	Атам неге екені біртүрлі селқос, сұлық көрінді. Маған қараған кезде жанарында әдетте ешқашан байқалмаған бағдар, пайым пайда болатын тәрізді. Біртүрлі тым мұқият қарай ма... Бұл сапарының сыры менімен байланысты екенін бірден ұғып, қобалжып қалдым. Тек Сари «Ата, көл, көл ше? Көл қалай?» деп сұрағанда ғана сәл күлімсіреп, жүзін жылы толқын шайып өтті де лезде ғайып болды. Тағы да сол баяғы салқын, ойлы кейіпке енді.

	– Көл – орнында.

	Менің бастапқыдағы өрекпіген көңілім су сепкендей басылды, тағы не болып қалды екен деген мазасыздық биледі. Қас қылғандай соңғы кезде сыр бермей жүрген сол қолымдағы орны ашып, сүйегіме дейін жетіп сыздап барады.

	Негізі біз ауылдан оралғаннан кейін қызық оқиғалар қаптап кетті. Алдымен менің тіршілігімдегі түсініксіз өзгерістер алдымен үрейге орап, бірте-бірте бойым үйренген сайын қызықтырып, өзінің тұңғиығына тартып бара жатқандай... Сонымен бірге әлдебір бітімі, болмысы бөлек адамдармен кездесу, олардың бұл дүниелік емес екенін жон арқаммен сезініп, шошыну – барлығы бұрынғы тірлігімді енді қайтып баспас белесте қалдырып, басқа мағына жетегінде еркімнен тыс дедектетіп, белгісіз көкжиекке тартып бара жатқандай еді.

	Бірде кешқұрым біздің үйден бір көше жоғары орналасқан кафеден жалғыз келе жатқанмын. Сыныптас құрбыларым Майра, Дианамен кездесіп, алдағы оқу жылын, жазда кімнің не істегені жөнінде әңгімелесіп, отырып қалыппыз. Олар демалыста түскен суреттерін көрсетіп, кіммен, қалай танысқандарын, қай теңіздің несімен пайдалы екенін, қай елдің қызмет көрсету деңгейі жоғары екенін сөз етеді. Әкемнің өкімімен ауылда демалуға мәжбүр болғанымды білетіндіктен, менен еш нәрсе сұрамайды. Тіпті көңіліме қарайлай, өз әңгімелерінің де тігісін жатқызып, қызық нәрселерді айналып өтуге тырысатындары сезіледі. Ал мен өз тарапымнан ешбір әңгіме айта алмайтынымды ұғамын. Түсінбейді. Үркітіп алуым мүмкін. Содан кейін мектепте «Таңғажайып әлемге саяхат жасаған Алисаға» айналатын да жайым жоқ. Сондықтан сүлесоқ отырып, сүлесоқ қайтып келе жатқанмын. Алдымнан екі жасөспірім қыз шықты. Менімен қатар ма екен, тіпті екі-үш жас үлкен бе екен. Бірақ олардың алыстан-ақ үн-түнсіз маған тесіліп қадалғандары, әлдебір түс әлемінде келе жатқандай қалықтаған жүрістері, содан кейін менімен қатарласа бере сәл иіліп сәлем бергендері – барлығы оғаш, ақылға сыйымсыз жай еді. Мен де басымды болар болмас изеп өте шықтым. Өте таңғажайып нәрсе, бірақ бәрінен де мен олардың қайдан келгендерін, қараған себептерін білетінімді ұқтым. Үрейім ұшты, үйге қарай тұра жүгірдім. Олар, әрине, ана жақтан. Немене болып кеткен? Перілерге бері қарай емін-еркін өтуге болмайды деген сияқты еді ғой. Мына қыздар қайдан жүр? Ал тағы бірде отбасымызбен, төрт көзіміз түгел мейрамханада тамақтанып отырғанбыз. Бізге іргелес бір қарағанда өңі егде көрінетін әйел мен жастау келіншек жайғасыпты, оларды анасы мен қызы деп ойлап қалуға болады. Бірақ ә дегеннен-ақ олардың қызметтес құрбылар екеніне сенімді болдым. Басында әлсін-әлсін көз тоқтатқаным болмаса аса мән бермегенмін. Кенет бұл егде әйелдің күйеуі қайтыс болған деген ой санамды тiлiп өтті. Екі жыл бұрын. Өзіме-өзім таң қалып әлгі әйелге енді көз алмай телмірдім. Кенет оның үш баласының бар екенін, әсіресе кішкентайы, 9-10 жасар қызының оны қатты жақсы көретінін, үйіріліп қасынан шықпайтынын аңғардым. Ол соншалықты егде де емес екен... Тек күйеуінің қазасынан кейін оңала алмапты. Кенет бұл әйелдің де көп ұзамай дәм-тұзының таусылатынын түйсіндім. Бұл елестер көзді ашып жұмғанша деуге болатын уақыт аралығында, зуылдап өте шықты. Кішкентай, Сари шамалас қызды аяп, жанарыма жас үйірілді. Ал мына әйелдің өзінің өлгісі келетін сияқты. Асқа тәбетім шаппады. Әлгі әйел жаққа қарауға да зауқым жоқ. Кенет егер шындап қызықсам, оның құрбысының өткені мен бүгініне, болашағына саяхат жасай алатынымды түйсіндім. Бірақ біреудің тағдыры мен өмірі үшін ондай жауапкершілікті мойныма ала алмайтыным және анық. Қақым жоқ. Кейде еркімнен тыс келетін осы тектес ақпараттар санама салмақ түсіре бастады. Өзімді кейде жүз жасаған, өмірден қажыған кемпір, кейде біреудің өмірін сүріп жүрген ықтиярсыз бейбақ сезінемін. Бұрынғы құрбыларыммен ортақ тіл табыспақ түгілі он минуттан артық сөйлесе алмай қалғаным және анық. Олар сондай бала... Бұрынғыдай сәнді киім де, оқу да, косметика өнімдері де қызықтырмайды. Жалғыз тілегім – ауылға оралғым келеді. Баяғы алаңсыздығым мен балалығым сонда қалып кеткен тәрізді. Тағы бір барсам, барлығы бұрынғы орнына келетін тәрізді. Сондай бір түйсік бар.

	Атам келгенде, осы тілегім қазір орындалардай әлдебір албырт күйге түстім. Бірақ ол кісі үйге кірген сәттен бастап білегім қол тигізбей қақсай бастады, тіпті тыртықтың маңы қызарып, ісіне бастаған тәрізді. Соған алаңдаймын деп көп нәрсені ойымнан шығарып алған сыңайлымын.

	Далбасалап, білегіме әкемнің беліне жағатын майларын жағып, қыздыруға әрекеттеніп көрдім. Қоймады. Атамды жағалап, үйден шықпадым, бірақ ол маған ерекше суық. Тіпті не істерімді білмей кеткенім сонша атамның арт жағына телміріп, ойын оқуға тырыстым. Сүт пісіріп жүрген әжемнің бейнесі шықты көлбеңдеп. Әлдебір қап-қара тұңғиық, оның ар жағында қараңдаған көлеңкелер. Тым ауыр суреттер. Жанарымды тайдырып әкеттім.

	Бірақ сол күні жататын уақыт тақалғанда атамның өзі мені:

