	ДЖОРДЖ С.КЛЕЙСОН. БАЙЛЫҚ КІЛТІ

	Әкесі түсіністікпен күлімсіреді:

	- Айта бер, ұлым. Сенің бастан кешкенің маған барынша нақты деректерімен маңызды.

	- Мен болашағы мол Ниневия қаласына барып, сонда тұрақтауды шешкен едім. Мен сонда баратын керуенге ілестім де, жол бойы жаңа достар таптым.Олардың арасында астарына желмен жарысқан сәйгүлік мінген екі кісі болды.

	Сапар барысында олар маған аттары бәйгіде алдына жан салмаған, аса жүйрік жылқысы бар Ниневияда бір бай кісі тұратынын жеткізді.Атбегі өзінің аттарын бәйгіде озатын жылқының жоқтығына сенімді еді. Сондықтан ол атжарыста Бабылдың бір де бір атын алдына шығармайтынына сеніп, болжам ойынға қанша ақша салса да даяр болатын.Алайда менің бір досым әлгінің аты өзінің сәйгүліктеріне қарағанда ақсақ есек екенін айтып, бәйгіде өз аттарының алдына жан салмайтынын жеткізді.

	Ол маған достық құрметіне өз аттарын жақтап, ойынпұл салуымды өтінді. Бұл ұсыныс менің бойымды мықтап биледі.Бірақ біздің аттарымыз озбады да, мен біраз ақшамнан айырылдым.

	Әкесі мәз бола күлді.

	- Кейінірек білдім, басымнан өткен жайт қитұрқы істің салдары екен. Әлгі маған дос болғандар керуенмен бірге ілесіп, мен секілді ашықауыздарды аңдитын болып шықты.Ал, Ниневиядағы атбегі де әлгілермен ауыз жаласқан адам екен, ойынпұлды қылдай бөлісіп алыпты.Осындай салқынқанды алаяқтық маған алғашқы ащы сабағын осылай берді.Көп ұзамай, мен тағы бір өзек өртер жайтты бастан кештім. Керуенде мен достасқан тағы бір жігіт болған.Ол да мен секілді бір бай баласы екен, Ниневияға өмірлік орын тебуге шығыпты.Сапар кезінде ол маған Ниневияда бір саудагердің қайтқанын, оның дүкенін тауарымен қоса түкке тұрғысыз ақыға сатып алуға болатынын айтқан.Ол екеуміз бұл істе серіктес болатынымызға уағдаластық, бірақ ол Бабылға барып алтынын алып қайтуы керек болды.Сондықтан ол дүкенді мендегі бар ақшаға ала тұруды ұсынды.

	Бірақ ол Бабылға сапарын кейінге қалдыра берді, оның үстіне сауда ісінде білетіні аз болып шықты, қолда барын оңды-солды жұмсай береді екен.Ақырында мен одан бас тартым, бірақ ол кезде шаруам кері кеткен еді.Дүкенде жарамсыз тауар қалды да, сату мүмкін болмады, ал жаңасын алуға менде алтын түгесілді. Әйтеуір, әупіріммен израилдік бір кісіге дүкенді өте арзан бағаға сатып кеттім.

	Басыма ауыр күндер туды.Жұмыс іздегенмен, ештеңе таппадым, өйткені қолымнан ештеңе келмейтін.Аттарымды саттым.Құлды да саттым.Тамақ пен түнек орынға басы артық киімдерімді өткіздім, бірақ күн артынан күн өтсе де, сәтсіздіктен құтыла қоймадым.

	Сол ауыр күндерде, әке, сенің маған сенетінің есіме түсті.Сен мені сапарға аттандырғанда,азамат болуымды қаладың ғой, мен соны атқаруым керек болды.

	Анасы болса, бетін орамалмен көлегейлеп кемсеңдеді.

	- Сол кезде маған берген алтын заңы жазулы сазпарақтар есіме түсті.Оқып шықтым да, әуел баста білімді қолға алғанымда алтыннан ажырамайтынымды ұқтым. Мен заңның бәрін әрпіне дейін жаттап алдым да, егер де мені сәттілік пірі қолдай қалса, ісімді бала тәжірибесіздікке емес, қарт даналыққа басқартам деп шештім.

	Енді осында жиналғандарға мен әкемнің сазпарағында жазылған оның маған он жыл бұрын берген даналығын оқып шығайын. Ол мынау еді.





БАЙЛЫҚТЫҢ БЕС ЗАҢЫ

	1. Табысының кемінде оннан бір бөлігін өзі мен жанұясының болашағына жинайтын адамның қолына ғана байлық қонады және көбейеді.

	2. Өзіне табысты іс тапқан адамның ақшасы ғана тұрақты да қалқысыз жұмыс істеп, өрістегі малдай молаяды.

	3. Білікті адамдардың кеңесіне құлақ асып, ақылмен іске жаратқан адамның байлығы еселенеді.

	4. Өзіне бейтаныс іске салған адамның ақшасы қолдан сусыйды.

	5. Қолдан келмейтін іске ұрынған болмаса алаяқтар мен қулардың қармағына түскен немесе тәжірибесіздігі мен қиялилығы кесірінен тез баюға ұмтылған адам байлығының берекесі қашады.

	Маған жазып берген әкемнің байлыққа арналған бес заңы осы болатын.Мен бұның құны алтыннан да қымбат екеніне көз жеткіздім, оны келесі хикаяларымда баяндайын.

	Ол тағы да әкесіне қарады:

	- Мен саған өзімнің тәжірибесіздігімнен ұрынған шарасыздығым мен уайымым жөнінде айттым. Бірақ кез келген жаманат тізбегінің соңы болады екен. Менің қайғым қала дуалын тұрғызып жатқан құлдарға қараушы қызметін тапқанымда сейіле бастады.

	Жинақтың бірінші заңына сүйеніп, табысынан түскен бақырларды алғашқы күміс ақша тапқанша жинай бердім, жинай бердім. Бірақ жинағым өте баяу жүрді, өйткені, табысымның көбі күнделікті тірліктен ауыспады.Соған қарамастан, талмай ақша жинай бердім, өйткені, әке, он жыл бұрын сен берген алтынды қайтаруды қатаң түрде мақсат еттім. Құлдардың қожайынымен достасып үлгергем, ол бір күні маған: «Сен тығылықты түрде ақша жинап жүрсің. Сенде алтын бар ма?» - деді.

	«Иә, - дедім,- маған бір кезде әкем берген алтынды жойып алдым, соны қайтару үшін көп жинауым керек».

	«Мына ықыласың мақтауға тұрарлық. Ал, сен қолда бар алтынның саған жұмыс істейтінін және оның үстеме пайда әкелетінін білуші ме едің?»

	«Өкінішке орай, менің ауызым күйген тәжірибе бар, соның кесірінен әкем берген алтыннан айырылдым.Енді тағы сондайға ұшыраудан қорқам».

	«Маған сенсең, мен саған қандай жолмен ақшаны пайдалы салым етуді үйретем,- деді ол – Бір жыл ішінде қаланың дуалы біту керек.Патшаның жауларынан қорғану үшін оған бірнеше қола қақпа орнатылмақ.Ниневияны шарласаң да, қақпа жасайтын темір таба алмайсың. Ал, патша оны тапсыруды ойластырмапты.Менде жоспар бар: бірнеше адам үлестерімізді қосып, алысқа мыс пен қорғасын құймаларын әкелуге керуен жөнелтеміз.Патша қақпа жасауды тапсырғанда, біз әлгі құймаларды сатып,пайдаға кенелеміз. Тіпті, патша бізден алмаған күннің өзінде келген тауар өз құнын жоймайды, одан бәрібір жақсы пайда табамыз.»

	Бұл ұсыныстан мен дана адамдар кеңесі бойынша жинақты салу жазылған үшінші заңының орындалуын аңғардым.Қателеспеппін. Біздің ортақ ісіміз жемісті болды, нәтижесінде менің шағын жинағым айтарлықтай өсіп шықты.

	Сосын сол адамдармен келесі іске қатыстым. Олар алтынның қадырын жақсы білетін және пайда табудың қыр-сырын меңгерген жандар еді.Олар ақша салудан бұрын кез келген жоспарды жан-жақты талдайтын.Олар негізгі жинақтарын тәуекелге салмайтын әрі пайдасыз мәмілеге аяқ басқан емес. Әлгі атжарыс ойыны болмаса түсімсіз дүкен сатып алу сықылды менің тәжірибесіздігімнен барған істерге, ешқашан бастарын сұқпастан, осал жерін олар бірден аңғаратын.

	Соларға байланысу арқылы мен алтынды пайдалы кәсіпке салуды меңгердім. Жылдар өткен сайын менің байлығым еселене түсті. Мен жоғалтқанымды қайтарып қана қоймадым, одан да бетер көп табысқа жеттім.

	Түрлі сәтсіздіктер мен сынақтарға ұрынсам да, жетістікке жетсем де, ешуақта байлықтың бес заңына күдігім болған емес.Кім де кім бұл бес заңды білмесе,алтын оған сирек ұшырасып, тез арада ғайып болады. Бұл заңдарға сүйенген адамнан байлық қашпайды, ол еңбекқор құл секілді иеленушіге қызмет етуден танбайды.

	Номасар үнсіз қалды да, кең бөлменің алыс жағында тұрған құлына бет бұрды. Ол бөлмеге үш үлкен былғары қапшықты кіргізді.Оның біреуін Номасар әкесіне ұсынды.

	- Сен маған он жыл бұрын бір қап алтын берген едің.Ол Бабылдық алтын болатын. Мен дәл сол мөлшердегі ниневиялық алтынды қайтарамын.Оның әділ қайтарым екенімен бәріңіз де келісетін боларсыздар.Сонымен бірге маған даналық жазылған сазпарақтар бергенсің. Оның орнына мен екі қапшық алтын беремін.- Осы сөздерін айтып, ол құлдың қолынан екі қапшықты алып, әкесінің алдына апарып өз қолымен қойды.- Бұныммен, әке, сенің даналығыңды алтыннан да ардақтайтынымды көрсеткім келді.Бірақ алтынмен даналықты өлшеуге бола ма? Ақылсыз алтынның қолда тұрақтауы мүмкін емес. Алайда, адам әуелі даналыққа бет бұрса, оны алтын айналып өтпейтінін мына үш қап көрсетіп тұр ғой.Әке, мен бүгін алдыңда осылай тұрғаныма қуаныштымын, және де айтарым, сенің даналығың арқасында мен бай-қуатты әрі құрметті кісі болдым.

	Әкесі Номасардың басын елжірей сипады.

	- Сен сабақты жақсы игеріпсің.Енді мен өз байлығымды сеніп қалдыратын сендей ұлым болғанына бақыттымын.

	Қалабаб әңгімесін тәмәмдады да, тыңдармандарды жағалай шолып өтті.

	- Номасардың бұл тарихы сендерге нені білдірді?- деп сұрады ол.- Әкесіне болмаса қайын атасына осылайша өз әрекеттерің мен табыстарың жайлы есеп беретінің бар ма, араларыңда? Егер де келіп, қарттарға: «Мен біршама жерді аралап саяхат жасадым, біраз нәрсені үйрендім.Көп жұмыс істедім, көп табыс таптым,бірақ менің алтыным аз. Оның бір бөлігін ақымақтықпен шығындадым, ал қалған бөлігін ақылсыз әрекетпен жоғалттым.» десеңдер, олар не ойлар еді?

	Біреуде көп алтын болып, келесі біреуінде ештеңе боламаса, оны тағдырдың тәлкегі санамай-ақ қойыңдар.Байлыққа ие болғандар - байлықтың бес заңын біліп, соны ұстанғандар.

	Бұл заңдарды мен жастайымнан меңгергендіктен,оларды ылғи да бұзбай келгендіктен -байыдым.Мендегі байлық сыйқырдың күшінен жиналған жоқ.

	Жылдам келген байлық, дәл солай жылдам кетеді.Егер де байлық білім мен тыңғылықты еңбектің арқасында келсе,онда ол иесіне бақыт сыйлап, ұзақ уақытқа сіңеді.Ақылды адам үшін байлық жинау қиын емес.Ол міндетті ұзақ жылдар бойы ұстану - күрделірек.Бірақ та, байлықтың бес заңын ұстану кез келген адамды несібеге кенелтеді.

	Бұл бес заңның әрқайсысы терең мәнге толы,оны ұғынбасаңдар, хикаяны айтып бітіргенше, мен тағы да қайталаймын. Мен оларды жас кезімнен жатқа білемін, әрі оларды талай істе тексергенім бар.

	БАЙЛЫҚТЫҢ БІРІНШІ ЗАҢЫ

	Табысының кемінде оннан бір бөлігін

	өзі мен жанұясының болашағына жинайтын

	адамның қолына ғана байлық дариды әрі молаяды.

	Табысының оннан бір бөлігін тұрақты түрде жинап, оны іске ақылмен салған адам, өз болашағына жететіндей әрі артында қалған жанұясына жеткілікті тірлік көзін қалдырып, лайықты байлыққа қол жеткізеді. Бұл заң осындай адамның қолына әруақта алтын құймасын бұйыртады. Бұған куә ретінде мен өз өмірімді мысалға келтіре аламын. Маған неғұрлым алтын көп жиналған сайын, соғұрлым ол маған мол көлемде келді. Жиналған алтын, мен ойлағаннан артық табыс әкелді.Ал, жиналған қор еселене түседі екен. Бірінші заңның осындай күші бар.

	БАЙЛЫҚТЫҢ ЕКІНШІ ЗАҢЫ

	Өзіне табысты іс тапқан адамның байлығы

	ғана тұрақты да қалқысыз жұмыс істеп,

	өрістегі малдай көбейеді.

	Жинақ – шынында да қалтқысыз еңбекқор. Ол мүмкіндік туғанда құлшыныспен молаяды. Байлық жыйған әр кісі осындай табысты мүмкіндікке ие. Жыл өткен сайын ол табыс еселеніп, қайран қаларлық мөлшерге жетеді.

	БАЙЛЫҚТЫҢ ҮШІНШІ ЗАҢЫ

	Білікті адамдардың кеңесіне құлақ асып,

	ақылмен іске жаратқан кісінің байлығы еселенеді.

	Жинақ шынында да, есуастан қашқан жандай, қамқор қожайынға сытылып кетеді.Байлықпен ісі болған адамның кеңесіне құлақ асатын жан, өз жинағын тәуекелге салмайды, оған қауыпты жолатпай, молаюына қуана қол жеткізеді.

	БАЙЛЫҚТЫҢ ТӨРТІНШІ ЗАҢЫ

	Өзіне бейтаныс іске ұрынған адамның байлығы қолдан сусыйды.

	Жинақ көрмеген адамның қолындағы байлық кез келген мүмкіндікті пайдалы етіп көрсетеді.Алайда, ол мүмкіндіктердің көпшілігі жинаққа қатер төндіреді. Егер де ол мүмкіндіктерді тәжірибелі кісілер сараптайтын болса, олар пайдаға жарайтын мұрсаттың аз екеніне көз жеткізер еді.Сондықтан да өздігімен өзіне бейтаныс іске қол артатын жинақ иесі көбіне тәжірибесіздігі салдарынан қолда барын шашып тынады.Істің мәнісін білетіндер кеңесіне жүгініп жинағын жаратқан жан ғана даналыққа жол салады.

	БАЙЛЫҚТЫҢ БЕСІНШІ ЗАҢЫ

	Қолдан келмейтін іске ұрынған болмаса алаяқтар мен қулардың қармағына түскен немесе тәжірибесіздігі мен қияли қылығы кесірінен тез баюға ұмтылған адам байлығының берекесі қашады.

	Жинағы бар адамға ылғи да сыйқырға толы ертегідей алдамшы ұсыныстар түседі. Оларға қарап, шексіз байлықты сыйқырлы күш қана қолға түсіретіндей көрінеді.Бірақ та ондай жоспарға қалай мұқият үңілсең, тез байытатын ол істердің соншалықты тәуекелге толы екеніне көз жеткізуге болар еді.

	Бұл жағынан ниневиялық байдың ешуақытта қол жетпейтін табысқа басты байлығын тәуекел етпейтінін ұмытпаңдар.

	Байлықтың бес заңы осы. Хикаяны айта отырып, сендерге өз байлығымның құпиясын да аштым.

	Шын мәнінде, ол - байлықтың құпиясы емес, күн сайын аштық қысқан қасқырдай болғаннан, күйбең тірліктен суырылып алға шыққысы келетін кез келген адамға тән ақиқат еді.

	Ертең біз Бабылға жетеміз. Көрдіңдер ме, анау Ваала тәуханасының үстінен самаладай самсаған оттарды.Алтын қала қол бұлғап тұр.Ертең сендерді лайық қызметтерің үшін алатын тиісті жинақтарың күтіп тұр.

	Он жыл өткен соң бұл байлықтарың туралы не айта аласыңдар?

	Араларыңда Номасар секілді, Арқаттың даналығына сай алғашқы қадамды байлыққа барар жолға салатын біреулерің болса,онда он жылдан соң олар Арқаттың ұлы сияқты ауқатты да абыройлы адам болмақ.

	Біздің дана қылықтарымыз текке кетпей, әруақта бізді өмір бойы қуантып, ләззатқа бөлейді. Дәл сол сияқты ақымақ қылықтарымыз бізге өмір бойы мазамызды алып, қауіп төндірумен болады.Өкінішке қарай, оны киім секілді шешіп тастап, ұмытып кете алмайсың.Бірақ та, істей алатыныңды кезінде тындырмай кеткенің, қыр соңыңнан қалмай, өмір бойы өкшелеп жүреді.

	Бабылдың қазынасы ағыл-тегіл.Оны ешкім де өлшей алмас. Жыл өткен сайын шаһардың байлығы еселеніп, гүлдене түсуде. Бұл байлықтың бәрі де іскер адамдар үшін марапат болып табылады.Әр адамның тілегі мен ойында дүлей әрі сыйқырлы күш жасырулы. Байлықтың бес заңын білсеңдер, ол күшті өз пайдаларыңа жарата отырып, Бабылдың байлығынан өз үлестеріңді аласыңдар.





Бабылдық өсімгер

	Қолында тура елу алтын бақыр! Бабылдық бақыр басушы Родан шебердің әмиянында ешқашан да мұнша ақша болған емес. Көңілі көпсіген ол дүниедегі ең жомарт патшаның сарайынан келе жатты. Ол жүрген сайын беліне бекітілген шиланның ішіндегі алтын теңге көңілді қыдықтап, сыңғырлаумен келеді. Бұл оның өмірінде тыңдаған ең жағымды әуені болар.

	Барлығы - алтын елу бақыр! Ол өзіне өзі сенер емес.Сыңғырлаған бұл дөңгелекшелерде не сыйқыр бар еді! Бұған бәрін де – зәулім үй, жер, мал, келе-келе түйе, үйір-үйір жылқы,тіпті, жайлы арба да сатып алуға болады.

	Оны қайда жұмсаса екен. Ол өзінің қарындасының үйіне баратын көшеге түскенде, оның кеудесін осы ой мысықша тырналады.

	Бірнеше күн өткен соң, бойын мазасыздық билеген Родан өсімгер әрі бағалы заттар мен сирек нәрселер сатушы Матонның дүкеніне кірді.

	Жағалай алуан түсті тауарларға көзін де салмастан, ол үйдің түп жағындағы тұрғынжайға қарай өтті. Мұнда ол кілемге жайғасып, қара өңді құлдың берген асын ішіп отырған Матонға жолықты.

	- Мен сенімен ақылдасқым келеді, өйткені не істерімді білмей жүрмін.- Родан былғары кеудеше киген жүнді төсін керіп, нық тұрды.

	Қушиған сары жүзді Матон күлімсіреген күйде сәлемдесті.

	- Өсімгер керек болғандай, сен не бүлдіріп қойдың? Неліктен сәттілік сатып кетіп, ойын үстелінде ұтылып қалдың? Әлде мамықтай жұмсақ бір сұлу өз торына түсірді ме? Мен сені көп жылдан бері білем де, менен көмек сұраған жерің болған емес.

	- Жоқ, оның бірі де болған жоқ. Маған алтын керек емес. Мен сенен кеңес алуға келдім.

	- Мәссаған, мынау не деп тұр, ей! Өсімгерге ақылдасуға кім келетін еді. Мен не естіп отырмын?

	- Сенің құлағың дұрыс естіді.

	- Мүмкін емес! Матонға алтын үшін емес, кеңес үшін келетіндей Родан басқадан неліктен ақылдырақ болды екен? Көптеген адам келіп маған өздерінің ақымақтығы үшін төлейтін алтын іздеп келеді, бірақ олар ешқашан ақыл сұраған емес.Ал, әркімнің шарасыздығын сейілтетін өсімгер кеңес бермегенде, кім береді? Қане, Родан, кел асқа! Сен бүгін менің құрметті қонағымсың! Аңду!- ол құлды шақырды.- Маған кеңесу үшін келген Родан досыма көрпе жай. Ол бүгін маған қадырлы мейман. Оған астың таңдаулысын молырақ әкел, құмыраны шарапқа толтыр.

	Ал, енді мазаңды алған жайтты ортаға сал, мейманым.

	- Ол – патшаның марапаты ғой.

	- Патшаның марапаты? Патша берген марапат мазаңды алып жүр ме? Ол не марапат?

	Патшаның торғауытына (гвардия) найза ұштарын жасаған едім, ол риза болып, маған елу алтын бақыр берді.Енді мен қиналып жүрмін. Біреу-міреу бөлісуге қинай ма деп басым қатып жүр.

	- Оның рас. Жұрт өзінде болмаса да, өзгенің алтынын бөлісуге әрқашан да құмар келеді. Бірақ, сен олардан бас тарта алмайсың ба? Әлде жұдырығыңнан гөрі жігерің осал ма?

	- Мен көбінен бас тартармын-ау, бірақ кейде келісе салған ыңғайлы ғой. Мысалы, туған қарындасымнан қалай бас тартамын?

	- Әрине,қарындасың болса, сенің марапатыңды бөлісуден бас тартпас.

	- Бірақ, қарыз күйеубалам Араманға қажет болуда. Ол мұндай мүмкіндіктің өзінде болмай келгенін айтып, қарызға алғысы келеді.Байығасын қайтаруды мойнына алмақ.

	- Досым,- Матон әңгімеге шындап кірісті,- Абзалы, байлық адамға үлкен жауапкерлік жүктейді және жұрттың өзіне деген қатынасын өзгертеді.Алтынға ие болған кісі, оны біреу ұрлай ма, әлде жоғалтам ба деп қорқады.Онымен бірге адамды ол қызықты нәрсе істеуге құлшындырады, алайда, қайырымды қай іс те бір нәрсеге ұрындыруы ықтимал.

	Сен айуандар тілін білетін ниневиялық шаруа жайындағы хикаяны естіп пе едің? Естімеген боларсың, ондай әңгімелер ұстаның көрігі жанында айтылмас болар. Мен саған ұғу үшін мынаны айтам: қарызға ақша беру – алтынды қолдан қолға бере салу емес.

	Әлгі, айуандардың өзара тілдесетінін ұғатын шаруа, кешкісін ауласында отырып алып, түрлі жан-жануардың әңгімесін тыңдайды екен.Бір күні өгіздің өз тағдырын айтып, есекке шағынғанын естіпті:

	- Мен таңнан ымыртқа дейін соқаны тартумен жұмыс істеймін. Күннің ыссы екенімен де, менің аяғымның ауырғанымен де, иықша мойнымды қажағанымен де ешкім санаспайды.Ал, сенің өмірің рахат қой. Үстіңе алуан түсті жабу жабулы, қожайынды баратын жеріне апарып тастағаннан басқа шаруаң да жоқ. Ол ешқайда бармаса, сен күні бойы көк шөпті күйсеп тұра бересің.

	Есек өзінің қиқарлығына қарамастан, қайырымды болатын, ол өгіз байғұсты сонша аяп кетті.

	- Шынында да, досым, - деді ол,- сенің тірлігің мүшкіл екен, мен халыңды жеңілдетсем қайтеді. Күні бойы демалудың ретін мен саған айтайын.Ертеңгісін құл сені соқаға жегуге келгенде, сен ыңқылдап, сырқаттың күйін кешесің, ол сені науқас екен деп ойласын.

	Өгіз есектің айтқанын қылды да, оның жайын көрген құл қожайынға өгіздің соқа тарта алмайтынын жеткізді.

	- Ендеше,- деді шаруа құлға,- соқаны есекке жек.

	Досына қайыр тілеген есек күні бойы өгіздің жұмысын істеп діңкесі құрыды.Ымырт түскесін ғана оны соқадан босатты, ал оның жаны күйінгені өз алдына, аяқтары талып, иықша қажаған мойнынан сау-тамтық жоқ екен.Шаруа екі жануардың әңгімесін тыңдауға ауласына шықты. Әңгімені өгіз бастады:

	- Сен шынында да нағыз дос екенсің. Сенің құнды ақылың арқасында бүгін күні бойы рахаттанып тынықтым.

	- Ал, мен,- деді есек,- досына қайыр тілеп, оның азабын өз мойнына алған ашық ауыз болдым. Енді сен соқаңды өзің тартқаның жөн.Себебі, мен қожайынның құлға сен сауықпасаң, сойып тастауын тапсырғанын естідім.

	Осымен әңгіме де, достық та тәмәмдалды. Бұл жайттың мәнісін ұқтың ба, Родан?

	- Қызық жайт екен,- деді Родан,- бірақ мәнісін сонша ұқпадым.

	- Солай боларын мен де білгем.Бірақ оның мәнісі бар және ол қарапайым ғана.Егер сен досыңа жаның ашыса, оның азабын өзің тартпайтындай қайыр тигіз.

	- Бұл жайында мен ойламаппын. Нағыз даналық екен. Мен күйеубаланың азабын тартуға құлшынбаймын.Бірақ айтшы, сен жұртқа ақшаны қарызға таратасың ғой.Оның бәрі де қайтара ма?

	Матон жымыйды, оның бұл жымыйысы талайды көріп, көп нәрсені бастан кешкенін білдіргендей сыңай еді.

	- Берешек адамның төлеуге жағдайы болмаса, оған қарыз беруге бола ма, айтшы? Қарызды қаншама бере білсең де, ылғи да ол қарыздың саған қаншалықты пайдасы болатынын және ақшаң қайта ма, жоқ па, соны ойлау керек.Әйтпесе, дымсыз қалуға болады.Мен саған қобдидағы кепілзаттарды көрсетейін, олардың өзі-ақ саған талай хикаяны айтар еді.

	Ол бөлмеге құшаққа зорға сыятын қобди алып келді,оның сырты шошқа терісімен қапталып, жаншылған қоламен әшекейленіпті.Ол қобдиды еденге қойды да, жанына малдас құра отырып, қос қолын қобди үстіне қойды.

	- Қарыз ақша берген әр адамнан мен кепілзат аламын да, оны қарызды қайтарғанша қобдиымда сақтаймын.Қарызды қайтарған адамға оның кепілзатын беремін, болмаса ол менде қалады. Ең дұрысы, қобдиымның ойыма салғаны бойынша, адамдар менен қарызды қанша алғысы келсе, сонша алады. Ол үшін оларда жер, асыл тастар, мал немесе басқа да құнды заттар болуы керек.Олардың кейбіреуі маған қарыз ақшадан да құнды нәрселерін кепілдікке беріп кетеді.Енді біреулері, егер де қарызды қайтара алмаған жағдайда, маған әлдебір мүлкін сату құқығын беруге уағдаласады. Осындай қарыздар барынша қайтымды болады.Мен өзімнің қарызға берген алтынымның үстемеленіп қайтатынына сенемін, өйткені, қарыз мүлікке негізделген.

	Табыс таба алатын адамдар, енді басқа санатқа жатады. Олар сен секілді жұмыс істейді немесе қызмет етеді де, оған тиісті ақысын алады.Ондайлардың табыс көзі бар, егер де сәтсіздікке ұшыраса, онда олар да қарызды пайызымен қоса қайыра алатынына сенем. Мұндай қарыз еңбекке негізделген.

	Мүлкі де, табыс көзі де жоқ адамдар да бар. Өмір – қатал, оған бейімделе алмағандар да табылады. Мұндайларға қайырымды достары кепіл қолын ұсынбаса, ондайларға қарызға бергенмен, бақыр тиынды да қайтарамын деп ойламаймын.

	Матон қобди тиегін ағытып, қақпағын көтерді. Родан шыдай алай алға ұмтылды.

	Кепілзаттар бетінде қызыл матаға оралған қола алқа жатты. Матон оны қолына алып, сүйсіне салмақтады.

	- Бұл енді менің қолымда қалады, өйткені, иесі одүниеге өткелі қашан. Мен бұл әшекейді иесіне деген естелік үшін сақтаймын, өйткені, ол менің жақсы досым еді. Ол шығыс жақтан өзіне қалыңдық әкелгенше, екеуміз сауданы табысты жүргіздік. Ол келіншек сұлу болатын бірақ басқа әйелдердей емес, шолжаң болды. Жұбайы оның еркелігін көтеріп, қолдағы барын шашты. Алтыны біткенде, ол маған ұнжырғасы түсіп келіп еді. Онымен ұзақ сөйлестім. Мен оған өз ісінің аяққа тұруына көмегімді ұсындым.Ол Зеңгі баба бейнесінің алдында солай етеріне уәде етіп еді, бірақ оған тағдыр жазбапты.Үйдегі кезекті жанжал кезінде оған әйелі жүрегіне пышақ сұғып тынды.

	- Әйелге не болды? – құмарта сұрады Родан.

	- Міне, мынау – соныкы,- Матон сәнді киімді көтеріп көрсетті.- Өмірден түңілген күйі Еуфрат суына кетіп өлді. Бұл екеуі қарыздың орнына қалған кепілзат. Родан, бұдан сен сезімге тұтқын болғандардың өсімгерге сенімді серіктес емес екенін ұға бер.

	Мында басқа бірдеңе бар екен.- Ол қобдидан өгіз сүйегінен ойылған жүзікті алып шықты.- Бұл бір шаруаныкы болатын. Оның әйелінен мен кілем сатып аламын. Бірде шегіртке қаптап, олар астықсыз қалды. Мен оған жәрдемдестім де, ол маған қарызын жаңа астықтан қайырды.Сосын ол шалғайдағы шетелде бар ұзын да, жұмсақ қылды ешкі турасында білгенін айтты. Одан Бабылда жоқ керемет кілем тоқуға құмартты. Ол бір отар ешкі сатып алғысы келді, бірақ ақшасы болмады. Мен оған қарыз бердім. Ол отар ешкіні алып келді, енді келесі жылы бабылдық алпауыттардың қалаған кілемін алдарына жайып салғалы отырмын. Жуырда бұл жүзікті қайтаруға тура келеді. Шаруа мерзімінде төлеуге уәдесін берді.

	- Сонда қарызды көпшілігі қайтара ма? – қызына сұрады Родан.

	- Егер олар ақшаны табысты іске алса, қайтарады. Егер де олар өз қатесін төлеуге мәжбүр болса, онда алтыныңды көру мүмкіндігі үлкен емес.

	- Мына кепілзат жайлы айтып берші,- өтінді Родан, қолына айнала асыл тастары бар салмақты алтын білезікті алып.

	- Менің досыма әйелдер жағатын сияқты,- деп мырс етті Матон.

	- Қанша дегенмен, мен саған қарағанда жаспын ғой,- деп Родан есесін жібермеуде.

	- Оның дұрыс, бірақ бұл жолы сен ғашықтық мәселесін жоқ жерде іздеп отырсың.Бұл білезіктің иесі – сөзінде мән жоқ, көп сөйлейтін, былшиған, келбетін әжім басқан бір ханым. Бір кезде ол айтарлықтай бай болатын.Оның ұлы бар, соны саудагер еткісі келеді. Сондықтан ол маған келіп, қаладан қалаға барып, айырбас саудасымен айналысатын керуенге ұлына ақша беріп ертіп жіберуді ойлап, келген.Бірақ керуен басы алаяқ екен, бозбаланы ұйықтаған күйі ақшасыз, жалғыз өзін бір қалаға қалдырып кетіпті. Бәлкім, ол сергелдең саналы тәжірибеге айналғанда, менің ақшам қайтар.Әзірге еститінім - тек қана уәде.Алайда, мына асыл тастар берген қарыздың құнына тұрады.

	- Анау әйел қарыз алардан бұрын сенен кеңес алды ма?

	- Түк те. Ол керісінше,ұлы туралы Бабылдағы бай да ықпалды адам ретінде сөйледі.Қарсылық білдірсем, ол жынданар еді.Мен оның ұлының шикі бала екенін білдім, бірақ ол кепілзат ұсынғасын, мен одан бас тарта алмадым.

	Ал мынау, - жалғастырды Матон, түйіншектің жіңішке жібін шешіп жатып,- Түйе саудагері Небатырға тиесілі.Ол бір келе٭ түйе сатып алуға ақшасы жетпегенде, осылайша түйін түйеді, ал мен оған қанша керек болса, сонша берем.Ол нағыз саудагер. Мен оның сергек ақылына сенем,сондықтан да оған ойланбастан қарыз берем. Бабылдағы көптеген саудагерлер менің сеніміме толық кіріп алған, өйткені, олар істі әділдікпен атқарады.Олардың кепілзаты менің қобдиымда көп жатпайды. Жақсы саудагер – қаламыздың олжасы ғой. Менің оларға көмегім өзіме пайдалы, ал оларға менің ақшамды қолдану тиімді.

	Матон қобдидан лағыл тастан ойылған қобыз бейнесін жиіркенішпен еденге лақтырып жіберді.

