	Table of Contents

	Орыстың «Сибирь» дегені қазақтың құлағына «Сібір» болып естіледі. (Әбдіжәмилдің бір кейіпкері тіпті «Сімір» дейтін), ал ағылшын оны «Эссибирэй» деп қабылдайды. Мен өзім туғаннан «Бельгермін», ал қазақ «Белгір», француз «Бельжэр» (я «Бельгиэр»), германдық неміс «Белгә» деп айтуға оңтайлы. Ғабеке (Мүсірепов) мені ««Бэлгэр, ал Мәке (Ғабдуллин) «Балгер» дейтін.

	Байқайсыз ба, кез келген сөз өзге тілдің айтылуында өңі айналып, түр-түсі өзгеріп, тосын естіледі. Қытайдың айтуында туған шешеңнің атын танымай қалуың бек мүмкін. Өткен ғасырдың елуінші жылдарының аяқ кезінде Байқадамда (Сарысу ауданы) мұғалім болып жүргенімде бұрын-соңды естімеген «сеңгүрөшке» деген сөзге тап болдым. Аң-таң болып жүріп, оның «снегурочка» деген атаудың қазақ қалыбынан шыққан түрі екеніне көзім жетті. Сол үндестік заңына сәйкес «Фонвизин» - «Пәнбизін», «Митрофан» - «Митіропан», «Лермонтов» -«Ілермәнтіп», «Михаил Шолохов» - «Мекәйіл Шолақып», «Хрущев» - «Құрышып» болды да қалды (20-жылдарда Лев Давыдович Троцкий – Арыстан Дәуітұлы Тыротскай болып еді).

	Дүниежүзі Уинстон Черчилль деп айтады, ал ағылшынша жазылуы Winston Churchill. Жалпы, ағылшын тілінде орфография мені орфоэпияның арасы жер мен көктей. Сондықтан ағылшындардың өздері «Вашингтон деп жазып, Ливерпуль деп оқимыз» дейді. Қазақшаласақ, «Ит деп жазып, шошқа деп оқимыз» деген сияқты. Менің әрдайым ызамды келтіретіні – ағылшындардың орысша «культура», немісше «kultur», испанша «cultura» дегенді дәл солай деп жазып, «кальча» деп айтуы. Тілін шайнап, сөзді бұрмалау жағына келгенде ағылшындар алдына кісі салмайды. Сөздің жазылуы мен айтылуы, мен білсем, итальян және испан тілдерінде көбірек жақын.

	Сонда деймін-ау, әр тілдің өзіндік заңына бағынып, сөздерді естуімізше жазар болсақ, әбден шатасып, бір-бірімізді түсінуден қалмаймыз ба? Әлде барлық тілдер жаппай сингармонизмге сүйенуі керек пе?

	Фонетикалық жазу мен морфологиялық, я дәстүрлі жазу ережелеріне бағыну мәселесі со-на-у көне заманнан келе жатқан дау. Дүниежүзінің тіл мамандары фонетикалық жазу қағидасының өрескел қате екенін, тұйыққа әкелетінін әлдеқашан дәлелдеген де мойындаған. Үйтпеген жағдайда, айталық, орыс пен неміс тіліндегі неше түрлі диалекттердің көптігінен біріңғай орфография ережелерін ерекшелеу тіпті де мүмкін болмас еді.

	Сол себептен де сингармонизм заңына сүйене отырып, ол заңдылықты басқа тілдерден енген, табиғаты өзге сөздерді күштеп, зорлап, белден басып, қайткен күнде қазақы қалыпқа бейімдеуіміз дұрыс бола қояр ма екен? Біздер ол кезеңнен ХХ ғасырдың бірінші жартысында-ақ аман-есен өткен жоқ па едік?

	Бірер мысал келтірелік. «Евгений Онегинді» тұңғыш қазақшалаған Ілияс Жансүгіров байырғы орыс, я шетел сөздерін біраз бұрмалап, қазақтың үндестік заңына икемденген. Сонда былай болып шыққын: «Зебіс-алла (Зевс), катлет (котлета), пилосоп (философ), шөткі (щетка), кабалерд (кавалергард), пырант (франт), нәне (няня), будке (будка), панар (фонарь), кәләске (коляска), Аполон (Апполон), шепшік (чепчик), болибордан (боливар), банна (ванна), әлбем (альбом), жерапа (жираф), Іленсей (Ленский), Побылас (Фоблас), Керторы (Гертруда), Клеопатыр (Клеопатра), Бертер (Вертер), Кінәжін (Княжнин), Шаадайып (Чаадаев), Нимпа (Нимфа), бампир (Вампир), романтизім (романтизм), егамизім (эгоизм), Роз-беп (ростбиф), трупли (трюфли), Плора (Флора). Осылай тізе берсем, үш-төрт бетке созылар еді. Пушкин:

	«Но пантолоны, фрак, жилет,

	Всех этих слов на русском нет»

	- десе, Ілияс ақын қағып алғандай:

	«Ал, панталон, прак, жилет,

	Тіпті орыс тілінен шет,

	- деп аударады.

	Ж.Аймауытов та орыс сөздерін қазақтың үндестік заңына бейімдеген: пәуеске (повозка), атбешайыт (отвечает), вопраз (папироса), спесек (список), пырауа (право), мелитсе (милиция), зайым помаш (взаимпомощь), көшір (кучер), тройкелету (ехать на тройке), тағысын тағылар. Ал Б.Маилиннің прозасында мұндай өңі айналып, танымастай болған сөздер қаншама: нәшәндәк (начальник), пристоп (пристав), песір (писарь), кандиләт (кандидат), пүртөкел (протокол), селсөбет (сельсовет), тыбая –мая, мая-тыбая (твое-мое, мое-твое), гүбірне (губерния), жалонжа (жалованье), езбозшік (извозчик), әтірет (отряд), пірігуер (приговор), бығыбыр (выговор), емение (мнение), пірешкі (бричка), кәлек (коллектив), сиса (ситец)...

	Бір томдық «Шұғаның белгісі» («Жазушы», 1974) кітабында мұндай сөздердің екі жүзге таяуын кездестірдім.

	Ғабит Мүсіреповтің 1930 жылы латын әрпінде шыққан «Қызыл әскер» деген оқу құралы бар. Сонда орыстың сөздері қазақы қалпында келтірілген: белесепет, матасекіл, аптамабіл, аптобус, тырамбай, ыстанса, парабоз, пойыз, тырақтыр, геріп (герб), пурлетариат, сатсиалдық... Тіпті кәменес көсемдердің өздері кең етек шапан жамылып, қазақтың бөркін оқшырайтып киген: Өсіп Бессарионұлы Ысталин, Мыйқайыл Епіремұлы Барашилуп.

	Есімде, Жамбылдың «Өстепкеде» дегені де маған бірауық түсініксіз болған.

	Мұндай мысалдарды кеңестіру (советизация) кезеңінде жазылған қазақ шығармаларынан қап-қабымен кездестіресіз. Солай жазу сол кезде рухани, мәдени қажеттілігінен туған принцип болған сыңайлы. Әрине, оны түсінуге болады.

	Содан бері талай жылдар өтті, заман өзгерді, бұрынғы қазақ жоқ. Бәрі сауаттанған. Орысшаны орыстан бетер сайрайды. Орыс, шетел сөздерін еш бұрмаламай сөйлейді. Қайта, керісінше, қазақшаны орыс акцентімен айтады. Көмейінен «Көкшетау» «Кокчетав» болып шығады. «Дунияда сенен артык маган джан джок» деп шырқайды. Демек, қазіргі қазаққа қай тілді болса да қазақыландырудың еш қисыны жоқ. Оны байырғы үндестік заңына, қазақтың фонетикалық мақамына еріксіз матап, байлап көндіру де бекер.

	Шетелдік сөздерді естілуінше жазу тек әдеби тәсіл есебінде кейіпкерге тілдік мінездеме (речевая характеристика) беру үшін бүгінгі қаламгерлерде оқта-текте кездеседі. Әлбетте, ретті жерінде, әдеби контексте ғана.

	Шерхан Мұртаза: пәуеске, қожайын, полицай, кафедраль собор, бандит.

	Сайын Мұратбеков: жемпір, маладес, гәрмоным, мәнделин, пашис, қазит, жүншөлки.

	Мұхтар Мағауин: қалқоз, дүкімет (документ), біргәдір, кәмәндір.

	Тынымбай Нұрмағанбетов: бәтеңке, кереует, мәгәзін, пәпке, үнстет, кәстөм, пәмілі (фамилия), перуай (первый), бұғалтір, шкүл (школа), әбізатілні.

	Әлқисса, сөзімнің түйіні: қазақ тілінің үндестік заңын ешкім күн тәртібінен түсіре алмайды. Бексұлтанның қазақ тіліне жанашырлығын қал-қадірімше мен де құптаймын. Қазақ тіліне жан-жағынан қауіп төніп келе жатқанын мен де бір қазақтай аңғарамын. Қазақ тілі қаймағының бұзылмауын мен де армандаймын. Бірақ бұл заманда, аждаһадай төніп тұрған жаһандану дәуірінде кірме сөздердің барлығын еріксіз түрде сингармонизмге («сінгәрмәнізімге») бағындыруды құп көрмеймін. Ол менің пайымдауымда шегіншектеу болады, шөп басып, көмескіленіп қалған ескі сүрлеуге түсумен бірдей. Ондай жетекке бүгінгі қазақ тілі көне қоймас. Бала кезімізде ауылдың шетінде ойынымызды бастағанда, біздер өзара санақ жүргізетінбіз. Біріміз «перуай» дегенде, екіншіміз ілешала «ыптарай!» дейтінбіз. Үшіншіміз топтан қалмай «тіретай» дейтін, сонсоң орысшаға жетік екенін білдіріп, тағы бір боқмұрын өңешін жырта «шабдартай!» деуші еді. Сол ауыл балалары бұл күнде шал болды. Ал олардың немере-шөберелері «первый, второй, третий, четвертый» деп таза сөйлейді. Олар «шабдартайыңызды» тіпті түсінбеуі де мүмкін.

	Бексұлтан өз мақаласында қазақ тілінің фонетикасын да әңгіме қылған. Ол орыстың «я», «ю», «е» дауысты дыбыстарын «ч», «щ», «ф», «ц» дауыссыз дыбыстарын ь, ъ жіңішкелік пен жуандық белгілерін жақтырмайды екен. Қазақ тілінің орфоэпиялық заңына сәйкес оларды «йа», «йу», «йо», «тш», «шш», «п», «тс» деп жазайық, ал жіңішкелік және жуандық белгілерін аластатайық деп ұсынады. «Егер жоғарыда аталған тоғыз әріпті әліпбиімізден алып тастасақ, 42-нің орнына 33 әріп қалады», - дейді. Бұл ұсыныстың да сақалы, мен білсем, сала құлаш. Ұмытпасам, бұл мәселе сонау 1956 жылдан (одан бұрын да болуы мүмкін) бері қойылып келе жатыр. Өз басым бұл ұсынысты әлдеқашан қабылдар едім. Тек байырғы қазақ сөздеріне қатысты! Ал орыс я басқа тілден кірген сөздерге бұл ереже томпақ келетін сияқты. Мәселен, «Бельгерді» қазақша «Белгер» деп жаза беруге әбден болады, үйткені сингармонизм заңына сәйкес жіңішкелік белгісіз-ақ «Белгер» болып қала береді. (Айтпақшы, анабір жылы Ташкентке бір топ жазушымен барғанымда, өзбектер мені жарнамаларында «Белгер» деп жазды. Қыршаңқы тілді Қадыр Мырза Әли «өзбек ағайындар Бельгерден бір әріп болса да үнемдеп қаламыз деген ғой» деп әзілдеген).

	Неміс тілінде де жіңішкелік белгі жоқ: Belger болып жазылады. Еуропа тілдерінің бәрінде «л» жұмсақ айтылады (лингвистикада «среднеевропейское л» деген термин бар). Ал орысшасында «л»-ден кейін жіңішкелік белгісін қоймасақ, «Бэлгэр» болып дөрекіленіп, тосын, құлаққа жат болып естіледі.

	Сол сияқты элеватор, интонация, фабрика, Щедрин, Чайльд-Гарольд, Чапаев, Эндикот Джеймс деген сықылды сөз бен атауларды қазақшалап, «иелебатыр», «интәнәтсийа», «пәбірікә», «Шшедрін», «Тшайылды-кәрөлт», «Тшапайып», «Ендікөт Жейміз» деп жазуға үзілді-кесілді қарсымын.

	Жалпы, емле жазуында фонетикалық принцип («пірінтсіп») арқау бола алмайды. Оған жүгінсек, тіл атаулының барлығы диалекттің кебін киіп, ботқа болады да, өзіміз біржола батпаққа батамыз.

	Қазақ тілінің заңдылықтарымен есептеспей, оларды қарабайырландыруды да жөн көрмеймін. Мәселен, Олжас (Сүлейменов) трифтонгке (үш дауысты дыбыстың қосылып келуі) қазақ тілінің соры деп қарайды. Оның түсінігінше , «ауылды» - аул, «бауырды» - баур, «дауылды» - даул, «ауырды» - аур деп «жеңілдетіп» жазсақ (демек, трифтонгтың орнына дифтонгке көшсек), қазақ тілі орфографиясының көсегесі көгерер еді. Байқадыңыз ғой, ол жеке басының мақамына қазақ тілін бағындырмақ. Оған қазақ түгілі мен де неміс басыммен қосыла алмаймын.

	Сондай-ақ, әліпбиіміздегі әріптердің санын азайту – негізгі мақсат емес. 42 әріптен ат-тонымызды ала қашпай-ақ қояйық. Қалекең (Қалтай Мұхамеджанов) айтатын: «Біздің Әлжекең «биесаларын» 20 әріппен-ақ жаза береді», - деп. Ондай жазушылардың кейбіреулерін мен де білемін. Қытайлар 42 әріп түгіл, мыңдаған қиыр-шиыр иероглифтерден де қорықпай-ақ жүр ғой.

	Қысқасы, әр тілдің заңы басқа, мақамы бөлек. Бұл басы ашық ақиқатпен есептеспесек, болмас, сірә, істің сәті.

	Алматы.

	25 маусым, 2006 жыл





3. Түптің түбінде қазақтар латын әрпіне көшпей қоймайды

	... Сонымен не болды? Латын әліппесіне көшу мәселесі Қазақстанда біржола күн тәртібінен түсіп қалды ма? Әлде толғағы жеткен жоқ па? Анабір жылдары әжептәуір сөз болып, нешетүрлі үлкенді-кішілі мақалалар жазылып, нақты-нақты ұсыныстар жасалып еді. Бүгінде құмға сіңгендей бәрі жоқ болды.

	Неге? Көз үйренген кириллицаны қимаймыз ба? Ескі сүрлеумен жүре берген тиімді ме? Үлкен көршіміздің көңіліне алаңдаймыз ба, әлде?

	Түсініксіз ...

	Мейлі. Маған әрі-беріден соң бәрібір. 72 жыл бойында латиницамен де біте қайнасып, тамыр болып келдім ғой. Қалған ғұмырымды да солармен қолтықтасып, аман-сау, тату-тәтті өткізе берермін.

	Гәп менде емес. Басқада. Жүрегім сезеді: түптің-түбінде қазақтар латын әрпіне көшпей қоймайды. Неге десеңіз, заман ағымы солай. Көрші түркілер жұрты жаппай латиницаға көшкенде, қазақтар көштен қала ма? Кириллицаны паналай бере ме? Батыс, Шығыс тілдеріне, мәдениетіне, өркениетіне мейлінше жақындауға қалайсың? Дүниежүзілік рухани қауымдастыққа кіргің келе ме? Компьютерлік және басқа ұлттардың дені қабылдаған операциялық жүйені меңгергің келе ме? Жер-жиһанда 90 пайызы латын әрпінде терілетін ғылым, білім, мәдениет саласының кітаптарына терең үңілмек ойың бар ма? Ендеше Түркия, Малайзия, Индонезия, Әзірбайжан, Өзбекстан түскен жолға, ерте ме, кеш пе, Қазақстан да амалсыздан түседі.

	Қашан дейсіз ғой? Ресей латиницаға көшкен күннің ертеңінде. Немесе бір күн бұрын. Сонда Ресей шынымен латиницаға көшуі мүмкін бе? Әбден мүмкін.

	Үйтпесе, тұйыққа тіреліп, өзімен-өзі руханияттан ада орманда я аралда тентіреп қалады. Жаманның сандырағы емес. Орыстың кейбір мықтылары атам Фридрих тумай тұрып бұл мәселені көтерген. Оны айтасыз, ұлы реформатор патша Петр Біріншінің өзі Ресейді латиницаға көшіруге талпынған екен. Бірақ жеме-жемге келгенде тайсақтап қалған. Ғұмыры да қысқа болды ғой... Дүниежүзілік перманентті революцияның жаршы-идеологы Арыстан Дәуітұлы Троцкий де (Лев Давидович Бронштейн) орыс тілін латиницаға көшіруді жөн деп тапқан. Әрине, оның көксегені жалпы жаһандық революцияның мақсаты. Бір қызығы, бұл идеяға пролетариат көсемі Владимир Ленин де кетәрі болмаған. Орыс әріптерін латиницаға сәйкестендірудің бірнеше транслитерациялық әдістері бар. Солардың ішіндегі тиімдісі, оң жамбасқа келетіні АҚШ Конгресінің кітапханасы қабылдаған нұсқасы. Ол жоба бойынша: я – іа, щ - shch, х - kh, ж - zh, ц - ts, ш - sh, ы – у, э – е, ю – и болып шығады. Мамандардың пікірінше, орыс тілі келешекте дәл осындай жазуға көшеді. Қазіргі компьтерлік қарым-қатынаста осы әдіс кеңінен қолданылып жүр.

	Жоғарыда айтқан ой-мысалдарымды мен Сергей Лесковтың «Битва вокруг алфавитов» деген мақаласына сүйеніп, келтіріп, отырмын. («Известия», 25.08.01). Сол мақалада Ресей ғылым академиясының мүше-корреспонденті, этнология мен антропология институтының бөлім жетекшісі Сергей Арутюновтың пікірі келтірілген. «Менің жобалауымша, - дейді ғалым, -орыс тілі осы ғасырдың барысында латиницаға көшеді. Арнаулы үкіметтік қаулысыз-ақ өмірдің өзі осыған жетелейді. Латиницаға ең алдымен компьютерлік қарым-қатынас, одан кейін принтерлік басылымдар, соңында аз тиражды оқу құралдары мен техникалық әдебиет көшеді. Кириллица тек тарихи ескерткіш түрінде қалады. Оған кейбір ақындар мен діни мәтіндер ғана жүгінеді».

	Сөзінің жаны бар. Қалай болғанда да пікір негізсіз емес. Мен де соған иланамын. Мәдениет қашанғы саясаттың жетегінде жүре бермек? Түркі тілдес елдердің фиолог-ғалымдары 1993 жылдың наурыз айында Анкарада жиналып, ақылдасып, латын әрпінің негізінде ортақ әліпбиге келіскен. Ол 33 әріптен тұрады. Академик Ә.Қайдари оған 34-әріп – «ә»-ні қосады. «Ә»-нің орнына латынның А* (а умлаут, яғни төбесінде екі нүктесі бар) дегенін қоссақ, жетіп жатыр деген де ұсыныс болған («Новое поколение», №22/97). Ахмет Жанділдә деген зейнеткер «ә» - «а*», «ө» - «ө*», «ү» - «и (ант)*», «ң» - «ng» деп жазылғанды жөн көреді. Менің оған қарсылығым жоқ.

	Осы бір мәселе көп жылдан бері қоғамдық сананы қозғаса да, біздің елдің басшысы сақтық жасап, күрт шешімге бармай жүр. Онысы дұрыс та болар. Мұндай жауаптылығы зор қадамға баруға халықтың санасы іштей дайын емес. Оның үстіне биыл еккен егінің қызығын салғаннан көре алмайсың. Нәтижесі он-он бес жылдан кейін ғана айғақталады. Оған дейін, әлбетте, небір тар жол, тайғақ кешулер кездеседі, алғашқы кезде әжептәуір қиындықтар туады. Оны мен де жақсы түсінемін.

	Латын әрпіне көшудің қажеттілігін бірер жыл бұрын мен де әлденеше рет айтқанмын, жазғанмын. Біраз қазақ менімен келіспеді. Көшеде ұстап алып, я үйге телефон шалып, неше түрлі уәж айтты.

	«Әй, сен қалың қазақты әуреге салып, топастандырмақшы екенсің ғой», - деді.

	«Оу, пәлен жыл кириллицамен терілген кітаптарды жоймақсың ба?» - деді.

	«Уай, басқа әріпке көшер болсақ, кириллицаны да, латиницаны да қоя тұрайық. Баяғы араб әрпіне неге көшпеске? Арабша төте жазу бар емес пе?» - деді.

	«Айналайын, экспериментіңді қой. Қазаққа жаның ашыса, неге руникалық жазуды көтермейсің? Қазақтың табиғатына сол лайық емес пе?» - деді.

	Тағы біреулер ақыл айтты: «Сен елді дүрліктірмей, латыншаңды қоя тұр. Жұрттың бәрін неміс дейсің бе? Бүгінде басқа шаруа да жетерлік. Есімізді жинап алайық. Латыншаң қашпас. Бәрібір баратын жеріміз жаһандану ғой...» Бұған дауым жоқ. Басқадай шаруа жетерлік екені де рас. Латын әліпбиі де қаша қоймас. Қаупім: Шығыс, Батыс елдерінен тым қашықтап кетпейміз бе? Мұсылман елдерін жақындастырудың орнына ара-жігін аша түспейміз бе? Түрік елдері алшақтамай ма? Қарым-қатынастың, өркениеттің бірден-бір құралы – тіліміз қарабайырланып, шұбарланып, жұтаңдап, әрі-сәрі күйге тап болмай ма? Күннен-күнге жүдеп-жадап, әлсізденіп келе жатқан кириллицаның өгей баласы болып қалмаймыз ба?

	Осы тектес ойлар мазалайды. Ал өз басым латиницаға сенімдімін. Келешекте сол үлкен ауылға келетінімізге күмәнім жоқ. «Асықпаған арбамен қоян қуып жетеді». Солайы солай. Бірақ орта жолда сықырлауық арбамыздың белі кетіп, сынып, қоян көзден ғайып болмас па екен деген қорқыныш санаға ұялаған.





IV. Жаңа заман – жаңа сөз

	Заман талабынан туған жаңа сөздерді тіл ғылымында неологизм дейді. Ондай сөздер ерекше бай саналатын, дүниежүзі мойындаған, әбден қалыптасып болған тілдерде көптеп кездеседі. Неміс жұртшылығы бұл күнде зар жылайды: бей-берекет қолданылып жүрген ағылшындардың, американдықтардың кірме сөздерінен, жастардың жасанды сленгтерінен, көше жаргондарынан германдықтар аяқ алып жүре алмайтын халге жетті, бірін-бірі түсінуден қалды. Қазіргі неміс тілі ағылшын сөздерімен шұбарланғаны сондай, екі тілден құралған гибрид шықты. Бұрынғы Гете, Шиллер, ағайынды Манндардың (Генрих пен Томас) тілі таза Deutsch болса, енді оның орнына Denglisch деген тіл пайда болды (Deutsch, English деген сөздерден қосақталған). Германиядағы бүгінгі жарнамалардың дені ағылшын тілінде беріледі. Жастар екі сөздің бірін ағылшынша айтады және мұны өзінше сән көреді. Тіпті «мен сені сүйемін» дегенді ана тілінде емес, ағылшынша айтатын болды. Немістің байырғы, әуезді, сыпайы «Liebe» (махаббат) дегені анайы, тұрпайы «Sex»-ке айналғалы қашан! “Guten Tag!” деген сәлемі жастардың қолдануында «Hallo», «Hi», «Hey», «Eih», «Scha-Lom», «Не» сықылды одағайға айналды.

	«Madchen» (қыз) ұғымы 370 рет құбылып, түрленіп «ALTE» (кемпір, кейуана), «Puppe» (қуыршақ), «Biene» (ара), «Fliege» (шыбын), «Kirche» (шие) сықылды теңеу- шендестіру атауларына көшті. «Schule» (мектеп) – «маймылдардың мекеніне» (Affenbude) айналды. «Наркотик» дегеннің адам түсінбес отыз-қырық шақты атауы бар. «Мен сені ұнатамын» деген қарапайым ғана тіркестің орнына бүгінгі неміс жастары: «Кел, бір Распутинді жасап жіберейік»; немесе «товарищ болайық»; немесе «қанымызды қыздырып алсақ қайтеді?» деген мағынада сөйлейтін болыпты. «Иә, шыбыным, торпағым, секске шабытың жоқ па?» дейді. Әлбетте, олар Гетенің шынайы махаббат лирикасын күні әлдеқашан өтіп кеткен архаизм деп қабылдайды.

	Иоганн Варкентин (кеңестік неміс, бірақ отыз жылдан бері Германияда тұрады) қазіргі немістердің тіл қолданысын өткір сынап-мінеп, пародия жазған. Үш неміс футбол ойынын қызықтап, көргенін бір-біріне баяндайды. Біріншісі берлиндік диалектте сөйлейді. Екіншісі – мосқалдау келген неміс әңгімесін 30-40 жыл бұрынғы неміс мақамымен айтады. Бүгінгі германдық жас жігіт ағылшын сөздерін молынан араластырып, тілін шайнап, өзеурейді. Нәтижесінде, үш неміс бірін-бірі түсінбей, аңтарылып қалады.

	Қазіргі орыс тілінде «деньги» ұғымының жүзден асқан жаргон атаулары бар екен (вашингтон, дед, карась, кусок, лимон, лебедь, лодырь, попугай, угол, бабки, черви, тағысын тағылар). Ал «проститутка» деген сөздің жүз қаралы баламасы қолданылады (камбала, кожа, королева, марха, мочалка, полундра, киса, канава, «марксистка», тағысын тағылар). Бұл мәліметті мен А.Н.Королевтің «Оскорбление сакральности» деген мақаласынан алып отырмын (ЛГ, 17.04.01).

	Жаһандану дәуірінде бұл ауру бел алып барады. Тіл полициясы да қауқарсыз.

	Әлбетте, бұл тақырыпта қазіргі орыс, неміс тілдерінен әлі де көптеген мысалдар келтіруіме болар еді, бірақ дәл қазір менің айтпағым басқа. Әңгіме бүгінгі қазақ тіліне селдей жайылып, жан-жақтан қаумалап, табиғи тілді шұбарландырып жүрген жаңа я кірме сөздер жайында болмақ. Әрине, мұны басқалар да аз айтып жүрген жоқ, бірақ бұл орайда көлденең көк атты, атасы басқа милләт өкілінің көзқарасын білдірмекпін.

	«Ана тілі», «Парасат», «Қазақ әдебиеті», басқа да қазақ басылымдарында үзбей жарияланып жүрген жеке адамдардың ұсыныстарына, мемтерминкомның шешімдеріне мен әрдайым назар аударумен келемін. Көңілге қонатын, қазақ тілін байытуға ықпалы тиетін неологизмдер, әрине, аз емес, олардың біразы қазақтың сөздік қоры төрінен орын алып, халықтың санасына кіріп үлгерді. Ал кейбірлеулері өзінің жасандылығымен көзге ұрып, құлаққа түрпідей тиіп, көңілге тосын, жат болып келетіні де даусыз. Қазақ тілін жаңа сөздермен байытқан, олқылығын толтырған, қалың жұрт мойындаған «неологист» Ісләм Жарлығапов (оқырман, көрермен, суреткер, қаламгер, аялдама, қазанама, балмұздақ, ғаламшар, орынтақ, тағысын тағылар), Хайдолла Тілемісов (баспагер, қызанақ, сүріжер, дәмдеуіш, балұя, теңгерім, дыбысхана, тағысын тағылар), Сабыржан Шүкірұлы (хошиіс, қонақасы, қыстырма, алғықойылым, думан-кәсіп, арандатпа, үдемелі, мәртебелеу, шұрат, жалғас, сарапшы, құндақ – орысшасы издатель, тағысын тағылар), Бабақұмар Қиянатұлы (ғарышкер, хаттыс-конверт, ұранот – салют, қолдорба – сумка, бағдарғы – компас, құрылғы – аппарат, бітім - структура), Дәркембай Шоқпарұлы (желек – фата, жарғақ – замша, ведер –рельеф, ұнжелім –клейстер, қайысшы – шорник, сызбар – циркуль, мыскер – медник, қандауыр – скалпель, іскек – пинцет, майқалақ - мастерок) және Дәулет Қияшевтың (ұнтақ – порошок, қайнақ –экстракт, серпін – импульс, қапташа – драже, ақ зат - белок) тапқандары, сол сияқты дәлелдеме (аргумент), дәйектеме (обоснование), уәж (мотив), тәлігер (наставник), бәсіре стипендия (именная стипендия), бағдаршам (светофор), демеуші (спонсор), мерейтой (юбилей), дәйексөз (цитата), пікірсайыс (дискуссия) деген сөздер қазақ тілінің табиғатына сай, ұғынықты, көңілге қонымды, басылымдарда жиі кездесетін, қазақ лексикасына енген жаңа сөздер. Менің түсінігімде, бұл жаңа атаулардың қазақы жаны бар. Әлбетте, қазақ тіліне емін-еркін кірген жаңа сөздер жоғарыда келтірілген сөздермен шектелмейді. Тізе берсем, бірнеше бетке созылары хақ.

	Жаңа сөз құрастыруға қазақ жазушылары да о бастан-ақ атсалысып жүр. Мысалы, С.Сейфуллиннің циркке тапқан баламасы «атойын үйі»; І.Жансүгіров демонстрацияны – «думанжүріс», рельсті «табантемір» деген; Ғ.Мүсірепов этикетканы «құлақша қағаз» десе, М.Мағауин будильникті «оятар» дейді; Ә.Кекілбайұлы снегурочканы «қар қаншайымы»; О.Сәрсенбаев глазокты «тесіккөз»; А.Нысаналин эпигонды «дәлдүріш», Ж.Бектұров некрологты «мұнақып» деп баламалайды. Бірақ мен білсем, осы неологизмдердің біреуі де қазақтың сөздік қорына еніп, тұрақтамады. Жоба, ұсыныс дәрежесінде қалып қойды.

	Жалпы, қазақ тілінің жанашырлары аз емес. Ниет, түзу, талпыныс орынды. «Өлеңге әркімнің бар таласы» дегендей, екі қазақтың бірі жаңа сөз жасауға шебер-ақ. Негізгі мақсат, әрине, айқын: қазақ тілін мүмкіндігінше байыту, жаңартып отыру, заманауи ағымға сәйкестендіру, өрісін кеңейту, функционалдық, динамикалық қасиеттерін жетілдіру, нәрлендіру, көп мағыналы, әр түбірлі, бай, табиғи морфологиялық, негізінде ақылға қонымды, әуезді, тілге жатық жаңа ұғымдар туғызу.

	Жаңа сөз тудыру (словообразование) барлық тілдерге тән қасиет. Ондай мүмкіншіліктер неғұрлым көп болса, солғұрлым тілдің өміршеңдігі анықтала түседі. Мәселен, немістер еш қиналмастан етістіктен зат есім жасай береді (я керісінше). Ол үшін сөзді бас әріппен жазып, алдына үш артикльдің (der, die, das) біреуін қосса – бәрі ұғынықты болып шығады (Leben – жить, das Leben - жизнь). Орыстарда етістікті оп-оңай зат есімге ауыстырады (будить – будильник, играть – игра, звать – зов деген сияқты). Қазаққа да бұл тәсіл жат емес (ойнау – ойын, ой - ойлау).

	Жаңа сөз жасауда қазақ тілінің мүмкіндігі тіптен көп пе деймін. Зат есім мен сын есімді, зат есім мен сан есімді немесе мағынасы алшақ екі зат есімді, көне түбірге жаңа жұрнақты я жалғауды оп-оңай, жып-жылмағай қосарлап, қосақтап, жақындастырып, буындастырып, байлап-матап, жаңа мағынадағы сөзді тудыра салады. Және бұған тек жазушы, тілші емес, студент те, жорналшы да, зейнеткер де, отбасындағы әйелдер де шетінен оңтайлы келеді. Бірінен бірі асып түседі. Бірінен бірі өткен маман. Сөзді ойната, құбылта, өрнектей біледі. Маяковскийше айтсақ, бәрі де «языкотворцы». «Былай десек...» деп алып, жаңа атауларды қанар-қабымен, қоржын-дорбасымен тоғыта салады.

	Достоевский орыс тілін «скукожить» деген жалғыз сөзбен байытқанын мақтан етуші еді, қазақтар жаңа сөздерді қосақ-қосағымен, үйір-үйірімен қорасына айдап кіргізіп жатыр. Нақты мысалға жүгінейік:

	Дача – жайлаужай, робот – құлтемір, медбрат – қайыр, медсестра – хайрия, профилакторий – сақтықжай, меню – тағамат, орбита – шарай.

	Қателеспесем, бұл – І.Жарлығаповтың ұсынған неологизмдері. Бұлардың біреуі де әдеби тілге сіңісе қоймады-ау деймін. Немесе:

