	Қабдеш Жұмаділов

	Бұл күнде алпыстың ішін мол аралап кеткен әжесі шүйкедей боп шөгіп, қартайып-ақ қалған екен. Баяғы өзі білетін, бес биенің сабасындай, нұр жүзді, толық бәйбіше қазір жоқ. Еті қайтып, бетіне терең әжімдер енген. Жағы босап, тістері де аршыла бастағандай. Бірақ соған қарамастан үйдегі көп шаруадан әлі қалмаған. Сиыр сауу, азғана малдың тезегін жаймалау, балаларды киіндіріп, бағып-қағу осы кісінің мойнында. Ертеден қара кешке дейін тыным таппай күйбеңдеп жүргені.

	Жәнібек күні бойы әжесінің қасынан екі елі ажырамай, өр қимылын бақылап қараумен болды. Өмірден бірте-бірте сыртбуын тартқан кәрі адамның елеусіз, енжар тіршілігі аңғарылады. Ана бойындағы дүниеге деген тегеуірінді құштарлық салқындаған. Неге де болса кешіріммен қарап, кішірейіп, шеттеп қалғандай. Пендешілік кірінен тазарып, сәбидей кінәсіз, қорғансыз күйге түскен. Өзін ұмытып, тек басқалар үшін ғұмыр кешіп жүрген тәрізді. Шаруа қамын жинастырып, алыс бір сапарға әзірленген алаңшыл көңілдің қалпы бар.

	Осыны жан-тәнімен сезінген Жәнібек әжесін бір-түрлі аяп кетті. Қолынан келсе қарт ананы бақытқа бөлегісі, керемет жақсылықтар жасағысы келеді. Сонда не істемек? Оны айқын ажырата алмайды. Әйтеуір ендігі өмірінде әжесін кезден таса қылмауға, бір соны аялап, сыйлап етуге іштей бекінеді.



	— Үйде қамалып отыра берме, далаға шық. Төңіректі тамашалап жүріп қайт, балам,— деді әжесі кешке таман.

	Жәнібек киініп тысқа шықты. Айнала тып-тыныш. Жұрттың бәрі жұмыста. Үй маңдарында бала-шаға, әйелдерден өзге бейсауат ешкім көрінбейді. Сырт жақтағы көгалға қарай аяңдады. Өзімен-өзі қалып, ойланбақ болып еді, басына ештеңе келмеді. Көңілі бей-жай. Қуаң тартқан сарғыш жоталар жаз ортасының ауып бара жатқанын еске салады. Екі қолын артына ұстаған күйі ауыл іргесіндегі төбеге көтерілді. Көше тәртібіне бағына бермейтін шашыраңқы үйлер биіктен сайрап көрінеді. Жәнібек санай бастап еді, елуден асқасын шатастырып алды.

	Таулы жерде күн ерте батады. Оның есесіне майда қоңыр кеші ұзақ. Күн биік жотаны айналып кетті де, ауыл үстін көлеңке жапты. Саршоқы жақтан сап- салқын самал есіп қоя берді.

	Жәнібек төңкерілген қазандай көкшұбар тастың үстіне жайғасып, ауылдың кешкі тірлігіне көз жіберді. Үйлердің алдына «темекісін бұрқыратып» самауырлар орнап қалған. Сол маңда ақ жаулықты әйелдер, қызғылт көйлекті қыздар көрінеді. Аяқ жақтағы тұмсықтан шұбатылған ұлпа шақ көтерілді. Өрістен сиырлар қайтыпты, арасында шұбартқан қой, ешкісі де бар. Әр үйдің алдынан екі-үш бала шығып, топ құрады да, ауыл шетіне ілінген табынға қарай бет алды. Екі топ түйісіп бірге қозғалды, көшенің ортасына келгенде жан-жаққа бытырай бастады. Сынық мүйіз қасқа сиыр мен он шақты ұсағын бөліп ап, үйге қарай қуа жөнелген Бейсенбек пен Жұмабекті Жәнібек сонадайдан таныды.

	Киіз үй жақтан жылқы кісінеді. Екі бие құлындарын ертіп желі басынан ұзап барады екен. Жәнібек елден алабөтен оқшау тұрған қоңырқау киіз үйге, есік алдындағы жерошақта лапылдап жанған сары жалынға қарады. Киіз үй оның көзіне әрі ыстық, өзі аянышты көрініп кетті. Баяғы заманда осы өлкені оңды- солды шарлаған көшпенділерден адасып қалып қойған секілді. Жападан- жалғыз мұнда не қып тұр екен? Бар назары сол жаққа ауды. Қолына таяқ ұстаған қарт адам осылай қарай беттеп келеді. Жәнібек түнде ет жерде келіп басқа бата қылған қартты шырамытты. «Базар деген кісі осы болар». Еңсегей бойлы, иін қара шал қасына таяғанда:

	Ассалаумұғалайкум! — деп орнынан ұшып түрегелді.



	Уағалайкүмуссалам! Жақсы жатып, жай тұрдың ба, балам? — қарт салмағын таяққа сала қабағын кіржитті.— уһ, белі құрғыр үзіліп... Тақ бір сынықтан бетер сырқырайтынын қайтерсің?.. Неге тұрып кеттің? Отыр,— қарт екі қолымен жер тіреп, көк шөптің үстіне келіп жайғасты.— Жер таянған жетпіс деген осы, балам,— деді кәрі көзінен ұшқын шашырап.— Ауру кетсе де әдет кетпейді. Күн батарда тебе басында біраз отырып қайтпасақ, көңілі қүрғыр тағы көншімейді.

	Жәнібек қарттың жүзіне таңырқай қарады. Заманында аса ірі, сүйекті адам болғаны байқалады. Денеден ет арыла бастағанмен, қаралдысы әлі де шөккен нардай. Бойынан кірпияз, серіліктің де жұқанасы арылмаған. Үстінде шолақ жең барқыт, бешпет, барқыт шалбар. Аяғындағы мәсі мен галошы да жып-жылтыр. Қолдан сырылған қара пүліш тақиясын алып желпініп еді, кере қарыс маңдайы бусанып тұр екен. Молынан пішілген бет-әлпетіне дөңестеу үлкен мұрны мен етекті келген сақал-мұрты айрықша жарасып, оқшау туыс белгісіндей ажарландыра түседі. «Ойпырай, жас кезінде мына кісі қандай алып болды екен? — деп ойлады Жәнібек, оның бап-бақал сіңірлі саусақтарына қарап отырып,— келіскен шал екен өзі».



	Базар қалтасынан ұзындығы бір қарыс қара шақшасын суырып алды да, бұп- бұйра күрең насыбайды екі танауына кезек-кезек тартты. Сонан соң кешкі тымық ауаны қақ айырып қатты түшкіріп салды.

	—Жасы ұлғайған сайын, қатарың да сирей береді екен,— деді бурыл қас жауып кеткен қалың қабағын көтере, сайдағы ауылды шола отырып.— Сирегенді қойып, сорайып жалғыз қалады екенсің... Ана жылдары осы ауылда шалдардың басы бірталай еді. Кешке жақын төбе басында әңгіме соғып алқа-қотан отыратынбыз. Ол да бір заман екен. Аяғы төбе басына келетін де ешкім қалмай барады. Нұрғали деген құрдасым бар-ды. Осы өңірге аты шыққан ақын еді байқұс. «Сен заржақ, мені жұтпай өлмессің» деуші едім. Көктемде оны да аттандырып салдық. Енді міне жұртта қалған қу томардай мен отырмын.

	Шалдар неге азаяды, ата? Жұрт кәртаймай ма? — деп күлді Жәнібек.



	Біздің қатарымыз таусылды. Бізден кейінгі бір буынды соғыс жалмап кетті, қалғандары жастар...

	Базар қарт оқыс бұрылып, Жәнібекке түс тоқтата қарап алды да:



	—Түнде байқамаған екем. Сен өзің арғы үлкен атаңа тартыпсың-ау! — деді разы болған пішінмен,— қол-аяғың серейген, топаның молдау көрінеді. Көзіңнің оты бар. Қас-қабағың да сол Нұрекеңе келіңкірейді. «Жаман да болса ұлың зор тусын» деп қазақ бекер айтқан ба? Ал, әкең Сәрсенді білем. Жатырына тартып кетті ме, сүйегі шарға, ынжық, жасықтау неме болатын. Оқыған соң адам болды ғой, әйтеуір. Сен оған тартпаған екенсің... Тірі бол, айналайын!

	Мына сөз Жәнібектің жүрегіне жылы тиді. Әсіресе өзін «арғы үлкен атаңа тартыпсың» дегенін бір түрлі ұнатып қалды.



	—Жаман шірік ана жылы келгенде бір белдің астында отырған маған келіп сәлем беруге де жарамады,— деді қарт күңірене тіл қатып,—«өстім, жетілдім» дейтін болар. Пыштыру! Өскен кісі олай болмайды. Біле білсе мен кешегі Нұрбайдың сарқытын ішкен жолдасы емес пе едім? Осы сөзімді ұмытпай айта бар әкеңе. «Базар деген шал осылай деді» десең өзі біледі.

	«Мынау шынында ғажап болды-ау! — деп ойлады Жәнібек қатты толқып,— үлкен атаңмен дәмдес боп, бірге жүрғен адамды көрудің өзі қандай керемет! Ата-баба деген осы ғой. Тірі отыр ғой қасымда. Уақытында келгенім, көргенім қандай жақсы болған. Сәл кешіксем, бүкіл бір ұрпақты, өткен ғасыр перзентін көре алмай қалуым да мүмкін екен-ау...»

	Базеке, сіз шынында менің үлкен атамды көрген бе едіңіз? — деді екі көзі шоқтай жайнап.

	Көргенде қандай... Нұрекеңдердің атын ерттеп беріп, жанына талай ергенбіз. Қиыр жайлап, шет қонып жүргендерің болмаса, өніп-өскен жерлерің осы ғой. Нұрбайдың бейіті мына Саршоқының ар жақ бауырында ғана. Сүйегін сонау жоннан артып әкеліп қыстауының қасына жерлегеміз. Асықпа, бір қалт еткенде атаңның зиратын да, қыстауының орнын да көрсетем. Өзің атқа міне аласың ба?

	Мінем ғой... Талай мінгем,— деді Жәнібек қызарып.



	Нұрбайлар жігіттің төресі еді ғой,— қарт сөзін қайта жалғады.— Асқан қамшігер, мерген, батыр адам болатын. Қазір айтса сендерге ертегі сияқты. Біздің жас кезімізде жігіттің өнері барымтада, қолма-қол айқаста сыналатын. Сондай жортуылдарда қаптаған жаудан қайтпайтын Нұрбайдай жүректі адамды көрген емеспін... Ондай адамның ажалы түбінде кісіден болмақ қой. Ақыры солай тынды.

	Сонда ол кісіні кім өлтірген? — деді Жәнібек шыдамы таусылып.



	Нұрбай кейін дүние асты-үстіне келіп екіге бөлінгенде қызылдар жағына шықты. Бейбіт кезде бес қаруын сайлап жүретін ерің жаугершілік жылдары дауылды күнгі лашындай жарқылдаған. Қызыл әскерлермен бірге ақтардың өкше ізіне түсіп қуып бара жатқанда, шекарада оққа ұшты қайран сабаз. Бұл өңірде Нұрбайдай мерген болған емес. Оғы таусылмаса алдырмайды да екен. Қапылыста қоршауда қалып, мерт болыпты...

	Апырай, ә! — деді Жәнібек орнынан қозғалақтап,— осының бәрін әкем менен қалайша жасырып келген?

	Сәрсенді айтасың ба? Ол әкесін ұмытса кейін ұмытқан шығар... Әйтпесе отызыншы жылдары «Қызыл партизанның баласымын» деп, бұл маңайды қырып кете жаздаған.

	Солай деңіз...



	Солай, балам. Бәрі де өтіп кеткен хикая ғой. Тек сен біле жүрсін деп айтып жатырмын. Қазір заман басқа, заң басқа. Бір кезде осында отырған азғана Тоғас пен Тәуке бірінің желкесін бірі үзуге дайын тұратын. Көрдің бе, сондағы меже әлі бар. Мына бұлақтың аржағында салынған үйлердің дені Тоғастардікі. Бер жағында отырғандар — сенің нағашы жұртың, Тәукелер.

	Сонда қалай? Бұлар бір-бірімен араласпай ма? — деді Жәнібек қайран қалып.

	Араласты ғой. Неге араласпасын? Менің айтып отырғаным — бұрынғы ескі шекара. Қазіргі жастар оныңа қарайтын емес, үйлерін иық сүйестіре салып жатыр... Ал, анау жотадағы екі бөлек зиратты көрдің бе?— деді Базар таяғымен нұсқап. Ия, көріп тұрмын.

	Көрсең, соның батыс жақтағысы Тоғастардікі де, шығыс жақтағысы Тәукелердікі.



	Мынау қызық екен...



	Е-е, шырағым, нендей қызық болмады дейсің бұл өлкеде? Өткен істе белгі жоқ, мына Саршоқының қойнауы талай толып, талай солды ғой. Ендігі заманның беталысы жаман емес, тек тыныштық болсын, балам!

	Ауыл үстін бозғылт мұнар орап алды. Шет жақтағы бір қорадан движок күркілдеп қоя берді де, терезелер жарқ ете түсті. Көшенің өр тұсында қадау- қадау шамдар сығыраяды. Жұмыс басынан қайтқан машиналардың фары кешкі ымыртты сүзгілеп барады. Қызыл жарық бір көрініп, бір сөніп, әр үйдің алдына бытырап сіңіп жатыр.

	«Бейуақта төбе сақтама» деген. Көз байланып барады. Қайталық,— деп қарт орнынан тұруға ықғайланды. Көк күреңсеге мәсісі тайғанап, ауыр денесін ырғап, көтере алмай жатыр еді, Жәнібек ұшып тұрып қолтығынан демеп жіберді.

	Рахмет, ұлым,— деді Базар разы болып,— баяғыда біреу адамның өмірін «Таңертең төрт аяқпен, түсте екі аяқпен, кешке үш аяқпен жүрдім» деп жұмбақтаған екен. Үш аяқтап таяққа сүйенгенде көретін күнің осы ғой.

	Жәнібек қартты киіз үйдің қасына дейін апарып салды да, «үйге кір» дегеніне қарамай, ауыл жаққа қайтып кетті.

	Үй іші көңілді. От басының берекелі, бейбіт тіршілігінен көктем шуағындай жылы леп еседі. Дастарқан жайылып, алдарына буы бұрқыраған ыстық ас келгенде бала-шағаның көңілдері көтеріліп, қабақтары жадырай түсті. Жүздері жайнап, дөңгелек үстелдің айналасында маржандай тізіліп отыр. Жәнібек әжесінің қасында. Одан төменірек: Дүйсенбек, Сейсенбек, Сәрсенбек, Бейсенбек, Жұмабектер жайғасыпты. Жәнібек бұларды бір- бірінен енді ғана айырып түстеп тани бастаған. Әкесіне тартқан өңкей шот маңдай, бақыр бас қаралар танауларын тартып қойып, терлеп-тепшіп, кеспе көжені жөнелтіп жатыр. Үйелмелі-сүйелмелі екі қыз олардан төменірек, шешесінің қасынан орын алған. Үлкен ағаш тегене бірнеше рет еселенді. Екі- үш бөлке нан туралды. Соның бәрін шақ келтірмей, шегірткедей қырып жеп жатыр. Көжеге салған біраз етті әжесі Жәнібектің алдына қойған екен. Ол қолына пышақ алып, бір-бір жапырақтан тең бөліп, «бектерге» үлестірді.

	Әжесі сыртта жүрген немерелерін айтып алаңдап отыр. Құсайынның үлкен қызы ұзатылған. Оған тете бір ұлы әскерде. Одан кейінгісі ауданда шоферлар курсында оқып жүр... Бір-екеуі әкесімен бірге пішен басында көрінеді. Жәнібек іштей есептеп, бала санын он екіге жеткізді. Он үшінші болып бұл қосылған екен. Солардың несібесіне ортақ болғандай өзін ыңғайсыз сезінді.

	Көз қиығымен босаға жақта көже құйып отырған Құсайынның әйелі Кәмашқа қараған. Қырықтың ішін аралаған етті-жеңді жалпақ сары әйел әлі де қайратты көрінді. Жер қозғалса қозғалмайтын кісі екен. Қабақ шыту, тарылу деген жоқ, көп баланың бабын тауып, балбырап терлеп отыр. Бір ұл тапса күйеуінің иығына шығып алатын әйелдерді Жәнібек білетін. Ал, «осы баланың бәрін мен татымау» деген астамшылық ой Кәмаштың кәперіне де келетін емес.

	«Мына әйел нағыз құдырет қой,— деп ойлады Жәнібек сүйсініп,— шын құдай осы шығар. Шіркін, қазақтың әр әйелі өз міндетін осылай түсінсеші. Мұндай әйелге ескерткіш орнатса да артық болмас».

	Тамақтарыңды ішіп болсаңдар, ағаларыңның мазасын алмай, ескі үйге барып жатыңдар,— деп әжесі балаларға әмір түсірді.— Бұл күшіктердің мектепке баратын уақыттары да таяп қалды. Киімдерін бүтіндеп, қағаз- қарындаштарын түгендеу керек еді.

	Дүйсенбек пен Сейсенбекке киім алсаңыз, қалғандары бірінен бірі ауысып киеді ғой. Сыймай қалғаны болмаса, бешпеттері әлі жап-жақа,— деді Кәмаш енесіне қарап. Бір ғажабы, ештеңені де «өзім сүйтемін» демейді, ылғи енесін алға сала сөйлейді.

	Балалар қарындарын сипап орындарынан тұра бастады. Дүйсенбек алда, Жұмабек соңында, үйректің балапанындай тізіліп үйден шығып кетті. Еркелік көрсетіп, қыңқыл-сыңқыл шығарған біреуі жоқ. Олар шығысымен есікті айқара ашып, үйғе Құрмаш кіріп келді.

	Ассалаумұғалайке-өм! Ас тәтті-ақ.



	Жоғары шық. Бірақ жамандап жүреді екенсің,— деді Кәмаш қалжыңдап,



	Сені аздап жамандайтыным рас, жеңеше,— Құрмаш күліп кеп Жәнібектің қолын алды.— Қал қалай, демалып жатырсың ба?

	Жаман емес, қойған жеріңде қозғалмай отырмыз.



	Ендеше, сені өзім қозғайын деп келдім,— деді Құрмаш, мұны ауылға өзі әкелген адам ретінде еркін сөйлеп,— үйде отыра берсең ішің жарылып кетер. Жүр, клубқа барайық. Көрші колхоздың жастары концерт қойғалы жатыр.

	Қазір шөпті қай жерден шауып жатырсыңдар?— деді Кәмаш оның сөзін бөліп,— біздің Болатбек саған тіркеуші болып жүр деп еді, неге ерте келмедің?

	Ойбай-ау, оған бригадир жібере ме,— деді Қүрмаш шыр-шыр етіп,— кесіп тастаған талым бар еді. Соны түсіріп алуға зорға сұранып келдім.

	«Түйенің танығаны жапырақ». Балам, сен де өзіңнен артылмадық-ау,— деді Жамал бәйбіше күрсініп.—«Күйеу атымен күл тасы» дейтіні қайда? Ана Құсайынның шөбін қашан әкеліп бересің?

	Бір «жартылық» біздің үйден де табылады,— деп қойды Кәмаш.



	Ұрыспаңызшы, апа! Әкелем, келесі демалыста сөзсіз әкеліп берем,— деді Құрмаш қызарақтап. Әйелдерден тез құтылғысы келіп,— ал жүрелік, ойын басталып кетеді,— деп Жәнібекті асықтыра бастады.

	Бұлар келіп кіргенде, шағын клубтың іші халыққа лық толған екен. Ересек адамдар алда отыр. Балалар, бұрымы шошаңдаған ұсақ қыздар көрінеді. Бір бұрышта шаштарына ақ бантик тағып, өздерінше бой түзей бастаған бір топ қыз түрегеп тұр. Пыш-пыш әңгіме, күміс-сыңғыр күлкі естіледі сол жақтан. Оларға таяу кепкаларын қисайта киіп, мойындарын купәйкенің жағасына тыққан бірнеше балақ жігіттер орын алыпты. Бір-екеуі жеңінің ішіне жасырып, жылтылдатып темекі тартып тұр екен. Завклуб көріп қойып, залдан айдап шықты.

	Жұрт назары сахнада. Бір заматта шымылдық қоспасы сәл ашылды да, шашын жылмита тараған жас жігіт шықты. Залдың ішін кернеген у-шу тыйылған кезде, концерт басталатынын хабарлады.

	Жетеғабыл бірнеше ән айтылып, күй тартылып жатыр. Жәнібектің ауыл сахнасын көргені осы еді. Жігіттердің тау өзеніндей арқыраған күшті үндері, қыздардың жібектей созылған ерке саздары лезде бойын билеп, еліктіріп әкетті. Сахнаға көздерін төмен салып, қысыла толқып шығатын, беттері күп- күрең тұйық қыздар ән айтқанда бар ықыласымен тебірене шырқайды. Әрқайсысы өз сезімін паш етіп тұрғандай.

	Жайқалған гүлдер далада, Сүйгенім менің қалада,— деп алыстағы беймәлім жігітті аңсап сыр толғайды. Дауыстарында кәнігі әншілердей қитұрқы жасандылық жоқ, даланың ерке самалындай аңқылдаған ынтызар көңілдің шынайы толқынысы бар.

	Сендерде де осындай өнерпаздар бар ма? — деді Жәнібек қасында отырған Құрмашқа сыбырлап.



	Бар ғой. Бірақ ұйымдастыратын кісі жоқ,— деді ол самарқау тіл қатып,— ал мыналар мықты. Пьеса қойып жатады. Жақында «халық театры» деген атақ аламыз деп жүр...

	Концерт аяқталған соң, үлкендер жағы қайтып кетті де, жастар «билейміз» деп қалып қойды. Жәнібек кеткісі келіп еді, Құрмаш жібермеғен.

	Қайда асығасың? Ұйқың қанады. Онан да қыздармен билемейсің бе? Біздің қыздар бар ғой, қаладан келген жігіт десе өледі...

	Орындықтарды шетке сырып, жұрт билей бастады. Бір ғажабы, бұл арадан Жәнібек күтпеген пластинкалар ойналып жатыр. Шағын залдың ішін «Араб тангосы» кернеп кетті. Құрмаш шынтағымен мұның бүйірінен түртіп қояды.

	Тұрасың ба? Билесейші. Анау ортадағы аққұба қызды шақыр. Мектепті биыл бітірген. Жақында Ал¬матыға оқуға түсіп келді. Қалаға барған соң тауъш аласың,— дейді.

	Не болмаса мына құйқылжыған қараторыны іліп түс. Күйеуінен ажырасып кеткен. Сен тұр, мен атайынның өзі. Барсаңшы, жасық екенсің ғой,— дейді.— Әттең үйленіп қойдым. Әйтпесе...

	Бірінші би аяқталған. Қыздар бейтаныс біреуді көргендегі әдеттеріне басып, бірдеңені сөйлескенсіп, себепсіз күлісіп тұр. Әсіресе жасырақ қыздар бірін- бірі итеріп жіберіп, соған ұялып беттерін баса қойып, әуреге түсіп қалады.

	Бұл қозғалмай қойғасын, Құрмаш барды да, екі-үш қызды сүйрегендей қып ертіп келді.

	Танысыңдар,— деді Жәнібектің қасына келген соң,— Алматыдан келген жігіт. Осы ауылға жиен.

	Жәнібек қыздармен қол алысып танысты. Жаңа пластинка қойылғанда, амалсыз аққұба қызды қолтықтап ортаға шықты.



	Біз дөрекілеу билейміз,— деді қыз вальске айналып жүріп,— аяғыңызды басып кетсем, айыпқа бұйырмайсыз.

	Күлкісі жақсы екен. Қасқа тісі жарқ етіп түгел керінді.



	Жоқ, жақсы билейді екенсіз,— деді Жәнібек қалжыңдап,— қолыма бір мысқал да салмағыңыз білінбейді. Қалықтап жүрген мамық сияқтысыз.

	Қыз сықылықтап күліп жіберді.



	Қойыңыз. Әлден-ақ ажуалай бастадыңыз ба? «Жиен ел болмайды» деген осы ғой.

	Жәнібектің бұрын естімеген сөзі. Тақырқап қалды.



	Сонда қалай, жиеннен жамандық көрген біреу болғаны ма шынымен? Солай болған ғой...

	«Ауылда да әдемі қыздар бар екен-ау,— деп ойлады ішінен,—мына қыздың Жаннаға бір жері ұқсайды. Қасы мен көзі ұқсайтын болар. Бірақ ол сұлуырақ қой, әрине».

	Алматыда қай институтқа түстіңіз?— деді Жәнібек үндемей жүре беруді лайықсыз көріп.

	Медициналық институтқа.



	Онда тым ұзақ оқытатын сияқты еді ғой. Ақырына дейін шыдасаңыз жақсы... Қызықсыз ғой өзіңіз! Шыдамағанда...

	Махаббат келіп килікпесе дегенім ғой...



	Қойыңызшы... Қалай-қалай сөйлейсіз өзіңіз?! — Қыз күлімдеп мойнын бұрып әкетті.



	«Қазір Алматының апортындай нағыз піскен кезі ғой,— деп ойлады Жәнібек қыз туралы,— жұрт мұны алты жылға дейін үзіп алмай қояр дейсің бе?»

	Жастардың биі енді қыза бергенде шам сөніп қайта жанды. Ойбай, он екі боп қалды. Өшіреді,— деді біреу.

	Тағы бір сағат жаға тұр деп, Ермекбайға айту керек еді. Бастықтардың біреуі айтпаса тіл ала ма?

	Басқарманың үйіне қонақ келген күні таң атқанша жағар еді. Қой, қайталық, қараңғыда қалып жүрерміз.

	Қараңғы болса, тіпті жақсы.



	Жастар дуылдасып біраз тұрды да тарай бастады. Топ-топ болып жан-жаққа бытырап барады. Дабыр-дұбыр сөздер, көңілді күлкі естіледі.

	Әлгі қызды шығарып салмайсың ба?— деді Құрмаш сыбыр етіп.— Бізге қарайлап тұр.

	Қайталық, Құреке. Алғашқы күні ыңғайсыз болар.



	Өзің біл. Шіркін, сенің орныңда болсам... Клубтың алдындағы жалғыз шам лып етіп сөніп қалды. Ай қорғалаған кез. Кеше қап-қараңғы. Дәл маңдайдан жұлдыз ағып түсті. Оқта-текте бұлақ басынан бақалардың шұрылдағаны естіледі. Басқа елең етер дыбыс жоқ. Ел ұйқыда. Тыныштықтан құлағың шуылдап, көңілің елегізиді. Сағынышқа ұқсаған бір сезім алабұртады.

	—Ертең не істейсің?— деді Құрмаш үйдің қасына келгенде. Өзің ше?

	Бізге демалыс жоқ қой. Шөпке кетем.



	—Мен үйде болатын шығармын... Айтпақшы, сен шөпте не жұмыс істейсің? Балакөш тартамын.

	Ол не тағы да?



	Көпеге түскен шөпті маяға иіремін. Жұмыста жүргендер көп пе?

	—Толып жатыр. Жастардың көбі сонда, Көңілді. Барасың ба? Ертең-ақ ертіп кетейін.

	—Барғанда не істеймін?



	—Жұмыс көп қой. Істегің келмесе, бүлдірген жеп, демалып қайтарсың. Рахмет. Тағы бір келгеніңде барармын.

	Сау бол! Қайыр!

	Құрмаш кеткен соң Жәнібек есік алдындағы жатаған орындыққа келіп отырды. Үйдегілер ұйықтап қалса керек. Еш дыбыс білінбейді. Ауыл шетінен еріне үрген ит дауысы келеді құлаққа. Жоғары қарап еді, қап-қара аспан аласарып кеткендей көрінді. Жұлдыздар мөлт-мөлт етіп, баданадай боп, жерге тамып кеткелі тұрғандай. «Ауылда бәрі айқын,— деп ойлады Жәнібек,— жұлдыздар да айқын. Осыншама кеп жұлдызды бұрын не қып аңғармағанмын?»

	Бір уақытта су ішпек болып, ескі үйге кірді. Тастай қараңғы екен. Қалтасынан шырпы алып шақты. Төргі бөлменің есігі ашық тұр. Алакөлеңкеде бырдай болып ұйықтап жатқан балаларды көрді. Бірінің қарнына бірі басын қойып, айқасып жатыр. Баяу деміккен тыныстары білінеді. Жәнібек қызыға қарап қалған. Шырпысы жанып қолын күйдіруге айналды. Дереу екіншісін жақты. Дүниенің қамқайғысымен ісі жоқ, адамның ең бақытты шағы осы-ау! Ертең- ақ осылар соқталдай азамат боп шыға келеді. Бір Құсайынның кіндігінен он шаңырақ тарайды. Өмір осылайша мәңгі еркен жаяды... Бұрышта тұрған шелектен бір шөміш мұздай су алып ішті де, аяғының ұшымен басып, далаға шығып кетті.

	Жәнібек әлденеге қуанғандай, ұйқыдан сергек оянды. Күн көтеріліп қалса керек, терезеден мол шұғыла құйылып тұр. Ауыз үйден ыдыс-аяқтың сылдыры естіледі. Ол төсектен секіріп түсті де, төбедегі жуан бөренеге қолын өткізіп, буындарын сытырлата керіліп-созылып алды. Енді жуынбақшы болып далаға беттеген. Есік алдында әжесі жолықты.

	Ой, үрпиген түріңнен айналайын... Ұйқың қанды ма, құлыным?— деп басынан сипады.— Жаңа азар атаң келіп кетті. «Үйге жүріп қымыз ішсін» дейді. Жуынып келе ғой. Шай ішкен соң өзім ертіп апарамын.

	Аспанда теңгедей бұлт жоқ. Күн бүгін де ыстық болатын түрі бар. Жәнібек әжесі екеуі шайдан кейін Базар қарттың үйіне қарай бет алды. Желідегі екі құлын мен қарала төбеттен басқа үй маңында жан иесі байқалмайды. Екі бие сонау бетте жайылып жүр. Кәрі әженің қыбырлаған жүрісімен бұлар киіз үйге жақындады.

	—Әй, Ырысжан, итің қабады,— деді әжесі дауыстап.



	Үйден бес-алты жасар бала жүгіріп шықты да, бір қолымен ышқырын ұстаған күйі қайта кіріп кетті. Іле-шала басына аппақ кимешек тартқан қартаң әйел көрінді.

	—Жамал, сенбісің иттен қорқып тұрған? Қаппайды, жүре беріңдер,— деді жақындап келіп.— Үй-іштерің аман ба? Қарыс жерде тұрып көрісе де бермейміз. Кәне, ішке кіріңдер.



	Жәнібек әжесінің соңынан үйге кірді. Табалдырықтан аттай бере:



	—Ассалаумұғлайкүм!—деді үнін көтере.

	—Уағалайкүмасалам! Сәлемші болсаң төрге шық,— деген дауыс естілді. Базекең оң жақ босағада керегеге жабысып қамшы еріп отыр.— Жоғары шығып жайғаса беріңдер. Мен мына өрімнің ұшын тоқтатып тастайын. Түфа...

	Жәнібек төрдегі көрпенің үстіне жайғасты... Киіз үйдің сырты жұпыны болғанымен, іші сәнді екен. Шаңырағы, керегесі мен уығы қызыл жосамен сырланған. Басқа да бұл білмейтін қызылды-жасылды терме баулар айқыш- ұйқыш тартылыпты. Керегенің сыртынан оюлы шым ши ұсталған. Әйтеуір үйдің іші толған қошқар мүйіз, әшекей оюлар.

	Балаң келіп, көзайым болып, қуанып жатырсың ба?— деді Базардың бәйбішесі босаға жаққа тізесін бүгіп.— Адам болғаны ғой. Қанына тартып іздеп келіп жүргенін қарашы.

	Е-е, құдайға шүкір. Осылардың арқасы ғой қалқақтап жүргеніміз,— деп Жамал да жадырап қалды.

	Шал-ау, отырасың ба, өкпелеген балаша теріс қарап? — деді Ырысжан шалына бұрыльш,— тұрсайшы, үйдің ішін қоқырсытпай.

	Қазір, қазір,— Базекең таспасына түкіріп қойды,— ұшын түйіп тастайын. Әйтпесе тарқатылып кетеді.

	Ауру кетсе де әдет кетпейді. Енді қартайғанда қамшы не керек осыған?— деп жатыр кемпірі.

	Қамшы неге керек емес, керек!—деді Базар орнынан суырылып зорға тұрып жатып,— ойпырау, белі құрғыр тағы да сіресіп қалыпты-ау... Керегенің басында қамшым тұрмаса көңілім орнықпайды. Көрдің бе, қамшысыз қалғаннан бері сен де тіл алуды қойып барасың.



	Ие болсаң тәуір ғой. Тағы біреу Мұратжанды сылтауратып алып кетпесе...



	Жоқ, мына қамшымды ешкімге бермеймін,— деді қарт дымқыл өрімді созғылай түсіп,— жақсы өрілді. Деген «Алты таспа бұзау, былшылдамай аттан түстің» өзі.

