	Қабдеш Жұмаділов
	Алғашында қызық болды. Көшеде кезіккен таныстары не амандасарын, не тұра қашарын білмей, сасқалақтап қалысқан. Содан, біреуден-біреу құлақтанып, үйлеріне дәмге шақырушылар көбейіп кетті. Үрімжіде Шәуешектік қара таяқтар көп болатын. Мұхаметқалидың бостандыққа шығуы кіші-гірім тойға айналып кетіп еді.

	Алайда, «пәледен машайық қашыпты» дегендей, Уәйіс екеуі осы бір қарғыс атқан қаладан құтылғанша асық еді. Ендігі мәселе – Шәуешекке аман-есен жету. Бір жаманы бұл екі араға үнемі үзбей жүріп тұратын тұрақты көлік қатынасы жоқ болатын. Жаз маусымында жолаушы таситын кірекеш-арбакештер болушы еді, қыс айларында олар да тоқтап қалады екен. Оның үстіне, биыл қыс қатты, қар қалың түскен. Мұндайда мың шақырым жердегі елге жету

	– оңай шаруа емес.

	Осылай көлік күтіп, дағдарып жүргенде қол-аяғы жеңіл Уәйіс бір жақсы хабар айтып келді. Бір ұйғыр саудагері жүк машинасымен Шәуешекке тауар алып қайтады екен. Кабинасы бос емес, шопырдың қасында әйелі мен саудагердің өзі отыратын көрінеді. «Егер жүктің үстіне шығып отырам десеңдер, ала кетуге қарсы емеспін» депті әлгі саудагер. Басқа амал жоқ, екеуі айтылған шартқа қуанақуана келісіп, ақыры сол машинамен жүретін болды.





ІV




	Өздерінің босап шыққанын, таяуда елге қайтатынын айтып, екеуі де арттағы елге телефон соққан-ды. Уәйіс Толыдағы аудандық Үметке, Мұхаметқали Шәуешектегі татар мырзасы Мұфтах Құлыншақовқа телефон шалып еді. Алла-ай, екі жылдан бері телефонға қолы жеткені осы ғой. Бұл күндері ондағы ел-жұрт бір-бірінен шүйінші сұрап, шапқылап жүрген шығар-ау! Мұны төрт көздерімен күткен ауыл-аймақ, аға-бауыр, бала-шаға қандай қуанды екен! Бәрінен де, жетпістегі қарт ана Жәкапаңды айтсайшы! Арттағы ел-жұртқа рахмет! Солардың қолдауы ғой – Мұхаметқалиды қанды қақпаннан аман алып қалған.

	Уәйіс екеуі уәделі уақытта сауда сарайына келсе, ұйғыр саудагері машинаға тауарларын тиеп болып, жолға шығуға дайын тұр екен. Бір өңкей жәшіктер мен қораптар, аузы тігілген тығыншықтай қаптар... Соларды рет-ретімен тізіп, арасынан екі кісі отыратындай орын сайлап қойыпты... Шәуешектік саудагер Ауытажы Мұхаметқали үкірдайды бұрыннан білетін-ді. Күзем мен қысқы соғым кезінде жүн-тері жинау үшін қыр еліне талай рет келген.

	– Құттықтаймын! Бостандық баянды болсын, үкірдай!

	– деп Мұхаметқалиды құшақ жая қарсы алды. – Иншалла, жолымыз болады екен. Өйткені елге қуаныш апара жатырмыз ғой...

	– Айтқаның келсін, Ауыт әпенді! Қуанышты хабарың үшін алатын шүйіншіңді де, жолақысын да елге барған соң еселеп төлейміз! – деді Мұхаметқали да көтеріңкі көңілмен лепіре сөйлеп.



	Ауытажы жолаушылардың үсті-басын тексеріп шықты. Киімдері жылы екен. Екеуі де осындағы ағайындардан қошқар тон, түлкі тымақ, жылы пима тауып киген. Соған қарамастан жел гулейтін алдыңғы жаққа қаптардан қалқа жасап, бұларды жүктің үстіне жайлап отырғызды.

	– Кешіріңіздер, сіздерге кабинада орын болмай қалды. Көріп тұрсыздар ғой, қасымда әйелім бар. Біздің ұйғыр деген халықты білесіз ғой, ұзақ жолда қатынсыз жүре алмайды, – деді әзілқой Ауытажы қасындағы түбіт шәлі бүркенген келіншегін көрсетіп.

	– Саспа, ол жағын біз де түсінеміз, – деді сөзге жүйрік Уәйіс қолма-қол жауап қайырып. – Әсіресе, қу тізені құшақтап өткізген екі жылдық қамаудан кейін қатынның қадірін әбден біліп келе жатырмыз.

	Қыран-топан күлкі. Қазақы қалжыңды жас келіншек те түсініп тұр екен:

	– Үй-әй, мына кісі қайтеді! – деп теріс айнала берді.

	Осыдан кейін көп бөгелмей машина орнынан қозғалып кетті. Мұхаметқали ой үстінде. Ана жылы Құрылтайға араларында төрт-бес үкірдайы, қаншама зәңгісі, би-болысы бар, Тарбағатайдан отыздан аса адам келіп еді. Содан ең соңында аман қайтып келе жатқаны – Уәйіс екеуі ғана. Әлімғазы, Қанағат болыстар, Нұртаза, Омар үкірдайлар Үрімжінің шақпақ тасты, шағыл құмын жамылып, осында қала берді. Онда да марқұмдарға жерошақтай жер қазып, бетін жасырса... Құрбандарға қабір де бұйырмай, айдалада ашық-шашық қала берді ме, кім білсін. Сондай анық ажал, қанды қақпаннан аман қалу – ғайыптың ісі демеске шараң жоқ.

	Үрімжі көшелері баяу сырғып, артта қалып барады. Бірен-саран кезікпесе, көшеде бұлар мінген машинадан басқа моторлы көлік жоқ. Оның есесіне доға айқасқан атарба, өгізарба, есекарба дегенің қайшалысып, жол бермейді... Қош бол, екі жарым жылдай ырықсыз қоныс болған Үрімжі қаласы! Тоғыз жолдың торабында жатқан ежелгі қала, сенде жазық жоқ қой. Бар пәле – сенде отырған диктатор билеушіде. Соңғы жылдар осы Шыңжаңның әр уәлаятынан алпыс мың адам ұсталып, соның он екі мыңы атылған екен. Құрбандардың жазықсыз төгілген қаны сол жендеттерді де ұзаққа жібермес-ау!



	Уәйіс зәңгі манадан бері мойнын қошқар тонның жағасына тығып, үнсіз мүлгіп келе жатқан-ды. Оның да осындай ой үстінде екені анық. Қаланың солтүстік шыға берісіндегі Құлағантастан өте бере, ол да басын көтеріп, еңсесін тіктеп алды да:

	– Таңжарық ақынды еске алайықшы! – деді саңқылдай тіл қатып. – Қайран Тәкең не деп еді? «Келсеңдер Үрімжінің қаласына, Көзің сал қалтарыс сай-саласына. Ұмытпа өле-өлгенше осыны деп, Тапсырып кет балаңның баласына!» деп еді-ау! Үрімжі туралы ақыннан асып не айта аламыз. Есіл азамат тірі ме екен қазір? Әлде оны да, тірі куә қалдырмау үшін «ана жаққа» аттандырып жіберді ме? – деп ақынжанды Уәйіс күңірене күрсінді.

	Машина күре жолға түскен соң жүрісін үдетіп, шақырымдарды шумақтап артқа тастап келеді. Еренқабырғаның бұл бетінде қар жұқа көрінеді. Әзірше машинаны бөгейтіндей кедергі кезіккен жоқ. Қыбыладан соққан жел бар. Тасжолдың үстін майқандап, үрлеп тастапты. Бұлар сол күні Манасқа келіп түстеніп, Шихуға жетіп қонды. Аудан орталығы саналатын Шиху да – тоғыз жолдың торабы. Мына жағы – Алтай, Тарбағатай, мына жағы

	– Үрімжі, Құлжа жолдары осы арада түйіседі. Соған қарамастан, осы қалада керуен сарайдан басқа дені дұрыс қонақүй жоқ. Уәйіс екеуі не де болса Керуен сарайға түнемек болып, бел шешіп жатқанда, мана бөлініп кеткен Ауытажы қайтып келді.

	– Жүріңіздер: қазақтың үкірдайы мен зәңгісін керуен сарайға түнеткеніміз ұят болар. Сіздерді Шихудың ең бай адамдарының бірі күтіп отыр, – дейді қошамет білдіріп. Мұхаметқали:

	– Танымайтын адамдарды әурелеп қайтесің. Біз Керуен сарайдан да қиын жерде жатып үйренгеміз, – деп бас тартып көріп еді. Ауытажы:

	– Жоқ, болмайды... Мен сіздер үшін әртүрлі тағамдарға тапсырыс беріп қойдым! – деп көнбей, танысының үйіне алып кетті.

	Келсе, аумағы атшаптырым қоражәй. Шалқып жатқан аста-төк байлық. Қой сойылып жатыр, қазан асылып, палау басылып жатыр. Бұлар келмесе тіпті обал болғандай екен. Ал үй иесінің көңілі одан да көл-көсір. Сөйтсе, Ауытажыңыз – жәй таныс емес, осы үйге күйеу боп келеді екен. Манағы түбіт шәлі бүркенген әдемі келіншек – осы әулеттің қызы екен. Ал Ауытажымен бірге кімдердің келе жатқанын білгенде, үй иесі Алымақын тіпті құлап түсіпті. Олай болатыны, ол да – Шың Сы-Сәй түрмесінің дәмін татқан адам. Оның да босап шыққанына екі-үш айдың ғана жүзі болса керек.

	– Келіңіздер, құрметті қонақтар! Сіздер мен біз – бір майданның адамдарымыз ғой... Шың Сы-Сәйдің тар қапасында ұшыраспай, құдайдың кең даласында кезіккенімізді қарашы! – деп сақал-мұртын дөңгелете шырпыған, кең иықты, зор денелі ұйғыр азаматы жылы шыраймен, күле келіп амандасты.

	Қонақтар мен үй иелері әңгімелері жарасып, көңілді отырды. Ұйғырдың тәтті-дәмді тағамдары үсті-үстіне келіп жатыр. Ұйғыр салтында әйелдер бір бөлек, еркектер жеке отырады. Бұл дастарқандағы бір өзгешелік, үй иесі:

	«күн суықта тоңып келдіңіздер ғой» деп қонақтарға коньяк құйды. Совет одағында жасалған бес жұлдызды армян коньягі. Құлжадағы орыс консулдығынан алып тұратын көрінеді. Мұхаметқали да, Уәйіс те бұрын жоғарғы ұлықтар қатысқан банкеттерде ептеп алып қоятыны бар-тын. Бұл жолы да бойларын жылту үшін алыстан келген астан тартынбай алып отырды.

	Жалпы, үй иесінің өрісі кең, қолы ұзын екені байқалады. Совет пен Шыңжаң аралық саудада қомақты үлесі бар кісі екен. Алымақын – Құрылтай өкілі емес, әрине. Бұлар ірі байлардың қатарында қамалыпты. Абақтыда бір жылдай жатып, Совет мамандарының көмегімен босаған. Ашық айтпағанымен, орыстың да, қытай ұлықтарының да құлқынын тойдыру үшін, біраз байлығын жұмсаған тәрізді. Бастан – құлақ садаға. Амандық болса, ол шығынды әлі-ақ өтеп алады ғой.

	Бұлар қонақжай үй иесіне қош-қош айтып, ертеңінде күн шыға қозғалып кетті. Бұл өңірде қар жұқа, жол беки қоймағанмен, қарсы кезіккен жүргіншілердің айтуынша, Шепейзіден ары, Майлы-Жәйірға жақындаған сайын қар қалыңдай беретін көрінеді. Машинаның жүруі қалай болар екен, ал арбакештер жол жүруді әлдеқашан тоқтатқан. Жолда не ары, не бері өте алмай, бекеттерде қамалып жатқандар қаншама! Қос өгіз жегілген, қар күрейтін бір-екі сүйреткі бар екен. Олар осы Шиху маңынан ұзамапты.

	Жұрттың айтқаны расқа айналды. Қасат қар бірте-бірте қалыңдап, машина соқыр сүреумен зорға жылжып келеді. Жол-жөнекей Шепейзі, Тұзкөл, Жиырмасу бекеттерінде қамалып жатқан көліктер... Бұлар өлдім-талдым дегенде Жәйірдің бөктеріне ілініп, күн бата Ұты бекетіне зорға жетті. Жол үстінде, айдалада қалып қоймай, жылы баспанасы, азық-түлігі бар белгілі бекетке жеткеніне де шүкір деу керек.

	Бұдан ары машина жүре алмайтын көрінеді. Құлыстай өңіріне жақында ғана қалыңдығы метрге жуық қар түсіпті. Салтат пен шанадан басқа қыбырлаған көлік жоқ. Бір тәуірі, Ұтыда телефон байланысы бар екен. Мұхаметқали жағдайды айтып, Шәуешектегі татар байы Құлыншақовқа тағы да телефон соқты.

	– Осылай да осылай. Автомобилмен Ұты бекетіне келіп едік. Бұдан ары қар қалың, машина жүре алмайды екен. Қашан жол түскенше Ұтыда жатып қалатын түріміз бар. Осы жағдайды қырдағы елге құлағдар етерсің! – деген-ді. Осындай бір хабарды Шәуешектегі көмекшілеріне телефон арқылы Ауытажы да айтып жатты. Олар енді жолдағы жүкті алып қайту үшін бірнеше шана әкелмек.

	Ал Уәйіс зәңгіге рахат! Жәйір – оның өз жері. Осыдан бір-екі кезең асса, уақ ауылдары қаптап отыр. Оның еркіне салсаң, Мұхаметқалиды жібермей ауылына апарып қонақ етпек.

	– Несіне асығасың? Екі-үш жыл бойы ыс басқан Үрімжінің тар қапасында да шыдап жатып едік қой. Біраз күн кең жер, таза ауада Жәйір жылқысының қазы-қартасын шайнап, жан шақырмайсың ба?! – дейді шын қолқа салып. Мұхаметқали да оған лайықты уәж айтады.

	– Жоқ, Уәке, екеуіміздің жұп жазбай бірге болғанымыз жетеді ғой. Енді бір-бірімізден аздап демалайық та, – дейді әзілдеп. – Ел-жұрт күтіп отыр ғой. Олар да хабарласып қалар. Мен осы телефоны бар жерде күтейін. Сен маған қарайламай жүре бер! – деген шын ықыласымен.

	Жалпы, Ауытажы – жомарт та, көңілді жігіт. Дереу бекетүй қызметшісіне шай алдырып, үстел жасап жіберді. Жолазыққа деп кешегі Алымақынның үйі салып жіберген мол тамақ бар екен. Қойдың жарты еті пісірілген күйі қоржында жүр. Солардың бәрін табағымен дастарқанға қойып жатып, бір кезде:

	– Әй, менің сол қайнағам да – жөн білетін адам ғой! – деп дауыстап жіберді. Қолында – екі шөлмек қытай арағы. – Мынадай жол азабынан кейін теріс болмас. Қалай қарайсыздар? – дейді серіктеріне қарап.

	Әрине, ешкім қарсы болған жоқ. Шың Сы-Сәйдің қамау-қапас түрмесінен босап келе жатқан адамдарға қар қалың жауып, жолдың уақытша жабылғаны сөз болып па, тәйірі! Өзекті өртеген ащы заһардың соңынан қойдың майлы етінен асап қойып, бұлар түннің бір уағына дейін дүрілдеді.

	Кеше бекетте тұратын біреулер таяудағы уақ ауылдарына хабар берсе керек. Жүргіншілер ертеңінде жәйірақ тұрса, осы маңайдағы уақтың жігіттері қос-қос атпен келіп тұр. Төңірегіне киіз тұтқан шаналары да бар. Алдымен ел адамдары өз зәңгілерімен «ой, бауырымдап» көрісіп алды. Сонан соң бір минөт аялдамай, Уәйісті бесікке бөлегендей орап-шымқап шанаға отырғызды да, ауылдарына асығыс жүріп кетті.

	Уәйіс зәңгі дәл жүрерде Мұхаметқалиды құшақтап:

	– Алла-ай, Мұха, сен екеуіміз анық төнген бір ажалдан қалдық қой. Ендігі қалған өмірді олжа деп білейікші. Бұдан кейін қанша жасасақ та, бір-бірімізден адасып қалмай, хабарласып тұрайық! – деген көзіне жас алып.

	– Келер жылы жазда мен сені Жәйірға іздеп барам. Кездесеміз әлі! – деді Мұхаметқали да бордай егіліп тұрып.

	Сонымен, Ауытажы екеуі Уәйісті шығарып салған соң, өздерін құтқарушыларды күтіп, бекетүйде қала берді.





V




	Ал бұл кезде Құлыстайды мекендеген төртуыл ауылдары қандай күйде болды дейсіз ғой? Оны да рет-ретімен баяндап өтейік. Ең алдымен қыр еліне Шәуешектегі татар мырзалары арқылы қуанышты хабар жетті.

	– Мұхаметқали үкірдай бар екен! Тірі екен! Осы таяуда елге қайтады екен!



	Осы үш сөйлем төртуыл ауылдарына соққан желден де, атқан оқтан да тез тарады. Соңғы бірер жылда хат-хабар сап тиылған соң, көпшілік халық не деп ойларын білмей, кейбіреулер тіпті жаманға жорып, өлдіге санап қойған-ды. Өйткені Үрімжіден еміс-еміс келген хабарға қарағанда, Құрылтайға барғандардың көбі-ақ өлім жазасына кесіліп, марқұм боп кеткен көрінеді. Мұхаметқали да солардың қатарында кеткен болар дескен-ді.

	Енді, міне, аяқастынан жүрек жарған қуанышты хабар келіп тұр... Биыл бұл өңірде де қыс қатты, қар қалың болатын. Қуанышты хабар құлақтарына тиісімен төртуылдар сол қалың қардың түте-түтесін шығарды ғой. Ауыл-ауылдың арасында алма-кезек шапқылаған салтаттылар. Екі езулері құлақтарына жетіп, бір-бірінен шүйінші сұраған жұрт.

	– Шүйінші-шүйінші! Мұхаметқали үкірдай тірі екен!!!

	Аман-сау елге қайтып келе жатыр екен!!!

	Шүйіншіге ауқаттылар тай атап жатыр, орташалар қой атап жатыр. Одан төменгілер шапандық бұл, қымбат аң терілерін беріп жатыр. Қолындағы сақинасын шешіп берген әйелдер қаншама! Әй, сол күндері ауыл-ауылды аралап, шүйінші сұраған азаматтар ырғынға бір батты-ау! Ең бастысы, халық қуанышты еді. Және шын жүректен шыққан таза, адал қуаныш. Олай дейтініміз, адамдарды зорлап жылатуға, күштеп ренжітуге болар. Бірақ зорлап қуанту мүмкін емес. Қуаныш жүректен ғана шығады.

	Сол күндері Мұхаметқалидың анасы Жәку бәйбіше айтыпты деген бір сөз де ауыздан-ауызға тарап кетті. Қаладан Мүфтах Құлыншақов, Ыбырай байбатшаның ұлы Талғат, Ғалымжан Илхамжанов бастаған татар мырзалары пар ат жеккен күймелі шаналармен үкірдайдың ауылына келіп, Мұхаметқалидың аман келе жатқанын айтып, Жәку бәйбішеден шүйінші сұрамай ма. Сонда Жәкапаң отырып:

	– Менің балам жалғыз келе жатыр ма? Қасындағы Омар, Нұртаза, Әлімғазы, Қанағаттар қайда екен? – деп сұрапты. Сүйінші сұрай келгендер күмілжіп:

	– Жәкапа, бұл жолы Мұқаң жалғыз келе жатқан секілді. Басқалар қайтпаған... Олар туралы әртүрлі қайғылы хабарлар бар, – десе керек. Сонда Жәкапаң көкірегін қарсайыра күрсініп:



	– Ой, бәле-ай, әкелген қуаныштарың бүтін ба десем жарты екен ғой. Менің ұлым бір өзі кімге тұтқа болады? – деген екен. Сонан соң келген мырзаларға қарап. – Әйткенмен, қуанышты хабар әкелгендеріңе рахмет! Құр қайтпаңдар: шүйіншіге әрқайсыларың бір-бір сәйгүлік ат мініңдер! – депті.

	Қалың ел осылайша қуаныштан жарыла жаздап, егер үкірдай Үрімжіден автомобилмен шықса, Шәуешекке әне-міне келіп қалар деп күтіп отырғанда, тағы бір хабар жетті.

	– Мұхаметқали Үрімжіден автомобилге отырып, Жәйірдағы Ұты бекетіне дейін жетіпті. Бері қарай жол жабық болып, қалың қарда қамалып отырған көрінеді.

	Мынаны естіген халықта тағы да дегбір-тағат қалмады. Мұхаметқали қашан қар еріп, жол түскенше Ұтыда қамалып жатпақ па, сонда? Үш жыл Үрімжіде қамалып, зарықтырғаны жетер. Дереу салтатпен алдынан шығып, алып қайту керек деп шешкен. Шәуешек пен Ұты бекетінің арасы – 200 шақырымнан кем емес. Ұзақ жолға аты жарамды, киімі жылы жас жігіттер барсын дегенде,

	«мен барам» деушілер қаптап кетті. Ойлары белгілі: бәрі де елден бұрын барып, Мұхаметқалиды көре қоймақ. Бұл арада жарамсақтану, жағыну деген ұғымдар атымен жоқ, халықтың жүрек жарған шын ықласы еді. Содан аты жарамды, киімі жылы жас жігіттерден отыздай адамды ақсақалдар зорға іріктеп алды. Араларында пар ат жеккен бір шана бар. Қалғандары салтатты. Бәрі де Мұхаметқали үкірдайдың сағынышты жүзін ертерек барып, елден бұрын көргісі келеді. Одан басқа тілек те, мақсат та жоқ.

	Бұлар жол-жөнекей бекеттерде ғана көз шырымын алып, тоқтаусыз жортып отырғанның өзінде Ұты бекетіне бес тәулікте зорға жетті. Қар қалың, бекеттердің арасына әлі із түспеген. Қарулы жігіттер мен арқалы аттардың молырақ шыққаны да дұрыс болыпты. Тың аттарды кезегімен алға салып, омбы қарды бұзып отыруға тура келді. Әсіресе, Толы мен Ұтының арасына бұларға дейін тышқан жорғаламапты. Қалың қарға салтаттылар бірінші боп із салды.

	Ал, енді Ұтыдағы кездесудің кереметін сұрама! Қуанышта шек жоқ. Түс ауа сайдың тасындай отыз салтатты сау етіп жетіп келгенде, ел сағынған Мұхаметқалидың алдынан тұтас төртуыл шыққандай болып еді. Қайғының ғана емес, қуаныштың да көз жасы болады. Көңілі бос қыр адамдары өкіре жылап, Мұхаметқалимен көрісіп жатты. Кейін дүние өзгерді ғой, бұлар – қазіргі емес, бір-біріне ет-бауыры езіліп тұратын сонау қырқыншы жылдардың адамдары болатын.

	Мұхаметқали жұртпен көрісе амандасып, жайғасып отырған соң ғана келген жігіттерге жағалай көз салды... Бәрін танып отыр. Құр емес, әр атанның балалары түгелақ келіпті. Өкшесін басып жүрген інілерден Тоқшара, Жұмаділ, Малғажылар, Айтым ауылынан Ақыш пен Мәути, Жұмықтоғастан Қарамолданың Барлығы, Қараменденің кейінгі жастарынан: Қасенбек пен Жұмабек, Мақып тың Әбілмәжіні, Сұлтанбек әулетінен Қалиякбар мен Мүсәйіп... Қысқасы, аты белгілі адамдардан ешкім қалмаған. Мұхаметқали неше күншілік жол жүріп, алдынан шыққан ағайындарына дән риза болды. Аллаға шүкір, артында елі-жұрты бар екен. Бір ауыз сәлемін жерге тастамай, айтқанын екі етпей орындап, мұны абақтыдан алып шыққан да – қаруындағы осы халық қой. Мұндай айрандай ұйыған берекелі елден айналып кетсең болмас па?!

	Елге жетуге қанша асыққанымен, қарсы алушылар аттарын тынықтырып, Ұтыда бір-екі күн аялдады. Қосарда келген бір семіз байтал бар еді, соны жәукемдеп, жігіттердің өздері де сорпа-су ішіп, жан шақырды... Ұтыдан Шәуешекке телефон соғып, мұндағы жағдайды арттағы елге хабарлады.

	Әнекүні өздері салып кеткен із бар, қайтар жолдары бәлендей қиын болған жоқ. Мұхаметқалиды апарған шаналарына текеметке, ішікке орап отырғызды да, Шәуешек қайдасың деп тартып кетті. Жолда аудан орталықтары Толы мен Дөрбілжін қалалары бар. Мұндағы ел де құлақтанып қалған екен. Олар да бір-бір күн аялдатып, тай сойып, қонақ етті.

	Сөйтіп, жолаушылар ауылдан шыққандарына он бес күн дегенде, Жолдыбайдағы Мұхаметқали қыстауына аман-есен жетті-ау! Бұл жердегі қуаныш тіпті бөлек. Әдейі күтіп тұрған ел адамдарынан басқа, ер-әйел, балашаға дегенің жыртылып-айрылады. Мұхаметқали отырған шана үкірдайдың көп бөлмелі қыстауының дәл алдына келіп тоқтаған. Жұрт қақ жарылып, шанадан түскен Мұхаметқали мен оны қарсы алуға шыққан Жәку бәйбішеге жол берді. Қардай аппақ кимешек-шаршысына өмірі қылау қонбайтын кербез де, тәкаппар Жәкапаң қайсыбір әйелдерше дауыс шығарып жылаған жоқ. Сол түр-тұлғасын бұзбаған қалпы, маң-маң басып келді де, Мұхаметқалиды қоғадай иіп тұрып, маңдайынан сүйді. Сонан соң қапсыра бір құшақтады да:

	– Аман-сау келдің бе, құлыным? Атаның аруағы жебеп, ел-жұртыңның қолдауы арқасында бір қатерден қалыпсың, балам... Әмісе жолың оңғарыла бергей! – деді қысқа қайырып.

	Жәкапаңнан босаған соң, бұл күнде жасы қырықтың қырқасына шығып, ана қаздай мамырлаған Биғатия келіп құшақтады. Тәңірім-ау, ұмытылмай жүрген сол баяғы таныс иіс, таныс жұпар... Соңында шұбырған балала ры: пәлі, мына Нұрқанды қара! Жасы он жетіге толып, кәдімгідей бойжетіп қалыпты. Көзінде мөлтілдеген жас, әрі күліп, әрі жылап тұр... Нұрқанның соңында биыл он беске толған үлкен ұлы Қамай, оның соңында он үштегі Шамшәріп, онан кейін он жасар Нұрғайын... Пәлі, мына кішкентай Ғазизді қара! Бұл кеткенде әлі ес кіре қоймаған екі жасар ұл еді, ол да беске келіп, мелжемденіп қалыпты. Рахмет, саған, Биғатия! Әкелерінің жоқтығын білдірмей, балаларды қалай мұнтаздай қып өсіргенсің?!

	Бұл кезде Мұхаметқалиға қолы жетпеген былайғы жұрт Ұтыға барып қайтқан жігіттерді қоршап алып еді. Бұлардың алыс жолдан келгенін былай да шамалауға болар еді: беттерін, мұрындарын үсік шалған, ұйқысыздықтан көздері қанталап, қызарып кеткен. Бірақ еңселері биік, көңілдері аспанда. Бейне, Мұхаметқали үкірдайды Үрімжі түрмесінен өздері алып шыққандай желдей есіп, шалқып сөйлеп тұр. Бұл өлкеде Ұты сапары жайында бір қызық әңгіме басталды дей бер. Ол енді ауыздан-ауызға көшіп, ай бойы, жыл бойы айтылатын болады.

	Қарсы алу қуанышының соңы ұлан-асыр тойға айналған. Мұхаметқали бұл кезде өзін сағына күткен ауыл ақсақалдарының қарауына көшсе, одан басқа да құтты болсын айта келген қонақтар көп-ақ. Қаладан ере келген татар, өзбек, ұйғыр мырзалары қаншама. Үкірдайдың көп бөлмелі өз үйіне симаған жұрт көрші үйлерге түсіп жатыр. Ауыл қамсыз емес-ті. Алыстағы жолаушы биыл келіп қалар деген үмітпен әлденеше ту бие, атан өгіз, құнан-дөнен еркек қойлар күзден бері жемге байланған-ды. Солар шетінен сойылып жатыр, тайқазандарға асылып жатыр. Бір сөзбен айтқанда, «Қазан да – май, шөміш те – май» еді.

	Бұл тойды төртуыл елі ұзақ уақыт есте сақтары сөзсіз. Биылғы жыл бұдан былай «Мұхаметқали қамаудан қайтқан жыл» деп аталады. Осы жылы туған бала, түскен келін өздерінің жастарын осы оқиғамен орайластыра есептейтін болады.





ЭПИЛОГ




	Жылдар жылжып өтіп жатты. Мұхаметқали Үрімжіден қайтып келген соң, уақытша өз орнында қалған Нұрышты босатып, үкірдайлық қызметіне қайта кіріскен. Ол осы қызметін Гоминдаң өкіметі тақтан тайып, ұлтазаттық күресі жеңіске жеткен 1945-жылға дейін жалғастырды.

	Содан бері талай өкімет ауысты. Тек бағынышты халық қана орнында. Өлкелік өкімет әлі Гоминдаңның қолында тұрғанда, бір кезде «Сталинның шәкірті» атанған Шың Сы-Сәйдің өзі соңғы жылдары қырық құбылған. Совет одағының досы болып жүрген ол, немістер Советке қарсы соғыс ашып, 1941-жылы Мәскеу түбіне таяп қалғанда, Шың Сы-Сәй жалт бұрылып, енді жапонға иек артпақшы болды. Бірақ арада екі-үш жыл өтпей, Германия мен Жапонияның соғыста жолы болмауға айналған. Сталинград жаудан азат болып, майдан шебі енді батысқа қарай жылжығанда, Шың Сы-Сәй Жапонияны да тастай беріп, «аппағым, сенен жақсы таппадым» деп, бұрын өзі көзге ілмей жүретін Гоминдаң өкіметінің қолтығына қайта барып тығылды. Гоминдаң көсемі Жан Кайшы оған орман министрінің орын-тағын ұсыныпты. Бұл кезде ол қызмет таңдайтын жағдайда емес-ті. Алтайда, Іледе Ұлтазаттық қозғалыс етек алып, жан-жақтан қысып келе жатқан. Сөйтіп, кезінде бір елге көсем болуды көксеген, Шыңжаңда жеке мемлекет құрудан да дәмелі болған, халықаралық

	дәрежедегі алаяқ талайды тақырға отырғызып, өзінің ұшқан ұясына қайта барып қонды.

	Шың Сы-Сәйда тұрақты идеал жоқ-тұғын. Оның идеалы – билік пен байлыққа бағынған. Оның бір ұрты май, бір ұрты қан болатын. Басында ағартушының, демократтың тонын жамылып келді де, кейін Сталин мен Берияға еліктеп, қолын қанға матырды. Айналасы төрт-бес жылдың ішінде алпыс мың адамды абақтыға жауып, оның он екі мыңын еш жазықсыз атып өлтірді. Ол «Халық жауларының» көзін құртып қана қоймай, мал-мүлкін тәркілеп, өз қалтасына баса беріпті ғой. 1944-жыл Үрімжіден ішкеріге көшерде оның жинаған қазынасы қырық машинаға зорға сиып еді.

	Жоғарыда айтқанымыздай, 1945-жылы Шыңжаңның қазақтар мекендеген солтүстіктегі үш аймағында (Алтай, Тарбағатай, Іле) ұлтазаттық күресі жеңіске жетіп, Шығыс Түркістан республикасы құрылған. Шың Сы-Сәй түрмесінің дәмін татқан, қашанда халық жағында жүретін Мұхаметқали бостандықтан безе ме, ұлт азаттығын шын жүректен қуана қарсы алды. Жаңа өкімет үкірдай-зәңгілік мансапты жойып жібергенде, өз елінің мыңбегі болды. Бірлік сап мүшесі, аймақтық денсаулық сақтау мекемесі басшыларының бірі болды.

	1949-жылға келгенде Шығыс Түркістан республикасы да қыршынынан қиылды. Сол жылы дүниеге келген коммунистік Қытай мемлекетіне Сталин кіндігін өзі кескен Шығыс Түркістан республикасын біржола тарту етті. Себебі, шығыстан тағы бір мұсылман мемлекетін құру Сталиннің жоспарында жоқ болатын.

	Сонымен, Шыңжаңда қызылдар өкіметі билік құра бастады. Олар қашанғы әдетінше, бірден тап күресіне кіріскен. Жер иесі алпауыттардың мал-мүлкін, егістік жерін тартып алып, кедей-кепшікке бөліп беріп жатқан кез. Кедейден шыққан белсенділер мыңғырған малы: үш қос жері бар, әрі ескілікті мансап иесі Мұхаметқалиды да біраз айналдырып көрді. Өзін помещик табына жатқызып, егістік жерін, мал мүлкін тәркілеп, ыңғайы келсе

