	Тұрысбек Сәукетаев

	3

	Ұмар-жұмар әр тұста айқас. Ұрып-соғудың тәсiлiне жетiк, арнайы бөлiмнiң жалаңдаған жаналғыштары келген соң арқаланғаны ма, жазалаушылардың қимылы тым батыл. Үстерiне оқ өтпес кеудеше, бастарына бет алды темiр торлы дуылға киiп, үшкүл темiр күрекше ұстаған өңкей бiр еңгезердей дүлейлер тұтқиылдан тап берiп, топтың шетiн ойып алады да, ұрып-соғып иiрiп әкеп, дайын тұрған әскери машиналарға тоғытады. Онымен бiрақ ортайып жатқан Алаң жоқ. Бiр жағынан топырлатып машинаға тиеп әкетiп жатса, екiншi жағынан тасқындап қосылып жатыр.

	Осындай қарбалас сәтте КГБ-ның бiр жас офицерi iс-қимылды бақылап отырған штабқа апыл-ғұпыл кiрiп келдi. Өңi қашып, ентiгiп тұр:

	– Жолдас полковник, баяндауға рұқсат етiңiз. Масқара болдық!

	– Не боп қалды? – Төрдегi жылтыр үстелге шынтағын тiреп тесiрейген жалқақ сары жақтырмай қасын қайшылады.

	– Әлгi... Рұқсат қағазына өзiңiз қол қойған оператор бар едi ғой, телевидениеден шақыртқан... Соны өлтiрiп алдық!..

	– Қалайша?! – Төбесiнiң жалтырына дейiн лап қызарып полковник ұшып тұрды.

	– Иттiң баласы арам екен. Бүлiкшiлердi түсiр, солардың бұзақы әрекеттерiн көрсетуге тырыс десек, бiздi түсiредi. Солдаттар қайдан бiлсiн, тепкiлегенде қарақұсына тиген бе, өлiп кетiптi...

	– Балбес! Миғұла! – дедi полковник қалшылдап. – Оны өлтiрген – бүлiкшiлер!

	– Жоқ, өз көзiммен көрдiм!..

	– Оттама! Ондай көздi ойып алу керек! Сен не, ештеңе түсiнбейтiн соншалық топассың ба, әлде мына бүлiкшiлерге бүйрегiң бұра ма? Пагонды не үшiн тағып жүрсiң?

	– Түсiндiм! – дедi лейтенант неге бұл ой басына бұрын келмегенiне кiнәлi үнмен назарын төмен салып. Өзi-ақ тiгiсiн жатқыза салатын нәрсенi дабырлатып бастығының алдында абыройын түсiрiп алғанына өкiнiп тұр.

	– Түсiнсең, кiнәлiлердi тез арада табыңдар!

	– Құп! – Өкшесiмен шыр айналып, есiкке қарай беттей берген.

	– Тоқта, – дедi полковник зiлсiз бұйрып. – Оның фамилиясы кiм едi?

	– Якубовский.

	– Бәсе!.. Жидовская шкура. Сатқын жойт! Бiрдеңенi түртпектеп бүлдiрмесе жүре алмайды олар. Қайда қарайсыңдар осы, орыс табылмады ма?

	– Бәрi алқаш. Iлiкке жарайды деп, телевидение басшыларының тауып бергенi осы.

	– Мерзавцы! – дедi полковник тiстенiп. – Бара бер!..

	Екi күннен берi құдайдың күнi де қытымырланып қаhарын төгiп тұр едi. Сүйек сорған сары аяз. Кешке қарай ызғырық қатайып, аспан асты тiптен азынап кеттi. Өткiрленiп жалаңдаған дымқыл, жабысқақ аяз ашық жерiңе жыланның тiлiндей қадалады.

	Айналадағы қаңқайған үйлер көзден қашықтап, бiрте-бiрте үлкендi-кiшiлi үшбұрыш, куб, квадраттар жайыла тұтасып көмескiлене бердi де, аздан соң көз алдын көлегейлеп қараңғы кеңiстiк қана қалды. Жұлдыз жоқ, меңiрейген бiтеу аспан. Түнерген қараңғылықпен бiрге әлдебiр қорқау пиғыл қорқыныш та Алаңға қарай жер бауырлап жылжып келе жатқандай.

	Көз байлана айқас өршелене түскен. Кенет қара түннiң қарыны қақ айрылды – жан-жақтан жарқ етiп көтерiлген прожекторлардың алмас қылышы қараңғылықты айқыш-ұйқыш турай бастады. Қазiр бiр сұмдықты бастаймыз, iргедегi сұғанақ көздер көрмесiн дей ме, қуатты жарық терезелердi оңды-солды осқылап жайқап жүр. Алаң ию-қию. Сарт-сұрт соғылған таяқтар, ақырған, шыңғырған дауыстар. Iле айқай-сүрендi машиналардың өкiрген үнi басып кеттi. Төбесiндегi жалғыз көзi қызыл-жасыл от шашып, ышқына ұлып Сәтбаев жақтан оншақты өрт сөндiргiш машина қаптап келедi. Маңдайын тасқа соққанша тоқтамайтын томырық, дүлей күш қабарып бiржолата аямасқа бекiнген сыңайлы. Iркес-тiркес жеткен бойда тұмсығына бекiткен темiр шүмектi қос шлангадан мұздай су атқылап, әрқайсысы әр тұстан өкiрiп-бақырып Алаңға қойды да кеттi. Қалың топтың етегi қоғадай жапырылды, пәрмен қыла алмай түрiле сөгiлiп, жан-жаққа бытырай қашқан. Қатты қысыммен бұрқырай атылған ақ тасқын оңды-солды осқылағанда тура тиген кiсiсiн мұрттай ұшырып түсiредi; қайрансыз ұйлыққан жұртты қанжардай қақ жарып үңгiп келедi. Шамы жарқырап, тұмсығынан су атқылап азан-қазан өкiрiп-бақырған темiр тажалдар о шетке – бiр, бұ шетке – бiр жүйткiп шығып Алаңды арлы-берлi лезде кескiлеп тастаған. Олардың iзiн ала, иттерiн арсылдатып, күрек-дубинкаларын жалаңдатып сайланып тұрған солдаттар бөлiнiп қалған шоғыр-шоғыр шағын топтарға үйiрлi қасқырдай тарпа бас салды. Сартылдаған сары аязда суға малшынып дiрдек қаққан қауқарсыз қыз-жiгiттердi ұрып-тепкiлеп, Алаң шетiне бөксесiн тiреп дүрiлдеп тұрған жабық машиналарға қойша тоғытуда.

	Алаң қанға бөгiп шыңғырып жатыр.

	Көппен бiрге бас сауғалап Әзиз-Сұлтан да қаша жөнелген, қуатты тасқын арқасын орай осып өткенде сойылмен салып қалғандай етпетiнен түсе жаздады. Сүрiнiп барып, алдындағы әлдекiмге сүйенiп қайта еңсе тiктеген. Сарт етiп мойнына жыландай орала кеткен суық су тұла бойын тiлгiлеп төмен қарай сырғанай жөнелдi. Су болмаған жерi жоқ. Өкшелеген тажалдан әзер құтылып, ауылшаруашылық министрлiгi үйiнiң қалқасына кеп тығылғанда курткасының етек- жеңiнен су сорғалап тұрды. Жалма-жан құлақшынын шешiп сiлiктi, киiмiнiң етек-жеңiн сықты. Жабысқан су киiм тәнiндегi бар жылуды сорып алып, өзегiне дейiн қалтыратып жiбергендей. Тiсi-тiсiне тимей сақылдап тұр. Биiк екi үйдiң тақасқан тар қысаңынан екiлене үрген үскiрiк лезде шалбары мен курткасының сыртын қоқырайтып қатырып тастады. «Мына түрiммен үсiп өлем» деп ойлаған. Үй-үйдiң арасымен бой тасалап, тезiрек жатақханаға жетiп алуға бекiндi. Бiрақ келесi сәтте Алаң үстiн сипалаған қуатты жарық бiр айуандық суреттi көз алдына тоса қойғанда, ол ойынан қалай айнып шыға келгенiн өзi де бiлген жоқ.

	Жан дауысы шығып шыңғырған бiр қызды екi солдат екi жақтап тепкiлеп жүр. Тепкен сайын қара шашы жайылған қыз мұздың үстiнде бөксесiмен шыр айналады. Бұл қорлықтары аз көрiндi ме, iле солдаттың бiрi ұзын шашты бiлегiне орап жiберiп сүйрей жөнелiп едi, екiншiсi: «Тоқта! – дедi ысылдап. – Мынасы да таза алтын екен!» Ағытуға асығып, құлағындағы сырғаны жұлқа тартқанда, қыздың құлындаған дауысы құдайға жеткендей болды. Онсыз да ашынып шиыршық атып тұрған Әзиз-Сұлтан бұрқ етiп жарылды. Қаны шапшып басына шықты. «О, әкеңнiң!.. қорлап-ақ өлтiрдiңдер-ау!..» деп, жол бойындағы жуандығы оқтаудай балапан қайыңды түбiнен бiр теуiп сындырып алды да, бұтағын жүре отап тұра ұмтылды. Жеткен бойда қайырымға келтiртпей екi солдатты екi-ақ салып сұлатып салған. «Ағатай-ай, құтқара гөршi!» деп тұра алмай қиралаңдап жатқан қызды қолтығынан қапсыра құшақтап, Алаңнан аулаққа сүйрелей жөнелдi.

	Таяққа жығылғандардан Әзиз-Сұлтанның көргенi де, арашаға түскенi де бiреу ғана болғанмен, қараңғыда көзi шалмағаны қаншама? Алаңнан жұрт сыпырыла жөңкiгенде қаға берiс-қалтарыстарда суға малшынған жансыз денелер томпайып-томпайып қала бердi. Суатқыш машина оңды-солды жүйткiгенде қағып түсiрдi ме, жығылып, топырлай қашқан топтың аяқ астында қалды ма әлде солдаттың соққысы тидi ме – беймәлiм. Мұз сауыт құрсанып қатып жатқан жерлерiнен ертеңiнде жарық түскенде Алаңды күзеткен әскерлер тауып алып ауруханаларға жөнелттi. Айлап, жылдап емделгенмен көбi қайтып адам қатарына қосылған жоқ. Жарымжан, мүгедек боп қалды. Бiрi бес күн өткен соң, екiншiсi бес айдан соң, ендi бiрi бес жылдан соң өлдi. Сол үш күнде жараланғандар мен мерт болғандарды ауруханаларда басқа күнге ауыстырып тiркегендерi сияқты, олар да Желтоқсан құрбандарының есебiне енген жоқ...

	Қыз аяғын баса алар емес. «Алла-ай, iшiм-ай, iшiм!..» деп бүк түсiп зарлағанына қарамай иығына көлденең салып ап жүгiрiп келедi. Фурманов көшесiне iлiне бергенде, арт жақтағылар кенет жанұшырта шыңғырып, шулап қоя бердi. Жалт қараса бiр қора овчарка құйындатып қаптап келедi. Алды киiп-жарып ортаға ауыз салып та үлгiрiптi. Жеткен бойда тоқтыдай жерге алып-соғып домалатып талап жүр. Ойбайлап, шыңғырған дауыстан құлақ тұнады.

	Әне-мiне дегенше бiр үшкiр тұмсық қара жебедей зырқырап бұған да таяп қалды. Не iстеу керек? Қашқанмен құтқармайды. Жан-жағын қарманғанмен қапелiмде қолына ештеңе iлiнер емес. Қызды жерге түсiрдi де, қара жебеге қарсы қарап тұра қалған. Қандай қанды көз қабаған ит шабынып ұмтылғанда қозғалмай тұра қалсаң не отыра кетсең, бата алмай тұрып қалатын. Бұл да сөйтер деген. Бiрақ кәпiрдiң бетi қатты, тоқталар, айбынар түрi жоқ. Қас қағымда ауаға шапшып көтерiлген қара доға өзiне қарай сорғалап келе жатты. Екпiндей кеп кеудесiнен ұрған жойқын соққы шалқасынан түсiрдi. Қорғанып, қарсыласуға шамасын келтiрместен сақылдап ақсия төнген өткiр тiстер өңiрiнен жұлқа тартып курткасын қақ айырды. Қайрат қылам дегенше алқымынан қылғындыра қауып, екi аяғымен кеудесiнен басып тыпыр еткiзбедi. Оқыс қимылдар болса, қанжардай азу қорқ еткiзiп кеңiрдегiн орып түсердей. Шеңгелiне iлiккендi қалай жұмарлауды кiсiден артық бiлетiн айлакер жауыз қара көлеңкеде от шашқан көзiнiң қиығын бұның көзiне қадап, «құтылып көр ендi» дегендей кiрпiк қаққанын аңдып тесiрейiп тұр.

	Әзиз-Сұлтанның тынысы тарылып, құлағы шыңылдай бастаған. Кенет сатыр-сұтыр әлдекiмдер жүгiрiп келдi де, қос бүйiрден жарыса теуiп-теуiп жiбердi:

	– Фу! – дедi алқынған күжiлдек дауыс. Иттiң аяғы кеудесiнен түскенмен, оның орнына қышыры ырсиған ұзын қоныш былғары ботинканың жуан табаны қонжиды. Тұрмақ боп ыңғайланып едi, кеудесiндегi дiңгектей қадалған сирақ бар салмағымен жанши теуiп, қайтадан жауырынын жерге шаптады:

	– Ложись! Не двигайся, падла!

	Бүкiл iш құрылысы лықсып аузына тығылып, тұншығып, көз алды қарауытып кеттi. Есiн жиғанда енгезердей боп екi жағынан төнiп тұрған екi әскеридi көрдi. Бiрi – офицер, бiрi – солдат. Солдат, қыңсылап, жер тарпып, оқыс қимылдаса атылғалы тұрған қызыл көз овчарканы қарғысынан тартып сәл шегiнiп тұрды. Кеудесiн басқан ұзын сирақтың иесi еңкейе төнiп, қолындағы резинка кеспелтектiң ұшымен Әзиз-Сұлтанның иегiн көтердi:

	– Ну, калбит, чем ты не доволен советской властью? За то, что она тебя, барана, сделала человеком, да?

	– Я был человечнее чем сейчас! Мен бұрын қазiргiден гөрi адам сияқты едiм! – дедi Әзиз-Сұлтан қырылдап.

	– Ах, сука! Сонда бiз сенiң кiсiлiк кейпiңдi бұзып жiберген екенбiз ғой! – Әзиз-Сұлтанның кеудесiн басқан жуан бәтеңке шойын құйғандай одан сайын салмақтана түстi. – Сөзiн қара кәззаптың. Кiм едiң сен кеше? Құмның арасында биттеп-құрттап жүрген мал болатынсың. Әлiптi таяқ деп бiлмейтiн жабайы! Аштық, ауру-iндетпен-ақ құрып бiтер ең, құрдымның түбiнен совет үкiметi емес пе суырып алған. Аяғыңнан тiк тұрғызып адам қатарына қосты. Жаппай надандықтан жаппай сауатты халыққа айналдың. Бұрынғы қалпыңда жүре берсең, осы күнi зоопаркте тұрар ең. Совет үкiметiнiң арқасында туалетке баруды үйрендiң, мойныңа галстук байлайтын болдың. Сондағы айтқан рахметiң осы ма! Не благодарные сволочи!..

	Әзиз-Сұлтан қорлықтан қалшылдап кеттi. Денесiнiң қанқақсап ауырғанын, қимылдасам ит бассалып не мыналар тағы тепкiлейдi-ау деген үрейдi ұмытты. Бүйтiп мына қорлықты көрiп жатқанша өлгенiм артық деп ойлаған. Кеңiрдегiне қадалған келтектi қос қолымен шап берiп жұлқып қалғанда, төбесiне төнiп зiкiр салған албасты сөзiнiң соңын айта алмай омақаса жаздады. Әзиз-Сұлтан ұшып тұрып шалт қимылдап едi, сiлтеген келтегi дөп дарымай ананың басындағы темiр телпегiн даңғыр еткiзiп ұшырып түсiрдi. Қайырылып қайта соғам дегенше, қалт жiбермей қадалып тұрған қасқыр ит атылып кеп арқасынан ала түскен. Жұлым-жұлым жұлмалаған өткiр тiспен бiрге денесiне таяқ пен тепкi бұршақша жауды да кеттi. Көз алды ұршықша шыр айналып қарауытып бара жатты.

	Аяқ-қолын армансыз сiлтеп ентiгiп барып тоқтаған десант командирi хас дұшпанын қанжоса сұлатып салғанына айызы қанбай тұр. Бұдан да гөрi жан қинар қорлықты бiрдеңе iстегiсi келетiндей. Кенет шап берiп ауын уыстай алды да:

	– Ах, черт! – дедi өкiнiштi үнмен. – Я только опорожнился же. Серега, ты горячим душом обдай его, а то у «хозяина страны» лицо грязное. Қап, жаңа ғана қуығымды босатып ап ем. Серега, ыстық душпен шайып жiбершi, «ел қожасының» жүзi кiр боп қапты.

	– Чо-о? – дедi Серегасы түсiнбей.

	– Дундук!.. Помочись на него!.. Шаптыр үстiне!...

	Шор етiп жылымшы зәр ес-түссiз сұлық жатқан Әзиз-Сұлтанның бетiне атқақтады...

	4

	Әзиз-Сұлтан көзiн ашқанда қайда жатқанын аңғарған жоқ. Астан-кестен төңкерiлген дүние. Басы айнала ма әлде жер шайқала ма – белгiсiз. Сәлден кейiн байқаса, тас қараңғы жабық машинаның iшiнде келедi екен. Жолсызбен жүрiп келе ме, шоқалақтап ары – бiр, берi – бiр лақтырады. Айналасы сығылысқан адам. Ыңырсыған, күңiренген дыбыстар. Машина оқыс түйгiштеп қалғанда, жаралары жанына батқан кейбiреулер шыңғырып-шыңғырып жiбередi. Қайдан кеп, қайдан тұрғанын бiлмей аңырған Әзиз-Сұлтан:

	– Ау, бауырлар, қайда бара жатырмыз! – деп едi, жанындағы әлдекiм:

	– Бейшара жаңа есiн жиды ғой деймiн, – дедi өз-өзiнен күбiрлеп. Шет жақтан бiреу:

	– Қажыға бара жатырмын ғой деп пе едiң. Абақтыға апара жатыр! – дедi зiлденiп. «Абақты» деген сөз санасын найзағайдай осып өттi. Ит талап, солдат тепкiлеп жұлым-жұлым жарақаттанған дененiң қанқақсағаны сап тиылып, өзегiн қапқан суық үрей бүкiл болмысын билеп алды. Жылыстап шетке шығып қабырғаны сипалады, тiзерлеп, төбенi жұдырығымен түрткiледi – бәрi шегенделген болат қаңылтыр. Шынымен тар қапасқа түскенi ме? Шiренiп аяғы жеткен жердi теуiп-теуiп жiбердi. Бiрақ оған темiр қорап мизер емес.

	Неге екенi белгiсiз алыста қалған бiр сурет көз алдында көлбеңдеп тұрып алды. Одан берi уақыттың талай дауылы мен жауыны ұйтқып, баяғыда-ақ ұмытылған елеусiз оқиғаның аяқ астынан көкiрек түбiнен қалықтап шыға келгенiне қайран.

	Ол кезде көкесi совхоздың жылқысын бағатын. Бұл әлi мектепке бармаған бала едi. Сай қолтығындағы шошайған қара қос, шалғын арасында жыландай ирелеңдеп аққан жалтыр бұлақ, қадау-қадау қисық қайың мен жыңғыл өскен жалама беткейде бытырай жайылған қалың жылқы... – бәрi есiнде. Қол созымдағы Қушоқының төбесiнде молланың басындағы сәлдедей үнемi бiр шөкiм ақ бұлт дөңгеленiп тұратын. Жылқы iшiнде бiр ақ танау, жирен құнан болды. Бiтiмi бөлек. Салқам төс, шоқтықты, қақпан бел. Анда-санда өз-өзiнен ойқастап шапқылағанда алшиған сiңiрлi сирақтары серiппедей созылып аспанда қалықтап бара жатқандай болады. Кiсi жуытпайтын саяқ. Мойнын садақша иiп, тостағандай көздерiн төңкерiп анандайдан осқырына қарап тұрғаны. Ылғи да жылқыны бастап, алдына жан салмай көсем жүретiн. Көкесi көрген сайын «Па-па, жануарым-ай!» деп сыртынан сүйсiне қараушы едi. Бiр күнi бұл «үйретiп бер, мiнем!» деп қыңқылдаған. Көкесi: «Бұл – бабы келсе пырақ болайын деп тұрған жылқы. Ерте тақымға түссе, жасып ашылмай қалады. Асықпа, балам. Ең болмаса дөнен шықсын» деген. Бiрақ жүйрiк бұған бұйырмады. Күздiң қара суығында елiк атамыз деп жасанып шыққан бiр топ салтатты сау ете түстi, ауданның, совхоздың дөкейлерi екен. Көзiң шыққыр бiр қара бұжыр сол жерде жирен құнанды көрiп жат та кеп жабыссын. Көкесi сырғақсып едi: «Сен не өзi, үкiметтiң малын әкеңнiң берген еншiсiндей көресiң ғой тiптi. Қотыр тайды сонша бұлдап. Доғар қиқаңды. Әбекең ауылымызға бiрiншi рет кеп отырғанда құр кете ме. Қолына жетелетiп жiберемiз. Соғымға соя ма, үйретiп ат қып мiне ме – өзi бiледi. Ветврачыңа айтып, актыңды шығартып беремiн», деп тiзеге басты.

	Жирен құнан көпке дейтiн ұстатпай сарсаңға салды. Белең алып, шығандап қашып жылқыға жуымай қойды. Ақыры сайдың тұйығындағы сел орған биiк жарға табынды айдап апарып қамап сол жерде ұстаған. Сарт етiп оралған жып-жылтыр кендiр арқан қыл мойыннан қылғындыра тартқанда жирен құнан тiк шапшып барып шалқасынан құлады. Шулап кеп үстiне мiне түскен қара тобыр құнжың-құнжың iстерiн iстеп боп қайта шегiнгенде, сiлкiнiп орнынан ұшып тұрған. Жан-жағын қаумалап жалаңдаған мына пәлелерден тезiрек құтылмақ боп тұрған бойда атылып едi, азат басына киiлген тар ноқта тас қып ұстап жiбермедi. Бұл не қорлық? Желдей есiп, бауырында дөңгеленген кең далада өз еркiмен ендi қарға адым аттауға зар боп қалғаны ма? Ендiгi жерде қалай жүрiп, қалай тұруы басындағы екi қарыс қайыстың билiгiнде ме? Бытырай жайылып ұзай берген табынмен бiрге оның бұла, бостан өмiрi де көзiнен бұл-бұл ұшып алыстап бара жатқандай. Сай түбiнде ышқына кiсiнеп қала берген жиреннiң көзiнде тұңғиық қасырет тұнып тұр едi. Кiрiптарлықты сезiну қасыретi! Ендi мiне, сол бiр аянышты жанар Әзиз-Сұлтанның көз алдында тұрып алды. Көзiн ашса да, жұмса да кетер емес. Шарасы жасқа толып, шарасыз мөлдiреген қос жанар қараңғыдан қалқып шығып тесiле қарайды.

	Машина шайқалақтап ұзақ жүрдi. Түрмесi түскiр жердiң түбiнде ме – жеткiзер емес. Қала iшiнде орын болмай, шетке алып келедi-ау шамасы. Өр-ылди, шоқалақ-шұңқыр. Жер бедерiне қарағанда, жолсызбен келедi. Түнекке тұншығып бас айналып, көз қарауытты. Бастары жарылып, миына зақым келгендер шайқауға шыдай алмай, iшек-қарындары қотарыла лоқсып жатыр. Ыңырсып, күңiренген дауыстар күшейе түстi.

	Бiр уақытта өлдiк-талдық дегенде жетер жерлерiне жеттi-ау әйтеуiр. Тұмшалаған қара түнектiң бiр бүйiрi ақ шаршыланып ойылып – есiк ашылғанда, ысқырған қарлы құйын iшке лап қойды. Айдала. Үңiрейiп үрей шақырған боранды түн. Машинаның артындағы өлеусiреген қызыл шырақтың өтiнде қар ұшқыны шамға үймелеген шiркейдей шыр айналып лыпыл қағады. Есiктiң екi жағына сап түзеп тұра қалған бес-алты темiр қалпақтың бiрi жуан дауыспен зiлдене әмiр еттi:

	– Қане, түсiңдер!

	Сескенiп ешкiм шыға қоймаған соң, екi солдат қолды қатар салып жiберiп босағаның аузындағы бiреудi сирағынан суырып алып лақтырып жiберiп едi, арғы жағындағы үш солдат қағып алды. Басқа-көзге тепкiлеп, екi жағынан ырғап-ырғап тұрып атып жiбергенде жансыз дене солаң етiп тұңғиыққа сiңiп жоғалды. Машина жар қабаққа ентелей кеп тоқтаған екен. Төменде құрық бойы терең жыра. Бұл сұмдықты көрiп тұрып жан беру оңай ма, қармаққа iлiнген екiншi жiгiт бұлқынып едi, солдаттар тепкiлегенi аздай, аяқ-қолын бүктей аспандата көтердi де, құйрығымен шарқ еткiзiп жерге бiр-ақ ұрған. Бейшара сылқ түсiп қимылсыз қалды. Жансыз дене тағы да қара доға сызып құздың ернеуiнен құлдилады. Үшiншi, төртiншi,.. оныншы... да солай. Мына түрiмен жауыздар бiр-бiрлеп өлiмшi ғып ұрып бәрiн жусатып салмақ, өлсе өлсiн, өлмегенi қайтып адам қатарына қосылмастай, өмiр бойы жанымен қайғы боп өлексе сүйретiп жүретiн жарымжан боп қалсын деген қара ниет.

	Әзиз-Сұлтанның тұла бойы қалтырап кеттi. Көре тұрып қорлыққа көнгендерi ме? Не iстеу керек? Айқасып жастықты ала жатуға бас көтерер ешкiм жоқ, бәрi таяққа жығылған, жаралы және қанына қарайған жауыздар жаны қысылып бара жатса, автоматпен жайратып салудан да тайынбас. Басқа ақыл табылмаған соң далбаса үмiттi талғажу ғып:

	– Балалар, – дедi сыбырлай, – бiр-бiрлеп түссек, не iстеп жатқанын көрiп тұрсыңдар ғой. Лап қойып тоқтамай бәрiмiз бiр-ақ шығайық. Қолға түскенiмiз түстiк, түспегенiмiз жан-жаққа бытырап қашайық.

	Бәтуа осы болып, бас көтеруге жарайтындар бiр шоғыр боп есiкке ентелеп келгенде «Баста!» деп әмiр еткен. Алты-жетi жiгiт апыр-топыр секiрiп түскенде темiр қалпақтар қайсысын ұстарын бiлмей әп-сәтте абыржып қалған. Осы сәттi пайдаланып Әзиз-Сұлтан жерге ыршып түстi де, атылып барып жарқабақтан бiр-ақ қарғыды.

	Жыраның алқымы боран үрiп нығыздап тастаған қалың қар екен. Күмп берiп кеңiрдегiне дейiн батты да кеттi. Тiзесiн бүгiп басын да қардың астына жасырды. Қумайтындары белгiлi, бiрақ оқ ата ма деп сескенген. Дем алатындай мұрынын ғана шығарып шалқалап бiраз жатты. Қауiп байқалмаған соң, еңсе тiктемеген күйi қар астымен жанбастай сырғып кеп жардың қалқасына тығылды. Мойынын созып келген жағына қарай қараған. Жар басынан солаң етiп ұшқан жанды-жансыз денелер қар үстiне топ-топ түсiп жатыр. Арсы-гүрсi ырсылдаған, боқтаған, шыңғырған қым-қуыт айқай.

	Темiр қалпақты енгезердей көлеңкелер жар жиегiне тағы да жақындады. Қара шашы жайылған бiр қызды сүйрелеп келедi. Сол екпiнiмен бiр-ақ төмен қарай сылқ еткiзiп лақтыра салған жоқ. Жиекке жете бере қалт тоқтап, қызды табанынан тiк тұрғызды. Екi солдат екi қолынан керiп ұстап тұрды да үшiншiсi iшiнен тепкiлей бастады:

	– Калбит табатын жерiң мынау ма, сучка! Пусть будет на одного ублюдка меньше!.. – деп ышқына тептi. Қыз шыңғырып аспанға атылды. Құлындаған дауыстан қара түннiң көкiрегi қарс айрыла аhылап, тау-тас жаңғырығып дүние теңселiп тұрды.

	Тұла бойы қалшылдап өксiкке булыққан Әзиз-Сұлтан жұдырығын шайнап-шайнап жiбердi. «Құдай-ау, кiп-кiшкене кеудеге осыншама жауыздық қалай сияды екен. Қарсыласқан жоқ, тiлдеп, тиiскен жоқ. Бүйтiп қорлайтындай қаршадай қыз не жазды. Осыдан кейiн қалай «адам – адамға дос, бауыр, жолдас» дейсiң. Өтiрiк. Адам адамға жау, қасқырдан да қатыгез жыртқыш!..» Жанарынан ытып шыққан қос тамшы бетiнiң ұшында бұршақтай боп қатып тұр. Не iстейдi? Шарасыз. Ары қарай қарауға дәтi шыдамай жалт бұрылды. Қалың қарды белуардан омбылап бетi ауған жаққа қаңғалақтап келедi. Қайда бара жатқанын өзi де бiлмейдi, әйтеуiр, осынау қарғыс атқан жерден тезiрек қарамды батырсам екен дейдi. Бiрақ әлгi ащы шыңғырық қанша алыстаса да қыр соңынан қалар емес, құлағында жаңғырып тұрып алды. Жарық дүниеге әлi келмеген, келуге тиiстi, бiрақ ендi мәңгi келмейтiн бiр сәбидiң шырқыраған дауысы осынау сұрқай әлемдi кезiп жүргендей...

	Әзиз-Сұлтан өзiнiң империяның өгей ұлы екенiн ендi сезiндi. Ортақ отан, бiр тұтас совет халқы дегеннiң бәрi бос сөз. Жариялылық пен демократия да сандырақ. Әйтпесе бас жарып, көз шығарған жоқ, кез-келген адамға, ұлтқа тән ең қарапайым талапты айтып бейбiт шеруге шыққанға осынша қанына қарайып қатыгездiк жасай ма. Басқасы басқа, дүниеге ұрпағыңды келтiрмеймiн деп көзiне қан құйылғаны қай сасқаны. Әлде, әрбiр тиран өзiнiң жаналғышын алдын ала сезiп, соның көзiн тезiрек құрту үшiн жанталасады дейтiн рас па екен?

	Ақсақ Темiр туралы ел аузындағы бiр аңыз есiне түстi. Ұлы Әмiршi дүниеге келерде Жаратушы ием көп пендеге аян берсе керек. Шағатай Ұлысының ханы Қазан-Жота бiр күнi түсiнен қатты шошып оянады. Дереу көрiпкел – сәуегейлерiн жинап ап түсiн жорытады. Сонда отыз жыл жер астында оқып, перғауынға үйленген, жын атасы – Қырықшiлтенмен тiлдескен Шұбар абыз: «Е, Хан ием, қыбылаға қонған қызыл күн – қияметке бет бұрғаның, – дейдi. – Самарқандтың маңындағы Кеш қыстағында, сүйегi – Барлас, Тарағай деген тұрады. Сол жақ жаурынында теңгедей қалы, оң көзiнде ағы бар. Бәйбiшесi Текин ханым айы-күнiне жетiп отыр. Сенiң ажалың сол туған баладан болмақ». Хан: пешенеге жазғанды көрермiз, қайтемiн демейдi. Ешкiмге бас иiп көрмеген өркөкiрек Құдайдың да бұйрығына мойынсұнғысы келмесе керек. Ат шаптырып Тарағай мен әйелiн дереу сарайға алдырады. Кеңесшiлерi ақыл қосып, баланы анасының құрсағында өлтiру керек дейдi.

	Сол жерде әйелдi жығып салып нояндар тiзесiмен кезекпе-кезек құрсағын езгiлей бастайды. Бейшара ана көп қиналып жантәсiлiм етедi. Көңiлi жай тапқан Хан шариғатқа шет болмасын деп әрi еңiреп тұрған Тарағайды мүсiркеп, әйелiнiң сүйегiн алып кетуге рұқсат бередi. Текин ханымды оң жаққа салып арулап, ендi жерлеймiз деп отырғанда, ғайыптың күшiмен тiрiлiп кетедi. Толғатып ұл табады. Осынша қинағанда өлмей тiрi қалған не деген жаны темiрдей берiк деп қайран қалып, атын Темiр қойыпты. Бала шашы әппақ боп, тiсiмен туады. Текин ханым аурудан оңалмай төсек тартып жатып қалған соң баланы Тарағайдың тоқалы Қадақ ханым емiзедi. Бiрақ омырауын тiстелеп шыдатпайды. Тарағайдың қолға үйреткен бiр қаншық қасқыры бар екен. Жаңа күшiктесе керек. Бөлтiрiктерiн өлтiрiп, сәбидi соның бауырына салады. Бала үш жасқа дейiн тiлi шықпай, төрт аяқтап жүредi. Қасқырдың сүтiн емген соң қасқырдай қайсар, қатыгез, қанқұмар боп өседi. Он беске келгенде қол бастап, құдайдың жазуынан қашып құтылмақ болған баяғы Қазан-Жота ханның басын алыпты...

