	Баянғали Әлімжанов

	Міне, бүгінде жыл сайын Жеңіс күні – тоғызыншы мамырда Ұлы Отан соғысында қаза тапқан боздақтарға арнап Құран оқимын. Мұстафа Шоқайдың өлген күні жыл сайын Мәжит екеуіне дұға бағыштаймын.

	Өмір осындай қат-қабат қарама-қайшылықтан тұрады! Өз басым аласапыран қанды оқиғалардың ортасында жүрсем де, адам қалпымнан айнымауға бекіндім.

	Соғыс тұтқындары лагеріне жеткенше легионер Мәжит сыбырлай сөйлеп, тұтқынға түскен орыстар мен қазақтардың көпшілігі Орыс азаттық армиясы мен Түркістан легионы қатарында қызмет етуге қарсы екенін айтты. Бірақ тұтқындағы өмір өте ауыр, соның қиындығына шыдамай, біраз адам немістерге жұмыс істеуге келісім береді. Тәуір тамақ пен азды-көпті қолайлы тұрмыс үшін солардың қатарында мәңгі қалғандар да бар. Бірақ, көпшілігі алғы шепке барысымен алғашқы мүмкіндікті пайдаланып, ештеңеге қарамастан өз жағына өтіп кетеді. Кейде топтанып қашады немесе шайқаса отырып жылжиды. Сондықтен немістер Түркістан легионын совет майданынан алыс ұстауға тырысады. Қазір легионның негізгі бөлігі басқа жақта – Францияда жүр.

	Мәжит маған талай нәрсе айтты, уақыт өте көбісін ұмытып қалыппын. Бірақ, ең бастысы есімде, ол мені қазақтың бәрі туысқан болғандықтан ғана төніп тұрған ажалдан алып қалғысы келіпті. Көзге түсе бермей, тұтқындағы өмірдің ауыртпалығына шыдап, бәріне көнуге кеңес берді. «Біраздан кейін Түркістан легионына өтсең тіпті жақсы болады!» – деп түйіндеді ол.

	– Онда жалғыз болмайсың! Түркістандық бауырлар сені құшақ жайып қарсы алады. Вермахтың солдаты ретінде қызмет етіп, өмір сүресің, бәлкім одан сәл төмен болар, сонда да лагерьдегі тірліктен анағұрлым артық. Жалпы, советтердің – отаршылардың елінде нең бар?! Олар үшін соғысу ақымақтық емес пе!

	– Өздерің қанша адамсыңдар? – деп ақырын сұрадым, құтқарушыма қарсы сөйлеуге дәтім бармаса да.

	– Бірнеше жүз, егер барлық майдандарды қоса есептесек, мыңдап саналамыз! – деп жалтара жауап берді Мәжит.

	– Ал біз қаншамыз? Миллиондап сана! Бүкіл қазақ халқы! Еркектер майданда қан төксе, әйелдер тылда еңбек етіп, ұлдары мен бауырлары соғыстан қайтып оралады деп күтіп жүр. Қаласаң да, қаламасаң да бұл соғыс қазақтар үшін де қасиетті отан соғысына айналып кетті! Бұл қасірет Одақтың барлық халықтарымен бірге бізге де ортақ! Кешір, сендерге қосыла алмаймын. Жолың басқа болса қайтесің енді, тағдырың шығар! Ал мен өз халқыммен бірге боламын. Бауырым ретінде құтқарғаныңа рахмет, бірақ мынаны түсін: жігіт үшін ант бұзу – өліммен тең!

	– Түсінуге тырысайын, Асанбай, – деді оқ пен отты, қысым мен қуғынды түгел бастан кешкен түркістаншы ақырын ғана. – Сен де түсін, біз қазақтардың бәріне жақсылық ойлаймыз! Әлі де ойлан. Тірі болсақ, көре жатармыз ар жағын.

	Үндеген жоқпын. Ол да тықақтай бермей, жай ғана: уақыт көрсетеді деп қоя салды. Сәлім туралы сұрағым келіп, өз-өзімді әрең тежеп қалдым. Ініме кесірім тиіп кетер деп қорықтым. Қоштасқанда легионер Мәжит тағы да келемін деген. Бірақ сол күйі хабарсыз кетті. Не жағдайға ұшырағанын ешкім білмейді, ал соғыс болса өзінің қанды иіріміне адамдарды көбірек тарта түссе де, біртіндеп аяқталып келе жатты.

	Немістердің тұтқынында алты айға жуық уақыт болыппын. Басында қатты қиналдым. Қазақтар үш күннен кейін көрге де үйренесің деп бекер айтпайды екен. Есімді жиып, басқалармен бірге мойындағы қамытты сүйретіп жүре бердім.

	Советтік соғыс тұтқындарының жалпы саны қанша екенін ешкім білмейтін. Бірнеше мың болса керек. Совет Одағының әр түкпірінен шыққан адамдар. Тас қапастың жартылай жертөлесінде топтанып тұрып жаттық. Төбесі аласа, екі қабатты темір төсек, терезесі кішкентай, немістерге тән ұқыптылықпен мұқият торлап тастаған, соның бәрі жүйкеңе тиеді. Қай жердеміз, дүниенің қай түкпіріндеміз, ешкім білмейді. Бізді құл тәрізді ұстады. Жұмыс істеуге жарамды болуымыз үшін тамақ береді. Ертемен жұмысқа апарады. Көбінесе жер қазып, түсініксіз бекіністер тұрғыздық. Жер астындағы бункер, бекіністің ату нүктелері екен деген қауесет тарады. Өзімізше қорытынды жасадық: немістердің жағдайы нашар, шегініп барады. Көп ұзамай біздің әскер келеді, соған дейін тірі боламыз ба, өліп қаламыз ба? Көп адам жартылай аштықтан әлсіреп, ауыр еңбекке шыдамай өліп кетті. Адамның шамасы жетпестей ауыр жұмысты бірер ай істеген соң тұтқындар тірі өліктің кейпіне енеді. Жұмыс кезінде әлсіздіктен құлап, орнынан тұра алмаған бейшараларды күзетшілер тілге келместен атып тастайды. Табиғи төзімділігім мен ұзақ жылдар бойы шыныққанымның бұл жолы да пайдасы тиді, барша қиындықтар мен азаптауға шыдап бақтым. Кейде күректің ауырлығы соншалық, көтеру мүмкін еместей көрінеді, қадам аттауға шама жоқ. Бірде әбден әлсіреп, сызды, суық қара жерге қисая құлап кеткенмін, айдауыл автоматын кезене бергенде, міне, ғажап, өз-өзімді күштеп, әзер дегенде тұрып кеттім. Әлдебір киелі күш қолдап тұрғандай, бойыма күш құйылғанын сезініп, күрегімді қолға алып, жұмысты жалғастыра бердім. Айдауыл неміс тісін ақситып, басын шайқап, қаруын түсірді. Ішімнен Жаратқанға сыйынып, әулие аталарым Марал ишан мен Салык молданы еске алдым.

	Тұтқында болу – ит қорлық, тек тірі қалғым келгендіктен ғана шыдадым. Қайткен күнде де аман қалып, үйге оралып, балаларды, анамды, әйелімді, туған өлкемді көруім керек! Бірақ, бәрі бірдей маған байланысты емес. Фашистер кез келге соғыс тұтқынын кез-келген сәтте атып тастауы мүмкін. Бірақ бұл сирек болатын, немістер бізді жұмыс күші ретінде пайдаланады, сондықтан сақтауға тырысады.

	Көптеген совет солдаттары барлық қиындыққа шыдап, әскери антына адал болып қалды, дегенмен азапқа төзе алмай, алдағанға сеніп, қорқытқанға көніп, Орыс азаттық армиясының және Түркістан легионының қатарына қосылып кеткендер де болды.

	Кейде ойлаймын, егер фашистер мені де Түркістан легионына қосылуға мәжбүр етсе не болар еді? Советтің, орыстың солдатына қарсы оқ ата аламын ба?! Мен патшаның жазалаушыларымен күрестім, ақтарға да, қызылдарға да қарсы шықтым, өйткені олар менің жеріме қару ұстап келді. Орыстың, патшаның, ақтың, қызылдың, советтің – қалай аталса да отаршылардың билігінің қай-қайсысын да жек көрдім. Бірақ, енді орыс солдатына қарсы оқ ата алмас едім!

	Бұл соғыста бәріміз бауырласып кеттік, қарулас жолдас болдық. Біз – қазақтар, орыстар, ұлан-байтақ елдің барлық халықтарының өкілдері, тұтас алғанда совет солдаттары, майдандас жолдас болатынбыз және біртұтас Отанымыз – СССР-ды қорғау үшін соғыстық! Совет Одағын, орыс өлкесін қорғау арқылы өз жерімізді, өз халқымызды қорғадық.

	Бұл қасиетті соғыс болатын! Осы соғыста төгілген солдаттың қаны – киелі қан! От пен оқтың сынағынан өткен солдат достығы да қасиетті!

	Жоқ, отаршыларды жек көріп, туған халқым – қазақтар үшін тарихи тұрғыдан өкпем қара қазандай болса да, фашистерге қарсы өліспей беріспес соғысқа бірге кірген орыс солдатына қолымды көтермес едім. Сондықтан Түркістан легионына да, Орыс азаттық армиясына да кірмеймін деп шештім.

	«Сатқын болғаннан да,басқа түскен сынаққа ақырына дейін шыдап баққаным артық! Қалғанын көре жатармыз!» – деп басу айттым өзіме.





Америка және ауыл




	Күн өткен сайын соғыс аяқталып келеді. Түнге қарай артиллерия дыбысы мен әуеден тасталған бомбалардың жарылысы естіле бастады. Кейде өзіміздің, советтің бомбалары талқанымызды шығармасын деп тілеп, төсекте дірілдеп жататынбыз.

	Бір түні кескілескен шайқастың дыбысы естілді, дәл қасымызда жүріп жатқан сияқты. Шаршағанымызға қарамастан түнімен көз ілген жоқпыз, таң алдында ғана ұйықтап кетіппіз.

	Ертесіне күндегідей жұмысқа шығыңдар деп ешкім желкелеген жоқ. Бізді ұмытып кеткен сияқты. Бір тәуліктен кейін ғана біреулердің жүргені естіліп, қақпа ашылды. Солдаттар кірді, бірақ біздікі емес.

	Бұлар америкалықтар еді.

	Соғыс тұтқындарын алыстағы жұмбақ Америкаға әкетпек болды.

	Тура солай деді: «Кеттік бізге, жігіттер, еркін өмір сүресіңдер! Өз елдеріңе қайтсаңдар, Сталин бәріңді атып тастауға бұйырады!»

	Кейбіреулер СССР-ға қайтудың орнына солармен бірге Америкаға кетуге ұйғарды.

	Шынында да бұл керемет қой! Алып кемеге мініп, әлемдік мұхитты шарлайсың. Кеме күні-түні жүзе береді, ашық палубада жатасың, жан-жағыңнан жылы жел есіп тұр, Оңтүстік жарты шардың түнгі аспанын тамашалап, жымыңдасқан жұлдыздарға көз жіберіп, бейбіт өмірдің тыныштығын рахаттана сезініп, қиялға берілесің.

	Бірақ, мен бас тарттым! Әлдене жібермей қалды!

	Туған жерге деген сағыныш күштірек еді. Америкалық арманнан да, сталиндік лагерьдегі сұмдықтардан да күшті болады екен.

	Жарайды, кемеге мініп Атлантиканы кесіп өтейін, әрі қарай не болмақ? Өмір бойы теңізде жүзіп, жұлдызды аспанға қарай бермейсің ғой. Бір күні жағаға шығасың, ол біздікі емес, бөтен елдің

	– Американың жағасы! Жоқ, тағдырымның қайығын туған жерге бұрайын!

	Сол мезет Сәлімнің кекете сұраған дауысын естігендей болдым:

	«Туған жағалауың қайда өзі? Бізде туған жаға қалды ма? Қандықол тиран билеп отырған елді туған жерім демексің бе? Онда сені не күтіп тұрғанын білесің бе өзің?!»

	Осы бір жұмбақ құбылысты неге дауыс деп атайтынымызды түсінбеймін, ол естілмейді – айғайлап та, сыбырлап та айтылмайды! Біз оны іштей сеземіз. Дыбыссыз дауыс – міне, тағы бір кереғарлық! Осы кереғар дауыстар қашаннан бері соңымнан қалмай келе жатқаны есімде жоқ. Қанқұйлы жиырмасыншы жылдары басталды-ау, сірә. Кенеттен, көкейімнің терең түкпірінен жанымды ауыртып, жүрекке қадалатын, біресе айыптап, біресе қуаттайтын сұрақтар атойлап қоя береді. Кейде миымда, құлағымда шуылдасып, тыным бермейді. Осы дауыстар әрі азаптаушым, әрі ақыл-кеңес беретін оқытушым болып кетті.

	Бірақ, мен шешімімді өзгерткен жоқпын. Туған жерім, ауылым, туыстарым, ошағым өзіне тартып барады. Анамның, Халиманың, балаларымның дауысы жүрегімнің түбінен шығып жатқандай:

	«Аман қайтшы! Ештеңеге қарамастан қайтып келші!»

	Білмеймін, қазіргі жастар түсіне ме мені, әлде кінәлай ма:

	«Неткен ақымақ! Кемеге мініп Америкаға, арман еліне тегін баруға ұсыныс жасайды, мұхиттың көкпеңбек суына, жап-жасыл долларға шомыласың, еркін өмір сүріп, заңға ғана бағынасың, ал ол бас тартыпты! Не үшін? Лагерьдің батпағын кешіп, заңсыздықтан зардап шегіп, советтің қатыгез болмысында бұқпантайлап өмір сүру үшін бе? Әрі кеткенде қарапайым тұрмыс жағдайлары да жасалмаған дала совхозында итшілеп күн кешу үшін бе?»

	Мүмкін, мұның да дұрыс жағы бар шығар. Бірақ олар туған жерге, жусан иісі аңқыған қасиетті даламызға деген терең сүйіспеншілікті түсінбейді. Оны түсіну үшін далада туып-өсу керек. Туған жерді сағынуымның күштілігі соншалық, азат та тәтті өмір мен америкалық арман да бөтен елге алып кете алмады.

	Өзімнің қаһарман да зымиян, мейірімді де қатыгез, адал да қорқынышты еліме қайтып келіп, басқа түскеннің бәрін қайыспай көтеріп алуға бел будым.

	Кешіре ме деген үміт те бар еді. Тұтқындардың арасында Сталин тұтқынға түспес бұрын фашистермен жан аямай соғысқан, Отан үшін қанын төккен солдаттарды түгел ақтау туралы бұйрық шығарыпты деген қауесет тарады. Олай болса маған – үш жылдан астам уақыт алдыңғы шепте соғысып, екі рет ауыр, бір рет жеңіл жараланған, әскери марапаттары бар адамға мүлдем қорқудың керегі жоқ. Бұл туралы генералдар айтыпты, радиодан хабар таратыпты, газеттерге жазыпты десетін. Көптеген адам еліміздің әскери-саяси билігінің уәдесіне сеніп, үйлеріне қайтты.

	Арада ұзақ жылдар өткеннен кейін ондай қаулы расында болғанын, бірақ бәріне бірдей қолданыла бермегенін бір жерден оқыдым. Көп адамды шынымен кешіріпті, ал кейбіреулерін қамауға алған.

	Менің тағдырым ауыр болып шықты.





Лагерь




	Отан бізді, неміс тұтқынында болған өз жауынгерлерін салқын қарсы алды. Тергеп, тексеріп, әркімді әр жаққа жөнелтті. Біреулер үйіне, басқалар қызметке, үшіншілері лагерьге кетті. Маған он жыл кесті, мерзімімді Сібірде өтейтін болдым! Алдыңғы шепте үш рет жараланып, Қызыл Жұлдыз орденімен және жеке басының ерлігі үшін солдатқа берілетін ең жоғары награда – «Ерлігі үшін» медалімен марапатталғаным ату жазасынан құтқарып қалған сияқты, бірақ орден-медалімді сыпырып алды.

	Таққан кінәлары ақылға сыймайды. «Неге тұтқынға түстің? Нағыз совет солдаты сияқты неге ерлікпен қаза таппадың?» – дейді. Қатал соттың бетіне «тирандар үшін өлгім келмейді, тіпті соғысқаныма рахмет айтыңдар», – деп былш еткізгім келді, бірақ амал жоқ!

	Нақты қалай болғанын айтып бердім.

	Сотсымақтың үкімі тез шықты. Алдыңғы шепте үш жыл соғысқаным алты ай тұтқында болғанымның қасында түкке тұрмай қалды. Тұтқынға әдейі түстің, түркістаншылардың дұшпандық үгітіне еріп, немістерге жұмыс істедің деп айыптады. Ақталу үшін айтқан сөздерімді құлақтарына қыстырған да жоқ.

	Өзім тәрізді бейбақтармен бірге арнайы вагонға мінгізіп, жер түбіне айдады да жіберді. Сосын жүк машинасына тиеді. Қайда бара жатқанымызды ешкім білмейді. Таусылып бітпестей көрінген ұзақ жолдан кейін ақыры Сусуман деп аталатын жерге жеттік. Қазақтың «су», «сусу» деген сөздеріне ұқсас болғандықтан ба, бірден жаттап алдым.

	Кейін білдім, Колыма өзенінің бір саласы, лагерьдің қасымен ағып жатқан Сусуманды жергілікті эвендер Кухуман деп атайды екен – борасын, сырма дегенді білдіреді. Тіпті келіп тұр, су ағады, сырма да сусып сырғиды!

	Талайды көрген тұтқындар – зектер бұл лагерь Магадан облысында, қиыр шығыста, Магаданның өзінен де әрірек орналасқан дейді. Сөйтсек, Оймяконның қасында екен. Оймяконды бәрі біледі

	– Жер шарындағы ең суық мекен. Оймякон деген де қазақтың Ой мекен – ойдағы мекен деген сөзін еске салады.

	Сусуманның суығы сүйегіңді мұздатады, қысқы аяз алпыс градусқа дейін жетеді. Тұтқындардың айтуынша, жер бетіндегі ең суық өлке осы. Адамдар үсікке шалдығып, ауырып, арып-ашып өліп жатады. Өлген тұтқындарды тым-тырыс жерлей салады, қабірінің басына нөмірленген тақта іледі – бітті! Соны көргенде өлгің де келмейді екен! Кейін ешкім таппай қалады, басыңа келіп ешкім дұға оқымайды! Хабар-ошарсыз құрып кетесің. Зектердің айтуынша, атышулы Ажал алқабы да осы маңда, оны атаса болды, бәрінің үні өше қалады. Өлім қаупі әркімге төніп тұр. Біреудің алдында кінәлі болған адам кез-келген сәтте жоғалып кетуі мүмкін. Адамдар аяздан ғана емес, ызғарлы жауыздардың қолынан да ажал құшады. Бағынғысы келмей, қиқаңдағандарды қызыл погондылардың өздері-ақ ыңғайы келгенде «қашуға әрекет еткені үшін» атып тастайды екен деген күбір-сыбыр да үрейіңді ұшыра түседі.

	Айтатын несі бар, адам үшін адамның қолымен жасалған адам төзгісіз жағдайда тірі қалуға тырысып бақтық.

	Осы сұмдықтарға қарамастан, алғы шеппен салыстырғанда лагерьдің артықшылықтары да баршылық. Біріншіден, күні-түні зеңбірек пен пулеметтен атып жатқан жоқ, ұшақтар тас төбеңнен бомба тастамайды. Екіншіден, қанша қатал болғанымен белгілі бір тәртіп, заң бар. Соғыспен салыстырғанда аман қалуға мүмкіндік көбірек деуге болады.

	Басында торығып едім, біртіндеп мұндағы жағдайға да бейімделе бастадым. Мұның бәрін тағдырдың жазуы деп санап, сабырмен төзе бердім.

	Лагерьде күнің өтіп болмайды. Айлар мен жылдар бір-біріне тым ұқсас болғандықтан сұрқай күндердің сұрғылт тізбегі ешқашан таусылмайтындай көрінеді. Ал осы уақыт өтіп кеткен соң, айналып көз жіберсең, соның бәрі есте қалар ештеңесі жоқ сұрғылт түсті қып-қысқа бір мезет сияқты. Ұсақ кикілжіңдер мен зектердің өзара қақтығысын, бастықтардың жекіруі мен бір қалыпты жұмысты қоспағанда ешқандай оқиға болмағандай көрінген алғашқы бес жыл зыр етіп өте шықты. Сусуманда алтын өндіреді, естуімше, мұндағы кеніштер жер бетіндегі ең бай кен орындары болып саналады. Жолым болып, орманда ағаш кесушілердің қатарына қосты. Қақаған аязда тас уатқаннан гөрі ағаш кескен әлдеқайда жеңіл әрі үйреншіктілеу жұмыс. Тастан салынған, ағаштан тұрғызылған ұзын да аласа барактарда тұрдық, тұтқындардың өздері жасаған темір шарбақпен қоршалған. Бізді аяғаннан емес, қажетті жұмыс күші ретінде беретін тамағы тойымды. Ауыр жұмыстан шаршап келгенде түрменің ыстық быламығы да дәмді көрінеді.

	Түрлі ұлттардың өкілдерінен тұратын саяси және әскери тұтқындар мен кәдімгі қылмыскерлердің қызғылықты әңгімелері, қызулы таластары сұрқай өмірімізге азды-көпті жан бітіреді. Көңілімізді көтеріп, ызамызды келтіріп, қанымызды қайнатып, ойымызға түрткі салатын да сол әңгімелер. Саясат пен саясатшылар туралы талай хикмет естідім, ұзақ ойлана келе саясат деген – аса күрделі, қатпар-қатпар нәрсе екен деп түйдім. Саясатшы бірдеңені ойлайды, басқаны айтады, үшіншіні істейді, төртіншіні күтеді, бесіншіні көздейді, алтыншыға қол жеткізеді.

	Әрбір саяси қадамның артында жатқан құпия тарамдар қалыпты адамның ақылына сыймайды. Сондықтан саяси тақырыптағы әңгімелерге ешқашан араласпай, тыңдаумен шектеліп, ойға түйе беруді ұйғардым. Қазақта «үндемеген үйдей бәледен құтылады» деген мақал бар.

	Достасып кеткен адамдармен әртүрлі тақырыпта әңгіме айтамыз. Қысқасы, сұрқай күндер өте берді, тағдырдың салғанына көніп, жүріп жаттық.

	Бетегеден биік, жусаннан аласа болуға тырыстым, ешкіммен дауласқан емеспін, қызыл погондылардың бұйрығын қалт еткізбей орындаймын. Өмірдегі бірден-бір басты мақсатым маған күш беріп, төзімімді шыңдай түсті – үйге тірі қайтуым керек! Аяулы Халиманың:

	«Аман қайт! Ештеңеге қарамастан қайтып орал! Біз сені күтеміз!» – деген сөзі әлсін-әлсін құлағыма келеді.

	Бірақ, адамдар әртүрлі болады, осындай қиын жағдайда жүрсе де бастары піспейді. Бірде қылмыскерлердің арасында жаңадан пайда болған бетке ұстары, апайтөс дәу жігіт әкіреңдеп, су әкеліп бер деп бұйырды. Бағынсам беделім түседі, бірден бас тарттым. Сөзіне сөз қайтарып тастадым, ол ала көзімен атып, кетіп қалды. Кек сақтап кеткенін, өш алуға бекінгенін түсіндім. Ол басқа баракта тұрады. Майданда белшеден қан кешкеннен кейін ешкіммен жауласқым келмейтін, біраз соғыстық, сол да жетер! Бірақ, бәрі бірдей маған байланысты емес екен. Талайыма тағы бір қиындық түскелі тұрғанын білдім.

	Елуінші жылдың көктемінде бізге жаңа бақылаушы келді. Жұрттың бәрі оны фамилиясымен Тараско деп атайды. Әуезді, бірден есте қалады. Атын ешкім айтпайды. Хохол немесе капитан Тараско десе болды, бәрі түсінеді. Жұмбақ адам болатын. Шын мәнісінде кім екенін ешкім білмейді. Біреулер соғыс қаһарманы десе, басқалар ішкі әскерде қызмет еткен дейді, үшіншілер оны ерекше қызметтің кәнігі маманы деп соғады.

	Тараско соғыс мүгедегі, оң аяғын ақсап басады, сол қолы иығынан жоқ. Естуімізше, неміс танкінің зеңбірегінен атылған доп дәл қасына түсіп жарылып, әуеге бір-ақ көтеріпті де, бронь сауытты машинаның алдына тастап жіберіпті. «Тигр» сол қолын жаншып өткен. Капитан есінен танып бара жатып, сауытты құбыжықтың артынан гранат лақтырып, өртеп жіберіпті. Госпитальдан кейін зейнеткерлікке шығармақ болған екен, қызметтен кеткісі келмей, ақыры осында жіберген. Қатал, сұсты, бірақ әділ бастық болатын. Ұзын бойлы, жауырыны қақпақтай, нағыз украин батыры енді зектерді күзетумен айналысады. Кейде бұл жер оған тарлық етіп жүргенін сезетінмін.

	Орманда ағаш кесіп жүргенде күн сайын бізді бақылап жүреді. Бір күні өмірімнің астын үстіне шығарған бір оқиға болды.

	Күндегідей ағаш кесіп жүргенбіз. Екі тұтқын жұмыс уақыты аяқталып қалғанына қуанып, қимылды еселей түсті, араның ызыңы қаттырақ естіледі. Биік қарағай жантайып құлай бастады. Мен зәулім ағаштың ұшар басына, одан әрі аспанда қалқыған бұлттарға ойлана қарап тұрғанмын. Біртіндеп жылдамдығы арта түскен ағаш ештеңеден қаперсіз, бейқам тұрған Тарасконың үстіне құлап бара жатқанын ішкі түйсікпен сезіп қалдым. Ол теріс қарап тұрған, ештеңе көрген жоқ. Одан арғы оқиға бейне бір түсімде болған секілді. Біреу жұлқып қалғандай тұра ұмтылып, секіріп барып қос қолдап бір қапталға итеріп жібердім. Екеуміз бірге жығылдық, орманның қалың шөбін жапырып домалап барамыз, сол мезет бұтақтары тарбиған ұзын да жуан қарағай гүрс етіп құлады. Сынған бұтақтардың шартылы мен бұрқ ете қалған шаң бомба жарылғандай әсер етіп, соғыстан шыңдалып шыққан екі жауынгер есімізден танып қала жаздадық. Бұтақтың жұп-жұмсақ, жіңішке өскіндері мен жасыл инелері үстімізді басып қалды. Бір мезет қозғалмастан қата қалыппыз, соғыстағы әдетпен келесі жарылысты күтіп жатырмыз. Содан кейін ғана қайда екеніміз есімізге түсіп, мәңгі жасыл ағаштың суық құшағынан босап шықтық. Тұтқындар анадай жерде көздері бақырайып қарап тұр. Қақталған, әжім басқан жүздерінде абыржу мен ызғар арбасады! Жон арқам шым ете қалды. Күзетшілер шайқасқа дайындала бастады, біреулері капитанның қасына жүгіріп барды.

	Тараско оларды ымдап тоқтатып, әдеттегіден қаттырақ ақсаңдай басып қасыма жақындады.

	– Рахмет! Жақсы жігіт екенсің!

	Иығымнан қағып, қолымды қысты. Көзіне тура қарадым. Аялы көк көзі ризашылығын үнсіз білдіріп, шуақ шашып тұр. Өзім де толқып кеттім, соны жасыру үшін жолдастарыма қарай аяңдадым. Олар мені үнсіз қарсы алды. Түнеріп, жұмыстарын жалғастырды. Баяғы дәу жігіт ара-тұра көзімен атып қояды.

	Түнде көпке дейін ұйықтай алмадым, болған жәйтті қайта-қайта көз алдымнан өткіземін. Өзімнің сол қылығыма ақылға қонарлықтай түсіндірме таба алмай қойдым. Бұл не сонда?

	Өзін-өзі сақтау түйсігінің ережелері бойынша, құлап келе жатқан ағашқа қарай жүгірмеу керек. Мен – зекпін, совет өкіметі әділетсіз соттап жіберді. Осы елдің солдаты болғанмын, оны қорғап жан аямай соғыстым. Елімізді басқарып отырғандар мені лагерьге айдады. Демек, сол өкіметтің офицерін төніп келген ажалдан құтқармауым керек еді, өйтуге хақым жоқ. Осындай жанқиярлыққа баруға не түрткі болды? Адами жанашырлық па? Бастан кешкен азаптардан кейін бұл сезім өліп қалған жоқ па еді?

	Әлде қарапайым солдаттардың бірін-бірі құтқаруы ма?

	Өзім де өліп кетуім немесе өмір бойы мүгедек болып қалуым мүмкін еді. Ал менің өлгім келмейді. Әсіресе қазір, бораған оқ пен фашистердің снарядтарының жарылуы артта қалғанда. Бүкіләлемдік қырғыннан аман шыққан солдаттың оқ атылмайтын тыныш кезде өлгені жараспайды-ақ!

	Түн жарымына дейін сабан төсекте дөңбекшіп, осы сұрақтың төңірегінде көп ойландым, бәрібір жауабын таба алмадым. Талықсып жатып ұйықтап кетіппін.

	Таңертең ғана түсіндім, офицерді пейілімнің ақтығы құтқарған екен. Ондай жанқиярлыққа баруға сол сезім – адамдық мейірім түрткі болыпты. Ештеңе ойлап үлгермедім, ешқандай ішкі есебім де жоқ, тек жан-дүнием дүр сілкінді – адамға қатер төніп тұр, көмектесу керек!

	Бірақ, жұрттың бәрі олай ойламапты, кейбіреулер бұл қылығымды жақтырмай тіпті қалыпты. Ертесіне жұмыс кезінде кіші дәрет алуға оңаша шыққанмын. Қайтарда әлгі дәу тосып алды. Сыртымнан аңдып жүріпті, жолымды бөгеп тұр.

	– Бастықты не үшін құтқардың? – деп сұрады қарлығыңқы дауыспен.

	– Мен адамды құтқардым! – деп жауап қаттым татулыққа шақырып.

	– Ол да мен секілді солдат. Соғыстан аман шықты, үйіне тірі қайтуы керек! Ағаштың астында қалып өлуге болмайды оған!

	– Жоқ! Сен біздің жауымызды құтқардың! Демек, сен де жаусың!

	– Көз жанары өшпенділікке толып тұр, денем тітіркеніп кетті. – Тағдырдың өзі қызыл погондыны жазаламақ болып еді, сен келіп қыстырылдың, сүмелек! Жағынбақ болдың ғой?! Мен сені көптен бері аңдып жүрмін, сүмелек екеніңді баяғыда сезгенмін. Дәрет шелекке отырғызғым келіп еді. Қу екенсің, соны сезіп, құтылудың жолын тапқың келген екен. Капитан Тарасконың қолтығына тығылып, тыныш өмір сүрмексің ғой?! Жоқ, құтыла алмайсың бізден! Сондықтан, екінің бірі! Не былай – не былай ! Өз қолыңмен өлтіресің оны, сонда есебіміз түгел. Немесе пышаққа өзіңді ілеміз! Қатеңді түзеуге бір тәулік уақыт беремін! Міне, уақыттың есебі кетті! Иттің баласы, сен есепшотта тұрсың!

	Қалай байқатпай келсе, солай жоқ болып кетті. Ештеңені түсіндіріп үлгермедім, жай бопсалағаны болар деп үміттендім. Келесі жолы мұқият тыңдап алуын өтініп, бәрін адамша түсіндірермін деп ойладым.

	Қайдан! Ертесіне жұмыс аяғында бір жас зек келіп, оңашаға шақырды. Әңгіме бар дейді. Сақтана қалдым, бірақ қашып құтыла алмайсың. Керегі болар деп жерден бір жуан бұтақты алып, өтірік ақсаңдап, соған сүйеніп жүре бердім. Жігіт мән берген жоқ. Жүз қадамдай жүрген соң бұрылып кетті. Не болғанын бағамдап үлгерген жоқпын, ағаштың тасасынан ескі танысым шыға келді.

	Тілге келместен қонышынан пышағын суырып алып, тарпа бас салды. Іштей осындай пасықтық жасайды-ау деп күтіп жүргем, сасқаным жоқ, айқаса кеттім. Алғашқы шабуылынан сәтті жалтарып, таяғымды оңтайлап ұстадым. Әлгі дәу өз-өзіне сенімді, пышағын сермелеп жүр. Өзі де бұқадай күшті, аюдай ашулы екен. Сонда да ебін тауып, бар күшіммен басынан таяқпен салып жібердім. Теңселіп барып құлап түсті, табан астында жан тапсырды.

	Өлгеніне көзім жеткен соң, қалшиып тұрып қалдым. Кенет әлсіреп кеттім. Дегенмен өз-өзімді қайрап, жіті басып, аулақ кетуге тырыстым. Сыр берместен күндегідей жұмысымды істей бердім.

	Бір күннен кейін орманда жұмыс істеп жүргенімде Тараско басқаларға білдірмей оңаша шақырып алды. Жүз жасаған жуан қарағайдың діңіне сүйеніп отыра кеттік, қоп-қою мәңгі жасыл ине жапырақтардың көлеңкесінде темекі тұтаттық. Хохол жөткірініп қойып, жан-жағына қарап алды да ақырын күңк етті:

	– Шал, бұл жерден қашу керек саған!

	Ондайды күтпеп едім, тіл қатпастан бақырайып қарап қалыппын.

