	Жүсіпбек Аймауытов

	Сөйтіп жүргенде «Ұмсындықты бір құнан өгіз, бір тайыншаға Тоғанбайдың Əбдірахманы апты» деген хабарды есітті. Бұрын аз-маз дəмеленіп жүретін Додай мүлде қаусады. Əлгі хабарды естігенде Додай жас балаша кеңкілдеп жылап жіберді.

	Додай жылап болып отырғанда, жылпос қожа сəлем беріп кіріп келді. Додай бұрын қожаға қол беруші еді, бұ жолы қол бермек түгіл сəлемін де алған жоқ. Қожа келуін келсе де, сасып қалды.

	– Е, жəй ренжіп отырсың ба? Мал-басың аман ба? – деді сасқанынан.

	– Аман кісі осындай бола ма? – деп Додай тоңқ етті.

	– Қайырын берсін! Қатының кеткенін естіп едім... Құдай жеткізер... – деді қожа.

	– Қожа, шариғатыңды басқаға айт! Өзің менен аулақ жүр! – деп Додай дүрсе қоя берді.

	Қожаның көзі шарасынан шықты. Қалбалақтап: «Бейшара-ау, менен көремісің? Дұғамды бергеннен басқа...» деп келе жатыр еді.

	– Дұғаң құрысын! Мені жарылқамай-ақ қой! Сенің кесірің! – деді Додай.

	Қожа көп отыра алмады, өкше көтеруге тура келді.





VIII




	Бір күні Додай арбашы ауылына барды. Бадығұл үйінде үш-төрт ат тұр екен. «Кім?» деп еді, «Жолдасбайдың баласы» деді. Додай еститін. Жолдасбайдың баласы үлкен ұлы Əнуар еді. Өзі коммунист дейтін. Додай ерте кезде сол ауылдың қазан-аяғын ұстаған. Жолдасбай дөңгелек күн көргіші бар момын адам болатын. Баласы да адал жігіт деп ел мақтайтын. «Жолдасбайдың баласы» дегенде, көңілдегі қамтамамды айтып қалсам қайтеді деген Додайға ой түсті. Үлкен жерден ұлық боп келген кісі бізді менсініп сөйлесер ме екен? Ұрсып тастай ма? – деп бір күдіктенді. Күдіктенсе де: «Айт, осыған айтып қал! Басыңды кесіп алмас.

	«Қазақтың баласы ғой» деп ішінен біреу түрткілегендей болды.

	Додай өзін өзі қайрап алып, кісілер отырған үйге сəлем беріп кіріп келді. Ауыл адамдары иек көтеріп: «Аманбысың?» дей салды. Додайдың көзі ішіп-жеп бара жатқанын көріп, бір арызы бар екенін сезіп, төрде отырған «төре» де түсін жылытып:

	– Амансыз ба? – деді.

	Додай құр атқа мінгізгендей дардиып, басын шұлғып:

	– Шүкір, құдайға! Шырағым, аман-есен келдің бе? – деп, қопарылып қимылдап қойды. Додай өзінің танымал екенін, тілеулес екенін сөзімен, кейпімен сездірді.

	Додайдың қыбыржып, айтуға бата алмай отырғанын байқап, Жолдасбайұлы:

	– Ағай, айтатын шаруаңыз бар ма еді? – деді.

	«Ағай» дегені қатынын алып бергеннен кем болмады. Додай жігерленіп, еңбектеп ілгері таман барып, жүгініп отырып, бастан аяқ мұңын шақты. Оның ішінде су Əбділдə да кетті, Көкмұрын да ілінді, Əлібек молда да, Соқыр да, Құныке де, жылпос қожа да кетті. Сөзді тым арғыдан қозғап, жуырда бітіре алмады. Əйтсе де тыңдаған жолдас арызын ұқты. Су Əбділдə келе қалар ма, шақырып алып:

	– Мынаның тайыншасын беріңіз. Бермесеңіз, мен арыз жазып беріп, сотқа жіберемін, – деп қысты.

	Əбділдə ауыл арасында мықты екен, батырдың көзі алақтайын деді. Дереу сол ауылдан қарызданып, тайыншасын тауып берді.

	Қатынын сатып, пайда қылып отырған молданың үстінен сотқа арыз жаздырып алды.

	– Молда күшті адам ғой, арты өзіме жаман болмасын? – деп қипақтап еді: «Түк болмайды, кедейдің күні туғанын білмейсің бе?» деп, көп сөз айтып, қуат беріп, бұдан кейін «бұрабасын» (право – даяр.) жоқтайтын жолын көрсетті.

	Алғысты бере-бере Додай тайыншасын айдап, үйіне қайтты.





IX




	Үйіне келер-келгенше Додай Жолдасбайдың баласын айналып-толғанды. Əлденеше алғыс айтты. Батасын берді. Өмір-жасы ұзақ болуын тіледі.

	Додайдың бар торыққаны: Мұндай адам біздің қолымызға түсе бермейді ғой. Ертең ол кеткен соң, молдалар сорымызды қайнатады ғой деген ой еді.

	«Қашан кетеді екен? Сұрамадым-ау!» деп арман қылды. Япыр-ай, осындай кедейге болысатын жігіттер елге неге келіп тұрмайды екен? Бұлар түзулігін айтып отырса, кісіде ақымыз кете ме? Бүйтіп қор боламыз ба? Осындай жігіттер жоғарғы жерде көп пе екен? Көп болса елге де жетер еді... Тегі, тым көп емес қой. Не қылғанмен жаман емес. Тым болмаса, анда-санда бір келіп, аралап кетіп тұрса да бір жасап қалмаймыз ба? Бұл келмесе, Əбділдə тайынша беруші ме еді? Маңына дарытар ма екен?..»

	Міне, Додайдың ойлап келе жатқаны осы еді. Додай тайыншасын əкеліп, қораға байлады.

	– Аға, бұ кімнің тайыншасы? – деп сұрады баласы.

	– Қарағым, біздің тайынша. Кісідегі алмағым еді.

	– Е, алақай! Біздің тайынша! – деп баласы тайыншаның мойнынан құшақтады.

	Сырға кемпір бүгін балаларының үсті-басын жамап берген екен. Балалары жаңа киім кигендей, əкесіне көрсетіп, мақтанды.

	Сиырдың кешке сүтін пісіріп ішкен соң, Додай шоқпыт көрпесін салып, балаларын жатқызды. Тысқа шығып, тайыншаны бір көріп, есікті жауып, өзі де келіп жатты. Бүгінгі көргенін ойлап, бір жағынан буынып қала ма деп, тайынша көңілін бөліп, көпке шейін ұйқысы келмеді. Азырақ көзі ілініп кеткен екен, қайта оянып, тысқа шығып келді. Түн ортасы болды.

	Додай сығырайған терезесіне қарап жатыр. Бір мезетте тыстан тықыр шыққандай болды. Құлағын түре қалды: адамның тықыры. Есікке қарай бір өтті де, қайтадан терезеге келді.

	Додай ұры бола ма, əлде тайыншасын алып кеткелі келген Əбділдə болды ма деп қыпылдады. Терезеге келіп, бір əйел адам:

	– Əй, есік аш! – деді.

	– Қарағым-ау, Ұмсындықпысың?! – деп ата жөнелді.

	Додай есікті ашып жібергенде, Ұмсындық мойнынан құшақтай алып, жылап жіберді. Көрісіп жатып:

	– Менен бір білместік болды. Кеш! Екі қарағымды сағындым. Сені қимадым... Малы құрысын. Қуарған шалды қайтейін, – деп жылады.

	– Сен де кеш! Менен де білместік болды, – деп Додай да жылады.

	Сөнген өмір қайта тірілді. Жаңа өмірге аяқ басты.





ДАЛАДА НАУРЫЗ




	Жер қар. Жел темірқазықта. Күн шытқыл. Төбе үстінде ақ таяққа сүйеніп, мосқалдау бір адам тұр. Үстіндегі қырысқан, ысқаяқ ескі тоны, көң шалбары, басындағы тысы түте-түте қызыл сеңсең тымағы, беліндегі қырық жылғы қынды кісесі, далаға шыныққан, қошқыл тартқан қалың бет-аузы бұл адамның қойшы екенін айтпай танытады. Өңі ескіргенмен қойшының селдір шоқша сақалы, бытыранды түкті мұрты əлі күнгі қап-қара.

	Төбенің күнгей бетінде жайылып жатқан жүз қаралы қой. Қойшы қойына анда-санда көз жіберіп, таяғын таянып тұрып аспанға қарайды. Қарағанда мынадай ой түседі. «Аспанның түрі мынау: сұп-сұр болып, мұнартып тұрғаны. Күннің қабағы бір жадырамайды. Ажары бір кірмейді. Артында тағы зілі бар ма, əлде немене... Қалған арық-тұрақты тағы типыл қылып кетпесе неғылсын...». Қойға бір қарап қойып, тағы ойлайды: «Баяғыда бұл мезгілде күн жылынып, қар еріп, алатегенек болып жатушы еді. Енді шегелеп қойғандай қары құрғыр бір міз бақпайды, көк аязданып, сіреудей болып жатқаны. Бұ не деген əлемет болды!.. Баяғыда бүгінгі күні қазан-қазан құрт көже істеп, үй басы жылқының басын асып, наурызды мейрам қылып, қағанағы қарқ болып қалушы еді. Атқа мініп ауыл қыдырғанда көңіл көтерілуші еді. Желпініп ойнап-күліп, тамаққа тойған соң, қыстайғы сарсық бойдан бір шығушы еді. Қойды ауылға таман сыра тастап, біз де барушы едік. Өйдейт дерсің! Үлкен үйлердің тай қазандары күп-күрең, сары қасқа құртқа толып тұрушы еді. Қарнымыз сыздағанша ішіп-ішіп, тершіп, шымырлап отырушы едік! О да бір дəурен екен!..

	Ондағыдай жұртта енді береке бел бар ма? Дəулет бар ма? (Қойға көзінің қырын салып): Шалқып жатқан ақтылы қой жер қайысып сонау өлкеге сыймай кетуші еді. Байдан туған жанның бір өзінен алты қотан қой өруші еді. Құлалы жылқы қып-қызыл, ортасы шұп-шұңқыр болып жатушы еді. Сиыр дегенің, түйе дегенің қара құрттай қаптап жыртылып айырылушы еді... Олар қайда?! Көрген түстей болды. Енді немене? Ауыл басы ая толым қой, көтен басындай жылқы, үй басы екі-үш мешке қарап отырып қарның ашады. Қойға қарайды да таяғымен жерді бір соғып, айқайлайды: «Ə-əйт! Шай-былай!».

	Қағылшаңға қарай жайылмай, малтығып омбы қарда не жұмысы бар екен? Жабағысын көтере алмай ілініп жүрген неме қарға жығылып қалар ма екен?.. Таяғын беліне қыстырып бір тұрады да қайта таянады. Өте алмайтынын білді білем: өзі де қайтты. Қар енді бірер жеті жатса, ілініп тұрған шіркіннің несі қалар дейсің? Пішен жоқ. Жерден аузына түсер дəнеңе жоқ. Жаман қу көде ас бола ма? (Күрсініп) Ой, жасаған-ай! Бұ не деген заман болды! (Ойланып біраз тұрыңқырап) Əлгі жалғыз сиырға жаман қатын қара құмақ аршып берсе жарар еді. Далаға шығарам деп, жығып алмаса неғылсын... (Алысқа көз жіберіп) Самамбет жақтан екі-үш кісі келеді. Наурызды сылтауратып, омыртқа аңдып жүрген біреулер ме? Əйтеуір біздің ауылға бет алған біреу ғой... Түйеші байғұс та жантаңдап, маған таман келе жатыр. Бүгін наурыз болғанға менімен көрісуге келеді ғой байғұс. (Қойнына қолын салып) Қойнымда малтам бар ма екен? Ие, бар екен.

	Үстіне шидем күпі, басына жаман тымақ, аяғына тері қаптаған шəркелі киіз байпақ киген, белбеулі, бір көзі соқыр, солтақ шал – түйеші келеді. Түйеші жақындай бергенде, қойшы сəлем береді:

	– Салаумағалейкім! Түйеші: – Əлейкісəлəм. Малың аман ба?! Иə, наурыз құтты болсын!

	Қане енді қойшы: – Ө, бірге болсын! (Екеуі де таяғын тастай беріп, құшақтасып көріседі).

	Т ү й е ш і: – Келесі наурызды жасаған кейітпей көрсетсін!

	Қ о й ш ы: – Айтқаның келе берсін. Құдай малды аман қылып, қырсығынан сақтасын.

	Т ү й е ш і (таяғын алып): – Рас айтасың, рас айтасың. Құдай тек малды аман қылсын... Ой, дүние-ай десеңші! (Қойшы таяғын алып екеуі сөйлесе бастайды) Бұрын наурыз осындай болушы ма еді, Тасеке?!

	Қ о й ш ы: – Несін айтасың. Мен де соны ойлап тұрмын-ау! О бір дəурен екен ғой!

	Т ү й е ш і: – Рас, солай екен. Ішуге тамақ, киюге лыпа жоқ. Енді қатықсыз қаракөже, жасық ет жүректі кесіп, көзің бозарып жүргенің. Сұмдық қой бұл.

	Қ о й ш ы: – Күннің ажары бір кірмейді. Мен əлі қыстың аяғынан қорқамын.

	Т ү й е ш і: – Кіші үйдің боз інгені бүгін тағы өлді. Мойнақтан ол үй енді таза болды.

	Қ о й ш ы: – Оның өлетінін мен əлдеқашаннан білетін едім. Əнеугі қазынаның егін тасығанда бітіріп əкелді ғой. Мұқым бұрлығып қалған көрінген... неше бозінгеннің жемтігі жолда қалмады дейсің. Қырық бес деп пе еді, немене еді өлген түйенің саны. Ауылнайлар айтып отыр еді.

	Т ү й е ш і: – Биыл бағуға жарайтын түйе қалмайын деп тұр ғой. Түйеші салмай-ақ кезектесіп бағар.

	Қ о й ш ы (қойнынан малтасын алып): – Қане, енді отырып малта жейік. Наурызды малтаменен мейрам қылмасақ, баяғыдай күн бар ма?

	Т ү й е ш і (отырып малта жеп): – Малта болса да қолға түсе берсе жарар еді-ау. Қайта сен тауып алған екенсің.

	Қ о й ш ы:– Наурызға көптен сақтап жүр едім. Сенімен далада бір көрісерміз деп ойлап...

	Т ү й е ш і: – Өй, байғұс, қанша айтқанмен ескі көз-ау! Тұстастың аты тұстас-дағы. Мен де саған берейін деп бір қақпышты Сырғадан сұрап алып едім. Жасықтың ішінде кішкене жілігі татиды білем. Жирен аттікі-ау деймін, сірə. (Қойнынан қақпышты алып, бөлісіп жеді).

	Қ о й ш ы (қақпышты жеп отырып): – Шөлдетеді ғой бұл.

	Т ү й е ш і: – Шөлдесек қар бар ғой. Қойшы, анау келе жатқан үш аттың кім екенін білдің бе? Сəбеті ме, кəмитеті ме, каңғып жүрген солардың бірдеңесі-дағы... Шұлғаудың маңқа баласы ұлық болған соң, құдайға не амалың бар? Үйіне екі кісінің басы батпайтын сіңірі шыққан мен ұқсаған бір жылтыр бұлар! Ел билеген соң, қайдан оңсың?

	Қ о й ш ы: – Өй тəйір-ай! Оның ұлық болып жүргені бай балаларының арқасы да. Солардың үргізіп қойған иті емес пе? Оның қолында не бар дейсің?

	Т ү й е ш і: – Жоғыңды білмеймін. Əйтеуір мал тауып жүр.

	Жұмыстан қалдырам деп талайды жəукемдеген жоқ па?

	Қ о й ш ы: – Иə, оның бəрін сол алады деймісің. Бай балаларымен «бай» да серік қой. Ол өз бетімен сай өрлесе бір күн қоя ма?

	Т ү й е ш і: – Ие, байлардың бұрынғы күні бар ма? Малдан айырылды. Мал кеткен соң немене? Иттен өзгенің бəрі басынып кетеді. Көрмеймісің Ордабайдың қызын беріп отырған жерінен бұзып Балтабектің Құтбан баласы алып қойған жоқ па? Байдың бұрынғыдай реті болса, о қыздың маңынан жүре алар ма еді. Сөз бірдеме шығып ұрғашыға бүйі тигендей қылған жоқ па?

	Қ о й ш ы: – Ұрғашы демекші, Терлікбайдың да келіні бұзылып жүр деп, біздің кемпір бірдеңені қоңырсытып отыр еді. Сірə, бұ қылығын қоймаса, жұрт қатыннан жылмағай боп, тұлыпқа мөңіреп қалмаса неғылсын...

	Т ү й е ш і: – Ие-ие, қатынның құтырғаны не жақсы ырым дейсің. Заманақыр боларда «сиыр пұл болады, қатын би болады» деп бұрынғылар айтады екен. Бұ да бірдеңенің нышаны ғой.

	Қ о й ш ы: – Оның рас. Күннің əлпеті де жаман. Сақиып тұра береді. Бұ да жақсы ырым емес.

	Т ү й е ш і: – Бүйте берсе ел не болар, соны айтсаңшы?

	Қ о й ш ы: – Біздікі енді иман-дағы... Балалардың бағын ашсын десейші...

	Т ү й е ш і (қойға қарап): – Əне, жығылып қалды!

	Қ о й ш ы: Қарашы бұл бəлекетті. Көз жоқтан жаман. Кесе қарға барып ұрынуын. Əне біреуі тағы жығылды. Жүр, түйеші!

	Т ү й е ш і: – Жүгір, енді жүгір! Мына құдайдың қырсығы (Екеуі де кетеді).





ОРАЛДАН ПОЙЫЗ ӨТКЕНДЕ




	Пойызда газет оқып жатыр едім.

	– Туү-у!.. Мынаның тамашасын-ай!.. – деді біреу. Терезеге қарасам – Орал екен! Оралдың ақар-шақар таулары бірінің иығына бірі басын сүйеп, жасыл жамшы жамылып, тамылжып алдымыздан шықты. Көкектің жасыл жапырақты орманы бейне бір жасыл барқыт, құлпырып көзіңді еріксіз тартады.

	Басқан сайын тау қойнауына кіріп барамыз. Кірген сайын асқарлар басын аспанға созады. Анадай көрінген алыптар заматта зорлап алдыңа келеді. Аузын ашып, бауырына басып жұтып қоятындай көрінеді. Жұта алмайды. Жіптіктей жолмен жыланша бұраңдап, əр жерден бір шаң беріп, сағатына 40 шақырымды артына лақтырып өжет пойыз сыпылдап өте шығады. Тауды тауға қосып, құлындай құлдырайды.

	Арасынан ине өтпестей иін тірескен жыныс орманның тұтасқан жасыл бастары бұлар болмаса өкпек желмен жыбыр-жыбыр қозғалғандай, жынданғандай болады. Кейде кең алқапқа кіресің. Шытырман ағаш сирегендей болады. Судай тегіс, дастарқандай жазық жасыл беткейде астынан жүрген түйелі кісі танадай көрінетін өрім-өрім ақ қайың, қолдың саласындай саңдақтанып тұрғаны. Мүлтіксіз, оқтай мүсіндер көк күмбезді шатырының самалды аясына қолын бұлғап шақырғандай көрінеді. Түсе сала тыраңдап, аунап, аспанға қарап, əн салып жатқың келеді. Ə дегендей болмайды, олар да артта қалады.

	Мінекей, заңғарды жүлгелеп пойыз тар аңғарға сүңгіп барады. Міне, Сақмардың алып қашқан бойлауық салқын өзені Сақмардың кемеріне мінбелеп, суға төніп, пойыз зымырап келеді. Сол жағың басына көз жеткісіз көкпең-көк қия тас, оң жағың арыстандай тулаған Сақмардың асау суы. Құдай қысқандай тар жермен қысылып, «сират көпірінен» өткендей елбелектеп пойыз келеді. Үстіңнен тау құлайтын тəрізді, астыңда Сақмар суы жұтатын тəрізді əлденедей қорқыныш сезгендей боласың. Жынды пойыз бірін де елең қылмайды: тауды жарып, тасты бұзып, құры мен суды көктей өтіп, жолсыздан жол салып, үкідей ұшады. Су жүзінде, астаудай қайықта басы ағарып адам көрінеді. Дəл қабақта, ағаштың астында тұбанадай, қобдидай тікше үйлер көрінеді. Шарбақ ішінде төрт сирақты, қызарған жəшіктер тұр. Ол не десең башқұрттың тəтті балы шығатын араның ұясы. Өзен жағасында аяғын алшақ басқан көк масы аттар аңтарылып пойызға қарайды. Құйрығы шолтаңдап, томпаң қағып, ағаштың саясын қуалап бір-екі тайынша кетіп барады. Пойызды керек қылмай, жылаңдаған екі мəтүшке бұрқыратып үгірет қазып жатыр. Əне, башқұрт аулының көгілдір түтіні орман арасынан жылымшылап шығып, жапырақты сүйіп, айналақтап кете алмай жүр. Міне бір домалақ таудың төбесінен етегіне шейін ұстарамен бір сыпырып қалғандай ағашын отап тастапты. Жолақтың бетінен домалаған отаудай дөңбектердің алды Сақмарға Құлап, сал байланып жатыр.

	Мұрнынан түтін атып, аузынан жалын шашып, өзіндей он азбанды ойдан қырға сүйретіп, алып қара келеді. Іші – түрлі кісі, қойны-қоншы мүкəмбал. Алып қара ойды, қырды, тауды, тасты кезгенде, сенің қиялың қазақ даласын кезеді. Қоңыр шолақ өгізінің мұрны пысылдап, анда-санда сауыс құйрығымен екі етегін қамшылай, қойын қаптатып келе жатқан қойшыны көресің. Арбасының ойбайы, жырық қараның айқайы сары даланы азандатып, шықыр-шықыр етіп, кіре тартып келе жатқан керуендей көресің. Айшылықты алты басқан алып қараға олар да бір кезде мінер ме екен? – деп ойлайсың. Алып қара мен қоңыр өгіздің арасы тым алыс тəрізді көрінеді. Сонда да үміт үзгің келмейді. Жалшы мінген арбаға малшы да мінер деп сенесің. Өйткені құлағыңа жылы сөздер келеді:

	– Біз енді оқимыз. Біз де адамбыз. Біз де өз тұрмысымызды өзіміз түзетеміз, – дейді қазақтың жалшысы.

	– Айтқаның келсін! – деймін де, жалшымен əңгімеге кірісемін.

	Орал былай қалады.





КӨК ӨГІЗ




	Ертеде үш ағайынды жігіт болыпты. Мал дегенде үшеу ара жалғыз өгізі болыпты. Күндерде бір күн үшеуі енші алыспақ болыпты. Үлкені көк өгіздің басын алады, ортаншысы – ортасын, кішісі – артын алады. Үлкен өгіздің басын, ортаншысы ортасын, кішісі артын бағып жүреді.

	Бір-екі жыл еткенде көк өгіз өседі, үлкейеді: үш ағайынды жігіт бірін-бірі көре алмайтын болады.

	Жылдардан жыл өткенде, екі ағасының амандығын біліп қайтуға, інісі жол жүреді. Арада екі қонып, ортаншы ағасына келеді. Онда бір күн қонақ болады. Ертеңінде ортаншы ағасын ертіп алып, араға екі қонып үлкен ағасына келеді. Бірін-бірі сағынып қалған екен: көрісіп, амандасып, қуанысады, онда бір күн жатады.

	Келер күні күн қатты жаңбыр болады. Бұлар жаңбырдан бұйығып, ұйықтап жатқанда, аспаннан бір қара бүркіт келіп, көк өгізді көтеріп алып кетеді. Бұлар көк егізді кім алғанын білмей аң-таң болады.

	Əлгі бүркіт көк өгізді алып бара жатса, далада жайылып жатқан көп қойға кез болады; ішінде бір-ақ серкесі бар екен, бүркіт сол серкенің бір мүйізіне қонып отырып, өгізді жейді. Қой бағып жүрген қара шаруа жауыннан ықтап, серкенің омырауына тығылып отырады. Бір уақытта күн ашылды ма екен деп əлгі адам жоғары қарағанда, манағы бүркіт жеп жатқан өгіздің жауырыны көзіне түсіп кетеді. Қара шаруа көзіме шөп түсіп кетті ме деп, уқалайды да, елең қылмай жүре береді.

	Қара шаруа кешке қойын айдап үйіне келеді. Үйіне келіп:

	«Қатын, көзіме шөп түсіп кетті білем, қарашы!» дейді. Қатыны қарап, байының көзінен көк өгіздің жауырынын суырып алады.

	Ауыл көшіп, бір көлдің жағасына келіп қонады. Сол кезде манағы шаруаның қатыны екіқабат екен. Қатынының əдеті: күнде барып, көлдің ар жағынан кырық қап тезек теріп əкеледі екен.

	Қатын бір күні тезектен келіп қараса – ішіндегі баласы жоқ. Байым ұрсады ғой деп, тезек терген жерінен іздегелі жүгіріп келе жатса, баласы манағы судан өткен жерде түсіп қалған екен; баласын етегіне орап, үйіне алып келеді.

	Қара шаруа қойының отын қандырып, кешке ауылына айдап келеді. Келсе – қатыны ұл тауыпты! Шаруа қатты қуанып, жоғарғы елге жорға бие, төменгі елге төбел бие сойып, шақырып той қылады.

	Қара шаруа со жылы қыстауына барып, қыстайды. Малы қыстан күйлі шығады.

	Жаз шыққан соң, қара шаруа баяғы жайлауына көшеді. Баласы енді екі жасқа шығады.

	Былтыр қара шаруа көшіп кеткеннен кейін, оның ескі жұртына бір жау келіп түнеген екен. Жаудың көптігі үш жүздей кісі екен. Жер сыз болған соң, əлгі жау қару-жарағымен, ертоқымымен баяғы қара шаруаның көзінен алып тасталған жауырынның үстіне жатқан екен.

	Ұйықтап жатса, түнде бір түлкі келіп, жауырынның бір басын кеміреді. Жауырынның кемігіне қызыққан соң, түлкі əлгі жауырынды үстіндегі үш жүздей жаумен қабат сүйрей жөнеледі.

	Бұ немене деп үш жүздей жау шошып оянып, қараса – өздерін сүйреп бара жатқан бір түлкі екен. Кісілер басын көтеріп алғанда, түлкі қорқып қаша жөнеледі.

	Сонда көп жаудың ішіндегі бір жігіт: «Бір елді барып шапқанда, осындай-ақ олжа табармыз» деп, түлкіні атқа мініп қуа жөнеледі. Қуып жетіп, түлкіні соғып алады. Түлкінің бір жақ терісін сойып алады, енді бір жағын союға түлкіні ауната алмайды.

	Баяғы қара шаруа қой жайып жүріп, манағы түлкіге кез болады. Түлкіні таяғымен аударып қараса, бір жақ терісі союсыз жатыр екен. Түлкінің жарты терісін сойып, үйіне əкеледі.

	Қатыны əлгі теріні илеп, екі жасар баласына тымақ пішеді. Пішсе – тымақтың екі құлағы мен маңдайына жетіп, артқы құлағына əлгі тері жетпей қалады. Енді мұны оқушылар, ойларыңа жүгірт: көк өгізді көтеріп ұшқан бүркіт күшті ме? Бүркіт пен көк өгізді көтерген серке күшті ме? Немесе көк өгіздің жауырыны көзіне түскенде, шөп құрлы көрмеген қара шаруа күшті ме? Жоқ, үш жүз кісіні ер тоқымымен, қару-жарағымен сүйреп жүрген түлкі мықты ма? Əйтпесе сол түлкінің жарты терісі тымақ шықпаған бала мықты ма? Болмаса қырық қап тезекті жаяу арқалап, көлден өтіп келе жатқанда баласының түсіп қалғанын сезбеген қатын мықты ма? Ең мықтысы қайсы?

	Осының бəрінен де көк өгіз бен бүркітті бірдей көтерген серке мықты. Екінші, көзіне түскен көк өгіздің жауырынын шөп құрлы көрмеген қара шаруа мықты. Түлкі, қатын, бала – үшеуінің мықтылығы бірдей.





КҮМƏЖНЕК (ƏМИƏН)


	(Чеховке еліктеп)



	Қойбағар, Түнқатар, Майпалау дейтін үш жігіт жолаушылап келе жатып «құдайдың десбересі» – бір күмəжнек тауып алады. Ашып жіберсе – іші ақшаға сықыр-сықыр етеді. Мəз-мейрам болады да қалады. Майпалау ақшаны қолға алып ес-түсін білмей, санауға кірісті.

	– Я, əке-ай! Бір кісіге қанша сомнан келер екен! Ой, құрмалдығың болайын-ай! Адам басына бес мың төрт жүз қырық бес сомнан келеді екен! Неткен кесек олжа! Естен айырылмайтын не бар? Қарақтарым-ау, жарылып кетпей неғып тұрсыңдар?

	Мына жақтан Қойбағар да көзі сығырайып, кимелеп қоя берді.

	– Өз басымызды былай қойшы, енді қатын-бала қарық болады да. Оларға енді аштық бар ма? Жалаңаштық бар ма? Мен енді қайтесің деші? Жəрмеңкеге барамын да, бір құрақты сатып аламын. Қалғанын тайыншаға беремін. Ендігі жылы əлі Қойбағардың жас тоқал алғанын көрерсіңдер...

	– Жігіттер-ау, біз тамақ ішпегелі үш күн болып бара жатыр. Осы қуаныштың үстінде алдымен тамақты тойғызып алайық та, – деді Түнқатар.

	– Түнқатар, сенің мұның тапқан ақыл екен. Ақша, құдайға шүкір, молайды. Қашанғы қатып отырамыз. «Інісі бардың тынысы бар» дейді. Қолды-аяқты баласың ғой, сен бар да, сонау тұрған ауылдан тамақ алып келе ғой, – деді Қойбағар.

	– Ол мақұл екен. Нан ал, жеміс ал. Айдалада сопылықты қоя тұралық, реті келсе, бір бөтелке арақ ал. Той болған соң, болған сияқты болсын, – деді Майпалау.

	– Сіздер айтқан соң бармасқа бола ма? Барайын, – деп бір сомды қонышқа салып, қутың қағып, Түнқатар жөнелді.

	Түнқатар келе жатып ой ойлады: «Қара тиын – күрешіміз жоқ еді. Қиуадан байлықтың сап ете түсуі қалай! Неткен ырыс десейші! Бұл ырыс, бұл маңдай кімдікі? Қойбағар да, Майпалау да маңдайын сынаған кісілер. Бай болса бұрын қайда жүріпті? Бұл менің қанжығам болу керек. Осы ақша түгелінен өзіме қараса, адам таң қалғандай, тарихта атым мəңгі болғандай іс етуіме болар еді. Бірақ мынау екі ит өлмей, сыбағасын жіберер ме? Сөздің шынына келсек, екіеуі де нағыз құдай ұрған емес пе? Осы ақшаны алғанмен, бұлар оңбайды. Ішіп-тышып, жоқтан өзгемен құртады. Мен алсам, əрі Отаныма пайда тигізер едім, əрі атағымды бір шығарар едім... Қой, бүйтпейін, былай қылайын: арақтың ішіне у салайын да, екеуіне бере қояйын. Екеуі тыраяды да қалады. Мейлі маған десе, арам қатсын. Олар өлгенмен, тұқым азая ма? Оның есесіне мен жұрттың түсіне кірмеген іс жасаймын. «Есек көтін жу да, мал тап!» – дейді. Оны айтқан менен ақымақ кісі емес шығар».

	Түнқатар соны ойлап бара жатқанда, қалған екі жолдасы мынадай əңгіме құрып отыр еді:

	– Түнқатар – елгезектеу жігіт. Мен өзін жақсы да көремін. Бірақ сен байқайсың ба, мынау ақша қолына тисе, не қартаға ұтқызып жібереді, не шашып құртады. Əйтпесе, адам істемеген бір бұзықтыққа кіреді. Ой тоқтатпаған жас бала ғой, осынша ақшаның кəдірін біледі деймісің...

	– Оның да рас-ау. Бұ балаға ақшаның керегі де жоқ. Сені мен біз, əрине, орнын тауып жұмсар едік. Біздің қатын-баламыз бар. Жасымыз болса, келіп қалды. Бір соманың өзін үнемдеп, əлде неге жеткізбейміз бе?.. Майпалау, саған ұнар ма екен, менің жаман ойыма мынадай нəрсе келіп отыр...

	– Айта бер, айта бер.

	– Оны аяған болып, əуре болғандай қояйық. Өлтірейік те жіберейік. Жапан түзде кім көріп тұр бізді? Сегіз мыңнан бөліп алсақ, ішімізді жарып бара ма? Елге барған соң, аттан жығылып өлді дерміз. Қайғырған болармыз, аза салармыз. Сонымен жұмыс бітер.

	– Құп болады... Шынға келгенде, бұ баланың сазайы сол. Өзі сыған, өзі бірді бірге атыстыратын өсекші, сұм емес пе? Мұның қылмайтыны жоқ. Ұрлығы, зорлығы құдай пендеге бермесін. Оған тым жабыр болмасын десек, қалаға барған соң, біреуді тауып алып, мақтап газетке жазғызайық.

	– Жə. Бəсе! – десті.

