	Айгүл ЖҰБАНЫШ

	Үлкен қалада бай-бақуатты алаңсыз күн кешіп жатқан Аманатты тауып алып, мұңын шаққысы келеді-ау, Қарауыздың. Бірақ, жаратылыс оған тіл бермеді. Қынжылады бұған Қарауыз! Көктің төрінде алаңсыз жатқан Айды мазалайтын итке мына ой иірімдері жиі келеді: «Егер мен адам болсам, иә-ә, адам болсам, Құдіреттің маңдайыма жазған бар ғұмырын қызықты өткізер ем. Қалай деймісіз?! Адамда айтар әуезді ән де, жауһар жыр да, ырғақты би де көп қой. Соларды сәт сайын пайдаланып, жүрегіме реніштің, ыза-кектің ұя салуына жол бермей, төңірегімді думанға бөлер ем... Әсіресе, тоғыз ай, тоғыз күн тар құрсағында жатқан, өзім аймалап емген анамның ақ сүтін ақтап, сол құрсақтан бірге шыққан бауырларымды ренжітпес ем... Иә-ә, дұрыс айтасыз, менің де анам, бауырларым болған бір кезде. Көзімізді ашып, айналаға зер сала бастаған кезде бізді адамдар асырауға алып кетеді. Сірә, әулетіміздің айбынды жүзі, азулы тісі, төбелессе кегін алар ашуы адамға ұнаса керек, бізді өздерінің адал серігі етті. Еһ-һ, біле, білсеңіз, адам дегеніміз – айлакер ғой. Ажалға ғана әлі келмес, өзгенің бәрі уысында – бұл адамның!..»

	Қарауыздың көз алдына осы үйге алғаш қалай келгені есіне түсті. Енесі Лашын өте қызғаншақ еді. Әсіресе, күшіктерінің маңына ешкімді жақындатпай, үнемі қатуланып жүретін. Бірде енесі жоқта қораға Аманат келіп, көп күшіктің ортасынан мұны бауырына қысып алып кетті. «Неткен сүйкімді күшік. Өзі сондай аппақ, тек тұмсығы ғана қара. Атын кім деп қоямыз?» –десті үйдегілер мұны алғаш көргенде. Сонда Аманат: «Аты – Қарауыз болады!» – деген-ді. Сол түні ол мына жерді, жанына жиі келіп желке тұсынан сипаған жандарды жатсынып ұзақ «еңіреді». Тіпті, Аманаттың ыдысқа құйып берген сүтін ішпей, тоң мінез танытты. «Қоя ғой енді, Қарауыз! Сен енді мұнан былай біздің үйде боласың! Біріміз – үйдің, біріміз – сырттың қорғанымыз», – деп еді ғой Аманаты. Есейе келе ол мектептің жолынан Аманатты күтіп тұратынды шығарды. Егесінің сұлбасы көрінсе болды, алып-ұшып, ырсылдап жүгіріп жететін. Иә, иә, есінде, сонда Аманаты мұның екі аяғын өз иығына қойып, құшақтайтын-ды. Бұл егесіне қатты еркелеуші еді. Сол тәтті күндер елес секілді артта қалды қазір. Ит иесін сағына күтеді. «Отбасыма қамқор боламын», – дейтін Аманат қазір бауырларына да, Қарауызға да қарасын көрсетпейді...

	Даңғазадай үйде Сезім жалғыз өзі тұрады. Қарауыз екеуі бір-біріне сүйеу. Сыртқы есіктің ілмегі тартылса болды, «Аманат емес пе екен?» деп елеңдеп, қорадан Қарауыз, үйден Сезім жүгіре шығады. Қайдан келсін Аманат?..

	Сезім – үйдің үлкені. Өзімен тетелес өскен сіңлісі Сәнияны үйлі-баранды қылды. Інісі Аманатты оқытты, тоқытты. Бұл бауырының да зайыбы бар қазір жанында. Өз қолдарымен жаққан отқа жылына алады енді олар. Құтты орнына қона алмаған өзі ғана. Аманат үшін өз қызығын, қыз дәуренін сарп етті. Көзі тірісінде Аманатты аманат етіп тапсырған еді ата-анасы. Тоңса жылытты, жыласа жұбатты бауырын.

	Бетіне шаң тигізбей өсірген Аманаты қазір апасының амандығын білмейді де. Егер ғайыптан сырқатқа шалдықса, Сезімнің аузына кім су тамызады?! Қарауыз ба?! Ит тағы ұлыды...

	Аманат ата-енесімен бірге хан шатырындай кең үйде тұрады. Келіншегі Роза Сезімді бақпақ түгілі, келіп танысқан да емес. Ауылдың топырағын басып, атаенесіне тәу етпеді бұ келін. Ауылда атаананың көзін көрген үлкендерге де сәлем салмады бұ келін. Бұ келін... Бұ келіннің жүрегі солай «қаттылықтан» жаралыпты. Сезімнің ата-анасы тапсырған Аманатпен бір шаңырақ астында тұрады бірақ. Ақылы жетеді мұндайға...

	Өзегін өкініш кернеген Сезім үйге сыймай далаға шықты. Дала тегіс ұйқыға көшкенде, жарқырап тұрған жұлдыздар: «Сезім далаға шықты» дегендей жымыңдайды. Өзінен әлдеқайда биікте тұрған Ай да оған ақ жүзін бұрып: «Ішіңдегі ашуды жүрегіңмен қабылдамай, маған ақтарсаңшы!», – дегендей. Сезім терең тыныстады да, көкпен тілсіз тілдесіп, сөзсіз сыр ашқан итінің жанына келді. Иесінің солғын тартқан жүзін көрген Қарауыз оның тізесіне басын сүйеп, Айға қарап ұли жөнелді.

	– А-у-уууууууууууууууу!

	– Қой, Қарауыз, мұның не?! Болды, ұли берме! Ел ұйықтап жатыр ғой, тыныштығын бұзбайық! Сен – менің арқасүйер тірегімсің, серігімсің, – деп Қарауызды кеудесіне қысып, іштей егілді.

	«...Аманаттың бізді тастап кетуі мүмкін емес. Ол қайта оралады. Бәлкім, үлкен қалада жұмыстары көп болар. Ол сені жақсы көреді ғой, Қарауыз! Оралады. Ертең-ақ сен оның балаларымен асыр сап ойнайсың. Балалар қолындағы тәттілерін бөліп береді саған»... Сезім жасқа булығып, ішкі ойын итіне жеткізе алмай, ұзақ жылады. Бұған Қарауыз қосылды. Оның мұңын түсінгендей, ауық-ауық иесінің бетіне қарайды да, сол аяғын оның тізесіне салып, басын басына тақайды. Сезім жалғыз қалғанына жас төкті. Бойында төзімі болғанымен, күндердің күнінде қауқарсыз қалатынын білді ол. Қарауыз Аманаттың орнына адам боп жаратылмағаны үшін «ұлыды»...

	– А-у-ууууууууу...



	***

	Ұйқыларын бұза берген соң, Қарауыз көршілеріне «жақпады». Күндіз күншуақта қалғып отырған итті иесінің көзін ала бере тоқпақтаушылар қарасы көбейді. «Басыңа көрінгір, түнімен ұлып, жатқызбады адамды!», – деп сөкті үлкендер. Жасы кішілері таспен атқылап, тепкінің астына алды. Сонда да шыдады бұл Қарауыз. «Ертең Аманат келсін!», – дегендей ырылдап қояды оларға...

	...Қарауыз бүгін тағы «жылады». Иттің бұл қылығын жамандыққа балаған ырымшыл көршілер «түн тыныштығын бұзды», – деп ашуланған қатыгез көршілер Қарауыздың «үнін өшіру керек» десті. Сезімнің жалғыздығына араша боп, жылап жүрген итті қайтсін бұлар! Айға қарап шер тарқатып тұрған Қарауызды Оспан көрші мылтығымен атып салды. Мылтық даусын естіген Сезім үйден шыққанша, көрші ізін суытып үлгерді. Аулада Қарауыз қансырап жатыр. Оны өлтірген Оспан екенін тек Ай ғана біледі. Иә, түннің куәсі Ай ғой. Бірақ айтпайды Ол. Мейлі, мыңдаған ақша берсеңіз де, Айды куәгерлікке шақыра алмайсыз...

	Өкпе тұсынан оқ тиген ит оң жақ қапталымен құлапты. Сезім жанына келгенде, айтары бар адамдай қиналды Қарауыз. Қолынан ұстап, «Жалғыз қалма!», – деп құлағына сыбырлағысы келді-ау Қарауыздың. Ит өмір мен өлім арасында аласұрып жатып, Айға «сен айтшы» дегендей, көз қиығын салды. Ай қалай айтсын?..

	«Егер мен көктегі Құдіретпен тілдесе қалсам, адамды мақтар ем... Біз, ит атаулы бақыттымыз ғой. Жылы үйшік, сүйексаяқ. Адам ғой бізді асырайтын. Бірақ, мен бәріңді бірдей мақтамаймын, адамдар... Аманат... Мен саған аманат ретінде Сезімді табыстай алмадым. О, Жаратқан, Сезімді енді сергелдеңге сала көрме!». Көк төрінде қарап тұрған Айға Қарауыз осы ойымды жеткіз деді де, өзі қалың ұйқыға кетті. Енді көршілер де тыныш.

	***

	Сезім қазір ешкіммен тілдеспейді. Сонау күні Қарауызға оқ атып, ажал құштырған адамды айтпағаны үшін Айға да «өкпелі».

	Тілдеспейді қазір онымен.

	...Ай-й, Ит тірлік-ай!





АҚ АПА


	...Дөңбекшіп әлі жатыр. Ұйқысы келер емес. Таң да атып қалған. «Уақыт болды, тұрыңдар» дегендей қорадағы көк әтеш те шақыруын қояр емес. Қасындағы кішкентай Әли қаннен-қаперсіз ұйықтап жатыр. Ауыз үйден Дәмештің тықыры естілді. Ол көзін жұма қойды. Тәтті ұйқыда балбырап жатқан адам тәрізді. Дәмеш ыдыс-аяқты салдырлата бастады. Бұл – «Тұр, сенікі не жатыс», – деген белгі. Сәлден соң ол:

	– Тұрсынгүл, әй, Тұрсынгүл! Тұр! Таң атты ғой, – деп дауыстай бастады. Ойпырым-ай, неғып атын атады. Әкесі болғасын ба? Жо-жоқ, бұл білетін Дәмеш әкесіне дес бермейді ғой. Әлде ақыл-есінің кірейін дегені ме? Күлкісі келді. Ақ апасы құбылмалы ауа райы сияқты. Түске дейін жылынып, түстен кейін қарлы боран борайтын. Қазір күліп отырады да, сәлден соң көзі аларып, аузынан небір былапыт сөздер шығады. Қысқасы, ақ апасы түлен түрткендей, біресе адам, біресе шайтан кейпіне енеді.

	Анасы бақилық болғаннан кейін, үй іші құлазып азып кетті. Әли екеуі анасы кіріп келердей ауық-ауық есікке алаңдаса, әкесі шөлмектен бас көтермеді. Осылай бір жыл өтті. Әкесі бірде: «Мына кісі енді аналарың болады», – деп үйіне ақ апасын алып келді. Түсі суық, мінезі қатал жанды көргенде, Тұрсынгүл жылан шағып алғандай ыршып түсті. Ақ апасы жаман адам болып көрінді оған... Жүрегі құрғыр алдамапты. Ана орнына келген апасы улы жыланмен бірдей. Тілін таппасаң, шағып үлгереді. Үйге алғаш келгенде: «Айналайын, қызым», – деп іші-бауырына кіріп, басынан сипап, барын беретін. Уақыт өте келе, «айналайыны» бірте-бірте «Тұрсынгүлжанға», кейін «Тұрсынгүлге» ұласты. Қазіргі есімі – «Әй, қыз!».

	Тұрсынгүл далаға шығып, күндегі әдетінше бір керілді де, мал тұратын аулаға беттеді. Бұзаулары да мұны күтіп тұрғандай енелеріне қарай ұмтыла бастады. Мал екеш мал да аналарын жақсы көреді-ау! Осындай кезде оның есіне анасы түседі...

	Жаулығы желкілдеп Дәмеш самаурын жаға бастады. Ал Тұрсынгүл күндегі әдетінше қос сиырды алып, өріске беттеді. Жолда, анау шетте тұрған ақ бейіт оны қол бұлғап шақыратындай, үнемі осында соғады. Сиырлары да үйренген. Бейіт жанында кідіріп, содан соң өріске бет алады. Мауқын бір бассын дейді-ау, сірә. Ол тізерлей отырды да, құлпытастағы ана суретін сипап, күндегі тірлігін баяндай бастады:

	– Таңертең Әлидің көрпесі ашылып қалыпты. «Апа, сені сағындым», – деп мені құшақтай алды. Бала ғой әлі. Кейде: «Ақ мамам қашан келеді?», – деп ақ апасына жылап, қиғылық салады. Ақ апасы қайдан сіздей болсын... Әкем үйдегі тірліктің бәрін біледі. Көрсе де көрмейді, естісе де естімейді. «Мылқау». Ешкімге ештеңе айтпайды. Нағашыларым да хабарсыз қалды. Сіз болмаған соң бата алмайтын шығар...

	Мен сізді сағындым, мама, сен ше?

	– ?

	– Суық топырақ денеңді жауып, жаншылдың-ау, мама. Бәрін тастап саған кеткім келеді. Анау апа тірілей сойып, отқа қақтағандай етеді (Біреу естіп қоймады ма дегендей жан-жағына көз жүгіртті).

	Сиырлар әлі бейіт маңынан ұзамапты. Ала сиыр Тұрсынгүлге қарап қояды. Аяйдыау шамасы.

	– Ештеңе айтпайсың, мама. Күлімдеп қарсы алып, мұңайтып шығарып саласың. Бүгін үйге ерте баруым керек. Ақ апа шаруа көп деп отыр. Ертең соғармын...

	Анасының бейітінен ұзап кету Тұрсынгүлге қиын. Сағынады. Жазда сиырларды өріске шығарып салғанда келіп тұрады ғой. Қыстың күні қайтпек? Үйіне келгенде ақ апасы үнемі ашумен қарсы алады. Сондағы айтатыны: «Әй, қыз, қаңыраған бейіттен не таптың? Жылағанда шешең қайтып келе ме?». Бұл үнсіз құтылады. Бүгін де солай. Ақ апасы көзі шытынап, көгере қарсы алды: «Әй, қыз! Молаға барып, не бітірдің? Шешесін мен өлтіргендей, еңірейтіні несі. Мен сені күтіп отырмын ғой!»... Айтылып жатыр, еттен емес, сүйектен өтер қарғыстар айтылып жатыр. Есік алдында отырған әкесі үнсіз. Томпаңдап ойнап жүрген Әли айқайдан қорқып кетті білем: «Әй-әй, апа, тимеші тәтеме», – деп етегіне орала кетті. «Қараңды батыр! Менің сорыма тап болған өңкей жетімектер», – деп оны итеріп жіберді.

	Екі бауыр жылап тұр. Үнемі айқай, ащы сөз қос сәбиді шаршатып жіберді. Тұрсынгүл жылап жүріп, қазан астына от жағуға кірісті. Ақ апасы бүгін тары түймекші. Бажылдап, айқайлай жүріп, әлсін-әлсін мұның басынан ұрып қояды. Ежелден бергі жауы сияқты. Ақ апасының ұрғанына Тұрсынгүлдің еті үйренгелі қаш-а-ан. «Ұра берсін. Басым жарылып, көзім шыққан жоқ қой», – деп ой үстінде жүргенде:

	– Қазанды қақсытып не істеп жүрсің? – деген ащы дауыстан селк ете қалды. – Су қайда, су! Әлі су әкелмегенсің бе? Әй, мына қыз не істеп жүр өзі, а?.. Не шелекке, не құдыққа барарын білмей қалбалақтап тұрған Тұрсынгүлдің басына қазан ішіндегі ыстық ожау сарт ете қалды. Көзін шығармаса да, басын жарды. Жып-жылы қан сорғалап жатыр. Ақ апасы қорқып, аяр деп ойлаған. Жо-о-оқ...

	– Су әкел бар, су. Жоғал, қансырамай, – деп үйден қуып шықты.

	Еңіреп келеді. Көзден аққан жас пен басынан аққан қанды сүртуге шама жоқ. Бар сенері — көрші үйдегі Зибаш әжесі. Жетімді жебей білетін қария ғой. Басына киіз күйдіріп басты:

	– Шешең барда алтын асықтай болып жайнап жүрген бала едің, қарағым-ай, қайтейін. Менің қолымнан не келеді? Кешкілік үйіңе барып, әкеңмен сөйлесейін, – деп жұбатып қояды.

	Долы қатынға ешкімнің де батылы бармайды. Әкесі оған не десін?.. Зибаш әжесін қалдырып, кешкісін үйіне қайтты. Ойы – Әлимен кездесу. Бірақ, үй маңы тыптыныш. Үйге кірсе, ақ апасының аямайтыны белгілі. Не істеу керек? Осындай сәтте демейтін қамқоршыңның болмағаны қандай қиын. Бір ғана сүйеніші бар. Ол – өзіне ыстық баяғы ақ мола. Ештеңеге алаңдамастан, түннің қараңғылығынан да қорықпастан талдырмаш қыз ана бейітіне қарай бет алды...

	Адамға ең жақын жанашыр Жан – Ана ғой. Бұл жалғанда анадан асқан жан бар ма? Қиналғанда қол ұшын берер, қуанғанда қолпаштар анаңның жер астында мәңгілік ұйқыға кеткені жаныңа батады. Қысқа ғұмыр. Қайтып оралмас қу дүние. Ана мен баланы шырқыратып, көрместей етіп екі арнаға бөлген жалған-ай... Тұрсынгүлдің ойына: «Әкемді алсаң ал құдай, шешемді қой, шекпен тоқып берсе де өлмеймін ғой», – деген өлең жолы орала берді, орала берді... Анасы тірі болғанда, балалық балдәуренін мұндай қиналыспен өткізер ме еді? Кім білген? Ақ апасы аналық парызын өтей алмады. Бұл ғұмырға бір-бірін көріп, аз уақытты қызықты өткізу үшін келгенін ұғынбады...

	Өзіне жақсы таныс, ана бейітінің құлпытасын құшақтап:

	– Міне, мен де келдім. Өмірге әкелдің ғой, енді өзіңмен бірге ала кет. Әлиді де әкелейін бе? Бірақ ол ақ апасымен бірге... – деп сандырақтай бастады.

	Не айтып, не қойғанын өзі білмейді. Құлағына «Тәте, тастамашы мені», – деп жылаған Әлидің даусы естіледі. Құлпытасқа сүйенген қыздың ұйқысы келді. Ешкім де оята алмайтын тәтті ұйқыны аңсады. Көз алды тұманданып, құлағына қарғалардың қарқылы естіледі. Дүние шыр айналып, жерден мұны бір алып құс алып бара жатқандай сезінді. Шіркін-ай, тек құс аузынан түсіп кетіп, ақ апасына жолықпаса игі еді. Уһ, алып құс мұны анасына жеткіздіау... Сәлден соң пәк, жаны таза сәби қалың ұйқыға кетті. Мәңгі ұйқыға... Оның ұйқысын енді ешкім де бұза алмайды.

	Ертеңіне өріске мал айдаған ауыл адамдары ақ бейіттің жанында ана құлпытасын құшақтап жатқан кішкентай қыздың денесін тапты... Тұрсынгүлдің өліміне ел тегіс еңіреді. Тіпті, жаймашуақ жадырап тұрған күннің өзі де мүрдені шығарарда нөсерлете жөнелді. Табиғат та бейкүнә сәбидің мезгілсіз өмірден өткеніне аһ ұратын сыңайлы. Бәрінен де Тұрсынгүлдің денесін есік алдына әкеліп қойғанда, кішкентай Әлидің «Ақ тәте-ау, мамама қашан апарасың?», – деген сөзі елді тегіс еңіретті...





ІІ бөлім


	ПЬЕСАЛАР





ҚЫЗҒАНЫШ


	(екі актілі, сегіз көріністі пьеса-инсценировка)



	ҚАТЫСУШЫЛАР:

	Сезім – аурухана палатасында терезе алдындағы кереуетте жатқан жас қыз.

	Перизат – аурухана палатасында есік алдындағы кереуетте жатқан орта жастағы келіншек.

	Хакім – Сезімнің әкесі, Перизаттың жас кезіндегі сүйген жігіті.

	Омар Бекович – бас дәрігер.

	Клара Жүсіповна – бас дәрігердің орынбасары.

	Екі медбике.

	Екі санитарка.

	Ажал – (елес түрінде).

	Көгершін – Сезімнің анасының рухы (елес түрінде).

	Қосымша: дәрігерлер, медбикелер.

	Бірінші көрініс.

	Палата. Бөлмеге бірінші болып Ажал келіп, ерсілі-қарсылы кезіп жүреді. (Ажалдың қолында құрығы бар). Сәлден соң Көгершін ұшып келеді. Кенет Ажал мен Көгершін арасында айқас басталады. Бұл өмір мен өлім арасындағы қақтығыс. Көгершін бірде Ажалды қанатымен қағып ұрып, соққы берсе, енді бірде кері шегініп қорғанады. Күшке мінген Ажал қарсыласына дес бермей оны аяусыз жаралайды. Қатты жараланған Көгершін ұшып кетеді. Ажал бөлмеде қалады. Сахнада жарық сөнеді.

	Қолында шелегі мен сыпыртқысы бар санитарка. Ол палатаға дейін ыңылдап ән салып, тазалық жұмысын жасайды. Палатаға кірген кезде сөз бастайды.

	Санитарка:

	– Заманның әлегі ме әлде адамның әрекеті ме білмеймін, түймедейді түйедей қып, бірімізді-біріміз қызғанамыз кейде. Қызғаныштың қызыл итіне жем болмау үшін, жер басып жүргенге шүкіршілік етуіміз керек қой! Егер денсаулығың болмаса деймін-ау, бұл ғұмырдың мәні жоқ! Міне, мына палатада өмірінің санаулы сәттері қалған сырқаттар жатыр. Олар жүре алмайды, жүрмек түгілі орындарынан да қозғалуы қиын. Жарық сәулені терезеден көргісі келеді-ау бақырлардың, бірақ, оларға әйнек сыртындағы тіршілікті тамашалаудың өзі мұң...

	Бөлмеге екінші санитарка кіреді. Екі санитарка есік-терезенің шаңын сүртіп, тазалайды. Бірінші санитарка терезені қайта-қайта сүртеді.

	Бірінші санитарка:

	– Қарашы, терезенің әйнегі айғыз емес пе?

	Екінші санитарка:

	– Жоқ, айғыз емес! Терезені неменеге сүрте бересіз?

	Бірінші санитарка:

	– Науқастар осы терезеден қарайды ғой.

	Таза тұрсын.

	Екінші санитарка:

	– Терезеден қарайды деймісіз?! Терезе деген аты болмаса мынадан түк көрінбейді ғой.

	Бірінші санитарка:

	– Әйнектен тым болмаса күн көзі көрінеді ғой. Мұның өзі науқастар үшін бақыт емес пе?!

	Екінші санитарка:

	– (күрсінеді) Иә, мұныңыз да дұрыс. Бұ жалғанның біз түсінбейтін өзіндік заңдылығы көп. «Адамның тағдыры маңдайына жазылады», – дегенді естуші ем, жазмыштан кім құтыла алған?!..

	Бірінші санитарка:

	– Ажал – жас-кәріні талғамайды.

	Құрығына ілсе болды – бала бол, баба бол, мейлі, дана бол «оңдырмайды»! Қара жердің қойны кең ғой, ажалдың көзі қайдан тойсын!

	Екінші санитарка:

	– Тіршілік барда ажал ешқашан тоймайды!

	Санитаркалар палатаны тазалап болып шығып кетеді. Бөлмеге екі медбике, бас дәрігердің орынбасары Клара Жүсіповна келеді.

	Клара Жүсіповна:

	– Мына палата қыста жылы болатын шығар, а?!

	Бірінші медбике:

	– Терезенің саңылаулары мақтамен тығындалып, желімделді. Жылы болуы керек.

	Клара Жүсіповна:

	– Бұл палатаға жататын науқастың бірі– жас қыз. Әкесі мықты адам, сондықтан қыздың кереуетін төрге, терезе алдына, мына жерге қойыңдар. (қолымен көрсетеді) Мұнан былай сол қызға дұрыстап, оң қабақпен қараңдар! Әкесінің айтқанын екі етпеуіміз керек!

	Екінші медбике:

	– Жарайды, Клара Жүсіповна, төргі орынды сол жас қызға дайындаймыз.

	Бас дәрігердің орынбасары палатадан шығып кетеді.

	Екінші медбике:

	– Естідің бе, «жас қыздың әкесі мықты адам», – дейді. Атағынан ат үркитін әкең болса, ауруханада да төрге жатасың!

	Бірінші медбике:

	– «Байлық – қолдың кірі» деген...Қалтаңда қаражатың болғанымен, басшы болып атағың жер жарғанымен не керек, бауыр етің балаң сырқат болса.

	Екінші медбике:

	– (күрсінеді). Иә, әкесі де қайтсін енді, баласы үшін қолынан келгеннің бәрін жасайды ғой. Оның үстіне жалғыз қызы көрінеді.

	Бірінші медбике:

	– Уыздай жас қыздың дертке шалдық-қаны қиын ғой. Әттең, сауығып кетсе игі... Жүр, палатаға науқастарды әкелейік.

	Жарық сөнеді.

	Екінші көрініс.

	Медбикенің бірі алдымен палатаға Перизатты кіргізеді. Оның кереуетін есік алдына қоя салады. (Медбике тарс-тұрс етіп жүреді).

	Перизат:

	– Кешіріңіз, менің кереуетімді терезе жаққа қоясыз ба?!

	Бірінші медбике:

	– Жоқ, сізді терезе алдына жатқыза алмаймыз!

	Перизат:

	– Неге?

	Бірінші медбике:

	– Ол орынды басқа науқасқа алып қойғанбыз...

	Перизат:

	– Палатаға бірінші мені әкелдіңіздер емес пе?

	Бірінші медбике:

	– Төрге жас қыздың кереуетін қоямыз. Ал сіз... Сіз есік алдындағы кереуетке жатасыз...

	Перизат:

	– Жас қыз деймісіз?! Япырмай, сіздер үлкенді елемей, кішіні төрге жіберетін болғансыздар ма?

	Бірінші медбике:

	– Бұл басшылардың тапсырмасы. Біздің қолымыздан не келеді тәйірі?.. Терезеде тұрған не бар дейсіз?! Бастысы, сауығып кетуді тілеңіз.

	Екінші медбике палатаға жас қыз Сезім жатқан кереуетті кіргізеді.

	Бірінші медбике: (екінші медбикеге) – Абайла, кереуетті дұрыстап ұста!

	Екінші медбике:

	– Иә, жаймен алып келе жатырмын.

	Сезімнің кереуетін терезе алдына әкеліп қояды.

	Бірінші медбике:

	– Сезім, бас дәрігердің орынбасары Клара Жүсіповна «Сені төргі орынға жатқызыңдар», – деді. Мінекей, енді сен мына терезеден даланы көре алатын болдың.

	Сезім:

	– Алақай-й, рахмет сіздерге! Көптен даланы көргім келіп жүр еді...

	Сезім терезеге қарап біраз отырады. Медбикенің бірі палатадан шығып кетеді. Бөлмеге Клара Жүсіповна келеді.

	Клара Жүсіповна:

	– Ал, қыздар, жағдайларыңыз қалай?

	Екі науқас бірге:

	– Жақсы.

	Клара Жүсіповна Сезімнің қасына келеді. Оның жастығын реттеп, үстіне жамылғысын жабады.

	Клара Жүсіповна:

	– Сезімжан, дәрілеріңді ішіп, еміңді алған соң, тынығып ал жарай ма?!

	Сезім:

	– Жарайды, Клара Жүсіповна.

	Клара Жүсіповна:

	– Жаңа әкең хабарласып, сенің жағда-йыңды сұрады. Ол кісі саған «ертең келемін», – деді.

	Бірінші медбике Сезімнің қасына келіп оған екпе салды. Қыз инені ауырсынып, қиналады. Клара Жүсіповна мен медбике оның аяқ-қолын уқалап, әлекке түседі.

	Клара:

	– Сәл шыда, Сезімжан, қазір ауырғаны басылады.

	Клара Жүсіповна мен медбике енді Перизаттың қасына келеді. Медбике екпені дайындап жатқанда Перизат қорқа бастайды. Инемен шанышқан кезде ол да ауырсынып, қатты қиналады.

	Клара Жүсіповна (сілкініп):

	– Инені көргенде үрейленетініңіз не осы?! Үйренетін уақытыңыз болған жоқ па?

	Перизат:

	– ??? (жауап қатпайды).

	Клара Жүсіповна:

	– Сіз, дәрігерлер берген күнделікті дәрі-дәрмекті ұмытпай қабылдап отырыңыз! Әйтпесе, жағдайыңыз күндегіден де нашарлап кетуі мүмкін!

	Мұнан соң Клара Жүсіповна Сезімнің қасына тағы келеді.

	Клара Жүсіповна:

	– Айтпақшы, Сезімжан, егер бір нәрсе қажет болса, мына медбике апайларыңа айта ғой, жарай ма?!

	Сезім:

	– Рахмет, Клара Жүсіповна.

	Клара бөлмеден шығып кетеді. Екі науқас үнсіз жатады.

	Перизат:

	– Мына дәрігер қалай өзі?! Шіркіннің қабағы ашылмайды екен. Түнеріп тұрған бұлт сияқты.

	Сезім:

	– Клара Жүсіповна маған ұнады. Палатаға кіргеннен-ақ жағдайымызды сұрап, денсаулығымызды тексерді ғой.

	Перизат:

	– Ай, Сезім-ай, баламысың деген. Біздің денсаулығымызды тексеру, емдеу оның жұмысы ғой.

	Сезім:

	– Перизат апай, дәрігерлер бізді бір мезгіл далаға шығарса ғой, таза ауа жұтатын едік.

	Перизат:

	– Дұрыс айтасың... Дала сұлу қыз сияқты ғой, Сезім. Көктем мен жазда құлпырып, гүлді көйлектерін кисе, күзгі салқында оны қоңыр күртешемен ауыстырады. Қылышын сүйретіп, қаһарға мініп қыс жеткенде тонға оранады... Бізді тым болмаса, әр мезгіл сайын бір рет далаға шығаратын болса ғой.

	Сезім терезеге қарап отырып күрсінеді. Сезім:

	– Бүгін далада жаңбыр жауыпты. Көшеде жүрген адамдар жауыннан тығылып, қолдарына қолшатыр ұстап жүр. Жауын қала көшесін шаң-тозаңнан тазартыпты.

	Құдды, қала моншаға түсіп алғандай...

	Перизат:

	– Рас айтамысың? Жаңбыр жауған ба?

	Сен оны қайдан біліп жатырсың?

	Сезім:

	– Бұлттардың өзара қақтығысып, аспанды жылатып қойғанын мына терезеден көріп жатырмын. (Қолымен терезені нұсқайды). Кереуетімнің терезе алдына орналастырылғаны мұндай жақсы болар ма?!

	Перизат:

	– Терезе деймісің... Қап, мына бөлмеде терезе екеу болғанда ғой...

	Сезім:

	– Бөлме кішкентай ғой, екі терезе салуға келмейді... Перизат апа, мына терезе сондай шап-шағын а!.. (күледі)

	Перизат жауап қайтармайды. Пала-

	тада үнсіздік орнайды. Сезім терезе қарап жатады, ал Перизат іштей ойға беріледі.

	Перизат:

	– Туһ, қайда барсам да, алдымнан кедергілер шығады әйтеуір. Өмірімнің соңғы күнінде терезеге қарауымның өзі бақыт болып қалатынын, осындай мүсәпір күйге түсетінімді біліппін бе мен бейбақ?.. Қап, мына қыздың әкесі мықты болмағанда, терезе алдына мен жататын едім! Дәрігерлер де қызық, ең болмаса, үлкен адамның көңілі көтерілсін деп, терезе алдына мені жатқызса қайтеді екен?!..

	Осы кезде палатаны Ажал аралап жүреді. Ол біресе Сезімнің, біресе Перизаттың қасына барады. Науқастар оны сезбейді.

	Жарық сөнеді.

	Үшінші көрініс.

	Палатаға бас дәрігер Омар Бекович кіреді.

	Омар Бекович:

	– Саламатсыздар ма қыздар?! Халжағдайларың қалай? Денсаулықтарың жақсы ма?

	Омар алдымен Перизаттың қасына келіп, қан қысымын өлшейді, дене қызуын тексереді.

	Перизат:

	– Кешіріңіз, Омар Бекович, менің сізге айтар өтінішім бар еді.

	Омар Бекович:

	– Айта беріңіз, тыңдап отырмын.

	Перизат:

	– Менің кереуетімді терезе алдына қойып бересіздер ме?!

	Омар Бекович:

	– Мына орныңыз жайсыз болып жүр ме?

	Әлде палата салқын ба?

	Перизат:

	– Жо-о-оқ, бәрі де жақсы, жайлы. Менің терезе алдына жатып, таза ауа жұтқым келеді. Қаланың тіршілігі-і-ін...

	Омар Бекович Перизаттың сөзін одан әрі тыңдамай, бөліп тастайды.

