	Ермахан Шайхыұлы





[←54]

Әулетімен





[←55]

Ұрпағы





[←56]

Ынталы





[←57]

Діни қисса





[←58]

Арнайы





[←59]

Қауіп, қатерлі





[←60]

Ешбір





[←61]

Айқын, анық





[←62]

Мамыр айында





[←63]

Қонақасы берді





[←64]

Бір сәт





[←65]

Артық, жақсы





[←66]

Тегінде





[←67]

Пікірлестер





[←68]

Тері илеу зауытының





[←69]

Ұмтылды





[←70]

Адымын аштырмай





[←71]

Жайдары





[←72]

Жайлы





[←73]

Биязы





[←74]

Аюдың еркегі





[←75]

Ірі, алпамсадай





[←76]

Тәріздес





[←77]

Жынды, есуас





[←78]

Талқандалды





[←79]

Қоғамдық норманы жоққа шығарушы





[←80]

Әлсіз, нашар





[←81]

Даушыл





[←82]

Тексіз, жетесіз





[←83]

Қапалы





[←84]

Заң, ереже жинағы





[←85]

Тегі





[←86]

Ықтырғаны





[←87]

Ерлік





[←88]

Жас жігіт





[←89]

Әдемі, сұлу





[←90]

Арғы тегі, жөні





[←91]

Заттай көмек





[←92]

Берекелі, бақытты





[←93]

Жыраулары





[←94]

Жыр арнап





[←95]

Баянды





[←96]

Салтанатты түрде ду қол шапалақтау





[←97]

Шөберенің баласы





[←98]

Озық





[←99]

Еңбегі, жақсылығы





[←100]

Қайғы-қасіретті





[←101]

Құрбандық, садақа береді





[←102]

Алланы





[←103]

Зікір етеді





[←104]

Жынды көбелек





[←105]

Тыныштық тапты





[←106]

Тәрбиеші, жетекші





[←107]

Сұсты





[←108]

Әдістеп, тәжірибеден өткізіп





[←109]

Басшысы





[←110]

Зымиян





[←111]

Сүреңсіздік





[←112]

Лайықты





[←113]

Абатты





[←114]

Ақылды





[←115]

Нұрлы





[←116]

Дәстүршіл





[←117]

Шешендік өнер





[←118]

Мырза, жомарт





[←119]

Әңгіме қылды





[←120]

Атақ, дәреже





[←121]

Қанағатшыл





[←122]

Бірбет





[←123]

Тыз етпе





[←124]

Есерсоқ, бөспе





[←125]

Түп-тамырымен





[←126]

Табиғаты қолайлы, шөбі шүйгін жер





[←127]

Інілеріне





[←128]

Жанасқыш





[←129]

Опыр-топыр





[←130]

Олжалы





[←131]

Нар





[←132]

Уылжыған





[←133]

Ақпан айының





[←134]

Ұлпадай





[←135]

Қомақты





[←136]

Асарлатты





[←137]

Еркін болуға





[←138]

Көркем жазу өнерінің шебері





[←139]

Өнердің хас шебері





[←140]

Алғыр, зерек





[←141]

Қисық-қыңыр





[←142]

Жайбасар, жалқау





[←143]

Шахтың әйелі





[←144]

Қаладағы





[←145]

Жомарт, мырза





[←146]

Сабаздарың





[←147]

Тіс қаққан





[←148]

Пиғыл, ниеті





[←149]

Түзу





[←150]

Өтірікші





[←151]

Қулау





[←152]

Сұстанып





[←153]

Жиреніп





[←154]

Із кесуші





[←155]

Ымы-жымы бір





[←156]

Көршілерін





[←157]

Алғыр





[←158]

Бойына інжу, меруерт жинайтын теңіз мақұлығы





