	Чезаре Павезе

	Мал қораның қасында құдық бар еді. Давид содан бір шелек су алды да, оған жүзімнің бірнеше шоғын тастап, біздерге жеңдер, деді. Дөңбекке жайланып отырып алған Пьеретто бала сияқты мәз бола күліп, аузын толтыра жүзім асаған күйі бат-бұттап сөйлеумен болды. Чинто, анау әлгі жастауы, құдық маңайын айналшықтап, әңгіме тыңдап, атқа сүйсіне қарап қойып жүрді.

	Біз әрқилы нәрсе жайында — алынатын өнім, аңшылық, нөсер жауын, жылдың айналып келіп тұратын маусымдары турасында әңгімелеп отырғанбыз.

	— Қыста мына арада, төменде, отырған сіздер, сірә, күллі дүниеден қол үзіп қалатын шығарсыздар, — дедім мен.

	— Қажет болғанда жоғары да көтеріле аламыз, — деді Давид.

	— Сен білмейсің, бұлар үшін қыс — ең жақсы мезгіл, — деді Орест.

	— Қар жауған кезде аң аулаған ғанибет нәрсе!

	— Жылдың қай мезгілі де жақсы, — деп қосып қойды Давид. — Тек лайықты бір күнді таңдай білу керек.

	Не жайында әңгіме боп жатқанын иттер түсініп қалғандай көрінді. Жатқан жерлерінен тұрып бізге елеңдей қарап қалды.

	— Бұл арада сіздерді тексеріп жатқан ешкім жоқ, — деді Пьеретто, — тамызда қанша қоян атып алғандарыңызды кім біледі?

	— Мұны маған айтпаңдар, Чинтоға айтыңдар, — деп мәз бола қарқылдап күлді Давид. — Ол қырғауыл атып жүр.

	Орест әлденеден елегізгендей басын көтерді.

	— Не сонда, Адырларда әлі күнге дейін қырғауыл болғаны ма? — деп ол Чинто мен Давидке алма-кезек көз тастады. — Ал, сендер Грепподағы Полиді қырғауыл сияқты атып түсіргенін естідіңдер ме?

	Ағайындылар Орестің әңгімесін байсалды кейіпте тыңдады, ол қызды-қызды сөйлеп жатқан кезде Давид оған шарап құйып қойды. Мұны тыңдап отырған кезімде бұл хикаяның, қазір енді ескіріп те қалған жайдың, мына арада мүлдем ақылға сыйымсыз, жалған нәрсе тәрізді көрінетінін байқадым. Оның мына шарапқа, мына өңірге, мына екі адамға қаншалықты қатысы бар еді?

	Әңгімесін аяқтаған Орест ағайындыларға, сосын бізге аңтарыла қарады.

	— Сен оның кокаин иіскейтінін айтқан жоқсың, — деп құлаққағыс етті Пьеретто.

	— Айтпақшы, солай, — деді Орест, — ол қазір ауыш боп кеткен секілді.

	— Не істеп жүргенін өзі білуге тиіс қой оның, — деді Давид. — Әйтеуір оңалып, тәуір боп кеткенін айтсаңшы.

	— Греппоға қайтып оралды ма, жоқ па, ол жағын білмейміз, — деді Орест.

	— Онда біреулер тұрып жатыр, — деді Чинто жай ғана, — ол жақтан біреулер Қос Көпірге келіп оны-мұны сатып алады.

	— Ал күзетші не дейді? — деп сұрады Орест ойына ой түскендей. Чинто жақтырмай мырс етті. Оның орнына Давид жауап қатты:

	— Қамысқа қатысты бір әңгіме болған. Қанша құс атып алғанымызды жүніне қарап-ақ аңғаруға болатын, ал оған, көрмеймісің, қамыс қажет бола қапты... Бірақ, өзің түсінесің ғой... Бұл жайында сөз қозғаудың өзі артық...





ХІҮ




	Көк жүзінде ай келбеті қылаң беріп, кешкі салқын түскен шақта жолға шықтық. Арал секілді айдалада жалғыз тұрған бұл хуторды, осынау қызыл топырақты ұлан-ғайыр өңірді, бұтағы тарам-тарам емендер аясындағы мына мәуесі болымсыз жүзім шоқтарын қалдырып кете баруға көңілің қимайтын. Алайда, Орест:

	— Кеттік, күн қараңғы тартып барады, — деді.

	Атымыз аңшы ит тәрізді бүлкектей жөнелді. Алма ағашының астынан өтіп бара жатқанымызда Пьеретто қолын көтеріп қап еді, алмалар бұршақша сатырлап жауып берді. “Өйдөйт деген— ай!” деп айқайладық біз таң-тамаша болып.

	— Осыншалықты көп ішкен, бірақ ақыл-есің осыншалықты айқын күйде қалған жағдайды бұрын-соңды басыңнан өткеріп көрдің бе? — деді Пьеретто.

	— Ашық аспан астында, таза ауада ішкенде ешқашан мас болмайсың, — деді Орест.

	Сосын олар бір-біріне көз қысып қойды да:

	— Ал сен не айтасың?.. Себебі, сеніңше, табиғат аясында шарап ішуге де, әйелмен қойындасуға да болмайды емес пе... — деп мені қажауға кірісті.

	Мен олардың сөзіне мән бермей, Орестке:

	— Ағаларың маған ұнады, — дедім.

	Сол арада біз Давид пен Чинто жайында, шараптар мен жүзім салынған шелек жөнінде, қарапайым да табиғи тіршіліктің кереметі турасында даурығыса жөнелдік, ал шапшаң жүрістен тұрған жел шашымызды желбіретіп жіберді.

	— Әйелдерге қатаң қарайтыны қайран қалдырады, — деді Пьеретто. — Біз болсақ салқын аулада отырып шарап ішеміз, жоқтан өзгені шатып-бұтамыз, ал әйелдер мен балалар көзімізге түсіп көңілімізді алаңдатпау үшін ас үйде қамалып отырады.

	Жүзімдіктер үстімен қоналқаға беттеп бара жатқан күн ағаш атаулының діңі мен топырақ атаулының соқтасын қан қызыл түске бояп қойған-ды.

	— Қалай болғанда да олар еңбек етіп, осынау өңірді игеріп жатыр, — дедім мен.

	— Сен ақымақсың ғой, Орест, — деді Пьеретто. — Саған Турин не керек, анатомия не керек? Ана қызға үйленіп алып, жеріңді өңдеп тып-тыныш жататын адамсың ғой сен...

	Тура алдына, аттың жалына қарап отырған Орест аспай-саспай:

	— Солай еткелі жүрмегенімді қайдан білесің... Сәл шыдай тұр, көресің сосын, — деді.

	— Неғылған адамсыңдар сендер, — дедім мен. — Біреуіңді әкең монах қылғысы келеді, екіншіңді агроном жасауға құштар. Ал, сендер ат-тонды ала қашып, ата-аналарыңның көңілін жер етесіңдер. Бірақ, ақыр соңында, айтпады демеңдер, сен, Пьеретто, құдайға сенбейтін монах, ал сен, Орест, — селолық дәрігер боласың.

	— Басқаны білмеймін, менің әкеме бұдан келіп-кетер ештеңе жоқ, — деді Пьеретто мардымси езу тартып. — Ең бастысы, ол өмірдің қиын екенін түсінуі керек. Ал егер, ақыр аяғында, әкеңнің өзіңе қолай көрген ісіне жегілер болсаң, онда оның қателескеніне, бұл шаруаға оның көңілін қимай бейіл бергеніңе көзін жеткізуің керек.

	— Шынымен-ақ ана қызға үйленейін деп жүрсің бе? — деп сұрадым Орестен.

	— Әне, көрдің бе, үндемейді, — деді Пьеретто. — Мастарға әңгіме айтып, аузымды ауыртып қайтем, дейді.

	Айдың ажары әдемі еді, кешкілік уақыттағы қалпына сай өңі әлі қуқылдау болатын: оншалықты ақ та, оншалықты сары да емес— ті; жеті қараңғы түнде оның күллі осы өңірдің үстінен, жердің үстінен, шарбақтардың үстінен қалай жарық себелеп тұратынын көз алдыма елестеттім. Осы арада Греппо беткейі есіме орала кетті, бірақ артыма бұрылып қарағанымда оның бейне бір таза ауада түгі қалмай еріп кеткендей зым-зия жоғалғанын көрдім. “Адырлар деген осы ма сонда?” деп сұрағым келген, алайда дәл осы кезде Орест сөйлеп қоя берді.

	— Оның есімі Джачинта, — деді ол бізге назар да салмастан. Сосын қамшысын олай-бұлай үйіріп алды да: — Ойпырмай, осы жазда жынданып кетпесем неғылсын! — деп айқайлап жіберді.

	Өткен түні Пьеретто екеуінен ұйқы қашып, теңіз жағалауында өткізген күндерін еске алумен болған. Орест қазір өзіміз арасымен келе жатқан аласа жоталардың бала кезде өзіне кең шалқар теңіздегі арал тәрізді боп көрінгенін, осынау жұмбақ теңізге балконнан таңдана қарап тұрып оған талай ойша күмп беріп секіргенін айтты.

	— Сол тұста пойызға отырып тартып кетуге, басқа аймақтарда болуға сондай құмартқам. Ал қазір маған мұнда да жаман емес. Теңізге деген ынтығым да басылып қалғандай.

	— Бірақ Ривьерада өзіңді суда жүзген балықтай сезініп жүрдің ғой.

	Біз ән салып көңілді оралдық, ал Россоттодан жаяулап жоғары көтерілген шақта тағы да ішкіміз кеп кетті. Мұндай ахуалды әйелдер жақсы түсінеді — олар балконға үстелше қойып, бізге бір бөтелке шарап әкеп берді.

	— Ай жарығында отырып рақаттанып әңгіме соғыңдар, — деді Орестің шешесі. — Айдың естімеген нәрсесі жоқ.

	Түн тымық болатын, лүп еткен жел де жоқ-ты, село ұйқтап жатқан, тек ит қана әр тұстан бір шәуілдеп қоятын. Бұл түні Орест бізге жан сырын жайып салды — Джачинта жайында бәрін түгел айтып берді. Ай батуға бет бұрып, әтеш шақырған кезде Пьеретто:

	— Ит-ай, менің де аузымның сілекейін ағыздың-ау, — деді.

	Ертеңіне күн жексенбі болатын. Апталар қалай тез өтіп жатты десеңші! Біз тағы да сол баяғы алаңда әлем-жәлем киінген еркектер мен жамылғы оранған әйелдер арасында сенделумен жүрдік; мұның бәрі шыжыған күн мен батпақты еріксіз еске оралтатын. Сөйтіп, аспаннан көз алмаған қалпымызда түске дейінгі мінәжатты да өткердік. Өз басым Момбеллодағы сөзге сараң ағайындылар үшін мереке-мейрам деген бола ма екен, басқа жұртпен дидарласу үшін қырманмен, егіс танабымен, шарап жертөлесімен етене байланыстағы дағдылы тіршілігінен қол үзе ме екен, деген ой кештім. Олар үшін аңшылық, табандылықпен тосу, меңіреу түздегі ала көлеңке мезгіл нағыз мереке-мейрам болатын. Мінәжат аяқталғаннан кейін шіркеуден шығып келе жатқандардың жүзіне барлай қарап тұрдым — араларынан Давид пен Чинтоға тән байсалды, сонымен қабат түнеріңкі де тұйық жанар мен әлпетті жолықтырып қалам ба деп үміттендім. Ұзамай біздің үйдегі әйелдер де шықты. Қолды-аяққа тұрмай селтеңдеген қыздарды қолынан тартқылап тыншытумен әлек боп келе жатқан Джустина бізге ежірейе қарап қалды да, ішкі аулаға кірмейтіндерің бар, мінәжатқа несіне келдіңдер, деп бұрқылдай бастады.

	— Ішкі аула деген не? — деп сұрады Орест.

	Пьеретто одан да сорақы нәрсені былш еткізді. Ол құдайдың үйі дегеніміз — күллі әлем, тіпті әулие Францискінің өзі орманда мінәжат еткен, дегенді айтты.

	— Оның әулиелігі де сонда ғой, — деп күңкілдеді Джустина, — ол құдайға сенген адам ғой.

	— Ал шіркеуге құдайға сенбейтіндер ғана барады, — деді Пьеретто. — Священнигіңіз құдайға сенеді деп менімен дауласпай— ақ қойыңыз. Оның кім екені көзінен көрініп тұр.

	Жанымыздағы жұрт алдағы мерекелер мен жәрмеңкелер жайында дуылдасып жатқан. Себебі тамыз айының ортасын деревня тұрғындары өлара санайды, астық ору мен жүзім жинау аралығындағы осы уақытта арқа босатуға болады, бұл кезде шаруалар жоқтан өзгені ермек қылады, жоқтан өзге жөнінде мылжыңдасады, ештеңенің жайын қаперге алмай жағасы жайлау күйде жүреді. Айнала-аймақтағы жұрт барынша думандатады, әңгіменің бәрі осы төңіректен аса қоймайды.

	— Құдайға құлшылық етуден асқан ештеңе жоқ, — деді Джустина, — оған ештеңе жетпейді. Дін қызметшілерін сыйламайтындар христиан емес, оған қоса олар итальян да емес.

	— Дін ұстану тек шіркеуге бару дегенді білдірмейді, — деді Орестің әкесі. — Діннің тәртібі бойынша ғұмыр кешу оңай емес. Балаларды тәрбиелеу керек, отбасын асырау керек, жұрттың бәрімен тату-тәтті тұра білу керек.

	— Енді сізді тыңдап көрелік! — деп шаңқ етті Джустина Пьереттоға қарап. — Дін дегеніміз не?

	— Дін дегеніміз, — деді Пьеретто, — қандай нәрсенің де болсын мәнісін тап басып тану. Қасиетті су дегеннің бұған түк қатысы жоқ. Адамдармен сөйлесіп көру қажет, оларды түсіне білу қажет, кімнің жүрегі нені қалайтынын ұғыну қажет. Өйткені, кім-кім де өмірде бірдеңеге қол жеткізгісі келеді, әлденеге талпынады, бірақ не нәрсеге талпынатынын өзі де білмейді. Ал, шындығында бұл талпынысқа оны құдай үндеп отыр. Олай болса, түсіне білу және басқалардың да түсіне білуіне көмектесу...

	— Ал, дүниемен қоштасар шағың келгенде не түсіндім деп айта аласың? — деді Орест.

	— Антұрған қасапшы, — деді Пьеретто. — Дүние салар кезінде адамда ешқандай ұмтылыс қалмайды.

	Олар бұл әңгімені үстел басында да, түске астан кейін де жалғастырды. Пьеретто әулиелерді мойындайтынын, ол аз көрінсе — өз ойынша, жер бетінде тек әулиелер ғана өмір сүреді деп білетінін, себебі әркім өз талпынысында әулие секілді көрінетінін, егер осы талпынысын іске асыруға мүмкіншілік берілсе, мұның пайда әкелетінін айтты. Ал, священниктер болса атақты деген бір әулиеге жармаса кетеді де: “Осы адамды өнеге тұтыңдар, сонда жандарың тозақтан аман қалады”, деседі, дүниеде бір-біріне ұқсас тамшы екеш тамшы да болмайтынын, әр күннің жаңа күн екенін қаперге алмайды.

	Пьереттоны оқты көзбен атумен болған Джустина бұл кезде үнсіз қалған еді. Сағат төрттің шамасы болатын, біз балконда көлеңкеде кофе ішіп отырғанбыз, ал аңызақ ескен айнала-маңнан әлдекімдердің бәсең дауысы, әрқилы сыбдыр мен желдің сусылы ғана естіліп тұрған. Мына арадан, жоғарыдан, таудын бөктерлері жатып қалған сиырдың бүйірі секілді боп көрінетін. Кейбірі жарғабақты, кейбірі жайпақ боп келетін беткейлерінде жүзімдіктер, егіс танаптары, орман орналасқан әр жота өз алдына бөлек бір әлем еді. Үйлер, шағын тоғайлар, алыс көкжиектер көрініс беріп тұрған. Қанша рет қарама мейлі, әр жолы қашан да бір жаңа нәрсені — алабөтен жаратылған ағашты, жалғыз аяқ жолдың бұрылысын, қырманды, бояудың басқаша бір реңін көзің шалатын. Батып бара жатқан күннің сәулесі нені де болсын айқын ажарымен көрсетіп тұрған, тіпті теңіз түстес көгеріске бұлтқа оранғандай бүркенген Греппоның өзі де әдеттегіден өзгеше көз тартатын. Ертеңіне екі аяқты арбамен сонда бармақшы едік, сондықтан кешті тезірек өткізу үшін қандай әңгіме болсын артық етпейтін.





ХҮ




	Греппо жотасы да өзіндік бір әлем еді. Оған бастайтын жол Адырлар арқылы өтетін — емен тоғайларын жанай отырып, біресе ойпаңға құлдилап, біресе төбеге қайта өрлейтін. Жотаның етегіне келіп жеткен біз оның ұшар басындағы ағаштардын аспан тұсынан қарауыта сұлбаланып тұрғанын көрдік. Көтеріліп келе жатқанымызда Орест орта жолда тоқтап, артына бұрылып, Поли иелігіндегі жердің қай тұсқа дейін созылып жатқанын көрсетті. Біз арбадан түсіп жаяу кеттік, екі аяқты арбаны сүйреген атымыз әу бастағы қара жолымыздан гөрі кеңірек жолмен артымыздан ілбіп келе жатты. Кей тұсында әлі де болса асфальт қалдығы сақталған, кейбір еңістеу жерлерінен туф көрініп қалатын бұл жалпақ жол жынысты беткейлерді қақ жарып өтіп жатыр еді.

	Әйтсе де бұл маңайдағы өрескел құнтсыздық пен күтімсіздік қайран қалдыратын: мына жерде шөп басып, өнім беруден қалған жүзімдік орналасса, ана жерден талмен, сары қарағанмен, шынар— мен, аюбадаммен аралас өскен, шырмауық шырмап тастаған жеміс ағаштары, інжір мен шие бой көрсетеді. Жотаға көтерілер тұстан биік-биік қызылқайың мен қалың жапырақты терек тоғайлары жо— лыққан, ол арадан тіпті қоңыр салқын леп есіп тұрған, одан соң, күн көзіне шыға бастаған шағымызда, өсімдік бойы аласара бастады да, оның көзге үйреншікті түрлерімен қатар, олеандр, магнолия, ара-тұра кипарис сынды басқа бір өзгешелеу түрлері, сондай-ақ өзім өмірі көрмеген оғаштау пошымды ағаштар ұшыраса бастады және осынау шым-шытырық жағдаят әр тұстан жолығып қалатын көгалдарға ерекше бір оңашалық сипат беріп тұрды.

	— Әкең осы жайында айтып па еді? — деп сұрадым Орестен.

	Ол нағыз құла түзден, орман басқан, кім көрінсе сол малын бағып, отын дайындайтын жазықтан әлдеқашан өтіп кеткенімізді айтты.

	— Осы арадан қорық жасалмақшы болған. Қандай жол салып қойғандарын көрдің бе? Полидің атасының көзі тірісінде мұнда мырзалар топ-тобымен келіп жататын. Ол кезде жазықта егін егілетін, сондықтан қартың қолына қамшысы мен мылтығын алып бұл араны күндіз-түні қорып жүретін. Әкем оны білетін. Ол осы жазықта туып-өскен адам еді.

	Ойда жоқта мұрныма күн шалған өсімдіктер бойындағы ашыған сөлдің, топырақтың және күнге балқыған асфальттың аралас иісі келді. Бұл иіс автомобильді, онымен жүйтки заулаған кезді, жағалаудағы жолдарды, теңіз жағасындағы бауларды ойыма оралтты. Жол жанындағы үйінділерден асқабақ тектес ақшылтым бірдеңелер салбырап тұрған, бұл кактустың басы екенін ажыраттым.

	Ну боп өскен бұталар арасымен жүріп отырып жотаның басына шықтық. Бұталар вилланы айналдыра қоршаған қарағай тоғайына барып ұласады екен. Қазір аяғымыздың астында шағылтас жатқан-ды, ал ағаш діңдерінің арасынан аспан көрініс беріп тұрған.

	— Аралдан аумайды-ақ, — деді Пьеретто.

	— Табиғи түрдегі көк тіреген ғимарат, — дедім мен.

	— Мұндай қалпында оның ешкімге керегі жоқ, — деді Орест. — Бұл арада күллі қажет жабдығы бар қазіргі заманғы клиника болса, онда әңгіме басқа. Үйдің тап іргесінде тұрған клиниканы айтам.

	— Өлексенің иісі сезіліп те тұр, — деді Пьеретто.

	Шіріген иіс ұзыны да, ені де он метрдей боп қалатын, ортасында үлкен қойтас жатқан, ақ түсті гүл қаулап өскен су қоймасынан шығып тұрған.

	— Міне, саған жанды су толы бассейн керек болса, — дедім Орестке. — Өлгендерді апарып тастап жібересің, олар қолма-қол тіріліп шыға келеді.

	Қарағайлар арасынан ағараңдап үй көрініп тұр еді.

	— Осы арада болыңдар, мен барлап қайтайын, — деді Орест.

	Біз ат-арба жанында қалдық, мен аспанның ағаш діңдері арасынан көрінген жолақтарына таңырқана қарадым. Іштей өзім Поли мұнда жоқ шығар, жалпы мұнда ешкім жоқ болар, сөйтіп паркті айналып өтерміз де, үйге қайтармыз деп үміттеніп тұрғам. Бассейннің иісі батпақты есіме салып, бауыр басқан орындарға деген сағынышымды оятып жіберген. Тек әлгі құнтсыздық пен күтімсіздік салдарынан көз тартатын көркемдікке ие болған жасыл жынысқа тағы бір мәрте көз салғым ғана келген.

	Ойда жоқта біреудің:

	— Сіздерге кім керек еді? — деген сыңғырлаған дауысы естілді.

	Ағаш тасасынан ақшылтым шорт пен блузка киген, көзі шатынаған, ақ-сары шашты жас әйел шыға келді,

	Абдырап бір-бірімізге қарастық. Дауыс көтере сөйлеуінен мұның осы үйдің бибісі екенін жазбай тануға болатын. Екі аяқты арбамыз бен атымыз осы бір сәтте маған әрі күлкілі, әрі ерсі көрініп кетті.

	— Полиге келіп едік, — деді Пьеретто жымия күліп. — Біз...

	— Полиге? — деп қайталап сұрады әйел қасын керіп, өңінен әлденеге жәбірленіп қалғандай сыңай байқалды. Оның балтырына қарамас үшін көзімді тайдырдым, сонда да бәрібір өзімді қолапайсыз сезініп тұрдым.

	— Біз Полидің досымыз, — деді Пьеретто. — Онымен Туринде танысқанбыз. Сауығып кетті ме екен, халы қалай, соны айтыңызшы.

	Шамасы, бұл сауал да әйелге онша ұнамаса керек, өйткені жүзінде кекесінді күлкі пайда болып, бізге шыдамсыздана қарады.

	Дәл осы сәтте аллеядан қуанышты үнмен саңқылдап Орест жүгіріп шықты:

	— Поли де осында, әйелі де осында. Оның әйелі бар екенін кім білген...

	Жалғыз тұрмағанымызды көрген ол аузын жаба қойды.

	— Таптың ба өзін? — деп сұрады Пьеретто байсалды қалыпта.

	Қып-қызыл боп кеткен Орест оны бағбанның шақыра кеткенін айтып міңгірледі. Абыржып, біресе бізге, біресе келіншекке қарап алақтаумен болды.

	— Әңгімелесе тұрайық онда, — деді Пьеретто.

	Ақсары шашты келіншек аяқ асты жібіп сала берді. Бізге қылымси көз тастап, қолын ұсынды. Әлгіндегі тікбақайлығынан із де қалған жоқ.

	— Күйеуімнің достары — менің де достарым, — деді ол күліп. — Ә, міне, Поли де келді.

	Осы кездесу жайында, Орестің қалай қызарып кеткені жөнінде, одан кейінгі Греппода өткізген күндеріміз турасында кейін талай— талай ой кештім. Неге екенін өзім де білмеймін, сол арада Джачинта бірден есіме оралды, бірақ Джачинтаның шашы қара болатын. Полидің әйелі бар екені де мені алғашқы сәтте әжептәуір абдыратып еді. Бұрын арамызда болған жайдың бәрі тыйым салынған нәрсеге айналып, кедергі келтіріп тұратындай көрінген. Енді біз не жөнінде әңгімелеспекпіз? Тіпті оның әкесінің хал— жайын сұраудың өзі де ыңғайсыз болатын.

	Бірақ Поли бізді ерекше жылы ықыласпен, өзіне етене тән, бірақ ебедейсіздеу көрінетін қуанышты кейіппен қарсы алды. Етженді келген, адамға сәби бала секілді ақпейіл жүзбен көз тігетін қалпынан көп өзгермепті. Етегін бос жіберген шолақ көйлек киіпті, мойнында бауы бар. Салған жерден ол бізді ешқайда жібермейтінін, ертеңге дейін қалып, қонақ болуымыз керегін, бізбен кеңірек отырып әңгімелескісі келетінін айтты.

	— Дұрыс қой, бірақ сіздер бал айын өткізіп жүрген жоқсыздар ма? — деді Пьеретто.

	Жұбайлар әуелі бір-біріне, сосын бізге қарады. Поли мырс етті.

	— Балдан бұған есекжем пайда болады, — деді келіншек жорта мұңайғансып. — Оның бәрі өтті де кетті. Бұл жерде бізге көңілсіз. Мен оған жай әншейін серік іспеттімін, сосын аз-маз мейірбике міндетін атқаратын да жайым бар.

	— Жарақаттың аузы бітер уақыт болды емес пе, — деді Орест.

	Пыеретто езу тартты.

	Артық сөз айтып қойғанын түсінген Орест тілін тістей қойды да:

	— Әкең керемет ақылды адам ғой. Бірақ саған бола біраз әурешілікке түсті, — деп міңгірледі.

	— Сіздердің, шамасы, ішкілеріңіз кеп тұрған шығар. Баста бұларды, Поли. Мен қазір келем, — деді келіншек.

	Төбесі биік, терезесі тұтас бір қабырғаны алған, түрлі түсті жапқыштар ілінген, креслолар қойылған бөлмеде Поли біздің келгенімізге тағы да тағы ризашылық білдірумен болды, күлкіден езуі жиылмады, ал Пыереттоның туриндік хикаядан әйеліңнің хабары бар ма, деген сұрағына, жай ғана “хабары бар”, дей салды.

	— Габриэлла екеуіміздің бір-бірімізден ешқандай сыр жасырмайтын кезіміз болған. Бейшара қыздың маған көрсеткен көмегі шексіз. Екеуіміз әлемнің талай жерін шарлап, талай қызыққа баттық. Одан соң тағдыр бізді екі басқа жолға түсірді. Бірақ биыл екеуіміз, сонау бір бала кезіміздегідей, жаз айларын бірге өткізуді ұйғардық. Екеуімізге ортақ еске алар жайлар баршылық...

	Барынша инабатты болмаққа ниеттенген Пыеретто оның сөзін бөлмей үнсіз тыңдап отырды. Ал, Орест өзін-өзі ұстай алмай:

	— Үйленген адам болсаң Туринге не жегелі бардың? — деп салды.

	Поли оған жақтырмай, үргелектене қарап қалды да:

	— Кей ісіңнің өзіңе ұнаса да, өзгеге ұнамайтыны бар ғой, — деді.

	Габриэлла келіп, барды ашты. Бары бөтелке мен хрусталыға аузы-мұрнынан шығып тұр екен және ашқан кезінде ішіне жарық себеленеді екен. Біз Греппо жайында әңгімелей бастадық. Жота керемет әдемі, бүкіл өмірімді осында орман аралап жүріп өткізуге бармын, дедім мен.

	— Иә, бұл ара жаман жер емес, — деді келіншек.

	— Ертеден қара кешке дейін мұнда немен шұғылданасыздар? — деді Пыеретто.

	Габриэлла сол бұрынғыша балтыры жалаңаш қалпында креслоға жайғасты.

	— Күнге күйдірінеміз, ұйқтаймыз, гимнастикамен айналысамыз... Ешкіммен араласпаймыз.

	Оның осынау аяқ асты құбыла салатын, күнге тотыққан күлмең қаққан қараторы әлпетіне көзімді үйрете алмай-ақ қойдым. Ол өте жас болатын, шамасы, Полиден көп жас кіші болуға керек, бірақ кей-кейде дауысы қарлығыңқы шығатын, мен соған қайран қалатынмын. Бұл шараптан болар, деп ойладым мен, әлде басқа бірдеңеден шығар.

	— Таңғы асымыз салқындау, — деді Габриэлла бізге қарап күле сөйлеп. — Тосап пен бисквиттер ғана. Тәуір тамақ кешкісін болады.

	Үйдегілер бізді күтіп отыр, қазір жолға шығуымыз керек, қараңғы түсіп кетпей қайтып оралуға тиіспіз, деп қарсылық білдірдік.

	Бұл әңгіме Полиді әрі таңғалдырып, әрі ренжітіп тастады. Өздеріңмен жүздесу мен үшін зор қуаныш, көп-көп әңгімем бар айтатын, деді ол Пьереттоға, ал әйелінен бізге жоғарыдан жатын бөлмелер дайындауға тапсырма беруін өтінді.

	Біз түрлі әзіл айтып жалтарып, көнбей қойдық. Полидің дегенінен қайтпауы шамыма тие бастады да, Орестке көз тастап қойып, қайтар жол жайында, стансадағы оны тосып отырған терезе турасында, іңір қараңғылығы жөнінде ой кешіп кеттім.

	— Қайда қонғандарың бәрібір емес пе? Неге бір тілегімді орындамайсыңдар? — деді Поли.

	Габриэлла рөмкесін кербездене көтерді де, оған қамкөңіл кейіпте қарап отырып:

	— Апырай, тауықтар мен таң атқанша қыдыру соншалықты қызықты болғаны ма? — деді.

	Бұған тіпті Поли де мәз боп күлді. Ақыры ертең қайта келуге, оларда біраз уақыт болуға уағдаластық.





ХҮІ




	Орестің отбасын өзімізді Греппоға қайта жіберуге үгіттеп көндіруіміз үшін екі күн қажет болды. “Не, сендерге үйіміз онша жайлы болмай тұр ма?” деді әкей. Жүзі жабырқау тартқан әйелдер үстел басына жайғасып ақылдаса бастады. Полидің үйленген адам екені жайындағы хабар ғана шешейдің жүрегін жібітті, одан соң әңгіме ауаны туриндік оқиға жайына ойысып, ол жаңа сипатта көрініс берді, — Полидің әйелі, жұбайылық парызға орай, болған оқиға жайында кәдімгідей-ақ қайғы шегіп жүр ме екен, сонымен бірге ендігі әрі күйеуін ондай іске қия бастырмау жөнінде берік те нық шешім ұстанып отыр ма екен, деген нәрсеге бәрі ерекше ықылас білдірді.

	— Оның түкіргені бар. Ол күнге күйдірініп жүр, — деді Орест.

	— Мұндай жағдай — күйеуі мен әйелі бөлек тұрғанның салдары ғой.

	— Егер күйеуі мен әйелі бөлек тұратын болса, — деді әкей, — бұл екеуінің арасынан қара мысық жүгіріп өткенін білдіреді.

	Орест өрекпіп, мәселенің бәрі ақшаға тіреліп тұрғанын айтып, шорт кесті.

	— Қалтасы тесік адам жұмыс істейді не оқиды, аусарлыққа салынар жайы жоқ. Сонымен, барамыз ба әлде бармаймыз ба?

	Екі аяқты арбаға атты жектік те жүріп кеттік, бірақ Орестің өзімізбен бірге Греппода қалар-қалмасы әлі шешілген жоқ-ты. Өткенде ол жақтан аттанарда бізбен қоштасып жатқан Габриэлла машинамен алып кете алмайтындарына өкініш білдірген, ал Поли қауіп-қатерге ұрынып қалмасын және шынымен алаңсыз демалсын деп машинаны әкесінің алып қойғанын ыңғайсыздана тұрып айтып берген. Біз егіс танаптары, емен тоғайлары, қоршауы жантайып қалған жүзімдіктер арқылы бұрынғы жолымызбен жүріп өттік, сөйтіп қызылқайыңдар мен жасыл жынысты тағы да бір көрдім. Таңның жарығында төңірек шықтан жарқырап, жалтырап тұр еді. Бұта басқан, жартылай жабайыланып, оқшауланған, ертегідегі мүлгіген мұнар таудай тек араның ғана ызыңы естілетін тыныштық жайлаған үлкен жота былайғы жұртқа беймәлім құпия тірлік кешіп жатыр еді. Қорыстың арасына жасырынған көгалдарды көзіммен іздедім. Бір отбасы бір өлкенің атын иемденген замандағыдай, тұтас бір жотаның бір ғана адамның меншігінде болуына Пьеретто ашу білдірді. Айнала-маңда құстар ұшып жүрді.

	— Бұлар да иелікке қарай ма? — деп салдым мен.

