	Мағира Қожахметова

	– О, міне, осының жөн, манадан сөйтпейсің бе, бәсе... әйелдердің осылай айғайлағанын, лыпасыз, ашық айқасқанын жаным ұнатады.

	Бұдан әріге төзбеді Торша. Иегі кемсеңдеп, теріс айналды. Тілек жатқан диванның шетіне бүктетіліп отыра кетті.

	Қаһарман сағатына қарады. – Тура қатынайтын рейстен қалып қойыпты, әттеген–ай, енді қайтсем екен?

	Аңтарыла басын көтерген Тілек екеуіне алма–кезек жалтақтады. – Сіздерге не болған? Оу, інім неғып киініп алғансың? Мен ше... қазір, тоқта...

	– Жәй әншейін тоғасын, асықпаңыз, ешқайда бармаймыз. – Қаһарман жазғы пальтосын шешіп, орындық арқауына тастай салды. – Әйелдердің ашуланғанын ұнатамын, ашуландырғанды одан әрмен.

	– Мұныңды құптамаймын, әйел–лллдерді ренжітпеу керек. – Кірпіктері ашылып–жұмылған Тілек сұқ саусағын шошайтты. – Қарындасым, бері қараңызшы, бұл өзі сөйлей береді, Тіліне ұшық шықаншы, жалпы жігіттің төресі, көзіне айтқан емес, жігіттің төресі–ақ... сіз, құдай үшін, қабағыңызды түймеңізші, әйел қабақ шытса, берекем қашады, әйелдің қас–қабағынан қорқамын.

	Торша тырс үндемеді. Қолдарын айқастырып, басын шалқайта қабырғаға сүйенді. Қызыл гүлді жібек халатының етегі еден сызғылайды. Әлгіндегі құрақ ұшқан жағдайынан титтей із қалмағандай. Белін бекем буған әлденеге. Қаһарманның әрі масаттана, әрі сынай тінткілегеніне жауап қатпады. Ұзақты күнгі, тіпті ұзақ айлар бойғы мүләйімсігені, қылымсығаны, құлап–сүріне жалбақтағаны жалған тәрізді. Мағынасыздықпен төбені, бұрыш–бұрышты кезген жанарына мұң ұялаған. Балаша мәз–мәйрам жаңағы сәтінен лезде өзгергеніне не себеп болғаны түсініксіз. Елпелектей ұшып кете жаздаған, енді кеп мүсіндей қатып, тас түйін.

	Тілек сұраулы мағынада Қаһарманға жаутаңдады.

	– Мен хараммын, – деді Қаһарман сызданып, – рас хараммын, ақылды әйелдер сондықтан сүйеді... құдай ақы титей кінәм жоқ, харамдығымнан басқа... міне, мына көкетайымда ренжиді маған, не істеуім керек.

	– Ренжітпеуің керек, солай ғой, қарындасым – Тілек Торшаға бұрылды.

	– Сіздің әйеліңіз бар ма?

	Келіншектің оқыс қойған сауалынан сасқалақтап, есі енді кіргендей Тілектің.

	– Әйелдер қайтеді мені, тырнағына татымаймын олардың, шындықты мойындаған жөн сіздей қарындастың алдында.

	– Біз не күйге ұшырамақпыз сонда?

	– О, сіздің халіңіз ешқашанда нашарламайды.

	– Рахмет, айтқаныңыз келсін.

	– Көкетайым, мүмкін болса, шәйді ысытып құйыңызшы... харам жаратылғаным үшін кінәлі емеспін, көзіңізбен атпаңызшы. Сізге қиын тисе, кете салайықшы. Да или нет...

	Ықылассыз ас бөлмеге аяңдаған Торша асықпай қайтадан дастархан қамдады. Жігіттердің кетуін қаламайтындай. Қанша ызғар шаша ақтарылып танғаны мен, түсініксіз жағдайының ыңғайына келешекте де мойынсұнып, дірдең қақпақ. Өзін сүймейтін және соны әлдекімдердей әшекейлеп–жасырмайтын Қаһарманға бәрібір құрақ ұшатынан ұқты. Сөйте–сөйте өзін алдап, аранға алдарқаттанарын болжағаны мен, қайсарлық танытар шарасы жоқ. Бұрқ–сарқ әлгіндегі ашу шақырғаны тез басылды. Үнемі осылай, бетін қайырып енді көрмеспін дегенімен, Қаһарманның жәбірлегеніне, қорлағанына шыдауға мәжбүр. Нендей күштің мәжбүр қылатынына өзі де қайран. Міне, Қаһарман, араларында еш шатақ жоқтай, көсіле сөйлейді. – Бұ кісі бәрімізге керек, бұ кісінің ықыласынан, пейілінен үйрену керек бізге, Төке... ықыласты бауыздауға болмайды... сол үшін, яғни Торша үшін алып қойсақ... шын пейіліммен тілеймін, Торша, құдай сізді ешқашан құлатпасын. Сіз таудай адамсыз, сондықтан таудай адаммен таудың басында сөлесу керек.

	Рөмкені соғыстырып, ерніне тигізер–тигізбесте столдың шетіне қоя салды Торша. Майда үн одан әрі жалғасып, сөзден бал тамызғандай, тыңдаса. Бір де біріне нанбады, тиып тастауға және дәті бармас. Шеге қаққандай нықтап, әрбір әріпке салмақ артар Қаһарманның мұнысы өзіне көрсеткен ең зор ілтипаты. Абыройы асыра іш тартқаны қаламын, үйінде қонамын дегені.

	– Диванды жазайық, – деді келіншек көңілсіздеу, – екеуің сыймайсыңдар әйтпесе.

	– Еркің білсін, маған бәрібір.

	Құрастырмалы кереуетті сықырлата кухняға апарып жайды. Елегізи берді Қаһарман жаққа. Әлсін–әлсін түрегеп, шамды бір өшіріп, бір жақты. Ваннаға кіріп біраз тұрған, жүрегі өкпіді. Тыпыршығанымен, айналасы тып–тыныш, қаңыраған төрт қабырға, аппақ сыланған төбе, төменнен бе, жоғарыдан ба, краннан сарылдаған су. Құлағын әр нәрсеге түріп ұйқысы қашты.

	– Одан да шақырмайсың ба, өйтіп қиналғанша, – Қаһарманның даусында сол баяғы кескін, сол баяғы мысқыл.

	– Сәл кешіксем, жүгіріп кеп, өзің оятар ең, ә... екі көзіңіз төрт боп, күтіп жатқаныңыз рас енді, менің харамдығым сіздің тілегіңізді айнымай тауып, қызмет еткенімде ғана, көкетайым.

	Торшаның білектері мойнына асылғанда көңілі көншіп, естілер–естілмес мырс етті. Әйел дегенің мысық мінезді–ау, сипасаң, секіре тізеңе қонақтап, жалп құлайды. Оңайлықпен құтылмайсың содан кейін, мезі ғып, мияулап құртады діңкеңді. – Мені таңқалдырған бір ешкібас бар, – деді кеудесіне жабысқан келіншектің шәшін салалай, – керемет. Қыз затында ондай жоқ, жападан–жалғыз, менде жалғызбын, жалғыздықтан жаны шырқыраған соған асылың, асығың, ғашығың болайын, күндіз құлың, түнде жарың, Қаһарманың болайын десем, көнбейді. Маңдайға жазса, не істеймін, бірақ одан айырылсам, сүйенішімнен айырыламын ғой, ә...

	– Мен ше, мен... – Құшағында есіней манаураған әйелдің үні зілсіз, бұның не айтқанына түсінбегендей.

	– Алтын бала, таза бала, – деді үзілген ойын жалғап, – мені ол қалай таптасада хақылы, мен оны бәрінен де жақсы көремін, менде қазір екі сағыныш – ұлым және әлгі алтын бала, керең бала. Жалғыздық пен кереңдіктің дертіне шалдыққандарды сүйемін. – Іштей мойындаудан қашқақтайтын, Аяға қатысты ойларын ашықтан–ашық тізбектеген мәнісін енді түсінді. алды–артын бағдарламай соқыр сезімге елтіп, мас болған мына әйелдің қайтсе де жанын күйзелту, қайтсе де аласұрту. Бірақ ол былқ етпеді, омырауына бетін көміп, өліп өсе иіскейді, сүйеді, өз әлемі өзінде. Қырсықтығын, ит мінезін біле тұра көнеді, өзі көріп таныған әйелдің бәрі осындай.

	... Ертеңіне Қаһарман жолға шықты.

	Аққатын бұны әрең шырамытты, қарашықтары суалыңқырап, күрт қартайған. Шал танымады да, бозарған қалпы, төсекте жатыр.

	– Көзімнің тірісінде Аямды құтты ұясына қондырсам, арманым жоқ. – Бұрынғы мақамы емес, әбден жұқарып тозған жүйкенің пошымы. – Күні кешелері қолымды сілтейтінмін, өзін көпшілікке көрсетуге дауаламайтынмын. Аяның тілі жоқ дейтін емес, айттырып дамыл таптырмады жұрт. Қолының ебіне, шаруаны дөңгелетіп әкететініне қызығатын шығар, қайтейін. Мүжілген сүйектей сымпиғанымыз мынау, қарыс атам мұң болған уақыт, жалғыздан қайыр шамалы.

	Тілектің амандығын сұрамады. Үй ішінің жадаулығы бетке ұрғандай. Қаһарман кемпірдің сөздерін тыңдап отыр. Болжаған жаңалығын қашан айтады дегенімен, Аққатын асықпады.

	– Он жетіден асты, теңі табылса, тегін бер деген, көшкенде қарасын іздемесек те, елді, жұртты сағалағанбыз. Қисая кетсек, ертең басымызға дұға оқитын да көпшілік. Аямыздың осы ауылда орын теуіп, артымызда түтін түтетіп қаларына шүкіршілік. Әлгі Айдостың туысқандары алдымыздан өткен, бала әскерде, білесің ғой, жан–жақтан құда түсушілер көбейгесін, көңілдеріне секем кірді ме, қайдам. Сырға таққасын қыздың әркімнің көкейін тесетіні рас, қозы, лаққа ен салғандай, меншіктеуге үйір емес пе. Жайнаң қағып, көз қызықтыруға тырыспаған, өзі танып білгендердей қылымсымайтын Ая бұрынғысынан да сұлуланып, бет ажары толысыпты. Ұшып–қонған елгезектігінен тиылған, жинақылық салмақ бар бойында. Тек жанары солғын, мұң ұялаған, тіксіне қарайды, тексере қарайды, тіпті жалына қарайды. Бұның астарында жаңалық жатқанын сезді Қаһарман. Міне, міне, ұқсайды тәңірі жарылқаған ныспысына, түріне, кәнігі таныстарындай, кешегі Торшадай жайдақтыққа, көнбестікке таяп келеді. Ә, бала, солай ма, қайда кердең–кердең кешегі кеуде шекелей сәндеген кешегі пандық, мұрның шүйірген кешегі менмендік. Ескертпедім бе, еш айырмашылығың жоқ мен тамашалаған ұрғашыдан. Тәйірі–ай, сен де кәдімгі төмен етектіге айналыпсың, мәймөңкелеуді үйреніпсің.

	Аяның қызара бөрткен жүзіне, әлдене түсіндіруге талпынған көзерінен сыр түйген жігіт ежелгі қазымырлығына басты. Әйел табиғатының бүге–шігесін қазбалап зерттеуге, әсіресе асқақтық танытқандарының жетер шегін осылай қызықтап, талқанын шығаруға құмар. Аяға жылы ниетін, құдай сақтасын, бүкпесіз төгуден аулақ. Басқаларға қыр көрсетуге, Торша сияқтыларға жағы талмай мақтап, әдейі аспандатуы үшін қажетірек алай–түлей сезімі, қызға деген ықыласы.

	Іштегі толассыз бұлқынысты саудалап үйренгендей басқалар мен байланысында. Бүлк–бүлк тамырларының білеуленген тарам–тарам іздері, лүп–лүп соққан демі, сәт сайын талапайланып, дағдарысқа ұшырап жатар жан дүниесі біреу емес, жүздің, мыңның қиямет–қайымын өткергендей. Өзін де өзгені де қазбалай ит әлекке түсіруге, ышқындыруға бейім баяғы дағды қайтадан атойлады, қасапшылық мінез қайтадан ентеледі Аяның зарыға тосқанын байқап.

	Еркіндігін жоғары қойып, арын тудай желбіреткендердің шама–шарқына осылай үңілу неткен ғажап, мұндай мүмкіндік Қаһарманның тәжірбиесінде мүлдем кездеспеген. Сондықтан да тәкаппар қыздың қалт еткен қыбырын дереу қағып алады. Бағыныштылығына көзі жеткен сайын қуаттанып, бүрсеңдеткен үстіне бүрсеңдетуді қалайды. Тәуелді жаратылған жағдайын түйсінуге әлі де жетіліңкіремеген аңқаулығы аяныш туғызғаны мен әсемдігі таңдай қақтырып, ақылы көңілінен шыққанымен, бұл оны бауырына тартпады. Алыстан бақылап, алыстан тамашалады, екеуінің арасында тор құрылғандай. Бұл арнайы тор құрса, Ая соны бұзуға әрекеттеніп, шарқ ұрды. Қаһарманға керегі де осы.

	Одан кейінгісі мәнсіз бірдеңе, діттегеніне жетіп, жәй тапқасын, Аяның да басқалардай құрақ ұшуға дайын екенін анықтағасын, аптығы басылып жүре берді. Келгендегі негізгі мақсаты да сол, Аяның дір–дір кірпіктерін, әлдеқайда бұра тартқан жанарын, бүкпесіз сырласуға шақырған ниетін байқап, жалықтырғанша қызықтап, тайып тұру сияқты. Енді Аяның етегіне жармасқанының куәсі болса, о, міне, асқақтық дегеннің әншейін сандырақ екені.

	Алғаш қосылған келіншегі тым өр еді, осы мінезіне шыдамады. Ақырында бұл емес ол тастап кетті. Қаһарманға өрлігін өлермендікпен дәлелдеген сол ғана. Қатын–қалаштың жолын аңдып, оңай олжа іздеген күйеуіне ерегіскенде маңдайынан шерте таңдап бақытын тапты, үбірілі–шүбірлі. Ал, өзі ше? Әйелге деген сенімін жоғалтқан ауыр соққы әйелге деген өшпенділік дәнін септі жүрегіне. Абыройын төккен сол масқараның орнын әлі толтырмағандай. Сүйіп үйленген келіншегінің бейнесін ұмытуы қиынға соққан. Кеудесін кернеген кекті талай–талай қайтарған орайын келістіріп, үйреншікті дағдысына айналды бертінде, әйелдің өз тарапынан бағыныштылығын қызықтау–айықпас «ауруы». Келіншегінің еншісінде кеткен өкінішін осылай жуып–шайған.

	Бір кезде келіншегін сүйдім дегеніне қазір нанып–нанбауы неғайбіл. Сүйіспеншілік атты ұғым өгейлік танытқасын, өзі де оған аяусыздық танытудан жалықпады. Мынау періште қыздың не жазығы бар? Ешқандай. Сөйте тұра кінәлауға мәжбүр, әлсіздігі, құлағаны, жығылғаны үшін. Құлатқаны үшін өзін айыптамайды, пешенесіне лайықты парыз деп біледі. – Солай, ешкібас, басыңмен істегенді мойныңмен көтересің. Қызға кім қырындамайды, қымызды кім ішпейді, ту–у, неткен дарақылық, соны айтып тұрған мен, ә... хараммын, ә... жаутаңдайсың, ә, қайда баяғы аспандаған жанарың, қолды–аяққа ұстатпай шапшығаның, қайда құрық тигізбеген асаулығың, қайда–а... жынынан айырылған бақсыдай шошайып, үнсіз телміресің. – Аяға жақындап саусақтарын жүгірте иегін сипай көтерді. Үлбіреген ақ тамақ, жұпар аңқыған омырау баяғыдай жарықпен таласып, көзалдын қарауытты. – Ту–у, неткен сұлулық, неткен нәзіктік. Ешкі бас, қалай шыдап тұрсың, құшақтасаңшы, аймаласаңшы. Қымсынар нең қалды енді, қармасаңшы менен, ә, осы қаттылығың ба сенің, сорлы бала, ештеңеге ебің жоқ, сорлы бала.

	Аяның сұлқ қалпы. Көрмеге қойған жабайы аңдай сыртқы пішіні. Жігіттің жүзінен әлдене іздегендей елегізіп, жанарына жанарын тосады, басын шайқайды әлсін–әлсін. Қай жағынан айналып үйірілсе де басын шайқап, қабағын шытқаны Қаһарманды ойлантайын деді. Қарама–қарсы жайғасып, қыздың қабағын аңдыды. Соны күткендей, Ая бұның күректей алақанына кішкентай алақанын сүңгітті. Жәудіреген көз, дір–дір кірпік, бір қызарып, бір бозарған бетінің ұшы – бәрі тұрған дәрменсіздік. – Түсінші, – дегендей қиылып – түсінші жағдайымды, қайтаршы мұңсыздығымды, шуақ күндерімді, албырттығымды. Нендей сұмдыққа ұшыратсаң да иесі сен, құтқаршы, амалын тапшы. Не бұйырсаң да құлыңмын енді, басар жер, барар тауым жоқ өзіңнен басқа. Еріксіз баса–көктедің, мезгілсіз солып, жеткен шамам осы, бұдан әріге таусылды төзім, күйреді сенім, үзілді үміт. Күйреткен сенсің, әйтпесе мендегі қиял басқа еді. Көндірдің, көндім, тек қана табасына, мазағына қалдырма анталаған дұшпан көздің. Шаршадым сені тоса–тоса, сарғайдың ғой. Келдің–ау әйтеуір зарықтырып, әкел қолыңды ендеше.

	Қаһарман тітіркеніп, қолын жұлып алды. Әлгіндегі бойына жәйлі тиген майда қытық жоғалғасын қоңылтақсып селқос қалды. Оң жақ білігінен мықтап ұстаған қыз саусақтарының дірілінен шошынды. Өзімсінген, біржолата еркіне құлағандай болған қызға, неліктен екені белгісіз, қанын тарта сұрланып, қатігездік танытты.

	Күнде көріп, күнде безіп жүрген әйелдерінің қатарына сіңіп бара жатқандай, Аяға жексұрындықпен міз бақпастан қарады. Құрығаның осы, енді үйренесің жалған мүләйімсу, жалған жымиысқа. Үйренгенің осы. Халің нашар, ешкі бас. Сүттің иісі бұрқырайды тәніңнен, қош иіс атқылайды алқымыңнан, әйелдің иісі ешкібас, әйелдің. Құлынның шырқырағаны естіле ме, қалай еді? Мен бірақ сені тастап сірә де кете алмаспын, өйткені жылқы мінездеспін ғой, құлынына айналып соқпайтын, кісінемейтін жылқы бола ма? Қамшылаудан есеңгіреп жуасыған жылқыдай атаңа нәлет жігіттер де кісінеуден, кісіліктен қалып бара ма, қалай өзі? Сол сілімтіктердің бірі мен бе, қалай өзі? Жо–жоқ, сені түбегейлі табындырып, досыңа айналу үшін ең алдымен жауыңдай сескентуім керек, ешкібас, сонда ғана жетерсің қадіріме, жеткізермін қадіріме. Өкпелеп қалдың ба, кешір мені, жеңбей тынбассың сен.

	Теріс айналған Аяның иығынан қапсыра құшақтаған. – Өмірге қандай қарасаң, ою–өрнекке сондай қарағаның үшін сүйемін, өнерге, өрнекке қандай жауапкершілікпен қарасаң, өмірге де сондай қарағаның үшін сүйе...

	Сол жағынан шарт етті шапалақ, беті дуылдап, айналасы шайқатыла теңселді. Құлай жаздап тепе–теңдігін әрең сақтады. Ширақ адымдаған Ая терезе көзіндегі жалғыз орындыққа барып отырды, бөлме іші өлеусірей күңгірттеніп, еңселерін көңілсіз де, ыңғайсыз тыныштық езгіледі. Бір сәтке есінен адасса да, қыздың оқыс қылығына сүйсінді. Қаһарман шапалақтың денесін тұшындырар әсерін басқа ешкімнен сезбепті, байқамапты ешқашан. Аяға ризашылығын білдіре жымыңдады. «Үнемі сенен таяқ жейтін болдым, ешкібас, екеуміз қалай өмір сүреміз? »

	Қыз жанары ұстатпады, әлдеқайда адасып, өңі бұзылып шыға келді қас–қағымда. Тісін шықырлатты ма, тілін тістеді ме, көздері алақ–бұлақ, бұны ендігі тұста елемейтіндей, ескермейтіндей. Ішкі күйзелісін білдірмеудің шарасын іздегенімен, бет әлпетіндегі өзгерісті жасыра алмады. Әлден уақытта көз жасы бұршақтай жауды, дыбысын шығармады тістеніп, сүртіп және әлектенбеді.

	Қаһарман оның омырауын жуған тырс–тырс тамшыларын көрген жоқ. Жылады деп ойламады. Қырын қараған әлгіндегі кейпінен ауысып, терезеге қарсы бұрылыпты. Сырттан түскен күн сәулесіне, тұтастай өзі малынып отыр. Жігіттің ләм–мим деуге ықыласы да жоқ, батылы да жоқ. Осындайда даурығып, әйтпесе қыршаңқылықпен шымшылап, жол тауып кетер пысықтығының түк ретін таппады дәл қазіргі сәтте. Өресі жетпейтін кереңдік жайлады үйдің қуыс–қуысын. Түкпірдегі бөлмеден әлсіз жөтел мен жарыса құяңы ұстап, жатып қалған кемпірдің күңіренгені естіледі.

	Кенеттен жігіттің өн бойын үрей биледі. Қаусаған қарттық пен қорғансыздық мекендеген мына шаңыраққа қолымен қасірет орнатқандай. Терезенің аржағындағы күн шапағына табына телмірген Аяның тапжылмаған мүсіні әлгі ойын ежіктей оқытты, сайраған тілінің, былайғылардың құлап–сүріне қабылдайтын танымы, пәлсапасының өздеріне титтей әмірі жүрмейтінін көзіне шұқыды.

	Мағынасыз ерегіспен уақытты жалғастырып берекесіздікке, заржақтыққа, әдемі тұрып, әдемі бұрылуға машықтанған, бықсыған ішкі сарайын кәкір–шүкірмен әшекейлеген өз бейнесі өз алдында зорайды. Бірінен–бірі өткен сөз сарасы – ой жарысы. Аяның алдында арзандап, бойында ділмәрсу, көлгірсуден өңге түк жоқтығын дәлелдегендей. Шындықтан ғана шырқырай өзекті жанға айналып, тіл–аузы байланған қыз бұның байлығын өзіне лақтырып, алыстап бара жатты. Қос қабатты әйнектен сыздықтаған арайды көлеңкелеп, бір елі қозғалмады орнынан.

	Көк тұман басты үйдің ішін. Жыпылықтаған жанары ештеңе ажыратпағасын ба, басы айналды Қаһарманның. Алыстаған Ая он, жүз қызға көбейіп, жан–жағынан қоршағандай. Бұл олай жүгіреді, былай жүгіреді, әлгі жүздеген қолдардан сытылып шығуға дәрменсіз. Енді құтылдым ба деп зыта жөнелгенде, алқымынан қысып әкетті, құдай–ау, Ая дегені басқа біреу, Торшаға ұқсайды. Қарғысты төбесінен лық–лық төкті, жуықта таусылар емес. – Аппақ тәнім мен аппақ көңілімнің зауалы соққысын; қалтқысыз ниетімнің қаһарына ұшыра, тапталған тазалығымның қара дағы маңдайыңа күйе боп жағылсын; қағажу көрмеген тағдырымның бұдан былайғы талқысының обалын сен көтер; әулетімде жоқ сұмдыққа душар қылғалы тұрсың, қиналған жанымның, қор болған қарақан басымның, көз жасымның киесі ұрсын; жесірлік пен жетімдік ұрпағыңнан арылмай, үмітің өшіп, сенімің күйсін; маған көрсеткен кесірлігің өзіңе кемтарлық, мүгедектік боп оралсын, – Қаһарманның құлағы шыңылдады, зу–зу оқ сөздердің қайдан атқылағаны белгісіз, бірақ етінен өтіп, сүйегіне жетті. Жан ұшыра кейін қарай қашқан, әлдеқашан ажырасқан әйелінің құшағына күмп беріпті. Сонда ғана құтылды азаптан. Әйелінің құшағы дегені стол, етпеттей үстіне құлап, басымен төмпештеп жатыр.

	Бейтаныс біреудің аузымен өзі танып–білген бүкіл әйел сөйлегендей болды–ау әлгінде. Жо–жоқ, қарызы жоқ ешқайсына, өйткені олар жалғыз емес, меңіреу емес Аядай. Борышы болса, Ая ғана, Ая ғана...

	Баяу көтеріліп, бері бұрылған қыз Қаһарманға жүдеп–жадағандай көрінді. – Қапыда құладым, – дегендей назаланып. – Жүздің, мыңның бәріне қонар аппақ арым арманда кетіп барады, тоз–тозым шықты, ұйқысыз өткен түндерім мен азаппен өткен күндерім шаршатты, қор болғалы тұрмын, сенен басқаның қолы тимеген тәнім неге тітіркенеді, түршігеді, күйіп–жанады тозақ отына, зұлымдық отына? Қатыгездік танытатындай, не жаздым? Менен жерідің, қанымды ішетін жауыз сияқтысың. Осының бәріне кім жауапты?

	Бірақ қыз жүзінде жалыныштың титтей сызаты жоқ. Бойын тіке ұстаған қалпы қасынан шалқақтай өтті. Келгеннен бері күбіжіктеп, ішіндегісін білдіруге жасқанған сыңайынан кілт тыйылған. Жаңа ғана аяғына құлауға дайын тұрғандай еді, тым тез өзгерді райынан. Өнебойын сұс кернеп, өшпенділікпен қарағанда, Қаһарманның шәші тікірейіп, денесі тітіркеніп кетті. Тірі аруақ, тастай қатқан, боп–боз, қарашықтары қимылсыз. Қолын созуға, жұбатуға әлденеден сескенді Қаһарман.





XIII




	Жылдағыдан ерте басталған көктем ұзаққа созылмады. Жер аяғы кеңіп қар–суы ағаштар бүршік атар–атпаста құрғап үлгерген. Жапырақтары жайылмаған орман әлі де сидаң. Салқындау самал еседі, кей–кейде топырақтан бу ұшқыза төңіректі тұман басады.

	Жаздың алғашқы шуағы аяны жадыратпады. Көзімен көңілін қатар шошытқасын, байлап–матап тастаған ішін. Ықыласынан тыс сиқырлы да күдікті дән өсіп–өнгендей өнбойынан, өгей пейіліне қасарыса күн озған сайын тықыр таятып, тыпыршыта түсті. Жайдарман жаз қысылтаяң күйіп айғақтап, әлдеқандай қауіп–қатерді жақындатқандай. Әдетте асыға тосатын тоғайдың думанды тынысы да өзгеріс енгізбеді керенаулық жайлаған кеудесіне. Қанша құмарта аралап, көктемнің жазға ауысқан хош иісті ауасын қомағайлана сіміргенімен, баяғыдай ләззаттанбайды. Жақтырмаған ас суындай лоблытып, жүрегін қысады. Ауа екеш ауа да бойына сіңбейтіндей. Бәр–бәрінен құса қылдырған мына жәй–күйінен ежелгі сырластары таудың, көлдің, шөптің, тастың еш хабары жоқ. Қол ұшын созып, демейтіндей сиық байқатпады ешқайсысы.

	Табынған тәңірі – табиғаттың бұнымен титтей шаруасы болса–шы, қалай сезбеген бұрын–соңды. Қаһарманның сұп–сұр бетіндей бедірейіп, қабағын түкситеді, дарытпайды құшағына. Аядан өзгеге сылаң қағып, жайнаңдайды, қара топырағын көп–көңбек қылтанаққа малынтып, жетімсіреген ағаштарына жасыл желек жамылтты, мұз қатқан өзен, көлін арқыратып, бұлақтардың көзін ашты, қотырланған шоқырларын түрлі–түсті боялған жіппен кестелеп, даланың жыртық–тесігін түгелдей бүтіндеді. Сөйткен жомарттығын бертінге дейін шексіз пайдаланған Ая биыл тәңіріне – табиғатына өкпелі.

	Қыспақтан алып шығарлықтай айланы ешқайдан таппай тұр. Өңі түгілі түсінде елестетпеген қорлықты белшесінен кешіп, батпаққа белуардан батқандай. Тынысы тарылып, жанталасады, өйткені өлгісі келмейді, өйткені өмір тәтті, тіршілік тәтті. Күннің шуағы, желдің гуілі, шөптің сыбдыры, құстардың қиқуы, тіпті құрт–құмырсқалардың қыбырлағаны да тәтті.

	Маңдайға жазылғаннан, алақанға сызылғаннан қашып құтылмайды екен, тұтылдым менде соған. Құдай кеудемнен басты, қайтып тұрмастай құлатты. Ең оңай, ең сорақы жәйт – әлсізді құлату, ақты қаралау, ендеше менің пірім сол оңай, ең жеңіл, даңғыл жолды таңдапты. Пірім дейінші, шексіз сенгенім рас қой, әттең еркек деп қарауға әуелде батылданбаған, қас–қабағына тіке көз тігуге именген, домбырасы мен әніне, күйіне иілген. Бекершілік, бәрі бекершілік енді. Басымды қалай арашалаймын? Алда–жалда осы мазақтан арылсам, қайта туғаным, жаңғырғаным, жаңарғаным, менің ұлылығымның басталғаны, тілімнің сайрағаны. Қаһарманның келуіне соңғы рет үлкен үміт артқан. Түнектен арашалап алардай елестеп еді. Жетегіне еріп жөнелетіндей дайындалған. Алды – тұман буалдыр, арты – орман ой азабынан құтқарса жеткілікті көрінген, әйтпесе тұман мен ой қойнауына енген сайын өз көрін өзі қазғандай. Қаһарман бірақ жылы қабағында қимады. Ая үшін қайғының көкесі содан кейін басталған.

	Түнімен мазасызданып шықты көз ілместен. Біресе столды, біресе диванның арқауын құшақтап, жанына сая болар түк таппай тыпырлады да жатты. Бір құлап, бір сүрінді, бір тұрып, бір отырды. Ешқашан да мұндай арпалысуды сезіп–білген емес, шынашақтай, қарақан басының зерделегені, түйгені бар деген, есейген жаннан мұнша қорлық кешуі неткен бақытсыздық. Тірі пендеге қасастық қылмаған, біреудің ала жібін аттамады, о жаратқан, осынша қыстығатындай не жазып еді? Әттең, орға жығылды, аңғалдығынан таяқ жеді. Қапыда кетсе, жалпақ жалғанда тапталған арының, ластанған тәнінің өтеуін, іздер, аруағының кегін жоқтар біреу табыла ма? Табылмаса, мың өлгені.

	Қадіріне жеткен Айдос, енді ойласа, тәңірі қосқан жары екен. «Сегіз қырлым, бір сырлым, ақылдым, қатарыңда саған теңесер, иықтасар кім бар. Сен бақыт үшін туғансың. Сен бәрімізден, бәрінен дарасың, маңдайың жарқырап тіршіліктің рахатына жаратылғансың. Сарбазым, салмақтым, желеп–жебейтін әулиеме айналарсың ендігі шақта. Шексіз бауырмалдығыңа, дариядай кеңдігіңе, жайсаңдығыңа сыйынып өтермін, мынау шермендеңе аппақ ниетіңнің себін тигізе гөр. Аз күнгі қызығым бұ дүниеде өзіңмен ғана байланысты, өзің ғана тәңірі қосқан жарым.

	Әжем, менің тентек әжем, қайратты әжем, қиыншылыққа дүлдүлдікпен төтеп беріп келе жатқаныңды соншалықты түсінемін, сенің тым болмаса, бір күрсінісіңді кемітуге басымды неге де тігер едім. Сені қуанта алмағаныма, аналық мейіріміңді ақтамағаныма, балалақ парызымды өтемегеніме өкінемін. Дүниедегі ең намысшыл, ең өр анасың ғой сен.

	Таң атқанша Ая еңіреп жылады, домалап жылады, екі қолымен белін таянып, үнсіз қыстыға, екілене, жалынып–жалбарына жылады. Бірақ жеңілденбеді, денесі одан әрмен ауырлап, басын көтеруге халі жетпеді. Іштей жігерленгенімен, өзіне өзі лағынет жаудырып, осынша азапқа салған тағдырынқарғап–сіледі. Тәні құрығырды адам айтқысыз сұмдықтың апанына лақтыруға, сөйтіп мынау ұзаққа созылған арпалыстан ада–күде арылуға құлшынды. Сонда ғана миығынан күліп, қасынан зымыраған алтын уақыт – армандаған ертегідей өмірдің тізгініне жармасып, қайта түлейтіндей, күйректік құрсауынан босап, басқаша күй кешетіндей, өліп тірілетіндей.

