	Сейітқазы Досымов
	– Апа-ау, біздікі сөз ғой əншейін.

	– Қатардан қалмағаның да мақұл.

	– Ел сүйтеді екен. Бізге де қатардан қалуға болмайды, апа. Со қатардан қалмайық деп киім де кигіміз келеді. Сізге қанша айтсам да əлгінде түсінбедіңіз. Мұндай барахолка киім кімде жоқ дейсіз, елдің бəрінде де бар. Шіркін, қаракөл тон болса.

	– Əй, – деді енесі, – айттым ғой, жоқ болса тағы да ал!

	– Алғанда ақша қане? Бір қаракөл тонның өзі кем дегенде мың сом ұрады. Оны тамыр-таныс арқылы алу керек, таныстың өзіне бір-екі жүз сом керек.

	– Сұмдық-ау, аймаай уыстап алып жатқан ақшаларыңды қайда жіберіп жатырсыңдар. Екі-үш айларыңдыкін қосып жіберсең, тон аласың ба, бөз аласың ба жетпей ме сол. Маған алма, ортасын ойып жүріп өзіңе алшы.

	– Осы үйде сенсеңіз он сом да жоқ. Қазір айлықты күтіп тықырлап отырмыз. Кейде қарызданып, айлыққа зорға жететін де кезіміз бар.

	– Қайда кетіп жатыр?

	– Білмеймін, қайда кетіп жатқанын. Əйтеуір жетпейді.

	– Саған кетіп жатыр... Саған... – деді Қиықша кемпір келініне аяқ астынан ашуланып, əдеттен тыс дауысын көтеріп, – саған, сен осы үйді сүліктей сорып жатқан. Сен... ал өздеріңнің айлықтарың жетпеді, ендігі көзіңді тігіп отырғаның баяғы менің сақтап қой деген ақшам ба? Оны да ал. Əйтеуір, сен бүтінделші, сен бүтін болсаң біз бүтін.

	– Алдақашан жарап кеткен ақшаны айтасыз ба?!

	– Неге жарап кетеді. Ең болмаса біреуі барды да.

	– Бір мың сом түгілі бір сом да қалған жоқ. Егер қалса бүгін-ақ барып пианино алып келер едім.

	– О, кем ақыл! Сен өзің кем ақылдығыңмен тұрмай, баламды да, баламның баласын да, мені де кем ақыл ғып біттің. О, жасаған құдай! Құдай! Сенен бала тілеп, ол баланы арқа етім арша, борбай етім борша боп асырап-баққандағы маңдайыма жазғаны осы ма еді?!

	Кемпір бар даусымен айқай салды.

	– Сіз айқайламаңыз. Мені оскорбит еткеніңіз үшін қазір милиция шақыртсам келеді де алдына салып айдап əкетеді. Бүгінгіңізді кешіремін, екіншілей өстетін болсаңыз все, он бес күн жатып шығасың, – деді келіні енесін жас баладай қорқыта сөйлеп.

	– Қайда? Он бес күнің не?

	– Абақтыға. Қалада келініне ұрысқан кемпірлер он бес күнге қамалады. Соның кезегі сізге де келген сияқты.

	– Сенен бəрін күтуге болады. Түрің жаман кəпір. Əлі оны да істейсің.

	– Ақыр түрім жаман екен ғой. Онда қазір...

	Талбике түтігіп, бұрқырап сөйлеген бойы телефон трубкасын көтеріп номерлерін тере бастады.

	Кемпір Талбикенің қолындағы телефон трубкасына жанұшыра келіп жармасып:

	– Ондай бəлеңді көрсеткенше, одан да осы жерде өз қолыңмен өлтір, – деп жалбарына жылап, келінінің аяғына жығылды.

	– Жарайды, бұл жолы шақырмай-ақ қояйын. Бірақ бұл əңгімені екеуміз ғана білетін болайық, – деді Талбике.

	– Қалса қалсын, – деді кемпір аянышты дауыспен кемсеңдеп.

	– Вот так.

	Шай қайнатым томсарып, бір-бірлеріне тіс жарып, тіл қатпастан отырды. Сонсоң, əдеттегі үй тіршілігіне көшті.





III


	Жолдастың «ойнаймын» деп далаға шығып кеткені сол еді, есік қоңырауы шарылдап қоя берді. «Бірдеңесін ұмытып, қайтып келген Жолдас па?» деп Қиықша есікті барып ашып еді, ар жағында өңдері солғын шал мен қыз тұр екен. Шалды танымады. Қызды біледі. Соңғы кезде Талбикемен еріп үйге кеп жүретін. Талбике «сіңлімді тауып алдым. Менімен шөбере екен» деп таныстырған. «Е-е, тіпті жақсы болған. Енді келіп тұр, қарағым. Өзіміз де көп емеспіз. Шегене бас қана, шағынбыз. Туған-туысқан дейтін де шамалы» деген кемпір. Қыз үнсіз ғана томпайып отырған. Биыл оныншы класты бітіретін көрінеді. Бұрын білмей жүріпті Талбике. Өзінің қол астындағы интернатта тəрбиелеп жүрген сіңлісін. «Қайтсін, ерте ажырасып кеткен ғой. Қайта бір-бірін тапқан екен!»

	– Төрлетіңіздер, жоғары шығыңдар!

	– Құдағи, төрге шығу үшін келгеніміз жоқ, – деді шоқша сақалды шал.

	– О неге, ау, құдаша, немене, əкпең үйде жоқ болған соң бізді жатырқап тұрсың ба? Кəне, жоғары шығыңыз.

	– Сіз шыли жалпылдамаңыз. Бəрібір оныңызды көтере алмаймын. Есігіңізді сақалды басыммен еріккеннен кеп ашқаным жоқ. Дегерестен келдім. Малшымын. Мына бір қызым осында інтірнəтта оқушы еді. Биыл оныншыны бітірген соң үнстітүтке түссін деп ем. Соған осы үйдегі келін көмектесем депті...

	– Айтса айтқан шығар.

	– Сөзіңіз аузыңызда, құдағи. Сіздің балаңыз үнстітүтке түсетін балалардан сынақ алады екен. Сол балаңның өзінің қолынан-ақ қызым құлап шықты, əлгінде. Бұл үнстітүттен шыққан бетіміз. Маңдайымды сыпырып жүріп тапқан ақшамды бір перзентім үшін қиып едім. «Өзі қыз бала, жолы жіңішке ғой. Əйтеуір оқысын, ертең біреудің қолына барғанда қор болмасын» деген ой еді. Енді о не қылғаны. Ашуланып келіп едім, баста.... Өзіңізді көріп, қуанып қалдым, түсінісетін шығармыз деп отырмын. Əйтпесе, алдарыңнан бір өтейін, ақшамды сұрайын, бермесе тура жоғарғы жақтағы осындай қылмысты тексеріп отырған үлкен өкіметтің өзіне барайын деп, алақаныма түкірініп шығып едім.

	Қиықша кемпір состиып, меңіреу адамдай тұрған орнында қатты да қалды. Өң де, түс те қалмаған, сұп-сұр боп, қуқыл тартқан.

	– Құдаша-ау, құдаша-а-ау! Бұ, не сөз.

	– Талбике əпкей: «оқуға түсірем, жездең биыл қабылдау емтиханының жауапты секретары болды. Тек бес жүз сом тапсаң болды» деді. Сосын ауылға барып алып келіп, əпкеме өз қолыммен бергенмін.

	– Рас айтасың ба, қарағым!?

	– Мен сізді алдамаймын ғой, рас.

	– Ендеше жайғасып отырыңыздар. Ақшаны анық алса, қайырармыз. Əлгі жалғызға жаласы тиіп жүрмесін, айналайындар! Осы жерде қалсын бəрі. Енді тістеріңнен шықпасын, «отыз тістен шыққан сөз, отыз ру елге тарайды» деген емес пе.

	– Енді ақшаны алғаны рас, əпкемнің.

	– Жарайды, осы жерде қалса қалсын. Ақ адал дүниемді қуып келген менде айып жоқ шығар, құдағи.

	– Жоқ-жоқ, сізде айып жоқ. Айып неге болады. Айып ана ақшаны алған келін мен балада ғой.

	Енді өн бойын үрей билеген кемпірде дегбір қалмады. Алас-күлес бұрқыратып шайды əкеп қойды. Дастарқанға түр-түрімен үйіндегі барын, адалын алдарына салды.

	– Əлгі, ащы судан ішсеңіз о да бар, əкелейін бе? Шал үндеген жоқ.

	– Ішпейді көкем, қажет емес, – деді қызы.

	Əкесі қызына жақтырмай қарады. Оны кемпір байқай қойды. Ішетін болды ғой. Ой, сұмдық! «Аузынан елу грамдай ғана орта түсіп, басталған «Қазақстан» коньягі мен рюмканы əкеп шалдың алдына жəне қойды.

	– Ал, алыңыздар, бала да келіп қалар. Не звандар, оған дейін осыны алданыш ете тұрайық.

	Шал коньякті рюмкаға емес, кесеге құйып:

	– Құдағи, перзентімнің үлкені осы қызым еді. Бұдан бұрынғылары қара жердің қойнында. Бақандай алтауы бірінен соң бірі жер томпайтты. Жылап жүргенде осы қызым дүние есігін ашты. Қойныма тығып алдым да Дегерестегі туысқандарға келдік, қатын екеуміз. Əйтпесе, өзіміз Жамбылданбыз, оның Сарысу деген жерінен. Шүкір, қазір бұдан кейін үш ұл, үш қызым бар... Соның қуанышына ептеп ішетінім бар, – деп орта кесе қызыл күрең коньякті шал сыздықтатып ұзақ жұтты.

	Кемпір қор болған сақал-ай дегендей жиіркеніп, төмен қарады. «Өзі, жастарға болмаса бұ құрғырың шалдарға жараспайды-ақ екен ғой».

	– Құдағи, енді мынаны алып қоя салыңыз. Бала-шаға көрсе ұят боп жүрер.

	– Ішіңіз, кім келуші еді. Келмейді ешкім де.

	– Əбден қандым. Алып қоя салыңыз енді, – деп шал қолы қалтырап, орта түскен коньякті қыл мойнынан қыса ұстап, кемпірге ұсына берді.

	Шайдан соң шал отырған орнына қор ете қалды. Қыз үйге сыймай ары-бері жүрді. Осыны пайдаланып, Қиықша құдашасын ас үйге шақырып алып, мəн-жайға əбден қанып алды.

	– Əскер ағай мені көрінеу көзге құлатты. Əйтпесе, өзімнін білетін сұрақтарым келіп еді. Бірінші сұрағымды да, екінші сұрағымды да мүдірмей судыратып айтып шықтым. Үшіншісін айтқызбай «бара бер» деген өзі. Қалай да төртке жауап бердім деп ойлағанмын.

	– Апырмай, құдаша-ай, қалайша сөйте қойды. Қайта, өзің біліп тұрсаң не дегенмен өзіміз емессің бе, өсірмесе де өшірмесе керек еді. Апырмай, құдаша-ай, өзіңде де шикілік болған шығар, əйтпесе...

	– Мен сізге жалған айтып тұр дейсіз бе? Белгілі жазушы Ғабиден Мұстафиннің «Дауылдан кейін» романын керек десеңіз жатқа білемін.

	– Жарар, болар іс болыпты ғой. Жүз дегенмен қайтып орнына келмес.

	– Бəрінен де білетін билетім келіп тұрып, құлағанымды айтсаңызшы.

	Құдаша жылап жіберді. Екі көзінен моншақ-моншақ жас мөлтілдеп кеп лықси ағады.

	– Қоя қой енді, қалқам. Қайтесің, жылағаннан болса болмас па? Биыл болмаса келер жылы бар, басың жас, оқу қайда қашады. Өзіңнің оқуға анық құлқың болса.

	Содан екеуі де үнсіз өз-өз ойларымен қалды. Құдашаның ойы: «Емтихан комиссиясының алдына барғанда сонша дегбірім кетіп, біліп отырғанымнан айырылып қалғаным не, қап! Ыңғай осымын. Мектепте де осы қу əдетіммен талай қызардым-ау!..» Кемпірдің ойы: «Əскерге де, Талбикеге де білдірмейін. Бəле боп аяғы ушығып кетіп жүре ме, əлде қайтеді. Бұлардың аласысын беріп, бұл істі жылы жауып қоя салайын».

	Оған кемпірдің қалтасының түбі тесік, көтермеді. Амалсыз араға Əскер араласпай шешілмейтінін білді. Келінінің ісіне қаны қайнап, күйіп кетті. Баласын аяды. «Түбіңе осы қатының жетер деуші еді. Расымен-ақ солай болғаны ма?

	Талбике Есентуки курортына барар алдында үйде ұрыс шығарған. Алып бара жатқан төрт жүз сом ақшасын қомсынып, тақымына толтырмаған. «Қайтар қарсаңымда артымнан ақша жібересіңдер» деп, долданған Əскерге.

	– Өзіміз кандидат болмасақ та, кандидаттың əйелі деген атағымыз бар. Енді қашан байып жүреміз, өлгенде ме? – деп, келіні жұлынып шыққан үйден.

	Талбике бір жылдан бері о жер, бұ жерім деп, дəрігерден дəрігер таңдап көп жүрді. Соңғы көрінген профессор əйел «инфантилизм»1 деп тапты Талбикенің сырқатын.

	– Үйленгеннен кейін баланы бірден көтердіңіз бе, жоқ əлде кешігіп, үш-төрт жыл жүріп қалдыңыз ба, – деп сұраған профессор əйел.

	– Иə, кеш көтерген едім, – деді Талбике.

	– Онан соң түсік тастадыңыз ба?

	– Иə, түсік те тастадым.

	– Сонсоң, сап тыйылды, сіз оған қуандыңыз. Солай ғой.

	– Солай.

	– Ақыры мынау.

	– Ақыры не болды, мен енді осылай аурулы-сырқаулы қалғаным қалған ба, айтыңызшы, – деп Талбике жылап жіберген.

	Сіз жалғыз қарақан басыңызды бекер күйттейсіз. Сізге бала керек жоқ па? Емделсеңіз жазыласыз. Ал бала болу, болмауы екі талай, – деді профессор əйел байсалды, баппен, əр сөзін салмақтай айтып, – ертең арнаулы тексеруден өткізіп, қортындысын шығарамыз. Еріңізді де ерте келіңіз Хош, сау болыңыз!

	Талбике содан кейін қайтып дəрігердің бетін көрмеді. Қатты ауырып бір-екі рет төсек тартып жатып қалса да, жедел жəрдем шақырғызбады.

	– Көрін, шырағым! Аурудың алдын алған жөн, – деген ене сөзін де, енді қайда барып көрінгің келеді, көрінсеңші ертерек, – деген күйеу сөзін де тыңдамады.

	Тағдырдың таңбасына көнгісі келмегендей Талбике бюллетеньді ұзартып үйде жата берді. «Бұл мен ғой... қалайша ауырам... өзіме-өзім əлі сенбеймін... Қой, бекер болар, əлде де» деп, іштей құсаланды.

	Сонсоң бұ жатыстан ештеңе шықпасын байқап:

	– Москваға барып көрінемін. Алматыдан оңған бір дəрігерді көрсем көзім шықсын. Бəрі шетінен мыңғыт, түк білмейді. «Қай жерің ауырады» деп өзіңнен сұрайды. Өз ауруымды өзім білсем, жындымын ба алдына барып. Менің инфантилизм болуым мүмкін емес. Тіпті менің аурулы болуымның қисыны жоқ. Москваға барамын, барамын деген соң барамын! – деп аяқ астынан шəт-шəлекейі шығып жолға дайындалды.

	Москвадан аттай бір айда оралды.

	– Я, ат-көлік аман келдің бе?

	– Ал не көрдің, нендей жаңалығың бар? – деді алдынан өре түрегелген күйеу мен ене.

	Талбике келген күні «жолсоқты боп келдім» деп тіл қатпастан жатып қалды.

	– Бұл аурулы болды ғой. «Сорлыға сортаң жер кез келеді», – деп Қиықша кемпір Талбикенің жаңалығын, ауруының жайын естігенше қатты толқу үстінде жүрді.

	Ертеңінде Талбике:

	– Сол, соңғы көрінген профессорда бұйымтайым бар, – деп үйден шығып, түсте оралды.

	– Тағатымыз таусылды ғой. Ол жағың, Мəскеуің не деді? – деді ене.

	Талбике жауап орнына жылады. «Алда байғұс-ай, ауруы жанына батқан екен ғой! Ол жағынан да қайран жоқ болғаны ма?! Алда байғұс-ай, өмірі жоны таймай, жайтаңдап жүруші еді. Бір-ақ күнде жым болды-ау. Ана қу мінезі демесең...» Бұның ауруы үлкен болды ғой, енді ол жағы ештеңе істей алмаса деп кемпір қас пен көздің арасында ұзын-сонар ойға батып қалды.

	– Сол, инфантилизм.

	– О немене сұмдық, інпəнтілімін!

	– Сондай аурудың аты.

	– Қарағым-ау, осы уақытқа дейін айтпай жүрген ауруыңның аты немене дейсің? Сонда айтсайшы, қай жерің, түбі түссе де түбі түскірдің!..

	– Сол, общем! Ну, бала көтеретін жер!

	– Ойбүй, ой-бу-и-й! Сендер ет пен сүйектен жаралғансыңдар ғой, темір емес едіңдер ғой. Ақыры бəлені қолдан сатып алып отыр екенсің ғой. Əй, түсім жаман еді-ау!

	– Қойыңызшы осындайыңызды!

	Талбике соңғы кезде бұрынғыдан да тез ашуланшақ болып, біреудің қатты сөзі де, көшенің ызы-қиқы дыбысы да жүйкесіне тік етіп, дəл тиетін боп кеткен. Қазір де енесінің зар илеген ызыңды, зарлы сөздері өңменіне оқтай қадалған.

	– Қарал, ойбай қарал-л!

	– Курортқа бар дейді дəрігерлер.

	– Бар десе бар. Ердің құны емес шығар оның. Бар, ердің құны болса да, үмітімізді үзіп, болашағыңды байлап, шынымен-ақ тұқымыңды тұздай құртайын деп отырсың ба сен, шынымен-ақ!

	Енді Талбике Есентуки курортына жол тартты. Дəрігерлер:

	– Мұндай инфантилизмдерді емдеуге Қазақстандағы курорттар мен санаторийлер де жетерлік, тіпті мол. Қайда барғыңыз келеді, еркіңіз, – деген-тін.

	Талбике Қазақстанды қоя тұрып, Есентукиден бір-ақ шыққан. Алысты былай қойғанда мына үй іргесіндегі Алма-Арасан, Аяқ-қалқан курорттары да тұр еді.

	Кемпір енді білді. Келініне алысқа құлаш серметкізіп, асылық сөйлеткен осы бес жүз сомның мысы екенін.

	Əскер кешікті. Не звандамады. Əдетте кешіксе кешігетінін, кешікпесе онысын айтып, шешесінің көңілі алаң болмауы үшін телефон соғып қоятын. Бұлай істеу бүгін Əскердің ойынан тарс шықты. Тарс шығатын жөні бар. Бұл бүгінгі қабылдау емтиханы – екіншісі болатын. Каз-ГУ-дің филология факультетінің абитуриенттері қазақ тілінен ауызша емтихан тапсыру үстінде. Анталаған, есік-терезеден сығалаған сұғанақ, мүлəйім көздердің əлденешеуі Əскерге сұқталып қадалмай қалмады. Екі бөліп, екі жерде алса да қабылдау емтиханы ұзаққа созылды. Түс əлетінде қабылдау комиссиясы кезекпен ауысып, тамаққа барған кезде Əскер жігіттердің бірінің орнына отырған. Екі-үш баладан емтихан қабылдап енді келесісіне «айта бер» деп еді. Қарсы алдына балдызы келіп отырды. Салқын: «Ал, қарағым, бірінші сұрағыңды бастай ғой» деді. Балдызы бірінші сұрақтан-ақ сөзін шашыратып, ойын жинақтап айта алмады. «Екінші сұрағыңа көш» деді. Біріншісінің жауабына көңілі толмай. «Ғабиден Мұстафиннің «Дауылдан кейін» шығармасы дауылдан кейінгі болған оқиғаларды... болған жайларды... сосын... айтады... Онда Игілік, Аман, Шолпан, Бұланбай, сосын... сосын...»

	Мына сөзді естігеннен-ақ Əскер балдызына «бара бер» деген. Қатты көңілі қалып, күйіп айтқан. Ол емес, өзі ұялып жерге қарап қалған.

	Бұлар бетпе-бет ұшырасып қалды. Қиықша да осы кезде үйден шығып шалды аялдамаға ертіп əкеліп автобусқа салып жібергелі келе жатқан-тын. Əскерді сонадайдан көріп қалған балдызы ұялғанынан жүзін аударып, бұрылып кетті. Шал мен кемпір əңгімемен Əскерді байқамай, өтіп бара жатыр еді.

	– Апа, қайда кеттіңіз? – деді Əскер.

	– Үйге бара бер. Мен қазір... – деді, Қиықша баласына мəн бермей, жүре сөйлеп.

	– Балаң ба? – деді шал жұлып алғандай Əскерге тесіле қарап.

	– Иə, балам...

	Сол-ақ екен шал Əскердің қасына құлдыраң қағып жетіп келді де сарнап қоя берді.

	– Балдызыңның əкесі алдыңда тұрған осы сары шал, – деді ол нығызданып, – өздерің сияқты табысы шаш етектен өкімет емес, бейнетті белден кешіп жүретін кəдімгі қойшы.

	«Жұмбақтауыңның сыры белгілі, қызыңды құлатып жіберген соң үйге жеткен екенсің ғой» деп ойлап тұр Əскер. Шал тақымдап барады.

	– Білмесе бір сəрі, білген балаға қиянат жасау, оның бер жағында...

	Осы кез əңгімеге Қиықша араласты да:

	– Құда, əлгінде өзіңізге айтпап па едім, – деп бір ауыз ғана ескертіп етті.

	– Жоқ, мен əншейін Əскер баламды көргеннен кейін...

	Шал төмен қарады.

	– Саған жүре бер дедім ғой. Мен құданы біржолата автобусына отырғызып, шығарып салып барамын, – деп, қайтып сөзге келмей жүре берді.

	– Құдаңызды риза ғып қайтардыңыз ба? – деді Əскер шешесі келген соң əзілдей сөйлеп.

	Шешесі не айтарын білмей қысылды. «Əлде айтпай-ақ қойсам ба екен? Бірақ бес жүз сомның ізін жасыра алмаймын-ау! Ол, бүгін-ертеңдер келер дейсің бе? Келгенде қайдан табады. Өзі қарызданып келмесе сол-ақ».

	– Риза болды ғой... – деді, кемпір əлден соң ауыр күрсініп.

	– Түсіңіз күлдей болып тұр, ауырып тұрған жоқсыз ба? – деді, лезде баласының көңіліне кірбің кіріп.

	– Жоқ. Мені құдай алар дейсің бе? Қырсыққанда құдай да алмай қойды. Əлгі қатының қашан келетін еді?

	– Қайдам, енді бір жетіде келетін шығар.

	– Шығар... Мен білме, сен білме, сонда кім біледі ол қатынның жайын. Кімге айтады жөнін? Осы үйдегі еркек кім? Сен бе, жоқ əлде ол ма?

	– Ауырған соң кетті ғой курортқа.

	– Оған ауруды құдай жіберген жоқ. Қолдан сатып алып, сау басын саудаға салып жүрген өзі. Оған жан қайғы емес, дүние қайғы. Ауруы – ақша. Кешегі əкелгенің мен үйдегі бұрынғы ақшаның бəрін қосып шал сыпырып алып кетті. Жүгенсіз кеткен қатының əлгі шалдың қызының бес жүз сомын алдап алып құрыпты курортына.

	– Бес жүз сом.

	– Иə... Көр де тұр, бес жүз сом емес, ол əлі сенің басыңды жұтады.

	Əскер шешесіне қайтып батып сөз айта алмады. Төмен қарап, өңі өрт сөндіргендей сұлқ отырып қалды. Бұрын шешесінен мұндай сөз естімеген. Не келсе де Талбикеден келер деп жақсылықты да, жамандықты да содан күтетін. Сыртқа білдірмегенімен ішінен тынып жүретін. Мүлдем көкезуленіп сазбеттеніп кеткен соң жеңіліп қойған. Ə десе мə деп, жөнге келтіремін дегеннен көрі Əскер осыны жөн көрген. Қатын алсаң өзің құрисың, алмасаң тұқымың құриды. Соңымнан – сөз еріп, айлығымнан – алимент ұстатқызып, семьяның шырқын бұзғанша дұрыстап алып жүрейін» деген. Талбикенің: «Талбике, Талбике» боп жүріп жатқан жайы осыдан-тын.

	Ал, шешесінің мына сөзі оған бəрібір қамшы бола алмайды. Рас, Қиықша кемпір өмірді көп көрді, оның есесіне Əскер өмірді көп оқып тұщынды. Бəлки, кемпір баласына өкпелер, «көрмеймін, бұл тірліктеріңе шыдамаймын, бетімнің ауған жағына қаңғырып кетемін. Ел тоқ, бір үзім нанды кім болса сол береді, қай үй болса сол үй босағасына емес, төріне түнетеді. Тіпті сендерге қарап жатқан күнім жоқ. Пенсиям да жетеді» деп бəлені салса, Əскерге тағы бір қайғы жамалар еді. Өмір тіршілігі қажытып, мезгіл салмағы еңсесін езсе де жүре берер еді. Нар жігітке, оқыған азаматқа, білікті ғалымға – бəрібір мынау жалпақ жатқан халқы сын көзін қадап, бір сəт көздерінен таса, көңілдерінен жоғалтып, айрылмас еді. Оның семьясында тығырыққа тіреліп, тұңғиыққа тартқан зұлмат күш барын қайдан білсін, былайғы жұрт. Одан көп нəрсе күтеді. Зерттеу еңбектерінен, жазған мемуарларынан, газет-журналда шығып жүрген рецензия, сындарынан көп үміт күтіп, құныға оқып, жақсы болса таңдай қағып, нашар болса тұзы татымаған ас ішкендей тамсанып: «Соңғы кезде Əскер Көшенов мыжып кетті. Өзі əбден халтурщик боп алды» деп əдебиет сүйгіш қауым оның болашағына шəк келтірер еді. Əскер бір жағынан осыны да ойлайды. Əр кітаптың бетін ашса ол мына кең дүниеге күмп беріп сүңгіп, өмір айдынында жүзіп жүргендей отырар еді. Сол айдынның бір шетінде шырылдаған баладай мазасын алып, сүйіп қосылған қосағы тұрса оған қалай мойын бұрмас. Сол айдынның екінші жақ шетінде бір өліп, бір тіріліп, асырап-баққан, ақ сүтін сыйлаған аяулы анасы тұрса оған қалай барып, көңілін ауламас. Сол айдынның сонау шалқар ортасында бауыр еті баласы бір батып, бір шығып, жағаға жете алмай малтығып толқын арасында қалса оған қалай жан ұшырып барып, жағаға алып шықпас. Сол айдынның тереңіне күнде келіп бет қоймаса, сусындамаса онда айнала жүгіріп жүріп кепкен кенезесін қалай жібітпек.

	Курорттан Талбике келді. Бұрынғысынан гөрі ағарыпты, ажарланыпты, оңалған сияқты. Кемпір келінін салқын қарсы алды. Күйеудің де қабағы салыңқы. Үйде бір кикілжіңнің барын күні бұрын сезген Талбике ене мен күйеудің алдында кішірейгісі келмей, оқтау жұтқандай үй тірлігіне қол сұқпастан бұл да екі-үш күн жүрді.

	Əскер бүгін ішіп келіп, бірінші рет Талбикенің бетіне келді. Бұрын мұндай қасиет оның бойында жоқ-тын.

	– Қалай, ол жақта жолың болды ма? – деді ол.

	– Болды, – деді Талбике ойланбастан.

	– Ендеше бұл жақта жолың болмады.

	– Болдыратын ба ең сен...

	Талбикенің жүрегі зырқ ете түсті. Бірақ, байқатпаған болды. «Баста бекер айтпаған екем. Өз күшімен де түсетін қыз еді. Неғып қара басты екен, жалмауыз қатынды».

	– Үйге атам келіп, батасын беріп кетті. Қызым келгенде қолын қысып сəлем айт деп еді.

	Əскердің түсі күлдей боп Талбикеге тақала түсті.

	– Жə... Бірдеңе үйренгенсің ғой деймін.

	– Үйрендім... Міне үйренгенім, – деді де Талбикені қақ маңдайдан ұрып, отырған столымен қоса қабат шалқасынан түсірді.

	Талбике күйеуін былапыт сөздермен əбден карғап-сіледі.

	– Ей, бұларың не? Ойбай-й – деп үйден Қиықша шығып келінін тұрғыза берді.

	– Қақпас, қақ маңдайыңнан тебейін, – деп аяғын сілтеп қалып еді, өкшесі енесінің қара санынан тиді.

	Кемпір санын ұстап отыра қалды. Əскердің жаны ышқынып, көзі қарауытып кетті. Ұшып келді де Талбикені тағы қойып-қойып қалды. Талбикенің оң жақ көзі лезде көгеріп шыға келді.

	– Бəріне кінəлі өзіңсің. Мені қылмысқа итермелеген де сен. Елдің еркегіндей ақшаны күреп тауып отырсаң, осыған барар ма едім. Шегімді бір ағартпай өлтірдің-ау! Ой, өлдім!.. Еркін жүріп, қалағанымды алайын деп ол қыздың бес жүз сомын алғаным рас. Не қыласың. Өз табысың семьяңа, балаңа жетпесе, не қолыңнан көлденең табыс табу келмесе, несіне еркекпін деп бөрік киіп жүрсің. Еркек болмай жерге кір. Тағы да доктор боламын деп кебетінін қайтерсің мұның. Докторлық сенен не жесін. О, соры ашылмаған басым. Бұ бəлеге қайдан тап болдым.

	Талбике бұрқырап сөйлеген күйі телефон трубкасын долдана көтерді.

	– Алло! Милиция!

	Милиция дегеннен-ақ кемпірдің жүрегі ұшты. Келінінің нендей мəмілеге келіп, телефон трубкасын тұғырына қайтып қондырғанын түсінбеді. «Бұ құрғырды тек милиция шақыру үшін ғана қойған ба?»

	Екі қызыл жағалы жігіт келді де Əскерді қызыл белбеу машинаға отырғызып алып кетті. Кемпір қосыла шығып, соңдарынан қалбалақтап, біраз жерге дейін алқына жүгірді. Жүгіріп бара жатып сүрініп кетті де мұрттай ұшты. Тротуардың асфалтіне шекесі келіп тиіп, көзі қарауытып, есі ауып кетті. Əлден уақытта көзін ашқанда екі жағынан демеп ұстап, қолтығынан сүйеп қазақтың қыз бен жігіті отыр екен.

	– Əлгі машина қайда кетті, – деді кемпір салған бойдан.

	– Қай машина? – деді қыз бен жігіт таң қала.

	– Жаңағы ше? Əс-с.

	Кемпір тілін тістеп алғандай сөзінің соңын жұта қойды.

	«Əскерді танитын болып шықса атына кір келер, ұят болар».

	– Үйіңіз қай көшеде? Апарып салайық.

	– Өркендерің өссін, шырақтарым! Енді өзім-ақ барамын.

	Өкпем қысылып... Бара беріңдер. Мейірлі болыңдар.

	Есік берік екен. Қоңыраудың түймесін екі-үш рет басып еді, іштен жауап болмады. Қиықша тысқа шықты да подъездің алдында есіктің ашылуын тосып ұзақ отырып қалды.

	Алматының сүттей ұйыған ақ түні басталды. Кемпір не болғанын айыра алмай өң мен түстей бір халде отырды. Бір кезде «бабушка, ба-буш-ка!» деп байғыз үніндей боп дауыс шықты. Кемпір алғашында бұл дауыстың қайдан шыққанын аңғара алмай абдырап қалған. «Ба-буш-ка! Ба-буш-ка!» деп қайта жаңғырғанда барып дауыстың балконнан шыққанын байқады. Жолдас екен. Балконнан жылт-жылт басын шығарып: «Бабуш-ка-лап» тұр. «О, адамнан тумаған, жетесіз! Көргенің анау, сен қай бір адам болам дейсің».

	Кемпір қайта келіп есікті тартып көріп еді, сол мелшиген қалпы тапжылмады.

	– Ей, Жолдас! Аш есікті. Апа ғой. Əлгінде адам жоқ екен десем... Жолдас-ау! – деді есікті қатты-қатты ұрғылап.

	Есік сол мелшиген қалпы қайтып ашылмады. Кемпір есік алдында бие сауым тұрды. Бір кезде бойдағы бар күшін жинап, есікті теуіп-теуіп қалды. Ар жақтан келінінің ащы даусы шаңқ-шаңқ естілді.

	– Есікті сындырасың ба? Жоғал əрман. Балаң келген соң өзі кіргізіп алады. Оған дейін таза ауа жұтып жүре тұр. Көздеріңнің еті өскен екен, сылып алайын.

	– Əскерді қайда құрттың? – деп ене ашына айқай салды.

	– Ол құрымайды, əшейін қатын ұрғыштың əуселесін көрсетеді де босатады, – дейді келіні іштен.

	– Қашан босатады!

	– Көп жатса он бес күн. Түрменің аты түрме емес пе?

