	Апбаз Қаражігітов

	– Ой, мынау Оспан ғой. Өзіміздің Кəрі шалдың ақсақалы ендігі, бұл қайдан жүр? – деп ағам оны сонадай жерден-ақ танып жатыр.

	– Құдай жарылқап жолымыз болады екен, – деді сəлем беріп, аттан домалай асығыс түсіп жатқан Оспанға екі қолын ұсынған Жүндібай. – Ноқта ағасы Кебек əженің баласымен – мына ақ сүйек төремен əулиенің басында кездесеміз деген үш ұйықтасақ ойда бар ма?

	– Тамаша болды-ау мынау, – деп Бейсек те, Төре де қауқалақтап жатыр.

	Оспан сүйекті келген ірі денесіне шарадай басты да құдай лайықтап жаратқан кісі екен. Жай сөйлейтін, əр сөзіне мəн беретін кісі тəрізді.

	– Иə, жолдарың болсын! – деп бірден ашық сөзге шақырды ол.

	– Əлей болсын, аға! – деп Ислам ойда-жоқта көргенділік көрсеткені оған.

	– Көп жаса! Міне, көргенділік! Əй, екі жібектің ортасынан жіп шықпас деген осы-ау, ə? Жарықтық қос Қарекеңнің ұрпағы, – деп кеңк-кеңк даланы жаңғырта күлді. Бəрі мəз. Бұларды қоштағандай ақ серке тағы маңырады.

	– Күн түс боп қалды. Мына малды əулиеге шалмаймыз ба? деді апам.

	– Иə, мезгілі болды, – деді Жүкең.

	– Төренікіне тарттық онда, – деді ағам.

	Ақсерке о дүниеге аттанып, бір жапырақ еті қалмастан жілігі қазанда қайнап жатыр. Үйде əңгіме қызған. Əзірет Əлі, Рүстем батыр дей ме – талай əңгіме төркіндеп жиен құрық алып кетті. Бəрі сөзшең. Ортаға алатыны Төре. Атын өздері атап, бірде Ахмет деп, бірде Төре деп əйтеуір қолпаштауы көп. Аса қадірлі кісі екен. Ол кісі де сөзден қала соғатын сөзуар, уəзшіл, əзілқой екен. Бой бермей, не айтса да бəріне жауап табады. Сол:

	– Байқаңдар, мен əулиенің басына бекер кеп қонғам жоқ. Бұл қазақ атамның жаны қысылған шағында басына келіп түнеп, жебеп, желей гөр деп жалбарынатын бата алатын жері. Иығында Ұлытау. Көзі ұшында – пəтуа биігі – Түркістан, Ордабасы, – деп ұзаққа сілтеп кетеді.

	– Төре ұзама! Төркініңді білеміз, – деп Оспан оны тұсаулағысы бар. Ол көнер емес, ұзаққа сілтейді.

	– Е, – деді қиралау көзін кең ашып, – ұзамасам ұзамай-ақ қояйын. Ал, бірақ бабаң десем де болады, Барлыбайға сол сегіз қырлы бесаспап кісіге ел басқару, мəмлегер болу, берісі хан, батыр болу сияқты ұлы қасиеттерді дарытқан мен емеспін бе?

	– Ой, не деп кетті мынау? – Оспанның көзі шарасынан шығардай шатынап, – Сасық иісі шыққан маңғұл Таянхан бабамның тұсында кім едің, ə? – деп орнынан қозғалақтап кетті.

	– Сабыр! Сабыр! Екі қошқарды əулиенің басында сүзістіріп алармыз, – деп Бейсек лекіте күлді.

	– Қара мұның заңғар бола қалуын! Мынаны-ай, өзіңнің менімен белдесер қуатың бар ма? Шық бері, ышқыр жыртысайық, – деді Төре, – бірақ əлі де Оспандығым бар.

	– Əй, сен... – деп кіжінген боп, – əттең, мына жердің əулие басқан топырақ болып отырғаны, əйтпесе ме?

	– Қойдым, арқаң бар еді. Мен-ақ жеңілейін. Бұл – Барлыбай бастаған батырлар туған киелі жер ғой, – деп Ахмет төре атанған кісі, ойына бірдеңе түскендей, күлдіреуіші тозған шаңырағына қарап. – Апырай, сол дəуірдің адамдары шетінен көріпкел, əулие болған-ау, – деп тастады.

	– Сөз бар ма?! Барлыбайдың əкесі Тауасар он кісіге ат бермейтін өте қарулы, қатарында түйе балуан атанған кісі екен, – деп сөзді Оспан іліп əкетті. Бүкіл өмірі ол замандағы бабалар ат үстінде, иығында сойылы, қарында садағы болған той. Сол бабамызды дүниеге келтірген анамыз да олқы болмаса керек. Түс көріпті. Түсінде əбден жарап, тиісерге қара таппай, аузынан ақ көбігі бұрқырап, құтырған бура лөк қуып береді. Қашады кеп. Алты қырды алты-ақ аттаймын деп күшіне сенген ашулы тажал боп төнген кекті жануар қойсын ба, басқан жері ойылып кетердей боп жаяу əйелдің үстіне төніп кеп қалады. Əйел құлап түседі. Сол кезде жан дауысы шығып, қатты айқайлап жіберсе керек. Ашулы бура да үстіне шөге түспек болып, əрі ақ шумақ көбігі төгілген аузын қарпып түсуге аша береді. – Сонда, – депті əйел, аузымнан бір жылан ысқырып атып шыққаны. Шыға салысымен көзді ашып-жұмғанша алыптай өсіп, бураның мойнына оралып, енді болмаса мені төсіне басып жаншып өлтіргелі төнген жыртқышты буындырып құлатты. Шошып ояндым. Жан дауысымды естіген енем: «Балам-ай, түнде қатты қорықтың-ау», – деді. Таң намазын оқып болып орнынан тұрып жатып, мен көргенімді айттым. Сонда анам жарықтық: «Жақсы түс екен. Түсінде бура қуса, ол – дұшпан. Ал ол сені өлтірмек болып ұмтылғанда аузыңнан жылан шығып, ол көз алдында айдаһар болып өсіп, əлгі қара дүлей пəлені буындырып өлтірсе, батыр ұл туады екенсің. Сенің аузыңнан шыққан болашақ ерен батыр, перзентің ғой», – деп жорыды. Көп кешікпей жүкті болдым. Бірақ жерігім де қатты болды. Не жесем де, ішсем де аузыма татымай, қара судай дəмсіз, нəрсіз бола берді. Есі-дертім ерімнің астындағы қара көк тұлпардың жүрегіне ауады да тұрады. Оны мал иесіне айтуға батылым жетпейді. Өзім жүдеп, күн сайын əлсіреп бара жаттым.

	Бір күні енем жарықтық «келін» деп қасына шақырды да:

	«Сен не, мұнша жүдеп кеткенің? Не бір жерің ауыра ма?» – деп сұрады. Ұялсам да жағдайымды айттым. Анам ойланып қалды. Баласының астындағы ер қанаты дейтін жалғыз атын пышаққа қайдан қисын. Жəне жаугершілік біреуді-біреу аямайтын, олжалап кететін заманда ер адамның отбасында жаяу отырғаны өліммен тең кез ол.

	Тағы да бір күні енем қасына баласын да, мені де шақырып:

	– Құдай бергелі тұр, балам. Келінімнің аяғы ауыр. Маңдайын күн сүйген ұл туады бұ келін. Ұлың еліңнің қорғаны, ата-бабаңның атын шығаратын бес қаруы беліндегі батыр, айтулы ер болады. Менің тілімді ал. Ана көк тұлпарды сой! Балаң да тұлпардай жүйрік, төзімді болсын, жүрегін асып бер келінге, – деді.

	Əке айтса, шеше айтса – сөз жерде қалған ба о заманда. Лəм деп аузын ашпаған ерім көк тұлпарды сойып-ақ тастады. Жерігім қанды. Барлыбайым өмірге солай келіп еді, – деп əңгімелейді екен анамыз, – деп Оспан мақтанған кісіше көтеріле аяқтады сөзін.

	– Иə, менің де əжем бураның миына жерік болған. Одан біз бура боп кеттік пе? – деп қалды мына əңгімені шешесінің қасында етпеттей жатып тыңдап отырған Ислам. Бəрі дуылдаса күлді.

	– Мынау не дейді, ей, атаң Қара олқы болған жоқ қатарында, батырлығы да болған. Сен де ешкімнен кем болмассың, – деп Ахмет төре оны арқадан қақты. Екі қараның ортасынан шыққан батыр, – деді. – Е, ол бір өткен заман ғой. Расында, анасы түсінде көргендей Барлыбай батыр болған кісі ме? – деді Жүндібай.

	– Болғанда қандай. Ол жоңғар қалмақтарының бағы тасып, беті қайтпай қатар отырған елге зорлық, əсіресе қазаққа шапқыншылық жасап тұрған дəуірі екен. Бұл «Ақтабан шұбырынды, Алқакөл сұламаны» естіген жоқ па едің? Барлыбай сол кездің, қазақтың елдік тағдыры шешілетін заманының батыры. Ал мына сөз болатын жəйт одан сəл ертерек болыпты. Найман, Қоңырат, Кіші жүздің Əлім, Шөмекей руларының да ауылы аралас, қойы қоралас іргесі сөгілмеген кезі болса керек. Жаудың қанша қолмен келгенін кім білсін, аталған елдің бар малын сыпырып айдап кетеді Қазақ руларының бас көтерер, аузында дуасы бар Əлімнің Төртқара тармағынан шыққан Басықара, Көбек билер жан-жағына хабар беріп, жаудың соңына түседі.

	Қазақ қолы да оңай олжа іздеп, өзі тиіскен жауды ұзатпай, Шу өзені бойында қуып жетеді. Көбіне жолы болып бейбіт елді шауып, малын олжалап дəніккен жауды астына сүліктей қара арғымақ мінген Жоржы есімді қалмақ батыры бастап келген екен. Əбден мейманасы тасып, беті қайтпай, айтқаны да, ойлағаны да болып жүрген ол қазақтардың алдынан еліре шауып шығып, «Жекпе-жек! Жекпе-жек!» – деп атойын салады. Қазақтар жағы мұндайды күтпеген бе, ошарылып, бірден киіп кете алмай тоқырап, аңтарылып қалыпты. Осыны күткендей, дауысы жер жарған Жоржы: «Жекпе-жек! Жекпе-жек! Батырың бар ма, шық бері! Жүрегі түкті батыр жүретін жер бұл! Батыры жоқ елге теңдік жоқ. Теңдігі жоқ жерде елдік жоқ! Қайт! Қайт!» – деп айқай салады.

	Осы кезде жас жігіт Барлыбай топты жарып: «Батырсыз ел болмайды, таусыз жер болмайды. Келсең – кел! Келсең – кел! Сені ажал қуып келді, мені намыс, ел кегі қуып келді. «Қаптағай! Қаптағай!» – деп күндей күркіреп атыла шығады.

	Сүліктей қара арғымақтың сауырына қамшы салып, Жоржы да ұмтылады. Екі батыр шақ-шұқ сойыл ма, найза ма, қарсы сілтесіп, аяспай айқасып кетеді. Бірі – тау, бірі – төбе. Өлім мен өмір көздеріне қан толып даланың шаңын құйындай көтеріп, бетпе-бет асыр салады. – Мə, ажал жұтсын сені! – деп, қан көрген бұқадай өкіре айқайлап, қара арғымағын аспанға секірте ойнақтатқан, бар екпінімен кеп соғып өткен Жорждың қақ сойылын қысқалау дойырмен қаға қарсы ұмтылған Барлыбай онымен бетпе-бет тіресе қалады. Батырлыққа жылдамдық, тапқыр кимылды серік еткен баба жауын қас қағымда алдаспанын суырып орып өтіпті. Қаны орқырай төгілген жау ат үстінде теңселіп ауытқып қалған сəтте қара арғымақты жетелей тартып, Басықара мен Көбек бидің алдына келіп:

	– О, билер, міне, қас дұшпан ажал айдаған жанын да өздеріңізге тапсырсын деп əкелдім алдарыңызға, – деп қара арғымақтың шылбырын лақтырыпты. Басшысы өлген жау туы жығылып, тұра қашыпты.

	– Осы жерде емес пе, – деп манадан сөзге араласқысы кеп тыпыршып отырған Ахмет төре, – Кіші жүз атамыздың дуалы ауыз Басықара, Көбек билері: «О құдай, ұл бергеніңе тəуба! Халқымның таусылмас бақытын, қазағымның арын бер еріме! Алаштың туын мəңгі көгіне көтер. Атақ та, бақ та, дəулет те, қазағымның жерінде, Барлыбай сынды ерлерім де мəңгі қалсын! Халықтан – бірлік, азаматтан ірілік кетпесін!» – деп Сарыарқаны күңірентіп бата беретіні.

	– Дөп бастың, төре! Ол кездегі қазақ атаңның баласы бір ауыздан – сөз, бір жеңнен – қол, бір жағадан бас шығарған. «Елдік атасы – бірлік» деген ұғым олардың көгіндегі туы, жан азығы болған, – деп аяқтады сөзін Оспан.

	– Осы Барлыекемді Қарадан шығып хан болды деген не сөз, – деп ағам да бір сауалдың шетін шығарды.

	– Ол рас. Қатарынан озғандығы да шығар, бірақ өте адал, əділ, халық қамқоры болған деседі о кісіні. – Төре қайта кірісті сөзге: – Оны атақты сегіз сері Баһрам ұлының мына өлеңінен де білеміз.



	«Өтіпті бізден бұрын ер Барлыбай,

	Алашқа аты шыққан Алатаудай.

	Найман, Қоңырат, Шөмекей Барлыбайды

	Ақ киізге көтеріп хан сайлаған,

	Басқаға болмайық деп құл мен малай

	Жылында мың жеті жүз сексен бірдің»,



	- деген емес пе?

	Бұл Абылайдың дүниеден өткен жылы. Халықтың орны толмас сүйікті басшысын азалаған, атақты елбасы өмірден кеткен, енді не болар екен деп төңірегіне уайыммен қараған шағы.

	Міне, осы бір алакөңіл кезеңде о шеті мен бұ шеті алты айлық жол қазақ жерінің бірлігіне селкеу, жарықшақ түспес үшін де, жер-жерде осындай білікті беделді батыр-билердің, елге қадірлі кісілердің төңірегіне топталу болған. Барлыбай батырдың хан аталуы да осы кез. Жарықтық Барлыбай өмірі алыстан жеті қырдан естілген, жанды əсем ырғағымен тербеген асқақ əн сияқты. Аса мазмұнды өнегелі өмір ғой. Əттең, ол кісінің өмірбаяны, жасаған ерлігі, шешендігі, қиыннан жол тапқан əділ қазылығы туралы тек аңыз ғана жетті бізге. Өзі «өз өмірімде он бір рет жекпе-жекке шықтым» депті.

	– О, Ақа, неге олай дейсіз? Нақты бізге жеткен дерек те аз емес. – Оспан үлкендеу көзін кеңірек ашып шаншыла қарады. – Мəселен, ол кісінің елшілік қызметі, Қытай еліне сан рет Абылай жіберген мəмлегерлер құрамында болуы жай сөз емес. Қытай сияқты алып мемлекеттің билеушісіне қазақ елі атынан сөз сөйлеу, елдің тағдырына байланысты мəселе шешу оңай шаруа ма! Жəне Абылай ондай елмен қарым-қатынасты реттеу ісін анау-мынау адамдарға тапсыра салған да емес.

	– Дұрыс айтасың. Солардың рухы ма, қазір бүкіл сахара қазақ даласы, мына əулие басы, тау сөйлеп кеткендей маған. Тіпті Шəді төренің:



	«Шапырашты Наурызбай бар бір дүрісі,

	Найманнан Барлыбай бар екіншісі.

	Елшіге Кіші жүзден қосылды кеп,

	Тамадан Есет батыр деген кісі»,



	- дегені де ойға оралады. Бұған не айтамыз? Өз дəуірінің шындығы бұл, – деп, өз сөзіне өзі разы болғандай, шоқтығын көтеріп Ахмет төре күліп алды.

	– Өз əкемнің Барлыбай хан айтқан екен деп отыратын мына сөздері ше? «Ел билегің келсе, ойлы бол, бай болғың келсе, қойлы бол. Үнемі тасып жататын сай жоқ, дəулеті таусылмайтын бай жоқ. Жауға шапсаң ұрандап шап, рухың қозады, ұрансыз ел бордай тозады. Ел құдіреті бірлікте» сияқты мағыналы нақыл да қалған ғой, – деді ағам.

	– Жарықтық бойына Алла тағала неше түрлі қасиет, батырлық, адалдық, шешендік, мəмлегерлік ел басқару сияқты толып жатқан ерекшелік берген екен-ау, – деп Жүндібай нағашым да өз ойын айтып қалды.

	– Ерекше жаратылысты адам ғой, – деп Ахмет төре атанған кісі.

	– Уай, сендер, сол ұлы бабаларың туған, өмір сүрген, өздері қызғыштай жанымен де, тəнімен де қорғап өткен жерде не барын білесіңдер ме? Ұлы тарих, ұлы дерек осында, жүріңдер, мен сендерге кереметті көрсетейін, – деп орнынан тұрды. Бəрі өре түрегелген.

	– Дала пісіп тұр, – сөйлей шықты үйден Ахмет төре. – Алдымен мына Суық бұлақты, сосын Талды бұлақты бір шолып алыңдар. Биік басынан, əулие төбе – Теректі əулие атанған, ақ шұбар тастан қолмен қашап соғылғандай еңселі төбенің төсінен құлап аққан қос бұлақ жанат ішіктің айқара ашылған өңіріндей болып жазыла қалған. Ұйысқан, белден келетін көк шалғын, балдыры мен изені, иісі кеңсірікті ашытқан үкідей үлбіреген жусаны ақ, қызыл, көк, сары, жасылы аралас гүлі бойлап өскен көк балғын терек пен тал, жыңғыл ма, бүлдіргені қып-қызыл боп езіліп, үзіліп, басқан аяғыңды бояған ғажап дала!

	Жер бетіндегі көбелек атаулы, мен бұған дейін көрмеген əнші құстардың неше түрі осы бір кілемдей түрленген жерді мекендеп, өңеші үзілердей сан нақышты əніне басып жатыр.

	Ағаштан – ағашқа, бұтақтан – бұтаққа ұшып-қонып бірінен-бірі үнін асыра бұрын адам баласы естімеген тың, соны əнмен байтақ өңірдің əсемдігін жарыса жырлап кеткен.

	– Əлгіде есімдерін құрметпен атаған ата-бабаларың шыбын жанын шүберекке түйіп, жаудан қорып, сақтап қалған жердің ауасын жұтыңдаршы! Иісі қандай? Қулық биенің сүтінен ашыған саумалдай емес пе? Жұпарың мұның қасында түк емес! – Ахмет төре қайта көсілді.

	– Енді төмен, мына қос бұлақ құлдырап ағып өтетін, сонау Мұзбелге, анда Уыттың жалына, Борсеңгірге қараңдар! Мен не көріп тұрмын, соны сендер де көріңдер. Салқар қош, бірінен-бірі озған, сəулетімен дүниені өзіне қызықтырған əлем, əне! Мыңғырған мал – топ-топ жылқы үйірі, шəуіттеп айдаған отар-отар қой, ырду-дырду, ұбақ-шұбақ бүкіл осынау байтақ далаға сыймай шалқып келеді. Əне, əне! – Ахмет төре есімді кісі маған түрегеп тұрып сөйлеп, ұйықтап, түс көріп тұрған кісідей боп кетті.

	– Жағалай көп құдық-құдыққа қонып, жасау теңдерін шешіп, үй тігіп, шаңырақ көтерген ел. Қараңдаршы, бірнеше жігіт, қыздар тіпті ат үстінде сегіз қанат ақ үзікті үйдің уығын шаншып жатыр. Сəукелесі жалт-жұлт күнге шағылысып, шолпысы сылдырап, қыпша белі үзілердей майысқан сұлу қыз-келіншектердің сықылық атқан күлкісі де естіледі.

	Мына тұста тайға мініп жарысып кеп жаңа жұрттың шалғынына аунаған балалар. Бүкіл көкжиегін сағым сүйген атырап мыңғырған малға сыймай, ыңырсып кетті...

	– Иə. – Ол өзіне енді келгендей. – Мен бəрін көз алдыма қайта тірілттім. Өткен өмір ол. Бұдан бірнеше ондаған жыл бұрын болған көрініс. Содан бүгін не қалды? – Басқалар үнсіз. Таңдайы тақылдап біз келгелі жағы бір тынбаған ол. – Сендер қалдыңдар, мен қалдым. Ал, енді былай көз салыңдар, – қолтығын көтеріп, қолын созды. – Айтпақшы, жаңа мен көздеріңше бір кесе сүт, осы жерден тағы мына зəмзəм суы тасыған, көмейі бүлкілдеген бұлақтан бір кесе мұздай су іштім. Əлгі атыраптан, бір өтірігі жоқ, көргенімдей, нақпа-нақ əлгі ішкенімді қайтып төгейін. Бірақ байқаңдар, сүт пен су араласпай шығады, – деді де басын шұлғып: – Қайт-қайт! – деп аузын аша берді. – О, тəңірім, суы – су, сүті – сүт қалпы аузынан жерге қайта төгілді. Бізге көрсету үшін кеңірдегіндегі қалталарына бөлек-бөлек құйып алған тəрізді.

	– Əй, сен бүйтпесең Ахмет төре, көз байлағыш төре атанбас едің-ау! Мұндай да өнерің бар ма еді, – деп таң-тамаша қалған Оспан да, басқалар да күлді. Ислам кекештеніп:

	– А-а-ата, мен үйден сүт əкелейін, осыны маған да үйретші, деп жалынды.

	– Күнім-ау, оны бұ кісі өзі ғана істейді. Басқаның қолынан келмейді, – деп Əбиза апам баласын əрең көндірді.

	– Көрдіңдер ғой, мен мына тіршілігімде осы көргендеріңдей əлгі айтылған əңгімедегі көріністі бастан кештім. Ал, енді былай қараңдар, соноу мұнартқан – Қарасу. Бергі жағында Сектас, Тасқұйы, Шошала, Қақпақтас, одан əрі Жартас, Қойыс. Осы жерге ер қаншама жылдар мал тұяғы тимей, əбден пісіп, кемеліне келіп, сүрленген семіз шұжықтай боп тұр. Қазаныңды ас та, қайнатып жей бер. Мұрнын ұстап уқалап: – Жарықтықтың иісі, – деп, ілгері аяңдады. Қолында алақандай ескі тоқымның шетінен кесіп алған киізі бар. Əулие төбенің үстіне шығып, үй орнындай жалпақ тасқа келіп, малдасын құрып отырды да:

	– Мына кереметті көріңдер енді. Бұл үшін бəрің ата-бабаға қарыздар боласыңдар. Олар қалдырған баға жетпес асыл мұра осы! – Қолындағы киізге сіңіріп алған ба, əйтеуір, манағы ақсеркенің майына салған киізбен қақпақтастың бетін ысып-ысып жіберді:

	– О, құдірет! Май жаққансың ба? Қына басқан тас айнадай жалтырап шыға келді. Беті қаптаған сурет! Тау теке, ешкі, қой, түйе, сиыр ма, кейбірі біз көрмеген жануарлар таңбалары. Бəдіздер. Қысы қатал, жазы ыстық, жауын-шашын өтінде ғасырларды басынан өткерген суреттер өше бастағандай.

	Осы ғой адам өмірі – мына біздің өміріміз. Ата-бабалар бұл суретті бекерге салған жоқ. Ғибрат алсын, – деп қалдырған. Өз өнеріне тəнті еткен. Сонымен бірге туған жеріне, ата-мекеніне сен де ізіңді қалдыр деп тұр! Ал біз мұраға не қалдырар екеміз? Ол кенет ойына бірдеңе түскендей. – Расында біздің ата-бабаларымыз қызық қой. Бірі осындай тасқа қашап, не айтқанымды өзің шеш, еткен əрекетін өмірін үлгі етеді. Соның бəрінде бір ғажабы еліңе еңбек ет деген ұлы мұрат жатады, – деді де. – Мұндай көне дүние сырын көкірегіне тоқығандар, əрине, қазір аз, – деді. – Неге, ғұлама ғалымдар бар емес пе? Солар ашқан бабалар өмірі құпиясы қаншама! Соның көбінің əңгіме арқауы тамыры батырлықта, мына тас суреттегі көріністерде сақталған. Ал біздің өз еліміз тарихында, негізі қазақ тарихында көп орын алатыны батырлық қой.

	Алаштың ала туын алып алдыма түс, артыңа ерген аламанның бірімін. Қылша мойыным талша қиылып, түскен жерде құным жоқ. Желіккен жауды, жерімді арам тұяғымен басқанды құртқанша менде тыным жоқ! – деген ер жүрек халықтың ұрпағы емеспіз бе? – деп аяқтады Ахмет төренің ойын Оспан. Əлі де бірдеңе айтатын кісідей мұрты жыбырлап, ала көзіне бүкіл атырапты сыйғызардай боп қолды-аяққа тұрмай, аузы да дамыл көрмеген Ахмет төреден көз ала алмай қалдым. Не сиқыры бар. Аузын ашса тарихтың, өткен заманның керегесін керіп, шаңырағын көтереді. Ата-баба басып өткен топырақтан соны, өзінен басқа білмейтін дерек табады. Əулие төбенің басында тұрып талай жерді шолып, талай елді көшіріп-қондырды, мыңғыртып малын айдатты. Міне, ол тағы қозғалақтап:

	– Жатқан топырағың торқа болғыр сол хан Барлыбай да өмірден өтті-ау. – Өзі сол кісінің намазына қатысқалы тұрған кісіше сөйлеп кетті де. – Жарықтық дүниеден өткенде əлгі Жауғаштыдан шыққан атақты төкпе ақын-жырау Жанкісі Бөрібай баласы жеңгесі Таңшолпанға:



	– Уа, Таңшолпан,

	Отырмысың қайғырып

	Адамнан туған Қабыланға!

	Бет қаратпай дұшпанын,

	Бір келіп кеткен жалғанға!

	Егіліп босқа шаршама,

	Ортақ бұл қайғы баршаға.

	Халық үшін туып ед,

	Қайғы емес түскен аршаға,

	Елін топтап басқарып,

	Əділ болды ол баршаға!

	Кешегі өткен Барлыекем,

	Енді қайтып келмейді,

	Опасы жоқ жалғанға.

	Ақылмен тоқтап ойға сал,

	Басшысынан айырылып,

	Жетім болып қалғанға.

	Қоңырат, Найман Кіші жүз,

	Бір көруге енді арманда.

	Риза болып сабыр ет,

	Сексеннен асқан жасында

	Иесі келіп алғанға!



	- деп жұбату көңіл айтқан.

	Ахмет төре бұлбұл боп сайрап, өлең жолдарын төгіп-төгіп өтті.

	– Ой, заңғарым-ай, сен өзің бабыңда екенсің-ау! Сенің ащы теріңді алып бəйгеге қосар ма еді, – деп ағам қатты разы боп қалды.

	– Ондайды айтпа! Жоғалтып аламыз мұны. Ақ сүйек, мына қара халықты дəуірлер бойы билеп хандық құрған Шыңғыс маңғұлдың, Жошы ханның, Абылай ханның бүгінгі тірі тұяғы деп мұны НКВД ұстап əкетеді. Жасыр мұны. Анда-санда оңашада сайратып, мына тасқа басылған суреттей бетін көріп, пəтипонша сөйлетіп, мауқымызды басайық. Қалтақтап аузынан суы мен сүтін ағызып жүре тұрсын. Бұл керек, – деп Оспан оны бір қағытып өтті.

	– Сен де қорықпайтыннан қорқасың. Мені хандығын қалпына келтіремін деп ормандай орыспен он жыл айқасқан Кенесары көремісің. Ондай қауіп жоқ, – деп төре де беріспеген болды.

	– Кім біледі, əлгідей құйма құлақ, сөз сарайы, кеудесіне асыл сөз жинаған деп ішіңді ақтарып, ана дүниенің үгітшісі деп сорыңды қайнатпасына кім кепіл. Сөйтіп, жаңа өзің айтқан өлеңдегідей «Басшысынан айырылып жетім болып қалмасақ, – деп күліп еді.

	– Саспа! Мен көптің ішінде емес, осындай далада, тау басында, оңашада ғана сайраймын, – деді төре.

	– Əй, төрем-ай, бұлбұлсың-ау! Сендегі өнерді, қазынаны мына балалар қалай алады, – деген ағама:

	– Күзеубай мен Бұлдыбайдан алсын. Көп байлық, өткен тарих соларда жатыр, – деп тоқтады да, – Барлыбай ата да орнынан бір аунап түскен шығар бүгін. Мүмкін, мұсылманның батырлық бастауы Əзірет Əлімен кездесіп, біздің сөзімізді тыңдап жатыр ма?

	Бəрі оның бетіне таңдана қарады. Бал ашып тұр ма?!

	– Əй, – деді өзара анайы сөйлейтін Оспан Ахмет төреге:

	– Сен Бағаналы Төлек, оның баласы Сандыбай, одан туған Ерден батырлар туралы ең болмаса ескеріп, есімдерін де атамадың-ау.

	– Е, оны сен айт. Сен не, жоғалған екі-үш байталыңды іздеп соноу Жезқазғаннан осынша жерге елім-телімің шығып келген- де, сондай ұлы əруақтар туралы білетініңді айтып беруге шамаң келмей ме? Əйтпесе...

	– Əй, əй, сен адаспа! Біз қазақ деген ежелден ұлыққа бас иген, төре сөйлесін деп отырмыз.

	Тегі бізді ата-баба өмірінен бейхабар санама. Мүмкін, жоғалған байталымды емес, сені, сендегі қоймада көмілген көне заманнан тығулы жатқан қазынамды алуға келген шығармын, – деп Оспан да берілмей кетті.

	– Бос сөзді қой. Ол қазынаны іздесең, менің қасымда жат. Бірігіп қазайық. Сенде күш бар, менде тіс бар, – деп Төре орнынан тұрды.

	– Қос құрдас сағынғанда құшағың кең еді. Сендер, бұ не, текетіреске түсіп кеттіңдер, – деп екеуін уəжге шақырған ағам:

	– Төлек батыр жайлы көп естігенім жоқ. Ал Сандыбай батырға Барлыбай ханның, батырдың, ел қорғанының «ұраның да, руың да Сандыбай болсын!» – деп үйіп-төгіп бата берді дегенін осы бəріміз алдыңғы айтулы ұрпақтан естіп келеміз. Ол жай айтыла салған боза сөз емес жəне олар кім болса соған болмашыға разы болып бата бере салған да емес. Олардың батасы оттың басында, аттың қомында, жанын шүберекке түйген жаугершілік заманда, қылыштың жүзінде, найзаның ұшында берілген.

	– Батамен ер көгереді, жаңбырмен жер көгереді, – деп халқымыз бекер айтпаған. Бата кімге берілсе де ақ пейілден, ізгілік-ықыластан, адами тазалықтан бір құдіреттің күшіне жалбарынудан, адал тілектен шыққан. Кімнің болса да бүкіл рухани тілектен туатын бұл ақ бата мəңгілік алғыс, сол үшін де киелі, дуалы саналған. Сондай қалтқысыз, алдаусыз берілген, шынайы адал жүректен шыққан бата əркез қабыл болып, көптің көңілінде мəңгі өшпей, халықтың санасында қалған. Сондай батаның бірі – əруағыңнаң айналайын Барлыбай бабаның Сандыбайға берген батасы. Бұл бата ел басына қиын-қыстау күн туған заманда, ердің ерлігі, азаматтың адалдығы сынға татып, адамның ары мен жаны таразы басына түскен алмағайып сағатта беріліпті. Ағамды қас қақпай ынта қойып тыңдағандар бірінен соң бірі:

	– Осы бір айтыла жүретін əңгіме еді-ау.

	– Жарықтық, дуалы ауыз болған-ау.

	– Ер басына күн туған шақта, – деп жарыса қоштап кетті.

	– Ол жоңғар қалмақтарының түкірігі жерге түспей, əмірін айға артқан заманы екен. «Ақтабан шұбырынды Алқакөл сұлама» дейтін зұлматқа ұшырап, ұлы ұядан безген, бала-шағасы ұлардай шулап, сайда – ізі, сахарада сүйегі қалған апаттан, енді ес жия бастаған күндер болса керек. – Ағамның үнінде əріден шыққан асау діріл бар. Көзге басқаға көрінбейтін бұрқасын ызғары бойын қалтыратып келе ме, қабағы түйіле түсіп, – сол əбден дəніккен қазақ елін табанында таптап біржола жоқ етуді мұрат тұтқан қалмақтар Білеуті, Шұбар теңіз бойында қырғын айқасқа шыққан күндердің бірінде, кезекті бетпе-бет соғыс басталар алдында жау жағы: «Жекпе-жек! Жекпе-жек!» – деп дабыл қағыпты. Бағаналы қолының жетекшісі Барлыбай мына дабылды күтпесе керек. Жау дабыл үстіне дабыл ұрып «Жекпе-жек! Жекпе-жек!» – деп ортаға өз батырын шығарды. Қазақтар жағынан ешкім атылып шыға қоймай, жау мерейі өсіп, үстемдік көрсете бастаған сəтте Барлыбайдың алдына уылжыған жас жігіт тізерлей отырып, қолын жайып бата тілейді:

