	Құрастырушы

	Екінші бір сүйсінгенім, Бауыржан Жәкеңнің құшағынан босай салысымен жиналып тұрған жұртқа басын иіп, сәлем берді. Ұрпағымыздың ұрпағына үлгі болар осы көрініс көз алдымнан кетер емес...

	Баукең отты жанарымен маған барлай қарап:

	– Менің Жәкеңе тізерлеп ізет көрсеткенім, одан кейін қалың көпке басымды иіп сәлем бергенім ерсіз – ел, елсіз – ер болмайды дегенім. Ал Жәкеңнің мені құшақтап, маңдайымнан сүю сырын өзің түсін, – деді.

	Баукеңнің бұл тәрізді тыңдаушысын ой тұңғиығына батырып, өзінше рухани түлей түсуге бастайтын оқиғалары тіпті көп. Ол кісі: «Кім кімнің де басты қорғаны – ой. Ойлана білетін адам қауіп-қатерден құтылудың жолын іздеп, таба алады, ойсыздық орға жығады» – дейтін. Көңілді отырған бір сәтінде:

	– «Бақаның бағынан, сұңқардың соры артық» деген мақалыңызды қандай жағдайға байланысты шығардыңыз? – деп сұрағанымда:

	– Оны мен шығарғам жоқ! – деп Баукең шамдана жауап қатты. – Бұлай дегенiме сен дұрыс түсiн. Мақал-мәтел – халық даналығы. Дарынды ақындарымыздың, билерiмiздiң бiрде бiрi менiң мақалым едi деп авторлыққа ен тақпаған.

	Жас кезiм. Жас болғанда отызға жетiп қалған кезiм. Соғыс төрiндемiн. Қарағым, соғыс деген сұмдық қорқынышты сын. Түсiмiзге кiрмеген нәрсенi майданда көрдiк. Сен қатысқан жоқсың, қатыспағаның жақсы, соғыс деген сұм сөзді ешқашан естімей-ақ қой.

	Соғыс дейтiн – қанды шалшық. Түсiндiң бе? Майданда тiзеге дейiн қан кешетiн де жағдай болады. Саған 207 рет ұрысқа қатыстым деп айтып па едiм?

	– Айтқансыз.

	– Сол 207 рет бетпе-бет ұрыста мен бақаларды да көрдiм. Қан кешiп жүрген шалшықта кейбiр бақалар бақытқа ие болып, әрiберiден кейiн батыр атануға дейiн барды.

	Қыран, бүркiт, сұңқарлардың кейбiреуi атаусыз қалып кеттi. Мен соларды көрген куәлердiң бiреуiмiн. «Қап! Қап! Ана бақа марапатталды, ал мынау сұңқар едi, ойпырмай, атаусыз қалып кеттi-ау», – деп бармағымды тiстеп, қатты қапаланғам. Мысалы, Мұқаметқұл Сламқұлов туралы кiтабымда жазамын ғой. Ол кiсi сұңқар едi. Ондай ерлер аз болған жоқ. Көбi атаусыз, еленбей қалып қойды. Сол себептi «Бақаның бағынан сұңқардың соры артық» дегеннiң авторы мен емеспiн. Мұның авторы – ұлы Отан соғысы.

	Баукең ойшылдығы осылай ылғи да кішіпейілдігімен астасып жататын. Тағы сұрақ қойдым.

	– «Ақылыңа әдісіңді серік ет» деген мақалыңыздың шығу тарихын айтып берсеңіз?

	– Е, дұрыс. – Томсырая қабағын түйіп:

	– Москваға қарай шегініп келеміз, – деді ұзақ үнсіздіктен соң. – Истра өзені мұз боп қатып қалған. Жаяу әскер үстінен өте алады, ал зеңбіректерімізді көтеру-көтермеуі екіталай.

	– Енді қайттік? – Өзеннің ар жағындағы Пятница қыстағына атпен шауып бардым.

	Барсам, құдайдың берген абыройы, тақтай-қорған тұр.

	– Филимонов, бері кел! – Ол жүгіріп жетті.

	– Ротаны осында шақыр. Мына тақтайларды бүлдірмей бұзып алыңдар.

	Көп өтпей-ақ мұздың үстіне тақтай төсеттірдім. Зеңбіректердің дөңгелектері тақтайдың үстімен баяу жылжиды. Мұз ауырлықты елер емес.

	Зеңбіректерімді өзеннен аман алып өткенімді естігенде артиллерия полкінің командирі Георгий Федорович Курганов: «Тек Момышұлы ғана қару-жарағын шығын еткен жоқ!» – деп әйелі ұл тапқандай қуанды. Осы оқиғадан кейін ол маған әбден құлай берілді, – деді Баукең көңілдене түсіп. – Бізден төменгі жердегі басқа батальонның үш зеңбірегі суға батып кетіпті. Олар біз ойлағандай әдісті ойламаған. «Ақылыңа әдісіңді серік ет» деген мақалды сол жолы шығарған едім. Кургановтың ықыласынан кейін: «Ойланбаған өзін өзі қор етеді, ойлана білген алыстағы абыройға жетеді» – деген тағы бір мақал тіліме оралды.

	Баукең осындай ойшылдығының арқасында соғыста ғана емес, бейбіт өмірде де ел құрметіне бөленді, өзін жұртқа сыйлата білді. Мына айтқанына құлақ түрелік: «Ағаларым Мұхтар Әуезов те, Сәбит Мұқанов та, Ғабит Мүсірепов те, Ғабиден Мұстафин де, Қаныш Сәтпаев та, Ахмет Жұбанов та менімен абайлап, жасқанып сөйлесетін. Неге деп сұрақ қой».

	– Неге?

	– 1943-ші жылдың аяғында мен майданнан екі айға елге келдім. Онда Мәдениет министрі Толыбеков деген екен. Ол кісі мені Абай атындағы опера және балет театрындағы концертке ертіп барды. Үкімет ложасында отырмыз. Қошаметте шек жоқ. Бауыржан Момышұлы майданнан келді деп концерт беріп жатыр. Латиф Хамиди «Бауыржан Момышұлы» деген ән шығарыпты. Ол ән орындалды.

	– Бауке, қалай, ұнады ма? – деді министр Толыбеков.

	– Ұнады, бірақ аты ұнаған жоқ, – дедім.

	– Неге?

	– Мұның атын өзгерту керек.

	– Қалай өзгерткен жөн?

	– Бауыржан Момышұлы емес, Бауыржан Момышқызы деп өзгерту керек. Әні жақсы, бірақ Момышұлы дегенге жараспайды.

	– Ихи-хи-хи, – деп Толыбеков күліп жіберді. Министрдің аузында сөз тұра ма? Бір отырыста жоғарыдағы ағаларыма Бауыржан осылай деді депті. Ол кісілер сонда: «Қой, мұнымен абайлап сөйлеспесек болмас, күтпеген бір нәрсені айтып тастауы мүмкін» – деген қорытындыға келіпті. Ағаларымның менімен байқап, жасқанып сөйлесетін сырын енді түсіндің бе?

	– Түсіндім.

	Баукең белгілі ғалым Садуақас Темірбеков айтқандай табиғатынан ойшыл адам еді. 1960 жылы Шымкент қалалық партия комитетінің мәжіліс залында өткен кездесуде Лидия Пешкова деген орта жастағы ақын әйел күтпеген жерден:

	– Бізде кейде жақсы шығармалармен бірге ортақол шығармалар да жарық көреді. Осы дұрыс па? – деп сұрақ қойды.

	– Бұған сіз өзіңіз қалай қарайсыз?

	Зал іші тым-тырыс. Жұрттың бәрі сұраққа қарсы сұрақ қойылғанын қызық көріп, елеңдесіп қалды. Лидия Пешкова аз-кем ойланып тұрып:

	– Меніңше, ортақол шығарманың жарық көруі дұрыс емес, – деді.

	– Дұрыс! – деді Бауыржан аға жұлып алғандай іле дауыстап, сұқ саусағын жоғары көтеріп. – Алдымен ортақол шығарма жарық көреді, онсыз жақсы туындының дүниеге келуі екіталай. Әрине, мен мұны жаңа жазып жүрген жас авторлар жөнінде айтып тұрмын. Сіз бұл пікіріммен келісесіз бе?

	Лидия Пешкова біраз үнсіз тұрып-тұрып, әлден соң:

	– Ие, келісемін, – деді. Жұрт қошаметтеп ду қол соқты.

	Баукең ойшылдығының үлкен бір құпиясы – сана-сезімі барлық кезде тәуелсіз болды, өзін кез келген ортада еркін ұстап, дүниеден биік тұрды. Дүниеден биік тұрған, рухани бай адам ғана шындықты айта алатынын жақсы білді. «Менен көңілі қалып қояр, не ертеңгі күні маған зиянкестік жасап жүрер» деген ой қаперіне кіріп-шықпайтын. Соғыстан кейін Москвада өткен бір кездесуде Кеңес одағының бетке ұстар жазушыларына: «Сіздер соғыстың не екенін білмейсіздер» – деп кінә тағуы, 1943 жылдың аяғында екі ай демалыс ап елге келгенінде арнайы қабылдап, көзін алмай қараған Қазақстан Коммунистік партиясы Орталық Комитетінің бірінші хатшысы Николай Александрович Скворцовтан көзін тайдырмай, «жағымпаз, қорқақ министрлерді қорқытып жаман үйренген екенсің, ал мені қорқытып көр» деп арбасуы, ақырында Баукеңнің отты, өткір жанарына төтеп бере алмаған Скворцов көзін тайдырып әкетуі, халіңіз қалай деп амандасқан Қазақстан Коммунистік партиясы Орталық Комитетінің бірінші хатшысы Димаш Ақметұлы Қонаевқа: «Сен менің емес, елдің халін сұра. Менің халім барлық уақытта жақсы», Қазақстан Коммунистік партиясы Орталық Комитетінің идеология жөніндегі хатшысы Саттар Нұрмашұлы Имашевқа: «Сен мына орынға келдім деп қуанба, бұл орыннан қалай кетем деп қайғыр» деп, он үш жыл Қазақ ССР-і Министрлер кеңесінің төрағасы болған Нұртас Дәндібайұлы Оңдасыновқа: «Сөздік жасап, тілші ғалымдардың егініне түсіп неңіз бар? Сіздің міндетіңіз – Үкімет басы болған кезіңіздегі тәжірибеңізді, жетістіктеріңіз бен кемшіліктеріңізді неге кітап етіп жазбайсыз? Ұрпағымызға керегі сол» – деген ескертулер жасауы Баукеңнің ойшылдығының қандайлық деңгейде екенін танытса керек.

	Баукең жақсы нәрсені лайықты бағалай білетін. «Жекелеген кейбір кемшіліктерін есептемегенде (жекелеген кемшілік кімде жоқ) орыс халқы – дана халық. Бұл халықтан біздің алатынымыз, үйренетініміз көп», «Басшының жақсы болғаны халыққа жақсы. Димаш Ахметұлы Қонаевтың жағдайға адамгершілікпен қарап, әр іске терең көңіл бөлетіні, ұйымдастырушылық шеберлігі, іскерлігі, алысты болжай алатыны, көрегенділігі маған ұнайды» деп бағалауы да ойшылдығының жемісі.

	Кубаға барған сапарында Куба елінің қорғаныс министрі Раул Кастро жылы қабылдап: «Үйіңіздегідей сезініңіз» – дейді. Баукең галстугін шешіп, талтаң- талтаң басып, бір креслоға, костюмін шешіп, талтаң-талтаң басып екінші креслоға апарып қойғанда, Раул Кастро қабағын шытады. Сонда Баукең асықпай галстугін тағып, костюмін киіп: «Сіздің сөзіңізге орай өзімді үйімдегідей сезініп едім, қабағыңызды шыттыңыз. Жоқ, мен өзімді қонақ ретінде сезінем» – деп ойшылдығының арқасында Раул Кастроны сөзден жеңеді. Ірі суреткер Ғабит Мүсірепов кезінде: «Бауыржан – «жұрт айтса болды, көп айтса көндінің» адамы емес, творчестволық ойдың, адал сенімнің, ар-ұят, намыстың адамы еді. Ол ел билеуге әбден жарайтын, елші болуға жарамайтын, турашыл таза жан еді. Көнбістік, көлгірлік, мансапқорлық дегендер оның маңайына жолай алмайтын. Осы қасиеттеріне жәдігөйлік жақындап кетсе, ыршып түсетін» – деп Баукеңнің ойшылдығына, күрескерлік тұлғасына өте жоғары баға берген болатын.

	Мен Баукеңмен жиырма бір жылдан астам уақыт сыйласып, сырластым. Сонда әр жолыққан сайын рухани байып, ол кісінің табиғатынан ойшыл екеніне көзім жете түсетін. Тіпті күнделікті қарапайым тыныс-тіршілігінің өзінен де ойшылдығы байқалып тұратын.

	Халқымызда «сегіз қырлы, бір сырлы» деген сөз бар. Баукеңнің қыры сегіз емес, сексен сегіз десем де аздық ететіндей. Алла тағала Баукеңе бәрін аямай үйіп-төгіп берген. Ол кісі шешен, көсем, ақын, жазушы, суретші, қолбасшы, құралайды көзге атқан мерген, желаяқ жүйрік, этногроф, биші, ойшыл, тарихшы, тізе берсең таусылмастай. Баукеңнің қандай биші болғандығы жөнінде белгілі жазушы Зәмза Қоңырова былай дейді:

	– 1976 жылы, 29 желтоқсанда біздің Жазушылар одағы тұңғыш және соңғы рет жаңа жыл кешіне ақын-жазушыларды жұбайларымен шақырып, той жасады. Тойға арнап бір түнде өзім пішіп, өзім тіккен етегі төгілген ұзын, ашық, жасыл түсті көйлекті киіп бардым. (Баукеңнің қолы тиген сол көйлекті тәбәрік ретінде әспеттеп сақтап жүрмін).

	Жұрттың бәрі көңілді. Әннен, биден, айтыстан жарыс ұйымдастырылды. Әннен Тұрсынхан Абдрахманова, айтыстан ақын Бәтима Батырбекова апайлар жүлдегер атанды.

	Би жарысы басталғанда «Лезгинкаға» мені Кәдірбек Уәлиев аға шақырды. Тағы бірер жұп шығып еді, шамалыдан соң олар шетке ығысып, бізге қарап тұрып қалды. Енді екеуміздің біреуіміз жеңуіміз керек. Біз ұзақ биледік. Асаба кім шаршап, сыр береді дегендей «Лезгинканы» қайта-қайта ойната берді. Бір кезде Кәдірбек аға сүрініп кетті. Мен жеңімпаз атандым.

	«Қазақ әдебиеті» газетінде алты ай дипломдық тәжірибеден өткем. Университетті бітіріп «Жазушы» баспасына жаңа орналасқан кезім. «Біздің қызымыз» деп екі ұжым таласып, ақырында мен «Қазақ әдебиеті» газетінің жүлдесімен марапатталдым. Сол кештегі Әбдіраш Жәмішев, Қоғабай Сәрсекеев, тағы басқа ағалармен жүлдеге тиген ақ қайнарды ішіп отырған сәтімізді бейнелеген сурет өзімде сақтаулы.

	Той мінезі белгілі ғой. Әріптестерім құттықтап, у-ду боп жатқанбыз. Кенет:

	– Всем молчать! – деген күн күркіріндей дауыс естілді. Бауыржан Момышұлы ағаның дауысы. Жұрттың бәрі сілтідей тына қалды. (Ол кісінің тойға келгенін білгем жоқ, білсем, қорыққанымнан «Лезгинкаға» шықпай қалуым да мүмкін бе еді, кім білсін? Өйткені, Бауыржан ағаның бір тойда:

	«Билесеңдер дұрыстап билеңдер. Болмаса, мына тапырақты қойыңдар» деп жобамен алқын-жұлқын, бей-берекет билеушілерді тоқтатып тастағанын естігенбіз.)

	– Оркестр, сыграй «Полонез». Я буду танцевать с ней, – деді Бауыржан аға мені иегімен нұсқай көрсетіп. Мұны мүлде күтпегем. Аяқ-қолым дірілдеп, зәрем ұшты. Әйтсе де тез ес жиып, өзімді өзім қайрап, іштей дайындала бастадым.

	Алла тағала мені сүйіп жаратқан. Оған талай көзім жетті. Өйткені, жарылқаушы ием бір жауапты кезеңге өзімді ылғи алдын ала дайындайтын.

	Бұлай деп сеніммен айтатын себебім, Ақтөбе облысы Шалқар қаласында оқып жүргенімде бізден 7 шақырым шалғайда әскери бөлім болды. Ондағы екі офицердің әйелі кезінде опера және балет театрында билеген екен. Енді олар әскери бөлімде жұмыссыз отырғылары келмей, біздің Шалқардан би үйірмесін ашты. Ең қызығы, мен сол үйірмеге қатысып, классикалық би өнерін үйрендім. Сол себепті ол жерде (тіпті Болат Аюхановтың өзінен ұялмайтындай билей алатынымды білсем де), Баукеңнен жүрегім бақайымның басына түсіп қорқып тұрмын.

	Оркестр «Полонезді» ойнай бастады. Бауыржан аға ортаға шығып, мені биге шақырды.

	Бұдан бұрын Баукеңді ауырып жүр деп естігем. «Полонез» ұзақ вальс. Бір жағынан оның ұзақтығын ойлап, екінші жағынан сырқат Баукеңді қалай сүйреймін деп қатты абыржулымын.

	Екеуміз билей бастадық. Жұрттың бәрі қызыға қарап тұр. Әдетте кім болмасын вальсті билегенде екі қолымен әріптесін демеп ұстайды ғой. Баукең олай еткен жоқ. Бір қолын өзінің беліне көлденең қойып, бір қолымен жауырынымнан сәл төменірек тұстан ұстады. Мұны офицерлік ерекшелік деп атайтынын білетінмін.

	Ескерте кететінім, кім кімнің де жақсы билеуі музыканы жанымен сүйіп, оны нәзік түсіне алуына байланысты. Бұл жағынан Бауыржан ағаға мін тағу мүмкін еместей екен. Жеңіл иіріммен әдемі басталатын «Полонез» менің де ең сүйікті музыкам еді. Содан ба, ә дегеннен біз жеңіл қозғалып, өзімізді еркін сезіндік.

	Бір-екі иірімнен кейін Бауыржан ағаға мені жеке жіберіңіз деген белгі бердім. Сондағы ол кісінің өте нәзік сезімталдығына әлі күнге таң қалам әрі сүйсінем. Өйткені, Баукең көңіл күйімді тез түсіне қойып, кішкене үйіріңкіреп аялай демеген күйі жеке қоя бергенде, өзімді алақанға салып сәл үрлеп жіберген аққудың қауырсынындай сезініп қалықтаған күйімде, бір керемет әдемі сезім құшағында айналамдағы адамдардың бар-жоғын да, Баукеңмен билеп жүргенімді де ұмыттым. Тек өзім белгілеп алған кеңістікті айналып, ол кісіге музыканың үйірілген иірімді кезінде уақтылы жетіп үлгеруді ғана ойладым. Жетіп үлгермесем, бидің әсем ырғағы бұзылады. Осы жағдайды жіті ескерген мен ара қашықтықты дәл мөлшерлегендіктен қалықтаған күйі әр иірімге сай Баукеңнің қасынан табылумен болдым.

	Бұл жердегі менің жетістігім – музыканы жақсы білгендігімде жатыр.

	«Полонез» қалықтаған музыка, сондықтан оны қалықтап жүріп билеу керек.

	Бауыржан аға менің ойымды өте нәзік түсініп, түрлі иірімдер жасарда жақындап келе берген мені қағып алып, қапысыз жеңіл қимылдады. Ол кісінің өзіне баурағаны сондай, бойымдағы алғашқы қорқыныштан із де қалған жоқ, тіпті өзім кіммен билеп жүргенімді де ұмыттым.

	«Полонез» вальсінде бір орында тұрып та айналуға болады. Бұл тәсілді де Бауыржан аға тамаша орындады. Ерекше мән беріп, бөліп айтарым, осы уақытқа дейін Баукеңдей шебер билейтін кісіні бірінші рет көрдім әрі әріптесін жеңіл алып жүретін Бауыржан ағадай адамды бұрын-соңды кездестірген емеспін. Тағы бір таң қалғаным, Баукең қартайған, сырқат кезінің өзінде тамаша биледі. Ал жас кезінде қандай биші болғанын ойша шамалаудың өзі қиын.

	Бұл музыка, би тілін нәзік түсінетін маманның бағасы. Сондықтан ұзақтау болса да, оның пікірін келтірмеске амалым қалмады.

	Осы орайда Баукең ойшылдығының тағы бір ерекшелігіне көңіл бөлмеу мүмкін еместей. Ол Бауыржан Момышұлының әр құбылысқа, әр кіші-гірім көрініске өз бағасын білдіріп отыруы. Бұл пікірімізге би аяқталғанда биші қыз Зәмза Қоңырованың оң қолын жоғары көтеріп:

	– Королева танца, козырная дама! – деуі, ізінше жұбайын қасына шақырып:

	– Мына қызбен таныс. Қарағым, үйімде қонақ бол, – деп ризалық сезімге толы ойлы жанарымен мейірлене қарауы дәлел.

	Енді Әбу Сәрсенбаев ағаның жетпіске толған тойына барғанымыздағы оқыс көрініске тоқталайын. Жазушылар одағының ауласында Қазақстан Коммунистік партиясы Орталық Комитетінің мәдениет бөлімі меңгерушісі Михайл Иванович Есенәлиев жолығып қалды. Баукең ол кісінің созған қолын алмай: «Басыңды төмен иіп тұр, сабаймын!» – деп таяғын жоғары көтерді.

	– Сабасаңыз сабаңыз. Сабауға хақыңыз бар, Бауке. Өйткені сіз ағамсыз, – деп Михайл Иванович шамданған жоқ.

	– Жол тауып кеттің. Егер мен пәленмін деп кеуде керіп, кекірейгеніңде сөз жоқ сабар едім, – деп Баукең таяғын төмен түсірді. Ол кісі өстіп адамдарды сынайтын.

	– Орталық Комитетте мен туралы қандай сыбыс бар? – деді Баукең Михайл Ивановичқа.

	– Сыбыс жетерлік, Бауке.

	– Сонда маған қандай кіна тағады?

	– Қонаққа барғанда, не жекелеген кездесулерде Ахметтің, Міржақыптың, Мағжанның өлеңдерін жатқа айтып, Совет үкіметінің жауларын ел арасына насихаттайды деп кінәлайды. Біз оған мән беріп жүрген жоқпыз. «Бауыржан Момышұлы елдің еркесі» деп сылтау таба қоямыз, – деді Михайл Иванович. Баукең:

	– Жарайсың. Сені жаңа білгендей сабамаған екем, – деп әзілдей күлді. Таразыласақ, Михайл Ивановичтің Баукеңді сыйлауы жайдан-жай емес. Мен сол жолы ол кісінің әр сөзінен Баукеңнің ойшылдығын сыйлайтынын сезіп, іштей риза болғаным бар. Ал Олжас Сүлейменов жолыққан сайын «менің ұлы ұстазым» деп Баукеңді құшақтайтын. Бұл да тегін емес деп топшылаймын.

	Бауыржан аға кейде маған телефон соғып:

	– «Бастығыңнан сұранып кел. Тәртіпке бағын. Тәртіпке бағынбасаң, оңбайсың» – десе, кейде: «Ұстаз адал болу керек, адал емес адам ұстаз бола алмайды», – дейтін. Баукең ойшылдығы осылай әр сөзінен де байқалып тұратын.

	– Жақсылықты, жамандықты көрмесең, ол екеуін таразыға салмасаң, өмір өмір емес. Жақсылықты көріп құтырғандар да, жаманшылықты көріп шөгіп қалғандар да бар. Екеуіне де шыдай білу керек.

	Жаманшылық көріп шөккендердің азаматтығы, ерлігі жоқ. Түсінгенге жамандық ой салады, ақылыңа ақыл қосады. Мұны мен өз өмір тәжірибемнен алып айтып отырмын… Сол себепті сұрағың болса, жасып, жалтақтамай сұра. Мен сен үшін қайта тірілмеймін. Ол мүмкін емес…

	Өміріміз қалай өтті, оны тарих тексереді. Мақтанбаймын да, қорланбаймын да. Әркімге әділетті бағаны ұрпақ береді. Бүгінгі Бауыржан Момышұлы ертең жоқ. Ол – табиғат заңы.

	Мақтанды десең, дей бергін, мен жауынгермін, халқымның азаматымын. Халқым тер төгіп, еңбек ет деді. Әлім жеткенінше еңбек еттім, іздендім. Халқым, соғыс, қаныңды төк, керек болса өлгін деді. Тайсалмадым. Демалысқа шыққаныма жиырма жеті жыл. Осы мерзім ішінде мен бір жанға жиырма жеті грамм арамдық істегенім жоқ. Әлде істедім бе?

	– Істеген жоқсыз.

	– Мақтанды десең, дей бергін, мен із қалдырған қазақтың біреуімін. Мен із қалдырған Бауыржан Момышұлымын! – Бұл сөздерді Баукең жастықтан басын көтеріп, шамырқана, жігерлене айтты. – Мені сатқандар да аз болған жоқ. Зейнетке шығып, Москвадан елге оралғанымда: «Бүгінгі Бөкейханов келді» деп Орталық Комитетке арыз жазған да өзіміз. Меніңше, сатқындарды әшкерелеп, су бетіне шығару керек, әлі бәрі шығады. Ондағы мақсат – оларды кеміту үшін емес, жас ұрпағымызды ойлантып, ұлтын шын сүюге баулу.

	Мені жамандап, құртамыз дегендер де болды. Әріберіден кейін «Қазақ әдебиеті» газеті «қоғамға бағынбайтын адам не аң, не Құдай» деген Аристотольдің сөзін келтіріп, маған көпекөрнеу жала жапты. Қоғамға бағынбайтын адам 4 жарым жыл жаумен алғы шепте соғыса ма? Қол бастап 207 рет ұрысқа ене ме? Ең үлкен надандық – газет менен кешірім сұраған жоқ. Кешірім сұра деп ақсақалдық ететін Ғабит, Сәбиттер үнсіз қалды.

	Бір рет жазушылар одағына барсам, Ғабит, Сәбит, Хамит, Ғали, Қуандық, тағы біраз ақын-жазушылар екінші қабаттағы фоэде сөйлесіп тұр екен.

	– Ассалаумағалейкум, Ғабит, ассалаумағалейкум, Сәбит, ассалаумағалейкум, Хамит. Енді амандаспаған қалды қай ит? – деп сөзбен бір түйреп өткенім бар.

	Мені жамандап, құртамыз дегендерге білген боқтарыңды жедіңдер ғой, тойдыңдар ма? Тоймасаңдар, тағы жеңдер деп мен олармен қастаспадым. Неге деп сұрақ қоймайсың ба?

	– Неге?

	– Біздің елде атақты Байзақ датқа деген кісі өткен. Ол кісі менің аталас бабам. Сайлау кезі екен. Сайлау жатқан шатақ қой. Менің нағашым Серкебай би Байзақ датқаның ұлы Қабылбек болыспен сөзге келіп қалып, тілі тиіпті. Сонда датқаның жігіттері Серкебайды ортаға алып, сабаймыз дегенде:

	– Әй, тоқтаңдар! Өзіңе өзің қол көтеріп, ақымақ болдыңдар ма! – деп Қабылбек тентектерін тиып тастаған екен.

	Орнынан тұра алмай төсек тартып жатқан Серкебай бидің әкесі атақты Текебай би баласының тілі тигенін естісімен Қабылбек болысқа қолын қусырып барып, кешірім сұраған дейді. Бұл өте үлкен адамгершілік. Менен ешкім кешірім сұраған жоқ, сұрамаса да кешірдім…

	Ашуға ерік бергенімде, өзі тасада бұғып, мені жамандатқан адамды «Литературная газетаға» «Кто из нас развратник?» деп нақты дәлелдермен фельетон етіп шығарып, ел бетіне қарай алмайтын қара бет етер едім. Қабылбек бабам айтқандай өзіме өзім қол көтеріп қайтем дедім.

	Осылай ой толғаған Баукең жан қалтасынан орамалын алып, маған: «Мынау не?» – деді. Мен орамал деп едім, бұл беторамал, мұнымен бетті де, көтті де сүртуге болады. Мені «Қазақ әдебиеті» газетіне жамандап жазған жазушы бар- жоғы – беторамал.

	Баукеңнің ойшылдығынан туған мұндай қанатты, ойлы сөздер ол кісінің өмір жолында тіпті көп...Оны халқымыздың ерекше сүйіп, ерекше құрмет тұтуының бір себебі – осы ойшылдығына тікелей байланысты екенін тағы да қайталап айтқым келеді.

	Кезінде жоғарыдағы мысалдағыдай Бауыржан Момышұлының даңқын қызғанғандар да болды, қазір де бірлі-жарым қызғанатындар бар. Баукеңнің даңқы, рухы өзіне керек емес, ол бізге, ұлтымызға, келер ұрпағымызға керек. Баукеңнің даңқымен, рухымен тәрбиеленген ұрпақ осал ұрпақ болмайтыны айдан анық.

	Калининград қаласындағы әскери академиядағы Баукең шәкірттерінен 40-тан астам генерал тәрбиеленіп шыққанын полковник Бергенғали Оразғалиұлы Сейітқалиев мақтанышпен айтады. Сол қырықтың бірі генерал-полковник, әскери ғылым докторы, профессор, ССРО Қорғаныс министрлігі тыл штабының бастығы И. М. Голушко 1982 жылы Москвада жарық көрген «Тыл солдаттары» кітабында Баукеңнің ұстаздық еңбегі туралы былай деп жазған: «Біз барлық кезде Момышұлы лекциясын қызығушылықпен күтетінбіз. Ол қандай бір материал болмасын, көбіне қағазға қарамай, схемаға, әскери тәжірибеге сүйене түсіндіріп, әр тезисін өнегелі мысалдармен бекітетін. Тактиканың күрделі мәселелерін творчестволықпен ойлап, творчестволықпен шеше білуге баулитын. Ол шенге бас имес қарапайымдылығымен және тыңдаушылардың бәріне қатаң талап қоя білетін әділдігімен біздің сүйіспеншілігімізге бөленген еді».(Генерал-половник И. М. Голушко, «Солдаты тыла», Москва, Военное издательство, 1982 г.).

	Жақында Алматының Бауыржан Момышұлы атындағы 131-ші мектеп- лицейінде өткен кездесуде Алматы қаласы Тілдерді дамыту басқармасының бастығы, филология ғылымының докторы, профессор Кенжехан Ісламжанұлы Матыжанов: «Әр тұлға, әр кемеңгер өзінің заманына қарай бағаланады. Егер осы тұрғыдан келетін болсақ, ХХ ғасырдың екінші жартысында қазақ халқының арасынан шыққан Бауыржандай батыр жоқ. Баукең тек қана жүректің, немесе білектің батыры емес, ұлттық рухтың батыры» – дей келіп, Баукеңнің мұрасын насихаттаудағы кемшіліктерге де тоқталды. Әсіресе, Баукеңнің кітаптарын қайта басып шығарудағы, мұражайын ашудағы, ескерткішін орнатудағы, 100 жылдық мерейтойын өз деңгейінде атап өтудегі дайындықта сылбырлық барын сынады. «Менің ұғымымша, Баукең ескерткіші тек Алматы, Астанада ғана емес, Республикамыздың кез келген түкпір-түкпірінде бүкіл ұрпағымызға асқақ рух сыйлап тұруы керек» – деген ой айтты. Менің ол кісіге қосарым, Баукең тек ұлттық рухтың батыры ғана емес, ұлттық рухтың ұстазы да дер едім.

	Көрнекті ғалым Советхан Ғаббасовтың: «Баукең – тұлға, жай емес, тау тұлға», ірі ойшыл, сыршыл ақын Өтежан Нұрғалиевтың: «Мен Бауыржан Момышұлын «нөмер бірінші» қазақ деп білем», Белгілі жазушы Дидахмет Әшімханов: «Баукең рухы мемлекетіміздің идеологиясы болу керек» деген пікірлері де баршамызды ойлантса керек. Әскери академия түлегі, полковник, Ресей әскери ғылым академиясының корреспондент-мүшесі Ким Серікбайұлы Серікбаев, Халық қаһарманы, генерал-лейтенант Бақытжан Ертаев Баукеңді өздерінің пірі санайды. Бұл да тегін емес.

	Бауыржан Момышұлы не істесе де, ойланып істейтін, не айтса да, ойланып айтатын. Қателессе, кешірім сұраудан арланбайтын. Бірде Шымкентке барады. Басшы жігіттерден ешкім болмай қалып, Баукеңді поездан Оңтүстік Қазақстан облыстық атқару комитеті төрағасының орынбасары Дүйсенкүл Бопова түсіріп алады.

	– Біздің бастығымыз осы кісі, – деп қасындағы Оңтүстік Қазақстан облыстық партия комитетінің нұсқаушысы, жас жігіт ҚаҺар Дүйсенкүлді Баукеңе таныстырады.

	– Қара қатыннан басқа іліп аларларың жоқ па? – деп Баукең қитығып, Дүйсенкүлдің машинасына мінбей, ҚаҺардың машинасына мінеді.

	Ертеңіне облыстық партия комитетінде кездесу болады. Облыстық партия комитетінің хатшысы кездесуді ашып, Баукеңе сөз береді. Баукең мінбеге шығып:

