	Михаил БУЛГАКОВ

	Шұға еденінің түте-түтесі шыққан вагон-салонда минөт сайын кішкентай ойыншық қораздар шақырып, телефонистер Франько мен Гарась түні бойы ұйықтамағандықтан жынданып кетуге жақын.



	- Ти-у... ти-у... тыңдап тұрмын ғой, ти-у... ти-у...



	Торопецтің жоспары қулық асыруға құрылған болатын, қара



	қас, қырынып жүретін күйгелек полковник Торопецтің өзі де қу болатын. Екі батареяны ол қала тоғайының түбіне тегін жіберген жоқ, аязды ауада зеңбіректі гүрсілдетіп Пуща-Водицаға баратын трамвай желісін тегін талқандаған жоқ. Сосын пулеметтерді жыртылған жер жағынан сол қанатқа жақындатып тегін жылжытқан жоқ. Торопец қала қорғаушыларын адастырып, қаланы өзі солтүстіктен, сол қанаттан Куреневка иелігі жағынан алатын сыңай танытып, ол бағытқа қала армиясын еліктіріп, оларды Брест-Литва шоссесімен келіп Святошинодан тура шығып, түстіктен Демишевка селосы жағынан шеткі оң қанаттан келіп, қақ маңдайдан соқпақ.



	Міне, Торопецтің сол жоспарын орындау үшін Петлюра әскерінің бөлімдері жолдармен сол қанаттан оңға көшіп ысқырта сырнайлатып, Козырь-Лешконың басында старшиналары бар атақты қарабөрікті полкы келе жатыр.



	- Даңқың ассын! - деп жаңғырықты ойдым-ойдым шоқтарымен Гай. - Даңқың артсын!



	Жақындап келіп, Гайға соқпай орап өтті де, бөрене көпір арқылы темір жолдан асып, қаланы көрді. Ұйқыдан жаңа оянған ол әлі жып-жылы еді, үстінде тұман ба, түтін бе, буалдыр бірдеңе шудаланып жүр. Аяғын үзеңгіге шіреп көтерілген Козырь дүрбімен көпқабатты үйлердің шатырлары самсаған тұсқа және көне София соборының мұнараларына қарады.



	Козырьдің оң қолы тұсында ұрыс жүріп те жатыр. Екі шақы-рымдай жерде зеңбіректер гүрсілдетіп, пулеметтер тақылдатып жатыр. Анда Петлюраның жаяу әскерлері тізбектеліп, Пост-Волынскийге ұмтылды, жауған оқтан есеңгіреп қалған алашұбар, саны да шамалы ақ гвардияның жаяу әскерлері сондай тізбекпен Посты тастап шықты.



	Қала. Аласа қою аспан. Бұрыш. Шеттегі тамдар, сирек шинель-ділер.



	- Қазір ғана Петлюрамен келісім жасалды дегендей хабар берілді ғой, - барлық орыс бөлімдерін қару-жарағымен Донға, Деникинге жіберу керек.

	- Қойшы?



	Зеңбіректер... Зеңбіректер тағы да гүрсілдеді...



	Міне, пулеметтер зіркілдеді.



	Үнінде өкініш пен таңданыс бар юнкер:



	- Алайда, кешірерсіздер, олай болса қарсыласуды доғару керек қой, - дейді.



	Даусындағы қапалану сарынын жасыра алмай:



	- Ал оларыңды сайтан біле ме!? - деді тағы да юнкер.



	Полковник Щеткин штабта таң атқаннан бері болған жоқ, болмаған себебі ол штаб енді қайтып жұмыс істемейтін еді. Онтөртіне ауған түнде-ақ Щеткин кері I қала вокзалына кетіп, сол түнді “Стамбул райханы” мейманханасында тура телеграфтың өзінде өткізді.



	Онда да Щеткиннің телефон құсы ара-тұра шықылықтап, таң ата басылды. Ертеңгілік Щеткиннің екі адъютанты із-түзсіз жойылып кетті. Араға сағат салып, Щеткиннің өзі де жәшіктерін ақтарып, қағаздарының кейбірін қиқымдап жыртып, ыбырсыған “Раушаннан” шығып кетті, үстінде сұр шинель емес, жағалы қарапайым пәлте да, басында бастыра киген қалпақ. Оларды қайдан алғанын тірі пенде білмейді.

	“Раушаннан” біраз ұзап барып, арбакеш алып қарапайым қызметкер Липкиге тартты. Тар болса да, жақсы жиһаздалған пәтерге келіп, толық алтындай жалтылдаған ақсары әйелмен сүйісіп, екеуі құпия тасаланған жатынжайға енді. Көзі үрейден шарасынан шығып дөңгеленіп кеткен ақсары бикешке айтқан сөзі мынау болды:

	- Барлығы бітті! Ой, қандай азапқа түспеді дейсің мен... - деп сыбырлаған полковник Щеткин төсек салынған қуысқа кіріп, бір шыныаяқ қара кофені әзірлеген ақсарысының қолынан алып ішті де ұйықтап қалды.

	...Бұл туралы бірінші жасақтың юнкерлері ештеңе білген жоқ. Өкініштісі де сол! Егер олар бұны білсе, көңілдері орнығып, аспаннан жауған бытыра оқтың астында айналшықтап жүргенше Липкидегі жайлы пәтерге тура тартып, ұйықтап жатқан жерінен полковник Щеткинді далаға сүйреп шығарып, алтын бикештің үйіне тура қарсы тұрған фонарь бағанына аспас па еді.

	Әлбетте, осылай жасаған жақсы болатын еді. Бірақ олар оны істей алған жоқ, өйткені өздері ештеңе білген де, ештеңеге түсінген де жоқ.

	Жалпы қалада ешкім ештеңе түсінген жоқ, шамасы жуық маңда түсіне де қоймас. Шын мәнінде қалада әзірге тұрақтысы немістер, рас, олардың да қажыры қайта бастаған; қалада мұртын қырғызып тастаған жылмың түлкі гетман (жұмбақ майор фон Шраттың мойнынан жараланғанын ертеңгілік азын-аулақ адамдар ғана білді); қалада мәртебелі кінәз Белоруков; қалада орыс қалаларының анасын қорғау үшін жасақтар құрып жатқан генерал Картузов бар делінеді. Қалада қалай болғанмен де штабтардың телефондары шылдырлап, әндетіп жатады (штабтардағының көбі таңнан бері қаша бастағанын әлі ешкім білмейді), қалада әзір погондылар қалың. Қалада “Петлюра” деген сөз бірден ашу-ыза туғызады, оның үстіне “Хабарлар” газетінің бүгінгі нөмірінде алабүлік Петербург журналистері оны келеке қылыпты. Қалада босып кадеттер жүр, ал Караваевтардың саяжайларында бұлбұлдай ысқырып түрлі түсті шлык атты әскерлері қамшы безеп, сол қанаттан оң жаққа шабандоз гайдамактар желе-жортып еніп келеді. Егер олар бес шақырым жерде атой салып жүрсе, гетман несіне сенеді? Олардың ысқырығы бұның жүрегін ұшырмай қайтеді! Ұшырғанда қандай!.. Бәлкім, гетманға немістер болысатын шығар? Олай болса немістер Фастов стансасына - немісше қырылған мұрттарға неге немқұрайды қарап күледі де қояды, немене, олар дәл қасынан эшелон-эшелон болып Петлюра бөлімдерінің қалаға өтіп жатқанын көрмей ме?! Мүмкін, оларды ың-шыңсыз қалаға жіберу жөнінде Петлюрамен келісім де бар болар. Онда ақ офицер зеңбіректері атасының басына оқ ата ма Петлюраға!

	Жоқ, қалада он төртінші желтоқсан күні күндіз не болып, не қойғанын ешкім түсінбейді.

	Штаб телефондары шылдырлап-шылдырлап шаршады ма, барған сайын шылдыры сирей берді, сирей берді...



	Сирей, сирей келіп, дрррр! - деп тоқтауға айналды. Тағы бір шылдыр:



	- Тиу...

	- Сендерде не болып жатыр?

	- Тиу...

	- Полковникке патрон жіберіңдер...

	- Қайсысына?

	- Степановқа...

	- Ивановқа.

	- Антоновқа!

	- Стратоновқа!..

	- Донға... Донға тартыңдар, бауырлар... солай аттанғандарың жөн болар... Әйтпесе бізден ештеңе шығар түрі жоқ...

	- Тиу...

	- Ал, анау штат сұмырайларын шешесіне!..

	- Донға!..



	Шылдыр сирей, сирей келіп, түске таман мүлдем азайды.



	Қала төңірегінде гүрсіл біресе анда, біресе мұнда күшейіп кетеді де, сосын тына қалады... Алайда қала түске дейін қалыпты тірлігіне тән өмір сүріп жатты. Дүкендер ашық болып, сауда тоқтаған жоқ. Табанжолдармен ағылған өткен-кеткендердің ойында ештеңе жоқ сияқты, есіктер сартылдап, шиқылдап трамвайлар жүріп жүр.

	Міне енді түс әлетінде Печерскіден есірік сазын пулемет бастады. Печерск жазығы үдей соққан гүрсілді дарытпай, ол қаланың орталығына ұшты. Кешіріңіз, бұл мүлдем таяп қалды деген сөз бе? Сонда не болғаны? Өткен-кеткендер тоқтай қап ауаға мұрнын тосып иіскейді. Жүріс-тұрыс табанжолдарда бірден сиреді.



	Бұл не? Кімдер?



	- Арррррррррррр-па-па-па! Па! Па! Па! ррррррррррррррр!!

	- Кім бұл?

	- Кімі несі? Немене, қайырымды адам, кім екенін сіз білмейсіз бе? Ол полковник Болботун ғой.



	Мәс-саған, Петлюраға қарсы бас көтерген керек болса!



	Полковник Болботун полковник Торопецтің күрмеуі қиын бас штабтық ой-болжамынан зерігіп, оқиғаны недәуір тездетуге бел буды. Болботунның шабандоздары қиыр түстіктегі зираттың аржағында, қар басып қатып жатқан киелі Днепрге таяқ тастам жерде тоңып жаурап тұрған-ды. Болботунның өзі де әбден тоңды. Міне сосын Болботун бишігін көкке көтеріп, оның атты полкы сол жақтан үш-үштен қатар түзіп, жолмен шұбап, қала иелігін белдеулеп жатқан төсемге тақап келді. Бұл арада ешкім полковник Болботунды қарсы алған жоқ. Оның алты пулеметі ұлып бергенде, гүріл төменгі Теличка алқабын түгел сілкінтті. Бір сәтте-ақ Болботун теміржол желісін кесіп тастап, теміржол көпірінің жебесінен енді ғана өткен жолаушылар пойызын тоқтатты, ол қалаға мәскеуліктер мен петербургтықтардың күйлі әйелдері мен жүндес иттері бар жаңа легін әкеле жатыр еді. Пойыздағылардың мүлдем есі шығып кетті, бірақ бұл сәтте Болботунның иттермен итшілеп жүрер мұршасы жоқ болатын. I Қаладан, Тауарлыдан шыққан бос тауар пойыздары II Қалаға тартты. Жолаушылар пойызын маневрлық паровоздар ысқыртып, Болботунның оқтары Святотроицкая көшесіндегі үйлердің шатырына бұршақ болып жауды. Сөйтіп қалаға кіріп, Болботун көше бойлап тарта берді, еш кедергі көрмей әскери училищеге бет түзеді, күллі қысқа көшелерге аттылы барлаушылар жіберді. Болботун тек соғылған Николай колонналық училищесінде ғана қарсылыққа тап болды. Мұнда оны бәз-бір тізбедегі сирек оғымен пулемет қарсы алды. Болботунның басты взводының бірінші жүздігінде Буценко деген казак оққа ұшып, бес адам жараланды, екі аттың аяғы сынды. Болботун аз-кем бөгелді. Неге екені белгісіз, оған қарсы бәзбір күштер бар сияқты көрінді. Ал шын мәнінде оған юнкерлерден көк шапанды отыз адам және төрт офицер ғана пулеметпен сәлем берген еді.

	Болботунның адамдары бұйрық бойынша жата-жата қап, асығыс-үсігіс қорғанып, юнкерлермен атыс бастады. Печерск гүрсілге толды, жаңғырық қабырғаларға соқты, ал Миллион көшесінде айқас аққұмандай қайнады.

	Ол сәт Болботунның оспадарлығы қаладан өз көрінісін тапты.

	Елизавета, Виноград және Левашов көшелерінде темір перделер гүрсілдей бастады. Көңілді дүкендер көзден айырылды. Табанжолдар бірден бос қалды. Аулашылар әбжілдікпен қақпаларды жапты.

	Қаланың орталығындағы көрініс те бұдан кем емес, ойыншық қораздардың барлық штабта үні өшті.

	Батареядан дивизион штабына телефон шалады. Бұл не пәле, ешкім жауап қатпайды! Жасақтан командашының штабына хабарласса, жауап қатқан біреу қайдағы жоқ түкке тұрғысыз бірдеңені былшылдайды.



	- Сіздің офицерлер погонымен жүр ме?

	- Ал, не болып қалыпты?

	- Ти-у...

	- Ти-у...

	- Ал, не болып қалыпты?

	- Ти-у...



	Көшелерде Болботун, Болботун, Болботун, Болботун... деп қақсапты да қалыпты бәрі.



	Бұның басқа біреу емес, тура Болботун екенін қайдан біледі? Қайдан білетіні белгісіз, бірақ та біледі. Бәлкім, міне мынадан білген де болар: түске тармаса көшедегі жаяулар мен ашықауыздардың арасында әдеттегі қалалықтарға ұқсас біреулер сеңсең жағалы пәлте киіп жүргені анық. Өздері өткелектен өткендей, жүрісі жіті. Мұрттарын жауынқұрт құсатып, тура Лебедь-Юрчиктің суретін-дегідей салбыратып жіберген. Өздері юнкерлер мен кадеттерді, алтын погонды офицерлерді көзімен ішіп-жеп, қайда барса да ұзатып салады. Күбір-күбір сыбырласады.



	- Анау Болботун осында келген бе?!



	Оны олар ешқандай қысылмай, өкінбей айтады. Көздерінен “Даңқың артсын!” деген сөзді айқын оқуға болатындай.



	- Да-даң-қың ас-сын, да-даң-қың арт-сын! - деп Печерскінің төбелері жаңғырығады.



	Жол-жөнекей түкке тұрғысыз сыбыс шықты:



	- Болботун - ұлы кінәз Николай Александровичтің өзі екен.

	- Керісінше: Болботун - ұлы кінәз Николай Николаевич.

	- Болботун - жай ғана Болботун.

	- Жебірейлердің қырғыны болады.

	- Керісінше: олар қызыл банттылармен бірге.

	- Одан да үйіңе қарай жүгір.

	- Болботун Петлюраға қарсы.

	- Керісінше: ол большевиктерге жақ.

	- Мүлдем керісінше: ол патшаны жақтайды, тек офицерлерсіз патшаны.

	- Гетман қашып кетті дей ме?

	- Қалайша? Ойпырай, шын ба? Шын ба өзі? Қалайша? Ойпырай шын ба?

	- Ти-у, ти-у. Ти-у.



	Болботунның жүзбасы Галаньба бастаған барлауы. Миллион көшесімен жүрді, көшеде бірде-бір тірі жан болған жоқ. Кенет бір подъезд ашылды да атқұйрықты төрт салт гайдамакқа қарсы анау-мынау да емес, атақты подрядчик Яков Григорьевич Фельдман жүгіріп шықты. Мұнда мынандай гәп болып жатқанда жүгіріп шығатындай жынданған ба Яков Григорьевич? Шынында да, Яков Григорьевичтің түрі жынданғанға ұқсай ма, қалай? Мысық бөркі желкесіне түсіп, пәлтесінің өңірі айқара ашық. Көзі алақ-жұлақ.



	Яков Григорьевич Фельдманның есі шығатындай да себебі бар еді. Әскери училищеде гүрсілі басталысымен-ақ жап-жарық жатынжайда қатты ыңқыл естілді. Ыңқыл қайталанды да тына қалды.



	- Ой, - деп ыңқылға елең еткен Яков Григорьевич терезеге көз тастап еді, сыртта жағдай өте жайсыз екенін аңғарды. Айнала гүрс-гүрс, бірақ жан жоқ.



	Ал ыңқыл болса үдеп, Яков Григорьевичтің жүрегін пышақпен тілгілегендей болды. Оның шешесі бүкірейген кемпір жатынжайдан сығалап айғай салды:



	- Миша! Білесің бе сен? Болды!



	Яков Григорьевич ойша бір-ақ мақсатқа ұмтылды - Миллион көшесінің бұрышында алаңқайда бір үй тұрушы еді, оның қабырға-сында алтынмен жазылып, қазір тот шалған: “Кіндік шеше Е.Т.Шадурская” деген жарнама бар-тын.



	Миллион көшесі көлденең болғанымен недәуір қауіпті де, Печера алаңынан Киев еңісіне қарай не болса да бойлай соғады.



	Тек әйтеуір өтіп кете алса болды. Тек қана... Көзі бадырайып, бөркі желкесіне түсіп, қабырғаларға жабысып Яков Григорьевич Фельдман жан ұшырып-ақ келеді.



	- Тоқтай қалғын! Қайда барасың?



	Галаньба ерден еңкейіп төне түсті. Фельдманның көзі шарасы-нан шығып, өңі қап-қара боп кетті. Жанарында гайдамактардың оқалы жасыл құйрықтары бұлғаңдайды.



	- Мен, пан мырза, бейбіт тұрғынмын. Әйелім босанып жатыр. Кіндік шешеге баруым керек?

	- Кіндік шешеге дейсің бе? Онда қабырғаға жабысып жымысқып жүргенің не, жөйт неме?

	- Пан мырза, мен...



	Салтқамшы жыландай ирелеңдеп мысық жағаны орап, мойынды осып өтті. Тозақ отындай соққының орны удай ашыды. Фельдман-ның шыбын жаны шырқырады. Қарайған өңі аппақ шөлмектей қуарып кетті, құйрықтардың арасынан әйелінің жүзі елестеді.



	- Құжаттарың!



	Фельдман құжаттар салынған әмиянын суырды, ашып жіберіп, бірінші парақты алды да қалшылдап кетті, осы арада ғана есіне түсті, құдая, қалтасына не салып шыққан! Құдай-ау, не бүлдірдің? Саған не болған, Яков Григорьевич? Алайда жатынжайдан толғат-қан әйеліңнің ыңқылын есітіп, үйден ата шыққанда мұндай ұсақ-түйекті есте тұтасың ба? О, албасты басқыр, Фельдман! Галаньба құжатқа әп-сәтте бас салды. Бар болғаны мөр басылған бір парақ қана қағаз, ал осы қағаз Фельдманның ажалы болды.



	“Осы құжатты ұсынушы Фельдман Яков Григорьевич мырзаға қала горнизонының броньды бөлімдерін жабдықтау ісі жөнінде қаладан еркін шығып, еркін кіруіне, сондай-ақ түнгі сағат 12-ден кейін қалада жүріп-тұруына рұқсат етіледі.

	Жабдықтау бөлімінің бастығы генерал-майор Илларионов. Адъютант-поручик Лещинский”.

	Фельдман генерал Картузовқа шошқа майын, зеңбіректер үшін жағармай-вазелин жеткізіп беріп тұрған.



	Құдая, бір ғаламат жасай гөр!



	- Жүзбасы пан, бұл ол құжат емес! Кешіріңіз!..

	- Жоқ, тап соның өзі! - деді жынперідей мырс етіп Галаньба, -көзіңді алақтатып қапа болма, өзіміз де оқимыз, сауатымыз бар.



	Құдая! Ғаламатыңды жасай гөр. Онбір мың карбованец бар... Бәрін де алыңдар. Тек қана жанымды аман қалдырыңдар! Өмір бер! Шманисроэль!



	Ол өмір бермеді.



	Бір жақсысы, Фельдман оңай өліммен қаза тапты. Жүзбасы Галаньбаның уақыты жоқ болатын. Сондықтан Фельдманның басын қылышты бір-ақ сілтеп қырқып түсті.





9




	Полковник Болботун жеті казагынан өлідей айырылып, тоғызын жаралы етіп, жеті атын омақа асырып Печера алаңынан Резников көшесіне дейін жарты шақырым жүріп, тағы да тоқтады. Осы арада шегіне соғысқан юнкерлер қатарына тың күш келіп қосылды. Оның ішінде бір броневик болды. Ебедейсіз, мұнаралары бар сұр тасбақа Мәскеу көшесімен жылжи отырып, Печерскіні нысанаға алып, құйрықты жұлдыздарын үш дүркін (үш дюймдік) атқанда қу жапырақтардың сусылындай ғана үн шықты. Болботун лезде абдырап қалды, атшылары аттарын көлденең көшеге әкетіп, полк ептеп Печера алаңына қарай шегініп тізбек жасап, шеп құрып жатты. Бұл да бір жекпе-жектің өзінше бір түрі. Тасбақа Мәскеу көшесін бекітіп тастап, ара-тұра бір гүрс етіп қояды. Оның даусына Суворов көшесінің сағасынан будағымен тырсылдатып сирек жауап қатады. Онда Печера алаңынан ығысқан Болботунның полкы оқ астында, қар үстінде жатыр. Оларға жәрдем бермек қосымша күштің келуі де қызық:



	- Др-р-р-р-р-р-р...

	- Бірінші жасақ па?

	- Иә, тыңдап тұрмын.

	- Екі офицер ротасын дереу Печерскіге беріңдер.

	- Құп болады. Дррррр... Ти... ти... ти... ти...



	Сөйтіп Печерскіге он төрт офицер, үш юнкер, бір студент, бір кадет, бір мөлтек театр әртісі келді.



	Әттегене-ай! Жалғыз сирек тізбек, әрине, жеткіліксіз. Жәрдемге келген бір тасбақа не бітіре қойсын. Осындай тасбақалардың ең құрығанда төртеуі келуі керек еді. Олар келген жағдайда полковник Болботунның Печерскіден табанын жалтыратарын кәміл сеніммен айтуға болады. Алайда олар келмеді ғой.



	Келмеуінің мынандай себебі бар: гетманның тамаша төрт машинадан тұратын броньды дивизионы екінші машинаның командирі ретінде келген анау-мынау емес, атақты прапорщик, 1917 жылдың мамырында Георгий крешін Александр Федорович Керенскийдің өз қолынан алған Михаил Семенович Шполянскийдің қолына түсті.



	Михаил Семенович Евгений Онегинге мейлінше ұқсас қараторы, қырынып жүретін, мақпалдай бакенбарды бар жігіт болатын. Михаил Семенович Санкт-Петербургтан келе салысымен-ақ бүкіл қалаға бірден танымал болды. Оның даңқы “Прах” клубында “Сатурн тамшылары” атты өзінің төл өлеңдерін тамылжыта тамаша оқуымен, ақындарды керемет ұйымдастырып, қалалық “Магнитный Триолет” поэтикалық орденінің төрағасы болуымен дәуірлей түсті. Оның үстіне Михаил Семенович таңдайынан шаң шыққан теңдесі жоқ шешен болатын, оған қоса әскери машиналарды жете меңгеріп қана қоймай, азаматтық аталатын темір көліктердің тілін де бес саусағындай білетін. Ол аз десеңіз опера театрының бишісі Муся Фордты өз қаржысымен ұстап, жігіт ретінде атын ешкімге айтпайтын тағы да бір бикешті маңынан шығармаған. Ақшасы қисапсыз көп болғандықтан “Магнитный Триолеттің” мүшелеріне еш кірбіңсіз қарызға көптеп үлестіріп тұрған;



	ақ шарап қана ішкен,

	құмар ойнын ойнаған,

	 “Суға шомылған венециан бикеш” суретін сатып алған, түнде Крещатникте тұрған, ертеңгілік “Бильбокэ” кафесінде ауқаттанған, күндіз таңдаулы мейманхана “Континентальдағы” өзінің жайлы нөмірінде болған, кешкісін “Прахқа” барған, күн шығар алдында жазып жатқан “Гогольдегі сұңғылалық” атты ғылыми еңбегіне отырған.



	Гетман қаласы мерзімінен үш сағат бұрын құлады, оған себепкер атап айтқанда Михаил Степанович болды. Өйткені ол 1918 жылдың екінші желтоқсанында “Прахта” отырып, Степанов, Шепер, Слоных пен Черелишинге (“Магнитный Триолеттің” бір басшысы) былай деп мәлімдегені бар:



	- Барлығы да сұмырайлар. Гетманың да, Петлюраң да жексұ-рын. Ал Петлюра оның үстіне барып тұрған бұзақы, содырлы сойқан. Әйткенмен, ең бастысы бұл да емес. Мен зерігіп кеттім, себебі көптен бері бомба тастаған жоқ едім.



	“Прахтағы” ақысын ол өзі төлеген кешкі астан кейін құндыз жағалы қымбат ішік киген Михаил Семеновичті “Магнитный Триолеттің” төртеуі және бесінші болып елтірі лақ жағасы бар пәлте киген біреу шығарып салды. Бұл туралы Шполянскийге белгілісі мынау, біріншіден ол мерез ауруымен сырқаттанады, екіншіден, ол құдайға қарсы өлеңдер жазады, олардың кейбірін әдеби байланыстары бар Михаил Семенович Мәскеу жинақта-рының бәріне енгізген, үшіншіден, ол кітапханашының баласы, фамилиясы - Русаков.

	Мерезі бар адам Крещатникте электр шамының түбінде көз жасын елтірі жағасына төгіп, Шполянскийдің құндыз жеңінен ұстап тұрып жылап былай деді:



	- Шполянский, осы қаладағы мен сияқты іріп-шіріп жүрген-дердің ішіндегі ең сауы әрі күштісі сен ғанасың. Сенің жақсы екенің сондай, тіпті Евгений Онегинге сұмдық ұқсастығыңды да кешіруге болады. Бері қара, Шполянский... Онегинге ұқсау онша жарас-пайды. Сенің денсаулығың аса мықты. Сенің көкейіңді тескен асыл құрт жоқ, ал болғанда сені біздің заманның шын мәніндегі аса көрнекті тұлғасы жасар еді... Міне, мен іріп-шіріп барамын, соны мақтан тұтамын... Сенің денің сау, бұранда сияқты күштісің, сондықтан қажет жеріңе барып бұралуың керек! Биікке қарай барып бұрал... Міне, солай...

	Онымен де қоймай мерез мұны қалай жасау керек екенін де көрсетті. Фонарь діңгегін құшақтай алып, шынында да оны айнала бұратылып, бойы біртүрлі ұзарып, жыландай ирелеңдеді. Олардың қасынан қызыл, жасыл, ақ, қара бас киім киген қуыршақтай әдемі жезөкшелер өтіп бара жатып, бұранда танысына:



	- Иіскелеп тойдың ба, шешеңнің... - деп айғай салды.



	Зеңбіректер өте алыстан атып жатыр, ал Михаил Семенович электр жарығымен ұшқан қардың астында Евгений Онегинге шынында да қатты ұқсайды екен.



	- Бар, ұйықта, - деді ол бұранда-мерезге, ол өзіне қарап жөтелмесін деп бетін сәл бұрып, - бар деп. - Ол елтірілі пәлтенің омырауынан саусағының ұшымен сәл нұқыды. Қара бұдырлы қолғап қырылған шевиотқа тиді, ал сырқаттың көзі әйнектеніп кетіпті. Тайды-ау әйтеуір. Михаил Семенович арбакешті шақырып алып, “Мало-Провальнаяға” деп айғайлады да, солай тартты, ал лақ жағалы теңсетіліп өзінің Етегіне жаяу жөнелді.



	Түнде Етектегі кітапханашы пәтерінде айнаның алдында белуарына дейін жалаңаш, қолына шырағдан ұстаған елтірі жағаның иесі тұрды. Көзінде сайтандай үрей атойлап, қолдары дірілдеп, еріндері баланың ерніндей шоршып созмерез сөйлеп тұр:



	- Құдайым-ай, құдай-ау, құдайым менің! Мынау сұмдық қой, сұмдық. Аһ, кешіқұрғыр-ай! Мен ғой, бақытсызбын. Менімен бірге Шейер де болды ғой, оған ештеңе жұққан жоқ, дін аман, сап-сау, өйткені ол бақытты жан. Ерегіскенде барып сол Лельканы жайратып салсам ба екен? Бірақ онда қандай мән бар? Оның мәнісін кім маған дұрыстап түсіндіріп бере алады? О, тәңір-ау, тәңірі... Мен әлі жиырма төртте ғанамын, біраз шаруа тындырар едім ғой, тындырар едім. Енді он бес жыл өтер, бәлкім одан да аз, екі жанарым екі жаққа қарап, аяғым бүгіліп, өңім бұзылып, аузыма не түссе соны шатып, шіріп біткен дымқыл өлік болам да қалам ғой.

	Белуарға дейін жалаңаш тыриған арық дене шаңы сүртілмеген айнадан бұлдырап, жоғары көтерілген қолдағы шырағдан арқылы кеуде тұсындағы жұлдыздай тармақтанған бөртпелер көрінді. Көз жасы аурудың бетін жуып, дамылсыз сорғалап, тұла бойы қалшылдап, шайқалып тұр.



	- Маған атылып өлу керек. Алайда оған күшім жоқ, оны сенен жасырып, өтірік айтып қайтемін, құдайым-ау? Саған өтірік айтып қайда барамын, елес бейнем?



	Ол кішкентай ғана әйел жазу үстелінің тартпасынан тым нашар сұр қағазға басылған жұп-жұқа кітапты алып шыққан. Оның тысына қызыл қаріптермен былай деп жазылыпты:



	Фантомистер –

	Футуристер

	М.Шполянскийдіц,

	Б. Фридманныц,

	ВШаркевичтіц,

	И.Русаковтыіц

	Өлецдері

	Мәскеу, 1918.



	Бейшара ауру кітаптың он үшінші бетін ашып, таныс жолдарды көрді.



	Ив.Русаков!

	ҚҰДАЙДЫҢ АПАНЫ

	Аспанда көсіліп Буалдыр сай жатыр.

	Өз майына есіріп,

	Аю боп құдай жатыр.

	Табанын сорғызбай,

	Апанда соқ оны.

	Дегенін болғызбай

	Жайпаңдар төрені.

	Құдайдың қаһарын Қарсы алар жарағым –

	Кәрлі үні атаның,

	Батасы ананың.



	- Аһ-а-аһ, - деп тісін қайрап, ауыр күрсінді ауру.

	- Аһ, - деп қайталады айықпас азап үстінде.



	Ол бет-аузын тыржитып, кенет өлеңі бар бетіне бір түкірді де, кітапты еденге лақтырып тастады да, тізерлеп отыра қап ұсақ крештермен қолы қалтырай шоқынып, тағзым етіп салқын маңдайын шаңды паркетке тигізіп, көзін түнере тұнжыраған терезеге қадап ғибадат қыла бастады:



	- Құдай-тағала-ау, мені аяп, мынандай пасық сөздер жазғаным үшін кешіре гөр. Алайда сен неге мұнша қаталсың? Неге? Мені не үшін жазалағаныңды жақсы білемін. О, қандай сұмдық жаза бердің сен маған?! Нанбасаң, менің денеме қарашы. Дүниедегі қасиеттінің бәрімен, қымбаттының бәрімен, анам марқұмның аруағымен ант етейін - мен жеткілікті-ақ жазаландым. Енді саған сенемін. Жаныммен де, тәніммен де, миымның әрбір талшығымен сенемін. Сенгендіктен тек өзіңе ғана жүгінемін, өйткені бұл жарық жалғанда маған көмектесе алатын басқа ешкім жоқ. Өзіңнен өзге ешкімнен үміт күтпеймін. Мені кешіріп, дәрі-дәрмек маған жәрдемдесетіндей жасашы. Кезінде сені жоқ дегенім үшін кешір мені, егер өзің болмасаң мен қазір ештеңеден үміті жоқ бейшара қотыраш ит боп жүрер едім ғой. Сондай-ақ сен менің мұң-зарымды естіп, кешірер, жазып шығар деп сенемін. Ал мен дүниеде сен болған соң ғана адам боп, әлді боп отырмын, сондықтан кез келген уақытта өзіңе жүгініп, мұңымды шағамын. О тәңірі, апиын ішіп, мас боп отырып жазған есірік те пасық сөздерімді ұмытып, емдеп шығаршы мені. Іріп-шіруіме жол бермеші, қайтадан салиқалы адам болатыныма серт етемін. Қуатымды күшейтіп, апиыннан арашалап ал, рухымның осалдығынан құтқар, Михаил Семенович Шполянс-кийден құтқар мені!..

	Шырағданның балауызы еріп бітті, бөлме суыды, таң алдында аурудың терісін ұсақ қабыршықтар жауыпты, сондықтан аурудың көңілі едәуір сергіп қалды.

