	Жүсіпбек Аймауытов

	– Апа, қойшы, байқұсты сонша құлдыраттың ғой! – деп Күнікей ішек-сілесі қатып күлді.

	Қызын күлдіргенге, күлдіргендей сөз айтқанына Шекер қайтақайта:

	– Аумаған Түйебай! Құдды сол... – деп кеңкілдеп өзі де күлді. Бірақ аяқ кезінде күйеуді сонша жамандағанына өкінгендей ой кірді. Өз күйеуі – Тұяқ қайбір жұтынып тұрған жігіт. Істі өткізіңкіреп алып, түзетем дегенше жуырда оңала ма, дереу күлкісін тыйып алып:

	– Еркектің түрі не керек? Ақылды, өнерлі болса, асырапсақтауға жараса, тұз-еңбегі жарасса, со-дағы... – деді.

	Апасының Тұяқты мақтамақ болған ойын сезе қойып, үп-үлкен кісімсіп, түсін бұзып:

	– «Келбет көрсең, сын сорма!», «Түсі игіден түңілме!» деп, қазақ неге айтады? Апа, кейде жоқты айтып кететінің бар-ау! Түрі шошқа кісінің сыры қай оңушы еді? – деп апасын іле түрегелді.

	Апасы да сұмдықты сезгіш қой.

	Е, қойшы əрман, кəрі кісіше мақалдамай! Көксауда не келбет бар? Бір жұрын. Сонда да алпыс үй Жаманқұсты си десе, сигізіп... отыр. Көктұмсықта не түр бар? О да ауылнай боп пəлен етіп, түген етіп жүр... деп елдегі атқа мінер, пысықтарды, сұмдарды санай бастады.

	Оған Күнікей жеңістік бермеді.

	– Өсек айтқан да, жыбырлаған да, кедейді жеп зарлатқан да өнер боп па? – деп тайталасты.

	Айтыстан мəн шықпасын білген соң Шекер сөзді басқа жаққа бұрғалы үндемей аз кідіріп, есік алдына қарап:

	– Кебісіңді жуып, майлап алсаң етті, – деген болды.

	– Май кісінің үстін былғайды: түкіріктеп киізбен сүртем, – деді.

	– Барғанда аяғыңнан тастама: мұндай қара құртта ұрлап кететін, – деп апасы ақылын үйретті.

	Алдағы ойынды ойлағандікі ме, əйтпесе апасын сөзден тосқанына ішінен мардамсығаны ма, Күнікей тарақты тырнағына тырсылдатып, ыңырсып əн сала бастады. Шекер шолпысын шашына қабат өре байлап жатып:

	– Шолпыңды қалтаңа салып қой. Есің шығып желеңдемей, байқап отыр: қиып əкетеді... «Өлең айт» дегенде, жар дегенде сен қоя берме! Əуелі анау үкілі Айшалар-ақ айтсын... арттан асырып салсаң да болар... Салғаннан қатты бастап, тығылып қалма!.. Аузыңды аңқитып ашып жіберме. Айшаға ұсап, көмекейіңді көрсетіп... – деп білгенін үйретіп отырғанда, Күнікей ыңырсыған əнін қоймастан, жауырынын қиқаң еткізіп:

	– Қойшы, апа! Жоқты айтпай! – деп қыржыңдап жаратпады.

	– Кет, сайтан, о несі? – деп, апасы қолымен арқаға түртіп қалып отырды.

	Əйтсе де апасын ренжітіп алам ба дегендей, қыржыңдап отырған Күнікей замат жайраңдап:

	– Апа-ау! Мен Жұмабектің тағы бір əнін үйреніп алдым ғой!

	– деп, мойнын былғаң еткізді.

	– Кəне, салшы! – деген соң Күнікей ақырын сыңсыған дауысымен «Ысматты» айтты. Апасы тыңдап болып:

	– Жақсы екен!.. Бірақ жаңа əндеріңді əбден жаттап, жаттығып алмай, айтпа! Жаңылып қаласың, – деді.

	Е, өзім де айтпаймын... Уай, шіркін, Жұмабек не деген əнші! Дауысы бір қарлықпайды, бір жарықшақ жоқ, əні таң атқанша таусылмайды. Өзі де көңіл ашар, ойыншы жігіт екен! – деді.

	Соны айтқанда, апасы мойнын бұрып, қызына түйіле қарап:

	– Ойыншы екенін қайдан білдің? Ойнадың ба? – деп сұрады.

	Күнікей көзін бажырайтып, тілін шығарып:

	– Əшейін айтам, – деді.

	– Қарағым, мықты бол, мықты бол! Айтып ем ғой. Жас құда құдашаны қатты айналдыратын: масқара боп жүрме! – деп, қамқор ананың қалпын қылып, қызын арқаға қағып, құлағының түбінен иіскеді.

	Күнікей пəлен деген жоқ:

	– Болдың ба, апа? – деп, қаздиып түрегеліп, көйлегінің етегін сілікті.





АЛ СОНДА...


	Қой-қозының беймаза ызыңы басылып, көгенде жалғыз-жарым лақтар ғана шырылдайтын мезгіл болды.

	Күйлеген қызыл құнажынның соңында «көптікі, көптікі» деп, өгіздер өңкеңдейді. «Маған да, маған да» деп тайынша бұқалар томпаңдайды. Қаға берісте біреуі шылтың етіп артыла кеткенде, қу мүйіздің бірі жайқап қалса, домалаң ете түседі. Бір аунап тұра сала тайынша бұқалар тағы ұмтылады. Өгіздер, тайыншалар қырқысып, қызыл құнажынға кім көрінгені бұқалық қып жатқанда, ауылдың ана шетінен: «Өзімдікі, өзімдікі» деп күжілдеп, бүйірлері сартылдап, тұяқтары сыртылдап, ұмтылып көк бұқа бара жатыр. Өзге сиырлар үй жанында, қотан жиегінде: «А, құдай, бергеніңе шүкір?» дегендей, əуелі алдын, содан артын шөгеріп, тыныштанып жатқанына бір күрсініп, тұмсықтарымен жұлдыз қарап, қараса да түк көрмей, дүрдек ауыздары малжаңдап күйіс қайыруға кірісті. Қанды көз, қызыл езу қаншықтар жол шолып, ауыл қорып, күн бұрын қызғыш боп, шəуілдеп, шала бүлініп жүргенде, дүрдей көк қасқа, сары ала төбеттер қотан шетінде жайымен аяңдап келе жатып, анда-санда ауыздарын толтыра, «оһ! оһ!» деп қояды.

	Жаман үйінің жанына сүйене шалқалап, санына шейін түрілген қара қайық, қотыр борбайын қос қолдап тыр-тыр қасып, «еһ, еһ!» деп, қышуы қанғанда түшіркеніп Құлтума жатыр. Манағы олжа сүтіне жалғыз сиырдың сүтін қосып, жер ошаққа асып, анда-санда астын бір көсеп қойып, отқа талтая табынып Шекер отыр.

	Үлкендер, еркектер тойған сиырдай тырайып дамыл алуға кіріскенде, қыздар қызыл құнажындай қылаңдап, сылаңдап, шоқтанып, топтанып, сылдырлап, былдырлап, Шідертіні өрлей Рақыш ауылына бет қойды. Олардың соңынан «өгіздер де, тайынша бұқалар» да шұбырды. Деген алтыбақан, ақсүйектің айсыз қара көк аспанды тұңғиық түні. Шідертінің кейде тастақ қыл буып, кейде құмдық шүңейт суы сылдыр-сылдыр ағады. Жиегінде келе жатқан қыздардың күлкісі мен шолпысы да сылдыр қағады. Өңшең ақ көйлектердің жерге төгілген етектері тұтасып, қара барқын қынамалар қараңғыда ақ селеу мінгендей толқынып, шоқшоқ үкілер орман басындай жайқалып, жарасып келеді. Жүрген іздері иіссу, жұпар аңқиды. Жұматай таз сықылды жалаң аяқ, жаман саяқ малайлар ықжағында келе жатып, «ым, ым, ай дүниеай!..» деп, мұрындарын тыжыра-тыжыра иіскелейді.

	Ана ауылдан да, мына ауылдан да дауыстары күмістей сыңғырлап, бірін-бірі шақырысып, айғайласып, шуласып, «қой əрі!» десіп, əндетісіп, қара көк түнді шыңылдата жаңғырықтырып, бала-шаға, қыз-келіншектер ағылып барады. Кіртің-бұртың, кірбең-күйбең, күйкі өмірден бəрі де жалыққан, іші пысқан. Бəрінің де есі-дерті: бір түн, бір сағат болса да, осындайда ойнапкүліп, көңіл көтеріп қалуда.

	Өзгесі не керек? Күнікейді айтсайшы! Аяғы жер басып келе жатқанын, сағым құшып келе жатқанын білмейді. Жүрек кеткен лепіріп, көкірегін көтере, тамағын кенеп қояды. Тамыр біткені ұшқын түссе, мылтық дəрісіндей лап еткелі келеді. Тамырында, жүрегінде, тұла бойында жарылып сыртқа шығуға арпалысқан, қамаулы қайнаған, быжылдаған əлдебір жалын, шарап, күш бар секілді. Қандай күш екенін өзі сезбейді, əйтеуір мас кісі тəрізді. Жұлдыздары жыбырлаған жарқ-жұрқ көк болат аспан жамылып, аяғымен бұйра бетеге, тырбық жауылшаны жантайта жапырып, бытбылдықтай шіп-шіп еткен, шыныдай мөлдір, құрыштай шымыр, қымыздай жұтымды ауаны сіміріп, мастанып келеді.

	Келсе, сегіз қанат ақ орданың оң жағына недəуір қыз-келіншек жиналып, төр жақ қана олқы тұр екен. Қарлығаштай қалбалақтаған жалаң аяқ жас балалар ғана төрге қораздана отырған боп, атып тұрып шоқалаңдап жүр. Ана жақтағы бозбала емес, сымақтар екен, төрге бата алмай, көбі босаға жақта үйме-жүйме көрінді. Күнікейлер жұпар иісін аңқытып, жайнап, саусылдап кіріп келгенде, бəрі бастарын көтеріп, кесілген аяқтарын жинап алды: топты нөкерлермен салауаттана Шəмши келді ғой. Күнікей Шəмшилерге таяу, көрнекті жерде отырғалы бүкшиіп жатқан бір-екі қызды итеріп жіберіп: «Ой, бұ қайсың?» – дегенде, дым сезбеген боп тымырайып отыра қойды. Төменгі жақтағылар сыйыса алмай, бірінің үстіне бірі отыра жаздап, жуастарды шеттете, озбырлары омыраулай ығы-жығы отырысты.

	Шəмшилерді аңдып тұрғандай-ақ ауылдың сорпаға шығар бозбалалары да, жас құдалар да лек-легімен келіп, төрді толтыра бастады.Төрден босағаға дейін үй лық толып, түндік қайқита тартылып, көздер оңды-терісті құйрықтасып, еріндер қыбырласып басылған кезде:

	– Кəне! Не отырыс бар? Ойын бастаңдар! – деген қадау-қадау сөздер шыға бастады.

	– Е, бастаңдар!.. Ойнағалы келді ғой жұрт... Пəленше, сен неғып отырсың?.. Е, өзің неғып отырсың?.. – деп, біріне-бірі сілтеп, тоғытатын қойдай ұйлығып, шегіншектей берді. Өйткені көсем серкедей алдына түсе кететін өжеттер кем еді. Жайда өжетсініп жүрсе де, топ алдында бір жерімнен дəнекүс шығып қала ма, əлдебіреу тілімді алмай, бетім қайта ма, көптің бабын таба алам ба.., деп бірі жүрексініп, бірі сыпайысып, бірі ақылдымсып, бірталайы жантайып жатып қызға көз салған-ды, қасына қыз əкеп берсе, айналдырғанды тəуір көріп, ырың-жырыңмен бірқыдыру уақыт өтті, біраз отырысты.

	Сол отырыстың үстіне төрт-бес жігіт – Баймандар келді. Оларға серпіліп орын берісті. Неге екені белгісіз, найзағай ұшқыны зулап өткендей, Күнікейдің тамыр біткені шым ете түсті.

	– Ойын басталды ма? Неге аңтарылып отырсыңдар? – деп Байман жайнаңдай, жалақтай келді.

	– Жоқ əлі... Өзің қыздырмасаң... – деген соң, Байман:

	– Ал ендеше, мен бастайын. Айтқанымды істейсіңдер, істемегенің ойын бұзар бересің, – деп, кеудесін ашып, білегін сыбанып, түрегелді.

	– Е, бəрекелді!.. Ой, сабазым-ай!.. Топтың гүлі жаңа келді ғой!..

	– деп, өзінен өнер шықпайтын тоғышарлар қошамет қылысты.

	– Бəрің де ойнауға келдіңдер ғой?.. Ендеше, бұлай отырып ойнауға болмайды. Əйда, қыз-бозбалалар, араласа отырасыңдар. Кəне, пəленше, сен бері кел, сен мұнда отыр! – деп қыздарды да, жігіттерді де жетелеп, сүйреп, көтеріп, заматта опыр-топыр қып, бір қыз, бір жігіттен, қыз жетпегеніне келіншектен аралатпа қып отырғызды.

	Кеуделеу орынға Күнікей де ие болды. Байманның тегеуірінді қолы қолын ұстағанда, əлгі найзағай тамырын тағы бір аралап өтті:

	– Жаным, ағатай! Өзім барайын... Қай жерге, қай жерге, – деп, елбектеп ере берді. Байман дедектетіп апарып, екі құданың арасына сыналап жіберді.

	Қыз-бозбала реттеліп отырған соң, Байман домбыраны қолына алып, əуелі ауыл əншілеріне, одан кейін Жұмабек құдаға əн салғызды. Бозбаладан үшеу айтқан соң, домбыраны қыздарға қыдыртты.

	Бұл елде «Үкілі Айша» деген келте мұрын, кербез, домбырашы, əнші, даңғойлау, мақтаншақ, көңілшек қыз бар еді. Со қызды шүу дегеннен сый құданың қасына, қақ төрге отырғызуы тегін емес екен: домбыра алдымен соған барды. Үкілі Айша:

	– Ойбай-ау! Енді не айтам?– деп өтірік сынықсып, домбыраны жуырда баурамай, бұлданған болды. Күнікей ішінен: «Əдірам қалайын» деді. Үш ауыз өлең мен үш түрлі əн саласың деген соң, Айша үкісі бұлғаңдап, көзін ашып-жұмып, көмекейін көрсетіп, таңырандап, дағдылы «Еркем-ауын», «Зұлқиясын», «Əліп-би, нəпсің тый, лə-мə-си-ли, титұр-тусын» айтып маңдайын орамалымен бір сипап, домбыраны оң жағындағы құданың алдына қойды:

	– Е, дұрыс-ақ! Пəлі! Айша домбыраның жөнін тапты! – деп, қошаметшілер пұшпақ бөрікті, барқыт жағалы, ашаңдау қара торы жігітті айналдыра бастады.

	Құда қипақтап, терлеп, мойнын ит аланың айғырындай қылқыңдатып, дауысын өлімсіретіп, кезегінен əрең құтылды. Домбыраны қарындасы Шəмкенге жылжытып еді, үлде мен бүлдеге бөленіп танауын көтеріп отырғаны болмаса, мəні кем екен, ол домбыраны ар жағындағы Күнікейге ұсынды. Күнікей домбыраны итеріп тастап, алмады. Түнеугі өзін бас салатын, екі сиырын бірдей жоқ қылған Қасымның қарындасы ұсынды екен деп, бүгін айдатып жіберсе де, неге алсын? Оның кезегіне бола өлең айту Күнікейге намыс емес пе? Құдалардың бірі немесе ойын бастаушы Байман əкеп берсе, айтқалы-ақ отыр. Шəмкен:

	– Сəнденбай айтсаң-шы! – деп тікірейіп еді, Күнікей:

	– Айта бер өзің! Кезегім келгенде айтам, – деп безеріп отырып алды.

	– Ол зəр шөп бір безергенде, болар дейсің бе? – деп, ана жақта отырған түнеугі Бəден (Мəжікенді... алмадың деп, араз боп кететін сол), домбыраны алып қасындағы бір келіншекке əн салғызды.

	Екі-үш кісі аралаған соң, домбыраны Байман Күнікейге бергенде, жымың етіп, тамағын кеней бастады.

	Күнікей үш ауыз өлең айтты: «Балқадиша», «Сұлушаш», «Əлди, бөпем» деген, үшеуі де теңіне қосыла алмаған əйелдің өлеңі еді.

	«Ағалар, осындайда ойна да күл»,–

	деген үкілі Айша сияқтылардың жалғыз-жарым салдаман өлеңдері болмаса, жалпы əйелдердің өлеңі, көбіне, теңіне тие алмағанын, малға, шалға сатылғанын, қорлық көргенін, оң жақтағы дəуренін, тым болмаса бір жылша ұзатпай тұруын жырлаған, сұраған, еріксіз, көріксіз өксіген өмірлерін суреттеген, мұң-зарлы, қайғы, шерлі еді. Байқаған адам ол мұң-зарды сезген еді. Бірақ қызық көруді ойлап, арсалаңдап, қолдары, тізелері айқасып отырған есірік жастар, ол мұң-зарға құлақ қоймады.

	Тұйғыным-ай, дегенде тұйғыным-ай!

	Болдым ғашық көзіңнің құйрығына-ай!

	Мал бердім деп бір жаман алып кетсе,

	Шара бар ма алланың бұйрығына-ай?

	Немесе:

	Бір жұлдыз ай астында сəулеленген,

	Көп дұшпан сырттан асық, əуреленген,

	Басында қап тауының сіз бір пері:

	Тұра алмас тағат қылып, сізді көрген.

	Немесе:

	Көрінер алыстан тау мұнарланып,

	Қосылар екі ғашық құмарланып,

	Ақ үйдің оң жағында жатар ма еді,

	Түлкі алған ақ иықша жұмарланып... –

	дегендей, жастық, мастық өлеңдерімен қыздарды өздерінше үгіттемек, сүйіспек, сүймек боп қызуланды, қызықты, буланды.





БЫЛАЙ


	Өлеңнен кейін «орамал тастамақ» болды. Бұл елдің əйелге бар көрсететін бір артық сыйы: жігіт орамал тастаса, қыз үн-түн жоқ барып сүйер еді, қыз тастаса, жігіт үш ауыз өлең айтып сүйер еді. «Орамал тастамақтан» өлең білмейтін топастардың мысы шықты. Айтайын десе, əрі жұртқа естіртерлік дауысы, өлеңі жоқ, əрі қыз сүйе алмау намысы. Өте-мөте жамбастап жатып, қызға қылжыңдаған «мырзаларды» құдай ұрды. Кейбірі: «Қара таудың басын», енді бірі: «Арияйдай дегенге арияйдай, ақ серкенің мүйізі қарағайдайды» айтып, тағы бірі жаңылып, тұрып қап, жұртқа күлкі болды. Төменгі жақта отырған жағымпаздар: «Со да болар» деп, жуып - шайды.

	Бір реті келгенде, Күнікей орамалын Байманға тастады. Байман қақ ортада ойын басқарып жүріп, орамалдың кімнен келгенін білмей:

	– Бұ кім? Бұ кім? – дегенде, Күнікей қызараңдап, қасындағы құданың артына бұғып кетті. Күнікей екенін білген соң, Байман домбыраны қолына алып:

	Дүние бір қисық жол бұраңдаған,

	Бақ тайса, ерге дəулет құралмаған.

	Меңзеген асқар тауға есіл көңілім,

	Дүниеде еш нəрсеге тына алмаған, –

	деп, өзінің бақсыз, дəулетсіз, бірақ көңілі көп жерде екенін аңғартқандай болды. Өзі шығармаса да, өзіне лайықтап жаттап алған өлеңі ме, кім білсін, содан кейін көзін Күнікейден алмай отырып:

	Бір түлкі шұбарланған қашар шыңнан,

	Көңілім əлдеқалай жауабыңнан

	Жібек пен түрлі перен белін буған

	Казақта бала бар ма сендей туған?

	Бұлтпен аспандағы бетін жуған,

	Сықылды ақ балапан, тұйғын қуған.

	Құдайға сонда риза болар едім,

	Баланы бір көрсетсе, сенен туған, –

	деп, келіп, Күнікейдің бетіне таянды. Бұл өлең əркімдерге-ақ айтылатын өлең болса да, «Жібекпен өмірі белін бумаса» да, Күнікей өзіне арнап шығарылған өлеңдей көріп, əрі насаттанып, əрі өзіне көпсініп, əрі «тұйғын қуған ақ балапандай» сасқалақтап, ұялып, Байманның қолы тигенде денесі шімірігіп қытықтанып, қараңғы жерге қарай тығыла берді. Жұрт мақтап жүрген балуан, ер, өлеңші, өнерлі, топ басы Байманға не бетінен, не тамағынан, не аузынан, не тілінен сүйгізерін білмей, қай жерінен сүйсе де аяғандай емес, буыны босап кетті. Байманның отты лебі бетін жыбыршытып, таяна бергенде, жалт қараймын деп аузына дəл келіп қалды. Қараңғы жерде ернін емізе түсіп қайрыла бергенде, өзі де құшырлана шөп еткізді.

	– Міне, бізге ұқсап сүйіссеңдерші? – деп Байман басын көтерді. Тегін сүйіс емесін сезді: бір күрсініп қойды. Мана сұңқылдатып əн салғанда, дауысында бір соны күш, бір түрлі нақысты ырғақ, бір «қитұрқы» барлығына сүйсіне: «Уа пəлі!» – деп, бір айғайлап, көтеріп тастап еді. Енді еті тығыршықтай жұп-жұмыр денесіне қолы тиіп, дөңгелектеу жанарлы қара көзі мен көзі айқасып, уытты, тəтті ернін татқан соң, сарт айтқандай: «Мұнысында бір гəп бар екен» деп, түйді де қойды.

	Ойын созыла берді. «Хан қалай?», «Белбеу соқ», «Тақия жүгіртпек», «Сақина тықпақ», «Мыршым», «Ондай қылма, мұндай қыл», «Лəпи молда», «Қалдырма қақи», «Балтам тап...» сияқты сүйісетін, белбеумен ұрысатын, жұдырық жұмсайтын, емшек ұстайтын, қол қысатын, тағы талай қол жұмысы аралас ойындарды адақтаған кезде, жігіттер түрегелісіп, «құр-құр» қалмақ ойыны сияқты жақтан ұратын, күш сынасатын ойындарды да істеді. Шалқасынан сіресіп жатқан жігітті аяғынан көтеріп тұрғызуға, екі аяғын айқастыра ұстап, бүкшиген жігітті бір қолтығына қысып, иығынан асыруға, белбеуден ұстасып, бірін-бірі басын төмен салбыратып, шалқая бергенде, дөңгелекше айналдыруға келгенде Байманға тең келер жігіт болған жоқ.

	Жігіттер ойыннан жалығып, Жұмабек құданың əнін тыңдауға, көбі қасындағы қыздарымен шүңкілдесуге кіріскен кезде Күнікейден жарымады ма, кім білсін, сол жағындағы құда тұрып тысқа шығып кетті.

	– Мен де бір дамыл алайыншы, – деп, ашық орынға Байман барып жантайды, Күнікей қымтырылып орын берді. Оң қарап, қылымсып, мойнын тұқырта, көзін қырындата, құбылта, қайтақайта «ə» деген майда даусын созып, жоқтан өзгеге күліп сөйлесе бастады.

	– Мен байқамай жүр екем ғой, – дегенде, Күнікей шұғылдан қоюлана біткен қою қара қасының қақ жылғасын өбістіре көтере қойып:

	– Кімді? – деп, көзін төңкере қарады.

	– Сені.

	– Оны неліктен айттыңыз?

	– Жақын адам екенбіз ғой.

	– Е, со ма? – дегенде, жаратпаған адамша тұмсығын көтерді.

	Онысы Тұяқты күйеуім деуге қорланған еді. Байман Тұяқтармен ағайын ғой. Осы ауылда бір қойшының қызы – Тұяқтың қалыңдығы бар деп естігені болмаса, «қойшының қызы» деген соң, қай бір тəуір қыз дейсің деп, оны елеп, сұраған да емес еді. Жəне Байман бұл ауылмен биыл үйір боп, топтан, ойын-сауықтан, дүрмектен, қымыздан қолы босанбай, көбінесе, «мырзалармен» ат үстінде жүрген жігіт қой. Құда, күйеулер үйінде, қыздардың арасында жаңа өспірім қайқы төстеу қара торы қызға көзі түсетін, бірақ тым жас қой деп, көз тоқтатпайтын. Сол қайқы төс, қара торы қыз өзінің жақын жеңгесі екенін манағы сүйістен соң біліп, қасына келгенде, бастаған əңгімесі сол еді.

	Күнікейдің: «Е, со ма?» деп, жаратпағанын Байман байқаған да, елеген де жоқ.

	– Уа, Тұяқ біздің ағамыз болады, – деді.

	– Ағаңыз келіскен екен, – деп Күнікей ернін шығарды.

	Байман қарқылдап тұрып күлді. Тұяқтың сыры өзіне мəлім ғой.

	Жұрт:

	– О, немене, Байман? – деп қарай қалды.

	– Əншейін бір сөз, – деп Байман аңғырт күлкісін тоқтатып, қайта əңгімеге кірісті.

	– Өлгенше күлдіңіз, тегі, ағаңыздың бір ақауы бар ғой, – дегенде.

	Байман:

	– Жоқ, ойбай! Түгі де жоқ... Ол қолы іскер жігіт, – деп жұбатпақ болды.

	Содан кейін Байман: «Жеңешем екенсің ғой... Ойбай, жеңешетайым-ай! – деп, Күнікейдің қолын екі алақанының арасына салып, аялап отырды. Бір сөздің кезегінде Байман:

	– Жеңгейдің бір бұты адал... – деп келе жатқанда, Күнікей ернін тістеп, қолын қысып қалды. Байман тым ожар кеткенін сезіп аузын жұма қойды.

	Əлі беті ашылмаған нəуетек Күнікейге добалдай Байманның

	«жеңгей» дегені əрі ерсі, əрі қызық, жода, жат көрініп, Күнікей бой жетіп қалғандығына көзі жеткендей дардиып қалды. Байманмен əзілдесу, күлісу, еркелей қылымсу жанына жағымды тиді.

	Күнікей Байманды əнеугіден бері білетінін, құда аударғанда, күресте, көкпарда оның бас бəйге алғанын, жұрттың оны мақтап жүргенін анда-санда үзіп-үзіп, алқынып, аз сөзбен еріксіз айтып қап отырды. Күнікей сөйдегенде, Байман:

	– Солай ма? Мен білсемші! Жеңгетайым сырттан бəрін байқап жүр екенсің ғой? – деп, Күнікейдің қолын бауырына тартып, жүрегіне басып, сипап қояды.

	– Əнеугіден бері жеңешеңізге бір келіп амандасуға жарамай, ағаңыздың қадірі барлығы ғой... Кісі көргендей үйіміз де, күйіміз де жоқ, сонда да... – деп, Байманды бір састырды.

	– Құдай ақына, құдай ақына! Бұл ауылда деген есімде жоқ... – деп, Байман қалбалақтай берді. Манағыдай емес, байқап сөйлемесе, əр жерден-ақ шалдыратынын сезді.

	Байман басымен өзінен ұтылып, кішірейгені, қалбалақтап, көзін жыпылықтатып, жалынған іспетті болғаны Күнікейге одан бетер қызық, ермек сияқты көрінді. Жұрт əлдеқандай қол жетпес қып көтеріп жүргені болмаса Байман бала мінезді аңқаулау, ақ көңіл, салдыраған жігіт екен.

	Сол мінезіне елігіп, ерленіп, желденіп, Күнікей не сөйлеп, не қойып отырғанын да білмеді. Оған сенгендігі сонша – барлық сырын айтып салудан да тайынатын емес еді. Дəл бір құда болатын кісіше, оның ауылына баруға асыққан кісіше, Байманның неше ағайынды екенін, əке-шешесін, малын да сұрады. Байман кедей кемпір-шалдың жалғыз баласы екен. Əкесі құдай деген бірəдар адам екен. Байман қалтқысыз аңқылдап, сұрағанын айта берді. Күнікей бірталай қипақтап, сөз аралатқан болып отырып, Байманның қатыны бар-жоғын да сұрады. Байман балаша ыржиып, бетіне жымия қарап, басын шайқап: «Жоқ» деді. Байманның өтірік айтады дерлік түрі жоқ. Қасы-көзі, аузы – бəрі татаусыз сайрап шын айтып тұрған тəрізді. «Жоқ» дегенде Күнікейдің көңілі бірдеме дегендей, албырт кеудесінен лебін бір шығарып қойды.

	Таң таяу болса керек: сол əңгімемен жатқанда, қатындар қайтамыз деп қозғала бастады. Өзге қыздарға қыбыржу кірген соң, Күнікей де қолын Байманның қолынан суырып тұруға оқтанып еді, Байман қолынан тартып отырғызды. Қыздар ереуілдеп түрегеліп, шам тасаланып, қараңғы болған кезде Байман мойнынан құшақтап, өзіне тартып, аузынан бір сүйді. Күнікей тілінен сүйгізіп, тұра беріп еңкейіп бетінен бір «шөп» етті де, жарықтағы қыздарға қосылды. Байман есеңгіреп кеткендей əнтек сұлық жатты да, дереу ұшып түрегеліп:

	– Ой, немене, қайтпайсыңдар! – деп ақырды. Жігіттерді шақырып, есікті бастырып, қатындарды қамап алды. Қатындар шығамыз деп омыраулады. Оларға құдалар қосылды. Ауыл жігіттері: «Шығармаймыз, жол аламыз» деп бірін-бірі итермелесіп, опыр-топыр тартыс басталды.

	Байман ауыл жігіттеріне даурығып жүрсе, бірсыпырасы қатындарға қосылып, түсін суытып: «Жіберу керек» дегенді айтты. Байман онысына түсінбеді. Оны айтушылар: мана қыз-бозбалаларды аралатпа отырғызғанда, көңіліндегі қызы қасынан табылмағандар, бай балаларының ішіндегі бір-біріне күндестер, Байманды бұралқы көрушілер, оның ауызға ілініп, бай балаларына жаққанын көре алмаушылар, өздерін маңына дарытпай жүрген Күнікейді меңгеріп əкеткенін қызғанушылар немесе құдалардан өздері жол алып, пайдакүнем, өнерсіз күншілдер, тоғышарлар еді. Байман арсалаңдап жүріп, ондай сасық ойларын сезбеді.

	– Сендерге не болған? Ауыл намысымызды жібергеніміз бе? Жолды келістіріп алайық та, – деп те көрді. Ол сөз құлағына кірмей, əлгілер өзді-өзі күбірлесіп, біреулері:

	– Майлыбай, сен барсайшы, сөйлессейші! Құдалардың беретіні не екен?– деп өз араларынан біреуді жұмсады. Майлыбай барып сөйлесіп «бітістік» деп келді.

	– Ал енді қайтесіңдер? – деп, қатындар өздері жеңгендей масайрап, кимелеп, Шəмшиді ортаға ала, есікке лап берді.

	– Бітіссеңдер болғаны, – деп Байман тұрып қалды.

	Майлыбай қалтасын қамти ұстап, жаудан түсіріп алғандай одыраңдап, өңшең Байманға қарсыларды соңынан шұбыртып, қызыл көрген құзғындай анталатып, олжаны бөліске салуға үй артына жөнелді:

	Өзіне қарсылар екенін білмей:

	– Уай, уай! Біз де бір атаның ұлы едік қой! – деп, Байман да омыраулап барса да, Майлыбайдың уысындағы күміске өзді-өзі таласып, қырылысып, төбелесіп, өліп қала жаздағанын көрген соң, аяғында арашашы боп, олжаны ұмытып, жігіттерді боқтап, жөніне кетті.

	Қатындар қалыңдықты ортаға алып, оң жаққа шымылдық құрып: «Шымылдық құрар», «қол ұстатар», «шаш сипар», «төсек салар», «етік шешер», «ірге тебер», «көрпе қимылдатар» кəделерін «жол менікі, сенің жолың анау жолы біткен» десіп, керілдесіп, керісіп, таласа-тармаса бір жапырақтан жырымдап алысуға, оның артын ала жаздай өсекке, пыш-пышқа, араздыққа айналдыруға байдың үйіне қарай ентелесті.

	«Біз де осындай боламыз ғой, Шəмшидікі қандай болар екен?» деп таңырқаған қыздар сол дырдудың ішінде бара жатты. Олармен бірге Күнікей де кетті. Дүрмекпен келе жатқаны болмаса, Күнікейдің қиялы сағымдай бұлдырап, сол сағымның ішінен біресе екі тірсегі ботанікіндей майысқан, басы бір бөлек, кеудесі бір бөлек кейқуат Тұяқ елестеді, біресе екі иығына екі кісі мінгендей, көзі алақандай, шүйдесі тоқпақтай Байман елестеді. Елес кейде алыстағы мұнарланған жалғыз ағаштай елбеңдеп, үзіліп-созылып, кейде самауырда көлденеңнен көрінген беттей екі езуі жырта қарыс, басы сиырдың жапасындай боп көрінді.





СОНЫҢ АРТЫНАН


