	Хамза Есенжанов

	Оның келе жатқаны Құрбановтардың үйі еді. Бірақ Дусянің «Мүкараманы көрдім» деген сөзі Хакімге қатты әсер етпеді. Ол көптен көрмеген шын сүйген адамының бейнесін күнде-күнде көз алдына келтіріп бір көруге зар болып жүрсе де, сол минутта асықпады; арт жағына қарай-қарай келе жатты. Оның көзіне Дусянің мұңды пішіні мен жүріс-тұрысы елестей берді. Ол белгілі қақпаның өткен жұмада келіп кіріп кеткен кішкене есігін тықылдатқанда да бұрынғыдай жүрегі лүпілдемеді, аяғын тырпылдата басып жақындаған кемпірге де, оның таңырқап қараған пішініне де онша назар аудармады. Ақырын жылжып ішке қарай кіре берді.

	— Мүкарама жоқ, больниске кетті,— деді кемпір басын иіп амандасқан Хакімге сәлемдесудің орнына.

	Бірақ кемпір оған таңырқап қарағанмен «кет әрі» деген қабақ көрсете қоймады, тек қана өзінің ескі әдетінше:

	— Бик келгіш малай. Хазір енді келмесе де ярар еді,— деп күңкілдеді.

	Хакім оның күңкіліне құлақ қойған жоқ.

	— Шеше, бір сағатқа ғана келдім. Мүкараманы көру үшін және сізге сәлем беру үшін кірдім. Уақытым аз — тезінен кері ауылға қайтамын,— деп ішке кіріп, анау күнгі өзінің хат жазған үстелінің жанына отыра кетті.

	Ол бөлмеге кірместен, сенекпен жүріп аулаға қарай кеткен кемпірдің дыбысын тыңдап отырып, үйдің ішін көзімен бір сүзіп өтті де, қалтасынан Зубковтың берген қағазын суырып алды. Бүгінгі көрген көп жұмбағының бірі түрмеден шыққан қағаздың ақ жеріне жазылған көзге түспейтін жазу еді. Мына қағазды ашып жатып ол бұл «сиқырды» тағы ойлады. Бірақ оның соданың суымен жазылғанын Хакім тап сол күні білген жоқ, оны кейінірек түсініп еді. Қағазда мыналар жазылған екен: «Айыптау қорытындысын кеше жариялады. Ертең сот болады. Сот емес — жазалау ғой. Жұмысшы табының бас көтергендерін жою үшін шығарған июнь заңын қолданады. Жаудан жақсылық күтпеу — күресудің басты шарты. Бірақ коммунист жолдастардан тілейтінім: бізді халас ету мақсатын халық бостандығынан тыс қоймаңдар. Мыңдаған, миллиондаған аш-жалаңаш жандарды құлдықтан құтқару ісін шапшаңдатқан сайын түрмеде отырған біздің таңымыз да тезірек саз береді. Таң жуық. Кішкене отрядтен үлкен отряд туып, бір қол мың қол болып молайса, Жайық бойын тегісімен бір жола жау қолынан босатып аламыз. Қала мен даланы тез тоғыстырып қапысыз, дәл қимылдау керек. «Октябрь төңкерісін жиырма төрті күні жасау — асығыстық, ал жиырма алтысы кештік етеді, дәл қимылдар күн — жиырма бесінші октябрь»,— деді ғой Ленин. Сондай-ақ, дәл күнді Самардағы штаб айтады. Әзір болыңдар. Жеңістің жақындығына мен сенемін,— Дмитриев».

	Зубковтың бұрышта отырып көшірген бұл Дмитриев сөздерін Хакім басынан түсіп қайтадан тағы оқып шықты да, аяғындағы арасына бір жол тастап жазған қосымша хатқа үңілді.

	Біздің біліп отырғанымыз:

	1. Қалада қазір үш полктың жалауы ілулі.

	2. «Қырық тұрбаның» төрт бұрышында төрт пулемет, екі босағасында екеу. Қарауылдау міндетін Бударин жүздігі атқарып тұр.

	3. Овчинниковтың қойлары Войско қазанынан аспайды. Қала етсіз. Қыр халқы ақшаның құнына сенбей, базарға мал әкелмей жатыр.

	4. Темір жолшылар бас көтерді. Жүкті казактардың өздері тиеп, өздері түсіреді.

	5. Акутин әлі сол Чижа бетте Чапаймен жұлқысып жатыр.

	6. Богдановкаға карательдер аттанды.— Тистбеков. Хакім Зубковтың жасырын атына күліп жіберді де, шошып кеткендей жалма-жан басын жоғары көтеріп алды. Бұл қағазды жазған адамның аты езу тарттырғанмен оның мына хабарлары жүрекке мұз басқандай тиді. Не істеліп жатқанын ауызға ала бермейтін Меңдікерей сөзінен Хакімнің ұққаны түрмедегілерді босату әрекеті еді. Бірақ оны қалай босататынын, бұл үшін не істеу керек екенін ол анықтап білген жоқ-ты. Ұстамдылығы мен батылдығы мықтап ұнап, бірінші сапарынан кейін Хакімді Меңдікерей аса жақсы көріп қалған-ды. Сондықтан да Хакімнің қалаға екінші рет барып қайтуына қарап болмай:

	— Қиын іс. Сақ бола көр, қарағым! Жолың болсын! Не болса да әйтеуір тезірек біліп қайтқайсың. Қағаз берсе — сөзін жаттап ал да, өзін жағып жібер!— деген.

	Кешеден бергі оның ең басты арманы сол түрмедегілерді шығаруға жәрдемдесу еді. Қандай игілікті іс! Ана Дусянің мұңды жүзі қандай жарқ ете қалар еді! Қарғалған түрменің ішіндегі қанаты қайырылып отырған сұңқарлар кең дүниеге шығып қандай шарықтар еді! Көктемдегі өзімен бірге қамалған адвокат, кәрі шал, төңкерісшіл өлең айтатын татар, басын таңған қара шаруа да — бәрі босар еді. Онан бері қанша адам қамалды? Бірақ қалай босатпақшы? Ана жасанған жау — атты казактарға қарсы түрмеге қалай бармақшы? Жайықтан қалай өтпекші? ...«Бізді халас ету мақсатын халық бостандығынан тыс қоймаңдар... Дәл күнді Самардағы штаб айтады» дейді. Бұл не дегені! Түрмені босатамын деп әуре болмаңдар дегені ме? Бізді соттар, жазалар, бірақ үлкен бостандық алда, соған әзірленіңдер деген ғой. Асықпа дегені ғой. Дәл күн. Дәл күн...

	Ой соңынан ой тізіліп, есі-дерті Дмитриевтің және оның қызының аяулы өміріне қайткенде жәрдем беруде болып, Хакім басқа дүниені ұмытып кетті. Оның ойынан бір кез кемпір де, үй де, тіпті Мүкарама да шығып кетті. Бұл жерге неге келгенін, не үшін отырғанын да ұмытты. Біраз уақыттан кейін қолындағы қағазға қайтадан қарап, оның ең ақырғы жолына көзін тікті. «Карательдер аттанды...» Атты казактар тек жатпас. Жымпиты хұкіметі де жынынан айырылған бақсыдай жан таласар. Егер де аңсызда бас салса! Біздің адамдар карательдер шыққанын біле ме, білмей ме?.. Мен мұндамын, олар хабарсыз отырса не болды?..

	Хакім орнынан ұшып тұра келді де, бірақ қағазды қолына ұстаған күйі жылжымастан тұрып қалды, ол тек қана кірпігін жиі-жиі қағып есіктен көзін алмады. Есік алдында Мүкарама тұр еді.

	Бірнеше секундтар ойда жоқ жерден кездесудің таңырқауымен өтті — екеуі де не істерін білмей қалды, табалдырықтан қыз да аттай қоймады, қызға қарсы Хакім де жүрмеді. Қыздың тап сол минутте не ойлағанын кім білсін, бірақ Хакімнің көзіне Мүкарама бұрынғыдан да өзгеше шалынды: кәдімгі жанды ерітіп жіберетін Мүкараманың ұзын кірпікті тұнық көзі сол күйі, сол қалпы, сол әдетінше Хакімнің көзінен аздап қана жоғары қарап тұр; шоп-шошақ сұлу мұрын, көтеріңкі бала иек, үлбір тамақ, такаббар кеуде бұрынғыдан да тартымды: қараңқырашы, көрініңкіреші, сүйіндірші деп тұрғандай! Жүзі де түлеген аққудың қанат астындағы ең түпкі қауырсынындай қоңырқай тартып мөлдірей түскен. Хакім ұялған адамша көзін тамақ астынан төмен түсіріп омырауға жылжытты да, қызарып кетті...

	Күтпеген жерден жолыққан Хакім де Мүкараманың көзіне өзгеше көрінді. Ол қысты күнгі кезден, әсіресе көктемдегі қалпынан әлдеқайда салуалы: көзқарасы орнықты, жүзіне салмақты шырай енген, әлде толқынданған ұзын шашының жоқтығынан ба,— маңдайы бұрынғыдан көп жазық, бойы да өскен сияқты; үлкен көздерінің ақ еті молайып, жанары өткірлене түскен бе, қалай! Хакімнің бүтін өн бойынан қызға аса көрікті ер пішіні елестеп кетті.

	Көп уақыттан бері өзіне де белгісіз бірте-бірте іркіліп келген сағынышты сезім ерікке көнбей, қыздың өн бойын билеп кетті; ол Хакімді құшақтап алып, мойнына асыла кеткісі келді де, аяғын шапшаңдап басып ілгері ұмтылды. Бірақ жігіттен бұрын сыр білдірмеу намысы келіп бөгеп, Хакімге бір адым қалғанда қыз кілт тоқтай қалды.

	— Сәлеметсіз бе?— деді ол ақырын ғана Хакімге қолын созып. Сасып қалған Хакім, оң қолын босатып, қағазды сол қолына алды да, үндеместен көрісе бастады. Хакімнің көптен бері көрмей жатырқап қалғанын, қапелімде не айтып, не істеу керек екенін шеше алмай қысылып тұрғанын көріп Мүкарама:

	— Маған жазған хатыңыз ба мынау? Міне мен өзім келдім енді. Жазбасаңыз да болады,— деді езу тартып.

	— Жоқ, жоқ. Бұл хат басқа адамның хаты... Мағынасы да басқа хат. Соны ойлап байқамай қалғаным,— деді Хакім кешірім сұрағандай Мүкараманың қолын қыса түсіп.

	— Басқа адамның хатын неге оқисың? Жарамайды ғой,— деп қыз әзілге бұрып Хакімнің сол қолындағы қағазды алды да, артына ұстады; сөйтті де, сынағандай оның үлкен көзіне тура қарай қалды.

	Мүкарама бетіне тура қарағанда Хакім «Хан бауының»14 үлбіреген ақ жағал алмасын көргендей, еріксіз қол созатын, қазір ол қолын созып қана қойған жоқ, кенет қызды құшақтай алды да, қатты-қатты қысып, аймалай бастады. Оның мезетте ойы да бөлініп кетті, таң атқалы көрген жұмбақ оқиғалары мен аянышты сезімдері бір сәтте кері серпіліп тасқындаған құмарлыққа жол бергендей болды — ол бейне бір ләззәт дариясына еркіндеп құлаш сермеп, балқып-елтіп құштарлық балын қанбай жұтып жатқан сияқтанды...

	Аяғын тырпылдата басқан кемпірдің кесірлі жүрісі мен ашушаң бейнесі екеуінің құшағын жұлқып қалғандай жазып жіберді — Хакім бір адым кері шегінді де, қыз төмен қарап хатқа үңілді.

	— Бигірәктә килгіш малайсың... Мүкарама барда килмәсәң де шул яри. Килмәсәң де яри...— деді кемпір күбірлеңкіреп. Кемпірдің үні бұл жолы қаттырақ шықты. Бірақ Мүкарама оны елемеген болып хатпен шұғылдана түсті. Ол Зубковтың орысша жазған сот... жазалау... отряд деген түсініксіз сөздерін жүгіртіп оқып шықты да, аяғындағы революция, Октябрь, Дмитриев деген өзінің көптен бері естіп жүрген, бірақ қыз ұғымының шеңберіне сыймайтын дабысы жер жарған ірі сөздерге тіреліп, басын жоғары көтеріп алды.

	— Дмитриев... Таңертең Дуся Дмитриеваны көрдім... Түрмедегі әкесіне тамақ апара жатыр. Сұрай алмадым — асығыс екен,— деді Хакімге таңырқаған пішінмен. Сөйтті де, хатқа қайтадан қарап, сәл бөгеліп тұрды да:—Хакім, сен де революционермісің?—деп сұрады.

	Қыздың жүзінде ірі сөзге бір жауап күткендей ішінен тына қалған, бар ынтасын тек қана Хакімнің аузынан шығатын өзгеше лебізге аударған бір мейірлі пішін пайда болды. Хакім көзін қыздан бұрын есікке ене түсіп, кері шегінген мазасыз кемпірге қарады. Соңғы сөздері құлаққа анық шалынбаса да, күбірлеп сөйлеген күйі кемпір сенекке шығып кетті.

	— Ия,— деді Хакім жауап күткен Мүкарамаға басын изеп.

	Бірақ өзі шапшаңдап қыздың қолынан ұстай алды да, терезе алдындағы үстелге жетектеді.

	— Бірақ революционер деген өте ірі, өте жауапты сөз. Мен тап бұл сөздің шын мағынасындағы төңкерісшілмін деп айта алмаймын. Революционер ана түрмеде отырған Дмитриевтер, қырда Совдеп ісін басқарып жүрген атақты адамдар... мен солардың соңына ерген көп қосшы балаларының бірімін,— деді ол қызды отырғызып жатып.

	Өзі үстелге бір шынтақтап сүйене түсті.

	— Қорықпайсың ба?— деп сұрады Мүкарама сыбырлап.

	Хакім Мүкарамаға қарап езу тартты да, қыздың шын пейілін көріп, кемпір келіп қала ма деген адамдай тез-тез оны сүйіп-сүйіп алды.

	— Мен де басында қорқынышты, қолдан келмейтін, озат шыққан өзгеше адамдар ғана жүргізе алатын ғажайып іс қой деп сескенетін едім. Әрине, ерлік пен тапқырлықты, ақыл мен өжеттілікті керек ететін романтикасы мол жұмыс. Мен мұны осы кезде түсініп келемін. Басында мен қосақ арасында бос кетіп түрмеге әлдеқалай түсіп қалдым. Бірақ оным өзіме пайда болды: әділсіздік пен зұлымдықтың, қорлық пен зорлықтың не екенін жүзбе-жүз өз көзіммен көріп шықты...

	— Сені де түрмеге жапты ма?

	— Ойбай-ау, түрмеге жаппаса сені шығарып салмаймын ба?

	Мүкарама таңданып басын шайқап қойды. Хакім көктемдегі көргендерін бастан-аяқ жыр етті.

	— Одан кейін неге Жымпитыға келмедің? Өзіңнің уағадең бар емес пе еді, мен де сонда барамын деген?

	Мүкараманың бұл ілігіне жауап есебінде ол елге барғандағы кездескен қиын жағдайларды, ұстауға келген Абылаевтың қолынан қалай сытылып кеткенін, одан кейін Оралда болып түнгі керуенмен кеткенін айта бастады. Бірақ қызға тек өз қара басынан кешкен оқиғаларды ғана айтты. Совдеп басшыларын, олардың санқилы өзі көрген істерін, бұл жолы Оралға неге келгенін әңгімеге қоспады. Сонда да жеке істері де қызға жан тітіркетерлік қыл көпір үстінде жүріп істеген істей көрінді. Оның үстіне Хакімнің көңіл күйі шалқып тасып, суреттеп сөйледі, оның тілі безеле түсті.

	— ...Қазақтың кәдімгі көзге түртсе көрінбейді дейтін тас қараңғы түні. Айнала жым-жырт жатқан дала. Көзге ілігер қарасын жоқ, құлақ шалар дыбыс жоқ. Сыртылдаған фургон арбаның дөңгелектері ғана тырс-тырс етеді де, анда-санда мыңқ еткен алдыңғы нардың үні шығады. Керуенді жанамалап келе жатқан қарулы солдаттар. Қаскүнем Абылаев қашан бас салып ұстайды? Белгілі жерде біздің отряд кездесе ме, жоқ па? Әрі жұмбақ, әрі үлкен қатер төнген сағат. Заманнан бері оң қолда тұратын Қара қыстауға жеттік пе, жоқ па? Енді қашан деп келе жатырмын... мезет шуыл пайда болды да, қатарынан тасыр-тұсыр еткен мылтық даусы естілді. Арғы жағы белгілі. Жайшылықта шаш ал десе, бас алатын офицер Абылаев қол көтеруге де жараған жоқ, жерге жүгіне салып, жалбарынып, жан сауға сұрады. Ұсынған мойынды қылыш кеспейді де, сөйтіп ол қарусыз, атсыз, керуенсіз, көшкен елдің жұртында қалған жетім лақтай, жеті түнде жол үстінде қалды...

	Мүкарама Хакімнің қолынан ұстай алды.

	— Ол қалаға алдыңғы күні барды. Жаралы адамша басын таңып алған... Досмұқамбетовтердің үстіне кіріп келді. Һарон сұлтан далаға шығып сөйлесті... Көп адам, Ехлас абидың үйінде қонақта отырғанбыз... мені ол үйге Ольга ханум ертіп барған...— деп Мүкарама бөліп-бөліп Жымпитыда болған уақиғаны айта бастады. Хакім қыздың бетіне таңданғандай ұзақ уақыт қарап отырды да:

	— Ол қаскүнем Жымпитыға барып қалғаны ма. Жанын алып қалған мен едім... «Мұнан бұлай Жымпиты үкіметіне қызмет етпеймін» деп ант-су ішкеннен кейін. Жауыз тағы бізге қарсы шығады екен ғой,— деді.

	— Даяр қонақасыға қарамай ұлықтар тезінен қалаға қайтып кетті. Біз де көп отыра алмадық. Абылаевтың бір «жаман хабар» әкелгенін сезіп едік, бірақ не екенін мен білген жоқ едім. Хакім, сен нағыз революционерсің... енді білдім... сен,— деп Мүкарама арғы жағын айтпай, Хакімнің қолын өзіне қарай тартты.

	Бар ойы Абылаевта болып үндемей қалған Хакімнің өзіне қарай бейімдеген қыз қолына көзі түсіп кетті: таралып еті қашпаған жас баланың қолындай кішкене сүйрік саусақтар Хакімнің салалы қолын уысына сиғыза алмай әуре болып жатыр, көк көйлектің жеңі күн шалмаған ақ білектің шынтағына дейін түріліп кеткен, одан әрі жұмыр қар, құду иық көрінеді... Хакім жалма-жан қыз қолын өз уысына алды. Ол зергер соққан міні жоқ күміс бұйым сияқты тап осы қол менің өзімдікі дегендей жоғары көтеріп өзіне қарай тартып еді — қыз қолы ақырындап мойынға орала берді. Тап сол минутте Хакім Мүкараманы жаңа ғана көргендей болды — шынында да қыздың мөлдірей қалған көзқарасында да, мойнына оралған білегінде де, асыла түскен бүтін салмағы білінбейтін денесінде де бұрын Хакім байқамаған, сөзбен сипаттап жеткізе алмайтын балқу бар еді.

	Хакім аймалай құшақтап, мейірлене қысып біраз отырды да, Мүкараманың қолындағы қағазды сұрап алды. Сөйтті де хаттың аяғындағы «Тистбековтың» қосқан: «Богдановкаға карательдер аттанды» деген соңғы жолын көрсетті.

	Каратель деген сөздің шын мағынасын Мүкарама ұға алмай қалды. «Богдановка... каратель» деген сөздің Хакімге қандай қатынасы бар? деп ойлап қыз таңырқағандай болып еді, Хакім оған түсіндіріп:

	— Богдановка — орыс шаруаларының қолға құрал алып, казак-орыстардың озбырлығына қарсы көтерілген жер. Сол жерге Оралдан әскер шыққан... Мүкарама, сен кешір, мен жүремін. Кешігуге болмайды,— деді.

	Хакім орнынан түрегеліп, кетуге ыңғайлана бастады.

	— Мен де су басына дейін барамын, шығарып саламын,— деді Мүкарама ақырын ғана.

	— Аңдыған адам болса танып қояды. Және мен көпірден өтпеймін, тиірменнен әрі тері заводының тұсынан барып қайықпен өтемін. Бірге жүруге болмайды,— деп Хакім басын шайқады.

	Қыз мұңайып қалды. Ол:

	— Мен Жымпитыдан осында ауысқым келіп жүр. Адамдары да, жері де — бәрі көңілсіз,— деп төмен қарады.

	Хакім аз ойланып тұрды да, кенет үнін өзгертіп:

	— Фронт жақын, сені казак-орыс басшылары әскерге жібереді. Сондықтан жаудың жарасын байлағанша, қырдағы өзіміздің шаруаны емде. Кешікпей біз де келеміз,— деп Мүкараманың қолын алды.

	Хакімнің үні батыл шықты. Мүкарама бағынғандай басын изеді.





АЛТЫНШЫ ТАРАУ

	1

	Жар қайғысы күреске де сүйреді...

	Ұзын Жайықтың өнбойы жасыл орманды, көк шалғын тоғайлы, иірім-иірім түбекті, сансыз салалы.

	Қазақ елі жайлаған сол жақ беттегі саланың аттары — Ащыбұлақ, Тұщыбұлақ, Ақбұлақ, Тұнықсай, Тереңсай болып келеді. Сол көп саланың бірі Бұлақсайдың бойында Сүгірбай ауылы отыр.

	Ауылдың шетіндегі артқы үзігі ақ, орта қолды киіз үйден жас әйел екі шелек көтеріп шықты да, ошақ басына барып иін ағашын алды.

	— Шеше, мен қараңғы түспей суға барып келе қояйын. Шай қайнап тұр, өзіңіз әзірлерсіз!— деді ол жер ошақтың басынан дауыстап.

	Күн батып бара жатқан, жаздың бір тымық кеші еді. Нәзік болғанмен әйелдің ашық үнді даусы өз үйіндегі кемпір түгіл, қатар отырған екі-үш үйдің жандарына тегіс естілді, тіпті әрегіректегі тұрған үлкен ақ үйдің жанындағы адамдардың да құлағына айқын шалынды. Жас әйел даусын соларға жеткізе әдейі сынап айтқан адамша үлкен ақ үйдің төңірегіндегілерге көзінің астымен қарап қойды.

	Үлкен ақ үйдің көлеңкесінде сөйлесіп отырған екі адам суға бара жатқан әйелдің сөзінен гөрі дауысына елең еткендей құлақтарын ғана болар-болмас тосты да, әңгімелерін бөлместен сөйлесе берді, Ертелі-кеш әйелдердің өзеннен жә құдықтан су әкелетіні, суға кейде бас қосып екеу-үшеу болып баратынын, кейде жалғыз кететіні жұртқа ежелден-ақ мәлім нәрсе. Сондықтан да бұл әйелге көбінің көңілі бөлінбеген сияқты. Жалғыз кемпір опырайған тіссіз иегімен ымдап: «Бар қарағым, тез бар!»— дегендей етті. Өзен ауылдан екі шақырымдай жер, оған барып су алып қайтып келгенше қас қарайып кететін шама. Күн ұясына сүңгіп, сай бойы қоңырқай тартатын кезде, қыздың жә әйелдің суға жалғыз баруы сирек, өйткені сол ым қағып, «бара бер!» деген кемиек кемпірдің өзі: «Су бойы кешке қарай жын-шайтанның ойнайтын жері. Алакөлеңде суға жалғыз барма, қарағым. Су перісі қағып кетеді» деп бұрын зар қақсап жібермейтін. Ал бүгін оны қойып, тезірек барғанын тәуір көрді. Тіпті әйелдің жанына төрт жасар қыз баласын да ертпей, жалғыз кетуін тіледі...

	Жас әйел қос шелекті иін ағашты оң жақ иығына сәндене іле салған болып, аяғын тездете басып кетіп бара жатты. Киіз үй тігіп қырға шыққалы өзенге үздіксіз шұбырған мал мен адамның жалғыз аяқ жолы тартқан сызықтай, ауылдан тұп-тура Бұлақсайдың Жайыққа құйған сағасына қарай созылып жатыр. Шыңдалып, тапталып қалған, шаңсыз, бұдырсыз.

	Әйел орта жолға жеткенде шелектерін жерге қойып, кейінгі жақтағы ауылға қарады: түрулі есіктер үңірейіп-үңірейіп тұр да, ошақ басындағы, көлеңкеде салқындап отырған жандардан өзге ешкім көрінбейді. Соңынан ілесе шыққан ешбір жанның жоғына, оңаша бір өзінің ғана өзенге жақындағанына қуанғандай ол күлімсіреген күйі басындағы ақ орамалын жөндеп қайтадан тартты, тершіген сүйір мұрнын алақанының сыртымен сүрте салып иін ағашын қайта көтерді. Бұл жолы шелектерін бір иығына іле салған жоқ, екі иығына тең бастырып қос қолдап ұстады; аяғын да шыққандағыдан салмақтырақ басып, ақырынырақ аяңдады. Тең адыммен, нық басып, жүріс ырғағына түсірген шелектер енді қазір бұлаңдап иыққа да соққан жоқ, бұрынғыдай иін ағаш та екі иінді жаншып сүйекке батқан жоқ. Шелектер бос емес еді, олардың судан өзге әлденеге толы екенін күдіктене қараған адам болмаса ешбір жан байқар емес...

	— О, тәңірі. Бұл аңдудан қашан құтқарасың бізді?! Бұл бұғаудан, бұл қысылудан құтылар күн бар ма, жоқ па? Әлде өмір бойы осы Нысан тұқымының дегені болып, мәңгі-бақи көз түрткі болып кеткеніміз бе!— деді әйел өзен жағасына жақындағанда. Әйелдің аузынан тарыққан сөздер шыққанмен, үнінде жасығандық, болмаса бас ұрып құлдық ету сарыны естілген жоқ. Қайта оның лебізіндей белгілі жауына меңзеп кішкене жұдырығын түйгендей ызалы үн бар еді. Аяқ басуы оның ширай түсті: өзеннің жағасына жақындаған сайын, бір өзі емес, бүтін үй ішінің ауыр жайын ойлаған сайын оның жүрісі де өзгеріп кетті.

	Сүйгенін көруге асыққан жас жандай, жағаға жетуге ынтыққан бұл әйелді жарқын өзен қоңыр самалымен қарсы алды — жиегі жасыл бүлісті жалпақ айдыннан салқын леп есті.

	Көктем тасқыны кезінде арнасына сыймай, лықсып, шалқып, жағаның орманды тоғайы мен ойпатты алқаптарын көк ала дария етіп теңізге жүгірген Жайықтың жалпақ суы қазір боз быламық емес, түсі ақшыл тартқан: ағысы да самарқау, ені де алдақашан апшырып, мүсіні сұлу қалпына қайта түскен: бейне бір қасын керген, маңдайы жазық, бойшаң арулар сияқты, кербез жылжып, керіліп ағып жатыр.

	Арғы беттегі қыр-қабақ орманды жағаның шеңберлі келген нақ жиектегі жатаған қара ағаштары мен сида көк теректері кешкі тымықта Жайықтың айна бетіне үңіле қалыпты: олардың төбесі төмен төңкерілген судағы көлеңке елесі түрлі-түрлі: кейбіреуі суға шаншыла құлаған шоп-шошақ көк сәукеле сияқты да, енді біреулері жүнін сілкіп тірілткен үлкен-үлкен сеңсең бөріктерге ұқсайды. Су беті қаймақшып майда желге дірілдеп кеткен кезде су ішіндегі бұл сәулелер де қосыла дірілдейді. Су дыбыссыз, оның жылжығаны да көзге ілінер-ілінбес. Әлдеқайдан құлап түскен шөп қиқымы, болмаса орашолақ ұшып су бетіне жығылған шыбын-шіркейдің төмен сырғығанын көрген кезде ғана ағысы барын сезесің.

	Қос шелекті әйел жағаға жеткен кезде күндіз жым-жырт жатқан өзен бойы жанданып кетті: суы сарқылып, сағасын айыл қоғамен ит-садақ басқан шолақ бұлақтарының бір кезде бақасы шулай бастады. Күндіз көздері бақырайып көк-тосапты балшықта отырған көк бақалар, мергендерше бұқпалап, бір жерде «қырқ» ете қалып еді, сәлден кейін бірі үздіксіз таңдайын қағып, бірі көмейінен қолқылдап сөйлеп, бірі тынымсыз қырқылдап саналуан үнмен бақа базарына айналып кетті. Бұған ықтасын жердегі үздік-үздік тулаған үлкен балықтың шолпылы, алыстағы әупілдектің, бүтін көлді көтеріп жатқандай ауыр күмпілі, әлдеқайдан ойысып келіп жылқышының жаны шыға безектеген қиқуы араласып бүтін алқапты жаздың құлақ құрышын қандыратын салтанатты жырына толтырып жіберді.

	Әйел судың нақ жағасына иін ағашын тастай беріп, биік ақ шелектің ішіндегі қымыз құйған торсықты, бүйендегі майды және қозы қарынға салған жентті жерге қойды. Сөйтті де өзі жүресінен отырып мөлдір сумен шелектерінің ішін шайқады, қаңылтыр шелекті қатты-қатты біріне-бірін соғыстыра салдырлатып жіберді. Шелектің салдырын кешкі өзен бойының жаңғырығы көтеріп көш жерге жеткізгендей болды; арғы беттегі қойнаудың жарына соғылып екінші жақта тағы бір әйел тап сондай шелек жуып салдырлатып жатқан сияқтанды.

	Мұнан кейін әйел әлденеге құлағын тоса отырып, басындағы біртартарын шешті, жеңін сыбанып, күміс білезікті жұп-жұмыр ақ білектерін, құба жүзін, күн тимеген ақшыл мойнын тұнық сумен тершіген дене әбден салқындап мейірі қанғанша жуды. Ол орнынан тұрып орамалымен бетін сүртіп, бұрымын жөндеп сылана бастаған кезде бір адам жөтеліп қалғандай болды... Бұл дыбыстың қай жақтан шыққанын, алыстан ба болмаса таяу жерден бе — оны айыру қиын да еді. Әйел жалма-жан биіктігі кісі бойындай жағаның қыратына жүгіріп шықты да, ауыл жаққа қарап қойып, өзеннің арғы бетіне көзін тікті; орамалын бір-екі рет бұлғай түсіп басына тартты, қатты-қатты дыбыстап, екі-үш рет тамағын кенеді.

	Көп уақыт өтпей, арғы беттегі суға жантая өскен үлкен жалбыр қара ағаштың түбінен кішкене қайық сумаң етіп шыға келді де, әйел тұрған жерден жоғары қарай, ағысқа қарсы өрлей берді. Қайық үстіндегі шапшаңдап есіп еңкейе бүгілген екі адамның бейнесі алыстан-ақ көзге шалынарлық. Ескекшілер бір бүйір есіп жоғары қарай біраз өрлеп барып өзеннің ортасына жеткен кезде тез бұрыла салып, әйел тұрған жерге тура тартты. Екі адамның қос ескекті қатар салып қайыстай созылып құлаштай ескеніне ағыс күші қосылып қайық оқша зулады.

	Ескекті тары да өршелене тартып-тартып жіберіп ескекшілер қайықты зулаған үстіне зулатып әйел тұрған жерге көзді ашып-жұмғанша жетті. Жиектің құмды сазын тіліп келіп, сүйір қайық тоқтар-тоқтамаста, «жігіттік» көрсетейін деген адамша, шұңғыл көздеу ақсары бала ескегін қайыра салып қарғып түсіп жерге дік ете қалды.

	— Ақырын, ақырын! Ойпырым-ай, жау қуғандай, соншама асығып, аяғың сынып қалса қайтесің. Абайласайшы, айнам-ау!— деді әйел.

	Бірақ бала онан да ерлік көрсетіп:

	— Е, мұндай қайраң түгіл, біз жеті түнде де биік жарқабақтан секіріп түсіп, қол созар жерден қарғып мініп үйренгенбіз. Апа, сен де бір мамам құсап қорықпас нәрседен қорқады екенсің!— деді.

	— Қорқамын, айнам, осы күні болмашы нәрсенің бәрінен сескеніп, үрейленетін болдым. Тіпті, көрінген шөке сендерге сүріну үшін тұрғандай көремін. Пайдасыз ерліктің не қажеті бар. Әсіресе көз байланған кезде зәре жоқ...

	— Қорықпас келін қой басынан қорқады деп мамам қоймайды. Апа, сен де тап сол мамамның айтқаны болдың. Көз байланған кезде су басына неге келесің? Ә, иә, білдім, апа, білдім...

	— Түздегілерге ас жеткізіп бермеймін бе? Ерғали ағам мен шебер қайныма. Олардан не хабар әкелдің?

	— Олар емес, айтайын дегенің жездем ғой, ә?

