	Тәкен Әлімқұлов
	– Бетім! – деп кимешегімен жүзін тасалады. Тінәнің үйі сегіз бөлме екенін Ақан білетін-ді. Дәлізден өтіп, алғашқы бөлмеге кіргенде, пешке таяу терезенің алдында өліп қалған Көкжендетті таныды. Бөлменің іші түтін сасиды. Шамасы, түнгі боранда от көп жағылып, пештің өңеші бітіп қалғандай.

	Ақан Көкжендетті айналдырып қарады да, орнына қойды. Өзегі өртеніп бара жатқандай, тонының ішкі бауын ағытып, омырауын айқара ашып тастады. Құстың қанатының астынан екі тал қауырсын жұлып ап, көнетоз қара барқыт кәмзолының төс қалтасына салды.

	Сері бұл жолы баяғы Көкжендет қашып кеткендегідей немесе Құлагер өлгендегідей қайғырмады. Жыламады! Байбайламады! Тек, қанын ішке тартып, сазарып, үнсіз-түнсіз ұзақ тұрып қалды...

	Төрелер төргі бөлмеде екен. Ақанмен көріскенде, Тінә:

	– Сері, шығасыға шара жоқ. Базыналық жасап едім. Онымды құдай қос көрмей, ұятты боп қалдық, – деді.

	Ақан бел шешіп отырған жоқ. Сазарған күйінде тіл қатты:

	– Базыналығың базыналық-ақ еді. Менің кепемде қылауға шалдықпаған қаршыға сенің ақ ордаңда түтінге қақалып өлгені жанға батады. Төренің де азғаны ғой! Иранның бегзадалары қыран құсты арнаулы сарайда бақташыға күзеттіретінін білмеуші ме едің?! Құйттай құсқа пана тауып бермеген сендерден не үміт, не қайыр?!

	Ақан қуаты қашқан денесінің дірілін баса алмай ұзақ тұрып қалды. Бір уақытта:

	– Төре-қараға қор болған қайран елім-ай! – деп еді, көзінің жасы бірге шықты.

	Келмеске кеткен көк қаршығаның екі тал қауырсыны:

	«Төрелер-ау, обалым сендерге!» дегендей, Ақан серінің төс қалтасынан үлбіреп шығып тұрды.





Notes


	[←1]

“Мың бір түн”.





[←2]

Төрт дәуіш.





