	Оралхан Бөкей

	Міне, баяулап басталған тәтті әуенді, асқақ әуезді ән қалықтап мұнарланған тау үстінде дірілдеп тұр. Бұл да «өзі сүйіп» табысқан екі жастың жарасты өмірлерінің айғағы еді. Екі жастың сырлы әніне тербеліп көзім ілініп, көкірегім тәтті сезім тұңғиығына шомып кетті.

	1964 ж.





БҰЛ БІР СЫР ЕДІ




	Бұл бір сыр еді. Айтпайын деген сырым еді. Шындық шымшылап шыдатпады. Әй, бұл шындыққа дауа бар ма.

	Шіркін абитуриенттік өмір де қызық-ау осы. Осы бір қуанышы мен қорқынышы аралас бір айды бастан өткеріп, дәм-тұзын татпай-ақ студент болдық па. Кейініректе есіңе түсірсең еріксіз езу тартқызатын аз күндік күдікті сайранның өзіндік ыстықтығы, өзіндік қуанышы бар-ды. Әркімге әр қырымен қарайтын бұл бір ай әлгі бір «бақыт», «бақытсыздық» деген келте түсініктерге тәңірдей табындырып, нысапсыз ырқына елпілдей ертеді. Сені ұршықтай иіріп, қауыздай желпіп жіберетін емтиханның сипырлары біреуге күле, біреуге қабағын түйе қарайды. Сонда сен балалық деген әумесер досыңмен бір жола қоштасып, ертеңге деген сапарыңның жоралғысын, ноян өмір есігінің тұтқасын әлгібір екіден беске дейінгі сипырға бересің.

	Таңдайың тақылдап тұрып екі алсаң, жұмған аузыңды ашпай бес алсаң пешенеме жазғаны да деп күрсінесің, күлесің.

	Өз басым абитуриент боп өткен бір айлық өмірімді лайымда кейінгілердің басына бермей-ақ қойсыншы деп күні бүгін тілеймін. Сол шақ есіме түссе болды іштей егіліп, өксіп-өксіп алады жүрегім. Содан бермен талай жылдар сүреңі өтіп кетсе де, әрбір орта мектепті бітірген жастарды көрсем сол шақ, сол кірбіңді уақиға есіме қайта түсуші еді. Міне бүгін сол уақиғаны тағы да сөз етіп, бұрынғыша іштей емес, арман қуған халайыққа сыр еткелі отырмын. Ия, бұл бір сыр еді.

	Он жылдықты бітірген соң, екі жыл тракторист болып істедім. Сосон алматыға оқуға аттандым. Әлі есімде. Тәтем мені таң алагеуімінен шығарып сап: «Қалада жүліктер көп дейді. Тиын-тебеніңнен айырылып қалма» деп, бір домалақты (біз жүз сомды солай атайтынбыз) төс қалтама салып, жарты қарыс түйреуішпен түйреп берген еді. Ия, сонда тәтем: «Қош, қалқам! Жолың болсын. Біздің тұқымнан білім қуған өзің ғана екенін ұмытпа. Үйде отырып бір сенің тілеуіңді тілегеннен басқа менің қолымнан не келсін. Ал, бақытың ашылсын жарығым» деп, жанары солғындаған сыры мол тұңғиық көзіне іркіліп келген жасты жаулығының үшімен сүртіп тұрып, маңдайымнан сүйіп шығарып салған еді ғой.

	Рауан таңның нұрына малынып ұзап бара жатқан менің қарам үзілгенше қарап тұрған ана бейнесі күні бүгін көз алдымда, ақ мірәмірден орнатқан ескерткіштей сақталып қалыпты. Тәтемнің риясыз махаббаты, туған ауылымның сызылып ататын сырбаз таңы менің қиян-қияға арман қуып кеткен бала көңіліме әмісе қажымас нұр құйғандай еді. Сол ақтаңдық таңға, сол ақ батаға кейін жол жүріп, емтихан тапсырғанда да іштей сиынып медет тұтушы едім көңілге.

	Мен келгенде алматы июльдің нұрлы күніне малынып, әсемдіктің шырқау биігінде кеудесін кербез керіп тұр екен. Сонда тұңғыш рет өмірге жаңа келген балаша тоятыз сүйсіндім, тосырқай қарадым. Сонда мен қалаға есепсіз қызықтым, ессіз қызғандым. Мүмкін бұл туған ауылыма деген сүйіспеншілігімнен туған шығар.

	Несін жасырайын, үйде өскен бұзау түзде өгіз болмас деген тегі рас екен. Жол жүргенде де, қаланы аралағанда да шалағайлығым білініп жүрді. КазГУ-дың әйгілі орталық корпусын екі сағат іздеп әрең таптым. Еңселі әсем үйлерге, тротуарды көмкерген гүлдерге қараймын деп адамдарға соғылып, милициядан сөгіс естіп те қалғанмын.

	Міне, мен аңсаған арманым – университеттің табалдырығында тұрмын. Жүрегім лүпілдеп, кіруге бата алмай орынсыз именемін. Жанымнан әрлі-берлі мұнтаздай киініп, күле сөйлесіп ағылып жатқан жастарға аңтарыла көз тастаймын. Бәрі маған қарайтындай, бәрі мені сынайтындай. Қысыламын, қымсынамын. Тіпті қабылдау бөлмесінің қай жерде екенін сұрауға бата алмай бойымды орынсыз ұяңдық биледі. Егер шортан секілді баданадай ғып қағып қойған стрелка болмаса, өстіп тұра берер ме едім, қайтер едім.

	Бұдан кейінгі өмірім сәтті басталды. Несін жасырайын, документтерімді ойдағыдай тапсырып, жатаханаға да орналастым. Сөйтіп абитуриенттік өмірдің кермесіне ат байладым.

	Қаскелеңнен келген бір жолдас та тауып алдым.

	Екеуіміз бір бөлмеде, қатар жатамыз. Ұзын бойлы, әдеміше келген қағілез жігіт екен. Аты мұрат. Ұзынды қара кешке салпаң-салпаң қыдырады да жүреді. Не күнде, не түнде кітап бетін ашқан жан емес. Ал дегенде мен де ілесіп қап жүр едім, табанын жалаған сұмдығы, тиын сауған қулығы біліне бастаған соң, сырт беріп, тайқап кеттім. Өйтпеске болмайтын да еді.

	Тырнаштап жиған тиын-тебенім тіпті құлдырап кетті. Пәлен жерге барайық деп ертіп барып «маған жуықта ақша келіп қалу керек, сенде бірдеме жоқ па» деп жалаң қағып тұрғаны.

	Менің мүжитінім кітап.

	Күндіз-түні басым айналып, көзім қарауытса да мойымай тесілем де отырам. Осы мен жатқан Чайковский жатаханасында журналистік бөлімге тапсырып жүрген жеті баламыз. Ойлап қарасам солардың ішінде мелжемдірегі мен секілдімін. Мақтанғаным емес, дауласа кетсем құйрық тістетпей, жалғыз қара боп ойнап шыға берем. Сонда маған достарым: «Қанат қабылданбаса алатаудың бұлағы өрге ағар» деуші еді. Шынында кімнің жұлдызы оңынан туып, кімнің қабылданары біз үшін бимәлім. Мұраттың дайындығы мен біліміне қарасам университеттің маңы түгіл шаңына жолатпайтын сабазың. Айналдыратыны қыз, ермегі сыра. Алматының қай бұрышынан көрсем де шыбындаған аттай басты шұлғып тастап не ұйғырдың, не қазақтың, не орыстың қызымен қызу әңгімелесіп тұрғанын көретінмін. Дегенмен өзі еті тірі, өтімді жігіт еді. Кейде мені «Комнатадан шықпайсың, ала қағазда басың қалып па еді. Өзің басың іспейтін итжанды неме екенсің. Осы дәурен бізге қайтып келе ме, сайрандап қал түге. Ертеңгі күні түсе алмай кетсек не көрдік, не іштік деп барамыз ауылға», – деп қажайтын. Ал мен оған: «мұрат, сенің ешқандай дайындығың жоқ және басыңда да мардымды білім жоқтың қасы. Қалай түспексің, не білген ойың бар? Әмбесінде журналистік бөлімде конкурс қатты емес пе?», – десем. «мен үшін қам жемей-ақ қой. Көрерміз бүкіл әдебиетті жатқа білетін сен түсетініңді, «абай» романының авторын білмейтін мен түсерімді», – деп, студенттік билет қалтасында тұрғандай-ақ кеудесін қағып есуші еді.

	Сөйтіп әне-міне деп жүріп конкурстың қара қазанына да түстік-ау. Оңай-оспақ жүрек болса ытып кетерлік ұстараның дүзіндей қауыпты шақ еді бұл. Несін жасырайын, екеуінен бес, бір сабақтан төрт алсам да әлде неге елегізіп бойымды қорқыныш биледі. Мұрат не айтып алғанын өзі білер әйтеуір үш пәннен де төрт алған. Алғашқы қалпы шімірікпестен, түлкі соғып алғандай ыржың қағып жүр.

	Бұл адам дегенің қызық -ау осы. Мұраттан ғой менің бағам әлде қайда артық, сонда да өн бойымды діріл билеп, алақұйыным шығып тұр. Ал ол... Мүмкін ол менен гөрі салқын қанды, дүние өртеніп бара жатса да парық қылмайтын, ұстамды жан шығар.

	Әлі есімде. Қабылданғандардың тізімін әкеліп ілгенде бастырыққан қойдай лап қойып, біріміздің үстімізге біріміз шығып кетіп едік. Алақандай қағаздың бетіндегі тағдырды үлесіп ап жатырмыз.

	«Менің фамилиям қай жерде тұр екен?» міне бұл ой жетпіс бес жүректің лүпілімен бірге соқты бұл сәтте. Тізімді сыдыртып оқып шықтым. Мен жоқ! Япырау, мұнысы қалай? мүмкін емес. Қайта оқып шықтым. Жоқ! Не дейді мына мейірімсіз тізім. Мен қайдамын! Жоқ, мен болуға тиістімін. Байқамай қалдым ба...? Үшінші рет оқыдым! Жоқ!!

	Ия, мен жазылмаппын. Ойпырым-ау, енді қайттім? Енді қайда барам? Тарығып қысылғанда аузыма түскені: «ауылға не деп барам» болды. Нақ маңдайдан біреу салып қалғандай басым айналып,көзім қарауытып кетті. Басы ауырмағанның құдаймен ісі болып па, қабылданғандар бірін-бірі құшысып, дыр-дуы шығып жатыр. Олардың у-шуын естігем жоқ, жүгірген бойы комиссия бөлмесіне кіріп бардым. Қақ төрде отырған шикі-сары мені көргенде күрке тауықтай дүрдие қалды. Бетіндегі болар-болмас мейірімділігін қылқ еткізіп жұтып алды да, екі қабағының ортасына ызбардың екі сызығын көлденең тарта салды.

	– Неге келдің?

	– Япырай, ағай-ай, мені неге қабылдамай қойдыңыздар, балым жететін еді ғой.. Ту шығыстан білім деп сусап келген ақниетімді жалғандықпен бұлғамасаңыздар етті, – деуім мұң екен, шымбайын шымшып алдым ба:

	– Бар! Не қыл дейсің маған. Комиссия солай деп шешті, бітті, – деп, столды қойып қалды қаны қайнап. мойныма су кетіп, ілби басып шығып кеттім. Бұл бөлме менің бұған дейінгі адамдарға деген алаңсыз пәк сенімімді, шынайы албырттығымды қоса алып қалған еді.

	Сол бетіммен Горький паркінің ең бір ел саябыр түкпірін тауып алдым да, отыра кеттім. Көп отырдым. Несін жасырайын, өзімді ұбақ-шұбақ өтіп жатқан адамдардан оқшау ұстап, неге өзім де білмеймін өзгеше бір сенімсіз ызбармен қараймын оларға. Осы күні сол қысылтаяңда туған адамдарға деген сенімсіздігім есіме түссе: «Кешір мені адамдар, оным әбестік екен. Мен сендерге күнәсіз сенемін. Бірақ ұшқары пікір, ноқай пиғылды тудыратын да өзіміз екенін бүгіп қала алмаймын» дейтінмін. Ия, мен көп отырдым сол бақта, көп отырдым. Тәтем кейде ашуға мініп төмпештеп алғанда да, көршінің ала мойнағы сан етімді жұлып алғанда да, құла дөненді үйретем деп жүріп мойным астыма түсіп тырапай асқанда да көзімнің жасы бір тамған пенде емес едім. Шынында мен қанша жылайын деп үлкен дайындық жасасам да жылай алмайтұғым. Әлгіндегі бір әсерісіз сәттер есіме түскенде, көзімнің жасы тиегі ағытылғандай сорғалап қоя берді, жас балаша үздіксіз өксіп жыладым, тоқтаусыз жыладым. Қарнымның ашқанына жылағам жоқ, кәдірімнің қашқанына, жақсы тапсырып, жаманатты болғаныма жылаған едім. Апырау, адамдар неге жылайды осы? деген сұрағыма жауап тапқандаймын. Жанымнан өткен бірлі-жарым кісіге тура қарамай, бұйыққан күйі өксікке толас берем де, ұзаңқырап кеткен соң егіле берем, егіле берем. Бұл не өзі? Не боп барам? Несіне жылаймын жоқтан өзгеге, зіңгіттей боп. Әлде бостығым ба...? Көзімнің жасын сүртпек болып, қалтамнан шытымды ала бергенде тәтемнің түйреуіші қоса шықты. Жоғалтпаппын. Анашым, мен кінәлімін, мен ынжықпын, мен оқуға түсе алмадым. Ақ ниетіңді, саф тілеуіңді орындай алмай, ұлыңның еңіреп отырғанын кәрі жүрегің сезер ме?! Шынымен-ақ, шынымен-ақ біздің тұқымға оқуды жазбағаны ма? Сенің жүзіңді, «бәріміз қойшы боламыз ба, сен тойшы болшы, Қанат. Білім алып, қиыр шығыстағы елеусіз кішкентай ауылыңның атын шығаршы. Журналист болып кеп, жазшы бір бізді де» деп әзілге сүйей шынын айтқан достарымның бетін қайтіп көремін.

	Аса қатты өксікпен, солқылдап тағы жыладым. Бала кездегі жыластан өзгешелігі сол – дауыстамай ықылық атып, булығып жыладым. Бала кездегі жыластан өзгешелігі сол –онда өтірік жылайды екенбіз, қазіргі шын жылас. Бірақ менің бұл ересек көз жасымды өзімнен басқа ешкім сезген жоқ. Тек «әлдекім» жұлып тастап, жәбір көрсеткен аяғымның астындағы бір тал гүл, менің тамып кеткен көз жасымды сіміріп жатты. Енді-енді ғана қауашағы ашылып, гүл атайын деп келе жатқан ол, жәбірлеушіге өкпе артқандай мұңданып, менің көз жасыммен ортақ тіл тауып жатқан еді. Әйтеуір көз жасыммен бірге іштегі өртеп бара жатқан өкініш пен ашуды, қайғы мен уайымды қоса төгіп тастадым. Қатты нөсерден кейін еркін тыныс алып, дүр сілкініп шыға келетін табиғаттай сергіп, серпіліп жаным жадырап сала берді. Өзімнен өзім есеп алатын халге жеттім.

	«Қойшы несіне жылаймын пешенеме жазғаны да. Мүмкін бәрін беске тапсырсам түсер едім. Әлгі мұрат қайда жүр екен, бишара. Мен түсе алмағанымда ол қайдан... Жыласа кімнің аузы қисаймайды, ол да мен құсап отырған да бір жерде. Тауып алып, мұң-сырымызды «айтысайықшы». Осы оймен сенделе басып жүріп кеттім. Сол бетіммен «арал» ресторанына келсем, халық тым көп емес екен, төрде отырған мұраттың тырна мойны көзіме оттай басылды. Пәтуаласып қойғандай ұшыраса кеткеніне қатты қуандым. Мұраттың қасында жастау келген имек қас біреу отыр, танитын секілдімін. Қайдан көрдім...? Үйбай-ау мынау бізден емтихан алған Тұяқбай ағай ғой! мұраттың мұнымен қандай таныстығы бар еді. Дәл сол минутта мынандай жоян адаммен тізелесіп, ресторанда отырған мұраттан бақытты жан жоқ секілді еді. Мені көрген мұрат:

	– Ә, журналист, кел, кел. Қалай қабылдандың ба? міне біз жуып та отырмыз, – деп, әдетінше ыржаң қақты.

	– Жоқ мен өтпедім. Қайтайын деп жүрмін ауылға. Сені неғып қабылдаған, балың менен төмен еді ғой?

	– Ой баласың сен, баласың. Бауырым мықты бас үнемі әжетке жарай бермейді. Сенің толықтауыш, анықтауыш, образға толы басыңды мына секілді сұңғыла басым қырқай шалып кете беретіні бар. Айтпап па едім саған, кітап бетін иіскемей түсем деп. – Шампанның әсерімен есіп отыр мұратың. Ал, ана кісі «зәмзәмға» нықсырап қалған болу керек, көзін ашып-жұмып өзімен өзі, ессіз мүлгиді.

	– Ия, мұрат, сен бақытты екенсің мендей емес. Тәтем айтушы еді «біздің тұқымға оқуды жазбаған» деп, сол рас екен.

	– Шепуха. Ол бос сөз. Ескіліктің қалдығы. Сен бастапқы кезде ақшаңды аямай менің етегімнен ұстасаң сөз жоқ қабылданар едің. Жадныйсың. Мына нағашым болмаса мен де қайдасың Қаскелең деп зытар едім. Бұл кезде Тұяқбай ағай столға басын қойған күйі қор ете түсті. Танауы, бұл тұңғыш та соңғы да ұйқы емес дегендей бірқалыпты шұрылмен, келер жаздағы жиендерінен бірдеме дәметті ме, көңілді әнге басты.

	«Арман құсымның қанатын қиып, орнымды тартып алған осы екеуі емес пе екен» дегендей ой келді маған. Я, дәл осылар. Өн бойым мұздап, әлденеден шошынғандай құрыстанып барам. Аңғал басым, мұратты дос деп сеніп жүрген.

	– Мұрат, ағат кетсем кешір. Осы сен менің орныма қабылданған жоқпысың? Турасын айтшы, сенбісің?!

	– Ал тап менмін, не қыласың. Істеші істейтініңді. Поздно дорогой. Есің барда, еліңді тап, білдің бе. Жеріңді жырт. Нан дайында маған! – деп, қызу кісі қызба ғой, ол да шап ете түсті.

	– Ах, арсыз, науетек! Бүйтіп түсіп оқыған оқуыңмен құры! Жаман журналист қайдан шығады десем сендейлерден шығады екен ғой. Міне саған нан!

	Сарт!!..Сарт!!

	Екі жыл рычаг мүйіздей қатырып тастаған алақаныммен жақтан салып-салып жібердім де жүгіре басып шығып кеттім рестораннан. Мұрат артымнан қуған жоқ, қумаса да болашақ «журналистің» небір былапыт сөздері желкелей итеріп ұзатып салды мені. Бұл кезде ымырт үйіріліп, алматының аса бір жағымды кеші басталған еді, алаңсыздарға. Алматының бұл сұлу кеші менің бабымды таппағанына өкінді ме екен?..

	Менің бұл ісім дұрыс емес те болар. Бірақ шыншыл адал көңіл, кенет келген дүлей таза ашу осыны істеуге мәжбүр еткен еді. Мұратқа, тіпті бүкіл блат деген індетке менің осыдан басқа қолымнан келері жоқ, әлсіз едім. Дәрменсіз болдым. Міне, мен өстіп тұңғыш жыладым, осылай тұңғыш қол жұмсадым адамға.

	Мүмкін, мұраттың ісі де, менікі де дұрыс емес, пендешілдік, әлде де болса сүмеңдеп келе жатқан ыждақатсыздықтың қыбыр-сыбыры шығар. Мүмкін, күйкі дүздараздық, шыққан тауым биік болсын дегеннен туған өзімшілдік болар.

	Ертеңінде қалған-құтқан ақшаны жиып, Фрунзе – лениногорск поезымен күншығысқа тартып отырдым. Міне мен купенің терезесінен кең далаға, сағымданған құмды төбеге қарап отырмын. Поезд мені шығысқа – өзімнің шығысыма алып келеді. Мен асығып келемін. Мені маңдай термен, арпалысқан күреспен туындайтын бақыт асықтырып келе ме... Мені енді бір сәтте осынау шығыстағы елеусіз кішкентай ауылыма, салқын жайлауыма, сырлы орманым мен асау Бұқтырма ма, өзі секілді тәкаппар да өршіл етіп баулыған асқар алтайыма, абзал анама, ақ жүрек ауыл азаматтарына деген сағыныш биледі. Әне, күн де шықты! менің ауылымның үстінен шықты. Неткен әсем едің! Поездағы ымырттық, менің ойымдағы «мұраттар» бір жола құрып бітті де, купелерді жарық, мені адамдарға деген алаңсыз махаббат қайта биледі. Мен алматыны қимай, қиналып барам. Маңдайыңа симадым демеймін, бәрібір саған ораламын. Бәрібір университетке түсемін. Бәрібір журналист боламын!

	О, нұрлы Күн! Тіршіліктің тірегі. Не деген әділ едің. Жұмыр жердегі жақсыға да, жаманға да, адам үшін бақыт жасап жатқандарға да, адам үшін ор қазып жатқандарға да, тіпті маған да, «мұраттарға» да нұрыңды қалтықсыз бірдей төгесің, бірдей бөлесің. Адамдар әділдікті, мейірімділікті сенен неге ғана үйренбейді екен. Адамдар-ау, мынау жақын, мынау жат демей, бір бармағыңды бүкпей-ақ бір-бірімізге күн шуақты ілтипат көрсетсек етті.

	Мен «мұраттарға» өкпелемеймін, аяймын. мұраттар менің аяғымнан қаншама шалып тірсектен қақса, мен оларға соншалық жақсылық істей берем деген ой түйдім. Поезд мені ауылыма асығыс сүйрей берді...

	Бұл бір сыр еді. Айтпайын деген сырым еді. Шындық шымшылап шыдатпады. Әй бұл шындыққа дауа бар ма!

	1964 ж.





МАХАББАТ ТУРАЛЫ ДАСТАН




	Кино жүріп жатыр. Экранға қадалып дүниенің бәрін ұмытыппыз. Қара барқын залдың әр жерінен терең толқыныстан туған ызалы да ашулы, аянышты үндер шығады. Кейбірі маңайдағыларды ұмытып дауыстап жіберді.

	Тәтті де ашулы сезімнің жетегінде отырған көрушілер киноның біткеніне сенбегендей, өздерін өздері билей алмай бір сәт отырып қалды.

	Ия, кино біткен еді. Бірақ сенің көкейіңде ол қайта жүріп жатыр. Сенің ойың да арманда жан тапсырған Шахсенем мен Гариб. Сенің көз алдыңда ұлының тілеуін тілеп, жылай-жылай көзден айырылған ақ шашты ана абадан мен бүкіл махаббат деген адам сезімінің ұлылығына қара күйе жағушы, қаталдықтың жиынтығы – Шахиня. Сенің көкірегіңде махаббаттың сазына толы тәтті ән, әсем би. Сенің көңіліңде арман ба, ән бе, өкініш пе, мұң ба, бір сыр. Не деген үлкен әсер! Япырау, неге ғана бітіп қалды екен! Жә, бітсе бітсінші. Бәрінен де сенің жаңа ғана көз алдыңда жендеттерден қашып келіп, жұптарын жазбастан құшақтасқан күйі шыңнан секіріп өлген Шахсенем мен Гарибты айтсаңшы! Қош, есіл жандар! Сендердің тас бетіне ойып салған бейнелерің шынайы махаббаттарыңның өшпейтін ескерткіші ғой. Ол сендердің ғана емес, сол заманның бар шерлі жастарының махаббат монументі. Бұл сөздер еріксіз ойыңа оралып, аузыңа түседі.

	Аудан кинотеатрларының көгілдір экранында жүріп жатқан Түркіменнің «Шахсенем мен Гариб» атты көркем суретті фильмі сізге осындай айрықша әсер қалдырады. Фильмнің етек-жеңі жинақы, ал дегеннен үйіріп әкететін тартымдылығы ұтып тұр. Бұрын да әсем фильмдермен көзге түсіп жүрген «Түркіменфильм» киностудиясының бұл туындысы да сәтті шыққан екен.

	Шығыс халқы дастандарының ізімен сценариін К.Бурунов, В.Виткович жазыпты. Бұл фильм бұдан жүз жыл бұрынғы шах үкіметінің сән-салтанатын, мәдениеті мен тәртібін, халықтың тұрмысы мен халін, арман-тілегін, жастардың нәрлі де нәзік сезімді махаббатын сол күйінде көз алдыңа алып келеді. Экранда тірі бейнелер, әр қырымен көрінген әр түрлі типтер тұлға-тұлға көрінеді. Қалтқысыз сенесің. Фильмнің қысқаша сюжетіне тоқталсақ мынадай.

	Бір кезде аббас шах пен оның сүйікті қолбасшысы қол алысып, біреумізден ұл туса, біреумізден қыз туса, екі жасты бір-біріне қосамыз деп ант береді...Көп жыл өтеді. Шах та, қолбасшы да өледі. Шахтан асқан сұлу Шахсенем, қолбасшыдан ер жүрек ұл Гариб туады. Есейе келе екі жас бірін-бірі сүйеді. Екі жасты қосу тілегінде болған Гарибтің анасы – абадан Шахсенемнің шешесіне барады.Бірақ ол Гарибке кедейсің деп, қызын бермегенімен қоймай, Гарибті анасын, қарындасын бірге қосып Жыландықұм төбенің басына апартып тастайды. Гарибтің махаббат жолында шеккен былайғы азабы шындық та ауыр шеңберде көрсетіледі. Ақыр аяғы Шахсенемді ұзатылу тойының үстінде алып қашып, барар жер басар тау қалмаған соң Шахсенемді құшқан күйі шыңнан құлап өледі. Одан басқа қолынан келері жоқ, дәрменсіз еді. Бұл тұста ауыр трагедиямен аяқталған мөлдір махаббат азабымен де тартымды болып тұр. «азап атаулының ішіндегі ең асыл, ең ардақты және ең айрықша азап – Махаббат азабы», – деген Ф.Энгельстің данышпандық сөзінің ғажап дұрыстығын мына фильм тағы да бекітіп тұрғандай.

	Шахсенем рөлінде ойнаушы Д.маллаеваның қос жанарынан сорғалаған жасты көргенде, қоса егілмеске шараң жоқ. Гариб рөлінде ойнаушы К.аннақұрбановтың жан жүйеңді сырқырата шырқап салған назды мұң мен зарға толы әніне елжіремеске лажың жоқ. Екі итін екі тізесіне, екі жендетті екі иығына қондырған, қара жамылған шах әйелі (ойнаушы а.аннақұлиева): «махаббат деген жоқ!» – деп, зәрленіп отырса, айып үкімін оқымасқа да шараң жоқ. Рөлдерде ойнаушы актерлердің шеберлігі сол – сен өзіңді сол өмірдің бел ортасында жүргендей сезініп, тірі адамдармен жүздесіп, бірін сүйіп, бірін түйіп жібергің келеді. Саудагер Эзбер-Ходжа боп ойнаған О.Қоджамұратовтың комикалық еркін қимылына, мимикасына еріксіз күлесіз. Актерлердің шеберлігіне режиссер Тахир Сабиров та ортақтасады. Киноактерлердің бұл бағыты «Түркімен фильмінің» құс жолындай болашағын аңғартқандай.

	Қорыта келгенде, бұл тек советтік «Түркімен фильмінің» табысы ғана емес, түрі ұлттық, мазмұны социалистік өнеріміздің алтын қорына қосылған кесек табыс десек артық емес.

	Бұл фильмді – Махаббат дастаны десе де болады.

	1964 ж.





ИТ ІШКІР-ƏЙ


	Сықақ әңгіме



	Бүгін той болатын үй – біздің ортан қолдай құдамыз Жүсіптікі. Шынында да бұлар бізге жақын құда еді. Жүсіп менің әкемнің қарындасына «аю қайнаға». Ал құданың жалғыз баласы Қиса маған құда бала, оған мен де құда бала. Келіншек алған – сол Қиса. «Көзімнің тірісінде Қисаның аяғын тұсап беремін. Біреудің қолына қаршығадай қондырып отырған жалғыз қызы бар. Сол балаға көңілім құлап отыр. Қоймірет, пысық бала. Бір еркектің басын қор етпейді»,– деп, осы қызды Қисаға әкесі өз қолынан әкеліп беріпті дейді әкемдер. Әкемнің мұнысы өгізге келген күн бұзауға да туады деген емеуіріні болу керек, тегі.

	Осы ауыл жігіттерінің үйлену салты (әрине бәрі емес) өз басыма жақпай-ақ қойды. Түнеу күні Бейсен қызық істепті. Әумесер неме бес фляг сыраны ашытып қойып, қыз іздесе керек. Көрші ауылда «кет ары» емес, аманы түзу қызы бар екен. Соған сенген Бейсекең той жабдығын істетіп қойып, жанына иықты-иықты екі жігітті ертіп, салаң ете түссе ол немесін кеше ғана бір жігіт қағып кетіпті. Енді не істейді. Ен сап қойған жоқ мынау менің қызым деп. Әр ауылға ат сабылтып іздеген екен, аттың жалы, түйенің қомында қай қыз тигендей, таба алмапты. Бес фляг сыраны жатып ішіп, тұрып ішіп тауыса алмай сасуға бет бұрған соң төгіпті деседі.

	Құданікі кемпір-шалдардың басын кеше қосып тастаған. Бүгінгі есе жастарға тиген-ді. Атам мен апам ішерін ішіп алған, ендігі кезек менікі.

	Құдайшылығымды айтайын, шыр етіп жерге түскелі той дегенді естуім бар да, көруім жоқ. Неге, демеңіз, орта мектепті биыл ғана бітіріп, химиядан құтылған жайым бар-ды. ал енді дырду шыққан үйдің әлде кім құсап есік-терезесінен сығалауға иттігім жоқ. Жауын-жауынның арасымен безетін қулықты менің пешенеме жазбаған. Бос белбеу, ашық ауыз, ынжықтықтың иісі үнемі аңқып тұратын бойымнан. Кейде «аллау», осы жылпостық маған неге ғана дарымады екен» деп, дода болып қамығатынмын. Әрине, бұл құрбы-құрдастарым тақырға отырғызып кеткенде ғана ойыма түсетін. Сонымен не керек, бүгін, тойға баратын болдым. Өз өмірімдегі күнделікке түртіп аларлықтай өзгеше кезең болған соң кәдімгідей түс әлетінен жиналдым. Несін жасырайын, шалбар, жейдемді екі қайтара үтіктеп, беті-қолымды ақ жемін шығара жудым. Өз-өзімнен желігіп, белгісіз бір қуаныш буып көтеріп кетердей, аса толқудамын. Жан досым Жолдыаяққа да қырын қарап:

	«кет, қылшығың жұғады» деп зекіп тастадым. Апыр-ау, күн батсашы. Егер қолымнан келсе көтеріп апарып қоңыр төбенің артына алдақашан тыға салар едім. Ол дәрменді қайдан берсін, ошаққа қара қазанды әрең қойып берем апама.

	Мен құданікіне келгенде той өз күшіне әбден кіріп үлгеріпті. Табалдырықтан аттауым мұң екен бір топ жігіттердің қолды-аяққа тұрғызбай қырғидай іліп әкеткені бар емес пе. Қайдан келдім, қайтып келдім ол жағы бимәлім, әйтеуір бір қыз, бір жігіттің ортасына топ ете түстім. Есімді жиып алдыма қарасам гүлді дастархан көнетоздау сырмақтың дәл ортасында жарты мөшек бауырсақ пен (отыз қырық болар) сыра толы стақанды төсіне мамырлатып ап, қырғи қабақсыз бейбіт жатыр екен. Осы екеуінен басқа тағам көрсем көзім шықсын.

	– Ұйбай-ау, Жуасбай құда келіпті ғой.

	– Е, құдаң болса қайтейін. Өзіміз мінгесіп отырғанда құйысқандағы бірдеме құсатып қыстырылғаны несі.

	– Балаңды бөлеп жүрдің бе, ерте неге келмедің?

	– Жолдыаяғынан шыға алмаған ғой.

	– Өзіне штраф тартқызу керек.

	– Міне табылған ақыл, көзін жұмсын да бес стақан сыраны дем алмай ішсін, тәртібі: аузын ашады да бірінен соң бірін құяды өңешіне.

	– Сөйту керек.

	– Өлтіруші ме едіңдер, әлде Жуасбай жүндеуге жақсы деп отырсыңдар ма! (бұл қызбен жылы амандасушы едім).

	– Ей, Сара, қорғаштама, білдің бе! Бұл да ойынның бір түрі.

	Көрім болды ғой бағанадан бері құлаққа ұрған танадай едік.

	– Тіпті сыраны іше-іше іш кепті. Желпінейікші бір.

	Міне мен осылайша тойға жиналған жастардың ойынына «ұйтқы» болдым.

	Маңдайымнан суық тер бұрқ етті. Бесті қойып, бір стақан сыраны қырық бөліп ішетін басым, қатты састым. Тегі көзім тым-тым ежірейіп кетті білем.

	– Онесі-ей, әке, жылан көрдің бе? Еркек танасы емессің бе. Сен түгіл қыз – біз де ішіп отырмыз. Сені де атом ғасырының оқығаны дейді-ау, – деп, іреп тастады жанымдағы қыз. Қамқор тілей құдаға қарап едім:

