	СОҒЫС ПСИХОЛОГИЯСЫ

	Темір жолдың төмпеш қырына шыға берісте Курбатов дейтін бір орыс жігіті (соғыстан бұрын Алматы қаласында кіре тасып қызмет еткен) еңгезердей бір неміс офицерін қуып жетіп атып, ия шаншып өлтірудің орнына етегінен ұстап тартады. Неміс артына жалт қарап, торғайдай кішкентай Курбатовтың тұлғасын көріп, «тіптен басындыңдар-ау» дегендей өзінше бірнәрсені былдырлап айтып, құсаланып келіп, Курбатовтың жағасынан алып, қылқындыра ұстап, тұмсықтан жұдырықпен періп-періп жіберіп жығып, үстінемініп алып, буындыра бастайды. «Өлді деген осы, менің шынымен-ақ талқаным таусылған екен, қап, бұл итті неге атпадым, неге шаншымадым кезі келіп тұрғанда, мені ажал айдап мұның етегінен ұстатқан болар» деген өкініштермен Курбатов тырп етуге шамасы келмей, өгіздей немістің астында жатыр. «Еш болмаса, әрекет істеп өлейін» деген оймен ышқына жұлқынып, дұшпанның жағасынан ұстап көтеріле бергенде, немістің оң аяғы тайып, екеуі құшақтасып, ылдиға қарай домалайды. Төмен қарай әңгірлеп барады. Бір-бірінен айырылар емес.

	Күшінің жетпейтініне көзі жеткен Курбатов ортан қолын айырша ұстап, кеңсірікті дәлдеп, немістің екі көзін шұқып шығарады. Неміс «ой» деп Курбатовты босатып, екі қолымен көзін басып қалтаңда, ол оны найзамен шаншып, қалған немістердің соңынан жүгіргендерді қуып кете барады.

	Қысқарта айтқанда, дұшпанның 300 өлігін санадық. Қалғандары орманға зытып, алды- артына қарамай безіп кетті. Олардың қаншасы жарақаттанғанын, қаншасы сау екенін айта алмаймыз.

	Төрт станокті пулемет, екі зеңбірек, жеті радио аппараты, 24 қол пулеметі, екі штаб машиналары барлық документтерімен, тағы басқа олжаларға ие болдық.

	Бұл соғыс — біздің жігіттердің жалпы батырлық, батылдық көрсеткенінің бір үлгісі.

	Бұл соғыста дұшпанға жем тастап, жемтікке тоя бергенде, аз күшпен желке бүйірлерінен соғып, жеңісін, жегенін желкесінен шығарған тактикалық әдістің сәті түсе қолданылған нәтижесі көрінді.

	Бұл соғыс — дұшпанның араны ашылған баспашылық мінез-құлқын өзіне таяқ етіп жұмсаған ұрыстың бірі.

	Бұл соғыс ата-бабамыздың айтып кеткен «білек бірді, ақыл-айла мыңды жеңеді» деген мұра, соғыс дәстүрінің халық тәжірибесінен шыққандығына дәлел.

	Енді өз батальонымның іс-тәжірибелеріне неге толық тоқталғанымды түсіндіре кетейін.

	Өйткені мен оны жетік білемін, сондықтан батальон өмірінен мысалдар келтіріп тұрмын. Бұған қарап өзі туралы айтқысы келе береді, яғни өзін өзі сүйеді, жақсы көреді деп ойлап қалмаңыздар. Олай ойлау әділеттікке жатпайды, дивизиямызда менің батальонымдай батальондар аз емес, тіпті жақсылары да бар. Осыны ескерте отырып, сөзімді жалғай түсейін.

	231,1 белгіде немістер артиллериялық дайындық жүргізді. Краев менен телефон арқылы:

	— Не істеу керек? Немістер айналып өтуі мүмкін? - деп сұрады.

	Мен: «Бұл жерде дұшпандар не істемекші? Жау біздің топты қоршап алып, жойып жібергісі келе ме? Ә, онда дұрыс, жау қалай ойласа, солай-ақ істейік»,- деп шештім.

	Краевқа:

	— Өліп қалған болып көрініңдер. Немістер солай ойласын! - деп бұйырдым. Аяқ астынан біз жақтың атысы тоқтады. Немістер де артиллериялық дайындықтарын тыя қойды.

	Жау колонналары жинақталып, сегіз танкісі бізге жақындап келеді. Миналанған деп ойлап, алдыңғы үш танкінің экипажы — тоғыз адам көпір үстін қарауға шықты. Осы кезде «өлгендер» тіріліп кетіп, «ура!» деп айқайлай түрегеліп, сексен адам төрт жүз адамғақарсы шабуылға шықты. Пулеметші тез арада көпір қарап жүрген экипажды жер жастандырды.

	Нәтижесінде жүз елу неміс жойылды, бір зеңбірек, бір трактор-тягач, жүз елу снаряд, үш танкі және документпен қоса штабтың машинасы қолға түсті. Осылай қоршауда қалу қаупі кейде сақтандырумен бірге, жеңіспен де аяқталғаны бар...

	Немістер майдан шебін тағы бұзды. Дубосеково арқылы Ядрово, Омельфиноға өтуге ұмтылды. Гусеновода ұрыс жүргізіп жатыр. 1073-полктің бірінші батальонында Ядрово, Покровское, Матренино, Дубосеково жақтан дұшпандар шабуыл жасауда.

	1941 жылдың 17 ноябрі күнгі кешінде менің командалық пунктіме 1073-атқыштар полкінің командирі Елин, полковник Капров, майор шеніндегі танкіге қарсы соғысатын полк командирінің біреуі келді. Бұл күні мен қолға түскен документтерді — төрт қапшық қағаздарды штабқа жібердім.

	Бір айта кететін жай, порнографиялық суреттерді өздерімен бірге алып жүру — немістердің әдетіне айналып кеткен. Себебі ол суреттердің неміс армиясын тәрбиелеуде өзіндік сыры, мәні бар. Соны немістер жасыру орнына, мемлекеттік насихат құралы ретінде жұртқа жария етеді.

	Генерал Панфилов түнгі сағат он екіде мені телефонға шақырып, жағдайды баяндауымды талап етті. Жағдайды баяндадым. Осы сәтте командалық пунктімде полковник Капров пен Елиннің де бар екенін мәлімдедім. Панфилов маған:

	— Барлық топ үшін басшылық етуді қабылдаңыз! - деп бұйырды. Мен пунктте полковник бар екенін тағы да түсіндіруге тырыстым, бірақ генерал «сіз қабылдаңыз» деді.

	Менің қобалжып тұрғанымды көрген Бозжанов:

	— Ақсақал, өзіңіз басқарыңыз, бізді ешкімге тапсырмаңыз, - десе бола ма? Оның мына сөзінен кейін күдігім, қобалжығаным сейілді.

	Мен командалық пунктіме келдім де «генерал Панфилов басшылық етуді қабылдауға бұйрық берді» дедім. Сөйтіп мен алты сағат мерзімге топтардың командирі болдым.

	Осы жағдай кезінде маған полковник Капровтың тәртібі, саналылығы, ұстамдылығы керемет ұнады, ол генерал Панфиловтың бұйрығын бұлжытпай орындады. Шенінің, жасының үлкендігіне қарамай маған қалтқысыз бағынуы —- оның айрықша қасиетін танытса керек...





	БЕСІНШІ КҮН



	24 январь 1944 ж.

	Сағат 12-ден 17-ге дейін



	Бауыржан Момышұлы. Панфиловтың екінші басты тактикалық ой-жоспары дұшпанды кетіп бара жатқан негізгі бағытынан, Москва бағытынан басқа жаққа алаңдатып, күшін аударып жіберу еді. Сол себепті ол тас жолдың біресе оң, біресе сол жағына өтіп шегінді, ал дұшпан болса оның ізіне өкшелеп түсуге мәжбүр болды. Сөйтіп бұл маневрдің мақсаты қалай да дұшпанды алға жібермей кідіртіп ұстап, уақытты ұту болатын... Жау басып алған Матренино деревнясына дейін жетіп тас жолды қиып өту үшін ұрыс жүргіздік. Үлкен тас жолды кесіп өтердегі эпизодқа тоқталайын.

	Панфилов немістердің ілгері жылжуына мүмкіндік бермес үшін, бұл тұстағы жолды қиып, бөгеп тастады, ал біздің әскерлер мына тұстан, мына жерден орағытып өтті (картадан көрсетеді). Панфилов өзінің негізгі позициясына орныққан кезде, ол үлкен жолғаұмтылмай, оны айналып, орағытып өтіп отырды. Дұшпан болса үлкен жол бойындағы өзінің күшінің қалыпты қауіпсіз қозғалысын қамтамасыз ету үшін Қызыл Армия бөлімдерін 5-10 километрге дейін кейін шегіндіруге мәжбүр болды. Осы айла-тәсілімен Панфилов дұшпанның бағытын басқа жаққа бұрып, оның күшін ыдыратып, бөлшектеп жіберді, немістердің уақыт жағынан ұтылуына әкеп соқтырды. Ізінше ілгері ұмтылып, дұшпанның жолына кесе көлденең тұрды. Осы жерде Панфилов «серіппе» (спираль) деп аталынған әдісті керемет қолдана білді. Мен мұны серіппе деп айтып отырған себебім — Панфилов дивизиясының Москва түбінде жүргізген барлық ұрыстарында үлкен жолдан шығып, дұшпанды соңынан ілестіріп, оны он километр жерге дейін өкшелете алып кетіп, жолды қиып тастады, содан кейін қайта ұмтылып, оның жолын бөгеп, ізінше қайта бұрылып кетіп отырды. Мұндай маневрді қолдану дұшпан күшінің ыдырауына, біздің бөлімдердің қайта үлкен жолға шығуына мүмкіндік туғызды, бұл айла-тәсіл жаудың діңкесін құртып, әбден титықтатты. Әрі уақытты ұтуға мүмкіндік жасады. Бұл тәжірибені қазір көптеген генералдарымыз бен полковниктеріміз қолданып жүр. Соғыстан кейін бұл «серіппенің» - ұрыс әдісінің соғыс тарихына енетініне, оның авторы болып Панфилов танылатынына кәміл сенемін.

	Голубцово, Авдотьино, Ефремово, Амельфино деревнялары маңында біздің бөлімдеріміз дұшпанмен кескілескен ұрыс жүргізді. Мына жерде 1077-полктің бірінші батальоны, ал Амельфинода — 1077-полк болды. Бұл аудандарда өте шиеленіскен шайқастар жүргізілді, ұрыс қисапсыз қантөгіске айналды.

	Строково ауданындағы ұрыс туралы әңгімелеген кезімде, он бір сапердің қаза тапқан жерін айтқан болатынмын... Онда шайқас жүргізген негізінен 1073-ші полктің бірінші батальоны еді. Басты жол торабымен алға жылжу мүмкін еместі, жаудың шоғырланған күші жол торабының оң қол жағында болатын. Сондықтан батальон қоршаудан шыға отырып, артқа қарай, яғни сол жаққа шегініп, Матренино деревнясына дейін барды. Бұл кезде қызыл әскер, бөлімдер темір жолдың оң жақ қапталында болатын.

	Горюны қыстағы жау қолына қалдырылған соң, Волоколамск тас жолы бойымен немістердің лектері бірінен соң бірі үздіксіз алға жылжыды. Кенет мотоцикл, оның ізінше жеңіл машина, солдаттар отырған жүк машиналары көрінді, ал біздер жолдан жиырма бес- отыз метрдей жерде тұрмыз. Мен жеңіл және жүк машиналарын алға өткізіп жіберіп, соңғы жеңіл машина тұсымыздан өте бастаған кезде «атыңдар!» деген команда берем деп жарлық бердім. Бұйрық бойынша жауынгерлерім дұшпан жүргізушілерін емес, солдаттарын атуға тиіс болды. Ондағы есебім үрейлері ұшқан жүргізушілер естерін жинамаған күйі машинаның кузовында отырған жаралылары мен өлгендерін құйғыта ала кетеді. Осы кезде біз олар естерін жиғанша, жолды кесіп өтіп үлгереміз. Есеп осылай болатын.

	Дәл осылай әрекет еттік те. Соңғы жеңіл машинаны тоқтатуға бұйрық берілген-ді, сондықтан кабинадағы жүргізуші мен оның қасында отырған офицерді нысанаға алдық.

	Документтерді қолға түсіру үшін машинаны тоқтату керек деп шештік.

	Оқ жаудырғанда, соңғы машина кілт тоқтады. Іштен екі офицер атыла шығып, құлады да, жүргізуші рульде қалды.

	Атыс кезінде немістердің кейбірі машинадан секіріп жатты, бірақ бәрі де өлімші жаралы еді. Есі шыққан жүргізуші машинасын құйғыта айдап, алды-артына қарамай зытып отырды. Мен тобымызға жүгіре отырып, орманға жетуге бұйырдым.

	Бізде егер дұшпанды өлтірдің бе, онда оны дәлелдегін. Осындай нұсқау болатын. Құр сөзбен 10-15 немісті өлтірдім дегенше, көз жеткіз, дәлелде. Ол үшін жауынгерлерге өлтірген дұшпанның қалтасын қарап, документтерін алуға тапсырма берілді. Себебі аңғашыққандай ұрыста да қиыстырып айту кездесетін. Жауды қарауылға алса болды, өлтірдім деушілер де бар. Бір дұшпанның көзін жойса, он дұшпанның көзін жойдым дейтіндер де табылатын. Осыдан келіп, жауды өлтірдің бе, документ арқылы дәлелде деген бұйрық берілді.

	Мен «алға!» деп бұйрық бердім. Машиналардан секірген кезде оққа ұшқан елу-алпыс немістің өлігі жатқан жерге бәріміз атыла ұмтылдық. Мен жеңіл машинаның жанында өліп жатқан неміс офицерінің қасына жете бере жауынгерлеріме бұрыла қарап: «Документтерін алыңдар!» - деп айқайладым.

	Шашы сап-сары жау офицерінің документтерін ешкім алып үлгермеген шығар деп ойлап, төмен еңкейсем, қалтасының аузы ашық, білегінде сағаттың ізі қалыпты. Кім алып үлгерді екен?

	Жаныма Бозжанов келді. Екеуміз машинадағы радиостанцияны, документтерді алдық. Бұл штаб машинасы екен. Оны танкіге қарсы қолданатын гранатамен жарып, орманға еніп кеттік.

	Асуда аялдадық. Батальон штабының бастығы Рахимов: «жер жағдайын бағдарлап алуымыз керек, рұқсат етіңіз», - деді. Мен: «бар, рұқсат, бағдарла», - деп рұқсат бердім.

	Ол өзінің тапсырмаларын орындаушы қызметкерін ертіп кетті.

	Біз темекі тартып отырмыз. Лейтенант Буранаевскийдің взводы немістер аңдаусызда бас салмауы үшін үлкен жол жаққа күзетке қойылған болатын.

	Әңгіме-дүкен құрып, темекімізді тартып отырмыз... Кенет Буранаевскийдің взводы «немістер, немістер!» деп айқайлап, тым-тырақай қашып барады.

	Мен бірдеңе деуге үлгере алмай қалдым. Қоршауда төрт күн бойы ұрысқан ержүрек жауынгерлерім үрейленіп, бет алды қаша бастады. Қоршаудан үлкен қиындықпен алып шыққан танкіге қарсы қолданылатын ат жегілген екі зеңбіректі тастап кетті. «Төрт рет қоршаудан аман шықтық, мына зеңбіректерді тастамай, алып жүреміз деп барлық кезде азап шектік, қандай қиындық болса да қалдырғымыз келмеді. Тіпті жалғыз аяқ жолмен алып жүру ауыр боп, басқа жол іздеген кезіміз де болды, кідіріп жауынгерлеріміз зіл батпан зеңбіректерді иықтарына сап, көтерді. Енді бұл қаруларды тастап бара жатқанымыз қалай?» - деген ой миымның түкпірінде жылт ете қалды. «Қалайша бәрі құрдымға кетпек?» Мен мүлде мазасыздандым. Панфиловтың «Құрбандыққа жіберілген батальон» деген сөзі естеріңізде шығар? Ал біздің батальон әлі аман. Енді, міне, немістер көрінді де, солдаттарым бас сауғалай, тым- тырақай қаша бастады. «Шынымен бәрі құрдымға кеткені ме?!» - деп ойладым. Есеңгіреп тас болып қатып қалғандаймын. Бір кезде қарасам, шынында да 100-150 метрдей қашықта жиырма шақты неміс, бір кішкене жеңіл танкі ентелеп келеді. Бұйрық та, жарлық та бере алмай абдырап, қалшиып, мұқалып қалған бір сәт туды. Басымда «қалайша бәрі құрдымға кетпек?» деген жалғыз ой.

	Кенет саяси қызметші Федор Дмитриевич Толстуновтың әмірлі даусын естідім.

	— Командирлеріңе, комбатқа қараңдар! - деп айқайлады. — Ол жалғыз қалып, сендер қашып барасыңдар! Ар-ұяттарың қайда, кері қайтыңдар!

	Бұл дауыс жауынгерлерге де жетті. Іле жанымнан ысқыра зулап ұшқан оқтардың ысқырығы естілді. Осы сәтте батальоным түгел кері бұрылды. Филимоновтың бұйрығы естіліп, жауынгерлерім жауға қарай лап қойды. Мен әлі де өз-өзіме келе алмай тұрмын.Шын мәнінде өн бойымды үрей билеп-төстеп алған екен. Толстунов секілді саяси қызметшінің солдаттың ар-ұятына әсер ете алуының мәні қандай болды десеңізші.

	Қысылшаң сәтте жауынгерлердің үрейін басып, кері қайтарған оған мен қарыздармын.

	Бұл нағыз ержүрек, саналы жанның ерлік ісі еді. Жауынгерлерімнің бәрі үрейленіп, бет алды қашқан кезде, ұрыс даласында жалғыз қалдым. Осы оқиғадан кейін олар мені ержүрек деп дәріптеп жүрді, бірақ мен оны қабыл алғаным жоқ, себебі бұл ешқандай ержүректік емес, қайта асып-сасып, сөйлей, қозғала алмай қалушылық бұл. Бірақ бұл оқиға жеке бас ерлік үлгісіндей. Бұдан лезде үрейге берілуге де, лезде оны жоюға да болатыны көрінеді. Менің қорқыныш сезімі солдаттармен үнемі бірге жүреді деп жазуымның, дәлелдеуімнің бір себебі осы.

	— Көп ұрыстарға қатысқан адам қорқыныш дегенді мүлде ұмытады деген рас па?- деп маған жиі сұрақ қоюшылар бар. Бұған жауабым: қорқыныш сезімі жауынгердің бойында әрбір ұрыс сайын үнемі болады, оның болмауы мүмкін емес. Менің батальоным көп ұрысты бастан кешірді, бұдан бұрын төрт рет қоршауда қалды. Соған қарамастан жауынгерлерім қорқыныш сезімін жеңе, баса алған жоқ. Сондықтан мен от пен оқтың өтінде шыныққан солдатқа қорқыныш сезімі тән емес деген тұжырыммен келісе алмаймын. Ұрысқа төселіп, тәжірибе жинай келе қорқыныш сезімін жеңіл жеңуге, басқаша бастан өткеруге болар, бірақ қорқынышты білмейтін ержүрек солдатты сөздің абсолютті мағынасында іздеп таба алмайсың, болуы мүмкін де емес. Сұрапыл шайқасты бастан өткерген жауынгердің ержүректілігі оның тәжірибесінде болса керек. Солдаттың бойында үнемі үрей болады. Осыған байланысты бір әңгімені кейінірек айтып бермекпін.

	Тұтқынға түсті ме, әлде оққа ұшты ма белгісіз, Рахимов сол кеткеннен қайтып оралмады.

	Ондай ұстамды, ақылды, сабырлы штаб бастығынан айрылу командир үшін оның үстіне мына жау тылында, орны толмас өкініш екенін түсінерсіздер. Оның хабар-ошарсыз кеткеніне, батальонымның үрейлене қашқанына абыржыған мен бас шолғыншы етіп лейтенант Буранаевскийді тағайындадым, ал ол солтүстік-шығысқа бару орнына солтүстік-батысқа қарай жылыстап кеткен. Мен бөлімше командирі емеспін, бас шолғыншылық міндетіме жатпайды. Мен батальонды басқаруға тиіспін. Әйтсе де, амал жоқ, жоғарыдағыдай жағдайдан соң Буранаевскийдің орнына шолғыншы болуыма тура келді. Жауынгерлерге бағыт беруші де, командир де — өзім.

	Жүйкемнің, жан дүниемнің қандай жағдайда болғанын өздеріңіз шамалап отырған шығарсыздар.

	Мен Гусеново деревнясына жетуге ұмтылдым. Онда дивизиямыздың штабы тұрған шығар деп ойладым. Жақындап келсек, Гусеново өрт құшағында жатыр. Онда немістердің, не біздің жауынгерлердің бары-жоғы белгісіз.

	Жол үстінде тоқтап тұрмыз. Барлау жүргізбек болдық. Ұлты украин, сержант Гапоненко басшылық ететін он екі адамнан тұратын бір бөлімшені күзетке жібердік те, барлаушылар жұмсадым. Олар оралмады, айнала ашық, жазық дала.

	Бір кезде оң жағымнан да, сол жағымнан да мотор гүрілі естіле бастады, демек жан- жағымызды торып немістер жүргені ғой. Байқасақ, біз жол айырығына кеп тоқтаған екенбіз.

	Батальонымның штаб бастығы Рахимовты жоғалтып, барлаушыларымның оралмауы жүйкеме тиіп, оң жақ, сол жақ шолғыншыларымның өз міндеттерін қалай орындайтындарын тексергім келді. Батальонымның аман қалуы енді солардың қырағылығына тікелей байланысты еді. Мұны амалсыздан істедім, себебі жауынгерлер жау қақпанына түскендей салы суға түсіп кеткен еді.Алдымен не істеп жатыр екен деп, Гапоненконың бөлімшесіне бардым. Батальонды күзетудің орнына бәрі ұядағы балапандай үлкен еменнің қалқасына жасырынып отыр...

	Оларға батальонды күзету тапсырылған... Ал мына отырысы неғылған опасыздық десеңші!?

	— Орындарыңнан тұрыңдар! - деп бұйрық бердім. — Бәріңді сатқын ретінде атып тастаймын!

	Жауынгерлердің өңдері қашып, қатар түзеп, үн-түнсіз тұр (бұл олардың өз кінәсін мойындап, бағынуының белгісі еді). Мен «бәріңді атамын» деген кезде, Гапоненко бәрін бірдей атпауды өтінді. Мен оны атып салдым. Ол отыра қалды да, іле орнынан тұрып: «Бәрін атуға болмайды», - деді.

	Мен оны жаралаған екенмін деп ойлап, екінші рет атып салдым. Сол сәт басыма «Ол өзіне кешірім сұрап тұрған жоқ қой» деген ой келді.

	Осыншама жап-жақын жерде тұрған Гапоненконы екі рет атып тигізе алмадым.

	— Жарайды, сен енді өмір сүруге тиіссің. Бар, өз орныңды тап! - дедім.

	Кейін осы Гапоненко мені үш рет өлімнен аман алып қалды. Бұған мен ол кезде онша мән бермеппін. Қазір ойласам, ол менің өмірде кездескен адамдарымның ішіндегі ең адамгершілігі мол абзал жан екен. Мұндай әділ солдатты, адал ұлды тапқан біздің бауырлас Украинаға рақмет.

	Егер ол кек сақтаса, қапыда ту сыртымнан бірнеше оқты қонжита салар еді, бірақ ол оған бармады, керісінше менің әділ екенімді саналы түрде түсініп, мойындай білді. Тіпті өзі үшін емес, бөлімшесі үшін кешірім жасауды өтінуінің өзі-ақ оның ең адамгершілігі мол, ізгі жан екенін толық таныта алады. Сондықтан мен әділ жазаласаң, солдаттар өкпелеп, кектенбейді деген берік тұжырымға бекіндім.

	Әбден байыпталған орынды, әділ, аяусыз қаталдыққа солдат ешқашан ренжімейді, қайта ондай қаталдық адамгершілікке, гуманистікке негізделген. Менің осындай әділ қаталдық қажет деген бірнеше тұжырымдарымды кітаптан кездестірген боларсыздар. Әділдік әрбір командир, әрбір солдат мойнына үнемі татып жүруге тиіс бейне бір бойтұмар сияқты. Тек әділдік күшінің арқасында ғана әділ жандардың әділеттілігі өмірден орын алады. Бұл тұрғыдан алғанда Гапоненко менің өмірлік ұстаздарымның бірі болып табылады. Мен ұстамсыздыққа, қызбалыққа салынып, оны атқаным үшін осы күнге дейін бет жүзім жанып, қатты ұяламын. Бірақ бұл алда өзімді тежей, ұстай білуге септігі тиген үлкен сабақ болды...

	Мен өз бөлімдерімді Гусеново, Колпаки деревняларында кездестірермін деп үміттенген едім, сөйтсем олар шегініп кетіпті. Күн кешкіруге айналды.

	Ново-Покровское деревнясы төрт тас жол мен темір жолдың түйіскен торабы сан алатын.

	Генерал Панфилов та дұшпанды осы тұстан тосып алуды көздеген екен. Оны мен байланыстың үзіліп қалуы салдарынан ол сәтте білгенім жоқ. Бізге екі ауыр зеңбіректі сүйретіп жолсыз жермен жүру мүмкін емес еді, сол себепті соқпақ жолмен, кейде тоғай арасындағы сүрлеумен жүрдік. Көз байланған кезде кайта жолға шықтым, қараймын, асыққандықтан болса керек, немістер тас жолмен түнделетіп шығысқа қарай кетіп барады.

	Не істеуіміз керек? Таң атқанша оң қанатқа жетіп, өз адамдарымызға барып қосылу үшін біздің де жолмен жүруіміз қажет. Солтүстікке өтіп едік, мұнда да неміс бөлімдерін кездестірдік.Түн, ұзақ. Немістер, неге екені белгісіз, жолмен жаяу жүріп, өзара әңгімелесіп барады.

	Міне, бізден жетпіс метрдей қашықтағы тұстан жау легі өте бастады. Мен өз батальоныммен олардың соңынан ілесе жүруім керек деп шештім. Алдымызда майор бастаған немістер, олардан жетпіс метрдей ара қашықтықта винтовкаларымызды оқтап кезене ұстап, аш ішекше шұбатылып біз келеміз. Осылай үш-төрт километр алға жылжыдық. «Батальонды тұтқынға түсірмеуім, аштан қырылмауымыз керек, - деп ойладым. - Жаумен атысып, іргесін бұзып өтеміз...»

	Бізден кейін келесі неміс легі келе жатқанын байқадық. Ортада біз. Кенет мотоциклге мінген неміс байланысшысы қуып жетіп, «хахяло», «хахяло» деп айқайлады. Біз үндемедік. Ол алға қарай зымырай жөнелді, оның соңынан он шақты мотоциклист әлгідей айқайлап, бізді басып озды. Кейбіреулер бізге неге жетпіс-жетпіс бес метр ара қашықтық ұстадыңыздар деп сұрайды. Егер біз жау легінен 300-400 метр кейін жүргенде жауға оп- оңай сезік туғызып алар едік.

	Немістер аялдап, демалуға тоқтады. Бізге енді бұдан ары жылжуға болмайтын еді. Оңға, тоғай жолына бұрылдық. Жау бізді кеш біліп қалды. Арандату мақсатымен соңымыздан: «Жолдастар, тоқтаңыздар!» деп айқайлады. Біздің кеткен жағымызға жарық түсіріп, ата бастады. Бірақ бәрі де кеш еді, біз бұл кезде жаралы жолдастарымызды кезек-кезек арқалап, бір жарым-екі километр жер ұзап кеткен едік.





23-ші күні Колпаки ауданының солтүстік жағында тұрған дивизиямыздың оң қанатынан барып шықтық. Осы орайда жоғалып кеткен Рахимовтың жағдайына тоқталайын. Оның тапсырмасын орындаушы қызметкері Семернин оралды. Ақ аты жараланыпты.

	Семерниннің айтуынша, Рахимов окопқа жасырынған көрінеді. Одан кейінгі тағдыры белгісіз.

	— Бастығыңды тап, онсыз маған керегің жоқ! - деп бұйырдым. Ол ләм-мим демей, жаралы атына мініп, келген ізімен кері кетті. Ол Рахимовты блиндаждың бірінен іздеп табады. Оған батальонға барғанын, менің оны кері қуып жібергенімді айтады. Рахимов өзінің ординареці Семернинмен шығысқа өтіп, бізден бір тәулік бұрын келіп жетеді.

	Семерниннің ерлігі — алғаш үрейге беріліп, жалғыз оралғанымен, «бастығыңды тап, онсыз сенің маған керегің жоқ» деген менің бұйрығыма бағынып, жаралы атына мініп, өзінің де аяғынан жеңіл жарақаттанғанын елемей келген ізімен кері кетуі, сөйтіп тапсырманы адал орындауы дер едім. Оның өз бетінше шығысқа өтіп, басқа бөлімдеріміздің біріне барып қосылуына да әбден болатын еді, ол олай етпей, неміс окоптарына қайта барды. Бұл — солдаттың ізгі адамгершілігі, нағыз адалдығы!

	Оның қулық жасап менің бұйрығымды орындамауына да болатын еді, себебі оны ешкім бақылап тұрған жоқ қой. Семернин және ол секілді көптеген жауынгерлер өздерінің ғана емес, дивизиямыздың да адамгершілік, ізгілік рухын танытты. Бұл біздің жеңіске жетуіміздің бір себебі...

	Жолда 1077-полктің үшінші батальонының командирі, аға лейтенант Ковалевті жолықтырып, одан дивизия штабындағылардың бәрі біздің батальон ерлігіне риза екенін, бәрімізді бірі қалмай қырылып кетті деп қайғырғанын, 18-ноябрь күні дивизиямызға гвардиялық дивизия атағы берілгенін естідім. 316-дивизиямыз 8-гвардиялық дивизия атанып, Қызыл Ту орденімен наградталыпты. Үшінші естіген жаңалығым — Гусеново деревнясы аймағында генерал Панфилов қаза тауыпты...Дивизия штабына дейін он бес километр жер қалған еді. Біз төрт тәулік бойы жол жүрдік, ашпыз. Мен Ковалевтен бізді тамақтандыруын өтіндім. Ол талғажау етер ештеңе тауып бере алмады. Бір адамды тамақтандырудың жөні бөлек, ол батальон емес. Рас, батальонымның қатары сиреп-ақ қалған еді, сонда да оны тамақтандыру қиынға соқты.

	Аяз қатты, аштық жанға одан да қатты батып барады. Аяқ-қолыңның тоңғанына төзіп бағуға болады, ал құрсағыңның тоңғаны тіпті жаман екен. Жүріп бара жатқанда онша емес, ал тоқтап тұрғанда бүкіл ағзаң, әсіресе, ішкі әлемің мұзға айналғандай сезінесің.

	Отыз бес градустық аязға, аштыққа қарамай, жауынгерлерімді сапқа тұрғызып, «жиналыс» өткіздім. Батальонымды жігерлендіргім келді. Ең алдымен генерал Панфиловтың атынан (генералдың қайтыс болған қайғылы, қаралы хабарды солдаттарымнан жасырып қалдым) жауынгерлік тапсырманы орындағандары үшін алғыс айттым. Біздің іс-әрекетімізге командованиенің риза екенін мәлімдеп, бәрін қоршаудан сәтті шыға білгендерімен құттықтадым. Дивизиямыздың гвардиялық дивизия атанғанын, Қызыл Ту орденімен наградталғанын, Рахимов пен Филимоновқа аға лейтенант атағы берілгенін мәлімдедім.

	Сөзімді аяқтай келіп:

	— Дивизиядағылар бізді мерт болды деп ойлапты,— дедім. — Бұл жерден дивизиямыздың штабы он бес шақырым қашықта екен. Кәне, жолдастар, кішкене тарту әзірлейік, өзіміздің тірі екенімізді дәлелдеп, штабқа да баралық.

	— Бастаңыз, жолдас комбат, дәлелдейміз,— десті жауынгерлерім.

	Жүздерінен, үндерінен олардың қуаныш сезімін оқып, бipгe толқыдым. Осы сәтте қатты қалжырап шаршағандықтың, өзекті жайлаған аштықтың қайда кеткенін білу қиын еді, бәріміз де тың, күшті, тіпті тоя тамақтанғандай күйге түстік.

	Бәрі жау қоршауында өлдіге саналған, бірақ өз адамдарына аман қосылған әрі жоғарыдағы сөздерге жан дүниелері толқи тебіренген солдаттар қуаныш пен мақтаныш сезіміне бөленіп, қажып, шаршағандарын, аязға тоңып, ашыққандарын біржола ұмытты.

	Саптан Хасанов шығып, менің атыма бірнеше мақтау сөздер айтып, немістің он есе үлкейтіп көрсететін дүрбісін ұсынды. Одан кейін Филимонов кезек алып, мені жауынгерлер және рота атынан құттықтап, маған неміс пистолетін табыс етті. Әрине, мұның бәрі мерейімді бір көтеріп, көңілімді жадыратып тастады. Осы сәтте сұлу, көк көзді, орта бойлы украин жігіті Грицько Проценко саптың алдына шықты да, қолын көтеріп маған қысылыңқырай былай деді:
