	Зәкім Жайлыбай



	Қайсарлық



	Редакторлықтың қарбаласқа толы кезеңдерін бастан кешіріп жатқан кез-тін. Бір күні бөлмеге ұжымшар төрағалығынан босап, мехколоннада жұмыс істеп жатқан Смайыл Жандарбеков келді:

	– Ұстазың келе жатыр, Алматыдан. Ұлды болып ем, есімін өзім қоямын деп хабарлады, ертең пойыздан түседі, – деп сүйінші сұрап жатыр. Жүзінде қуаныш. Молшылықтан қол үзіп, азшылыққа тап болғанына налып жүрген ағамыз жоқ.

	– Сәке, қай ұстазды айтасың? – дедім мен анығын тезірек білмек болып.

	– Ау, әлгі Тауман Амандосов ағаң ше?! Сол кісі. Күтіп аламыз да үйге ертіп әкелеміз. Өзі әнші, ән айтқанды ұнататынын білесің ғой. Музыкалық сауаты бар жігіттерден ала барарсың.

	Ағамыз үшін айтуға оп-оңай. Ал Тәукемді білетін кісі ол келе жатыр дегенге санын шапаттай қоймас. Сұсты, қай кезде де қабағы ашыла қоймайтын қыран кейпін өзгертпейтін, шыдамдылығы мен қайсарлығы аяғын сылтып басатын сом тұлғасына ерекше тұрпат беретін. Барынша қатал, жібімейтін тоң тәрізді деп ұғатынбыз. Ал енді шүйіркелесіп көр. Бұл 70-ші жылдардың ортасы болатын.

	Ағамыз ортамызда. Мен кенттегі Әуез мектебінің директоры Мейрам Аманбаевты ертіп апарғам. Сәкең таныстырып шықты. Мені газеттің редакторы, шәкіртіңіз дегенде:

	– Шырамытып отырмын. Не тоқығанын отырыс барысында көрерміз, – деді нықтап. Студент кезімізден ығып, секем алып үйренген басым, сасайын дедім.

	Дүниеге келген нәрестеге Елдос деп ат қойды, Тәукең. Ғалымның жүрек түкпірінен шыққан сонау Алматыдан ойланып-толғанып шаңыраққа алып келген жақсы есімі, баршаға дос болсын деген тілегі Тәукеңнің де ет пен сүйектен жаратылғанын, мейірімі мен жақсылығы тым алыста жатпағанын аңғартты.

	– Қазақ бала есімін ырым етіп қояды. Мен де сондай оймен Елдос деген есімді әкелдім. Алаштың азаматтарының ала-бөтені жоқ. Бірақ кейінгі кезде жершілдік пен ру-жүзге бөлініп, елдік бірлік, елдік намыс алаштан алыстап бара жатқандай. «Біріңді қазақ бірің дос, көрмесең істің бәрі бос» деп Абай айтқандай, ынтымақ пен берекені, достықты ойлайтын кез келді. Елдос – XXI ғасырдың қазағы. Санасы ақ болсын, басына бақ қонсын. Барша қазақ ынтымағы жарасқан дос болсын, – деп Тәукең тілек тіледі.

	– Бұл – той. Тойда әу деп ән айтар болар. Қазақ оны ауылдың алты ауызынан күтеді. Қане, көрсетіңдер өнерлеріңді. – Етіміз үйрене бастады ма, манағыдай емес. Батылдық, сенім пайда бола бастады. Төменгі курстағы мәдени шаралар ойыма оралды.

	– Тәуке! Мен тіл, әдебиет бөлімінде оқыдым. Сіздің декан кезіңіз. ЖенПИ-дің жаратылыстану факультетімен достық қатынас орнады ғой. Сол өзі оқыған қазақ жігіті мен жоғары білімді қазақ қызы тіл табысса деген үмітпен қолға алынған шара ма еді, әлде, бізді қанаттандырайын дедіңіз бе? Сіз сол кездесуде «Айттым сәлем Қаламқасты» орындадыңыз. Содан бері осы әнді репертуарымнан түсірген емес едім, орындап берейін, – дедім мен желпіне сөйлеп. Ұстаз сәл жымиып, «айта бер» дегендей жылы қабақ танытты. Ән орындалып болған соң факультет атынан үш жыл қатарынан ҚазМУ-дың ансамблінде ән айтқанымды да қосып қойдым. Тәукең орындықтан тұруға ыңғай білдіріп, тік аяғын қозғай бастады. Көзіміз ғалымда. Ол кісі бойын тіктеп, айналасына бір қарап өтті де, сөз бастады:

	– Редактор жолдас, бәрекелді! Шәкіртіңіз дегенде қалай болар екен деп ойға қалғаным рас. Менің алдымнан жүздеген жігіттер мен қыздар қанат қақты, Қазақстанның қай жерінде болмайын, сізден дәріс алып едім деп сәлем беретіндер қаншама? Көпшілік ортасында шәкірт екенін айтып, «аузынан сөзі, қонышынан бөзі түсіп» отыратындарын көргенде, намысым келуші еді. Сен сыннан сүрінбей өттің. Газетіңнің бейнесі жақсы екен, жанрларды қамтуда ізденіс барлығы байқалады. Жауапты хатшыңа сәлем айт (хатшы белгілі журналист Мұрат Күлімбетов болатын). Журналистиканың қыр-сырын жан-жақты білетін ғұламаның мына марапаты мені батылдандыра түсті.

	– Тәуке, жақсы лебізіңізге рахмет. Тілге оралып тұрғанда сіздің әрбір студенттің мұң-мұқтажына зейін аударып, қамқор болатыныңыз жайлы бір оқиғаны айтсам деп едім. Елден барған балалармыз ғой. Сіз туралы қатал, ешкімге илікпейтін бірбеткей, тірі пендеге жаны ашымайтын суық адам деп естігенбіз. Үшінші курста жазықсыздан-жазықсыз қазақ тілінен жазғы сессияда екі деген баға алдым.

	– Айта бер! Шындықты айтып отырсың. Сенің және өз еркімен екі алған сенің курстастарың туралы маған сол кезде-ақ мәлім болған. Қайта тапсыру кезіндегі төрт не бес қою керек деп айтысқандар да есімде.

	Мен тосылып барып, боласы болды ғой деп әңгімемді жалғастыра бердім.

	– Тыңға барған күзгі жұмыста тапқанымды Алматыда тұратын апайыма тапсырып, әр жексенбіде сол үйден тоя тамақ ішіп, бір сом алып апталық азық етіп жүрдім. Бір күні жаңа жылдың қарсаңында декан шақырып жатыр деген соң алдыңызға бардым. Не жазып қалдым деген ой да жоқ емес. Сіз: «Сен немене ауаны ауқат, суды сусын етіп жүріп жатсың ба? Отбасының жайы белгілі, үйдегі жалғыз шешең науқас, жұмыс істемейді. Неге көмек сұрап, өтініш жазбайсың маған?», – деп әңгімені тіке қойдыңыз. Сасып қалдым, бір жағы қатал да болса жанашыр сөзге көңілім босады. Мен келесі бөлмеге шығып жазайын деген оймен бұрыла беріп едім. Сіз тағы да «көз алдымда отырып осында жаз да, тапсырып кет» дедіңіз. Не керек, ақшалы болдым.

	Ұстазым разы көңілмен қозғалмай отырып тыңдады.

	– Аға! Ақыры айтылды ғой. Тағы бір көңілден кетпейтін бір оқиға бар еді. Қыс кезі болатын. Қазіргі «Алматы» қонақ үйінің жанындағы Панфилов көшесімен төрт студент университетке қарай төмен түсіп келе жатыр едік. Алдымызда таяғыңызды жерге нығыздай қадап, нық басып кетіп барады екенсіз. Озып кетуге қымсындық, «Қарлығаш» кафесінен өте бергенде, тайып құладыңыз. Қасымдағы менен өзге үш жігіт тұра жүгіріп, қолтығыңыздан демемек болғаны сол еді, олардың қолдарын қағып жібердіңіз. Мен тұрып қалғанмын. Тік аяғыңыз икемге келмей әбігерленсеңіз де, ышқынып барып орныңыздан тұрып әрі қарай беттедіңіз. Сіздің осы қайсар мінезіңізге риза болдым. Өміріме сабақ алдым. А.Энштейн: «Маған физиктерден Достоевскийдің бергені көп болды» деген екен.

	Ғалым орнынан тұрып, мені кеудесіне қысты. Осы сәт менен бақытты адам жоқ еді. «Әлемді тану үшін алдымен өзіңді таны» деген Сократ. Өзіңе сен, өзіңді таны. «Адам баласында мықты қалыптасқан мінез-құлық, берік сенім болуы шарт» дегенді Мұхаммед пайғамбар айтқан. Иман деген сөздің мағынасының өзі сенім дегенді білдіреді. Есіңде болсын, дүниеқоңыздық күшейген жерде, рухани қуат азая береді.

	Бұл бір ғажап кездесу, ғибрат аларлық жүздесу болды.





ЖЫҒЫЛҒАНДЫ ДЕМЕП, ТҰРҒЫЗУ АЗДЫҚ ЕТЕДІ, ОҒАН СҮЙЕУ БОЛУ КЕРЕК




	Мұңлы көш немесе тағдырдың тәлкегі



	«Не ықылым замандардан бері тамыр тартқан дінді мансұқ еткен адамзат сойқан соққыға душар болар», – деп Ф. Достоевский айтқандай, социалистік қоғамы Кеңестер Одағы деген держава халық тағдырын асты-үсті етті. Қолдан жасалған ашаршылық Украина, Еділ бойы, Қазақстан халқын қынадай қырды. Ел өміріндегі қайғы-қасірет пен кемсітушілік 1937 жылы әсіресе шегіне жетті. Қуғын-сүргінге ұшыраған халық абақтыға жабылды, Сібірге айдалды, ел арыстары атылды. Ел қауіпсіздігіне зиян келтіреді деген желеумен белгілі бір ұлттар жер аударылды. 30-ыншы жылдардың екінші жартысы Корей халқы үшін де күдік пен қатерге толы еді. Оларды да шпион, сатқын деп қуғынға ұшыратты. КСРО мен Жапония арасында соғыс бола қалған жағдайда күллі корейлер жау жағының жансыздары ретінде қаралмақ болды. Сталин мен Молотов қол қойған құпия қаулы да осы кезеңде шыққан. Талай жылдан бері сырын сақтаған қаулының мәтіні төмендегідей:



	Өте кұпия (Айрықша папка)

	КСРО Халық комиссарлар кеңесі мен БК(б) Орталық комитетінің #1428-22 қаулысы. 21 тамыз, 1937 жыл,

	Корей халқын Қиыр Шығыс өлкесінің шекаралық аудандарынан көшіру туралы.

	КСРО Халық комиссарлар кеңесі мен БК(б) П Орталық комитеті қаулы етеді:

	Жапондық шпиондардың әрекеттерін Қиыр Шығыс өлкесіне енуінің жолын кесу мақсатында мына шаралар жүргізілсін:

	1. БК(б) П Қиыр Шығыс өлкелік комитетіне, өлкелік атқару комитеті мен Қиыр Шығыс халық комиссариаты ішкі істер басқармасына Қиыр Шығыстың шекаралық: Посьет, Молотов, Гродеково, Ханкай, Хораль, Чернигов, Спасск, Шмаков, Постышев, Бакин, Вязем, Хабаров, Суйфун, Киров, Калинин, Лазо, Свободнен, Благовещенск, Тамбов, Архарин, Сталин және Блюхерово аудандарындағы барлық корей халқын көшіріп, Оңтүстік Қазақстан облысына, Арал теңізі аудандары мен Балқашқа және Өзбек КСР-іне қоныстандыру ұсынылсын. Көшіру Посьет ауданынан және Гродеково төңірегіндегі аудандардан басталсын.

	2. Көшіруге жедел кірісіп, ол 1938 жылдың 1-ші қаңтарына аяқталсын.

	3. Көшіруге жататын корейлердің көшу кезінде өздерімен бірге мүлкін, шаруашылық заттары мен қажетті дүниелерін алуға рұқсат етілсін.

	4. Көшірілетіндер қалдырған қозғалмалы және қозғалмайтын мүлкі мен егісінің орны толтырылсын.

	5. Көшірілетін корейлер қалауы бойынша шетелге кетемін десе, кедергі жасалынбай, шекарадан өтуіне жеңілдік туғызылсын.

	6. КСРО ішкі істер халық комиссариаты көшірілу кезінде корейлер тарапынан болуы мүмкін дау-дабыр мен тәртіпсіздіктердің алдын алу үшін шара қолдансын.

	7. Қазақ КСР мен Өзбек КСР Халық Комиссарлар Кеңесіне қоныстанушылар аудандарға келушілердің жаңа жерлерде шаруашылықты игеруін қамтамасыз етіп, оларға қажетті көмек көрсету шараларын белгілеу міндеттелсін.

	8. Жол қатынасы халық комиссариатына Қиыр Шығыстан Қазақ КСР-і мен Өзбек КСР-іне көшірілетін корейлерді және олардың мүлкін тасымалдау үшін Қиыр Шығыс өлкелік атқару комитетінің тапсырысы бойынша вагондарды дер кезінде қамтамасыз ету міндеттелсін.

	9. БК(б)П Қиыр Шығыс өлкелік комитеті мен Қиыр Шығыс өлкелік атқару комитетіне көшірілуге жататын аудандармен адамдардың санын үш күн ішінде хабарлау тапсырылсын.

	10. Көшірудің барысы көшірілетін аудандардан жіберілгендердің, қоныстанатын аудандарға келгендер мен шет елге кеткендердің саны туралы әр он күн сайын телеграф арқылы хабарланатын болсын.

	11. Корейлер көшірілетін аудандардағы шекараны қорғауды нығайту үшін шекаралық әскер саны 3 мың адамға көбейтілсін.

	12. КСРО ішкі істер халық комиссариатына корейлерден босаған орындарға шекарашыларды орналастыруға рұқсат етілсін.

	КСРО Халық Комиссарлары Кеңесінің Төрағасы БК(б) П Орталық Комитетінің хатшысы

	В. Молотов

	И. Сталин





	Өз халқына деген заңсыздық пен жауыздықтың иісі аңқып тұрған осы қаулыдан соң Өзбекстанға 16 272 отбасы, яғни 76 525 адам, ал Қазақстанға 20 170 отбасы, яғни 96 256 адам 124 эшелонмен көшірілді.

	Бүгінгі күні Қазақстанда 105 мыңнан астам корей ағайындар тұрады. Бұл қауырт көші-қон 1937 жылдың 25 қазанынан бастап жүзеге асырылған.

	Пойыздағы арнайы жабдықталған екі қабатты ағаш төсек пен темір пеш олардың көбінің аман-есен қалуларына едәуір көмек болды. Алайда, жайдақ эшелондардағы жайсыз жағдай көптеген отбасылардың жақындарынан айырылып, өлім-жітімге ұшырауына себеп болды. Әсіресе қарттар мен жас балаларға ауыр тиіп көбі қайтыс болды.

	– Мен Қиыр Шығыста Киров ауданы, Степанов ауылында 1932 жылы дүниеге келдім, – деп әңгімесін бастады менімен сұхбаттасуға келісім берген жетпісті алқымдаған, орта бойлы, толықша келген, қараторы кәріс ақсақалы Яков Петрович Цой. Жайшылықта жайдары жанға сонау отыз жетінші жылды еске алу ауыр соғатын тәрізді. Қабағы қатуланған ол ауруханадағы кереуетінен тұрып кетті. – Біз бір үйде алты бала едік. Мен ең кенжесімін. Тауарлық қызыл вагонға айдап кіргізгенде мен сәбилік көңілмен сапар шегетін болдым, – деп іштей қуандым. Бірақ әке-шешем мен ересек ағаларымның үнсіз кейпі салы суға кеткен сүлесоқ жүріс-тұрыстары, сұсты жүздері менің алып ұшқан көңілімді су сепкендей басты. Бізді Үштөбеден 15–20 шақырым қашықтықтағы далалық алқапқа әкеп тастады. Ол кездерде қақаған қыста біз келген жердегі қазақтардың өздері жартылай жерге көмілген кепе-жертөлелерде тұрады екен. Соған қарамай жергілікті тұрғындар ауып келген біздердің хал-жағдайларымызды жүрегімен сезгендей барын бөлісіп, біздің осылай тірі қалып, ел қатарына қосылуымызға қол үшін бергені менің жасымдағы әрбір кәріс азаматының есінде. Әкем мен ағаларым кепе қазып, сол жер асты лашықта қыстап шықтық. Мен осы күні сол кездегі ересектердің қайсарлығына, рухтарының мықтылығына қайран қаламын. Қарттары мен балаларынан айырылмаған үй қалмады. Сонда да олар үкіметке лағынет айтқан емес. Ұлтымда бар төзімділік бізге де жұғысты болғандай. Көктем шыға арық қазып, егістік танап дайындалып, күріш егілді. Сол жылы біздің бағымызға қарай дақыл бітік болды. Бізді бақылайтын коменданттарға қоныс аударушылардың өлісі не, тірісі не бәрібір. Бірақ қазақ дейтін халықтың жанды жатырқамайтын, жығылғанды демеп тұрғызу аздық етеді, оған сүйеу болу керек деген парасатты ісі кім-кімді де тамсандыратындай. Әкем айтушы еді: «Біз бұл халыққа мәңгі қарыздармыз. Сендер келешек ұрпақ, олардың риясыз пейіліне еңбектеріңмен жауап берулерің керек. Енді осы дала сендердің екінші Отандарың», – деп. Тағдыр тәлкегіне түскен қазақстандық кәрістер өздерінің аштық пен жалаңаштықты, азап-бейнетті жеңіп, аяқтарынан тік тұруға көмектескені үшін ең алдымен, қазақ халқының кең пейілділігі мен бауырластығына борышты.





КЕСЕЛДІ ЗАМАН КЕСАПАТЫ НЕМЕСЕ СҮЙЕКТЕР СӨЙЛЕМЕЙДІ




	– Бір түнде бүкіл ауылды аяғынан тік тұрғызып, не болғанын ұқпаған халықтың қарсылығына қарамастан мылтық кезеп, өзіміздің милиция мен әскерилер барша жамағатты қораға айдаған қойдай қамап, стансыдағы қызыл эшелонға тоғытып жатты. У-да шу! Жылаған, дауыс салып зарлаған, бір үн бір үнге ұласып, вокзалды басына көтерді. Арагідік мылтық дауысы да естіледі. Бір қауым елдің басына төнген бақытсыздық осылайша аяқ астынан басталды. Неге? Не үшін? Қайда бет алдық? Бәрі де құпия, бәрі де беймәлім. Біз кете бардық.

	... Ұзақ жүрдік. Мен үшін бәрі де таңсық. Көсілген дала таусылар емес. Жер түбіне алып бара жаткандай. Не қылған бітпейтін көш. Неге кетіп барамыз? Туған жерден қоныс аударғанымыз қалай? Маған бұл жағы тіпті де түсініксіз, қайдамыз, бір Құдайға ғана аян болса керек. Балалардың үлкені болған соң, шешем Хурмат пойыз тоқтағанда, ішуге су алып келуге жұмсайтын. Нақты есімде жоқ, Жосалы ма, Тереңөзек пе, бір стансыға су алуға түсіп, енді өз пойызыма барайын десем, бәрі де қызыл эшелон. Қайсысы біздікі екенін біле алмай, жылжып бара жатқан вагоннан қол созған кісіге қолымды ұсына бердім. Іштей ыза, алқымда өксік, жалғыз қалдым-ау деген қорқыныш еңсемді езіп барады. Жылайын десем, шешемнің сонау жылдарда айтқан «Ер жігіт жыламас болар» деген сөзі отбасым алдында сүйекке дақ салатындай әсер етті. Пойызға мінгеніме шүкіршілік етіп, бауырларыммен кездесермін деген үмітте арпалысып жатып қалғып кетіппін. Көзімді ашсам, таң атып қалыпты. Шеті де, шегі де жоқ далада паравоз қызыл эшелонды ышқына тартып, жүйіткіп келеді. Ол да асығыс тәрізді, жиі тоқтай бермейді. Жолшыбай тастап келе жатқан пойыз күзетшілері біздің Шиелі стансысында қалатынымызды ескертті.

	Шиеліге де келдік. Улап-шулап, жылап-сықтап жеткен, жер ауған көш жат өлкеге осылайша табан тіреді. Жақын-жуықтардың қайда қалғанын білмеймін. Ұзақ сонар сапар барысында не болғанынан да хабарсызбын. 1940 жылдардың басы мен үшін осылайша басталды...

	Шиелі кенті орталығындағы тұрмыстық қызмет көрсету комбинатының суретке түсірушісі, шешен ұлтының азаматы, адал да ақкөңіл, қазақшасы аққан судай Сайдпен әңгімеміз дәл осылай басталған еді. Кейін білдім, ол Сайдхасан Хутаев екен. Маған ол кезде аудандық «Өскен өңір» газетінде онымен 33 жыл қатарынан бірге қызметтес болармын деген ой кіріп те шыққан жоқ.

	... 1970 жылдардың соңы. Менің газетке редактор ретінде қол қойғаныма 8–9 жыл болып қалған. Маған дейін де 5 жылдай аудандық газеттің фототілшісі ретінде өңір тұрғындарының, шаруашылық тізгінін ұстаған азаматтардың сеніміне енген ол өз ісінің маманы ретінде аудан емес, облысқа, тіпті, республикаға есімі тарады. Одақтың «Советское фото» журналының жүлдесіне ие болған. Сәкең облыстық қазақ, орыс тіліндегі газеттерінің, «Социалистік Қазақстан», корей тіліндегі «Ленин кичи», «Ленинская смена», «Лениншіл жас», «Фрондшафт» газеттерінің фото тілшісі ретінде де танымал еді. Оның архивінен еңбек озаттары мен ұжымдардың, диқандар қауымы, мал шаруашылығы майталмандары, құрылысшылар, ұстаздар өкілдерінің бейнесін көрер едіңіз. Сол жылдары Мәскеудегі ел басшыларымен суретке түскен облыс басшыларының бейнесін аудан, ауылдардағы атқамінерлер жұмыс кабинеттері төрінен көрер едіңіз.

	Осындай бір үрдіс етек алған сәтте мәскеуліктер талабын қанағаттандыру мақсатында «Ол Ленин емес қой» деп даңқты диқан Ыбырай Жақаевтың Сайдхасан қолындағы суреттері мен ленталарын тартып алғандай етіп Мәскеуге аттандырғандар да кездескен. Ол фотомұралардың тағдыры бүгінгі күнге дейін беймәлім. Осы оқиға өзін Сыр бойы, оның ішінде Шиелі жерінің тумасымын деп жүрген тілі де бір, тілегі де бір Саидхасанға ауыр тигені анық. «Жер астынан жік шықты, екі құлағы тік шықты» дегендей, аяқ астынан өзгеретін қитұрқы тірлік оны жігерлендіре түскені шындық.

	Уақыт билеген қарбалас сәттердің бірінде Сәкең менің алдыма үлкен форматта түсірілген бірнеше суретті тастай берді. Нар түйедей ірі сиырларды темір шынжырмен сүйреп бара жатыр. Сонау жерде өліктерді көміп бульдозер жүр. Фотодерек мал бордақылау алаңында түсіріліпті. Аудан орталығынан тысқары орналасқан бордақылау алаңы – негізінен, малды жоғары дәрежеде қондандырып, етке өткізетін бірден-бір орын. Ал мына айыптау сурет күпті болып арам өлген бордақы зеңгі бабалар екен. Жауапсыздықтың оспадар түрі осындай-ақ болар. Алайда, аупартком «Сурет айыптайды» деген айдармен кезекті нөмірге бергелі тұрған біздің ұсынысымызды өз бюросында қарап, қортындысын газетке беруді міндеттеді. Аптасына үш рет жарық көретін аудандық газет аудан халқының қорғаушысы да, қолдаушысы да болды. Жамағат кімнен зорлық, қараулық қиянат көрсе, газетке жүгінетіні рас. Жаздың күндерінің бірінде таңертең жұмыс уақыты басталғаны сол еді, бір қария кісі сырттан айқайлап кіріп, таяғымен есікті тақылдатты. Үлкен кісінің алдынан шығып есік ашқаным сол екен, есіктен шұғыл аттаған ел ағасы:

	– О, әкең! Қай заманда есектің құны атпен тең болған. Біздің Шиеліден бәрін кездестіресің, – деп дүрсе қоя берді. Мен ол кісіні сабырға шақырып, орындық ұсындым. Сәл іркіліп барып ол оқиғаны баяндады.

	Жәбірленген қарияның нұсқауымен Саидхасан теміржол бойында бір қора есекті вагонға тиеп жатқан «бизнесмендерге» барса керек. Шалдың күнделікті көлігі көзіне оттай басылсын.

	– Анау менің есегім, – дейді ғой қарт айқай салып.

	«Бақсаң бақа екен» дегендей, бұл «іскерлер» Болгария зоопаркіне етке есек артып жатады. Аталған тізімдегі бір есектің бағасы жылқының бағасымен жіберіліп жатқан көрінеді. Фототілшіні көрген барымташылар «Біз емес» деп азар да безер болады. Қария атқа айнала жаздаған есегін алып еліне қайтады. Ал «бизнесмендер» ісімен тиісті орындар айналысты. Бұл Сәкен әшкерелеген фото айыптауларының еске түскен бір парасы ғана. Өз ісіне берілген, өмірде адал оның кез келген адамға жақсылық жасап, көмек қолын созуға даяр тұратын адамгершілігіне аудан жұртшылығы дән риза.

	... Мен одан анасы, бауырларымен қалай табысқанын сұрадым.

	– Ол бір кеселді заман болды ғой. Шиелі кентіндегі базар маңында қараусыз қалған балалармен достасып алғанмын. Мұнда келгенімізге де үш айдың жобасы болған.

	Бірде базар маңынан өтіп бара жатсам, арба айдаған шешен ұлтының кісісі маған шұқшия қарағанын байқадым. Күнде келетін жеріме ертеңіне де жолым түсті.

	– Саид! – деген ащы дауысты естідім. Жалт қарасам, шешем екен. Мен «ана» деп айқайлаған күйіммен жүгіре жөнелдім. Шешем құшағына қысып, басымнан сипай берді. Бірақ көз жасына ерік берген жоқ. Анамның мына қайсарлығы менің кемсеңдеуіме тосқауыл қойды. Інім Абдулбек (ел оны Паша деп кеткен) пен қарындасым Педиматпен осылай қауыштым. Мұнан кейін 1944–1948 жылдары Орынбор–Ташкент темір жолының Шиелі кентінің шығыс жағындағы №23 бекетінің «Екпінді» ауылы маңындағы балалар үйінде тәрбие алдық. Одан әрі Қарағанды қаласындағы ФЗО-ға жіберді. Осы мектепте фото түсіруді, электриктікті, шофер-тракторист мамандықтарын игеруге тура келді. Игерген кәсібім өмірлік нәпақама айналғанын көріп отырсыздар ғой. Барға қанағат.

	... Шешем інім Абдулбектің қолында. Ол да ұлды-қызды болды. Қарындасым Педимат тұрмысқа шыққан, балалы-шағалы. Олар туған жерге оралды. Соғыс зұлматынан аман. Өзім Шиеліге келген соң, орыс қызы Евдокия Никитичнамен шаңырақ көтердім. Екі қызды болдық. Қыздар Мәскеуде білім алды. Дуся (ел оның әйелін осылай атап кеткен еді) қан қысымынан кенеттен өмірден озды.

	Сәкең сәл ойланып қалғандай болды. Бозбалалық шақ, сымбатты, сұлу орыс аруымен бірге өткізген жұбайлық, шуақты күндер есіне түсті ме, теріс айнала берді. Шешен жігітіне тұрмысқа шығып, өзара сүйіспеншіліктің адамға тән қасиеттерін жоғары бағалаған Дуся жүзі басқа, тілі бөлек деп жанды алалаған емес. Сондықтан да Шиелі жұртшылығы Сайдхасанды ғана сыйлап қойған жоқ, Дусяның да аналық ақ жүрек, аппақ ақ тілегін бірге бөлісті. Бір-біріне ищай деп көрмеген от анасын қалай қисын. Біз қайта сұхбаттастық.

	– Үлкен қызым Тома Германияда күйеу баламен бірге тұрады. Үш ұл, бір қызы бар. Елде дүниеге келген Костя Бундесверде әскери қызметте. Ал, кіші қызым Лариса ғарыштық байланыс мамандығы бойынша институт бітіріп, украиндық жігітпен бас қосты. Қазіргі жұбайым – шешен, есімі Лайла.

	Осы сәт менің ойыма ол үйленген сәттегі бір оқиға оралды.

	Алдын-ала келісім бойынша Сайдхасан Тамара атты шешен әйелдің көп қыздарының біріне сырға салуға барып, Лайланы ұнататынын айтады. Екі жақ та келісімге келіп қыз ұзатылатын болса керек. Сөз құдағи Тамараға берілгенде, Тамара:

	– Саид! Сен бастық Бибиш бала ғой (мен тілім шыққан кезде шешемнің Бибайша деген есімін Піша деп атасам керек. Ауылдың үлкен-кішісі: шешен, неміс, орыс оны осылай атап кетіпті. Ал Тамараның тілі осыған келген ғой). Ол жақсы адам болған. Ол да, мен де, сен бастық та Еңбекштен (Еңбекшіден дегені ғой). Сол ауылдан мен қызы, менікі қыз алып отырған сен бастыққа күйеу баласың ғой. Ол саған қайнаға болады. Бастығың үлкен адам қайнаға деп сыйлауы керек, – десе керек.

	Сәкең күні бүгінге дейін мені көрсе, қайнаға деп сызылады да қалады. Жасы үлкен кісінің ізет сақтап, қайнаға деуі бізге ерсілеу көрінгенмен, шешен ұлтының салтында бұдан басқаша болу дәстүрді аттағанмен бірдей.

	Оңтүстік астанаға келгелі біраз болған. Сәкеңді көр мегелі айлар өтті. Бірде жол түсіп Шиеліге барып, Сәкеңе телефон шалдым. Үйге енсек, дастарқан жаюлы.

	Қазақша ет асып, табақ тартты. Жүрекжарды тілек айтып, тым-тырыс қалған Сәкең мен Лайлаға қарасам, екеуі де көз жасын сүртіп тұр.

	– Оу, Сәке, бұл қалай? – деймін мен шын ыңғайсызданып.

	– Ай, Зәке, сен кеткелі бері газетте бірге істеген жігіттердің бірде-біреуі біздің үйдің есігін ашқан жоқ еді. Бәрі адамға, жеке адамның өзіндік санасына байланысты екен ғой. Қазақ «Бермесең – алыспайсың, келмесе – алыстайсың» демей ме? Алыстау осылай басталады екен ғой, – деді ол ренжіген үнмен. – Жуырда сонау Германиядан қызым менің ауырып жатқанымнан хабардар болып, келіп қайтты. Басқа ел, басқа дін, басқа салт, бірақ мен қызымның сүйіспеншілік сезіміне қалай қарсы болмақпын. Жаратушы Ие біреу.

	Бірақ сол тәңірді тануға әркім әртүрлі жолмен барады емес пе? Біз оның адами ойына неге сыңаржақ қарауымыз керек. Ол тек бір ғана ділден жаралғанын ұғып, адам атына тән қасиетімен ойлана білсе болды емес пе. Менің отбасымда мұсылман да, христиан да, католик те бар, бәріміз түсіністікпен тұрып жатырмыз ғой. Адамды құдай жаратып, олар Адам ата мен Хауа анадан тараса, бүкіл адамзаттың бір әке, бір анадан тарағаны – шындық. Адам ата бізге өмір сыйлады, олай болса неге өмір үшін, ынтымақ-бірлік үшін бірге күреспейміз. Соғыс, зорлық-зомбылық, басқыншылық, адам өмірін қыршынынан қию не үшін керек? Жазықсыз жандардың қанын жүктеу ең ауыр қылмыс емес пе? Ойланыңызшы, сүйектер сөйлемейді ғой.

	Мен жуырда Шешенстанға барып келдім, ащы шындыққа құрылған әзіл-оспаққа тән оқиға естідім. Тоқтаған автобустан қарт шешен кемпірін алдына жіберіп автобустан түсіп келе жатса, аялдамада отырған қариялар шалға:

	– Әй, шал, алдында ері жүрмей, әйелін алдына жіберген шешенді қашан көрдің? Сен ұлттық салтымызды мазақ қылдың, – десе, автобустан түскен қарт:

	– Сендер түгел ақымақ екенсіңдер, қазір қай заман?! Соғыс уақытында алдыңда не бар екенін қайдан білесің? Мүмкін мина бар шығар? Мен қауіпсіз болу үшін алдыма кемпірімді салып жүремін, – депті. Шынында қауіп аяқ астында.

	Сәкеңнің мірдің оғындай астарлы әзілдері кейде қазақы қалжыңмен әдіптелген тәрізді.

	Туған жерінен қайтып келе жатып, орыс астанасында

	«Мәскеу–Алматы» пойызына билет алса керек. Купеде Сәкеңнен өзгелердің үшеуі де орыс ұлтынан екен. Әңгіме барысында кімнің қайда бара жатқаны сөз болады. Біреуі Өзбекстанға, енді екеуі Орынборға бет алған. Сәкеңе шекесінен қарап отырған біреуі:

	– Қазақстанға барасың ба? Әй, осы қазақтар тамақты қолмен жейді дейді, рас па? – дейді.

	Сәкең табан астында:

	– Немене сендер аяқтарыңмен жейсіңдер ме? – депті ойланбастан. Күйеу бала қайындарын осылайша отырғызып кетіпті.

