	ББК 84 Қаз 7-44

	Апасы туралы әңгімелеп отырса да, екеуінің негізгі айтпағы басқа... басқа жай секілді біріне бірі құмарта қараумен болды.

	Тамақтан соң Тоқтастың жатқысы келді. Бұрын анасының көзінше «ұйқым келіп отыр» деп айтуға да батылы жетпей, сол кісінің: «Ал жатыңдар енді» деген сөзін күтіп отыра беретін. Ерегескендей кейде Нұршатқа жүн түткізіп, өзі ұршық иіріп отырып алатынын қайтерсің... Енді жалтақтайтын ешкім жоқ. Дастарқан жиналысымен-ақ Нұршатқа:

	– Жатқым кеп тұрғаны, – деді өтірік есінеген болып отырып. Нұршат қарсы сөз айтқан жоқ, шайы көйлегі сусылдап жүріп, шымылдықты сусылдата түсіп, шайы көрпе, шайы жастықтарды сусылдатып төсек салды.

	Әуелі Тоқтас жатты. Сәлден соң шайы көйлегі сусылдай кеп, Нұршат сусылдатып шайы көрпенің шетін ашты.

	Күндегідей емес, бір-біріне сөздері де, өздері де еркін. Күндегідей сыбырласып та әуре болған жоқ, ашық-жарқын сөйлесті. Әсіресе Тоқтастың сөйлегені, күлгені қаңғырлап-күңгірлеп қара үйді басына көтеріп кетеді.

	Ұйқылары келе қоймаған соң, түннің бір уағында қайта тұрып, екеуі алты карта ойнамақ болды. Тоқтастың су жаңа картасы бар еді. Қайсыбір күні іші пысып, Нұршатпен ойнамақ болғанда, апасы: «Жаман үйреніп кетесіңдер. Масқара, жұрт Тоқтастың өзі де, келіншегі де құмарпаз екен деп жүрер» деп рұқсат етпей қойған. Енді қарсылық ететін апалары жоқ. Рақат!

	Нұршат тұрып, ондық шамды жақты. Тоқтас жиналған текеметтің қуысынан картасын алды. Қайтадан шалбарын киіп әуре болған жоқ. Үй ішінде трусишең жүрді. Карта ойнар кезде де Нұршаттың жанына трусишең отыра кетті. Бұл да рақат! Шарттары да қызық. Тоқтас ұтса, Нұршаттың бетінен бір рет сүйеді де, Нұршат ұтса, Тоқтас оны төрден есікке дейін бір рет арқалап барады. Әдеп бастағанда-ақ Тоқтастың қолына карталар шығып бір берсін... Көзiр дейсің бе, тұз бен король дейсің бе, өңшең картаның дөкейлері қолынан шықпай қойды. Тіпті Нұршатты оп-оңай ұтты.

	Оп-оңай ұтқандықтан ба, келіншегінің бетінен сүю қызықсыз болатындай көрінген. Оның бер жағында алты картасыз да сүйіп жүретін беті ғой... Дегенмен, ойын шартына орай, Нұршаттың қашқақтағанына, ұялған сыңайына қарамай ұмтылып еді... Сөйтсе, алты картадан ұтып сүюдің орны бір бөлек екен. Бұл да өзінше қызық болды. Сүйісіп болған соң екеуі де қызарақтап, екеуінің де беттері дуылдап, бір-біріне ұяла қарасып біраз отырған соң, Тоқтас картаны қайта тарта бастады.

	Екінші ойында Нұршат айла тауып алды. Тоқтасқа еркелеген боп тізесіне шынтақтап, тіпті қолтығына кіріп, мұның картасын қарайтын болды. Қарамасайшы деп Тоқтас та айта алмады. Қайта келіншегінің сол қылығы жарасып тұрғандай...

	Келе-келе: «Ол картаңды жүрмеші, басарым жоқ, анауыңды жүрші», – деп Тоқтастың жүретін картасын да көрсетіп беретін болды. Амал жоқ. Тоқтас оған да көнді. Ырсың-ырсың күледі де, Нұршаттың сүйріктей саусағы көрсеткен картасын қалай жүріп жібергенін өзі де байқамай қалады.

	Тоқтас екі рет қатар ұтылып, Нұршатты төрден есікке дейін арқалап апарды. Әуелде келіншегін арқалап жүру ерсі іс сияқты көрініп еді, сөйтсе, бұрын-соңды қиссалардың бір де бірінде жазылмаған ғажайып оқиғаның нағыз өзі болды. Нұршаттың денесі денесіне тиеді. Өзі жеп-жеңіл. Күлкісі қандай! Келіншегін арқалап келе жатып Тоқтас: «Төлеген де Қыз Жібекті өстіп арқалай алды ма екен, шіркін», – деп ойлады ішінен елжіреп. – Әй, арқалай да алмаған шығар... Арқаласа, жыршылар жазар еді ғой. Төлеген марқұмның орындалмаған бір арманы осы болған шығар-ау».

	Апасы болып, Нұршатты арқалап қара үйдің ішінде мұның өңкеңдеп жүргенін көрсе! «Келіншегіңді әлден арқаласаң, жетіскен екенсің?» деп ұрсар еді. Әйтеуір, апасы жоқ. «Әй, апамның кеткені мұндай жақсы болар ма?! – дейді іштей рақат сезімге бөленіп...

	Үшінші ойында Нұршат тіпті еркінсіп алды. Ана картаңды жүрші, мына картаңды жүрші дегенді қойып, енді Тоқтаспен карта айырбастап алатынды шығарды. «Шыбынның дамасын беріп, менен шыбынның тоғыздығын алшы» дейді. Көрші-қолаң қойшылар осылай десе, Тоқтас шарт-бұрт ашуланып, ойынды тастап кетер еді, бәлкім, картаны жыртып та тастар ма еді... Нұршат айтқан соң амалы жоқ. Айтқанына көнді. Әрі-беріден соң бір кезде Нұршат мұның қолтығына басын тығып отырып: «Көзiрдiң тұзын берші, мен ондық көзiр берейін» дегені... Келіншегің сұраған күнде де, құрығыр көзiрдiң тұзын мә деп ұстата салу қиын екен. Тоқтас қызараңдап қалды. Қызараңдап отырып:

	– Нұршат-ей, буынсыз жерге пышақ ұрдың-ау, – деді.

	– Бергің келмей ме? – деді Нұршат та ептеп бұртиған боп. Өкпелегенінің өзі қандай әдемі. Тоқтас іштей: «Берсем бе екен, бермесем бе екен? деп ойлады. Тағы да: – Көзiрдiң тұзынсыз да талай ойнап жүрмін ғой. Берсем, берейін, – деп ойлады. – Көзiрдiң тұзы Нұршаттан жақын емес шығар».

	Әлден соң Нұршатқа амалсыздау айтқандай болып:

	– Ала ғой, – деп еді. Ол еркелей сөйлеп:

	– Өзің бер, – деді. Сонан соң өзі ұсынды.

	Соңғы ойында Нұршат тағы ұтты. Тоқтас оны үшінші рет төрден есікке қарай арқалап келе жатып тағы да: «Алда, Төлеген марқұм-ай, – деді іштей. – Қыз Жібекті бір арқалай алмай дүниеден сен де кеттің-ау. Бірісі кем дүние-ай, опасыз жалған-ай...»

	Ойыннан кейін Нұршат шайы көйлегі сусылдай жүріп шымылдықты сусылдата түріп, шайы көрпе, шайы жастықтарды сусылдатып төсектерін қайта салды.

	Тоқтас сыртқа шығып, иірілген отарды бір айналып келіп, қайтадан төсегіне жатты.

	Тоқтас жанына жата берсе, келіншегі: «Карта ойнай білмейді екенсің ғой» деді еркелей күліп. Күлгені қандай... Тоқтас: «Жоқ, ойнай аламын» деп дауласқан жоқ. Өмірінде бірінші рет ұтылғанына риза болғаны шығар. Келіншегін құшақтап жатып: «Алты картаның қандай ойын екенін бұрын білмейді екенбіз ғой» деп ойлады...

	«Ойынның қызығы алты карта екен. Сәлден соң ол: «Айдалада жалғыз үй отырып, үйленген қызық, Тәтті болады екен-ау. Қалың елдің ортасында отырып үйленгендер қайтіп жүр, не ойнайды деші... Дәл мынадай қызық болмайтын шығар-ау... – деп ойлады. – Тойды жайлауға шыққан соң жасаймыз деп апасы қоймап еді. Осылай болатынын білгендіктен екен ғой...»

	Ол келіншегін бүгін айрықша жақсы көріп кетті. Сол айрықша жақсы көргендігінен болар, киіктің лағындай болып, құшағында жатқан Нұршатқа бір кезде:

	– Айналайын-н-н! – деді.

	– Сосын... – деді Нұршат, осылай сөйлеуін қызықтағандай, құшағына тығыла түсіп.

	– Құдайдың бере салғаны...

	Нұршат сықылықтай күлді.

	– Жасағанның ие салғаны...

	Нұршат ұзақ күлді. Және күлгені қандай!

	Тоқтас ер адам әйелін айналуы керек пе, керек емес пе, айналса, қалай айналуы керек, ол жағын анық білмейтін. Білетіні – өзін жақсы көргенде осылай айналушы еді.

	– Мұны кім үйретті? – деді Нұршат күлкісін тыя беріп.

	– Апам...

	Нұршат тағы да күлді... Осы бір күлкі құла түздегі жайлауға, жайлаудағы жалғыз үйдің төріне мол шашылған күміс сыңғырындай болып көпке дейін естіліп жатты да, ақыры түннің бір уағында барып екеуі құшақтасқан күйлері тәтті ұйқыға кетті...

	Таңертең отарды күндегіден кеш өргізді. Оның үстіне, көп ұзатқан жоқ. Өзінің үйге келіп тұруына қолайлы болуын дiттеп, бір қыр асып барып жайды.

	Кіші сәскеде келіп, азанғы шайын ішті. Ұлы сәскеде келіп, айран ішті. Іштім дегендегісі әншейін аты ғана. Бар ықыласы келіншегінде. Нұршатты көргісі, Нұршаттың жанында отырғысы келеді. Түс кезінде отарды суатқа ертерек құлатып, өзі атын борбайлата шауып ыстық тамақ ішу үшін үйге келді.

	Тамақ ішіп отырып Нұршат: – Түстен кейін мен де қойға барайыншы, – деді.

	– Несіне барасың? Қой баққанды қызық нәрсе деп жүрсің бе? Ішің пысады, – деп еді, бәрібір келіншегі көнбеді.

	– Бәрібір барғым келеді, – деп қиылып отырып алды. Сонан соң Тоқтас көнді. Көнгені сол – атын қайта ерттеп, ердің үстіне той-көкпарға ғана салатын су жаңа құрақ көпшік салды. Сөйтіп жатып: «Ерге Нұршат отырсын, маған аттың жалаңаш арқасы да болады ғой» деп ойлады.

	Ерге Нұршатты отырғызып, өзі аттың жалаңаш арқасына жармасып, түстен кейін енді қой бағуға екеуі шықты.

	Дәл осы қалпында көрсе, апасы: «Жетіскен екенсің... О заман да, бұл заман, келіншегінің арқасына жармасып отырған кімді көрдің?» – деп ұрсар еді. Ол кісі жоқ. Рақат...

	Әуелде: «Қой бағуға апарғаным қалай болар екен? Көңілсіз болатын шығар деп ойлаған. Олай болмады. Бытырап жайылған отардың шетіне отырып екеуі алты карта ойнады. Ойындары тағы да түндегідей қызық болды.

	Тағы да Тоқтас бір рет келіншегінің бетінен сүйіп, үш рет есік пен төрдей жерге арқалады.

	Далада отырып келіншегінің бетінен сүйген, сонан соң әрлі-берлі арқалап жүрген қызық болады екен. Екеуі де ішек-сілесі қатқанша күлді. Бұлар күлген кезде қойлар «бүгін қожайынымызға не болған өзі?» дегендей бұрылып-бұрылып қарап тұрды.

	Өстіп жүріп кештің де қалай болғанын білмей қалды. Отарды алдарына салып, үйге қайтты. Кешкі шайларын ішті. Кешкі шайларын ішіп болған соң, тағы да ерте жатып қалды. Жатқанымен, ұйықтай қоймады. Ұйықтай қояйық деген ниеттері де бола қойған жоқ. Қайтып тұрып ондық шамды жағып, алта карта ойнады. Бұл жолы Тоқтас тәуір карталарды Нұршатқа беріп, бұрынғыдай аңқиып отыра бермей, кейде өзі де көңілі қалаған картасын айырбастап алып жатты.

	Бұл түні тең ойын болды. Нұршаттың бетінен екі рет сүйіп, екі рет төрден есікке дейін арқалап апарды. Шамды өшіріп, төсектеріне қайтып жатқаннан кейін де араларында әзіл-күлкі тыйылған жоқ. Баяғы бала кездерін естеріне алды. Бір кезде Тоқтас:

	– Қолың сия-сия болып жүруші едің, – деп еді Нұршатқа.

	– Сонда сол сияны сенің бетіңе жағуым керек екен, – деп ол сықылықтай күлді.

	Келіншегінен қайткен күнде де асып түскісі келгендей, Тоқтас тағы да:

	– Аяғыңдағы етігің гөрп-гөрп етіп жүруші едің ғой, – деді.

	– Апамның етігі болатын, – деді Нұршат күлкісін тыйып.

	– Өзіңнің етігің жоқ па еді?

	– Шалбарыңның жыртығынан тізең жылт-жылт етіп, сен де жүруші едің ғой.

	Нұршат зілсіз айтса да, мына сөз Тоқтасқа ауыр тиді. Өкпелеген боп теріс қарап тоңқиып жатты. Нұршат: «Соған да ашуланып қалдың ба?» деп мойнынан, қолтығынан қытықтаған болып еді, міз бақпады.

	Өкпелемеуіне де болатын еді, әйтеуір өкпелегісі келді. Теріс қарап тоңқиып жатып та: «Сол кезде де маған көз қырын сала жүреді екен-ау... Сонда-ақ сүйетін болғаны ма?..» – деп ойлады.

	Өкпелесе де келіншегіне іші жылып жатты.

	***

	Таңертең түнгі өкпесін ұмытып, қайтып жайраңдап-ақ кетуіне болар еді, намысы түспегір: «Өкпелесең, дұрыстап өкпеле, өкпелеген күйі қойға кетіп қал» деді.

	Сол намысты тыңдады да, үн-түнсіз киініп: «Түсте келмейсің бе?» деген келіншегінің сұрағына да жауап бере қоймай, қамшысын бүктей ұстаған күйі сыртқа шығып, бірден атына беттеді.

	Шыққан бойда қойды біраз ұзатып жайып кетті де, күн түске таянған сәтте, қайтадан ауыл маңына таяды. Астындағы атын тұсап, етекке жайылып жатқан қой арасына қоя берді де, өзі қыр басына шығып, тобылғының тасасында жатып, үй жаққа қарады. Нұршат самауырын қойып жүр екен. Жерошақтан да түтін көтеріліп жатыр. «Түскі астың қамына кіріскен екен, – деп ойлады Тоқтас. – Енді екі көзі төрт болып мені күтіп отыр-ау». Іші жылып қалды. Таңертең нәр татпай шыққандықтан, қарны ашқан. Тамақты ойлағанда, атына міне сап үйге қарай шапқысы келді. Бірақ намысы түспегір: «Өкпелесең, дұрыстап өкпеле» деп етегінен басып жібермей қойғаны.

	Тобылғының тасасында жатып, Нұршаттың үйден шыққанын көрді, үйге қайтып кіргенін көрді. Сымбаты қандай!.. Жүрген жүрісі қандай!.. «Айналайын, – деді іштен Тоқтас. – Айналайын-ай, менің шалбарымның жыртығын қайдан еске сала қойып едің... Болмағанда ғой, қазір жайраңдап жаныңда жүретін едім...»

	Келесі қырды асып бытырап жайылып бара жатқан қойларын суатқа құлатып келіп, тағы да тобылғының тасасында жатып үй жаққа қарады. Қараса, үй жанында самауыр жоқ. Жерошақтан көтеріліп жатқан түтін де жоқ. «Нұршаттың шынымен-ақ мені күтпестен шайды өзі ішіп жатқаны ма?» деп ойлады Тоқтас. Қарны әбден-ақ ашты. Атына міне сап, тамақ суымай тұрғанда жетіп баруға да бекініп еді, әттең, намысы түспегір: «Тағы да шыдап бақ, абыройыңды төкпе» деп етегінен басқаны.

	Қойларды суаттан өргізіп келіп, тағы да қыр басындағы тобылғының тасасынан үй жаққа қараған. Ешкім көрінбейді. Самауыр да, жерошақтағы көтерілген түтін де жоқ. Қара үйдің есігі жабық. «Ау, осы Нұршат үйде ме екен өзі?», – деп ойлады Тоқтас. – Мен оған Өкпелеп жүргенде, ол маған өкпелеп, ауылына тартып кетіп жүрмесін... Ойпырмай, сөйтіп жүрмесе етті...»

	Осылай ойлауы-ақ мұң екен, Тоқтастың берекесі кетті. Тобылғының тасасын қойып, қыр басына шығып үй жаққа дұрыстап қарады. «Жоқ»... Қара үйден ешкім шықпайды.

	«Не де болса барып біліп келсем бе екен?» деп дегбірсізденіп еді, тағы да әлгі намысы түспегір: «Келіншектің алдында берекесіз болып көрінбе... Шыда» деп болмай қойғаны.

	Енді кештi батыра алмай қойды. Теңселіп әрлі-берлі ұзақ жүрді. Күн де ерегісіп бір орнынан жылжымай қойды.

	Үйге күндегісінен ерте қайтқысы келіп еді, ерегіскенде, жеті жылдан бері шөп көрмегендей, қойлары жерге жармасып, бастарын бір көтерер емес.

	«Сендердің есептерің түгел-ау, – деді Тоқтас бытырап жайылып жүрген қойларын үйге қарай әзер бұрып жүріп, – Сендерге шөп болса, болды ғой. Жұрттың келіншегі үйде ме әлде төркініне кетіп қалды ма, онда шаруаларың жоқ».

	Қойларын қырдан төмен құлатып, өзі үйдің жанына келіп аттан түсіп жатты. Бірақ Нұршат шыға қойған жоқ. Бір-екі рет жөтеліп те қойды. Ешқандай дыбыс білінер емес.

	«Әй, масқара болмасам етті?» – деді ол атының шылбырын қазыққа байлап жатып. – «Тоқтастың келіншегі кетіп қалыпты» дегенді естісе, жұрт бетін шымшып күлер. Апам ше? Ойбай, ол кісі ести көрмесін».

	Үйге қарай салы суға кетіп, аяғын самарқау басып келе жатты. Үйдің есігін де батылсыз аша беріп, шайы шымылдықтың дір ете қалғанын байқады. «Ә, үйде екен ғой, – деп ойлады көңілі орнығып. Төр алдына жайылған дастарқанда ет әлі тұр. – Күткен-ақ екен-ау, – деп ойлады көңілі жылып. – «Күте-күте келмеген соң, жатып қалған екен ғой».

	Есік аузына етігін шешті. Төр алдына барып костюмін шешіп, кереге басына ілді. Дастарқандағы тамаққа бас салғысы келіп-ақ тұр, әттең, тағы да «тәк-тәк» деп намысы түспегiр жiбермеді.

	Бұл төр алдына жантайып енді жата берген кезде, шымылдық ішінен Нұршат шықты. Қабағында кірбің бар. Бірақ ләм деп үндеген жоқ. Үн-түнсіз күйі самауырды көтеріп сыртқа кетті.

	Ол сыртқа шығысымен-ақ Тоқтас дастарқандағы тамаққа бас қойды. Намысы: «Шыда, сабырлы бол» деп-ақ еді, оны тыңдар мұршасы болмады...

	Нұршат қайтып үйге кірген кезде, Тоқтас табақты босатып та қойған. Нұршат көзінің астымен бұған бір, босаған табаққа бір қарады. Бірақ үндеген жоқ. Жайшылықта болса: «Қарның ашқан-ақ екен» деп күлер еді. Оған бұл да қосылар еді. Сәлден соң қайнаған самауырды кіргізіп, бұған шай құйып берді. Тағы да екеуінің арасында әңгіме бола қойған жоқ. Тоқтастың бірдеңе деп сөз бастағысы келдідағы, ретiн таппай-ақ қойды.

	Шайдан кейін үй жанында иіріліп жатқан қойларын бір айналып келді де, шешініп шымылдыққа кірді.

	Енді Нұршаттың жатуын күтті. Ерегіскенде, ол ыдыс-аяқ жуып, үй ішін жинастырып бір шығып, бір кіріп жүріп алғаны. «Нұршат, жатсайшы енді» деп батылы жетіп айта алмады.

	Ақыры, шымылдықты түрiп, шайы көйлегі сусылдап келді-ау жанына. Әуелде екеуі бір-біріне тоң-теріс күйде үнсіз жатты да, сәлден соң Тоқтас бұрылып, оны құшақтады. Келіншек үндемеді, бірақ қолын да қаққан жоқ. Содан соң мойнын қытықтады. Тағы да үн жоқ. Кеудесіне қыса қайта құшақтай беріп, Тоқтас: «Айналайын», – деді. «Айналайын» деген кезде даусы дірілдеп, ет бауыры елжіреп кетті. Сол-ақ екен, келіншек жуас үнмен:

	– Түсте келмедің ғой, – деді.

	«Әдейі келгенім жоқ» деп қалай айтсын. Олай деуге аузы барар ма?

	– Таңертең қойды ұзатып кеткен екенмін, содан жануарлар жайылсыншы деп... Соларды аяймын деп, үйге жете алмай қалғаным...

	Осылай деді де, ол келіншегін қайта құшақтады. Сүйді. Содан соң-ақ әңгімелері жарасып кете барды.

Әрі-беріден соң төсектен тұрып, ондық шамды жағып, екеуі тағы да алты картаға кірісті. Кешегідей, тіпті кешегісінен гөрі де картаны әсерлі, көңілді ойнады. Тоқтас тағы да келіншегінің бетінен екі рет сүйіп, екі рет төрден есікке дейін арқалады. Сосын сол бұрынғы бір-біріне емін-еркін, арқа-жарқа қалыптары шамды сөндіріп, қайтадан төсектеріне жатты.

	Ұйқылары келмеді. Ұйықтай қояйықшы деген ниет өздерінде де болған жоқ.

	– Сені кетіп қалды ма екен деп қорыққаным, – деді Тоқтас келіншегін құшақтап жатқан күйі, қаупін енді айтып,

	– Қайда кетем?.. – деді Нұршат күле сөйлеп. – Сені тастап...

	– Айналайын-н...

	Тоқтастың дауысы елжіреп кетті: – Құдайдың бере салғаны... Жасағанның ие салғаны...

	Нұршат тап кешегідей даусы сыңғырлап ұзақ күлді. Күлкісі қандай!..

	Келіншегінің күлкісіне елтіп жатып Тоқтас: «Топырағың торқа болғыр Төлеген-ай, Қыз Жібектің күлкісіне көміліп осылай бір жата да алмадың-ау» деп іштей Төлегенді мүсіркеп кетті.

	Мына үйдің де, құла түздегі жайлаудың да жалғыз сәні – шымылдық ішінен естіліп жатқан осы бір күлкі ғана секілді.

	***

	...Екеуі таңның атқанын да білген жоқ. Гүр-р етіп кеп үй жанына тоқтаған машина үнінен оянды.

	– Ойбай-ау, бұл қой бағуды қойған екен ғой, – деген апасының даусын естігенде, Тоқтас шымылдық ішінен қалай атып шыққанын аңдамай да қалды. Киімін асығыс киіп жатып, бар болғаны: «Ой, апам да бір-р... – деді. – Ағайын-жегжатты аралаймын... Ел ішінде жатып аламын» дегендегісі осы ма? Екі күн өтіп, үшінші күні жетіп келіп тұрғаны...»

	Түндік, есік жабық болған соң, байқамапты, расында да күн көтеріліп, төңірек ай-жай болған екен.

	Үй жанына жете берген апасына амандаспақ болып, елпектей ұмтылып қолын соза беріп еді, ол кісі мұның қолын алмастан бұрын, зілдене сөйлеп:

	– Ау, бұл не жатыс? – деді.

	– Ұйықтап қап-п...

	– Сенің ұйқыңның қануын бір отар қой күтіп жатуы керек пе екен? Мен кеткелі ұзатып жаймапсың да ғой.

	– Неге, жайғам-м...

	– Ана қойларға қарашы. Іштері қабысып қалыпты.

	Апасы қолын қырға бытырай өріп бара жатқан қойларға қарай сілтеді.

	Тоқтас енді не дерін білмегендей, бар болғаны маңдайына түскен шашын сипай берді.

	Өзі апасына айтар уәж таппай қысылып тұрса, Шәйім қылжақбас:

	– Әй, бала, ұйқың қанбай қалды-ау, – деп әзілдейді.

	Тоқтас қара үйдің жанында жатқан ер-тоқымды көтере енді атына қарай ұмтылды.

	Осы кезде сыртқа Нұршат шығып еді, апасы оның маңдайынан қайта-қайта сүйді.

	– Қорыққан жоқсың ба, шүкірім-ау... Сен жалғызсырап, қорқып жүр ме деп уайымдап, ішкенім ірің, жегенім желім болды емес пе?

	– Қорыққан жоқпын, – деді Нұршат жуас қана.

	– Айналайын-н... Қорықпасаң болғаны... Апасы Нұршатты құшақтаған күйі үйге кірді.

	«Нұршаттың жанында мені өгей баладай етті-ау» деді Тоқтас атын ерттеп жатып. Бірақ апасының Нұршатты өзінен гөрі де жақсы көргені көңіліне ұнайтын секілді.

	Атына міне бергенде, Нұршат жарты таба нан мен бөтелкеге құйған айранды қолына ұстатты. «Түсте келе алмайтын болдың ғой енді...» дегендей бұған жаудырай қарап тұрғаны қандай... Бөтелкедегі айран мен жарты таба нанды ұсынғаны қандай...

	Тоқтас келіншегіне қарай-қарай қой соңынан кете барды. Бүгін қойды ұзатып жаюы тиіс. Кешкісін апасы қойлардың ішіне, жүрістеріне қарайды. Ол кісіні алдау қиын... Кейде қой жатқан жердегі қиға да назар салады.

	Қырдан аса бере Тоқтас: «Сендерді тойғыза алмай-ақ күйдім-ау осы» дегендей, қойларды тоғытқа айдағандай топырлата біраз қуып алды.

	Сонан соң бір ауық үй жаққа көз салды.

	Нұршат көйлегі қызараңдап, сыртқа самаурын көтеріп шықты. Самаурынға су құйып, от салып болған соң, осылай қарай қарап біраз тұрды. «Алда, айналайын-ай, біздің Тоқтас ұзап кетті ме екен деп тұр-ау».

	Қанша қараса да көзі тояр емес. Қарай бергісі келеді. Жүргені қандай... Сәмі талдың бұтағындай иіліп, еңкейгені қандай...

	Тоқтас сөйтіп тұрып тағы да Төлегенді есіне алды: «Қайран, Төкем-ай, Қыз Жібек жеңгеме алыстан қызыға қарап көз суарып та тұра алмадың-ау... Алда, бейопа дүние-ай!..»





2. Күзгі желдің уілі


	Қой ұрықтандырар кезде барып бұлар төменгі ауылға құлады. Жоғарғы ауылдағыдай жер қайысқан ел болмаса да, жиырма шақты үй ірге тепкен жерге келген соң, у-дуға араласып, көңілдері жайланып қалды. Бірақ жұмыстары бұрынғыдан ауырлап кетті. Қойдың қошқар түскені бар, енді түсетіні бар, солардың бәрін топ-топқа бөлгенде, Тоқтастың бір өзі былай тұрсын, шешесі, Нұршат – бәрі жабылып жүргенде әзер жететін кездері болды. Дегенмен, Тоқтас та, Нұршат та шаршағандықтарын да елемей, көңілді жүрді. Кемпір ғана көбірек қимылдаған күні «белім-белім-м» деп кирелеңдеп қалады. Оның есесіне, бұл араға келгелі ол кісі әңгімешіл болып алды. Осы төменгі ауылға алғаш жоғарғы ауылдан ұзатылып келген екен... Осы төменгі ауылда алғаш келіншек болып ызылып жүрген екен. Солардың бәрін көне қиссаның үзігіндей етіп, Нұршатқа айтып берді.

	Төменгі ауылға келгелі Нұршат пен Тоқтас тағы да екі рет өкпелесіп қалған. Алғашқысында Тоқтас бұрынғысынша айналып-толғанып болмаған соң, өзді-өзі табысты да, екіншісінде екеуіне де ұрсып-ұрсып, кемпір татуластырды. Содан бері жақсы-тын...

	Бұрынғысынша Нұршат та ойнап-күліп жүр еді... Қой ұрықтанды бітеді деген күні ойда жоқта Нұршат тағы ренжіп қалды...

	Таңертең шайы шымылдықтың ішіндегі жылы төсегінен әзер тұрған... Бірақ әзер тұрса да, қабағына кірбің ұялатпай, үстіне Тоқтастың ескі күпәйкесін киіп, үй ісіне араласып кетті. Самауыр қойып, түннен қалған асты жылытып, оның қабатында сүт пісірді. Өзеннен иінағашпен су да әкелді. Сосын ысыған тамақты табаққа құйып қойған күйі: «Апам шайды күтіп қалды-ау» деп ойлап, шәйнекпен шай демдеп, самауыр ішке кіргізіп, дастарқан жайып жүргенде, әлгінде ысытқан тамаққа күшік тиіп кеткені. Қырсыққанда, оны да өзі байқамай, енесінің байқағаны.

	– Әй, ана тамағыңды адам ішетін бе еді? Әлде ит ішетін бе еді? – деді сыздана сөйлеп.

	Нұршат сыртқа жүгіріп шығып: «Кет-әй, кет-т» дей бергенше, әлгі күшік табақтағы асты ақтарып кетті.

	Сосын-ақ енесінің қабағы ашылмады. Шай ішіп отырып:

	– Әдіра қал, салақ қатын болайын дегенің де, – деді ренжи сөйлеп.

	Нұршат үндеген жоқ. Үндемегені бар болсын, «салақ қатын» деген сөз арқасынан қамшымен осып өткеннен әрі болды. «Қатын» деген сөзге құлағы әлі үйренбеген еді. Не де болса, ендігі ниеті үндемей құтылу еді, бірақ енесі әңгімесін әлгі сөзбен доғара салмады.

	– Салақ қатын болатыныңды шайы көрпенің астынан мамырлап әзер тұрғаныңнан-ақ білгенмін. Ақыры күйеуіңе ысытқан асты күшікке ішкізіп тындың. Асын күшікке ішкізіп отырған келіншектен тәуір қатын шығады деп мен өзім айта алмаймын. Ал енді отыр... Тіпті қаласаң, шайыңды жина да, қайтадан төсегіңе жат, – деп әңгімені біраз жерге жеткізіп тастады.

	Нұршат төмен қараған күйі отыра кетті. Енесінен естіген алғашқы қатты сөзі болғандықтан, көңіліне ауыр алып қалды.

	Дастарқанды да үн-түнсіз жүріп жинады. Самауырдағы қалған суды құманға құйып, қазандағы сүтті кастрюльге қотарып жүргенде де қабағы түсіп жүрді. Келінімнің қабағы түсіп кетіпті-ау деп енесі жадырай қойған жоқ. Қамзолын жүре жамылып, сыртқа шыға беріп:

	– Салақ қатын болады демей, қайтейін, ошағыңның басында бір тал отын қалмапты. Бүгін-ертең көшетін үйдің де отыны болмас па? Керек десең, мен айтайын... есті қатынның отыны көшке артылып жүреді, – деді.

	Нұршат ендi енесіне біржола ренжіді. Түскеніне алты ай толмаған жас келінге «қатын, қатын» дегені-ақ батады екен...

	«Апам тіпті мейірімсіз кісі екен ғой, – деп ойлады ошақ маңындағы ыдыс-аяқтарын жиыстырып жүріп. – Мейірімсіз болмаса, осынша қатты айтпаса керек еді ғой». Әлгіндей сөздерден кейін өзі де енесінің жанында қалғысы келмей, әлдеқайда кетіп қалмақ болып тұр еді, отынның таусылғандығын айтқаны себеп болды да, арқанын иығына салып, шағын ауылдың үстіне құлап кетердей болып төніп тұрған Айыртаудың бөктеріне беттеді.

	...Алғаш рет жеңгелері: «Балым кемпірдің баласы келіп көреді екен» дегенде, Нұршат та: «Е-е, әне біреу ме?» деп қомсыныңқырап қалған. Сосын жеңгелеріне Тоқтастың бала кезіндегі жыртық шалбардан денесінің жылтылдап жүретінін айтып берді. «Оның үстіне, өзі қойшы екен ғой», – деп бір қойды. Бірақ жеңгелері: «Немене, қайдағыны есіңе ала беріп, Ендігі шалбарын ауыстырған шығар. Қойшы дейсің... Қойшылық та жерде қалып жатқан кәсіп емес. Қойны құтты болса, қайтуші еді» деп әңгімені ала қалжыңға айналдырды.

	Кейінірек Тоқтасты көрген соң барып көңілі орнығып, іштей: «Әп-әдемі-ақ жігіт болыпты ғой» деп ойлады.

