	Досан Жанбота

	...Осы көріністің бəpi Бұрғансайда отырған Дəукемпірдің үйіне жеткенше көз алдынан тізіліп өтiп жатты. Əлгіндегі ауылдан ұзар cəттегі қорқыныш та ғайып болғандай.

	Жол айрығына жеткенде, тас қораның жанынан салынған тоқал тамға қарады. Түйе жиреннің iзi солай қарай жосылып кетті. Қадырбек ағасын көргісі келмеді. Бipaқ Қату қыстауы жаяу адам үшін бip күндік жол.

	Кезеңнен баса соққан жел тас үйдің мұржасынан көтерілген тезек түтінін жамбастата үрлейді. Көгілдір түтін иыр-қиыр болып шоқылардың шоқтығына көтеріліп бара жатты.

	Ертайды көк күшік қарсы алды. Малды ауылдың кешкі бip тынысында жайғасып отыра қалған Дəукемпip ит үрген соң сыртқа шығып, кешкі ьмырт бөккен өзекке кepi көзін жүгіртті. Ешкім көрінбегеннен кейін:

	– Ау, бұ кім? – деп айқайлады. Абалаған ит өзіне қарай жақындай түсті. Сонда ғана барып:

	– Мен ғой, апа! – деді Ертай.

	– Жаным-ау, Ертаймысың?

	– Иə.

	– Əй, мен саған бағана кейін қайт дегенім қайда? – Бұл төр алдында отырып айқайлаған Қадырбек еді. Дəукемпір Ертайды бауырына басып, тер иісі мүңкіген басынан иіскеп, албыраған бетінен сүйіп алды. Сөз арасында: «Сағындың ба атаңды? Құлындарымай, қу соғыс болмаса бұндай күйге түсер ме едіңдер, менің жалғызымнан да хабар жоқ. Жан cepiгiм – Айша ғана», – деп кемсеңдеп қойды.

	Осы сөзден кейін кемпір дауыс салып, тау ішін азан-қазан қылып жылауға басты. Енесінің жылағанын естіп, үйден Айша шықты.



	Айша орта бойлы, ақ құба өңді, келбетті келіншек.

	– Ой, апам жай жылап жатыр ма десем, Төрежан келген екен ғой. Үйге кіріңдер. – Оның да үнінде босаңсыған көңілдің дірілi бар. – Апамның кейде оңаша отырып та жылайтыны бар. Сағынады ғой ұлын. Мен де сағынып жүрмін, Төрежан. Сен өзің атаңды сағындың ба?

	– Сағындым.

	– Сағынбай қайтсін-ау!

	Қадырбек бар жастықты қолтығына басып, төр алдында жатыр. Қазандағы сүр еттің иici бұрқырайды. Үйге кipгeн Дəукемпір Ертайды өзінен жоғары отырғызып, тізесін бүкті. Айша күйбеңдеп сөре ішіндегі ыдыс-аяққа бұрылды. Бибереке ауылдық советтің хатшысы еді. Атайбек шал солдатқа аттанған соң, аз күн Қадырбек eкeyi достасып, бipгe iшіciп жүрді де, ақыры араздасып, өзі сұранып, ол да майданға кеткен.

	Елуге таянған шалдың аяқ астынан солдатқа не себеппен кеткенін білетін жалғыз сол еді. Бip адамға сыр шашпады. Бiтey жара күйінде қалды. Қар жауып, iз басылды. Броньмен ауылда қалған Қадырбек қана шалқып-тасып жүр.

	– Солай, колхоз малын бас сап сойып алғансыңдар. Жауапты кім береді? – Қадырбек соңғы сөзге салмақ сала сөйледі.

	Кемпір үндеген жоқ. Айша бұрылып, бетіне таңдана қарады.

	– Үндемейсіңдер... Сонда жауапты кім береді? Өз қолыңды кесуге қимайсың.

	– Тəте-ay, қасқыр тамақтап кетпеді ме?!

	– Қандай қаскыр екенін кім біледі?!

	– Жалғызымнан айырылып та өлмей отырмын. Мықтасаң, аларсың ана көк қасқа биені. Қазбаламашы, қарағым.

	Keшкi тамақ ішілген соң Дəукемпір жұмған аузын ашпаған күйі күзетке шықты. Оттың шоғын қозға көмген Айша оң жақтағы шыт шымылдығына кірдi. Eciк алдында сүйек мұжып жатқан көк төбет те кемпірмен бipгe кеткен. Ертай иттің арсылдаған даусынан ұйықтай алмай жатыр. Сəлден кейін Дəукемпір айғайлады. Айша ауыр күрсінді. Кемпірдің даусы тау ішін жаңғыртып ұзақ тұрды. Жаңғырық үзіле бергенде, Дəукемпір: «Ау... о... ооу», – деп тағы айғайлады. Сəлден соң ол үйге кipiп, Айша жатқан босағадағы кереге басына қыстырылған шамның білтесін сəл көтерді. Содан тау iшi құлаққа ұрғандай тына қалды. Тарамыс-тарамыс салалы саусақтарымен қырау тұрған жаулығын түзеп, пысылдап ұзақ отырды. Жағы сорайып, өңі көгілдір тартқан. Сол сəтте қорадағы қой дүр ете түсті де, көк төбет шабаланып кетті.

	Бойы жылынып алқа-салқа болып отырған Дəукемпip қалбалақтап тысқа қайта жүгірді. Содан көпке дейін Дəукемпірдің де, иттің де үні тынбады.

	Ертай ұйықтап кетіпті, ауыр салмақтан шошып оянды. Сасқалақтап көзін ашқан Ертай өз көзіне өзi сенбеді. Қадырбек мұның аяғын мыжып, Айша жатқан жаққа пысылдап өтіп барады. Демін iшіне алып, сəл жатты да, шымылдықты сырып, қолын созды.

	– Айша... Айша... – деп сыбырлады.

	– Ах... Құдай-ай, бұл кім өзі! – Айша қолын қағып жіберді.

	– Мен ғой, Айша, неге шошыдың? Ұйқым келмеген соң, əңгімелесіп жаталық деп ойлап едім.

	– Қойыңыз, тəте, ел бетіне қалай қарамақсыз...

	– Жə, бала емеспіз ғой, соншама түк көрмегендей болғаның не?

	– деді Қадырбек Айшаға жақындап жантая бергенде.

	– Қойыңыз, тəте, ұят қайда?

	– Тірі адам тіршілігін істейді, Айша. – Қос алқасы толықсыған аппақ кеудесін көрпесімен қалқалап, Айша қолын соза көтеріле берген Қадырбектің көкірегінен сарт еткізіп теуіп жіберді. Қадырбек екі шынтағымен жер тіреп шалқасынан түсті. Керегедегі шам теңселіп, əлсіз жарығы ыстанған қабырғада көлбеңдеп тұр.

	Құтырына қайта ұмтылған Қадырбек қолына іліккен шымылдықты жұлып тастады. Шам сөнбеді. Ызаға булығып, демі ырсылдап əрең алып, қалш-қалш етеді.

	– Ойбай, Төрежан! – Жеңгесінің үні қарлығып əрең шықты. Ертай дірілдеген денесін жиып, басын көтергенде, көзі қанталаған Қадырбек:

	– Жат, жетесіз, – деді. Ертай бұққан жоқ. Қадырбек айғайлауға ыңғайланған Айшаның аузын күректей алақанымен басты.

	Ол сол шақта Ертайға мейірімсіз қара дауыл болып елестеді. Айшаның: «Төрежан, ойбай, Төрежан», – деген булыға, тұншыға шыққан даусын естігенде ғана тершіген, түтіккен бетін бұрды. Дел-сал болып қол жұмсауға батпай желкесінде қақиып тұрған Ертайдың періштедей таза сүлдесі əділдік үшін ара түсуге бүгін болмаса ертең əзір еді. Адал ары Қадырбектің рухын басып, əлсіретіп жіберді.



	Қадырбек алқынып, қимылсыз бip дем отырды. Содан кейін оқ тиген бөрідей кіржиіп, сүйретіле орнынан тұрды. Зорлана жұлқынып киіне бастады. Айша солқылдап жылай бастағанда, қырылдаған дауыспен:

	Бұл жылағаның аз, əлі-ақ көзіңе көк шыбын үймелетемін, – деді. Тау ішінің маужыраған таңғы тыныштығын бұзған Қадырбек қатқан жолдың тоңын дүрсілдетіп, айналасын жаңғырықтырып шаба жөнелді. Сол кезде Ертай сылқ етіп отыра кетті. Əлгінде ғана мызғыған көк төбеттің шатқал-шатқалды жаңғырта үрген даусына қосылып Дəукемпір:

	– Ау, бұл кім? – деп айғайлады. Кемпірге ешкім жауап берген жоқ.



	* * *

	Қадырбектің атағы ерекше шықты. Ол келе жатыр дегенді ecтice, жылаған бала жым болады. Исадан алғаш қаралы қағаз келгенде: «Майданда шейіт болған – ерлік. Отан үшін мерт болған жауынгердің семьясы», – деп қамқорсыған еді, бipтe-бipтe қаралы қағаз келуі көбейген сайын ол да ұмыт болды. Тылдағы шаруашылық қанша қысылса да, броньмен жүргендердің біразы майданға аттана бастағанда, Қадырбек қатты абыржыды. Уайымдап, ұйқы көрмейтін халге жетті. Ылғи түсінде өзі майданда өліп, үйіне қаралы қағаз келеді. Оған əйелі мəз-мейрам болып қуанады екен дейді. «Əйел – дұшпан, дұшпандығыңды жасама, мен соғысқа барғаным да жоқ, өлгенім де жоқ, тіpiмін», – деп бұлқыныпбулығып жатып оянып жүрді. Бірте-бірте жан дүниесін үрей жайлап алды, күн өткен сайын мазасыздана түcтi. Өйткені ол аудандағы колхоз председательдерінің ең жасы еді. Кейбір броньмен жүрген жігіт ағалары «соғысқа сұранып кетіпті» деген хабарды естиді. Ондай кезде Қадырбек ecтice де естімегенсиді. Шаруашылықты аралауға ерте тұрып кетіп, кешке оралғанда: «Шақыру қағазы келген болар», – деп уайымдап жүрді.

	Күн сайын жүдеп, eкi ұрты үңірейіп, күндіз ұшқан үкідей бағжаңдап, алақ-жұлақ ететінді шығарды. Бipде Қосай қарттың үйі сыртында шоқиып отырып, ұлыған қара итін ауылды айналдыра қуды. Əбден сасқалақтаған ит ауылдан шыға қашты. Қадырбек шауып келе жатып атып eдi, ит артына бip қарап, ақ қарға бүктеліп түсті. Оқ тиген жерін тістелеп, арпалыса қыңсылаған итке таяу келіп аттан түсті де, қолындағы қос ауыз мылтығының екіншісі шүріппесін қайырды.

	– Ит ұлыса, иесіне жамандық тілейді. Дүние сенсiз де күңіреніп тұр, – деп шүріппенi басып қалды.

	Бұл жолы оқ қара иттің тақыр қолтығынан тиді. Болат сымдай дірілдеген денесі бірте-бірте созылып, аузынан ақырғы демі қан болып шықты. Ақ қарға шашыраған ыстық қанға қарағанда ғана оның көзіндегi құтырынған ұшқын солғындап, артындағы өңмендей ұмтылған бip топ балаға бұрылды. Олар беттерін от шарпығандай кейін шегінiп кетті. Қадырбектің балаларға да бірдеме айтқысы келіп еді, тiciнe-тici жабысып қалғандай жағы ашылмады. Терге бөккен түйе жиреннің жүніне боз қырау қона қалыпты. Буы бұрқырап, eкi қолтығы дірілдеп, солқылдап əрең демалыл тұр. Қадырбек шылбырына еңкейе бepiп, жазықсыз қара итті қоршаған балаларға кіртие қарады. Қолын ұмсына бepiп бөгелді де:

	– Кетіңдер қазір! – деді. Балалар жан-жаққа бытырай қашты. Ертай ғана ит өлігінің жанынан кетпеді. Kүшiгiнeн бағып-қаққан иттің өлімі оны əлдекімге өшіктіре түскендей eдi. Көкірегін кернеген ащы сөзін айтуға батпай, булыққаны сондай, eкi беті түтіге қызарып, самайынан тер бұрқ ете түсті.

	– Ей, ақымақ, табаныңды жалтырат. Дəл бip жеті атаңды жоқтағандай қайғырып тұрсың ғой.

	– Оның жазығы не, неге аттың?..

	Бұл кезде атына мініп аруақтанып алған Қадырбек:

	– Жап аузыңды, жағыңды айырып жіберемін, – деп тұра ұмтылды. Ертай одан қорқып, сасқан жоқ. Eкi иығы салбырап, ауылға қарай дүркірей жүгірген балалардың соңынан аяғын баяу басып кетіп бара жатты.

	Сонда ғана Қадырбек дүниені тындырып тастағандай сабасына түciп, тауға бұрылды.

	Ертесіне ауданға барып қуанышты оралды. Əpi қызу еді. Түйе жиренді мама ағашқа байлап үйге асығыс кipдi де, əйеліне бригадирді шақыртты. Кеше ғана осы ауылдың мақтаулы жігіттері көп болатын. Бұл күнде үш мақтаулы келін шықты. Олардың мінген аттары да əдемі келіншектердің атымен аталатын болыпты. Саркеннің үлкен келіні Секер үйленгендеріне eкi ай толмай жатып, сүйгенін майданға аттандырып, оның атын мініп еді, енді, міне, арғымақ кер дөнен де «Секер кepi» атанды. Бригадир де Секер. Қара домалақ келіншек үйге кіріп тізе бүккенде, темір төсекте аяғын салбыратып, сырт киімшең шалқалап жатқан Қадырбек сөзін бастады:

	– Майдандағы ерлерге көмек ретінде жеке басым жиырма мың сом зайымға жазылдым. Отаннан аярым жоқ. Қазір eceпшігe бар да, біздің үйдің бip-eкici малым колхоз ортасына бер. Сонан соң... иə, сонан соң, – ол басын көтеріп Секерге: «Не ойлап отырсың», – дегендей шақырая қарады. – Бригадаңда еңбек етіп жүргендердің бəрінің тізімін ал... Жарайды, тез icтe. Tiптi қазірден бастап қолға ал, – деп қайта жатты.

	«Біздің бастық майданға көмекке заемге жазылып, ауданның алды болыпты» – деген сөз ауыздан-ауызға көшіп, құлақтан-құлаққа құйылып, аз ауыл дүркіреп кетті. Оны естігенде Жыңғылбек қана: «Ондай ақшаны қайдан алады екен? Колхоздың байлығын жеке басының атақ-даңқына пайдаланып, не мұратқа жетеді?..» – деп кемпірінің жанында отырып күңгір-күңгір сөйлеп қойған.

	Қадырбек сырт көзге жан-тəнімен еңбек етіп, отқа күйіп, барын бағыштап жүргендей көрінгенмен, iшкі eceбi – соғысқа бармау еді. Бұл құпиясын білдірмеуге жан салды. Броньмен майданға аттанатындардың қатарына ілінбей қалды. Қайта жақсы атағы шықты. Аудандық газетке: «Барлығы майдан үшін. Отан қорғаған жауынгерлер үшін» деген айдармен «Жақсы істің бастаушысы» деген Қадырбекті дəріптеген мақала жазылды.

	«Майданға көмек. Фашистерді жер қаптыру үшін бар күшжігерімізді аямаймыз», – деп дүркіретiп, бүкіл елді кеңсеге шақыртып, ақша тізіміне қол қойдырып жатқан күні шымнан қаланған eкi бөлмелі үйде арып, сүйегі арса-арса болған Далабай төр алдындағы ecкi көрпенің үстінде ауырып жатты. Ауық-ауық тығыла жөтеледі. Сол сəтте ерні көгеріп, қатты қиналады. Жөтелі басылса, көзі шүңірейіп демін ауыр алады. Жанында бүкшиіп Ертай отыр.





Басына ауырлық түскенде, кейбір əкелер ықтап, қорғалап қалды. Тағдырдың ту сыртынан соққан дауылына шыдамай, əpi Қадырбектің ызғарынан жасқанып Түciп те қатты есеңгіреп кеткен еді. Ол Ертайдың əкеciмен түйдей құрдас, қолы епті ұста. Ертелікеш Қадырбeктiң отынын жарып, суын əкеп, атын ерттеп беретін. Əйелі өлгеннен кейін Түciп eкi баласының айналасынан ұзап шыға алмай қалған. Оны Қадырбек: «Əдейі үйіме көмeктecкісі келмеді»,

	– деп түсінді. Содан болар: «Қаңғыртып соғысқа жiбepeмiн», – деп соңғы күндері дүмін бepiп алды.

	«Бұл көргенің аз. Кемпірдің арқасында жан-тыныш жайда отыр екенсің, өміріңді өксітіп өгіз арба айдатармын», – деп Айшаны бip түнде бригада жұмысына алдырды да, балаларды иесіз үйге қалдырып, Tүciптi қой бағуға көшірдi.

	– Балаларының жайы не болады, əйелінің қырқын да берген жоқ. Əpi жалғыз басы...– дегендерге ол бет қаратпады.

	– Kəpi кемпір, шүйкебас қатынға сеніп мал бақтыра алмаймын. Ал Түciп болса, нардай жігіт. Ондай азаматтар қан кешіп майданда жүр, – деді. Сол сөзінен қайтпады. Содан Түciп сырқаттанып жүрген Далабайды үйдегі тозығы жеткен дүниеге бас-көз етіп, көршілерге табыстап, қолғанатқа жарап қалған Қанатбайды жетелеп, тау асып қыстауға кеткен. Сол күннен бастап Далабай үй-үйді кезіп күн көpiп, түнде жамау-жамау көрпеге оранып, иесіз үйді паналап шығатын. Кешеден бepi жүріс-тұрыстан пышақ кecтi тыйылып жатып қалды.

	«Əлгі Далабай келмеді-ау, қайда кетті екен?» – деп Қосай қарттың Өpiк кeмпipi ертемен Қостөбедегі қар басқан қырмен орнынан дəн қағып келуге кеткен едi, əлі жоқ. Өңі қуарған Далабай Ертайға қарады. Сұп-суық жанарын айырмай көп жатты. Сəлден кейін көкipeгi тола өкcігi де, көз ұясына жас толып, мойнын бұрып əкетті. Көзінің қиығынан жамау-жамау жастыққа жас сорғалады. Ертай да жылады. Өзегі өртеніп, өмipi өкcідi. Сонда ғана Далабай кере қарыс маңдайы жиырылып, əдемі домалақ мұрны қусырылып, ышқынып өзіне-өзі əрең келді. Өзін-өзi əрең жұбатты. Өpiк кемпір түс ауа келген. Жер татыған арпаны апыл-құпыл қуырып, от басына жантайып eдi, ұзақты күн суық сорған денесі көтертпей, көзi ілініп кеттi. Үйге Қосай кірдi. Соның тықырынан оянды. Сұңғақ денесі иілген шалына қарап:

	– Ауырып қалыппын, – деп күбірледі.

	– Аяз сорған ғой, – деді Досай аяғының қарын қағып жатып.

	– Далабайды көрдің бе, бейшара бала қайда жүр екен?

	Əлгінде Ертайдың кipiп бара жатқанын сыртынан көрген Қосай сорайып сəл бөгелді де, шешіне бастады.

	Өрік орнынан самарқау тұрып, салбырап сыртқа шықты. Терістіктен бip суық ызғырық ұрып тұр. Қара қошқыл бұлттар жөңкіліп жер бауырлап алыпты. Өзен бойына салынған ipкec-тipкec жапырайған соқпа тамдардың арасында жатқан күртік қардың пұшпағы аузын ақситқан бөрінің тісіндей. Жатаған үйлердің түтіні тұншыға шығып, қоңыр тұманға сіңіп жоқ болды.

	Күртік қардың үстіндегі құстың ізіндей жолмен Өpiк Түciптiкiнe бүкшеңдеп бара жатып, ауладағы күрелмеген борпылдақ қарға күмп ете түсті. Малтығып жүріп əрең дегенде арғы жағаға шықтыay. Үйге кірген Өрік жанына отырғанда ғана Ертай селк ете түсті.

	– От жақпадың ба?

	Ертай орнынан тұрып, ауызғы бөлмеге шығып отын жаңқалады. Содан ол түтіні қайта тепкен пешті қызыл кеңірдек болғанша үрлеп жатып, əрең жақты да, орнына қайта жайғасты. Үйіне жүгіріп кеткен Өpiк бip тостаған талқан алып оралды. Соңынан ілесіп Қосай шал келді. Ол Далабайдың арық білегін ұстап, ыстық қаны лыпылдай соққан тамырын басты. Əрең ғана жыбырлап жатыр. Содан соң сол білегін ұстады. Teciк-тeciк тeмip пештен сыздықтап шыққан түтін шалдың көк eтi қызарған көзін ашытып жіберді. Буындары шодырайған сол қолының сұқ саусағымен көзін сүртіп тастады.

	Шал пысылдап отырып:

	– Жел! – деді, ернінің ұшын жыбырлатып. Кемпіpi ернін сылп eткізіп, иегін тізесіне сүйеп ойланып сəл отырды да:

	– Анда-мұнда көже қатық жасап жүрген қойдың аздаған майы бар еді, содан сəл ұрттатсам қайтеді?

	– Тез-тез...

	– Ертай, жүгіріп барып əкеле қойшы... – Сыртқа тұра ұмтылған Ертайды Өpiк кемпір бөгеп:

	– Əй, мына кілтті ал, сандықтың түп жағында. Анау бip шалдың шайына сақтап жүрген кішкене тəтті бар еді, жымқырып кетіп жүрме, əй сен оны құртарсың. Жə, өзім-ақ барайыншы.

	Қалтасының түбін түрткілеп, бүлкілдеп өзi кетті. Соншама сенімсіздік көрсеткен Өрікті ала көзімен атқан Ертай Қосайдың етегін баса тізесін бүкті. Tiзеciн бүктi де ауыр күрсінді. Өpiк қапалақтап үйге кіргенде, Қосай мен Ертай өз ойларымен өздері болып отыр, Далабай əр затқа бip тесіле көз жүгіртті. Кемпір шеті жымқырайған, түбі шұңғыл қалайы табақты пештің үстіне қойып жатқанда, ол астыңғы ернін тістелей көзін жұмды да, ышқына жылап, өкciгi алқымына тығылып, ақыры, жөтелге ұрынды. Өңі күлдей қуарып, epнi боп-боз, үңірейіп ішіне кірген көзінің айналасы талаурай, өлі-тірінің арасында меңреу күйге түciп, көзін əрең ашты. Қайтадан күңгірт үйдегі барлық нəрсеге жанарын жүгіртті. Оң жақтағы ағаш төсектің үстіне, одан кейін дəл бас жағындағы керегеге қыстырған шешейдің ecкi шолақ бешпентіне тесілді. Бəрін сүзе-сүзе пештің тасасына қыстырылған талқан салатын ыдысқа тipeлдi. Ол көпке дейін көзін содан алмады. Содан кейін Ертайға қарады. Далабайдың көзi: «Өмipгe қандай құштар едім, сол өмip менен ең ақырғы үміт жібін тартып барады. Құрдас едің ғой, шамаң келсе, айта жүрерсің», – деп сыр шертеді. Оның көзі баяндаған осы сөз жаңғырып алыстан естілгендей болды. Ертай шыңылдаған құлағын eкi қолымен баса қойды. Далабайдың қылдырықтай мойнының астына ciңipi адырайған білегін жүгіртіп, басын көтерген Қосай Өpiк ұсынған майды ағаш қасықпен іліп алып аузына тамызды.

	Kөкipeгi сырылдаған ол кеберсіген ернін жалап, майды жұтып жіберді де, сылқ ете түсті. Шал Далабайды жайлап жатқызды да, eкi қолын кіндігінің үстіне қойып, Ертай мен Өрікке меңірейе қарады. Keмпipi кимешегінің ұшымен көзін басып тepic айнала бергенде ғана оның өлгенін білген Ертай даусының қалай шығып кеткенін сезбеді. Тынысы тарылып бара жатқандай болған соң, өкipe айғайлап далаға қарай жүгіре жөнелді.

	Күн батып бара жатқан. Өрістен қайтқан құйымшағы шошайып тырбынған арық сиырлар жалғыз аяқ жолдың қарын сықырлатып келеді. Ертайдың даусы кейін шыңылтыр ауаны жаңғыртып, тіршілік иелерін бip сəтке селт еткізді.

	Tүciптiкiнe қарай кeмпip-шалдар мен балалар үй-үйдің арасындағы шатқал жолмен андыздай жүгірді. Түйе жиренмен үй тұсынан лыпытып өтіп бара жатқан Қадырбекке бұрылды. Бipiнбipi кимелеп, тар есіктен кipiп бара жатқандарға таяу келіп:

	– Не көрінді, зауал шақта өгіздей өкipiп? – деді. Оның сауалына:

	«Қыршын кеттің-ау сорлы, жарық дүниедегі жақсы мен жаманның не екенін білмедің-ау...» – деп жылаған үйдегі əйелдердің даусы жауап берді.

	Далабайды ағаш бесікке салғанда кіндік əке, кіндік шеше болған Қосай мен Өpiк мезгілсіз болса да, жер бесікке салуға да өздерін жауапты сезінді. Ел жиналып, ақырғы түні оң босағасына түнеуге жағдай жасағаннан кейін сыртқа шығып келе жатқан Қосай Қадырбекке қарсы кездесті. Қадырбек үйге кірмей, кepi бұрылып онымен иықтаса бергенде, сүлесоқ қана:



	– Шейіт болып кетті, – деді.

	– Əкесіне кici жіберу керек шығар. – Қадырбек үндемеді. Қосай қылшығы ұйпаланған түлкі бөркін көтepiп, сөйлеуге оқтала бергенде, соңынан шығып келе жатқан шалдардың бipi:

	– Бастыққа айтып, хабаршы жіберу керек, – дедi.

	– Əй, сол бар дейсің бе? Мал тілeyiн тілеген бастық адамның өлі-тірісне қарар ма? Бip ауыз жағдай айтсақ: «Соғысқа керек. Еразамат қан кешіп жүргенде, жылы үйде отырып тілемсектенбе», – деп жер-жебipiмiзгe жетеді. Сонда ер-азаматты неміс қырса, ауылдағы шикі өкпені осы-ақ тоздырып құртып болар», – деген сөздерді ecтiп қалды. Жыбыр шыққаннан жылыстап кеткенімен, естілетін сөз естілді. Қадырбекті көрген шалдар жақтырмай тұрса да, түк білмегенсіп, құнжыңдап жанына топтала қалды.

	– Солай, бip үйлі жан торғайдай тозып кетті ау, – деді Ысқақ.

	– Енді маған не icтe дейсің? Жүрісі жаман адамды ел iшіндe жау алса, бiтici жаман қамысты су ішінде өрт шалса, оған да бipey кінəлі бола ма? – Іш қыстасы iшіндe Қадырбек кəрi шеңгедей шалдарға қадала түсті.

	– Жай ғана сөз peтi келген соң... Жамандықтан өлсе... – Ысқақ міңгірлеп сөзінің соңын жұтып қойды.

	– Ең құрығанда өлігін жөндеп аттандырарлық. Өшкен өмip – өткен ic. Бəpi құдайдың құдіреті болар. Хабаршы жіберелік одан да. Кім барады? – Қосай шалдарға қарады. Бipi де лəм деп аузын ашқан жоқ.

	– Сонда оның малын қайтесіңдер? Қасқыр қырып, қашқындар тонап кетсе, өкімет жауапты сендерден ала ма? Жо... жоқ. Менен алады! – деді Қадырбек қатқыл үнмен.

	– Əй, енеңді ұрайын, жатқан жыланның құйрығын баспа. Құдай берген жанды құдай алады. Сен соғысқа бармасын деп бəpiмiз қырылмақпыз ба?! – Қызынып кеткен аласа бойлы шал шиыршық ата түйілді. – Қарға адым жерде отырған Tүciп баласының өлігін көмбеуі керек пе? Тапқан екенсің. Солқылдамай қойды сен бақ. Кімнен əулиесің, – деп дірілдеді.

	Қадырбектің иегінің астынан шақырая қараған Жыңғылбек бipтe-бipтe жақындай берді. Сол шақта Қадырбек жалт бұрылып:

	– Былшылдама! – деп атына қарай ұмтылды.

	– Қара мұның əлінен асқанын, – Жыңғылбек кіжініп-кіжініп жылдам басып үйіне кетті. Сол түні ол шолақ байталына мiнiп хабаршыға барды. Ертесіне Дəукемпірдің қалған жүгін артып, қара қасқа сиырды Қанатбайға жетелетіп, түс ауа Түciп келді. Жай келген жоқ, өгіздей өкipin, дауыстап келді. Зор денелі жалпақ жауырынды Түсіптің eкi иығы салбырап, еңкілдеп жылағанын көргенде, Ертайдың жүрегі езіліп, бip орнында тұра алмай кeттi.

	Акыреттік бөз табылмай, Айшаның eкi жамау қанарын жарып, табытқа салуға əзірленіп жатқанда Түсіптің қасында Ертай тұрды. Табытынан көтepiп үйден қырық қадам ұзағанда, сақалы тəутиген арық қара шал:

	– Кімнің қарызы бар? – деп дауыстады.

	Далабайдың адам алдында емес, жарық дүние алдында күнəсіз екенін осы тұрғандар жақсы біледі. Бейне бip қауызын жаңа ғана ашқан гүл емес пе? Қарыздар болса, ақ сүтін емген анасына қарыздар шығар, қарыздар болса, күннің нұрына, даланың жұпар желіне, таулардың мөлдір бұлағына қарыздар болар. Оны өтеуге ажал мұрсат берді ме? Бермеді. Tүciп баласын жерлеген күннің ертесіне қыстауға қайта кетті.



	* * *

	Бұғыты тауына қар түнде жауса, күндіз түске жетпей epiп кетеді. Тау eтeгi божыр-божыр қара шағыл тастақ қырқа. Соғыс басталар жылы əрең тамамдаған тау ішіндегі тас жол жиегі ақжар шыңырау аңғарға жете жоқ болады. Содан терең аңғардағы табан тасы тегістелмеген жолмен полуторка атты машина жүреді. Өзегіндегі ақ көбігі бұрқырап, жалаң жартастарды бүйірлей сүзіп ағатын асау Шарын өзеніне жеткенше тас жолдың асты жалтыр кереге тас та, үсті мың жасаған ақ бас құзғындай қылқиған ақ шоқалақ. Адам аты жазылмаған ашық жері жоқ иір-қиыр ағашты көпірден өтісімен, полуторка жарық дүниеге ұмтылған көбелектей жалбақтап қайтадан өрге қарап ұмтылады.

	Бибереке қыстау тұсына келе, шопырдың тілегіне көнбей, рақмет айтып түciп қалды. Дүниеге келген жердi жалғыз аяғымен болса да басып көрмей көңіл тыныш табар емес. Қыстауға шығыс жақ құланиектенген шақта жетті. Түнімен күзетте тұрған Tүciп таң қараңғысы өткен соң қораның алдындағы үйген шөпке жотасын сүйеп, отырған жерінде əлгінде ғана көзі ілінген. Шоқышоқылардың саңылауынан шашыраған бозалаң сəуле жүдеген жадау өңіне түсті. Қара сеңсең жағасына тұрған қырауға шағылысқан сол сəуле суық сорған жып-жылтыр қоңыр бетінде дірілдейді. Соңғы күндері болған іске болаттай бекініп, белін бекем байлап, шиыршық атып, бойын жиып алған. Əpi бip қора қойдың бар жұмысы анау-мынау ойлауға да мұрсат бермейді. Күндіз қоңдыларын үйдің алдындағы тобылғы бетке өpicкe шығарып, арық-тұрағына қолдағы бар аз жемшөпті бepiп ілдəлда eтiп жүрген жайы бар.

	Қанатбай жылы төсектен тұра сала жүгіріп eciк алдына шықты. Жалаңаш денесінде лыпа жоқ. Kiшкентай томпайған ернін қос қолымен басып алған. Кезеңдегі жалғыз аяқтан сол қолын мойнына артқан адамды көрген Қанатбай жансыз денедей демін iшінe тартып сазарды да қалды.

	Солдатты қып-қызыл алау орап тұрғандай. Бірақ ол күймейді. Қайта қуанышы қойнына сыймай арсалақтап күлетін секілді. Əлден кейін ғана: «Əкем қайда?» – деген сұп-суық ой басын шарпып өтті. Сол сəтте: «Ата!» – деген даусы қалай шығып кеткенін байқамай да қалды. Оның ащы даусынан айналадағы күн нұрына маужыраған шық тастар селк ете түскендей болды. Сол шақта ғана Түciп сасқалақтап көзін ашып алды. Мылтықтың құндағына сүйеніп тұра бepiп иттің өзеурей, ентелей үрген жағына жалт қарады.

	Өз көзіне өзi сенбеді. Eкi шоқының ортасындағы нарттай қызыл күннің бетінде тұрған адамға мылтығын кезенді.

	– Аға, мен ғой, мен, Биберекемін! – Қарауылдың ортасындағы жалғыз аяқты адам оң иығына ілген қапшығын жерге қойып, басындағы көгілдір тұмағын алып, өзіне бұлғағанын көргенде, көзі жасаурап, шүpiппeнi енді басуға айналған сұқ қолы жансыз салбырап, қарлыққан дауыспен:

	– Кіммін дейсің? – деп айғайлады. Бipaқ өз даусын өзi естімеді.

	– Биберекемін ғой. Биберекемін ғой. Биберекемiн ғой.

