	Шәрбану Құмарова (ГҮЛ-ШӘРБАН)

	– Мен балаларды қыдыртып қайтайын, сабақтары басталғанша...

	– Қайда? Кегенге ме, мен де барайын деп едім, кітаптарым, тағы басқа конспект жазған дәптерлерім қалып қойыпты, – Қалимаштың қара ағаштың діңгегіндей шып-ширақ денесін шалт қозғай, бұған ажырая қарағанынан көзіндегі күдікті аңғарған.

	– Е, жоға, Есік қаласына барамын, Мәтиешке жолығамын, ол мені көл жаққа апарып, бірер күн демалдырамын деген. Бір есеп, балалар да аунап-қунап тынығып қайтсын...

	– Мейлің. Бірақ көп жүріп алмаңдар, – деген келіншегі. Ол күйеуіне қыспақ жасамай, «ұзын арқан, кең тұсаумен» ырқына жіберетін дәйім. Енесі Балымша: «Еркек дегенің есігіңнің алдындағы байлаулы баспағың емес, олар – азамат, жаратылысы бөлек, туа бітті еркін жүріп-тұру қасиеттері. Қадағалай берсең, қадірің кетеді,» – деп отыратын ғой. Он тоғыз жасында келін болып түскен Қалимаш ене қағидасын бойтұмардай жадына сіңірген. «Келін – ененің топырағынан» деген осы да. Осы шаққа дейін енелеріне тізе бүгіп, сәлем салатыны осыдан. Қазақ келіндерінің инабаттылық қасиеттерін жоғалтпай ұрпақтан ұрпаққа аманат етуінің бір көрінісі де бұл!

	Мінуар жөндеуден өтіп, құлыншақша құлдыраңдай «тыпыршып» тұрған көк тепеңкөгін гараждан шығарған. Гараж – үймен қоса берілген қосалқы сый, қалалық кеңес үйі болғасын осындай құрмет-үрметі болатынына бұл тәнті. Іштей риза, Үлкен кісіге деген шексіз алғысын айта, оның ғұмыр жасының ұзақ болуына, дені сау, көңілі қашан да қошалақ болуына ынты-шынты ниетімен тілектес...

	Есік қаласына бара, кенет басқа ойға ойысты: Мәтиешке жолығудың бұ жолы еш қажеттігі жоқ. Ойы аяқасты өзгеріп, көлге емес, онда тұратын Күлімхан атты Шынаргүлдің нағашы шешесіне де бармай, әй-шәй жоқ, Таутүргенге тартқан. Онда қызылбөріктер тұтаса тұратын, ендеше, рулас елге соға кету – діттеген арманы тұғын. Сіңлісі сонда тұрмыста екенін, балалы-шағалы екенін Балымша анда-санда есіне салатын, күрсініп, «халі қалай, Айымшаны көрмегелі не заман...» дейтін сағынышын саздыра. Кегенге де соғады ғой, сонда шешесіне қуанып айтпай ма: «Апа, сенің туған сіңліңе бардым, бәрі аман-есен, қатты қуанып қалды», – деп. Түрген сайынан шыға кілт жоғары бұрылды. Айшарбақты мүрде тұр екен, іштей дұғасын оқып, бетін сипады: «Жалғыздан жалғыз, жалғыз қорымда жалғыз мола, кім болды екен...» дей, тау іргесімен жоғары өрлеген. Аспаннан әкеп қондыра салғандай алақандай ауылдың қарасын көргеннен Айнұр мен Айбарға түсіндіре:

	– Біз қазір нағашы апаларыңның үйіне барамыз. Әжелеріңнің бірге туған сіңілісі, екі ағайының бар, Рүстем және Райжан. Олар ересек, қайда, үйлі-баранды. Сендер еркелеп, тентектік жасай көрмеңдер, ұқтыңдар ма...

	– Папа, біз мұнда қанша күн боламыз, – деді Айнұр, ол өзінен үлкен Айбарға қарағанда пысықтау еді. Түр-әлпеті тура шешесі – сойып қаптап қойғандай.

	– Неше күнің не? Қонамыз, ертең кетеміз, сендерді атаң мен әжелеріңе апаруым керек, сабақтарың басталғанша, оларды сағындыңдар ма. Ана қуыршақтай Айгүлді, ше... – Екеуі де үнсіз күрсінген.

	Толықша, ақселеу шашы басындағы орамалдан дудырай шашыраған, аққұбадан гөрі қоңырқай жүзді орта жастағы әйел бұларды танымай, «бейсеубет жүрген кім?» – дегендей, көліктен түсе келе жатқандарға онша шырай бермеген. Екі бала қанаттарын жая ұмтыла бергенде:

	– Күнім-ау, менің жиендерім ғой, неде болса, ойбү, сен – Мінуар? – деп құшағын жая о да ұмтылды. Қос жиендерін шөп-шөп сүйе, ал отыздың бел ортасын алқымдап қалған дәу жиенімен көрісе:

	– Күндерім, қарақтарым, сендерді көретін күн бар екен-ау! Амансаумысыңдар, Балымша, Жүсекеңдер аман ба... – Еңкілдей жылап, соқталдай жігітті құшағынан босата қоймады.

	– Жә, жә, тәте, бәрі аман-есен. Біз де сағынып әдейі ат басын бұрып тұрмыз. Өзіңіз күйлі-қуатты боларсыз, – дегенмен де, шау тартқан нағашы әпкесіне таңырқай қараған. Балымша бұ кісіден әлдеқайда ширақ та жасаңдау көрінетін. Сезігін сездіргісі келмесе дағы, Айымша ұққан, солығын баса:

	– Кәне, үйге кіріңдер, шай қояйын, – дей байпаңдай алға түсті.

	– Тәте, мынау сізге, жақында Қарақалпақстанға барғамыз, ойын қоя, со жақтан әкелген базарлығым, – Мінуар бес кез шәйі кездеме, жаңғақ, кәмпит, тағы басқа қомақты дүниені қолына ұстата: – Ағам мен тәтем қайда? Басқа жақта тұрады деп естігем. Қолыңызда кім бар қазір? – дегендерді алдарына шай мен тағамдар келе бастағанша бастырмалатқан.



	* * *



	Ертесіне: «Айбар, балам, мынау сенің бәсірең ғой» – деп жүгендеулі қасқа құлынды баланың алдына тосты. Ересек ұлдың қуанғаннан көздері бадырайды, әкесінен айнымайтын ақ реңкті жүзіне қуаныш тепши:

	«Маған ба, әже? Қазір мінейін!» – деді де жайдақ құлыншаққа қарғып міне шаба жөнеген.

	– Өй, құлайсың, тоқта! – Әкесінің ышқына шыққан даусына құлақ аспады. Тауға қарай құйғытты. Аңырая тұрған Айнұр: «Маған ше?... – деді кемсеңдей. Айымша:

	– Анау бұзауды көрдің бе, жоңышқада жайылып жүрген, сенікі, – дегенде, бұзауға талпына бере: «Папа, бұзауымды қашан әкетем?» – деп әкесіне жалтақтады.

	– Қазір емес, күзде, қазір оларды балконға қоямыз ба? – Айымша сықылықтай күліп: «Дұрыс-ау, күзде келесіңдер, каникулға, алып кетесіңдер Кегенге, – деді жайдарылана, ажымдары жазыла:

	– Сен, Мінуар, үйге кірелік, саған бір қағаздарды көрсетейін,– деген екі бала бәсірелерімен алаңдай өзді-өзі болғанда.

	– Мынау – дәптер, ондағы жазу жартылай латынша, жартылай қазіргі қазақ қарпі. Кей жолдары көше бастаған. Кімдікі дейсің?...

	– Қайдам, әбден тозығы жеткен, – деп Мінуар қолын соза бергенде, тұла бойын тоқ ұрғандай дір еткен. Жалтыр қапты қалың дәптердің сыртындағы жазуды әрең ажырата: «Айсолтанов Досымбектің күнделігі» дегенде, жазу көз алдында қозғалақ қаға билеп кеткендей.

	– Мен ұзатыларда әкең, менің жездем – Жүсекең жасау-жабдықпен қоса, ұсына: «Сен, балдызым, ептеп жазу, сызумен айналысасың, саған аманат, кезі келгенде пайдаңа жаратарсың, тек жоғалтып алмағын... біз көшіп-қонып жүреміз, бір жерде қалып қойса, қиын, кейінгі балаларға табыс етерсің реті келгенде», – деп табыстаған. Одан бері нешеме жыл? Сен оқуда болдың, үйлендің, театрға орналастың, бір келмедің... кімге тапсырайын сонда... – Айымша көзіне жас ала, тағы босаңсыды.

	– Мен қарап шығайын, бұл – зор сый! Көп жұмбақтың беті ашылар, рақмет, тәте! – Мінуар қолына құран ұстағандай, дәптерді ақтара бергенде, ішінен сусып екі-үш ескі сурет түсе бастаған...

	Қаракемердің далиған етегі Құлжа жолға шейін созылады. Осы екіараны – Қасқа дейді. Қасқамен ызғытып Мінуарымыз келеді. Алматыға құйындата жетсем деген ойы кілт бұзылған: бәріне себеп – сурет!

	– Бұл не сурет? – деген әпкесіне жалма-жан.

	– Дұрыстап қарағын, анау сусар бөрікті, дөңес танаулы, мұртының қылышы езуін жапқан келбетті еркекті кімге ұқсатасың, әсіресе қиғаш көздерінің ұшындағы отты, ескі сурет, сонда дағы тесіле қарағаны кімнің көзіне ұқсайды, ә? – Айымша да ойнақылана, өтіп кеткен жастығына қайыра оралғандай сықылықтай күліп алған.

	– Білмей тұрмын, сонда бұл?

	– Бұл – Ел-ші-бек! Ұлы атаң...

	– Қойыңызшы. Шынымен? О, Құдырет...

	– Өткен, жиырмасыншы ғасырдың бас кезінде түсірілген сурет, сыртындағы арабша жазуы соны аңғартады. Міне – Елшібек, қасындағы балалы келіншек – Сұлуқас, сүйіп қосылған жары, қарашы, не деген сұлу! Киімін айт, қандай келісті. Мынау – Нысанбек, Елшіекеңнің қайын атасы. Зерлі тақияны бір шекелей басына ілген, етегі құндызбен көмкерілген кең камзолын иығына іле еркелей отырған әсем қызға қарашы, әсілі Сұлуқастың сіңлісі, не, Елшіекеңнің қарындасы, е, айтпақшы жиен қарындасы бар дейтін, кім айтты, есімде жоқ...

	– Сіз арабшаны қайдан білесіз? Ал Сұлуқас дедіңіз, ол қай елден, және бұл сурет қайда, қашан түсірілген, – Мінуар тағы ежіктей сұрақты жаудыртқан.

	– Институтта оқытты емес пе, қайта ұмытып қалыппын, әрең ажыраттым жазуын. Астында орысша жазу, оқышы, славянша, тани аласың ба?...

	Мінуар өткір жанарын қадалта сурет сыртындағы, арабша, жіпке тізілген маржандай жазулар астындағы орысшаға ептеп келетін қаріптерге тесілген.

	«... Снимал – Нысанбеков Нұрқасым, 1902 года, Х месяца, Билбастау». «А эта красавица – Биганым, моя любимая».

	– О, тоба! Осы қыз кімді ұқсатады, мөлдіреген жанар, топ-томпақ жүз, уыз ерін... Апырай, Шынаргүл ғой! Шынаргүл о жақта қайдан жүр...

	– Шынаргүлің кім... Жауапсыз қалды.

	– Тәте, мен кеттім! Ат мінгізгендей тура, өлсем ұмытпаспын, небір жұмбақ миымды мүжіп жүретін, әкейден сұрасам, міңгірлеп, дәнеме айтпайтын... Шүйінші сұраймын, той жасатам!

	– Оның міңгірлейтін себебі бар, біріншіден, күнделікті оқи алмаған, кей жазулары өшкен, көнерген, оның үстіне, мал соңында жүрген шаруа басты адам шұқшиып көне күнделікті қайдан оқып отырсын. Екіншіден... әй, осыны әкеңнен барып сұрағын: Айсолтанов Досымбек кімнің баласы?...

	– Осы сұрақ менің де санамда іркулі, талай сұрадым, айтпады. Бір жұмбағы бар неде болса. Ал мен аттандым, әлгі жиендерің қайда, шақыршы... «Е, сыр сандықтың беті ашылар кез таянды-ау, сірә. Көк тұман – жұмбақ шымылдығы да сырғыр», – деп екілене толғанды іштей.

	– Сен асықпа. Ат мінгізгендей болдың дедің. Жақсы, ат емес – тұлпар мінгізейін саған! Жүр, ана сарайға... – Есігінің аузына айқастыра құлып салынған кірпіштен қаланған сарайға алып жүрді Айымша. Сықырлатып ашқанда, ар жағында күрең қызыл түсті «Волга» автокөлігі тұр еді!

	– Бұл – саған! Жездеңе 70 жылдық мерейтойында обком сыйлағанды. Ол – Қаңлыбаев соғыс жылдарынан соңғы күйреген шаруашылықты қалпына келтіру жолында өлшеусіз еңбек еткен. «Таутүрген» колхозын құрған сол!

	– О, тоба! Мен енді «Волга» мінетін болдым ба, тәте? Ал балаларың, немерелерің бар емес пе? Соларға...

	– ... Олар әуелі өсіп алсын, ұлым – Рүстем басқа жұрттың қызына үйленген, Жезқазғанда. Жалғыз немерем – Ержанның қазақ сөзі мұрнына келмейді. «Бабуля» дейді мені, «апа» деудің орнына, келіннің сөзі. Жыл он екі айда бір келеді, қоқиып ана келін шыбық басын сындырмайды, сояу тырнағын сақтайды. Қайтейін... Ал қыз, Райжан болса, Ақтөбеде. Күйеуі со жақтан, «көшіп келіңдер» десем, енесі қатыгез кісі, баламды тіріде жібермеймін деп, шідерлегендей ұстауда. Алты-жеті балалы ғой. Айжаны менің қолымда, оған да шүкір...

	– Асыл тәте, не айтайын, рақмет, мына Жигулиді әкей әперген, жөндеуден шыққасын со кісіге қайтарайын деп ойлағамын ғой, аяғынан қиналатын болып барады...

	– Е, баяғы қой соңынан ере берем деп көз аштырмас боранда, сау аяғын үсітіп алғаны ғой, міне, кесел содан.

	– Айтпақшы, Айжан екеулеріңіз Алматыға келсеңіздер, біздің үйге соқпай кетпеңіздер. Адресі мынадай, телефон нөмірі де.

	– Барамыз ғой, енді машинаңды қашан өзіңе аударып алмақшысың?

	– Таяу арада, Мәтиеш деген мықтыны тапсам болды!

	Қаракемердің төменгі етегі – Қасқамен қасқия зулап келеді. Көңілі тасыған көлдей, бірде толып, бірде ортаяды. Шаттануы – Досымбек атасының күнделігі қолында. Талай жұмбақтың түйіні шешілері анық...

	Артқы орында қалғып-мүлгіп отырған балаларына бұрылып:

	– Ұйықтай беріңдер, жол ұзақ, құлындарым, – деді.





	ҚЫЗ – ҚҰМЫРСҚА



	Құмырсқа қыз деп атаушы еді Шынаргүлді мектепте құрбылары: бір уыс беліне, шағын тегенедей ғана төңкеріле біткен бөксесіне, қайқиған көгершін кеудесіне бола ғой деймін. Мойны ұзын, жұмыр. Бала кезінде осы көрінісі көзге тым оғаш-тын. Құмырсқа десе, құмырсқа. Өсе келе, толыса келе бұл бітім-болмысы өзгеше кейіп, өзгеріс танытқан. Тар мықын, суға салған талдай солқылдай, құс кеуде көтеріле түсіп, балтырлары арша талдай. Өңі аққұба, қиғаш қас, қалыңдау – томпақ уыз ерін, балғын иек, жәудіреген бота көз, ай маңдай.

	Кертіштеу біткен сүп-сүйкімді танауы балалық еркелігінің куәсіндей – «мені еркелетші, аялашы!» деп тұрғандай. Әйел сұлулығының сипатына үйлеспеген, тұтастық гармониясына келіспеген бұл танау қыз сиқын бұзып тұрған жоқ, қайта шолжаң, еркелік кейіп таныта, кім-кімді де бей-жай қалдырмастай еді. Міне, аудандық газетте істегеніне жыл асты, әжептеуір тәжірбие алды, өткір мақалаларымен жұртшылыққа қозғау салды. Тамыз айы да келіп қалды, оқуға түсем деген талпынысынан танбай, құжаттарын жинап алып, арызын жазып тайып та тұрды. Сол баяғы бағы жанбай құлап қалған университеттің филология факультетіне құжат тапсырды. Тек дәрігерлік қағаз жетпегендіктен, Есік қаласының өзіне таныс дәрігерлік мекемесіне барды. Оның алдында Күлімхан апасының үйінде екі-үш күн демалып, қымыз ішіп, аунап-қунаған-ды. Төрдегі, шыны әйнектегі ескілеу көнерген суреттерге көз салғанда, тұла бойын тоқ ұрғандай оқыс бір сезімге бөленді: тура өзінен айнымай тын жастау, қазақы киінген кербез қыз бұған тесірейе қарағандай. Топ адамның ішінде, үкілі тақиясын бір шекелей киген, қос етек көйлегі мен зерлі камзолы төгіле отырған қыздың сән-салтанаты өзгеше-тұғын.

	«Бұл кім, қашан түсірілген сурет?» – деумен мазасы да кетіңкіреген. Бұрын неге байқамаған? Әлде жоқ па еді... Апасынан сұрауға кемшіл уақыты кеңшілік бермеді, тез-тез Алматыға, жолай көлік ұстап, кетіп қалды. Жол бойы құлағына бір сұмдық болып естілген гинеколог дәрігердің сөзі:

	– Милая, сен не күйеуге тигенбісің?

	– Ә, жоқ, әлі жаспын ғой, оқып алайын...

	– ...Күмәным бар.

	– Ол не күман?

	– Сіз екіқабатсыз!

	– Не, не? Екіқабаты несі!...

	– Жеті-сегіз апта, яғни, бір жарым айлық...

	– Қалайынша?! – Талып бара жатты.

	Нашатыр иіскетіп, есін жиғызған соң дәрігер әйел:

	– Енді қайтпексің, байқұс бала-ау, осылай енді жас қыздар, алдыартын ойламайды, бір күндік қызыққа алдана салады. – Ол әлдене деп жатты, Шынаргүл шайқалақтай есікке беттеген.

	«Енді не болам?» деп те жатпады, жүрегі бір сәт езіле: Мінуар ағайы екеуінің көліктен аударылып түсіп, оның батпандай кеудесімен кеудесі табыса аймаласқандары... «айым, жаным...» дей алқымынан өпкені... қаз қалпында – қайтып ұмытылсын. Есіне түскен сайын жүрегі балықша шорши дегбірін алмаушы ма еді. Ұмытпайды ғой. Бірақ мына тосын жайт...

	«Алдымен оқуға түсейін, Аллам бұйыртса... Қалғанын көре жатармын. Ешкімге білдірмеу, оның өзіне де. Көзіне түспеу, үй-ішіме де, мамама да... айтпау. Текке қобалжытып қайтем. Мамам ылғи да айтатын: Алламыздың бұ да бір сыйы да, сыны да... «Солай болды. Алматыға тездетіп барайын...».

	Күлімхан апасына ақтарылмады, кетерінде: «Апа, мына тұстағы суретті алайыншы, рұқсат етіңіз», – дегенде Күлімхан қобалжи:

	– Оны қайтпексің? Ескерткіш боп тұрсын, көзден кеткенмен, көңілден кетпейтін кезеңдер болады, сондайдың бір ескерткіші ғой.

	– Мен көшіртіп оригиналын әкеліп берем, апа... қобалжымаңыз.

	Күлімхан қанша қиналса да, көнді. Жиен қызының бір сөзділігіне сенген. Үңірейіп қалған шыныдағы суреттер қатарына Шынаргүлдің ұлғайтылған, соңғы әлетте түскен, шуақты күндей жарқыраған әсем суретін орнына қойған. Бір сөзінде марқұм шалының:

	– Күлімхан, бұл суреттегі менің және Нұрғаным екеуміздің анамыз

	– Биғаным. Ал анау сусар бөрікті жүзі сұсты отағасы – Елшібек. Қасындағы көрікті жары – Сұлуқас, ал анабір әкесінің қолтығына кіре, бір шекесі ғана көрініп түскен Омарғазы. Мына бір кең жауырынды, қабағы түксиген тақиялы кісі молда болар... – дегенін есіне алған. Ұмытып қалмайын дегендей, аттарын өзінің айбақ-сайбақ жазуымен дәптерге түсірген еді. Анда-санда қарап: «Қандай қасиетті адамдар болған заманында» – деп Елшібек туралы естігендерін де қағазға түртіп қоятын.

	– Апырмау! Осы мен Шынаргүлге ұлы әжесі Биғаным жайлы, оның нағашысы Елшібек жайлы неге айтпағанмын, ә? Жә, бір кезі келер, алдымен оқуына түссінші...

	... Жерігі де басталып, әптер-тәптері шыға жүріп Шынаргүл емтиханын түгел тапсырды. Абыройына қарай, жоғары бал жинап, армандаған оқуына түсті де. Қуандырған жақсылыққа қалайынша жүрегі жарылмасын. Күлімхан апасы мен аға-жеңгесіне келіп, шүйінші сұраған. Оларда ес жоқ: «Біздің әулеттен де жоғары оқуға біреуі ілінді-ау» – десіп көршіқолаңға құдайы шай берген. Апасының іздегені – Мәтиеш. Осыны сезгендей-ақ, Газигімен салдыр-гүлдір жетіп келді ағасы. Ести салып:

	– Айтамын Мінуар ағатайыңа! Құтты болсын, қарындасым! – деп ол да қуаныштан жарыла жаздаған. Шынаргүл қорқып:

	«Ол ағатайым гастрөлде шығар, театр әлі жұмысын бастаған жоқ қой», – деп қалды. «Бұ кісіге де сездірмеу... Шыда, шыда, Шынаргүл!» Алматыға келе, оқуын сырттайғысына ауыстыру үшін университет ректорына арызын жазды. Таңырқаса да, студентканың қиылып отырып алғанына қарап, амалсыз рұқсат еткен-ді. Өйткені қыздың ән салатынын, билейтінінен де хабардар:

	«Осындай әрлі де өжет қыздар біздерге керек-ақ, университет ажары ғой бұлар...» – деген ойға қалған-ды ректор...



	* * *



	Мінуар ойы алаңсыз, екі баласын Кегендегі әке-шешесіне жеткізе, көңіліне алған ойын іске асыру ниетінде Досымбек атасының кесенесіне барып, дұғасын оқып, даусы саңқ ете:

	– Ата, Айсолтан деген әкеңіз шынымен қалмақ па? Егер олай болса... мен Алжан емеспін ғой, солай ма? Ал Айнұр атты әжеміздің тағдыры қалай болды? Күнделікте жазбапсыз, білгім келеді. Кешір ата, тентегіңіз оқыс бір іс жасады, қайтем, оны мен өлердей сүйемін. Әу баста қарындасым ғой деп ойлағанмын, әрине, алыстағы, бір жерден болғасын да... Ол қыз айтқан, руым – Қызылбөрік деп... жаман састым, рақмет, ата, күдігімнен арылдым. Арғы атамыз да, руымыз да, бөлек екен. Жеті атаға шейін қыз алыспайтын бабалар заңына қайшы кеп қалдым ба деген күдіктен сейілдім, ақыры, жаныңыз жаннәтта болсын, құран сәулесі қабырыңызға нұрын түсірсін... тағы келемін, кесенеңізді жаңғыртамын, ал күнделігіңізді жақсылап көшіртіп, кітап етіп шығартамын, разы болыңыз...

	Көз жасына ие бола алмай, қабір басында бүктісіп, көп отырды. Көз алдында:

	... Томпаң қаға ойнап жүрген бала. Протезін шешіп, тізеден төмен жағы – қу молтағын күнге қыздырып, жалғыз сау аяғына сүйене, ойда отырған атасы – Досымбек. Келбетті, екі иығына екі кісі мінгендей тұлғалы. Анадайда ойнап жүрген немересіне:

	– Мінуар балам, ана жасанды аяғымды әкелші, киіп, шаруаға кірісейін, пішенді шауып аяқтау керек... – дейді. – Бала бойымен-бой, үюлі тезекке сүйеулі «бір аяғын» мықшыңдай әкеледі.

	– Ата, ауыра ма? – дейді, қанталаған, үзілген жіліншіктің жоғары басын алақанымен сипалай. «Түу, балам, жаным кірді ғой, тағы сипалашы», – дейтін күлімсірей атасы.

	– Ата, бір аяғың қайда?...

	– Курск түбінде, снаряд астында қалды.

	– Ата, Кулски деген алыс па?

	– Тым алыста. Кейін ержеткеніңде айтып берем.

	Күнделігінде Досымбек аз ғана әңгімелепті: «Рота командирі – Айсултанов Досымбек аз ғана тобымен жау шебін бұзып, ту сыртынан кеп шабуылға көшті. Сөйтіп Курск қаласын қоршап алып, құрсауға алған, тісіне шейін қаруланған жау дивизиясының бір қанатын шығынға ұшыратты. Көп шығынға өздері де ұшырады, Совет жауынгерлері Үкімет наградаларымен, ал аға сержант Айсултанов – бірінші дәрежелі «Даңқ» орденімен наградталды». «Известия» 1943 жыл. Қаңтар.

	Бұл – газеттен қиынды. Сарғайған, тозығы жеткен.

	Атасы одан кейін ештеңе айтпаған, соңыра білді: Досымбек контузияға ұшырап, ес-түссіз топырақ астында тірідей көміліп ұзақ жатқан. Қырғын майдан алаңынан санитарлар тауып, госпитальге жөнелтеді. Со бойда ұзақ емделеді, хабар-ошарсыз кеткен оны өлдіге санап, мұндағы туған-туыс, балалары зар еңіреумен болады. Бала Жүністің есінде: қос балдаққа сүйене, түрілген бір балағының ішінде молтақ аяқ шол таңдай Кегенге оны алып келгені... Әйтеуір тірі десіп, мұндағылардың жүзіне қан жүгіргені. «Батырымыз келді!» деп аудан жұрты оны бастарына көтере, соғыс жүріп жатса дағы, той-томалақ жасағандары. Атасының өңінен сұрқия соғыс таңбасы көпке шейін үзілмегені – бәрі-бәрі әке көкірегіне шер боп қатпады ма.

	Кенет Мінуар құлағына «күңгір-күңгір» дауыс естілді. Орнынан атып тұра жан-жағына қараған. Жүрегі суылдай, тұра қашпаққа да оқтала бергенде, моладан бір от сыздықтай шыға, айнала қозғалақ қақты. Кеш қарая түн түнегін басқан шақ. Мінуар болса күнделіктегі атасы тізбектеген оқиғалар ырғағында отыра беріпті. Шырақ-отқа тесіле қарап, қалшия тұрып қалған. Әл-дәрмені біткендей. «Пысмылда, пысмылда!» дей төбеден төмен құлдырады. Келе салып әкесіне:

	– Әке, атамның үнін естідім, аян берді жарықтық. Қорықтым, әрине.

	Не қыламыз? – деді.

	– Мал сойып, шүкір-шай берелік.

	«Адам сүйегінде фосфор бар, сол түнге қарай жанады...» Мұны оқулықтан оқыған, ал ел ішінде: «Моладан от көрдік» десіп айтылатын әңгімеге де құлағы қанық. Атасының күнделігі аяқталмаған, әйткенмен, бір нәрсеге көзі жетті: «Бұл өзі Алжан руынан емес екен, әже жағынан болмаса. Бала Батыр, соңыра өзін Айсолтан атандырған ұлы атасы Мінуарды көп күдік-күманнан арылтты-ау ақыры.

	– Мен Алжан емес екенмін ғой! – Үні саңқ еткенде әкесі де, шешесі де бұған аңырая қарады: «Ала қашатындай қандай қуаныш? Неменеге сонша мәз...» Жүніс өмір бойы жасырып: «Атасы қалмақ екен» дегеннен қашқақтап жүргенінде, өйткені «әкесі қалмақ екен» дегеннен Досымбек те талай қорлық-қаңқу, кемсіту көрген-ді кезінде. Баласының екі езуі құлағында, сонша мәз бола: «Мен – Алжан емес екенмін ғой!» – деуі өзін беймағлұм жайтқа тап қылды. Сұрауға да бата алмады. Баласы:

	– Әке, Жалағашта сіздің қандай туыстарыңыз бар? Елшіекеңнің ұрпағынан кімдер қалғанын естіп-білген жоқсыз ба? Барсақ қайтеді, мына «Жигули» енді бұдан былай сізде болады, аяғыңыздың сырқырауы мазаңызды алып жүрген жоқ па? – дегенде, Жүніс:

	– Балам, мені бүгін көп сұраудың астына алдың. Жалағашқа атізін салмағалы не заман... Ал көлігіңді маған қалдырамын деуіңе жол болсын...

	– Айтпақшы, кеше айтуға ұмытып кетіппін, мына екі бала Айымша әпкем бәсірелеген бұзау мен құлынға мәз боп, есімді танытты ғой. Ол әпкем маған «Волга» сыйлады ғой!...

	Болған жайтты түгелдей майын тамыза әңгімелегенде, шешесі көздерінен жасы парлай:

	– Әй, күнім, ол сондай, аңқылдаған, жомарт қой. Рақмет, өзі бұ жаққа келмей ме екен? Сағындық өзін... – деді. Ал әкесі мұртынан күле мәз, сол балдызын тым жақсы көретін, оқытты, қолынан ұзатты.

	Мінуардың көкейін тескен ой: суреттегі Шынаргүлден айнымайтын сұлу кім? Жалағашқа барып, Елшібектің ұрпақтарынан жөн сұрау. Және де Шынаргүл бір сөзінде: «Мамам сонда тұрады» демеп пе еді...

	«Көңілдегі көрікті ойды базардағы нарық бұзады» демекші, Мінуардың кенет жоспары бұзылуына мына жайт себеп: «Тез қайт, театрда жаңа спектакль қолға алынды, басты рөлде...» деген жүрдек хат келе қалмаса Кегенге. Әрі толғанды, бері толғанды, «маған сол басты рөлінің керегі не? Не, менен басқа актер жоқ па. Оқып көрмесем, ол рөліне ойнауға қалай келісімімді берем?..» «Бармаймын!» деп түйді. Өздері даярлай берер, менің демалысым біткен жоқ, Есікке – Мәтиеш ағама соғып, ана машинаны өзіме аударып алу жағын қарастыру. Бұдан кейін мұрынға су жетпейді, екі күннің бірінде спектакль, киностудия жақтан да бұған тағы қолқа түскен-ді... Оған да келісімін берер бермесі неғайбыл. Атасының күнделігін оқығасын бұған бір ой келген: жақсы режиссер табылса, осы бойынша сценарий жазып, өзі әрине, деректі кино түсірту. Оған әрине қаражат керек. Қаражат демекші, Жүніс кетерінде қалтасына қомақты ақша салып:

	– Көлігіңнің көрімдігі, игілігіңе ұстарсың, – деген. Анасы Балымша да, «Мынаны Айымшаға бергін, жағдайы болғанда келсін, сағындық», – деп, – көзін шылаған. Ет бауырына, емшектесіне анасының да бауыры езіледі, сөзсіз. Адам қартайған сайын бір-біріне жақын болып, туыстық араға сызат түсірмеуге тырысу – уақыт үдесінде. «Жат – сыйласқанға, туыс – жыласқанға» деп бекерге айтылмаса керек.

	Ас піскенше деп, күнделікті тағы қарады, суреттерге тағы назар салды: үш сурет, біреуі тобымен, біреуі жеке түскен, жігіт ағасы кескіні: Сусар бөрікті, сұсты, кермиық күлкі езуінде, құдды үйірінен тай алдырмас құтпан айғырдай әлеуетті. Сөзсіз бұл – Елшібек атасы. Мына бір ойнақшыған өткір көз сұлуша келіншектің кім екенін Айымша әпкесі айта алмаған. «Бір туыстары да» деп қойған.

	«Кімнен сұрасам екен, кім біледі, қайда барам...»

	Басын қатырып отырғанда, «Бірінші тізбек», «Екінші тізбек», үшінші – дегендерге көзі түсті. Тізбек десе тізбек. Атасының айбақ-сайбақ жазуынан гөрі маржандай тізілген ұп-ұсақ қаріптер. Сірә, Досекең басқа бір, жазу емлесі келісті, хатқа жүйрік дейтіндей оқыған біреуге айтып отырып жаздырса керек. Бұл «тізбектерге» неге жіті көз салмағанына өзі де қайран.

	«... Иә, сонымен бір взвод – үш әйел Елшібек ауылынан қашып шыққан. Жолай жүктері аударыла, қатты азап шеккен. Үшеудің бірі – менің анам – Айнұр». «Құдая, ұлы анамыздың аты Айнұр екен-ау!» дегенде Мінуар көздері ұшқын шаша тамыздың тұнық ауасын тілердей қадалған.

	– Айнұр! Айнұр! Неткен әсем есім... Айдың нұрынан, күннің қызуынан жаратылған, сірә! Анасы мына суреттегі Сұлуқас сұлу болса, әкесі – Елшібек болса ол қалайынша айрықша боп тумасқа! Мақтанамын, осындай перизат әйел затының сілемі, ұрпағы болғаныма. Ал бұлар неғып қашып жүр...

