	Жанболат Əлиханұлы (Аупбаев)

	Жоғарыдағы біз баяндап өткен жəйттерден оқушы қауым кейіпкеріміздің негізгі де басты бір қырына толық көз жеткізді ғой деп ойлаймыз. Ол оның өзгелер үшін мүлдем күтпеген күрмеуі көп күрделі өнер – қаламгерлік кəсіпке қалай келгендігі дер едік. Енді тағдыры өзгеге көп ұқсай бермейтін талант иесінің азаматтық белсенді өмірлік бағыт-бағдарын айқындайтын тағы бір екі-үш жағдайға тоқталғанды жөн көріп отырмыз. Оның біріншісі Сəтімжан ағаның сол алпысыншы жылдардағы “хрущевтік жылымықпен” пайда болған ұлттық сана-сезімнің қайта ояну үрдісі кезінде Олжас Сүлейменов, Мұрат Əуезов үшеуі бірігіп, ол уақыт үшін “басы даулы, сөзі жаулы” деп есептелген ақын Мағжан Жұмабаевтың шығармаларын жасырын түрде жинап бастыруды қолға алуы да, екінші Абай Абай болғалы ешкім ойластырмаған нəрсе – ұлы ақынның “Қара сөздерін” орыс тіліне тұңғыш рет аударып, жарыққа шығаруы еді. Ал, үшіншісі... иə, үшіншісі Сəтімжан ағаның денсаулығының дімкəстігін өміршең оптимизге жеңдіріп, бойындағы тағы бір қабілетімен “Қазақфильмдегі” ұлттық кадр, колорит жетіспей жатқан киноактерлік салаға атсалысуы болатын.

	– Алпысыншы жылдардың ортасы еді,– деп еске алады əңгіме иесі ол кезді.– Бір күні Олжас осы Алматыда Мағжан ақынның жары Зылиха апайдың тұратынын айтты. Мұрат Əуезов екеуміз əркімнен сұрастырып жүріп ол кісінің мекенжайы Тимирязев көшесінің бойындағы Ботаника бағы маңында екенін анықтадық. Іздеп барсақ Зылиха апай ескі бір бөлмелі пəтерде жүдеу тіршілікпен ғұмыр кешіп жатыр екен. Содан бастап Олжас, Мұрат, мен үшеуміз ол үйге жиі-жиі барып, ақынның мұрасын жинастыру, білетін адамдардың естелігін жазып алып қалу, Мағжанды ақтау туралы жоғары орындарға құжаттар дайындау секілді мəселелерді қолға ала бастадық. Мұнымен қоса өз жалақымыздың бір бөлігінен ақынның жесіріне сырттай “пенсия” тағайындап, оны ол кісіге ай сайын міндетті түрде почтамен салып жіберіп жүрдік. Біздің тарапымыздан жасалған бұл көмекті Зылиха апай білетін. Оны ол кісінің үшеумізді көрген сайын қатты қысылатынынан, сосын мереке күндері құттықтап барғанымызда қуыс үйден құры шықпаңдар дегенді сылтауратып біреумізге бет орамал, екіншімізге жейде, одан кейінгімізге галстук беріп шығарып салатын шағын сый-сияпатынан анық аңғаратынбыз. Жə, сонымен уақыт осылай өтіп жатты. Бұл мерзім ішінде біз Мағжанның 10 мың жолға жуық өз өлеңін жəне ол тəржімелеген Вс. Ивановтың “Сəби”, Г. Гейненің “Күннің батуы”, Е. Кольцовтың “Шалдың үміті” сияқты шығармаларын тауып, оларды №1 кезектегі əзірлікке ұстауға ұйғарым жасадық. Ол ақынның шығармаларын машинкаға бастыру жəне мүмкіндігінше орыс тіліне аударып қою деген сөз еді. Алғашқы міндетті Жазушылар одағында Ғабең, Ғабит Мүсірепов хатшы болған 50-ші жылдардан бастап табан аудармай жұмыс істеп келе жатқан тəжірибелі кеңсе қызметкері Роза Жанғожина апай өз жауапкершілігіне алды да, Мағжанның біз жинаған туындыларын машинкаға 4 дана етіп басып берді. Содан кейінгі жұмыс – тəржіме мəселесін жас ақын Қайрат Бақбергенов орындап шықты. Сөз ретіне қарай айта кетейін, осының бəрін біз Академиядағы Əдебиет жəне өнер институтының ойына кіріп шықпаған кезде қолға алып, бұл жұмыстарды ешқандай дабыра-дусыз, жасырын түрде істеген едік. Мұны Олжас та, мен де, Мұрат та нақты фактілермен дəлелдей аламыз.

	– Ал, Абайдың “Қара сөздерін” сіздің орыс тіліне аударып, тəржіме жасауыңызға нендей жəйт себеп болды деп ойлайсыз?

	– Бұған сол кезең ұрпақтарының бойындағы буырқана оянған ұлттық сана-сезім рухынан туған қажеттілік қозғау салды деп жауап берер едім. Иə, алпысыншы жылдарда халқымыздың болмысын, тарихы мен мəдениетін жаңаша танып білуге деген құлшыныс керемет болатын. Мұндай жағдайда Абайды оқымау, зерттемеу, оған жүгінбеу мүмкін емес нəрсе еді. Əсіресе ол орыстанып, ана тілінен адасып қалған жас интеллигенция өкілдерінің ұлттық сезімін ояту үшін өте қажет болды. Абайдың “Қара сөздерін” тəржімелеуді мен, міне, осындай кезде қолға алдым жəне ол өз уақытында істелген дұрыс шаруа болды ғой деп ойлаймын.

	Ескерте кетейін, ұлы ақынның 45 сөзден тұратын “Ғақлияларын” тəржімелеуге кіріскенде 28 жаста едім. 1890 жылы басталып 1898 жылы біткен бұл шығарма біздің ғасырымыздың 70-ші жылдарына дейін орысшаға аударылмаған болатын. Аударманы былай қойғанда “Ғақлиялардың” кейбір сөздері мен сөйлемдерінің өзі ана тілімізде үнемі қысқарып, қырқылған күйде жарық көріп келген-ді. Мен сол қиянаттардың бəрінің орнын толтыруды, “Қара сөздерді” толық күйінде аударып шығуды алдыма басты мақсат етіп қойдым. Жəне аталмыш шығарманы тəржімелеу үшін орысша сөйлейтін емес, орыс-ша жазатын адам керек деген принцип ұстандым. Өйткені Абайды сөзбе-сөз аудару Абай творчествосының құнын түсірумен бірдей еді. Сондықтан ұлы ақынның “Қара сөздерін” басқа тілге тəржімелегенде ондағы ой орамдарын көркем əдебиет заңдылықтарымен үйлестіре отырып түзіп шығуға тура келді. Солай істедім де.

	“Ғақлияларды” 1968 жылдың аяғында аударып бітірдім.

	Көп кешікпей “Жазушы” баспасының көркемдік кеңесінде үлкен талқылау болып, сарапшылар қолжазбаға жақсы баға берді. Сонымен оған арнаулы редактор болып Рая Арысланова бекітілді де, тиісті корректуралық, техникалың жөндеулерден соң баспаханаға терілуге жіберілді. Бірақ содан кейінгі бір жыл бойына дерлік қолжазбаны қайтып көре алмай-ақ қойдық. Аударма қайда? Ол кімдердің қолында жүр? Білмейміз. Ақыры 1970 жылы Абайдың 125 жылдық тойына 4 ай қалғанда қолжазба баспаға кітап боп бір-ақ келді. Тəртіп бойынша бұлай болмауы керек еді. Таңдана отырып салыстырсақ, аударманың біраз жері өзгертілген жəне қысқарған. Кейін білдік, оны істеген Партия тарихы институтының қызметкерлері болып шықты. Бірдеңе дейін десек, кітап өндірістен мүлде алынып қала ма деп жасқанамыз. Ақыры директор І. Есенберлин боп бəріміз: “Не де болса шықсын. Елдің қолына тисін. Кем-кетігін кейін толтыра жатармыз”,– деген тоқтамға келдік. Міне, “Ғақлиялардың” орыс тілінде алғаш рет жарық көруінің қысқаша тарихы осылай, бауырым! Жоғарыдағы қолдан жасалған кедергілерді есептемегенде “Қара сөздердің” басқа тілге аударылуы Абайдың 125 жылдық тойы кезіндегі үлкен оқиға болды.

	Жазушы, аудармашы, киноактер Сəтімжан Санбаев! Иə, əдебиетке алпысыншы жылдардың ортасында келіп, жетпісінші жылдардың басында творчестволық бар күш-қуатын айқын танытқан бұл есім сол кездегі оқырман қауымға өте жақсы таныс еді. Ол уақытта біздің кейіпкеріміз өзінің жастығына қарамастан қазақ қаламгерлерінің ішінде бірінші болып “Ақ аруана” повесі арқылы Бальзак, Золя, Мопассан, Киплинг, Антуан де Сент-Экзюпери, Хэмингуей сияқты сөз зергерлерімен бірге “Əлем классиктерінің антологиясы” сериясына кіріп, шығармалары 16 тілге аударылып та үлгерген болатын. Бірақ тағы да күтпеген жағдай... Сəтсіздік... Қолдан жасалған ол қиянат бұл жолы өкіметтен, өкіметтің бишігеш идеологтарының нақ өзінен келген болатын. Қалай дейсіз ғой...

	Партияның XXV съезі шақырылардан екі жыл бұрын сонау “хрущевтік жылымық” тұсында бүр жарып біраз дүрілдеген ой еркіндігінің қалған-құтқанына мықтап тұрып тұсау салу басталды. Мұны біздің Қазақстан мысалында ақын Мағжан Жұмабаевтың зайыбы Зылиха апайдың тиісті орындардан: “Ол жəне оның тобындағы адамдар ақталмайды”,– деген қатыгез жауапты естіген соң үмітін біржолата үзіп Алматыдан Петропавлға аттануынан, ғалым Мұрат Əуезовтің жетекшілік етуімен “Ғылым” баспасынан шығып жатқан “Көшпенділер мəдениеті” жинағының цензура пышағына ілігіп туралуынан, кинорежиссер В. Пұсырмановтың “Құлагер” (сценарийін жазған Асқар Сүлейменов) фильмінің экранға жіберілмей, ақын Олжас Сүлейменовтің “Аз и Я” кітабының дүкен сөрелерінен жиналып алуынан анық аңғаруға болатын. Сондай кеп жазушы Сəтімжан Санбаевтың басына да келді. Бұл уақытта оның сценарийімен жəне өзінің қатысуымен “Ақ таулар арасында” атты көркем фильм түсіріліп бітіп, экранға енді жолдама алайын деп тұр еді. “Кино үйіндегі” Орталық Комитет қызметкерлері қатысқан жабық талқылау кезінде олардың тарапынан: “Фильм авторы көзтамыры қиылған түйенің суқараңғы боп қалуы арқылы ештеңені сезіп-білмес көрсоқыр елге айналып барады деп өз ұлтының болашағын мегзеп отырған жоқ па? Аруананың басқа жұртты жерсінбей, өз еліне қарай қайта-қайта қаша беруінің астарында қандай сыр жатыр? Қауіпті идея осы лейтмотивтен бастау алмай ма?”– деген əңгіме өрбіді де, ақыры ол Мəскеуге барған жерінде кəмпескеге ұшырап тəргіленді. Осыдан бастап біздің кейіпкеріміздің журналға, баспаға ұсынған кітаптарына “сын көзбен қарау”, “ақыл айту”, əңгіме, повестердегі сюжеттерді орынсыз қысқартып, жарияламауға тырысу көбейді. Сəтімжан аға мұндай қысымға шыдай алмады. Өндіріс тақырыбын зерттеп, жұмысшы өмірін жазамын деген желеумен уақытша Павлодар трактор заводына инженер боп кетуге мəжбүр болды. Содан соң Мəскеудің М. Горький атындағы əдебиет институтына оқуға бару... Одан Алматыға қайтып келу... Бұдан кейін тағы да Балқаш кен-металлургия комбинатына инженер боп кету... Осы жерлерде жүріп ол кейіпкерлер тағдыры мен оқиғалар желісі бір-бірімен сабақтас 4 роман (“Площадка”, “Площадь”, “Карьер”, “Карьера”) жазды. Бірақ бірде-біреуі жарияланбады. Əсіресе солардың ішіндегі “Алаң” романының тағдыры аянышты-ақ. Бұл қолжазба баспаға қабылданып, жарыққа шығуға жақын қалған кезде цензураның пəрменімен өндірістен алынып тасталынды. Бар гəп ондағы басты кейіпкерден Дінмұхаммед Ахметұлы Қонаевтың прототипі көрініп тұрғандығында еді. Егер ол кез 1986 жылдың желтоқсаны екенін еске алатын болсақ, мəселе түсінікті ғой деп ойлаймыз. Бұл уақытта билік басынан кетіп, сынға ұшырап жатқан бұрынғы бірінші басшыны кітап бетінде жағымды кейіпкер ретінде насихаттауға жол беріп қою сол кездегі идеология идолдары үшін сөз жоқ “кешірілмес, кешіруге жатпайтын күнə” болып есептелетін. Осыны жақсы білген Димаш Ахметұлы 1987 жылы жазушыға оның өз көңіліне қарамауын, сөйтіп, романдағы басты кейіпкерді өзгертіп, кітабын шығара беруін айтқаны бар. Бірақ автор оған көнбеді. Ол өзінің əу бастағы позициясын өзгертпейтінін, қажет болса өмір бойы сол пікірінде қалатынын мəлімдеді.

	– Қазір енді сол туындыларыңызды жарыққа шығарудың реті келген жоқ па?

	– Иə, келді,– деді Сəтімжан аға.– Осыдан жарты жыл бұрын үйге “Жалын” журналының бас редакторы Мереке Құлкенов телефон шалды. Кейінгі кездегі жан қиналысымды жақсы білетін ол ұзақ жылдардан бергі жарық көрмеген романдарым мен əңгімелерімді өзінің “Өлке” баспасынан 5 том көлемінде шығарып беруге шешім қабылдағанын айтты. “Рахмет! Көп жаса!”–дедім ішімнен. Қазір бұл бағыттағы жұмыс жақсы жүріп жатыр. Қолжазбаларым – баспаханада. Терімде!

	...Əңгіме аяқталды. Мен үй иесімен қоштасып сыртқа беттедім. Кетіп бара жатып артыма тағы бір бұрылып қарағым келді. Бұл жолы көз алдымда жазу столындағы қаламгер Санбаев емес, В. Карповтың “Ұшы-қиырсыз жол” фильміндегі комиссар Əліби Жанкелдинді, А. Əшімовтың “Шоқан Уəлиханов” телесериалындағы Тезек төрені, С. Тəукеловтың “Батыр Баян” картинасындағы Абылай ханды ойнаған келбетті де келісті киноактер, рухы мықты текті қазақ Санбаев тұрды.

	...Əу баста ол басқа мамандықтың иесі еді.

	Тағдыр оны жазушы, киноактер етті...

	...Сəтімжан Хамзаұлы бұған өкінбейді.

	Өйткені ол өзгеге ұқсамайтын өмір иесі...

	...Мəселе сонда!



	1996 жыл.





БӘЙГЕ АТЫ МҮСІНІН ЖАСЫРАДЫ




	– Кешігіп қалмасам нетті?...

	Өз-өзіне іштей осылай деп үн қатқан Сəкең төс қалтасын қарманды. Сөйтті де ондағы қолына іліккен қатырма қағазға жүріп келе жатып тағы бір рет көз салды. Мұнда: “Құрметті Сайын аға! Сізді республикалық Оқушылар сарайындағы өзіңіздің творчествоңызға арналған кездесуге шақырамыз. Жүздесу үстіміздегі жылғы 1 қыркүйек – Білім күні сағат 12-де басталады”,– деп жазылған еді. “Жоқ, кешікпеппін”,– деді шақыру билетіндегі уақытты көріп көңілін демдеген ол қолындағы сағатына қарап. “Кездесуге дейін əлі 10 минут бар екен. Үлгеремін”. Осылай деп ой түйген Сəкең Сəтбаев пен Достық көшелерінің қиылысындағы биік күмбезді ғимаратқа қарай бет алды.

	...Қаламгер аға Оқушылар сарайы қызметкерлерінің бастауымен конференц-залға келіп кіргенде оның ішін дуылдай соғылған шапалақ үні көміп кетті. Төр жаққа өте беріп байқады, жүздесуге ұстазы, шəкірті бар дегендей ұзын саны жүз-жүз елуге жуық адам жиналған сияқты, “Жиналыс десе жаратпай, одан ат-тонын ала қашатын мына заманда бұл да жаман емес. Осының өзіне шүкіршілік”,– деп ойлады Сəкең залдағы оқырмандарға барлай қарап. Сөйтті де осы кездесуге жауапты қызметкердің сөзіне құлақ түрді. Методист қарындастың айтуына қарағанда алдымен жазушы ағаның өмірі жəне творчестосы туралы баяндама тыңдалмақ. Содан кейін оның соңы оқырман мен қаламгер арасындағы сұрақ-жауапқа ұласпақшы.

	“Сайын Мұратбеков ағай 1936 жылы Талдықорған облысының Қапал ауданында дүниеге келген. Жеті жылдық мектепті туған ауылында оқып, он жылдықты Талдықорған қаласындағы қазақ мектебінде бітірді”.

	Мінбеге шығарда елге: “Астанадағы № 2 орта мектептің оқушысы”,– деп таныстырылған қалқаңқұлақ қара баланың баяндамасындағы алғашқы сөз міне нақ осылай басталды. Мұны естігенде Сəкеңнің ішкі сезім пернесі дір ете түсіп, өн бойынан əлдебір белгісіз ағын жүгіріп өткендей болды. Оған қозғау салған өзі үшін ешқашан ұмытылмас сəт – балалық шақ атты үлкен өмір мектебінің шолтаң етіп, бар жоғы екі-ақ сөйлемге сыйып кеткендігі еді. Иə, бұл айтуға ғана оңай. Əйтпесе... Осыны ойлауы мұң екен, көз алдына басқа бір таныс-бейтаныс көріністер келгендей əсерде қалды да қойды. Көңіл түкпірінен көтеріліп шыққан ол елестер төмендегідей жанды өмір суреттері еді.

	...1942 жылдың қысы. Ешкіөлмес тауының етегі ұйытқи соққан ақтүтек бораннан көрінбей тұр. Толассыз жауған қалың қар ауладағы бəкене үйлерді көміп тастап, оларды мұржаларына дейін басып қалған десе де болады. Сыртқа шығып, қарға адым жер жүре алмайсың. Дала аяздан домбыра тартып тұр.

	Ішін тарта ұлыған боран үнінен мезі боп барып көзі ілініп кеткен ол бір мезетте шар етіп шошып оянды.

	–Не...Не болды? Бірдеңеден қорықтың ба қарағым?– деді пеш түбінде қол диірмен тартып отырған Мұратбек ақсақал немересіне жалт қарап.

	–Ата... Апам мінген арба аударылып қалды,– деп өкси тіл қатты бұл жаңа бір əзірде ғана көрген қорқынышты көріністен есін жия алмай.

	–А-а, солай ма? Апырай, ə... Түсіңде қорықсаң, өңіңде қуанасың деген, балам! Ештеңе етпес қане, таңдайыңды көтерейін,– деді оған абдырай тіл қатқан ақсақал.

	Өстіп жатқанда үйге даладағы аяздан үсті-басы аққырау боп анасы Рəзия да келіп кірген. Шай үстіндегі өзара əңгіме арасында атасы келініне немересінің манағы көрген түсін айтты.

	–Е-е, қойыңызшы ата,– деді оған келіні.– Осында жүрген мені жау алар деймісіз. Одан да мұның көкесін айтсаңызшы. Ненің күнін көріп жүр екен байғұс...

	–Менің де ойлайтыным сол қарағым. Есіңде ме, осы Сайып өмірге келерде ол “байдың баласы” деп ұсталып, əрең оралмап па еді елге. Сол азаптан енді есін жия бергенде мына соғыс атты тозаққа аттанғанын қайтерсің. Аман келсе екен əйтеуір.

	Сол кештегі əңгіме осымен тəмамдалған. Жатарда Мұратбек қарт немересінің күндізгі көрген қорқынышты түсін ұмыттырғысы келді ме, жоқ əлде шынымен көңілін аулайын деді ме, əйтеуір мұның көрпесін қайта-қайта қымтап қойып, “Жартыбайдың екі ешкісі” ертегісін айтуға кірісті. Содан кейін ер бабалары Найзабек пен Шаншар туралы əңгімелерін бастады. Атасының сөз арасындағы əңгімесіне қарағанда майданда жүрген əкесі де небір қисса-дастандарды жадуалдай жатқа соғатын жан екен. Ол Қобыланды, Қамбар, Алпамыс, Ер Тарғын, Ер Сайын батырлардың аттары аталған жерде ішкен асын жерге қойып, олардың жырдағы ерлігін екі сөзінің бірінде айтып отырушы еді дейді. Содан болар, қарғыс атқан əнебір қиын жылы НКВД адамдары оны ұстап əкетуге келгенде: “Келініңіздің ай-күні жетіп отыр əке. Егер ол ұл туса атын Сайын деп қоярсыз”,– деген тілек айтады. Бұл оның “Ер Сайын” жырындағы əке кегін қуған батыр болса екен деген арманы шығар, бəлкім.

	Сол түні бала Сайын атасының жоғарыдағыдай жүрек жылуына толы əңгімесін тыңдап жатып, қалай ұйықтап кеткенін байқамай да қалған.

	Содан бір айдан соң... иə, тура бір айдан соң бұлардың отбасында оқыс оқиға болды. Қырман басынан жеткен суық хабарға қарағанда колхоз жұмысында жүрген анасы қайғылы қазаға ұшырапты.

	–Қалай? Қайтіп? Мүмкін емес!...– деп шошып кетті бұл үйге дауыс салып кірген ауыл адамдарын көргенде.

	–Апырай... Əнеукүнгі түс тегін болмады-ау,– деді жүрегінен жалын ата күрсініп, жер таяна отырып қалған Мұратбек қарт.

	Білетіндердің айтуынша оқиға былай болған. Кешке жақын ауданнан: “Қызыл жұлдыз” колхозы таңертең МТС-қа 20 шана бидай жеткізсін,– деген хабар келеді. Мұны естіген ауыл белсенділері қырмандағы қыз-келіншектерді астық қаптауға жұмылдырады. Содан кейін оларға дайын болған дағарларды көтертіп, шанаға тиеттіреді. Осылайша бұлар түні бойы бел шешпей еңбек етеді. Ақ тер, көк тер боп жанұшыра қимылдайды. Бір мезетте Көлбай керең мұрнынан сау ете түскен қанды тоқтата алмай, жүрелеп отыра кеткен мұның анасы Рəзияны көреді. Ел ол кісіні сəл демалып, есін жисын деп қосқа апарып жатқызады да өздері қайтадан жұмысқа кіріседі. Содан олар МТС-қа жіберетін шана керуенін жолға толық əзірлеп болып қоржынтамға кірсе, анасы шалқасынан түскен күйі қимылсыз жатыр екен дейді. Мұрнынан аққан қан мойнына ұйып қалыпты. Барып қозғап көрсе, əлдеқашан жантəсілім етіп жүріп кеткен екен.

	Бұл күні-түнгі ауыр жұмыстан əбден əлсіреп, зорығып кеткендіктен болған қаза десті үлкендер.

	– Əкең болса майданда. Шешең ғой мынадай күйге ұшырады. Қой... енді болмас... Тірлік жасайық қарағым!

	Апасының қырқынан кейін немересіне осылай деген Мұратбек ақсақал көктем шыға бере күрек саптап, кетпен шыңдаған өзгеше бір қарекетке кірісті. Елді титықтатқан соғыстың үшінші жылының өздеріне оңай тимесін сезген көнекөз қария етек-жеңін жинаған мына қимылымен оған алдын-ала қам жасағандай еді. Əлі есінде, қар еріп, шыбық күшіктей бастаған шақ болатын. Сол күні ол кісі үйдегі сары самаурынды арқалап МТС-қа барып келді де айырбасқа алған асқабақ, темекі тұқымдарын ескі кебежеге салып қойды. Содан кейін бұған нағашысының бəсіреге берген көк тайын үйреттіріп, оған Ақешкі сайынан қиған балғын талдарды теңдеп əкеліп, үйдің артын қоршады.

	Осылайша ол атасы екеуі қоржынтам іргесіндегі қой қораның орнындай ғана құйқалы жерге бақша салуға кіріскен. Жер аудару... Арық қазып, тұқым себу... Жүйек бойындағы қылтиып шыққан əрбір өскінді мəпелей күтіп, оны арамшөптерден тазарту... Суығы сүйектен өтіп, шекеден шығар бұлақ суын бөгеп, бақшаға қарай бұру... Міне, осының барлығы жетіге енді толған жыртық көңіл, жүдеу жүз жасөспірім мен күш-қуаты əбден қайтып, тек мына немересі үшін ғана қалқиып тірі жүрген сексен жастағы қарияға оңай шаруа емес-ті. Бірақ тірлік ету керек. Аштан өлмеу қажет. Сол үшін де бұлардың осылай тырбанулары тиіс еді.

	Баланың аты – бала. Кейде оның митыңдаған мына тірліктен тұра қашқысы келіп, көңілінің алай-түлей болатыны бар. Сондай сəттерде ол сүзіліп тұрып, ойдағы ауылға ұзақ қарайды дейсің. Əне, онда ғой өзіндей балалар асыр салып ойнап жүр. Ал, бұл болса... Атасы мұның ол ойын сезе ме, əлгіндей кездерде қалбақтап жаны қалмайды. “Сəл демалайық. Сусын іш”,– деп бақша шетіндегі күркеге ертіп əкеледі. Сөйтеді де ертегі айтады. Майдандағы əкесіне хат жаздыртады. Содан кейін колхоз бастығынан сұрап алып, мəсісінің қонышына тығып жүрген жалғыз бет аудандық газетті суырып алады да: “Соғыстан не хабар бар екен. Оқы”,– дейді бұған.

	– Мұнда біздің əскерлердің Курск түбінде жойқын шабуылға шыққаны жазылыпты ата. Прохоровка деген село үшін кескілескен ұрыс, қып-қызыл шайқас жүріп жатқан көрінеді.

	–Е, Алла!... Өзің жар бола гөр. Сонда əлгі əкең оның қай жағында жүр екен?

	–Көкем бұл жерде емес, Солтүстік майданда ғой.

	–А, солай ма?!... Дегенмен ол əлгіндей кескілескен жерден аулақ болсын да. Хатыңа сөйтіп ескертіп жаз. Жарай ма?

	Өстіп жүргенде күз де жеткен. Атасы мен немересі үй артындағы бақшадан алған өнімдерін талшық етіп қыстан да шыққан. Сөйтіп өлмеген құлға келді жаз деп көктемге де іліккен.

	– Сайын... Сүйінші! Əскерден ағаң келе жатыр!!!

	– Қуанған мен қорыққан бірдей деген рас-ау... Көктемгі шуаққа шекесі жіпси таспа тіліп отырған Мұратбек қарт мына сөзді естігенде орнынан тұра алмай-ақ қалғаны. Тек: “А құдай! Уа, жаратқан Алла!”–дей берді де немересіне көше жақты нұсқады. Мұны: “Бар. Əкеңнің алдынан шық”,– деп ұққан жасөспірім күнбатыстағы қасқа жолға қарай құстай ұшты. Шетке шыға бере байқады, арқасында дорбасы бар жалғыз жаяу ауылға жақындап та қалған екен. Қарсы алдынан соққан желден көзі жасаураған ол əй-шəй жоқ əлгі кісінің қойнына барып қойды да кетті. Сөйтті де қыстығып тұрып ұзақ жылады дейсің. Оның ағыл-тегіл бұл көз жасында: 42-нің қытымыр қысындағы ана қазасынан кейінгі көрген азап, сол жылдың аптап жазындағы атасы екеуі бастан кешкен тозақ, былтыр күздегі колхоз бригадирінің қырмандағы тұлықтасқа мінгізіп, жиын-теріннен соң бір уыс та бидай бердіртпеген мазақ..., бəрі-бəрі де бар еді. Сондағы нала мен наза, қорлық пен зорлық енді ып-ыстық көз жасы боп сыртқа шығып жатыр..., шығып жатыр. Көз жасының ыстық та ащы болатынын ол осы жолы тұңғыш рет сезген.

	– Айналайын, жылама,– деді даусы дірілдей шыққан əкесі бұның ебіл-себіл боп еңіреген түріне қарап.– Жылама. Міне, мен келдім ғой. Енді қиналмайсыңдар. Бұдан былай атаң екеуіңді арқама салып жүріп асыраймын, құлыным!

	Осы кезде олардың қасына көк құнанымен тепеңдеп Мұратбек ақсақал да келіп жеткен еді.

	“Болашақ жазушының əдебиетке деген талабы мектеп қабырғасында жүргенде-ақ байқалады. Мұны Сайын ағаның сол кездегі аудандық, облыстық газеттерде жарық көрген туындыларынан білуге болады. Жазуға, жазушылыққа деген осы құштарлық оны 1954 жылы ҚазГУ-дің журналистика факультетіне алып келді”.

	...Мінбедегі міндетіне мықтап кіріскен баяндамашы баланың мына сөзі Сəкеңнің туу сонау алысқа шарлап кеткен ойын үзіп жібергендей болды. “Иə,– деді ол ішінен.

	– Балақай дұрыс айтады”. Сөйтті де баяндамашының “əдебиетке талабы”, “мектеп қабырғасында” деген сөздеріне орай төмендегідей жəйттерді есіне алды.

	Шамасы 1947 жылдың күзі-ау деймін, Талдықорғанға кеткен əкесі үйге қоңыр мұқабалы үлкен бір кітапты алып келді. Бұған дейін атасының ертегілерін тыңдап, “Ана тілі” оқулығындағы шағын əңгімелерді ғана оқумен шектеліп келген оған мына базарлық тілмен айтып жеткізгісіз қуанышты оқиға болды.

	– Қалада Ғалекеңе жолығып қалдым,– деді Сапарғали əкесі Мұратбек ақсақалға.– Ол кісі елге соға алмайтынын айтып, немереңіз екеуіңізге мына кітапты сəлемдемеге беріп жіберді.

	Əкесінің Ғалекең деп отырған адамы ақын, атақты Жəкең

	– Жамбыл ақсақалдың хатшысы Ғали Орманов болатын. Ешкіөлмес баурайында туып-өсіп, Алматыға ертерек оқуға кеткен ол кісі бұлармен жақын туыс, аталас ағайын болып келетін жайы бар. Мына кітап жасы жүзге жетіп барып, осыдан екі жыл ғана бұрын дүниеден озған ұлы жыраудың баспадан жаңа шыққан толық жинағы екен. Ғалекең көп жылдар бойы Жəкеңнің қасында жүргендіктен жəне осы кітапты шығаруға тікелей қатысы болғандықтан оны Жетісудың арғы-бергі ақындарынан хабары мол Мұратбек ақсақалға əдейі беріп жіберген сияқты.

	– Ой, бəрекелді! Ғалиға көп-көп рахмет!– деді атасы ақын інісінің кісілігіне қатты риза болып. Сөйтті де: “Ал, балам, бүгін кешке біздің үйге осы төңіректің кемпір-шалдары ауыз ашуға жиналады. Сен сонда оларға мына кітаптағы бір қызық дастанды оқып беретін бол. Жарай ма?”– деген тілек білдірді.

	Содан Жəкеңнің қалыңдығы кере қарыс келетін жыр жинағының алғашқы беті “бісміллə” деп басталсын. Бесінші кластың оқушысы бұл ондағы өлеңдерді бар өнерін сала заулатып оқысын. Ел аузын ашып, көзін жұма тыңдасын. “Сұраншы батыр”, “Құлмамбетпен айтыс”, “Жамбылдың Айкүміс қызбен сөз қағысуы” сияқты туындылардың қызығына берілген жұрт енді атасы мен кітап жəне бұл үшеуін көрші үйдегі келесі күнгі ауыз ашуға шақырсын. Ол жерде де жинақтағы жыр жолдарын оқу одан əрі қарай жалғассын. Қойшы, мұның өзі бір қызық оқиға болды. Сондағы есінде қалған бір жəйт, ол аталмыш кітаптағы осы өңірден шыққан ақын Сара, Жəкеңнің жеке дəрігері Рақымбай Досымбеков, ғылыми хатшысы болған Ғали Орманов, халық ақыны Қалқа Жапсарбаев сияқты адамдарға қатысы бар жерлерге келгенде əлгі сөйлемдерге ерекше мəн беріп, қаттырақ дауыстап оқитын. Оны естіген қариялар: “Апырау, мына кітапта біздің кісілердің де аттары жүр ғой. Ой, ерім-ай!”–деп дүрліге қауқалақтасып қалатын.

	Осыдан бастап бұл ауылда кітапқа деген ерекше бір қызығушылық пайда болды. Қариялар Талдықорған жаққа жүре қалған адам болса, оған міндетті түрде не Мұхтар Əуезовтің “Абайын”, не Қалмақан Əбдіқадыровтың жаңадан аудара бастаған “Мың бір түнін” тауып əкелуді тапсыратын. Сөйтетін де қолдарына тиген əлгі кітаптарды алып келіп, бала Сайынды қолқалайтын. Бұл болса бəлсінбейді. Нəшіне келтіре отырып оқып береді.

